73,60,70 101,88,98 128,118,122 117,107,108 113,104,98 121,112,104 115,109,100 105,99,90 121,115,106 119,113,104 102,97,85 115,107,96 123,118,106 128,122,115 115,109,100 114,108,99 114,108,101 134,128,123 128,122,115 127,121,112 127,121,114 113,107,102 115,109,102 128,122,115 115,109,102 102,96,91 100,94,87 100,94,87 123,117,108 101,92,86 112,106,99 127,121,112 134,128,121 129,123,116 130,124,115 112,106,101 115,109,102 111,105,100 114,108,101 112,106,99 111,105,100 115,109,100 113,108,96 121,116,104 112,106,97 107,101,92 114,108,99 113,107,100 106,101,89 115,110,98 109,103,96 115,109,102 95,89,80 118,112,103 113,107,100 119,113,106 109,103,98 133,127,120 132,126,117 134,128,119 112,106,97 111,105,98 135,129,122 127,121,114 115,106,100 116,110,103 111,105,98 109,103,94 115,109,102 108,102,93 114,108,99 111,107,99 114,108,101 168,159,142 178,161,135 201,182,157 181,162,137 209,190,165 198,179,152 188,169,142 191,172,145 185,168,142 196,177,150 194,179,157 67,117,187 61,115,188 52,96,161 51,96,163 43,68,108 179,165,147 182,165,137 193,174,147 202,183,156 209,188,161 205,185,153 199,179,147
115,106,102 119,113,108 111,105,100 114,108,101 118,113,101 114,109,97 106,100,91 112,106,97 100,94,87 108,102,95 112,106,99 112,106,97 115,107,96 107,102,90 117,113,105 127,123,117 116,110,105 112,106,101 118,112,105 105,99,92 114,108,99 102,96,87 116,110,103 107,101,96 116,110,103 125,119,110 109,101,90 92,86,77 114,109,97 110,101,93 119,113,106 127,121,112 130,124,119 118,112,107 130,124,115 92,86,81 94,88,83 93,86,84 114,108,101 119,113,106 121,115,106 111,106,94 115,110,98 104,98,89 114,108,99 105,99,92 116,110,103 115,109,104 120,113,111 116,110,105 107,101,94 125,119,110 113,107,100 106,97,91 106,100,95 109,103,96 119,115,107 110,106,98 102,96,87 118,112,103 112,106,99 121,115,110 119,113,106 106,100,93 122,116,109 133,127,120 122,116,109 112,106,99 129,123,116 120,114,109 118,112,107 108,102,95 122,116,107 136,126,114 204,185,160 197,180,154 191,172,147 186,169,143 202,185,157 193,174,147 199,175,149 192,171,144 199,165,147 190,160,143 64,119,183 66,121,196 52,95,165 54,99,170 51,77,121 175,164,149 196,177,152 204,185,160 201,182,157 187,170,144 190,171,144 208,189,162
113,107,100 107,101,94 116,110,103 115,109,100 120,114,105 116,110,103 109,103,98 111,105,100 112,106,101 106,100,93 121,115,108 122,113,107 120,111,103 95,90,78 94,90,84 99,92,90 114,105,101 118,114,104 106,102,94 95,89,80 121,115,106 118,112,103 118,112,107 118,112,107 106,100,93 109,103,94 116,108,97 109,103,94 115,109,102 116,110,103 119,113,104 109,103,94 94,87,85 89,83,78 89,83,76 136,130,123 130,124,117 121,115,108 130,122,111 117,109,96 104,96,83 117,109,98 105,99,90 100,94,85 129,123,118 113,107,100 120,114,107 100,94,89 120,116,110 104,95,89 108,102,93 121,115,106 101,95,90 108,102,97 118,109,103 125,119,112 137,128,120 123,114,106 105,100,88 116,110,101 113,108,96 113,107,98 111,105,98 111,105,98 116,110,103 119,113,106 126,120,113 114,108,101 117,113,105 108,102,93 112,107,95 108,100,89 137,131,122 116,111,99 224,205,182 198,184,159 193,174,149 193,176,150 195,176,151 193,172,147 199,185,156 226,137,133 205,99,103 229,108,122 79,121,182 64,118,189 54,97,167 55,100,169 55,82,123 172,163,148 173,156,130 175,156,131 173,154,129 186,169,143 181,164,136 186,167,142
113,104,96 113,104,96 103,99,89 99,95,87 91,87,81 100,96,90 107,103,97 113,109,101 114,108,101 107,101,92 111,106,94 112,107,93 111,106,94 133,127,120 119,113,106 107,99,88 113,105,92 106,102,92 108,104,94 116,111,99 110,106,98 108,104,96 129,125,119 114,110,102 93,87,80 114,108,101 111,107,99 121,117,109 123,117,110 125,119,110 109,103,94 118,112,107 120,114,109 123,117,108 112,106,99 125,119,114 130,124,115 137,131,122 124,116,105 113,105,92 116,108,95 111,103,90 91,85,76 114,109,97 108,103,91 106,101,89 122,116,107 115,109,104 101,97,89 121,112,104 125,121,113 115,111,105 119,115,109 101,97,91 110,106,98 105,104,93 111,107,99 113,109,103 117,113,105 134,130,120 101,97,89 104,98,89 99,93,86 122,116,109 121,117,111 115,109,104 106,100,93 116,110,103 113,104,96 114,108,99 104,99,87 112,107,95 116,110,103 114,110,102 224,207,183 183,169,142 186,167,142 195,178,152 188,167,142 184,167,141 225,128,131 50,57,25 146,70,77 191,114,131 73,111,171 64,115,187 52,96,161 53,98,165 62,88,132 167,158,143 179,162,136 181,164,138 180,163,139 201,184,160 181,164,140 171,157,132

47,58,98 20,29,70 99,109,143 95,106,137 116,127,156 124,135,164 113,124,153 113,124,153 128,139,168 103,114,143 90,101,130 123,134,163 148,159,188 69,79,113 19,29,63 60,72,96 180,209,255 186,214,255 255,251,228 255,246,226 255,239,212 255,237,210 255,251,226 255,250,223 93,122,71 67,91,53 35,50,34 59,74,62 255,234,211 255,251,226 255,235,205 255,249,224 255,237,210 255,244,217 255,245,218 247,226,199 255,238,213 255,235,210 255,237,212 147,136,133 137,136,139 124,124,134 123,122,139 127,126,143 255,249,218 255,246,216 255,241,216 255,235,208 255,234,207 255,245,218 255,240,213 255,234,207 248,227,204 246,225,200 249,228,203 255,234,207 246,225,198 255,248,221 255,235,208 249,228,201 254,233,206 255,239,214 255,241,216 255,242,215 255,234,209 255,238,208 255,237,212 255,234,209 255,245,213 255,245,218 255,236,206 255,238,208 255,233,216 219,208,191 81,79,77 157,139,79 161,150,86 166,151,88 164,153,91 163,152,90 164,153,89 161,150,86 160,149,87 165,154,92 162,154,89 161,152,94 161,149,92 161,150,88 166,151,88 185,174,110 228,230,215 201,204,184 211,212,191 208,211,189 223,227,212 244,246,231
59,70,112 54,63,106 98,109,138 127,138,169 113,124,153 86,97,126 123,134,163 127,138,167 106,117,146 82,93,122 112,123,152 147,158,187 54,65,96 98,109,140 32,42,76 71,83,107 163,201,255 168,205,255 255,254,224 255,247,220 255,254,233 255,246,227 255,247,231 217,215,197 92,117,72 69,86,58 38,53,37 42,57,43 255,249,226 255,242,217 255,244,218 255,245,220 255,245,218 255,251,224 255,253,226 255,235,208 253,232,207 255,237,212 255,239,214 146,134,134 94,97,85 121,121,131 124,123,140 127,126,143 255,247,216 255,247,217 255,239,214 255,241,214 255,247,220 255,245,218 255,247,220 255,238,211 255,240,213 255,235,210 255,234,209 255,248,221 255,238,211 255,252,225 255,247,220 240,219,192 255,234,207 254,233,208 255,239,214 255,245,218 255,240,215 254,234,204 255,240,210 255,240,210 255,241,214 255,246,219 255,241,211 255,245,215 255,236,214 166,154,154 87,85,95 163,143,82 165,151,93 166,155,93 166,153,92 167,153,85 166,152,94 167,156,94 163,153,86 171,160,96 166,155,91 168,155,94 167,154,93 166,152,94 165,151,93 179,166,114 231,234,214 218,223,203 236,237,218 225,230,210 237,241,226 239,241,226
68,77,120 68,77,120 134,145,174 113,126,154 102,113,142 113,124,153 119,130,159 111,122,151 106,117,146 103,114,143 109,120,149 86,97,126 59,68,111 66,77,106 54,66,101 75,86,113 141,169,203 142,158,183 148,155,178 93,102,125 154,164,184 143,153,171 144,151,174 134,147,164 102,125,81 41,56,40 41,56,42 40,55,39 255,246,226 255,245,222 255,246,219 255,251,224 255,240,213 255,252,225 255,249,219 255,242,212 255,245,215 255,244,217 255,247,220 141,134,137 52,62,38 117,121,134 124,123,140 124,123,140 255,247,218 255,251,224 255,240,213 255,239,212 255,235,208 255,246,219 255,246,219 255,244,217 255,241,214 255,240,215 254,233,208 255,246,219 255,238,211 255,247,220 255,241,214 241,220,193 255,238,211 255,242,215 255,242,215 255,248,218 255,236,204 255,236,204 255,246,214 255,239,209 255,241,211 255,243,213 255,238,208 255,239,207 254,236,206 188,175,168 59,72,89 80,94,117 103,106,124 41,40,57 51,52,71 70,72,99 71,73,98 67,71,100 69,73,106 108,111,158 110,113,131 99,93,114 180,185,211 143,159,211 135,150,207 114,122,142 251,252,240 240,245,223 229,232,212 249,251,234 232,232,218 241,243,228
75,86,124 62,71,114 81,94,122 110,123,151 132,145,173 124,135,164 92,103,132 103,114,143 142,153,182 112,123,152 93,104,133 81,92,119 59,70,112 74,89,121 61,73,108 56,65,90 138,156,173 146,153,178 117,130,156 148,160,195 73,84,97 123,131,149 146,155,178 140,152,174 102,127,80 53,67,46 37,50,38 46,66,50 255,252,232 255,246,221 255,248,221 255,249,219 255,246,214 255,249,217 255,246,216 255,235,205 255,240,210 255,244,217 255,242,215 139,134,136 63,78,54 117,125,134 126,125,142 119,119,131 255,246,217 255,244,217 255,245,218 255,238,211 255,241,214 255,239,212 255,241,214 255,248,221 255,244,217 255,237,210 255,241,214 255,244,217 255,242,215 255,252,225 255,240,213 246,225,198 255,241,214 255,241,214 255,246,219 255,252,222 255,241,209 255,238,206 255,241,209 255,238,208 255,242,212 255,250,218 255,247,215 255,247,217 255,241,209 213,199,185 85,100,118 114,131,162 102,108,138 54,55,76 40,40,66 135,148,192 74,75,96 73,75,100 104,108,150 63,71,101 107,115,135 90,90,116 166,167,190 136,158,219 129,151,210 88,96,124 241,242,230 241,243,228 245,247,230 232,234,219 242,244,227 232,236,219
68,80,115 55,64,103 11,24,54 140,153,181 130,143,171 90,101,130 99,110,139 112,123,152 113,124,153 102,113,142 89,100,129 77,88,115 79,74,101 96,91,120 49,58,99 72,79,102 86,92,109 150,158,178 151,157,185 225,227,212 157,163,207 71,79,99 151,159,179 161,182,178 103,132,79 109,127,94 40,54,35 47,67,51 255,250,226 255,247,219 255,248,218 255,246,216 255,250,220 255,254,219 255,247,217 255,244,217 255,253,221 255,252,222 255,247,217 160,161,149 68,85,61 109,118,120 126,125,142 126,122,142 255,244,221 255,245,218 255,236,204 246,226,196 255,234,207 255,240,213 255,249,222 255,244,217 255,240,213 255,242,212 255,246,216 255,247,217 255,244,217 255,249,222 255,240,213 255,237,210 255,243,213 255,247,220 254,233,206 255,236,206 248,228,196 249,229,197 255,238,208 251,230,205 255,248,216 255,252,220 255,238,206 255,241,209 255,238,216 220,205,185 67,79,103 102,115,143 98,101,119 47,49,65 41,46,72 134,149,204 226,231,225 83,80,95 82,89,114 56,65,90 118,126,146 88,93,119 138,139,162 138,157,219 128,150,209 82,92,126 235,236,224 249,251,234 255,255,244 255,255,245 236,238,223 219,223,206
80,92,125 48,58,94 17,30,58 96,109,137 91,104,132 107,118,147 133,144,173 116,127,156 84,95,124 99,110,139 133,144,173 40,51,82 38,49,76 39,48,89 42,51,94 118,129,158 141,153,175 64,70,100 234,240,243 215,216,219 138,149,176 102,114,149 94,110,137 102,122,134 98,129,73 54,73,37 35,51,32 69,85,64 127,138,139 152,156,158 136,139,148 131,138,150 139,143,156 255,245,218 255,254,224 255,241,211 255,243,213 255,249,222 255,244,217 155,160,140 50,66,45 104,115,114 120,124,139 125,122,139 139,123,121 255,241,217 255,239,214 244,224,194 254,233,206 255,242,215 255,248,221 255,241,214 255,238,211 255,242,215 255,239,212 255,249,222 255,245,218 255,246,219 255,237,210 253,232,205 255,235,205 255,242,210 255,238,211 255,242,212 252,232,202 246,226,196 255,248,216 255,239,207 255,240,210 252,232,200 253,237,204 255,246,214 255,232,210 221,208,187 81,94,122 146,159,187 26,29,51 48,47,64 90,100,136 138,154,206 223,227,212 173,175,172 71,78,103 68,78,114 124,128,161 91,94,114 107,108,129 146,164,229 132,149,210 85,92,129 245,246,236 239,240,230 255,255,244 255,255,245 236,238,223 203,206,186
82,93,124 59,67,95 45,54,93 80,93,119 109,122,150 140,151,180 130,141,170 99,110,139 86,97,126 117,128,157 137,148,179 67,77,113 68,78,112 97,109,133 39,48,87 31,43,78 73,92,123 98,116,152 98,115,158 91,109,149 94,112,150 98,116,152 97,116,149 119,148,139 52,80,32 44,62,31 29,44,28 40,55,39 67,80,99 127,140,166 123,141,165 124,142,168 127,136,161 255,253,230 255,242,212 255,243,213 255,248,218 255,252,220 255,250,218 170,179,151 44,59,35 95,102,97 120,119,136 124,121,138 125,122,139 255,248,238 255,240,217 254,234,204 255,242,215 255,237,210 255,248,221 255,240,213 253,232,205 255,243,211 255,238,206 255,242,215 255,245,218 255,248,221 255,241,214 253,232,205 255,241,211 255,245,213 255,240,213 255,238,208 248,228,198 248,228,198 255,236,204 255,242,210 255,248,213 255,246,211 255,240,203 255,241,209 255,240,209 226,215,200 61,78,98 116,127,156 52,60,88 58,65,90 92,102,147 137,151,199 226,230,215 218,221,201 81,84,104 184,194,228 163,168,194 92,96,111 81,84,106 138,156,221 132,149,212 95,100,147 249,248,241 249,250,242 248,249,241 255,255,246 234,236,221 213,215,198
85,96,127 83,92,117 62,71,110 98,109,136 118,129,158 124,135,164 91,102,131 99,110,139 113,124,153 142,153,182 114,124,158 55,64,103 66,74,120 95,106,137 56,65,106 26,37,75 85,103,141 84,102,140 89,107,145 86,104,144 93,111,151 94,112,148 90,109,142 133,160,144 66,91,44 51,70,34 37,53,34 48,63,47 55,68,85 124,140,167 125,142,162 125,142,164 85,97,119 255,255,244 243,229,215 199,187,175 255,251,218 255,250,218 255,247,221 143,152,122 40,57,33 82,87,83 123,120,137 123,120,137 123,120,137 129,123,128 255,244,217 255,239,212 255,238,211 251,230,203 255,248,221 255,239,212 255,234,207 255,243,211 255,239,207 255,242,215 255,245,215 255,252,222 253,233,203 244,224,194 239,219,187 255,235,203 255,241,209 248,228,196 255,241,209 253,233,201 255,243,211 255,240,208 255,243,211 255,241,206 255,246,210 255,246,211 255,242,209 157,152,149 63,82,103 76,89,115 69,74,98 71,78,101 166,181,226 139,155,203 231,232,220 220,223,203 239,240,243 181,192,232 177,181,194 177,180,191 69,72,81 137,155,222 130,146,214 95,102,153 255,255,252 255,255,251 255,255,251 239,240,232 227,229,214 229,231,214
53,63,99 63,73,109 39,49,85 30,39,64 134,145,174 93,104,133 82,93,122 118,129,158 140,151,180 135,146,175 39,48,89 97,108,139 48,57,96 46,56,90 62,71,112 56,67,105 89,107,145 96,114,154 93,111,151 90,108,146 87,105,145 86,104,142 85,103,139 118,149,107 64,93,40 101,119,86 54,65,52 40,54,35 64,74,92 120,134,157 124,140,167 127,144,166 70,82,104 141,152,179 139,152,178 141,150,175 255,245,207 255,249,216 255,250,215 135,147,109 51,65,44 68,75,70 122,119,136 119,116,133 119,116,133 122,119,134 234,231,216 255,238,208 255,240,210 255,242,212 255,241,209 255,241,209 247,226,203 255,247,215 255,241,209 255,242,212 255,239,212 255,245,218 246,226,194 255,235,203 252,232,200 255,249,215 255,248,214 255,244,209 255,239,207 248,228,196 255,235,203 251,231,199 254,234,202 255,242,212 255,242,208 255,240,209 255,235,194 103,108,134 60,76,101 33,46,74 210,218,250 220,187,210 161,170,209 143,155,208 250,253,241 236,239,219 222,226,211 168,179,219 181,188,202 209,214,213 80,89,100 135,156,222 132,148,214 98,112,162 254,252,250 255,250,247 243,245,240 230,236,225 235,238,228 234,235,223
107,115,145 102,110,142 35,46,75 30,39,62 104,115,144 83,94,123 89,100,129 132,143,172 134,145,174 106,117,146 62,71,114 104,114,148 49,58,101 98,109,136 63,73,109 71,80,119 96,110,147 94,110,148 85,103,143 92,110,148 77,95,135 85,103,141 86,104,140 112,147,81 67,96,43 56,74,43 29,40,29 49,64,50 74,86,108 126,138,162 126,139,167 122,136,159 82,93,120 119,130,157 137,150,176 116,128,152 255,241,207 255,248,218 255,247,215 112,125,84 47,61,42 81,88,81 118,115,132 118,115,132 118,115,132 116,115,130 126,117,128 182,177,145 253,235,205 255,246,216 255,248,216 255,246,214 242,221,196 255,240,210 255,243,213 255,238,208 255,235,208 255,247,220 255,242,210 247,227,195 251,231,199 255,243,209 255,249,215 255,239,206 252,232,200 251,231,199 255,236,204 255,236,204 255,246,214 252,232,202 255,240,207 255,247,216 255,238,206 98,111,139 78,91,110 113,121,149 49,58,83 158,118,162 129,142,188 144,155,213 251,254,244 228,230,213 237,241,224 151,162,204 165,175,191 211,218,213 110,122,144 145,165,238 140,158,225 149,163,225 151,163,214 146,158,211 143,156,213 133,146,205 130,143,200 122,140,196
73,79,121 78,84,126 43,49,81 43,50,73 37,46,71 99,110,139 117,128,157 130,141,170 114,125,152 86,97,126 53,62,105 102,113,144 47,56,99 103,114,141 57,66,107 62,68,110 49,62,90 100,118,158 101,119,159 109,123,162 107,123,163 80,100,142 94,112,152 107,138,84 85,110,63 27,44,18 36,51,35 37,52,38 51,65,86 117,133,160 127,144,175 117,135,163 95,113,141 94,110,139 104,120,147 85,93,121 170,180,188 160,169,192 152,165,184 86,108,71 48,64,43 73,84,73 117,114,131 116,113,130 116,113,128 116,113,128 119,113,134 108,128,83 230,215,195 255,247,214 255,247,212 255,243,211 248,228,196 253,233,201 255,240,208 255,246,214 255,242,210 255,249,217 251,228,197 251,226,196 255,229,200 254,235,200 255,244,209 255,249,216 255,253,221 255,255,221 255,248,214 255,246,212 255,238,205 255,239,206 255,234,201 255,242,209 255,245,207 110,126,137 114,124,144 157,155,179 76,71,89 69,84,127 104,124,168 144,164,217 252,252,247 238,238,224 243,248,228 151,165,204 168,181,211 213,212,215 143,151,169 140,160,231 138,156,223 129,147,212 134,150,216 132,148,214 133,147,211 130,148,202 134,149,204 127,141,191
58,66,96 26,31,57 34,39,63 33,39,60 28,35,58 118,129,156 107,118,145 78,89,116 38,49,76 31,42,73 46,55,98 102,113,144 49,58,101 102,113,142 62,71,110 49,55,95 19,31,55 100,117,150 91,109,147 104,122,160 109,125,163 94,115,154 89,107,147 140,174,101 56,78,39 53,68,42 36,51,35 52,67,53 85,104,125 98,117,148 91,112,149 88,112,143 105,129,160 103,127,158 47,62,94 76,87,116 141,154,180 146,163,185 148,163,179 78,102,64 43,59,38 51,62,51 116,113,130 115,112,129 115,112,127 115,112,127 117,114,131 77,100,54 191,190,165 255,249,215 255,248,213 255,242,210 255,249,217 255,239,207 255,240,208 255,238,206 255,236,204 255,246,214 253,230,199 252,227,197 255,243,214 255,244,211 255,244,211 255,237,202 255,236,204 255,233,199 255,237,202 255,239,204 255,231,198 251,227,194 255,237,204 255,249,216 255,241,205 108,124,135 109,125,150 49,52,72 77,76,93 47,55,83 172,186,225 147,166,213 250,250,247 242,242,228 209,145,144 243,147,191 171,131,150 207,211,213 171,175,190 68,84,132 59,72,116 53,64,102 53,64,95 50,61,92 54,64,84 72,80,98 71,74,94 67,70,88
59,65,109 15,15,27 49,47,67 27,30,52 26,32,53 31,39,59 42,49,72 48,54,75 45,54,77 67,77,113 77,88,119 68,78,114 54,62,108 100,110,144 69,78,117 41,48,85 24,33,58 26,31,57 101,119,155 90,111,150 100,118,158 108,129,166 104,125,160 131,166,98 88,109,75 30,44,23 31,44,30 44,59,45 92,112,136 95,119,148 99,120,155 96,122,155 89,113,144 102,126,157 49,61,96 81,92,119 106,120,143 145,161,186 144,164,180 74,96,55 48,65,41 50,65,51 115,110,128 112,109,126 112,109,124 114,111,126 110,110,120 73,93,50 102,106,79 255,244,209 255,249,214 255,246,214 255,238,204 255,242,209 255,239,205 255,246,214 255,250,218 255,250,218 255,238,207 255,233,202 255,237,206 255,237,202 255,240,205 255,235,202 255,234,201 255,241,206 255,239,207 255,243,211 255,243,211 255,240,207 255,239,206 255,241,208 255,239,208 115,130,144 89,106,128 90,92,106 68,72,101 138,149,189 149,166,209 150,169,216 251,253,248 241,244,232 171,109,111 100,61,70 42,56,79 209,215,216 174,178,193 57,63,84 58,63,87 55,58,76 51,49,69 50,48,68 46,43,58 223,218,215 209,200,185 213,204,189
63,69,113 16,13,28 17,16,33 27,30,50 31,37,58 37,43,64 45,52,75 158,166,196 148,158,194 69,78,117 106,117,148 102,113,144 109,115,155 66,72,112 71,78,115 55,62,97 23,30,53 38,41,63 115,130,164 107,125,163 101,118,161 90,108,148 97,120,147 94,134,55 46,66,37 38,54,35 28,43,31 41,59,44 87,105,133 99,117,153 96,119,153 97,120,154 101,124,158 105,126,161 61,72,103 83,91,119 79,91,113 146,163,185 139,156,160 77,96,58 44,58,37 64,79,65 112,109,124 112,109,124 111,108,123 109,108,125 102,111,111 83,105,68 74,85,70 255,243,217 255,243,213 255,244,207 255,247,212 255,250,215 255,245,213 255,245,213 255,247,212 255,244,209 252,232,200 254,234,202 254,234,202 255,239,205 255,235,201 255,238,204 255,239,204 255,246,213 255,246,213 255,247,214 255,232,199 255,237,204 255,234,201 255,243,209 255,248,217 110,116,133 107,123,150 107,116,141 55,63,95 131,142,182 169,187,225 144,165,215 225,233,238 238,247,247 219,157,155 52,84,122 53,87,115 214,219,218 193,193,205 56,56,84 62,62,90 55,53,77 62,60,84 60,56,78 58,53,69 231,224,208 218,204,179 215,205,183
68,77,116 33,38,62 22,19,46 32,28,50 13,14,35 29,32,50 21,22,41 22,18,38 24,30,62 58,66,94 40,44,75 72,76,116 80,86,126 111,119,151 106,114,146 83,90,127 19,24,50 38,36,58 28,39,66 105,122,155 109,130,169 108,126,166 87,108,145 109,147,82 76,98,61 33,47,26 43,58,44 39,57,40 85,103,131 107,125,161 108,131,167 98,121,155 101,124,158 108,126,162 59,70,101 70,78,108 129,138,161 143,160,180 137,156,150 90,109,71 49,63,44 65,78,62 108,107,122 110,107,122 110,107,122 108,106,126 113,120,113 62,82,57 64,81,76 146,143,147 196,169,195 255,242,206 217,209,173 255,241,206 255,244,209 255,242,210 255,243,208 255,241,206 255,237,207 250,225,195 255,243,211 255,242,208 255,245,211 255,240,206 255,238,203 255,242,209 255,244,211 255,242,209 255,237,207 255,239,206 255,238,205 255,243,209 255,253,234 111,117,134 58,71,97 50,61,90 111,125,166 141,150,202 195,210,242 126,144,198 127,138,165 122,135,161 102,111,163 53,99,181 43,60,82 220,226,227 199,199,211 93,89,109 83,82,117 84,85,117 72,71,102 76,73,100 63,58,74 233,223,201 215,201,176 234,224,202
