109,106,112 106,103,109 58,73,107 41,62,108 37,59,102 41,65,112 43,59,97 60,68,88 97,89,106 206,201,119 211,192,108 166,163,98 194,170,115 75,74,77 78,76,84 89,85,105 90,75,95 82,64,73 116,105,86 94,80,85 66,64,72 66,62,73 78,76,86 75,76,95 39,56,99 68,80,104 91,91,103 60,66,94 92,88,82 147,126,115 75,66,79 71,64,76 74,70,79 111,107,118 138,136,148 54,45,58 64,57,71 67,63,74 65,62,68 59,59,54 74,84,81 78,81,92 64,64,74 58,59,47 80,89,33 88,95,36 88,98,35 89,96,41 99,104,57 108,116,134 107,112,136 116,121,145 113,124,151 111,121,141 118,130,154 114,123,148 110,111,132 96,97,116 97,98,119 104,113,138 117,128,157 100,101,104 79,83,68 93,103,38 94,103,45 146,157,60 101,105,107 99,102,109 99,102,109 102,102,110 104,107,114 99,102,109 76,78,78 77,79,79 76,75,78 72,73,76 75,74,77 80,79,82 22,20,28 39,37,49 102,101,104 102,101,104 97,96,99 100,99,102 103,102,105 96,96,108 48,79,124 55,81,127 62,79,124 77,80,87 80,78,79 86,84,85 77,75,76 81,79,80 76,76,76 78,78,78
91,91,91 75,74,79 57,74,107 39,63,108 37,62,104 40,61,109 42,59,90 71,70,87 87,86,101 111,99,104 114,102,114 104,78,84 73,70,76 66,64,76 80,77,92 87,86,101 82,84,100 141,97,87 82,76,101 76,67,82 70,66,77 74,72,82 82,80,90 112,107,109 89,81,87 108,101,101 145,130,108 146,133,110 78,66,66 115,104,97 64,62,74 68,66,76 80,78,90 108,107,122 132,127,145 78,71,83 68,66,76 54,52,62 59,57,69 61,59,69 74,73,88 77,77,89 62,58,67 53,52,43 76,79,30 82,86,30 100,99,45 81,80,24 96,92,46 97,97,63 104,114,134 118,127,150 124,138,161 112,124,148 112,118,137 114,119,143 113,120,145 113,122,147 115,124,149 111,119,147 115,122,147 195,191,181 68,67,40 91,97,45 88,98,33 94,99,34 110,106,119 102,103,106 105,104,109 102,100,108 102,100,108 97,95,103 81,78,82 77,74,78 42,40,41 80,73,73 75,68,68 75,68,71 52,45,48 56,49,52 92,85,88 71,64,67 92,85,88 82,75,78 93,90,105 99,111,135 55,94,159 22,82,167 23,82,167 32,79,164 79,73,78 77,75,73 80,78,79 76,74,75 76,76,76 75,75,75
111,111,111 95,94,99 55,72,105 38,62,107 37,62,104 35,61,105 40,55,89 70,73,84 86,83,100 61,46,54 65,56,67 74,63,70 73,69,82 74,72,84 76,73,88 88,85,100 83,85,101 78,58,68 97,97,125 66,65,82 75,73,85 73,70,85 98,91,103 65,57,65 60,55,71 66,62,71 68,58,59 85,78,76 61,57,68 63,59,70 72,68,77 73,69,80 91,89,99 122,119,134 128,116,128 72,68,90 72,69,84 73,70,85 73,70,87 61,59,69 74,73,88 78,77,92 76,71,87 63,59,53 68,65,21 91,90,38 83,80,29 96,95,39 65,62,18 90,86,65 62,48,32 52,37,45 88,85,91 102,109,132 101,102,123 111,113,129 112,115,133 119,125,142 114,122,150 114,122,150 116,121,147 154,147,150 69,67,65 94,89,46 86,85,31 104,107,47 115,116,97 105,104,107 93,93,93 90,89,92 97,96,99 91,90,93 80,78,79 77,75,76 44,42,43 73,66,66 69,62,62 95,88,91 70,63,66 97,90,93 87,80,83 69,62,65 87,80,83 79,72,75 96,99,117 47,71,102 51,70,101 47,88,168 35,89,173 36,87,161 75,79,112 76,71,73 81,79,80 82,80,81 83,83,83 78,78,78
114,114,114 97,96,101 46,64,102 38,60,101 35,60,102 39,61,104 39,62,100 72,84,117 83,85,101 102,88,88 103,85,80 95,77,74 60,60,70 75,73,85 75,72,87 86,85,100 85,82,97 94,75,77 80,62,59 63,57,64 61,57,70 75,72,87 58,56,66 60,58,68 53,51,61 103,90,87 184,155,124 63,60,66 61,57,70 71,69,79 72,70,80 86,84,96 105,102,119 129,126,143 169,147,129 84,69,60 44,43,46 54,52,62 48,46,58 60,58,66 74,73,88 76,75,90 56,52,61 51,48,52 76,72,24 75,72,17 82,77,26 89,82,41 54,48,12 58,44,15 67,38,7 46,31,9 69,48,25 73,63,67 77,57,25 86,72,58 108,101,104 101,99,111 112,110,122 96,95,110 105,100,99 77,73,65 67,61,36 84,82,62 80,75,34 102,99,46 110,108,109 98,98,98 97,96,99 103,100,104 95,92,96 98,95,99 76,74,75 76,74,75 44,42,43 63,56,59 63,57,50 64,57,60 64,57,57 63,56,56 63,56,56 66,59,59 63,56,59 77,70,73 86,89,107 60,72,96 63,75,99 86,122,163 75,118,159 72,115,156 86,84,82 66,68,68 86,84,82 78,78,75 78,78,75 79,79,76
118,118,118 95,94,99 44,62,100 38,60,101 38,60,103 38,58,102 39,60,99 69,82,112 82,86,99 43,31,36 99,80,84 80,62,61 66,64,76 73,70,85 78,75,90 85,84,101 91,88,105 84,65,69 95,101,133 69,64,80 70,66,79 75,72,87 57,55,65 60,58,68 78,68,69 178,150,123 106,90,84 61,57,66 65,61,74 71,69,79 83,79,92 94,92,104 108,105,122 131,128,145 150,129,114 187,167,147 47,45,55 72,70,80 55,53,65 62,60,68 78,77,92 77,76,91 56,52,61 61,57,68 60,58,36 70,69,33 74,62,23 73,63,25 82,74,22 73,64,45 63,39,6 50,36,11 70,46,22 68,63,62 92,83,79 68,49,24 55,33,13 47,35,25 49,34,25 54,34,16 62,34,7 70,61,53 68,58,36 77,63,45 104,97,40 75,74,36 109,107,108 108,107,110 96,95,98 103,100,104 91,88,92 94,91,95 83,81,82 75,73,74 75,73,74 72,67,69 61,55,50 73,71,72 31,27,36 52,48,57 59,52,52 63,56,56 91,88,94 91,88,94 88,91,109 59,77,105 55,73,101 86,122,163 79,122,163 76,119,160 80,78,79 70,72,69 83,81,79 81,79,77 86,84,82 76,76,73
110,108,106 103,100,104 43,57,96 41,57,105 37,56,103 39,55,103 43,58,101 77,85,113 85,84,99 144,128,124 135,119,106 76,58,55 76,73,88 78,75,90 79,76,91 85,84,99 87,87,99 118,105,100 111,102,128 73,70,87 73,71,83 77,76,93 59,55,68 62,58,69 83,78,96 67,65,77 68,61,73 63,56,68 68,64,77 88,85,100 94,94,104 97,95,103 110,107,122 130,127,142 90,87,93 125,114,109 65,61,72 59,57,65 59,57,67 65,63,73 75,77,91 73,77,90 51,49,57 50,48,58 54,52,62 54,52,53 63,59,68 66,64,76 56,37,12 47,38,34 60,37,6 50,36,36 70,44,21 69,64,63 87,84,88 83,77,82 70,46,20 68,38,12 58,37,10 73,41,11 48,36,24 67,59,46 64,61,46 69,60,41 65,62,47 75,72,76 106,104,105 104,102,103 101,101,101 93,93,93 93,93,93 101,99,100 86,84,85 77,75,76 51,49,50 45,43,44 43,43,40 76,71,73 89,81,89 86,81,83 90,83,86 92,85,88 92,87,89 92,87,89 91,86,83 79,76,82 45,69,100 83,120,158 79,121,169 74,116,164 76,74,75 75,75,72 79,77,78 76,74,75 75,73,74 80,78,79
104,102,103 88,85,91 32,46,56 22,28,56 18,32,55 20,33,52 22,26,41 81,82,101 79,78,95 122,116,111 131,122,114 130,121,113 74,74,86 79,76,91 75,72,87 81,80,95 82,79,96 126,122,114 132,127,113 79,79,91 70,69,84 76,75,90 62,60,72 59,55,66 67,64,79 67,64,79 65,60,76 62,58,69 73,70,87 94,96,112 91,91,103 101,99,111 117,114,131 121,118,135 78,75,90 105,98,101 97,91,98 59,58,63 67,64,79 66,64,74 67,66,81 70,69,84 44,44,54 50,50,60 64,62,74 53,49,58 58,55,70 62,61,76 62,39,8 63,36,0 72,45,13 52,35,25 70,44,19 59,57,58 75,72,76 67,64,68 80,71,65 51,35,20 51,35,31 58,36,18 47,36,33 59,48,41 54,54,54 60,60,60 52,52,52 65,65,65 98,96,97 88,86,87 80,78,79 87,84,88 89,86,90 81,80,83 82,76,81 72,66,71 51,53,50 42,39,43 47,44,48 72,67,69 93,86,86 91,84,84 94,84,85 94,84,85 89,82,82 89,82,82 86,79,79 80,73,76 40,62,105 28,83,160 36,79,158 48,82,139 62,67,93 58,58,55 60,60,60 62,62,62 61,61,61 60,60,60
86,84,85 68,65,71 34,55,92 39,54,97 34,51,96 39,54,97 38,53,96 57,65,93 66,65,82 120,114,109 124,115,107 132,123,115 78,78,90 86,83,98 82,79,94 66,65,80 66,63,80 127,126,117 136,132,122 58,57,62 71,70,85 60,59,74 61,59,71 59,55,66 73,70,85 72,69,84 72,67,83 65,61,72 74,73,90 105,107,123 83,79,92 100,98,110 109,107,119 112,110,120 81,78,93 101,93,101 65,62,77 61,59,67 69,68,83 72,69,84 52,51,66 48,47,62 52,52,64 55,55,67 65,63,75 48,45,60 41,40,55 51,50,67 61,44,20 59,39,19 67,47,17 61,42,17 71,54,44 48,46,56 62,60,72 60,56,67 68,56,56 58,33,3 60,41,6 67,39,12 67,39,12 48,42,49 44,37,51 44,42,52 46,46,46 52,52,52 65,66,71 64,65,70 62,63,68 66,66,74 63,63,71 67,65,73 53,57,59 44,48,50 43,45,42 51,50,53 52,49,53 85,80,82 87,80,80 89,82,82 89,79,80 89,79,80 85,78,78 86,79,79 85,78,78 83,74,87 68,64,73 115,111,122 125,117,125 123,114,127 76,78,94 78,76,96 76,78,94 73,77,92 64,68,83 66,70,85
69,67,77 63,66,77 63,67,80 63,66,84 64,66,82 69,71,87 65,67,83 67,64,81 63,62,79 64,63,80 66,65,82 64,63,80 65,67,83 65,64,81 65,64,81 69,68,85 66,65,82 66,65,82 69,68,85 67,66,83 69,66,83 61,63,79 54,52,62 61,59,67 78,76,88 83,81,93 72,70,82 66,64,76 76,73,90 106,105,122 83,81,93 101,99,111 111,108,123 97,95,107 74,77,95 95,86,101 58,60,76 56,60,73 60,62,76 51,58,72 55,59,74 54,58,73 57,61,76 57,61,76 57,61,76 55,59,74 55,59,74 55,56,75 46,35,18 66,39,7 82,54,27 87,56,37 77,60,52 60,58,78 61,62,81 59,62,80 67,56,41 41,31,19 59,42,16 68,43,13 69,51,21 57,58,77 56,57,76 57,58,77 57,59,75 57,59,75 58,60,76 58,60,76 58,59,78 60,61,80 60,61,80 57,64,78 59,62,80 57,61,74 60,59,74 60,59,74 75,71,84 101,95,100 124,119,121 123,121,119 127,122,124 139,134,136 136,129,132 136,129,132 134,129,131 138,136,137 139,137,138 140,138,139 134,132,128 136,134,130 133,131,132 134,132,133 130,128,126 126,124,122 123,121,119 124,121,125
58,64,81 58,64,81 58,64,81 61,67,86 59,65,84 61,65,80 62,66,81 57,63,80 58,64,81 59,65,82 61,67,84 60,66,83 59,63,78 58,64,81 58,64,81 59,65,82 63,66,84 63,66,84 60,66,83 65,71,88 60,66,85 63,66,86 30,26,37 60,58,68 91,87,96 97,94,111 89,85,98 73,69,82 77,75,95 79,77,85 83,83,93 99,94,112 104,96,104 76,72,81 82,85,105 67,63,83 62,69,83 60,66,83 66,69,87 62,65,83 62,65,85 63,64,85 62,65,83 60,63,81 62,65,83 62,65,83 64,67,85 68,69,90 51,36,27 52,34,15 60,40,8 56,42,28 72,55,47 64,70,87 67,69,85 66,70,85 54,40,22 63,35,6 72,45,11 80,51,20 72,69,73 59,65,82 62,68,85 63,64,83 62,64,80 64,66,80 76,79,88 91,94,103 120,120,128 134,135,138 135,130,127 140,135,132 138,137,128 138,137,128 134,132,130 141,139,137 133,131,132 121,115,120 131,127,121 148,138,137 133,131,127 126,124,120 136,134,132 119,117,115 116,114,112 124,122,120 138,136,134 132,130,126 134,132,128 133,131,127 130,128,124 130,128,124 130,128,124 122,120,116 141,139,135 146,140,135
64,70,87 62,68,85 62,68,87 59,65,82 61,67,86 64,70,89 65,71,90 65,71,92 61,67,84 66,72,89 65,71,90 60,66,85 64,67,85 58,64,81 57,63,80 60,66,83 62,68,85 65,71,88 62,68,85 61,67,84 62,68,87 62,65,85 25,21,32 51,47,58 77,73,84 92,88,99 95,91,102 72,68,79 85,79,86 76,70,65 80,77,81 82,80,81 69,71,87 76,75,90 79,80,101 69,70,89 62,68,85 61,67,86 58,64,81 63,66,86 60,66,85 62,65,85 64,67,85 64,67,85 60,66,83 62,68,85 60,66,83 65,72,86 77,49,20 62,34,5 70,43,9 63,42,31 73,62,59 61,69,85 60,63,81 60,64,79 61,49,37 63,40,0 54,42,30 71,47,14 143,137,142 132,131,134 133,132,135 132,130,128 132,130,128 137,135,133 150,148,149 147,145,146 112,107,106 123,123,118 141,135,128 136,131,128 132,130,128 137,135,133 134,132,130 133,131,129 127,125,126 135,131,125 136,131,130 138,133,132 126,124,122 123,121,119 146,144,140 140,138,134 120,118,119 125,123,119 119,117,113 143,142,135 113,111,109 106,104,102 126,124,122 131,129,127 137,135,133 140,138,136 108,106,104 123,121,122
60,66,83 57,63,80 61,67,86 64,70,89 64,70,87 69,75,96 67,73,94 67,73,94 69,75,92 69,75,92 64,70,91 61,67,88 61,67,88 67,73,92 69,75,94 63,66,86 67,73,92 67,73,92 65,71,90 62,68,87 65,71,90 69,72,90 68,69,88 52,52,64 78,80,94 64,68,83 69,71,87 71,69,79 82,76,81 78,71,85 65,66,87 65,71,88 66,72,89 86,87,106 91,84,96 74,72,94 65,73,91 66,69,89 67,70,90 65,71,90 61,70,83 63,72,85 67,75,91 67,75,91 66,72,91 67,71,86 70,74,89 67,70,81 93,85,91 65,41,8 76,44,10 66,42,16 130,119,116 133,128,127 131,126,125 134,132,133 121,106,97 73,40,1 68,36,2 81,52,17 134,132,133 130,130,127 126,126,123 131,126,123 128,121,119 134,127,125 138,136,132 139,137,138 138,136,134 132,129,133 133,131,129 126,121,118 137,135,133 136,134,132 131,129,125 137,135,131 145,140,137 147,142,139 148,143,140 145,143,141 136,134,132 133,131,129 133,131,129 123,121,119 132,130,131 134,132,130 131,129,127 134,132,130 139,134,133 139,134,133 137,135,133 134,132,130 130,128,126 137,135,133 130,128,126 131,126,125
64,70,87 65,71,88 62,68,87 61,67,86 66,72,93 68,74,95 64,70,91 60,66,87 64,70,91 66,72,93 67,73,90 64,70,87 65,71,88 62,68,87 60,66,85 63,66,86 68,74,93 66,72,91 62,68,87 65,71,90 73,79,96 80,83,101 82,83,102 55,55,67 74,75,94 68,71,89 69,71,87 72,70,80 85,73,73 63,65,81 78,77,94 90,92,106 83,89,106 101,102,121 101,94,106 99,97,119 107,106,121 106,110,123 100,104,117 134,134,144 137,135,143 129,127,135 128,128,128 118,118,118 124,122,120 117,115,113 130,128,126 126,125,128 120,118,114 56,40,25 59,42,14 61,46,35 133,131,132 136,131,130 132,127,126 129,127,128 124,113,110 58,37,10 62,40,20 86,66,34 153,150,154 136,136,133 133,133,130 136,136,133 131,129,125 134,132,128 138,136,132 127,125,126 127,125,123 112,110,108 134,133,126 146,141,138 155,153,151 143,141,139 140,133,131 147,140,138 137,135,131 130,128,126 145,143,141 131,129,127 126,124,120 120,119,112 146,145,138 132,131,124 122,120,121 138,136,134 119,117,115 140,139,132 161,156,155 148,143,142 132,130,128 123,121,119 132,130,128 125,123,121 132,130,128 127,122,121
103,107,111 113,117,119 103,102,105 109,108,111 115,113,114 133,128,127 121,116,115 120,118,116 124,123,126 123,122,125 129,129,129 119,119,119 116,116,116 133,133,133 118,118,118 122,122,122 123,125,122 122,124,124 130,132,132 137,139,139 129,127,125 114,114,109 107,107,102 51,50,65 134,132,130 120,118,116 119,117,115 66,62,73 68,66,67 132,130,128 125,123,124 126,124,122 122,120,121 118,115,119 98,91,103 132,130,131 131,129,130 111,109,110 129,127,128 133,131,129 129,127,125 126,124,122 116,114,115 130,128,129 133,131,132 134,132,130 116,114,112 139,137,138 104,103,108 47,38,30 56,42,15 32,20,22 86,74,76 130,128,129 87,85,86 122,120,118 84,78,73 53,37,20 59,42,18 63,51,39 76,75,68 140,138,136 132,130,128 133,131,127 137,135,133 140,138,134 119,117,115 127,125,121 131,129,127 136,135,128 136,129,127 134,129,126 125,123,119 134,132,128 133,131,129 126,119,119 130,128,126 136,129,129 149,142,142 135,130,129 142,137,136 134,129,128 140,138,134 144,138,133 140,134,129 134,128,123 122,120,118 131,129,127 126,124,122 134,129,128 133,131,129 133,133,130 141,140,133 132,130,126 133,131,127 131,129,127
116,116,116 125,125,125 120,118,116 123,121,119 103,101,102 124,124,124 124,124,124 113,111,112 103,101,102 115,113,114 122,120,121 120,118,119 112,111,114 134,132,130 143,141,139 131,129,127 125,123,121 109,107,105 122,120,121 126,124,125 122,120,118 113,111,112 130,128,129 59,57,65 128,118,122 115,113,114 126,126,126 65,63,75 62,59,65 142,139,126 136,131,130 130,128,124 125,123,121 129,127,128 118,110,118 124,122,123 130,128,126 131,129,127 133,131,129 144,142,140 158,156,157 129,127,128 132,130,131 133,131,132 123,121,119 126,124,120 141,139,135 98,96,94 134,132,133 16,10,17 28,21,31 32,25,37 48,47,50 95,93,94 135,135,132 117,115,116 36,27,38 26,17,28 23,14,25 27,18,29 37,32,31 135,130,129 133,128,127 129,127,123 147,145,143 134,132,128 144,142,140 141,139,137 146,144,140 136,135,128 147,144,148 136,134,132 118,115,119 138,136,134 145,143,141 124,122,120 143,138,137 139,137,135 146,144,142 144,142,140 141,136,135 120,115,114 137,135,131 143,141,137 141,135,130 132,127,124 143,138,135 155,153,149 138,136,134 127,125,123 125,123,121 134,133,126 145,141,133 111,107,99 139,134,131 139,135,129
119,119,119 126,126,126 123,121,119 123,121,119 119,117,118 124,124,124 125,125,125 108,106,107 104,102,103 110,108,109 120,117,121 104,101,105 123,122,125 130,128,129 125,123,124 124,122,120 120,118,116 124,122,120 110,108,104 109,107,103 132,130,128 146,144,145 127,125,126 80,77,81 186,178,167 122,120,118 111,111,111 62,60,72 90,87,93 130,121,104 106,106,114 111,108,112 90,88,89 119,117,118 128,118,117 127,126,119 132,130,131 124,122,120 110,108,106 109,107,105 120,118,119 123,121,122 112,110,111 129,127,128 124,122,120 129,127,123 127,125,121 143,141,139 140,138,139 25,21,30 25,18,28 30,21,36 41,34,44 133,126,129 119,114,116 117,115,116 28,19,30 29,20,31 27,18,29 31,22,33 34,25,38 43,32,41 124,112,114 123,121,117 138,136,134 132,130,126 136,135,128 125,124,117 137,135,131 132,131,124 122,121,114 146,145,138 141,139,137 140,139,132 143,142,135 132,131,124 115,110,109 111,109,107 113,111,109 110,109,102 125,120,119 115,110,109 143,141,142 144,142,143 146,144,140 139,134,131 133,128,125 140,138,134 129,127,125 140,138,136 143,137,132 153,147,138 144,138,131 145,141,133 114,109,106 105,100,99
110,106,100 115,111,105 126,125,118 101,99,100 113,111,112 108,108,108 109,109,109 89,87,88 106,104,102 136,134,132 101,99,100 125,123,124 126,124,125 119,119,119 110,110,110 126,124,125 126,124,125 119,117,115 103,101,102 112,110,111 94,92,90 118,116,117 122,120,121 127,122,124 108,99,82 125,125,122 90,90,90 53,51,63 76,73,79 33,31,29 93,84,80 143,141,139 117,115,111 120,118,116 134,117,109 119,117,118 125,123,121 140,138,134 95,93,94 134,132,130 130,128,126 127,125,123 142,142,142 128,128,128 158,156,152 155,154,147 118,117,110 117,115,113 131,131,131 39,33,40 38,29,40 45,33,49 51,39,53 48,42,47 100,100,100 119,117,115 33,22,29 38,27,34 27,19,27 24,16,24 48,32,45 73,55,66 69,51,62 174,131,116 131,129,127 141,139,135 133,132,125 111,110,103 87,85,83 110,108,104 118,116,112 150,148,144 157,152,149 167,163,155 130,124,119 106,100,95 133,126,126 126,124,122 122,120,118 124,122,120 101,99,95 148,146,142 178,172,167 143,137,132 121,116,113 141,136,133 126,121,118 130,129,122 127,126,119 133,131,129 140,136,128 140,134,127 144,138,131 135,131,125 120,118,116 134,132,130
90,90,90 109,109,109 119,119,119 122,122,122 110,110,110 126,126,126 125,125,125 130,130,130 117,117,117 101,101,101 125,125,125 133,133,133 133,133,133 141,139,140 110,108,109 111,109,110 131,130,135 128,127,130 118,117,122 116,114,124 101,97,110 99,102,111 85,83,93 46,49,60 46,49,58 56,59,68 64,67,76 32,31,36 30,29,34 102,102,99 125,125,122 107,107,104 121,122,114 53,52,55 53,52,57 101,94,94 129,127,125 120,118,116 137,135,133 112,110,108 119,117,118 144,142,138 126,125,118 136,135,128 118,118,118 136,135,140 131,130,135 65,65,77 47,40,50 53,41,55 58,44,57 71,56,66 68,53,63 80,63,69 53,48,66 51,48,65 45,44,59 42,41,56 41,37,50 42,38,51 32,35,42 38,37,42 42,39,45 101,95,100 106,104,105 120,118,119 120,118,116 106,104,102 123,121,119 132,130,128 140,134,129 104,102,100 116,114,110 116,109,109 117,112,111 91,86,85 109,107,105 120,118,119 101,99,100 81,78,82 124,122,120 146,144,142 133,131,129 129,127,123 143,137,130 147,143,137 132,128,122 88,86,84 113,111,109 134,133,126 146,145,138 146,142,136 130,129,122 127,123,117 162,158,152 154,152,148
104,103,106 88,87,90 122,121,124 125,124,127 128,127,130 114,114,114 132,132,132 130,130,130 131,131,131 132,132,132 91,91,91 107,107,107 115,115,115 136,134,135 131,129,130 109,106,110 62,62,70 59,58,75 53,55,71 56,58,74 54,57,75 63,66,86 62,60,82 52,56,71 41,45,60 52,56,71 43,50,62 34,37,46 57,55,65 51,49,57 123,121,129 86,85,88 55,53,61 82,81,86 86,86,96 88,87,90 116,116,116 116,116,116 94,93,96 69,69,77 52,52,64 44,43,60 58,57,74 64,63,80 61,69,78 62,69,83 64,71,85 59,63,78 55,62,74 47,51,64 40,43,52 40,38,48 41,41,51 39,42,53 47,51,64 50,54,67 54,58,73 59,63,78 81,81,89 108,110,107 110,108,106 124,119,116 108,103,100 138,136,134 144,142,143 151,149,150 134,132,130 126,124,122 123,121,119 122,120,118 136,130,125 152,151,144 169,169,155 169,163,156 167,161,154 175,169,162 146,140,131 90,85,87 116,114,115 136,134,132 133,131,127 130,128,124 108,105,109 127,122,119 154,148,141 146,142,136 113,109,103 148,147,140 143,142,135 137,135,133 145,143,139 153,151,147 159,158,151 170,166,160 161,157,151 90,88,84
90,85,84 125,120,119 132,130,128 109,107,105 119,119,119 126,124,125 131,129,130 126,126,123 108,108,108 122,122,122 124,124,124 126,126,126 130,130,130 126,124,125 103,101,102 120,118,119 114,114,114 115,115,115 118,118,115 119,119,119 73,71,83 67,66,81 63,65,81 59,63,78 60,64,79 61,65,80 55,58,76 62,61,76 62,62,72 67,67,79 86,86,98 73,72,87 57,57,69 48,47,64 41,43,59 49,51,67 59,63,78 62,66,79 61,65,78 48,52,67 60,64,77 62,66,79 62,66,81 55,59,74 65,67,81 60,62,78 58,60,76 61,63,79 60,59,74 50,54,67 53,50,65 54,52,62 51,50,65 62,62,70 90,88,96 148,145,151 142,142,139 146,146,143 139,137,133 131,129,125 140,138,139 139,137,135 129,127,125 120,118,114 132,132,129 130,130,130 123,121,117 131,129,125 123,124,116 132,130,126 140,138,134 123,123,120 97,95,93 115,113,111 127,125,121 116,114,110 95,93,89 115,113,111 124,122,120 134,133,126 131,127,121 112,110,108 133,128,127 118,113,112 156,151,150 110,108,109 131,129,127 133,131,127 139,135,129 131,127,121 114,110,104 129,125,119 141,137,131 148,144,138 138,134,128 131,130,123

105,105,115 107,107,117 110,110,120 105,103,113 110,110,120 121,119,129 116,114,124 107,105,115 111,109,119 117,115,125 101,101,113 89,87,97 121,119,129 117,115,125 112,110,120 109,107,117 87,87,97 84,84,94 97,95,105 102,100,110 100,98,108 99,99,109 95,95,105 99,99,109 98,96,106 103,103,113 112,112,122 102,102,112 102,102,112 100,100,110 103,103,113 102,102,112 99,99,109 98,100,116 98,102,117 105,109,124 107,111,126 111,115,130 106,110,125 112,116,131 106,109,127 96,98,114 112,111,126 69,69,79 86,84,94 77,73,86 103,102,119 108,107,124 102,101,116 100,99,114 102,101,116 107,106,121 72,71,86 76,75,92 112,116,131 112,111,128 110,109,126 112,111,128 98,100,114 74,76,90 65,64,81 64,63,80 65,64,81 67,66,81 59,58,73 99,98,113 107,111,126 110,114,129 111,115,130 110,114,129 112,116,131 124,126,140 111,114,125 70,71,74 38,55,47 49,63,56 34,48,41 40,54,50 47,61,57 49,65,63 70,92,85 58,72,68 54,66,62 123,119,128 116,114,122 109,114,120 111,116,124 107,107,117 101,101,111 110,110,120 107,112,120 107,111,126 111,115,130 99,103,118 85,89,104 86,90,103
96,96,106 106,106,116 106,106,116 107,105,115 105,105,115 116,114,124 123,121,131 128,126,136 116,114,124 114,112,122 96,96,108 98,96,106 122,120,130 114,112,122 107,105,115 111,109,119 110,110,120 106,106,116 114,114,124 98,98,108 97,95,105 121,121,131 106,106,116 95,95,105 94,92,102 79,79,89 99,99,109 100,100,110 89,89,99 96,96,106 92,92,102 99,99,109 95,95,105 103,105,121 99,103,118 107,111,126 106,110,125 111,115,130 110,114,129 111,115,130 107,110,128 103,105,121 108,107,122 67,67,77 94,92,102 79,75,88 103,102,119 108,107,124 107,106,121 95,94,109 105,104,119 105,104,119 67,66,81 77,76,93 107,111,126 109,108,125 112,111,128 112,111,128 103,105,119 76,78,92 69,68,85 62,61,78 71,70,87 65,64,79 63,62,77 95,94,109 107,111,126 109,113,128 117,121,136 110,114,129 118,122,137 122,124,138 113,116,127 69,70,73 53,70,62 34,48,41 28,42,35 34,51,46 49,66,61 42,58,56 51,73,66 48,72,64 41,58,53 116,114,122 117,115,123 113,118,124 102,107,115 108,108,118 106,106,116 110,110,120 110,115,123 109,113,128 107,111,126 110,114,129 106,110,125 109,113,126
