74,65,87 103,98,125 164,116,89 167,118,80 101,79,84 102,80,88 117,112,139 83,79,103 112,105,135 89,74,96 107,103,135 124,122,160 115,110,137 72,66,91 171,169,193 128,124,146 93,72,98 101,88,98 86,74,90 82,73,86 85,71,88 79,68,91 85,82,109 92,89,116 105,100,129 71,60,55 89,57,27 150,116,86 137,108,84 135,101,71 103,74,41 114,82,50 149,117,87 114,81,56 121,87,65 105,76,45 98,78,32 88,75,25 92,81,19 94,84,88 114,110,130 110,110,138 117,110,138 99,89,109 97,90,104 101,97,110 110,102,119 111,97,102 112,98,111 98,89,102 115,108,122 101,92,105 109,100,111 91,86,104 114,110,132 129,117,131 219,179,154 121,98,87 127,113,115 238,224,206 160,143,146 89,76,86 135,124,131 140,130,148 172,94,82 224,200,206 218,194,198 203,129,54 250,202,75 202,174,104 134,118,133 201,178,189 186,100,97 151,139,155 78,78,117 154,174,190 140,179,216 117,111,134 138,132,137 172,162,163 58,73,59 235,225,229 149,137,153 111,99,113 113,102,111 111,94,97 255,249,219 125,103,108 255,248,229 255,248,227 92,76,72 81,64,54 138,118,86 255,232,193 255,234,198 255,250,220
63,57,80 98,94,128 157,115,91 167,122,87 102,78,82 99,82,85 108,103,132 90,95,121 86,75,111 76,60,73 117,113,145 120,120,157 79,77,101 130,124,147 140,131,155 142,132,152 87,68,84 94,89,105 92,79,89 104,78,84 86,69,70 71,69,93 112,111,142 109,116,141 108,104,115 55,34,7 139,107,77 134,100,66 134,101,74 97,65,35 89,60,29 154,118,85 155,121,91 110,75,48 130,95,68 112,79,54 105,77,50 95,72,41 85,70,32 128,117,124 244,242,254 131,138,163 138,138,193 107,114,167 86,96,130 67,78,109 67,65,85 116,104,106 87,71,84 95,81,96 93,81,93 95,83,99 94,82,96 175,168,178 200,199,216 84,75,86 239,214,213 182,160,168 170,153,154 193,179,165 202,187,195 190,176,193 162,148,150 208,196,208 209,195,212 219,196,195 208,188,170 255,231,218 255,243,238 236,222,248 182,170,172 229,214,224 222,190,206 146,131,151 233,227,250 166,175,198 136,159,197 98,91,101 63,81,64 111,119,105 168,173,181 136,118,97 171,159,175 211,199,204 225,214,211 226,213,206 234,216,197 219,202,194 227,210,200 184,167,168 220,210,214 119,106,99 103,89,60 252,229,187 243,221,187 255,249,221
76,65,88 111,104,134 126,93,82 176,132,104 105,81,85 92,75,81 99,96,125 141,78,85 154,80,75 152,78,73 117,116,162 93,96,143 106,114,162 118,127,168 79,76,121 224,142,138 229,121,108 156,71,70 94,75,77 82,58,67 86,69,72 80,66,79 87,68,84 94,75,93 69,56,35 107,82,52 109,79,53 123,90,63 136,102,68 137,104,65 70,42,13 133,101,71 121,89,59 115,81,51 117,83,53 103,68,41 101,68,43 98,73,54 36,25,18 35,27,16 63,57,52 114,106,123 132,119,98 206,187,152 217,188,153 207,179,150 215,181,138 146,110,77 166,138,109 216,188,148 212,183,148 214,182,152 205,181,144 143,127,114 127,111,109 202,179,150 128,110,105 123,105,114 103,85,80 190,170,138 120,103,109 89,75,80 201,184,158 199,181,176 214,199,190 221,201,181 219,199,179 145,127,122 91,77,82 89,74,96 255,240,227 233,216,206 201,188,185 238,222,216 126,108,105 174,160,165 197,181,196 251,237,212 247,237,238 224,212,228 162,142,154 144,131,139 127,119,138 163,147,145 189,176,171 179,167,169 151,131,122 201,172,148 210,169,138 157,126,114 153,121,118 180,142,123 133,109,83 255,233,193 241,217,182 255,239,208
66,54,70 78,54,70 162,123,93 166,125,98 106,82,86 78,60,71 109,75,82 123,85,87 132,86,88 134,61,52 99,77,80 91,80,87 92,82,81 255,217,186 171,108,88 160,95,85 155,102,86 173,84,71 90,72,71 80,63,64 86,76,80 79,72,82 83,74,87 79,70,85 114,93,70 105,77,50 89,61,34 93,65,38 146,108,71 139,99,63 113,84,51 107,75,45 112,77,50 130,95,68 115,82,55 116,81,56 121,95,74 23,17,8 60,51,45 177,166,131 137,121,104 146,128,107 169,154,132 178,163,141 147,132,142 170,159,152 157,124,97 148,116,86 137,110,78 148,118,74 217,182,144 226,187,155 216,187,152 219,196,185 218,197,193 207,183,146 191,170,147 176,157,161 194,171,168 218,191,157 199,185,187 193,176,177 200,179,154 202,179,168 202,182,162 193,168,149 212,186,163 199,177,157 166,147,151 219,202,205 206,187,171 195,176,149 202,187,167 217,201,199 189,168,153 113,97,110 144,127,119 195,176,151 153,135,144 138,124,129 200,164,133 247,198,160 188,153,138 224,170,134 157,132,115 141,115,94 232,177,136 234,173,128 228,179,143 112,71,51 122,78,36 239,183,145 122,90,60 242,218,181 227,203,168 255,239,205
82,56,60 65,53,69 199,150,128 142,97,74 182,137,104 204,142,100 201,135,85 230,161,105 245,173,123 235,166,112 241,174,131 238,171,128 201,139,99 163,110,83 95,70,69 105,77,79 124,99,100 110,82,84 102,80,83 83,61,69 89,75,80 89,79,80 147,137,115 176,162,167 96,77,54 70,49,26 99,78,51 102,78,52 163,124,85 129,90,51 110,77,50 85,55,29 94,61,34 108,74,44 110,79,56 90,61,39 43,27,21 60,55,52 149,134,96 211,192,137 150,137,105 106,93,72 89,80,122 111,102,113 201,176,146 213,181,151 167,130,86 138,104,74 87,69,64 93,73,64 212,179,142 211,177,136 213,181,147 207,180,162 200,176,150 198,169,134 208,176,144 189,161,134 197,168,148 181,147,115 194,168,145 191,165,142 152,124,95 161,132,108 173,147,122 154,123,102 158,129,98 169,141,112 184,159,140 187,160,142 157,133,109 173,147,126 159,135,109 175,154,141 171,145,122 157,133,127 174,152,134 179,154,135 210,187,174 161,140,125 154,130,106 155,134,119 120,97,82 113,85,72 114,80,60 125,91,73 138,102,84 159,122,98 171,128,95 96,55,28 124,78,60 166,122,96 123,89,46 246,220,179 248,224,189 255,233,200
109,61,59 85,74,99 172,127,104 149,107,85 157,120,107 133,83,50 160,103,63 157,102,59 165,111,73 138,88,57 162,108,74 137,85,53 151,93,58 136,83,56 90,62,60 91,68,67 101,79,82 107,79,79 94,71,72 84,60,64 95,74,74 172,152,132 161,142,115 129,113,71 111,90,67 102,78,54 98,77,50 56,35,10 109,73,40 103,69,35 113,84,60 86,57,33 91,61,35 100,67,40 102,73,51 84,59,40 42,35,33 72,66,61 202,186,142 202,185,134 150,134,103 102,91,72 169,145,108 192,166,152 166,152,178 149,136,133 180,162,159 131,98,89 194,147,97 209,160,93 192,146,80 255,214,157 210,171,143 171,140,128 210,181,146 212,180,146 224,191,154 222,189,150 219,188,149 208,173,135 213,180,143 201,173,135 206,174,140 224,193,156 219,187,153 207,175,141 215,184,147 204,176,136 208,179,144 206,177,142 204,176,136 204,175,140 210,182,144 211,182,149 217,189,149 210,183,147 211,182,151 206,177,146 210,181,148 209,182,146 213,184,151 216,187,156 116,85,73 95,69,57 101,75,63 114,86,77 119,93,81 193,164,142 212,162,120 220,153,103 207,146,114 172,132,107 139,101,51 253,236,201 236,212,179 245,220,190
92,57,60 79,67,81 151,101,59 150,102,75 97,74,75 151,121,122 121,93,95 96,72,76 95,70,71 107,75,72 76,59,62 83,66,69 92,71,69 86,57,51 95,67,69 105,75,76 86,73,83 118,80,74 91,68,65 85,64,60 173,144,122 205,179,140 167,144,104 93,67,28 76,48,21 111,78,51 88,64,38 101,73,46 113,84,53 109,83,58 68,48,28 72,52,34 74,48,25 82,56,31 88,64,42 83,67,50 60,59,50 104,95,76 212,196,142 188,171,124 140,123,99 100,86,72 126,108,89 179,153,141 185,163,127 177,151,126 173,140,101 114,83,62 204,157,107 181,136,88 133,104,71 110,86,78 211,173,152 125,101,93 208,181,147 209,180,145 208,180,142 202,174,136 198,169,134 197,168,133 211,180,143 205,176,143 203,175,137 201,173,135 207,180,144 213,182,145 214,183,146 213,181,149 211,180,143 210,182,144 205,174,137 214,183,146 203,175,137 202,174,136 207,176,137 207,176,139 216,182,148 204,175,140 206,175,138 205,174,137 205,174,135 218,187,148 164,122,100 110,79,69 101,73,64 108,80,71 117,91,79 127,100,84 204,158,121 211,158,115 136,98,77 146,110,79 238,196,133 255,228,191 255,229,193 255,240,207
102,73,80 85,71,84 156,106,62 152,101,73 107,81,85 116,89,82 157,126,118 98,74,78 115,83,78 113,80,71 85,67,78 64,63,98 89,74,82 95,67,58 100,69,75 102,78,87 125,102,115 127,93,89 104,80,72 114,96,95 105,86,72 104,80,74 177,152,122 61,42,17 77,51,28 109,78,55 61,41,21 92,68,46 94,70,44 83,64,39 65,47,28 73,58,38 75,54,31 79,55,33 78,56,38 57,46,31 78,69,63 183,171,132 232,216,158 187,170,121 151,132,107 102,86,69 120,101,74 160,128,94 192,157,121 195,160,122 178,147,110 127,101,91 189,142,90 186,142,91 149,117,83 112,89,78 138,114,106 167,139,126 190,158,126 216,182,148 214,183,146 212,181,144 213,181,147 214,182,148 217,186,149 202,174,136 204,173,136 209,176,139 197,169,129 195,166,131 203,172,135 204,173,136 210,179,142 207,176,139 203,172,135 207,175,141 205,177,137 210,182,144 211,180,141 209,175,141 201,170,133 203,175,137 205,177,139 210,178,144 207,175,141 219,187,153 220,181,153 117,86,67 101,71,56 111,83,70 116,85,77 114,88,78 86,68,63 149,130,116 129,109,89 144,110,76 255,255,183 247,221,180 255,231,194 255,238,205
119,100,104 99,77,80 157,101,63 161,120,93 108,82,91 86,61,60 178,132,104 141,104,89 113,80,73 113,81,76 86,68,79 81,69,81 124,94,79 138,100,81 99,74,73 97,75,80 100,76,68 117,83,79 136,111,108 168,143,126 197,174,145 218,191,159 136,112,88 65,47,28 63,42,27 61,41,23 59,43,26 63,47,30 66,53,32 62,43,27 94,73,58 45,31,15 73,55,36 83,65,46 71,52,38 38,30,19 79,66,45 243,225,165 234,215,149 199,178,122 173,155,123 112,95,71 122,98,72 217,185,151 211,180,141 215,182,145 205,172,135 208,174,140 218,183,147 209,171,134 212,178,146 208,179,146 213,181,149 204,172,138 200,166,132 198,167,130 203,171,137 217,184,147 207,175,141 197,170,134 208,185,143 208,180,140 212,184,146 212,184,144 217,189,151 210,182,144 219,191,153 207,176,139 217,184,147 221,188,151 222,189,150 219,186,149 212,181,144 208,177,140 204,176,138 204,176,138 202,174,136 206,175,138 214,183,146 205,176,143 208,177,140 210,182,144 210,180,152 203,163,129 212,154,121 211,153,118 213,152,120 220,157,122 156,114,92 91,73,70 91,72,74 162,141,130 255,218,151 255,226,189 255,243,202 242,220,184
127,110,116 102,79,78 175,119,81 147,96,68 87,57,58 96,71,70 143,100,83 185,142,125 116,85,77 107,74,74 83,68,76 79,71,79 130,94,76 136,98,77 90,68,73 101,77,81 195,171,147 96,74,68 180,153,137 211,183,156 215,190,162 207,183,150 192,169,140 64,47,23 67,51,34 68,50,29 60,45,25 48,30,11 60,40,22 75,55,35 54,35,21 70,56,42 56,40,25 62,44,25 60,49,34 47,42,30 73,57,24 255,255,191 222,203,137 222,202,143 190,171,136 126,107,84 132,107,79 213,180,143 211,180,143 226,192,158 220,186,152 220,187,150 211,180,143 215,182,145 233,202,165 227,194,155 215,183,149 211,180,143 205,172,135 199,167,133 198,169,136 210,179,142 202,176,135 189,168,125 192,169,127 198,172,133 197,169,131 203,175,137 204,176,138 201,175,136 198,170,132 206,178,140 214,181,144 215,182,143 203,172,135 213,182,145 210,182,144 204,176,138 209,181,143 197,169,131 213,182,143 215,184,147 215,184,147 219,191,153 201,173,135 216,188,148 214,187,151 214,182,148 220,187,150 217,182,146 211,175,142 217,182,146 208,174,140 211,179,147 215,187,158 202,178,145 229,189,137 245,217,177 255,234,194 255,239,200
255,198,160 255,179,141 255,167,121 255,171,126 243,153,106 255,175,133 255,190,160 227,189,172 174,143,131 106,80,70 80,69,78 83,74,85 149,106,87 131,88,69 104,74,57 195,168,136 104,82,62 98,77,64 99,76,65 102,80,72 129,101,90 179,150,128 211,179,145 186,160,119 61,42,19 73,58,38 62,46,29 87,72,52 86,65,40 71,50,27 49,35,19 42,30,18 48,36,24 51,36,25 43,31,19 38,29,23 85,69,38 254,237,170 220,201,137 234,214,155 150,130,98 124,109,87 127,102,74 212,181,144 215,181,147 216,183,146 215,182,145 215,182,145 206,174,140 210,176,142 213,182,145 224,191,154 221,189,155 214,179,141 210,177,140 208,174,140 214,181,144 213,180,143 206,178,138 206,178,138 206,177,142 205,176,141 212,183,148 214,183,146 210,179,142 212,181,144 215,182,145 214,181,144 200,169,132 199,171,133 199,168,129 191,158,121 192,158,124 202,169,132 220,191,156 208,179,144 221,190,153 214,183,146 196,168,130 200,169,132 205,177,139 211,183,145 204,173,136 207,175,141 206,173,136 221,188,151 218,187,150 219,188,151 217,186,149 212,179,142 210,179,142 212,181,144 208,181,145 255,232,197 255,246,205 255,250,209
245,166,120 238,160,116 215,146,115 136,80,58 80,48,43 56,39,40 40,33,43 44,30,43 157,115,93 160,118,96 92,74,83 80,71,84 135,97,78 141,99,77 127,98,76 208,177,140 204,175,140 203,177,138 207,181,142 213,182,143 214,178,145 207,175,141 209,176,137 214,184,138 252,228,173 149,130,95 64,50,36 61,47,31 71,53,32 64,45,29 36,25,10 36,24,14 48,36,24 50,38,28 43,31,21 40,29,24 67,50,26 223,207,149 223,200,140 221,200,144 126,106,76 137,122,100 119,95,69 208,174,140 215,182,145 214,181,142 214,183,146 206,175,138 199,167,133 208,176,142 203,172,135 204,172,138 214,183,146 227,194,155 223,187,154 214,182,148 218,187,148 213,180,141 220,192,152 219,188,151 203,175,137 197,169,131 212,181,144 206,178,140 220,192,152 220,189,150 213,178,140 218,183,145 217,184,145 210,177,140 212,181,142 210,179,142 201,170,133 199,168,131 201,172,137 201,172,137 202,174,136 222,191,154 215,184,145 210,179,140 204,176,138 206,178,140 203,172,135 206,177,142 196,168,130 198,170,132 199,168,131 199,168,131 205,174,137 205,172,135 205,177,139 210,179,142 204,175,140 255,234,195 255,235,194 255,242,204
45,36,47 37,26,33 45,33,47 62,48,65 72,54,65 97,71,77 85,57,57 100,72,72 110,79,71 167,114,87 132,95,82 122,98,90 186,146,121 120,91,71 129,102,84 213,182,145 205,177,139 211,182,147 206,178,140 207,176,139 201,170,133 199,171,133 205,173,139 216,183,146 255,241,168 219,195,133 215,195,147 159,142,105 87,73,55 59,50,35 52,42,30 48,38,26 49,40,34 35,26,22 37,26,23 37,26,23 40,29,14 200,185,145 189,169,119 170,148,99 145,129,87 144,128,97 111,92,67 206,177,144 218,183,145 227,195,153 221,189,147 224,192,150 238,206,164 231,200,161 222,187,149 221,190,151 217,186,147 203,175,137 197,165,131 201,172,137 224,193,156 214,183,146 205,179,140 203,172,133 205,174,137 217,181,148 215,182,145 203,176,140 218,187,148 216,184,142 229,192,152 204,170,129 214,180,139 210,175,137 209,176,139 212,178,144 204,176,138 199,171,133 197,165,131 206,174,140 213,177,144 203,170,133 208,175,136 215,182,143 215,180,144 220,184,151 218,190,152 206,174,140 206,178,140 213,185,147 204,176,138 206,175,138 206,175,138 209,174,138 207,176,139 207,176,139 206,178,140 255,229,191 255,237,198 251,229,193
100,75,72 102,79,78 84,61,62 75,51,55 82,68,85 92,78,95 92,62,63 89,63,69 86,74,79 125,91,73 152,106,80 207,166,137 147,111,80 118,91,75 140,116,94 218,187,150 212,184,146 203,174,139 201,173,135 197,168,133 208,177,140 211,183,143 212,186,147 221,190,151 245,218,155 223,203,142 215,196,139 206,189,140 124,107,79 140,124,91 121,108,85 90,79,62 80,71,63 62,56,49 35,26,20 36,25,22 46,35,28 105,91,73 169,154,107 181,165,109 171,153,109 131,112,85 114,100,75 124,100,67 208,175,136 227,195,153 226,195,156 221,190,151 209,176,137 201,170,131 210,177,138 204,173,134 204,176,136 208,180,142 203,174,139 201,173,135 204,172,138 222,188,154 217,186,149 209,181,143 216,182,148 219,188,151 200,168,134 218,190,152 207,174,135 219,182,138 218,176,134 218,179,138 230,193,153 215,181,138 215,180,144 213,174,142 206,172,138 203,172,135 193,164,129 203,174,139 219,185,151 203,171,139 204,172,138 205,171,137 207,175,141 213,181,147 222,191,154 215,183,149 214,188,149 201,172,137 191,162,127 198,169,134 199,170,135 207,175,141 217,185,151 222,188,154 209,176,139 255,231,191 255,238,202 252,228,195
108,75,77 100,70,71 86,61,60 77,52,49 84,73,96 72,69,98 91,58,60 91,65,71 97,78,80 117,91,79 119,78,58 152,116,94 116,86,60 108,75,66 92,68,60 108,85,72 110,89,78 116,95,84 108,88,79 89,73,67 89,73,69 108,92,90 131,108,105 159,135,127 180,159,118 172,155,118 177,162,126 89,78,59 58,47,40 143,132,97 183,167,125 161,144,107 122,109,86 85,76,61 79,71,60 74,64,54 67,57,45 66,55,40 130,118,92 156,141,101 126,109,81 104,90,72 102,89,68 110,92,71 215,182,143 205,176,141 199,170,135 197,168,133 210,178,144 197,165,131 205,174,137 224,196,158 212,186,147 217,189,151 212,185,142 222,189,150 206,175,136 210,179,142 202,173,138 204,175,140 193,164,131 201,173,135 214,180,148 201,167,133 215,178,138 222,180,142 223,185,148 227,192,154 223,188,150 211,176,138 218,187,150 221,186,150 218,181,141 221,182,141 222,189,150 203,170,131 207,175,141 203,172,135 201,170,133 201,168,131 205,174,137 210,179,142 212,181,144 215,184,147 211,180,143 221,188,151 210,178,144 201,172,137 202,173,138 193,161,127 198,169,134 207,175,141 206,174,140 253,225,187 255,235,195 255,236,200
108,78,77 101,71,72 75,52,51 79,54,51 69,55,72 54,48,69 84,51,51 92,64,62 216,187,152 208,178,150 176,141,116 89,47,25 50,46,38 91,53,43 136,114,96 189,162,126 181,153,124 194,166,139 183,155,128 185,157,130 182,154,127 188,159,135 198,173,156 190,167,152 85,64,41 87,72,52 99,85,67 66,55,48 52,43,37 158,141,115 184,162,124 167,149,107 133,116,90 109,98,79 81,73,60 71,63,52 64,54,42 66,57,42 92,82,70 90,79,64 85,73,61 85,77,66 91,84,66 100,86,72 151,120,83 211,180,143 202,173,140 198,169,134 193,164,129 199,170,135 215,186,151 202,173,138 199,170,135 202,174,136 216,188,148 207,176,139 208,177,140 212,181,142 204,173,136 224,193,156 206,177,142 211,182,147 201,172,137 202,173,138 220,183,143 215,177,140 210,175,137 230,192,155 213,175,140 214,178,145 208,173,135 205,172,135 207,172,136 207,172,134 217,179,142 217,184,147 234,201,164 207,174,137 228,197,160 214,181,144 218,187,150 206,175,138 204,173,136 218,187,148 226,193,156 217,184,145 207,176,139 200,168,134 193,161,127 197,165,131 202,173,138 217,183,149 203,171,137 255,227,189 242,218,181 253,231,195
98,65,65 108,75,79 91,63,61 88,60,58 75,49,53 68,44,48 90,61,66 99,74,73 127,106,91 124,102,96 111,89,83 77,54,43 32,22,21 40,36,30 70,54,48 83,71,71 87,74,71 88,74,74 96,80,78 106,88,83 109,90,78 118,99,83 133,107,93 151,114,101 79,43,23 68,42,19 74,62,50 56,47,43 53,44,36 97,81,64 132,114,93 130,112,91 119,106,83 99,88,71 80,73,57 73,63,51 70,62,51 70,62,51 68,61,45 92,82,70 77,69,58 84,81,68 77,73,56 89,79,69 122,97,67 201,173,135 208,177,140 206,178,140 206,174,140 198,169,134 199,170,135 212,183,148 217,185,151 211,179,145 207,175,141 201,170,133 205,177,139 203,172,135 207,176,139 220,187,148 217,185,151 204,177,143 209,175,143 217,186,147 228,193,155 216,181,143 215,180,144 217,182,144 214,179,141 209,176,137 216,176,140 220,182,145 228,186,146 213,178,140 218,183,145 218,187,148 211,180,143 196,168,128 210,177,138 219,186,147 214,183,146 208,177,140 204,173,136 213,180,141 210,177,138 220,187,148 197,166,129 220,187,150 220,187,150 222,188,154 227,193,159 217,183,149 218,186,152 255,235,200 233,210,170 254,232,196
97,64,64 90,57,61 95,67,65 89,60,56 91,60,52 78,48,49 96,70,76 105,79,83 230,207,176 212,185,151 195,176,141 198,179,154 30,25,27 27,22,19 49,40,36 66,55,40 114,100,100 92,79,74 94,77,78 94,78,76 102,86,80 114,94,87 133,112,85 184,155,124 244,219,160 80,61,34 61,50,43 50,41,37 64,49,38 92,49,30 81,50,27 83,59,35 80,65,43 81,65,48 76,65,50 69,59,47 67,57,47 64,54,44 61,52,37 110,101,86 86,78,65 84,76,63 74,66,53 82,74,61 117,96,69 191,159,127 199,166,129 205,174,137 211,180,143 207,173,139 222,190,156 223,189,155 229,196,159 219,188,151 221,188,149 223,190,151 229,196,157 219,188,149 239,208,171 220,187,148 227,196,159 213,181,147 211,180,143 219,188,149 220,189,150 209,176,137 202,167,129 208,175,138 205,172,135 209,176,137 218,179,140 220,185,147 220,181,138 227,189,152 201,168,131 200,167,130 198,165,126 222,189,150 210,177,140 208,175,138 208,180,142 210,182,144 214,181,142 225,190,152 217,184,145 228,195,156 229,196,157 207,176,137 215,184,145 213,182,145 222,189,152 215,182,145 213,181,147 255,230,192 255,233,193 255,233,197
100,67,67 96,63,65 70,42,40 94,68,58 66,39,34 84,59,58 87,69,78 78,63,73 84,73,82 82,68,81 84,76,82 89,83,78 68,55,52 33,23,24 30,23,23 29,22,20 76,65,58 206,185,160 204,177,141 203,174,139 210,181,148 206,174,140 210,179,140 215,185,139 239,216,156 65,54,49 55,44,41 50,41,35 90,69,42 96,58,21 85,46,16 74,38,9 71,40,17 51,29,9 35,18,8 24,11,4 27,15,5 26,16,6 26,16,6 57,46,31 79,74,62 73,68,56 70,65,53 76,71,59 101,88,65 221,190,153 228,193,157 212,179,140 221,188,149 211,180,143 206,173,136 218,183,145 234,199,161 215,182,143 227,194,155 222,189,150 223,190,153 229,197,155 227,194,155 234,196,159 230,195,159 231,200,163 206,178,140 214,183,144 212,181,144 216,181,145 215,181,147 216,181,145 215,182,143 219,188,151 219,180,139 232,193,154 223,184,143 220,181,142 223,190,153 209,176,139 210,177,140 214,183,146 210,179,142 213,182,145 209,183,144 199,171,133 220,186,152 224,189,153 226,194,152 234,201,162 214,181,144 222,191,154 208,177,140 215,182,145 221,188,151 242,209,172 247,214,177 255,225,186 254,228,189 239,217,181
