73,60,55 71,58,53 73,60,55 73,60,55 74,61,56 78,65,60 76,63,58 78,65,60 76,63,58 77,64,59 75,65,64 79,69,68 94,84,83 97,85,85 80,68,68 69,55,55 66,56,60 72,62,66 75,65,66 79,69,70 77,67,66 73,63,64 74,64,68 74,64,68 88,47,16 141,92,27 178,112,39 185,119,46 201,129,45 208,139,54 217,146,59 211,140,53 215,146,65 185,120,42 148,137,144 125,175,233 133,197,255 138,201,255 142,198,255 119,165,218 91,124,159 84,115,146 102,123,160 180,151,129 226,144,47 216,141,44 220,147,49 216,142,49 221,142,49 209,131,33 152,110,58 68,62,69 77,104,134 96,134,174 95,129,168 102,143,184 133,188,238 168,234,255 192,225,230 240,170,52 251,159,47 255,177,60 255,168,59 103,87,72 99,87,77 100,88,78 100,88,78 98,86,76 96,84,74 96,84,74 99,87,77 99,84,75 104,89,80 101,86,77 104,89,78 104,89,78 100,85,74 94,79,68 104,89,78 99,84,73 98,83,72 100,85,74 102,87,76 99,84,73 99,84,73 92,77,66 93,78,67 90,75,64 93,78,67 97,82,71 101,85,70 100,81,67 77,64,59 65,48,54 66,49,55 63,49,54
73,60,55 73,60,55 74,61,56 75,62,57 75,62,57 71,62,56 74,65,59 77,68,64 93,84,80 88,79,75 74,62,64 64,52,54 62,50,52 66,56,60 75,65,69 78,68,72 79,69,73 79,69,73 75,65,69 75,65,69 77,67,68 75,65,69 77,67,68 74,62,67 111,61,17 153,100,36 177,111,38 175,110,32 202,135,56 204,134,56 203,130,53 202,129,52 203,133,55 187,124,50 117,150,181 117,169,225 125,173,225 116,168,222 98,127,172 65,75,95 93,63,48 88,66,58 149,101,43 200,131,48 221,141,53 212,130,38 217,138,45 214,139,53 214,135,42 210,127,37 154,103,38 92,61,24 89,66,51 83,65,46 95,65,50 62,65,74 47,82,114 116,175,228 167,238,255 221,153,81 247,162,52 255,165,52 255,174,57 146,99,47 102,87,78 102,87,78 104,89,80 101,86,77 97,85,75 99,87,77 97,85,75 101,86,75 106,91,80 104,89,78 105,90,79 100,85,74 101,86,75 98,83,72 101,86,75 101,86,75 101,86,75 101,86,75 101,86,75 101,86,75 105,90,79 98,83,72 98,83,72 97,82,71 97,82,71 101,86,75 104,90,76 98,84,70 98,83,72 60,48,53 58,46,51 61,49,54
73,60,55 74,61,56 76,63,58 87,74,69 90,76,76 82,72,71 64,54,53 57,47,48 58,48,49 68,58,59 76,64,66 79,67,69 79,67,69 77,67,71 77,67,71 77,67,71 77,67,71 78,68,72 77,67,71 73,63,67 74,64,65 73,63,67 72,65,65 70,54,50 125,72,19 156,100,37 177,114,40 191,127,44 190,123,44 190,120,42 203,130,53 211,138,61 196,134,55 150,103,42 88,125,163 106,144,186 105,143,183 92,110,136 94,60,40 94,62,28 99,60,17 130,76,28 165,101,37 205,135,36 212,137,38 216,138,42 217,141,47 203,126,37 216,136,48 214,139,42 169,106,37 115,72,27 103,63,29 100,57,22 97,57,23 95,61,20 76,62,62 63,79,108 122,185,246 181,150,111 247,167,55 250,165,57 254,167,55 248,160,51 114,99,90 112,97,88 111,96,87 107,92,83 103,91,81 102,90,80 98,86,76 108,93,82 106,91,80 109,94,83 108,93,82 106,91,80 112,97,86 111,96,85 105,90,79 107,92,81 106,91,80 102,87,76 104,89,78 108,93,82 100,85,74 101,86,75 101,86,75 101,86,75 99,84,73 101,86,75 108,94,80 107,93,79 105,91,77 69,57,62 68,56,61 62,50,55
88,76,78 83,71,73 66,54,56 58,46,48 59,47,49 63,56,56 73,66,66 77,67,71 79,69,73 80,70,74 79,69,73 78,68,72 78,68,72 79,69,73 75,65,69 75,65,69 75,65,69 77,67,71 77,67,71 78,68,72 78,65,73 74,64,65 73,62,59 72,43,21 122,74,20 154,102,40 165,108,39 181,118,44 196,127,46 202,129,52 190,120,42 203,134,53 187,119,47 154,100,39 53,80,108 70,94,123 83,89,110 91,66,49 126,80,41 139,89,43 142,92,32 175,115,47 192,124,50 214,139,49 214,140,47 204,130,37 214,135,42 220,145,48 216,139,50 209,134,44 183,114,33 162,105,34 154,96,43 138,87,30 125,82,37 103,66,26 102,59,26 81,67,69 92,103,141 204,134,56 229,151,55 233,152,50 244,159,49 251,165,48 118,103,94 113,98,89 109,94,85 111,96,87 103,91,81 109,97,87 105,93,83 105,90,79 107,92,81 112,97,86 111,96,85 111,96,85 114,99,88 115,100,89 111,96,85 115,100,89 109,94,83 111,96,85 104,89,78 106,91,80 104,89,78 109,94,83 104,89,78 102,87,76 105,90,79 97,82,71 112,97,86 108,93,82 109,95,81 94,82,72 58,51,49 52,40,45
61,51,55 73,63,67 74,64,68 77,67,71 78,68,72 80,70,74 77,67,71 77,67,71 78,68,72 77,67,71 75,64,71 75,64,71 75,65,66 78,66,68 78,66,68 74,64,68 76,63,73 75,63,65 73,62,55 86,75,68 103,90,85 111,98,93 111,98,93 82,46,17 128,81,31 151,99,37 169,112,43 173,121,50 194,122,42 190,123,44 193,126,47 187,120,41 190,124,49 154,96,30 91,64,48 96,75,52 122,79,32 151,98,32 176,114,38 196,126,50 198,126,42 204,135,54 206,137,56 203,134,53 207,132,42 201,121,33 209,132,43 214,137,48 208,133,43 205,130,40 213,142,48 206,135,41 199,123,42 204,136,48 190,121,40 156,101,29 135,84,27 139,86,33 186,119,40 221,148,64 226,152,59 229,151,55 227,145,48 244,160,47 122,103,89 110,98,88 114,99,90 113,98,89 110,98,88 107,95,85 112,100,90 105,93,83 112,100,90 120,108,98 113,101,91 106,94,84 111,99,89 116,104,92 111,99,87 113,101,89 114,99,88 111,96,85 113,98,87 113,98,87 108,93,82 111,96,85 108,93,82 108,93,82 112,97,86 108,93,82 107,92,81 108,93,82 109,94,83 104,93,74 59,47,49 60,48,53
77,67,71 77,67,71 78,68,72 77,67,71 78,68,72 77,67,71 77,67,71 75,65,69 77,67,71 77,67,71 75,64,71 75,64,71 73,63,64 78,64,69 75,61,63 81,70,63 89,77,67 102,89,84 111,99,89 113,101,91 118,105,100 117,104,99 119,102,92 88,49,19 124,76,29 139,87,25 165,110,40 149,93,30 188,114,42 180,113,34 188,121,42 194,127,48 201,136,58 171,108,32 156,100,53 147,94,41 158,101,30 195,125,49 206,133,56 204,135,54 204,132,48 202,130,50 203,130,46 198,125,41 198,123,33 211,136,46 202,125,36 207,132,44 211,138,54 210,138,47 218,144,49 212,138,43 213,136,49 214,140,47 204,129,43 198,135,43 188,118,40 194,124,46 204,139,50 206,133,51 218,143,53 222,146,54 231,149,57 239,160,52 145,128,104 113,100,95 120,105,96 116,101,92 114,102,92 113,101,91 116,104,94 113,101,91 114,102,92 124,112,102 118,106,96 117,105,95 110,98,88 112,100,88 111,99,87 114,102,90 118,103,92 121,106,95 113,98,87 114,99,88 111,96,85 114,99,88 112,97,86 115,100,89 115,100,89 114,99,88 112,97,86 111,96,85 113,98,87 108,97,90 72,61,54 61,51,55
77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 76,64,66 75,65,64 73,63,62 74,61,58 80,67,64 85,73,63 98,83,74 112,97,88 114,98,92 113,100,95 114,101,96 117,105,93 126,111,100 127,110,100 124,112,100 125,102,87 86,45,14 117,70,20 135,85,23 160,104,37 162,105,34 178,110,38 185,118,41 188,118,42 185,118,41 198,132,57 200,132,58 179,111,39 165,98,21 190,124,42 185,121,38 199,128,59 195,126,45 202,136,54 207,134,50 205,134,47 208,137,50 194,123,36 198,126,35 211,136,50 198,123,37 197,131,49 205,131,54 215,140,52 219,144,56 200,128,39 208,131,42 203,133,37 216,145,56 203,130,48 205,133,42 213,138,50 214,139,51 213,141,52 211,139,48 219,143,49 229,152,49 168,121,69 157,147,135 130,118,108 119,107,97 119,107,97 119,107,97 118,106,96 118,106,96 119,107,97 123,111,101 118,106,96 124,112,102 119,107,97 123,111,99 117,105,93 114,102,90 113,101,89 123,111,99 121,106,95 115,100,89 112,100,88 111,99,87 110,98,86 114,102,90 112,100,88 109,97,85 114,102,90 113,101,89 114,100,82 113,99,85 104,88,84 61,47,49
75,65,69 75,65,69 75,65,69 74,64,68 74,64,68 74,64,68 70,60,64 70,57,54 81,68,61 89,76,69 106,89,81 110,92,87 113,96,88 116,99,91 116,98,93 117,99,96 119,104,93 120,105,94 126,111,102 127,112,103 131,114,106 135,120,109 101,76,57 88,49,19 121,73,28 130,83,22 148,95,27 166,109,38 183,115,43 181,114,37 174,104,28 180,113,36 195,127,53 194,126,52 188,120,46 192,122,44 187,121,37 198,121,47 179,126,62 193,123,47 193,126,49 191,118,38 205,133,51 205,133,51 202,130,50 211,139,50 200,128,41 198,122,39 193,127,45 200,126,49 209,134,46 211,136,48 204,132,41 211,129,37 208,131,44 195,124,35 205,132,52 209,137,48 208,133,45 207,132,44 212,140,51 218,143,55 220,144,52 233,153,49 198,148,88 59,53,48 144,132,122 141,129,117 117,105,95 118,106,96 124,112,102 117,105,95 124,112,102 125,113,103 124,112,102 125,113,103 130,118,108 124,112,100 120,108,96 120,108,96 117,105,93 126,114,102 127,112,101 118,103,92 113,101,89 124,112,100 124,112,100 124,112,100 118,106,94 111,99,87 106,94,82 106,94,82 112,98,84 114,100,86 106,90,86 59,45,45
73,63,64 73,63,64 72,62,61 66,56,55 70,57,54 83,69,69 96,83,80 107,91,85 111,95,89 112,96,90 112,96,90 113,97,91 114,98,94 118,103,94 119,104,95 125,110,101 126,111,100 128,113,102 129,114,103 132,117,106 136,121,110 141,125,112 88,59,37 85,49,18 117,73,31 134,90,37 156,103,35 169,113,39 186,120,47 186,118,44 178,111,34 186,118,46 196,126,50 202,132,56 176,106,30 187,117,41 196,127,44 192,126,44 184,129,77 204,180,174 171,137,115 192,129,55 201,129,45 197,128,43 195,125,47 202,129,52 209,137,53 199,127,43 186,113,31 207,135,46 204,128,45 198,126,44 199,126,51 177,142,106 226,223,229 233,215,214 190,123,46 202,130,46 198,126,46 197,123,46 205,129,48 209,134,48 219,143,51 231,150,51 206,140,67 57,50,53 59,48,45 116,103,96 141,129,117 118,106,94 124,112,100 127,112,101 130,115,104 129,114,103 127,112,101 123,108,97 127,112,101 123,108,97 133,118,107 120,108,96 117,105,93 132,120,108 128,113,102 133,118,107 121,109,97 113,101,89 110,98,86 123,111,99 111,99,87 112,100,88 112,100,88 112,100,88 119,105,91 121,106,95 113,98,89 82,69,64
61,47,47 76,62,62 90,77,74 102,89,86 104,91,88 105,92,89 106,93,90 111,95,93 111,95,89 112,96,90 114,98,94 118,102,98 119,104,95 123,108,97 125,110,99 129,114,105 128,113,104 130,115,106 136,121,112 139,124,115 139,124,113 142,125,115 87,58,34 84,50,20 111,69,29 127,83,30 144,94,32 161,106,34 174,111,39 172,110,38 185,118,41 173,107,34 183,120,46 183,120,46 182,117,37 177,111,36 189,117,37 178,118,50 212,205,215 255,254,255 253,253,255 200,173,166 198,126,39 199,128,41 201,132,49 180,111,30 200,130,54 196,127,46 201,132,47 195,122,45 202,130,43 204,132,48 179,120,47 222,209,219 255,253,255 255,251,255 255,241,236 190,128,49 202,130,46 199,126,51 214,139,49 208,133,43 211,137,44 226,147,54 205,142,70 57,46,55 59,47,52 61,47,47 95,83,73 147,135,125 133,121,109 133,118,107 133,118,107 135,120,109 136,121,110 133,118,107 133,118,107 132,117,106 135,120,109 136,121,110 125,110,99 137,122,111 128,113,102 126,111,100 126,111,100 125,110,99 123,108,97 120,108,96 124,112,100 111,99,87 112,100,88 113,101,89 125,110,99 121,106,95 116,101,90 112,96,90
100,87,84 104,91,88 105,92,89 105,92,89 106,92,92 109,96,93 106,93,88 112,96,94 116,102,88 120,106,92 121,106,95 123,108,97 126,111,102 130,115,104 132,117,106 132,117,108 135,120,111 157,142,133 160,145,136 154,139,130 143,128,117 147,130,120 81,52,30 89,50,20 105,66,27 131,86,40 139,88,31 151,95,28 171,111,43 172,110,36 170,108,36 179,113,38 168,105,31 171,108,34 184,119,39 193,125,51 194,124,48 158,131,113 218,219,238 249,250,255 251,251,255 252,254,255 184,118,45 193,127,43 192,122,44 199,132,53 190,124,49 198,132,57 194,127,50 203,134,49 210,137,53 205,132,57 140,110,93 211,214,225 244,246,255 251,253,255 255,255,255 160,115,69 203,130,55 196,128,38 208,133,47 209,132,43 221,142,49 227,146,47 203,144,71 55,49,56 59,47,49 59,47,49 61,47,52 75,63,51 151,139,129 137,122,111 134,119,108 136,121,110 144,129,118 142,127,116 137,122,111 132,117,106 130,115,104 133,118,107 133,118,107 135,120,109 139,124,113 133,118,107 130,115,104 128,113,102 127,112,101 123,111,99 116,104,92 118,106,94 114,102,90 117,105,93 119,104,93 121,106,95 121,106,95 114,99,90
104,90,90 106,92,92 106,93,86 109,96,93 112,96,94 109,93,91 113,98,89 118,103,92 121,106,95 126,111,100 121,106,95 127,112,101 129,114,103 129,114,103 130,115,104 147,132,121 174,158,154 176,160,156 160,145,136 149,134,125 151,136,125 156,141,130 91,62,40 83,47,16 103,62,31 125,80,36 141,89,29 155,102,36 164,105,32 168,109,36 171,111,41 184,120,51 174,106,34 185,117,45 183,113,37 196,126,50 165,104,41 134,124,125 194,200,217 223,229,246 251,255,255 251,255,255 217,178,146 186,121,41 187,120,43 194,124,46 185,117,47 189,123,52 193,125,51 201,131,53 200,131,48 197,128,45 112,84,84 185,184,199 214,216,230 246,248,255 250,253,255 152,131,108 209,143,57 204,133,44 213,141,50 217,141,49 216,140,46 221,143,45 193,127,52 56,49,49 56,49,52 58,48,49 59,47,49 59,46,54 58,47,40 144,132,122 148,133,122 141,126,115 147,132,121 147,132,121 134,119,108 130,115,104 135,120,109 136,121,110 134,119,108 139,124,113 144,129,118 137,122,111 129,114,103 132,117,106 136,121,110 127,112,101 120,108,96 123,111,99 119,107,95 116,104,92 120,105,94 121,106,95 126,111,100 118,103,92
107,95,85 106,94,84 105,92,87 107,94,89 111,95,93 111,95,89 122,107,98 122,107,96 125,110,99 127,112,101 130,115,104 130,115,104 130,115,104 135,120,109 136,121,110 148,133,122 143,129,115 147,133,119 150,136,122 150,136,122 157,142,131 160,145,134 97,68,44 82,43,13 98,57,26 115,71,33 132,83,32 143,93,31 155,99,32 164,107,38 172,110,38 182,116,43 184,116,46 190,122,48 187,119,45 182,119,43 160,111,46 99,91,97 175,172,187 207,209,223 230,232,246 241,245,255 240,222,217 188,118,42 185,118,41 201,133,59 195,124,53 186,119,40 195,128,49 197,127,49 197,125,43 199,127,45 84,75,69 146,144,156 188,190,206 209,213,226 223,230,242 162,134,121 200,133,56 199,129,51 212,140,60 205,133,51 191,119,37 216,139,50 183,128,72 59,51,40 58,48,49 56,49,52 58,47,54 58,47,54 58,47,54 59,47,52 123,111,101 148,137,120 156,141,130 149,134,123 139,124,113 147,132,121 149,134,123 143,128,117 143,128,117 135,120,109 142,127,116 141,126,115 140,125,114 139,124,113 136,121,110 132,117,106 123,108,97 130,115,104 117,105,93 121,109,97 120,105,94 130,115,104 125,110,99 122,107,96
107,94,89 109,96,91 107,94,89 111,98,93 115,99,95 119,104,95 125,110,101 125,110,99 126,111,100 130,115,104 135,120,109 140,125,114 140,125,114 139,124,113 141,126,115 149,134,123 148,134,120 150,136,122 156,142,128 156,142,128 158,143,132 162,147,136 117,88,64 83,44,16 95,54,27 106,61,28 127,78,29 141,90,33 145,92,28 163,105,39 172,109,40 170,108,34 176,113,41 180,117,41 190,122,48 176,113,37 159,110,43 92,85,95 147,144,159 184,184,196 205,207,221 219,223,238 218,201,191 188,118,40 190,123,46 185,117,43 194,123,52 192,124,50 194,127,50 194,125,42 204,132,50 190,117,40 121,90,69 86,75,84 137,135,147 171,173,187 181,186,212 151,114,72 194,127,50 190,123,46 198,126,46 201,132,49 195,126,45 211,140,51 161,118,71 175,164,149 73,62,55 58,48,49 58,48,52 59,49,53 58,48,52 58,48,52 61,49,51 105,93,83 161,146,135 150,135,124 146,131,120 148,133,122 154,139,128 146,131,120 140,125,114 144,129,118 143,128,117 144,129,118 137,122,111 137,122,111 134,119,108 132,117,106 128,113,102 133,118,107 125,113,101 124,112,100 121,106,95 121,106,95 123,108,97 118,103,92
105,90,81 113,98,89 114,99,90 115,100,91 121,106,95 123,108,97 126,111,100 127,112,101 132,117,106 137,122,111 137,122,111 144,129,118 144,129,118 144,130,116 148,134,120 151,137,123 148,135,128 185,172,165 225,212,209 229,216,213 217,201,197 187,171,165 170,145,128 87,48,20 85,51,19 96,58,23 120,77,32 129,81,27 149,96,32 148,97,28 163,108,38 172,109,40 169,106,37 177,113,44 184,118,43 184,118,45 162,104,42 103,82,82 98,94,103 155,155,165 177,180,191 190,194,207 187,145,107 189,124,46 184,118,43 193,124,43 188,115,38 198,125,48 177,115,43 191,129,48 197,133,50 198,132,50 158,105,41 93,70,57 78,71,85 102,89,110 135,100,62 185,115,39 202,133,50 200,134,50 204,135,54 199,129,51 202,133,52 203,134,53 161,132,112 172,158,142 177,163,149 88,78,66 59,47,47 58,48,49 58,48,49 59,49,53 58,48,49 58,48,49 85,72,67 152,140,128 154,139,128 149,134,123 151,136,125 149,134,123 150,135,124 149,134,123 146,131,120 142,127,116 140,125,114 135,120,109 143,128,117 141,126,115 137,122,111 129,114,103 125,113,101 125,113,101 127,112,101 123,108,97 125,110,99 119,104,93
113,98,87 116,101,90 119,104,93 121,106,95 125,110,99 125,110,99 128,113,102 129,114,103 139,124,113 140,125,114 142,127,116 144,129,118 149,134,123 150,136,122 153,139,125 151,136,125 152,139,132 165,152,145 196,183,178 230,217,212 220,207,204 220,207,202 221,201,192 87,47,22 84,50,20 92,56,23 109,65,23 129,80,31 140,88,28 149,96,32 151,95,28 154,98,31 170,108,36 177,114,42 175,112,38 180,114,41 168,112,38 124,84,32 91,84,96 89,85,94 114,119,125 136,121,141 170,106,44 188,125,49 184,118,43 195,128,49 184,117,38 179,112,33 187,114,37 180,113,34 190,120,44 188,117,46 181,110,41 140,93,32 120,78,26 133,85,29 189,118,47 190,122,48 200,132,58 206,139,60 203,134,51 194,124,48 186,116,40 193,126,47 170,159,144 175,164,149 176,165,150 173,162,147 138,127,112 60,49,42 59,46,54 60,50,54 58,48,52 59,49,53 60,48,53 60,49,46 125,113,103 157,142,131 151,136,125 153,138,127 150,135,124 154,139,128 144,129,118 153,138,127 142,127,116 141,126,115 148,133,122 137,122,111 143,128,117 134,119,108 127,115,103 126,114,102 127,112,101 125,110,99 126,111,100 125,110,99
119,104,93 120,105,94 122,107,96 123,108,97 127,112,101 127,112,101 132,117,106 136,121,110 140,125,114 143,128,117 146,131,120 148,133,122 153,138,127 158,144,130 153,139,125 155,140,129 158,145,138 163,150,143 182,169,164 217,204,199 219,206,203 219,206,203 227,209,208 83,49,29 79,46,19 80,46,16 105,63,25 117,72,24 142,91,34 145,92,28 149,93,28 156,103,35 166,103,36 169,105,38 168,106,34 173,107,34 165,111,36 147,89,27 99,68,49 94,82,84 87,78,74 136,95,50 175,112,36 174,111,39 180,114,41 180,114,43 181,114,35 179,111,39 183,108,38 178,112,39 168,105,33 173,109,42 183,112,41 188,117,48 168,109,34 175,112,38 192,125,46 194,124,46 192,121,48 196,125,52 203,134,53 188,118,42 189,118,45 174,107,30 176,165,150 174,163,148 180,169,154 175,164,149 170,159,144 149,140,125 62,50,50 58,48,52 58,48,52 58,48,52 58,48,52 59,47,49 62,48,48 112,97,86 155,140,129 153,138,127 154,139,128 155,140,129 147,132,121 150,135,124 139,124,113 143,128,117 148,133,122 141,126,115 141,126,115 140,125,114 131,119,107 130,118,106 130,115,104 127,112,101 128,113,102 122,107,96
120,105,94 120,105,94 123,108,97 128,113,102 129,114,103 128,113,102 134,119,108 140,125,114 141,126,115 147,132,121 149,135,121 153,139,125 151,137,123 158,144,130 154,140,126 158,143,132 167,154,149 172,159,154 187,176,173 221,210,207 229,216,211 231,220,215 234,220,220 87,59,48 84,51,24 81,45,16 89,53,22 111,67,29 123,78,30 137,89,33 138,86,26 154,102,40 158,107,42 162,106,41 163,106,35 167,105,33 178,115,41 159,102,33 148,96,36 137,87,27 156,100,33 162,112,38 174,99,29 233,83,32 255,97,59 255,97,64 255,89,56 255,92,49 255,90,55 255,106,68 255,127,86 255,109,75 255,101,70 255,82,39 186,108,37 193,123,45 197,127,51 190,120,44 187,125,49 188,120,46 187,119,47 190,124,49 189,123,50 143,98,52 187,176,161 184,173,158 188,177,162 177,166,151 173,162,147 170,159,144 159,148,133 73,63,51 57,47,48 58,48,49 59,47,52 59,47,52 59,49,53 59,47,49 80,69,64 149,137,125 153,138,127 155,140,129 150,135,124 157,142,131 157,142,131 151,136,125 148,133,122 150,135,124 144,129,118 143,128,117 133,118,107 139,124,113 133,118,107 130,115,104 128,113,102 117,105,93
121,106,95 125,110,99 127,112,101 129,114,103 134,119,108 135,120,109 140,125,114 140,125,114 144,129,118 150,135,124 153,139,125 155,141,127 160,146,132 158,144,130 161,147,133 161,146,135 163,150,145 167,154,149 182,171,166 211,200,195 230,217,210 253,242,235 246,233,228 123,101,95 85,49,18 82,48,18 82,48,18 104,61,26 123,78,32 126,79,29 137,87,27 135,84,27 148,97,32 155,99,34 169,112,41 172,110,36 178,115,41 177,115,39 170,112,48 160,110,38 169,106,39 167,95,31 255,90,58 255,103,69 255,109,78 255,91,64 255,106,69 255,98,61 255,106,73 255,93,64 255,74,45 255,73,42 255,79,47 255,90,58 242,116,50 179,111,37 190,122,48 173,105,33 175,116,43 196,131,53 183,120,44 179,120,47 163,105,41 200,183,157 187,176,161 189,178,163 187,176,161 185,174,159 181,170,155 176,165,150 176,164,152 161,152,137 88,79,75 58,48,47 59,47,52 59,47,52 59,49,53 58,47,54 59,46,54 68,56,44 143,128,117 153,139,123 158,143,132 161,146,135 165,150,139 155,140,129 146,131,120 148,133,122 149,134,123 146,131,120 139,124,113 141,126,115 133,118,107 132,117,106 126,111,100 126,114,102
126,111,100 125,110,99 130,115,104 132,117,106 134,119,108 137,122,111 141,126,115 147,132,121 153,138,127 153,138,127 155,141,127 156,142,128 161,147,133 160,146,132 165,151,137 164,149,138 163,152,137 165,154,139 170,158,148 175,163,153 175,163,151 192,180,170 248,236,226 235,219,213 84,50,18 83,50,23 74,44,18 89,55,25 114,72,34 123,79,28 137,89,33 143,96,35 152,100,38 163,107,40 169,112,43 167,107,37 175,115,45 178,121,50 173,116,45 178,118,48 173,72,29 255,80,45 255,85,55 255,81,52 242,74,42 211,59,36 210,63,38 225,68,39 221,66,41 210,63,42 177,58,42 155,48,32 164,52,24 234,68,42 255,82,45 201,98,33 186,118,44 186,118,44 187,125,51 172,115,46 172,117,47 159,107,36 132,102,58 192,182,170 195,184,169 195,184,169 192,181,166 189,178,163 187,176,161 184,173,158 180,169,154 179,168,151 159,149,137 101,90,83 57,45,47 57,44,54 58,48,52 56,49,52 58,48,52 59,47,49 65,49,47 127,112,101 156,141,130 148,133,122 155,140,129 154,139,128 155,140,129 148,133,122 146,131,120 141,126,115 146,131,120 141,126,115 134,119,108 137,122,111 130,115,104 123,111,99
125,110,99 125,110,99 135,120,109 134,119,108 137,122,111 140,125,114 144,129,118 150,136,122 154,140,126 156,142,128 155,141,127 157,143,129 160,146,132 160,149,134 162,151,136 166,155,140 166,155,140 167,156,141 172,160,148 173,161,149 176,165,150 180,167,160 230,217,210 220,208,198 89,56,29 82,49,22 74,45,14 75,45,17 93,57,24 113,71,29 132,88,37 139,91,37 141,91,31 148,94,33 154,103,38 160,104,39 172,114,48 166,108,42 170,112,46 144,102,37 218,65,35 255,70,40 253,71,44 199,56,32 111,28,15 98,35,13 98,35,15 98,34,17 97,37,16 92,41,15 90,43,22 92,45,24 95,35,14 139,40,30 247,72,34 255,75,39 186,126,56 170,110,40 176,119,50 168,112,47 158,107,42 153,102,37 189,180,161 195,183,171 198,187,172 195,184,169 194,182,170 191,179,167 191,180,165 187,176,161 187,176,161 181,170,155 177,165,153 173,161,149 120,109,94 59,48,43 58,48,49 58,48,49 58,48,49 58,48,52 59,47,49 59,47,49 105,95,85 149,137,125 151,137,123 164,150,136 153,139,125 162,147,136 151,136,125 148,133,122 146,131,120 137,122,111 136,121,110 144,129,118 132,117,106 130,115,104
