72,188,255 59,188,255 81,182,255 88,133,204 101,107,151 65,70,105 62,69,104 74,75,107 120,120,146 51,47,71 90,74,70 255,252,216 255,245,208 255,244,210 255,238,203 255,237,203 255,246,217 255,243,215 255,238,210 255,236,206 255,243,215 255,238,206 255,243,213 252,224,195 255,240,212 254,226,199 255,229,197 255,247,216 245,226,189 129,118,115 72,76,105 75,74,105 74,73,104 74,73,104 67,67,79 104,96,113 255,255,242 117,105,117 102,94,102 208,196,184 255,255,252 148,142,163 91,87,96 99,92,102 91,88,94 90,83,93 96,85,94 162,146,142 240,217,188 250,225,195 242,217,187 250,225,195 235,210,182 247,221,196 240,220,190 253,230,201 149,168,187 228,207,184 247,221,196 237,213,189 234,211,182 234,214,184 247,222,192 255,231,205 237,221,190 241,224,198 243,220,191 237,209,182 228,213,191 140,163,186 254,225,201 236,219,195 250,226,200 253,233,203 248,224,198 240,217,188 244,218,195 243,217,192 236,217,203 101,87,100 89,85,96 87,83,94 92,85,97 91,87,98 92,85,97 138,124,126 249,226,197 243,219,193 246,218,191 245,220,192 242,216,191 238,213,185 255,252,216 255,251,208 255,238,210 251,226,198
15,64,148 7,78,170 64,178,255 68,188,255 250,255,255 223,228,252 113,119,163 67,77,122 66,74,106 51,51,77 102,90,104 255,250,234 255,243,206 255,240,204 250,228,190 255,233,199 255,243,215 255,248,214 255,246,214 255,241,209 255,235,208 255,240,211 255,239,206 255,239,204 255,248,222 255,242,217 255,233,204 253,229,203 251,234,197 132,120,122 69,73,102 72,76,105 67,71,102 70,71,103 73,77,108 60,57,86 98,92,85 98,91,103 151,142,136 70,53,54 110,95,105 77,74,101 94,90,103 96,92,101 91,87,96 92,85,97 90,83,95 102,91,100 242,225,201 254,230,204 250,226,200 248,224,198 235,212,181 233,210,181 237,213,187 255,230,205 218,213,212 246,222,196 241,217,193 242,218,192 242,221,194 235,215,185 243,220,189 255,248,218 255,242,212 239,225,200 240,219,192 243,217,192 229,218,203 233,219,194 249,223,198 255,232,206 255,245,217 255,232,203 244,219,191 235,211,185 240,214,189 241,216,188 235,216,200 103,89,102 94,87,97 91,84,94 96,89,99 93,86,96 99,90,105 141,127,132 248,225,196 238,218,188 227,203,179 241,217,191 244,218,193 242,216,191 255,253,222 255,253,212 255,234,204 255,244,215
9,56,129 8,55,128 9,57,135 19,66,139 16,76,156 153,212,255 247,250,255 255,255,255 49,96,153 35,85,162 54,71,116 61,66,92 86,74,88 246,228,196 255,243,209 255,236,202 255,232,198 255,247,213 255,247,213 255,252,219 255,239,212 255,236,206 255,234,203 253,231,197 255,248,218 255,241,211 255,246,211 255,242,212 255,247,222 128,116,121 67,71,100 69,73,102 67,68,100 75,76,108 71,72,104 69,73,102 75,70,99 73,69,93 92,83,98 254,239,219 255,242,231 73,80,105 95,91,104 90,88,96 89,85,94 93,86,98 94,90,103 94,87,99 116,104,104 243,224,199 248,223,195 238,213,185 236,209,177 234,211,180 247,228,201 167,156,141 230,212,182 237,218,191 244,219,191 249,221,194 252,227,199 246,228,198 255,250,216 255,251,217 255,247,210 99,80,68 255,255,228 251,227,201 241,220,195 241,217,193 239,220,195 212,192,172 239,218,193 239,215,189 234,208,183 235,210,182 245,219,194 247,223,197 243,225,206 101,89,103 92,85,95 94,87,97 93,86,98 90,86,97 93,86,98 119,105,110 239,218,191 236,212,186 234,210,184 245,219,194 248,222,197 254,230,204 255,254,222 255,252,212 255,246,218 255,245,215
90,114,172 75,101,163 15,59,133 12,59,134 12,60,130 13,61,131 41,78,129 80,102,143 250,255,255 114,187,255 110,181,255 110,141,224 120,119,154 217,197,188 255,239,203 255,238,204 255,238,204 255,239,207 255,248,217 255,248,215 255,245,215 255,231,198 255,238,211 255,244,217 255,247,217 249,222,190 253,236,197 255,248,218 255,242,215 124,112,117 72,76,109 71,75,106 71,75,108 71,72,104 75,74,107 73,74,104 73,74,106 72,71,102 68,62,85 220,207,202 249,233,220 78,82,113 98,94,105 95,93,101 94,90,99 93,86,100 92,85,99 95,91,102 107,95,107 235,220,198 241,216,186 244,220,187 252,228,195 253,226,194 247,234,211 255,240,217 238,219,192 243,224,197 245,225,195 249,221,194 255,245,213 255,241,211 255,249,218 255,244,211 255,237,200 104,84,77 255,230,200 255,245,218 242,221,198 242,216,195 232,215,191 208,188,170 246,222,198 248,222,199 247,221,196 244,218,193 248,222,197 244,220,196 236,221,201 101,89,103 91,84,94 92,85,95 89,82,94 90,86,97 89,82,94 123,109,111 239,218,191 235,211,189 235,212,183 241,215,190 246,222,196 244,220,194 255,254,227 255,253,215 255,246,217 255,251,225
60,56,88 58,53,80 31,56,127 94,115,183 100,115,170 20,52,130 13,57,133 8,57,132 21,64,143 34,74,145 77,123,185 83,180,255 151,223,255 255,243,245 255,240,210 255,238,203 255,246,215 255,239,207 255,247,220 255,241,213 255,237,207 255,238,205 111,126,142 255,247,215 255,247,212 255,238,205 255,235,202 255,238,207 255,245,216 113,103,107 71,75,106 75,79,112 70,69,102 71,70,103 76,77,109 73,74,106 68,69,101 74,75,107 74,73,106 69,63,88 255,253,253 75,81,111 96,89,101 98,91,103 92,85,99 94,90,101 95,86,97 100,91,102 100,91,102 100,88,93 231,214,188 242,219,190 249,225,199 240,214,191 244,216,189 254,228,205 245,223,205 238,218,198 244,218,197 241,216,188 255,244,213 255,253,231 219,203,190 255,251,224 255,238,210 110,89,78 250,222,195 255,240,213 245,219,194 250,224,201 235,218,190 185,170,159 231,223,212 242,224,203 247,218,194 240,214,189 236,212,188 233,209,185 228,212,197 102,88,101 92,85,99 92,88,99 97,90,104 97,88,101 105,98,110 118,106,106 247,224,195 244,219,191 249,226,197 242,217,189 241,217,193 245,224,199 255,252,218 255,251,214 255,247,218 255,237,210
55,54,85 56,53,80 80,93,162 79,90,157 50,50,76 71,86,143 75,101,165 99,123,181 13,59,139 6,53,126 9,55,133 11,61,131 17,69,152 72,127,195 255,255,255 255,246,222 255,254,224 255,241,209 255,245,217 255,242,211 255,235,201 239,228,209 255,236,229 255,251,228 255,247,214 251,227,194 255,238,205 255,238,205 255,239,211 113,102,109 69,73,104 72,76,109 67,68,98 73,77,106 76,77,111 70,71,103 74,75,107 70,71,103 73,74,104 61,63,90 88,83,101 80,84,117 92,85,97 96,89,101 94,87,101 95,91,102 99,90,101 102,93,104 93,86,98 95,84,93 216,200,185 240,216,190 244,220,194 246,222,196 242,216,193 254,231,202 209,193,178 230,219,200 253,232,205 245,219,194 255,230,205 255,243,223 68,56,61 255,243,220 255,244,214 113,92,79 255,231,204 255,232,204 247,221,196 234,218,205 99,161,229 98,167,246 118,188,255 228,214,196 230,204,179 238,212,187 233,207,184 239,215,193 234,215,199 102,91,100 92,85,99 91,87,98 93,86,96 97,88,99 101,89,101 111,97,99 240,217,188 242,217,189 242,219,188 248,222,197 241,217,193 249,223,200 255,251,216 255,252,212 254,229,199 242,217,187
56,54,78 56,54,76 52,55,77 55,57,82 54,55,76 123,126,175 82,88,148 60,57,86 64,85,162 58,72,124 97,123,185 21,58,135 13,58,129 17,64,137 12,50,122 38,66,128 159,174,208 250,253,245 255,244,217 255,235,202 255,240,214 255,245,221 255,240,218 248,228,196 255,242,208 255,246,211 255,241,208 255,239,211 255,245,213 113,102,109 68,72,101 69,73,104 69,73,104 74,75,105 74,75,109 74,75,107 74,75,107 73,74,106 72,76,105 60,60,88 48,52,81 81,82,114 96,89,101 98,89,100 91,84,98 90,86,97 96,92,103 91,89,99 92,88,101 92,83,94 105,91,91 232,212,192 234,210,186 236,207,183 255,233,208 109,149,197 84,166,255 95,176,255 243,226,200 248,224,200 81,61,54 255,247,224 76,58,69 255,250,230 255,247,214 138,116,96 255,241,211 255,238,204 240,216,190 232,221,202 33,127,233 46,128,214 113,185,255 226,206,188 237,212,184 228,202,177 237,216,189 241,220,195 239,223,206 97,85,97 88,81,93 86,82,91 91,84,94 98,89,100 96,84,98 111,97,99 242,217,189 244,219,191 241,217,191 240,219,192 230,206,180 244,220,194 255,251,214 255,252,213 255,235,208 255,229,197
56,54,78 54,55,78 55,53,75 58,58,84 55,58,80 51,56,80 55,59,88 46,47,70 86,98,151 56,62,102 83,94,150 62,78,148 22,40,80 15,53,125 37,77,146 10,55,124 14,54,123 30,67,132 45,55,100 187,188,191 247,226,201 255,235,210 204,188,175 255,238,212 255,248,218 255,248,216 255,242,210 255,243,211 255,238,208 108,97,106 68,72,103 71,72,102 73,74,106 76,75,108 70,71,105 75,76,108 71,75,104 73,77,106 74,76,103 56,56,82 48,49,79 83,87,120 94,90,99 100,91,102 99,92,102 92,88,97 92,85,95 94,87,97 95,91,102 93,86,98 96,89,99 185,169,163 250,221,197 242,214,187 248,223,193 117,160,203 35,133,225 47,131,228 240,219,196 250,232,202 116,104,94 255,246,220 100,83,89 255,246,226 255,234,202 133,114,91 255,230,200 255,239,206 240,221,198 229,218,199 32,124,228 182,219,237 115,190,255 230,213,187 231,211,181 240,216,190 234,211,182 233,212,187 230,215,195 99,87,99 90,83,95 90,83,95 91,82,95 93,84,95 95,83,95 100,86,91 253,232,207 252,231,206 237,218,193 247,226,201 242,222,190 245,229,198 255,254,216 255,253,212 255,246,213 253,225,196
56,50,73 53,51,75 53,49,69 57,54,81 53,58,82 56,58,85 53,48,75 57,55,79 51,50,67 56,54,74 47,51,80 65,69,98 39,41,68 88,104,172 43,48,74 65,81,149 75,89,137 23,56,127 19,52,123 12,57,117 22,65,135 29,57,119 139,149,183 237,237,232 255,246,221 255,250,218 255,244,217 255,240,213 255,245,215 104,96,104 68,72,103 76,77,109 71,72,104 75,74,107 69,70,102 71,72,104 65,69,98 69,73,102 63,69,97 55,57,84 56,58,85 83,84,118 89,85,96 90,81,94 92,85,95 84,80,89 89,85,94 95,91,100 87,83,94 92,88,99 88,84,95 104,92,104 239,219,199 244,218,193 239,211,182 117,159,209 144,178,215 40,120,218 240,216,190 255,252,220 116,102,88 255,248,222 96,83,76 147,132,121 126,110,93 97,78,64 255,248,222 255,244,216 70,63,75 231,222,216 26,120,226 188,216,237 128,199,255 210,198,170 225,208,184 231,210,187 230,209,184 231,214,190 223,212,195 97,86,95 91,87,98 94,87,97 91,84,87 95,88,91 98,90,98 101,88,96 234,218,201 249,235,219 255,241,227 229,209,191 253,232,205 244,232,220 255,255,241 255,255,255 244,229,207 255,234,204
54,48,71 57,53,75 52,50,72 55,53,77 51,52,73 55,53,77 55,52,79 56,54,76 57,55,77 56,54,76 56,53,80 57,54,81 42,43,62 50,52,79 46,47,77 95,99,151 45,50,74 124,141,202 38,49,89 41,63,133 60,88,152 13,47,115 17,53,123 28,55,114 151,144,142 255,243,214 123,103,83 255,237,206 255,240,211 107,98,109 70,69,102 74,75,105 74,75,105 70,69,102 70,71,103 70,71,103 71,70,101 72,71,102 70,71,101 57,59,86 54,58,87 82,82,119 92,85,95 91,84,94 91,82,93 91,87,96 90,86,97 89,85,96 90,86,97 92,88,99 91,87,98 97,85,97 140,120,113 247,226,201 248,226,192 104,151,197 113,145,194 17,92,202 239,222,198 255,235,201 117,105,95 255,255,228 95,82,75 103,91,79 107,92,81 103,86,76 255,250,224 255,243,211 70,66,79 214,208,213 14,122,225 198,228,252 112,183,255 255,255,226 255,255,243 224,204,186 223,202,177 255,248,231 239,227,217 199,187,189 90,86,95 94,88,95 103,93,94 83,71,73 86,77,88 100,87,97 255,249,237 103,90,83 93,76,77 228,206,186 233,215,185 255,252,253 204,185,171 218,202,189 246,227,204 255,250,220
57,53,77 53,49,73 55,51,75 57,53,77 58,54,78 55,56,79 50,50,76 58,56,80 62,60,82 52,50,72 54,54,80 51,52,73 38,35,52 47,44,61 48,45,62 46,43,60 43,42,59 42,43,66 48,48,74 84,86,129 75,81,125 69,79,126 55,72,135 65,84,131 43,48,83 255,244,224 172,152,143 253,231,197 255,240,211 91,79,93 67,69,96 73,74,106 73,77,106 69,70,100 75,74,105 73,74,104 74,75,105 71,72,102 75,76,106 60,60,88 54,54,82 86,82,116 91,87,98 96,89,101 94,87,101 91,86,102 91,83,91 89,81,89 90,83,93 94,85,98 99,92,102 132,121,128 107,90,91 232,215,205 255,255,238 104,151,208 72,121,184 29,103,205 255,255,250 255,238,212 98,87,84 255,251,228 94,81,74 107,91,78 106,94,82 97,84,77 255,254,227 255,250,211 85,73,85 84,87,105 20,118,227 13,105,209 114,185,255 221,213,202 214,197,173 225,204,181 233,214,191 255,253,232 255,255,222 255,255,235 94,85,81 136,124,126 255,254,228 255,251,209 219,205,189 214,198,185 255,242,219 255,251,220 255,249,219 250,226,202 255,244,219 255,245,230 255,248,216 238,219,192 255,233,213 255,245,215
58,54,78 54,50,74 55,51,75 51,49,73 54,50,74 53,53,79 57,54,81 57,55,77 59,55,77 51,47,69 53,51,75 55,58,80 39,35,55 44,43,58 47,44,61 50,47,64 48,45,62 48,45,60 50,46,66 53,54,75 55,55,81 50,52,77 78,83,130 44,52,80 57,60,96 196,180,176 105,88,80 255,241,212 255,245,214 90,81,92 68,70,97 72,76,107 72,76,109 68,72,101 72,71,104 69,70,100 71,72,102 75,76,106 71,75,104 60,60,88 72,73,94 70,67,94 92,87,103 169,162,162 167,161,156 101,92,107 96,84,96 83,71,73 71,60,67 100,88,104 150,140,141 105,90,81 43,29,29 115,97,94 241,228,205 101,144,198 15,103,205 20,102,195 255,255,235 220,199,172 100,94,89 255,255,237 95,82,75 203,165,157 91,74,64 100,89,84 255,250,224 255,250,213 79,67,79 85,88,108 17,113,216 7,113,228 112,184,255 245,240,226 255,240,212 255,248,223 255,249,231 252,239,218 241,222,206 225,209,192 186,172,154 158,142,129 133,119,105 105,94,79 87,78,72 72,61,58 63,53,52 67,62,64 66,58,64 68,57,64 72,60,74 68,59,74 71,51,44 84,65,67 76,61,81 255,254,229
51,51,77 53,53,79 55,53,75 57,53,77 52,50,72 58,56,80 57,53,77 49,50,73 54,48,71 57,53,75 58,56,80 50,53,75 52,50,74 50,48,68 46,45,62 47,44,61 47,44,61 46,43,60 53,50,67 48,47,64 49,47,69 51,49,71 46,48,73 48,50,75 53,51,73 59,56,73 159,146,154 242,222,192 255,255,225 89,81,89 68,72,103 74,78,107 74,78,109 71,75,104 71,75,104 69,70,100 71,72,102 73,74,104 74,75,105 62,59,88 57,58,77 62,58,80 125,119,126 116,107,92 255,250,215 97,78,64 222,206,189 255,251,226 255,247,220 255,237,218 255,254,226 255,248,221 243,230,209 255,241,221 253,236,212 103,143,193 8,112,216 11,100,193 206,194,182 255,242,215 96,80,76 130,116,102 89,78,71 163,75,66 79,63,50 123,110,105 255,255,231 255,248,217 72,60,62 78,80,96 29,127,238 8,113,231 97,172,254 65,61,85 63,56,59 65,54,61 70,60,64 76,62,62 84,68,66 92,76,72 97,81,75 105,90,81 145,126,110 163,145,126 201,183,162 221,198,183 233,211,193 255,240,221 255,237,217 255,249,226 255,254,224 255,255,221 255,250,215 255,238,199 255,240,212 255,243,216
61,49,65 49,40,62 59,49,67 56,51,69 58,52,73 59,55,77 55,49,74 58,56,78 56,50,73 54,48,69 60,56,78 56,57,80 56,59,81 51,49,71 46,45,62 47,44,59 51,48,65 52,49,66 50,47,64 48,46,66 52,50,72 57,55,77 49,51,78 49,49,75 58,54,76 57,55,75 64,55,68 235,216,189 255,241,209 90,82,90 69,73,104 68,72,101 72,77,103 68,69,99 71,77,105 70,71,101 74,75,105 73,74,104 74,75,105 56,53,82 55,53,75 56,54,74 60,57,72 63,58,60 66,54,54 68,58,62 71,58,68 73,59,72 73,64,75 68,59,70 75,63,75 72,61,70 60,47,66 68,60,77 70,58,72 94,136,193 4,105,208 6,95,188 138,128,118 255,246,221 247,225,191 146,130,124 139,119,112 255,240,212 207,190,180 66,59,59 255,255,241 171,150,123 239,226,219 91,89,99 37,132,242 7,112,230 95,166,254 255,255,250 255,242,209 255,246,216 255,239,213 255,248,220 255,249,216 255,249,214 255,248,214 255,247,216 255,252,228 255,251,225 255,247,217 255,250,220 255,241,208 255,237,205 255,230,200 255,237,208 255,242,215 255,246,216 255,231,186 255,247,218 255,254,227 112,92,62
41,28,36 47,35,47 46,33,43 54,47,61 31,29,51 51,42,53 56,47,60 51,48,63 55,52,69 51,48,65 53,49,73 51,51,77 55,52,79 55,53,77 51,46,64 45,44,59 47,44,61 45,42,57 48,45,60 54,51,68 54,50,70 60,56,76 48,48,74 57,53,75 59,55,75 60,56,76 55,51,71 253,234,218 255,245,219 86,72,85 70,71,101 64,64,92 65,63,87 58,54,76 55,51,73 65,65,93 74,78,107 74,78,109 68,70,97 47,48,71 55,51,71 55,53,77 50,48,68 59,55,68 255,247,215 255,245,213 251,227,203 255,249,217 255,242,205 255,240,204 255,240,201 255,243,206 255,238,204 255,239,203 255,249,214 105,143,185 7,104,203 8,93,183 246,229,221 255,247,235 218,206,194 62,109,164 84,159,243 55,144,239 54,136,227 53,117,196 96,86,90 83,65,60 220,208,198 86,80,71 37,131,237 6,114,233 80,154,243 61,67,86 73,60,57 166,146,139 138,115,104 112,90,82 98,77,66 89,70,58 90,68,60 102,82,75 255,239,209 111,96,87 136,117,105 161,140,125 185,169,152 202,187,167 221,203,184 230,213,189 246,229,205 255,239,220 255,228,198 255,228,197 255,255,230 105,85,53
49,43,48 42,33,55 55,43,48 35,32,38 38,35,50 36,27,38 55,40,48 70,62,79 51,43,51 43,34,49 56,51,69 56,54,76 76,73,100 80,78,102 54,55,74 53,50,67 51,48,65 48,47,62 51,48,65 52,49,66 55,51,71 57,53,73 48,49,72 56,54,76 65,60,78 60,57,74 60,54,75 218,202,196 255,253,226 88,74,89 76,76,104 64,62,82 60,57,72 60,57,74 59,53,74 70,68,92 70,67,96 64,61,90 70,70,98 59,57,81 58,54,76 62,58,80 62,58,78 63,57,78 255,239,224 237,216,191 226,202,180 200,179,164 137,117,97 154,135,112 123,106,82 102,83,69 103,84,70 101,82,70 108,89,73 79,116,165 8,101,199 7,92,184 249,231,226 242,226,213 246,234,224 41,85,150 73,160,251 36,132,239 43,129,223 58,116,192 82,77,76 112,99,94 232,219,214 75,69,60 42,136,240 5,110,228 64,144,226 106,108,124 184,176,182 183,169,155 163,144,130 136,117,105 122,105,95 106,89,79 95,77,72 91,74,66 90,71,55 90,71,59 99,79,70 112,92,83 136,121,112 151,136,127 177,160,150 195,179,164 204,186,167 241,225,208 170,127,94 151,105,75 255,255,227 158,132,93
45,38,36 64,51,44 74,55,2 42,38,28 35,28,40 75,70,88 48,43,59 59,56,73 59,47,49 51,44,47 53,47,54 48,42,49 68,60,77 59,53,76 73,71,95 83,79,103 56,54,76 46,45,62 51,48,65 54,51,68 59,55,75 58,55,72 47,50,72 56,54,74 61,58,75 59,55,75 61,57,77 70,61,74 255,255,234 93,81,97 71,71,99 58,56,76 56,55,70 61,58,75 58,54,74 72,70,94 76,78,103 68,69,99 68,68,94 69,66,93 64,60,80 62,61,78 64,63,80 60,56,76 101,90,97 192,180,170 176,160,156 149,133,127 128,113,102 107,91,76 103,92,75 100,86,70 100,83,73 111,90,79 116,95,82 91,122,165 6,100,193 6,92,186 215,199,184 255,230,205 255,240,225 39,86,145 72,161,255 80,147,222 62,127,212 62,117,194 53,59,87 216,208,197 61,52,65 53,51,59 38,133,233 7,113,226 60,132,215 210,205,202 159,146,139 158,133,114 147,127,107 147,128,105 157,138,115 173,154,131 178,157,134 195,174,151 208,184,158 214,191,162 237,212,184 255,237,211 255,248,221 255,251,224 255,255,228 255,252,222 255,233,203 255,236,208 255,237,195 218,159,102 255,191,127 255,205,144
57,56,71 77,63,65 67,52,14 79,64,53 35,32,36 52,43,56 38,34,47 52,48,57 48,41,41 66,54,56 48,48,43 45,35,36 50,42,50 43,36,50 66,62,84 50,48,72 80,78,102 81,82,101 52,50,70 53,51,71 57,53,73 58,54,74 51,51,77 60,56,78 65,60,78 62,57,75 60,56,76 62,57,75 243,229,211 89,80,95 72,72,100 58,54,76 59,54,72 58,53,69 60,57,74 72,73,96 74,78,109 74,78,109 73,77,108 73,70,99 60,56,76 62,57,73 64,61,78 60,59,76 68,61,73 192,181,174 200,183,155 213,192,165 224,203,180 235,213,193 230,211,188 238,219,196 255,234,211 255,243,221 255,236,216 93,121,153 5,99,194 11,100,195 254,232,212 255,241,209 255,234,212 37,86,149 81,163,255 247,255,255 19,104,196 61,115,188 50,55,79 217,209,198 61,57,79 55,56,75 0,71,160 3,109,224 48,122,209 252,243,237 97,84,81 255,240,211 255,245,220 255,249,220 255,249,218 255,244,222 255,251,230 255,248,218 255,252,222 255,247,218 255,241,210 255,237,207 255,230,198 255,246,213 255,246,216 255,239,202 255,237,191 255,244,210 255,219,152 255,217,130 255,219,133 255,200,118
40,37,43 61,54,64 69,61,67 59,41,36 84,73,80 48,45,51 73,59,64 36,35,40 53,48,50 59,48,55 44,37,47 54,42,54 50,40,41 62,55,58 51,44,56 61,58,73 74,69,85 61,58,75 100,96,118 87,85,109 53,51,73 53,49,71 53,51,73 60,56,76 60,57,74 60,57,74 58,57,74 56,54,74 76,68,76 79,76,93 69,70,100 55,54,71 60,55,71 60,56,69 58,55,72 74,74,100 80,81,113 80,81,113 76,77,109 78,78,106 57,54,69 59,58,75 53,61,81 62,56,79 59,56,73 100,94,87 255,243,206 252,238,182 255,251,230 255,254,224 239,255,240 255,240,207 255,241,208 227,239,201 250,213,187 101,125,154 6,100,195 5,97,189 254,230,206 255,251,217 255,238,218 46,82,138 85,171,255 242,255,255 19,113,208 66,116,182 43,49,70 232,226,219 62,59,76 58,53,71 17,60,114 28,107,194 43,119,205 242,234,223 66,62,82 255,254,184 255,255,127 255,241,205 255,241,194 255,168,112 238,235,220 255,239,207 121,177,147 46,143,122 255,242,209 255,248,217 178,114,128 189,116,125 255,254,221 255,252,203 236,239,118 237,218,161 255,202,111 255,255,191 255,255,201 255,255,202
