141,91,6 144,94,9 142,93,3 85,51,0 60,43,19 88,66,32 92,71,28 88,69,34 90,71,32 110,87,45 61,47,33 89,58,21 43,25,20 128,82,27 255,224,108 253,189,58 203,136,22 147,111,60 96,63,11 149,97,10 93,79,61 99,113,165 100,114,166 98,112,164 105,113,161 50,24,12 30,13,16 27,13,13 30,14,10 29,15,17 31,15,13 53,22,12 102,43,13 131,55,15 161,69,7 188,77,15 209,89,10 227,99,16 239,99,20 245,106,22 254,109,19 255,111,21 255,112,21 255,117,21 255,127,19 255,133,17 255,139,24 255,144,25 255,145,32 255,146,32 255,144,28 255,143,31 255,144,28 255,144,30 255,139,28 255,140,29 255,138,32 255,131,29 255,126,34 255,120,36 245,110,31 214,96,23 179,87,34 146,71,26 103,50,25 71,37,19 59,38,25 59,38,27 57,38,24 54,31,18 84,46,36 111,114,152 98,114,166 98,114,166 100,112,165 90,88,89 48,33,13 146,101,28 57,50,32 23,14,8 52,39,16 59,43,12 41,28,7 29,19,20 145,97,25 124,100,47 39,28,21 35,27,16 37,27,15 45,33,21 33,22,15 33,22,15 122,83,24 68,41,5 67,40,4 65,38,2
137,86,8 141,91,8 148,100,5 92,65,22 71,48,19 69,55,28 97,76,35 96,77,40 90,71,32 109,86,44 35,30,18 129,92,39 39,28,25 119,65,0 221,150,37 151,99,0 84,37,0 80,57,26 120,68,0 129,78,13 99,91,97 99,113,165 99,112,167 99,112,167 103,111,157 49,23,9 50,34,32 24,12,24 20,16,27 18,17,22 20,17,23 25,25,33 30,31,36 34,37,44 46,46,54 54,51,57 55,58,69 52,60,67 56,59,66 58,61,72 66,65,80 79,76,93 74,77,86 76,84,93 80,84,97 63,72,85 81,89,109 128,144,171 147,167,195 163,183,207 77,87,103 73,91,119 96,115,146 134,151,182 165,183,211 158,176,200 156,176,204 150,169,200 147,166,197 155,171,200 134,151,173 123,137,158 112,124,148 95,107,131 81,90,115 59,65,95 38,49,80 28,37,62 29,40,69 69,36,27 91,54,41 110,110,149 101,115,167 101,115,167 100,114,164 86,87,119 37,31,22 162,110,39 39,29,19 53,35,14 49,36,13 76,49,6 131,87,16 51,34,26 84,41,0 95,73,35 50,45,31 33,25,14 42,27,16 42,30,18 31,20,13 32,21,14 112,79,40 71,43,3 67,40,6 65,38,2
145,95,12 146,96,11 141,91,8 48,31,3 100,79,38 82,63,36 93,72,31 91,72,33 99,75,38 107,84,42 52,43,24 118,74,0 135,72,0 255,189,42 198,139,44 171,116,17 134,92,27 96,75,21 142,89,5 127,106,65 99,112,169 99,113,165 100,114,166 99,113,165 105,111,151 49,23,13 48,33,24 17,13,24 18,15,21 16,15,20 22,21,26 30,28,36 38,37,40 43,42,45 48,46,54 50,48,56 55,53,61 53,53,63 55,58,67 62,62,70 63,66,73 58,61,70 69,72,81 64,64,72 53,53,61 111,114,121 164,173,186 88,98,114 142,147,171 94,101,115 164,170,198 179,186,209 119,129,149 82,95,114 113,133,157 145,158,184 149,160,187 136,152,179 146,169,196 143,166,193 139,155,182 125,137,161 118,131,150 98,111,130 90,98,118 75,84,107 48,61,91 29,40,71 36,52,81 69,38,28 87,51,43 107,108,142 102,114,167 101,115,167 101,115,167 101,115,167 98,99,76 91,63,25 76,59,33 74,54,8 57,41,10 63,43,23 104,68,17 199,133,33 40,27,6 92,55,13 85,69,36 38,28,18 39,29,17 43,31,19 40,29,22 24,18,13 58,40,21 88,48,0 66,39,3 67,40,4
140,89,9 142,92,9 142,97,22 45,34,15 80,63,37 115,95,63 91,73,31 92,73,36 86,70,26 94,71,29 76,55,28 101,67,4 74,44,0 162,113,21 138,94,25 96,68,10 109,75,0 56,37,12 149,101,6 124,117,99 100,113,170 100,114,166 100,114,166 101,115,167 104,108,150 44,21,10 49,32,24 20,16,25 19,16,22 18,15,19 26,23,29 34,36,36 46,42,51 54,50,59 55,55,63 58,59,64 65,66,71 60,63,72 65,73,80 67,67,79 62,67,77 63,68,78 47,50,59 53,56,63 78,81,90 116,121,129 112,119,133 126,136,156 77,80,98 97,105,123 133,146,172 159,176,198 176,191,209 192,202,222 64,68,81 140,153,183 158,174,199 152,168,195 150,168,192 145,165,189 132,155,180 132,152,178 120,140,166 120,138,164 104,117,136 79,85,106 66,78,100 35,44,67 33,51,87 69,38,30 90,54,46 105,106,138 102,114,167 102,116,168 99,113,165 101,115,167 104,97,77 45,31,13 102,86,53 192,170,105 45,33,23 30,22,11 62,43,8 206,153,71 44,29,20 132,81,14 95,78,43 35,26,18 39,29,19 43,31,19 42,31,16 26,17,11 47,28,14 122,80,15 68,40,2 67,40,4
137,87,4 146,98,3 108,74,13 36,24,12 82,63,26 82,62,30 92,74,32 83,64,27 89,71,29 61,41,23 101,60,0 49,31,1 159,116,42 255,202,81 238,171,34 169,111,4 255,255,166 110,77,27 132,94,16 130,124,101 100,112,163 100,114,166 101,115,167 100,114,166 108,112,152 42,18,10 48,28,21 19,15,24 21,18,24 21,18,22 34,32,42 46,49,58 57,59,73 68,72,85 77,81,94 79,86,100 84,91,105 90,97,109 88,99,112 84,89,113 84,87,105 63,67,82 97,105,123 87,96,109 93,97,110 93,103,119 105,114,139 67,80,108 39,39,76 73,81,97 105,116,143 130,143,171 119,131,153 166,176,194 189,203,226 78,86,102 138,154,181 153,169,196 156,176,200 153,169,194 143,161,187 122,140,166 137,155,181 109,127,155 108,122,143 81,89,109 83,96,115 47,55,71 33,44,73 69,38,30 90,54,46 103,103,131 103,115,168 102,116,168 102,116,168 99,115,167 85,82,67 38,29,25 145,98,21 127,101,31 28,23,20 37,28,13 128,97,48 58,38,0 30,21,13 138,93,29 112,85,42 38,31,13 38,28,18 39,27,15 43,32,17 29,20,14 36,26,16 104,70,7 67,41,0 67,40,4
149,96,12 147,95,4 73,43,0 54,39,28 74,56,24 85,66,31 89,70,33 91,69,33 92,71,30 35,24,7 142,95,16 40,26,12 140,95,22 150,89,3 248,181,67 168,112,2 60,43,17 126,75,0 107,80,46 110,106,98 100,114,166 102,114,167 102,114,167 101,114,169 110,110,149 40,19,6 50,29,25 20,17,21 21,18,22 31,28,32 34,34,44 47,49,65 59,63,78 65,72,86 63,76,93 69,79,97 69,83,106 75,89,110 83,100,122 68,88,116 66,73,85 97,105,121 140,150,168 137,147,167 146,157,170 66,76,94 35,43,71 35,42,79 40,42,83 40,44,77 62,71,94 68,78,98 149,161,183 161,175,196 192,205,224 215,226,239 74,96,128 98,122,151 98,123,165 100,125,165 93,120,159 88,114,149 91,112,149 89,112,148 73,92,125 75,89,112 65,73,93 55,58,76 36,41,67 68,40,31 91,55,47 105,100,129 102,116,168 103,117,169 101,115,167 102,116,168 104,106,120 64,62,42 158,107,27 37,31,24 34,23,16 45,28,18 48,27,4 33,24,16 31,21,20 88,59,24 92,72,24 57,39,18 37,27,15 45,31,17 43,33,21 25,16,12 31,20,13 110,80,36 65,42,0 65,38,2
146,94,3 150,98,9 85,66,29 83,70,36 52,36,19 95,73,37 95,73,35 93,74,35 88,71,34 43,32,25 126,87,16 53,38,18 255,147,0 221,136,0 161,109,9 148,89,0 90,62,35 148,94,8 115,113,93 106,117,155 100,114,166 100,113,168 100,113,168 100,113,168 108,111,147 42,19,8 48,28,19 16,13,17 20,17,21 33,27,34 45,44,47 54,53,58 57,56,59 60,59,62 53,56,63 64,64,72 65,68,79 63,66,75 61,64,73 74,74,82 74,84,92 121,130,141 132,141,164 119,131,153 116,128,152 40,43,81 39,42,80 39,42,80 39,42,80 39,42,80 40,43,81 59,65,97 101,117,144 159,171,193 175,184,195 135,146,157 105,110,120 59,65,68 60,64,66 65,65,65 64,63,66 48,55,53 44,49,45 53,57,59 55,55,63 48,49,54 61,66,74 68,72,85 46,44,54 82,44,25 89,53,43 103,93,122 103,114,170 101,114,169 101,114,171 101,114,171 104,114,161 121,120,93 106,59,0 67,51,20 77,60,23 70,48,10 86,52,7 184,119,39 97,67,23 41,30,11 64,44,14 79,60,25 37,27,17 44,29,18 43,31,19 22,13,5 30,21,15 101,84,58 70,44,5 69,43,2
151,100,6 148,96,5 67,51,20 84,65,26 77,55,19 82,63,28 88,69,32 84,65,30 80,64,33 67,57,47 89,67,18 133,86,25 221,152,44 175,117,37 132,85,4 129,90,10 67,34,0 149,94,11 129,125,104 101,113,166 100,114,166 100,114,166 100,114,166 100,113,168 103,109,141 42,18,10 47,27,18 22,21,24 32,29,35 44,37,47 66,64,74 86,84,96 100,103,114 118,123,133 135,143,152 136,144,153 144,152,161 151,158,170 173,180,192 78,81,92 153,162,173 150,159,170 146,158,166 113,126,145 45,52,87 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 38,43,78 76,86,120 71,84,103 159,167,187 196,210,231 197,210,225 107,118,131 135,145,165 183,193,213 158,168,188 157,167,187 154,164,184 150,160,178 118,126,142 124,131,143 141,149,165 98,104,123 71,74,92 101,55,39 94,54,45 100,89,116 100,113,168 100,113,168 101,114,169 101,114,169 99,115,167 110,102,80 58,34,1 110,78,21 127,96,43 61,44,16 57,43,27 70,46,11 125,89,27 43,34,28 99,73,48 91,69,24 34,24,14 45,30,19 43,31,19 28,19,11 29,20,14 77,66,49 67,39,0 69,43,2
147,95,4 147,91,0 54,35,8 83,64,25 77,55,21 89,70,33 90,72,30 82,63,28 66,55,36 77,66,49 69,50,36 93,65,7 198,144,40 158,116,26 100,72,14 246,247,226 114,71,15 140,86,9 112,108,98 101,113,166 100,114,166 100,114,166 100,114,166 101,113,166 109,104,143 38,17,4 56,33,18 34,33,38 41,40,45 57,55,63 88,96,105 112,116,129 108,115,129 130,137,151 122,129,143 130,137,151 143,150,164 143,150,164 89,96,108 99,109,129 149,162,177 141,154,169 142,155,174 127,137,157 40,45,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 68,80,102 81,96,128 136,152,181 181,197,222 195,208,234 183,196,213 88,101,129 175,190,222 172,188,213 174,187,213 162,182,208 169,182,208 167,185,209 158,171,190 127,139,163 126,139,158 72,78,99 123,67,45 102,56,40 95,85,105 101,114,169 101,114,169 101,115,167 101,115,167 101,114,171 85,86,76 42,28,14 147,96,16 151,129,84 34,28,21 26,18,5 65,46,11 129,109,61 45,35,23 111,75,28 102,78,27 35,27,16 37,29,16 44,35,20 62,48,32 23,14,8 38,32,23 96,59,6 69,43,4
142,90,3 149,101,6 68,49,24 76,56,26 108,85,45 84,65,28 92,74,32 100,81,42 57,46,31 81,67,42 42,28,28 61,29,0 172,117,0 233,178,58 151,111,36 166,150,51 110,64,0 112,66,11 91,88,105 99,115,167 100,114,166 100,114,166 100,114,166 102,114,167 105,101,135 46,21,2 68,39,19 35,36,41 52,51,56 60,58,66 94,102,111 111,115,128 116,123,137 124,131,145 135,142,156 131,138,152 128,135,149 144,151,165 93,99,118 140,151,164 151,164,179 125,138,153 142,152,172 169,179,199 52,57,92 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 114,133,154 58,74,99 103,118,150 157,173,200 189,204,222 193,208,226 61,78,84 121,135,172 171,187,212 167,180,206 158,178,204 146,159,185 143,161,187 141,154,171 139,152,171 132,145,160 94,102,122 141,78,54 112,64,39 94,81,102 100,114,166 101,114,169 101,115,167 101,115,167 101,115,165 108,106,128 54,39,30 147,99,15 84,57,10 27,23,15 36,26,4 54,20,0 74,51,9 37,28,22 134,81,26 97,70,38 33,25,12 40,32,19 38,30,19 43,31,19 22,13,7 33,27,18 119,83,21 68,42,3
144,92,3 124,77,0 102,85,38 66,49,21 102,80,42 81,61,29 92,73,36 72,52,22 35,27,14 109,77,31 42,31,14 181,140,54 176,125,16 146,87,0 60,25,0 70,55,35 124,71,5 96,72,39 99,107,153 101,112,168 103,112,166 101,113,166 103,112,166 103,112,166 105,95,126 70,29,9 83,42,22 39,38,43 50,49,52 62,61,66 90,95,105 107,111,126 122,129,143 122,129,143 116,125,138 122,131,144 143,151,167 67,77,83 104,112,132 144,154,172 148,161,178 123,136,153 79,87,103 121,131,147 139,152,171 37,42,77 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 50,54,85 152,166,189 99,119,145 91,109,147 136,156,184 184,198,219 176,190,211 190,202,210 106,121,139 148,166,194 174,190,215 171,182,209 143,159,184 144,160,185 141,154,173 145,158,177 112,125,144 107,113,132 160,90,59 138,68,37 94,74,86 101,114,169 101,114,169 101,115,167 101,115,167 101,115,167 101,110,160 96,88,75 119,79,27 43,32,15 78,57,32 36,20,5 58,39,2 80,48,6 35,24,9 113,67,10 81,63,44 42,34,23 35,26,18 40,30,18 40,32,19 23,14,10 31,22,16 106,67,6 69,37,5
147,92,9 94,52,0 81,61,31 60,45,23 77,57,27 68,51,25 67,50,22 67,48,25 34,23,16 119,83,23 81,38,0 255,185,19 222,141,9 180,122,15 120,72,0 62,37,0 138,88,14 129,116,95 101,114,169 98,114,164 99,113,165 100,112,165 102,111,165 102,111,163 101,94,122 88,42,14 95,48,25 43,44,47 50,49,52 63,67,71 100,107,121 108,115,127 113,122,133 117,126,139 137,144,158 136,147,160 156,162,179 87,96,107 123,134,147 152,160,176 137,150,165 124,137,163 65,73,93 87,102,118 146,156,176 130,139,164 38,43,80 39,42,80 38,43,80 38,43,80 44,47,83 155,168,194 134,152,178 78,93,111 45,57,81 94,115,150 158,176,200 174,193,214 200,210,230 69,83,93 157,171,194 144,160,189 167,178,205 172,185,211 150,166,193 156,167,196 148,161,178 140,150,168 121,129,147 168,98,65 155,75,36 106,75,81 101,113,164 101,113,166 102,113,169 101,115,167 100,113,168 104,111,177 140,126,108 79,58,15 49,33,18 73,56,21 69,49,3 73,47,6 182,96,0 190,121,38 74,32,0 49,35,17 52,41,24 34,24,14 36,28,17 38,28,18 24,13,10 26,17,9 93,57,0 65,42,0
147,87,0 79,47,0 86,67,30 59,44,24 88,69,32 77,58,23 90,71,34 86,69,32 34,28,21 101,62,0 82,50,0 146,100,16 119,80,19 96,64,18 104,84,9 47,34,13 132,88,19 124,126,111 99,113,165 99,113,165 99,113,165 100,112,165 102,111,165 102,111,163 101,93,112 110,49,13 104,53,27 44,45,50 50,48,56 65,69,73 102,109,123 112,119,133 123,132,145 120,129,142 131,140,153 133,140,152 55,63,72 113,122,135 157,167,183 160,168,184 116,129,148 44,57,101 43,57,107 64,77,96 90,100,118 149,159,179 46,52,80 41,44,80 40,45,82 42,47,82 145,158,186 128,148,172 69,90,109 70,81,110 39,44,79 82,97,131 117,137,165 175,195,221 170,186,211 203,216,244 103,115,150 119,139,167 149,165,192 160,176,203 146,162,191 163,174,203 160,173,190 140,150,170 121,124,142 178,104,68 177,84,36 115,72,68 106,109,170 104,110,170 103,111,170 101,112,168 101,112,170 98,111,166 118,110,88 53,32,9 76,57,22 193,165,109 46,35,16 43,27,12 56,34,0 143,98,25 48,31,0 115,83,37 62,49,28 34,24,14 37,27,17 42,27,18 23,12,7 23,11,11 99,72,25 70,43,0
145,89,0 99,67,23 89,70,31 38,28,16 90,72,30 85,66,27 88,69,32 67,49,19 60,50,40 88,54,0 147,114,46 249,188,72 193,142,46 133,96,23 207,207,175 89,63,22 122,80,17 116,116,102 102,111,165 101,109,166 102,111,165 102,111,165 102,111,165 103,110,163 106,87,105 131,54,21 115,57,31 48,47,52 54,52,60 62,65,74 95,102,114 107,113,130 114,122,131 110,118,127 112,126,138 114,128,138 61,70,83 77,86,99 83,93,109 74,88,109 71,80,105 159,176,198 166,180,203 163,175,197 172,182,198 172,187,205 187,200,219 43,51,79 38,44,84 92,101,126 168,181,209 169,183,206 171,179,195 183,198,216 181,194,220 163,179,206 75,94,127 84,103,134 97,111,132 100,112,136 89,93,108 81,92,123 87,99,134 90,109,142 106,121,153 103,119,148 96,107,134 125,133,161 125,126,145 191,111,77 192,91,37 124,72,67 103,111,168 103,111,168 101,112,168 103,111,170 100,113,170 100,111,171 110,101,82 45,34,17 107,73,39 166,134,52 29,23,14 27,17,7 103,67,7 108,76,21 50,37,16 100,67,17 64,46,27 30,25,13 39,31,18 37,29,16 22,13,9 24,15,9 120,100,68 78,44,0
150,94,0 95,73,37 78,57,32 55,39,22 86,67,32 81,61,31 76,56,26 66,51,29 77,63,38 83,57,7 142,99,23 218,169,81 186,118,0 134,79,0 75,57,38 108,78,22 97,71,21 98,98,82 103,109,167 99,111,164 101,110,164 101,110,164 101,110,164 99,108,162 113,81,95 145,63,20 118,59,31 46,44,52 62,60,68 64,68,72 90,98,107 132,139,151 135,144,155 136,145,156 137,146,157 144,153,164 69,76,90 146,153,167 163,173,191 151,164,181 56,68,76 86,94,114 104,117,136 98,111,130 95,105,125 97,105,125 115,132,154 39,57,85 41,47,87 92,102,120 117,131,154 120,134,157 124,135,162 127,147,173 123,146,171 104,117,143 100,120,144 179,199,227 166,185,206 179,196,218 89,102,130 175,188,216 187,200,228 156,172,197 181,193,215 187,199,221 174,182,202 127,139,163 132,136,149 197,120,85 210,97,35 137,72,51 101,112,168 101,113,166 100,112,165 100,112,165 102,111,165 99,113,161 118,112,87 44,37,21 136,87,10 31,25,18 25,21,13 29,16,0 52,38,13 54,31,18 49,42,26 124,83,22 69,50,23 30,25,13 32,24,13 39,29,19 25,16,12 21,15,10 85,79,56 74,39,0
150,89,1 76,58,28 83,63,33 60,45,23 84,65,30 75,55,23 81,61,29 59,44,22 95,68,34 56,36,4 97,60,0 159,99,4 192,147,58 174,114,26 57,42,20 113,68,6 81,64,29 110,113,103 102,110,167 100,112,165 102,111,165 102,111,165 102,111,165 102,110,167 120,80,86 155,69,19 123,64,36 50,48,56 55,53,61 72,76,80 88,96,105 111,118,132 132,141,154 138,147,160 138,147,160 155,164,177 74,82,98 143,152,165 164,177,194 151,166,182 72,90,126 44,62,116 43,64,112 43,63,116 44,63,112 44,60,110 47,60,104 40,56,106 41,52,94 37,50,80 41,49,77 41,49,77 40,48,76 40,51,78 35,48,78 40,51,80 115,131,156 150,166,191 179,199,223 198,214,239 75,92,114 146,162,189 153,169,194 150,166,191 147,158,185 158,170,194 158,166,184 114,126,150 126,133,145 203,125,95 222,100,35 153,78,49 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 99,111,162 116,111,99 53,46,30 136,87,8 28,22,17 52,34,13 56,46,24 84,52,6 116,89,57 47,36,29 131,86,22 81,62,35 30,25,13 33,25,14 36,26,16 31,22,18 21,15,8 66,60,51 87,46,0
148,93,10 60,46,21 74,55,32 59,45,27 84,62,26 82,63,28 83,64,29 49,35,19 96,63,15 49,35,19 255,175,28 206,143,38 165,120,31 159,108,3 57,43,29 126,77,0 82,75,48 107,111,126 103,110,165 100,112,165 102,111,165 102,111,165 102,111,165 102,108,166 127,82,79 167,73,19 124,67,36 49,49,57 55,53,61 73,73,83 69,73,86 127,130,148 130,139,152 139,148,161 139,149,165 149,159,175 80,87,110 150,160,176 160,170,190 147,156,179 60,79,128 39,60,124 41,63,122 41,63,122 41,64,120 41,64,120 41,64,120 39,62,116 42,58,110 40,53,99 38,52,91 36,51,85 40,50,84 40,51,82 39,50,81 40,50,84 72,91,122 154,167,197 195,212,232 194,211,231 77,89,113 122,139,170 128,146,172 132,152,176 134,149,167 162,175,194 133,146,165 123,134,161 130,138,154 200,131,102 241,105,36 174,83,48 102,110,171 104,112,169 103,112,166 103,112,166 103,112,166 103,112,164 107,114,126 85,74,57 140,90,16 39,27,15 76,59,24 69,51,21 80,49,12 178,130,44 61,55,48 130,87,38 82,65,37 32,23,17 33,24,20 35,26,18 32,23,19 19,14,11 34,29,26 108,67,8
148,99,22 54,37,13 63,43,25 62,48,32 87,65,29 71,50,23 79,60,25 40,25,14 105,72,6 77,68,60 144,97,18 135,88,25 92,66,14 99,68,29 167,143,81 139,88,8 106,103,88 107,111,140 102,111,161 100,112,163 102,111,165 102,111,165 103,112,166 103,110,165 139,84,73 175,77,17 123,68,37 53,52,57 57,55,63 67,70,79 62,66,79 62,66,79 72,81,94 68,77,90 69,76,90 76,83,95 88,96,116 140,150,166 142,152,172 134,143,166 47,68,116 38,61,124 41,64,120 41,64,120 41,64,118 41,61,118 44,64,121 39,62,116 39,63,112 41,60,111 42,57,102 39,55,93 38,52,89 40,51,82 40,51,82 40,50,84 92,111,142 156,167,198 180,197,217 201,218,238 78,87,112 88,97,120 83,94,105 77,88,99 96,105,118 96,105,118 118,131,150 142,155,174 129,137,153 204,134,105 249,109,34 184,87,38 102,110,171 103,111,168 103,112,166 103,112,166 103,112,166 101,113,166 108,114,133 124,114,92 114,70,3 159,137,74 91,79,53 41,25,19 39,23,6 72,48,15 72,63,57 106,75,38 73,55,34 36,28,15 30,21,17 31,22,14 37,29,18 19,14,11 29,24,21 121,82,25
146,102,35 54,40,22 59,45,29 72,55,31 86,67,32 75,57,27 84,65,30 32,22,12 129,89,23 42,33,25 168,120,7 249,186,48 184,133,28 146,121,75 59,47,21 144,89,6 140,141,122 102,110,158 102,109,164 102,111,165 102,111,165 105,112,167 104,111,166 104,110,168 147,82,63 187,78,18 127,69,36 53,49,58 55,55,63 66,71,79 98,105,119 73,81,90 138,145,159 143,150,162 142,152,168 157,167,185 115,124,147 126,136,154 123,135,157 122,139,161 46,69,123 41,64,120 42,65,121 41,64,118 42,67,120 42,65,119 44,64,119 41,64,118 41,66,119 40,65,118 38,61,115 40,59,106 39,56,101 38,54,94 38,55,88 37,52,84 87,109,139 144,160,187 160,177,199 198,212,233 92,104,126 133,145,167 153,166,183 141,153,175 163,172,195 90,98,118 139,152,178 136,149,175 113,128,144 202,133,100 255,110,26 194,90,39 103,111,168 103,112,164 103,112,164 103,112,164 109,113,165 119,125,146 108,111,158 130,124,101 88,51,9 81,57,24 114,103,88 21,17,11 50,31,0 89,62,17 42,29,22 83,60,31 58,40,19 32,25,9 31,22,14 31,22,16 31,23,12 22,15,13 38,31,29 118,83,27
121,82,25 62,51,32 45,36,21 67,49,19 85,66,27 79,56,25 87,65,29 32,22,10 124,86,22 42,33,25 143,104,35 174,119,3 166,117,27 70,40,0 47,28,1 150,97,13 140,141,120 104,111,164 103,112,166 103,112,166 103,112,166 101,110,164 64,110,143 98,107,157 145,81,53 193,80,16 121,66,35 46,43,49 48,48,56 60,70,78 85,94,107 60,69,80 132,139,153 145,152,164 144,159,177 125,137,159 82,90,110 73,83,99 75,87,109 77,90,116 42,65,117 42,65,121 39,67,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 41,66,119 41,64,118 42,61,112 40,62,105 39,61,102 37,58,95 38,54,90 79,96,129 94,112,140 87,103,128 95,109,132 86,96,112 112,130,156 151,164,183 166,180,201 164,174,194 94,102,122 113,132,163 111,131,157 97,111,134 181,121,100 255,116,33 203,91,36 106,113,166 104,110,168 103,112,166 103,112,166 127,129,143 222,208,122 194,184,172 135,125,101 61,37,4 64,26,0 133,117,86 40,31,27 60,45,23 41,33,0 33,24,16 58,36,16 49,35,17 41,29,17 30,21,15 31,22,16 31,23,12 29,22,20 35,28,26 100,71,22
104,67,25 63,48,28 29,23,14 64,50,23 82,64,32 69,50,25 72,53,26 33,24,16 108,77,17 41,29,19 242,151,9 225,139,0 157,104,0 198,155,68 57,29,0 138,87,11 119,120,99 104,110,172 103,111,170 103,111,170 94,113,164 97,106,158 62,111,145 74,104,142 162,81,45 201,82,14 117,63,29 32,31,36 37,35,43 42,46,50 61,66,74 74,79,85 86,93,105 95,102,114 104,113,124 103,110,124 87,95,113 149,159,175 155,168,187 166,176,196 56,75,126 42,65,119 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 42,67,120 42,68,116 39,67,117 41,65,114 40,66,114 39,63,110 40,61,109 37,62,104 40,60,102 91,109,135 173,191,206 184,199,217 197,212,230 85,95,113 83,94,121 89,108,127 102,117,133 105,115,133 83,91,109 72,86,107 70,81,110 69,75,92 173,109,83 255,115,22 223,99,36 106,113,166 104,110,168 104,113,167 104,113,167 107,115,163 119,113,134 157,154,99 123,110,89 49,30,3 85,44,0 62,42,12 68,42,3 110,59,2 141,71,0 49,35,21 48,37,22 43,29,15 40,29,10 29,20,14 32,23,17 30,21,17 29,22,20 24,17,15 113,73,7
90,67,38 62,44,25 29,20,14 56,41,19 82,63,28 72,53,26 79,61,31 40,27,20 88,57,8 126,90,43 255,184,38 190,123,26 146,94,7 141,93,0 78,46,0 123,81,2 112,117,95 104,110,170 104,110,170 105,111,169 60,111,144 55,109,139 50,113,140 54,111,138 165,80,41 204,82,15 121,65,29 45,45,42 50,44,49 61,60,65 122,132,150 135,146,159 136,145,158 146,155,168 142,151,162 149,158,169 105,115,131 146,156,174 152,164,186 138,152,175 55,75,119 42,65,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 43,68,121 47,66,115 44,67,119 190,176,147 43,69,117 36,67,112 39,63,110 38,62,107 38,63,105 98,115,148 158,177,198 167,179,201 192,205,224 92,110,127 163,176,202 139,155,180 151,169,195 158,172,193 168,182,203 181,189,205 103,107,120 104,99,115 177,114,90 255,117,24 228,100,32 103,109,169 106,112,172 105,111,169 105,112,165 111,114,161 197,189,153 209,200,126 127,117,95 52,35,9 112,66,0 104,78,26 67,48,11 73,46,14 100,60,6 182,132,60 42,30,18 44,30,12 47,33,17 28,19,13 29,20,14 28,19,13 30,24,19 22,16,11 24,15,9
69,54,34 60,45,25 38,27,22 73,54,27 85,65,33 68,49,24 72,51,28 47,38,32 74,47,13 79,62,27 156,107,15 135,93,3 102,61,12 219,227,217 111,72,31 123,83,8 123,127,112 103,109,169 104,111,166 103,112,166 98,105,160 82,93,135 53,111,140 67,100,131 177,84,38 207,86,14 121,68,43 72,70,71 81,80,83 56,59,68 111,118,132 130,141,154 136,147,160 147,158,171 150,161,174 151,162,175 83,93,109 149,159,177 151,163,185 146,163,185 55,72,115 41,64,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 123,99,44 154,110,41 255,181,77 239,162,33 52,67,101 43,67,112 36,65,108 38,62,107 82,103,138 121,137,164 162,176,199 181,194,220 98,117,148 124,142,170 161,174,200 157,175,203 160,178,204 147,165,191 165,173,191 77,87,103 149,159,177 184,140,128 255,119,21 233,104,30 106,112,170 106,112,172 106,113,168 106,113,168 123,119,151 226,209,131 140,132,149 118,111,93 48,40,18 128,78,16 147,136,117 37,26,21 33,19,3 50,36,7 208,169,96 42,35,17 59,42,18 46,35,16 26,17,13 29,20,14 29,20,14 35,29,24 22,16,11 21,15,10
