180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 80,71,56 81,74,58 80,73,57 86,92,113 85,97,132 75,88,118 88,94,124 123,99,77 143,105,84 114,81,56 106,82,58 101,81,61 64,51,46 59,57,58 32,31,36 51,50,43 62,64,22 58,62,22 59,64,19 65,70,25 65,71,21 68,71,22 68,70,17 71,70,18 70,69,17 67,65,18 64,62,15 64,62,15 63,61,14 66,64,17 65,66,16 65,66,16 67,66,14 68,67,15 64,68,12 65,68,17 64,65,17 70,68,19 87,83,7 97,93,6 156,153,17 178,175,12 117,102,64 166,149,125 115,93,75 116,91,72 122,98,76 129,101,72 122,100,82 185,171,146 185,171,144 217,205,175 252,242,200 114,103,100 121,112,104 115,106,100 111,104,104 106,100,105 55,48,46 189,168,157 78,71,71 188,159,139 194,177,138 168,150,120 33,28,25 28,23,20 34,29,26 50,49,52 55,51,62 40,32,38 89,78,59 95,84,67 96,83,62 91,81,57 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 119,105,80 117,103,78 112,98,73 112,97,75 105,95,71 98,87,68 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 87,76,61 87,78,63 142,146,148 84,96,118 84,97,127 84,97,125 88,98,132 46,42,55 125,93,61 110,79,58 102,81,56 102,83,67 56,49,49 44,39,41 39,33,38 59,55,68 60,60,26 57,58,19 62,63,24 62,62,21 64,64,19 69,69,24 72,70,21 68,66,17 68,67,15 65,63,16 59,56,12 59,56,14 60,57,15 60,57,15 65,62,18 61,58,14 64,62,15 65,61,15 64,59,16 61,61,18 61,56,13 66,63,8 84,79,8 94,89,5 152,149,13 169,165,20 137,123,96 105,94,77 84,68,53 79,60,44 150,128,108 89,69,51 118,98,78 161,148,127 155,144,125 171,163,139 211,197,168 130,115,104 111,99,115 104,96,115 101,95,116 103,95,114 81,74,88 51,44,42 228,204,180 157,126,116 116,102,77 126,109,83 26,20,25 28,21,24 35,30,27 49,46,50 50,45,47 171,159,133 83,72,57 98,84,66 89,79,57 90,80,58 85,74,59 82,71,56 85,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 113,98,78 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 89,75,61 85,71,57 87,78,61 86,79,61 143,146,155 82,93,120 88,99,130 89,100,129 82,94,127 82,88,109 116,87,56 87,62,43 88,66,46 85,69,56 41,36,38 43,36,39 38,36,37 49,45,56 53,52,41 55,55,21 57,56,18 61,61,20 63,63,20 64,64,21 66,67,19 66,67,19 67,65,16 65,62,18 59,56,14 57,54,12 54,51,11 52,47,15 51,46,14 50,45,13 52,48,13 50,46,11 53,49,12 54,50,15 60,58,9 71,69,9 82,77,8 100,95,11 149,146,12 154,150,20 129,115,88 81,78,63 45,32,25 77,60,50 67,48,34 138,117,94 74,58,43 119,108,91 109,105,86 136,129,109 174,165,138 205,192,171 102,97,115 101,92,114 98,92,115 101,96,114 107,98,113 58,51,65 69,53,51 159,136,121 134,114,94 128,115,92 100,89,84 92,83,68 97,81,64 134,117,107 128,111,87 164,145,108 185,166,129 115,104,71 94,84,62 87,76,61 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,80 104,90,74 109,95,77
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 87,78,61 119,115,98 130,134,147 88,104,131 78,94,121 91,102,131 86,102,129 75,87,111 99,77,59 74,65,48 69,53,38 55,43,43 42,35,38 45,38,41 42,37,39 38,36,37 50,50,58 51,52,42 56,54,21 56,55,19 59,59,18 63,63,22 65,65,20 65,66,16 66,64,17 67,65,16 60,57,13 58,55,13 53,49,12 52,47,15 51,46,14 49,44,12 51,46,14 51,46,14 54,50,13 53,50,8 61,60,6 69,66,11 82,76,10 109,102,16 147,142,17 182,170,113 130,118,92 82,72,60 114,97,73 107,92,81 55,44,37 136,121,99 44,23,12 94,77,67 83,79,62 103,101,83 135,127,105 213,201,173 103,97,118 104,95,117 113,103,123 122,113,128 118,109,120 106,98,117 64,56,73 89,75,75 85,72,67 103,91,81 51,39,44 57,45,50 116,97,85 123,102,87 114,97,87 75,62,55 97,84,63 172,156,114 159,142,107 120,100,82 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,76 104,90,72 106,92,74
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 100,88,78 94,92,112 111,119,139 89,100,129 86,94,122 80,89,114 78,87,112 78,86,106 66,56,55 68,53,44 51,40,33 46,41,43 44,39,41 41,34,37 40,35,37 39,34,36 67,64,79 48,51,60 53,52,25 54,54,20 60,56,19 58,59,20 62,64,20 64,65,17 65,66,18 62,63,13 60,57,15 59,56,12 57,54,14 53,49,14 53,48,16 52,47,17 51,46,14 51,46,14 54,50,13 53,50,10 62,59,8 68,65,10 82,77,8 108,104,15 140,137,14 121,107,82 176,164,138 78,68,56 63,49,31 45,32,27 90,69,56 100,85,63 115,95,75 93,79,65 89,85,68 81,81,65 117,110,90 194,185,154 140,131,142 103,97,118 102,96,117 136,127,138 142,131,138 105,95,113 102,96,117 101,91,111 54,44,45 43,31,36 59,51,59 60,54,61 71,59,61 74,63,60 66,56,57 61,56,58 77,63,65 208,191,154 198,183,136 191,175,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,67 98,87,70 94,83,66
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 195,186,171 88,94,115 93,102,127 83,94,125 84,92,120 78,85,108 75,84,107 85,94,117 85,89,104 50,43,46 40,38,39 40,35,37 40,33,36 47,40,43 37,30,33 43,38,40 36,30,35 53,51,63 42,40,36 51,48,22 54,52,19 55,55,21 60,61,22 62,64,20 64,65,17 63,64,16 61,58,14 59,56,14 57,53,16 53,49,12 52,47,15 50,45,15 51,46,14 52,48,13 52,48,11 55,50,11 59,55,7 67,64,9 80,74,10 115,108,11 131,121,43 169,155,128 170,157,134 61,51,41 80,64,60 115,102,81 43,32,25 48,33,22 64,48,35 61,50,43 74,70,62 82,79,66 95,91,74 169,160,133 153,143,119 156,149,133 129,120,114 153,143,133 155,146,142 113,104,117 98,92,117 97,92,119 52,44,50 49,41,47 60,53,65 44,38,45 61,49,54 81,70,65 46,42,53 55,49,70 172,148,154 227,208,169 229,213,171 212,196,154 193,177,133 115,101,76 81,74,56 78,71,55 80,73,57 85,78,60 87,78,63 90,81,66 95,84,65 110,99,80 105,94,75 102,91,72
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 142,137,139 85,94,119 85,98,126 88,99,126 87,96,121 87,96,119 81,88,111 79,86,109 79,85,106 46,44,56 42,37,39 41,36,38 40,33,36 46,36,40 44,39,41 41,36,38 37,32,34 60,56,67 57,57,69 52,52,49 49,52,17 55,55,23 56,55,17 58,60,18 59,59,14 61,62,14 60,57,15 59,56,14 56,52,15 54,50,15 53,48,16 52,47,15 51,46,14 51,47,12 53,49,12 53,50,10 59,56,5 66,63,8 80,74,0 133,122,19 143,128,92 169,155,130 174,161,138 73,63,41 100,89,74 53,43,33 41,27,27 55,43,33 106,90,77 66,57,51 68,67,60 78,74,66 86,81,69 152,142,118 194,177,149 162,147,127 179,161,142 175,160,140 169,158,143 151,140,133 106,96,116 100,91,113 58,50,56 71,63,71 143,134,156 73,64,79 50,37,45 131,108,93 156,132,126 80,68,84 120,89,81 232,204,164 220,202,160 207,191,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,73
161,143,122 177,161,130 174,155,130 142,128,114 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 90,93,113 92,99,124 87,100,128 84,95,122 86,95,120 80,87,110 74,80,101 80,86,107 75,81,100 53,52,67 34,31,35 40,34,39 44,34,38 47,37,41 37,32,34 41,36,38 43,38,37 32,29,33 66,65,80 65,62,77 58,56,54 51,50,25 54,54,20 60,56,19 59,59,18 59,56,14 59,59,16 58,55,15 56,52,15 56,52,15 54,50,13 53,49,14 53,48,16 53,49,12 54,51,11 52,48,11 61,54,13 69,64,13 126,119,6 138,130,10 137,122,102 181,164,140 153,139,121 39,28,13 46,33,28 66,50,44 82,69,48 63,47,43 45,32,25 59,48,45 61,60,53 75,74,65 82,76,69 149,138,119 195,177,135 193,175,133 209,190,153 211,194,157 156,141,121 169,150,127 197,183,158 168,155,134 103,91,79 68,60,68 81,73,90 75,63,75 164,146,127 136,112,88 170,133,109 183,139,113 241,198,165 230,187,152 224,201,159 221,207,162 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 118,106,106 116,104,109 120,114,107 118,112,105 119,108,101 120,110,109 137,127,126 81,90,115 87,100,128 83,94,121 81,90,115 83,92,115 81,84,104 73,79,100 71,77,96 69,75,92 69,71,85 35,32,38 42,36,41 40,33,36 40,33,36 41,36,38 44,38,43 36,30,35 38,35,39 60,60,72 68,65,82 53,51,63 59,58,51 51,52,15 54,55,18 57,56,18 56,56,15 57,56,18 57,53,16 57,53,16 56,53,13 57,53,16 56,52,15 54,50,13 53,49,12 57,54,12 54,51,11 59,52,13 90,81,25 145,135,14 119,111,5 169,155,130 177,160,134 105,91,77 78,67,48 61,50,43 38,24,24 82,68,54 59,44,33 88,76,64 61,48,45 60,58,54 72,71,64 68,64,56 133,124,107 195,178,139 207,188,149 183,164,127 205,186,149 172,153,130 194,174,128 200,181,146 198,176,140 172,157,137 61,53,61 82,73,88 145,127,122 189,160,136 167,136,113 154,120,98 235,193,169 255,224,196 255,228,195 238,207,170 211,190,147 200,179,136 187,167,121 110,93,69 87,76,61 89,78,63 85,76,59 84,77,61 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,116 105,94,117 116,101,111 84,92,120 84,95,122 83,92,117 84,93,116 79,85,104 78,81,99 74,77,95 68,72,87 69,72,90 68,72,85 37,29,35 42,36,41 41,36,38 42,37,39 35,33,34 34,32,33 37,35,36 33,31,32 31,28,32 66,66,76 68,70,86 67,69,83 54,52,50 53,53,23 55,54,18 56,55,17 58,58,15 59,56,14 57,53,16 56,52,15 56,52,15 54,50,13 52,48,11 54,50,13 54,51,11 55,50,9 62,55,12 102,98,22 142,131,15 149,137,111 128,113,91 175,160,138 47,34,13 35,24,9 40,28,18 34,21,14 67,54,47 54,43,36 66,54,42 57,46,41 60,58,59 69,67,68 68,63,62 131,121,111 182,167,127 167,150,111 180,161,122 210,191,152 182,163,124 178,159,122 173,152,125 187,170,131 195,180,158 70,59,68 83,69,71 173,150,135 129,104,85 171,142,120 255,231,215 170,144,132 205,177,164 255,221,206 255,252,225 195,166,131 188,163,119 179,154,110 113,93,73 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 102,87,65 115,100,78 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 98,90,109 113,100,121 131,121,125 175,160,149 169,148,133 197,182,142 90,99,124 83,95,119 83,95,119 78,87,110 80,83,103 76,79,97 72,74,90 67,71,84 65,66,85 69,71,87 42,36,41 35,32,36 34,29,31 36,31,33 35,33,34 41,36,38 40,38,39 30,28,29 35,32,36 34,33,38 67,68,87 61,63,79 53,53,63 67,67,53 54,52,19 55,54,16 55,55,14 58,55,13 58,55,15 58,55,15 57,53,16 57,53,16 54,50,13 54,50,13 54,51,11 58,55,15 61,55,7 82,75,14 124,114,43 149,139,117 115,100,80 138,123,103 55,39,26 90,78,66 92,81,74 43,33,21 44,33,26 72,58,44 74,62,52 58,47,40 59,57,55 63,61,62 68,63,65 115,104,97 243,228,188 159,140,101 173,154,117 177,158,121 204,185,146 160,141,102 161,142,103 187,168,129 140,125,103 72,61,70 72,60,65 139,119,112 91,76,67 145,123,115 128,107,107 107,89,88 127,104,101 166,139,134 226,191,176 239,203,174 200,174,133 174,152,105 101,84,56 96,83,62 92,81,62 92,81,62 97,83,65 91,78,57 96,83,60 108,91,67 105,88,64 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 144,135,120 160,146,128 175,161,145 169,156,133 168,149,124 159,143,110 80,89,112 80,89,114 81,88,111 78,85,110 77,80,100 73,76,94 76,78,94 69,71,85 66,65,80 65,68,79 39,33,40 39,38,41 33,31,32 36,31,33 36,31,30 35,33,34 39,37,38 33,31,32 27,24,28 33,33,33 48,47,52 68,70,84 69,68,83 65,65,77 64,65,53 55,55,25 58,55,13 59,56,14 60,57,15 60,57,13 57,53,16 56,52,15 53,49,12 53,49,12 56,52,15 57,54,14 57,51,15 68,60,26 173,162,143 102,95,77 128,119,100 73,60,37 62,53,36 40,27,20 45,34,29 31,20,17 88,77,62 39,27,17 74,61,56 61,52,37 59,57,55 65,63,64 65,63,64 99,93,84 225,213,176 128,109,72 143,124,87 171,152,115 183,164,125 182,163,124 190,171,132 170,151,112 115,100,89 69,61,69 69,60,71 80,69,76 67,56,63 79,70,81 88,74,89 50,36,49 86,68,77 108,91,97 147,123,117 178,140,121 255,226,195 197,164,127 129,115,88 87,77,55 99,85,58 101,87,62 96,78,57 100,83,59 106,94,66 115,94,71 125,104,81 118,99,74
96,92,116 96,92,116 101,95,120 132,124,132 162,152,128 175,156,140 182,163,136 153,136,101 136,119,93 121,112,85 86,95,120 81,90,115 81,89,109 82,84,109 75,78,98 70,73,91 72,71,86 70,72,86 66,63,78 60,63,74 34,31,37 27,26,29 39,37,38 35,33,34 36,31,33 39,34,36 32,30,31 30,28,29 35,33,34 26,24,25 27,22,24 61,57,68 65,62,77 72,71,86 66,64,74 58,58,55 55,54,18 59,56,16 58,55,13 59,56,14 56,52,15 53,49,14 53,49,14 52,48,13 54,50,13 56,52,15 67,59,25 210,198,170 94,85,70 85,80,68 124,117,97 86,73,50 51,42,27 77,63,47 82,69,64 65,54,49 64,51,44 46,34,22 58,47,42 72,64,53 58,58,55 62,60,61 65,63,64 94,88,81 212,201,168 122,104,72 121,101,71 139,119,87 153,134,95 143,126,89 105,86,61 110,89,66 85,73,61 66,58,64 62,58,67 63,56,66 56,48,56 68,64,77 86,76,94 69,60,75 76,61,71 86,68,77 101,80,76 136,108,95 238,189,167 111,90,67 96,82,64 91,80,61 98,83,61 102,88,63 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,92 121,100,73 78,72,65 87,96,119 85,92,115 79,85,106 78,81,103 76,79,97 71,75,90 70,72,86 65,64,79 64,62,72 61,59,67 37,34,38 35,32,36 35,32,36 34,33,36 33,30,34 35,33,34 35,33,34 38,36,37 28,23,25 27,25,26 38,36,37 35,32,36 69,69,77 66,70,83 75,72,87 70,69,84 62,60,68 70,68,64 56,52,31 54,52,21 55,53,20 52,50,17 48,46,17 49,48,23 48,45,30 128,121,94 190,179,160 72,63,57 75,69,64 97,88,80 91,80,63 43,33,21 39,30,24 91,75,58 85,73,63 38,25,18 76,61,50 55,41,27 57,44,37 81,72,66 60,58,59 62,60,61 63,61,59 82,78,70 188,175,143 254,237,200 118,98,68 115,94,67 106,85,58 119,100,75 101,86,64 97,84,63 100,86,68 75,64,71 66,57,68 65,61,72 56,53,57 81,76,92 93,84,106 85,76,98 77,65,77 74,63,72 77,63,65 97,76,72 194,157,142 112,88,66 99,85,60 101,83,62 103,88,66 102,88,63 116,97,74 109,90,63 125,104,77 125,106,83 114,100,75 125,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,90,58 108,89,64 81,77,71 85,94,117 82,89,112 86,89,111 78,81,101 74,77,95 74,78,93 71,70,87 65,64,79 60,58,68 57,55,63 38,35,39 33,30,34 39,36,40 40,34,39 33,30,34 37,34,38 32,30,31 33,31,32 27,25,26 32,30,31 38,36,37 28,26,27 35,29,34 63,59,72 74,71,86 62,61,76 72,69,84 65,63,75 65,64,67 69,68,61 62,61,52 67,66,55 59,58,51 63,61,62 68,66,64 62,57,45 58,51,49 72,65,65 72,70,66 98,88,76 55,39,33 35,30,16 50,39,32 70,54,48 64,52,40 49,34,23 93,78,67 72,58,44 74,62,50 53,45,34 58,56,57 61,59,60 63,61,59 75,71,65 138,129,102 221,206,170 147,127,97 136,115,88 131,110,83 120,101,76 105,86,61 110,91,68 104,92,66 76,64,64 68,62,69 65,61,70 63,57,64 86,78,97 91,80,105 88,80,99 73,64,75 65,57,65 67,55,60 88,70,65 142,108,90 130,106,82 101,87,62 97,82,60 101,86,64 105,91,66 124,105,78 133,115,85 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 133,123,101 125,105,85 119,99,79 99,84,62 92,79,58 96,101,111 85,94,119 83,90,113 78,84,105 80,83,101 75,78,96 75,79,94 74,76,90 67,67,79 59,58,63 58,57,60 47,44,48 32,29,33 35,32,38 32,29,35 32,30,31 37,35,36 42,37,39 30,23,26 37,35,36 33,31,32 26,24,25 35,33,34 32,27,26 30,25,27 51,51,61 70,72,86 71,71,83 69,69,81 69,65,74 65,63,71 61,57,66 61,58,64 61,58,64 58,55,59 65,60,62 62,56,61 59,56,60 66,67,70 86,77,71 78,64,50 81,68,61 54,40,24 43,30,23 80,70,60 84,73,58 49,36,31 76,62,48 56,42,28 62,48,30 66,58,45 54,54,54 59,57,55 62,60,58 66,64,60 116,112,95 177,165,137 255,255,219 131,111,79 129,106,77 122,101,74 119,98,71 135,114,87 119,100,75 108,95,74 69,63,68 67,64,70 64,58,63 81,77,90 82,70,86 78,69,84 73,64,77 65,54,63 69,55,55 97,77,68 139,108,89 129,103,80 116,99,71 127,108,81 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,105,75 119,99,69 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 112,107,95 92,78,62 93,79,63 87,76,59 118,106,80 90,94,109 86,95,118 83,92,115 82,88,107 80,83,103 75,79,94 74,78,93 72,74,88 70,70,82 64,62,70 60,59,64 48,46,47 35,32,36 38,35,41 38,35,41 38,36,37 32,27,29 39,34,36 29,24,26 36,31,33 26,24,25 31,29,30 36,31,33 30,23,23 27,20,20 26,21,20 41,35,40 60,60,72 73,73,85 69,67,77 67,65,75 66,64,72 62,61,66 61,60,63 55,54,57 66,65,68 67,64,68 67,65,66 69,62,65 101,85,70 58,46,51 33,23,22 39,28,25 36,25,20 32,21,14 52,39,32 46,33,26 83,70,49 108,94,78 78,60,41 82,73,58 51,51,48 55,53,51 59,57,55 62,60,61 81,78,65 146,136,114 248,236,195 118,101,64 133,113,83 120,99,74 151,127,101 149,123,98 148,126,106 54,42,30 62,57,59 68,63,65 69,61,67 81,78,84 53,40,48 68,57,66 71,58,68 65,52,62 85,67,62 119,96,81 147,117,100 132,103,79 128,111,83 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,120,90 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 83,74,59 88,77,62 88,77,62 106,96,72 107,102,90 72,89,111 86,95,120 87,96,119 86,92,113 81,84,104 77,81,96 72,74,90 74,73,90 72,72,84 67,65,73 60,59,64 54,53,58 37,29,35 35,29,34 35,33,34 41,39,40 41,39,40 36,31,30 31,24,24 35,28,28 25,20,22 37,32,34 35,30,32 20,18,16 25,23,21 24,21,25 31,28,32 40,34,41 39,33,38 58,52,59 73,70,76 69,67,75 66,64,72 68,67,72 69,68,73 69,68,73 69,68,71 65,64,67 48,41,41 50,40,41 54,49,51 38,31,34 33,26,24 34,23,18 44,35,31 68,55,48 76,63,56 65,48,38 57,38,24 113,91,71 73,59,41 52,50,48 56,54,52 58,56,54 60,58,56 74,70,64 113,107,98 227,216,183 255,255,219 106,90,75 79,64,53 70,60,64 43,35,43 28,24,33 26,24,32 51,44,47 58,53,55 56,49,47 66,59,62 84,73,80 67,53,58 69,55,60 71,57,62 75,61,63 70,53,54 91,71,51 127,108,81 122,104,74 155,132,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 147,127,97 126,106,76 136,116,86
106,92,116 107,98,111 99,90,82 94,82,72 118,107,90 119,106,99 158,142,109 164,146,116 91,91,101 88,99,126 85,94,117 85,95,115 84,87,109 82,85,103 79,81,97 77,81,96 72,74,90 70,70,78 68,66,76 60,60,68 58,59,64 36,29,29 36,31,33 37,30,33 38,31,34 34,27,30 37,32,31 42,35,35 28,21,21 28,21,24 32,27,29 33,31,32 25,23,21 34,32,30 28,26,27 38,36,37 35,27,33 41,36,38 34,29,31 33,31,32 73,72,77 71,69,77 71,70,75 78,77,82 73,72,77 55,54,59 27,26,31 18,15,21 19,11,17 28,23,25 39,34,33 37,27,26 38,29,25 36,24,26 46,34,24 52,39,32 69,55,37 54,36,15 145,125,105 94,79,59 52,51,44 55,53,51 54,52,50 56,54,52 65,63,61 98,92,85 191,182,155 250,238,201 127,113,95 77,64,61 41,35,40 37,30,42 35,31,40 40,37,43 52,44,50 62,55,58 61,54,57 58,48,52 66,56,60 96,85,94 80,67,77 73,58,66 73,58,66 76,62,67 173,152,129 155,136,111 160,142,110 161,139,105 130,108,74 170,148,114 173,151,117 168,146,112 174,154,122 143,123,93 177,157,127 140,119,92
104,91,112 105,95,115 113,103,102 106,93,90 108,94,76 146,135,118 177,160,136 150,132,102 87,96,121 86,98,122 90,99,124 88,97,120 88,91,113 86,89,109 79,86,100 76,80,95 72,74,88 66,66,78 67,65,77 60,60,68 57,58,63 33,26,26 43,38,40 30,25,27 34,27,30 43,36,39 28,23,25 44,39,41 35,28,31 38,31,34 25,20,22 43,38,40 39,37,35 33,28,30 29,22,25 34,28,33 25,22,26 28,25,29 20,17,21 17,15,16 18,17,20 23,22,27 20,19,24 22,21,26 22,21,26 52,51,56 71,70,75 25,24,29 42,35,38 47,37,41 38,31,29 30,23,21 45,34,29 76,65,62 48,36,24 60,48,38 59,45,29 79,63,48 80,64,51 78,67,48 49,47,45 52,50,48 54,52,53 58,56,57 66,64,62 88,86,84 133,129,112 231,219,189 170,157,134 63,51,65 51,44,54 44,37,49 34,31,37 48,45,51 55,47,53 55,47,53 65,57,63 66,56,60 75,65,69 93,82,91 113,104,115 92,80,94 82,74,91 104,94,98 132,114,82 156,140,109 153,133,101 138,116,82 170,148,114 138,116,82 145,123,89 166,144,110 175,155,123 142,122,92 145,125,95 121,100,73
103,94,116 103,94,116 107,98,111 111,100,109 145,134,127 153,139,123 149,137,109 150,133,107 84,98,121 89,100,127 84,93,118 88,97,120 89,92,114 85,88,108 76,80,95 78,80,94 77,76,93 71,71,81 65,63,73 62,62,72 31,32,37 33,26,26 47,42,44 31,29,30 32,27,29 47,40,43 49,42,45 31,24,27 43,38,40 33,26,29 34,29,31 35,30,32 39,37,38 26,24,25 35,28,31 29,24,26 24,21,25 25,24,27 19,18,21 30,30,30 64,62,70 39,37,45 36,35,38 20,19,22 69,68,73 76,74,84 78,76,86 61,59,67 36,29,29 36,26,27 48,36,36 37,33,27 69,52,44 52,40,28 98,85,78 64,51,44 93,78,69 59,45,29 93,79,63 47,38,32 49,47,48 52,50,48 56,54,55 59,57,58 63,58,60 67,62,61 102,96,89 203,190,169 255,248,221 52,50,58 48,44,53 46,42,51 40,36,45 49,45,54 57,49,55 58,50,56 62,54,60 70,60,64 75,64,73 96,85,94 112,104,112 116,107,120 97,91,112 116,108,114 132,113,86 150,133,109 150,126,102 119,99,69 164,141,110 176,153,122 140,121,94 153,136,99 168,149,114 130,111,84 126,107,80 157,136,111
97,93,115 98,92,113 105,97,116 105,97,116 118,107,116 124,113,120 122,109,119 92,94,121 85,98,126 77,88,117 83,90,113 84,93,116 89,92,114 84,87,105 82,86,101 77,79,95 74,74,86 70,69,86 62,64,78 59,58,73 40,33,43 39,29,33 34,28,33 40,35,37 44,37,40 36,29,32 37,32,34 40,35,37 28,26,27 25,23,24 32,30,31 25,25,25 35,28,31 36,31,33 35,30,32 26,24,25 33,28,30 35,29,34 33,27,32 25,24,27 62,62,74 18,18,30 80,79,84 72,71,76 19,18,23 68,67,72 79,77,85 76,74,84 34,32,33 41,29,29 72,65,63 47,45,41 60,43,35 75,62,55 37,26,21 93,83,73 47,35,23 52,36,19 67,59,48 48,41,41 52,49,55 51,49,50 55,53,54 56,53,57 61,58,62 66,63,67 82,80,81 160,151,134 223,214,185 55,49,54 51,47,58 49,46,52 42,39,45 50,44,51 59,48,55 61,53,59 64,56,62 63,58,60 80,72,80 93,84,95 115,105,125 124,112,128 130,113,89 108,98,88 116,97,72 127,106,81 131,110,85 126,105,80 136,117,94 150,131,104 122,105,77 134,120,93 120,105,83 127,113,88 116,102,77 116,102,77
98,92,117 101,92,116 99,94,112 102,97,115 107,97,117 102,91,116 91,87,111 76,87,114 84,95,124 88,99,126 93,100,123 90,99,122 90,93,115 82,85,103 76,80,95 72,74,90 72,72,84 66,65,82 61,63,77 57,56,71 41,34,44 43,36,39 27,21,26 37,32,34 36,29,32 44,37,40 42,35,38 34,29,31 43,33,37 33,28,30 39,34,36 28,26,27 33,23,27 27,20,23 33,28,30 23,21,22 32,27,29 37,31,36 37,31,36 34,33,38 78,78,90 76,76,88 71,70,75 71,69,77 44,42,50 18,17,20 80,79,84 78,76,86 65,63,64 97,84,79 60,50,49 51,44,44 38,25,18 50,37,34 67,54,47 56,44,32 114,101,78 128,115,81 80,76,57 48,43,40 49,47,48 52,50,51 54,52,53 58,56,57 64,64,64 66,66,66 69,69,69 120,111,103 204,193,160 67,57,56 51,47,58 52,49,55 48,45,51 40,37,43 56,48,54 58,50,56 63,55,61 68,63,65 87,79,87 104,95,108 114,104,124 129,115,130 117,100,76 117,98,82 132,113,86 122,102,72 122,102,72 119,98,73 120,99,74 111,94,70 109,94,72 103,88,68 98,85,64 110,96,71 105,91,66 112,98,73
97,93,117 97,93,117 97,93,115 98,94,114 103,94,118 97,92,119 78,85,110 85,96,125 86,98,122 85,96,123 90,99,122 83,92,115 86,89,111 81,84,102 75,79,92 70,72,86 68,70,86 62,64,80 57,59,73 38,38,48 41,34,44 31,29,30 33,30,34 37,32,34 35,28,31 37,30,33 40,33,36 35,28,31 34,29,31 34,32,33 31,29,30 38,36,37 42,37,39 37,35,36 39,34,36 32,30,31 28,25,29 30,27,33 31,28,34 39,38,43 76,79,90 78,76,88 78,77,82 74,73,78 78,77,82 79,77,85 76,74,82 78,77,80 69,63,68 41,33,39 49,40,34 46,36,37 37,28,22 44,38,29 93,86,70 104,93,74 104,92,64 126,115,82 96,89,71 43,45,40 48,46,47 51,49,50 49,47,48 55,53,54 59,59,59 64,64,64 69,67,65 110,106,98 187,174,140 66,57,53 61,54,64 52,49,55 47,44,48 45,42,46 47,44,48 61,56,58 65,60,62 69,66,70 95,86,99 108,98,116 127,114,133 187,170,171 118,101,75 139,121,91 115,96,69 132,111,84 124,103,76 128,108,78 117,98,71 108,91,67 109,94,72 101,86,66 99,85,67 109,95,70 107,93,68 107,93,68
