240,214,173 236,210,169 235,209,168 225,199,158 238,212,171 242,217,173 239,214,170 255,235,194 239,213,172 233,207,166 238,212,171 239,213,172 242,216,175 244,218,177 244,218,177 253,227,186 218,192,151 212,186,145 231,205,164 255,230,189 253,227,186 255,231,190 239,219,187 148,139,133 136,129,132 135,128,131 133,128,130 132,127,129 127,125,126 129,123,128 129,124,126 131,125,130 255,251,216 255,243,197 255,240,197 255,233,190 255,238,200 255,237,199 255,240,202 255,237,198 255,239,198 255,234,193 255,237,197 255,239,194 255,239,201 255,243,203 255,239,192 255,237,195 255,234,189 255,234,189 240,218,198 142,128,114 132,119,112 127,118,112 124,115,109 122,113,107 120,111,107 115,106,102 100,93,93 125,112,107 128,116,121 137,123,125 130,120,121 134,124,125 136,130,123 165,147,142 255,249,205 255,240,196 255,234,188 255,234,188 255,239,193 255,248,202 255,240,195 255,244,199 253,228,182 255,242,201 255,247,205 255,248,204 255,245,201 255,239,195 255,239,191 255,233,182 255,234,183 255,236,188 255,240,194 255,248,202 255,240,194 255,254,208 255,247,201 244,219,173 222,199,159 171,147,114 123,110,105 123,110,107 123,110,105 112,101,96
252,226,185 237,211,170 249,223,182 243,217,176 238,213,169 230,204,163 244,218,177 245,219,178 247,221,180 251,225,184 245,219,178 230,204,163 219,193,152 219,193,152 238,212,171 236,210,169 231,205,166 244,218,179 223,197,158 237,211,172 255,232,188 255,236,191 251,226,196 144,132,132 133,126,129 133,126,129 132,126,131 129,123,128 129,123,128 131,125,130 126,123,127 127,125,126 255,252,206 255,240,196 255,236,192 255,231,187 255,233,191 255,236,197 255,237,198 255,239,201 255,240,197 255,234,191 255,239,195 255,242,198 255,243,199 255,246,205 255,242,201 255,237,197 255,233,189 255,236,192 218,198,180 141,126,115 121,110,103 124,115,109 124,115,109 124,115,109 118,109,105 114,105,101 102,93,89 121,112,108 128,116,116 138,125,122 138,125,122 139,126,123 134,128,123 157,138,142 255,240,196 255,243,199 255,241,193 255,236,190 255,238,192 255,241,193 255,246,199 255,230,187 255,240,198 255,239,194 255,242,200 255,239,195 255,241,196 255,243,199 255,242,196 255,249,203 255,247,199 255,232,188 238,211,175 198,171,135 179,152,118 167,140,106 164,137,103 165,138,104 163,139,104 169,145,110 124,111,106 125,113,103 120,108,98 111,100,95
235,209,168 244,218,177 242,216,175 244,218,177 246,221,177 235,209,168 237,211,170 226,200,159 254,228,187 239,213,172 238,212,171 244,218,177 240,214,173 216,190,149 233,207,166 253,227,186 233,208,164 240,215,171 243,218,174 255,234,190 231,206,162 255,235,190 240,215,185 146,134,134 133,126,129 132,125,128 132,126,131 122,116,121 128,122,127 129,123,128 127,124,128 125,123,124 255,249,199 255,236,197 255,236,192 255,241,197 255,241,198 255,246,207 255,237,198 255,239,201 255,235,192 255,234,191 255,241,197 255,241,197 255,248,204 255,242,201 255,238,197 255,237,197 255,233,189 253,228,184 214,194,176 141,126,115 128,112,106 125,116,110 124,115,109 125,116,110 118,109,105 113,104,100 102,93,89 121,112,108 126,114,114 135,122,119 135,122,119 139,126,121 136,125,118 149,132,133 255,243,199 255,247,203 255,246,202 255,242,196 255,246,200 255,241,195 255,232,185 255,241,198 255,251,212 255,234,188 255,243,199 255,240,197 252,225,182 210,185,137 187,160,124 171,144,108 161,134,102 161,133,106 162,134,107 164,136,107 161,133,104 159,132,100 161,134,102 158,131,99 157,133,100 157,133,100 132,119,114 133,121,111 130,118,108 109,98,93
250,224,183 245,219,178 230,205,161 240,215,171 231,208,166 243,221,174 237,215,168 244,219,175 232,207,163 229,204,160 247,222,178 243,218,174 254,229,185 242,217,171 223,198,152 223,197,156 243,217,176 249,223,182 243,218,174 255,233,189 255,244,199 235,210,166 194,179,157 148,139,135 134,127,127 132,125,125 131,126,128 128,123,125 125,120,122 127,124,128 131,125,130 129,129,126 255,249,203 255,244,197 255,240,197 255,244,201 255,241,197 255,244,206 255,237,194 255,239,196 255,240,197 255,239,196 255,239,194 255,242,197 255,243,199 255,239,198 255,238,192 255,238,192 255,235,189 255,235,189 209,188,173 141,126,117 132,120,108 130,115,106 131,120,117 122,113,107 122,113,107 113,104,98 100,91,87 120,111,107 123,113,112 138,125,120 134,121,116 137,124,117 138,126,114 145,131,131 255,248,203 255,249,204 255,247,202 255,246,201 255,250,208 248,225,183 231,205,164 197,169,129 177,148,113 183,154,119 174,145,110 173,147,108 167,141,100 166,139,103 160,136,103 160,136,103 157,133,100 151,127,94 155,130,100 156,132,99 157,133,100 150,126,93 148,124,91 152,128,95 150,125,95 151,126,98 133,119,105 133,119,105 132,118,104 112,101,94
239,213,172 229,203,162 239,214,170 223,198,154 242,216,175 239,214,168 246,221,175 245,220,174 244,219,173 222,197,151 219,194,150 254,229,185 240,215,171 238,213,169 238,213,169 228,202,161 219,194,150 242,217,173 255,232,186 255,232,186 251,224,181 249,223,182 194,177,169 150,141,137 142,135,135 135,128,128 136,129,132 133,126,129 133,126,129 126,123,127 129,123,128 129,128,131 255,249,199 255,241,195 255,235,190 255,235,190 255,234,190 255,238,196 255,237,195 255,241,197 255,237,193 255,236,192 255,238,192 255,238,191 255,239,188 255,241,195 255,231,185 255,238,197 255,232,181 255,236,185 210,189,174 142,127,118 133,121,111 124,116,105 125,117,106 124,115,109 116,107,101 113,104,98 100,91,87 120,111,107 122,113,109 138,120,119 140,123,113 139,124,113 140,126,110 149,135,119 191,170,129 175,154,113 168,146,110 163,141,105 163,141,105 158,134,97 161,134,98 172,145,109 165,138,102 165,138,102 161,134,98 162,135,99 160,133,97 157,130,96 157,132,102 150,125,95 155,129,104 155,129,108 153,127,102 151,126,98 155,130,102 154,131,100 148,123,93 142,122,90 150,127,96 151,128,97 132,118,104 130,116,102 130,116,102 119,107,97
247,221,180 237,211,170 255,231,187 247,222,178 224,198,157 235,210,164 253,228,182 253,228,182 245,220,174 244,219,173 229,204,160 217,192,148 237,212,168 245,220,176 245,220,176 246,220,179 240,215,171 236,211,167 233,208,162 249,224,178 247,219,179 247,221,182 185,168,160 146,137,133 140,133,133 134,127,127 133,126,129 129,122,125 133,126,129 129,126,130 131,125,130 128,127,132 255,243,193 255,241,195 255,239,194 255,235,190 255,237,193 255,232,190 255,239,197 255,239,195 255,239,195 255,236,192 255,238,192 255,239,192 255,239,191 255,240,194 255,234,188 255,237,196 255,233,192 255,234,193 165,146,130 141,129,119 132,124,113 129,121,110 130,122,111 132,123,117 117,108,102 115,106,100 101,92,88 120,111,107 124,113,108 143,124,99 154,136,104 157,139,109 161,133,104 160,135,107 159,137,103 158,135,104 157,134,105 157,134,103 156,133,102 156,133,102 157,133,100 157,133,100 159,132,98 159,132,98 157,130,98 159,132,96 160,133,97 160,132,103 151,126,96 143,118,88 151,126,98 152,128,102 145,124,99 148,123,93 149,124,96 147,124,93 149,124,94 143,123,91 150,127,96 148,125,94 136,122,108 128,114,100 128,114,100 120,108,98
253,227,186 244,218,177 249,224,180 243,218,174 221,196,152 223,198,154 237,212,168 250,225,181 244,219,175 240,215,171 251,226,182 242,217,173 228,203,159 224,198,157 244,218,177 229,203,162 252,227,181 247,222,176 240,215,171 251,226,182 254,229,185 230,207,167 167,151,145 147,140,138 135,128,131 134,127,130 130,123,126 132,125,128 128,121,124 128,123,125 129,122,125 127,125,126 255,242,196 255,238,195 255,237,192 255,232,187 255,236,197 255,238,194 255,238,194 255,240,198 255,243,201 255,241,199 255,239,196 255,239,196 255,236,196 228,202,163 222,196,157 233,206,172 247,220,177 255,235,190 210,200,178 142,126,120 137,128,120 127,119,108 127,119,108 131,122,114 121,112,106 117,108,102 100,94,89 114,108,103 130,116,102 165,141,104 160,136,103 160,136,103 152,132,100 156,131,101 158,133,103 150,125,95 148,127,100 156,131,101 151,126,96 149,124,94 151,129,95 151,129,95 154,132,98 155,133,99 151,128,97 156,132,99 156,132,99 153,128,98 149,130,91 90,78,68 97,96,99 126,120,125 102,87,76 140,121,98 143,122,97 143,122,95 142,121,94 146,125,98 145,124,99 143,124,99 144,125,109 128,114,100 128,114,100 122,112,102
212,186,145 233,207,166 247,222,178 235,210,166 236,211,167 237,212,168 246,221,177 249,224,180 228,203,159 237,212,168 246,221,177 240,215,171 243,218,174 242,216,175 250,224,183 226,200,159 205,179,138 254,228,187 244,218,177 251,225,184 255,233,189 253,227,188 167,154,151 143,137,130 133,126,129 137,130,133 132,125,128 129,122,125 132,125,128 129,124,126 130,123,126 129,126,132 255,247,207 255,239,203 255,238,197 255,234,193 255,235,198 255,239,197 255,243,201 255,229,193 250,222,195 250,223,189 255,238,195 255,238,195 255,239,195 255,240,201 255,242,203 252,226,185 255,234,189 255,242,197 229,214,192 146,137,131 132,121,114 133,123,113 128,118,108 130,122,111 133,122,115 118,107,100 100,94,89 120,111,105 126,112,98 156,136,106 156,133,102 157,134,105 153,133,101 152,132,100 152,132,100 150,130,98 145,125,93 150,126,100 148,124,98 148,124,98 145,126,91 149,125,92 153,128,98 150,125,95 150,130,100 150,127,96 150,127,98 150,126,100 91,86,85 183,183,193 156,156,168 117,117,125 96,97,100 77,82,90 98,93,95 140,120,102 142,121,96 143,122,97 146,125,98 138,121,97 141,127,111 126,112,98 128,114,100 127,115,103
243,217,176 236,210,169 223,198,154 231,206,162 240,215,171 240,215,171 240,215,171 247,222,178 255,241,197 252,227,183 219,194,150 225,200,156 244,219,175 233,207,166 231,205,164 239,213,172 228,202,161 243,217,176 247,221,180 236,210,169 245,220,176 255,229,189 159,147,147 137,131,124 135,128,131 134,127,130 128,121,124 133,126,129 128,121,124 131,126,128 132,125,128 129,126,132 255,243,203 243,216,180 235,209,168 247,221,180 248,224,187 255,238,196 252,229,187 255,240,204 255,243,209 255,233,192 255,234,191 255,239,196 255,234,190 255,235,191 255,241,197 254,228,187 255,234,189 255,248,203 223,204,181 146,137,131 132,121,114 131,121,111 125,115,105 128,120,109 125,114,107 117,106,99 102,96,91 127,118,112 134,120,106 153,132,105 151,128,97 151,128,99 146,125,98 149,128,101 150,129,102 149,128,101 146,126,96 145,121,95 144,120,96 149,125,99 147,127,97 150,125,97 149,124,94 149,124,94 146,126,96 148,125,96 147,124,95 141,122,95 193,193,188 141,144,151 106,109,116 107,107,107 91,91,91 83,85,85 86,85,90 88,82,87 142,121,96 142,121,96 143,124,97 142,125,101 139,125,111 126,112,98 125,111,97 124,113,96
244,219,173 240,215,169 243,218,174 237,212,168 232,206,167 219,193,152 247,221,180 247,225,180 252,227,183 253,228,184 237,211,170 253,227,186 237,211,170 221,195,156 215,189,150 235,209,168 233,207,166 252,226,185 254,228,189 254,228,189 255,241,200 255,237,194 158,149,143 143,136,136 135,128,131 137,130,133 136,126,130 131,120,127 136,126,130 130,122,128 135,127,133 130,117,110 255,250,211 255,245,209 255,246,210 255,249,213 255,240,202 255,233,195 255,234,194 255,239,200 255,241,202 255,239,195 255,231,188 255,234,191 255,238,194 255,234,189 255,235,183 255,235,189 255,238,192 255,245,199 231,210,185 144,136,123 144,135,129 132,123,117 127,118,112 128,119,111 122,114,103 118,110,99 105,98,98 125,116,110 134,120,104 138,123,101 148,123,93 148,128,96 146,125,98 148,127,100 145,126,103 145,126,99 143,122,95 142,121,94 143,122,95 145,124,97 147,126,99 145,125,93 145,122,93 146,125,98 148,127,100 146,125,98 141,120,93 182,176,169 138,144,147 105,110,118 98,103,111 99,103,107 94,98,102 78,82,86 74,74,82 72,76,80 124,113,98 136,122,95 133,116,92 135,122,101 131,115,100 127,113,99 123,109,95 123,112,93
231,206,160 254,229,183 243,218,174 244,219,175 239,213,174 231,205,164 254,228,187 255,231,188 230,205,161 238,213,169 242,216,175 233,207,166 223,196,160 250,224,185 235,209,170 244,218,177 210,184,143 222,196,155 245,219,180 255,234,195 252,226,185 251,228,186 152,141,136 134,127,127 132,125,128 137,130,133 134,124,125 238,228,232 255,254,236 255,249,228 255,251,222 255,249,217 255,249,210 255,247,201 255,242,203 255,237,198 255,233,190 255,237,199 255,234,194 255,242,203 255,236,202 255,237,198 254,227,184 255,231,188 255,239,195 250,223,178 248,222,170 253,228,182 255,239,193 255,243,197 200,179,154 145,138,122 143,135,124 137,128,122 138,129,123 129,120,112 123,115,104 117,109,98 102,96,91 111,104,102 129,113,98 134,124,100 147,127,95 147,126,99 143,122,95 143,122,95 137,122,102 137,123,98 143,122,95 145,124,97 145,124,97 142,121,94 139,113,88 145,120,90 147,124,95 142,121,94 140,119,92 140,119,92 139,120,95 125,120,117 101,111,117 101,109,116 106,115,126 102,112,120 97,108,109 93,101,108 92,95,106 64,62,74 77,70,68 138,118,98 135,117,96 129,115,97 134,118,103 123,109,95 119,105,91 119,108,89
255,238,194 249,224,180 244,219,175 218,193,149 239,214,168 246,220,179 240,214,173 250,225,181 249,224,180 237,212,168 225,199,158 222,196,155 236,210,169 240,214,175 228,202,163 246,220,179 250,224,183 255,231,190 233,207,168 231,205,166 252,226,185 250,224,183 157,146,141 137,130,130 132,125,128 135,128,131 149,140,136 255,245,216 255,249,211 255,244,207 255,245,206 255,244,204 255,245,204 255,241,200 255,247,208 255,240,201 255,241,203 255,237,199 255,241,201 255,246,205 255,240,201 255,241,197 255,233,190 255,234,191 255,231,187 255,234,189 255,237,192 255,234,191 255,240,194 255,242,196 224,203,178 145,138,122 142,134,121 137,128,122 131,122,116 129,120,112 125,115,105 118,108,98 105,99,94 102,95,98 126,111,91 129,111,90 146,126,94 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 144,125,100 141,122,99 137,123,98 137,120,96 138,121,95 141,120,93 140,119,94 142,121,96 141,120,93 139,118,91 137,120,96 105,107,107 97,106,117 103,113,119 109,117,124 106,112,115 100,105,111 163,169,172 106,104,100 82,77,79 75,73,71 133,120,97 130,116,91 127,112,92 128,114,89 122,109,88 120,106,88 116,105,88
242,217,173 255,234,190 253,228,184 235,210,166 236,211,167 229,204,160 251,226,182 252,227,183 247,222,178 246,221,177 245,220,176 243,218,174 231,205,166 225,199,158 233,207,166 245,220,174 250,225,177 239,214,166 251,226,182 251,226,182 250,225,181 224,197,154 155,141,143 140,133,133 137,127,131 133,126,129 149,138,131 255,249,212 255,248,209 255,244,212 255,241,202 255,244,206 255,245,204 255,238,197 255,242,201 255,240,199 255,246,205 255,244,203 255,237,196 255,238,196 255,234,194 255,238,198 253,226,183 255,235,192 255,229,185 255,235,188 255,238,198 253,226,181 255,235,190 255,237,192 218,197,172 148,141,125 140,130,118 137,128,122 136,127,119 135,124,117 127,119,108 123,111,99 106,100,93 102,95,93 119,109,87 121,110,93 147,126,101 145,125,93 143,123,91 143,123,93 143,122,95 143,122,95 142,121,94 139,120,93 138,124,99 127,114,93 138,121,93 141,120,93 138,117,92 135,114,89 140,119,92 140,119,92 135,117,96 111,109,107 112,111,116 65,63,61 74,72,68 56,47,43 105,108,115 97,96,99 86,81,78 80,78,74 77,74,78 127,113,99 129,112,88 131,114,90 122,108,83 121,109,83 116,103,82 114,100,84
233,208,164 255,233,189 237,212,168 244,219,175 244,219,175 247,222,178 247,222,178 232,207,163 235,210,166 244,219,175 255,236,190 240,215,169 239,213,174 239,213,172 224,198,157 233,208,162 231,206,158 247,222,174 247,223,170 255,233,182 251,226,180 250,223,178 158,146,146 137,130,130 142,132,136 136,129,132 167,156,141 255,249,211 255,233,193 255,243,211 255,232,193 255,253,212 255,242,201 255,238,197 255,239,198 255,248,207 255,242,201 255,241,200 255,246,205 255,243,201 255,243,204 255,229,190 252,225,182 255,233,190 255,232,188 255,233,186 255,232,192 255,239,194 255,234,191 255,238,194 220,196,174 147,136,121 139,131,118 137,129,118 135,126,118 135,124,119 129,120,112 122,112,100 106,102,92 102,96,91 120,109,94 119,108,91 143,122,97 141,121,89 139,114,84 144,119,91 140,119,92 141,120,93 138,117,90 133,114,91 126,111,91 130,117,96 132,115,87 140,119,92 134,113,88 133,112,87 134,113,86 132,115,89 119,109,97 49,47,48 84,62,54 63,50,45 129,127,125 113,111,112 105,110,116 102,101,104 98,91,89 83,78,75 72,67,69 122,114,103 126,111,91 126,111,91 123,110,89 122,109,88 115,101,85 114,100,84
237,212,168 239,214,170 240,215,171 243,218,174 236,211,167 245,220,174 255,231,185 242,217,173 249,224,180 224,199,155 225,200,156 237,212,168 237,211,172 235,210,166 239,214,170 243,218,172 228,203,155 251,226,178 250,225,177 229,204,156 242,217,171 250,223,178 150,140,130 144,134,135 130,123,126 135,128,131 199,184,164 255,242,203 255,245,203 255,239,192 255,242,207 255,248,202 255,241,205 255,240,199 255,245,201 255,248,204 255,240,198 255,233,189 255,236,199 255,244,200 255,240,198 255,236,196 255,235,196 255,230,186 255,227,176 255,233,191 255,233,191 255,238,191 255,234,188 255,232,188 214,192,172 147,136,121 142,130,118 136,127,119 134,125,117 132,121,114 124,116,105 123,111,99 105,99,92 101,94,92 109,98,91 116,105,88 131,112,87 141,120,93 146,121,93 146,121,93 136,115,88 139,118,91 135,114,87 130,111,84 124,109,89 128,113,93 134,115,90 131,112,87 133,112,87 132,111,86 131,110,85 129,117,91 89,85,79 70,64,71 123,105,100 107,101,96 58,51,51 102,95,93 68,63,60 105,100,102 96,92,84 59,52,50 93,88,85 121,110,103 120,104,87 120,104,87 124,108,91 127,111,94 114,98,85 112,98,84
246,221,177 247,222,178 247,222,178 214,189,145 236,211,165 253,228,184 238,213,169 253,228,182 252,227,181 245,220,174 253,228,182 249,224,178 249,224,180 212,187,143 225,200,156 236,211,165 245,219,178 253,228,180 255,231,183 252,227,183 255,239,193 242,216,175 153,140,137 137,127,128 145,135,136 156,146,147 122,116,109 253,249,243 255,244,192 255,242,191 255,236,192 255,248,201 255,248,210 255,242,199 255,234,192 255,248,206 255,243,199 255,232,186 255,236,190 255,237,195 255,237,193 255,239,195 255,244,202 255,232,188 255,230,184 248,222,172 255,231,186 255,238,192 255,233,187 255,232,188 224,193,172 147,132,123 144,133,118 138,128,116 133,122,117 134,121,118 131,122,118 122,116,111 114,105,99 110,101,95 103,94,88 110,100,90 129,110,94 142,121,96 141,120,93 137,118,93 133,114,89 137,118,93 132,111,86 126,107,80 122,107,87 124,109,89 124,110,85 124,109,87 122,107,85 132,113,88 126,107,82 123,109,82 90,84,77 113,107,102 97,88,84 95,85,84 110,98,98 104,97,95 91,84,82 92,86,81 85,80,82 43,43,43 46,47,39 63,61,57 76,64,54 119,107,97 116,102,88 119,105,91 111,97,83 111,100,85
247,222,178 245,220,176 253,228,184 232,207,163 247,222,176 250,225,181 238,213,169 230,205,159 214,189,143 232,207,161 225,200,154 243,218,172 239,214,170 243,218,174 250,225,181 235,210,164 247,221,180 233,208,160 242,217,169 255,236,192 255,242,196 237,214,172 145,134,129 140,129,124 217,208,204 255,250,246 204,202,203 96,97,100 111,93,72 255,244,200 255,244,200 255,250,210 255,248,210 255,239,196 255,240,194 255,243,197 255,238,194 255,241,195 255,244,198 255,234,188 255,237,193 255,230,186 255,238,194 255,236,190 255,227,179 255,230,181 247,216,165 255,239,191 251,226,178 255,226,184 202,178,154 199,184,173 255,255,246 255,248,237 255,247,236 255,242,227 255,236,222 255,235,222 255,232,217 247,224,209 244,221,206 235,214,191 236,215,200 231,218,195 134,110,88 129,110,85 131,112,87 129,110,85 128,107,82 122,107,85 126,108,89 123,108,88 126,111,91 123,107,90 123,108,86 125,106,81 126,107,82 122,105,77 115,106,87 49,47,45 93,86,86 54,45,41 94,84,85 57,50,48 95,88,86 50,43,41 79,74,76 86,79,77 75,74,67 95,86,80 112,101,86 112,101,86 113,99,85 113,99,85 111,97,83 107,96,81
244,219,175 221,196,152 224,199,155 249,224,180 252,227,181 243,218,174 255,231,187 243,218,170 250,225,179 243,218,172 229,204,158 210,185,139 204,179,135 251,226,182 237,212,168 239,214,170 239,214,168 251,226,180 249,224,176 255,232,184 255,240,194 213,189,152 144,135,127 164,158,151 146,141,138 137,135,133 117,122,121 103,103,113 81,87,90 159,148,133 255,249,201 255,251,216 255,246,211 255,240,200 255,241,191 255,239,194 255,241,195 255,237,191 255,238,194 255,234,190 255,234,188 255,231,185 255,237,193 255,234,188 255,223,173 255,229,179 255,223,171 255,239,191 255,226,197 253,212,181 145,73,56 147,51,38 160,57,42 154,45,29 152,37,26 160,48,36 151,39,27 151,39,27 152,40,30 151,39,29 145,35,24 142,38,30 130,37,30 124,39,34 95,42,30 135,110,93 128,111,85 125,108,82 130,111,86 128,113,93 122,108,83 122,109,88 121,106,84 121,105,88 121,106,86 122,103,80 124,105,82 121,104,80 120,108,82 119,108,93 70,64,69 91,81,82 79,72,72 86,79,77 82,80,76 87,80,80 71,66,65 79,68,65 79,77,78 110,99,92 109,98,81 110,99,82 112,98,84 109,95,81 108,94,80 106,95,80
250,225,181 247,222,178 245,220,176 247,222,178 239,214,168 225,200,156 238,213,169 251,226,182 255,233,187 243,218,172 252,227,181 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 252,227,181 250,224,183 247,221,180 245,220,174 202,183,148 139,130,124 113,107,102 112,110,106 101,99,97 99,104,100 95,99,114 83,83,91 101,97,106 255,237,191 255,250,216 255,246,201 255,245,202 255,237,195 255,232,188 255,240,194 255,242,189 255,243,199 255,240,196 255,236,190 255,234,188 255,227,183 255,240,194 255,231,181 255,240,189 255,231,178 255,231,188 238,132,95 155,76,53 129,34,25 127,23,17 130,22,20 130,23,14 130,23,14 130,26,18 128,24,16 130,26,18 122,27,18 126,30,21 129,28,21 122,21,21 110,21,21 107,22,19 86,33,21 130,111,88 124,109,87 123,108,86 123,104,79 125,106,83 122,103,76 125,104,77 117,103,76 115,100,78 122,108,83 120,101,76 124,105,82 117,102,82 117,102,82 116,102,84 86,79,82 86,79,79 84,77,75 84,79,78 82,80,76 64,59,58 81,82,85 75,79,83 67,65,77 87,80,78 109,95,81 111,96,85 105,93,81 107,93,75 108,94,76 104,93,78
