44,40,49 46,42,51 53,49,58 33,29,38 21,16,18 30,23,26 34,27,30 20,13,16 17,10,13 22,15,18 20,12,18 24,21,27 22,21,26 22,21,26 24,21,27 22,21,26 24,22,32 24,22,32 24,22,32 24,22,32 23,19,30 14,11,15 13,10,14 22,12,13 73,55,36 81,60,35 80,59,44 62,46,33 63,46,36 70,54,41 78,62,49 88,65,50 105,75,58 107,78,58 125,87,68 135,94,76 131,93,74 132,96,74 137,99,80 144,103,83 141,100,69 117,87,61 76,61,50 83,68,57 77,62,51 80,66,52 83,69,55 80,66,52 86,72,56 163,134,101 197,155,113 205,162,113 177,96,0 76,44,10 127,81,13 124,80,11 70,61,53 87,79,66 116,82,39 159,91,1 125,82,24 39,32,44 30,28,36 21,18,22 21,18,22 26,23,27 44,42,43 159,157,158 181,180,183 185,186,189 186,187,190 178,178,178 62,62,62 24,24,24 21,18,22 27,24,28 37,36,53 103,66,24 110,72,22 110,76,35 17,15,11 52,33,10 47,29,10 83,62,35 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 30,20,24 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 20,14,19 21,18,24 24,20,29 24,22,30 26,22,31 24,21,25 24,23,26 21,18,24 21,17,26 24,20,29 16,13,17 12,9,13 12,9,13 27,16,11 81,59,39 86,59,41 93,66,50 84,57,41 72,53,41 71,51,42 69,49,40 71,57,43 79,61,40 87,67,49 95,70,53 101,76,57 108,78,61 111,82,60 132,101,80 147,106,86 165,119,89 144,108,88 78,64,50 84,69,58 85,68,58 84,70,56 80,66,52 79,65,51 82,68,52 162,133,100 190,148,106 199,156,111 141,88,24 157,85,0 92,68,44 70,58,46 67,58,52 93,85,72 89,62,28 242,178,82 106,72,27 89,58,19 35,28,38 25,24,29 24,21,25 21,18,22 23,21,22 25,23,24 33,33,33 34,33,36 30,29,32 25,23,24 20,18,19 20,18,19 21,19,20 25,23,24 59,42,43 80,49,12 106,73,34 60,43,19 22,12,13 25,15,14 24,15,9 160,107,41 122,88,47 188,157,104 195,164,111 191,158,106 195,163,108 199,167,112 196,164,109 191,159,104 189,156,108 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 27,23,32 36,25,32 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 13,7,12 15,9,16 21,18,24 21,18,24 21,18,22 22,21,26 34,28,33 39,33,38 40,37,43 41,38,44 13,10,14 9,6,10 13,10,14 75,53,45 84,55,35 88,63,44 96,69,53 95,68,52 79,53,39 65,45,36 71,51,42 68,53,44 56,42,26 67,48,34 80,59,46 92,66,52 93,68,51 101,74,56 122,93,73 144,106,85 150,109,80 159,113,85 83,69,55 82,67,56 83,66,56 79,65,51 80,66,52 76,62,48 80,66,50 158,129,96 192,150,108 189,146,101 186,142,100 255,169,37 107,91,58 46,37,33 44,35,29 71,63,50 86,70,55 133,90,41 188,131,42 155,105,31 32,32,42 31,30,35 26,23,27 24,21,25 23,21,22 23,21,22 20,20,20 22,21,24 23,22,25 24,22,23 25,23,24 27,24,28 28,25,31 33,29,38 77,47,19 65,44,21 88,65,25 29,18,13 19,10,4 172,135,64 42,29,8 215,130,24 173,134,102 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 40,36,45 42,35,47 25,19,26 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 22,17,19 23,18,20 23,15,21 26,20,25 21,18,22 21,16,18 19,18,21 30,27,31 21,22,25 19,16,20 12,9,15 12,12,12 69,8,3 122,58,43 82,53,33 79,55,33 81,54,36 87,60,42 86,60,39 76,54,36 74,52,34 59,41,22 63,46,36 72,55,45 72,56,43 71,52,40 83,61,43 91,64,46 107,78,58 123,97,76 127,96,75 134,98,78 89,75,59 81,64,54 83,68,57 71,57,43 86,72,58 77,63,49 81,65,52 155,131,98 181,142,101 190,148,106 197,159,113 243,156,28 88,70,38 56,42,28 58,47,40 60,49,42 60,50,40 132,102,58 218,130,7 117,76,19 59,52,55 34,33,48 27,25,35 26,25,30 26,23,27 26,23,27 25,22,26 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 211,149,24 106,85,44 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 166,132,91 177,146,93 195,164,111 191,158,106 194,161,109 202,169,117 200,168,113 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 38,35,41 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 16,9,12 29,22,25 16,9,12 21,14,17 24,16,22 33,25,31 25,20,22 17,15,16 17,15,16 14,11,15 14,11,15 15,14,17 35,15,25 125,79,13 160,100,30 109,32,15 151,89,62 100,67,40 86,57,33 85,59,34 87,61,38 88,62,39 77,56,33 69,49,29 73,53,33 75,57,38 80,56,32 75,55,37 82,63,51 94,73,58 102,80,60 104,80,58 99,75,53 85,74,59 83,72,57 87,72,61 77,63,49 82,68,54 79,65,51 83,72,57 160,133,101 191,152,111 197,155,113 197,159,113 171,109,28 62,44,25 41,29,17 40,25,16 50,42,31 46,36,40 94,79,57 172,111,30 153,108,46 171,128,54 37,37,47 38,36,44 29,30,35 31,28,32 27,24,28 26,23,27 27,24,28 28,25,29 31,28,32 32,29,33 33,30,34 43,34,45 73,54,38 100,70,24 102,73,38 49,32,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 191,158,106 199,166,114 195,162,110 189,156,104 181,148,96 182,149,101 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 22,15,18 15,8,11 26,16,17 28,21,24 21,14,17 28,23,25 16,14,15 19,17,15 23,20,24 30,27,31 41,23,4 105,72,33 141,94,13 172,112,24 195,134,48 195,134,55 101,38,3 171,90,56 109,72,48 88,62,39 88,62,39 91,62,42 84,54,37 86,59,41 91,67,45 145,115,87 207,169,119 203,165,115 191,153,105 194,155,112 190,152,106 181,147,106 82,71,56 84,73,58 84,69,58 77,63,49 77,63,49 80,66,52 87,76,61 161,134,102 196,157,116 196,154,112 187,149,103 172,141,102 191,128,54 40,26,8 45,20,0 57,36,13 55,43,33 40,34,27 150,108,54 201,127,32 143,92,37 166,111,28 40,36,45 39,36,42 34,31,35 34,31,35 33,30,34 34,31,35 33,30,34 34,31,35 36,31,33 41,35,42 61,46,37 84,58,4 72,46,7 99,68,15 25,13,13 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,81 172,139,89 182,149,99 189,156,104 186,153,101 192,159,107 185,152,100 181,148,96 180,147,95 175,141,96 148,122,83 163,135,97
34,29,31 16,11,13 30,28,29 41,38,42 28,23,25 24,17,20 24,17,20 15,10,12 13,11,12 13,11,7 23,18,20 15,10,12 19,14,16 28,21,24 20,15,17 27,24,30 17,15,16 18,16,17 26,22,31 45,37,43 52,20,4 67,31,13 147,34,11 163,40,9 159,81,1 193,127,41 206,145,57 201,133,61 114,32,30 150,85,48 137,87,70 121,85,63 107,71,51 87,60,44 103,67,49 164,129,102 206,168,118 205,164,115 194,153,108 185,146,105 191,155,122 174,140,97 102,88,74 85,71,57 84,70,56 75,61,47 78,64,50 80,66,52 89,75,59 165,136,103 191,154,110 202,164,118 209,168,121 214,178,120 248,147,0 63,49,24 141,93,21 107,67,3 57,47,37 30,19,14 111,79,22 144,103,33 203,133,32 133,80,14 121,112,106 47,38,49 40,34,41 39,33,40 34,31,37 34,32,33 35,33,34 40,34,39 47,44,50 51,42,53 107,70,15 83,45,0 148,105,49 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 176,145,96 153,123,79 94,70,44
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 65,57,63 49,44,46 46,36,35 55,48,62 52,45,48 47,42,44 45,34,41 52,41,50 48,35,43 47,30,33 43,29,31 32,27,29 38,29,21 49,21,12 70,36,14 138,27,19 155,29,19 168,40,13 176,27,16 197,29,20 206,39,21 212,70,34 209,142,45 214,150,52 106,47,1 138,66,45 238,155,117 205,134,90 174,114,75 213,158,113 206,165,118 196,157,114 187,148,107 191,157,116 191,152,111 173,139,96 83,72,57 86,72,56 81,62,48 76,62,46 79,65,51 77,62,51 83,72,57 162,138,103 194,160,119 187,148,105 213,172,125 210,167,122 179,111,37 115,46,0 145,96,19 170,113,26 42,27,16 41,35,28 36,26,16 189,134,62 213,136,16 211,146,37 156,112,16 153,81,0 47,38,53 44,38,43 40,38,48 43,37,44 51,40,47 49,41,47 60,48,36 131,87,20 85,57,17 221,136,0 123,100,60 22,18,8 34,18,1 159,98,14 145,72,0 245,160,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 179,149,93 178,149,100 135,112,70
41,33,39 56,48,54 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 51,44,47 25,15,16 76,62,77 54,47,50 50,43,46 47,39,47 66,57,72 52,45,43 29,22,22 21,12,8 30,19,16 56,34,26 51,28,13 132,28,18 153,40,35 180,154,129 212,198,169 165,66,45 190,24,21 212,32,27 223,32,22 214,40,17 203,67,18 218,155,50 220,152,60 119,55,29 137,50,25 206,141,104 239,153,119 184,146,98 183,146,102 175,138,94 174,135,94 177,140,98 165,130,92 48,36,24 46,34,22 44,34,22 48,36,24 48,33,22 78,63,52 53,41,29 143,118,90 172,138,97 182,143,100 193,152,105 201,160,111 191,159,117 255,181,14 71,41,0 145,89,15 72,47,19 60,40,31 32,22,10 49,41,28 175,123,61 203,136,24 206,138,46 114,70,3 252,172,70 81,60,49 51,50,53 51,48,54 55,47,55 118,78,42 117,67,7 91,63,25 215,144,22 84,55,24 39,21,18 23,16,16 109,66,6 99,53,0 255,190,27 70,37,12 47,36,31 48,37,32 62,47,25 147,116,79 157,125,79 165,131,86 157,124,76 164,131,83 159,126,76 161,128,78 166,135,86 157,126,75 158,128,84 158,131,84
16,9,12 48,41,44 16,9,12 15,8,11 22,17,19 70,63,75 54,47,59 50,45,47 25,19,24 68,61,73 54,46,54 48,40,48 52,43,56 61,55,62 41,39,40 30,18,18 82,50,47 53,21,16 90,16,14 127,19,17 112,38,29 117,89,80 189,162,126 239,205,164 193,128,105 192,26,21 212,29,28 222,29,31 232,29,25 233,28,23 223,36,20 223,62,26 247,167,63 235,172,78 133,76,32 129,45,30 187,34,20 182,52,21 203,143,100 178,148,102 184,152,108 172,138,95 82,68,50 80,66,48 76,62,48 82,67,56 72,57,48 73,59,43 77,66,51 152,125,93 172,135,93 204,166,116 205,168,115 224,187,134 204,167,114 168,120,64 75,44,23 133,92,31 192,129,28 61,30,9 98,83,63 36,23,16 90,58,28 162,114,0 196,146,61 255,218,45 242,149,30 109,60,0 184,118,43 188,136,45 99,66,16 176,108,0 204,126,2 167,108,8 113,72,11 50,20,0 22,13,9 39,30,1 150,95,23 255,167,35 84,59,29 54,49,35 57,46,41 59,48,43 59,48,33 149,120,85 203,166,111 209,172,117 203,166,113 206,169,116 204,167,112 211,174,119 218,181,126 218,180,130 199,161,111 185,153,98
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 69,63,70 57,50,60 47,44,50 27,21,26 67,60,70 52,44,52 49,41,49 57,48,61 65,52,62 62,43,47 79,41,43 62,30,25 50,22,13 119,22,18 134,21,16 117,76,76 132,111,98 210,172,135 247,202,158 191,103,85 200,30,24 213,30,29 222,29,31 232,29,25 233,28,23 234,28,20 222,30,18 219,38,17 220,95,24 254,188,84 254,182,100 119,48,24 156,17,3 223,35,24 196,67,43 185,152,104 172,140,96 82,68,54 73,59,45 75,61,47 83,69,53 71,56,47 85,72,51 78,67,52 152,125,93 169,132,90 206,168,120 210,173,120 205,168,115 204,167,114 203,167,109 255,177,30 62,35,0 121,81,15 160,93,16 36,26,16 48,39,24 37,21,19 85,53,21 219,162,77 193,137,43 255,185,17 197,136,52 255,197,30 205,144,38 217,148,45 255,191,39 163,116,55 118,78,26 59,29,1 16,10,3 35,14,1 150,91,16 108,57,0 237,163,42 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 152,125,91 206,168,118 203,165,115 206,169,116 217,180,127 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 15,8,11 65,58,61 77,70,73 55,47,53 51,43,49 51,43,49 50,43,46 52,44,50 48,40,46 51,44,47 51,44,47 57,45,50 51,41,42 80,36,35 78,37,35 56,41,32 94,54,45 127,19,19 124,36,27 112,88,80 155,132,103 240,205,151 240,189,150 179,60,44 211,31,26 212,32,27 211,37,30 189,141,112 228,196,164 244,166,140 226,30,28 213,31,25 220,32,21 235,36,24 247,119,51 255,201,88 204,123,46 175,52,8 158,113,67 184,140,98 165,123,83 77,63,47 79,65,51 77,63,49 73,58,47 64,52,42 85,71,53 84,70,54 146,121,91 172,136,89 201,163,117 196,159,106 203,166,113 198,161,108 205,168,113 165,126,67 149,64,0 81,59,21 26,15,8 47,26,1 51,31,1 38,28,18 29,20,14 56,37,12 188,134,57 151,103,4 106,72,29 145,98,46 98,65,28 101,64,20 114,65,0 141,92,43 36,25,8 19,8,3 25,14,11 22,9,6 86,51,15 246,174,85 50,46,36 59,46,43 64,51,48 60,49,44 57,48,42 60,48,36 138,111,79 217,179,129 203,166,113 198,161,108 204,167,114 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
14,7,10 16,9,12 71,60,67 68,60,66 46,34,39 48,36,41 47,36,43 51,43,49 58,53,55 53,48,50 54,46,54 51,43,51 49,41,47 79,42,41 70,31,28 108,92,86 100,90,80 93,46,37 134,17,20 128,68,58 122,99,84 194,166,128 255,216,169 220,170,128 191,37,30 212,30,24 214,33,31 195,60,53 182,142,106 255,227,189 234,165,136 235,38,32 218,32,29 222,29,24 225,31,19 237,34,21 213,70,14 255,197,94 255,184,111 178,111,61 197,156,111 168,137,98 87,72,52 77,60,50 77,63,49 80,65,54 71,56,47 80,68,42 81,65,50 148,123,95 174,137,93 198,160,110 188,151,98 188,151,98 196,159,106 205,167,117 198,157,112 203,123,15 61,30,18 24,12,17 27,17,7 66,41,13 87,61,36 37,22,13 30,15,4 37,22,11 70,39,2 151,101,18 190,125,0 181,113,0 135,80,0 61,28,3 22,17,5 38,34,17 178,122,59 118,74,0 58,32,11 255,189,28 55,42,19 56,43,40 53,42,39 57,46,43 63,50,47 60,47,44 60,47,40 112,91,68 193,160,110 201,165,114 204,167,114 206,169,116 207,170,117 205,168,115 218,181,128 207,170,117 197,160,107 190,154,103
15,8,11 28,21,24 74,63,70 74,63,70 50,40,44 45,35,39 50,39,46 51,43,49 44,37,47 92,85,95 64,56,64 54,46,54 58,45,53 64,25,22 78,44,42 132,119,127 95,76,60 97,44,28 130,26,20 117,65,62 143,118,101 224,194,148 255,215,166 205,148,108 191,37,28 212,32,25 209,39,35 175,102,72 231,198,148 255,236,189 243,169,144 230,45,33 233,33,28 216,30,25 221,29,26 226,29,25 239,31,24 245,42,29 255,155,64 195,135,153 159,123,136 161,121,85 87,72,52 74,57,47 83,69,55 88,69,57 64,52,40 84,70,43 83,67,52 148,123,95 174,137,93 203,165,115 204,167,114 196,159,106 198,161,108 206,168,118 190,159,110 195,153,99 245,151,10 50,34,3 29,17,7 54,45,39 54,45,37 39,26,21 65,49,43 31,15,9 31,16,7 32,14,9 29,18,11 23,16,16 21,12,8 21,11,15 146,88,0 232,157,18 119,85,42 51,35,18 255,187,51 58,44,30 68,44,38 57,44,41 53,42,39 53,42,39 64,51,48 63,50,47 60,47,40 100,81,58 181,150,99 194,158,107 198,161,108 203,166,113 198,161,108 205,168,115 201,164,111 207,170,117 194,157,104 196,161,107
15,7,13 58,50,56 81,70,79 77,66,75 56,46,50 47,37,41 53,42,49 52,44,50 32,26,33 30,24,31 88,81,93 49,43,48 59,42,48 60,22,16 115,85,86 134,119,127 106,79,63 104,40,25 125,32,25 113,66,57 166,142,107 234,205,152 239,196,147 198,129,93 209,31,28 208,34,27 195,53,42 194,140,104 255,221,172 255,244,199 243,168,141 222,39,26 237,32,27 222,34,23 219,30,28 222,30,27 236,30,22 245,31,24 247,44,27 255,159,80 186,130,54 167,127,102 87,71,54 83,72,57 77,63,49 82,68,52 63,48,39 79,67,41 83,67,54 148,123,93 174,137,93 201,163,113 205,168,115 201,164,111 197,160,107 196,158,108 190,152,102 188,150,100 193,157,108 242,144,18 37,26,21 46,37,31 51,42,36 53,40,35 34,19,8 31,18,11 29,16,13 27,14,11 25,14,7 22,10,10 20,8,8 22,11,6 114,78,0 80,51,0 81,56,28 255,167,25 59,50,33 57,44,41 57,44,41 53,42,39 57,48,44 53,44,40 62,49,46 64,51,48 61,48,45 90,71,55 185,152,102 181,148,96 183,147,96 197,161,110 199,162,109 207,170,117 198,161,108 184,146,96 207,170,117 206,169,116
16,8,14 78,69,80 73,61,73 77,65,77 52,41,48 50,44,49 57,47,51 36,28,34 35,27,35 33,25,33 56,50,57 67,61,68 51,32,36 63,31,28 119,103,118 127,113,118 111,79,63 114,38,25 123,44,37 119,76,68 180,153,117 236,193,158 222,166,128 189,96,71 210,32,31 208,36,28 179,92,65 208,165,130 253,217,166 255,233,190 239,118,102 223,32,22 243,31,28 229,32,28 212,32,25 217,31,26 225,30,25 235,32,26 248,29,24 255,41,25 221,169,121 145,116,112 95,77,56 80,66,52 83,67,54 84,70,54 83,64,52 84,70,45 79,65,51 158,133,103 169,132,88 202,164,114 211,174,121 212,174,124 194,153,104 192,154,104 190,154,103 186,150,99 177,141,94 96,77,50 226,146,36 32,19,14 56,43,38 57,44,39 132,72,0 130,75,0 54,20,0 37,21,8 70,50,30 40,18,0 67,40,0 172,119,35 51,42,34 171,116,46 128,95,47 59,50,42 59,46,43 52,41,38 52,43,39 53,44,38 54,45,41 53,44,40 55,44,39 55,44,39 57,46,43 84,68,51 178,147,96 187,151,100 194,162,107 211,174,121 199,162,109 211,175,117 199,162,109 204,167,114 211,174,121 216,179,126
21,13,19 82,73,84 80,68,80 75,63,75 54,43,50 50,44,49 43,36,39 33,25,31 36,28,36 36,28,36 36,30,37 78,72,79 40,18,23 66,35,27 119,104,112 121,108,105 117,86,67 114,37,22 126,47,40 130,87,79 185,158,122 229,186,151 197,141,105 168,55,34 208,33,31 207,38,32 193,130,95 216,181,143 255,222,171 253,211,171 219,57,44 224,29,20 244,32,29 227,30,26 212,32,25 217,31,26 223,30,25 226,29,23 243,32,24 255,33,28 253,67,19 181,145,125 92,74,53 84,70,56 83,67,54 84,70,54 78,64,46 90,76,49 79,65,51 155,130,100 179,142,98 206,168,118 217,180,127 214,176,126 204,166,116 186,150,99 183,147,96 187,151,100 175,139,92 87,68,43 59,48,41 57,44,39 61,48,43 63,50,45 255,164,16 240,148,15 206,128,11 172,109,8 162,96,0 154,95,2 161,95,0 152,89,0 52,41,36 69,49,31 66,49,41 62,50,40 66,53,50 57,46,43 52,43,39 51,42,38 53,44,40 50,41,37 52,43,37 54,45,39 57,46,43 81,65,48 171,140,89 187,151,100 189,157,102 198,161,108 202,165,112 224,188,130 205,168,115 210,173,120 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 57,46,53 54,41,51 33,26,29 33,26,29 33,25,31 34,26,32 34,26,32 76,68,74 52,15,12 71,45,35 127,109,108 133,117,102 128,92,74 118,35,22 127,49,37 125,83,72 170,141,110 203,163,127 182,116,84 176,37,25 206,33,30 198,53,41 195,138,107 228,189,150 255,227,181 224,163,131 224,39,29 237,37,30 182,60,40 207,39,28 210,28,22 219,30,26 217,31,26 220,31,27 227,30,24 250,30,25 255,38,37 175,90,85 88,73,53 81,70,53 79,63,50 78,67,50 85,66,54 86,72,47 82,68,52 156,131,103 179,142,98 210,173,120 219,179,125 204,168,117 191,155,104 186,150,99 186,150,99 184,148,97 186,152,107 93,72,47 62,51,46 60,47,42 60,47,42 106,71,35 255,178,9 255,166,0 255,163,8 105,58,0 237,135,1 231,128,0 250,142,0 255,151,0 49,43,36 58,47,42 58,47,44 62,51,48 59,48,43 53,44,38 51,42,38 49,43,38 51,42,38 49,40,36 52,41,36 57,44,39 60,49,46 77,61,44 177,146,95 214,177,124 219,179,125 212,172,118 212,172,120 212,172,120 216,176,124 198,158,106 203,163,111 199,158,109

18,14,23 20,16,25 21,17,28 24,21,25 24,21,25 26,23,27 28,25,29 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,43,52 51,47,56 51,49,57 51,47,56 51,47,56 53,49,58 55,51,60 58,56,66 61,59,69 66,64,74 64,62,72 75,63,77 69,63,70 18,15,19 27,24,28 69,38,15 152,61,42 255,212,157 177,86,42 250,155,119 240,166,128 227,84,53 255,246,190 255,216,173 144,40,14 51,44,42 21,25,29 23,20,26 23,11,16 16,15,18 20,14,21 60,58,66 65,63,73 65,63,73 60,60,70 64,62,70 61,59,67 59,57,65 52,50,60 53,51,59 53,51,59 58,53,50 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 113,92,65 130,91,32 180,121,23 182,121,17 105,59,4 126,92,33 230,196,135 91,66,38 49,35,17 127,81,13 227,168,91 186,151,95 180,147,99 194,161,113 193,157,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,28 23,20,24 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 51,47,56 52,48,57 53,49,58 53,49,58 61,59,69 61,59,69 67,65,75 66,64,74 65,58,72 54,43,52 189,153,143 158,76,51 119,48,27 121,34,20 135,35,21 134,38,29 145,37,26 155,38,30 174,41,29 187,41,34 187,45,34 200,57,49 171,77,38 237,91,63 254,232,198 49,48,39 32,18,20 22,10,15 60,58,66 64,62,72 66,64,74 60,60,70 61,59,67 60,58,66 60,58,66 50,48,58 53,51,59 54,52,60 70,65,62 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 30,19,14 81,66,46 172,138,95 148,104,24 191,139,52 129,80,11 55,31,5 57,43,29 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 193,160,112 187,151,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 30,27,31 37,34,38 40,39,44 39,38,43 45,44,49 43,41,49 47,45,53 48,46,54 48,46,54 51,49,57 59,57,65 53,51,59 65,63,73 66,62,71 67,64,70 82,61,57 191,137,117 102,35,24 110,39,38 106,33,28 109,32,26 119,30,26 122,28,26 127,31,25 134,29,26 141,34,29 153,35,30 158,35,31 161,37,31 174,40,35 185,45,40 193,47,40 208,55,41 209,61,43 255,171,125 255,234,188 106,49,46 65,65,75 62,58,69 62,60,70 59,57,65 60,58,66 58,56,64 48,46,56 50,48,56 52,51,54 83,73,63 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 40,27,22 39,21,18 29,19,18 69,49,42 170,138,92 116,85,46 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 48,46,54 50,48,56 52,50,58 60,58,66 55,53,61 65,63,73 68,61,75 188,154,136 115,38,32 107,32,32 109,36,31 102,34,32 101,34,27 104,30,23 108,29,24 115,29,24 120,32,25 125,29,25 131,31,28 140,27,22 148,32,26 148,31,23 161,37,31 172,38,33 178,40,34 185,43,32 200,43,37 208,51,41 219,47,37 183,74,45 237,155,108 193,116,97 73,71,81 64,62,70 60,58,66 61,59,67 48,46,56 50,48,56 61,56,58 100,89,74 153,126,92 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 50,39,32 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 192,158,115 195,164,125 151,118,93 28,15,12 46,34,24 138,87,20 113,81,8 36,23,18 40,29,26 30,20,19 32,22,21 159,140,103 184,153,102 184,151,101 180,147,97 168,134,89 158,124,83 94,84,60 57,44,39 44,37,35 18,16,17 19,16,22 21,17,26 17,14,18 17,14,18
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,35,45 39,37,47 43,41,49 45,43,51 45,43,51 46,44,52 47,46,51 52,51,56 60,58,66 59,57,65 86,60,50 121,50,47 115,42,37 109,41,39 107,38,39 102,33,34 100,32,30 99,31,29 103,29,27 103,24,19 110,25,22 112,26,21 113,27,22 116,27,25 119,25,23 128,27,27 129,29,24 134,30,24 140,31,23 153,32,28 160,36,28 168,40,31 182,44,36 188,45,39 199,45,38 208,47,40 218,59,42 222,66,46 224,144,110 64,65,55 64,63,68 53,51,59 51,49,57 66,60,53 132,103,79 115,72,12 114,89,59 37,13,5 110,85,41 36,22,6 43,25,22 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,90,16 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 179,146,96 180,147,99 178,144,99 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 20,17,23 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 37,35,45 41,40,43 40,39,44 45,43,53 52,48,57 52,50,58 58,56,64 53,57,61 166,145,143 117,47,39 112,44,40 110,39,36 106,40,37 103,37,34 99,33,30 97,28,29 100,29,28 99,24,22 100,26,21 105,26,19 105,24,15 109,24,21 110,24,21 117,26,25 117,26,25 119,25,23 127,26,26 129,29,26 137,30,25 145,32,25 151,34,24 160,36,30 163,39,33 177,42,35 189,42,37 197,43,36 201,51,34 211,56,36 214,78,45 176,154,146 43,48,54 52,49,53 91,68,55 121,83,17 64,30,0 32,21,14 35,26,18 110,76,13 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 28,25,12 101,65,18 108,77,13 26,19,17 40,33,15 156,118,70 217,169,111 197,166,113 191,155,104 194,159,105 177,143,98 175,138,94 176,139,95 158,126,82 139,112,78 64,52,42 45,35,25 72,61,56 22,15,18 18,15,21 18,15,21 18,15,19
