149,133,116 126,123,129 158,145,138 85,82,97 89,87,67 114,104,82 94,96,96 102,121,101 100,90,89 109,113,98 89,95,84 112,126,122 107,116,116 84,89,85 99,104,98 87,106,100 81,104,99 106,122,103 229,178,82 214,126,3 154,110,30 169,115,25 108,78,22 191,149,66 173,126,35 199,133,33 74,57,0 215,167,81 143,93,19 72,74,57 98,102,73 89,96,80 141,152,92 116,122,72 62,70,56 105,110,76 76,79,48 104,103,65 136,110,85 60,39,24 165,136,116 210,176,158 180,148,132 140,105,92 127,101,80 124,105,82 92,77,66 99,86,81 90,85,114 80,86,47 106,118,84 57,70,45 77,80,68 104,104,70 142,145,96 161,166,105 139,130,83 137,130,73 163,126,45 112,95,44 126,77,0 162,132,47 199,146,49 185,133,46 160,112,13 74,48,7 188,144,66 169,121,37 91,75,21 75,64,29 72,68,49 82,69,17 162,123,43 199,135,22 167,106,18 123,84,4 161,123,45 139,105,60 97,74,45 102,81,40 171,111,18 130,88,25 255,185,19 159,101,0 192,123,0 255,206,32 232,166,24 176,125,45 168,131,58 108,94,69 235,185,82 59,44,22 101,62,1 75,55,35 195,102,0 214,114,0
106,83,70 68,74,63 78,87,89 82,93,94 95,107,100 99,127,121 100,126,115 82,100,97 131,155,133 109,131,121 88,104,104 67,88,86 73,96,91 105,130,127 69,94,91 110,133,130 102,119,114 179,151,95 176,152,86 215,142,32 174,119,18 205,138,22 73,50,10 236,159,32 150,110,33 176,121,40 90,75,35 203,170,75 183,133,48 112,80,9 76,86,64 95,112,102 97,114,116 102,121,112 139,159,145 111,130,124 93,109,107 123,107,92 138,110,83 127,101,78 83,53,38 188,156,140 172,142,127 137,102,89 121,94,76 105,85,67 86,69,59 100,84,82 71,75,79 107,124,73 47,49,32 60,61,38 69,68,61 63,67,69 91,92,69 64,54,55 139,137,77 68,84,82 113,81,10 155,112,36 222,163,46 170,119,41 155,117,51 182,133,43 222,174,77 98,77,25 209,158,64 155,101,15 92,60,26 174,112,2 152,116,56 105,92,58 157,116,48 170,120,17 171,118,23 152,106,8 161,135,65 216,170,74 225,169,51 220,157,65 225,159,57 130,103,58 255,161,2 89,62,0 246,175,33 255,190,18 122,76,8 146,107,34 147,103,25 170,130,64 255,213,62 76,64,36 237,147,2 96,68,28 186,91,0 210,116,0
173,115,80 194,119,90 182,124,98 185,127,105 111,97,81 63,67,52 83,89,76 81,98,100 78,93,96 79,100,96 91,114,111 77,99,103 118,144,136 91,116,111 74,90,90 85,102,104 111,132,128 127,110,61 178,116,35 225,166,22 199,134,25 204,148,28 115,84,31 255,167,31 138,101,32 164,120,42 122,101,60 171,129,48 162,99,0 79,59,11 65,79,58 59,82,77 70,92,82 61,71,65 72,85,71 59,69,63 70,66,58 139,110,88 141,111,85 145,115,89 125,96,74 176,147,125 159,134,117 134,104,89 112,87,68 107,85,67 99,79,70 89,75,75 91,100,100 156,169,155 76,86,80 75,84,86 104,109,108 77,77,87 89,91,86 87,91,95 80,76,55 69,76,60 228,170,67 236,159,30 255,198,79 179,135,37 190,131,33 183,135,49 227,171,75 117,95,46 223,162,48 125,83,18 90,65,17 182,125,13 94,71,29 69,54,18 169,115,36 170,120,17 166,107,16 157,104,9 156,127,76 255,194,43 200,159,87 214,143,1 167,126,27 227,169,87 255,181,30 175,142,74 237,181,61 255,184,12 106,58,0 115,83,10 139,90,0 234,182,93 255,206,44 71,58,37 227,139,1 128,92,30 173,93,0 215,128,0
81,115,101 137,173,156 124,154,149 88,117,117 176,132,104 165,120,99 101,95,88 98,129,116 70,85,90 71,92,90 106,132,109 114,139,123 67,91,93 89,114,111 81,97,97 94,111,113 77,82,78 70,70,54 206,155,8 211,156,40 162,123,39 149,113,37 119,93,39 223,148,30 133,103,36 171,128,68 88,76,64 76,65,60 116,88,59 91,65,15 89,80,53 86,94,73 82,104,97 56,78,82 101,137,120 108,137,128 131,104,86 142,111,90 142,111,90 143,110,85 158,126,96 161,129,95 133,103,86 125,99,78 111,90,67 104,85,62 99,79,70 68,61,59 84,101,96 137,162,146 86,108,98 75,96,94 70,94,83 64,88,88 78,102,102 60,71,70 79,90,89 213,180,103 199,131,41 166,124,0 192,140,38 132,104,46 220,161,35 187,138,57 220,159,53 132,86,20 87,64,24 58,51,33 122,85,12 107,74,26 77,66,33 159,110,22 141,97,19 189,148,47 169,109,16 163,107,11 142,111,47 251,169,26 242,145,0 141,97,28 110,74,12 255,179,55 210,134,0 212,137,19 255,254,151 255,189,6 130,85,37 129,86,0 156,96,5 255,195,70 207,142,9 158,111,34 255,188,49 198,138,43 164,93,4 204,118,0
66,90,82 81,105,97 75,100,95 80,100,103 88,113,95 82,99,89 83,99,99 88,98,92 78,80,80 69,75,66 78,87,87 61,75,68 49,73,73 80,82,82 76,117,99 114,161,134 90,103,104 203,162,76 231,155,23 202,140,32 152,115,44 144,112,41 168,134,71 132,87,23 95,85,75 107,97,87 106,94,84 101,85,72 95,87,76 78,62,58 102,91,76 107,116,88 108,122,101 78,85,83 91,83,72 105,87,68 137,111,88 147,116,93 142,111,88 147,114,89 170,138,104 198,164,130 188,157,136 96,68,57 95,74,59 88,67,52 79,69,59 125,143,126 77,104,86 115,140,120 91,111,97 56,74,73 135,98,83 89,69,62 114,143,141 106,128,128 92,87,84 196,125,0 111,87,34 200,135,28 149,99,14 189,148,80 229,167,38 148,102,32 205,149,33 160,102,20 86,67,28 101,70,10 157,112,21 105,77,37 116,94,47 185,140,49 100,69,18 172,135,43 186,126,15 172,124,40 120,87,8 241,159,0 180,114,12 116,76,24 58,45,13 233,168,37 150,107,33 227,144,6 255,232,148 255,197,40 169,133,73 184,121,18 106,62,0 255,189,43 109,64,0 207,144,43 255,177,39 216,147,24 121,82,13 203,123,0
84,77,61 58,70,61 64,77,76 64,80,80 91,107,105 76,98,91 73,88,95 94,105,118 147,192,150 78,102,104 117,150,144 108,157,131 134,161,164 127,149,153 153,111,89 78,103,98 71,76,56 197,133,0 231,170,52 186,129,22 160,114,28 157,109,25 108,89,77 104,92,82 110,98,88 116,104,92 107,94,87 98,85,78 102,90,78 89,79,67 95,83,73 88,75,68 125,106,90 110,95,73 106,91,71 117,100,76 146,116,90 150,115,88 146,117,86 151,122,89 193,160,123 203,173,145 217,186,163 98,86,74 53,46,56 66,81,86 131,163,143 104,131,115 69,81,89 50,63,62 73,89,100 122,145,130 91,105,101 87,116,114 114,76,59 150,102,75 159,100,0 230,148,5 233,155,13 172,124,66 221,166,27 203,168,71 239,164,28 138,96,31 175,117,0 132,85,24 67,36,0 95,77,47 153,101,12 87,73,57 147,108,26 88,72,30 197,128,29 174,135,53 209,142,26 121,89,34 249,159,0 235,174,24 221,145,36 165,123,58 108,76,34 176,118,11 101,73,17 252,161,34 192,150,85 255,177,35 209,163,97 255,184,47 98,68,26 255,164,0 63,38,0 153,94,0 224,149,8 175,108,0 93,67,26 194,111,0
166,108,75 170,108,79 145,101,73 97,75,55 67,59,46 59,72,58 60,81,77 76,96,101 67,77,81 74,95,93 93,125,103 123,154,130 72,98,90 107,142,121 154,141,78 95,80,60 240,171,46 171,115,21 197,134,31 131,84,0 200,133,14 162,113,25 117,97,88 113,98,87 118,103,92 118,103,92 112,97,86 116,101,90 104,90,76 100,85,74 102,88,74 131,113,92 117,100,76 106,93,72 105,90,68 127,107,87 146,113,88 150,115,88 152,123,92 159,130,99 187,151,118 220,186,156 216,181,154 179,160,144 73,84,111 60,70,78 44,58,54 43,57,50 64,56,43 59,57,58 81,103,96 113,138,107 98,117,111 94,129,108 73,73,57 131,117,88 245,175,46 94,52,0 228,149,16 251,204,102 234,186,4 240,197,92 255,199,41 164,120,42 192,119,7 117,76,15 78,56,11 141,104,51 60,44,11 103,71,25 111,82,29 72,62,24 194,122,15 96,76,17 178,117,29 239,180,82 249,158,16 198,147,51 154,103,7 178,129,48 185,137,53 255,189,54 86,68,47 219,136,0 143,104,33 219,144,3 214,168,72 255,220,82 89,63,22 242,130,0 53,36,8 218,144,23 230,144,0 163,95,0 107,74,24 198,114,0
146,113,88 203,133,100 191,129,100 177,114,79 169,108,72 140,91,53 100,70,55 60,59,52 58,71,55 66,84,83 53,70,72 60,75,78 58,87,85 218,188,32 64,76,80 55,72,62 255,177,44 243,159,12 210,136,13 127,88,27 228,155,27 118,101,77 120,106,88 109,94,83 123,110,89 115,100,89 120,106,92 114,100,86 120,107,86 119,105,87 122,107,87 124,107,83 135,111,85 115,98,74 110,92,71 134,108,87 144,116,89 146,118,89 151,122,91 163,134,103 191,157,125 203,167,138 233,203,177 219,198,183 113,114,137 115,88,72 136,86,55 112,68,38 109,66,33 96,63,36 77,57,39 71,84,72 79,90,77 52,64,46 84,73,40 80,74,28 222,171,45 175,131,78 212,151,49 255,222,76 227,187,10 180,136,36 210,154,80 190,137,40 203,129,0 138,104,45 105,91,48 126,82,11 69,57,29 170,101,0 170,107,2 121,83,5 116,76,12 135,88,11 243,163,22 255,188,41 246,169,13 133,93,2 173,122,53 150,120,76 100,79,38 213,131,0 109,67,15 237,152,0 109,78,16 103,62,0 227,168,42 255,218,109 95,63,21 200,107,0 48,37,18 255,192,28 190,127,0 162,92,0 93,57,0 210,127,7
65,66,71 86,62,56 188,127,95 184,118,84 196,127,94 172,120,90 164,108,72 149,89,66 102,66,44 44,38,31 33,32,21 34,33,22 143,130,37 71,106,87 54,72,69 54,69,55 177,106,0 226,140,0 209,143,24 251,190,15 185,141,31 126,109,83 122,107,87 104,90,76 125,112,91 118,103,92 118,104,90 119,105,91 121,108,87 128,113,91 126,109,83 128,111,85 137,113,87 119,100,75 110,91,68 135,109,86 144,116,87 145,118,86 155,128,94 160,131,98 188,154,122 222,187,160 221,192,168 193,177,160 97,102,128 178,129,107 195,125,92 173,110,77 170,112,79 172,111,77 165,108,77 151,95,59 106,70,41 59,39,21 128,98,40 166,138,57 176,121,51 252,186,60 146,98,44 233,168,37 210,168,3 132,98,24 72,65,49 175,119,23 213,137,10 88,68,22 114,87,44 117,96,24 168,146,54 219,158,44 112,73,12 162,111,13 88,65,34 192,121,32 255,199,41 162,120,30 216,152,12 254,181,51 178,100,0 121,100,73 85,56,7 149,83,0 206,150,32 253,167,5 96,72,21 85,52,13 243,172,28 226,181,108 82,55,10 161,83,0 41,29,1 255,189,16 130,82,0 218,130,0 129,81,0 201,118,0
42,47,43 106,76,75 163,108,79 200,137,104 207,139,103 193,130,97 193,127,95 186,120,90 166,108,73 170,109,73 122,78,48 134,80,60 172,119,74 110,70,45 74,47,42 244,155,12 255,171,34 177,106,0 195,144,18 226,158,28 155,121,60 126,107,82 128,111,87 107,93,75 123,107,94 126,110,93 129,113,96 122,107,85 130,110,90 130,111,88 121,106,84 126,108,87 129,112,88 121,103,82 111,91,71 141,116,88 147,120,86 152,125,89 153,126,92 179,150,119 202,168,138 213,177,148 195,173,153 118,113,115 82,87,111 203,135,90 196,131,92 195,129,95 231,156,127 232,154,110 247,160,115 210,133,96 225,146,107 179,120,45 129,87,63 186,136,35 146,102,20 255,180,5 193,120,6 128,107,84 209,169,5 124,77,0 172,143,71 200,139,58 216,131,7 71,64,25 66,51,0 131,98,30 217,184,20 80,60,10 85,68,19 144,104,29 117,56,0 255,196,33 137,109,53 255,205,82 204,153,44 184,105,0 237,181,89 81,74,47 222,142,3 90,59,20 252,161,3 255,207,45 209,140,15 117,68,1 238,161,14 162,125,72 73,53,0 118,67,0 224,148,0 233,147,10 116,77,4 255,168,22 125,77,0 221,125,0
117,86,78 120,89,81 102,68,66 128,83,62 164,102,75 200,134,104 189,123,91 200,137,104 200,134,102 202,136,104 193,125,87 187,130,86 184,119,96 163,101,63 162,109,66 243,145,0 255,184,35 232,159,31 200,164,15 150,105,12 143,121,58 129,108,85 125,105,85 137,111,90 134,114,94 133,113,95 130,112,93 130,110,90 129,110,87 125,106,83 123,109,84 124,110,85 133,116,92 127,112,92 116,101,81 133,105,78 145,123,89 166,138,100 172,145,111 186,157,126 212,178,148 243,209,179 203,182,167 106,109,118 88,92,107 155,106,84 201,133,93 209,140,104 181,126,95 184,121,97 187,120,93 215,135,101 169,113,37 188,131,100 204,133,46 197,149,63 202,129,15 250,162,12 83,74,55 202,150,15 196,157,6 173,95,0 250,190,79 233,165,77 255,186,37 122,103,35 80,63,28 129,95,23 210,168,3 72,71,62 88,73,51 107,87,28 255,199,38 75,49,0 120,86,27 255,207,55 180,117,0 139,88,33 178,136,94 71,62,35 248,165,11 91,75,33 253,158,11 255,195,79 197,139,17 255,194,68 237,158,12 125,84,23 149,101,4 221,136,28 247,164,10 104,73,13 100,68,13 255,188,27 122,64,0 180,107,0
197,134,103 180,117,86 177,111,81 183,120,89 211,134,97 222,144,98 218,144,110 196,126,95 215,149,117 194,128,96 203,134,103 217,164,69 237,167,118 218,140,92 253,159,36 114,73,16 239,167,34 208,139,12 223,146,1 140,105,40 197,151,55 127,105,85 131,107,83 142,116,93 144,120,96 134,114,94 134,113,90 129,108,85 125,103,83 130,106,84 131,110,87 126,105,82 135,114,91 126,108,87 107,95,85 122,106,89 154,125,94 160,133,101 185,161,126 192,165,133 216,181,154 228,195,170 223,200,185 137,133,144 82,90,110 82,71,68 191,122,91 198,128,97 207,130,93 183,114,78 193,144,54 172,112,91 157,110,33 178,124,76 213,154,10 196,144,4 204,136,28 255,185,25 199,138,22 183,125,27 175,126,4 90,66,42 130,112,93 255,183,43 221,151,31 94,70,33 119,105,39 135,102,34 175,133,0 169,113,39 207,159,73 255,183,33 106,71,33 168,108,0 169,124,35 255,185,18 255,171,21 211,137,14 110,99,84 84,70,43 171,117,38 192,150,60 210,150,59 167,127,63 131,99,53 220,125,0 249,179,12 174,120,16 255,197,37 255,170,18 152,124,56 147,108,65 129,98,36 254,165,0 174,121,8 195,118,0
183,113,87 198,129,91 212,133,92 176,113,80 209,129,90 253,165,109 237,152,113 233,155,109 226,148,95 235,153,106 204,149,77 187,131,105 251,184,141 217,138,97 231,155,23 186,141,68 118,68,0 214,143,1 247,164,8 143,108,41 255,169,27 137,113,91 132,106,83 146,120,97 139,118,95 131,111,93 134,112,92 133,112,89 124,100,78 140,109,86 134,110,86 131,110,85 136,112,90 125,105,85 127,113,97 142,131,116 157,138,115 171,146,118 190,163,131 202,173,142 230,195,168 213,183,155 196,177,165 134,134,144 72,81,94 54,58,71 189,123,91 172,114,88 196,127,98 207,134,106 169,103,55 179,110,56 173,125,98 181,128,71 242,192,9 175,118,33 190,131,14 247,181,57 250,181,43 114,75,0 224,150,11 68,57,38 138,116,82 205,128,1 173,106,0 125,101,46 82,83,17 174,137,54 211,151,14 104,83,42 216,146,28 255,181,32 111,88,48 111,81,35 175,115,24 221,146,3 181,111,8 255,184,5 99,81,60 115,86,33 96,68,12 255,186,50 102,73,12 126,81,17 248,195,113 245,166,22 250,180,10 215,163,42 252,163,0 231,139,0 62,47,11 163,133,87 130,96,37 244,158,0 99,58,1 177,97,0
218,146,96 246,168,120 218,148,117 231,157,119 166,115,87 233,161,122 236,156,117 238,160,109 255,176,121 229,154,109 232,154,106 253,176,123 255,177,131 196,134,92 161,110,32 190,130,46 195,126,0 172,120,20 255,199,63 180,120,34 217,119,0 140,110,84 144,118,95 146,120,97 136,114,94 132,112,92 132,110,90 136,111,92 137,108,86 137,108,84 131,107,83 137,111,88 141,115,92 140,119,94 144,129,107 157,142,122 165,149,132 175,155,135 202,173,151 198,169,147 224,189,162 212,184,157 174,161,156 104,107,118 68,75,87 55,59,72 183,125,101 195,124,98 197,128,95 197,141,63 179,117,88 200,120,8 184,125,97 231,187,2 181,130,36 143,80,0 135,100,19 156,91,0 195,125,5 73,43,0 203,147,31 103,78,19 137,111,57 134,93,23 147,93,0 71,65,42 58,56,7 187,151,50 194,129,20 109,69,0 255,223,104 75,48,0 61,48,0 144,112,12 136,85,0 218,153,29 129,64,0 241,175,54 75,72,48 255,185,25 85,54,0 249,168,18 172,121,16 177,138,69 251,180,40 168,131,48 225,154,14 223,161,32 255,170,9 153,90,0 73,50,21 127,103,68 82,70,40 234,156,18 116,87,38 169,88,0
237,158,117 221,156,119 191,120,94 207,130,97 182,131,96 233,165,129 206,142,116 179,119,94 203,124,85 213,141,102 177,110,85 199,125,87 189,123,91 212,127,29 165,113,26 240,175,66 196,119,0 142,86,8 210,157,62 255,183,29 194,114,2 133,104,73 150,124,101 149,125,101 137,118,95 138,119,96 138,116,96 132,105,87 144,113,92 140,111,87 133,109,85 141,112,90 142,116,93 155,134,109 161,146,124 188,169,142 189,169,139 176,152,119 201,171,143 191,161,135 205,171,149 187,161,138 171,161,162 92,94,108 67,74,88 54,61,73 166,114,95 220,142,114 191,125,95 172,116,90 170,110,60 129,80,58 176,129,25 225,187,11 110,78,7 255,190,16 87,85,56 174,116,13 100,59,0 67,40,4 106,72,11 85,63,18 87,75,34 184,138,54 139,78,0 68,60,24 108,95,72 132,108,14 177,117,6 255,199,61 79,72,41 119,67,0 70,60,20 152,110,27 111,76,0 255,176,25 255,171,11 162,113,32 78,64,48 203,114,0 209,147,39 208,137,15 191,129,30 202,153,63 233,159,34 94,81,47 149,89,0 236,165,25 238,147,0 102,52,0 70,49,8 91,84,68 73,66,37 220,147,1 72,48,15 162,89,0
203,127,87 218,149,113 183,121,92 235,159,119 224,141,92 214,134,95 220,146,112 204,132,97 164,108,86 184,133,109 157,103,65 174,109,68 176,110,26 138,81,10 196,134,35 201,116,0 240,165,24 160,97,23 170,109,25 255,183,26 124,84,20 136,108,79 150,124,101 145,119,96 149,128,103 137,118,93 140,121,98 142,116,95 148,117,96 146,115,92 134,108,85 137,111,88 141,117,91 155,134,109 157,141,124 173,158,138 172,161,146 173,155,134 183,159,122 208,178,150 216,185,162 206,185,160 151,148,152 86,87,106 59,68,81 56,66,74 159,106,94 204,135,97 218,144,106 213,142,98 208,137,66 204,129,100 240,203,20 254,144,0 123,94,33 241,161,4 114,83,19 230,164,45 120,84,8 134,84,10 229,161,31 65,51,22 112,82,36 161,118,62 191,117,0 84,58,8 99,79,33 92,92,47 219,142,18 189,124,15 100,88,31 123,80,6 67,70,46 87,68,43 105,72,0 150,86,0 255,176,25 120,90,62 107,60,0 142,103,32 255,182,41 131,90,22 222,171,93 171,105,1 174,130,61 131,78,14 92,46,0 251,165,17 232,155,26 69,44,0 120,75,0 86,77,62 85,73,47 216,146,28 64,37,0 155,94,6
179,110,77 207,133,95 222,153,117 216,142,104 204,132,95 208,134,96 196,127,94 151,95,69 187,130,99 166,108,75 201,129,92 168,110,73 170,109,23 148,107,87 145,92,26 172,99,0 162,112,27 212,140,35 157,80,0 255,151,2 130,84,0 130,100,74 151,125,102 151,127,103 148,124,100 146,125,100 138,119,96 140,119,96 146,117,95 147,116,93 140,109,88 136,112,88 151,127,103 165,146,123 176,160,145 187,173,157 131,127,121 106,97,93 164,147,123 187,162,134 199,173,152 182,162,144 131,129,137 84,90,109 60,66,83 58,65,77 184,127,108 181,120,88 163,105,72 171,118,73 188,120,102 201,141,71 181,104,0 245,159,0 157,96,10 161,107,0 61,52,44 235,165,34 212,141,15 213,132,33 249,175,27 81,64,27 137,113,60 76,65,32 237,163,40 118,81,0 58,55,29 54,55,32 229,166,28 103,45,0 80,54,4 109,72,19 68,66,62 72,68,51 252,159,4 137,65,0 181,124,21 82,64,43 249,156,0 89,55,10 245,170,34 142,108,49 188,142,87 162,101,0 119,94,50 134,82,0 120,65,0 255,167,22 167,95,0 122,81,13 107,65,2 76,72,53 106,89,50 196,129,13 71,38,0 150,94,31
195,125,92 191,125,95 177,115,88 191,124,99 168,112,74 165,103,74 177,115,88 164,103,67 144,95,75 111,72,58 145,98,77 191,122,91 197,136,102 181,121,80 206,138,93 182,118,72 199,135,91 163,104,58 127,92,67 190,93,11 91,53,16 130,99,78 157,132,104 150,129,104 147,126,101 148,127,102 152,131,106 152,131,106 155,131,107 142,116,91 141,112,88 136,112,90 151,127,103 173,154,131 190,175,153 190,176,162 113,114,119 63,67,71 144,130,116 185,167,148 194,174,154 162,150,138 98,100,114 81,88,102 58,67,80 60,76,85 225,151,117 173,110,75 183,115,70 199,126,96 183,136,75 255,166,0 222,153,15 193,127,1 213,134,3 157,117,40 109,67,4 246,143,0 184,134,51 109,71,7 119,100,47 179,126,33 73,69,52 69,62,23 239,178,72 178,92,0 69,65,48 249,193,97 192,143,35 72,56,0 153,93,2 110,57,4 232,157,25 255,182,11 169,123,37 146,101,28 109,74,7 61,64,29 227,159,29 224,166,61 143,105,39 195,147,52 124,85,0 149,115,43 88,67,42 180,95,0 246,154,1 240,157,17 125,80,18 245,179,55 130,91,34 67,69,43 132,97,43 140,99,42 93,55,7 125,99,47
203,140,105 151,95,61 162,101,65 143,88,57 153,101,69 136,88,61 104,71,62 127,81,67 98,72,76 97,68,75 143,95,77 207,130,93 162,100,62 168,112,74 174,117,86 193,132,100 170,102,64 204,134,87 208,126,81 153,98,67 114,71,52 71,45,35 164,137,105 155,127,100 163,139,115 150,129,104 153,132,107 157,136,111 152,128,104 158,132,107 140,111,89 140,116,92 155,134,109 174,157,129 181,171,147 157,148,140 87,87,95 63,63,71 126,115,108 168,150,131 143,125,106 156,146,136 85,89,104 69,76,88 57,63,80 64,64,76 201,135,103 212,143,110 197,124,94 204,126,96 213,146,27 203,121,0 120,76,9 187,126,10 141,89,0 107,79,11 171,111,20 254,152,0 134,73,0 78,59,22 78,72,36 180,123,11 54,59,53 104,90,47 241,184,72 234,123,0 65,57,35 63,58,44 69,49,0 75,50,4 255,185,67 115,68,0 255,184,4 255,193,29 151,108,3 223,178,87 92,54,0 79,67,39 149,118,58 255,183,51 104,75,40 212,150,40 180,141,0 147,101,0 79,57,23 166,81,0 255,181,36 255,181,37 101,65,16 255,193,86 85,75,65 52,47,33 98,64,3 116,85,34 73,55,23 101,76,30
199,126,96 202,136,106 178,112,82 183,111,76 88,58,59 82,60,63 51,45,66 71,53,62 85,68,69 153,110,93 119,84,69 148,97,73 136,89,68 156,103,87 125,88,73 133,92,72 174,122,92 145,101,73 122,84,65 150,103,82 153,100,73 40,28,18 173,145,116 169,137,103 169,141,114 173,148,120 171,146,118 162,136,113 158,134,110 166,137,113 136,112,88 139,113,92 162,143,120 182,168,143 183,173,161 131,130,133 65,64,69 65,64,69 107,97,96 157,143,127 173,162,143 110,105,107 83,85,99 55,57,71 60,65,75 210,143,116 235,153,108 246,162,118 181,119,92 189,118,74 254,163,23 80,46,1 203,128,12 212,128,0 185,127,20 87,62,14 243,130,0 235,150,0 203,120,0 76,43,0 120,98,51 129,78,13 49,44,30 55,60,28 240,171,70 255,165,0 46,58,38 65,52,18 68,46,1 125,93,18 65,28,0 255,189,19 139,96,40 255,179,14 150,82,0 234,169,45 78,47,10 180,122,22 130,69,0 161,105,38 86,56,14 181,130,0 173,133,0 151,111,0 107,64,4 138,78,0 244,162,19 254,174,37 106,75,26 238,191,130 70,74,76 42,30,18 67,36,0 80,73,44 111,85,44 66,56,32
