105,119,171 52,71,131 61,72,110 72,78,108 46,43,70 112,103,127 215,194,190 255,238,207 255,239,203 255,253,217 255,248,218 255,246,219 255,244,212 255,238,209 249,224,196 255,232,204 251,226,196 255,241,208 255,251,220 255,248,222 255,244,218 255,243,215 255,237,204 255,242,207 255,253,245 67,72,96 71,72,102 68,69,99 71,72,102 71,72,104 73,79,109 67,71,100 68,64,75 83,74,96 186,169,172 245,231,215 250,235,215 80,78,100 72,68,92 93,84,99 90,86,99 94,87,101 92,85,95 93,86,96 102,98,109 100,92,100 239,220,206 247,221,196 255,232,203 249,224,194 246,223,192 238,214,181 139,177,221 237,216,203 251,223,194 237,214,185 234,208,183 235,211,185 242,218,194 240,216,192 255,247,217 242,222,192 249,228,203 251,225,200 247,218,194 218,216,214 239,216,187 232,215,191 243,226,202 246,225,200 247,221,196 240,216,190 243,219,193 240,216,190 238,212,189 230,209,198 94,90,101 90,86,99 88,84,93 92,88,97 90,88,100 93,86,100 235,217,198 244,223,198 243,219,193 250,226,200 255,229,204 250,225,197 254,229,201 255,249,218 255,251,216 255,240,209 255,254,218 255,254,214 255,252,213 255,252,213
255,249,255 255,255,255 66,153,242 7,70,154 39,75,149 62,69,124 77,74,103 170,152,161 255,241,206 255,245,209 255,236,204 250,223,191 255,244,211 255,236,202 255,234,204 255,243,213 255,234,202 249,227,191 255,233,205 255,245,220 255,244,214 255,246,213 255,241,210 255,252,223 255,255,240 73,74,108 67,71,102 73,77,110 71,72,104 75,74,107 74,75,107 70,71,103 73,77,108 65,65,93 85,81,103 255,255,246 255,238,215 77,77,103 82,82,108 91,87,96 93,86,96 99,92,102 96,89,101 94,87,99 97,90,100 99,90,101 105,93,95 231,214,190 227,204,173 241,216,188 241,220,195 244,230,205 255,240,214 231,212,187 244,225,198 239,221,191 252,231,204 248,228,198 243,220,191 255,237,206 255,233,196 255,232,197 233,215,214 244,226,196 243,224,199 245,226,201 249,223,198 250,226,200 241,224,200 235,216,193 239,218,193 240,214,189 237,213,187 243,219,193 244,223,196 230,214,197 89,84,100 90,86,97 93,86,98 94,87,101 96,92,103 95,86,99 238,219,203 247,224,195 235,209,184 234,208,183 240,214,191 237,213,187 247,223,197 255,255,220 255,248,213 255,239,208 255,255,219 255,251,214 255,254,213 255,253,214
211,241,252 255,253,255 243,255,255 98,187,255 58,174,255 103,177,255 135,139,193 87,81,113 255,246,217 255,254,220 255,236,202 255,236,202 255,249,216 255,245,214 255,231,201 255,241,211 255,231,197 247,227,197 255,244,215 255,246,222 241,217,184 255,236,202 255,247,216 255,238,210 255,249,235 75,76,110 74,75,107 74,78,111 75,76,108 74,75,107 75,76,108 71,72,104 71,75,104 72,76,105 73,75,100 72,63,85 255,252,235 81,80,111 82,82,108 91,87,96 97,90,100 89,82,92 92,85,97 96,89,101 101,94,104 95,91,102 95,87,95 225,209,203 247,226,199 241,216,188 228,207,180 169,159,137 255,244,215 206,189,165 247,223,199 240,216,190 249,226,197 255,236,206 255,240,213 255,230,200 255,234,198 252,225,191 71,56,64 255,246,215 255,248,218 237,218,193 245,216,194 240,216,192 236,218,197 235,213,193 244,220,198 244,218,193 239,218,191 247,226,201 248,224,200 226,210,193 95,90,106 90,83,97 92,85,97 99,92,104 93,86,98 98,91,103 238,219,205 243,219,193 237,212,184 231,206,178 230,204,181 250,226,204 244,216,189 255,253,215 255,249,214 255,247,216 255,250,212 255,251,214 255,251,210 255,250,222
25,72,147 85,156,246 205,252,255 251,251,255 233,255,255 84,184,255 97,202,255 230,255,255 255,253,242 255,243,219 255,234,200 255,232,201 255,234,208 255,241,213 255,237,205 255,232,202 248,229,215 132,146,185 255,252,214 255,248,210 255,232,199 255,235,202 255,238,205 255,244,216 255,244,240 75,74,107 77,78,110 68,72,103 71,72,104 74,75,107 77,78,112 68,69,101 69,73,102 72,76,105 67,71,100 73,75,102 80,73,71 85,81,115 85,82,111 96,89,99 94,87,97 95,91,100 90,86,95 92,85,95 87,85,95 90,88,100 92,85,95 104,93,100 244,221,192 250,221,197 249,231,201 245,225,195 255,241,214 188,172,155 240,215,187 241,216,186 247,218,187 255,228,197 79,63,59 255,237,210 255,240,206 255,237,209 74,59,69 255,246,211 255,253,225 235,216,191 237,211,186 234,213,190 236,220,203 240,219,194 247,223,199 242,216,193 240,219,192 240,216,192 246,225,198 231,213,194 93,86,100 92,88,99 91,87,96 88,84,93 94,87,97 94,87,99 231,212,198 244,220,196 255,237,208 254,229,201 245,219,194 246,222,198 251,228,197 255,250,216 255,248,213 255,232,201 255,251,210 255,251,210 255,252,212 255,253,217
8,55,130 13,62,137 13,53,126 27,65,127 66,87,124 244,251,255 126,223,255 72,204,255 211,236,255 255,250,252 255,240,209 255,231,199 255,238,205 255,234,201 255,244,211 255,238,207 126,130,134 251,243,230 255,248,218 255,250,214 250,225,195 255,240,210 255,240,210 255,246,219 248,230,225 74,75,107 69,73,104 72,78,108 65,69,98 69,73,104 73,77,110 72,76,107 72,76,107 74,75,107 73,74,104 74,73,104 53,50,67 80,81,111 90,85,112 95,91,100 91,87,98 97,93,104 91,87,96 92,88,99 92,85,97 99,92,106 90,86,97 97,88,99 189,168,155 243,214,190 243,219,193 245,224,197 255,241,209 172,157,137 251,224,190 245,217,188 255,241,209 255,241,207 68,56,61 199,182,174 255,239,210 255,232,200 76,61,69 255,232,197 255,254,220 240,219,192 246,217,193 232,214,193 230,221,204 220,210,198 243,213,187 240,219,194 241,215,194 246,217,193 240,216,190 227,212,192 89,82,94 87,83,94 88,84,93 86,84,92 96,89,99 93,86,96 247,227,209 255,233,207 247,224,195 255,235,206 243,219,193 246,222,196 255,240,210 255,252,216 255,252,218 255,234,204 255,251,212 255,250,208 255,253,214 255,250,216
75,105,170 13,58,129 17,53,125 18,54,128 12,56,132 15,56,136 18,62,138 45,83,157 65,141,218 99,206,255 238,255,255 248,235,230 255,246,211 255,236,206 255,239,208 255,248,222 255,245,219 243,219,195 254,234,202 255,239,205 255,244,211 255,236,206 255,235,208 255,243,215 248,230,225 73,74,106 66,72,100 71,75,106 73,77,108 70,71,101 74,75,107 77,78,110 76,77,109 67,71,102 73,77,108 70,72,99 54,50,74 74,78,111 86,84,106 92,88,97 86,84,96 92,88,101 97,90,100 95,93,103 91,84,94 96,89,101 92,88,99 89,85,96 101,89,94 235,214,199 244,223,196 241,232,215 229,255,255 96,127,170 194,207,222 247,222,194 238,219,196 255,240,217 79,69,73 96,82,87 255,238,209 255,244,207 95,81,83 255,237,205 255,236,204 240,222,192 88,170,240 46,150,255 50,146,251 92,162,236 241,224,196 225,201,177 226,205,180 215,191,165 223,199,173 222,203,187 100,88,100 89,85,96 89,85,94 89,85,94 89,82,92 93,84,95 231,210,195 245,224,199 230,209,182 252,231,204 243,219,193 240,216,190 240,216,190 255,250,214 255,251,219 255,249,220 255,248,212 255,253,213 255,253,215 255,252,213
99,115,181 70,96,170 46,51,88 83,101,155 21,56,133 30,66,140 16,58,135 16,58,135 14,56,133 11,53,128 17,72,151 41,79,141 231,238,252 250,236,207 255,234,204 252,235,209 255,240,210 206,190,175 255,252,221 255,251,221 255,246,212 255,233,200 255,233,204 255,241,211 248,232,226 74,73,106 71,75,104 71,75,104 69,73,102 75,76,106 69,73,104 76,77,109 73,74,106 73,74,106 74,75,107 68,70,97 48,44,68 78,82,115 89,89,117 88,86,96 85,78,88 88,81,95 91,84,94 91,88,94 89,82,94 92,85,97 90,86,97 95,91,102 95,87,95 134,121,116 250,226,204 248,223,206 42,133,232 36,135,237 126,162,207 221,197,175 79,61,60 255,244,224 95,85,84 110,97,94 255,242,209 255,239,196 100,86,86 255,229,197 255,240,207 238,217,190 94,161,236 27,139,245 178,246,255 74,151,223 221,206,184 224,203,176 212,191,166 222,198,174 223,197,172 230,212,193 96,84,98 90,83,95 87,83,94 90,83,95 96,90,97 91,82,93 221,202,186 237,217,187 228,210,180 226,205,178 240,217,188 227,202,174 242,222,192 255,253,219 255,251,217 255,240,211 255,248,211 255,252,212 255,253,215 255,249,212
71,80,123 104,114,159 57,54,81 113,118,165 108,121,192 57,56,89 109,127,194 56,80,154 101,121,165 18,56,128 14,50,122 14,54,127 14,54,123 21,64,132 25,60,123 94,111,154 233,230,236 185,180,177 255,246,213 255,246,217 255,249,217 255,242,211 255,238,205 255,239,209 237,224,219 72,71,106 71,72,104 72,76,107 71,72,102 74,75,105 71,72,104 71,72,102 65,69,98 70,71,103 69,70,100 70,72,97 51,52,75 78,83,118 90,90,118 89,82,92 89,82,94 98,91,103 89,85,94 92,88,97 87,83,92 91,87,98 93,86,98 95,86,99 89,82,94 101,90,97 214,200,182 223,209,180 36,132,235 194,227,255 110,150,198 239,222,196 255,246,228 255,242,217 105,92,89 123,110,103 255,245,213 255,248,218 98,81,73 255,250,220 255,249,224 153,139,139 96,166,238 72,164,255 57,153,255 78,151,222 226,204,186 228,207,180 223,204,179 239,218,191 231,210,185 220,205,185 98,88,106 92,85,99 91,84,94 89,83,90 94,88,93 99,87,101 213,199,181 232,211,186 240,219,194 235,214,191 243,219,193 253,229,203 250,224,201 255,250,223 255,250,216 255,241,207 255,247,210 255,249,214 255,252,216 255,252,222
62,60,82 57,55,77 55,53,75 49,50,80 47,52,89 55,52,81 121,132,188 49,61,135 50,50,76 129,150,218 42,50,78 41,67,129 83,106,169 23,62,129 13,53,124 12,55,123 14,51,118 27,60,124 47,60,90 227,222,219 255,240,209 158,134,108 252,227,197 255,243,213 226,213,210 74,75,105 75,76,108 73,77,108 69,70,100 69,70,100 71,72,104 70,71,103 70,72,99 71,72,102 70,71,103 70,72,97 47,50,72 82,86,119 87,87,115 96,89,101 90,83,95 96,89,103 87,83,94 86,82,91 87,83,92 89,85,96 93,86,98 92,85,97 90,83,95 100,88,102 101,85,81 241,232,201 28,116,216 99,129,167 110,148,192 251,232,209 249,228,213 255,245,219 105,91,91 104,92,82 107,91,74 106,95,78 104,84,75 255,251,218 255,252,228 63,58,76 88,158,230 21,117,224 23,123,219 73,143,215 243,227,210 239,225,200 236,219,195 245,226,203 247,232,212 250,239,224 226,216,215 239,229,219 242,233,227 255,255,250 255,255,249 239,228,211 246,229,205 255,250,238 255,255,248 255,255,242 249,230,203 237,218,191 243,227,221 197,184,177 168,151,143 255,249,219 255,245,209 255,250,214 255,252,220 255,250,220
59,55,79 61,57,81 57,55,77 54,50,72 53,51,75 53,49,73 57,53,73 45,41,61 48,47,64 49,51,76 44,42,62 93,99,143 48,50,77 84,90,148 45,49,82 54,72,130 79,100,146 23,50,121 21,46,101 45,51,79 255,247,222 217,194,191 255,239,211 255,239,212 215,201,201 75,74,107 70,71,103 75,76,108 74,78,107 69,73,102 74,75,107 73,74,104 76,77,107 69,73,104 73,77,108 70,71,101 48,49,72 81,85,114 92,92,118 97,89,97 98,92,99 101,94,108 99,91,97 95,88,91 101,91,90 94,86,92 100,90,89 104,97,95 113,106,104 137,124,119 164,155,136 236,229,213 24,113,225 100,132,181 100,142,188 253,235,216 211,196,185 211,191,173 111,99,99 95,86,78 95,86,69 99,94,82 100,90,80 255,248,213 255,244,217 59,53,74 53,127,198 15,120,227 21,115,223 65,138,211 89,78,73 90,73,76 250,231,206 255,236,210 194,177,167 96,75,73 169,154,134 255,242,215 255,247,232 136,120,103 153,134,118 255,242,217 238,219,194 255,251,245 237,219,187 251,232,205 246,227,202 234,216,195 255,253,231 255,253,216 255,255,229 255,251,224 255,234,197 255,252,210 255,252,220 255,253,219
55,56,79 58,56,80 59,55,77 55,51,73 52,50,74 56,56,82 59,55,77 43,40,57 47,43,63 50,46,68 49,44,62 48,45,62 46,45,62 46,49,71 55,54,71 85,92,145 45,52,77 101,111,176 47,57,93 45,50,87 244,228,213 60,54,77 250,226,193 255,231,201 205,192,189 70,69,102 66,67,97 77,78,110 78,82,113 68,72,101 71,72,104 69,70,102 69,73,102 73,77,108 69,73,102 76,76,104 65,63,85 67,64,91 114,106,114 249,233,216 183,170,165 114,101,111 249,237,209 177,163,145 94,77,80 119,103,120 255,246,219 86,69,59 76,61,52 255,248,232 253,239,212 85,74,69 9,104,214 48,100,165 92,137,179 251,234,210 123,107,103 194,175,163 109,100,94 101,90,83 95,84,69 86,81,69 105,93,83 255,253,222 255,247,221 62,53,75 49,122,195 9,120,233 7,105,214 62,136,209 255,254,218 255,255,224 249,232,204 255,242,218 255,251,226 255,254,216 239,220,195 255,248,223 255,246,232 255,246,214 255,248,209 255,251,231 255,244,206 254,238,221 255,247,215 255,244,217 250,233,207 255,243,213 255,244,221 255,240,209 246,225,202 255,249,222 255,237,200 255,252,214 255,253,218 255,253,216
52,50,72 55,51,75 61,57,79 59,55,75 53,54,77 60,61,84 61,57,79 46,43,60 45,44,61 47,44,61 46,43,58 47,44,59 48,45,62 52,49,66 49,48,65 51,50,65 51,50,67 52,54,79 47,50,72 56,56,84 62,59,76 55,53,77 255,240,207 255,241,208 207,196,191 74,73,104 74,75,107 77,78,112 73,77,110 71,75,106 68,72,103 71,75,106 74,75,107 71,72,104 74,78,109 70,72,99 58,54,74 62,58,78 115,105,109 248,233,213 255,255,214 208,190,171 255,237,213 255,254,220 255,250,211 112,94,75 255,242,217 255,248,221 255,254,223 255,255,228 255,244,219 255,243,213 4,109,218 3,108,217 97,139,187 255,245,222 119,111,117 175,160,151 127,112,103 95,83,71 99,76,63 137,126,123 100,89,82 255,253,225 255,245,218 58,55,72 47,119,197 6,113,221 7,106,210 48,130,218 79,71,77 76,67,80 71,63,80 61,53,70 70,60,78 69,58,81 69,64,82 68,60,79 68,59,74 66,56,74 67,58,80 65,57,76 58,53,71 60,55,71 59,55,75 62,54,73 63,55,74 63,56,70 63,56,66 62,56,61 71,58,66 190,168,160 255,235,202 255,248,211 255,252,216 255,249,213
54,55,78 54,54,80 58,52,73 58,52,73 59,57,81 59,62,84 59,62,84 55,51,73 44,43,60 50,47,62 52,49,64 50,47,64 46,45,62 46,45,62 51,50,67 52,51,68 58,54,76 54,55,78 50,52,68 56,57,76 54,51,68 60,56,78 255,233,202 255,248,215 206,195,190 73,75,102 73,74,106 71,72,104 70,71,103 70,71,101 71,72,104 67,71,102 71,75,106 69,73,104 71,75,106 71,73,98 54,51,68 55,53,75 58,53,71 71,63,69 78,68,56 77,61,55 64,57,55 69,62,62 70,62,68 65,53,67 64,55,68 69,61,78 62,53,68 67,63,76 62,60,72 62,54,71 8,107,220 2,109,217 73,116,184 232,217,208 128,110,105 111,98,91 102,89,84 104,78,66 122,62,50 119,106,99 126,114,102 255,251,224 255,236,204 60,55,73 42,112,186 10,116,231 13,109,214 36,117,208 218,198,189 237,221,208 218,199,185 228,209,195 255,244,229 255,250,230 255,254,232 255,238,215 234,213,190 255,238,216 255,237,215 255,239,215 255,240,212 255,235,210 255,231,208 255,236,208 250,226,202 255,243,221 255,244,220 255,244,212 255,244,209 255,243,216 252,227,199 255,252,217 255,255,226 141,121,91
53,49,69 53,52,69 54,49,67 53,47,68 52,50,72 55,52,79 54,54,80 57,53,77 49,48,65 48,45,62 50,47,62 47,42,58 49,44,60 51,48,65 54,49,67 57,54,71 58,57,74 57,57,83 57,56,73 59,55,75 56,57,78 57,54,81 244,221,192 247,220,188 190,179,176 67,69,94 76,77,107 70,72,99 74,79,103 77,77,103 73,75,100 69,70,100 75,76,106 74,78,107 63,65,92 65,66,87 55,52,69 53,51,73 51,47,67 55,51,71 255,239,220 255,240,209 255,236,213 255,241,212 255,244,219 255,232,207 255,236,206 255,239,204 255,231,195 255,229,200 255,240,207 255,243,223 8,108,216 4,107,216 98,134,188 255,248,222 180,156,130 154,140,124 90,78,80 255,251,224 250,235,215 64,57,60 79,68,63 255,254,219 255,249,219 73,61,63 51,114,184 15,114,229 11,106,218 38,124,209 255,249,217 255,247,215 255,234,206 255,249,214 255,253,219 255,243,211 255,249,220 255,247,217 255,248,221 255,246,219 250,231,204 255,234,207 255,231,212 255,236,210 255,233,209 245,224,199 253,234,209 250,233,209 255,239,213 255,242,212 255,254,229 216,197,170 117,99,67 255,255,228 255,248,218 255,254,231
59,54,70 58,55,72 56,49,63 56,51,67 65,61,81 74,75,98 77,79,104 71,71,99 46,44,64 53,50,65 48,46,58 52,50,62 51,48,63 50,47,62 51,48,65 58,54,74 55,52,67 58,58,84 58,57,74 64,61,78 58,56,76 60,57,72 255,238,215 255,236,203 173,163,164 71,73,98 66,68,95 55,56,75 59,55,75 62,61,78 53,51,71 65,66,89 64,64,90 67,67,93 54,55,76 31,29,49 58,54,74 54,50,70 57,54,71 59,53,74 70,55,44 247,224,195 242,217,187 255,239,214 255,251,226 255,238,215 255,245,218 255,240,209 255,251,216 255,252,220 255,248,224 255,255,242 8,112,216 6,104,215 93,135,192 249,230,214 213,202,187 118,129,140 60,118,176 70,132,202 65,137,215 75,135,201 90,113,147 124,103,88 226,209,199 238,225,220 106,170,235 15,113,224 6,105,220 40,131,212 68,60,77 74,61,58 111,91,84 126,105,105 131,110,106 157,137,130 154,137,129 163,148,139 199,180,168 230,211,188 205,189,183 202,183,171 219,203,190 235,216,200 241,220,197 255,238,215 252,233,208 255,250,226 249,228,201 255,234,203 255,237,216 255,251,216 123,107,76 174,155,128 255,255,230 255,250,220
59,47,63 33,27,34 49,38,45 43,37,44 58,54,67 57,54,71 53,51,75 77,75,99 83,85,110 70,68,92 51,50,65 50,49,64 52,49,64 52,49,64 54,51,68 56,51,69 55,54,71 62,63,86 62,59,76 65,62,79 62,58,78 60,56,76 87,73,75 255,251,227 155,147,153 73,77,106 57,53,77 54,51,66 57,54,71 51,50,65 54,51,68 64,60,80 67,67,93 67,67,93 70,72,97 63,61,85 54,51,68 54,51,66 58,54,74 59,55,75 73,65,73 255,246,232 255,241,222 255,250,240 244,228,215 229,212,204 255,246,225 244,227,201 255,238,222 255,251,234 255,248,232 177,168,162 12,113,218 5,104,217 89,131,190 255,250,230 250,239,222 121,130,153 42,112,186 33,133,231 36,134,228 58,130,211 68,99,155 135,124,121 83,71,73 255,252,246 87,139,197 9,113,227 10,109,226 50,134,213 57,58,77 72,61,58 94,76,71 97,81,75 105,88,78 116,96,89 122,102,93 130,112,107 133,116,106 143,127,112 146,127,111 154,136,117 179,160,148 197,180,170 194,180,166 218,202,189 205,185,167 227,209,188 238,219,196 248,227,200 255,231,205 255,255,222 205,182,151 147,125,91 255,255,222 255,252,220
76,72,92 52,42,43 54,44,43 35,33,34 62,61,64 38,34,43 57,54,69 84,78,99 47,48,71 85,85,111 86,84,108 64,62,84 53,50,65 53,50,67 57,54,71 58,53,71 60,59,76 62,63,86 61,58,75 63,58,76 59,56,73 61,58,75 73,61,73 255,254,238 162,156,163 75,79,112 65,61,83 63,58,76 60,55,73 59,56,73 60,58,78 73,71,93 71,72,102 74,75,105 78,78,106 79,76,103 60,56,76 68,65,82 68,64,84 68,64,84 71,64,78 255,255,255 255,255,240 255,251,234 255,246,226 255,236,221 255,244,223 255,247,227 250,232,213 242,223,207 239,221,202 179,168,153 11,112,217 1,105,217 94,132,190 240,221,194 255,249,228 137,144,156 39,108,187 26,125,229 219,255,255 59,136,215 67,105,165 86,74,86 72,60,76 171,165,170 51,87,132 12,118,231 8,107,222 58,132,219 70,68,88 175,156,144 212,192,172 211,191,171 229,209,189 246,225,202 246,224,204 255,237,216 255,234,209 249,225,201 255,230,205 255,246,217 255,252,223 255,249,224 255,249,224 255,252,226 255,246,217 248,227,200 252,232,202 255,238,207 255,237,202 255,249,208 255,253,208 255,252,212 255,254,219 255,254,219
64,58,65 59,49,48 54,44,45 51,46,48 58,51,51 33,23,24 63,51,63 47,43,54 51,51,63 69,66,83 67,61,84 90,86,108 90,86,108 61,57,79 55,51,71 52,49,66 55,52,69 68,69,90 62,59,76 65,62,79 62,59,74 57,54,71 59,56,73 108,96,112 150,138,150 76,75,108 59,57,79 56,59,70 58,55,70 55,52,67 60,56,76 78,78,106 82,83,115 81,82,112 79,84,110 71,71,97 55,52,69 59,54,70 61,57,77 63,58,76 62,61,76 79,69,70 255,242,207 255,235,204 255,233,208 254,236,204 255,232,195 247,224,193 255,242,213 255,246,213 255,248,218 255,251,226 8,109,212 7,107,217 85,125,173 253,235,205 255,235,208 137,143,144 41,106,193 75,167,255 116,205,255 77,156,243 57,94,159 76,70,75 65,62,77 62,61,76 32,53,88 24,109,199 9,111,223 59,139,221 75,71,91 167,154,149 255,245,215 255,255,202 255,251,226 255,248,214 255,249,244 255,250,220 255,250,216 250,244,239 245,242,227 255,243,207 255,226,206 255,228,204 255,244,222 255,244,207 242,227,178 255,238,163 255,250,214 255,243,207 245,218,175 255,254,210 255,254,209 255,243,200 255,248,207 255,250,214
52,44,50 61,59,57 49,42,45 46,40,45 51,41,61 60,48,50 54,43,40 39,33,40 36,25,34 61,52,65 54,50,63 76,71,87 56,54,76 103,101,125 105,102,129 72,70,92 53,50,67 66,64,86 59,56,71 59,56,71 57,54,69 60,57,72 57,54,71 62,57,75 122,114,133 71,72,104 58,57,74 58,56,68 59,57,67 60,58,68 58,55,72 78,78,104 71,72,102 82,83,113 74,73,104 76,78,105 54,51,66 54,52,64 39,25,49 67,59,78 66,58,66 42,38,28 255,255,233 207,197,126 128,113,102 254,245,214 60,149,156 186,220,190 255,251,214 255,94,86 255,235,207 255,250,218 14,110,215 4,104,214 86,129,172 255,247,216 255,247,211 143,146,155 35,106,189 17,120,239 21,116,226 75,158,242 77,111,166 76,70,75 66,62,73 63,62,77 28,46,84 2,45,99 11,112,233 56,139,227 76,72,94 65,62,77 179,211,121 172,187,121 255,241,209 255,223,181 65,128,225 252,231,204 255,239,201 40,136,90 104,137,110 255,249,213 255,243,224 160,115,119 255,250,223 255,245,214 253,248,148 179,182,91 255,240,209 255,241,214 255,246,203 255,251,210 255,248,204 255,250,208 255,245,207 255,250,212
