134,172,242 134,172,242 137,174,241 140,176,246 137,175,247 135,175,244 134,174,245 129,172,242 124,169,255 124,166,255 101,159,255 98,156,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 91,153,255 92,155,255 95,158,255 100,162,255 112,168,255 142,182,255 147,188,255 167,195,255 164,193,250 140,177,242 139,176,241 191,203,227 183,203,245 158,105,23 150,107,22 148,105,18 146,103,16 146,104,14 151,104,15 146,105,46 47,85,129 34,87,147 33,86,146 31,84,144 36,89,149 33,86,146 33,86,146 33,86,146 34,87,147 34,87,147 34,87,147 31,87,146 30,88,146 33,89,148 29,85,144 36,92,151 30,88,146 28,86,144 31,85,156 82,104,78 83,99,66 31,56,82 33,68,102 32,89,143 63,91,127 42,50,66 34,90,151 31,87,146 49,105,164 70,92,108 131,131,117 49,52,40 67,62,64 103,103,71 152,138,113 159,145,120 159,145,120 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 184,161,130 155,135,117 45,34,17 237,162,99 214,188,165 139,128,113 228,177,138 107,81,69 83,57,47 84,61,48 83,60,49 81,60,47 89,58,48 79,59,52 78,61,53 76,58,55 69,55,55
136,168,235 126,158,225 120,151,209 102,131,188 86,115,162 101,137,193 125,171,249 124,168,255 99,160,255 95,155,255 92,154,255 91,152,255 90,152,255 89,154,255 89,154,255 91,153,255 91,153,255 92,154,255 93,155,255 94,156,255 96,158,255 101,157,255 120,172,255 168,201,255 172,201,255 160,189,248 147,177,242 144,174,239 186,194,203 183,204,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 152,105,16 147,113,52 47,85,129 34,87,147 35,88,148 35,88,148 36,89,149 34,87,147 33,86,146 34,87,147 36,89,149 35,88,148 43,96,156 29,85,144 32,90,148 33,89,148 31,87,146 31,87,146 30,88,146 31,89,147 67,111,158 51,73,43 54,71,31 70,89,110 27,56,85 31,87,148 67,90,115 82,86,90 33,92,147 36,89,149 35,92,155 132,132,116 164,162,142 154,145,116 151,134,108 168,150,129 144,130,105 162,148,123 156,142,117 165,151,126 169,155,130 176,162,137 184,167,143 198,179,154 222,199,168 152,132,112 50,36,20 255,179,121 189,159,133 137,108,84 184,133,96 106,78,67 83,57,47 85,62,51 84,63,52 81,61,54 70,52,47 59,47,49 61,51,52 67,53,53 72,56,54
74,102,138 72,100,136 74,100,133 75,101,136 62,83,122 73,104,176 94,157,255 93,154,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 90,155,255 92,154,255 91,154,255 94,156,255 94,156,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 185,176,161 173,204,255 158,107,29 153,107,21 148,105,18 146,103,16 144,102,12 155,108,19 152,115,62 44,87,139 36,88,146 37,90,150 36,89,149 37,90,150 35,91,150 38,94,153 37,90,150 34,87,147 43,101,159 32,88,147 36,92,151 31,87,146 33,91,149 33,86,146 28,89,148 31,89,149 31,89,149 132,142,150 48,73,26 46,70,30 131,140,142 19,56,78 28,89,146 78,88,106 92,90,86 123,131,136 167,148,125 159,144,124 159,145,118 169,155,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 212,191,164 235,218,192 123,115,104 47,41,36 56,39,31 228,113,89 172,99,67 122,88,68 104,75,53 98,73,56 90,64,52 74,61,58 60,48,48 71,55,53 89,69,60 92,69,56 88,67,56 86,65,54 86,64,56
73,101,137 73,101,137 72,98,131 73,99,134 55,76,115 59,92,156 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 90,156,255 93,155,255 93,156,255 98,157,255 98,157,255 95,158,255 98,157,255 98,154,255 98,157,255 100,159,255 129,176,255 171,200,255 155,184,241 149,180,238 146,177,235 185,168,131 168,204,255 157,110,31 156,110,24 151,108,21 149,106,19 146,104,14 165,118,29 142,104,54 47,93,146 43,95,153 49,102,162 42,95,155 35,88,148 33,89,148 32,88,147 36,92,151 41,94,154 31,89,147 31,87,146 32,88,147 32,88,147 29,90,147 35,91,150 31,89,149 32,90,150 36,92,151 134,142,132 47,70,26 46,68,29 127,135,125 29,49,75 30,83,143 77,92,99 248,234,207 167,151,118 169,157,129 156,142,117 162,148,121 168,154,127 154,140,115 155,141,116 157,143,118 163,149,124 171,157,132 163,149,124 157,142,120 94,79,57 54,44,34 46,44,42 45,45,42 63,53,52 99,90,86 123,105,100 219,104,82 165,86,65 125,89,71 107,80,64 85,68,60 62,50,50 77,64,57 99,73,63 100,72,63 98,69,63 95,68,61 93,70,59 94,68,58 92,66,56
72,100,132 72,100,132 74,100,135 58,84,119 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 90,156,255 91,157,255 93,156,255 95,158,255 96,157,255 97,158,255 96,158,255 98,153,255 64,91,103 98,154,255 114,168,255 168,203,255 148,193,255 131,175,251 133,172,250 147,179,246 194,162,118 163,202,255 158,112,26 159,112,23 160,111,23 156,107,15 154,108,12 169,123,27 132,104,48 36,92,151 45,98,160 35,91,150 32,90,148 31,89,147 33,89,148 33,89,148 34,90,149 45,103,163 34,92,152 36,89,151 35,91,150 45,103,161 33,89,148 39,103,159 31,89,149 31,89,147 91,111,123 103,114,99 84,103,67 61,83,42 115,125,117 138,147,149 21,59,88 233,219,203 255,234,187 179,160,133 165,148,124 155,141,116 159,145,120 159,144,122 149,134,114 151,135,118 151,140,125 90,84,75 49,43,38 50,43,43 51,46,43 69,64,52 135,127,114 134,128,105 134,125,98 142,127,105 189,170,145 168,154,140 222,117,85 179,84,68 128,97,78 78,60,55 84,60,54 105,74,64 105,77,66 109,76,67 103,75,64 101,73,62 102,71,61 99,71,62 98,70,61 94,68,58
70,96,129 72,98,131 72,95,133 45,68,106 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 96,159,255 96,159,255 97,159,255 102,158,255 105,161,255 109,165,255 98,161,255 99,158,255 86,131,216 54,83,85 108,143,220 180,201,255 164,199,255 130,178,255 114,162,253 114,162,253 121,168,253 181,144,100 166,203,255 160,114,28 167,115,24 165,114,20 164,113,17 162,111,13 175,123,32 126,92,29 43,98,164 37,90,150 32,88,149 33,91,151 31,89,149 34,92,150 33,91,149 32,90,148 34,92,152 33,91,151 32,93,152 34,98,156 35,99,157 30,91,150 32,93,152 28,89,148 28,93,149 121,134,135 122,133,120 53,75,38 49,71,32 124,132,137 23,56,87 149,133,127 255,233,192 254,231,189 184,160,134 159,144,122 170,157,134 160,143,119 111,94,70 54,45,39 50,40,44 50,43,46 74,69,66 99,95,85 129,125,104 138,129,114 164,145,129 206,182,160 216,193,164 216,195,168 144,134,124 95,106,117 154,137,127 244,162,117 185,103,76 84,63,52 107,84,73 112,82,67 112,79,68 110,79,67 109,76,67 108,77,65 107,76,64 105,74,62 100,72,61 101,70,62 98,70,61
73,98,138 70,95,135 57,80,118 66,89,127 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 105,163,255 156,195,255 166,204,255 145,189,255 125,172,255 128,174,255 88,119,123 54,74,79 138,155,188 177,205,255 138,177,255 123,173,254 118,166,255 117,168,255 117,169,254 180,136,83 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 167,116,18 169,117,26 127,91,29 37,94,161 48,104,163 38,94,155 39,97,157 34,92,152 35,93,151 38,96,154 34,92,150 34,92,152 35,93,153 33,94,153 32,93,152 36,97,156 32,93,152 30,91,150 44,105,164 29,93,151 33,93,157 117,141,143 46,69,23 47,70,24 130,139,120 67,75,91 253,235,193 252,226,185 249,228,187 114,98,81 54,47,47 50,43,43 52,43,39 78,67,64 139,130,113 136,127,108 136,127,108 136,127,112 125,114,99 168,155,134 182,181,172 100,109,120 78,102,122 78,105,106 77,103,120 72,94,108 50,51,54 123,123,107 161,119,79 197,140,98 134,92,70 138,95,76 127,91,73 114,82,66 113,83,68 111,80,68 110,79,67 110,79,67 109,78,66 103,75,64 100,74,62 98,70,59
75,98,134 74,97,133 47,68,105 55,76,113 71,92,129 42,60,100 94,150,255 95,158,255 95,158,255 96,159,255 97,160,255 98,161,255 115,170,255 165,205,255 174,203,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 122,171,255 119,168,254 120,170,251 114,163,247 175,135,81 169,194,249 182,130,41 189,132,43 187,128,33 182,124,26 177,119,19 169,114,31 131,92,31 41,100,169 35,93,151 43,99,160 38,94,155 39,95,156 33,91,151 35,93,153 36,97,154 32,93,152 36,97,156 33,94,153 31,92,151 33,94,153 33,94,153 33,94,153 33,94,153 36,97,154 38,94,153 132,134,119 44,69,22 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 139,128,111 138,127,108 138,128,106 138,127,108 103,105,100 70,76,77 76,98,110 81,107,124 76,98,112 55,77,91 20,34,46 34,37,46 49,52,61 20,31,44 123,121,119 217,199,180 103,82,59 179,134,101 170,118,86 152,104,79 134,98,78 123,88,73 113,83,68 113,82,70 112,81,69 110,79,67 109,77,63 106,73,62 101,70,60 98,67,57
70,96,129 51,77,114 61,79,119 69,87,125 59,80,117 41,60,91 93,145,255 100,160,255 100,160,255 101,160,255 103,160,255 122,174,255 175,210,255 167,196,253 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,251 126,169,248 122,168,250 130,176,255 121,164,245 158,128,86 166,181,215 198,141,54 202,142,54 201,138,37 194,131,28 180,123,20 162,114,30 138,99,38 36,95,164 39,97,155 53,111,171 37,95,155 37,95,155 33,94,153 33,94,153 41,102,161 35,96,155 40,101,160 33,94,153 33,94,153 35,96,155 33,94,153 35,96,155 35,96,155 31,95,153 82,103,110 86,96,70 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,132 55,70,86 60,74,84 39,45,36 38,26,40 15,24,26 32,23,4 71,47,14 127,97,71 134,122,94 176,174,145 71,109,124 86,118,144 223,198,168 92,77,57 56,46,22 192,136,102 164,114,81 142,101,81 131,92,78 118,86,70 115,85,70 112,81,69 110,79,67 104,73,63 93,70,57 80,58,50 87,66,55
30,51,86 53,74,113 65,83,123 63,81,119 70,91,128 56,74,114 73,129,240 92,147,255 95,138,237 84,130,212 90,125,188 85,118,160 90,119,146 90,120,142 88,118,140 103,133,187 127,174,255 133,180,253 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,170,248 130,174,250 124,170,248 129,176,251 136,178,253 139,113,90 165,168,190 199,142,57 205,144,56 207,144,43 200,137,34 190,133,30 160,112,28 135,96,35 54,113,182 37,95,153 36,97,156 53,111,171 43,101,161 40,101,160 36,97,156 36,97,156 36,97,156 37,98,157 36,97,156 36,97,156 35,96,155 48,109,168 36,97,156 33,94,153 40,99,152 121,129,106 52,66,36 45,70,23 46,71,24 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,148,128 167,158,152 21,28,26 74,82,61 56,66,40 101,72,48 102,58,28 179,120,92 192,140,108 122,77,56 207,189,168 121,119,88 68,99,132 225,197,168 220,196,172 217,198,175 205,174,151 199,155,127 157,113,83 139,98,80 125,90,75 115,85,70 111,81,66 133,98,85 64,36,34 59,27,22 57,23,19 59,26,19
90,108,148 65,83,123 75,93,133 56,74,114 70,88,126 65,83,119 49,76,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 95,126,116 81,101,87 51,67,78 85,107,123 137,175,247 137,177,246 135,178,246 134,177,245 137,177,246 143,176,247 111,100,95 173,161,151 202,152,69 209,151,69 205,146,55 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 43,104,163 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 33,94,153 36,97,156 48,109,168 37,98,157 37,98,157 64,129,182 33,96,157 116,133,93 57,74,34 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 151,137,121 197,173,149 46,69,25 59,81,42 71,53,9 255,214,155 255,239,207 255,232,196 255,192,157 255,166,133 222,190,174 53,55,52 69,92,115 222,198,161 220,201,166 223,202,179 188,170,151 151,132,120 80,68,68 77,63,65 73,101,135 80,96,123 66,69,105 77,92,151 148,83,75 142,79,59 83,33,18 69,23,9
42,60,100 56,74,114 46,64,104 68,86,126 68,86,124 64,82,118 41,68,96 53,78,102 80,105,129 87,112,136 84,114,136 93,123,145 90,115,139 88,113,137 58,80,110 83,104,143 139,183,248 140,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 139,177,249 146,179,250 145,181,251 137,180,248 155,183,217 176,153,140 204,155,76 205,154,74 202,150,63 196,142,52 183,137,41 153,109,31 129,92,37 35,98,161 36,96,158 43,97,154 36,100,158 37,95,155 37,98,157 54,115,174 37,98,157 36,97,156 37,98,157 38,99,158 48,109,168 36,97,156 37,98,157 36,97,156 36,100,156 93,133,154 121,126,106 128,133,109 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 139,125,109 219,195,162 50,72,35 50,72,31 237,158,117 191,96,60 150,106,80 133,88,67 162,87,71 155,78,72 219,193,172 38,53,69 43,72,115 200,177,164 214,199,179 211,194,166 221,199,165 218,194,170 128,113,123 65,58,70 28,96,153 110,94,130 104,119,178 125,129,169 159,113,115 137,80,61 113,59,41 100,41,24
51,69,107 72,91,124 44,62,98 48,66,102 53,71,109 62,85,119 116,140,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 84,112,135 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 75,98,93 61,81,84 44,60,69 74,92,120 136,178,255 145,183,253 148,185,252 142,182,255 129,177,255 124,176,255 104,118,155 182,145,103 202,152,69 205,155,72 202,153,72 193,144,63 180,133,52 157,109,37 129,100,51 41,104,165 38,99,156 98,145,193 58,98,156 39,99,163 35,96,155 36,97,156 36,97,156 33,100,162 41,99,157 35,96,155 34,97,158 42,105,166 37,100,161 36,99,160 36,96,158 119,137,120 121,129,106 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 59,88,117 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 52,77,30 154,124,107 114,78,70 78,56,61 72,55,56 71,56,64 71,57,59 197,180,154 19,60,85 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 155,146,142 66,58,64 111,93,122 126,98,142 154,165,194 140,151,178 134,118,135 130,80,65 116,57,40 98,37,21
53,74,109 69,90,125 36,54,90 54,72,108 66,82,120 39,58,89 152,174,204 74,98,129 60,87,115 84,111,139 85,111,144 84,111,141 68,96,121 62,89,119 60,78,116 53,71,107 143,182,255 137,175,233 73,92,83 59,74,77 45,59,71 56,76,102 121,173,255 125,178,255 132,178,255 123,176,255 116,171,255 111,175,255 123,148,201 181,138,78 200,143,58 198,145,61 195,145,62 187,137,54 181,130,50 171,122,53 131,104,61 35,100,158 36,100,158 108,137,164 67,97,137 59,113,170 33,83,141 40,98,156 35,99,160 52,104,171 73,105,154 35,80,120 35,98,161 42,105,168 38,101,166 37,100,163 37,101,159 50,96,149 60,67,65 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,80,92 146,142,134 94,91,97 255,234,194 180,159,134 165,148,124 201,182,159 135,121,107 204,182,162 51,77,27 53,77,35 172,151,136 84,61,58 105,81,73 107,80,75 99,75,67 93,70,57 188,175,143 64,72,79 25,60,90 211,195,164 209,190,165 220,198,164 222,198,165 226,198,169 162,150,140 68,61,73 176,67,49 100,106,164 129,137,165 133,139,156 129,124,140 115,73,62 107,53,35 100,41,24
48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 75,98,132 72,98,131 68,94,127 75,102,132 68,95,125 40,64,95 59,85,118 62,80,116 47,65,105 130,175,255 110,146,202 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 117,175,255 133,179,255 127,175,255 128,177,255 128,183,255 143,176,249 179,134,59 194,134,41 189,132,45 182,133,45 181,132,44 174,124,41 162,113,46 139,111,82 49,114,172 36,100,158 65,79,70 96,121,134 22,69,113 22,59,95 54,112,172 42,105,166 104,146,182 120,133,152 24,59,91 38,101,164 35,98,161 36,99,164 45,108,171 34,99,157 37,100,161 124,122,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,124,92 131,129,111 77,74,80 251,231,199 115,96,82 174,161,140 213,198,178 224,203,180 230,201,179 55,74,36 51,76,31 189,180,149 131,94,79 130,95,82 127,92,79 112,82,67 105,69,59 255,228,163 255,198,133 35,86,117 212,206,199 185,167,146 213,198,162 218,204,179 166,154,168 120,129,152 71,61,79 155,69,71 101,105,157 157,123,130 172,133,119 136,100,80 114,71,52 113,65,49 93,38,25
39,62,96 70,93,127 76,99,135 75,98,134 73,96,130 72,95,131 80,103,139 74,100,135 63,89,122 74,100,133 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 176,124,33 175,123,32 178,120,38 159,111,39 127,115,89 39,97,155 50,108,166 75,81,68 130,143,144 32,77,119 33,66,101 39,96,159 37,100,163 117,137,149 135,140,136 31,64,99 36,96,158 35,99,164 39,102,163 37,101,159 36,101,157 71,119,160 86,96,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,242,207 187,167,137 209,189,157 226,203,172 228,205,176 228,201,169 49,70,36 82,90,39 255,227,181 70,70,25 107,86,61 221,199,179 228,213,193 121,114,85 146,96,65 132,86,60 104,115,73 142,153,152 212,198,180 217,196,171 183,180,195 115,125,172 38,51,97 94,58,82 151,65,64 151,84,75 162,110,91 170,127,112 148,105,90 125,82,65 107,54,40 96,43,29
37,58,95 65,91,126 68,92,123 64,87,121 70,93,127 76,97,134 67,88,125 77,100,134 78,99,138 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,112 124,177,255 84,117,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,203,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 146,97,32 98,99,91 43,104,163 106,119,147 57,58,61 87,96,68 34,60,93 24,56,94 54,100,151 56,115,166 76,88,70 101,112,97 46,78,104 31,88,142 47,112,170 44,109,167 37,100,161 45,100,148 111,121,84 49,68,30 105,115,80 46,69,23 45,68,22 45,68,24 94,112,69 117,122,90 109,112,81 170,165,151 63,57,64 255,234,197 207,183,150 221,198,167 226,201,171 226,203,172 233,198,171 51,59,36 123,107,74 168,123,90 66,60,24 189,186,144 215,201,176 142,128,114 63,51,41 122,116,80 115,109,75 107,114,70 182,181,156 217,197,165 179,160,133 67,80,149 28,44,94 26,40,81 140,59,64 175,57,24 164,79,55 164,115,93 142,99,80 129,86,69 128,87,69 104,54,39 93,40,26
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 63,89,124 56,82,117 39,55,91 59,75,111 72,88,124 60,81,116 111,162,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,235 138,185,255 164,208,255 166,112,24 164,117,28 161,112,33 171,116,35 170,117,35 68,62,55 134,89,14 87,96,98 43,101,159 79,80,83 47,51,55 127,135,123 44,73,91 38,71,106 29,76,124 75,103,124 51,68,42 52,72,47 52,71,90 19,67,117 40,109,170 51,115,176 40,104,165 104,124,108 112,124,86 116,123,89 60,70,35 45,68,22 47,70,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,233,193 221,197,162 220,198,164 226,206,174 197,180,152 134,115,90 58,61,41 31,48,22 220,203,179 52,68,35 181,176,146 197,187,147 138,127,108 65,54,47 116,108,72 141,128,96 103,113,60 98,109,94 219,199,167 189,168,145 127,145,203 98,115,158 47,62,96 159,60,50 168,54,25 154,72,47 152,103,81 145,98,77 138,95,78 124,81,64 104,51,37 99,46,32
38,61,99 69,92,126 72,95,129 68,91,125 74,97,135 74,98,129 70,94,125 73,99,132 72,98,131 75,101,134 52,73,110 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 130,178,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 162,108,18 120,106,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 95,110,124 40,102,156 66,59,59 51,53,50 131,136,132 26,60,97 33,72,107 33,72,107 132,130,126 93,104,75 129,141,121 46,58,80 26,67,106 30,98,153 35,102,164 38,105,167 119,121,79 110,122,86 120,119,81 44,68,26 45,68,22 45,68,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 250,237,205 218,198,168 225,202,171 228,205,174 221,201,169 219,198,171 75,83,62 30,47,23 238,209,185 49,67,36 113,106,86 207,190,164 177,163,145 130,123,107 138,130,106 171,161,151 38,59,96 47,66,99 227,199,161 223,197,172 132,154,197 97,115,153 48,60,95 171,53,32 166,54,26 154,72,47 152,103,81 126,84,60 137,91,77 121,75,57 101,51,34 98,43,28
40,63,101 65,88,122 72,95,129 73,96,130 69,91,132 73,97,128 67,91,122 74,95,132 75,96,135 75,96,135 44,65,102 45,66,103 43,59,95 46,62,98 71,87,123 56,76,118 125,162,213 71,93,81 60,77,81 46,66,71 49,65,74 67,85,100 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 155,107,10 107,97,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 87,105,120 38,101,162 59,62,54 52,54,51 76,79,67 33,62,105 21,61,93 21,61,93 54,115,172 59,73,43 104,117,92 26,64,93 22,62,92 46,101,165 39,106,168 41,108,172 40,100,166 23,66,109 101,111,74 45,70,25 45,68,22 47,70,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,231,184 228,207,166 224,205,168 225,203,169 220,198,164 229,205,179 109,113,96 27,46,24 231,206,178 33,50,22 30,42,24 188,180,169 206,192,174 164,157,141 113,104,98 99,97,98 68,104,120 79,100,107 114,103,88 163,159,151 123,146,200 80,98,136 52,57,92 179,53,28 167,53,26 151,68,46 140,88,69 139,96,77 137,91,77 120,74,56 106,58,40 98,45,29
42,63,100 54,76,108 65,89,120 65,89,120 70,93,129 75,98,132 66,89,123 75,98,134 75,96,131 52,73,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 107,129,188 78,110,107 65,91,80 59,76,80 48,64,73 46,62,73 63,81,98 69,94,120 73,97,126 73,97,126 74,98,127 56,68,103 154,141,120 180,201,249 151,107,9 90,88,86 158,107,13 162,112,27 64,58,53 57,59,54 71,56,36 90,124,150 52,105,154 56,56,64 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 47,64,66 27,65,105 35,99,160 39,106,168 42,109,171 46,103,168 107,122,85 51,70,34 45,70,23 46,69,23 47,70,24 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 222,207,171 139,151,133 39,60,56 96,116,119 84,104,116 75,104,122 75,104,120 76,97,116 77,102,117 78,100,114 81,96,112 52,59,57 33,38,37 164,148,117 214,200,175 130,151,188 76,94,132 57,58,90 182,52,23 169,52,24 155,69,48 147,93,73 140,90,73 134,91,74 120,74,58 112,62,47 100,47,33
42,62,104 35,57,89 61,85,114 64,88,117 69,92,126 66,89,123 72,95,129 72,95,129 75,93,129 51,69,109 62,80,118 57,75,113 41,59,95 51,75,106 72,97,119 95,118,152 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 61,76,94 68,95,123 65,90,114 73,97,126 75,99,128 61,72,112 162,131,82 185,203,241 151,105,9 86,83,87 152,105,3 163,109,23 65,58,68 53,56,44 58,49,45 83,119,160 57,101,150 49,54,48 41,46,42 64,82,51 102,116,107 36,69,102 28,67,104 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 33,101,156 40,104,165 104,121,97 110,116,77 44,69,24 44,69,22 47,70,24 47,70,24 44,69,22 45,70,23 47,70,24 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,153 114,113,118 76,103,113 78,103,118 78,100,116 57,77,91 27,43,52 33,37,41 79,77,73 142,137,123 156,147,128 147,139,117 149,139,117 163,153,131 222,197,167 178,184,187 118,139,174 71,89,125 48,52,83 181,52,18 164,47,19 152,65,40 147,93,73 138,88,71 141,98,79 124,81,62 118,70,52 97,47,30
42,62,106 34,55,90 68,90,120 68,92,121 73,96,132 65,88,122 70,93,127 73,96,130 69,87,123 51,69,109 53,71,109 69,87,125 35,53,89 45,69,100 68,93,115 74,98,127 74,103,94 63,87,76 54,74,79 50,69,79 55,71,82 65,80,98 67,94,124 57,81,112 66,90,119 72,96,125 63,77,116 182,146,95 189,196,210 145,103,20 79,78,81 152,104,7 158,110,15 126,94,21 72,47,0 137,101,54 93,112,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,73 63,63,75 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 28,103,167 74,114,133 112,113,74 64,88,39 49,69,24 47,70,24 45,68,22 46,69,23 45,70,23 45,70,23 76,92,48 56,75,37 255,231,195 140,136,130 255,241,214 241,220,193 225,203,169 226,198,169 214,188,163 170,153,125 137,122,102 162,147,127 151,137,112 155,141,116 147,144,131 148,132,115 152,133,117 154,137,113 170,153,127 195,174,147 203,184,157 212,194,164 214,189,161 152,159,182 107,126,159 65,80,112 53,46,74 184,52,22 166,50,19 151,61,37 153,97,75 147,101,83 135,94,76 124,78,64 121,71,58 98,48,35
