176,154,120 255,246,211 255,237,191 255,245,196 255,245,200 255,241,191 255,243,192 255,235,187 255,230,188 248,221,178 253,225,185 255,235,192 255,232,188 251,228,188 245,221,184 236,213,173 215,193,157 191,171,139 173,157,126 164,146,116 97,92,91 94,92,90 94,92,93 105,103,101 255,240,196 255,233,189 255,241,201 255,237,194 255,235,192 255,238,195 255,230,185 255,246,202 255,252,218 255,232,188 255,232,188 255,251,205 255,239,195 255,236,192 255,241,195 255,239,195 255,236,191 255,233,187 255,239,193 255,237,191 255,232,188 255,238,192 255,234,188 255,236,190 255,232,183 255,234,183 255,232,176 255,227,174 255,234,185 255,234,188 255,243,201 255,244,205 173,153,121 150,134,117 128,117,114 131,120,117 129,123,116 141,132,128 193,175,154 233,211,175 247,216,177 255,233,193 255,238,199 255,238,199 255,239,200 255,239,202 208,185,156 173,152,127 247,223,186 255,240,201 255,235,199 255,235,199 255,247,210 255,242,203 255,245,206 255,243,205 255,238,198 255,240,203 255,237,199 255,238,198 255,246,204 255,250,208 255,246,206 255,249,208 255,239,201 255,248,210 255,239,200 255,238,199 255,236,198 255,230,188 255,232,190 255,248,206

79,135,196 217,198,159 237,216,175 243,220,180 244,219,173 248,225,185 237,211,170 244,218,179 232,206,165 236,210,169 248,225,183 234,211,169 247,221,180 250,224,183 226,200,159 240,214,173 232,206,167 231,205,166 240,214,175 230,204,165 243,217,176 255,234,190 236,212,175 143,137,128 140,133,136 137,130,133 132,125,128 128,123,125 133,126,129 123,121,122 127,125,126 125,122,126 132,125,125 255,246,211 255,240,190 255,237,196 255,233,190 255,234,189 255,237,192 255,227,187 255,232,195 255,234,192 255,232,190 255,241,198 255,239,193 255,237,197 255,234,190 255,232,190 255,235,192 255,245,202 214,194,174 132,122,112 132,123,117 127,118,114 118,109,105 118,109,103 118,109,103 109,100,94 129,118,113 125,111,113 135,125,129 137,127,131 135,125,126 139,132,132 139,127,127 255,241,197 255,252,206 255,246,200 255,234,187 255,239,193 255,243,197 255,247,208 255,245,200 255,247,200 255,247,207 255,250,212 255,243,197 255,239,191 255,249,201 255,245,197 255,245,196 255,242,193 255,237,186 255,235,188 255,251,204 255,250,205 255,254,213 255,253,211 255,254,212 163,142,115 117,107,106 126,113,110 125,113,103 114,101,94 119,107,97 120,108,98
77,129,183 233,207,166 233,213,167 228,202,161 232,205,160 239,214,170 242,216,175 255,233,194 238,212,171 237,211,170 228,205,163 230,207,165 246,220,179 246,220,179 246,220,179 251,225,184 224,198,159 214,188,149 226,200,161 250,224,185 254,228,187 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 128,123,125 129,127,128 127,125,126 126,123,127 125,118,116 255,252,217 255,248,201 255,237,197 255,228,185 255,233,190 255,238,198 255,237,197 255,237,200 255,238,196 255,239,195 255,240,197 255,241,197 255,247,203 255,239,197 255,227,185 255,239,196 255,238,195 231,210,195 137,127,117 132,123,117 123,114,110 124,115,111 120,111,105 117,108,102 111,102,96 124,115,109 122,113,109 134,124,128 138,128,129 135,125,126 136,126,127 145,131,131 255,248,206 255,248,200 255,239,188 255,230,183 255,242,198 255,239,200 255,245,206 255,242,195 255,242,195 255,246,204 255,247,206 255,250,206 255,253,208 255,246,200 255,239,191 255,229,177 255,239,190 255,238,185 255,241,191 255,248,201 255,250,205 255,255,215 255,246,202 255,252,210 195,175,145 121,109,109 123,111,111 124,112,102 111,102,94 117,105,95 119,107,95
75,114,149 244,217,181 246,221,177 242,217,171 247,222,178 232,211,170 245,219,178 243,217,176 249,224,180 250,225,181 249,223,182 231,205,164 222,196,155 218,192,151 238,212,171 239,212,167 232,206,167 243,217,178 230,204,163 232,206,167 254,228,187 255,232,186 254,227,195 147,136,133 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 131,128,132 124,121,125 129,126,130 135,126,122 255,251,212 255,239,193 255,244,199 254,229,185 255,239,199 255,245,207 255,233,195 255,238,200 255,232,193 255,237,194 255,240,193 255,239,196 255,246,207 255,241,197 255,231,187 255,233,190 255,239,195 201,185,168 133,123,113 124,115,109 129,120,114 121,112,106 121,112,106 115,106,102 111,101,100 118,107,104 122,111,104 133,121,121 132,122,123 135,125,126 137,125,127 150,132,131 255,241,203 255,247,197 255,229,179 255,239,193 255,240,194 255,248,209 255,249,206 255,238,191 255,235,191 255,250,210 255,249,207 255,249,208 255,250,208 255,245,201 255,244,193 255,241,192 255,239,187 255,235,188 255,247,202 255,249,209 255,249,207 255,251,206 255,246,201 255,237,198 202,179,148 122,113,109 123,110,103 123,111,101 111,100,95 116,105,100 117,106,101
71,103,131 241,211,169 246,221,175 248,221,176 242,220,175 236,213,173 245,219,178 225,199,158 245,219,180 244,218,179 243,217,176 244,218,177 240,214,173 223,197,156 226,200,159 253,226,183 233,207,166 242,216,175 244,218,177 255,234,193 233,208,164 254,228,187 250,222,193 145,133,133 133,126,129 130,123,126 129,127,128 127,125,126 127,124,128 125,122,126 130,127,131 126,123,127 139,128,125 255,248,207 255,242,197 255,237,193 255,234,192 255,243,201 255,233,191 255,240,202 255,241,197 255,235,192 255,234,194 255,240,195 255,245,202 255,250,208 255,243,199 255,237,199 255,228,185 255,236,192 187,171,154 136,126,114 121,112,104 125,116,110 122,113,107 123,114,108 117,108,104 110,100,99 116,106,105 120,111,105 134,124,123 136,124,124 135,123,123 139,127,127 144,126,125 255,234,195 255,242,195 255,244,197 255,233,185 255,240,194 255,240,194 255,248,201 255,232,192 255,239,200 255,242,203 255,243,201 255,242,196 255,248,201 255,246,200 255,243,190 255,247,197 255,237,190 233,206,161 225,199,158 201,175,136 172,146,107 164,138,97 169,143,104 169,145,108 165,143,109 122,111,106 124,111,104 124,111,104 115,104,99 116,107,103 115,106,102
94,97,104 251,224,179 238,208,166 240,215,171 234,205,170 243,222,179 238,215,173 245,219,178 238,212,171 228,202,161 244,219,175 246,221,177 252,227,181 244,217,174 233,206,161 227,199,161 239,213,172 249,223,182 247,222,178 255,231,187 255,236,192 243,217,176 198,179,154 148,139,135 136,124,129 135,128,131 129,129,129 129,127,128 129,122,125 127,125,126 130,128,129 130,127,131 142,133,125 255,244,200 255,239,194 255,234,189 255,237,193 255,243,204 255,237,200 255,240,202 255,241,196 255,234,191 255,247,204 255,242,199 255,246,203 255,242,198 255,240,199 255,239,199 255,236,190 255,232,186 182,164,145 133,124,109 122,112,100 123,112,107 124,113,106 129,120,114 116,110,105 109,103,98 115,105,104 118,109,105 134,125,121 135,124,121 137,124,119 138,125,122 139,125,130 255,240,202 255,254,208 255,241,193 255,239,192 255,255,209 255,241,193 255,235,189 255,237,196 255,246,205 255,238,194 255,246,202 255,238,192 233,211,164 211,186,142 175,149,108 164,137,101 168,141,107 165,140,112 160,134,109 159,135,102 158,131,99 160,136,101 153,129,96 157,133,100 152,130,96 130,116,102 131,121,109 130,118,106 115,104,97 115,105,104 118,109,105
124,121,106 230,206,169 241,214,169 230,205,161 237,216,173 240,217,175 244,219,173 245,220,174 244,218,177 230,204,163 218,192,151 252,226,187 243,217,178 243,216,171 239,211,171 232,204,164 218,192,151 235,209,168 253,228,182 255,233,187 253,227,186 248,221,178 204,188,173 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 132,125,128 126,124,125 130,127,131 151,141,131 255,251,202 255,242,195 255,238,195 255,232,186 255,244,199 255,241,197 255,237,197 255,231,187 255,243,199 255,240,193 255,244,199 255,244,201 255,242,199 255,233,186 255,240,192 255,238,190 255,241,193 178,159,143 132,122,110 132,120,110 129,119,109 122,116,109 122,113,107 114,108,101 109,103,98 109,100,96 121,112,108 135,124,121 138,125,120 138,125,120 136,125,118 138,127,124 255,233,200 255,254,209 255,255,210 255,246,202 255,250,206 243,218,172 219,197,152 192,170,125 177,154,112 176,150,111 175,149,110 172,146,105 165,142,100 162,139,99 160,136,101 161,134,102 156,132,99 153,127,102 157,131,106 157,133,100 153,129,96 156,132,99 153,129,96 150,125,95 152,130,96 133,119,101 130,119,102 128,117,102 119,106,99 113,103,102 115,105,104
173,164,135 235,213,168 252,225,180 251,224,177 233,207,166 228,202,161 252,227,183 254,228,187 246,220,179 246,220,179 237,211,170 217,190,154 230,204,163 245,217,177 248,221,176 245,217,177 240,214,173 240,214,173 247,221,180 239,213,172 242,216,175 253,226,181 193,177,162 145,136,132 143,133,137 134,127,130 134,124,128 130,123,126 132,125,128 134,127,130 125,123,124 129,126,130 170,155,144 255,247,196 255,240,194 255,235,192 255,236,194 255,239,197 255,238,195 255,239,196 255,233,187 255,241,197 255,239,194 255,245,195 255,242,193 255,241,196 255,232,184 255,242,198 255,233,182 255,240,187 175,159,144 135,125,115 135,125,115 131,121,111 122,116,111 122,113,107 114,105,99 111,102,98 108,98,97 121,111,110 130,119,116 141,126,115 139,125,111 142,128,114 145,129,112 184,160,127 173,149,112 172,145,113 167,143,110 167,140,106 159,132,98 162,135,101 172,145,111 166,139,107 165,136,105 161,134,100 161,134,102 160,136,101 155,131,98 156,131,101 152,127,99 155,130,102 153,127,104 153,127,102 155,130,100 156,131,101 151,126,96 152,127,97 152,127,99 151,129,93 140,122,101 132,118,102 130,119,102 123,111,101 114,105,101 115,106,102
224,205,170 246,218,180 253,225,185 245,218,173 230,205,161 230,203,160 229,202,157 245,219,178 249,224,180 245,220,176 250,225,179 245,220,174 226,201,157 232,206,167 239,214,170 231,205,166 252,227,181 244,219,173 243,218,170 252,227,179 246,220,179 245,219,178 174,160,146 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 128,123,125 127,122,124 124,119,121 171,154,144 255,245,201 255,243,197 255,238,195 255,233,189 255,236,192 255,239,197 255,240,196 255,233,191 255,239,197 255,238,192 255,240,194 255,237,191 255,241,198 255,233,193 255,237,201 255,234,196 248,221,176 149,135,121 141,128,121 132,122,112 131,121,111 127,121,112 132,123,117 115,106,100 111,102,98 107,100,100 118,108,112 140,126,112 159,140,113 162,141,114 160,135,107 162,134,107 164,137,103 158,134,101 156,132,106 158,134,101 157,133,100 157,133,100 155,131,98 156,132,99 156,132,99 157,132,102 157,134,103 158,136,100 156,132,97 157,133,100 149,125,92 158,133,105 151,127,101 145,126,99 148,127,100 152,126,101 149,123,98 148,125,94 145,122,93 151,128,99 149,126,97 145,125,105 128,114,96 128,117,98 118,108,98 110,101,95 111,100,95
203,183,151 232,204,164 245,220,174 239,219,173 242,212,170 241,213,173 251,223,183 255,233,189 228,203,159 231,206,162 245,219,178 242,216,175 246,221,175 244,218,177 247,221,180 231,205,164 216,190,151 251,225,186 249,223,182 249,223,182 255,236,192 255,230,183 177,165,153 144,134,133 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 128,121,124 134,127,130 129,124,126 197,178,166 255,245,198 255,235,190 250,223,180 255,235,192 255,240,200 255,238,194 255,243,203 255,245,206 255,237,198 255,240,200 255,243,203 255,227,189 232,206,165 237,210,174 243,221,187 254,226,186 255,246,201 182,170,158 135,124,117 138,129,123 123,115,104 125,116,110 127,118,110 121,112,104 114,105,99 107,95,100 116,110,105 164,139,111 162,135,103 159,134,104 152,127,99 153,129,96 157,132,102 149,125,99 148,127,100 154,131,102 150,127,96 152,129,98 150,127,96 155,131,98 155,131,96 154,131,100 150,129,102 154,135,100 156,131,101 154,127,95 153,129,96 145,125,95 138,119,96 139,120,93 138,119,92 143,124,97 144,120,94 144,120,96 143,122,97 147,126,101 147,128,103 147,132,110 126,113,92 125,114,97 123,111,101 115,106,100 119,106,101
239,213,174 237,210,165 231,206,160 223,200,158 240,214,175 242,216,175 240,212,172 250,225,181 255,239,195 250,225,181 237,211,170 225,199,158 239,213,172 237,211,170 233,207,166 240,214,173 230,205,161 245,220,176 246,220,179 239,213,172 239,214,170 255,226,182 168,156,146 142,132,131 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 129,122,125 135,128,131 129,127,128 201,186,175 255,246,203 255,239,196 255,234,194 255,240,200 255,239,202 251,224,181 222,199,157 249,230,193 255,240,203 255,240,197 255,241,198 255,239,196 255,242,201 255,242,201 251,227,192 255,238,191 255,240,190 190,180,168 146,136,126 139,130,122 131,123,112 124,115,107 125,116,108 128,119,111 113,104,98 107,97,96 122,113,107 145,126,101 158,133,103 158,135,104 152,129,100 156,131,101 153,128,98 154,131,102 149,126,97 148,124,98 147,123,97 147,124,95 148,125,96 150,126,93 153,129,96 149,126,95 149,129,97 148,128,96 152,129,98 151,127,101 143,124,99 81,76,78 106,103,109 87,80,78 140,126,110 140,121,98 143,122,97 142,121,96 143,124,99 149,125,101 146,125,102 143,127,110 128,114,98 126,115,96 130,118,106 117,106,101 118,102,98
245,219,180 245,218,175 244,219,171 236,211,163 236,210,169 226,203,163 239,213,172 252,224,186 250,224,183 252,226,185 237,211,170 251,225,184 244,222,177 221,195,156 216,190,151 233,207,166 231,205,164 251,225,184 252,227,183 255,231,187 255,239,198 255,233,194 163,154,150 141,136,135 135,128,131 136,129,132 137,130,133 127,120,123 136,126,130 132,124,130 131,125,132 133,130,136 179,165,151 220,200,168 251,224,188 255,230,194 255,236,202 255,233,197 254,228,187 255,241,205 255,243,205 255,240,197 255,233,188 255,235,188 255,233,185 255,240,193 255,236,188 255,232,187 255,231,186 255,244,201 186,171,151 146,137,131 132,121,116 128,119,111 130,121,113 130,120,110 123,112,105 114,103,98 105,99,94 131,121,109 137,122,102 154,131,102 153,133,101 148,128,98 146,127,100 149,128,101 154,133,106 143,122,95 145,124,97 150,127,98 145,124,97 144,125,98 150,125,97 149,125,99 149,125,101 150,129,102 145,125,95 143,123,93 138,122,107 118,112,119 152,154,168 114,114,124 98,96,104 80,80,90 89,83,88 134,123,106 139,122,98 143,122,95 143,124,99 141,126,106 136,122,104 128,114,98 126,112,96 124,113,94 116,105,100 115,104,99
221,196,152 251,225,184 248,218,174 250,218,176 243,218,174 235,209,170 252,226,185 253,225,185 232,206,165 240,214,173 247,221,180 237,211,170 222,199,159 245,219,180 237,211,172 244,218,177 215,189,148 223,197,156 242,216,177 255,230,191 251,225,184 246,220,181 154,143,140 134,129,128 134,127,130 136,129,132 134,127,130 133,126,129 132,127,129 132,125,125 163,153,154 241,230,227 251,234,206 255,243,205 255,246,209 255,245,211 255,240,208 255,237,198 255,240,199 255,241,202 255,240,200 255,238,193 255,232,189 255,233,188 255,233,189 255,233,187 255,232,188 255,228,186 255,237,194 255,249,204 199,181,160 146,135,130 144,131,128 136,127,119 128,119,111 124,113,106 121,111,101 116,105,98 108,96,96 130,120,108 132,119,98 148,124,98 148,130,100 148,128,98 141,122,95 145,126,103 147,126,103 149,125,101 148,124,98 142,117,89 143,122,95 144,126,96 150,127,96 144,121,92 146,125,100 143,124,99 142,121,94 141,120,93 210,206,200 141,144,151 109,114,120 103,104,107 95,93,94 86,83,89 80,82,82 86,77,69 133,116,92 140,123,99 138,121,97 138,123,103 133,120,99 126,112,96 120,106,90 123,109,93 115,106,100 116,105,100
255,233,194 250,225,181 248,221,178 213,190,148 229,205,168 247,224,182 239,214,170 251,225,184 250,224,183 244,218,177 229,203,162 222,196,155 231,205,164 245,219,180 230,204,165 249,224,180 252,226,187 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 156,143,140 138,133,132 134,127,130 135,127,133 133,128,130 138,127,124 255,247,221 255,245,211 255,253,211 255,253,212 255,249,207 255,249,206 255,245,204 255,238,201 255,236,198 255,240,200 255,244,206 255,238,199 255,245,208 255,240,197 255,235,191 255,232,188 255,237,203 162,80,55 161,53,42 146,35,27 114,35,28 111,46,34 117,79,62 165,133,119 140,127,120 138,129,121 134,125,117 128,118,108 123,113,101 114,105,97 106,99,99 129,119,109 129,115,97 149,128,103 147,127,97 145,124,97 143,122,97 143,125,104 139,121,100 139,120,95 147,126,99 144,125,98 139,120,95 140,119,92 144,120,94 142,119,88 140,121,94 142,121,94 143,120,91 145,124,99 110,113,124 116,124,129 109,117,124 103,111,116 91,99,104 82,85,92 71,71,83 71,70,75 136,121,101 136,117,92 137,118,93 133,115,94 135,121,96 121,107,89 120,106,90 116,102,88 116,105,100 110,99,96
239,218,177 255,230,185 255,232,185 233,208,162 234,212,165 235,210,166 244,219,175 252,226,185 250,225,179 247,222,176 247,222,176 247,222,176 236,210,169 229,203,164 231,205,166 245,219,178 249,224,178 243,218,170 250,225,179 246,221,175 250,225,179 233,208,164 153,144,138 140,133,133 136,129,132 133,126,129 130,128,129 215,203,193 255,250,210 255,253,215 255,247,208 255,246,206 255,249,203 255,243,201 255,240,199 255,240,201 255,245,204 255,246,203 255,236,196 255,237,197 255,236,192 255,236,194 255,218,183 156,61,43 152,37,28 146,28,23 135,27,25 118,24,24 107,22,21 99,24,22 94,36,26 93,45,31 98,61,46 147,131,118 125,110,101 130,119,112 121,113,102 115,107,96 106,96,97 116,105,98 128,109,93 143,122,97 147,124,93 149,125,99 145,124,97 141,122,99 138,121,97 140,123,99 147,123,99 139,122,96 136,118,97 135,118,94 141,120,93 144,120,94 144,120,94 141,123,93 136,116,86 141,121,103 124,129,135 121,129,134 112,120,127 103,111,118 98,105,117 100,105,115 84,82,83 73,72,75 94,85,70 134,115,90 130,113,89 128,113,91 129,111,90 126,110,93 119,105,87 116,102,86 111,100,95 115,106,102
231,208,166 254,229,183 246,219,172 246,221,173 246,221,175 246,221,177 251,226,182 235,209,168 233,208,162 243,218,172 255,235,189 239,214,168 242,216,175 238,212,171 228,203,159 235,209,168 233,208,164 250,225,181 252,228,177 255,232,181 255,232,184 249,223,182 155,146,140 137,130,130 139,132,135 137,130,133 132,127,129 246,235,220 255,249,210 255,252,211 255,248,210 255,230,189 255,253,207 255,240,199 255,240,197 255,234,194 255,239,198 255,247,204 255,240,201 255,240,201 223,130,109 161,44,34 143,32,28 134,29,26 121,24,23 123,22,22 120,22,23 113,22,23 102,19,20 100,20,20 91,22,23 94,31,25 92,39,27 113,57,49 136,125,118 128,117,112 126,116,106 120,112,99 106,96,95 103,94,90 122,107,85 136,117,90 145,124,99 146,121,91 149,124,96 142,118,92 151,128,99 142,121,96 136,115,88 133,116,92 134,119,97 138,118,98 142,121,94 135,114,87 138,114,88 138,117,90 137,118,91 82,72,60 59,38,34 52,41,38 111,108,112 114,115,120 100,105,113 95,96,101 97,91,86 87,85,83 75,66,60 129,112,88 131,113,94 128,110,89 126,111,91 121,107,89 119,105,87 114,100,84 112,101,94 110,100,99
238,215,173 242,217,171 233,208,160 235,215,167 234,206,168 247,220,177 255,230,185 244,219,173 250,225,179 221,196,150 218,193,147 229,204,160 242,216,175 235,210,166 243,218,174 242,217,169 229,204,156 251,226,180 253,228,180 231,206,158 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 135,128,131 133,128,130 255,246,230 255,244,206 255,240,199 255,242,203 255,245,202 255,249,214 255,239,207 255,236,192 255,248,207 255,245,205 255,240,198 236,181,150 145,47,30 147,31,25 139,29,18 128,25,26 122,21,23 113,24,24 113,22,21 113,24,24 108,22,19 102,19,20 96,16,16 94,20,20 85,23,14 89,30,23 99,50,39 135,124,119 128,122,113 131,121,111 120,112,99 104,94,93 100,93,91 121,107,89 122,108,83 147,123,97 143,120,91 147,124,93 140,119,92 140,117,88 142,118,92 133,114,89 130,115,95 128,115,94 135,118,92 133,114,87 136,112,88 135,115,85 129,112,86 177,168,151 148,139,133 116,104,104 120,113,113 129,122,120 62,55,53 105,108,115 100,99,102 93,89,83 84,82,78 63,57,50 127,112,92 122,106,91 122,108,92 124,108,91 123,109,93 113,99,85 113,99,85 112,101,96 109,99,100
239,214,168 247,222,174 246,218,178 211,186,140 230,205,161 247,222,176 233,208,164 253,228,180 246,221,175 244,219,173 254,230,179 243,218,174 246,221,177 216,190,149 221,195,154 240,215,169 246,221,175 255,232,181 251,226,180 255,231,185 255,234,191 240,214,173 151,142,136 135,128,126 140,133,133 132,125,125 135,127,133 255,253,229 255,239,200 255,239,195 255,244,197 255,243,197 255,251,215 255,239,198 255,238,195 255,247,202 255,241,198 184,130,96 136,29,22 125,25,22 122,24,23 119,21,22 112,23,19 110,21,17 108,30,18 114,44,13 126,66,27 130,76,40 127,76,41 110,62,33 87,38,18 83,30,18 81,32,23 116,90,80 132,121,114 133,122,117 128,118,106 122,111,104 102,96,91 107,97,96 116,102,86 114,101,80 142,121,94 141,120,93 141,120,95 133,114,87 137,118,91 134,113,86 130,111,84 132,113,90 131,114,90 128,114,89 131,110,87 131,110,85 128,107,80 130,111,86 109,100,85 133,120,115 126,110,104 111,105,100 92,80,80 107,96,93 108,102,107 96,94,92 83,79,73 81,76,75 67,57,47 119,105,89 116,102,88 121,107,93 122,108,92 121,107,91 116,102,88 111,97,83 111,99,89 110,100,99
252,227,181 243,221,174 255,228,185 233,207,166 250,225,181 255,231,185 236,210,169 231,206,162 219,194,148 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 237,212,168 237,212,166 255,231,190 255,240,195 240,218,173 146,140,133 141,134,132 134,127,127 135,128,128 134,123,130 255,255,236 112,93,70 255,235,196 255,245,196 255,248,204 255,248,208 255,248,208 255,236,192 255,239,197 255,240,197 165,109,75 125,23,21 118,21,22 113,19,19 119,22,23 119,35,22 162,93,64 144,65,24 141,47,24 142,67,51 148,95,81 117,73,63 91,47,35 91,45,27 110,67,50 71,45,33 140,125,114 132,121,114 129,118,113 130,120,110 117,106,99 101,92,86 101,92,86 113,99,85 115,100,80 131,114,88 139,118,91 136,115,90 133,112,87 135,114,87 127,108,81 125,108,82 124,110,85 122,108,83 124,107,83 125,107,88 123,105,84 130,111,86 126,107,82 121,108,87 72,66,61 122,111,104 100,94,89 67,55,55 104,92,94 99,94,93 85,80,82 50,50,50 97,95,93 110,100,88 116,102,88 114,100,86 116,102,88 115,101,87 115,101,85 114,100,86 111,97,83 111,99,89 111,101,100
