110,101,97 92,83,79 94,85,81 70,61,57 84,75,69 99,90,84 109,100,94 91,82,78 104,98,93 92,86,81 80,74,69 102,96,91 86,80,75 93,87,82 107,101,96 104,95,89 127,118,112 123,114,108 138,129,123 138,129,123 150,141,135 153,144,138 118,109,103 145,136,130 143,134,128 127,118,112 120,111,105 128,119,113 117,108,102 117,108,102 125,116,110 137,128,122 118,110,99 131,123,112 115,105,95 149,137,127 170,156,127 215,198,161 80,68,58 57,55,77 15,48,94 66,64,76 55,58,67 58,61,70 68,71,80 62,65,76 48,51,62 60,60,68 57,58,63 56,57,62 86,86,86 119,117,118 124,115,107 140,129,126 124,113,110 142,136,129 132,123,115 122,113,105 101,95,86 133,127,118 136,130,121 129,120,112 128,119,111 124,115,107 108,99,93 115,106,100 123,114,108 117,108,102 123,114,108 110,101,95 115,106,100 135,126,120 120,111,105 124,115,109 128,119,113 124,115,109 136,127,121 117,113,107 118,114,108 138,129,121 134,125,117 136,127,119 130,120,110 140,130,118 130,124,117 110,105,102 88,83,80 91,93,90 240,217,177 245,219,178 245,223,178 255,233,188 233,210,168 235,214,173 247,226,185 255,241,202
97,84,77 99,86,79 93,77,71 96,85,82 95,89,84 98,92,87 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 100,94,89 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,117 118,109,101 131,122,114 121,112,106 100,91,85 110,101,95 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,152 104,95,89 153,142,125 71,97,134 67,65,73 87,94,108 112,106,99 122,117,105 67,57,58 109,109,109 113,110,116 105,97,114 128,123,122 149,140,136 130,117,112 116,107,101 141,136,133 142,128,114 123,110,107 144,134,122 116,110,103 123,121,117 123,112,107 139,128,125 121,112,106 121,112,106 131,122,114 124,115,109 125,116,110 131,122,116 128,119,113 143,134,128 153,145,134 128,120,109 129,120,114 102,96,89 125,119,112 141,132,126 117,108,102 124,115,109 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 143,134,128 132,123,117 104,95,87 131,122,116 121,112,106 133,128,125 197,180,156 236,220,189 255,233,193 236,212,175 241,219,181 236,213,173 242,219,179 231,213,169
110,101,97 93,84,80 96,85,78 82,76,71 93,87,82 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 92,86,81 104,98,93 90,84,79 92,86,81 104,98,93 99,93,88 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,85 129,120,116 130,121,117 99,90,84 127,118,112 127,118,112 143,134,128 115,106,100 132,123,117 127,118,112 120,111,105 145,136,130 124,115,109 109,121,154 122,121,114 89,90,95 115,109,102 76,116,164 110,123,142 65,63,73 103,102,105 92,90,86 125,121,111 147,143,135 121,112,108 147,141,134 110,99,92 131,120,117 117,108,102 128,122,117 122,111,106 133,117,86 104,82,46 133,122,119 150,140,139 134,125,119 125,116,110 118,109,101 121,112,106 125,116,110 123,114,108 145,136,130 106,97,91 117,109,98 130,122,111 124,115,109 123,117,110 114,108,101 128,119,113 118,109,103 139,130,124 114,105,97 120,111,103 101,95,88 128,119,113 136,127,121 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 101,92,86 159,150,144 140,134,127 134,128,119 132,125,123 233,213,183 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
101,95,90 99,93,88 80,74,69 102,96,91 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 113,104,98 113,104,98 123,114,108 139,130,124 116,107,99 132,123,115 142,133,127 128,119,113 131,122,116 117,108,102 121,112,106 139,130,124 131,122,114 120,111,103 132,122,121 135,126,111 76,75,68 138,129,121 101,101,98 127,118,112 124,123,116 136,130,123 55,95,153 123,112,105 130,119,116 120,112,101 146,138,127 134,126,113 156,147,141 124,115,109 125,119,112 145,134,129 150,141,137 157,148,140 134,125,121 49,51,51 64,83,104 93,91,73 133,128,116 126,120,113 131,122,114 142,133,127 134,125,119 135,126,122 120,111,105 128,119,113 129,120,114 121,112,106 129,120,114 118,109,101 120,111,103 123,114,106 115,106,98 127,118,110 136,127,121 110,101,95 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 125,116,108 118,109,101 117,108,100 129,120,114 129,120,114 125,116,108 149,140,132 106,97,89 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
92,86,81 82,76,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 104,95,91 114,105,99 102,93,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 109,100,96 134,125,121 114,105,99 96,87,81 122,111,104 120,111,105 115,109,102 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,113,101 132,123,115 154,148,139 133,116,108 35,71,116 145,140,137 129,124,126 136,118,97 77,67,66 103,103,98 93,92,95 70,62,68 62,100,140 99,105,108 132,125,109 121,117,111 128,124,118 110,110,96 123,117,108 143,132,129 110,99,94 151,144,142 134,125,119 129,120,116 61,69,89 119,105,105 44,93,154 117,103,103 120,116,110 153,144,127 131,122,114 139,130,122 111,102,96 119,114,102 122,116,107 127,118,114 110,99,96 118,109,105 115,106,100 127,118,110 118,109,101 144,135,129 131,122,116 138,129,123 128,119,113 158,149,143 101,92,84 129,120,112 144,135,127 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,107 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,199,157 217,199,157 187,171,129 255,254,221
116,110,105 78,72,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 108,99,95 94,85,79 80,71,65 105,101,95 111,107,101 83,77,72 93,87,82 89,83,78 115,106,102 100,91,87 128,119,115 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 148,139,133 133,127,122 149,143,138 143,138,126 162,157,143 96,102,103 57,62,58 113,107,102 152,147,144 127,124,111 126,124,125 106,101,103 135,124,131 120,110,109 133,130,134 49,42,42 145,132,127 127,117,116 68,120,174 91,142,205 89,120,155 120,136,165 133,143,159 132,121,86 68,60,47 143,134,130 117,108,104 83,81,89 105,88,91 125,112,120 74,104,158 146,156,174 143,132,129 97,88,82 143,134,128 143,134,128 123,114,110 168,149,135 129,120,116 123,112,107 121,112,108 135,126,120 130,121,113 127,119,108 149,140,134 134,125,119 123,114,108 142,133,127 128,119,113 103,94,86 132,123,115 123,114,106 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,101 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 230,209,168 246,230,188 255,255,212
101,95,90 83,77,72 97,91,86 90,84,79 95,89,84 95,89,84 104,93,90 89,78,73 99,95,89 111,100,97 85,79,74 101,95,90 87,81,76 104,98,93 98,92,87 86,76,66 88,79,73 84,75,69 124,115,109 106,97,91 129,118,111 151,143,132 126,119,117 171,162,156 137,128,120 137,128,120 132,123,115 129,120,112 128,119,113 119,109,99 104,94,70 104,101,105 75,81,102 152,150,148 141,132,126 121,112,106 124,115,109 132,126,119 116,110,103 94,87,85 108,102,97 113,107,102 138,129,123 120,111,105 122,117,114 97,88,101 116,111,99 131,119,107 107,96,93 122,113,105 112,107,104 121,113,119 115,109,116 139,129,119 124,102,82 88,80,69 132,116,112 146,132,134 155,143,133 102,107,117 66,104,148 130,120,110 121,115,110 102,93,89 121,110,105 126,115,110 138,127,122 148,132,117 117,108,102 108,99,93 111,105,96 124,123,112 124,113,98 117,104,97 120,111,105 129,120,116 131,122,116 124,115,107 111,102,94 137,128,120 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,111 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 219,196,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 101,95,88 101,92,86 117,108,102 109,101,90 103,94,86 95,86,78 108,99,95 144,135,131 129,121,110 162,153,145 117,108,102 125,116,108 121,112,104 130,121,113 129,120,114 123,114,108 148,144,138 133,137,141 90,93,100 104,97,100 99,95,76 127,121,112 153,145,134 129,121,110 97,91,86 97,92,89 98,93,90 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,100,93 106,96,97 109,107,103 142,133,127 137,136,127 110,98,100 167,163,155 94,94,89 109,117,137 56,58,74 95,93,89 115,109,104 107,101,96 113,103,102 111,98,91 141,123,120 69,119,173 78,115,162 111,112,102 129,111,106 139,128,121 137,127,126 132,126,119 138,129,123 134,112,38 255,244,79 255,218,35 255,220,39 163,134,60 145,134,115 125,114,107 142,134,123 104,96,85 111,103,92 128,119,111 139,130,122 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,120,105 168,151,116 226,207,168 217,198,159 250,234,192 213,202,158 255,255,213 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 87,81,76 97,91,86 95,89,84 120,114,109 101,95,90 95,89,84 104,97,95 91,82,76 104,95,89 105,93,83 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 123,114,108 127,118,112 143,134,130 47,74,115 109,100,115 121,112,106 67,106,173 126,127,119 124,115,107 137,128,120 70,62,70 114,105,99 122,113,107 139,130,122 129,120,112 129,120,112 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,121 87,84,88 97,85,97 108,102,95 113,112,103 128,120,109 173,161,163 99,122,145 56,86,124 123,117,108 91,87,79 111,101,91 122,111,104 114,102,107 115,106,117 126,116,106 127,115,89 95,118,154 47,94,149 45,108,171 66,111,169 64,102,135 131,122,114 255,244,50 255,230,38 255,226,38 255,235,50 255,217,43 155,125,81 134,122,112 116,106,96 120,112,101 106,98,87 116,107,99 125,116,108 139,130,122 155,146,138 115,109,102 120,111,105 101,92,86 129,120,112 162,149,126 237,219,175 255,239,200 255,236,197 195,179,137 244,233,189 255,255,213 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 97,91,86 94,88,83 98,92,87 78,72,67 105,101,95 113,109,103 105,99,94 98,92,87 93,87,82 118,108,96 130,120,108 109,98,91 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 139,130,122 152,143,135 146,137,133 135,128,110 71,107,152 119,113,104 110,108,116 153,148,145 161,163,163 124,115,109 136,143,155 134,119,129 101,97,87 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,112 89,73,69 132,136,138 136,125,122 97,86,67 97,84,79 100,90,91 121,114,117 143,125,122 53,107,153 118,137,168 129,120,114 113,111,112 104,100,94 114,108,101 116,107,103 105,97,103 126,123,110 130,114,97 135,123,113 151,140,135 158,139,123 255,225,94 255,234,40 255,231,36 255,226,37 255,225,38 255,218,47 167,124,9 132,120,110 136,125,118 124,115,109 152,143,137 129,120,114 151,142,136 128,119,113 125,116,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,234,192 240,217,175 239,218,175 254,236,192 249,231,187 244,228,186
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 99,93,88 104,98,93 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 114,107,105 133,122,115 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 132,123,117 163,154,146 127,118,110 134,125,117 136,127,121 124,114,118 121,107,112 125,112,107 98,92,87 83,79,62 125,121,115 139,126,123 78,109,126 61,106,164 139,120,108 130,124,115 120,114,107 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 117,108,100 117,106,99 119,108,101 72,64,70 87,92,118 116,113,119 126,113,121 66,63,69 65,65,77 62,61,76 79,81,95 84,84,94 116,123,121 72,115,158 113,114,119 153,144,140 111,102,96 116,112,95 129,124,123 113,107,100 90,85,84 124,114,104 108,100,89 128,117,110 255,225,85 255,245,64 255,229,48 255,240,55 255,219,39 255,201,33 103,86,0 130,118,108 116,105,98 130,121,115 116,107,101 136,127,121 117,108,102 123,114,108 108,99,93 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 250,227,185 252,229,187 244,223,180 239,221,177 228,210,166 210,194,152
95,89,84 101,95,90 106,97,93 125,116,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 167,158,150 149,140,134 137,128,122 111,102,96 153,144,138 160,151,145 132,123,115 164,155,147 135,127,116 149,136,133 112,107,93 95,123,155 153,139,139 131,127,117 118,113,101 140,142,142 53,57,61 101,98,102 134,132,133 86,84,92 104,99,96 100,118,146 53,114,171 125,119,114 138,131,111 138,128,118 139,129,119 134,125,117 136,127,119 129,123,118 127,121,116 136,130,125 115,104,97 76,67,78 140,135,121 115,131,142 95,131,174 122,118,110 113,104,98 116,105,100 126,115,110 126,120,115 69,62,65 124,110,123 127,120,104 86,114,137 72,125,185 102,128,174 106,133,161 114,122,131 145,152,166 128,112,99 77,66,47 88,78,82 83,71,76 255,215,77 255,242,81 255,226,48 254,205,46 149,134,46 115,125,119 120,114,109 141,132,126 152,143,137 160,151,147 138,129,125 127,118,114 132,123,117 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 207,194,162 205,192,160 239,218,177 251,233,191 206,188,146 203,188,152
83,79,73 99,95,89 96,87,83 97,88,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 132,124,113 135,127,116 129,120,114 146,137,131 141,132,126 132,121,116 149,140,125 158,149,143 120,114,109 130,119,114 164,164,150 66,78,102 141,139,140 129,119,109 152,143,135 109,100,92 120,114,107 107,101,96 96,91,93 142,137,139 136,127,123 122,117,114 110,107,113 105,93,93 113,121,139 58,118,180 90,111,157 128,136,152 139,138,131 110,107,111 120,107,102 118,109,101 127,118,110 123,115,102 74,75,78 153,149,143 148,140,129 120,104,100 65,83,119 126,116,106 142,138,130 121,115,108 128,117,112 136,127,123 118,102,115 79,77,89 135,128,126 142,133,125 133,121,111 115,109,102 150,144,149 121,115,120 115,111,105 50,48,28 70,64,71 66,61,77 53,29,23 85,49,0 112,75,6 72,41,0 111,118,116 61,101,151 135,130,118 119,125,116 120,117,121 144,133,126 126,122,114 90,84,79 114,105,99 121,112,106 111,102,94 159,151,138 116,108,95 134,128,123 104,98,93 112,106,101 140,131,116 156,147,132 245,226,187 231,212,175 217,198,161 228,213,177
93,82,79 123,112,109 99,90,86 104,95,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 105,99,94 115,106,102 104,95,91 148,139,131 141,133,122 122,114,103 138,130,119 148,139,133 124,115,109 129,120,114 122,111,104 154,143,128 123,94,72 93,82,89 48,48,60 122,113,107 129,124,126 136,130,123 113,109,101 134,128,123 116,110,103 143,137,130 109,102,102 108,104,96 108,104,94 121,112,106 130,121,113 116,106,96 134,128,121 82,89,84 113,109,118 132,128,120 114,106,95 123,115,104 106,100,93 105,101,112 94,93,98 109,108,97 88,86,82 119,95,71 69,62,72 92,92,100 90,86,97 68,71,93 72,90,126 104,126,158 113,107,100 118,115,130 131,120,113 124,113,110 127,121,112 140,133,131 102,90,95 125,120,119 139,132,130 123,110,105 125,114,109 90,85,87 84,79,78 61,58,62 59,57,67 59,55,68 45,41,54 30,25,41 30,27,42 72,68,77 108,98,102 154,136,133 62,58,69 128,140,148 120,113,111 149,138,135 123,117,112 127,118,112 124,115,109 138,129,121 129,120,114 122,113,107 133,127,120 120,114,107 126,120,113 128,119,113 136,127,123 235,218,179 232,213,176 226,207,170 248,233,197
102,93,89 97,88,84 110,101,97 118,109,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,117 145,136,128 152,144,133 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,165 137,128,124 106,97,91 74,69,66 118,108,107 124,114,104 111,100,93 167,158,150 131,122,114 130,124,119 76,71,70 156,151,148 150,144,139 149,143,134 125,119,110 158,149,141 131,122,114 138,130,119 152,143,137 134,125,119 133,126,124 78,71,71 133,126,124 124,119,116 171,167,159 103,99,108 117,115,93 55,98,141 119,117,118 121,115,120 118,112,117 113,108,105 128,123,120 136,130,125 71,76,72 102,112,109 56,112,171 109,118,131 150,144,137 134,133,124 133,132,121 125,119,112 130,119,112 108,107,98 106,96,100 73,72,75 121,110,103 116,114,124 150,139,132 101,100,93 48,57,57 46,44,54 43,36,48 32,29,44 27,26,43 76,70,77 99,92,95 118,111,114 124,120,112 145,141,135 93,96,114 38,50,74 55,54,71 97,94,100 117,112,114 151,140,135 122,111,108 122,115,97 100,94,101 103,94,88 123,114,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
102,93,89 116,107,103 127,118,114 117,108,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,109 151,142,138 157,149,138 167,161,156 123,122,111 138,129,123 133,113,106 152,141,124 126,119,92 150,145,142 111,124,141 136,134,142 47,44,50 120,126,129 102,129,168 142,133,118 154,149,137 130,121,113 84,78,83 132,126,121 156,147,141 132,123,115 165,157,146 130,122,111 152,143,135 160,151,143 166,157,151 108,100,89 110,102,91 146,131,122 196,180,176 163,152,145 123,113,112 87,75,87 107,105,113 111,99,87 143,142,145 71,105,142 123,104,90 110,101,95 100,94,85 135,128,126 120,111,105 166,157,151 132,128,120 122,118,127 124,122,118 123,122,125 71,118,173 69,127,187 61,108,163 81,125,159 127,128,133 139,122,98 87,76,61 130,118,106 98,100,116 76,69,67 133,116,119 124,121,127 105,23,21 43,30,27 28,22,27 33,31,39 148,141,141 132,126,119 115,109,102 107,98,94 95,85,84 120,110,111 125,119,112 143,137,128 102,97,83 140,134,127 115,106,98 116,109,112 128,130,130 104,97,97 118,107,100 136,125,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
115,106,102 111,102,98 108,99,95 139,130,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,117 129,120,116 118,110,99 171,163,152 132,123,147 206,212,231 29,50,118 13,38,121 17,42,123 140,132,108 66,102,158 111,105,98 52,50,58 151,136,127 162,167,166 65,110,170 111,105,96 112,95,101 115,110,109 129,123,118 149,140,134 138,129,121 141,133,122 162,154,143 130,121,113 132,123,115 172,163,157 131,123,112 110,102,91 146,135,128 99,88,73 135,125,115 132,123,115 151,143,132 112,107,106 226,220,74 134,131,46 134,125,119 52,102,168 100,104,117 122,115,113 118,112,103 123,114,106 132,123,115 122,113,105 150,144,139 115,113,109 98,100,97 122,124,109 118,105,100 138,118,109 138,125,120 127,114,109 104,102,110 88,82,87 132,132,129 139,108,85 106,104,105 60,61,66 166,62,52 220,48,29 106,51,40 133,127,122 115,109,104 130,121,113 122,116,109 160,154,147 116,107,103 138,128,127 130,119,126 100,93,93 120,114,109 99,93,88 137,131,122 156,148,137 141,131,130 86,87,108 151,145,138 123,112,105 125,114,107 123,113,101 246,232,205 236,219,191 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,148,137 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 17,54,131 61,64,82 187,181,172 142,132,122 78,64,66 85,74,59 151,143,132 123,117,108 118,123,131 62,111,172 184,169,160 127,121,114 180,171,163 130,124,117 152,143,135 129,120,112 155,148,132 146,138,125 141,132,124 125,121,111 166,162,154 127,118,114 89,94,104 89,77,91 142,141,146 110,92,62 208,199,52 177,172,30 139,131,48 72,68,49 74,73,88 60,62,76 58,114,175 109,123,133 130,122,111 123,115,104 107,98,90 125,119,114 122,114,103 110,102,91 107,100,100 97,90,100 101,96,98 121,115,106 132,121,114 109,107,105 110,99,94 88,103,110 137,141,156 89,85,98 134,128,123 105,86,70 217,65,60 111,57,50 127,121,116 116,110,105 139,133,124 110,100,99 149,142,142 130,121,117 116,107,103 121,111,110 137,128,122 118,109,101 111,104,107 99,93,98 106,110,114 156,163,186 95,94,97 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,98 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 70,91,159 78,102,178 78,110,177 79,77,115 172,166,157 147,144,148 82,79,83 48,47,50 81,80,85 96,94,104 76,74,86 69,65,76 83,117,145 88,119,154 140,138,134 127,123,113 135,130,116 135,131,125 129,114,105 171,155,149 151,146,132 148,150,150 92,94,89 108,94,76 105,99,106 129,111,108 124,102,64 122,92,50 133,104,73 132,109,51 93,82,36 154,144,134 141,132,126 139,130,124 66,63,69 116,114,110 76,114,158 57,115,175 124,122,123 126,110,108 138,129,125 182,171,166 112,111,100 115,108,92 91,86,74 133,121,121 108,96,96 109,105,118 104,100,94 120,114,105 126,108,103 36,101,157 142,122,115 72,51,47 98,99,102 49,46,52 72,68,77 65,63,75 66,65,80 66,66,78 71,69,81 64,61,76 69,65,76 99,93,88 121,112,106 132,123,117 134,125,119 142,131,128 122,118,110 42,78,119 87,79,68 81,79,77 112,111,100 138,138,124 247,235,198 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
