62,61,76 55,55,65 67,65,75 58,56,66 60,58,68 56,55,72 55,55,67 54,52,62 44,42,52 46,44,54 37,35,45 39,37,47 33,31,41 31,29,39 29,27,37 38,34,43 60,51,45 85,71,53 125,100,70 154,126,88 178,145,97 220,185,131 201,162,105 194,156,106 199,162,109 147,117,75 93,79,61 85,71,55 83,72,57 78,67,52 77,65,53 47,35,35 55,40,29 84,69,58 97,79,60 179,148,97 188,156,101 109,85,48 139,90,9 48,25,0 55,44,29 137,100,29 147,98,17 62,48,34 62,50,24 58,42,25 162,112,27 153,89,0 106,63,14 27,24,30 18,15,19 17,18,21 23,22,25 24,23,26 26,25,28 30,29,32 29,28,31 30,27,31 30,29,32 34,33,36 41,38,42 40,39,42 44,43,46 44,43,46 46,45,48 43,42,45 40,37,41 41,35,40 72,63,57 118,88,46 58,34,1 50,31,19 33,31,27 31,29,25 82,49,12 68,41,5 85,65,35 32,28,18 104,63,14 98,61,17 205,176,113 206,177,114 188,160,104 125,99,58 57,47,35 155,130,86 206,175,113 202,171,107 140,116,65 93,78,56 193,164,103 206,177,116 194,165,104 203,174,111 198,169,106 205,176,113
65,63,73 69,67,77 62,60,70 66,64,74 48,46,56 58,58,70 53,53,65 45,43,53 47,45,55 47,45,55 38,38,48 34,32,42 30,28,38 30,28,38 32,30,40 40,33,33 69,59,49 107,86,61 142,113,78 171,141,97 196,163,111 208,176,121 211,176,122 204,168,117 191,155,104 131,103,63 94,80,62 81,65,50 90,76,62 99,85,71 82,68,54 97,83,67 78,69,54 43,32,25 71,45,22 184,154,98 180,149,98 75,50,22 145,95,12 36,24,14 38,28,18 144,94,11 136,97,38 60,45,23 65,51,24 113,85,47 192,139,28 62,44,2 73,58,38 25,24,27 18,15,19 20,17,23 24,23,26 25,24,27 29,28,31 30,30,30 48,48,48 68,68,68 90,90,90 83,83,83 74,74,74 62,62,62 48,47,50 54,53,56 67,64,68 69,66,70 38,35,39 35,30,32 59,52,50 45,27,22 34,28,21 119,83,36 38,29,25 34,35,27 63,48,26 73,45,5 78,50,12 29,19,18 113,66,3 131,94,25 212,183,122 195,166,105 191,160,98 183,152,99 87,71,56 167,140,95 203,172,112 189,158,96 84,69,49 109,95,81 193,166,105 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
68,66,76 65,63,73 65,63,73 62,60,70 59,57,67 47,45,55 58,56,66 50,48,58 47,45,55 43,41,51 36,36,46 33,31,41 29,27,37 31,27,38 34,30,41 56,46,45 84,71,50 128,103,73 158,131,88 196,167,116 203,167,116 209,172,117 198,162,111 197,161,110 182,149,97 140,109,70 101,87,69 87,71,54 84,70,56 86,72,58 78,64,50 85,71,57 83,69,53 85,71,55 111,80,43 190,154,103 191,158,106 72,44,17 144,90,11 29,23,16 37,27,17 145,86,11 119,85,42 78,61,37 73,57,42 80,47,8 188,134,30 91,61,17 35,28,31 22,21,26 17,16,21 19,16,20 22,21,24 22,22,22 66,66,66 91,91,91 100,100,100 100,100,100 98,98,98 91,91,91 90,90,90 91,91,91 90,90,90 86,85,88 79,79,79 73,73,73 50,45,47 27,22,21 46,36,37 45,38,36 58,44,28 123,92,41 76,57,41 33,34,24 47,39,26 69,42,0 69,41,3 26,20,15 113,67,0 141,92,23 198,169,108 195,165,109 188,158,100 181,152,91 106,86,68 137,115,79 195,170,113 198,169,106 69,56,49 59,48,41 91,67,43 193,163,105 177,147,91 179,149,93 183,152,101 178,150,94
62,60,70 60,58,68 62,60,70 58,56,66 58,56,66 54,52,62 52,50,60 53,51,63 53,53,65 51,51,63 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 103,82,57 132,108,71 166,134,92 193,160,110 206,170,119 188,152,101 181,150,101 205,169,118 182,149,97 137,106,67 109,92,68 87,76,59 73,59,45 96,82,68 82,68,54 93,79,61 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 82,54,27 142,88,9 38,31,29 47,27,18 148,96,5 81,57,24 87,69,37 68,56,44 67,50,11 197,149,54 109,75,41 26,23,29 18,15,19 17,14,18 15,14,17 22,22,22 65,65,65 78,78,78 83,83,83 93,93,93 96,96,96 96,96,96 101,101,101 103,103,103 103,103,103 102,102,102 111,111,111 109,109,106 94,94,91 54,52,53 26,21,23 44,34,35 56,50,43 41,27,11 117,91,52 109,82,46 34,33,24 53,49,43 73,41,0 76,42,0 31,24,27 113,66,5 155,108,27 197,168,107 190,160,102 198,169,106 188,159,98 93,77,73 57,45,33 118,91,46 178,147,94 120,92,52 183,158,112 79,61,42 199,169,102 181,151,95 193,163,107 191,162,101 214,183,123
71,71,81 64,64,74 71,69,79 61,59,69 60,58,68 54,52,62 57,55,65 54,52,62 43,43,53 41,41,51 40,38,48 32,30,40 34,32,42 33,31,39 47,40,38 75,63,51 117,93,69 144,117,85 178,146,102 199,166,116 202,170,115 203,166,111 204,168,117 188,157,104 196,164,109 129,103,64 80,67,46 90,76,62 82,71,54 80,66,50 82,68,54 91,77,61 79,65,49 73,59,43 100,68,34 203,166,113 190,155,101 91,57,35 146,94,23 36,26,25 49,27,7 151,99,12 67,42,14 79,58,33 52,35,27 166,127,58 112,78,8 121,80,35 20,19,22 16,15,20 18,15,19 17,14,18 57,59,59 81,83,83 93,93,93 93,95,92 112,114,111 119,121,118 112,112,112 110,110,110 118,118,118 117,117,114 109,109,109 111,111,111 129,129,126 117,117,114 69,67,68 26,21,23 40,33,33 54,44,43 70,51,28 109,67,15 119,89,45 35,34,25 51,45,40 86,52,9 77,45,1 37,27,26 114,64,2 158,107,29 185,158,97 195,164,104 208,179,118 178,150,94 127,104,64 182,157,109 149,122,77 183,159,97 88,74,47 191,159,102 175,153,117 194,162,107 190,160,102 203,174,111 192,161,101 209,178,114
69,67,77 59,57,67 55,53,63 62,60,70 53,51,61 52,50,60 55,53,63 40,38,48 44,44,54 36,36,46 38,38,48 31,31,41 26,24,34 33,31,41 52,46,41 88,72,57 117,89,62 144,112,78 182,146,97 204,166,116 218,181,126 206,169,116 188,151,98 210,175,121 187,156,105 129,105,70 94,80,62 72,56,39 95,79,64 79,65,49 93,78,67 85,71,57 84,70,56 107,93,75 93,67,28 202,164,114 191,154,101 94,67,33 143,97,27 52,42,32 77,39,0 151,97,9 81,57,31 92,72,40 55,34,7 138,104,41 140,97,41 107,68,0 18,17,20 16,15,18 15,14,17 16,15,18 67,67,67 94,96,93 109,111,108 123,125,122 138,140,137 149,151,146 143,148,142 143,148,142 151,153,150 154,156,153 150,152,152 121,123,120 133,135,132 131,131,128 97,95,96 27,25,23 45,38,38 72,62,63 119,88,51 55,39,26 103,69,24 38,36,32 39,38,31 95,61,18 61,53,40 36,25,20 102,55,5 153,94,21 194,165,104 200,171,110 185,156,95 186,157,96 150,125,77 192,162,104 154,124,80 187,156,107 87,71,40 135,115,69 93,80,59 163,134,99 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 67,65,75 59,57,67 53,51,61 60,58,68 51,49,59 53,51,61 45,43,53 37,37,47 38,38,48 34,34,44 29,29,39 27,25,35 35,29,34 61,50,43 90,74,57 126,99,67 150,119,80 191,155,106 203,165,115 197,159,109 213,176,123 201,164,111 201,166,112 200,167,115 87,63,28 94,82,54 84,69,49 70,56,38 86,72,56 82,67,56 77,63,49 85,71,57 83,69,51 107,81,42 196,158,108 199,162,109 98,72,31 148,103,39 47,38,34 116,79,26 151,97,9 86,65,38 99,75,38 51,28,0 170,125,52 79,57,12 88,52,0 27,26,29 25,24,27 25,24,27 25,24,27 86,86,86 147,147,144 176,178,175 194,196,193 127,129,124 49,51,46 193,198,192 206,211,205 51,53,50 108,110,107 120,122,117 194,196,193 149,151,148 124,126,123 110,110,107 58,56,54 42,35,35 74,64,63 119,89,45 66,44,8 81,53,13 39,37,33 40,34,29 60,51,47 64,56,45 38,27,22 109,64,2 166,108,28 186,157,94 207,178,117 195,166,105 199,170,109 141,118,78 123,99,64 120,94,53 199,169,111 194,169,121 80,65,54 61,46,37 195,169,119 187,158,97 199,170,109 201,170,108 194,163,101
62,60,70 60,58,68 60,58,68 57,55,65 55,53,63 51,49,59 50,48,58 45,43,53 42,42,52 35,35,45 31,31,41 35,35,45 27,25,33 39,33,40 67,55,45 100,81,58 127,98,63 176,144,100 182,146,95 187,154,104 177,144,94 205,169,118 210,172,122 198,161,108 198,162,111 101,72,37 89,76,55 73,59,45 85,74,59 93,79,63 89,75,59 84,71,50 95,79,64 87,72,52 101,69,37 189,156,104 203,161,109 106,70,37 148,102,43 52,41,36 163,125,61 163,119,48 87,69,50 101,80,39 57,28,0 234,158,24 131,95,37 80,46,0 37,36,41 31,30,35 31,30,35 33,32,37 88,88,85 79,79,76 111,111,108 108,107,110 110,109,112 27,26,29 37,37,37 189,189,189 124,124,121 55,55,55 62,62,59 116,116,113 89,89,86 88,88,85 94,94,91 81,81,78 42,35,38 77,71,76 108,75,27 48,37,18 72,46,7 42,37,36 43,36,34 42,22,4 88,62,21 37,31,24 109,59,0 154,92,16 200,171,110 185,154,101 203,173,115 207,178,115 159,133,83 73,57,40 128,100,60 201,174,113 206,179,116 171,142,89 183,157,107 99,86,52 197,169,111 201,170,106 206,172,111 210,179,117
65,63,73 65,63,73 62,60,70 48,46,56 51,49,59 54,52,62 47,45,55 50,48,58 38,38,48 35,35,45 32,32,42 30,30,40 26,23,27 49,39,43 79,64,53 109,84,56 143,116,80 167,133,90 196,155,108 196,158,108 194,161,109 200,164,113 214,173,124 198,160,110 207,169,119 96,69,37 72,56,39 83,73,61 68,54,40 86,72,58 89,75,61 78,64,48 72,56,39 88,72,55 122,90,58 181,148,96 198,164,105 113,76,36 142,101,44 52,41,38 104,76,49 144,112,57 82,68,52 113,86,50 64,40,14 173,136,65 90,65,17 76,43,0 40,39,42 40,38,46 27,26,29 32,31,34 38,38,38 69,69,69 93,93,90 118,118,115 34,34,34 22,22,22 36,35,40 31,30,35 79,79,76 145,145,142 117,117,112 91,91,86 88,88,85 110,110,107 121,123,120 108,106,104 38,31,34 80,73,76 89,56,8 37,31,24 64,36,0 46,44,42 36,26,25 103,66,26 73,42,5 43,32,25 114,58,0 149,95,18 202,171,109 206,175,113 206,175,115 197,168,107 195,165,107 136,112,61 115,89,64 191,163,105 205,176,115 185,158,95 75,64,49 78,70,59 201,162,105 195,164,102 202,168,105 220,189,125
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 59,57,67 41,39,49 46,44,54 35,35,45 34,34,44 32,32,42 23,23,33 32,26,31 55,43,43 87,71,54 123,95,68 144,117,81 187,153,110 197,156,109 198,160,110 187,151,100 191,155,104 197,156,107 187,149,99 203,165,115 115,88,56 94,80,64 99,85,69 85,70,59 85,71,57 86,72,58 96,82,68 100,84,67 87,71,54 110,78,46 178,145,93 188,157,97 111,75,28 147,106,45 50,39,36 163,106,19 157,97,6 70,56,42 107,81,40 69,46,15 179,108,12 82,53,4 80,47,0 50,48,56 39,38,43 36,35,38 30,29,32 45,45,45 52,52,52 98,98,95 45,45,45 33,32,35 46,46,46 23,24,29 76,77,82 111,109,110 103,103,100 97,97,92 103,103,98 123,125,122 133,133,130 130,132,129 112,112,109 55,48,51 79,72,75 89,56,6 72,53,26 68,40,2 46,44,42 29,25,19 91,61,19 65,48,24 59,43,28 130,71,0 144,92,19 209,178,116 201,170,108 199,168,108 194,165,104 202,172,114 156,129,86 57,42,33 155,130,82 199,170,109 196,169,106 98,87,70 40,31,25 89,77,49 195,164,102 209,175,112 213,183,116
71,69,79 58,56,66 61,59,69 53,51,61 46,44,54 47,45,55 51,49,59 41,39,49 35,35,45 31,31,41 31,31,41 27,25,35 34,27,30 65,54,49 101,82,57 132,105,73 158,126,82 172,138,93 189,151,103 202,164,114 196,158,108 197,159,109 194,156,106 204,166,116 218,178,126 95,74,47 87,73,59 79,65,51 76,61,50 89,74,63 86,72,56 79,65,51 85,71,57 89,75,59 134,101,64 189,153,102 212,171,122 111,77,32 147,108,47 51,40,35 163,107,31 160,95,4 60,48,36 121,94,51 67,43,10 146,91,0 117,87,31 82,46,0 43,41,49 29,28,31 30,29,32 37,36,39 34,33,36 58,58,58 87,87,84 103,105,100 149,151,146 192,194,189 175,175,172 118,118,115 126,128,125 130,132,129 134,136,133 144,146,143 138,140,137 134,136,133 132,132,129 98,98,95 57,50,53 78,71,74 94,60,15 31,25,18 70,38,0 47,45,41 27,23,17 53,49,43 57,51,44 75,57,36 146,85,4 141,97,30 198,167,107 198,167,107 194,165,104 200,169,107 205,178,115 144,119,75 131,111,65 127,100,68 179,150,89 216,188,118 108,83,64 162,137,80 193,171,126 171,145,104 197,168,105 190,160,102
67,65,75 64,62,72 58,56,66 51,49,59 48,46,56 52,50,60 38,36,46 38,36,46 32,32,42 30,30,40 24,24,34 27,25,35 37,30,30 71,56,47 112,88,62 132,105,73 173,141,97 183,147,100 200,159,110 198,160,110 192,154,104 199,161,111 192,154,104 201,163,113 200,159,110 99,79,47 80,66,52 82,67,56 78,64,48 83,68,57 90,76,60 85,71,55 84,70,52 97,83,67 127,94,57 202,166,117 213,172,123 111,77,32 157,118,57 52,42,32 154,128,78 124,92,46 63,47,34 118,92,51 61,33,4 227,180,101 76,52,28 83,47,0 58,56,64 36,35,38 27,26,29 25,24,27 32,31,34 105,105,105 124,124,121 129,131,128 93,95,92 136,138,133 83,83,80 119,119,116 133,133,130 157,159,156 163,165,162 156,158,155 142,144,141 128,130,127 125,125,122 96,96,93 54,47,50 80,73,76 106,72,27 82,55,21 78,44,10 53,52,43 25,21,15 49,45,39 52,46,39 94,70,44 148,84,0 123,77,18 206,175,113 215,185,118 192,163,102 199,168,106 212,185,122 148,123,77 173,154,97 178,147,94 170,139,88 188,159,98 82,65,41 207,169,103 204,173,109 92,75,49 209,178,114 213,185,117
61,59,69 61,59,69 57,55,65 51,49,59 53,51,61 45,43,53 41,39,49 36,34,44 29,29,39 32,32,42 27,25,35 32,30,40 45,33,33 75,61,45 117,92,62 140,114,75 168,135,87 188,150,102 192,154,104 197,160,107 202,164,114 196,158,108 209,171,121 202,165,112 199,159,107 88,67,40 86,72,54 85,71,53 85,70,59 84,70,56 84,71,48 84,70,54 86,72,56 76,62,46 112,80,46 203,165,115 223,186,131 113,75,40 196,145,69 48,35,28 134,108,58 109,87,40 65,55,45 107,86,45 51,26,0 255,188,73 143,107,47 92,51,0 73,71,79 36,35,38 37,36,39 36,35,38 31,30,33 93,93,93 150,150,147 137,139,136 63,65,65 76,78,75 90,88,86 95,95,92 102,102,99 135,137,134 166,168,165 150,152,149 135,137,134 126,128,125 123,123,120 82,82,79 56,46,50 76,68,74 106,79,36 41,21,14 93,62,25 54,50,44 28,21,21 48,24,0 75,56,19 109,87,51 171,102,3 94,60,17 191,159,102 207,176,112 202,173,110 195,164,102 207,178,113 150,125,77 154,127,82 160,135,91 174,148,94 191,161,103 209,176,124 149,127,89 71,58,53 87,73,59 203,174,113 214,184,115
61,59,69 64,62,72 55,53,61 57,55,63 46,44,54 44,44,54 46,46,56 36,36,46 36,34,44 30,28,38 32,28,39 34,27,37 48,35,32 84,69,49 126,98,69 149,121,81 170,139,90 194,156,108 194,156,106 198,160,110 195,157,107 196,159,106 204,167,114 199,161,111 198,160,112 97,76,51 95,77,56 86,70,53 85,71,55 86,72,58 89,75,57 93,79,61 80,66,48 77,63,45 120,88,54 205,165,111 191,155,97 100,68,36 236,182,94 50,40,39 173,141,86 84,50,18 44,37,21 84,64,32 53,30,1 187,136,69 112,88,37 105,62,2 69,65,74 49,46,50 36,35,38 40,39,42 27,28,31 84,86,86 136,136,133 94,96,93 40,39,42 31,31,31 53,53,53 69,69,66 105,107,104 136,138,135 149,151,148 147,149,146 131,133,130 127,129,126 127,129,126 56,54,52 50,43,43 67,62,64 93,63,21 96,59,15 109,82,46 48,44,36 28,21,21 106,57,0 64,47,21 113,92,51 219,144,47 113,85,45 193,164,103 198,167,107 215,184,122 197,168,105 210,179,117 162,135,88 101,81,63 73,59,45 175,147,91 201,174,113 196,169,106 71,50,23 69,58,51 95,84,65 226,197,132 209,178,114
54,52,62 60,58,68 53,51,63 53,51,63 51,49,59 38,38,48 38,38,48 36,36,46 34,32,42 26,24,34 28,24,35 41,34,44 57,44,37 97,80,56 134,105,72 169,139,95 181,150,101 188,150,102 188,150,100 198,160,110 196,158,108 192,155,102 195,158,105 195,157,107 195,157,109 89,68,43 102,85,61 88,72,55 79,64,53 72,57,46 85,71,55 91,78,57 100,86,68 79,65,47 110,78,44 205,165,111 197,161,103 87,59,19 252,182,86 47,36,33 198,143,60 171,105,5 35,26,20 70,51,24 85,60,32 197,149,77 106,73,21 125,81,28 79,75,84 49,46,50 40,37,41 41,38,42 39,38,41 65,66,69 112,114,109 127,129,126 137,136,139 197,199,199 148,150,150 169,171,171 183,185,182 174,176,173 177,179,176 181,183,180 144,146,143 138,140,137 144,144,141 41,36,35 49,42,42 52,40,45 60,41,16 73,41,11 100,73,41 41,36,33 41,23,2 80,37,0 52,33,21 112,83,32 227,161,61 174,148,96 191,162,99 213,182,120 204,173,111 193,164,101 201,170,108 205,172,106 150,123,89 83,70,49 191,163,107 204,177,116 208,177,115 189,155,96 71,57,39 75,56,29 219,180,119 206,175,111
59,57,67 54,52,62 50,48,58 48,46,56 48,46,56 38,38,48 34,34,44 30,30,40 29,27,37 25,23,33 29,27,37 51,44,44 61,48,41 104,85,62 135,106,71 173,141,99 182,149,97 185,147,97 194,156,106 201,163,113 191,153,103 199,162,109 198,161,108 204,166,116 198,162,111 99,78,51 101,86,66 83,67,52 79,65,51 78,64,48 91,77,63 86,72,58 91,77,59 78,64,46 131,98,61 196,160,109 195,157,107 81,52,21 255,192,79 44,33,26 161,103,37 165,100,7 47,37,27 61,47,29 83,63,43 129,91,43 165,109,13 137,95,41 75,73,81 58,57,60 40,37,41 38,36,37 39,40,45 37,38,43 122,124,121 151,153,150 137,139,136 177,179,176 195,197,194 205,207,202 193,195,190 184,186,181 179,181,178 172,174,171 163,165,162 155,157,154 162,157,156 30,23,21 55,48,51 40,32,38 52,35,9 99,48,0 65,44,19 34,34,29 80,53,17 75,45,3 35,22,15 112,76,27 204,144,58 190,161,110 186,157,96 206,177,112 214,183,121 199,170,107 193,162,102 205,171,108 188,159,110 89,71,50 159,133,79 200,171,110 200,171,110 191,162,101 79,63,57 186,160,108 228,190,126 204,174,107
58,57,72 51,51,63 50,48,58 43,41,51 43,43,53 37,37,47 32,32,42 29,27,37 27,25,35 26,24,34 30,26,35 52,45,45 63,48,37 108,83,53 141,110,73 190,154,107 195,158,105 198,161,108 204,167,114 201,164,111 184,146,96 199,162,109 204,167,114 188,152,101 187,149,99 97,80,56 97,83,67 82,67,56 71,57,43 76,62,48 80,66,50 86,72,56 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 115,85,43 255,175,36 43,32,25 114,72,18 159,99,6 56,42,28 67,50,40 61,44,20 75,41,9 138,96,17 95,59,10 69,65,78 65,58,70 41,40,43 37,36,39 34,33,36 41,40,43 125,125,125 143,145,142 152,154,149 184,186,183 175,180,174 168,171,163 166,168,165 154,156,153 148,150,147 159,161,158 173,175,170 171,171,166 43,32,27 39,28,23 50,40,44 61,47,29 73,56,21 76,38,0 37,30,30 28,23,22 126,82,15 73,47,8 43,33,21 165,105,19 157,113,46 192,163,102 193,163,105 201,170,106 198,169,106 203,172,110 191,162,99 204,174,107 172,146,94 75,57,36 108,89,54 166,140,86 195,166,103 201,172,109 187,168,133 53,41,31 65,45,38 174,155,118
52,51,66 50,50,62 43,41,51 44,42,52 37,37,47 34,34,44 30,30,40 29,27,37 26,24,34 26,24,34 32,28,37 57,50,50 69,55,39 122,97,67 158,127,90 189,153,106 201,164,111 201,164,111 189,152,99 191,154,101 192,154,104 201,164,111 194,157,104 205,169,118 199,161,111 103,86,62 86,72,56 97,82,73 80,66,52 82,68,52 84,70,54 75,61,43 92,78,62 85,71,53 120,87,50 188,152,101 203,166,113 181,151,105 236,140,0 39,26,19 98,66,20 157,97,6 56,36,16 61,47,33 62,52,30 103,69,35 255,187,41 87,62,3 72,60,60 60,58,66 33,32,35 37,36,39 31,30,33 34,33,36 39,39,39 136,136,133 92,94,89 99,101,98 114,116,113 114,117,109 114,116,113 121,123,120 142,144,139 172,174,169 165,165,160 41,36,33 36,25,18 40,29,24 67,55,60 69,46,17 38,27,12 136,94,52 34,29,31 22,17,16 139,85,8 72,49,9 57,42,22 166,101,10 109,72,28 193,162,109 172,142,86 193,162,98 199,170,107 194,163,101 205,176,113 201,169,112 170,143,98 119,102,65 142,118,81 162,137,93 193,163,105 186,156,98 120,98,80 48,31,21 161,141,109 89,69,62
54,52,62 52,50,60 43,41,51 38,36,46 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 25,23,33 39,33,38 64,55,49 79,59,41 136,112,77 156,126,84 181,148,96 195,157,107 198,160,110 196,159,106 196,159,106 192,154,104 198,160,110 216,179,124 202,167,111 197,160,107 115,98,74 85,71,57 89,75,59 96,82,64 75,61,45 82,68,50 76,62,46 93,79,61 87,73,55 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 59,33,8 124,101,59 165,97,5 81,56,28 60,44,29 85,72,49 92,68,42 229,165,50 154,109,45 111,73,23 79,75,86 40,39,42 36,35,38 30,29,32 27,26,29 22,22,22 34,34,34 128,128,128 138,140,137 143,145,145 155,157,157 169,171,166 180,182,177 199,199,196 47,42,41 31,24,24 35,26,22 33,24,20 46,36,35 70,56,56 109,76,28 162,91,0 66,43,12 18,18,15 24,17,15 140,96,25 73,47,6 93,60,23 222,150,33 153,122,69 193,163,107 191,159,102 198,167,107 198,169,106 207,176,114 187,156,96 203,172,112 176,146,100 172,145,98 197,167,111 147,120,75 183,154,103 179,149,93 183,160,118 159,131,93 195,164,102 97,73,18
51,49,59 43,41,51 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 27,25,35 25,25,35 26,24,34 50,40,41 73,61,51 100,76,54 139,115,78 165,135,89 181,148,96 198,160,110 202,164,114 197,160,107 195,158,105 199,161,111 191,153,103 194,157,102 202,167,111 194,156,108 88,70,51 109,95,77 98,83,74 72,57,46 83,69,53 79,65,47 85,71,55 72,58,40 85,71,53 146,113,74 196,160,111 201,163,113 199,158,111 206,116,0 82,47,0 157,131,92 161,98,4 117,90,47 82,68,52 109,92,64 73,56,32 255,191,37 139,85,8 165,116,47 66,65,82 33,31,39 29,27,35 27,26,29 25,22,26 27,22,24 27,25,26 27,25,26 51,49,47 149,154,150 127,129,126 51,53,48 40,40,40 28,23,22 28,21,24 32,22,21 35,26,22 43,32,29 39,28,25 52,38,20 61,34,0 52,28,2 121,90,39 20,15,14 29,19,23 96,58,10 56,32,0 115,75,11 230,155,54 167,137,79 187,157,101 189,158,98 200,169,107 197,168,105 207,176,114 191,160,100 194,163,101 182,153,100 149,122,77 151,124,77 124,100,65 170,141,92 198,169,108 198,170,112 93,80,57 210,185,112 202,170,115
48,48,58 38,38,48 41,41,51 35,35,45 28,28,38 30,28,38 27,26,41 24,24,36 22,22,32 32,26,33 55,44,37 80,66,52 109,84,56 153,126,90 172,142,96 195,162,110 206,168,118 197,160,107 184,147,94 195,158,105 192,154,104 194,153,104 198,162,111 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,50 83,69,53 89,75,57 80,66,50 77,63,47 76,62,46 151,117,76 184,146,98 198,160,110 191,154,110 164,91,16 123,51,0 119,100,63 142,95,34 91,60,21 78,63,41 112,94,64 94,75,48 118,82,31 207,121,0 101,58,0 61,36,8 38,35,41 19,16,22 24,17,20 26,19,22 23,21,22 25,23,24 27,25,26 26,23,27 19,16,20 19,18,21 23,17,22 27,20,23 27,20,23 28,21,21 32,23,19 35,26,22 41,28,21 49,39,43 81,48,9 65,48,20 249,186,92 70,46,9 17,14,18 20,13,16 22,11,18 24,22,18 191,111,0 165,109,31 170,141,88 197,167,111 195,166,105 198,169,108 183,154,93 214,185,124 189,158,96 194,165,102 186,156,98 146,121,75 62,45,35 111,94,68 202,172,114 186,157,106 184,155,104 121,100,46 50,38,38 75,64,57
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,35 25,25,35 25,25,37 23,23,33 40,34,41 66,56,44 97,78,55 109,85,59 131,104,68 171,139,93 197,161,112 207,169,119 192,154,104 194,156,106 192,154,104 197,159,109 204,167,114 196,161,107 203,168,114 195,158,114 85,74,57 90,76,58 63,49,35 79,65,49 71,57,43 83,69,53 82,68,54 82,68,52 79,65,49 150,116,71 191,154,101 208,172,123 195,159,112 109,72,17 255,177,20 83,63,31 80,69,52 66,56,44 71,59,49 118,99,72 105,88,60 122,87,49 156,108,11 133,106,63 141,94,15 35,30,32 30,22,30 26,19,22 24,17,20 26,19,22 26,21,23 24,21,25 20,17,21 20,17,21 21,18,22 24,17,20 27,20,23 27,20,23 29,22,22 32,22,21 34,23,20 47,31,25 49,39,40 111,72,29 91,62,31 62,35,0 35,21,5 20,13,16 25,15,16 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 200,171,110 193,164,103 195,166,105 187,158,97 192,163,102 203,174,111 205,176,115 210,181,120 174,143,90 118,98,66 108,88,70 176,148,92 195,165,107 195,164,104 210,179,119 96,77,54 83,66,58
35,35,45 38,38,48 35,35,45 30,30,40 29,27,37 25,25,35 24,24,34 22,22,34 27,24,30 47,37,38 73,61,49 104,83,58 121,96,66 161,134,98 173,141,95 196,160,111 212,174,124 196,158,108 194,156,106 198,160,110 209,171,121 190,154,105 187,156,105 191,156,102 190,153,109 94,83,66 87,73,55 85,71,57 87,73,57 75,61,47 87,73,57 68,54,40 77,63,47 83,69,53 166,131,93 196,158,112 187,151,104 195,158,105 155,118,76 255,176,16 52,33,8 64,54,42 57,36,0 64,46,41 63,52,35 85,71,55 91,60,9 246,192,106 167,118,41 180,128,55 51,33,42 27,24,28 23,21,22 21,18,22 23,20,24 23,21,22 27,21,26 26,20,25 19,16,20 23,20,24 23,21,22 26,21,23 30,23,26 29,22,20 33,24,18 47,34,29 72,51,36 49,34,23 56,32,10 90,67,36 100,67,17 17,15,11 20,12,20 121,95,70 36,25,20 108,70,33 255,186,86 146,116,72 183,155,99 203,174,113 188,159,98 201,172,111 192,163,102 194,165,104 203,174,111 195,166,105 193,164,103 207,177,119 163,129,84 89,76,55 159,132,89 195,167,109 186,155,95 194,164,97 208,178,109 85,75,53
35,35,45 35,35,45 30,30,40 27,25,35 27,25,35 27,25,35 24,24,34 23,23,33 30,26,35 55,43,45 93,79,61 124,101,70 127,100,68 158,127,90 167,137,93 209,173,122 202,165,112 196,158,108 205,167,117 196,158,108 199,161,111 188,152,103 181,148,98 197,160,107 185,151,108 82,73,56 97,83,67 92,78,62 80,66,52 66,51,40 100,87,64 78,64,50 80,66,50 80,66,50 153,116,74 174,138,91 186,153,103 194,157,104 202,164,114 229,139,17 61,42,26 43,33,21 148,99,34 51,36,27 73,62,47 71,61,49 102,77,47 126,96,54 186,141,50 93,63,17 99,83,66 38,34,43 26,23,29 21,18,22 23,20,24 17,16,19 17,14,18 17,14,18 17,14,18 17,14,18 21,16,18 29,22,22 33,26,24 35,26,20 44,28,22 67,51,38 88,68,48 80,51,16 117,71,1 106,71,33 72,48,22 19,14,16 19,12,12 120,79,34 35,28,12 220,136,23 130,81,14 148,122,72 186,156,98 191,162,99 184,154,96 193,163,105 193,164,103 184,155,94 199,170,109 180,151,90 193,164,103 189,162,99 180,154,104 64,56,43 110,90,60 160,136,81 203,174,113 195,164,102 196,165,105 173,140,88
