253,255,255 47,115,199 50,131,227 51,123,204 253,223,179 241,214,171 224,199,155 240,215,171 240,215,171 246,220,179 226,200,159 230,204,163 239,214,170 245,219,178 247,221,180 255,231,185 242,217,173 235,210,166 163,148,139 62,57,56 75,70,69 84,82,80 89,87,85 103,98,97 107,103,97 114,105,99 116,107,103 121,112,108 96,99,106 86,91,99 81,95,107 73,78,84 82,77,74 125,114,99 156,103,60 130,38,26 144,26,21 168,115,92 193,153,128 126,95,72 106,35,32 106,21,20 137,26,22 200,42,36 254,36,24 135,24,16 141,25,23 139,23,17 172,25,20 169,26,20 160,26,21 161,27,22 160,27,17 156,28,19 152,27,24 139,23,17 137,24,17 135,24,16 127,22,21 124,22,18 101,21,21 77,15,17 133,23,22 115,40,24 167,126,99 131,32,20 109,34,16 126,77,55 80,56,34 84,29,16 124,97,90 112,100,90 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 102,90,78 98,86,74 100,88,76 105,91,75 102,90,80 110,108,109 143,140,146 110,115,123 94,104,110 96,99,108 39,39,39 35,33,34 61,59,57 89,83,78 158,151,149 142,133,129 135,129,124 129,129,126 130,132,132
234,255,255 48,121,199 53,137,232 53,118,192 237,214,172 247,225,178 247,225,178 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,214,164 237,213,160 250,225,177 249,224,176 247,222,176 246,221,175 188,178,166 67,67,67 79,74,73 86,81,80 88,83,82 93,88,87 104,102,100 115,110,98 117,106,101 127,118,114 103,103,100 95,88,91 78,92,104 80,82,82 129,127,128 90,88,89 59,56,62 130,104,81 137,37,21 214,163,139 166,117,95 121,39,33 115,21,21 107,18,14 137,26,18 141,26,17 136,24,12 141,27,11 140,23,15 135,27,16 148,33,22 155,51,41 129,66,46 223,178,155 255,255,234 205,191,175 150,111,97 132,31,20 136,23,16 137,25,15 120,23,22 116,22,20 106,21,18 84,17,17 115,21,23 146,25,21 126,44,15 215,148,96 47,45,46 40,37,41 42,43,46 89,68,64 118,103,92 113,101,89 104,95,89 107,98,92 107,98,94 108,99,95 109,100,96 105,92,85 97,86,71 95,83,71 100,88,76 100,88,76 100,95,92 129,124,123 110,120,126 92,104,110 84,92,99 83,81,77 69,69,66 65,60,57 90,84,77 145,143,141 142,138,132 131,126,123 122,122,119 116,118,118
171,213,255 47,122,204 53,138,230 48,105,172 242,217,171 241,219,172 255,233,186 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,230,185 253,228,180 249,224,180 232,207,159 242,217,173 249,224,180 239,222,194 86,76,66 84,79,78 78,73,72 83,78,77 87,86,79 106,102,96 131,108,95 152,111,95 137,120,110 112,101,98 116,93,92 90,94,98 112,111,116 95,94,97 55,54,57 35,36,39 34,28,35 155,84,58 136,35,24 131,27,21 128,20,20 115,21,23 116,22,20 129,23,11 145,32,27 145,53,39 136,56,42 209,158,134 255,255,222 255,249,213 255,248,212 255,249,212 255,251,216 255,252,218 183,175,151 163,151,139 179,141,131 134,25,19 137,24,17 125,25,20 110,21,17 105,20,17 95,17,18 90,15,15 144,26,21 196,128,83 124,73,49 110,59,51 49,32,24 39,40,43 54,42,47 121,106,97 114,102,90 106,97,91 110,101,95 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 95,83,71 97,85,73 99,87,75 93,87,80 104,99,101 115,126,127 100,108,115 81,86,94 81,79,77 75,75,72 69,64,61 91,85,78 150,148,146 131,127,121 129,124,121 119,119,116 126,128,128
70,132,207 46,122,208 55,137,225 46,83,132 226,199,156 254,227,182 247,222,174 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,185 247,222,176 247,221,180 243,217,176 233,207,166 232,205,169 98,92,85 117,107,106 74,74,74 81,76,75 97,81,77 247,87,46 235,109,47 226,119,58 138,57,21 126,114,114 96,94,102 70,73,82 69,69,77 59,58,63 33,30,34 27,27,24 29,31,28 99,59,23 133,37,26 123,26,20 124,45,42 98,55,40 149,128,105 255,255,221 255,253,220 255,252,218 255,248,212 255,247,208 255,230,190 255,235,192 255,241,198 255,247,202 255,247,200 255,252,216 187,180,153 160,150,140 158,148,138 177,145,131 128,44,29 125,23,19 121,20,22 98,21,17 90,19,16 64,16,12 141,50,10 255,176,91 216,139,63 166,70,28 137,44,16 93,43,30 51,44,42 118,107,92 114,102,90 107,101,94 106,100,93 113,104,100 111,102,98 111,102,98 109,100,92 98,83,72 91,83,70 95,84,69 96,85,70 99,84,73 83,78,75 113,113,123 89,99,105 83,83,93 76,76,76 69,69,66 83,77,70 93,87,80 154,149,146 124,120,114 128,124,118 125,125,122 124,122,123
58,127,204 49,128,217 53,132,221 56,79,104 251,229,182 242,217,171 225,200,154 229,204,158 238,212,171 250,224,183 255,233,185 249,224,176 255,232,177 239,213,163 250,222,182 253,228,184 243,218,174 252,227,183 235,216,189 102,90,90 118,114,108 78,66,66 79,74,76 247,104,57 241,159,85 173,98,35 141,76,21 111,78,30 60,25,28 44,45,50 32,30,40 25,25,35 28,29,34 27,27,27 37,38,30 66,50,48 85,66,54 255,229,201 255,248,223 255,249,222 255,253,217 255,246,211 255,246,204 255,245,200 255,228,189 255,230,190 255,244,203 255,238,195 255,246,202 255,230,185 255,242,197 255,245,200 255,247,211 196,179,153 159,150,135 152,144,131 159,151,138 164,150,136 169,59,48 121,24,18 104,19,16 95,16,20 81,40,20 184,97,29 201,67,33 154,58,20 156,108,50 137,92,46 95,38,19 89,40,31 83,73,63 119,107,95 110,100,90 114,105,97 113,107,100 114,105,101 111,99,99 111,98,95 96,86,64 92,82,70 94,83,68 96,82,68 99,83,68 101,95,90 119,103,97 142,125,117 116,116,111 99,97,98 69,67,68 87,78,70 125,123,119 131,130,123 119,117,115 126,124,120 119,117,113 122,117,114
50,122,203 50,129,214 57,129,212 117,121,123 236,215,163 233,208,162 237,212,166 238,213,167 228,202,161 226,200,159 247,222,174 247,222,174 252,228,177 255,230,183 255,235,188 251,226,180 237,212,168 255,234,193 212,206,183 213,98,74 207,60,24 251,83,49 94,35,16 124,68,30 255,94,50 255,80,38 193,59,25 96,26,0 57,35,17 38,28,29 35,40,39 41,48,46 103,95,82 255,255,242 255,245,215 255,253,217 255,250,214 255,244,205 255,244,200 255,240,193 255,236,198 255,232,193 255,241,198 255,234,190 255,232,190 255,234,190 255,233,187 255,234,190 255,234,190 255,242,197 255,240,195 255,240,195 255,236,200 206,189,163 165,154,139 159,147,135 154,149,137 155,150,136 153,144,127 137,52,24 112,26,21 103,19,9 230,78,32 249,76,30 212,67,34 207,55,18 120,43,26 117,69,42 120,77,44 100,43,26 59,52,52 120,107,100 110,99,92 113,104,96 112,106,101 115,106,98 111,101,91 113,100,95 100,90,68 92,82,70 92,81,66 96,82,68 92,81,76 60,55,54 100,84,78 145,124,113 114,114,109 99,97,98 61,59,57 82,74,63 127,125,126 125,123,121 119,117,115 120,118,114 122,120,116 119,117,113
45,120,204 52,126,213 49,124,206 179,174,160 222,197,149 249,223,182 238,212,171 251,225,184 243,217,176 246,220,179 237,212,168 226,201,157 251,226,180 255,241,195 253,228,182 250,225,181 250,223,180 255,231,187 252,101,59 190,62,19 139,46,21 74,27,16 58,22,14 75,22,8 108,34,11 199,54,19 150,59,42 167,133,115 255,253,231 255,255,237 255,250,223 255,250,213 255,253,214 255,253,214 255,244,201 255,246,203 255,245,200 255,245,198 255,244,197 255,245,201 255,236,192 255,230,188 255,235,192 255,234,189 255,229,185 255,240,198 255,229,183 255,237,193 255,234,189 255,235,184 255,239,192 255,237,192 255,247,207 230,207,176 168,150,131 168,149,137 165,148,138 160,148,136 153,150,135 158,148,136 96,43,31 255,55,21 255,59,2 254,75,38 123,29,4 222,56,10 98,44,26 88,35,23 138,97,52 97,46,20 73,53,44 95,84,81 113,101,91 114,102,92 116,103,98 196,185,170 255,255,249 255,248,218 255,242,213 168,156,146 70,62,51 94,83,68 87,78,70 56,54,55 81,70,65 134,111,98 118,116,114 94,93,96 57,51,44 85,77,64 125,122,126 125,123,124 119,117,113 117,116,109 117,116,109 112,112,107
46,128,212 52,131,218 56,121,193 238,221,184 246,221,175 250,225,179 237,212,168 229,204,160 247,221,180 246,220,179 247,222,174 255,247,199 252,227,183 250,228,179 242,220,171 255,242,193 255,242,197 255,199,154 145,61,44 219,89,51 98,40,26 104,83,72 255,251,234 255,255,229 255,249,219 255,253,216 255,249,211 255,252,218 255,251,215 255,253,214 255,251,212 255,251,212 255,241,200 255,246,205 255,239,194 255,233,189 255,239,190 255,235,186 255,237,188 255,235,190 255,230,184 255,240,195 255,229,185 255,227,185 255,232,188 255,234,191 255,232,183 255,230,180 255,238,192 255,233,182 255,236,186 255,247,206 255,249,207 234,214,182 173,153,121 173,152,125 171,152,127 167,148,123 164,149,127 163,148,126 153,143,142 111,52,35 245,48,8 183,65,23 119,44,17 255,70,17 126,42,29 108,58,43 113,85,56 170,147,116 255,252,222 255,250,216 255,249,214 255,243,207 255,249,212 255,247,210 255,247,207 255,250,211 255,249,210 161,146,135 148,139,131 86,76,64 88,79,62 74,66,55 62,55,53 120,114,107 105,106,109 80,80,80 74,70,60 85,77,64 126,124,125 125,123,121 116,114,112 112,110,108 111,109,107 111,109,110
50,126,214 55,131,219 63,116,176 240,218,171 255,238,192 252,227,183 251,226,182 255,231,187 236,210,169 235,209,168 255,234,188 251,226,180 250,225,181 255,240,192 255,237,188 255,237,184 255,225,178 195,65,25 111,38,26 179,44,8 95,47,33 173,164,160 255,250,217 255,247,207 255,244,205 255,250,214 255,248,208 255,241,198 255,239,200 255,239,197 255,247,205 255,238,199 255,247,207 255,240,200 255,239,195 255,234,192 255,237,193 255,233,184 255,233,184 255,239,197 255,228,177 255,230,180 255,226,182 255,226,184 255,237,193 255,239,194 255,229,183 255,238,192 255,242,195 255,231,178 255,233,180 255,242,201 255,240,198 232,212,180 173,153,121 167,148,121 168,147,122 171,150,125 171,151,119 173,153,121 158,148,138 155,147,134 251,77,36 152,79,49 248,221,216 255,249,223 255,245,220 255,240,207 255,240,200 255,236,200 255,238,202 255,245,204 255,243,205 255,248,209 255,253,216 255,246,209 255,248,208 255,251,212 255,250,211 168,154,136 155,146,138 107,97,85 87,78,63 88,80,67 110,106,98 252,242,241 58,56,57 36,36,36 65,59,50 82,74,61 126,124,125 120,118,116 108,106,104 108,106,104 108,106,104 98,96,97
50,126,214 59,133,222 68,98,136 233,207,166 234,212,167 244,219,173 245,220,172 247,222,174 244,218,177 247,221,180 239,213,172 240,214,173 253,228,182 255,232,186 255,235,189 255,242,197 207,89,58 180,64,33 94,40,22 152,55,31 91,46,39 215,195,175 255,249,208 255,251,210 255,243,197 255,247,201 255,248,203 255,239,196 255,233,189 255,238,193 255,240,195 255,247,202 255,232,190 255,234,192 255,240,196 255,236,192 255,234,188 255,230,182 255,236,188 255,233,185 255,235,184 255,228,177 255,237,191 255,233,187 255,237,191 255,228,179 255,244,197 255,239,194 255,242,194 255,245,199 255,236,192 255,236,192 255,241,194 238,211,175 173,153,123 168,147,120 161,148,127 166,152,127 185,171,146 245,220,192 255,229,197 255,231,190 255,235,191 255,234,194 255,232,196 249,225,188 255,234,192 255,233,192 255,238,197 255,237,192 255,240,197 255,238,198 255,251,211 255,246,206 255,247,207 255,248,206 255,242,204 255,253,212 255,253,212 167,150,126 158,148,136 157,147,135 94,83,68 87,78,63 186,181,178 41,36,35 41,39,40 43,43,40 63,57,48 68,61,45 124,122,123 110,108,106 111,109,107 109,109,106 45,47,44 75,74,77

165,167,167 100,143,197 70,143,216 76,149,220 79,149,219 74,141,214 71,137,204 75,140,214 78,163,253 73,140,213 89,125,248 209,238,255 190,220,255 196,225,255 174,202,255 175,203,255 170,203,255 164,197,255 152,189,254 146,183,250 149,186,253 160,188,252 153,182,241 156,183,240 232,210,174 235,214,171 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 222,200,164 231,207,174 230,206,173 237,213,176 242,218,181 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,239,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,112 123,114,110 121,111,112 118,109,103 120,111,107 118,109,105 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,238,195 255,247,204 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,201 255,243,199 255,242,198 255,248,201 255,248,201 255,252,206 255,249,197 255,246,202 255,248,203
62,139,220 73,139,206 70,143,216 76,149,220 75,145,215 73,142,205 91,146,214 75,148,219 83,165,251 56,108,173 208,229,255 179,213,255 183,216,255 176,204,255 166,194,255 154,187,251 156,191,252 151,186,247 151,186,249 155,188,252 161,189,253 157,187,248 157,187,250 149,183,249 236,215,172 240,219,178 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 243,216,182 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,200 255,244,204 255,241,201 255,246,208 255,236,198 255,229,190 255,235,196 129,124,112 129,120,116 122,113,109 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,241,194 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,243,197 216,197,162 204,185,158 244,222,186
71,136,212 68,138,212 71,143,219 79,148,225 197,247,255 164,207,255 239,255,255 71,141,215 82,162,255 53,90,139 173,204,255 161,194,255 162,194,255 159,192,255 159,191,255 155,188,250 157,185,239 157,185,237 153,184,240 158,188,249 158,188,251 158,188,251 157,187,252 152,185,249 232,213,178 233,214,179 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,185 236,212,177 238,214,179 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,241,201 255,240,200 255,239,201 255,242,203 255,245,206 255,242,203 255,245,201 255,241,201 255,241,203 255,240,202 255,238,198 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,127,136 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,249,204 255,241,196 255,242,195 255,240,195 255,238,193 255,245,201 255,246,206 255,245,201 255,238,188 255,241,194 255,244,220 149,144,146 115,118,129 107,107,119
68,140,223 125,182,245 216,255,255 82,134,188 70,139,216 71,133,208 241,255,255 76,142,220 80,157,255 54,87,133 155,195,255 167,204,255 160,198,255 170,205,255 163,196,255 157,190,252 158,186,250 159,187,249 157,187,250 157,190,252 160,195,255 159,192,254 158,188,251 158,189,245 230,211,176 232,213,178 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,181 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,242,203 255,240,201 255,238,198 255,238,198 255,237,197 255,242,198 255,244,205 255,246,207 255,242,203 255,236,192 255,238,198 255,245,207 255,248,210 255,241,198 246,218,178 255,238,211 255,254,222 255,251,218 132,121,118 129,120,116 121,112,108 122,113,107 123,113,112 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,131 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,190 255,238,195 255,242,199 255,243,195 255,248,203 255,241,200 255,243,199 255,247,201 215,209,202 166,164,162 112,115,122 112,113,118
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 69,134,210 154,204,255 80,147,222 77,159,245 65,104,182 93,143,255 110,159,255 109,149,255 154,191,255 152,191,255 155,189,255 156,191,250 155,188,252 152,188,255 136,177,255 142,178,255 161,196,255 160,194,255 145,185,255 220,196,159 236,212,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 238,214,181 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,234,194 255,237,197 255,239,199 255,240,199 255,247,205 255,246,210 255,234,196 255,231,191 255,227,187 255,250,210 255,245,207 255,251,211 255,240,200 255,244,205 255,245,206 139,133,128 131,122,118 127,118,114 123,114,108 122,113,107 118,108,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,241,197 255,245,206 255,244,203 255,250,209 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,241,197 247,228,203 204,193,188 73,59,45 93,74,58 86,70,55
57,127,201 57,130,203 62,135,206 64,134,208 59,129,201 70,136,205 80,142,215 74,143,222 76,148,229 81,124,223 75,129,255 87,139,255 149,186,255 115,160,255 100,143,255 107,148,255 131,173,255 122,165,255 82,130,255 106,145,255 197,232,255 178,211,255 135,170,255 127,174,255 232,206,167 245,219,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 234,210,173 217,198,161 234,214,182 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,243,201 255,246,209 255,244,212 255,240,200 255,245,204 255,237,194 255,253,212 175,111,83 141,65,41 149,61,41 156,61,43 142,63,40 145,57,37 149,55,37 156,74,52 165,86,65 230,172,139 253,207,170 142,133,129 132,123,117 132,122,123 130,120,119 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,131,132 133,130,134 134,130,139 137,133,144 153,151,147 246,221,175 255,235,192 255,246,206 255,248,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,244,197 183,167,154 79,68,61 116,107,103 104,103,108 98,103,109
55,128,201 57,130,203 59,132,203 59,132,205 59,129,201 136,188,246 72,139,214 75,148,226 79,141,209 81,131,255 76,130,255 76,130,255 76,129,255 76,129,255 75,128,255 74,127,255 116,157,248 201,236,255 199,230,255 178,213,255 169,204,255 162,194,255 119,163,255 134,161,255 233,207,168 250,224,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,167 233,213,181 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,206,166 255,242,203 255,245,203 255,245,201 255,243,205 255,235,198 244,218,179 150,62,42 159,35,29 159,29,28 157,30,25 160,33,28 160,33,28 161,34,27 161,34,29 162,33,29 158,31,26 156,32,26 158,32,22 152,36,30 143,43,38 194,116,90 137,121,117 129,119,123 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 132,129,133 136,133,139 132,129,135 134,130,141 143,141,137 255,234,195 255,241,196 255,246,204 255,249,210 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,238,190 255,239,191 255,239,198 255,241,196 255,240,195 255,247,206 88,79,75 83,78,77 89,91,91 101,111,117 41,44,51
60,127,200 62,129,202 63,133,205 64,134,206 62,127,203 213,248,255 76,138,213 77,149,234 82,134,192 81,131,255 78,132,255 78,132,255 77,131,255 76,130,255 74,128,255 83,136,255 212,238,255 188,216,255 165,195,255 153,187,253 157,191,255 161,198,255 142,182,255 193,207,246 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,174 255,240,204 255,232,196 245,218,182 255,253,220 255,244,207 207,115,87 150,35,26 145,29,23 146,28,25 145,29,23 148,30,25 149,28,26 151,28,24 150,29,27 149,29,22 151,30,26 149,29,22 152,29,27 151,30,28 151,28,24 147,32,23 121,44,27 141,108,99 130,120,124 118,108,112 120,111,107 115,106,102 109,99,100 131,120,127 133,125,131 133,129,138 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,247,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,241,196 255,247,202 217,205,177 83,78,75 109,98,95 66,66,66 106,116,120 93,94,99
57,127,199 57,130,201 59,132,205 63,130,203 63,128,200 248,255,255 65,138,207 80,154,243 62,103,156 83,137,255 82,136,255 82,136,255 80,137,255 84,135,255 80,131,255 107,147,255 199,224,255 170,200,255 161,189,253 156,186,249 163,193,254 163,194,252 159,189,252 220,209,204 243,219,184 237,213,178 222,198,163 234,212,178 241,217,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 237,211,172 217,194,154 245,221,184 254,224,182 255,249,222 255,252,222 255,249,217 255,242,207 255,238,204 207,98,78 140,29,25 137,28,24 139,28,24 139,28,24 139,28,24 139,28,24 138,29,25 141,28,25 140,29,25 140,29,25 141,28,23 141,28,25 141,28,25 141,28,21 143,30,27 130,27,28 111,36,34 134,117,107 121,113,102 118,109,105 114,105,101 109,100,96 131,122,118 130,120,121 129,126,132 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,199 255,248,207 255,246,205 255,240,196 255,240,193 255,233,186 255,233,186 255,238,191 255,241,192 255,246,200 98,94,88 66,64,62 137,106,94 67,61,66 112,115,122 117,121,125
