95,91,111 95,91,111 95,91,113 95,91,113 99,89,109 111,101,121 130,123,126 175,160,149 169,150,125 197,179,147 91,96,120 87,95,123 88,99,128 86,97,124 86,97,124 85,94,117 80,86,105 78,84,103 81,84,106 70,73,91 38,36,44 42,36,41 43,32,39 45,38,41 40,33,36 38,31,34 36,31,33 35,30,32 35,32,36 65,64,79 69,69,81 51,52,55 55,53,24 53,48,18 51,49,18 52,50,17 52,51,15 54,50,13 54,50,13 53,48,16 53,48,16 52,47,15 53,49,14 52,48,13 52,47,15 52,48,13 53,50,10 55,50,11 119,111,5 154,138,9 118,105,82 160,148,118 187,173,146 62,48,32 41,28,21 47,36,29 38,22,18 65,50,41 58,48,47 57,44,37 58,56,54 65,63,61 67,65,63 75,70,72 208,196,157 159,140,103 173,154,117 177,158,121 204,185,146 160,141,102 161,142,103 187,168,131 135,117,75 154,139,103 71,60,67 67,55,69 121,104,96 169,150,125 131,111,93 176,148,119 201,180,165 150,126,118 196,169,153 250,211,197 255,246,216 179,157,121 101,84,56 96,83,62 92,81,62 92,81,62 97,83,65 91,78,57 96,82,64 105,93,67 102,90,64 103,88,66
95,91,115 95,91,115 94,90,112 96,92,114 146,135,120 158,147,128 173,162,145 169,156,133 167,150,115 162,143,116 85,93,123 82,96,119 88,99,128 86,97,124 90,101,128 81,90,113 78,84,103 74,80,99 75,78,100 70,73,91 34,34,34 34,33,36 41,35,40 42,35,38 37,32,34 37,32,34 39,34,36 35,30,32 38,35,39 27,28,31 63,62,77 66,64,84 52,52,62 45,47,30 51,49,18 52,50,17 52,51,15 54,50,13 54,50,13 54,50,13 53,49,12 54,50,13 53,49,12 53,49,12 52,48,11 53,49,14 53,50,10 59,54,13 114,104,12 147,138,39 101,88,65 132,119,96 161,147,122 66,53,30 88,77,62 85,74,67 77,63,45 69,55,41 90,73,63 73,60,55 58,56,54 62,60,58 67,65,63 93,88,90 199,187,148 143,124,87 143,124,87 171,152,115 183,164,125 182,163,124 190,171,132 170,151,114 119,105,80 82,71,52 71,60,67 64,52,66 94,81,91 102,93,87 71,61,62 139,123,119 114,93,108 103,81,84 120,104,102 171,143,143 222,188,170 255,212,186 129,115,86 87,77,55 99,85,58 101,87,62 96,78,57 100,83,59 106,93,70 112,95,71 122,105,81 118,99,74
96,92,116 96,92,116 101,94,122 134,123,132 162,152,130 175,156,140 182,163,136 154,137,102 135,119,86 131,115,84 77,86,111 85,98,124 87,95,123 81,92,119 79,91,115 80,88,108 78,81,101 70,73,91 69,73,88 66,70,85 46,45,48 35,32,36 40,32,38 42,35,38 40,33,36 34,32,33 35,30,32 38,36,37 28,26,27 31,29,30 41,37,48 69,69,81 65,63,83 57,57,69 46,48,22 51,52,15 54,49,17 54,50,13 56,52,15 57,53,16 56,52,15 56,52,15 54,50,13 53,49,12 53,49,12 53,50,10 54,51,11 61,55,9 85,80,11 142,132,92 118,108,86 133,123,101 102,94,81 71,60,41 39,28,13 46,37,31 40,27,20 68,54,40 50,38,28 75,62,55 58,56,52 61,59,57 63,61,59 69,68,71 169,161,125 255,254,221 122,102,72 139,119,89 153,134,95 143,126,89 105,87,57 111,90,63 89,78,61 85,74,57 71,63,69 61,54,64 64,56,64 70,62,68 63,55,61 79,69,89 88,74,89 48,32,45 85,66,73 108,85,96 136,110,100 185,143,121 127,103,79 95,84,65 100,83,59 107,90,64 100,86,59 107,93,66 109,92,66 111,94,68 127,108,83 127,106,79
95,93,117 95,93,117 101,90,117 145,132,140 169,156,135 170,152,131 163,144,109 144,127,92 118,99,76 73,65,43 80,89,112 86,97,124 84,93,116 78,87,112 79,86,109 73,76,96 73,76,94 69,73,88 64,68,81 69,71,85 67,65,75 38,35,39 38,30,36 36,29,32 35,33,34 35,30,32 37,30,33 35,33,34 28,26,27 26,24,25 28,26,27 61,60,65 65,64,81 72,71,88 61,59,67 59,57,65 54,52,21 54,50,15 57,53,18 59,56,16 59,56,16 57,53,16 53,49,12 53,49,12 52,48,11 53,49,14 54,50,15 54,50,15 148,134,107 134,119,99 95,91,74 134,131,107 88,73,51 42,29,8 65,50,39 86,76,66 67,54,47 64,48,44 38,26,14 54,42,30 58,56,54 61,59,57 63,61,59 72,67,66 153,144,113 237,222,184 127,107,75 114,93,66 105,84,57 119,100,75 104,85,60 96,84,58 99,85,69 97,83,67 71,63,71 64,57,67 61,57,66 56,53,59 55,52,58 77,72,90 89,79,97 71,62,77 79,60,74 85,65,77 108,88,81 129,110,96 255,218,196 101,81,61 103,86,62 105,88,62 116,97,74 109,90,63 125,104,77 130,111,88 113,99,74 125,106,81
98,92,115 98,92,115 103,94,116 112,102,120 144,127,119 133,114,91 143,124,87 108,90,58 105,90,68 79,75,54 86,95,118 83,94,121 84,93,116 80,89,112 77,85,105 74,77,95 70,73,91 68,72,87 63,65,79 66,63,78 66,64,74 35,32,36 40,32,38 36,31,33 34,29,31 41,34,37 41,34,37 34,32,33 30,28,29 27,25,26 28,26,27 27,22,24 66,64,76 69,67,79 66,66,74 63,63,71 62,65,57 56,57,38 57,52,20 57,53,16 57,53,16 54,50,15 52,47,15 52,47,15 52,47,15 51,46,16 54,49,19 211,202,173 111,104,86 91,83,70 109,99,89 108,99,82 56,40,27 52,36,21 93,75,54 84,72,62 42,26,20 54,40,26 83,72,57 48,35,30 53,51,49 61,59,57 63,61,59 71,66,63 114,104,82 196,180,147 255,251,216 139,118,91 131,110,83 120,101,76 105,86,61 108,89,66 104,91,68 96,83,60 73,60,68 68,60,68 65,61,70 56,53,59 62,59,65 84,79,97 93,82,107 89,75,99 81,65,78 77,62,72 78,65,62 99,79,72 207,164,149 100,92,68 103,86,62 105,88,62 124,105,78 133,115,85 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 127,105,85 121,99,79 101,84,60 91,76,56 97,89,76 84,93,118 79,91,115 82,89,112 78,85,108 74,80,99 69,73,88 70,72,86 69,71,85 64,63,78 62,62,74 61,59,69 33,30,34 30,27,31 38,35,39 37,34,38 33,30,34 35,33,34 31,29,30 32,30,31 30,28,29 25,23,24 30,25,27 34,31,35 60,57,63 67,66,81 70,70,80 66,66,76 61,64,71 62,62,62 65,62,49 64,62,31 54,52,21 50,48,19 54,52,23 56,53,38 59,58,49 205,191,175 104,99,85 64,57,55 73,66,64 114,106,95 102,82,62 45,29,14 52,39,18 84,69,58 67,55,43 47,32,23 71,56,47 61,47,31 45,29,23 58,56,54 60,58,56 62,60,58 65,63,59 79,78,67 162,153,124 255,252,211 159,142,103 133,110,81 122,101,74 121,100,73 132,111,86 119,100,77 110,96,71 90,74,68 68,60,66 68,62,69 60,54,61 74,67,81 89,80,102 91,80,103 87,76,99 77,65,77 68,56,68 69,54,62 85,68,60 169,128,112 134,110,84 127,106,81 127,106,81 119,98,71 139,119,89 147,127,97 125,104,77 121,100,73 126,107,82
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 93,77,62 94,78,63 89,75,57 113,98,78 117,109,96 86,95,120 81,93,117 85,93,113 76,82,103 74,75,94 70,74,89 68,72,85 67,69,83 64,63,78 60,60,72 62,60,70 35,32,36 34,31,35 38,35,39 35,32,36 31,28,32 34,32,33 38,36,37 28,26,27 39,37,38 38,36,37 38,36,37 24,21,25 26,24,20 43,43,53 70,69,86 59,59,71 64,67,76 58,56,66 71,69,79 59,59,56 68,68,65 73,73,70 58,58,55 57,58,61 65,63,59 63,61,59 57,52,51 70,63,61 78,71,69 115,101,85 53,45,34 90,73,63 77,63,49 72,56,50 81,69,57 55,41,25 96,82,66 63,49,33 79,65,47 54,52,50 54,52,50 59,57,55 61,59,60 76,75,64 122,115,88 219,208,173 255,252,202 133,113,83 117,96,69 148,127,100 131,105,82 121,97,75 117,98,75 101,87,71 71,63,69 70,64,71 65,59,66 83,76,90 75,67,84 80,70,88 77,67,85 72,60,72 65,53,65 73,59,59 100,84,71 159,118,98 122,98,72 128,108,78 160,140,110 146,126,96 131,110,85 141,120,95 140,119,92 111,90,63 148,129,104
101,92,116 101,93,110 111,99,101 94,80,64 85,74,59 90,76,62 90,76,62 108,95,74 108,95,72 97,88,82 78,87,110 85,94,119 83,89,110 78,81,99 76,79,97 70,74,89 70,72,86 69,68,83 62,62,74 55,53,61 54,52,60 38,35,39 32,29,33 41,38,42 34,31,35 33,30,34 33,30,34 31,29,30 31,29,30 31,29,30 37,35,36 27,25,26 28,23,25 37,32,34 35,30,29 43,37,44 72,72,80 70,70,80 67,67,77 66,62,71 69,66,72 61,58,64 61,58,64 58,56,54 61,58,62 63,58,60 67,62,64 67,62,64 73,73,73 122,111,104 39,30,26 77,68,64 39,30,26 40,28,18 38,26,16 53,40,33 45,25,16 96,77,61 71,56,45 93,76,52 54,49,48 54,52,50 58,56,54 60,58,56 66,64,60 94,88,79 192,182,158 255,250,215 144,125,102 117,106,87 76,65,46 69,63,56 57,50,53 30,29,32 27,24,30 56,45,52 69,62,65 69,62,65 77,70,73 70,63,75 58,45,53 71,58,66 71,58,68 65,52,62 89,74,65 136,108,95 155,119,101 152,129,100 146,126,96 135,115,85 159,139,107 161,141,109 143,123,93 141,120,93 126,105,78 140,119,92
106,93,114 107,98,111 99,91,80 92,80,70 118,106,96 119,107,95 158,141,113 164,146,116 151,134,108 97,94,100 88,97,120 79,88,111 80,86,107 77,80,100 76,79,99 74,78,93 70,72,88 67,67,79 63,63,71 58,57,62 53,52,55 44,42,43 32,30,31 38,35,39 38,35,39 35,32,36 34,32,33 38,36,37 47,37,41 27,27,27 23,23,23 30,28,29 27,27,27 32,27,29 40,33,33 29,22,22 27,24,30 50,48,58 75,73,83 67,65,75 64,62,70 61,59,67 61,59,67 61,60,65 62,61,64 65,64,67 66,65,68 66,65,68 69,65,59 36,25,22 29,24,26 27,20,23 31,24,27 45,32,29 40,27,24 64,51,44 74,63,56 63,46,36 72,56,41 109,90,65 55,48,48 52,50,48 54,52,50 56,54,52 60,58,54 76,71,68 135,126,109 231,220,187 228,215,183 100,86,68 85,72,65 47,40,38 33,29,38 30,26,35 42,36,41 52,44,50 58,51,54 58,48,52 57,47,51 81,70,77 80,67,75 61,48,56 69,54,64 70,55,65 74,61,58 71,55,53 167,142,114 162,138,105 128,109,74 171,152,117 171,149,115 168,146,112 174,155,120 150,130,100 177,157,127 140,119,92
104,90,114 105,95,113 113,103,104 105,92,89 111,97,79 146,134,122 177,160,132 150,132,102 164,143,118 89,90,109 86,95,118 84,93,116 82,88,109 81,84,104 76,79,99 74,78,93 72,74,90 71,71,83 63,63,71 60,59,64 55,54,57 46,44,45 32,30,31 38,35,39 40,37,41 39,36,40 28,26,27 27,25,26 42,37,39 32,27,29 32,27,29 35,33,34 35,30,32 34,32,33 26,24,22 27,25,23 31,29,30 40,34,41 43,37,44 54,48,55 66,65,68 64,63,66 66,64,72 68,67,72 68,67,70 68,67,70 68,67,70 66,65,68 43,43,43 21,14,17 35,30,32 27,20,23 36,29,32 36,23,20 46,33,30 54,41,34 55,44,37 73,56,46 57,42,22 100,79,64 54,47,47 52,50,48 53,51,49 55,53,54 60,58,54 66,64,60 79,79,65 191,186,158 255,247,207 101,92,88 57,45,57 47,43,52 34,31,35 32,29,33 50,44,49 54,46,52 58,51,54 65,55,59 65,55,59 67,57,58 93,79,94 93,79,94 78,63,73 71,56,66 75,61,66 80,61,77 157,132,102 139,115,82 169,150,115 133,114,79 145,123,89 166,144,110 175,156,121 143,123,93 142,122,92 121,100,73
103,94,118 103,95,114 106,97,108 110,99,108 145,134,129 153,139,125 149,137,111 161,147,120 164,150,136 89,97,117 85,97,119 82,94,116 84,90,111 81,84,104 77,80,98 70,74,89 74,76,92 70,73,84 64,64,72 58,56,64 59,58,63 49,46,50 34,31,35 34,31,35 38,36,37 39,37,38 38,36,37 25,23,24 33,28,27 36,29,29 29,22,22 31,29,30 30,28,29 30,28,29 30,28,26 28,26,24 39,37,38 42,34,40 38,30,36 33,26,29 25,23,24 38,36,37 67,66,71 71,69,77 75,74,77 68,67,70 23,22,25 24,23,26 44,42,43 37,35,31 42,37,36 28,21,21 32,22,21 34,27,25 51,44,42 47,34,29 64,48,44 93,78,67 119,105,87 57,43,25 49,48,41 49,47,45 53,51,49 55,53,54 63,58,57 65,60,59 75,70,67 145,143,121 216,204,165 66,64,60 53,49,58 49,42,52 41,38,42 40,37,41 54,48,53 56,48,54 54,46,52 65,55,59 70,60,64 78,68,69 100,89,98 115,104,113 107,98,113 87,78,91 91,82,95 141,126,115 149,128,103 121,98,69 162,142,110 174,154,122 140,121,94 153,136,99 168,149,114 130,111,84 126,107,80 153,132,107
97,93,115 98,92,113 105,97,116 105,97,116 118,109,122 122,112,116 123,113,117 125,113,127 104,98,119 85,88,108 82,94,116 86,97,124 89,97,117 84,90,111 80,83,101 74,78,93 76,75,92 72,72,84 72,70,80 66,62,73 60,58,66 53,52,57 31,24,24 31,24,27 39,34,36 39,34,36 37,30,33 40,33,36 31,24,27 30,25,27 32,27,29 38,31,34 35,30,32 37,32,34 33,31,29 31,29,30 35,30,32 23,22,25 24,23,26 31,30,35 17,16,19 16,15,18 22,20,28 18,16,24 15,15,15 16,15,18 68,66,74 73,71,79 62,61,64 38,36,34 45,35,36 72,61,58 53,44,40 94,77,69 56,48,37 103,92,85 67,54,49 67,55,43 66,56,44 75,63,53 48,46,44 51,49,47 52,50,48 56,54,52 60,58,56 58,56,54 63,61,59 111,109,105 207,196,163 74,63,48 50,48,56 47,43,52 48,45,49 37,33,42 58,50,56 61,53,59 57,49,55 58,50,58 65,57,65 81,70,79 99,89,107 114,104,122 138,127,122 111,100,97 109,98,105 127,106,83 131,110,87 126,105,80 136,117,94 146,127,100 122,105,77 134,120,93 120,105,83 127,113,88 116,102,77 116,102,77
98,92,117 100,91,115 99,94,112 102,97,115 106,98,117 101,95,118 98,92,115 99,91,108 79,80,101 86,94,122 89,96,119 92,100,120 88,96,116 83,89,110 80,83,101 77,81,96 80,79,96 72,72,84 69,67,77 66,62,73 61,59,67 58,57,62 31,24,24 42,35,38 44,39,41 37,32,34 43,36,39 43,36,39 36,31,33 32,27,29 39,34,36 30,23,26 36,31,33 39,34,36 30,28,26 42,40,41 43,38,40 31,30,33 41,40,43 18,17,22 26,25,28 29,28,31 60,58,66 46,44,52 52,51,56 26,25,28 72,70,78 73,71,79 71,69,77 35,32,36 49,39,40 38,27,24 44,40,34 66,56,46 55,40,31 30,19,12 96,83,78 50,38,26 85,74,59 47,40,38 48,43,42 49,47,45 52,50,48 55,53,51 60,58,56 62,60,58 74,72,70 87,85,81 183,172,139 70,59,44 48,46,54 51,47,56 48,45,49 40,36,45 56,48,54 62,54,60 61,53,59 62,54,62 68,60,68 89,78,87 106,96,114 120,110,128 154,140,124 116,103,82 127,113,95 126,105,78 124,103,76 119,98,73 120,99,74 111,94,70 109,94,72 103,88,68 98,85,64 108,94,69 105,91,66 113,99,74
97,93,117 97,93,117 97,93,117 98,94,116 101,95,116 97,93,117 97,93,117 97,93,117 79,91,115 86,98,122 91,99,127 87,96,119 92,99,122 90,93,115 85,88,108 80,83,101 77,76,93 74,74,86 72,70,80 66,62,73 61,59,67 36,35,38 35,27,33 46,36,40 32,30,31 38,36,37 36,31,33 41,34,37 30,23,26 39,34,36 31,29,30 32,30,31 30,25,27 28,23,25 33,31,32 39,37,38 30,28,29 25,22,26 26,23,27 35,32,36 27,25,26 53,50,56 27,25,35 71,69,79 67,65,73 46,45,50 25,24,29 80,78,86 78,77,82 63,60,66 61,48,41 65,56,50 43,39,33 44,36,25 53,41,31 78,66,56 57,43,27 121,109,83 126,118,82 47,44,31 46,44,40 49,47,45 52,50,48 53,51,49 56,54,52 61,59,57 65,63,61 73,72,65 168,157,122 165,155,133 51,50,55 53,46,56 49,46,50 46,43,47 49,46,50 56,53,57 61,54,57 65,57,63 76,68,74 101,89,101 114,104,124 119,109,129 116,101,81 140,121,96 116,97,70 134,113,86 124,103,76 128,108,78 117,98,71 108,91,67 109,94,72 101,86,66 99,85,67 109,95,70 107,93,68 107,93,68

98,84,59 97,83,58 98,84,59 98,83,61 98,84,59 100,86,61 101,87,62 100,86,61 100,86,61 97,83,58 93,80,59 90,77,56 88,78,56 91,80,61 91,80,61 97,82,60 98,84,59 99,85,60 100,86,61 99,85,60 99,86,63 96,83,60 87,76,57 89,78,59 89,75,61 85,74,59 87,76,61 87,73,59 89,79,57 94,80,55 100,86,61 100,87,64 99,85,60 100,86,61 101,87,62 95,81,56 98,84,59 99,85,60 100,86,61 101,87,62 112,95,71 163,145,126 131,118,128 114,100,115 108,98,116 106,96,114 109,99,117 119,109,127 79,70,64 73,66,50 72,62,50 80,71,54 98,83,61 100,86,61 97,83,58 120,108,82 138,128,127 123,113,112 92,79,72 87,76,59 100,83,57 108,94,69 102,88,63 102,88,63 99,84,62 95,85,63 94,83,64 96,85,66 99,84,64 137,118,91 145,126,99 106,87,64 99,82,58 100,83,59 105,86,59 104,85,58 104,85,62 99,85,58 99,85,58 100,85,63 99,84,64 94,80,62 99,85,69 93,79,65 94,83,66 94,83,64 95,84,65 96,85,68 97,86,69 96,85,68 96,85,68 96,85,68 99,86,63 103,89,64 105,91,66 110,96,71
94,80,55 93,79,54 95,80,60 99,84,62 91,78,57 96,83,62 97,84,63 91,78,57 91,78,57 91,78,57 87,76,57 87,76,57 87,76,57 89,78,59 90,79,60 97,82,60 94,80,55 101,87,62 100,86,61 101,87,62 98,86,60 97,84,61 94,83,64 96,85,66 89,78,63 86,77,62 85,76,61 89,78,63 88,78,56 96,83,60 98,85,62 98,85,64 98,84,59 98,84,59 99,85,60 101,87,62 100,86,61 102,88,63 99,85,60 99,85,60 104,92,66 127,114,93 138,126,131 119,106,116 104,95,108 98,88,106 116,106,124 122,113,126 123,113,117 77,69,56 81,71,59 88,79,62 98,83,61 100,86,61 110,96,71 105,88,64 99,86,63 99,86,63 98,86,60 102,90,64 109,92,66 101,87,62 100,86,61 97,84,63 101,86,64 99,89,67 99,88,69 94,83,64 89,78,61 92,78,60 100,86,68 111,94,70 129,112,88 147,130,106 155,137,105 145,127,95 124,106,76 119,98,73 108,94,67 105,90,68 102,87,65 98,85,64 97,83,65 94,80,64 99,85,67 102,89,68 113,100,79 111,98,75 106,93,70 108,95,72 105,92,69 104,91,68 112,97,75 110,96,71 107,93,68 108,94,69
98,84,59 97,83,58 92,79,58 89,78,59 88,77,58 90,79,60 88,77,58 85,74,57 85,74,55 85,74,55 87,76,57 90,79,60 92,82,60 90,80,58 94,83,64 97,84,61 100,86,61 98,84,59 100,86,61 98,84,59 92,79,58 94,83,64 91,80,61 91,80,61 89,78,63 85,76,61 81,74,58 81,74,58 81,74,58 88,77,62 88,77,62 87,76,59 89,78,59 94,83,64 95,84,65 96,85,66 94,81,58 98,85,62 103,89,64 106,92,67 101,87,62 126,112,87 154,141,120 146,131,120 106,95,118 107,97,115 122,116,107 134,127,111 96,87,72 75,66,51 84,73,56 94,83,64 99,86,65 105,91,66 107,93,68 101,87,62 100,86,61 102,88,63 103,86,60 99,82,56 109,90,65 108,89,64 104,85,62 94,80,64 95,80,60 92,78,60 87,76,59 88,77,60 88,77,60 88,77,60 88,77,60 94,83,64 91,78,55 100,85,65 171,154,115 171,155,111 150,132,102 114,100,75 95,80,60 90,80,58 97,86,67 100,89,70 99,88,69 102,91,72 109,94,72 109,95,70 110,96,71 108,94,69 109,92,68 110,91,68 105,91,66 105,91,66 102,87,67 94,83,64 94,83,64 99,88,69
100,86,61 95,81,56 90,77,56 88,77,58 83,72,55 84,73,58 85,74,59 83,72,55 85,74,55 94,83,64 94,83,64 94,83,64 99,84,62 99,85,60 93,77,60 98,85,62 100,86,61 100,86,61 98,83,61 95,80,58 94,80,62 94,83,64 94,83,64 89,78,59 89,78,63 86,77,62 82,75,59 79,72,56 85,76,61 89,78,63 91,80,65 88,77,62 91,77,59 90,76,58 91,80,61 89,78,59 94,83,64 98,84,66 100,86,61 100,84,67 94,80,55 93,79,54 90,81,64 96,87,68 100,86,86 107,95,97 105,93,98 80,71,65 84,73,58 84,73,58 88,77,60 104,93,74 123,110,89 117,103,78 108,94,69 100,86,61 100,86,61 107,93,68 109,90,65 123,104,79 125,106,81 115,96,71 108,89,64 100,86,61 102,88,61 99,86,65 94,83,64 95,84,65 89,79,57 90,80,58 94,84,62 91,80,61 99,86,63 105,91,64 106,87,60 110,92,60 101,82,59 98,85,62 99,85,67 91,81,59 98,87,68 97,86,67 94,83,64 96,85,66 100,85,63 105,91,66 105,91,66 101,87,62 102,85,61 106,87,64 113,94,69 116,97,72 108,93,71 97,86,67 96,85,66 95,84,65
81,70,53 84,73,56 85,74,59 87,76,61 88,77,60 85,74,59 84,73,58 81,72,57 88,77,60 87,76,59 87,76,59 90,79,62 92,81,64 93,79,63 89,75,59 88,77,60 88,77,60 85,74,55 89,78,59 94,83,64 94,83,64 93,80,59 92,79,58 92,81,62 97,84,61 101,88,65 92,81,62 98,83,61 103,89,64 101,89,63 99,87,61 100,86,61 109,95,70 102,88,63 99,85,60 99,85,60 96,83,60 96,83,60 100,86,61 99,82,58 96,83,60 102,89,66 118,101,75 115,100,78 106,91,69 106,92,74 106,93,70 95,85,63 97,86,69 94,80,62 105,94,75 136,119,95 132,114,95 98,87,68 94,83,64 91,80,61 99,85,60 102,88,63 109,90,65 110,91,66 105,88,64 103,86,60 104,87,61 107,93,66 117,100,74 112,97,75 99,88,69 99,88,69 98,84,66 105,92,71 100,87,66 104,91,70 98,85,64 99,86,65 107,92,72 109,95,70 106,92,67 108,94,69 99,89,67 119,106,85 124,113,94 92,81,62 99,88,71 90,79,62 95,85,63 94,81,60 100,87,66 105,91,66 103,89,64 109,92,68 105,88,62 111,94,68 109,95,70 104,92,64 102,89,68 97,86,67
79,65,47 89,75,57 89,78,61 94,81,60 90,76,58 92,81,62 95,84,65 88,77,58 85,74,59 83,72,57 79,72,56 80,73,57 85,76,61 85,74,59 85,74,59 85,74,59 87,76,61 85,74,59 85,74,57 89,78,59 88,77,62 88,77,62 89,78,59 88,77,58 93,79,61 94,80,62 92,78,60 100,86,61 107,90,66 106,92,67 105,91,66 103,89,64 100,86,61 99,85,60 102,83,58 104,85,62 97,85,59 113,100,68 130,115,68 129,115,70 109,97,71 115,101,74 120,100,68 125,104,79 143,120,91 125,106,81 137,119,98 95,85,63 122,104,85 121,103,82 166,151,115 185,168,133 148,130,100 98,87,70 84,73,56 84,73,58 88,77,62 91,80,61 102,88,63 102,88,63 101,89,63 103,89,64 103,89,64 116,97,72 115,91,65 107,90,66 101,87,62 105,91,66 99,86,65 100,87,66 111,99,73 104,91,68 90,79,60 95,84,65 99,88,69 103,92,73 99,89,67 98,87,68 100,89,70 102,91,72 90,78,66 89,78,61 99,89,67 108,93,73 114,97,73 110,96,71 129,115,90 125,108,84 126,109,85 126,107,84 123,109,84 121,107,82 110,96,71 112,98,71 110,96,69 118,99,74
84,70,52 91,77,59 96,83,62 99,81,60 94,81,58 95,84,65 94,83,64 89,78,59 85,74,59 84,73,58 79,72,56 79,72,56 82,73,58 84,73,58 85,74,59 89,78,63 87,76,61 88,77,62 92,81,62 91,81,59 87,76,61 88,77,62 90,79,60 89,78,63 87,73,55 90,76,58 97,83,65 99,83,66 102,87,67 98,85,64 98,85,64 92,79,58 93,80,59 96,83,62 110,103,6 191,183,18 207,193,25 202,183,17 241,217,52 255,246,106 255,255,142 255,248,93 202,187,66 126,108,76 106,91,69 96,82,68 112,100,90 147,133,119 189,169,137 182,163,128 164,144,112 136,114,80 98,84,66 83,72,55 92,81,64 91,80,65 90,79,64 90,79,60 94,80,62 93,79,61 105,92,69 106,92,67 102,88,63 111,92,67 105,88,60 110,91,68 106,87,64 110,91,68 105,88,64 100,88,62 97,84,63 98,85,62 100,85,65 100,85,65 108,94,69 114,100,75 106,90,73 98,87,68 98,87,68 100,85,63 127,112,90 130,116,89 159,139,109 152,127,99 146,129,105 121,107,82 127,113,88 135,117,96 133,116,92 137,119,98 150,130,100 147,127,97 126,105,82 148,128,98 148,128,98 126,107,82
90,79,62 100,87,64 102,88,63 99,84,62 97,82,60 94,83,64 92,81,62 87,76,57 89,78,63 85,74,59 82,73,58 82,73,58 84,73,58 86,77,62 94,80,62 96,82,64 97,84,63 97,84,63 100,85,65 99,84,64 98,85,64 92,81,62 88,77,58 83,72,57 83,72,57 85,74,59 87,76,61 87,76,61 89,78,61 92,79,58 92,79,58 93,79,61 100,85,63 187,177,95 193,182,22 205,188,23 216,195,23 220,199,19 229,205,31 253,230,74 255,255,142 255,255,131 255,252,58 246,236,30 136,115,100 117,105,105 131,117,117 141,128,125 184,164,134 140,120,90 107,94,73 85,76,59 84,73,56 98,85,62 98,87,68 96,85,66 96,85,66 98,87,68 100,89,70 102,91,72 104,91,68 106,87,64 108,89,66 105,86,61 104,87,61 104,87,61 101,87,62 100,86,61 101,87,62 101,87,62 100,85,65 99,86,65 101,87,62 103,89,64 108,94,69 106,92,67 103,88,66 109,95,68 123,109,82 141,127,100 129,112,86 136,118,88 169,147,111 207,180,148 204,181,150 209,189,159 160,140,110 144,124,106 141,127,111 97,83,65 124,105,80 118,99,74 119,100,75 109,90,65 127,108,83 109,91,70
96,85,66 100,85,63 106,87,62 97,83,58 93,78,58 92,81,62 92,81,62 90,80,58 87,76,57 84,73,54 87,76,57 88,77,58 89,75,57 92,79,58 93,80,59 98,83,61 103,88,66 105,91,66 99,85,60 99,85,60 98,83,63 91,80,61 91,80,61 85,74,59 84,73,58 84,73,58 85,74,59 85,74,57 85,74,59 90,79,62 94,80,64 105,92,69 170,166,38 185,179,33 194,179,16 198,181,14 209,189,14 207,186,6 230,211,19 232,212,25 246,237,83 255,255,131 255,255,88 255,252,46 255,250,35 199,194,12 115,104,127 128,115,125 144,128,124 145,127,97 102,89,68 69,60,43 75,68,52 88,77,62 98,87,72 92,83,68 85,74,59 88,77,62 91,80,61 94,83,64 92,81,62 98,85,64 100,87,66 98,85,64 99,88,69 98,87,68 100,90,68 99,89,67 111,97,79 111,101,77 97,86,67 96,85,66 94,85,66 89,80,61 91,80,63 96,85,68 102,92,68 114,93,66 111,90,63 100,80,50 147,130,91 203,185,141 210,192,148 212,197,150 217,199,155 223,205,161 220,202,158 232,215,168 219,199,153 192,172,126 178,155,113 160,137,97 145,123,89 128,113,91 120,105,83 95,80,58
100,85,63 101,88,67 97,84,63 81,70,51 85,74,55 90,77,54 87,74,51 89,78,59 88,77,60 84,73,56 85,74,59 84,73,58 91,77,61 96,83,62 96,83,62 99,84,62 100,85,63 98,84,59 100,86,61 97,83,58 91,77,59 87,76,59 85,74,57 84,73,58 88,77,60 89,78,61 90,79,62 87,75,63 88,77,60 90,79,62 97,83,67 141,135,71 145,141,23 163,155,19 204,191,20 215,201,19 222,203,21 223,208,18 235,216,22 241,222,28 255,255,108 255,255,118 255,255,115 255,254,85 255,255,66 255,248,68 244,225,61 104,88,30 130,115,104 141,122,97 121,107,93 83,73,63 71,64,48 76,67,52 82,73,58 86,77,62 90,79,64 88,77,62 90,79,60 92,81,62 92,81,62 94,81,60 97,84,63 92,79,58 96,85,66 91,80,61 91,80,63 89,78,61 92,78,60 91,80,61 92,81,64 92,81,64 88,79,62 86,77,60 85,74,59 89,78,63 96,85,66 103,82,57 128,107,82 183,165,123 208,192,150 221,200,157 226,209,162 233,216,167 241,221,175 246,226,180 237,217,171 242,222,174 237,215,168 221,199,152 219,197,150 212,190,143 204,183,142 185,168,131 151,132,107 97,81,64
