204,146,41 172,122,39 229,178,73 78,60,39 218,172,63 61,67,26 71,70,45 82,85,50 49,61,23 47,61,29 53,58,36 53,56,34 74,79,55 70,85,59 56,66,44 47,53,40 60,57,42 61,66,34 131,128,61 129,134,89 65,63,45 123,100,71 101,75,21 41,49,58 84,84,25 118,107,45 194,178,37 215,191,42 145,137,54 156,129,16 42,32,33 43,34,28 57,49,38 96,88,77 99,95,85 108,103,89 153,141,115 188,172,141 209,191,147 207,188,135 231,212,148 239,217,152 255,240,170 123,112,77 58,64,53 75,76,64 88,81,50 60,53,24 65,63,32 64,59,29 119,110,34 141,202,255 159,209,255 161,217,255 43,68,50 74,63,44 64,54,32 53,48,20 80,70,48 80,70,32 94,70,17 131,112,59 71,61,23 46,56,30 72,72,84 66,66,76 84,78,73 125,110,101 57,52,40 101,87,60 89,77,47 121,87,26 97,70,25 123,104,47 171,206,255 168,217,255 103,125,125 51,66,29 43,62,24 67,88,65 60,75,47 55,57,29 68,67,40 133,160,201 57,55,33 44,49,29 34,41,23 52,53,32 149,124,65 64,43,20 82,77,49 85,77,64 68,55,32 57,47,25 58,60,43 121,93,37
224,167,64 196,129,17 255,214,75 83,70,38 173,135,48 202,183,117 68,77,47 78,97,57 97,123,73 118,142,89 70,77,70 72,86,67 83,98,82 83,86,53 65,67,39 52,60,46 67,72,52 88,93,61 78,77,52 48,58,32 66,64,31 81,63,33 161,139,65 158,130,101 85,81,23 71,63,11 72,59,11 79,62,13 140,125,46 172,157,49 102,101,106 92,90,88 47,36,31 43,34,26 61,56,44 93,85,72 105,94,75 145,130,108 178,163,127 188,172,128 190,172,112 216,196,135 230,210,149 72,65,34 76,84,63 62,64,47 70,67,25 68,61,30 68,63,24 115,108,47 170,210,255 174,216,255 76,101,98 27,42,56 144,168,186 62,47,27 78,73,45 61,58,34 90,80,58 87,77,39 63,45,3 144,126,66 78,69,22 75,78,89 72,68,81 95,88,88 121,104,96 73,63,53 102,93,76 81,72,53 89,78,45 135,102,25 103,86,39 116,89,53 67,74,86 166,206,255 87,110,117 84,98,23 42,54,18 43,55,21 42,35,15 57,62,28 70,66,45 63,84,52 49,59,33 44,55,40 42,47,25 52,53,32 137,114,56 62,38,16 76,76,62 69,67,47 53,46,26 65,47,26 86,87,77 123,97,43
208,151,48 154,106,9 255,239,96 134,104,48 211,165,54 111,56,0 118,123,80 76,75,37 102,109,65 90,107,79 79,83,45 76,83,51 58,72,42 42,50,29 64,69,45 68,78,56 76,86,60 66,76,50 60,67,33 77,98,119 64,54,30 84,77,57 127,108,42 121,100,44 68,60,10 73,65,13 74,62,25 86,69,32 101,101,111 101,103,103 96,100,104 93,97,99 93,93,93 91,89,87 61,55,50 43,34,26 54,43,28 78,67,52 97,83,65 124,110,83 157,142,104 182,168,125 184,176,126 56,58,30 48,54,41 41,49,24 67,74,38 48,51,41 92,85,24 105,116,105 120,137,143 71,84,32 109,136,139 48,58,34 66,73,39 66,62,41 63,60,34 69,71,54 97,87,63 105,97,63 58,52,18 116,76,10 133,111,48 73,70,87 55,55,65 79,73,78 134,123,106 137,123,107 98,86,76 138,121,113 78,65,42 106,98,87 79,74,62 100,92,79 116,100,85 121,105,92 95,88,68 107,108,60 42,50,25 88,93,57 49,52,19 59,62,29 84,93,47 55,55,25 53,62,45 38,54,52 52,56,29 60,58,36 105,91,37 50,37,3 69,86,78 57,66,47 59,60,52 72,65,36 71,62,35 65,64,57
203,138,5 151,105,77 255,190,30 255,226,127 247,199,74 167,128,55 71,74,52 48,47,11 79,89,52 47,59,41 69,80,38 88,93,59 52,57,35 63,71,57 62,70,31 49,58,41 57,63,36 55,59,42 54,64,42 61,69,46 81,68,34 168,146,108 129,106,48 100,86,59 77,66,20 75,67,15 68,58,18 95,96,73 97,102,110 97,102,108 90,95,94 98,103,99 119,115,105 134,129,115 126,117,98 170,157,134 135,122,99 41,27,9 51,35,20 42,28,12 71,56,36 80,68,42 63,66,35 94,100,59 64,69,49 48,56,42 72,75,42 113,123,88 70,71,32 61,76,39 83,91,50 44,56,52 105,131,68 71,81,57 69,71,43 50,61,48 72,67,39 65,68,46 81,72,57 85,76,61 61,54,25 166,112,8 65,56,39 56,55,70 56,59,68 69,67,75 94,88,81 79,69,68 58,55,59 54,51,57 62,60,68 60,60,70 53,53,63 57,56,59 88,80,69 114,103,88 117,101,84 89,82,66 48,55,21 51,55,17 59,64,32 65,70,48 54,65,25 55,56,8 54,69,57 42,58,58 59,60,37 59,60,39 80,78,47 67,48,0 69,83,79 52,65,42 69,75,66 63,57,34 58,45,13 77,85,73
172,103,0 108,106,84 115,98,29 131,57,0 91,70,47 92,79,45 33,51,20 41,51,29 52,50,17 83,90,58 68,79,50 53,65,45 63,74,43 58,61,37 72,77,32 55,58,36 58,60,14 49,44,16 53,47,22 124,96,56 163,126,55 145,110,54 184,141,67 119,93,43 110,83,20 163,108,38 95,98,86 96,104,109 95,101,102 97,104,102 101,102,105 139,139,125 173,166,137 172,156,123 151,142,115 188,173,137 232,216,158 211,195,139 233,217,163 211,196,147 246,226,178 255,240,188 72,74,28 96,97,78 66,74,35 45,55,31 72,88,46 91,98,62 92,109,69 124,137,42 136,155,176 97,112,48 92,104,95 84,84,52 107,97,48 79,65,40 91,76,27 104,101,46 70,72,44 80,71,52 106,65,16 141,95,27 71,68,85 65,65,77 65,63,73 54,59,69 55,55,67 58,57,72 54,57,68 58,57,72 60,60,72 62,65,74 60,60,70 57,57,67 68,63,62 97,91,82 120,106,90 94,90,84 84,86,58 55,56,19 61,67,26 68,77,58 76,81,45 61,54,13 50,70,71 45,56,55 60,59,34 56,57,36 62,65,41 115,87,17 64,76,67 54,69,43 78,89,76 62,61,52 79,63,7 84,76,65
132,83,0 142,138,121 110,104,68 173,116,0 106,87,60 60,58,36 52,63,32 72,87,75 62,54,20 49,66,40 51,63,43 51,58,22 54,65,36 53,62,32 70,72,46 97,102,68 107,117,50 126,112,44 62,47,9 70,56,29 96,77,40 133,92,24 191,129,30 94,67,20 113,81,6 166,118,34 78,71,74 78,82,97 85,85,82 89,89,86 96,93,78 117,110,90 139,127,97 164,152,122 150,141,124 191,178,146 252,237,174 234,217,152 225,207,147 223,205,145 244,224,163 255,242,179 61,77,56 103,117,67 49,57,32 50,57,21 78,85,39 120,116,81 143,150,77 69,82,30 65,74,46 73,88,49 64,72,47 66,68,42 68,70,55 72,64,40 99,81,37 103,87,45 55,55,41 74,56,14 169,129,38 93,74,39 61,66,74 62,67,75 64,64,74 65,65,77 62,62,74 57,57,67 59,59,67 60,58,68 60,60,68 62,62,70 63,63,73 62,62,72 60,58,59 110,106,98 122,108,92 77,75,57 96,93,78 63,61,28 57,64,32 69,74,54 53,55,29 62,63,13 53,76,83 51,57,44 53,52,25 56,60,45 54,62,41 151,123,53 68,82,78 60,67,49 83,89,78 55,61,52 94,66,8 64,53,34
107,69,5 70,73,42 102,83,46 157,98,0 76,61,39 59,62,31 60,60,28 51,61,24 50,67,62 54,57,37 50,56,29 71,78,44 64,69,49 69,79,44 65,68,48 74,79,34 104,102,44 132,116,60 76,67,22 110,89,46 84,73,40 144,112,37 189,131,31 168,105,11 150,93,4 205,147,40 169,139,54 116,95,0 54,53,46 50,36,11 61,37,0 70,47,7 63,41,3 62,40,6 52,28,4 63,49,24 106,92,65 212,197,148 206,188,128 210,190,131 230,213,146 255,240,171 127,127,82 76,89,46 56,65,35 54,52,32 61,66,34 86,95,47 119,132,62 121,112,56 51,58,22 62,65,30 68,81,56 59,57,26 56,63,45 80,72,38 76,63,31 106,94,53 82,68,10 95,76,37 176,124,35 60,66,83 64,62,70 64,64,72 71,71,83 67,67,79 64,64,74 64,64,72 66,64,76 63,63,75 60,60,68 60,60,68 62,65,72 63,63,71 59,59,59 89,87,83 81,72,64 63,63,49 87,77,65 63,66,31 56,59,26 70,71,48 54,57,8 65,63,34 53,72,80 59,59,43 47,45,23 62,66,51 60,60,44 79,85,56 69,82,83 56,65,37 72,83,72 51,57,46 81,69,28 84,59,13
87,67,19 97,81,39 165,138,77 236,193,88 70,44,3 55,69,65 61,64,33 62,60,38 52,63,34 46,53,35 56,61,39 70,79,51 65,70,50 48,53,29 58,57,30 112,104,68 96,82,28 69,68,32 86,75,42 170,145,88 77,59,29 119,91,12 162,113,34 144,90,15 184,148,60 218,150,34 240,180,71 219,164,39 180,151,59 43,30,7 53,35,5 57,38,3 61,38,0 67,41,2 59,35,9 54,36,4 43,34,19 49,35,21 58,39,14 127,105,71 127,103,66 144,118,68 143,143,98 64,82,26 56,68,23 67,70,39 73,84,55 98,108,57 85,90,29 165,146,78 50,53,31 70,69,44 63,63,29 68,63,33 67,76,59 77,69,33 75,66,39 58,55,31 112,83,0 98,74,48 121,82,9 61,65,80 68,66,76 67,67,75 72,72,82 70,70,82 69,69,79 73,73,81 71,71,79 64,64,72 65,66,71 58,58,66 59,67,72 61,64,71 60,62,62 69,67,63 62,60,58 50,58,33 94,87,67 64,70,31 60,62,36 74,72,54 65,66,18 66,63,37 55,72,67 71,63,39 44,43,18 57,66,49 62,64,49 81,82,59 76,84,89 50,56,27 67,79,70 51,54,44 86,81,42 47,42,0
74,77,46 49,27,0 196,154,0 89,90,80 53,60,42 65,69,52 67,75,63 65,67,50 78,95,67 48,54,27 60,63,39 84,88,50 40,52,43 57,67,43 61,63,48 73,78,42 83,83,42 65,64,39 95,80,42 80,72,36 115,102,29 94,85,40 185,133,42 197,141,21 111,92,28 143,93,31 200,135,28 139,106,38 211,167,67 54,45,28 46,35,16 50,35,15 49,36,15 57,38,0 65,42,2 140,112,54 89,71,39 42,32,10 51,38,15 70,46,13 119,68,1 99,65,22 58,64,25 67,68,29 59,75,54 69,82,59 77,88,59 59,73,25 67,76,32 109,104,51 65,70,34 67,66,39 65,64,26 71,64,33 61,64,40 66,64,35 74,67,47 53,51,31 66,50,19 65,51,0 83,77,31 69,63,68 66,64,76 78,76,84 72,72,82 73,73,85 71,71,83 77,77,87 77,77,87 62,62,72 62,62,70 58,58,66 63,66,75 63,66,73 66,64,72 66,63,67 47,48,25 37,40,5 65,63,32 64,69,33 62,60,40 72,70,52 66,63,23 61,58,34 63,61,39 68,65,41 48,45,19 55,67,49 44,52,31 56,64,41 98,97,86 44,55,40 55,72,62 51,62,49 58,60,57 50,51,3
60,53,33 123,94,4 204,159,0 134,120,23 68,80,71 60,65,33 56,65,35 67,80,66 58,66,43 58,79,58 58,64,35 156,167,109 74,87,71 76,87,76 123,129,100 55,64,45 74,76,32 98,89,58 78,72,36 90,77,45 143,116,53 97,83,54 213,164,83 147,101,0 141,115,63 164,121,34 172,117,16 175,120,68 130,96,33 123,92,41 48,33,22 53,35,14 48,37,18 53,38,2 81,64,40 145,116,53 107,91,33 46,37,20 47,35,5 91,63,7 111,70,21 162,126,68 51,56,9 75,80,37 58,71,48 64,79,53 71,78,46 73,81,42 58,65,31 87,85,38 58,63,31 63,62,35 64,63,25 67,60,31 53,57,40 68,62,37 66,63,39 62,62,32 77,75,55 92,71,0 132,119,71 91,79,38 68,71,78 76,74,82 86,86,96 80,80,90 80,80,90 80,79,94 79,82,91 66,66,76 63,66,73 62,65,72 64,67,76 68,71,78 65,64,69 46,44,42 53,54,35 61,58,32 70,64,39 58,61,28 62,60,40 77,74,59 53,48,7 58,55,31 70,59,24 62,65,41 46,50,23 55,70,54 55,56,33 62,54,32 145,123,76 40,50,42 53,71,58 59,63,46 40,51,40 49,51,5
67,67,37 182,144,57 59,50,33 241,197,5 54,59,27 46,49,29 59,57,10 47,42,3 148,122,52 64,60,25 74,77,42 104,118,72 75,85,59 100,114,64 114,127,86 54,66,30 165,141,0 88,67,11 62,57,16 51,44,15 67,65,45 84,81,57 175,170,127 110,67,0 179,132,39 142,110,35 232,166,38 181,137,39 168,116,14 64,42,4 49,34,12 56,36,4 55,38,3 55,38,10 68,67,40 115,86,21 52,36,5 50,35,15 49,35,10 84,53,14 107,67,15 162,132,76 102,99,57 60,63,28 48,46,28 65,77,32 66,75,27 68,73,41 58,60,32 47,45,12 66,61,29 58,53,39 73,67,42 64,60,23 61,63,37 61,59,30 57,61,32 63,63,33 74,75,56 112,86,16 99,79,29 128,106,57 66,68,63 74,74,82 85,88,95 78,83,91 77,81,96 89,91,107 86,88,102 62,65,72 67,70,77 68,67,72 66,64,72 66,65,70 65,64,53 40,37,13 108,107,98 107,103,82 78,69,42 54,57,26 45,46,27 75,78,56 66,59,18 56,52,33 55,48,21 44,48,31 45,50,28 51,65,46 63,62,24 65,50,14 99,89,38 48,58,52 50,68,55 93,91,62 43,48,28 53,50,10
172,140,69 112,97,48 49,50,27 139,127,45 77,85,44 66,70,41 146,132,76 142,97,6 255,183,12 73,66,35 60,64,35 115,126,84 46,47,50 43,47,30 60,71,42 57,66,38 66,50,33 162,135,58 72,58,29 99,92,53 68,68,38 76,80,65 172,149,91 96,65,0 211,157,34 108,98,27 147,97,14 66,31,0 137,98,25 58,39,12 58,40,10 53,35,14 63,35,6 67,48,13 78,64,19 117,88,25 50,37,16 49,36,13 85,57,1 89,56,4 132,91,30 76,56,24 74,69,41 60,62,36 54,49,67 52,58,31 65,73,20 50,49,54 39,45,32 62,60,27 59,61,33 80,65,25 62,59,35 63,61,32 78,76,54 53,53,21 61,61,29 56,54,23 68,66,44 87,58,5 87,76,41 84,65,12 62,66,70 53,52,57 81,88,100 83,90,104 87,97,115 90,98,114 93,96,116 61,66,74 64,67,74 66,66,74 66,67,72 72,72,80 46,50,23 111,89,44 72,64,51 68,65,41 86,85,58 57,57,27 59,60,39 58,59,40 66,57,26 62,62,30 59,57,26 37,43,32 50,50,9 47,60,35 58,62,33 55,50,11 63,66,35 65,69,52 53,61,49 87,94,78 51,58,42 58,61,28
242,176,50 130,103,19 51,52,29 54,60,21 148,137,32 80,66,39 76,57,18 204,146,24 208,136,17 220,143,14 70,44,0 41,37,46 45,36,47 48,40,46 48,52,35 56,57,36 65,53,27 66,54,24 71,72,64 130,84,0 72,56,0 83,86,51 213,174,115 233,138,0 160,106,0 71,62,33 183,140,37 247,181,55 98,81,30 44,37,35 55,36,9 45,36,19 85,62,22 62,48,23 117,73,0 113,87,35 49,37,25 58,37,10 95,61,16 115,75,21 175,118,29 168,117,39 69,56,33 62,41,30 85,60,61 74,52,57 58,45,13 86,63,60 55,53,31 63,62,35 58,55,31 70,61,32 60,53,10 74,74,44 73,68,36 68,62,28 88,75,41 65,49,16 64,63,36 93,69,18 48,59,19 178,140,74 69,68,71 59,55,66 81,82,85 90,97,109 88,95,109 89,94,102 101,100,117 85,84,89 66,65,70 66,66,74 68,67,72 90,86,80 42,45,14 90,61,10 156,138,117 60,63,39 54,56,28 57,56,29 56,55,44 46,48,22 67,58,27 64,64,23 63,63,31 40,39,32 49,54,11 47,61,52 50,56,29 75,70,31 55,57,29 85,91,52 45,49,32 70,89,83 56,50,25 51,56,50
174,104,0 153,121,48 54,56,12 53,60,26 110,83,0 57,63,24 140,103,20 121,84,0 203,119,0 240,194,87 60,65,45 68,50,29 50,44,49 43,33,53 41,48,32 63,60,34 71,67,32 60,55,23 41,38,12 94,67,2 147,111,33 82,70,40 221,159,60 129,79,0 85,71,1 86,74,33 129,71,0 228,157,17 214,157,68 48,34,16 48,37,18 44,36,23 133,83,11 66,54,26 160,123,42 112,86,18 50,36,9 62,39,8 92,55,13 147,103,34 167,110,7 226,164,67 167,120,59 130,82,53 148,100,73 150,104,76 148,99,77 125,87,68 55,56,33 57,60,38 54,50,15 75,76,64 87,76,41 68,72,45 64,61,10 75,64,31 113,99,43 59,51,17 51,56,24 70,64,18 149,126,57 52,47,8 68,64,73 59,58,61 105,80,32 83,70,65 60,63,70 70,70,80 90,87,93 62,59,63 69,66,72 69,69,79 73,71,69 118,107,92 54,47,4 92,56,0 48,53,31 62,67,47 51,54,19 60,59,34 56,60,43 56,53,27 59,53,28 67,61,15 64,63,36 40,41,33 57,61,32 46,59,45 47,50,30 63,68,23 51,50,25 67,71,42 48,46,24 67,84,86 57,46,11 48,49,39
145,97,0 139,108,55 55,56,6 53,60,24 50,55,33 66,62,2 74,69,39 150,69,0 239,141,0 255,181,16 85,72,0 76,76,60 109,82,46 142,98,68 58,65,21 64,62,29 59,62,29 68,66,46 115,73,0 103,76,31 158,129,66 69,69,35 194,136,38 65,78,55 119,90,14 149,125,31 255,186,75 251,168,30 150,89,0 47,36,21 45,34,19 58,42,11 169,118,65 179,121,86 167,109,72 148,100,71 48,37,20 59,36,7 101,62,3 157,108,72 157,106,71 161,105,67 188,130,97 187,131,95 191,126,85 216,148,108 206,132,96 142,96,66 46,57,44 63,56,40 57,61,34 50,48,19 63,57,32 72,68,33 79,75,29 50,48,17 87,75,36 56,50,4 51,59,36 64,57,14 114,97,48 102,68,0 65,66,43 61,64,75 68,56,70 183,118,0 233,167,46 58,51,54 84,75,67 82,71,64 72,67,66 65,70,66 66,64,72 65,65,49 110,95,75 120,93,18 56,55,28 68,71,51 48,52,23 59,57,26 48,50,33 62,52,10 59,48,15 60,56,10 55,58,36 38,42,27 50,61,48 53,62,43 50,53,31 59,60,10 54,52,19 61,61,31 65,65,33 60,66,55 57,61,32 51,52,31
124,82,1 113,95,35 60,67,12 61,65,25 60,64,47 88,59,0 147,102,0 199,150,40 105,59,0 111,71,0 138,110,31 60,67,33 72,51,28 59,50,46 55,48,51 70,65,51 65,63,41 63,61,39 201,144,34 78,73,30 55,31,5 109,90,37 120,69,0 59,47,17 165,109,0 100,71,0 98,58,6 171,114,25 142,100,46 54,40,24 42,33,27 53,38,16 163,111,79 177,122,91 190,129,95 173,122,96 54,45,28 67,48,25 138,88,26 202,144,109 173,119,85 178,125,84 183,127,91 181,125,89 177,119,84 143,95,70 124,78,62 71,45,33 61,52,44 70,71,32 61,64,42 68,63,24 58,61,30 61,59,26 62,60,27 60,63,30 85,80,41 76,75,37 51,56,32 61,56,24 77,60,0 221,165,89 172,145,70 72,71,88 68,65,71 157,121,43 117,67,0 50,53,62 153,131,113 97,82,35 70,50,32 138,114,88 65,57,63 46,48,33 123,107,90 138,101,30 48,56,35 69,63,54 53,55,27 117,90,54 48,51,31 60,44,11 61,46,8 61,53,19 53,56,36 38,41,31 57,60,36 50,57,41 54,56,41 54,55,16 60,56,19 55,54,27 67,72,36 41,51,27 49,57,34 55,48,21
125,92,26 152,116,40 60,72,38 51,55,17 52,67,39 52,52,7 152,75,0 83,87,70 160,109,11 255,208,64 209,132,8 54,69,45 57,55,33 149,90,60 204,129,100 227,155,118 219,151,106 191,127,81 181,124,80 195,130,89 190,128,90 166,109,67 182,124,91 196,128,88 184,122,82 211,144,94 233,163,114 201,135,105 148,117,96 59,42,16 66,51,13 118,77,30 117,85,71 165,132,121 136,109,104 64,46,41 53,36,28 45,36,30 52,40,30 135,120,109 89,77,79 80,68,80 94,85,96 76,68,85 63,53,57 61,45,60 131,98,87 62,50,50 113,95,35 70,58,30 93,68,40 93,72,18 71,64,37 45,38,38 67,69,41 65,70,50 46,49,37 86,66,7 62,62,28 59,54,22 89,54,0 76,41,0 140,89,0 72,71,62 74,67,77 86,47,0 144,110,69 150,132,113 126,80,54 153,100,75 194,148,109 181,120,86 158,128,113 44,50,23 69,58,39 69,56,35 75,73,55 50,48,28 56,61,37 75,69,44 54,47,31 49,36,15 68,50,8 57,40,14 58,44,17 47,48,27 68,59,30 50,54,37 60,63,41 43,44,32 66,73,29 53,57,42 63,65,23 57,52,20 47,60,37 51,45,11
179,134,43 174,130,48 57,73,40 36,29,9 34,45,5 58,65,29 255,197,95 127,72,0 118,105,44 184,142,59 45,46,49 255,200,37 67,59,37 78,58,51 74,53,26 151,117,97 143,105,88 214,159,116 191,133,98 229,170,140 210,168,146 173,134,120 148,115,117 82,65,87 71,56,76 102,90,106 124,102,107 124,111,108 132,116,112 33,29,23 36,28,17 33,26,26 76,64,64 113,90,91 144,116,103 75,61,47 65,55,43 77,63,49 78,62,49 119,94,75 137,101,79 168,122,92 182,131,96 192,146,109 167,119,92 145,106,94 170,124,98 196,139,97 116,100,98 91,67,61 70,55,63 112,90,72 162,123,84 139,105,83 152,121,98 136,113,102 116,81,68 155,106,68 143,99,69 120,75,52 161,108,85 112,70,59 226,169,127 123,97,87 62,71,96 169,129,104 78,71,69 154,138,123 152,115,89 147,96,68 166,111,82 196,128,90 156,121,94 52,61,44 78,65,44 57,46,29 77,73,54 48,50,35 58,63,31 39,50,21 52,46,23 53,39,14 65,51,22 56,60,22 53,47,24 57,48,19 56,47,16 50,52,35 55,59,32 36,37,25 69,76,32 67,71,56 54,55,18 80,75,34 48,57,38 95,81,15
255,189,51 231,164,48 95,80,31 39,28,13 53,14,0 116,109,52 255,158,0 248,145,0 227,175,40 91,64,30 190,104,0 86,68,65 179,128,50 98,75,62 73,52,52 78,52,58 66,50,75 68,59,85 67,54,64 71,58,66 61,55,78 63,57,80 76,60,85 79,67,99 85,73,87 77,68,92 71,59,75 155,124,112 166,130,97 49,45,39 57,46,41 61,52,44 66,55,40 175,133,109 178,144,114 87,72,52 83,69,51 78,63,43 79,63,46 87,69,50 99,78,55 107,81,58 162,112,79 204,146,109 184,126,89 190,134,96 176,121,90 174,123,99 162,107,76 195,143,122 173,114,84 165,106,76 172,113,83 195,137,104 204,146,109 184,118,84 170,104,70 193,133,94 186,125,89 179,117,79 226,157,121 191,133,96 176,128,103 150,112,93 96,99,110 173,135,118 107,102,99 135,131,114 158,103,74 150,95,66 198,129,93 155,104,69 57,59,44 67,73,64 127,103,81 51,47,26 50,45,33 47,54,36 91,56,29 64,58,35 54,42,14 54,46,10 54,54,22 58,59,9 43,44,32 62,65,41 54,47,20 57,60,40 59,62,31 34,35,25 58,57,19 69,72,37 51,48,24 79,69,31 43,51,30 141,99,7
235,147,0 99,68,29 80,64,22 97,61,0 235,154,22 102,87,67 220,123,0 187,125,46 116,72,42 200,149,82 127,94,87 206,142,73 193,142,105 169,113,79 153,105,80 175,130,107 161,137,129 103,80,77 114,91,104 100,73,87 106,77,82 130,109,98 138,110,108 176,123,98 174,120,100 141,100,82 167,130,115 121,94,78 154,129,112 64,54,44 73,58,47 75,64,49 80,61,47 99,71,58 137,108,88 97,78,62 99,82,56 86,67,51 79,58,47 84,62,42 89,68,53 104,82,64 203,162,133 202,149,108 223,166,135 166,110,74 202,146,112 151,99,67 187,124,91 182,119,84 165,109,87 191,123,83 155,100,69 173,107,75 178,122,88 171,119,87 158,102,68 167,109,74 168,112,76 181,127,93 222,152,119 188,130,97 182,136,99 142,104,87 100,105,129 182,151,132 94,90,84 120,107,84 96,69,22 131,87,34 208,144,100 214,157,113 52,60,48 125,122,107 150,95,64 49,54,34 38,41,21 50,58,44 153,107,68 53,54,33 52,42,2 66,60,12 46,49,14 56,56,11 40,41,29 65,62,22 66,58,24 55,57,31 51,58,26 35,43,22 41,44,9 63,67,11 55,53,24 51,48,22 46,49,29 100,65,0
99,78,76 79,60,62 73,47,37 76,47,23 81,38,21 255,183,139 185,117,95 194,127,100 190,133,93 185,124,88 159,112,78 218,149,118 173,115,78 185,128,97 203,141,103 149,92,50 143,95,68 200,138,111 180,126,90 179,118,86 238,171,123 196,134,107 239,167,130 191,128,95 173,113,88 168,117,91 188,131,91 189,133,99 168,115,88 83,61,41 84,59,40 83,65,46 91,70,55 98,73,56 109,87,79 107,89,84 110,84,74 100,79,66 124,91,91 111,75,65 85,75,79 83,76,88 65,54,79 68,59,83 66,56,76 74,70,94 78,67,92 76,58,83 73,59,83 88,74,98 75,66,90 169,126,122 182,126,90 189,129,90 209,143,109 216,160,124 181,125,91 221,156,115 184,130,96 211,157,121 209,144,105 192,131,97 180,131,93 124,113,110 115,109,116 105,89,72 140,115,96 155,128,96 161,109,77 171,120,85 170,118,86 67,58,50 87,86,77 172,145,129 113,89,63 49,53,36 40,52,34 67,69,52 138,104,72 52,57,35 56,46,0 63,54,7 42,42,1 56,49,10 44,44,30 68,57,22 53,44,17 51,53,27 48,51,20 41,46,24 48,51,20 59,61,8 62,57,18 35,36,15 46,52,39 84,66,22
163,119,93 160,108,76 174,126,101 181,128,103 206,144,102 233,161,122 221,158,125 175,119,83 163,111,81 184,126,91 162,114,85 175,119,81 203,133,84 214,152,96 162,103,73 148,96,64 180,124,88 178,116,76 184,117,74 139,78,42 194,136,103 165,107,74 173,116,85 140,89,54 164,112,80 166,112,78 155,105,72 160,106,70 174,121,96 133,82,47 152,104,75 161,113,86 156,111,76 150,104,78 186,131,100 164,111,97 172,126,98 167,114,73 214,161,138 163,114,78 68,56,68 72,73,92 68,62,87 75,65,94 68,59,83 72,61,86 70,59,82 75,62,83 87,72,92 86,70,95 87,68,86 85,66,82 81,58,71 121,85,75 181,127,91 188,135,108 168,109,79 143,91,59 158,104,66 180,126,90 149,111,90 171,135,113 144,117,112 65,60,57 71,67,59 80,68,56 115,91,65 163,128,90 188,134,100 182,131,96 165,132,107 64,68,70 153,126,108 155,112,79 55,51,34 51,52,33 43,54,39 163,121,97 102,83,67 55,53,24 64,57,0 45,40,0 49,46,6 51,47,10 61,55,30 76,64,34 52,46,21 52,53,30 48,51,20 40,49,21 49,48,23 60,56,21 94,80,24 36,34,12 49,54,34 76,76,31
