160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 176,149,113 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 140,112,85 71,62,73 65,59,66 99,88,113 90,75,97 92,75,78 116,99,89 159,123,103 216,178,157 169,138,115 140,110,84 181,155,116 179,153,114 182,156,117 158,132,93 178,152,113 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 201,171,129 186,159,112 168,157,140 104,116,138 98,110,134 92,103,130 92,99,122 81,88,111 75,78,98 73,76,94 74,73,90 37,34,38 41,33,39 45,38,41 41,34,37 40,33,36 42,35,35 45,38,38 55,49,56 77,76,93 57,57,65 66,67,48 74,70,22 73,70,26 68,68,25 65,62,20 60,57,17 59,56,16 58,55,15 54,51,11 53,50,10 53,47,13 86,78,0 169,163,17 158,146,50 145,130,110 193,180,157 121,108,85 81,71,61 58,47,40 82,72,62 96,84,72 68,58,48 52,43,35 65,63,61 76,74,72 106,101,89 219,205,178 187,160,126 195,166,131 188,159,124 174,147,111 171,144,108 186,159,123 196,168,130 204,176,138 203,175,137 205,178,142 189,162,126 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 175,149,110 75,67,75 74,68,75 88,82,105 87,77,97 72,58,71 80,67,62 148,111,98 205,164,144 165,134,111 189,158,135 181,155,116 181,155,116 172,146,107 167,141,102 169,143,104 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 213,183,141 217,189,151 150,139,134 100,112,134 97,109,133 92,102,122 88,94,115 78,81,103 73,76,94 71,73,89 77,76,93 42,39,45 40,34,39 48,41,44 36,29,32 41,34,37 43,38,40 32,27,29 50,43,46 79,77,89 72,71,88 62,62,72 78,73,43 67,64,22 67,62,19 65,62,18 61,58,18 60,57,17 59,53,17 53,49,12 53,49,12 60,52,16 140,132,10 177,164,14 164,151,117 135,125,103 173,163,139 118,108,86 52,41,34 66,55,48 53,40,33 49,37,27 65,55,43 70,64,55 62,60,58 69,67,65 101,95,88 223,210,178 200,173,139 190,161,126 194,165,130 181,154,118 198,171,135 195,168,132 223,195,157 203,175,137 182,154,116 192,165,129 200,173,137 203,176,140
176,149,113 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,118 89,78,85 68,60,68 66,58,66 76,61,81 76,62,64 119,100,88 152,114,93 155,121,99 151,122,98 178,143,118 178,151,117 167,140,106 194,168,129 162,136,97 185,159,120 202,174,136 202,174,136 204,176,138 207,181,142 180,154,115 190,164,123 203,177,136 198,168,126 195,168,123 121,115,120 101,110,133 94,103,126 88,97,120 82,88,109 76,79,101 71,74,92 68,70,86 70,69,84 38,34,43 40,34,39 40,33,36 40,33,36 43,36,39 39,34,36 28,23,25 31,24,22 45,43,39 80,78,90 70,69,84 66,64,76 78,73,70 66,62,27 67,65,18 66,63,19 61,58,16 57,53,18 54,49,17 54,48,12 89,80,35 120,109,22 198,186,145 144,132,120 149,138,119 109,100,81 107,99,77 77,68,60 32,23,15 107,96,81 52,40,30 82,72,62 61,54,52 66,63,67 68,66,67 92,85,83 224,212,184 202,175,141 188,159,124 191,162,127 179,152,116 175,148,112 183,156,120 197,169,131 187,159,121 175,146,111 179,152,116 195,168,132 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 162,135,99 169,142,106 183,156,120 173,146,110 150,123,87 179,152,116 168,141,105 171,144,108 171,149,113 89,78,85 62,54,62 63,54,69 72,58,73 71,56,64 71,51,44 80,54,40 138,114,88 164,128,106 174,139,114 192,165,131 186,159,125 188,162,123 182,156,117 180,154,115 199,171,133 202,174,136 166,138,100 202,176,137 183,157,118 188,162,121 201,175,134 200,170,128 183,151,107 112,111,128 100,107,130 93,102,125 86,93,116 74,80,99 73,76,96 70,74,89 61,63,79 64,64,76 34,31,37 40,34,39 42,36,41 33,30,34 42,37,39 40,30,34 44,37,40 33,26,26 43,38,37 48,42,47 78,76,86 78,77,94 74,72,82 81,81,67 76,74,43 65,62,22 58,55,15 54,49,17 54,47,18 57,52,22 76,70,34 194,182,156 140,130,108 123,114,99 147,136,119 75,65,41 52,40,30 39,30,22 68,59,51 67,54,47 98,86,76 73,63,53 66,59,57 68,65,69 72,70,71 94,87,85 226,214,186 203,176,142 182,153,118 198,169,134 195,168,132 180,153,117 178,151,115 158,130,92 201,173,135 197,168,133 181,154,118 203,176,140 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,145,106 169,143,104 161,135,96 186,160,121 171,145,106 131,113,83 90,77,85 68,61,73 83,78,96 103,98,116 75,63,79 70,58,74 150,126,102 142,116,93 163,130,105 162,127,102 174,146,108 194,166,128 180,154,115 189,163,124 190,164,125 175,147,109 201,173,135 182,151,114 184,156,116 215,187,147 195,164,125 197,166,127 215,183,149 217,186,147 93,97,112 100,107,130 90,99,122 81,89,109 77,80,102 70,73,93 67,66,83 57,56,71 52,52,60 39,36,42 35,32,36 37,34,38 34,31,35 42,37,39 31,24,27 48,41,41 46,41,43 48,43,45 48,41,41 44,39,38 75,73,83 69,68,83 73,72,87 69,66,81 67,64,70 69,69,69 71,70,73 56,53,59 106,105,96 86,85,76 71,66,63 91,86,83 126,116,104 102,88,72 73,58,47 47,31,25 80,70,60 64,54,44 95,83,71 97,85,75 46,35,28 69,67,68 71,70,73 73,72,75 92,87,84 224,212,186 203,174,141 198,171,135 195,168,134 190,163,127 168,141,105 182,155,119 169,141,103 167,139,101 200,169,130 179,151,113 179,151,113 175,149,110
198,171,135 181,154,118 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 172,146,105 187,161,120 180,154,113 175,149,108 178,152,111 181,155,114 146,125,98 46,43,47 67,63,72 89,85,109 98,94,118 112,104,121 111,97,121 156,130,109 141,117,93 161,132,110 140,109,86 177,148,113 188,159,124 197,171,132 186,160,121 201,175,136 187,159,121 209,181,143 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 193,165,125 201,171,127 104,110,131 100,107,132 94,101,124 86,92,113 74,77,99 70,73,93 70,69,86 58,56,68 54,51,55 51,46,48 37,34,38 40,37,41 40,34,39 38,31,34 47,40,43 27,20,20 29,24,26 40,35,37 31,24,24 38,31,31 48,42,47 84,83,98 75,72,89 73,70,85 71,71,83 65,65,73 64,62,72 61,59,67 65,66,69 64,66,66 68,65,69 91,84,87 113,99,83 92,78,64 62,48,34 90,76,62 91,79,69 70,58,48 103,91,81 83,71,59 82,71,66 70,68,69 74,73,78 75,74,79 89,84,81 211,202,175 221,194,158 192,166,127 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,153,111 197,170,134 175,149,110
172,145,109 181,154,118 188,161,125 165,138,102 179,152,116 182,155,119 190,163,127 186,160,119 186,160,119 192,166,125 196,170,129 180,154,113 188,162,121 156,135,108 46,43,47 69,65,74 96,92,116 101,97,121 108,100,119 99,91,78 144,118,97 130,106,82 150,124,101 123,99,73 177,148,113 180,151,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 200,169,130 230,203,160 106,113,138 101,108,131 90,97,120 83,89,110 73,76,96 69,72,92 69,68,83 60,58,70 58,56,54 56,54,52 39,34,36 44,39,41 37,30,33 41,34,37 50,40,44 37,27,28 38,31,34 34,27,30 45,38,41 30,23,26 36,31,33 49,43,48 50,43,53 75,71,82 75,73,81 71,69,79 67,63,74 65,63,71 69,68,73 72,70,78 72,72,72 93,84,80 39,28,25 41,29,29 43,34,30 45,29,23 47,35,25 40,28,18 100,88,78 48,36,24 72,61,56 75,71,82 75,73,81 75,74,79 85,80,79 182,174,152 255,244,205 183,157,118 193,167,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,163,121 173,146,110 201,175,136
185,159,120 172,146,107 179,153,114 179,153,114 179,153,112 180,155,111 203,178,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 74,58,43 46,44,56 67,63,76 96,92,116 107,103,127 90,83,95 94,90,84 97,81,68 129,113,100 137,113,89 104,80,56 139,112,78 179,152,116 193,166,130 176,149,113 202,175,139 186,157,122 202,173,138 208,177,140 182,156,117 188,162,123 209,181,143 209,181,143 204,176,138 207,184,144 102,109,132 100,109,132 92,101,124 82,90,110 73,76,96 70,73,93 66,65,80 64,62,74 58,55,59 55,50,49 42,37,39 39,34,36 41,34,37 38,31,34 38,28,29 37,27,28 38,31,34 43,36,39 35,28,28 34,27,27 31,24,24 41,34,37 45,35,39 37,29,35 41,38,44 69,65,74 73,71,79 73,72,77 72,70,78 71,69,77 55,53,54 44,37,37 68,61,61 40,33,33 40,33,33 36,25,22 48,37,30 69,58,51 77,63,49 62,43,29 78,69,65 72,72,84 73,73,83 75,73,83 81,78,84 148,143,129 246,229,194 213,190,150 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 211,179,145 197,170,134 195,167,129
197,171,132 186,160,121 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 171,145,106 182,156,117 183,157,118 174,148,109 168,142,103 67,54,47 49,47,69 61,58,73 93,89,113 91,87,111 96,91,107 81,78,84 72,68,60 82,69,62 132,115,89 159,133,112 160,132,103 195,168,132 171,144,108 171,144,108 202,175,139 180,151,116 194,165,130 203,171,137 213,185,147 216,188,150 204,178,139 225,194,157 219,191,151 175,159,142 103,108,132 97,104,127 92,101,124 85,92,115 74,77,99 69,72,94 67,66,83 61,59,67 60,58,59 42,37,34 41,34,34 44,37,40 36,29,32 44,37,40 43,33,34 35,25,26 42,35,35 30,23,23 48,41,41 43,36,36 31,24,24 39,34,36 24,21,27 32,29,35 32,29,33 56,53,59 55,53,61 44,42,50 38,36,44 23,21,29 42,39,43 27,20,20 40,35,32 45,35,34 45,35,34 36,25,22 45,35,25 40,30,20 94,80,66 67,52,32 95,86,97 66,70,85 71,73,87 71,73,87 74,74,84 106,102,96 222,206,175 255,253,216 183,155,117 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 201,173,135 217,189,151 222,194,156
152,126,87 197,171,132 175,149,110 187,161,122 179,153,114 180,154,115 181,155,116 183,157,118 180,154,115 182,156,117 165,139,100 186,160,121 179,153,114 71,58,51 63,61,83 59,56,71 87,83,107 93,89,113 101,96,114 73,69,80 55,51,62 70,65,67 94,85,66 138,117,94 113,85,56 175,148,112 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 170,142,104 189,161,123 211,186,142 194,167,131 201,175,134 113,111,107 102,109,132 97,106,131 88,97,120 83,90,113 76,79,101 73,76,96 67,66,83 65,61,70 62,60,61 43,38,40 40,30,34 49,42,45 42,35,38 45,38,41 33,26,29 47,40,43 30,23,26 30,23,26 42,35,38 36,29,32 33,26,29 37,32,34 37,34,38 31,28,34 34,31,35 74,71,75 32,31,34 22,21,24 74,73,78 76,75,80 77,73,82 48,41,44 38,31,29 42,38,32 40,29,26 66,55,52 61,51,41 93,83,73 84,70,54 98,84,66 73,69,80 62,68,87 69,70,89 69,70,89 72,72,84 97,97,94 189,180,153 255,251,215 219,191,153 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 202,169,132 206,173,136 206,174,132
193,167,128 188,162,123 171,145,106 180,154,115 183,157,118 176,150,111 185,159,120 189,162,126 187,160,124 168,141,105 167,140,104 187,161,120 172,157,137 75,69,76 79,75,99 61,59,71 79,76,103 92,89,116 92,86,107 77,73,84 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,175,139 175,148,112 190,161,126 196,165,128 191,160,123 210,175,139 198,168,126 150,130,112 102,109,134 105,117,141 100,108,136 92,101,126 83,92,115 76,77,98 73,71,91 68,66,78 65,62,66 65,63,59 39,34,33 26,24,25 39,34,36 34,27,30 36,29,32 38,31,34 41,34,37 31,24,27 30,23,26 37,30,33 30,23,26 40,33,36 40,32,38 34,26,32 37,29,35 32,31,36 41,41,51 80,78,88 72,70,80 37,35,43 73,71,79 77,73,84 41,38,44 54,44,43 49,43,38 92,79,72 74,64,52 50,41,35 84,75,67 82,67,56 129,115,99 61,67,84 61,67,86 64,67,87 64,67,85 69,71,87 86,86,96 148,144,127 247,235,205 224,196,156 174,146,106 197,170,134 169,142,106 188,159,124 202,173,138 198,170,132 203,175,137 196,168,130 208,180,142
193,167,128 183,157,118 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,131,112 94,72,75 81,72,98 68,63,81 62,58,80 62,59,74 76,74,98 85,82,109 86,80,101 79,75,86 149,130,114 110,101,95 57,55,67 71,62,58 185,158,122 188,162,121 178,152,113 203,177,138 174,147,111 193,166,130 176,149,113 196,167,132 193,162,125 197,166,129 164,145,110 190,161,126 144,137,140 96,108,132 95,107,131 93,104,133 92,101,126 80,89,112 74,75,96 71,70,85 67,65,73 67,65,66 68,67,60 44,42,43 25,22,26 36,29,32 39,34,36 37,32,34 34,27,30 37,30,33 26,21,23 39,34,36 36,31,33 26,24,25 35,32,36 34,31,35 31,28,32 35,32,36 65,63,71 74,73,88 78,76,86 72,70,80 48,46,54 75,73,81 79,75,86 77,73,82 70,60,59 50,44,39 53,42,35 36,26,16 64,58,51 102,94,83 90,78,66 57,57,69 55,65,81 60,66,85 63,66,86 69,72,92 68,70,86 76,76,88 115,109,102 219,210,183 255,248,208 210,182,142 186,159,123 207,180,144 191,162,127 201,172,137 191,163,125 206,178,140 191,163,125 203,175,137
200,174,133 180,154,113 203,177,136 196,170,129 180,154,115 182,156,117 193,167,128 192,165,131 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 70,65,83 46,42,55 46,42,51 59,53,74 67,61,82 80,70,88 137,120,110 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 213,185,147 205,177,137 215,187,149 183,155,117 168,141,105 100,105,129 92,103,130 92,104,128 85,97,121 85,94,117 76,81,105 73,77,92 66,66,76 69,63,70 69,64,61 68,67,60 39,39,36 39,39,39 37,36,39 37,36,39 35,29,34 42,37,39 40,35,37 35,33,34 28,26,27 34,32,33 32,30,31 34,32,33 37,33,42 77,73,86 39,36,40 80,78,88 76,73,88 76,74,82 69,67,75 74,72,80 74,72,80 74,71,77 70,64,69 75,66,60 49,40,34 49,43,36 49,41,30 87,83,64 105,95,73 117,108,77 57,59,75 62,64,89 61,67,86 64,67,85 69,72,92 70,72,88 79,79,91 89,89,89 191,181,159 255,239,201 204,169,131 240,208,166 209,177,135 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
200,174,135 190,164,125 182,156,117 194,168,129 179,153,114 203,176,140 190,163,127 163,144,105 80,67,88 66,55,80 79,73,96 74,68,91 69,63,84 66,61,79 53,49,60 60,56,67 67,61,82 73,67,88 90,77,87 182,159,128 175,149,110 191,164,119 70,70,96 90,78,83 219,192,156 224,197,161 193,166,130 179,152,116 155,128,92 208,182,143 195,169,130 187,161,122 203,176,133 201,166,130 177,154,112 179,151,113 93,104,133 92,103,132 90,101,130 86,97,124 80,88,108 77,80,100 73,72,87 69,67,77 68,68,68 71,67,61 73,72,63 52,51,54 26,25,30 35,32,36 26,20,25 30,22,28 35,30,32 34,29,31 32,30,31 25,23,24 31,29,30 28,26,27 31,28,32 35,32,36 31,28,34 37,34,38 74,72,82 69,67,79 68,66,74 66,64,74 66,64,74 61,59,69 66,63,67 62,60,61 40,36,30 69,63,56 82,77,65 89,84,70 101,94,76 112,99,78 192,180,150 65,65,65 62,65,87 60,66,83 64,67,85 67,70,88 74,75,94 73,72,87 80,79,84 154,144,132 235,218,181 190,167,125 203,168,130 186,151,113 208,176,134 220,188,146 212,180,138 202,168,125 221,187,144 186,155,116
193,167,128 183,157,118 200,174,135 200,174,135 203,177,138 181,154,118 139,112,76 85,73,87 74,60,86 76,64,94 69,63,86 81,75,98 87,81,102 79,73,96 62,57,75 56,52,63 79,73,94 68,62,83 70,64,87 177,163,134 179,153,114 195,167,127 69,70,91 131,120,117 212,186,147 201,175,136 190,165,121 193,168,124 179,152,116 203,177,138 194,168,129 192,166,127 209,181,143 181,148,109 162,133,100 138,124,97 89,102,130 91,104,134 90,101,132 84,95,122 79,87,107 75,78,98 71,68,83 68,64,75 69,67,63 75,71,63 71,71,68 56,61,69 58,60,76 65,64,81 43,41,53 38,36,46 43,41,49 32,30,38 36,34,42 30,28,36 27,23,34 33,31,39 24,22,32 29,27,37 39,36,42 48,45,51 67,65,75 66,64,74 64,62,70 64,62,72 57,55,63 64,62,70 65,62,66 61,59,60 62,60,56 79,73,66 85,80,68 95,91,72 106,96,72 126,112,87 230,217,185 163,149,120 63,66,84 62,68,85 66,69,87 63,66,84 74,76,90 76,75,90 82,80,88 139,134,122 207,191,160 206,182,147 161,135,94 193,167,126 205,178,135 194,167,124 207,173,132 202,168,125 188,154,111 189,158,119
197,171,132 193,167,128 194,168,129 186,160,121 179,153,114 188,160,120 160,134,111 74,61,82 73,67,88 66,61,77 71,62,84 76,70,91 82,76,97 76,71,89 68,63,81 49,45,58 74,68,91 77,71,94 85,75,95 119,107,112 194,168,127 196,173,131 76,70,95 147,136,133 196,170,129 183,157,116 187,161,120 185,159,118 182,156,117 194,168,129 188,162,123 176,150,111 178,155,115 164,138,99 193,165,125 98,85,82 87,99,132 87,100,130 90,101,132 82,93,120 78,84,105 72,73,94 69,66,81 66,62,71 69,64,63 72,67,66 67,66,69 57,59,75 61,63,79 61,62,85 64,67,89 65,71,92 61,67,84 62,68,85 57,63,80 62,65,83 64,67,85 63,64,83 62,61,76 62,61,76 66,64,76 63,63,75 67,67,77 69,69,81 73,71,81 73,71,79 71,69,79 72,70,80 72,71,76 70,68,69 76,74,70 88,84,76 96,93,78 98,94,75 111,99,73 161,147,120 234,218,185 172,150,116 71,71,83 67,71,86 66,69,87 67,70,88 73,72,87 74,73,88 86,84,94 122,116,107 207,194,162 187,163,128 193,165,127 187,159,121 202,174,134 216,189,144 223,191,147 223,191,145 233,201,155 202,175,130
204,175,140 187,158,123 166,137,102 193,164,129 211,184,148 204,177,130 183,159,126 88,75,96 76,67,93 81,72,94 73,67,88 73,67,88 63,57,78 73,70,87 65,62,79 39,36,51 73,68,86 75,69,92 82,78,98 144,133,126 202,175,141 178,146,112 142,119,104 248,216,186 201,175,136 193,167,128 180,154,115 172,146,107 181,155,116 179,152,116 179,152,116 164,137,101 182,155,119 158,131,95 142,119,88 86,94,126 83,98,132 86,96,130 84,95,124 81,90,115 83,89,108 77,78,97 73,71,81 69,66,72 67,65,66 72,70,66 69,73,77 62,62,74 62,64,78 63,66,86 64,65,84 64,65,84 69,72,94 64,70,91 58,64,81 66,69,87 68,71,89 68,71,89 69,72,92 67,70,88 69,72,83 69,69,79 69,69,79 73,72,87 73,72,87 74,71,86 74,72,82 72,70,80 73,71,79 77,74,80 87,85,83 92,91,82 101,97,80 109,102,82 127,115,85 207,194,162 224,207,172 158,134,97 109,102,86 69,72,83 69,72,83 70,73,84 76,76,88 77,77,89 81,79,87 127,122,121 195,181,152 182,160,124 162,135,99 168,141,105 195,167,129 204,176,138 225,195,151 228,196,152 236,204,160 214,180,137
190,161,126 193,164,129 208,179,144 160,131,96 202,175,139 197,168,135 184,158,137 76,72,92 79,70,96 71,62,84 73,67,88 77,71,92 76,70,91 73,70,87 61,58,75 36,34,44 63,58,76 82,76,99 87,76,103 172,155,127 204,177,141 118,104,88 252,234,215 240,214,189 123,97,58 187,161,122 188,162,123 182,156,117 171,145,106 173,146,110 174,147,111 164,137,101 178,151,115 175,148,112 169,150,125 76,91,123 82,97,131 86,96,132 86,97,126 79,87,115 82,85,107 78,79,98 75,73,85 72,69,75 67,67,64 74,75,67 71,72,77 64,64,76 62,63,82 62,68,85 66,72,91 67,70,90 71,77,98 71,77,96 67,73,92 69,72,94 74,77,97 63,66,84 70,73,91 71,74,92 68,71,82 69,67,75 69,67,77 77,77,89 79,78,93 76,75,90 69,67,77 80,78,88 75,73,81 79,76,82 88,86,84 91,90,79 112,101,86 143,130,109 190,178,148 204,191,159 185,166,131 188,161,125 192,168,135 67,66,69 70,73,80 71,74,85 73,73,83 74,74,86 79,77,85 90,85,84 192,178,149 176,154,118 173,146,110 189,162,126 201,173,135 218,190,152 234,204,160 215,183,139 205,173,129 213,179,136
186,160,121 203,177,138 188,161,125 182,155,119 179,152,118 190,166,133 75,63,77 79,73,94 80,74,99 73,67,88 73,67,88 74,68,89 76,70,91 71,68,85 33,31,41 26,25,28 32,29,46 83,79,101 133,119,103 103,88,98 84,75,99 108,96,112 51,43,51 103,82,59 175,149,110 173,147,108 175,149,110 193,167,128 168,142,103 168,141,105 173,146,110 178,151,115 169,142,106 181,154,118 169,153,138 78,90,125 83,97,134 81,97,126 88,101,129 79,86,111 75,76,97 78,77,92 78,76,86 73,69,78 71,71,68 75,75,59 69,71,71 67,67,79 64,65,84 67,69,85 65,70,94 68,74,95 72,79,102 73,79,100 67,73,94 75,81,102 80,86,107 80,85,109 78,81,101 78,81,99 75,77,93 73,70,85 79,77,89 85,83,95 78,77,92 80,79,94 82,80,90 80,78,88 75,73,81 79,76,80 84,83,76 94,89,77 135,124,107 177,164,143 184,172,144 187,173,144 212,183,148 156,127,92 142,113,78 62,51,46 64,63,66 71,69,77 74,72,80 71,69,79 75,74,79 85,80,82 166,152,127 207,185,149 178,151,117 176,149,115 178,151,117 174,147,113 183,155,115 191,164,121 201,169,127 205,175,133

197,166,127 204,173,134 191,163,123 191,163,123 189,162,126 168,141,105 174,147,111 164,138,99 166,140,101 166,140,101 176,148,110 177,149,111 184,156,118 180,154,115 180,154,115 183,156,120 174,148,109 186,160,121 187,161,122 176,150,111 173,146,110 181,154,118 171,144,108 181,154,118 173,146,110 174,147,111 168,141,105 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 185,159,120 202,176,137 189,163,124 180,154,115 190,164,125 186,160,121 190,164,125 179,153,114 190,164,125 192,166,127 176,150,111 181,155,116 192,166,127 180,154,115 188,162,123 181,155,116 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 186,159,123 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 182,156,117 183,155,117 192,166,127 192,166,127 187,160,124 182,155,119 185,158,122 182,155,119 185,158,122 180,153,117 181,154,118 181,154,118 179,153,114 179,153,114 174,148,109 182,157,113 186,161,113 186,161,115 190,165,121 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 181,155,116 189,163,124 178,152,113 192,166,127 180,154,115 180,154,115 187,161,122 183,157,118 179,153,114
