32,88,149 40,92,161 255,233,194 255,235,196 255,234,194 255,238,200 255,237,199 255,240,199 255,239,199 255,237,197 255,234,193 253,225,185 219,195,162 147,128,103 148,127,100 147,126,101 132,117,106 135,118,94 121,110,105 122,111,106 122,111,104 126,113,106 122,113,109 135,120,100 121,112,106 121,112,106 120,111,105 120,111,105 122,113,107 122,113,107 121,111,110 121,112,108 121,112,106 127,118,112 255,240,194 255,235,194 255,225,181 255,237,194 255,238,198 255,241,202 255,233,189 255,229,185 255,226,180 255,231,185 255,237,192 254,227,182 254,227,182 255,233,188 252,225,180 255,229,185 255,226,182 255,226,182 251,224,188 130,114,99 115,109,102 118,110,99 120,111,103 118,109,101 118,110,99 118,110,99 123,110,103 128,114,98 124,112,100 125,112,107 126,114,104 121,113,102 120,112,101 122,114,103 126,114,104 122,114,103 123,115,102 128,116,104 124,116,105 123,115,104 125,115,103 124,116,103 124,116,103 124,116,103 124,116,103 124,116,103 122,114,101 123,115,102 123,115,102 124,114,102 124,114,102 122,114,101 124,116,103 210,197,174 255,230,185 254,227,184 253,225,185 254,226,186 253,226,181 254,227,184 247,219,179 254,224,182
35,87,152 46,94,162 254,226,186 255,232,192 255,233,192 255,234,193 255,241,200 255,238,198 255,237,197 255,236,196 255,236,200 255,231,193 179,153,128 148,127,104 149,125,101 144,125,98 133,119,105 127,116,99 121,112,106 122,113,107 122,113,107 124,114,104 120,111,107 135,119,102 120,111,105 121,112,106 120,111,105 122,113,107 121,112,106 122,113,105 119,113,108 121,112,106 121,111,110 129,120,112 255,239,202 255,231,189 255,231,186 255,232,187 255,231,191 255,243,203 250,223,178 255,229,185 255,223,177 255,223,177 253,226,183 253,226,181 253,226,181 255,234,189 255,229,185 255,231,185 255,232,188 255,227,181 246,219,183 133,117,100 116,110,103 116,110,101 120,112,101 117,109,98 118,110,99 120,112,101 123,111,101 126,115,98 118,110,99 122,112,100 122,112,102 121,113,102 121,113,102 121,113,102 122,114,103 124,116,103 124,114,102 128,116,104 128,116,104 127,115,103 126,114,102 125,115,103 124,114,102 125,115,103 124,116,103 123,115,104 123,115,102 123,115,104 123,115,104 124,116,105 123,113,103 126,114,104 128,116,106 149,130,114 254,227,184 252,225,180 254,227,182 253,226,181 255,227,183 253,223,179 255,223,181 247,219,179

255,240,199 240,214,173 249,223,184 119,166,214 74,150,238 179,231,255 69,144,224 67,139,222 53,126,204 51,124,200 48,121,194 53,123,195 56,126,198 57,127,197 57,127,197 60,130,200 59,130,197 60,129,206 106,162,232 77,149,234 150,141,124 235,209,168 208,182,141 221,195,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,138,137 148,138,137 140,133,131 134,127,130 140,133,136 189,183,178 133,125,131 129,126,130 141,132,128 255,243,205 255,238,197 255,239,198 255,239,195 255,238,209 253,226,190 254,227,191 255,238,198 255,238,198 255,245,205 255,243,203 255,242,200 133,122,119 130,119,116 124,115,111 121,112,106 111,102,98 128,118,117 140,133,136 134,128,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,245,200 255,248,202 255,243,197 255,249,203 255,248,202 255,245,199 255,240,195 255,247,200 255,247,200 255,241,195 255,242,195 255,253,206 255,251,204 123,110,105 122,111,108 116,104,94 109,100,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,245,198 255,249,202 255,249,204 255,246,201 255,246,202 255,247,202 255,240,193 255,241,189
233,207,166 243,217,176 244,219,171 78,140,217 75,149,238 110,162,218 68,141,214 63,135,216 53,126,202 50,124,197 47,117,191 53,120,193 53,123,195 54,124,194 56,126,196 61,128,199 60,130,202 61,131,205 80,141,214 81,152,240 180,167,133 237,211,170 249,223,182 229,203,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 144,134,133 143,133,132 142,135,133 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,247,208 255,238,194 255,244,212 255,242,207 255,244,209 255,240,199 255,235,194 255,238,197 255,244,204 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 128,118,117 139,132,135 139,133,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,245,199 255,238,192 255,242,196 255,252,206 255,235,190 255,244,199 255,238,191 255,248,201 255,241,195 255,247,200 255,248,201 255,248,201 123,110,105 123,112,109 116,104,94 108,99,93 116,104,94 210,192,171 255,244,199 255,240,195 255,247,204 255,244,201 255,240,195 255,240,193 255,238,191 255,242,195 255,246,199 255,247,200 255,244,198 255,240,193 255,240,190 255,246,194
251,226,182 245,220,176 222,198,161 64,136,214 75,141,221 78,133,197 64,136,214 58,130,206 51,124,197 50,119,196 45,115,189 49,119,191 53,123,195 54,124,194 54,124,194 56,126,198 58,128,200 62,127,201 74,135,208 79,149,237 209,188,145 238,212,171 229,203,162 233,207,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 141,131,132 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 131,130,133 155,150,147 255,248,212 255,249,213 255,243,199 255,242,203 255,246,206 255,245,205 255,242,202 255,240,199 255,241,200 255,241,200 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 131,122,118 139,133,140 136,130,137 136,129,139 159,154,156 255,241,196 255,247,205 255,248,206 255,249,209 255,245,201 255,245,201 255,241,197 255,236,192 255,242,196 255,239,193 255,240,192 255,238,191 255,242,194 255,248,200 255,249,205 255,255,211 133,118,107 122,111,108 119,109,99 109,98,93 113,104,96 146,132,118 255,241,195 255,236,190 255,247,203 255,244,199 255,241,196 255,243,191 255,233,189 255,241,197 255,241,196 255,247,202 255,247,202 255,245,198 255,242,192 255,245,195
237,212,168 243,218,174 219,210,204 68,134,212 85,136,199 66,127,202 63,132,209 58,125,200 50,120,192 47,114,189 44,117,190 49,119,191 48,121,192 51,118,189 54,121,192 54,124,194 54,124,194 73,136,201 71,132,205 79,150,233 223,198,154 242,216,175 230,204,163 223,197,158 223,197,156 228,202,161 253,227,186 253,227,186 153,144,138 144,135,131 142,132,133 136,129,129 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 167,162,159 255,246,209 255,242,204 255,240,192 255,241,197 255,239,198 255,244,203 255,241,201 255,234,193 255,233,192 255,241,205 255,238,194 255,239,193 148,132,126 128,118,117 122,112,111 118,109,103 108,99,93 130,121,117 133,127,134 134,128,135 134,127,137 150,145,147 255,247,202 255,247,207 255,243,203 255,243,201 255,245,197 255,239,191 255,239,196 255,239,196 255,245,199 255,243,197 255,245,197 255,241,194 255,246,198 255,248,200 255,247,203 255,250,206 140,125,114 123,112,109 121,111,101 110,99,94 113,105,92 123,110,103 255,241,196 255,237,191 255,240,193 255,237,192 255,242,197 255,246,196 255,250,208 255,238,189 255,240,195 255,251,206 255,249,202 255,253,200 255,253,202 255,253,202
249,223,182 239,213,172 158,196,238 75,142,217 148,186,226 59,128,207 58,127,204 55,122,195 49,119,193 43,116,189 45,112,187 47,114,189 46,114,182 62,114,181 51,117,195 56,126,198 53,120,191 90,142,211 73,135,208 78,149,234 229,201,161 238,212,171 244,218,177 239,213,174 233,207,168 237,211,172 233,207,168 255,238,199 146,137,133 138,133,135 133,131,132 130,130,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,237,191 255,250,206 255,248,207 255,245,204 255,240,199 255,245,203 255,241,198 255,237,198 255,233,194 255,239,199 255,236,190 255,238,190 145,133,123 131,120,117 123,113,112 118,109,103 111,102,96 128,119,115 131,128,134 130,127,133 130,127,133 143,140,146 255,240,197 255,241,197 255,243,199 255,248,209 255,239,190 255,241,193 255,240,195 255,244,199 255,245,199 255,244,197 255,243,191 255,246,196 255,248,201 255,241,193 255,248,201 255,250,204 157,141,128 123,112,109 126,111,102 109,98,95 116,104,94 123,109,109 255,246,203 255,240,193 255,248,208 255,250,205 255,252,212 255,253,212 255,252,210 255,250,208 255,252,210 255,251,214 255,253,213 255,249,207 255,254,212 255,254,210
237,214,172 241,218,176 109,167,241 70,142,218 229,255,255 56,125,202 56,126,200 53,120,193 46,116,190 44,114,188 40,110,182 42,112,184 59,114,189 240,254,255 98,142,205 54,121,192 54,119,191 115,164,227 64,129,201 75,146,229 238,215,175 220,197,155 229,203,162 238,212,171 243,217,176 233,207,166 235,210,166 242,217,173 148,138,139 132,125,128 132,127,129 127,125,126 130,128,129 131,129,130 126,123,127 129,126,130 130,127,131 167,158,154 255,240,193 255,237,192 255,247,207 255,239,204 255,244,203 255,238,194 255,239,199 255,239,199 255,237,197 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 124,115,109 130,122,128 130,122,130 132,124,130 144,136,142 255,239,198 255,244,199 255,242,192 255,240,195 255,241,194 255,239,192 255,238,191 255,242,195 255,248,202 255,248,202 255,237,190 255,249,199 255,248,200 255,247,200 255,250,205 255,253,208 171,153,132 118,107,104 123,110,103 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,232,188 255,243,197 255,251,202 255,252,210 255,252,210 255,253,211 255,252,212 255,252,212 255,252,212
230,204,163 236,210,169 64,138,211 68,140,223 164,207,255 54,124,198 51,121,193 52,119,192 45,115,189 43,113,185 38,108,182 46,107,180 254,255,255 248,255,255 237,255,255 59,116,183 48,113,185 146,191,249 65,132,207 75,146,227 224,202,155 228,203,159 250,224,183 243,217,176 246,220,179 255,238,197 250,225,181 255,235,191 145,135,136 130,123,126 131,126,128 130,128,129 126,124,125 126,124,125 129,126,130 123,120,124 130,127,131 182,173,169 255,238,192 255,244,199 255,240,195 255,237,197 255,230,191 255,231,187 255,234,189 255,230,183 255,234,187 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 109,100,96 127,118,112 128,121,124 134,127,130 134,126,132 136,128,134 255,246,205 255,239,194 255,241,191 255,249,203 255,248,201 255,242,195 255,242,195 255,245,198 255,248,202 255,246,200 255,244,197 255,236,186 255,246,198 255,250,203 255,240,195 255,249,204 217,200,174 119,108,105 124,111,104 119,107,97 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,253,206 255,253,206 255,253,208 255,255,208 255,250,204 255,249,202 255,240,195 255,241,191 255,239,195 255,245,201 255,247,202
214,190,153 241,220,177 59,132,203 68,143,223 83,140,205 56,123,194 47,117,187 48,115,188 46,113,186 40,107,180 48,107,178 251,255,255 131,150,171 255,252,255 233,251,255 55,117,187 48,114,183 184,221,255 63,128,202 70,141,224 229,202,157 231,206,158 242,216,175 243,217,176 249,224,180 255,234,190 242,216,175 233,206,170 143,134,130 134,129,128 129,127,125 127,124,128 127,125,126 127,125,126 126,123,127 129,126,130 130,127,131 195,186,178 255,244,200 255,237,192 253,226,183 255,234,194 255,234,191 255,233,189 255,241,196 255,237,192 255,238,198 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 122,113,107 116,107,101 121,115,106 129,119,123 136,126,130 136,126,127 141,131,132 255,246,200 255,240,193 255,238,191 255,242,194 255,245,201 255,248,201 255,247,203 255,250,208 255,242,197 255,240,194 255,241,194 255,233,183 255,236,190 255,248,202 255,248,204 255,249,205 252,233,198 118,108,107 119,109,99 118,108,98 118,106,96 123,111,101 255,252,225 255,251,206 255,249,199 255,246,194 255,247,195 255,251,210 255,246,206 255,242,197 255,239,192 255,239,192 255,233,184 255,238,192 255,239,193 255,241,194
222,195,159 223,205,175 67,132,206 64,137,210 57,127,201 54,124,194 49,116,189 47,114,187 37,110,186 45,109,190 255,255,255 255,253,250 37,99,169 238,255,255 45,113,181 47,114,189 44,114,186 210,243,255 66,128,201 62,138,215 236,206,162 219,193,154 230,204,163 247,221,180 254,229,183 252,227,181 240,214,175 236,210,171 148,139,135 136,126,130 132,127,129 132,125,128 132,127,129 126,124,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,240,195 255,239,199 255,239,199 255,237,197 255,232,192 255,239,194 255,241,195 255,243,199 255,237,192 255,234,183 255,239,193 136,126,116 128,117,112 124,113,108 121,112,106 115,106,100 120,111,105 128,116,118 135,123,123 134,124,125 142,132,133 255,248,201 255,235,187 255,236,188 255,243,197 255,242,196 255,232,186 255,247,205 255,248,206 255,250,204 255,239,193 255,235,181 255,232,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 117,105,95 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,249,195 255,249,192 255,239,189 255,231,186 255,238,191 255,238,186 255,238,188 255,234,183 255,241,192 255,239,194 255,238,188
217,193,158 194,193,182 72,134,207 79,142,212 60,127,202 56,124,192 46,116,188 43,113,185 40,105,179 56,108,177 255,254,246 255,255,246 38,103,175 38,103,175 42,115,184 47,114,189 40,110,182 231,255,255 64,126,201 54,128,201 250,217,180 230,204,163 231,205,164 242,216,175 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 138,128,132 132,127,129 130,123,126 128,118,122 127,120,123 126,123,127 125,122,126 129,126,130 222,213,205 255,239,195 255,232,188 255,234,194 255,239,199 255,240,197 255,240,197 255,236,196 255,242,198 255,244,203 255,237,197 255,233,182 255,236,190 139,127,117 124,113,108 124,113,108 122,113,107 115,106,100 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,241,194 255,242,196 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,243,195 255,245,200 255,239,191 224,198,159 187,161,122 168,142,103 167,140,104 168,146,108 123,112,109 123,110,103 114,102,92 110,101,95 116,107,101 243,231,201 255,248,203 255,250,196 255,254,200 255,240,183 255,238,185 255,244,199 255,241,194 255,233,187 255,236,190 255,239,188 255,237,188 255,243,191 255,238,186
228,203,157 144,177,200 74,141,214 153,205,255 47,117,187 52,119,190 44,111,184 40,105,177 35,106,173 86,128,176 255,253,251 245,250,249 35,102,177 33,106,179 40,109,186 40,113,184 38,111,180 241,255,255 60,127,202 62,123,196 240,217,177 254,229,185 236,210,169 236,210,169 242,216,175 251,225,184 255,234,192 236,212,179 144,137,135 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,233,189 255,243,193 255,238,197 255,237,197 255,243,203 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,107 132,121,104 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,193 255,247,197 255,237,186 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,233,184 255,235,186 255,241,192 255,241,194
245,215,171 100,148,200 63,132,209 212,250,255 45,110,182 49,116,187 38,105,176 35,100,172 42,105,173 151,184,219 255,253,251 222,223,228 197,220,255 162,186,215 46,112,190 40,113,186 39,115,192 226,240,255 57,128,209 62,117,183 237,214,174 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,236,194 224,200,167 139,132,132 137,130,133 133,126,129 130,123,126 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,232,188 255,234,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 155,130,100 152,127,97 151,127,94 153,129,96 145,121,88 151,128,97 133,119,103 129,115,99 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,239,188 255,244,193 255,243,199 255,240,194 255,240,194 255,245,199 255,238,193 255,239,194 255,240,196 255,241,192 255,243,193 255,240,193
245,222,180 66,134,202 58,128,200 181,211,249 41,108,179 47,112,186 38,103,175 203,239,255 197,214,245 215,240,253 255,255,246 145,153,169 37,109,187 32,106,179 38,114,191 40,113,189 43,115,191 178,198,222 56,135,220 68,116,166 236,209,173 245,219,180 239,213,172 245,219,178 242,216,177 236,210,171 244,216,178 195,174,149 142,132,133 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,238,195 255,239,196 255,242,203 255,238,198 255,238,194 255,244,204 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,101 161,139,105 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 143,122,95 145,125,95 147,127,97 148,123,95 143,123,93 146,125,98 141,125,108 125,114,97 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,243,199 255,240,189 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,250,206 255,238,188 255,244,195
224,207,179 65,119,190 63,130,201 100,138,180 42,107,179 44,111,182 34,100,169 37,100,165 46,103,170 233,246,255 255,253,250 90,111,146 35,108,181 37,109,185 42,114,195 42,114,195 43,116,192 131,156,196 59,138,223 86,120,159 231,205,164 228,202,163 246,221,177 242,216,175 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,240,202 255,239,200 255,242,203 255,238,199 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,130,98 155,135,105 152,127,97 149,127,93 148,124,100 146,125,98 152,127,97 150,125,95 153,125,96 153,128,100 150,127,96 149,126,97 143,120,91 141,120,93 143,124,99 140,121,98 140,121,94 143,122,95 148,124,100 142,128,110 127,113,97 126,112,98 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,242,197 255,241,192 255,252,202 255,242,190 255,232,181 255,241,194 255,246,200 255,245,205 255,242,192 255,240,195
209,218,220 67,118,190 66,125,194 66,116,184 40,105,177 42,108,177 36,98,168 38,101,169 40,103,173 255,255,255 255,255,249 69,106,155 34,108,181 33,106,179 37,107,181 38,110,188 52,115,183 85,128,182 62,139,222 122,139,159 229,203,162 224,198,159 244,219,175 252,228,177 246,221,175 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 149,129,97 148,128,98 146,125,100 146,127,102 145,124,97 143,122,95 146,127,102 145,122,93 147,124,95 150,125,97 145,124,99 142,122,92 139,120,93 139,120,93 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,121,99 135,121,103 126,112,96 125,111,93 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,240,193 255,240,194 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,238,188 255,242,189 255,235,188 255,242,198
