228,205,163 234,212,167 100,161,236 73,137,218 219,255,255 55,128,201 49,122,193 47,117,189 45,115,189 42,112,186 38,111,184 49,111,188 255,255,255 255,253,255 242,255,255 61,124,194 52,125,194 156,209,255 68,140,221 78,154,242 226,206,156 228,202,161 250,224,183 244,218,177 249,224,178 255,239,193 250,225,179 255,235,189 145,135,134 130,123,126 131,126,128 129,127,128 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,242,197 255,240,200 255,237,197 255,229,190 255,230,186 255,233,188 255,230,183 255,235,188 255,228,183 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 110,101,97 127,118,114 130,123,126 134,127,130 134,126,132 136,128,134 255,246,205 255,240,195 255,238,193 255,247,199 255,249,202 255,241,194 255,241,193 255,245,197 255,248,203 255,246,198 255,245,195 255,239,189 255,245,198 255,249,203 255,241,196 255,250,205 220,203,177 119,108,105 124,111,104 118,106,96 117,104,99 119,106,101 252,234,204 255,246,209 255,249,209 255,253,206 255,253,206 255,254,206 255,253,208 255,253,206 255,249,204 255,241,196 255,241,195 255,239,195 255,245,201 255,247,202
210,191,152 242,217,171 78,140,217 70,141,224 143,193,249 58,125,196 49,119,191 47,117,191 41,115,188 36,110,183 51,110,181 243,255,255 106,133,161 255,253,255 238,255,255 48,115,186 49,122,195 198,247,255 71,140,219 75,146,236 229,207,160 231,206,158 242,216,175 243,217,176 249,224,178 255,234,188 242,216,175 233,206,170 145,136,132 138,128,132 130,123,126 127,125,126 129,127,128 126,124,125 127,124,128 129,126,130 130,127,131 195,186,178 255,241,197 255,237,192 255,228,185 255,234,194 255,234,191 255,233,189 255,241,196 255,237,190 255,239,196 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 121,112,108 116,107,103 124,115,107 130,120,124 136,126,130 136,126,127 139,129,130 255,245,199 255,240,193 255,238,191 255,246,200 255,245,201 255,248,203 255,247,203 255,251,210 255,242,197 255,240,194 255,241,194 255,233,183 255,236,190 255,248,202 255,248,204 255,250,206 252,233,198 118,109,105 118,107,100 118,108,98 118,106,96 121,109,99 255,252,225 255,251,206 255,249,199 255,246,196 255,248,198 255,252,208 255,246,208 255,241,196 255,239,194 255,238,193 255,232,188 255,239,194 255,243,192 255,242,195
222,200,151 232,211,170 66,132,210 68,145,224 70,135,209 55,122,195 51,121,193 46,116,190 41,113,191 46,113,188 255,255,255 255,252,255 43,108,184 235,255,255 45,118,187 49,122,200 45,121,196 226,255,255 69,141,219 68,139,229 228,206,157 219,193,152 230,204,163 247,222,178 252,226,185 253,227,186 240,214,175 236,210,171 148,139,135 135,128,131 134,127,130 133,126,129 133,126,129 128,123,125 130,127,131 124,121,125 125,122,126 219,210,202 255,240,196 255,239,194 255,240,200 255,240,200 255,237,197 255,232,192 255,239,194 255,241,197 255,241,200 255,239,196 255,234,183 255,239,193 139,127,117 128,117,112 123,114,108 122,113,107 116,107,101 120,111,105 128,116,118 135,123,123 134,124,125 141,131,132 255,248,201 255,238,190 255,236,188 255,243,197 255,241,196 255,231,186 255,247,206 255,247,206 255,250,204 255,240,194 255,235,181 255,234,186 255,245,201 255,242,198 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 118,106,96 111,100,93 119,108,101 255,255,232 255,250,210 255,250,198 255,248,194 255,250,193 255,239,189 255,231,186 255,239,192 255,239,187 255,238,191 255,234,183 255,241,191 255,241,191 255,239,188
220,197,155 223,208,170 68,129,209 64,136,217 58,123,206 54,124,198 51,118,193 45,115,189 38,111,182 57,112,187 255,253,255 255,253,255 37,107,181 42,108,186 47,119,200 48,121,199 50,119,196 236,255,255 70,136,216 65,127,204 244,221,181 230,204,163 231,205,164 242,217,173 244,219,175 247,222,178 245,219,180 247,221,182 149,140,136 136,129,132 133,126,129 130,123,126 128,121,124 127,122,124 127,124,128 126,123,127 127,124,128 222,213,205 255,239,195 255,233,188 255,238,198 255,241,201 255,240,197 255,240,197 255,237,194 255,243,199 255,244,203 255,239,196 255,233,182 255,236,190 139,127,117 124,113,108 127,114,109 122,113,107 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,193 255,242,196 255,238,192 255,247,201 255,242,196 255,238,197 255,241,200 255,242,201 255,245,199 255,245,197 255,244,199 255,239,191 224,197,161 187,160,124 168,142,103 168,142,103 166,144,106 123,112,109 123,110,103 114,102,92 110,101,95 116,107,101 243,231,205 255,247,205 255,252,198 255,253,199 255,242,185 255,238,185 255,244,199 255,241,194 255,235,188 255,238,193 255,239,188 255,238,187 255,242,190 255,235,182
221,203,161 218,216,198 69,136,211 80,140,206 56,123,198 54,121,196 49,116,191 45,110,184 42,107,181 79,121,178 255,253,255 255,255,255 42,111,188 39,112,190 44,120,195 43,120,199 48,123,205 225,246,255 62,136,227 74,123,184 242,216,175 254,229,185 236,210,169 237,211,170 242,217,173 251,226,182 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 134,127,130 130,123,126 128,123,125 125,123,124 127,124,128 250,234,219 255,241,192 255,237,192 255,241,195 255,235,192 255,239,196 255,242,199 255,240,194 255,243,199 255,242,197 255,237,194 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 111,102,98 128,117,114 137,124,119 138,125,118 141,128,121 255,248,202 255,249,204 255,246,201 255,244,197 255,238,197 253,227,186 211,185,144 196,170,129 176,150,109 171,145,106 159,132,98 157,132,102 155,130,100 158,133,103 158,134,101 153,129,96 150,132,100 134,120,102 132,121,104 115,106,91 111,101,100 113,103,102 205,191,173 255,249,197 255,244,193 255,246,197 255,237,186 255,247,200 255,243,197 255,240,193 255,245,198 255,248,201 255,233,187 255,235,186 255,240,191 255,242,195
241,219,185 177,187,193 74,139,211 133,191,251 44,111,186 48,115,190 44,111,186 41,106,180 48,113,185 132,165,209 255,253,255 247,246,255 227,250,255 133,174,213 44,121,204 44,121,204 50,122,205 179,204,230 65,146,237 88,132,181 240,215,171 237,211,172 243,218,172 246,220,179 240,215,171 235,210,166 255,236,194 224,200,167 140,134,129 137,130,133 134,127,130 130,123,126 129,122,125 130,123,126 133,126,129 128,121,124 127,124,128 255,247,225 255,241,199 255,231,186 255,235,196 255,234,190 255,241,196 255,241,196 255,237,191 255,238,194 255,241,196 255,232,192 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,98 122,111,106 138,125,118 138,126,114 144,132,120 181,155,114 167,143,108 162,138,103 159,136,96 162,135,101 168,141,107 162,135,99 161,134,98 160,133,101 157,130,96 153,125,96 155,130,100 153,129,96 151,127,94 153,129,96 145,121,88 149,129,97 133,120,99 129,115,99 124,112,102 114,105,101 113,104,100 151,140,123 255,248,197 255,239,188 255,241,192 255,243,199 255,240,194 255,239,193 255,245,199 255,238,193 255,239,194 255,242,195 255,242,193 255,243,193 255,240,193
245,208,166 125,161,206 67,136,213 209,250,255 46,108,176 48,115,188 40,107,182 182,220,255 187,213,255 220,234,255 255,254,255 137,155,183 37,117,197 36,113,192 43,122,207 45,121,207 58,123,206 120,156,201 66,150,245 122,147,171 232,206,165 245,219,180 239,213,172 245,219,178 242,217,173 237,212,168 243,218,174 197,173,147 142,132,133 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 125,123,124 130,128,129 133,130,134 255,246,224 255,240,198 255,231,188 255,239,199 255,238,195 255,240,201 255,239,199 255,239,195 255,245,202 255,237,199 255,230,191 226,202,151 239,212,167 143,133,123 130,122,111 128,120,109 124,115,107 120,111,103 109,100,96 130,116,102 162,138,105 159,136,105 155,132,101 155,132,103 155,132,101 156,133,102 152,132,100 152,130,96 154,132,98 156,132,99 155,131,98 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 149,124,96 147,124,95 145,125,95 139,125,107 125,114,97 127,112,101 113,104,98 110,101,95 121,111,99 255,240,190 255,234,183 255,239,188 255,244,198 255,240,191 255,249,202 255,232,186 255,238,192 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
244,208,159 92,138,202 65,134,213 202,243,255 42,112,184 47,119,195 39,105,183 40,107,182 45,112,183 237,255,255 255,253,255 85,114,157 37,112,194 39,115,201 43,125,209 45,124,211 62,121,190 81,132,195 71,155,250 157,170,169 231,205,164 228,202,161 245,220,174 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,130,132 255,255,226 255,237,199 255,234,194 255,238,199 252,226,187 239,212,178 255,234,200 255,241,203 255,240,196 255,243,199 255,235,196 255,235,190 255,244,200 144,134,124 135,127,116 125,117,106 124,116,105 118,110,99 105,99,92 129,113,100 154,134,104 152,132,102 154,135,100 152,129,100 150,127,96 148,124,98 145,124,97 151,126,96 150,125,95 150,125,95 150,129,102 149,126,95 146,126,96 142,122,92 141,120,93 143,124,99 140,121,94 140,121,98 142,121,98 143,124,99 142,128,112 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,237,191 255,239,190 255,243,195 255,240,192 255,250,198 255,242,192 255,232,181 255,240,194 255,246,200 255,244,208 255,241,190 255,239,193
232,225,196 72,130,208 62,128,208 136,173,211 43,113,187 46,115,192 40,106,184 40,107,182 45,110,182 250,255,255 255,252,255 65,112,169 39,114,196 38,113,197 41,117,203 37,119,203 90,127,178 67,137,209 76,153,250 204,193,174 229,203,162 224,198,157 244,219,173 249,224,176 245,220,174 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 129,122,125 128,122,127 129,123,128 129,127,128 133,131,132 138,134,128 248,228,198 255,236,200 255,242,207 255,239,200 255,235,196 255,240,201 255,244,205 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 149,128,101 146,126,96 147,126,99 146,126,96 143,122,97 144,125,100 145,122,93 145,122,93 148,125,96 146,127,102 142,122,92 139,120,93 139,120,93 141,120,93 137,122,100 137,123,98 136,119,93 140,121,96 139,120,97 135,121,105 126,112,98 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,244,193 255,241,191 255,241,192 255,240,194 255,245,198 255,248,203 255,234,183 255,246,200 255,238,188 255,242,191 255,237,188 255,244,199
231,225,200 61,126,202 65,130,213 72,124,180 46,113,188 45,111,189 39,105,183 41,108,183 46,111,187 255,255,255 255,253,254 51,115,180 40,112,195 37,108,189 38,109,190 38,113,195 145,168,206 58,133,217 77,148,233 224,212,182 233,208,164 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 139,132,135 136,129,132 128,121,124 128,121,121 133,126,124 255,254,224 255,250,215 255,249,211 255,249,207 255,246,204 255,241,201 255,236,196 255,243,203 255,244,205 255,238,199 255,230,187 255,235,190 251,225,175 253,226,179 255,240,192 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 107,98,94 129,115,99 145,126,101 147,127,97 146,125,98 141,122,97 141,122,97 142,121,94 145,124,97 139,118,91 142,122,92 145,120,92 104,96,85 161,154,157 136,120,105 136,116,86 137,118,93 137,124,103 131,117,92 137,118,95 136,117,92 132,115,91 133,119,94 121,110,91 120,106,88 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,240,193 255,241,195 255,243,197 255,237,184 255,239,186 255,235,188 255,246,199 255,235,182 255,237,184 255,239,187 255,234,187
205,220,234 63,125,198 72,128,187 57,118,198 47,112,184 50,112,187 42,109,184 43,108,182 58,112,169 255,254,255 255,253,253 40,112,190 38,109,190 38,107,186 37,109,187 38,109,192 211,220,245 57,128,218 76,137,217 248,227,186 244,218,177 246,221,175 237,213,162 238,213,167 233,208,162 255,236,190 251,229,184 167,153,139 146,136,137 134,127,127 139,132,132 134,127,130 136,125,132 137,128,139 255,248,207 255,245,211 255,240,202 255,246,205 255,240,198 255,239,199 255,243,203 255,233,193 255,240,200 255,237,197 254,227,182 255,231,184 255,235,188 255,235,189 255,239,191 251,225,184 147,137,125 139,131,118 136,127,119 128,119,113 120,112,99 107,99,88 122,108,90 140,121,94 145,125,93 145,124,97 143,122,97 142,121,96 142,121,96 137,122,100 136,117,92 137,118,93 147,133,119 118,117,122 93,97,101 80,79,84 85,85,85 127,112,90 128,114,96 132,114,93 133,116,90 131,114,88 129,115,90 127,115,87 121,107,89 116,102,86 112,101,94 112,101,98 117,108,102 255,252,224 255,252,204 255,249,201 255,249,202 255,238,189 255,239,186 255,233,180 255,231,175 255,238,182 255,239,188 255,238,186 255,242,197 255,251,204
163,200,238 72,134,204 88,140,194 52,118,198 52,117,189 51,113,186 41,108,183 42,109,182 58,113,161 255,253,255 245,250,255 40,112,190 37,109,187 38,104,182 36,105,182 35,110,190 251,255,255 55,127,212 76,131,206 231,206,158 246,221,177 255,231,185 242,218,167 252,227,181 237,212,166 249,224,178 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 134,127,127 135,125,124 155,148,151 255,244,205 255,242,201 255,243,203 255,254,211 255,237,197 255,248,208 255,245,202 255,248,205 255,244,201 255,244,201 255,232,187 255,232,186 255,234,188 255,239,193 255,235,187 255,233,192 146,136,124 140,130,118 132,123,115 125,116,110 122,114,101 106,97,89 112,101,84 125,108,82 145,125,95 146,126,94 141,120,93 139,118,93 135,114,89 128,114,89 132,113,88 133,114,89 143,132,127 104,110,113 100,106,109 83,82,87 126,126,126 129,115,101 129,111,90 126,113,92 120,109,90 123,112,93 122,109,88 123,110,89 119,105,87 114,100,84 111,100,93 111,100,97 114,104,103 255,255,238 255,251,206 255,247,198 255,247,199 255,240,191 255,243,197 255,241,195 255,244,201 255,242,199 255,242,197 255,235,194 252,225,178 255,248,201
112,168,240 70,132,207 148,196,246 48,114,192 50,115,187 49,114,188 40,105,179 36,106,176 90,118,150 255,251,255 252,255,255 40,107,182 37,106,185 38,102,181 39,105,183 41,107,187 248,255,255 54,126,207 80,130,188 214,188,147 233,206,161 239,214,170 240,215,171 244,218,177 251,226,182 255,235,191 255,241,194 153,138,127 143,133,134 140,133,133 133,126,126 137,130,130 132,125,125 173,162,159 255,239,194 255,241,196 255,240,195 255,250,210 255,245,205 255,247,204 255,245,200 255,236,192 255,241,195 255,241,195 255,242,197 255,230,184 255,230,184 255,233,187 255,230,186 255,232,190 144,134,122 143,128,119 135,122,115 130,119,114 120,112,101 105,99,92 105,94,87 116,103,82 144,120,94 142,118,92 133,114,87 133,114,89 127,108,83 129,112,88 131,112,89 127,112,90 60,49,42 80,64,58 111,111,111 97,95,93 82,77,76 110,101,93 122,108,90 120,106,92 119,105,89 118,104,88 119,105,89 120,106,88 118,104,86 111,97,81 110,100,90 111,99,101 111,101,102 248,232,226 255,253,204 255,255,207 255,246,199 255,240,194 255,243,197 255,250,204 255,251,206 255,245,202 255,249,201 255,250,202 255,244,198 255,243,193
81,146,220 65,134,211 174,221,255 47,112,184 50,115,187 45,110,184 38,103,177 33,106,177 159,171,193 255,253,255 195,226,255 38,108,182 35,104,183 36,100,179 37,103,181 41,106,189 240,255,255 55,127,210 78,118,164 255,231,188 251,224,179 225,200,156 237,212,168 255,235,194 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 134,127,127 133,125,131 195,184,179 255,235,190 255,239,194 255,248,201 255,250,210 255,239,199 255,244,200 255,239,194 255,243,199 255,237,191 255,233,187 255,238,193 255,230,184 255,232,187 245,215,169 254,228,187 255,233,194 222,192,175 199,173,159 138,126,116 122,113,107 124,115,107 106,100,93 104,93,88 114,100,82 130,116,89 129,115,88 128,111,87 127,108,83 125,106,81 123,107,90 123,108,86 120,108,96 53,53,50 120,113,111 108,103,105 87,85,86 85,80,79 102,93,87 118,105,84 115,101,85 116,101,90 113,99,85 114,100,86 112,98,84 111,97,83 108,94,78 104,94,84 111,99,101 114,104,105 182,166,160 255,247,205 255,247,201 255,250,205 255,247,201 255,241,195 255,236,190 255,238,188 255,240,193 255,239,194 255,239,192 255,239,193 255,245,194
68,134,201 62,133,214 130,187,252 43,115,191 47,112,186 42,107,183 38,103,179 35,104,183 244,246,255 255,255,255 125,162,213 35,108,181 33,105,183 36,101,177 37,103,181 48,112,191 213,242,255 54,131,214 88,114,133 255,233,193 241,214,171 235,209,168 236,211,165 237,212,166 255,235,191 254,229,185 255,248,201 159,150,146 142,132,133 137,130,133 137,130,133 134,127,127 132,122,123 226,213,206 247,228,203 162,165,183 103,99,110 255,252,238 255,244,207 255,236,190 255,244,198 255,238,192 255,238,192 255,239,193 255,232,186 255,232,186 255,240,211 148,66,46 156,49,44 141,32,26 127,29,28 110,24,23 98,23,21 95,36,31 130,109,94 108,99,91 101,92,86 109,98,81 118,104,88 126,112,94 122,108,83 122,108,83 122,108,83 124,105,82 124,102,82 121,104,80 50,45,44 94,89,91 101,96,93 89,87,85 60,55,57 68,61,61 116,102,86 113,99,83 112,98,82 113,99,83 112,97,86 109,94,83 108,93,82 108,94,80 103,92,77 115,104,101 114,105,101 143,132,127 255,238,192 255,242,197 255,240,196 255,246,196 255,239,187 255,235,183 255,232,181 255,230,179 255,238,185 255,244,193 255,242,191 255,244,191
54,122,188 62,134,210 73,133,199 46,112,190 47,112,186 42,107,183 38,103,179 37,104,177 255,253,255 255,254,255 64,116,183 36,108,189 35,105,179 39,103,182 42,108,186 53,122,201 149,194,254 53,135,223 96,113,119 249,224,180 247,221,180 255,233,189 245,220,176 245,220,174 243,219,168 237,212,166 255,236,200 153,142,135 141,131,135 133,126,129 133,126,129 135,128,131 133,126,126 245,230,219 130,124,119 92,96,100 65,65,75 94,92,93 255,248,200 255,241,197 255,246,202 255,244,200 255,235,186 255,236,192 255,229,183 124,66,33 131,27,21 125,23,21 123,25,24 120,29,28 115,27,20 108,26,22 102,22,22 92,24,20 80,46,42 108,97,92 103,94,88 107,95,83 112,98,82 116,102,84 119,104,82 116,103,82 118,101,75 120,101,76 118,99,72 118,101,75 104,96,83 50,43,43 91,86,85 83,83,83 77,74,80 101,94,94 113,99,83 113,95,90 109,94,85 107,100,84 105,95,83 103,91,79 104,89,78 103,92,77 100,93,73 114,105,99 114,108,101 118,109,103 255,240,195 255,237,193 255,231,188 255,239,192 255,239,189 255,236,184 255,242,192 255,241,190 255,237,184 255,245,194 255,242,191 255,242,191
59,128,205 55,131,206 53,120,193 48,109,186 45,110,184 41,106,182 37,104,179 37,102,187 255,254,255 255,254,255 47,112,184 36,110,179 35,104,181 39,103,182 40,109,186 49,125,202 97,150,228 55,138,226 118,123,119 251,225,186 249,223,182 246,221,177 255,232,188 255,246,200 255,233,187 249,223,182 255,237,201 147,136,129 139,129,133 141,134,134 128,121,121 137,130,133 138,124,126 253,242,239 113,107,102 91,90,83 76,76,76 122,122,119 225,202,171 255,243,199 255,243,199 255,245,201 255,234,188 255,233,184 255,243,197 255,234,190 110,38,24 121,37,24 166,96,67 108,49,19 104,58,40 85,50,35 88,42,28 54,30,22 121,112,106 106,97,91 104,93,88 105,95,83 107,93,77 114,100,82 114,98,81 113,99,83 116,99,75 113,99,81 115,101,76 113,97,80 114,100,82 97,88,84 75,74,79 51,50,53 37,35,45 76,74,84 80,90,110 113,136,163 162,165,183 133,130,145 97,93,87 97,89,76 100,88,76 102,91,76 102,91,72 117,104,99 118,107,102 121,108,103 255,239,187 255,232,183 255,227,179 255,239,193 255,239,188 255,235,182 255,240,191 255,238,188 255,240,187 255,241,190 255,240,189 255,233,182
