175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 185,158,122 182,155,119 190,163,127 169,142,106 171,144,108 175,148,112 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 182,155,119 176,149,113 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,146,111 170,141,106 193,165,127 204,176,138 189,162,126 182,155,119 181,154,118 174,147,111 186,159,123 166,140,101 171,147,112 171,147,112 192,165,129 196,168,130 181,155,116 172,146,107 183,154,119 195,166,131 117,112,61 76,86,23 116,113,21 159,146,12 190,169,15 217,192,34 226,196,27 233,200,24 215,183,26 207,181,42 146,129,24 112,93,9 96,94,20 101,102,25 98,91,21 94,84,15 255,247,111 185,158,124 172,146,107 179,153,114 192,165,129 203,177,138 196,170,131 190,164,125 190,164,125 192,168,131 195,168,132 179,151,113 180,155,111 178,151,115 182,155,119 183,156,120 193,166,130 195,168,132 203,174,139 205,177,139 204,176,138 199,171,133 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 181,154,118 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 174,147,111 175,148,112 187,159,119 191,163,123 180,152,114 189,161,123 193,166,130 205,178,142 192,165,129 171,144,108 155,129,90 171,143,114 181,157,124 185,158,122 164,142,104 201,182,118 172,145,109 170,139,102 182,156,106 176,149,115 84,83,31 80,88,26 106,101,17 172,156,23 197,175,39 198,171,39 192,164,37 190,163,50 155,149,72 102,97,42 86,94,30 79,89,26 88,88,58 62,49,42 182,150,120 209,172,76 255,224,33 248,224,23 189,163,124 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 198,171,135 187,164,124 181,154,118 186,162,127 194,167,133 184,160,123 187,160,124 179,152,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 197,169,131 189,163,124 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 183,156,120 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,153,117 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 179,153,114 187,161,122 162,139,99 162,139,99 166,140,99 183,157,116 176,150,109 180,154,113 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,148,112 169,143,104 171,144,110 165,141,106 162,135,101 95,75,45 109,83,60 217,201,89 182,152,110 163,134,99 159,132,96 82,81,27 80,92,27 87,84,29 96,83,22 108,90,28 108,90,28 105,91,33 90,80,29 73,73,28 80,81,33 92,98,28 84,86,29 130,132,127 157,151,142 142,121,96 218,188,59 255,221,72 255,255,41 184,148,128 181,154,118 179,152,116 181,154,118 188,162,123 183,157,118 196,165,128 186,157,122 188,162,123 196,168,128 186,159,123 196,169,135 186,159,123 182,155,119 188,159,124 187,158,123 191,162,127 196,170,131 200,174,135 196,168,130 206,178,140 191,163,125 204,178,139 194,168,129 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,160,122 194,165,130 182,153,118 172,145,109 185,158,122 185,158,122 182,155,119 180,153,117 181,154,118 180,153,117 175,148,112 180,156,121 174,148,109 166,140,101 193,165,125 186,155,116 193,167,128 187,161,120 179,153,112 190,164,125 194,168,127 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 182,156,117 176,152,119 170,138,104 155,131,94 179,155,118 79,65,36 78,64,35 102,84,40 178,166,70 192,174,101 172,149,109 82,81,27 89,92,30 86,83,30 73,70,17 84,86,33 71,73,27 65,65,31 65,66,29 76,76,33 92,82,29 184,164,56 199,183,38 116,104,0 117,105,23 144,126,24 234,209,63 255,240,87 255,255,74 255,255,29 201,173,133 178,152,111 172,150,112 183,160,120 188,162,121 187,163,126 200,173,137 187,164,122 185,158,122 174,148,109 197,170,134 188,161,125 194,167,131 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,184,149 195,169,130 204,178,139 206,178,140 180,152,114 188,160,122 201,173,133 196,168,128 195,168,132
190,164,125 185,159,120 180,154,115 181,155,116 189,161,123 184,155,120 212,183,148 181,154,118 192,165,129 198,171,135 189,162,126 188,161,125 186,159,123 189,162,126 177,153,116 168,146,112 175,148,112 195,169,130 186,159,125 183,155,117 196,170,131 189,163,122 197,171,130 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 179,153,114 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 173,147,108 178,152,113 178,152,113 188,165,125 181,153,115 153,129,92 169,145,110 80,68,38 83,69,44 71,52,40 70,54,41 78,65,33 63,50,18 76,73,18 92,92,31 73,73,28 68,74,22 83,86,66 47,40,38 66,59,57 88,81,65 105,92,29 193,174,49 221,197,34 222,199,43 253,234,97 255,255,89 211,190,51 255,251,124 255,247,113 255,232,70 255,255,31 215,191,68 204,178,139 186,162,125 210,182,142 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 181,152,117 195,169,130 197,171,132 187,159,121 198,170,132 191,163,125 190,162,124 194,166,128 189,162,126
196,170,131 185,159,120 183,157,118 190,164,125 194,165,130 196,169,133 182,150,116 195,168,132 176,149,115 182,155,121 167,141,102 192,166,125 178,151,115 194,168,129 187,163,128 187,160,124 190,162,124 217,189,151 188,161,127 189,162,130 192,168,135 195,171,134 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 178,151,115 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 180,154,113 189,163,122 192,159,120 178,157,114 161,135,96 165,136,101 169,140,105 154,127,93 168,141,105 179,153,114 180,154,113 193,170,128 129,110,71 86,86,27 93,91,31 80,75,24 87,78,31 109,105,88 103,103,89 71,69,40 94,90,32 136,131,51 125,113,47 152,136,53 172,153,60 182,157,43 213,192,51 208,190,70 104,97,36 154,134,46 211,183,54 255,230,40 255,255,54 186,157,122 203,180,138 207,187,141 193,170,130 187,162,118 204,173,136 193,164,129 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 192,165,129 202,175,139 196,169,133 168,141,105 175,148,112 197,170,134 194,165,130 193,164,129 191,162,127 183,155,117 177,149,111 168,140,102
174,148,109 180,154,115 192,166,127 195,169,130 189,160,125 205,173,143 202,173,140 181,152,119 181,153,115 197,169,131 176,152,115 187,160,128 180,153,117 187,160,124 145,121,95 171,144,108 184,156,118 191,162,127 194,170,135 192,165,133 173,146,110 185,158,122 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 217,186,147 187,164,124 164,141,101 175,146,111 175,146,111 167,140,104 171,144,108 175,148,114 168,142,101 168,141,105 183,162,121 93,91,31 95,93,35 94,91,36 89,86,35 90,85,32 71,64,21 96,93,38 109,110,44 96,94,45 86,80,46 87,77,35 95,82,32 91,79,13 105,95,17 113,101,23 116,111,31 101,88,38 105,83,20 193,163,27 255,241,31 178,149,129 142,112,84 210,185,141 195,169,130 199,171,133 204,175,142 162,135,99 201,174,138 200,173,137 188,161,125 192,165,129 208,181,145 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,171,135 185,158,122 205,178,142 194,165,130 180,151,116 182,153,118 193,165,127 205,177,139 173,145,107
192,166,127 194,168,129 190,163,127 180,153,117 180,152,114 197,170,134 181,152,117 180,153,117 182,155,119 164,138,99 186,162,125 188,165,125 198,175,135 185,154,115 82,65,68 133,112,101 186,159,123 189,163,124 199,175,138 174,150,115 176,149,115 163,135,97 176,149,115 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 190,164,125 186,160,121 182,155,121 178,152,111 183,155,115 188,161,125 180,154,115 145,118,84 126,98,71 148,113,88 179,147,117 151,126,96 135,109,88 92,91,35 97,93,35 99,95,37 95,98,36 94,102,40 99,101,44 111,107,47 96,90,44 78,71,40 80,69,36 74,66,30 64,52,22 66,56,16 153,141,59 255,242,97 255,245,81 232,206,57 94,79,0 107,88,4 224,211,40 139,118,105 141,116,99 130,104,81 144,118,95 166,141,111 122,101,78 106,81,64 134,108,83 171,145,106 192,165,129 194,167,131 176,149,113 189,162,126 193,166,130 199,170,135 202,173,138 186,157,122 190,163,127 200,173,137 207,180,144 201,172,137 196,167,132 190,161,126 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 179,151,113 173,146,110 176,150,111 172,146,121 138,109,78 183,156,120 182,155,119 201,173,135 193,165,125 193,165,127 71,59,64 114,93,91 198,166,132 178,155,115 186,159,123 176,156,126 198,169,134 205,176,141 181,154,120 191,167,130 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 183,157,116 171,145,106 171,144,108 194,168,127 207,181,140 188,159,124 186,159,123 153,124,100 147,116,93 163,122,95 145,110,83 152,121,100 99,73,59 92,92,31 98,94,34 105,101,41 104,102,44 100,102,49 97,96,42 83,75,25 80,71,26 73,66,35 78,72,36 82,75,34 85,80,37 105,98,39 203,188,80 255,233,82 255,238,75 255,240,63 255,234,66 97,81,7 214,204,25 230,225,116 72,51,40 153,126,108 116,89,71 138,114,90 114,92,74 101,80,67 128,106,88 201,174,138 203,176,140 198,171,135 193,166,130 190,163,127 201,174,138 187,158,123 196,167,132 175,146,111 193,164,129 203,174,139 191,162,127 203,174,139 206,177,142 225,196,161 185,158,122 195,168,132 186,159,123
188,162,123 197,171,132 192,165,129 178,151,115 174,150,117 188,161,125 175,148,112 185,158,124 165,140,110 179,151,113 189,162,126 196,167,132 196,169,133 175,146,113 66,54,59 90,72,81 137,112,82 183,160,120 181,157,122 192,169,138 186,160,121 185,159,118 181,160,133 178,155,124 179,156,125 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 185,159,118 198,171,126 196,170,129 174,148,109 183,156,120 182,154,116 200,173,137 139,108,87 156,122,100 158,126,96 129,101,74 115,93,75 82,59,44 95,93,33 96,95,30 110,106,48 103,100,45 98,95,40 81,75,29 69,63,15 92,89,38 91,88,44 85,84,46 85,84,46 94,87,44 197,177,61 182,161,39 240,218,71 254,237,70 239,222,75 195,172,34 255,246,64 221,211,32 255,255,45 209,192,125 147,128,114 126,101,82 133,112,89 104,85,69 104,85,71 127,106,91 200,173,137 202,175,141 193,164,129 196,169,133 202,175,139 210,183,147 206,177,142 198,169,134 198,169,134 199,170,135 197,168,133 199,170,135 183,154,119 209,180,145 204,175,140 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 180,153,117 179,157,119 197,169,131 200,173,139 180,152,114 198,175,135 193,169,132 212,183,148 181,153,115 62,48,61 62,49,57 144,119,89 193,166,132 205,178,142 205,178,142 193,164,131 193,165,136 182,160,140 85,72,69 79,58,47 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 205,178,142 196,170,131 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 195,164,127 195,164,125 184,149,113 197,166,129 155,128,92 186,158,131 120,90,62 144,116,89 119,91,64 117,88,64 73,57,44 117,97,77 81,81,22 100,97,32 109,107,47 103,101,43 93,90,39 76,70,24 93,90,37 94,90,42 95,90,49 93,90,50 88,92,52 171,159,89 244,216,68 204,176,66 129,111,40 108,84,20 75,60,11 97,72,13 234,221,21 227,216,40 248,239,22 221,217,57 90,74,61 125,103,85 100,80,62 129,111,92 95,75,66 87,67,58 255,241,218 209,186,157 195,168,132 188,161,125 192,165,129 202,175,139 197,169,131 206,178,140 198,170,132 194,166,128 194,165,130 191,162,127 198,169,134 170,141,106 181,154,118 182,153,118 197,168,133 208,179,144
190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 203,174,139 186,158,120 209,182,146 202,174,134 190,161,126 198,167,128 200,173,137 57,46,55 54,41,51 117,93,69 193,167,128 205,178,142 187,163,128 176,152,117 126,107,93 69,62,76 68,62,85 123,104,81 187,160,124 194,167,131 194,167,131 200,173,137 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 192,171,130 189,158,119 194,168,129 161,149,149 93,103,137 98,74,52 134,108,83 105,83,63 97,78,62 83,72,55 125,118,98 76,78,23 98,98,26 101,95,31 104,98,34 93,85,31 78,70,20 100,98,38 95,94,42 92,94,50 88,90,48 74,72,54 63,62,55 62,56,49 81,75,82 120,108,96 57,32,15 61,40,36 185,147,81 234,215,19 222,219,25 234,227,31 237,225,58 76,60,47 169,145,119 103,80,65 133,113,93 94,75,61 76,59,49 255,255,238 255,255,229 225,205,173 184,155,120 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 169,142,106 194,167,131 186,160,121 192,166,127 190,164,125 199,170,135 193,164,129 199,168,129 188,160,122 219,191,153 204,176,136 206,177,144 54,43,50 61,47,49 150,123,105 193,166,130 185,160,132 137,111,86 132,113,99 51,42,53 43,40,57 53,46,58 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 190,165,121 176,150,109 184,161,121 100,107,130 97,108,139 115,90,71 124,100,74 81,65,48 73,58,47 72,64,53 63,62,53 78,77,21 100,100,28 103,96,28 97,91,27 92,85,26 78,69,22 102,101,36 90,92,35 81,73,39 50,45,31 75,63,75 78,72,77 65,61,55 47,40,43 45,24,20 60,32,19 122,77,56 255,200,99 255,254,41 218,216,30 222,217,37 227,211,66 80,63,55 139,112,94 110,90,72 108,85,70 96,77,65 53,35,32 255,253,230 255,250,227 255,253,222 194,170,135 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 176,146,104 198,165,126 196,166,124 176,151,107 173,151,113 204,178,137 198,171,135 105,94,77 172,153,141 193,166,150 181,164,129 41,34,32 35,28,28 53,48,50 37,33,44 54,42,44 179,151,124 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 179,153,114 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 190,162,124 136,130,137 95,104,129 87,96,121 86,66,48 73,53,46 59,48,43 51,41,40 47,40,40 54,52,50 79,78,22 89,87,25 105,105,35 90,89,24 86,84,26 83,78,23 104,100,38 78,69,24 46,33,26 24,17,15 46,32,34 43,30,38 44,31,41 41,28,38 43,27,21 86,71,62 242,174,86 255,228,137 242,236,22 212,203,27 198,184,27 175,157,41 87,71,58 79,60,44 103,87,72 124,100,78 105,91,75 56,42,44 240,230,208 245,236,217 255,251,224 255,250,220 183,161,125 195,169,130 188,159,124 192,165,129 190,163,127 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 204,173,136 210,179,142 210,179,142 177,153,116 188,161,127 196,172,139 193,170,130 180,160,130 81,62,46 151,126,107 145,126,110 26,20,25 30,23,23 45,35,36 41,34,34 188,163,119 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 178,152,113 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 207,182,138 169,153,149 106,112,142 97,106,131 94,103,128 75,72,78 46,36,37 50,42,48 48,41,39 48,43,45 66,64,72 86,82,34 82,80,22 109,108,31 106,107,41 91,94,30 86,83,28 98,95,40 81,77,29 66,55,36 86,74,76 49,37,51 51,44,47 82,75,75 101,86,64 177,129,82 250,189,126 255,238,165 179,160,47 172,164,14 201,189,34 158,139,28 111,94,47 85,74,59 53,37,24 91,75,58 66,47,31 85,70,59 47,33,33 216,209,193 222,215,197 241,231,209 255,254,226 255,250,218 197,170,134 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 176,148,110 205,175,133 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 185,154,117 190,159,122 185,154,117 192,166,125 190,163,129 182,155,119 176,148,110 176,154,120 179,156,127 134,107,89 156,131,114 119,99,90 106,85,72 135,116,104 197,176,149 148,119,84 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 164,141,101 110,111,130 99,108,131 100,107,130 96,103,126 87,89,105 47,37,41 42,35,38 49,39,40 48,43,42 79,79,89 84,81,39 86,83,28 95,94,17 100,102,29 98,102,35 92,92,33 99,98,42 92,92,33 94,90,44 78,71,44 68,58,57 80,69,66 187,145,121 255,204,161 248,193,162 188,144,106 103,91,25 108,105,11 143,130,12 189,180,26 132,120,11 152,138,113 75,65,53 47,33,17 79,62,52 116,97,83 64,49,38 52,41,38 184,179,167 185,177,164 200,191,174 246,236,214 255,252,222 209,185,150 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 185,159,120 197,169,131 197,169,131 195,164,127 198,170,130 176,148,108 184,156,118
209,182,135 205,178,135 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 197,169,131 186,159,123 201,172,139 193,166,132 102,88,88 65,54,49 99,83,70 138,116,96 125,106,92 92,77,66 178,151,117 195,169,128 122,96,57 207,181,142 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 188,159,128 110,112,137 107,110,132 98,104,123 96,98,123 89,91,105 50,43,46 42,32,33 54,44,45 55,48,51 77,73,82 68,66,46 87,84,33 86,85,18 94,96,21 102,103,26 101,102,36 91,94,30 93,96,32 97,93,31 88,86,26 82,81,29 80,75,32 89,82,39 81,74,35 63,62,26 66,66,23 85,80,7 119,106,17 208,197,37 136,129,30 128,114,87 100,87,82 67,54,49 62,46,40 98,82,69 95,78,68 92,74,53 53,40,33 155,151,141 151,145,136 170,162,151 195,187,176 248,231,205 255,251,214 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 180,153,117 171,144,108 197,171,132
201,174,127 182,155,112 177,149,109 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 196,169,133 205,178,144 210,186,153 76,67,82 132,123,147 68,52,50 140,115,98 64,52,54 82,71,68 161,132,101 181,155,114 162,136,97 186,160,121 189,163,124 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 167,140,104 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,144,113 163,139,104 104,110,131 100,103,125 97,103,120 94,100,119 100,100,112 44,36,42 47,37,41 43,33,37 39,34,36 63,60,66 67,63,57 82,81,43 86,84,22 92,90,20 99,98,21 102,97,24 99,96,29 98,95,28 96,92,30 86,84,26 85,84,30 84,83,31 74,77,28 64,64,23 64,61,19 67,65,18 85,77,14 162,151,50 169,162,35 110,98,30 110,99,94 70,60,61 84,71,64 64,51,46 67,51,36 76,60,47 100,81,67 77,65,55 115,110,112 111,106,105 127,122,124 154,149,146 199,188,171 255,243,210 198,172,133 185,158,122 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
