21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 45,44,47 55,54,57 32,31,34 36,36,36 30,30,30 53,53,53 48,47,50 47,46,49 60,54,61 88,75,85 30,20,24 37,26,33 84,73,80 103,90,100 104,91,99 152,75,67 107,63,53 98,53,46 91,46,41 89,44,41 92,44,38 93,43,37 90,38,33 92,36,30 101,40,33 100,39,34 95,34,29 96,33,29 101,35,30 102,35,26 103,32,29 104,30,23 104,31,24 108,31,25 109,27,21 110,29,20 110,25,17 119,26,21 128,27,20 135,28,21 142,27,18 160,36,30 172,35,22 193,44,33 207,45,32 227,51,38 222,150,100 68,55,52 41,41,41 39,39,39 38,38,38 40,38,36 59,50,35 85,71,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 144,94,20 40,19,8 49,36,29 140,126,99 116,97,72 129,110,85 116,101,79
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 41,40,43 39,37,38 45,44,47 54,54,54 30,30,30 40,38,39 31,30,33 36,35,38 54,48,55 87,74,84 84,74,78 100,87,106 101,88,107 71,58,68 58,46,51 149,72,66 107,59,53 97,52,45 90,47,43 86,41,38 88,40,34 87,39,33 87,40,31 89,38,30 92,37,33 94,35,30 95,33,31 97,34,30 97,31,26 98,33,25 100,33,26 102,32,24 103,30,23 104,30,23 106,29,23 105,26,19 114,26,19 116,26,20 125,28,22 130,29,20 140,30,19 150,33,25 166,33,21 176,34,23 198,41,31 211,46,34 216,59,28 255,158,116 37,37,37 37,35,33 35,33,34 40,38,34 66,55,38 97,76,51 129,102,68 131,105,66 67,42,14 92,60,14 123,82,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,22 56,50,45 108,92,75 108,93,71 95,80,58 81,64,40
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 48,47,50 23,22,27 25,22,26 40,38,39 39,39,39 38,37,40 25,24,27 32,31,34 39,38,43 45,44,49 56,50,55 64,58,63 54,53,56 54,54,54 53,53,53 52,49,53 51,53,48 147,70,62 109,59,55 99,51,45 90,45,42 86,41,38 84,39,36 85,37,31 87,40,31 87,38,29 88,37,29 89,35,28 96,35,30 96,33,29 94,33,28 96,33,29 94,28,25 98,32,27 100,30,24 99,26,21 102,28,21 105,31,26 109,24,19 111,25,20 117,23,21 122,25,19 131,27,21 142,33,25 158,34,26 166,33,25 183,41,28 201,44,36 215,48,32 229,56,40 95,74,47 51,42,38 37,35,33 45,38,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 39,38,41 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 46,46,46 43,42,45 27,26,29 24,21,25 27,25,26 26,25,28 24,23,26 32,31,34 50,48,56 52,52,62 53,53,63 61,57,66 63,60,64 59,58,63 55,54,57 54,53,56 53,52,55 51,50,53 152,71,60 112,57,55 98,50,44 88,43,38 88,40,36 86,38,34 82,37,34 84,37,28 81,34,25 86,37,28 88,37,29 93,34,29 94,33,28 90,34,28 98,32,29 94,33,28 99,31,29 93,27,22 101,27,25 103,29,24 102,28,21 107,25,19 108,26,22 114,23,20 120,24,18 126,25,18 132,25,16 150,32,27 157,30,23 177,39,29 192,43,32 207,46,37 222,51,38 176,73,29 88,74,47 92,70,50 140,111,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 26,26,26 24,23,26 23,22,25 23,22,25 27,24,28 23,22,25 25,24,27 37,36,39 50,48,56 56,56,66 56,56,66 60,58,66 61,59,67 59,59,69 58,58,66 56,56,64 54,53,56 49,49,59 151,73,63 112,58,51 101,51,45 92,44,38 87,39,35 86,38,34 82,37,34 85,37,33 84,36,32 87,38,29 86,35,27 88,34,27 94,33,28 96,30,27 97,31,28 93,27,22 97,31,26 101,27,25 96,25,22 96,26,20 99,26,21 101,24,18 108,22,17 113,24,20 118,24,22 122,25,19 134,30,24 140,30,19 145,25,16 166,38,29 175,37,27 197,46,36 208,48,36 227,49,30 255,197,146 125,95,67 196,160,102 201,162,101 200,158,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 124,81,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 31,30,33 51,48,52 56,56,64 59,59,67 62,60,68 63,59,68 61,59,67 61,59,67 61,60,65 58,58,58 52,49,55 155,78,70 118,56,54 102,51,43 96,46,40 90,42,36 86,38,36 82,37,34 86,38,32 86,38,32 88,37,27 89,34,30 93,34,27 94,33,28 98,24,22 102,28,26 102,28,23 103,28,28 97,27,19 97,27,21 100,23,17 101,24,20 102,23,16 105,23,17 108,22,17 113,24,20 125,25,20 131,27,21 142,31,23 143,30,23 158,34,28 166,35,25 181,36,24 203,46,38 222,51,36 228,70,46 134,94,58 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 60,40,20 74,46,8 110,68,3 152,96,20 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 111,70,21 161,110,34 168,114,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 26,25,28 25,24,27 25,24,27 23,22,25 24,23,26 24,23,26 25,24,27 45,44,47 55,55,65 60,60,70 62,60,68 62,60,68 59,59,67 59,59,69 59,58,61 57,56,59 52,49,55 111,70,68 123,61,52 107,51,45 100,49,41 91,43,39 88,40,36 86,41,36 90,40,36 92,43,34 97,42,29 138,73,18 182,111,24 196,119,30 203,124,33 206,132,28 236,158,60 161,81,11 149,51,25 119,25,7 108,17,18 101,22,15 112,23,19 108,22,17 110,24,19 113,24,20 119,22,21 127,27,22 132,28,18 136,27,19 155,34,30 160,33,26 177,37,28 194,45,34 204,44,32 225,52,38 255,210,155 203,162,105 193,154,97 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,58,14 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 114,78,16 162,107,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 46,45,48 52,52,62 60,60,70 65,63,71 65,63,71 62,62,70 60,60,70 59,58,61 57,56,59 54,51,57 63,47,43 128,61,54 110,54,48 100,49,41 92,44,40 92,44,40 90,45,42 101,51,47 140,95,60 150,82,23 129,44,5 147,36,21 159,37,19 171,41,26 179,48,24 177,55,17 180,88,24 242,167,66 223,145,49 190,100,58 135,41,23 109,24,19 112,23,19 114,23,20 114,23,20 119,22,21 121,24,20 130,23,16 136,27,19 155,37,32 156,32,24 168,35,25 193,51,40 196,42,31 216,48,37 218,78,51 190,154,96 184,148,90 196,157,98 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 90,53,13 120,74,8 187,123,27 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 25,24,29 26,25,28 24,23,26 24,23,26 27,26,29 45,46,49 53,53,63 58,58,68 64,62,70 65,63,71 64,62,70 61,59,67 58,58,58 54,53,58 52,51,56 51,52,57 142,64,54 112,56,50 103,48,44 97,47,41 97,47,41 102,53,42 135,72,52 107,51,45 136,117,94 122,107,87 124,107,83 134,115,90 159,135,111 199,167,133 189,128,92 149,68,36 192,54,35 216,57,40 216,94,45 246,165,70 175,79,21 139,31,6 119,22,21 120,26,26 121,23,22 125,23,19 133,26,21 142,33,27 142,31,23 149,32,24 158,28,27 177,44,36 186,37,26 206,50,37 229,50,36 255,153,114 208,153,101 199,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,84,2 189,131,26 37,20,12 25,14,11 119,79,25 155,100,30 161,113,29 104,71,23
24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,23,33 26,25,28 25,24,27 25,24,27 25,24,27 26,25,30 26,25,30 24,23,26 24,23,26 27,26,29 45,46,49 58,58,68 62,62,72 64,62,70 69,67,75 69,67,75 69,67,75 74,74,74 75,74,79 72,71,76 70,63,73 160,67,62 123,56,49 107,50,47 104,49,45 105,53,48 128,57,54 98,85,78 126,100,88 178,132,106 185,133,103 192,138,100 194,145,105 201,143,108 204,148,114 213,162,127 163,124,85 174,144,100 255,216,177 213,65,49 225,58,40 233,158,59 255,167,78 167,54,33 133,26,21 127,27,22 132,25,20 134,30,22 137,29,18 138,26,16 153,32,28 156,28,26 171,40,32 177,32,20 194,43,31 221,50,33 239,65,42 190,151,90 189,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,13 85,46,0 18,14,6 49,34,14 125,86,17 182,125,38 205,140,47 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 34,33,36 64,63,66 69,74,82 76,81,89 87,90,99 89,92,101 87,90,97 79,82,93 67,70,81 62,64,78 54,58,71 49,53,66 99,49,45 137,55,49 115,52,48 111,50,45 117,74,66 175,134,107 195,140,97 193,133,92 190,131,85 205,146,100 199,144,103 194,141,98 191,133,96 212,145,100 230,160,111 241,171,122 248,170,122 240,173,121 125,91,50 255,238,191 218,69,47 228,62,32 234,151,44 185,80,11 151,32,20 135,28,19 135,31,21 134,25,17 139,29,18 149,32,24 151,31,24 161,34,27 173,40,30 183,44,32 206,46,34 228,49,37 241,147,93 187,150,97 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 112,69,9 152,96,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 156,107,19 98,66,22 142,88,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,24,24 22,22,22 19,18,21 19,18,23 19,17,25 17,16,19 19,16,22 37,35,43 66,71,79 69,71,85 49,49,57 47,53,54 65,60,59 68,67,72 61,64,75 58,61,70 56,60,73 53,57,70 55,52,67 46,55,68 152,55,54 123,55,51 59,28,16 60,38,18 115,81,59 199,143,105 203,147,111 208,151,109 201,145,107 201,145,109 197,142,99 148,101,67 99,60,30 94,54,29 102,59,24 252,174,126 255,177,118 246,176,125 125,79,53 200,176,125 200,72,43 215,59,23 243,153,61 255,140,89 160,39,27 140,30,17 138,30,19 143,30,23 148,33,24 153,33,26 161,34,29 161,29,24 179,41,33 197,40,32 217,49,35 224,83,45 142,116,66 85,52,15 142,82,14 137,88,21 36,23,18 46,27,15 139,88,10 161,98,6 130,80,8 48,33,22 46,34,22 51,35,18 104,68,19 177,115,39 211,143,51 98,60,14 126,82,15
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 22,21,26 20,19,24 20,19,22 20,19,24 15,14,19 13,10,14 18,15,19 19,16,20 25,24,29 26,24,34 25,23,31 28,24,33 41,39,47 68,71,89 70,71,92 45,53,62 48,46,47 60,58,56 53,52,57 49,53,57 57,59,75 56,60,73 54,58,71 59,56,71 50,53,64 121,69,68 52,40,28 81,58,43 111,77,59 140,98,74 170,115,84 201,145,107 203,148,107 208,151,111 193,137,101 140,91,53 81,47,17 81,50,27 108,74,44 73,40,15 110,71,43 255,183,126 255,185,120 255,180,130 65,42,29 117,107,83 216,117,80 224,56,38 255,160,71 241,150,61 159,31,22 148,31,23 143,30,23 143,33,22 153,36,28 150,33,25 161,34,29 164,32,27 187,42,32 204,43,34 239,52,38 255,156,100 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 191,118,38 116,73,15 118,73,11 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 13,10,14 13,12,17 22,21,26 22,21,26 22,20,28 24,22,30 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,29 27,25,33 26,25,30 24,24,36 44,47,58 66,70,83 69,71,87 50,48,60 48,45,49 60,59,62 56,53,57 52,52,62 56,60,73 55,59,72 56,60,73 55,57,71 52,51,66 50,50,47 127,101,87 153,122,103 145,110,85 137,102,77 163,117,89 194,136,99 195,140,99 195,135,92 199,139,96 185,130,85 182,125,81 200,141,95 205,146,100 209,150,104 160,113,81 197,142,101 255,178,120 255,186,129 158,112,82 40,25,14 116,89,55 233,148,111 223,57,29 245,154,65 253,116,72 166,37,31 148,30,25 139,24,15 149,32,24 153,36,28 160,36,30 160,28,23 182,39,31 196,42,31 222,43,29 225,69,33 98,60,12 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 217,151,51 136,91,16 121,79,14 60,36,1
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,28 26,24,32 26,24,36 25,22,37 44,51,63 67,69,83 64,72,81 44,47,54 46,46,46 63,56,56 55,54,57 52,52,60 61,64,75 55,60,70 54,57,68 54,57,68 46,46,54 82,59,56 143,113,98 96,64,48 91,62,42 103,84,68 138,106,92 187,133,99 215,144,102 217,149,104 190,133,89 166,117,77 128,88,63 121,77,49 137,81,47 205,145,104 232,168,122 155,93,53 250,170,113 255,183,125 247,179,139 64,37,19 16,9,7 122,108,83 200,105,71 224,57,36 228,143,47 192,77,14 155,30,29 146,29,21 140,24,18 151,30,26 157,35,28 157,31,21 177,40,27 188,43,31 207,45,32 240,56,39 101,64,20 152,90,14 53,38,16 53,43,21 88,47,0 157,97,6 154,93,14 65,40,12 55,41,25 59,43,28 92,55,15 186,117,32 154,95,38 98,61,19 112,70,28 25,15,3
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,31 26,24,36 30,28,40 45,53,62 69,72,81 69,74,84 45,45,53 47,47,47 62,59,65 60,57,63 56,53,59 55,53,61 48,48,56 43,43,51 43,43,51 44,41,45 148,124,116 108,82,72 66,47,35 77,55,35 71,52,36 136,100,90 179,128,93 244,166,120 221,149,103 193,136,92 157,106,71 79,52,36 109,90,74 111,67,41 193,137,99 227,160,112 247,177,130 239,166,107 255,180,120 255,185,133 94,54,29 12,9,15 20,15,12 164,139,109 203,66,42 217,68,28 219,147,42 181,53,44 155,31,25 145,29,23 149,28,24 149,32,24 158,31,26 160,29,19 179,40,26 202,45,30 228,58,38 226,180,125 157,100,15 40,27,6 54,44,22 106,65,4 155,94,10 146,84,12 58,39,16 57,43,25 60,44,27 92,58,15 185,130,49 201,138,46 102,61,12 89,56,17 18,9,5
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,24,29 24,23,26 21,18,24 24,22,30 41,39,47 59,58,63 61,60,65 58,57,62 55,54,59 58,57,62 58,57,60 58,59,62 57,58,61 52,51,56 52,50,58 46,44,52 46,43,47 127,104,93 134,121,114 30,32,27 66,67,70 67,56,49 132,92,67 231,157,105 250,176,122 230,160,109 213,152,107 141,94,62 78,88,80 34,34,29 84,75,44 255,232,179 241,169,123 242,170,124 249,173,117 255,180,116 255,175,120 130,76,38 18,13,12 13,11,9 39,28,23 194,169,139 238,67,52 218,59,31 255,150,78 161,32,26 147,29,24 145,32,25 146,30,24 154,32,23 155,31,23 177,44,32 193,43,28 221,54,38 255,196,141 157,92,14 42,26,13 60,41,25 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 104,62,8 234,150,37 138,103,47 118,75,15 68,43,15 15,10,9
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,17 22,21,24 24,23,26 24,23,26 26,24,32 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 25,24,27 23,22,27 23,22,25 24,24,24 29,28,31 55,55,63 59,60,65 59,60,65 58,59,62 57,58,61 58,57,60 53,53,61 56,56,66 57,56,61 51,49,57 47,45,53 47,46,49 148,124,116 129,122,122 72,72,72 65,64,67 71,56,47 208,136,97 247,176,121 244,174,116 233,167,112 227,165,123 129,73,47 85,92,85 64,78,74 230,207,167 255,212,163 215,151,107 235,167,122 245,171,119 255,176,117 251,171,114 180,123,81 21,16,15 16,14,15 19,12,12 63,52,33 255,229,199 220,53,32 232,155,52 177,47,30 154,29,26 144,27,19 147,31,25 149,29,20 158,36,27 166,38,25 188,42,28 211,47,30 217,108,63 150,92,12 41,26,17 61,44,20 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 61,42,26 97,64,16 230,164,64 124,89,33 128,79,12 48,30,11 13,10,14
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,26 26,24,25 31,24,27 24,22,23 16,15,20 18,17,22 20,19,24 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 25,24,29 25,24,27 22,24,24 29,30,33 56,53,57 62,60,68 65,63,71 59,58,63 59,58,63 58,57,60 58,57,60 58,57,62 56,56,64 48,46,54 45,43,51 37,34,38 131,103,94 99,73,61 77,57,39 74,51,36 155,112,93 244,169,120 255,182,129 250,176,122 229,155,101 210,143,98 202,142,101 173,117,81 172,115,73 204,142,100 225,161,117 232,164,119 248,178,129 255,183,128 255,181,126 253,171,113 172,104,66 22,21,26 16,15,18 13,10,14 23,18,20 122,105,77 172,79,51 215,61,27 199,105,35 149,32,24 143,28,19 141,28,21 144,31,24 146,29,21 161,38,27 181,39,24 213,46,32 251,186,129 150,84,13 43,34,19 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 71,50,25 62,45,21 171,103,15 198,128,34 118,82,31 121,76,14 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 31,24,27 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 20,19,24 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 24,23,26 26,24,32 26,25,30 25,24,27 24,23,26 32,31,34 61,59,67 64,62,70 61,59,67 60,58,66 59,58,63 58,57,60 59,58,61 52,50,58 51,51,59 51,49,57 44,42,50 38,24,26 108,80,69 97,74,61 93,67,53 125,84,64 212,145,102 244,172,126 241,169,121 236,161,112 216,142,90 197,126,82 202,134,94 205,137,99 197,135,95 197,135,93 212,145,100 229,159,108 241,172,118 255,188,133 255,186,129 255,176,118 101,57,31 25,23,24 17,16,19 18,17,22 16,16,16 39,36,23 224,185,153 223,55,37 255,186,104 147,32,23 140,28,18 141,29,19 142,31,23 146,30,24 154,32,23 183,38,26 208,47,29 143,77,22 130,79,10 50,39,22 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,26 69,48,21 133,91,12 197,131,47 88,49,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,22,30 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 28,21,21 22,17,19 16,13,19 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 34,33,36 62,60,68 66,64,72 62,60,68 62,60,68 58,57,62 57,56,59 55,54,57 52,50,58 50,50,58 51,49,57 45,37,43 112,82,67 98,70,57 94,66,53 130,94,76 188,128,89 233,165,125 224,157,114 205,137,97 219,151,108 198,130,87 183,121,83 186,118,80 187,119,76 191,123,80 205,135,88 219,141,93 236,151,98 248,163,108 255,173,116 255,182,124 255,168,109 59,33,19 24,22,23 22,21,24 22,21,24 22,21,24 16,16,13 100,84,71 214,58,38 255,160,93 141,35,23 137,33,23 139,29,18 139,28,20 141,28,23 151,31,22 184,38,24 218,55,33 122,70,8 128,77,10 55,41,23 76,53,24 153,92,6 155,91,6 94,62,28 73,55,23 77,56,31 72,51,24 186,119,22 176,111,31 102,65,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 25,23,31 24,23,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,26 38,37,40 66,65,70 65,63,71 61,59,67 61,60,63 59,59,59 55,54,57 57,56,59 52,51,56 51,50,55 44,44,54 124,101,90 109,78,68 89,61,48 114,86,75 112,80,66 160,105,74 205,133,96 137,85,55 153,101,69 224,147,112 208,131,96 168,107,71 175,114,78 184,116,78 203,131,92 211,139,91 223,150,93 238,158,101 245,163,105 245,163,105 252,168,108 245,160,103 69,39,24 38,36,37 25,24,27 23,20,24 21,22,25 11,9,7 50,37,30 255,164,133 255,127,67 136,30,18 130,26,20 129,28,19 132,25,16 140,30,19 152,33,21 188,42,28 164,112,82 122,69,3 123,74,7 51,36,16 75,50,20 156,92,7 153,92,4 87,63,26 75,55,23 78,55,26 78,54,19 181,121,28 147,97,23 97,57,3 76,45,6 17,8,4 12,10,11
63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 25,21,32 27,20,30 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 30,23,26 27,20,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 65,64,69 65,63,71 65,63,71 61,59,67 60,59,64 59,58,61 54,53,56 51,50,55 51,50,55 49,43,38 128,92,74 99,72,56 85,57,44 94,61,52 51,28,17 92,58,38 197,130,87 172,94,64 101,44,13 133,71,42 200,125,94 162,104,69 173,115,80 186,118,78 204,133,91 221,142,94 236,153,102 243,158,101 243,159,99 240,155,102 240,155,100 230,151,103 97,57,34 28,26,24 31,29,30 24,22,30 20,21,26 37,35,36 26,21,23 216,166,133 255,120,80 128,29,19 121,25,21 123,26,22 123,23,18 138,27,19 160,37,24 158,108,64 152,112,76 124,71,3 124,73,6 52,36,19 75,49,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 83,54,23 197,125,20 173,116,29 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 27,19,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 64,63,68 64,62,70 64,62,70 61,60,65 60,59,62 57,56,59 53,52,55 51,50,55 50,49,54 47,34,29 125,88,73 91,70,55 79,53,39 110,79,67 114,82,66 124,87,61 163,103,64 177,112,75 187,118,87 199,130,92 203,126,93 172,117,76 173,116,76 194,126,86 211,138,97 227,149,98 238,156,102 241,156,101 237,152,99 233,151,97 232,151,99 202,129,86 95,55,30 28,26,27 39,39,39 22,21,26 30,29,32 58,56,57 25,20,22 141,109,77 169,21,3 122,27,18 114,24,18 120,23,22 125,25,20 146,32,18 165,67,41 211,162,113 155,118,76 127,75,4 125,74,7 56,41,19 80,56,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 80,51,18 194,133,29 114,74,10 106,70,8 63,36,4 15,10,12 12,10,11
