53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 31,24,27 28,23,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 23,16,19 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,26,29 23,17,22 23,20,24 18,17,20 19,15,24 20,17,23 19,16,22 21,18,22 19,16,20 16,13,17 18,15,19 49,42,42 92,75,65 98,75,60 93,70,55 103,80,67 117,94,81 115,86,66 127,87,64 132,92,69 123,85,64 124,82,60 144,98,68 171,122,86 192,139,96 200,145,102 195,141,103 184,133,94 167,122,89 150,106,76 164,123,94 145,103,79 125,92,65 123,87,65 104,79,62 21,12,8 12,12,12 13,10,14 14,12,13 15,15,15 17,16,19 20,17,21 29,21,27 99,85,67 90,72,51 88,73,51 86,73,52 87,74,51 88,70,49 85,70,48 87,72,50 83,69,51 82,70,44 82,68,50 83,69,51 88,70,51 178,137,90 195,157,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,19 137,103,58 166,100,18 132,81,12 89,58,19 68,61,45 85,78,60 83,65,46 105,74,25 255,171,43 164,97,18 120,71,20 105,70,14
53,53,53 52,52,52 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 16,9,12 16,9,12 22,15,18 21,14,17 20,13,16 29,22,25 33,23,27 36,30,35 23,17,22 23,20,24 23,20,26 23,22,27 22,21,24 19,18,21 20,20,20 17,18,21 20,19,24 20,19,24 35,27,35 86,71,62 88,72,59 100,75,58 99,76,63 110,84,70 119,90,70 124,87,63 133,91,67 134,92,68 136,94,72 147,101,73 172,125,91 178,131,97 184,135,99 185,138,106 168,121,89 166,121,86 167,121,91 147,106,79 136,99,75 125,90,65 115,79,57 26,19,22 16,13,19 19,14,16 18,13,12 19,14,16 26,19,22 38,22,20 71,50,23 188,152,105 170,133,89 99,78,53 93,72,45 92,78,51 84,73,54 86,72,54 80,66,50 82,68,50 85,71,53 79,65,47 80,66,48 84,70,52 87,69,50 179,138,91 196,155,106 192,151,102 199,158,109 189,148,99 136,94,56 255,159,22 80,37,0 117,89,49 154,91,17 126,79,18 105,66,9 61,53,42 86,79,61 90,80,58 101,68,31 178,125,43 189,116,6 134,87,35 137,90,27
52,52,52 52,52,52 23,21,22 18,16,17 29,22,25 29,22,25 20,18,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 19,12,15 17,10,13 22,15,18 19,12,15 17,10,13 28,21,24 33,23,27 35,29,34 23,20,24 21,15,20 24,23,28 22,20,28 29,27,35 26,25,30 26,25,28 32,31,36 23,20,26 25,22,28 27,21,28 80,65,56 90,73,63 103,80,65 105,82,69 105,82,67 109,82,64 125,89,67 131,91,66 131,91,66 136,94,70 144,100,74 157,111,83 158,114,86 159,113,83 161,115,85 152,109,76 154,107,75 147,101,75 126,89,63 124,89,62 106,80,57 39,22,12 40,29,22 120,100,80 179,151,111 177,142,104 178,148,106 186,152,107 189,154,100 211,171,119 206,164,112 173,135,89 95,74,47 97,78,51 90,73,47 84,70,52 83,72,55 83,69,51 84,70,52 84,70,52 82,64,45 79,65,47 86,72,54 83,70,49 179,138,93 192,151,102 192,151,102 199,158,109 187,152,98 156,119,77 244,145,8 140,82,0 104,78,39 109,76,28 73,53,33 73,57,40 67,59,48 81,74,56 95,80,58 89,62,30 147,96,20 255,157,27 130,91,22 134,88,31
49,46,50 52,49,53 25,20,22 23,18,20 31,24,27 31,24,27 29,22,25 23,16,19 24,17,20 24,17,20 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 37,29,35 26,24,25 30,24,29 37,36,41 38,36,44 34,33,38 28,25,31 24,21,27 24,21,25 22,21,24 20,17,21 21,19,20 67,56,51 80,67,60 91,70,59 103,81,63 106,83,68 107,82,65 113,84,62 120,89,68 130,93,67 141,102,74 143,102,75 146,107,79 149,105,77 154,108,78 154,108,78 151,107,79 137,98,70 126,89,65 116,87,65 110,77,52 216,148,103 160,105,64 207,165,113 199,159,105 198,157,108 201,157,106 202,159,110 202,159,110 200,158,106 205,165,111 208,166,114 174,140,95 90,75,53 90,73,49 92,75,51 82,71,54 85,71,53 83,69,51 83,69,51 80,66,48 77,63,45 77,63,45 82,68,50 79,66,45 180,139,94 196,155,106 192,151,102 197,156,107 191,150,101 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 55,50,38 48,44,34 56,48,35 65,57,44 94,83,64 85,74,55 112,74,24 205,142,50 167,101,15 130,91,22
49,46,50 51,48,52 25,20,22 28,23,25 35,28,31 33,26,29 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 29,22,25 36,29,32 40,32,38 51,47,58 55,49,56 22,21,24 25,23,31 23,22,27 23,22,27 23,20,26 18,16,17 16,15,18 13,10,14 12,12,12 19,12,12 67,56,53 81,64,54 95,74,61 95,76,64 95,72,59 109,83,62 113,84,62 130,90,65 135,91,65 143,99,73 151,107,77 157,114,81 155,112,79 151,105,77 134,92,68 122,87,62 111,82,58 111,72,44 200,138,96 221,152,98 220,143,92 107,62,27 197,156,111 194,156,106 201,159,107 203,159,108 206,164,112 198,157,108 198,162,111 207,167,115 175,138,96 95,76,51 93,76,52 86,74,48 83,68,48 85,71,53 80,66,48 84,70,52 84,68,51 74,64,42 79,65,47 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 173,96,7 254,151,15 75,48,14 75,58,32 46,33,26 65,50,30 46,38,25 57,49,36 77,70,54 75,68,52 114,76,30 171,116,33 253,163,29 131,81,9
46,43,47 47,44,48 62,55,65 54,47,61 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,27,33 33,28,30 26,24,25 24,23,28 23,21,31 26,24,32 23,21,29 22,21,24 18,16,17 14,12,13 14,11,15 13,10,14 15,10,12 29,22,25 76,63,56 85,68,60 79,64,53 89,70,56 106,80,59 116,83,58 140,96,70 134,93,66 138,94,68 140,94,66 154,113,84 145,104,77 132,91,64 119,86,61 110,76,54 162,111,74 200,140,86 213,147,92 221,149,99 218,149,95 200,135,96 177,77,45 200,157,101 200,158,106 196,156,104 190,150,98 181,144,91 182,145,92 203,161,109 177,140,96 97,78,51 95,76,51 85,69,52 83,67,50 83,70,49 74,59,39 76,62,44 82,71,54 76,62,44 82,68,50 84,70,52 77,63,45 164,125,84 183,142,95 185,144,95 185,144,95 194,153,104 198,157,108 160,112,58 255,156,26 72,46,23 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,30 123,83,29 204,140,44 181,106,7
44,41,45 40,37,41 23,18,20 26,21,23 30,23,26 34,27,30 28,26,27 22,15,18 22,15,18 29,22,25 31,24,27 29,22,25 26,19,22 23,16,19 23,16,19 24,16,22 24,16,22 24,17,20 34,27,27 35,27,33 37,30,33 21,14,14 19,12,12 18,15,19 23,21,29 25,23,31 23,21,29 24,24,24 20,17,21 19,17,18 24,21,25 33,30,34 36,35,38 39,38,43 39,29,30 76,64,52 79,63,57 83,64,50 104,75,53 116,80,58 116,78,57 116,79,55 125,82,63 135,90,67 132,95,71 125,90,65 112,81,58 110,79,56 166,117,79 191,130,85 222,153,99 225,154,101 220,150,99 211,145,93 182,114,74 229,114,53 222,154,64 203,150,82 206,161,113 194,149,101 186,145,96 191,153,105 206,165,116 181,145,98 102,83,56 90,76,49 85,72,49 89,71,50 84,70,52 75,61,43 83,72,53 85,72,51 78,64,46 82,68,50 87,71,54 82,68,50 161,124,82 178,137,88 186,145,96 190,149,100 197,156,107 198,157,108 178,137,88 242,138,20 139,99,65 79,56,25 39,24,4 184,110,4 46,37,22 50,40,30 61,53,42 54,46,35 82,64,43 128,96,41 206,132,26 255,160,16
41,38,42 39,36,40 19,14,16 23,18,20 27,20,23 28,21,24 23,21,22 16,9,12 21,14,17 29,22,25 19,12,15 19,12,15 19,12,15 26,19,22 16,9,12 13,10,14 15,9,14 13,8,10 35,28,28 36,28,34 36,29,32 24,17,20 19,11,17 12,10,11 16,15,18 24,23,26 26,25,30 41,40,45 47,46,49 50,48,56 47,44,50 41,39,40 38,37,42 38,34,43 34,33,38 38,26,28 71,55,51 68,53,44 86,65,42 103,77,56 107,78,56 102,76,51 104,75,55 103,72,51 110,81,59 106,75,52 112,71,42 171,116,75 184,123,78 208,141,91 224,155,101 222,153,97 211,145,95 200,134,86 171,65,30 217,158,60 214,147,50 216,146,50 198,115,4 97,41,33 195,151,111 194,152,110 203,162,113 182,144,96 95,78,52 90,77,54 90,75,53 93,76,50 89,76,55 79,63,46 82,68,50 84,70,52 82,68,50 84,70,52 88,70,51 85,71,53 167,130,88 192,151,102 194,153,104 194,153,104 197,156,107 199,158,109 194,156,108 179,111,41 240,148,50 80,56,34 35,20,9 51,32,16 32,19,12 58,44,28 59,51,40 45,37,26 51,40,33 118,82,49 136,95,38 191,133,51
41,38,42 34,31,35 21,16,18 23,18,20 30,23,26 29,22,25 27,25,26 16,9,12 29,19,23 18,8,12 20,13,16 21,14,17 17,10,13 27,22,24 20,15,17 16,13,17 22,16,23 19,13,18 34,27,30 36,28,36 26,20,25 22,17,19 14,9,11 12,10,11 20,17,23 25,24,27 27,26,31 43,42,47 47,46,49 49,45,54 43,42,47 40,39,42 37,36,39 35,32,38 52,35,27 44,18,4 65,46,32 57,41,35 65,49,36 91,70,47 97,73,51 86,62,40 76,54,34 76,54,34 94,63,40 143,102,73 172,117,76 166,113,72 198,134,88 224,154,105 221,152,96 217,140,89 203,137,89 147,97,53 193,116,29 192,124,32 207,139,47 219,149,53 200,74,10 217,27,12 150,59,42 95,68,34 202,159,112 128,51,18 185,35,18 189,33,18 175,50,31 124,42,22 143,119,84 139,111,82 249,229,197 89,72,46 83,68,48 82,63,47 80,70,46 87,69,50 163,126,82 197,156,107 193,152,103 193,152,103 197,156,107 196,155,106 198,155,106 173,126,74 255,157,11 85,54,17 41,29,17 30,19,14 25,13,3 90,55,19 49,41,30 57,49,38 35,26,18 80,59,44 141,101,47 177,128,59
39,37,38 25,23,24 21,16,15 25,20,19 31,24,27 29,22,25 26,24,25 21,14,17 27,22,24 14,9,11 25,20,22 22,17,19 17,10,13 23,16,19 18,16,17 16,10,15 23,15,21 17,9,15 35,28,31 32,27,29 12,10,11 22,22,22 13,13,13 12,7,4 24,22,30 28,23,22 65,33,30 73,29,28 57,23,19 48,20,18 48,31,32 37,38,41 39,35,29 92,64,26 65,30,17 39,15,9 80,55,38 130,98,84 113,77,57 116,76,51 88,66,46 86,65,50 115,75,50 136,91,58 161,110,71 173,118,77 165,108,68 185,125,82 212,145,95 222,153,99 212,145,97 196,132,88 171,85,51 180,82,18 187,127,36 198,135,41 220,150,54 255,159,58 198,30,16 201,27,18 203,27,16 110,14,10 151,22,18 169,23,16 182,25,19 185,27,21 189,26,20 197,28,19 206,30,19 207,43,24 198,155,110 216,183,133 255,237,193 93,76,41 87,69,50 94,70,48 162,125,83 198,157,108 196,155,106 196,156,104 196,153,104 194,151,102 193,152,103 199,158,109 232,127,3 186,103,0 58,46,18 51,25,0 108,67,10 147,85,4 46,43,28 58,54,37 30,24,17 39,30,24 115,85,41 141,104,35
37,35,36 21,19,20 60,54,59 40,34,39 29,22,25 28,21,24 14,12,13 15,8,11 21,16,18 14,9,11 14,9,11 20,15,17 15,8,11 15,8,11 12,10,11 14,8,13 16,10,15 14,8,13 35,28,31 32,27,29 18,13,15 66,62,73 48,47,52 47,40,40 98,60,52 105,23,17 84,17,17 65,13,10 53,14,13 48,14,10 52,14,8 81,26,24 93,52,5 97,61,10 47,16,8 60,41,29 78,53,34 116,80,62 154,106,77 183,126,86 132,93,65 104,75,55 117,78,50 141,95,58 171,116,73 168,113,72 172,115,73 199,135,91 209,142,92 206,139,91 181,116,77 134,55,16 185,90,27 189,126,34 192,127,34 210,143,48 247,159,52 183,38,19 193,24,18 191,25,18 193,24,22 85,18,11 154,21,13 171,24,19 181,26,24 188,26,26 189,26,20 196,28,19 202,29,24 209,28,19 210,37,23 182,83,44 240,200,146 218,182,131 231,204,172 90,73,47 162,123,82 194,154,102 194,154,102 201,161,109 201,158,109 200,157,108 203,163,109 209,169,115 190,115,25 255,150,6 64,45,31 113,78,24 150,92,10 165,108,21 50,37,16 47,38,30 40,34,27 32,22,12 68,48,28 156,110,40
34,32,33 17,15,16 47,40,43 30,23,26 30,23,26 33,26,29 21,19,20 24,17,20 27,22,24 16,11,13 17,10,13 20,13,16 16,9,12 23,16,19 17,10,13 12,10,11 23,18,20 14,9,11 34,27,30 31,24,27 15,10,9 30,23,23 135,106,102 123,33,27 110,21,19 99,14,11 71,16,12 56,12,11 55,15,10 65,8,7 105,19,14 112,32,14 101,68,18 68,19,0 73,8,0 145,82,49 126,85,56 136,92,62 165,110,69 184,127,83 183,124,78 142,93,57 137,92,57 160,110,68 172,117,74 155,101,65 184,127,85 194,130,86 179,117,77 166,73,43 176,39,11 216,126,52 190,130,37 204,141,51 216,151,62 217,135,21 186,35,23 188,25,19 191,25,22 190,23,23 177,31,28 115,22,17 168,22,19 177,25,22 167,41,29 150,50,34 147,66,39 148,55,32 189,50,38 197,29,20 205,28,20 214,32,28 221,56,30 247,196,141 221,181,127 255,251,201 166,129,89 197,159,109 193,152,103 185,144,97 213,171,117 215,173,119 216,173,117 217,176,119 191,144,92 255,150,11 125,81,30 73,50,21 151,92,15 155,101,13 110,66,15 40,34,25 58,48,38 31,22,18 31,22,18 94,70,48

21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 47,46,49 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 42,39,43 38,35,39 34,35,40 25,25,25 41,40,45 45,46,51 36,37,40 42,39,45 49,44,46 66,56,60 31,21,20 16,15,20 55,48,60 70,56,56 65,59,64 71,58,66 80,63,66 65,58,58 67,57,47 82,68,54 112,87,70 117,95,75 103,82,57 86,66,57 81,80,83 82,73,84 54,50,44 25,22,28 80,62,71 55,49,54 66,58,47 92,73,57 123,97,56 156,124,82 176,138,90 183,145,97 193,152,105 183,147,100 142,113,80 79,64,44 80,69,52 72,57,48 45,46,51 47,44,48 47,44,50 47,46,51 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,11 127,79,7 149,91,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 42,39,43 46,40,45 35,36,41 23,23,23 31,30,35 35,36,41 39,38,41 52,49,55 60,54,59 56,50,55 67,56,63 71,60,69 76,74,75 142,123,111 167,147,117 208,162,121 217,139,88 255,255,190 233,97,48 255,118,78 212,150,78 204,87,38 224,108,54 200,136,72 255,83,31 255,251,178 255,210,172 72,46,34 43,32,41 47,42,44 71,64,46 97,80,54 134,106,68 160,128,86 182,144,96 188,150,102 198,157,110 179,143,96 141,112,79 83,68,48 86,72,47 98,77,54 75,63,53 54,49,48 48,45,51 46,45,50 46,46,46 41,41,41 41,41,41 43,43,43 40,40,40 38,40,37 49,45,35 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 99,58,9 114,72,7 132,83,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 33,31,32 21,18,22 42,40,41 53,51,52 33,30,36 34,34,34 34,33,36 53,53,53 52,42,41 100,77,62 165,119,82 227,124,82 255,243,170 253,161,108 191,68,35 175,71,43 173,55,36 182,44,34 182,40,29 181,38,30 185,39,27 187,42,32 193,42,32 198,44,33 203,46,36 203,50,36 214,46,35 218,47,34 230,52,33 229,63,37 255,120,78 67,60,19 86,70,53 113,80,55 148,115,76 166,132,87 180,144,95 187,149,101 193,152,105 174,138,91 142,113,78 86,70,53 87,69,50 88,74,49 83,67,50 87,74,51 75,63,51 54,48,43 45,43,44 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 144,116,78 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 145,95,21 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 50,49,52 51,50,53 52,51,54 53,52,55 41,38,42 20,19,22 42,40,41 45,42,46 62,61,54 154,134,116 198,166,124 211,137,85 255,160,110 178,112,55 165,55,31 152,41,22 158,38,19 165,39,25 162,36,24 162,35,30 162,33,29 167,33,28 167,32,23 168,33,26 172,39,31 170,34,30 176,36,27 181,39,26 184,38,31 184,39,29 197,39,31 199,42,29 210,46,31 221,45,32 237,47,32 231,65,39 255,248,198 126,97,66 156,121,83 168,134,91 184,146,98 188,150,102 189,148,101 171,132,89 140,114,75 86,71,51 86,70,55 85,69,54 78,64,46 88,71,47 85,70,48 82,71,56 66,57,51 44,42,38 38,38,35 36,36,36 35,33,34 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,12 125,78,15 135,83,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 52,51,54 51,48,52 59,50,44 123,85,66 211,123,71 255,228,163 174,64,40 153,41,29 162,45,37 156,36,29 151,34,24 158,38,31 153,33,26 151,34,26 149,32,24 148,30,25 149,31,26 147,31,25 149,33,29 148,30,25 149,31,26 148,30,25 147,29,24 152,31,27 161,37,31 158,31,24 163,34,28 170,39,31 176,38,28 183,38,26 192,41,31 202,45,32 218,47,34 232,49,36 252,50,30 255,202,156 175,139,90 189,149,97 196,155,106 189,151,101 188,150,100 172,136,89 140,112,74 87,72,50 88,73,51 83,67,50 76,63,42 88,74,49 84,70,52 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 34,34,31 45,38,36 72,56,39 108,81,47 135,105,63 109,85,48 76,44,10 115,74,15 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 123,80,20 27,13,13 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 47,46,49 47,45,43 54,45,39 182,121,103 185,135,89 136,46,20 134,42,28 139,35,25 146,34,22 144,33,27 141,32,24 141,32,24 143,30,23 143,32,24 137,28,20 136,29,22 138,29,25 135,28,21 133,26,21 134,30,24 135,28,23 134,25,21 135,26,20 132,25,20 135,26,22 135,26,22 143,30,23 145,29,25 148,31,23 158,36,29 162,33,27 173,38,31 181,39,26 185,39,29 200,43,30 217,46,31 238,47,30 253,50,33 216,140,80 198,156,102 194,157,104 194,151,102 190,149,100 170,131,88 148,114,82 86,72,45 84,68,51 83,67,50 86,73,52 87,75,49 82,68,50 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 92,67,48 140,111,76 160,128,84 182,146,97 184,148,97 96,64,32 93,55,9 150,94,18 223,141,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 149,92,21 25,14,7 52,48,31 73,57,44 113,72,15 163,116,55
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 40,40,40 38,38,38 39,38,41 37,36,39 55,39,35 202,131,114 112,70,59 107,48,43 111,41,35 116,37,30 117,32,24 121,33,24 124,32,22 116,28,19 121,25,21 127,31,25 127,31,27 122,26,22 121,25,21 119,25,23 118,24,22 120,27,22 121,24,23 120,23,24 119,25,23 121,24,23 116,23,18 120,23,22 122,26,22 125,28,24 125,24,24 131,26,25 133,29,23 137,28,20 148,31,21 155,33,26 167,36,28 174,39,28 186,40,28 200,44,31 218,47,32 233,52,31 255,52,37 255,82,52 194,157,104 193,158,102 198,155,106 170,133,89 146,115,78 91,72,47 82,68,50 86,73,52 82,72,50 85,71,53 85,69,54 84,70,54 80,66,48 70,56,40 88,73,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 194,159,105 77,45,15 117,72,8 172,107,14 180,130,68 83,58,14 148,94,17 97,61,12 75,43,13 126,80,21 164,106,26 24,15,0 38,32,25 60,43,19 136,90,24 124,88,37
20,16,25 21,17,26 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 27,26,29 25,24,27 24,23,26 25,24,27 44,32,37 131,85,71 111,61,59 97,47,45 95,40,36 97,34,28 98,31,24 103,29,24 98,24,17 108,26,22 107,28,23 111,26,23 110,25,20 108,22,19 108,22,17 107,22,17 109,24,19 111,26,23 107,22,19 107,23,15 111,26,21 107,22,14 107,22,14 106,20,15 113,22,21 108,19,15 118,24,22 120,22,21 123,25,24 128,26,22 136,29,22 138,30,19 148,32,19 154,32,25 163,34,28 178,39,27 188,39,28 204,44,30 220,47,33 241,48,31 255,53,35 237,136,82 192,155,102 190,149,102 169,133,84 140,113,77 92,71,46 80,69,52 90,78,52 86,70,53 85,69,56 83,67,50 88,73,53 70,56,42 74,55,43 80,69,50 83,72,55 123,95,66 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,18 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,108,40 166,115,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 17,16,19 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 25,24,27 196,146,133 126,71,67 97,51,51 79,38,36 80,32,28 85,28,25 85,25,23 85,22,16 91,23,21 92,24,22 95,21,21 96,22,22 98,23,21 98,23,21 97,22,20 100,23,15 102,23,18 100,23,17 103,24,21 101,24,18 98,21,13 102,20,14 103,21,15 109,24,19 107,22,17 109,24,21 113,24,20 113,22,19 119,22,23 122,25,19 128,26,22 137,28,20 141,29,19 147,30,22 156,32,26 168,35,27 177,40,27 191,40,28 206,46,34 219,46,30 241,52,34 255,54,28 109,69,33 86,69,43 61,43,24 43,30,23 50,44,37 64,52,40 87,73,59 82,68,52 84,68,51 76,62,46 81,70,51 75,61,43 63,51,39 80,69,50 85,74,57 125,96,65 202,161,104 196,157,100 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 31,23,12 62,45,10 93,60,8 95,58,14 99,64,8 166,106,13 172,118,43 15,8,8 44,19,0 117,81,23 162,108,20 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 33,28,30 155,93,82 112,61,53 91,45,45 76,35,35 72,26,26 79,29,23 79,25,18 83,22,15 91,25,22 83,22,17 92,21,20 88,20,16 88,20,16 93,22,21 94,23,20 95,21,19 95,20,18 97,22,20 97,23,18 100,23,19 100,21,16 102,23,16 104,22,18 103,21,15 105,23,17 108,22,19 108,22,19 111,20,19 117,23,21 119,23,19 123,26,20 133,26,19 142,32,21 145,30,21 150,30,23 161,30,22 172,34,24 181,36,22 193,39,28 208,40,24 227,49,30 255,50,29 184,122,82 158,129,94 121,96,66 82,64,43 88,78,54 37,28,24 44,38,29 66,51,40 78,62,47 83,69,51 82,68,52 80,70,48 66,55,40 75,64,45 87,76,59 124,95,64 193,154,97 183,147,89 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 27,15,3 56,37,10 87,53,8 90,53,13 120,73,10 186,122,26 128,90,42 17,8,4 98,58,6 139,98,37 192,129,37 204,134,31
26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,28 26,25,30 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 26,25,28 155,95,81 114,58,50 88,40,36 74,29,26 73,25,21 72,25,16 74,22,17 79,22,19 83,22,17 83,20,16 83,19,18 81,18,14 91,22,23 90,19,16 90,22,20 92,21,20 93,22,21 95,21,21 98,23,21 97,23,18 98,21,15 100,23,15 102,23,18 100,21,16 100,21,16 101,22,15 112,23,21 115,21,19 119,23,19 120,24,20 124,24,19 132,28,20 136,29,20 146,29,21 149,32,24 158,31,24 167,34,24 176,37,23 184,38,26 197,40,25 213,45,29 242,47,27 200,148,100 187,144,95 133,105,65 96,70,45 114,88,63 82,71,54 69,58,41 53,45,32 33,24,18 50,39,34 71,59,49 84,67,57 60,49,34 78,65,44 84,70,52 114,91,60 182,145,92 196,157,96 196,157,98 120,89,52 115,71,18 203,134,33 84,46,0 56,45,30 40,32,21 78,46,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 156,98,32 162,111,31 106,69,25
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 130,92,82 120,53,44 91,40,32 74,29,26 68,23,18 71,23,19 73,21,16 78,21,18 78,18,18 81,19,17 82,19,15 82,19,15 85,18,18 85,19,16 86,20,17 88,20,18 91,23,21 92,21,20 94,22,24 94,20,18 97,23,18 101,22,17 104,22,18 103,21,15 104,23,14 105,23,19 113,24,22 115,21,19 119,23,19 121,25,16 126,25,18 135,28,21 139,29,18 145,30,21 149,32,24 154,30,22 165,34,24 169,35,21 179,37,24 191,38,22 206,42,27 236,47,27 198,150,103 196,151,103 141,110,71 97,73,49 110,84,59 86,72,54 90,71,55 85,76,59 67,57,45 23,11,13 30,24,19 56,39,29 47,34,31 78,65,44 80,66,48 106,80,55 191,151,99 197,158,97 189,150,91 104,72,38 119,77,14 196,129,32 53,25,0 56,45,30 71,47,21 65,41,4 90,61,8 161,104,17 87,47,0 18,14,6 49,34,14 125,86,17 184,125,34 207,140,43 106,68,18
