111,117,177 112,118,178 112,118,178 112,118,178 111,117,177 111,117,179 112,118,180 111,117,179 112,118,178 112,118,178 112,118,180 112,118,178 113,119,179 113,119,181 114,120,182 113,119,181 113,119,181 114,120,182 113,119,181 113,119,181 107,120,189 255,123,29 255,125,31 178,89,37 132,142,158 130,140,156 133,144,157 154,164,180 64,69,79 99,108,121 127,136,149 135,148,165 91,104,123 45,54,65 77,90,109 95,108,127 85,97,119 79,95,120 41,50,89 53,65,89 49,86,55 36,68,46 43,99,58 56,127,67 132,157,83 47,71,33 90,93,42 95,97,40 43,83,33 68,88,33 109,117,64 41,91,60 26,50,28 42,80,42 33,113,38 88,106,132 150,159,182 166,179,198 170,180,200 149,159,179 127,141,162 141,154,171 130,142,164 113,123,141 94,102,109 113,127,150 141,151,169 132,142,160 128,146,170 255,133,26 255,125,41 161,104,101 177,123,176 186,115,158 94,97,146 108,112,166 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,119,180 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 112,123,192 253,114,32 255,119,33 172,82,33 122,132,148 125,133,149 80,90,98 144,152,170 127,137,153 122,130,146 127,135,155 116,126,142 96,109,128 60,68,84 92,102,122 91,101,121 98,111,130 79,95,120 40,50,84 44,60,89 57,66,47 35,76,46 36,79,51 51,110,63 53,138,64 50,77,38 31,50,30 47,62,23 84,90,40 61,68,22 78,97,91 43,89,74 21,48,30 46,82,36 51,105,48 86,121,132 144,161,181 152,167,185 151,160,183 120,130,148 142,152,168 168,178,198 163,173,193 153,164,175 140,151,164 142,153,166 65,75,93 102,112,132 108,127,148 255,129,27 255,118,37 154,105,106 107,114,169 94,103,153 99,106,157 111,120,174 112,121,175 113,120,175 110,122,175 112,121,175 112,119,174 112,119,174 111,120,174 111,120,174 111,118,173 111,118,173 109,118,172 109,118,170 107,114,169 107,114,169 107,114,169 106,113,168 105,112,167 105,112,167 105,112,165 104,111,164
116,122,182 116,122,180 116,122,180 116,122,180 116,122,180 115,123,180 115,123,182 116,124,183 116,124,183 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 117,125,184 113,124,193 236,104,31 255,115,35 170,79,37 121,131,147 132,140,156 73,83,91 108,116,134 112,122,138 103,111,127 103,111,131 91,101,121 88,101,120 58,66,82 86,96,116 85,95,115 91,104,123 65,81,106 39,49,83 51,58,83 36,60,36 63,92,60 29,64,41 42,93,57 47,117,62 50,134,67 125,182,124 63,66,35 41,58,32 47,52,20 41,57,97 43,87,82 24,54,37 46,81,42 48,101,51 76,123,112 128,145,167 143,158,176 146,155,178 137,147,165 129,138,161 137,147,167 130,140,160 132,142,162 133,143,163 135,145,161 126,132,149 88,100,124 98,117,138 255,121,27 239,107,32 152,105,114 113,119,179 110,119,173 111,120,174 111,122,180 112,120,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 111,118,173 109,118,172 109,118,172 108,117,171 106,115,169 106,115,169 105,114,168 105,114,168 104,113,165 104,113,167 104,111,166
116,122,182 116,122,180 117,123,181 117,123,181 117,123,181 116,124,183 116,124,183 116,122,182 116,124,183 115,123,182 116,124,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,125,186 117,125,186 117,125,184 117,125,184 112,126,190 213,95,33 242,110,37 155,75,34 101,109,125 128,134,151 82,89,103 85,95,113 103,111,127 95,105,121 90,100,116 85,95,111 77,87,105 51,57,74 64,72,88 81,89,107 90,100,120 69,83,106 41,47,87 82,90,78 38,54,35 45,59,38 28,63,44 36,79,49 46,101,57 50,110,56 52,115,60 56,125,63 55,138,62 76,161,96 61,138,80 30,104,63 32,96,49 78,44,3 190,139,82 255,198,140 239,173,118 216,177,147 144,162,186 135,139,152 131,148,168 132,145,164 131,144,163 130,143,162 136,146,164 130,140,158 132,138,155 95,104,129 105,117,141 255,119,30 217,99,37 142,106,114 116,122,184 115,123,180 113,122,176 113,122,176 113,122,176 113,122,176 111,123,176 112,121,175 112,121,175 113,120,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 106,115,169 106,115,167 105,114,168 105,114,168 104,113,167 105,112,165
116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 119,125,185 117,125,184 117,125,184 119,125,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 114,128,192 181,80,24 218,99,33 146,73,32 110,118,134 126,132,149 78,85,99 76,86,104 82,90,106 86,92,109 68,74,91 61,67,84 66,74,92 46,51,59 60,66,83 62,68,85 51,59,77 43,46,66 37,47,67 44,53,53 45,50,58 43,51,56 31,63,43 27,59,39 39,71,38 36,77,33 42,86,41 42,90,42 44,102,51 48,104,51 46,106,52 43,103,49 50,104,47 200,140,99 157,120,94 156,113,80 255,211,164 222,157,100 248,201,149 101,100,105 109,123,135 127,140,159 123,136,155 125,138,157 126,136,154 118,128,146 115,121,138 87,96,121 91,103,127 250,106,20 193,89,27 140,110,125 117,123,185 115,123,180 115,123,180 115,123,182 115,123,182 111,122,180 113,121,178 113,122,176 114,121,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 109,118,172 106,115,167 105,114,168 105,114,168 104,113,167 104,113,167
117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,188 119,127,188 119,127,186 119,127,186 116,128,190 153,73,32 194,93,37 140,71,42 93,100,114 104,108,123 106,115,128 94,103,116 94,102,122 92,100,120 88,96,116 81,89,107 48,47,50 88,94,111 99,109,127 95,105,125 99,109,129 98,108,128 84,94,114 77,87,105 74,80,97 52,58,75 50,56,73 34,46,52 30,40,34 29,42,30 27,45,32 28,43,31 30,44,37 29,43,36 36,47,48 35,46,47 51,49,47 58,54,63 55,59,74 62,75,94 73,88,104 217,202,191 170,144,130 143,150,164 64,69,75 109,124,140 137,152,168 129,138,151 130,140,158 122,132,150 108,116,132 98,104,123 85,99,120 226,96,25 168,79,27 132,113,127 117,123,185 116,124,181 116,124,183 114,125,181 116,123,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,119,176 110,119,171 110,119,173 110,119,173 110,117,172 106,115,169 106,115,167 107,114,167 105,114,166 104,113,165 105,112,165
118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,191 122,130,191 122,130,191 122,130,191 122,129,193 120,127,191 120,128,189 120,128,189 117,128,195 132,63,30 171,80,36 120,61,31 80,84,99 86,88,104 94,100,117 83,89,106 79,85,102 73,79,96 81,87,104 86,94,112 45,45,53 64,67,85 70,80,98 92,102,120 87,97,117 85,95,115 91,101,121 90,100,120 95,105,125 92,102,122 107,115,135 132,144,168 139,149,169 127,140,159 134,147,166 132,145,164 151,159,177 132,140,158 150,158,174 153,161,177 139,149,167 142,153,166 148,159,172 141,151,167 134,147,162 137,147,165 122,130,146 130,138,154 73,77,92 128,140,162 141,154,169 132,140,156 122,132,148 109,115,132 108,115,129 97,104,118 86,96,116 191,84,25 140,64,22 130,113,133 116,125,177 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 107,114,167 106,113,164 106,114,160 105,112,163
119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 120,128,187 123,129,189 121,132,190 123,131,190 123,131,190 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 119,130,197 118,54,28 143,73,44 99,43,21 63,67,82 68,70,86 64,70,87 61,67,84 60,66,83 62,68,85 65,71,88 71,79,97 48,48,56 53,56,74 57,63,82 58,64,83 62,68,85 70,80,100 65,75,95 64,74,94 61,71,91 78,88,108 72,80,100 96,108,132 91,101,121 98,110,134 111,123,147 112,125,144 108,116,134 134,142,160 104,112,128 123,131,147 107,117,135 121,131,149 127,137,155 107,115,131 125,134,147 107,114,128 133,137,150 99,103,116 73,73,85 91,103,125 103,116,131 109,117,133 98,108,124 103,109,126 87,94,108 81,88,102 58,68,88 169,75,25 115,52,19 131,114,134 116,125,177 116,125,179 116,125,179 116,125,179 117,124,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,170 109,118,170 106,115,167 106,115,167 107,115,163 106,114,160 105,112,163 105,112,167
119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 121,132,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 125,133,192 120,130,193 115,57,24 125,65,40 84,30,10 41,41,53 41,39,51 41,43,57 39,41,55 37,39,53 38,42,57 40,44,59 40,44,59 55,55,63 45,45,55 46,53,65 48,55,67 46,52,69 47,57,77 42,52,72 45,51,70 47,53,70 47,53,70 46,55,68 50,59,72 53,61,77 51,61,79 51,61,79 50,60,78 51,59,77 54,62,80 49,59,75 49,59,75 52,60,78 50,58,76 54,62,80 49,53,68 56,60,73 53,58,66 51,54,63 51,54,63 63,68,76 64,81,103 68,84,111 68,81,100 61,71,89 59,69,87 59,67,85 50,58,74 39,45,66 147,65,20 108,50,15 130,113,135 116,125,177 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 108,117,169 106,115,167 106,115,167 106,115,167 106,113,164 105,113,161 105,112,163 104,111,162 104,112,160
119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 125,133,192 124,132,191 124,132,191 119,131,193 113,54,24 112,64,37 83,40,32 60,57,74 72,69,86 64,63,78 45,45,55 45,42,57 69,73,88 74,78,93 76,82,101 82,88,107 74,80,99 75,83,101 73,81,99 77,85,105 76,86,102 63,73,89 71,79,95 72,80,96 60,68,84 56,65,76 54,63,74 60,63,81 52,56,69 59,63,76 58,65,77 59,63,78 63,67,82 65,74,87 61,70,83 62,66,79 63,67,80 56,60,73 56,61,71 53,58,68 57,62,72 72,72,84 86,86,98 82,87,97 80,85,95 73,78,88 70,73,82 71,71,81 53,54,59 50,48,58 43,41,51 35,35,47 121,58,27 110,49,15 125,110,132 117,124,179 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,170 110,118,175 108,117,171 106,115,167 106,115,167 107,114,165 106,113,168 105,112,165 105,112,163 104,112,160 103,110,161 103,110,161 102,110,158
119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 119,131,193 113,54,24 112,64,37 71,35,25 46,43,60 61,58,75 64,62,82 50,49,64 40,37,52 66,70,83 69,73,86 78,77,92 77,81,94 76,80,93 78,80,94 79,81,95 78,82,97 85,89,104 82,86,101 71,78,92 82,89,103 69,76,90 79,86,100 75,82,96 90,99,112 74,77,88 60,63,74 90,94,109 124,130,149 111,117,136 125,133,151 138,146,164 144,152,168 146,154,170 139,147,163 155,164,177 159,168,181 139,148,161 150,152,168 149,151,167 133,137,152 134,138,153 121,125,140 127,129,143 109,109,121 74,74,82 67,65,75 34,32,42 37,36,51 118,57,25 108,47,13 125,110,132 113,120,175 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 109,118,172 109,118,172 109,118,172 109,118,172 109,118,170 106,115,165 106,115,165 105,114,166 105,114,166 106,113,164 105,112,165 104,111,164 104,111,162 103,111,159 102,110,158 102,110,158 102,110,158
118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 122,130,187 120,128,187 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186 119,127,186 119,127,188 119,127,186 119,127,186 119,127,186 117,130,189 114,57,28 114,62,41 104,46,20 118,51,24 152,66,32 193,84,26 239,104,32 255,114,20 255,130,24 255,141,31 255,148,34 255,151,32 255,152,33 255,150,30 255,150,30 255,151,30 255,150,34 255,148,32 255,148,32 255,147,26 255,149,28 255,148,24 255,150,29 255,145,29 255,149,30 255,150,31 255,151,32 255,149,28 255,150,29 255,150,35 255,150,35 255,147,30 255,153,35 255,151,33 255,152,29 255,153,32 255,155,34 255,149,30 255,146,27 255,145,31 255,137,25 255,129,18 255,120,19 243,104,22 208,85,11 161,72,18 129,52,15 109,46,13 114,53,21 110,48,19 125,109,134 110,119,173 110,118,175 110,119,173 109,118,172 106,115,169 106,115,169 106,115,169 106,115,169 106,115,167 105,114,166 105,114,164 105,112,165 106,113,166 105,112,165 104,111,164 103,110,163 103,110,161 102,109,160 102,110,156 102,110,156 100,108,156 99,107,155 99,107,155 99,107,155

101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 114,56,32 109,62,39 66,30,12 36,33,48 31,30,45 41,35,42 52,49,64 66,63,78 83,83,95 89,89,101 95,95,107 99,99,111 102,102,114 103,102,117 112,111,126 102,101,118 107,114,126 114,121,133 132,139,153 112,119,133 131,138,152 125,132,146 103,110,124 96,94,114 158,169,180 140,150,166 165,176,189 97,105,114 83,90,104 98,107,132 139,148,173 162,172,192 170,183,202 162,175,194 145,158,184 169,183,204 165,179,200 160,177,199 163,177,200 156,165,188 157,172,188 153,163,181 131,144,161 111,123,147 106,118,142 73,87,108 33,37,52 46,58,91 104,53,27 100,52,27 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 103,111,170 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 116,58,34 109,62,39 65,29,11 39,36,51 37,36,51 45,45,55 54,58,73 69,76,88 83,92,105 83,92,105 95,104,117 101,108,122 109,116,130 109,116,130 107,114,128 111,121,137 120,128,144 117,125,141 119,129,147 135,148,165 137,150,167 80,87,101 115,122,136 126,136,156 110,122,146 153,166,185 150,160,178 98,111,126 177,190,209 113,124,137 70,81,94 117,130,156 151,168,190 141,158,180 152,172,198 147,170,197 160,183,210 160,178,202 189,205,230 160,178,202 155,171,198 155,173,199 138,161,188 144,156,180 117,129,151 91,105,126 46,50,65 45,55,89 105,54,28 101,53,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,172 116,56,33 112,61,33 68,32,14 41,43,57 46,48,62 46,46,58 68,71,89 81,85,100 93,100,114 97,104,118 99,108,121 109,116,130 114,121,135 106,115,128 111,120,133 105,115,131 111,121,137 108,118,138 106,118,140 112,122,140 82,95,110 125,138,157 159,174,190 138,150,172 139,148,173 113,126,154 75,85,103 146,162,189 152,168,195 175,189,210 211,225,248 79,89,107 132,146,169 146,159,185 150,166,193 155,175,201 169,189,215 152,175,202 162,190,215 150,173,200 151,176,202 161,186,212 121,149,174 154,168,191 143,157,180 111,123,145 51,53,67 66,79,105 108,53,22 108,50,28 116,102,128 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,110,173 117,57,34 111,60,32 78,35,20 47,54,66 61,63,77 48,48,60 74,77,95 80,84,99 88,99,112 93,104,117 103,110,124 106,117,130 105,116,129 112,123,136 108,119,132 112,122,140 94,108,129 88,102,125 69,83,104 91,94,105 78,88,104 125,142,164 140,152,176 127,138,165 106,122,149 47,55,71 77,90,107 108,125,147 137,154,176 163,176,202 175,190,206 107,115,133 85,96,97 118,138,166 139,155,182 178,198,224 146,166,192 166,189,216 150,178,203 167,195,220 145,170,196 143,168,194 142,167,193 145,159,182 158,172,195 130,142,164 70,72,86 78,94,119 121,60,28 106,49,30 115,101,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 102,111,165 102,111,165 102,111,165
101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 99,111,173 114,56,32 140,67,37 92,39,12 51,58,70 60,62,76 61,64,75 62,68,87 76,86,106 78,88,108 87,97,117 95,108,125 104,117,136 81,94,113 95,108,127 100,113,130 104,119,151 97,110,138 72,83,96 75,83,99 150,168,192 168,178,196 76,86,104 95,108,127 81,97,126 51,63,96 39,43,83 38,44,84 80,93,119 104,124,152 106,125,158 141,154,182 194,211,233 191,212,233 74,90,117 113,136,163 145,170,192 147,172,194 129,157,180 133,161,184 127,154,182 122,150,175 137,165,190 135,163,186 138,159,194 106,119,145 103,123,151 90,93,104 66,84,112 158,68,26 111,53,29 120,99,125 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
99,108,162 101,109,166 103,109,167 105,109,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,110,173 122,60,33 157,73,29 96,36,11 38,42,55 36,36,44 64,64,74 43,43,53 45,51,72 58,72,95 57,73,100 58,72,95 58,72,93 65,78,104 59,75,104 61,77,106 69,87,115 60,77,97 78,86,102 139,151,173 131,144,163 140,153,172 133,147,170 60,66,87 41,43,84 40,42,83 40,42,83 41,43,84 41,44,82 62,67,91 95,111,138 150,169,190 187,205,229 184,198,219 221,235,255 76,89,115 85,111,148 89,115,152 88,114,158 83,109,153 88,114,158 93,122,167 86,115,160 83,110,151 81,104,142 73,84,97 85,102,124 88,96,105 76,94,130 180,78,27 124,62,35 116,98,123 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
