115,113,125 126,124,134 162,202,255 181,149,78 187,132,9 163,119,21 202,179,148 205,185,165 166,156,155 23,37,33 92,103,116 28,36,66 48,41,39 90,70,38 170,95,9 116,113,167 92,95,142 68,34,16 60,56,80 101,107,194 72,37,12 57,38,26 82,79,162 62,39,38 50,31,19 76,78,121 80,48,45 109,55,5 32,76,112 25,77,119 86,56,85 32,46,85 38,45,82 35,44,83 16,44,110 98,45,0 54,48,69 60,35,5 71,39,0 107,63,10 102,66,37 67,67,104 63,35,8 66,30,1 82,37,0 90,79,113 69,47,27 44,37,76 73,36,12 65,33,0 108,64,36 106,65,38 66,87,153 63,35,8 74,35,0 108,63,17 75,83,142 68,38,12 58,35,22 69,37,7 74,32,0 126,68,15 99,64,39 46,32,49 22,17,19 23,20,24 23,22,53 43,52,93 48,50,95 49,48,92 57,105,57 76,107,44 50,95,41 64,102,48 105,81,87 232,234,248 228,227,244 214,216,230 236,235,250 232,231,246 220,219,236 233,232,247 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 234,233,248 233,232,247 236,235,250 230,229,244 77,79,95 71,73,89 71,73,89
98,96,108 113,109,118 168,205,255 188,146,56 184,133,9 159,117,9 243,226,191 249,225,201 240,183,54 218,176,95 208,184,92 210,175,78 216,178,91 221,177,79 239,192,71 155,133,182 105,79,138 104,57,5 126,108,145 104,105,166 105,61,10 75,37,18 133,128,183 97,63,75 73,41,11 160,147,184 103,76,111 148,82,11 28,75,130 27,72,114 86,63,92 22,38,76 32,36,76 28,37,76 25,41,122 91,44,0 54,42,54 62,34,5 123,65,3 124,72,1 99,63,43 93,85,131 61,37,4 108,68,16 122,62,8 91,89,127 113,67,41 48,46,68 94,53,0 119,66,0 109,66,31 90,75,53 78,88,164 58,33,5 117,66,1 118,66,6 71,85,165 90,40,0 63,42,29 108,71,27 124,68,1 124,69,0 91,50,32 53,58,82 21,19,17 18,19,22 10,18,46 41,47,89 35,44,87 30,44,85 81,110,68 131,71,99 69,107,49 54,92,34 90,111,77 230,232,246 232,232,244 220,220,232 238,230,247 238,230,247 214,206,225 241,238,253 232,231,248 217,214,229 229,224,240 239,234,250 235,230,246 228,223,241 225,220,238 236,231,249 237,232,250 236,231,249 230,230,242 75,77,91 73,71,91 75,71,91
112,110,122 108,101,101 168,199,255 190,143,41 185,130,5 157,124,17 246,223,194 215,199,168 173,127,0 97,75,57 103,86,76 114,92,47 107,83,50 142,87,17 173,113,22 125,68,8 127,71,8 128,72,7 128,72,7 123,70,2 128,72,7 126,72,11 126,68,13 126,72,13 129,71,9 129,70,11 127,71,6 133,68,13 34,74,124 25,73,114 67,58,82 22,38,74 28,37,78 23,38,72 150,53,29 107,54,29 76,32,20 63,38,8 117,60,16 116,69,19 86,30,4 164,69,35 56,32,10 104,63,14 107,58,9 174,66,32 148,54,13 84,24,12 84,45,2 114,54,0 143,53,6 87,31,5 162,69,46 63,32,9 108,59,8 112,59,6 193,80,46 102,53,17 73,33,8 93,59,16 108,57,0 108,57,2 91,28,6 184,76,40 35,25,26 22,22,22 7,19,43 27,38,80 28,37,80 31,40,83 65,109,46 80,93,50 72,110,52 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 72,96,72 81,108,78 68,90,78 77,98,75 87,108,85 77,98,75 69,90,69 76,97,76 76,97,76 80,101,80 88,109,88 88,103,89 42,54,45 33,40,38 30,40,37
114,113,128 147,133,115 165,198,255 190,146,26 183,127,7 120,108,12 244,216,189 216,182,150 139,76,4 121,65,0 119,63,0 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 140,74,3 137,75,3 139,73,0 140,74,1 140,74,3 137,75,3 137,75,3 136,73,4 132,76,2 30,74,123 25,72,120 60,49,83 21,36,68 139,88,23 125,94,43 64,104,36 70,101,36 64,99,31 68,103,37 67,100,36 67,102,38 63,101,34 62,102,34 71,105,34 71,102,37 65,100,34 65,105,37 67,106,34 67,102,36 66,104,37 69,104,38 70,103,37 67,102,34 69,105,34 74,106,36 73,101,35 69,102,34 71,102,35 70,102,32 73,101,37 72,100,36 74,100,35 68,99,32 72,96,27 69,103,32 135,88,38 131,91,39 15,16,39 30,34,78 25,35,69 20,36,84 48,83,44 60,95,56 75,87,53 96,84,84 73,110,48 80,111,46 58,91,37 60,88,51 74,99,68 58,91,37 79,108,53 75,101,47 70,96,44 148,86,119 78,109,46 64,95,43 74,80,51 67,101,60 49,81,34 67,100,48 64,95,32 65,105,53 137,80,107 36,44,23 23,37,18 25,36,21
125,122,137 129,114,105 110,139,196 192,145,11 198,147,0 172,141,20 238,211,179 206,176,150 159,98,14 133,76,7 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 133,76,5 134,78,4 136,77,4 135,75,5 137,74,5 133,77,3 133,77,3 133,76,5 137,74,5 133,70,1 134,71,2 133,69,5 20,52,92 16,45,74 30,36,76 27,44,75 132,91,32 104,125,50 112,129,51 109,127,53 101,124,50 111,129,55 111,132,57 121,145,66 114,135,62 112,127,59 97,118,45 116,134,62 108,123,55 98,113,45 98,119,46 100,122,51 100,121,48 96,116,46 106,124,52 113,129,58 94,107,35 99,116,49 97,117,51 92,114,45 102,122,54 101,121,53 102,114,47 95,112,45 94,113,50 96,117,55 99,114,46 101,115,54 119,86,34 122,90,44 26,36,56 20,41,80 21,39,75 24,39,84 69,102,46 73,109,54 83,91,52 93,90,66 73,104,50 68,105,45 65,103,45 79,106,65 82,106,57 60,86,36 81,106,50 78,109,46 58,100,47 74,106,45 79,103,50 61,106,54 140,71,113 89,96,64 72,100,38 73,99,45 67,109,47 53,101,44 74,88,56 36,52,21 26,37,22 32,34,29
216,214,196 120,114,119 112,107,123 119,113,136 127,118,140 115,115,127 119,118,135 97,95,107 107,109,123 112,110,122 113,107,128 111,105,126 108,109,130 85,86,109 68,136,204 51,118,193 50,123,196 49,123,196 48,121,197 47,117,191 47,116,193 47,116,193 47,113,193 43,113,187 46,113,186 47,112,184 44,112,178 40,110,180 46,111,185 41,109,177 41,109,177 40,114,180 38,111,180 43,105,182 37,107,181 39,109,181 41,108,183 41,113,191 44,111,186 36,108,184 40,107,180 37,107,179 40,106,184 41,106,182 40,110,182 42,109,182 48,110,183 45,110,186 44,111,182 42,109,180 40,108,176 40,110,180 37,110,183 49,111,186 45,106,181 44,106,181 45,110,182 45,107,182 48,113,187 48,113,187 49,116,187 52,114,191 43,108,180 42,112,182 47,109,186 48,115,179 45,112,176 44,107,177 44,107,172 45,108,169 46,109,174 49,113,176 50,114,177 49,113,176 55,112,179 54,115,174 53,114,171 55,112,168 49,107,165 51,108,164 56,113,165 54,112,159 68,117,151 63,95,94 85,92,90 95,98,88 77,93,72 89,101,81 75,87,67 80,95,71 88,84,78 146,97,130 76,99,66 38,52,33 32,37,33 46,53,51
210,206,189 174,168,163 119,116,133 122,118,138 110,108,128 116,113,130 122,119,136 119,116,131 115,112,129 127,121,142 118,115,132 97,94,109 111,108,123 95,98,116 44,104,170 44,106,174 44,107,172 56,122,191 62,136,202 56,129,200 52,125,196 50,123,192 43,117,190 47,120,191 52,122,194 51,124,197 50,123,196 47,117,189 51,127,204 56,129,205 56,129,202 57,131,204 54,127,200 57,130,203 51,129,205 51,123,199 52,125,198 53,126,202 49,118,195 51,118,191 39,106,177 44,114,186 45,108,173 45,110,182 44,111,182 43,116,185 52,129,212 53,132,217 52,135,221 52,132,212 53,130,209 50,127,206 54,130,216 61,137,225 54,128,215 49,123,196 55,129,202 50,123,192 49,126,198 51,126,206 57,134,217 47,121,192 49,122,200 53,122,199 50,124,197 54,128,201 55,128,206 55,128,206 56,126,200 49,116,189 49,116,189 49,116,187 45,112,183 46,114,182 45,111,180 52,117,189 52,122,194 52,122,196 51,118,189 45,115,187 43,113,185 49,119,193 48,115,186 43,106,174 88,85,91 81,77,88 77,73,82 83,79,88 89,86,92 82,79,85 90,84,91 88,84,93 86,79,89 89,82,92 83,79,88 74,73,78
248,241,225 224,216,203 138,131,141 112,107,125 112,111,128 124,121,138 123,120,137 115,112,129 118,115,132 124,121,138 114,111,128 109,106,123 117,111,132 96,102,123 44,104,170 53,120,191 51,121,193 49,117,183 42,108,175 54,124,198 53,123,195 51,124,195 54,127,200 53,123,195 53,123,195 50,123,194 52,122,196 51,121,193 50,123,199 51,124,197 50,120,192 51,121,193 53,123,197 47,117,189 55,126,207 53,120,195 47,115,183 54,124,194 54,127,200 52,124,202 52,120,188 55,122,195 51,125,196 49,126,196 50,123,192 48,121,190 53,130,213 56,136,216 60,140,218 52,128,203 52,122,196 50,120,194 46,116,190 54,124,198 53,123,197 51,125,198 53,129,204 51,124,195 52,122,194 51,121,191 63,138,218 51,119,187 53,118,194 50,120,192 47,117,187 56,126,196 45,115,185 56,126,196 57,127,201 50,124,195 50,124,195 54,127,203 52,125,196 55,128,204 53,125,206 52,124,200 49,119,193 51,121,193 53,123,195 52,119,190 51,118,193 47,114,189 43,95,160 42,97,165 82,75,85 79,72,84 77,73,84 70,66,77 75,71,82 74,70,79 89,80,91 100,93,107 91,87,98 84,80,93 84,80,91 76,72,83
255,248,237 230,221,215 208,202,197 120,113,123 98,95,110 111,108,125 117,114,131 112,109,126 121,118,135 118,115,132 112,109,126 105,102,119 105,102,119 87,94,119 47,110,180 46,111,183 52,120,188 55,122,193 53,119,188 52,118,187 51,118,189 53,123,195 52,125,198 55,128,201 54,127,200 50,123,196 51,124,195 50,123,194 52,125,198 54,124,196 53,123,195 56,126,198 53,120,193 56,126,200 56,126,198 54,124,196 50,121,188 54,128,201 55,128,204 56,126,200 54,130,205 57,130,206 54,127,203 53,129,204 50,123,201 54,127,205 53,126,204 57,137,219 53,130,209 50,127,206 52,127,207 55,127,203 52,122,194 48,124,201 51,127,204 52,125,198 52,122,194 51,121,193 56,126,198 50,120,192 52,125,198 61,128,199 55,122,193 49,116,189 47,117,191 53,123,197 53,123,195 51,121,193 51,118,193 47,117,191 52,122,196 53,123,197 51,124,193 53,123,197 54,124,196 53,123,197 51,121,193 48,115,190 51,118,189 52,117,189 47,114,187 52,119,190 44,96,161 43,95,164 81,77,86 99,94,110 89,87,99 98,94,103 82,78,89 82,78,87 99,92,106 92,88,101 98,95,110 106,101,117 98,94,105 89,85,98
250,242,229 209,201,190 221,213,200 199,193,186 126,121,137 123,120,137 117,114,131 111,108,125 110,107,122 107,104,119 108,105,120 108,105,120 109,106,123 102,100,112 110,107,122 112,109,126 109,105,125 114,111,128 117,111,116 34,57,91 27,53,99 28,55,96 29,56,97 28,55,94 29,54,96 26,56,96 28,55,96 28,53,95 27,54,95 28,54,100 27,53,99 28,55,96 20,51,98 26,56,94 76,81,91 77,79,93 82,86,99 71,73,87 70,74,89 75,79,92 73,78,88 75,79,92 25,54,99 25,54,101 25,57,106 34,62,112 32,60,110 30,62,111 33,65,116 37,72,120 38,69,116 39,70,117 33,68,118 42,82,130 59,82,116 63,82,113 60,84,115 68,89,124 65,93,129 64,90,125 64,92,128 63,90,129 59,90,123 55,95,153 56,101,157 56,101,157 55,102,157 59,102,154 62,110,162 63,108,166 62,112,170 62,111,172 61,116,180 64,117,179 61,117,178 64,120,181 62,119,182 63,121,181 68,120,176 66,115,178 66,115,176 68,120,178 59,92,136 47,79,117 89,82,92 111,107,120 95,93,105 101,97,110 101,97,108 95,91,102 86,82,95 107,105,117 96,94,106 93,91,101 92,88,99 104,100,113
230,223,205 247,240,222 251,242,223 228,220,207 136,132,145 119,116,133 116,113,130 118,115,132 98,95,110 110,107,122 111,108,123 105,102,117 114,111,128 104,102,114 110,107,122 123,120,137 112,109,124 101,98,113 89,80,91 35,56,95 27,51,98 25,49,94 28,53,95 26,53,94 28,52,97 28,52,99 27,51,96 26,52,98 29,53,100 27,53,97 27,53,97 27,53,99 28,54,100 30,55,95 74,73,78 85,84,89 81,80,85 72,72,80 72,72,80 71,70,75 80,80,90 90,88,96 26,55,100 25,54,101 28,54,102 27,53,101 29,55,103 25,54,101 26,55,102 27,53,101 25,54,99 28,57,104 24,55,102 28,52,101 64,67,78 86,84,94 78,76,86 85,83,93 81,81,91 77,77,87 81,84,91 83,83,93 85,91,94 32,56,101 28,54,100 28,54,98 27,53,97 30,56,102 24,53,100 28,54,100 22,55,101 21,56,104 26,56,106 27,58,103 26,56,106 26,58,109 24,56,107 22,57,107 49,60,87 121,110,119 113,106,109 108,101,104 127,116,125 118,107,116 103,99,108 98,94,107 113,108,124 110,105,121 92,85,95 86,82,91 103,98,114 97,93,106 104,100,113 90,86,97 90,86,97 92,88,101
165,156,148 241,232,213 235,226,207 254,243,228 227,218,210 119,112,122 107,104,121 109,106,123 109,106,123 115,112,129 98,95,110 107,104,121 114,111,126 110,107,122 117,114,129 119,116,133 116,113,128 107,104,119 98,94,103 106,99,109 37,55,83 29,58,87 24,57,90 25,58,89 31,57,90 31,57,92 27,58,91 28,59,90 29,58,87 27,58,89 26,57,88 28,56,88 29,57,89 34,56,86 87,86,91 82,81,86 80,79,82 82,81,84 78,77,80 90,89,92 85,84,87 79,78,83 26,59,92 25,58,91 31,62,97 28,59,94 29,57,93 27,57,97 28,58,96 28,59,94 25,56,91 29,60,95 27,58,93 26,59,92 59,63,78 83,80,86 79,77,85 87,85,95 88,88,96 79,79,87 79,80,85 83,82,87 85,89,93 29,56,95 30,55,97 28,55,96 24,56,94 25,57,95 28,55,96 29,56,95 26,56,96 23,54,99 26,57,100 26,57,100 25,56,99 26,61,109 26,62,105 25,56,101 46,47,66 105,97,103 130,122,130 111,103,109 120,109,116 120,109,116 105,98,108 104,102,114 121,118,133 104,101,118 116,112,125 110,106,119 104,101,118 108,105,120 108,105,120 117,112,128 112,107,123 105,101,114

236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 184,128,16 182,138,18 183,134,16 173,123,9 175,127,14 162,122,16 168,129,27 182,126,8 59,74,77 58,69,107 20,48,84 12,40,76 23,49,86 18,44,79 16,42,77 9,42,77 13,51,84 13,56,85 14,57,96 14,57,96 12,59,105 16,63,111 14,58,105 14,61,107 14,61,107 17,61,108 19,66,112 14,61,107 20,64,111 19,66,112 20,66,117 16,68,124 13,79,132 15,81,132 17,81,137 17,76,131 16,75,130 13,66,115 20,68,118 21,69,119 22,70,120 20,68,118 14,67,118 22,69,124 22,70,122 19,69,125 22,69,124 26,71,127 19,73,126 19,69,123 44,83,120 53,82,98 44,77,110 36,63,93 24,58,86 55,65,81 126,93,14 132,92,0 109,79,0 161,120,0 182,135,5 186,142,2 233,166,18 255,246,225 199,202,178 238,166,8 239,168,3 238,168,5 240,171,1 235,165,0 238,168,1 232,169,24 119,144,195 125,143,181 27,20,32 22,115,204 39,110,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 187,131,19 184,136,41 176,132,32 173,129,21 174,126,11 170,124,17 167,122,6 176,128,15 86,77,58 55,69,90 17,45,81 14,42,78 15,41,78 11,37,72 13,39,74 18,51,86 20,58,91 14,59,101 16,63,107 20,67,111 22,69,117 18,67,114 25,72,120 22,69,117 25,72,120 23,69,120 21,69,119 23,74,123 27,75,125 22,75,126 20,77,131 26,90,148 28,92,157 28,95,155 28,95,157 28,91,152 26,89,150 25,82,136 23,75,131 22,70,122 26,74,126 24,74,128 24,74,128 20,72,130 23,73,127 21,75,132 22,76,131 20,74,129 17,71,128 17,71,126 20,74,127 14,73,126 17,69,123 20,61,104 22,60,93 32,63,96 178,134,0 174,133,5 106,72,0 178,131,1 185,135,6 185,140,7 236,168,7 235,171,13 236,169,3 238,169,0 240,170,3 240,170,5 239,169,0 236,170,0 233,167,0 231,168,21 123,149,197 128,146,182 31,29,37 247,255,255 252,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 237,230,212 236,225,208 239,230,213 250,242,218 255,249,225 199,155,47 227,199,131 252,233,210 255,250,240 237,229,216 189,188,191 131,132,166 184,135,27 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 114,84,17 109,82,37 75,67,73 20,48,84 14,41,80 14,42,78 14,42,78 13,41,77 16,51,85 19,57,97 18,67,114 22,70,122 28,76,128 17,72,122 24,75,126 23,76,127 20,75,125 18,71,122 20,72,130 20,72,126 21,73,127 21,73,131 23,86,151 28,98,168 30,108,173 54,103,164 32,110,175 30,114,186 62,106,142 29,108,175 31,104,175 24,91,155 23,81,141 21,75,132 23,75,133 27,80,140 25,81,140 22,75,135 24,75,136 19,73,130 21,77,136 24,77,137 23,77,134 19,75,134 20,77,133 20,77,131 18,67,114 22,60,100 32,62,102 187,135,0 177,137,16 108,71,0 168,122,22 183,130,0 189,136,0 233,170,0 236,169,1 236,169,3 237,167,2 238,168,1 234,172,4 220,157,12 230,168,0 231,168,0 234,172,6 126,155,214 122,138,186 34,31,46 255,254,239 252,215,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,193,215 74,83,83 212,143,18 170,116,10 163,117,10 167,125,17 184,150,62 181,155,114 156,175,224 81,65,50 93,72,20 78,53,25 75,53,8 182,141,80 211,166,73 160,120,54 187,146,89 189,146,97 113,103,61 19,46,87 20,48,82 17,45,81 15,43,79 13,41,77 18,52,91 20,60,106 15,66,117 23,75,131 20,74,129 18,77,130 22,74,132 19,76,132 24,81,137 21,77,136 20,75,139 22,78,137 23,81,139 23,86,147 29,102,175 36,109,185 41,113,191 120,111,133 86,123,159 65,110,181 113,141,166 34,112,188 37,115,189 32,109,181 32,99,163 19,82,143 27,85,143 27,83,142 24,81,137 26,80,137 18,76,136 20,78,136 22,78,139 22,78,139 27,85,143 23,84,141 23,81,141 18,76,134 18,70,116 19,60,99 30,68,112 173,129,5 142,106,0 114,95,29 47,54,49 184,131,0 187,134,0 233,171,1 233,169,0 229,166,3 213,151,0 173,117,0 153,117,27 199,159,36 235,168,4 236,170,0 232,174,0 134,164,229 178,155,113 225,171,23 241,164,6 236,172,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,209 244,233,216 255,246,231 255,242,221 255,247,230 248,237,222 163,188,243 111,132,180 201,147,0 169,120,2 160,115,10 165,120,15 168,122,15 172,125,21 173,125,26 177,127,26 188,144,46 107,72,5 79,54,8 177,136,39 181,139,58 182,142,67 182,142,76 186,145,73 92,93,112 12,45,80 19,50,85 23,51,87 14,45,80 18,49,84 12,50,90 17,66,113 22,74,130 22,79,133 20,77,131 21,78,132 20,79,132 21,80,133 26,85,138 25,82,138 18,79,136 21,83,137 28,93,151 36,107,174 21,119,188 147,154,168 159,152,134 86,125,190 255,193,96 255,225,144 60,100,150 94,113,146 123,147,194 35,116,191 32,111,182 29,100,167 26,87,146 31,89,149 26,84,144 19,80,139 24,85,144 28,89,148 22,86,144 27,91,149 21,85,143 23,87,143 22,86,142 22,83,140 27,75,127 17,62,104 31,63,112 27,63,104 20,68,120 10,74,132 35,62,90 185,131,0 185,132,19 198,145,10 157,121,22 132,110,65 37,71,110 21,68,114 27,59,99 183,158,85 235,168,4 235,168,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,240,225 248,239,220 244,235,218 255,241,224 255,252,230 250,240,228 165,190,243 118,143,198 204,144,5 167,119,4 160,113,9 170,120,17 168,122,15 171,121,18 172,122,19 167,122,19 168,123,20 166,121,30 156,113,28 165,121,23 127,104,7 127,97,0 145,100,7 168,127,39 88,89,123 18,49,82 14,49,83 16,49,84 14,45,80 15,46,81 16,60,96 10,66,111 21,75,132 24,82,140 22,83,140 33,91,149 25,83,141 24,85,142 24,86,140 24,89,140 21,87,140 24,85,142 32,101,164 34,118,192 55,111,181 229,142,97 244,144,43 255,208,119 255,221,115 206,136,35 255,203,106 213,151,70 51,105,135 43,121,215 32,117,191 33,111,185 25,94,153 26,89,152 22,85,148 23,87,150 23,88,146 23,87,145 26,90,151 21,88,148 24,87,148 26,91,149 25,90,148 24,88,144 23,78,128 21,66,108 27,68,111 24,76,134 21,83,158 22,84,157 36,71,103 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 21,85,148 25,91,158 31,73,109 165,150,99 233,166,0 236,170,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 247,232,210 182,212,255 209,152,45 212,176,100 255,237,186 251,236,214 242,231,226 162,186,235 118,139,189 201,143,8 168,115,2 159,116,13 137,102,17 129,96,17 136,100,10 150,107,20 160,119,20 167,123,15 167,123,15 169,122,20 164,119,16 37,47,55 16,47,92 11,44,88 23,40,85 53,71,109 16,48,86 14,49,83 13,46,81 14,45,80 13,46,81 17,58,99 21,74,125 19,80,137 23,86,147 23,87,145 27,92,148 28,89,146 24,86,140 20,85,141 22,87,145 35,97,151 21,80,135 34,103,164 37,123,206 63,136,191 187,160,126 255,210,121 255,213,124 255,211,118 255,199,96 255,193,102 124,92,78 56,134,228 40,131,196 36,128,206 32,122,194 37,108,175 26,92,161 24,91,155 30,94,152 24,93,152 23,92,151 25,92,152 31,89,147 32,91,146 31,94,155 28,95,155 27,92,150 26,83,137 22,69,113 26,68,116 30,83,145 20,91,158 19,92,165 21,81,143 21,70,115 22,75,137 31,88,153 24,95,162 23,96,167 24,97,173 22,97,163 30,78,119 148,138,116 231,167,0 236,170,0 235,168,0 232,165,0 232,169,24 191,138,10 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 172,209,255 222,153,26 194,146,47 184,131,47 178,125,14 188,135,24 177,142,59 152,140,103 199,144,5 171,118,7 158,115,12 126,96,13 22,48,81 26,47,84 41,47,48 61,60,24 119,90,16 131,100,9 142,101,0 151,115,12 35,45,63 15,57,107 10,54,103 11,55,104 53,71,109 19,53,90 17,51,88 16,48,86 11,43,81 15,47,85 19,61,107 27,78,139 21,86,139 21,85,141 23,87,145 25,86,145 18,60,108 21,59,103 19,61,107 18,58,106 20,71,120 27,80,129 34,98,161 40,124,198 62,125,213 123,103,124 128,81,102 255,199,95 255,195,104 255,219,117 204,115,32 134,123,88 149,141,130 37,136,221 38,134,213 37,126,203 41,114,183 34,100,169 34,98,163 23,87,148 26,90,153 29,93,154 22,78,139 23,73,131 27,74,131 23,82,137 35,102,166 30,98,155 29,81,135 23,70,116 24,73,116 41,88,145 23,94,161 22,93,160 24,92,158 23,94,161 28,98,168 30,104,177 26,100,171 21,95,164 28,105,175 27,101,170 29,84,132 121,117,107 225,163,0 220,159,0 172,124,0 169,118,13 109,93,49 47,64,56 202,157,22 239,169,2
237,235,213 249,242,222 254,247,227 228,203,155 172,210,255 215,162,51 200,147,79 181,133,49 175,131,23 167,121,12 161,116,11 161,117,9 161,115,6 165,120,6 158,117,16 111,89,22 14,57,111 16,61,117 17,59,120 12,57,115 15,56,111 17,60,112 16,54,98 19,51,89 14,52,96 15,61,112 8,59,108 9,60,109 59,75,113 22,56,95 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 30,88,146 26,87,144 21,86,144 26,84,144 19,56,103 24,59,109 20,58,102 17,59,105 25,73,125 29,82,131 39,106,166 40,125,199 38,134,229 40,137,211 255,221,131 207,109,0 255,212,102 133,75,79 255,213,126 43,141,222 38,123,197 42,139,215 38,136,215 36,131,208 40,117,187 29,99,169 32,96,161 23,76,136 37,87,141 15,62,110 27,70,122 30,76,127 29,76,131 24,81,135 40,109,170 31,97,164 30,89,142 23,75,119 24,75,124 37,89,143 22,95,164 25,98,171 20,93,169 25,98,174 28,102,175 25,98,176 30,103,181 25,98,176 24,102,178 25,101,178 32,91,142 86,108,112 103,108,86 46,69,92 32,79,127 27,85,143 26,95,156 34,82,132 178,148,54 236,169,3
