74,141,216 73,140,215 69,142,215 68,141,214 73,136,206 103,164,221 187,242,255 107,171,236 90,140,217 166,200,237 72,143,226 63,145,229 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 69,121,255 166,198,255 202,231,255 177,207,255 161,193,255 225,199,160 243,216,180 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 236,212,175 218,201,164 231,214,177 245,221,186 233,209,174 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,241,200 255,239,196 255,239,196 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 124,114,115 130,123,126 133,130,134 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,244,199 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,249,207 255,237,206 255,236,200 255,242,197 255,233,185 255,240,189 255,230,179 255,239,186 255,240,189 255,246,196 255,247,200
69,142,213 74,139,215 87,150,215 189,239,255 148,202,255 71,137,204 68,138,210 61,134,205 94,144,202 109,153,200 72,144,227 66,141,225 74,130,255 74,127,255 73,126,255 73,126,255 71,124,255 68,126,255 70,125,255 73,128,255 161,192,255 187,219,255 166,194,255 158,194,250 232,206,167 246,219,183 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,196 255,240,202 255,241,202 255,245,203 255,237,198 255,237,199 255,243,208 254,226,186 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,108,109 113,103,102 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,246,205 255,239,185 118,114,134 131,136,146 108,109,114 99,94,82 255,240,199 255,244,191 255,239,188 255,241,191 255,252,206 255,248,200
180,223,254 198,240,255 73,140,211 63,133,205 58,128,200 66,133,204 66,136,208 60,130,204 158,184,219 78,140,208 71,153,241 61,127,196 77,128,255 76,130,255 75,129,255 75,129,255 74,129,255 86,132,255 103,137,246 150,186,255 184,216,255 171,200,255 161,192,250 176,197,243 238,212,173 243,216,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,232,196 255,237,194 255,240,197 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,115,111 118,109,105 116,106,107 118,108,107 117,107,106 123,116,119 132,129,135 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,242,200 234,215,199 117,120,131 120,123,132 106,109,118 87,95,104 70,80,88 97,96,99 255,242,196 255,243,193 255,247,201 255,245,197
73,131,207 62,129,202 60,130,202 59,129,201 60,127,200 59,132,203 62,135,206 58,128,200 226,239,255 71,136,210 80,154,243 49,102,164 76,130,255 76,130,255 75,129,255 75,128,255 118,156,255 225,238,255 204,230,255 181,211,255 166,196,255 157,190,252 155,183,245 190,201,230 233,209,174 245,221,188 238,211,177 242,215,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,247,207 255,246,206 255,239,200 255,237,197 255,239,199 255,226,191 255,242,205 255,240,203 255,238,199 255,235,196 255,239,195 255,244,203 255,238,197 255,246,205 255,241,200 255,238,198 255,247,207 160,145,136 137,125,125 127,117,118 130,120,121 123,113,114 120,110,111 120,110,109 116,107,103 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,243,201 255,247,205 255,240,195 255,240,195 255,241,206 184,172,162 93,87,92 70,60,61 66,59,57 66,58,64 77,79,93 72,74,88 117,100,76 255,248,201 255,244,197 255,245,200
59,126,199 59,126,199 58,128,200 57,127,199 59,129,201 61,131,203 61,131,203 59,130,197 246,253,255 71,141,213 78,157,244 43,88,144 81,135,255 81,136,255 78,133,255 86,136,255 206,230,255 177,203,255 167,197,255 161,193,255 153,189,255 163,192,255 157,189,255 218,219,222 240,216,181 242,218,185 219,200,165 230,211,176 240,216,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 249,226,186 231,204,168 255,237,197 255,231,196 255,230,200 255,244,211 255,246,204 255,246,215 255,248,216 255,240,208 255,244,209 255,246,210 255,239,200 255,241,199 255,237,196 255,239,203 255,240,199 255,239,199 255,242,199 165,151,135 136,127,123 129,119,120 128,119,115 131,121,125 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,246,203 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 197,182,173 72,66,57 110,111,116 94,102,109 97,107,115 104,101,105 58,59,62 89,82,85 73,70,76 122,111,108 255,246,195 255,249,203
56,123,196 58,125,198 56,126,198 56,126,198 57,127,199 60,130,202 61,131,203 61,129,197 239,255,255 73,138,212 76,157,248 55,93,155 84,139,255 83,138,255 89,142,255 105,153,255 172,205,255 170,200,255 161,197,255 158,194,255 156,192,255 166,195,255 160,196,255 221,212,204 229,205,170 235,211,178 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 234,211,171 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,250,220 255,247,210 255,241,203 255,244,205 255,240,202 255,248,209 255,240,200 255,242,205 255,235,201 255,233,196 255,234,194 255,241,199 255,244,210 255,241,200 255,231,181 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 131,127,136 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,235,190 255,235,190 122,112,111 77,72,69 109,115,118 52,50,58 101,111,119 77,74,78 99,100,103 91,84,82 75,73,74 77,79,79 255,247,199 255,253,206
55,122,195 56,123,196 54,124,196 56,126,198 56,126,198 59,129,201 59,129,201 60,130,204 213,246,255 68,141,212 79,151,236 77,119,194 90,143,255 90,143,255 90,142,255 93,146,255 95,142,255 87,140,255 162,194,255 156,189,255 139,179,255 144,187,255 141,182,255 232,213,178 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,218 255,247,207 255,251,216 255,238,201 255,239,197 255,244,196 255,237,199 255,239,206 255,212,186 222,137,111 159,65,40 160,61,38 160,55,38 158,56,38 158,61,41 175,88,65 255,224,191 177,148,117 143,134,128 130,120,119 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 104,95,91 128,119,115 133,127,132 130,128,136 130,127,133 129,123,128 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,240,193 255,238,191 255,242,194 199,177,143 71,66,65 66,53,48 113,118,126 105,105,113 104,108,110 72,73,76 93,97,101 97,90,90 85,78,76 73,75,75 255,241,198 255,249,203
55,122,195 55,122,195 53,123,195 56,123,194 54,124,196 57,127,199 59,126,199 63,130,203 155,197,255 66,139,212 75,147,225 91,133,221 91,144,255 91,144,255 92,145,255 92,145,255 182,216,255 153,189,255 158,194,255 129,169,255 145,192,255 140,188,255 126,171,255 246,226,180 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,206 255,248,208 255,242,202 255,245,206 255,240,201 137,68,39 148,40,27 154,32,25 153,30,26 154,30,22 153,31,22 152,30,23 148,27,23 147,29,24 146,30,26 145,29,27 119,31,22 107,40,29 140,130,118 134,124,125 130,120,121 120,111,107 120,111,107 115,106,100 111,102,96 107,98,94 124,115,111 135,127,133 130,126,135 129,126,130 130,127,131 129,123,128 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,246,199 255,239,192 255,240,190 92,76,63 60,58,59 191,168,155 92,90,86 106,110,112 103,108,107 103,107,109 97,101,105 47,42,41 84,77,75 81,79,75 255,238,193 255,248,200
47,120,191 50,120,192 53,120,191 55,122,193 56,123,194 56,123,196 56,121,193 80,138,216 102,156,227 70,139,216 81,143,213 95,140,248 89,146,255 87,144,255 90,144,255 120,168,255 132,181,255 108,157,255 135,179,255 112,159,255 88,140,255 91,143,255 100,142,255 227,205,167 243,216,180 239,213,174 242,218,181 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 248,226,188 240,218,180 241,217,180 210,186,151 228,204,167 251,232,197 255,239,191 255,241,198 255,249,206 255,243,203 149,66,49 135,25,24 137,28,24 140,29,25 137,27,26 137,28,24 137,27,26 137,30,25 132,27,26 134,29,26 133,28,27 131,26,25 120,26,24 115,24,25 86,42,32 131,121,111 128,119,111 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 130,123,126 132,124,130 138,128,132 137,127,131 179,159,152 255,235,192 255,234,189 255,237,190 255,234,187 255,238,192 255,242,195 255,244,197 255,245,201 227,204,164 71,71,71 56,51,53 57,57,57 116,116,116 93,86,86 98,106,111 89,88,91 98,93,92 82,77,76 82,78,72 255,236,194 255,249,198
49,116,191 48,113,187 49,116,187 48,121,192 56,123,194 56,123,194 56,121,193 109,166,233 73,135,205 71,141,215 78,135,198 95,143,255 90,147,255 88,145,255 89,146,255 87,144,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 85,138,255 104,138,232 237,215,179 238,211,175 232,205,169 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 249,225,188 240,216,179 218,196,160 239,218,177 247,225,189 255,234,188 255,236,194 255,246,206 255,245,207 144,61,44 128,26,24 126,24,22 127,21,25 129,20,25 127,21,25 128,25,28 125,24,24 123,25,26 122,24,25 120,23,24 119,22,23 114,23,22 112,23,21 90,27,23 85,45,36 129,118,111 121,115,106 123,114,110 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,234,184 255,239,189 255,243,199 255,245,203 255,243,197 255,241,191 82,89,87 51,45,52 55,53,54 105,103,104 102,99,105 98,104,107 98,96,97 93,88,87 62,62,62 68,64,58 96,84,72 255,249,202
42,115,188 59,116,181 237,255,255 61,116,180 55,122,193 55,122,193 53,119,188 160,207,255 66,129,199 74,144,218 73,123,181 94,148,255 92,149,255 92,149,255 92,149,255 90,147,255 89,146,255 89,146,255 87,143,255 87,143,255 85,141,255 87,141,255 143,158,213 227,207,175 238,211,175 245,218,182 236,213,173 254,231,191 230,208,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 239,220,181 234,215,176 235,213,177 230,209,166 253,231,195 255,239,188 255,241,195 255,243,199 255,239,197 150,83,58 116,25,24 119,22,25 121,23,26 124,21,24 121,23,24 123,25,24 120,23,22 120,23,24 121,23,24 115,24,25 114,23,22 114,23,24 107,21,23 98,20,21 86,31,27 111,80,70 124,115,107 121,112,108 122,113,109 111,102,98 110,101,97 125,117,106 124,114,115 135,125,126 132,122,123 137,127,131 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,231,181 255,241,191 255,242,198 255,236,194 255,240,192 255,240,195 143,133,123 66,63,69 46,43,47 53,51,52 95,88,88 85,85,82 58,58,58 52,54,51 75,75,75 61,59,60 70,59,66 238,218,188
51,113,183 235,254,255 255,253,255 136,169,211 54,122,190 53,120,191 52,117,189 201,241,255 64,130,199 74,143,220 61,108,156 99,156,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 255,233,197 255,239,193 255,236,190 255,247,204 255,242,199 168,111,80 109,30,23 119,22,25 124,23,27 128,32,26 143,69,35 171,109,53 161,101,49 148,92,45 118,51,24 113,27,24 112,22,25 110,20,23 104,21,22 99,21,20 84,20,19 82,42,33 134,117,109 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 122,112,111 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,199 255,242,194 251,235,204 72,67,64 45,41,50 39,38,41 37,38,41 78,79,84 75,79,83 61,59,55 72,72,72 81,78,84 45,42,48 150,136,111
236,240,255 255,252,255 255,253,255 248,255,255 56,117,190 52,118,187 52,114,189 223,254,255 64,130,199 75,145,219 49,87,145 103,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 96,150,255 97,151,255 225,212,191 222,199,159 231,208,168 245,222,182 239,218,177 248,227,186 247,223,188 240,217,177 236,213,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 255,230,190 255,214,178 113,60,35 114,23,22 107,30,15 118,47,30 150,112,91 176,147,125 176,145,122 154,123,100 98,57,39 110,38,24 115,69,41 105,32,20 105,23,21 101,18,19 91,16,21 76,26,22 94,58,50 123,114,108 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,125 133,121,123 135,125,126 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,233,190 70,62,68 98,93,90 104,98,91 120,115,114 94,94,89 85,84,89 90,93,104 131,132,151 90,94,107 74,79,89
242,242,252 255,252,255 254,255,255 242,249,255 54,120,189 46,117,184 49,116,187 224,249,255 63,128,200 78,147,224 45,81,151 102,156,255 101,159,255 98,156,255 99,156,255 99,156,255 98,155,255 98,156,255 98,156,255 98,156,255 99,153,255 99,154,255 242,220,184 223,199,164 234,211,171 238,215,175 240,218,180 239,217,179 251,227,192 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,232,190 255,234,190 146,96,65 114,49,30 159,115,89 142,99,80 150,102,77 158,110,83 150,102,75 151,103,78 134,91,72 52,38,24 99,63,55 99,55,29 82,27,12 97,19,20 91,16,21 77,20,19 85,42,34 122,113,107 121,112,106 117,108,102 116,107,101 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 134,125,121 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,170,122 144,134,133 215,204,199 213,202,199 129,123,128 171,171,179 157,164,176 118,127,140 96,101,111 77,81,96 73,78,86
67,107,165 255,255,255 244,255,255 57,114,181 47,114,187 46,111,187 55,117,190 207,237,255 66,131,205 75,146,227 56,94,175 106,160,255 102,160,255 102,160,255 101,159,255 104,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 102,156,255 244,223,182 235,208,172 238,215,173 236,212,177 249,225,188 254,230,193 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,233,189 255,241,196 255,221,183 131,75,49 86,63,50 113,77,57 170,117,90 178,126,96 172,117,88 104,81,68 132,102,87 108,79,59 32,23,19 92,76,70 89,54,41 83,29,22 87,18,23 76,20,23 75,36,33 123,114,106 123,114,106 117,108,102 115,106,100 115,106,102 120,111,105 134,124,123 132,123,119 138,125,118 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 154,135,110 249,239,229 180,171,165 151,141,142 205,202,206 150,156,173 123,129,146 108,111,118 88,88,96 79,79,87 95,94,97
36,97,177 174,199,239 58,112,169 44,115,182 45,115,185 45,111,189 63,120,185 176,207,238 65,132,207 67,139,222 84,123,219 106,164,255 105,163,255 107,161,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 106,161,255 247,227,179 238,213,169 255,238,198 255,236,194 255,231,187 254,229,185 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,240,195 255,229,183 255,238,191 255,242,195 255,241,198 154,110,80 181,119,90 160,109,81 176,113,89 163,110,85 139,104,89 138,92,64 161,108,83 118,84,66 52,34,33 22,16,21 82,69,62 104,69,54 72,16,19 67,18,19 92,65,60 125,116,110 124,115,109 120,111,105 114,105,99 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 166,139,107 199,186,165 255,252,251 255,253,253 255,253,255 221,218,224 216,217,220 125,130,138 113,118,126 108,109,112 89,90,93 79,80,83 81,80,83
34,101,174 35,102,175 39,106,179 46,116,188 45,115,185 43,113,185 85,130,188 116,158,206 56,129,205 65,137,222 104,149,255 111,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 174,186,221 253,240,217 255,237,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,239,195 255,243,203 255,239,204 90,55,42 94,78,63 133,102,83 244,170,145 110,72,53 110,72,53 75,64,59 105,69,49 125,89,71 72,50,42 15,18,25 20,19,24 78,54,48 41,18,17 48,31,23 128,116,106 125,116,108 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 131,122,118 137,125,113 140,125,105 147,129,108 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 153,134,97 156,133,102 167,156,139 132,123,119 195,186,182 255,252,252 255,252,255 253,253,253 151,153,153 154,158,162 128,133,139 107,112,118 110,110,110 99,97,95 88,86,87 81,79,80
38,103,177 37,104,177 40,107,180 46,116,190 44,114,186 43,113,187 128,163,213 81,133,191 55,128,206 61,136,218 114,161,255 109,167,255 109,167,255 108,169,255 109,167,255 116,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 231,209,164 102,102,110 131,131,139 186,167,144 233,209,172 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,239,195 255,245,201 214,191,160 118,65,42 233,160,128 187,117,84 212,127,99 127,86,66 141,93,66 133,88,67 130,85,64 122,84,67 66,45,32 20,20,28 28,28,36 84,68,62 93,84,78 125,114,107 130,120,110 124,115,109 124,115,109 117,106,101 111,105,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,98 148,129,102 255,249,232 255,254,250 183,178,175 176,170,165 255,254,251 251,251,248 220,222,219 98,103,102 133,139,140 110,115,123 99,104,112 102,110,119 99,102,109 87,87,87 77,74,80
