116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,44 62,43,50 77,60,66 102,83,85 106,81,80 155,102,79 175,109,77 181,119,92 204,133,107 212,143,107 225,153,114 226,154,119 205,136,96 206,126,87 252,165,122 220,147,119 166,106,81 148,99,77 166,109,92 174,145,112 228,188,154 255,233,195 255,245,211 255,238,229 211,186,185 112,94,105 105,91,104 95,82,90 120,104,100 136,117,101 127,104,89 84,72,86 80,76,98 63,61,83 57,59,84 60,62,87 68,69,90 79,75,97 77,75,99 66,77,106 192,170,78 224,193,62 157,132,34 227,206,93 173,153,21 163,142,31 99,86,34 104,96,72 217,210,179 222,214,190 219,217,168 159,164,101 144,152,88 128,131,82 82,82,48 45,38,38 64,54,72 54,48,69 63,52,75 64,52,68 76,67,82 69,53,66 85,72,91 55,47,66 62,47,67 44,39,57 61,48,69 53,40,50 57,42,50 63,49,49 56,42,44 47,35,49 59,40,54 58,45,53 55,40,50 69,52,58 56,38,47 117,98,73 109,86,57 66,52,36 149,137,111 230,215,177 242,226,182 245,231,188 253,239,196 250,235,188 243,229,184 249,235,190 250,234,190 224,208,164 217,201,157
40,32,40 53,38,48 58,41,47 45,27,36 60,45,53 72,55,58 93,65,54 94,65,59 151,106,85 151,98,75 139,86,59 168,101,76 163,105,72 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,120 227,147,111 166,148,129 218,144,121 202,173,138 238,201,161 255,237,197 255,237,201 255,226,206 205,178,173 165,147,142 125,111,111 106,92,94 129,112,104 143,122,107 139,120,108 97,88,99 87,82,98 60,58,78 55,60,84 56,65,88 60,65,89 74,72,96 78,76,98 138,110,110 214,182,58 205,172,35 115,90,5 177,159,17 176,153,24 158,137,36 80,68,27 230,222,188 226,216,178 238,233,190 147,150,86 148,156,90 138,146,80 103,108,61 77,81,43 69,67,47 68,61,61 61,48,67 64,54,74 63,50,69 65,52,71 64,45,59 77,60,61 80,62,73 74,58,75 74,58,73 50,37,56 63,53,71 76,59,65 64,46,57 63,45,54 63,48,58 50,31,45 46,35,44 42,36,41 52,54,54 88,97,97 107,82,54 80,61,38 196,180,149 235,220,180 231,215,171 249,234,187 253,237,193 255,243,199 251,238,190 250,234,190 255,251,207 255,248,203 253,237,193 219,203,159
48,34,39 61,40,40 79,47,44 93,57,49 120,76,50 174,123,88 169,111,85 137,94,61 164,109,78 171,114,83 197,139,106 155,105,72 195,164,143 80,102,92 83,99,80 63,85,75 76,98,91 79,90,79 229,183,165 165,106,89 171,138,138 134,149,137 168,192,150 134,154,129 213,186,143 205,180,136 255,242,192 255,242,191 255,241,208 253,213,188 198,176,158 147,130,120 145,126,103 148,129,104 160,139,114 140,120,102 100,90,94 81,77,90 65,63,85 55,61,82 59,71,95 60,72,94 83,74,98 162,119,104 112,96,90 190,162,106 229,194,60 169,141,31 191,168,30 180,154,34 166,144,36 90,79,17 180,176,130 185,184,130 143,147,89 142,147,82 134,142,76 133,143,78 83,91,38 83,91,40 81,86,25 87,80,21 65,56,41 53,42,51 50,37,56 58,43,63 59,47,61 59,50,65 59,45,60 73,54,72 86,58,45 81,74,86 67,83,108 57,73,98 66,86,98 69,89,103 78,99,118 54,70,95 48,61,76 73,87,83 100,127,107 128,141,116 89,70,43 211,194,155 238,222,178 239,223,179 252,237,190 244,229,182 252,237,190 240,225,178 239,226,178 233,217,173 255,247,203 255,245,201 245,231,186 227,213,168
141,90,64 175,118,87 161,103,77 141,83,59 187,123,95 184,126,93 169,109,84 177,115,88 203,134,103 191,121,88 206,138,95 149,113,91 70,109,93 64,101,81 49,77,71 71,92,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,114 41,74,105 118,147,119 133,160,132 226,199,165 230,195,159 255,229,178 255,244,192 255,242,202 255,228,202 171,149,129 170,152,133 169,143,120 168,145,116 172,146,121 155,133,113 100,88,93 73,70,85 62,61,78 56,59,77 58,71,101 72,77,103 153,103,88 90,67,66 88,75,85 171,136,98 233,198,62 180,149,30 185,156,22 180,148,32 187,166,44 139,122,28 79,80,30 85,87,43 103,101,43 109,106,39 100,100,37 87,89,34 86,89,40 85,85,26 179,162,57 174,154,34 151,137,53 94,85,58 88,79,75 117,106,101 61,46,56 60,48,64 56,39,45 132,110,104 116,114,122 56,71,89 58,78,102 81,105,125 63,86,93 84,107,116 67,91,109 67,82,100 69,84,87 92,116,105 137,169,151 78,81,57 160,143,115 219,202,163 246,230,186 254,239,192 247,232,183 238,223,176 232,217,170 233,218,171 248,235,187 226,210,166 240,224,180 255,245,201 246,232,187 238,224,179
159,96,65 169,106,75 141,105,83 136,89,78 224,144,112 215,137,107 179,116,96 182,115,90 181,106,75 225,152,124 180,111,80 93,129,112 79,120,102 122,163,145 58,84,71 58,87,75 74,98,90 54,70,70 61,75,87 51,70,80 53,78,100 80,110,121 133,158,138 35,79,126 40,76,121 221,204,176 179,152,116 255,237,190 255,236,191 248,202,172 200,167,142 202,172,146 173,149,123 175,152,121 161,137,111 122,104,85 104,94,98 71,68,83 62,58,78 68,59,81 74,80,101 57,59,84 102,84,95 84,66,75 157,99,77 205,148,108 218,188,19 232,197,59 179,152,20 200,181,44 205,191,65 170,155,36 122,114,33 139,127,57 158,138,30 158,141,32 155,139,38 133,119,35 80,77,24 85,84,32 156,138,40 181,160,77 151,138,106 105,96,79 99,98,89 89,91,86 76,74,72 116,85,77 90,57,46 130,97,86 122,125,115 94,112,109 62,88,96 58,85,95 91,117,123 62,88,94 57,82,104 139,152,136 109,136,108 124,147,130 77,112,121 60,68,77 212,200,163 233,218,171 222,207,160 252,237,190 249,234,185 245,230,181 232,217,168 235,220,171 233,218,171 246,230,186 236,220,176 254,238,196 234,220,177 236,222,179
183,122,90 211,148,117 155,103,82 150,107,88 132,89,72 199,138,106 191,144,121 195,136,108 170,108,81 211,142,109 132,148,117 77,115,105 70,106,94 73,102,102 81,113,112 55,83,77 75,103,99 57,84,96 49,96,122 77,121,114 105,144,128 94,128,124 55,81,89 33,79,130 42,78,134 46,96,154 199,169,143 188,156,126 255,219,177 255,212,174 229,195,165 200,167,140 170,149,122 179,160,133 171,147,121 143,124,108 109,99,103 78,71,85 64,61,78 65,60,78 81,87,115 78,65,73 168,115,99 227,151,127 181,110,89 167,103,86 189,162,16 222,196,34 220,193,47 187,172,22 204,193,60 179,167,40 162,151,35 147,130,36 171,152,27 158,144,18 158,143,24 141,133,29 110,101,41 108,104,56 125,111,66 144,126,94 135,125,101 138,129,112 135,131,114 124,125,113 103,100,104 94,88,81 112,81,71 94,66,53 84,76,65 60,76,74 44,71,74 65,94,92 78,104,110 73,99,105 55,80,106 131,152,129 174,213,168 169,205,163 168,201,163 122,127,95 236,221,181 252,237,190 244,229,182 236,221,174 229,214,165 242,227,178 244,229,180 221,206,157 223,208,161 232,216,172 230,214,170 252,236,194 231,217,174 221,207,164
175,111,83 132,79,54 166,101,80 162,114,87 157,104,79 140,89,65 172,123,103 184,132,111 196,127,98 179,115,89 96,125,111 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 72,95,104 54,106,134 61,113,155 76,112,114 80,115,106 120,151,127 59,86,89 51,87,103 47,95,134 40,92,138 68,74,75 169,137,105 204,171,146 240,201,162 215,177,142 211,175,144 167,147,117 120,107,86 193,174,151 150,131,115 117,105,105 82,74,82 69,65,76 64,61,76 83,65,76 140,85,72 160,110,104 118,87,79 102,83,90 102,82,94 88,70,69 205,187,14 226,192,33 185,169,13 190,181,38 182,176,41 166,158,26 167,154,22 172,161,30 158,149,21 157,144,24 143,138,29 147,135,65 129,119,81 127,118,87 166,152,125 157,143,118 163,150,127 172,162,138 153,147,124 132,129,114 104,105,93 88,82,87 118,83,68 97,58,46 54,49,48 34,54,68 83,114,104 125,158,131 79,106,116 56,87,120 82,109,123 102,119,123 123,136,124 101,113,106 216,209,178 236,220,178 243,228,181 247,232,185 250,235,188 239,224,175 237,222,173 245,230,181 239,224,175 237,222,175 252,236,192 222,206,162 239,223,181 218,202,160 212,196,154
182,111,85 153,95,71 179,126,103 144,97,86 157,105,84 138,95,78 221,154,127 173,115,89 164,96,74 209,150,120 74,103,91 36,58,62 42,65,72 50,74,78 55,79,83 165,200,152 101,138,145 62,111,143 47,101,145 75,115,116 67,98,85 112,137,119 73,107,105 68,95,96 56,103,147 47,95,134 58,67,92 171,138,99 157,138,113 103,87,74 158,127,108 124,98,84 72,50,58 71,54,60 94,75,91 70,54,69 145,129,114 111,100,85 104,94,95 73,65,71 61,46,56 104,71,73 63,46,47 78,56,61 87,64,77 111,84,96 67,46,46 97,77,45 217,183,24 212,190,27 171,165,21 165,159,24 158,149,21 160,152,20 162,154,22 152,145,18 150,142,20 152,147,26 151,141,70 137,125,95 156,144,116 166,152,125 172,160,134 193,181,155 175,162,139 179,167,141 171,164,146 155,152,139 112,114,111 84,81,85 126,85,69 93,57,49 47,59,67 47,72,85 53,84,90 100,134,123 71,100,127 53,81,102 155,170,146 146,171,140 167,182,145 226,219,178 239,225,180 249,233,189 233,218,171 237,222,175 255,246,199 249,234,187 233,217,173 236,220,176 254,238,194 255,245,201 218,202,158 237,223,180 223,207,165 230,216,173
193,129,112 181,119,92 176,127,105 190,131,112 189,136,113 206,139,112 194,120,97 170,107,76 201,142,114 227,182,149 113,127,108 26,59,62 44,67,74 47,70,77 57,80,87 197,230,194 116,147,134 53,93,123 45,90,128 69,101,113 64,88,90 74,90,99 78,110,107 68,95,96 54,101,149 44,88,137 58,47,56 152,122,94 153,128,100 97,82,71 105,80,92 93,69,85 113,94,108 77,58,72 116,87,92 135,92,86 217,154,130 170,149,126 135,117,98 85,78,81 68,56,61 67,51,66 47,43,56 67,53,70 122,77,54 131,84,63 135,96,95 97,67,50 201,180,28 206,183,15 161,158,6 157,156,20 149,144,19 147,142,17 154,147,18 154,150,20 155,152,18 161,155,39 131,116,78 171,161,121 181,169,139 175,164,129 187,175,145 206,194,164 196,184,156 172,160,132 182,170,142 180,172,148 180,174,151 153,146,126 126,121,107 105,79,67 71,48,35 71,51,44 37,63,71 37,61,92 107,132,129 75,86,87 75,90,97 160,165,133 213,201,164 241,230,186 246,232,187 242,226,182 254,239,192 250,235,186 237,221,177 253,238,191 231,215,171 236,220,176 251,235,191 255,240,196 226,210,166 217,203,160 244,233,189 217,203,160
184,122,93 231,161,130 182,131,107 216,153,129 204,134,103 189,115,92 226,145,118 200,125,94 229,160,131 142,79,55 190,142,117 71,103,104 41,62,71 46,67,76 59,80,89 53,79,71 189,222,186 81,113,123 46,92,127 45,82,100 63,83,88 47,71,75 95,116,112 62,82,96 52,96,145 42,87,127 74,59,67 140,115,96 151,127,103 110,91,79 99,73,82 89,66,77 78,56,64 88,66,74 206,154,135 212,139,107 243,165,135 181,152,130 158,138,120 111,92,80 84,60,64 204,153,129 74,61,56 127,101,87 154,97,68 134,87,55 181,134,111 142,96,78 144,101,52 193,176,11 191,180,18 150,149,3 146,143,20 148,144,14 163,157,20 160,157,21 166,159,32 142,127,66 165,150,114 200,190,152 183,173,135 163,152,117 185,173,143 187,175,145 207,195,167 205,193,165 213,201,173 212,200,170 205,196,167 198,188,164 193,187,164 158,158,142 150,142,131 112,100,88 112,90,72 82,99,89 41,71,93 76,90,100 196,186,162 207,196,163 213,201,164 235,221,178 245,229,187 255,249,205 236,221,174 243,228,181 221,205,161 246,231,184 243,227,183 228,212,168 237,221,177 251,235,191 246,232,187 232,221,177 235,224,180 230,219,175
211,142,109 191,115,91 184,115,82 137,81,59 221,157,129 222,151,125 178,116,89 187,127,104 146,98,71 181,125,99 171,103,81 96,99,75 52,71,79 58,80,84 59,81,85 42,60,73 34,57,54 140,167,135 64,86,102 49,70,79 58,78,81 70,83,84 36,62,95 59,90,125 90,103,104 72,59,69 86,67,69 93,68,67 146,120,97 113,99,83 104,82,90 86,66,78 103,81,89 103,84,91 105,69,49 239,169,140 142,104,108 186,156,155 173,150,137 128,103,100 216,134,105 213,143,110 106,74,58 153,102,74 158,111,90 150,99,73 198,140,103 150,101,92 105,76,86 108,90,87 166,152,28 169,164,22 154,154,11 159,158,20 160,158,17 164,160,15 169,150,111 150,135,97 160,143,106 199,187,148 205,195,157 187,174,140 207,194,162 214,201,169 201,190,155 185,174,139 204,192,162 197,185,157 184,172,146 201,189,161 176,167,140 199,189,165 174,167,147 174,172,150 160,160,144 127,122,108 147,138,109 207,196,161 200,189,145 207,197,155 235,221,178 246,233,185 243,227,183 238,222,178 255,244,200 245,229,185 232,216,172 221,205,161 225,209,165 236,222,177 224,210,165 236,220,176 255,244,200 218,207,163 221,209,170 247,235,194
158,112,86 200,132,110 172,103,74 204,134,108 196,130,98 178,114,88 193,123,99 152,94,70 167,111,87 181,121,98 217,155,117 182,109,79 77,71,64 49,66,72 77,94,100 48,63,81 111,130,124 87,103,114 63,81,94 85,102,108 76,89,88 92,106,116 40,55,71 55,72,74 55,51,71 86,58,60 60,41,45 91,68,69 140,116,92 114,104,82 106,88,97 107,87,99 91,72,79 79,60,67 124,86,80 81,65,80 96,71,83 170,136,118 172,144,131 99,80,82 236,153,115 176,120,86 139,98,71 127,73,53 148,116,102 105,72,63 93,65,63 98,73,74 97,73,82 108,83,84 136,107,114 113,91,57 148,138,26 144,144,13 147,147,18 156,153,19 171,154,117 164,147,108 180,164,122 175,160,122 182,167,129 197,185,146 211,201,163 215,204,169 228,218,178 215,205,167 218,207,174 201,189,159 191,179,151 193,181,153 188,174,149 184,170,145 175,164,145 156,152,131 145,146,127 192,185,165 210,199,164 215,203,162 228,217,173 228,217,173 235,221,178 233,218,171 254,239,192 255,248,201 233,217,173 236,220,176 236,220,176 216,198,154 211,195,151 196,182,137 215,201,156 229,213,169 205,189,145 228,217,173 230,218,179 199,187,148
160,104,78 197,139,113 225,144,112 154,94,55 180,111,78 183,124,96 135,79,53 157,92,73 196,127,96 215,142,110 149,82,57 138,90,72 149,93,71 130,94,84 240,160,124 174,121,80 81,95,88 54,64,80 110,132,134 88,110,100 99,117,100 82,99,94 42,67,80 52,80,114 42,58,83 86,63,74 73,54,56 90,71,73 120,104,89 119,105,91 172,131,115 135,87,73 84,65,72 87,68,75 71,55,70 93,71,76 136,91,88 226,185,158 183,162,139 130,117,110 221,148,105 150,104,86 86,65,63 89,67,70 97,73,79 94,65,70 120,75,70 181,123,101 226,152,118 160,97,75 223,153,122 212,149,125 180,122,100 190,125,104 175,123,63 160,136,56 147,132,94 173,156,117 196,180,136 195,180,140 209,194,154 198,187,141 215,203,162 216,204,163 200,190,148 206,196,156 198,187,152 193,182,149 191,179,151 193,181,151 190,178,148 182,170,142 138,131,111 172,165,145 221,211,171 222,210,169 222,207,167 223,212,168 248,234,189 224,211,163 244,228,186 238,222,178 243,227,183 239,223,179 253,237,193 236,220,176 239,221,177 238,222,178 207,191,147 216,200,156 207,191,149 184,170,127 180,166,123 209,197,158 212,200,161 221,209,170

172,120,90 135,87,71 227,153,117 136,85,48 148,96,66 176,115,79 168,106,79 230,158,121 184,122,95 156,104,85 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,121,103 93,123,136 38,92,147 162,210,178 127,86,68 92,70,73 61,49,61 100,77,76 71,53,50 93,71,65 124,87,72 121,78,59 131,86,65 108,69,55 108,69,55 132,94,77 135,89,73 138,90,63 127,85,72 147,93,75 115,67,49 127,91,81 111,75,65 127,84,69 133,93,68 149,98,70 154,112,88 141,95,58 78,107,93 72,115,87 151,183,122 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 69,87,86 76,97,93 64,84,85 40,83,112 42,88,121 38,90,118 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 210,141,112 187,124,93 184,114,85 198,130,110 168,105,74 155,100,71 140,114,64 138,138,23 131,135,29 140,143,40 132,137,36 130,133,32 129,134,33 121,130,32 120,125,35 103,115,38 67,83,52 137,161,123 139,189,118 131,177,120 92,114,88 70,93,100 51,51,51 39,36,51 36,36,36 55,47,66 71,45,49 144,100,74
149,97,67 60,37,24 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 157,101,67 160,103,74 160,101,73 72,101,101 58,91,85 97,130,103 57,80,118 122,136,117 142,158,127 124,146,118 57,88,92 36,90,143 58,96,129 36,45,84 46,33,43 54,40,45 42,34,40 52,42,43 73,60,57 151,106,85 126,85,67 120,75,54 136,97,83 138,99,85 145,97,79 159,103,77 187,127,102 160,111,89 172,125,93 131,80,52 174,118,92 192,136,110 138,96,72 112,71,55 138,87,61 149,103,87 126,82,72 111,80,61 85,108,91 62,92,75 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,58 54,68,59 53,79,85 79,110,141 38,86,109 45,71,79 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 193,130,99 200,137,106 174,104,75 212,144,108 147,96,72 153,119,45 138,133,20 138,136,35 142,141,37 144,142,41 143,142,34 142,143,34 135,139,31 128,132,34 120,128,37 112,124,36 102,114,39 92,98,69 78,90,72 54,67,42 48,50,50 40,36,45 144,165,142 144,180,138 96,100,83 102,75,59 127,77,62 126,83,75
144,86,51 197,137,94 224,150,96 210,134,94 199,125,89 163,101,74 209,138,112 144,98,84 96,100,102 90,94,96 79,108,106 54,95,82 130,168,128 104,136,107 62,85,112 91,105,117 100,119,99 82,114,96 35,92,144 29,74,105 41,72,76 82,81,86 51,40,49 55,41,41 85,53,39 131,85,59 102,64,47 174,116,90 161,103,81 144,98,72 143,87,65 208,139,108 118,80,63 171,118,102 160,98,71 162,103,75 128,83,62 170,110,89 181,114,89 153,98,69 162,111,87 147,94,71 128,87,69 135,98,74 88,65,52 88,67,56 97,113,94 30,54,46 69,90,69 67,82,87 143,160,120 60,73,61 45,59,50 49,67,50 55,81,89 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,124,96 176,123,100 184,118,88 190,131,103 220,150,119 203,139,95 150,137,35 149,140,23 151,136,28 158,144,29 156,151,26 152,147,26 153,149,31 145,142,28 137,135,36 130,129,36 125,133,40 118,126,44 107,119,42 98,110,43 87,97,46 67,107,99 71,114,97 116,154,127 152,176,154 57,52,54 54,47,50 53,40,50 59,46,56 142,101,83
208,131,96 255,169,115 210,135,86 155,100,71 134,83,48 188,127,93 249,182,130 198,135,100 63,80,86 82,99,105 80,87,99 74,102,98 121,157,113 125,160,112 91,120,108 66,76,80 64,77,78 57,90,84 57,91,130 31,76,91 90,106,106 41,40,45 53,42,51 56,42,47 51,40,47 145,97,72 139,102,87 145,87,63 190,133,104 185,130,101 197,135,108 182,117,96 196,130,100 224,144,112 207,138,107 194,136,101 152,105,84 171,106,83 198,128,97 179,121,95 156,103,78 139,85,65 113,80,69 157,107,76 109,77,61 88,89,77 33,43,47 47,52,58 50,60,52 81,92,79 78,97,86 40,60,44 44,58,54 61,79,78 45,62,57 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 116,75,57 133,91,67 156,105,79 160,102,78 162,100,71 104,83,70 182,118,92 151,85,53 151,136,30 160,147,29 159,147,22 164,152,25 160,145,28 156,146,25 156,148,28 157,149,27 155,149,31 141,142,37 138,140,42 130,135,45 129,132,52 121,128,53 105,115,48 100,111,53 102,110,57 55,66,51 48,49,39 46,36,37 45,36,49 60,41,48 75,60,49 73,56,46 157,101,77
124,84,61 123,67,41 153,106,83 141,106,93 206,140,108 187,117,84 189,120,82 191,124,81 190,118,79 113,74,60 64,91,105 79,112,106 41,63,63 33,54,50 56,75,66 51,61,53 59,67,76 81,82,87 95,82,77 85,79,74 45,37,45 47,37,38 77,55,47 97,67,52 102,62,53 139,93,63 135,89,61 153,97,71 142,89,64 175,118,89 220,156,130 170,117,90 222,141,114 196,128,90 202,145,126 210,151,134 192,146,128 154,115,85 161,110,84 130,83,60 160,113,90 134,89,66 109,67,45 101,62,48 94,59,46 89,61,50 90,80,58 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 57,45,50 73,56,48 81,54,47 115,79,73 133,90,73 125,85,60 138,95,76 109,70,56 145,107,90 145,102,83 160,106,86 193,140,117 156,104,83 139,96,81 65,95,90 87,112,107 166,147,24 162,147,9 170,152,19 172,156,23 168,156,17 158,146,21 160,150,27 162,152,31 163,153,32 158,147,31 146,142,35 142,140,39 132,134,40 131,133,47 122,131,62 110,120,57 107,120,50 109,117,53 94,105,49 84,94,43 125,89,67 113,67,51 107,65,43 136,91,68 148,103,80 129,87,65
140,94,66 205,137,101 215,146,113 184,122,93 203,128,83 192,118,84 207,136,92 180,115,76 176,116,77 177,115,75 107,86,61 76,79,69 42,64,54 53,74,72 37,54,56 35,54,45 40,50,42 80,83,75 130,113,103 128,113,104 86,58,58 62,44,39 131,88,73 99,61,44 123,71,50 160,101,73 132,79,54 165,106,78 210,148,119 186,119,94 172,115,86 160,110,77 174,118,96 49,61,67 54,61,59 53,64,53 58,70,50 62,80,63 68,86,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 112,69,54 63,40,27 86,59,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,64,51 105,70,55 112,76,58 139,98,82 150,97,70 157,108,88 133,86,75 159,110,88 196,135,103 160,107,80 204,142,115 181,119,92 80,108,104 164,147,22 181,162,25 174,159,9 177,159,15 176,162,19 175,164,22 175,164,33 178,168,45 163,153,34 165,156,39 165,154,38 151,148,38 138,136,35 136,135,40 134,135,46 122,131,60 111,119,57 112,122,55 113,126,56 108,117,61 94,108,51 93,87,53 163,109,89 164,113,89 144,98,72 161,117,87 120,81,53
194,128,96 208,138,109 205,137,99 190,129,95 221,140,90 195,126,90 191,121,88 201,128,87 112,83,59 94,63,55 103,73,45 107,69,50 85,72,51 67,84,74 33,55,45 44,46,41 61,48,43 86,75,72 122,105,97 128,114,119 95,77,72 99,63,53 98,72,60 127,82,61 164,107,78 148,96,75 160,107,82 189,127,100 183,124,96 198,146,114 185,130,101 193,132,100 50,76,65 64,87,72 47,66,60 69,84,70 91,121,114 59,98,85 63,99,87 117,130,105 70,99,90 72,107,116 180,213,134 156,201,118 140,151,120 87,59,48 86,62,56 79,57,49 106,71,58 80,52,43 119,77,64 138,97,77 150,112,93 128,85,68 124,81,64 136,98,81 176,116,95 138,102,73 126,80,54 124,73,49 143,96,75 166,118,91 161,113,95 201,133,111 153,105,91 143,94,74 169,107,80 183,121,94 142,149,24 187,161,12 179,162,13 175,154,11 181,166,16 178,160,27 186,172,46 185,172,52 190,180,68 179,167,56 174,163,49 164,153,39 157,147,35 142,138,33 134,137,34 131,133,39 125,130,58 120,124,55 122,128,58 118,126,60 117,124,65 103,114,56 93,107,50 78,88,35 122,75,54 161,120,93 101,78,49 123,93,65
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 133,86,63 120,83,68 130,93,78 121,83,64 125,87,68 138,97,81 104,68,58 135,92,77 131,88,69 96,59,46 89,74,65 123,103,96 108,99,112 167,144,131 114,77,62 116,80,70 143,92,66 169,113,89 165,105,82 144,98,80 179,131,106 190,127,103 171,115,89 142,86,62 142,89,66 62,88,65 87,112,96 75,89,80 65,91,83 50,73,58 49,73,62 50,73,68 68,97,88 66,103,83 44,83,89 141,187,101 171,217,127 168,179,150 50,37,34 61,51,55 44,36,44 61,45,39 91,65,55 117,79,60 141,90,64 115,77,58 111,73,56 147,99,85 138,95,80 176,113,82 147,105,83 156,105,81 153,91,62 144,96,71 152,104,86 186,133,108 156,110,84 153,97,71 137,84,61 75,90,93 108,109,99 170,150,4 180,165,6 195,169,18 191,170,20 189,172,23 194,177,41 195,182,60 192,180,69 189,183,77 184,177,68 181,170,56 171,158,40 164,155,38 145,140,31 135,139,33 132,134,36 130,133,55 127,129,56 123,127,58 121,126,61 120,125,62 112,121,61 105,114,56 94,108,49 100,105,44 92,95,44 77,81,41 55,56,46
