85,53,11 51,32,5 58,48,36 38,29,21 44,34,22 44,34,24 34,28,19 33,24,20 44,28,22 108,79,30 35,19,4 98,65,0 255,152,0 255,162,0 198,137,23 132,85,0 108,69,0 113,69,0 114,99,90 111,118,171 112,119,174 111,120,174 112,119,172 108,119,177 66,37,15 25,15,14 24,22,30 23,21,29 27,21,28 24,24,34 24,23,28 34,33,38 45,50,60 53,58,68 62,61,78 66,65,80 69,72,83 72,75,86 72,79,91 78,81,99 80,84,99 78,82,97 85,93,109 82,90,106 86,94,110 87,94,108 93,101,110 51,60,62 65,72,84 86,90,105 87,95,111 88,94,111 89,92,110 92,102,120 100,108,126 103,112,125 110,116,133 102,108,125 96,100,115 107,111,124 99,108,121 106,110,125 103,101,113 94,91,108 78,77,92 53,51,63 37,35,43 33,31,41 27,28,33 31,37,54 105,54,19 114,51,16 112,120,177 112,120,177 109,121,174 112,121,175 111,120,174 125,117,95 66,42,20 129,80,13 71,52,0 67,45,7 125,79,9 142,74,0 91,71,41 25,21,11 119,75,6 30,21,13 45,36,30 47,38,32 43,37,28 51,46,34 52,46,41 49,45,35 114,72,7 146,94,7
133,90,30 52,33,6 55,45,33 43,34,26 48,38,26 46,36,26 34,28,19 35,26,22 44,27,19 64,48,17 48,38,26 179,118,2 255,204,55 175,110,1 126,80,14 243,234,207 98,64,5 138,80,0 112,93,54 108,112,168 106,113,166 107,114,169 106,115,167 102,115,172 66,37,15 29,20,16 33,20,28 32,21,28 34,27,30 35,25,26 34,22,24 40,28,30 49,43,50 55,51,60 66,54,66 74,63,72 80,66,79 86,72,85 94,78,95 89,81,87 91,80,89 93,82,91 96,89,101 99,92,104 93,86,98 105,96,111 107,100,114 80,76,85 91,94,114 110,117,140 146,148,173 132,135,157 134,136,150 146,147,166 155,157,173 143,145,159 140,144,157 147,151,164 147,150,161 133,138,146 122,125,136 109,113,126 96,99,110 88,85,100 65,63,75 54,57,68 44,41,56 35,31,40 36,28,34 44,37,47 111,50,16 113,52,18 106,115,169 106,115,169 103,114,170 106,112,172 104,115,171 132,120,90 71,42,9 103,69,26 188,170,140 66,48,16 77,48,13 172,101,32 214,162,60 38,31,15 130,81,14 24,15,11 46,37,31 49,40,34 47,41,32 51,46,34 41,35,30 51,42,34 141,94,15 164,104,13
158,100,20 54,33,8 47,34,27 44,33,26 43,31,21 51,43,30 39,31,20 39,30,22 31,20,17 59,45,31 87,65,20 91,59,25 149,100,33 131,96,13 105,69,18 131,115,71 43,26,0 151,99,12 131,111,65 103,107,147 102,109,160 103,110,161 107,109,165 104,108,162 78,40,30 80,49,37 78,50,37 85,49,43 88,55,46 90,57,50 92,54,44 107,61,43 141,69,34 165,75,33 198,84,27 228,98,27 255,103,16 255,113,29 255,115,20 255,121,24 255,123,18 255,126,22 255,133,14 255,135,15 255,136,16 255,135,18 255,135,18 255,136,18 255,135,16 255,136,14 255,133,18 255,133,18 255,134,11 255,133,14 255,129,10 255,124,8 255,123,8 255,121,11 255,113,12 255,105,10 246,102,9 220,92,9 183,80,13 165,74,16 140,59,23 124,55,24 124,58,24 120,54,20 120,51,18 123,57,25 120,56,28 115,54,22 104,111,164 103,110,163 102,111,163 102,109,160 104,110,154 143,129,102 84,48,0 45,27,8 143,131,90 37,27,17 35,23,13 61,35,10 131,76,31 72,54,22 119,89,45 29,18,15 45,39,30 48,43,31 48,42,33 55,50,38 40,36,28 44,38,29 137,88,9 144,84,0

141,88,4 149,97,8 145,98,17 144,95,5 64,47,23 91,72,35 65,45,13 96,77,38 96,73,31 94,71,31 117,90,45 50,47,32 111,70,11 80,70,60 165,115,32 134,81,15 113,85,29 126,90,32 98,72,31 118,71,10 108,76,32 92,82,60 96,109,164 99,111,162 95,114,161 103,111,159 99,112,167 99,110,166 96,112,164 99,113,165 99,112,167 100,112,165 98,111,166 100,112,165 99,113,165 100,114,166 101,113,162 102,114,165 102,114,165 102,114,163 105,112,165 103,115,168 103,115,166 106,113,166 106,113,166 107,111,167 105,111,169 101,115,165 101,115,167 104,116,167 103,117,165 101,115,163 102,116,168 101,115,165 102,114,165 99,115,167 99,114,169 101,115,165 102,115,174 102,113,173 104,113,165 99,116,161 101,115,165 104,113,167 99,112,171 99,112,167 98,114,164 101,113,164 101,113,162 98,114,164 99,113,163 98,114,162 99,113,165 98,112,164 96,100,115 45,39,30 164,113,48 55,41,12 70,53,45 46,38,25 36,26,14 67,43,17 130,99,39 38,29,23 96,72,37 89,57,23 30,20,19 35,26,18 45,33,23 59,43,28 32,23,15 37,28,20 113,78,24 66,39,3 67,40,4 67,40,4
144,92,3 150,98,11 156,107,19 119,71,0 52,37,15 84,65,30 91,72,33 92,74,32 91,68,28 96,73,33 97,77,45 64,49,29 100,70,24 129,107,71 221,165,55 198,135,43 145,95,21 100,81,56 80,54,29 139,91,19 114,90,57 109,111,136 99,111,162 99,111,162 104,113,167 85,96,136 84,95,135 83,92,131 79,93,132 86,92,132 83,89,129 84,93,132 84,91,128 98,94,130 111,97,121 123,107,132 134,107,133 141,110,132 149,109,126 157,118,129 163,122,133 176,126,132 185,128,129 196,132,131 200,137,133 207,141,136 209,139,133 209,137,125 212,135,120 214,134,120 219,135,118 225,139,120 225,139,120 223,141,116 220,138,113 220,136,119 209,134,107 198,124,101 187,115,98 170,104,90 151,100,90 140,86,79 115,73,76 86,63,74 59,50,65 50,47,62 51,43,62 53,45,62 54,39,61 57,43,60 61,45,60 105,113,159 100,114,166 99,113,165 102,111,161 95,89,64 76,43,0 109,84,40 69,64,52 25,16,8 39,28,13 126,89,49 67,42,23 33,24,20 124,87,34 114,85,36 30,21,17 33,25,14 35,27,14 46,34,22 31,22,14 36,27,19 111,69,4 68,41,5 69,42,6 63,36,0
141,91,6 145,95,10 142,93,1 85,51,0 60,43,19 88,69,34 92,74,30 88,69,32 90,71,32 110,88,43 59,48,31 87,58,23 42,26,22 132,86,31 255,218,100 253,188,60 203,136,22 145,108,55 88,55,5 150,94,16 92,78,64 99,113,165 100,114,166 98,112,164 105,113,161 49,23,11 28,14,16 28,14,16 30,14,10 29,15,15 31,15,11 54,21,14 101,42,14 130,53,16 160,68,6 188,77,15 206,86,9 225,99,17 238,100,22 245,107,19 255,107,19 255,109,21 255,111,19 255,115,18 255,126,18 255,135,17 255,142,24 255,144,27 255,146,32 255,146,32 255,145,28 255,143,30 255,144,32 255,143,31 255,138,29 255,138,27 255,133,29 255,128,28 255,126,34 255,120,36 244,110,31 211,94,25 173,84,28 140,67,24 101,48,23 68,34,16 58,39,25 53,36,28 54,35,23 58,32,20 84,48,38 111,113,154 97,113,165 98,114,166 99,113,165 87,88,91 47,33,15 151,103,31 55,46,29 23,14,8 53,39,14 58,40,8 41,27,9 29,19,18 146,95,28 125,101,50 39,29,19 33,28,16 36,26,16 43,33,21 33,22,15 33,22,15 122,83,24 67,40,4 67,41,2 65,38,2
134,83,3 141,90,10 148,100,5 92,65,18 70,46,20 71,54,28 98,75,35 96,77,38 90,71,32 109,87,42 33,30,17 128,94,35 48,31,23 119,65,0 219,147,40 150,99,0 79,36,0 82,56,17 122,67,0 130,78,5 99,91,97 99,113,165 99,112,167 99,112,167 103,111,157 49,23,9 48,34,36 24,14,18 20,17,23 18,17,20 20,17,21 27,26,31 32,32,40 34,37,46 45,45,53 54,51,57 53,56,65 55,58,69 61,59,69 64,64,76 66,65,80 79,76,93 74,74,86 81,85,98 78,80,94 59,73,85 78,91,110 132,148,173 145,168,195 162,185,208 76,89,104 71,91,119 97,116,149 137,155,181 165,183,207 158,176,200 158,178,202 147,167,193 148,167,198 151,167,196 134,148,171 124,138,159 112,125,142 92,104,126 79,86,111 56,67,96 38,51,81 27,38,67 31,39,67 67,36,26 89,50,38 107,106,148 99,115,167 99,115,167 101,112,168 89,90,120 37,31,24 161,111,39 39,31,20 55,37,16 50,35,15 72,51,8 132,88,19 52,36,23 84,38,0 95,74,33 50,45,33 31,26,14 42,27,18 42,30,18 31,20,13 32,21,14 114,82,38 70,42,2 66,39,3 65,38,2
145,95,10 146,96,11 140,92,8 49,30,3 101,80,39 84,64,34 90,71,32 91,72,33 99,76,36 107,84,42 52,41,22 114,72,0 138,75,0 255,192,38 198,140,40 180,118,21 139,94,30 99,74,17 142,89,7 127,105,67 99,113,165 99,113,165 100,114,166 99,113,165 107,112,149 49,23,11 49,32,24 18,14,25 18,15,21 17,14,18 23,20,24 27,26,31 36,35,40 44,43,48 48,46,54 51,49,57 55,53,61 52,52,62 55,58,67 63,63,73 63,66,73 58,61,70 68,71,80 59,59,67 53,53,63 112,115,122 164,173,186 92,102,122 137,150,169 91,105,117 156,168,192 175,188,207 120,130,148 81,94,113 115,133,157 145,159,182 150,167,189 142,158,183 148,168,194 145,165,191 138,156,184 127,141,164 117,131,154 100,112,134 88,97,120 73,82,105 48,61,91 29,40,71 36,52,81 69,38,26 87,51,43 105,106,140 102,114,167 102,116,168 101,115,167 101,115,167 96,98,72 90,63,29 74,60,33 75,53,6 59,42,16 62,41,26 103,67,16 199,132,35 41,29,3 94,60,15 86,68,38 36,26,16 40,30,20 43,31,19 41,30,23 24,18,13 58,40,21 88,48,0 66,39,3 68,41,5
140,89,11 144,94,9 141,96,23 43,34,15 80,63,39 115,96,59 90,72,30 92,73,34 87,70,35 94,72,25 80,52,25 99,68,6 70,45,0 163,114,22 136,92,23 96,68,10 111,78,0 58,38,18 149,101,2 127,120,104 101,112,168 99,113,165 100,114,166 100,114,166 105,107,148 49,20,14 48,31,23 20,16,25 17,16,21 17,17,17 25,24,27 34,35,38 44,42,52 51,49,59 55,55,67 60,58,68 63,64,69 59,64,70 68,73,79 63,66,77 62,67,77 60,65,75 49,49,61 56,55,70 78,83,93 112,120,125 111,120,131 124,137,154 71,79,95 104,112,130 131,150,171 158,179,198 176,191,207 190,202,224 59,73,85 139,152,182 157,175,199 151,169,195 148,168,194 143,163,189 133,156,183 134,152,178 121,139,165 122,138,165 102,112,132 79,87,107 66,75,98 34,45,74 33,51,87 69,38,26 90,54,48 102,106,135 103,115,168 102,116,168 99,113,165 101,115,167 105,101,80 40,31,12 103,82,55 188,169,103 43,33,21 31,21,9 62,43,6 206,154,67 43,27,21 128,82,12 91,74,37 36,27,19 38,28,18 43,31,19 43,31,19 26,17,13 47,28,14 122,80,17 68,39,4 67,40,6
138,88,3 147,98,6 108,74,15 35,24,9 83,64,29 82,62,30 92,73,36 83,64,29 90,71,34 62,42,22 99,66,0 51,30,3 152,114,38 255,202,81 238,171,34 169,111,4 255,255,170 110,77,27 132,94,16 130,125,95 99,113,165 100,114,166 101,115,167 100,114,166 108,111,149 46,17,13 48,28,21 20,16,25 20,19,24 22,21,24 31,31,41 46,49,60 56,60,75 67,74,88 80,84,97 83,87,102 84,91,105 93,102,115 90,98,114 83,88,112 83,86,104 63,67,82 96,102,119 89,95,112 91,98,112 96,105,118 106,113,136 68,79,110 36,41,76 74,82,98 102,119,141 128,146,170 120,133,152 159,172,189 189,198,223 78,86,102 138,156,182 151,169,195 156,176,202 149,169,195 143,161,189 122,142,168 135,155,181 109,124,156 110,122,144 79,89,109 81,91,111 44,53,76 34,45,74 69,38,26 89,53,47 102,103,133 103,115,168 102,116,168 102,116,168 99,115,167 86,80,73 37,28,24 145,97,25 128,100,30 27,26,19 39,28,11 124,93,42 58,38,0 30,21,15 135,96,27 114,87,42 38,31,13 37,27,17 38,26,14 43,31,19 30,21,17 38,28,18 105,71,10 68,42,3 67,40,6
147,94,10 147,95,4 73,43,0 57,40,30 74,56,24 85,66,31 88,69,34 90,68,32 91,70,29 35,24,5 144,97,16 40,25,14 142,94,22 149,89,3 249,185,70 159,109,0 58,44,17 128,75,0 105,81,44 106,105,94 100,114,166 102,114,167 102,114,167 100,114,166 110,110,147 41,20,5 48,27,25 19,16,22 21,18,22 27,24,28 31,31,41 50,52,66 59,62,80 65,71,88 63,76,93 71,81,99 69,83,106 75,87,109 82,96,119 71,88,110 65,76,87 102,110,128 137,147,165 139,149,165 141,152,165 69,79,97 37,45,77 35,42,79 38,43,78 39,45,73 61,70,93 71,81,99 144,161,181 158,175,197 194,208,229 211,227,238 77,96,129 98,120,152 100,122,163 102,125,163 94,122,156 89,115,152 89,110,149 89,112,148 84,101,132 75,89,110 63,71,89 53,57,72 39,42,64 71,38,31 89,53,47 103,100,129 102,116,168 103,117,169 102,115,170 102,115,170 100,102,118 65,61,44 157,108,29 37,31,26 34,23,16 44,27,17 44,27,1 40,25,14 32,22,23 88,60,22 93,73,27 57,42,22 37,27,17 45,30,19 43,33,21 25,16,12 28,19,13 110,80,38 65,42,2 63,36,0
148,96,5 149,97,8 85,66,29 83,70,36 49,34,14 92,73,34 95,76,37 93,74,35 88,71,34 41,30,23 127,86,16 50,37,16 255,147,0 220,141,0 165,107,9 145,90,0 96,63,38 145,96,8 113,114,93 109,115,155 100,114,166 100,113,168 100,113,168 100,114,166 103,107,140 42,19,6 46,29,21 17,14,18 20,17,21 31,28,32 46,44,45 54,54,54 55,54,59 59,58,63 53,56,63 63,63,71 65,68,79 65,63,75 64,62,74 74,77,84 80,88,95 121,129,138 133,143,163 125,138,157 111,122,149 41,45,76 38,41,79 39,42,80 40,43,81 40,43,81 39,42,80 57,63,95 101,117,142 158,176,193 168,181,198 142,151,164 103,111,120 53,62,64 60,65,64 62,62,59 62,62,62 49,54,53 51,53,50 50,54,58 51,52,57 46,47,50 61,64,71 65,68,79 49,41,58 82,44,23 89,53,45 101,96,125 103,114,172 101,114,171 101,114,169 101,114,169 107,113,157 122,116,91 104,62,0 71,54,28 81,62,25 67,50,11 85,53,11 182,117,39 99,67,25 41,31,9 64,44,12 83,61,25 37,27,15 43,29,15 42,30,18 22,14,3 29,20,14 100,83,57 70,44,5 69,43,4
151,100,6 148,96,5 67,51,20 84,65,26 77,55,21 84,62,26 91,69,33 84,65,30 79,63,32 66,56,46 91,66,18 131,86,24 223,154,46 169,121,37 132,85,4 132,90,11 67,34,0 148,95,11 123,128,104 102,111,165 100,114,166 100,114,166 100,114,166 100,114,166 101,107,137 42,19,8 45,28,20 24,21,25 32,29,35 44,41,47 67,63,72 87,85,93 101,104,113 117,122,130 136,144,153 135,143,152 143,151,160 152,160,169 171,179,188 79,82,93 154,162,171 154,162,171 144,155,166 112,126,138 43,51,81 38,41,79 40,43,81 39,42,80 39,42,80 38,41,79 38,41,79 38,43,78 75,91,120 71,89,106 149,162,177 190,203,222 198,208,224 109,118,131 134,144,162 183,193,211 158,168,186 156,169,188 151,164,183 150,160,176 120,129,142 123,131,140 138,145,159 103,106,124 74,72,92 101,55,37 92,52,45 97,90,118 100,113,170 100,113,170 101,114,169 101,114,169 102,114,167 108,102,79 59,32,0 109,77,20 125,99,45 57,45,15 55,44,27 70,46,9 127,88,29 44,35,27 98,73,45 91,71,21 33,23,11 45,31,17 42,30,18 29,21,10 29,20,14 77,66,49 67,39,0 70,44,5
147,96,2 147,90,1 54,35,10 82,63,26 77,54,23 90,71,34 89,70,33 82,63,28 66,55,36 74,63,46 69,50,36 93,64,13 198,144,40 157,115,25 101,73,15 248,246,224 111,72,13 135,88,7 109,110,98 101,112,170 100,114,166 100,114,166 100,114,166 101,113,166 111,105,141 38,19,3 57,31,17 32,33,38 41,40,43 53,56,63 86,91,101 113,117,130 112,116,131 130,134,149 121,128,142 129,136,150 142,149,161 142,149,163 88,95,107 99,109,129 148,162,174 141,155,167 142,155,174 127,137,157 42,47,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 67,81,102 85,101,128 135,151,178 182,199,219 195,209,232 178,191,208 88,101,127 176,194,218 179,192,218 172,188,215 162,185,212 166,179,205 168,181,207 153,168,186 126,138,160 126,138,160 72,78,99 119,66,43 100,57,40 94,84,102 101,114,169 100,113,168 101,115,167 101,115,167 101,114,171 86,84,80 39,29,17 141,97,17 148,131,82 34,29,17 26,18,5 67,45,11 134,106,66 45,35,23 111,75,28 100,79,27 36,26,16 39,29,17 46,35,20 60,49,34 23,14,8 40,31,23 95,55,3 67,41,2
144,92,3 149,100,8 68,49,22 74,54,22 108,85,43 84,65,28 92,73,36 97,78,39 57,46,31 85,71,46 45,27,22 68,31,0 174,113,0 233,178,58 148,108,33 169,152,56 107,66,0 107,68,9 94,92,104 102,114,167 100,114,166 100,114,166 100,114,166 101,113,166 108,102,134 47,26,3 68,36,20 34,38,42 51,50,53 55,58,65 96,101,111 111,115,128 118,122,137 124,128,143 135,142,156 130,137,151 129,136,148 140,148,157 91,98,112 136,147,160 153,167,179 125,139,151 141,151,171 169,179,199 46,52,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 117,131,152 57,73,102 104,120,149 157,174,196 191,205,228 193,208,224 55,71,82 121,138,169 174,187,213 168,184,211 156,179,206 146,159,185 145,158,186 141,156,172 134,147,164 132,145,162 88,96,116 139,79,54 111,65,39 93,80,99 100,114,166 100,113,168 101,115,167 101,115,167 101,115,165 108,104,124 50,39,32 148,98,13 87,60,17 24,26,9 38,24,8 50,22,0 72,51,8 38,29,23 134,81,26 95,71,38 37,27,15 38,28,16 41,29,19 43,31,21 23,14,8 35,26,18 118,79,18 68,42,3
143,91,2 124,76,2 100,82,40 66,49,23 104,82,44 82,62,30 92,73,36 74,54,24 34,24,12 107,77,31 45,31,13 182,139,52 177,123,17 145,86,0 64,30,0 67,52,30 124,73,6 95,73,39 101,107,151 103,112,166 103,112,166 101,113,166 103,112,166 101,113,166 103,97,122 66,30,8 83,42,24 39,37,45 50,49,52 63,64,67 91,98,110 111,115,130 125,132,146 123,130,144 117,126,139 121,130,143 146,156,172 65,77,85 101,111,129 143,153,169 147,160,177 124,137,154 79,87,103 121,131,147 139,152,171 35,42,77 39,41,82 39,42,80 39,42,80 39,42,80 38,41,79 50,54,85 154,168,189 99,117,141 89,109,137 135,153,179 179,196,216 174,191,211 186,197,210 103,122,132 146,162,189 171,188,210 170,181,208 149,165,192 144,160,185 139,152,171 146,159,178 117,130,149 103,111,129 157,91,61 134,68,38 94,74,86 101,115,167 100,114,166 101,115,167 101,115,167 101,115,167 99,109,154 94,86,73 120,81,24 39,29,17 75,56,33 38,23,1 57,41,10 79,49,7 30,26,7 112,66,7 78,65,44 43,33,23 36,25,18 42,30,18 40,30,18 23,14,10 29,23,16 104,68,6 69,37,5
147,92,9 93,51,0 81,62,27 59,45,18 77,57,27 67,50,26 67,50,24 68,49,26 37,26,19 119,83,23 80,37,0 255,183,17 225,144,12 183,122,18 122,73,6 63,38,0 136,88,14 127,114,93 101,113,166 98,114,164 100,112,165 100,112,165 102,111,165 102,111,165 99,89,120 87,41,15 95,48,25 40,44,46 51,50,55 62,66,70 101,108,122 108,115,127 117,124,136 121,128,142 136,143,157 140,147,161 156,164,180 86,95,108 125,135,151 152,160,176 134,150,161 121,138,160 63,73,91 86,100,110 144,156,178 126,138,162 36,43,80 38,43,78 38,43,78 38,43,78 43,46,82 157,163,191 132,148,173 75,94,115 38,54,81 107,122,154 155,173,199 181,199,223 199,211,233 72,87,105 154,168,191 141,161,187 155,175,201 166,184,208 150,168,196 155,168,194 147,160,179 139,149,165 121,129,145 167,98,65 156,73,35 104,76,78 103,112,164 103,112,166 102,113,169 101,115,167 100,113,168 100,111,171 137,126,111 79,59,9 51,33,14 76,56,24 70,50,2 73,48,4 178,97,0 186,120,36 75,31,0 50,38,12 52,41,24 34,24,14 36,26,16 39,27,17 23,12,9 25,16,10 95,59,0 64,41,1
146,86,0 79,47,0 86,67,30 60,45,25 88,69,32 78,58,26 89,70,35 86,69,32 34,28,21 102,63,0 87,55,0 146,100,16 116,77,16 97,63,20 104,82,15 48,32,17 131,89,24 123,126,106 99,110,168 99,112,167 99,113,165 100,112,165 102,111,165 102,111,165 102,91,114 110,49,15 104,53,27 41,45,49 50,49,54 64,68,72 103,110,124 114,121,135 123,130,144 122,129,143 135,142,156 138,145,157 54,64,72 113,121,137 154,164,182 157,165,181 115,129,150 46,61,106 42,56,106 59,76,98 88,101,120 147,160,179 44,52,80 40,46,78 40,45,80 39,45,77 145,158,186 134,147,173 72,91,112 63,80,102 35,46,75 82,94,129 119,138,169 175,195,223 172,186,209 197,210,229 104,118,141 122,140,166 147,167,195 158,178,204 145,162,193 162,175,201 160,173,192 140,150,168 121,125,140 177,105,68 178,83,36 111,71,64 104,111,166 103,112,166 103,111,170 101,112,168 101,112,170 97,109,160 120,109,92 55,33,13 79,56,25 195,166,105 46,35,18 43,27,14 57,35,0 148,103,30 49,32,0 115,84,35 62,49,28 34,24,14 36,28,17 40,28,18 23,12,9 23,12,9 99,72,27 71,43,3
146,90,0 99,67,23 89,70,31 39,29,19 91,73,31 85,66,29 86,67,32 67,46,19 61,51,41 86,55,0 144,116,46 249,187,77 196,145,49 130,92,26 210,205,173 85,61,24 118,80,14 114,116,99 101,112,168 99,111,164 102,111,165 102,111,165 102,111,165 102,111,165 106,87,103 131,54,21 115,57,31 48,47,52 55,53,61 63,66,73 94,102,111 107,114,128 114,122,131 111,119,128 111,125,135 114,129,136 62,69,83 78,84,101 87,95,113 78,85,108 71,80,103 157,173,200 162,180,208 165,182,204 170,183,198 168,181,200 182,192,212 44,51,76 38,45,80 86,94,122 173,186,212 172,186,207 166,179,194 180,193,212 178,189,216 159,175,202 76,100,129 80,105,131 100,113,132 101,111,127 87,94,108 80,93,123 86,101,135 86,103,136 102,120,146 101,119,143 96,109,128 122,131,156 124,130,149 188,114,78 192,91,37 123,72,64 103,111,168 103,111,168 101,112,170 103,111,168 100,113,170 101,112,172 109,100,81 43,34,19 105,73,43 168,133,50 30,24,15 27,17,7 103,67,7 108,76,21 50,37,16 99,66,16 65,47,28 30,25,13 39,31,20 36,28,17 22,13,9 24,15,9 119,99,67 78,44,0
151,95,1 95,73,37 77,56,31 53,37,20 86,67,30 81,61,31 76,56,26 68,50,29 77,63,38 80,54,4 144,99,24 218,166,79 188,120,0 137,81,0 77,62,42 109,76,24 99,73,23 97,97,83 102,108,168 102,109,162 101,110,164 101,110,164 101,110,164 97,109,160 113,82,93 147,65,20 118,59,29 39,43,47 59,59,67 69,70,75 90,95,105 137,141,154 136,145,156 136,145,156 137,146,157 143,152,163 72,79,93 148,156,172 163,171,187 148,163,177 56,67,78 85,92,115 105,118,135 97,109,131 95,105,121 95,103,121 114,131,153 42,54,87 42,47,82 94,101,124 118,132,155 118,132,155 123,134,161 128,148,174 124,147,172 107,123,148 108,125,145 181,197,222 168,182,205 180,197,219 88,102,123 173,186,212 187,200,230 157,173,200 180,193,212 185,198,217 175,183,201 130,142,164 132,136,149 195,119,79 209,95,36 137,73,47 101,113,166 101,112,168 100,112,165 100,112,165 102,111,165 98,112,160 120,114,91 46,37,22 134,86,12 31,22,18 24,18,11 29,18,0 51,36,14 55,32,19 47,40,24 124,83,22 69,50,23 29,24,12 32,24,13 38,30,19 25,15,14 21,15,10 84,78,55 74,39,0
150,89,1 76,58,28 82,62,32 62,47,25 83,64,27 77,57,25 82,62,30 61,43,22 95,68,34 56,36,4 92,57,0 161,102,7 191,146,57 178,117,31 57,44,23 112,70,5 82,65,30 110,113,105 102,110,167 103,109,167 102,111,165 102,111,165 102,111,165 100,112,165 116,76,80 154,69,16 123,64,34 44,48,52 52,52,60 74,75,80 90,95,105 117,121,136 131,140,153 139,148,161 137,146,159 152,161,174 77,85,101 139,149,165 165,175,191 152,170,187 73,90,133 44,63,114 41,62,112 41,62,112 42,61,108 44,60,108 46,59,105 37,56,103 41,52,92 38,50,83 41,49,77 40,48,76 40,48,76 39,50,77 35,48,78 39,52,80 127,143,168 156,172,197 181,197,222 199,215,240 76,93,113 144,160,185 156,172,199 146,162,189 147,159,183 159,171,193 159,167,183 109,121,143 129,136,148 201,124,89 222,100,37 153,78,49 102,110,167 103,111,168 102,111,165 102,111,165 102,111,165 99,111,164 115,110,98 57,48,33 138,87,7 28,24,16 51,37,12 57,43,27 84,52,8 119,92,60 47,36,29 131,86,22 81,62,35 30,25,13 33,25,14 35,27,16 31,21,20 21,15,8 68,62,53 88,47,0
147,94,10 60,46,21 74,55,32 61,47,29 84,65,28 81,62,25 82,63,26 50,34,19 97,63,18 47,33,19 255,178,30 200,138,39 167,120,31 159,107,5 56,41,30 129,78,0 82,74,50 104,111,125 103,109,167 103,109,167 102,111,165 102,111,165 102,111,165 101,110,164 126,83,79 166,69,16 125,66,36 46,49,56 53,53,61 73,73,83 68,72,85 127,131,146 131,140,153 139,148,161 139,148,161 150,159,172 77,85,105 147,157,173 161,171,191 142,154,178 60,79,128 39,60,124 41,63,122 41,63,122 39,62,118 39,62,118 41,64,120 39,62,116 43,57,107 39,54,99 40,51,91 38,50,85 38,50,83 39,50,81 39,50,81 39,51,84 78,94,123 151,167,194 188,205,225 198,215,235 73,90,110 121,138,169 128,146,172 133,153,179 135,147,169 166,175,198 132,145,164 127,139,163 129,140,153 200,131,102 241,105,36 174,82,52 102,110,169 104,113,167 103,112,166 103,112,166 103,112,166 105,112,165 104,111,123 87,73,55 139,89,15 41,25,12 78,58,26 72,52,22 80,48,14 179,131,47 65,54,47 130,88,36 81,64,36 32,23,17 32,23,19 35,26,18 31,25,20 19,14,11 35,30,27 108,67,8
