105,111,151 156,151,139 53,54,77 47,56,81 37,45,73 54,63,88 56,65,90 120,132,154 117,129,151 110,122,144 92,100,128 49,55,97 67,76,117 36,47,76 56,66,86 115,124,147 111,123,145 112,124,146 67,77,111 67,76,117 63,75,110 70,78,106 68,75,98 78,87,112 70,80,114 64,75,104 61,72,112 64,72,104 96,97,116 71,78,101 80,90,110 133,144,173 52,67,81 77,90,118 77,87,121 76,87,118 43,52,77 60,63,85 224,221,236 144,137,137 78,69,91 255,255,255 244,250,255 60,67,92 56,66,86 57,68,95 96,106,140 68,76,106 68,75,100 87,96,121 77,82,117 85,86,118 96,107,136 78,87,112 74,79,103 78,91,79 67,78,107 82,89,112 86,96,114 67,79,72 95,97,122 94,102,107 59,64,72 77,79,93 58,68,60 74,74,82 67,77,74 123,121,133 107,115,120 110,117,140 103,111,131 115,124,149 83,91,121 181,166,188 83,86,104 81,85,100 81,85,100 87,93,112 75,83,103 125,137,161 59,68,91 68,76,96 96,101,125 121,128,151 125,137,159 84,94,114 75,81,102 62,68,89 67,73,94 73,78,102 81,88,111 87,94,117 118,127,150 108,117,140 86,95,120 61,73,97
42,48,76 150,142,148 58,54,74 124,131,156 55,67,91 32,44,68 54,63,88 120,129,152 113,125,147 109,121,143 112,123,154 95,106,146 93,102,143 61,68,105 52,61,84 55,64,87 111,123,145 107,119,141 60,69,108 63,74,105 56,67,105 43,54,85 73,79,107 66,74,104 86,95,136 68,79,108 75,86,126 145,155,191 113,114,133 81,87,108 80,89,112 104,115,144 56,71,74 68,79,110 63,74,105 62,73,104 43,54,81 44,53,78 138,139,160 134,131,137 80,74,95 255,255,255 201,204,222 184,190,220 60,66,87 84,92,120 81,92,123 82,89,114 87,93,121 65,70,94 90,95,130 77,79,106 83,94,123 79,87,115 86,86,112 56,70,51 43,49,50 86,85,100 66,77,88 70,77,72 96,95,110 98,106,96 67,77,69 70,70,78 58,68,60 98,99,104 64,76,67 116,114,110 111,119,128 113,120,143 104,112,132 114,122,150 138,144,172 199,205,233 82,88,107 82,85,105 80,87,101 81,89,107 125,134,157 139,150,177 69,78,101 70,79,102 68,77,100 87,96,119 117,128,155 117,129,153 85,93,113 78,84,105 70,77,100 70,80,100 70,77,100 91,92,113 130,126,139 120,117,121 109,108,123 66,72,93
60,64,93 152,150,148 75,72,89 76,81,107 57,65,93 56,65,90 35,44,67 81,90,113 123,132,155 116,128,150 76,86,120 91,100,143 88,99,137 91,101,137 47,55,85 51,60,83 104,116,138 107,119,141 59,70,112 85,101,110 75,84,125 62,72,106 64,72,102 133,142,165 54,63,104 71,82,109 62,73,115 98,107,148 121,122,141 150,155,179 78,87,110 106,117,146 47,61,57 63,73,107 62,73,104 70,81,112 40,51,80 43,51,79 46,49,71 69,67,79 68,64,84 205,207,234 171,173,198 104,112,144 84,87,109 80,87,112 67,78,109 89,91,116 79,85,113 59,66,89 88,94,134 82,88,118 92,103,132 45,53,71 66,69,87 53,73,48 35,47,40 99,103,116 63,74,73 53,65,56 112,108,117 93,106,83 90,108,75 99,111,102 61,73,64 104,109,105 63,69,56 77,75,55 120,123,132 131,137,165 136,144,164 142,151,174 167,178,205 122,130,160 79,85,104 82,87,111 84,90,109 120,128,148 127,139,163 135,147,171 124,136,158 88,97,120 86,96,116 73,82,105 83,95,119 92,104,126 93,103,123 93,101,121 73,83,103 61,71,89 71,78,103 117,115,125 125,117,106 117,106,99 125,117,123 86,87,110
49,60,102 54,58,87 86,82,93 86,87,106 156,162,181 38,46,66 51,60,83 40,49,72 121,130,153 111,120,143 55,64,103 95,104,143 93,102,141 73,84,124 48,59,90 54,63,86 51,59,79 79,86,111 83,94,134 108,127,116 86,96,130 62,73,111 60,66,94 230,235,243 72,79,116 61,72,101 60,70,106 73,80,117 116,113,130 161,162,194 61,72,99 55,66,93 42,55,54 61,68,105 63,71,103 78,89,120 42,53,82 66,73,110 45,51,72 60,58,80 69,70,89 91,94,116 114,115,136 105,113,145 83,86,104 80,88,118 87,99,132 83,86,106 73,79,107 61,68,91 52,60,88 78,84,112 79,84,110 34,40,43 69,74,80 52,68,47 51,52,55 110,106,119 84,92,78 54,66,59 69,65,76 66,83,55 97,115,82 75,90,74 59,67,57 107,108,96 113,116,108 124,119,121 122,120,121 120,121,144 166,173,187 115,123,153 224,229,239 251,255,255 83,89,108 75,81,98 80,88,108 95,103,123 71,79,99 74,82,102 66,74,94 71,79,99 91,100,123 87,97,117 113,121,141 102,109,132 84,93,116 69,79,99 60,68,88 72,80,100 75,82,105 100,108,126 120,123,141 119,118,135 124,128,141 102,108,127
54,63,106 47,56,95 102,100,120 67,65,87 193,199,218 57,65,85 36,45,68 56,65,88 126,135,158 105,114,139 78,87,130 82,91,132 69,78,119 87,98,140 62,72,106 55,64,87 52,59,82 57,63,91 74,84,120 109,128,117 81,93,117 68,78,123 81,89,119 90,96,117 83,91,123 85,93,121 77,85,117 104,108,139 125,121,141 114,115,147 74,85,116 63,74,103 43,57,48 59,67,99 58,66,98 83,94,125 57,68,99 66,73,110 43,49,70 65,66,89 63,62,79 82,85,107 86,87,108 113,120,155 86,89,109 77,85,117 77,87,121 80,85,95 83,88,112 54,61,86 48,53,77 59,70,97 50,53,75 37,42,41 68,77,79 47,61,42 80,76,85 73,64,79 95,107,89 52,66,57 72,71,76 66,81,57 99,119,90 121,137,116 72,88,55 101,96,64 105,98,71 88,89,68 155,148,148 219,219,229 215,222,236 203,211,243 236,242,255 250,255,255 77,85,105 75,82,96 74,82,102 74,82,102 67,73,92 106,114,134 86,96,116 107,116,139 108,117,140 75,83,103 68,74,91 59,64,88 81,93,115 93,101,121 93,101,121 117,125,145 108,116,136 99,107,127 71,79,99 64,70,91 70,73,93 75,83,101
61,70,109 63,72,111 55,60,84 59,62,82 250,253,255 83,91,111 58,66,94 42,51,74 54,64,84 85,94,117 98,107,148 83,94,136 63,74,114 55,66,104 22,32,68 56,67,96 62,69,104 76,82,101 97,104,139 102,119,109 66,76,92 68,79,121 79,87,117 255,255,255 59,65,95 87,93,112 70,77,102 93,96,118 100,98,110 94,99,125 85,95,129 62,75,103 40,55,43 66,74,104 61,72,103 79,90,121 71,78,115 73,83,117 68,79,108 67,69,96 67,66,83 86,88,104 81,82,101 71,79,111 90,90,116 83,91,119 71,79,111 34,42,47 61,64,73 98,100,125 81,82,101 90,86,108 78,74,96 81,70,79 79,79,79 69,86,60 69,65,76 72,65,79 93,107,88 55,69,60 109,102,102 60,70,48 75,92,68 128,118,96 94,97,64 89,106,66 97,96,85 156,151,148 108,106,114 239,240,245 138,141,159 149,155,185 239,243,255 251,255,255 142,148,176 58,66,96 116,125,148 75,85,105 94,100,121 118,126,146 88,100,122 73,82,105 68,78,98 62,72,92 104,113,136 92,101,124 117,130,149 109,119,137 76,86,104 78,88,106 65,75,95 77,85,103 78,86,104 109,115,134 115,123,143 104,111,134
82,91,134 68,77,120 42,53,82 44,53,78 252,255,255 63,69,97 112,120,150 53,65,89 56,64,94 57,64,87 79,88,127 66,77,119 61,71,107 94,105,143 67,76,119 98,107,146 77,86,127 80,83,105 93,103,139 76,95,84 44,56,62 74,85,127 86,94,124 232,232,240 102,98,107 96,93,99 100,98,108 95,94,99 179,173,180 83,85,110 53,64,95 61,77,104 40,51,40 58,66,94 69,80,109 84,95,126 45,51,81 74,84,118 47,59,83 45,54,79 49,57,75 67,72,96 60,61,80 78,83,109 84,85,106 55,57,82 67,77,111 58,64,94 62,65,72 98,99,120 71,68,85 75,68,78 76,69,83 68,64,77 62,63,68 69,93,55 111,107,118 111,102,117 96,107,92 48,56,46 111,113,87 107,101,67 66,80,59 62,84,56 87,90,66 181,172,164 114,109,108 114,108,113 109,107,127 234,234,244 232,235,246 127,129,154 185,191,219 108,116,146 79,87,115 65,71,99 128,137,162 68,77,100 82,90,110 116,124,144 114,121,144 94,103,126 75,84,107 72,81,104 80,89,112 104,111,134 120,129,152 115,125,145 77,87,107 69,79,99 70,80,100 79,89,109 87,95,113 114,120,137 110,123,142 85,95,113
91,102,142 83,94,136 56,69,95 57,67,87 171,177,205 61,66,101 68,78,112 76,87,118 66,72,112 80,85,109 78,84,124 73,82,123 52,59,96 98,107,146 68,77,120 74,83,126 96,105,146 80,87,112 91,101,137 103,123,107 43,56,57 63,71,117 88,96,128 83,81,103 134,129,126 131,126,125 129,129,129 181,177,171 190,182,188 81,83,110 81,92,105 82,88,91 36,54,41 62,67,93 61,69,101 66,77,108 78,86,118 86,94,126 65,72,95 36,44,51 38,45,57 91,97,118 81,80,97 49,47,69 89,91,107 56,57,78 65,74,99 70,68,90 75,71,80 81,76,94 69,61,78 70,63,77 70,63,77 70,66,77 84,92,82 49,72,39 91,90,95 116,106,110 78,86,65 51,65,46 88,112,59 94,91,51 55,67,49 80,89,72 190,184,179 109,102,100 115,109,114 115,109,114 107,108,131 225,228,235 241,240,243 190,191,221 223,205,232 201,197,233 175,181,209 90,94,123 93,102,127 98,108,128 107,115,135 103,111,131 77,85,105 68,77,100 78,90,112 95,104,127 119,128,151 85,92,115 80,87,110 63,72,95 82,94,116 98,110,132 100,108,128 106,114,134 95,101,120 80,86,105 63,73,93 67,80,99
55,66,106 69,80,120 50,60,96 51,57,97 114,121,146 85,91,119 73,84,115 96,107,147 89,100,138 78,83,109 67,72,109 105,114,153 65,76,116 98,109,149 70,81,123 89,98,141 84,90,130 80,87,112 83,93,129 56,76,60 41,55,51 66,77,117 77,84,109 58,64,92 90,87,104 100,92,109 83,76,90 86,79,89 100,91,102 149,146,161 86,99,83 43,61,48 43,56,42 170,180,200 138,149,180 74,85,114 86,87,110 94,92,116 53,50,67 34,41,39 40,45,51 104,105,128 86,84,106 51,49,73 94,91,108 86,84,108 79,76,91 81,74,88 76,69,83 70,63,77 83,78,96 67,62,78 68,63,79 88,81,93 90,99,82 57,83,49 148,148,132 86,86,56 107,96,61 97,103,64 85,115,57 85,107,70 41,57,38 84,90,79 125,119,124 116,113,119 113,111,112 116,114,112 110,108,120 180,177,192 242,243,233 183,187,218 217,220,255 189,193,224 135,143,173 86,93,118 111,121,141 90,98,118 75,83,103 74,82,102 67,75,95 100,108,128 110,122,144 86,95,118 77,86,109 63,70,93 102,112,132 85,97,119 110,124,147 110,122,146 87,96,119 78,87,110 63,73,93 80,90,110 97,109,131 120,132,154
90,100,136 85,95,131 95,105,141 67,76,117 70,77,100 74,80,101 76,85,110 77,85,133 96,110,147 82,88,118 57,64,101 91,102,140 66,75,116 96,107,147 62,73,115 78,87,130 52,57,92 81,86,112 80,86,126 89,109,95 38,52,45 62,73,113 86,91,117 59,65,93 56,53,80 72,64,83 69,64,82 69,64,80 106,97,110 133,129,138 97,105,91 45,59,50 35,50,36 128,137,148 190,198,226 143,152,177 52,50,70 94,89,116 78,76,100 39,48,50 39,43,45 99,97,119 63,61,81 103,101,121 81,76,92 81,78,95 77,70,84 69,60,75 68,61,73 68,61,73 78,71,83 90,83,93 90,83,93 105,98,110 117,126,107 48,70,40 77,101,52 91,111,45 78,89,47 83,98,59 79,82,60 162,160,142 47,60,46 74,77,69 107,102,104 178,171,174 91,86,88 117,115,113 115,109,114 197,195,207 236,237,242 183,186,224 204,205,237 217,221,252 102,110,140 87,96,119 94,104,124 69,79,97 72,79,102 75,83,103 100,108,128 113,122,145 83,92,115 62,72,92 79,89,109 103,111,131 112,121,144 80,90,110 98,112,135 78,92,115 69,79,99 90,100,120 96,109,128 75,85,101 85,97,119 73,83,103
77,88,128 99,111,146 84,95,135 63,73,118 44,52,82 75,78,100 61,66,92 82,90,136 109,118,157 78,83,120 57,64,101 97,107,143 45,52,89 91,100,141 69,78,121 71,78,115 47,53,70 80,90,106 56,66,100 98,118,104 35,47,38 51,64,90 57,62,88 86,78,86 75,70,86 68,65,82 66,61,79 65,60,76 83,74,87 84,78,85 104,111,106 49,64,52 38,53,41 61,69,74 69,71,96 90,95,119 88,90,115 87,83,103 82,74,91 65,58,68 72,66,73 88,76,88 72,65,77 76,69,83 76,72,85 72,65,77 107,100,103 109,101,107 110,105,107 115,110,112 114,108,113 120,113,113 118,109,103 175,166,151 51,61,26 47,67,40 60,96,41 68,94,33 88,108,65 82,83,71 171,162,154 114,110,102 35,50,36 86,91,85 111,103,109 125,116,87 115,114,117 128,128,125 164,162,172 121,125,154 176,176,173 186,189,225 177,184,207 252,253,255 74,84,118 74,85,114 72,82,102 67,73,94 93,103,123 108,118,138 81,91,111 83,92,115 72,81,104 103,111,131 95,105,123 86,96,116 76,89,108 78,92,113 102,116,139 103,115,139 121,128,151 136,145,168 89,101,125 47,54,77 72,82,100 107,119,141
87,98,138 98,110,143 83,94,136 64,72,118 37,41,72 81,82,103 79,84,108 88,99,141 47,59,94 73,79,119 68,75,112 106,116,152 51,54,90 75,81,121 65,71,113 49,57,77 25,37,33 56,67,66 101,109,139 90,113,94 33,47,38 74,83,96 96,98,123 81,69,81 65,57,74 67,62,80 66,61,79 65,60,78 68,59,74 79,67,81 90,86,95 82,87,81 35,53,38 50,59,61 94,92,114 82,78,98 81,77,88 82,73,84 79,70,81 77,66,75 71,60,69 65,54,63 68,61,73 70,63,77 76,71,87 97,90,100 115,109,114 116,109,112 117,111,116 133,127,132 133,128,127 171,165,158 151,147,130 82,97,60 93,92,54 47,63,42 77,92,68 88,99,68 122,116,111 138,129,123 91,84,87 96,94,92 29,41,32 78,85,80 113,105,113 113,105,111 124,122,123 152,147,149 170,166,149 93,86,98 230,221,215 196,202,244 173,183,217 168,172,214 76,84,114 82,88,118 83,90,113 86,96,116 99,109,129 93,106,125 73,83,103 91,101,121 102,112,132 96,104,122 65,75,95 66,75,98 93,106,125 124,138,161 120,132,154 97,106,129 126,135,158 80,89,112 59,68,91 61,69,87 39,45,62 88,96,114
69,79,124 67,78,118 55,66,106 77,88,130 44,48,79 89,92,112 84,85,106 79,85,125 51,58,95 97,103,145 52,58,86 52,63,101 56,70,111 56,67,109 66,72,112 80,83,101 22,32,24 51,63,71 64,72,104 93,120,102 40,52,43 53,61,66 72,64,83 73,61,75 72,65,79 61,56,72 60,55,73 65,60,78 65,57,76 69,64,80 94,84,88 105,105,102 33,48,34 55,62,55 112,109,113 117,114,118 129,123,130 121,116,118 115,110,112 115,109,114 122,116,121 122,116,121 116,109,112 113,106,109 112,105,108 106,99,99 119,111,117 108,101,104 117,112,114 122,120,121 131,126,125 155,149,144 185,170,159 183,172,157 154,158,129 42,58,37 58,64,51 170,162,151 129,120,114 118,111,111 111,106,108 108,109,99 35,47,38 71,81,75 105,98,101 122,115,125 120,123,132 62,104,179 113,114,119 230,219,214 236,234,244 203,226,255 110,124,161 194,198,231 78,86,116 90,96,128 116,128,152 84,93,116 89,97,117 58,68,88 95,104,127 116,125,148 77,86,109 67,74,97 74,80,101 123,132,155 107,119,141 113,126,145 94,102,122 108,117,142 103,114,141 123,135,159 64,73,96 43,50,75 50,60,80 52,60,78
73,86,130 83,91,121 56,67,107 75,83,131 28,36,66 30,36,57 80,84,99 67,74,97 87,98,138 67,76,115 83,89,106 53,65,98 40,54,93 41,51,96 46,60,99 49,57,89 30,40,44 47,58,71 29,40,69 108,134,109 36,51,39 57,63,64 65,58,68 77,68,83 62,57,75 62,57,75 63,58,76 63,55,74 65,56,78 68,60,79 72,64,83 61,57,66 70,78,66 66,69,59 115,113,114 115,113,114 110,105,107 107,100,100 112,107,109 118,113,115 125,119,124 125,122,126 123,120,124 116,113,117 115,110,112 116,109,112 118,111,114 115,107,113 117,112,114 118,116,117 125,119,124 121,114,117 107,100,100 111,106,108 113,129,96 33,52,30 55,58,48 127,118,114 131,126,125 117,112,111 117,112,114 110,119,100 35,50,38 80,87,80 132,125,128 120,112,118 172,174,188 74,104,158 82,76,81 176,160,145 127,139,174 172,198,233 210,232,255 165,187,228 63,72,97 89,95,123 106,118,142 73,82,105 79,87,107 85,93,113 106,116,136 65,74,97 73,83,103 110,116,137 86,94,112 108,116,134 85,95,115 77,85,105 124,136,160 78,91,119 102,114,138 64,76,100 34,45,74 135,145,181 95,106,135 41,51,71
61,72,112 99,104,139 60,69,110 97,106,149 26,37,64 45,53,71 29,36,29 52,64,60 86,96,114 90,99,122 91,92,113 50,57,80 46,60,101 40,54,93 38,53,98 42,56,93 34,35,54 33,41,57 49,51,76 81,105,81 40,55,43 41,54,53 52,47,65 64,56,75 63,58,76 67,62,78 74,67,79 63,56,68 84,77,87 110,99,108 114,99,90 232,212,192 189,171,150 142,126,111 113,101,91 110,98,98 110,100,104 115,105,109 115,104,111 121,116,118 129,123,130 123,116,119 133,126,129 123,115,121 112,109,115 119,114,116 113,108,110 117,111,116 118,112,117 108,103,105 119,111,117 115,109,114 112,107,109 113,111,109 119,138,102 39,57,40 55,61,52 119,112,112 115,108,111 123,116,119 132,125,128 95,107,87 37,52,40 70,75,71 111,101,100 157,146,143 172,186,227 70,76,106 106,81,62 202,168,134 155,149,156 203,212,237 204,224,255 73,89,127 74,75,98 95,97,124 67,74,97 69,79,99 117,125,145 91,101,121 73,83,103 72,82,102 109,119,139 105,115,135 75,83,103 77,85,105 76,86,104 104,116,140 122,135,161 97,111,134 55,63,91 45,53,85 134,143,168 137,147,167 136,150,189 46,62,89
51,57,101 69,78,121 75,83,131 85,96,136 66,77,108 83,91,123 26,36,30 43,54,53 48,58,74 79,90,121 61,72,101 89,100,129 55,57,84 52,56,85 65,74,99 54,58,73 73,64,77 38,46,74 34,46,81 98,124,101 37,52,38 36,51,39 46,43,60 69,64,82 83,75,92 108,104,113 122,119,123 128,122,127 121,108,101 220,198,178 221,199,165 180,158,120 169,129,104 102,83,60 125,112,105 129,113,107 151,136,125 179,164,153 177,165,153 136,125,122 201,185,168 213,189,165 215,191,169 211,189,169 196,178,159 142,132,122 127,117,116 138,128,132 125,114,121 118,107,114 111,103,111 111,100,109 109,102,105 104,99,98 109,133,93 29,47,32 47,54,49 107,102,104 115,108,111 118,111,114 105,98,101 102,115,92 36,51,39 54,61,56 112,105,105 129,118,111 160,141,116 231,176,106 237,171,98 185,137,83 146,111,73 150,135,126 139,153,190 61,67,95 85,88,108 96,98,123 77,84,107 101,111,131 101,111,131 56,66,86 83,91,111 95,105,125 105,115,135 70,80,100 66,74,94 103,111,129 124,135,162 83,96,124 115,129,152 35,44,67 78,86,116 126,130,159 222,224,224 205,207,207 143,154,194 135,149,188
88,96,126 94,102,132 78,86,116 84,95,126 56,58,85 70,75,112 29,40,69 41,53,86 34,53,100 36,54,94 40,48,78 94,98,129 26,37,66 50,57,82 30,41,81 40,52,87 38,54,94 33,44,73 35,39,54 106,125,103 37,50,36 32,45,33 63,56,70 76,68,87 70,63,77 79,67,79 117,95,87 215,191,167 217,190,156 219,212,173 159,169,132 120,139,99 76,107,63 65,101,55 68,106,66 63,104,56 123,163,97 86,129,62 105,145,95 56,93,129 67,108,106 95,137,102 127,171,97 95,140,57 64,105,48 89,113,71 154,166,132 204,195,164 220,200,170 224,196,167 200,179,152 153,134,111 121,107,91 118,106,106 105,130,83 43,58,44 50,57,50 110,105,104 108,101,104 107,100,103 111,104,107 75,88,63 37,52,40 63,68,64 114,109,111 117,107,111 148,104,53 230,167,91 219,166,100 152,109,60 139,101,64 109,81,52 117,113,126 80,76,100 102,100,120 100,107,130 93,100,123 81,87,108 68,74,95 82,90,110 108,116,136 88,96,116 77,87,107 72,80,98 118,124,141 84,95,122 139,152,180 62,75,101 35,43,71 116,124,156 103,107,122 241,241,238 228,224,216 212,211,202 195,199,203 137,146,185
102,110,140 98,106,136 37,51,74 78,91,117 56,58,85 95,103,131 44,52,80 37,49,84 52,66,87 61,68,93 75,71,91 67,63,85 31,48,81 37,49,82 35,51,91 35,52,97 32,34,59 44,42,62 66,63,80 89,102,90 31,46,32 40,51,40 114,106,112 131,119,124 184,170,156 228,206,186 238,208,182 212,192,160 73,95,54 64,100,56 57,102,60 64,104,65 62,105,63 58,103,61 79,122,62 27,71,38 107,143,225 99,139,210 108,156,226 110,156,234 128,152,154 129,151,151 156,171,157 178,196,183 129,156,157 126,153,125 85,116,62 102,139,79 124,165,106 98,134,77 68,93,48 95,110,73 158,152,116 198,185,151 78,98,55 33,48,34 47,55,45 110,100,101 111,101,105 109,102,105 112,105,105 63,72,53 36,49,35 60,65,59 104,101,105 110,100,101 139,93,38 207,148,73 148,104,53 125,90,52 71,45,20 67,49,30 129,118,111 117,110,120 100,98,118 117,124,147 79,87,107 69,75,96 81,87,106 110,118,138 79,87,105 64,72,90 95,103,121 95,103,123 109,121,145 99,115,144 81,92,119 35,44,69 134,140,172 96,102,123 228,228,223 240,236,228 234,228,221 234,230,224 210,209,202 166,169,180
52,78,126 38,63,114 41,62,112 33,54,93 60,71,102 76,73,90 53,54,75 43,44,63 25,36,67 48,51,87 36,52,92 35,50,95 39,41,66 39,37,57 42,37,55 61,53,70 73,64,79 74,67,81 118,111,121 101,104,96 78,90,70 73,76,54 217,196,171 239,211,182 226,206,174 208,203,171 69,98,58 60,98,58 56,96,55 59,105,60 60,104,59 56,94,56 66,107,63 122,166,103 49,84,147 108,145,222 113,151,236 115,152,231 104,136,205 151,176,231 196,207,236 92,78,83 157,134,47 96,89,48 77,101,179 61,77,154 206,201,101 215,210,167 194,209,241 199,218,249 140,179,107 71,109,69 64,105,57 104,126,87 114,143,92 36,49,35 47,53,42 168,152,137 112,97,88 110,97,90 110,99,96 116,109,107 61,61,56 101,99,100 109,102,105 108,101,104 154,107,46 149,103,48 100,74,49 59,40,26 58,44,28 63,49,31 66,50,33 182,164,145 177,161,148 108,106,116 60,68,86 94,102,120 120,128,148 81,89,109 66,74,90 102,112,130 107,117,137 125,139,162 153,166,194 66,74,104 40,48,80 129,135,167 100,100,108 229,230,222 239,235,225 240,236,228 237,233,225 235,229,222 221,220,211 219,215,207
101,135,203 29,57,109 66,77,117 78,83,109 73,64,77 80,76,89 39,53,90 41,51,87 40,56,104 41,62,112 42,53,91 34,36,61 40,35,53 60,55,73 83,79,92 122,113,126 119,111,117 119,111,117 122,115,118 124,113,108 217,203,187 221,200,177 223,189,155 219,187,153 192,186,150 66,102,60 57,102,62 65,108,68 61,106,64 59,102,60 55,95,54 60,98,58 52,89,40 89,114,140 186,211,255 191,215,255 186,204,232 193,201,233 83,76,106 176,149,175 167,137,122 246,205,205 214,167,176 232,187,182 168,144,41 46,64,104 52,79,148 209,195,125 195,206,244 200,215,249 110,138,113 66,103,54 37,73,29 72,112,71 92,123,71 37,50,38 44,59,43 122,127,95 237,212,184 211,187,161 208,189,164 216,192,168 83,65,62 143,128,119 111,101,102 106,99,99 152,111,62 79,55,29 59,48,43 65,53,53 76,63,56 55,40,29 61,49,51 77,74,80 135,119,136 79,77,89 93,102,125 116,126,146 63,73,93 76,85,108 119,131,153 97,109,131 87,100,126 90,101,128 41,52,79 39,50,79 129,136,171 166,171,195 238,234,243 235,230,229 232,231,224 242,241,232 234,230,222 254,250,242 242,238,230 221,217,209
