255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,239,194 255,236,192 61,59,57 67,67,64 56,54,52 133,126,126 131,121,122 121,116,113 117,115,113 108,108,108 105,110,116 103,111,118 84,97,114 82,90,95 43,42,45 72,69,73 76,74,75 108,102,97 255,239,193 255,239,198 77,70,68 154,150,144 109,114,122 75,80,88 61,55,50 255,237,203 255,231,192 137,128,122 83,82,87 34,31,35 37,35,36 68,58,57 220,189,168 73,17,11 227,39,32 199,31,20 182,27,25 172,20,15 173,27,22 173,27,22 173,27,22 159,26,16 153,29,23 140,25,16 136,25,19 130,26,20 103,22,13 120,39,10 255,168,82 181,64,13 143,47,18 110,72,64 62,61,64 57,56,59 70,62,49 61,53,40 49,43,38 47,41,36 101,99,97 103,103,103 93,100,112 95,105,109 92,97,93 145,140,137 129,122,122 129,122,120 126,119,117 119,119,114 116,114,112 106,110,114 103,111,120 102,108,125 98,108,126 95,105,121 85,99,120 84,98,119 83,98,116 82,95,112 78,91,108 76,87,98
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 158,143,121 163,150,129 163,149,124 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,232,187 255,239,198 52,52,52 71,73,73 112,110,108 128,121,121 124,114,115 114,109,106 109,108,101 109,109,106 100,103,110 93,104,115 85,98,115 79,91,99 62,65,72 67,63,74 74,73,78 82,77,74 255,229,179 255,245,194 109,99,103 132,127,126 95,103,112 63,67,71 74,67,49 251,185,137 189,114,98 86,76,75 53,49,58 37,34,40 40,38,36 255,248,221 120,84,62 88,39,28 234,55,45 195,47,31 161,50,35 158,65,42 174,107,80 228,170,146 255,226,205 164,99,80 151,30,18 144,24,17 137,25,15 128,24,16 112,34,24 236,95,34 180,66,21 181,118,49 154,74,40 131,37,19 46,44,45 51,51,48 70,62,49 64,56,43 51,45,40 49,43,38 90,88,86 105,104,109 95,106,119 93,103,111 88,89,92 148,143,140 134,127,127 120,113,111 114,109,108 113,108,107 120,113,113 104,109,108 102,110,115 102,110,117 104,114,130 101,111,129 88,101,118 83,96,113 86,99,116 84,97,114 83,96,115 76,89,106
255,233,182 255,235,184 189,167,131 168,150,120 167,146,121 169,150,125 166,150,133 168,149,126 167,153,139 142,135,133 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,233,193 255,237,200 50,49,52 58,60,60 127,125,123 113,108,107 112,105,105 97,95,93 102,100,98 96,94,92 100,100,100 93,104,115 88,101,116 81,94,113 84,84,92 69,69,79 62,62,72 59,57,55 247,226,199 255,249,205 134,124,123 124,122,118 98,102,106 58,59,49 255,205,161 249,145,96 255,230,174 176,141,116 235,221,194 255,255,233 255,255,229 255,253,215 255,255,213 255,255,213 255,249,208 255,248,208 255,238,198 255,234,191 255,243,200 255,250,211 255,251,218 166,150,137 166,146,137 132,40,26 136,24,14 128,21,14 221,23,0 255,81,32 191,54,26 119,36,14 162,108,47 122,44,14 63,45,42 51,49,47 73,61,49 69,59,47 51,45,38 47,41,34 51,46,45 101,98,102 90,98,107 79,89,97 63,58,57 148,143,140 132,127,126 118,113,110 122,111,108 116,107,103 118,113,115 107,106,109 100,108,115 99,104,110 93,106,123 88,101,118 88,100,122 90,102,124 90,103,122 81,95,116 85,98,115 76,89,106
255,244,195 255,245,196 184,160,125 170,150,118 174,154,124 177,157,125 168,154,129 175,152,123 161,149,137 151,145,140 146,139,139 141,134,134 151,144,144 146,144,142 255,246,200 255,232,186 255,229,189 254,231,189 86,84,85 59,61,61 117,115,113 105,103,101 99,97,95 99,97,98 101,99,97 100,100,97 101,99,97 91,101,117 79,92,109 77,91,103 101,99,100 233,236,226 255,255,244 255,255,244 255,253,226 255,251,228 255,249,219 255,252,220 255,255,220 255,254,219 255,251,221 255,252,218 255,254,213 255,246,205 255,245,202 255,249,204 255,241,198 255,239,193 255,232,192 255,237,194 255,226,182 255,227,183 255,246,203 255,241,194 255,240,197 255,246,199 255,246,215 163,151,139 156,148,137 153,145,134 255,96,64 255,62,9 253,58,4 233,54,17 108,33,13 95,30,11 106,47,0 118,49,13 64,51,46 76,65,58 76,60,54 71,61,49 53,45,34 53,45,34 52,50,48 101,99,97 130,121,113 101,96,98 107,102,104 124,122,120 115,113,111 122,112,111 118,109,105 121,105,101 122,113,107 104,104,104 95,103,108 98,106,113 91,104,121 88,101,120 88,102,123 88,100,122 90,103,120 83,97,118 85,98,115 83,96,115
255,242,193 255,228,179 188,164,129 178,158,126 173,154,119 180,157,126 180,153,121 173,150,121 154,141,134 148,141,141 149,142,142 146,139,139 144,137,137 140,138,136 255,236,190 255,239,193 255,234,189 252,230,185 94,92,90 122,124,124 113,111,109 103,101,99 101,99,97 102,100,101 97,95,93 97,97,94 101,99,97 90,100,116 78,90,112 75,87,111 233,232,221 255,252,227 255,249,202 255,245,199 255,252,212 255,243,198 255,247,208 255,248,207 255,245,200 255,239,194 255,248,201 255,253,209 255,246,206 255,241,201 255,231,186 255,231,185 255,237,193 255,230,184 255,234,191 255,232,189 255,232,188 255,239,195 255,240,194 255,239,196 255,239,192 255,245,199 255,237,196 167,156,137 164,149,140 161,146,137 156,145,130 152,80,59 133,55,45 104,45,17 128,53,35 95,30,11 139,86,29 118,36,14 108,90,71 83,69,53 76,64,54 72,63,48 53,45,34 54,45,37 49,47,43 86,81,78 125,119,112 88,86,82 106,104,105 116,114,112 112,110,108 113,106,104 116,107,103 122,106,102 124,111,104 107,106,109 94,104,112 90,95,101 93,103,121 92,103,116 91,103,125 92,102,122 92,103,116 90,104,116 84,97,114 83,96,111
255,239,186 255,239,186 194,170,133 185,161,124 177,157,125 184,161,130 184,161,130 180,161,126 149,140,134 139,129,128 146,136,140 149,139,143 145,140,142 146,141,140 255,241,188 255,242,196 255,248,203 255,249,202 95,93,91 111,111,108 110,108,106 98,96,94 103,101,99 102,102,102 99,97,95 94,92,90 95,93,91 86,96,114 74,91,111 75,88,107 255,255,231 255,234,191 255,250,210 255,245,202 255,241,200 255,241,200 255,233,188 255,238,193 255,247,207 255,240,197 255,238,193 255,246,203 255,250,210 255,240,197 255,232,183 255,233,184 255,235,186 255,234,186 255,227,179 255,236,192 255,229,185 255,241,197 255,230,177 255,234,190 255,238,185 255,237,190 255,248,207 175,161,136 175,151,125 172,148,122 178,159,132 134,120,104 101,42,25 94,38,16 114,40,17 135,82,57 112,63,43 91,49,36 88,69,55 103,92,75 114,105,90 159,148,131 204,191,184 133,123,113 47,43,37 153,149,143 131,130,123 73,73,70 103,103,100 120,118,116 108,106,104 111,101,102 114,104,105 115,103,105 118,107,104 100,102,102 97,102,110 53,56,63 91,105,115 93,102,113 85,100,118 89,102,121 89,103,113 90,104,114 91,102,113 90,100,116
255,239,182 255,239,187 202,178,141 199,175,138 206,182,149 215,193,159 235,213,179 250,225,195 248,228,196 241,220,193 255,248,214 255,249,220 255,241,199 255,240,201 255,247,208 255,239,198 255,241,200 255,242,199 90,88,86 103,103,103 99,97,95 96,94,92 99,97,98 95,94,97 98,98,98 112,112,109 106,108,105 92,105,122 78,92,113 73,91,108 255,255,227 255,240,195 255,239,192 255,233,190 255,240,197 255,240,202 255,239,196 247,219,179 255,237,192 255,237,191 255,231,180 255,233,184 255,234,188 255,238,192 255,234,190 255,226,180 255,231,185 255,233,183 255,230,179 255,234,188 255,237,191 255,227,181 255,247,201 255,231,181 248,222,172 255,240,195 255,240,201 183,159,124 168,147,122 174,163,144 254,228,189 255,233,194 255,235,196 255,237,198 255,237,198 255,239,199 255,241,203 255,231,194 255,241,203 255,246,210 255,245,209 255,247,207 255,252,210 168,154,129 106,100,95 63,58,57 45,43,39 36,36,33 107,107,104 113,111,109 98,96,94 108,101,101 110,108,106 108,97,104 113,106,104 106,108,105 99,109,115 49,53,55 101,105,109 95,101,104 102,110,119 108,116,125 118,112,119 94,98,102 78,88,106 76,87,100
255,250,220 255,249,216 255,239,199 255,237,197 255,237,197 255,242,201 255,241,200 255,241,200 255,240,203 255,233,200 255,232,188 255,241,202 255,237,193 255,232,188 255,238,194 255,237,195 255,240,195 81,62,37 106,104,102 102,102,99 97,95,93 95,93,91 87,85,86 102,101,104 96,96,96 96,96,93 96,98,95 86,99,116 78,92,113 72,89,109 255,254,221 255,249,204 255,242,192 255,233,186 255,238,191 255,235,192 255,242,199 255,241,201 255,244,199 255,239,193 255,234,190 255,228,179 255,235,184 255,231,180 255,234,188 255,232,186 255,229,183 255,233,184 255,237,191 255,234,188 255,236,186 255,231,180 255,242,192 255,232,185 255,234,191 253,226,181 255,237,198 183,159,124 163,146,122 146,137,129 204,187,159 253,227,188 255,234,195 255,234,195 255,233,192 255,233,192 255,232,190 255,231,189 255,239,201 255,244,205 255,248,209 255,241,201 255,254,212 173,156,130 154,148,139 112,106,101 47,45,43 32,32,29 103,103,100 105,103,101 112,110,111 118,110,116 91,81,82 72,73,78 71,76,86 73,87,99 63,83,99 67,71,75 55,52,58 48,45,51 36,34,42 37,34,38 64,47,50 82,75,75 73,88,106 67,85,102
255,235,188 255,244,197 255,241,195 255,236,192 255,237,191 255,238,192 255,233,187 255,233,189 255,233,188 254,227,184 255,235,190 255,242,197 255,240,194 255,241,199 255,248,206 255,244,201 255,240,196 249,232,197 102,100,98 97,97,94 95,94,87 102,101,94 77,72,74 107,102,99 98,94,86 113,109,99 130,129,120 167,162,150 208,207,196 246,242,223 255,246,221 255,230,190 255,244,199 255,238,193 255,240,194 255,232,186 255,230,183 255,242,195 255,239,192 255,242,197 255,232,181 255,232,182 255,236,186 255,227,177 255,230,182 255,232,188 255,238,194 255,241,194 255,233,187 255,232,184 255,233,183 255,237,188 255,238,188 255,239,187 255,238,198 255,240,197 255,238,204 189,167,131 164,145,122 146,137,131 151,140,137 221,200,175 253,227,188 255,239,201 255,233,194 245,219,180 247,221,182 255,231,192 255,233,193 255,246,206 255,250,207 255,246,206 255,238,201 199,179,149 160,150,126 161,151,139 87,85,86 47,47,47 65,65,65 43,43,43 31,30,35 37,35,43 43,36,39 70,83,98 70,84,105 70,84,105 71,84,103 74,75,80 52,51,54 50,49,52 37,35,43 37,36,41 69,50,54 89,80,76 83,92,105 74,90,101

253,227,186 229,203,162 242,216,175 242,216,175 245,219,178 245,219,178 235,209,168 239,213,172 230,204,163 238,212,171 251,225,184 232,206,165 250,224,183 246,220,179 221,195,154 239,213,172 230,207,165 228,205,163 234,211,169 228,205,163 244,219,175 254,229,185 232,210,176 149,138,135 141,134,137 137,130,133 131,126,128 129,122,125 132,127,129 124,122,120 124,122,120 125,124,127 255,251,216 255,248,203 255,244,199 253,226,181 255,229,191 255,238,197 255,238,197 255,232,193 255,233,192 255,239,198 255,239,194 255,234,187 255,240,196 255,246,202 255,240,196 255,230,185 255,239,193 255,239,193 251,232,216 138,127,112 130,121,115 125,116,110 123,114,108 117,108,102 117,108,104 115,106,102 102,92,91 128,118,108 130,118,120 138,124,129 132,122,123 134,124,125 137,127,131 168,155,150 255,252,206 255,248,202 255,232,184 255,238,190 255,241,197 255,242,202 255,243,199 255,240,196 255,242,194 255,247,195 255,248,203 255,250,208 255,250,208 255,250,203 255,237,186 255,240,189 255,235,184 255,248,197 255,241,193 255,246,197 255,253,204 255,249,207 255,244,195 255,254,205 255,253,208 162,135,117 121,108,105 124,112,112 125,115,103 110,101,95
239,213,172 235,209,168 235,209,168 225,199,158 235,209,168 237,211,170 240,214,173 255,235,194 236,210,169 237,211,170 239,213,172 236,210,169 241,218,176 246,220,179 243,217,176 250,224,183 215,192,150 216,193,151 231,208,166 247,224,182 254,229,185 255,233,189 233,211,177 149,138,135 135,128,131 134,127,130 130,128,129 132,127,129 125,122,126 130,128,126 130,128,126 124,123,126 255,249,214 255,242,197 255,239,194 255,232,187 255,240,200 255,238,198 255,237,197 255,238,199 255,235,194 255,232,191 255,237,192 255,242,195 255,239,195 255,245,201 255,238,194 255,238,195 255,234,188 255,233,187 243,224,208 138,127,112 129,120,114 127,118,112 124,115,109 121,112,106 120,111,107 115,106,102 102,92,91 124,114,104 128,116,118 135,121,123 134,124,123 135,125,126 135,125,129 162,149,144 255,247,201 255,241,195 255,235,187 255,235,187 255,239,195 255,248,203 255,242,196 255,242,196 254,229,185 255,243,203 255,249,207 255,247,205 255,245,203 255,241,194 255,240,189 255,234,183 255,234,183 255,237,186 255,232,184 255,250,201 255,244,195 255,249,207 255,242,197 242,220,175 221,199,152 173,149,116 124,111,108 121,110,105 121,111,101 110,101,95
247,221,180 239,213,172 247,221,180 242,216,175 240,214,173 235,209,168 243,217,176 245,219,178 246,220,179 250,224,183 246,220,179 231,205,164 225,199,158 222,196,157 239,213,174 238,212,171 235,209,168 240,214,173 230,204,163 238,212,171 251,225,184 255,235,189 237,219,189 146,136,137 134,128,133 129,123,128 132,125,128 127,121,126 127,124,128 130,127,131 125,122,126 125,124,127 255,254,206 255,240,191 255,238,193 255,228,183 255,231,187 255,232,192 255,243,203 255,240,200 255,238,198 255,232,192 255,236,196 255,239,196 255,242,198 255,247,206 255,241,200 255,234,194 254,229,181 255,239,191 216,195,172 136,127,112 121,112,104 123,114,106 123,114,108 125,116,110 117,108,102 113,104,98 100,93,91 123,111,111 127,117,118 136,124,124 135,122,117 138,125,120 137,126,123 149,139,138 255,237,192 255,237,192 255,240,193 255,234,186 255,238,194 255,238,192 255,249,200 255,236,189 255,234,195 255,238,196 255,245,203 255,244,197 255,241,194 255,242,197 255,244,193 255,250,199 255,248,195 255,233,180 238,214,177 198,174,137 173,149,112 163,139,106 162,138,103 163,139,104 164,140,105 163,141,107 126,112,112 125,113,103 119,107,97 110,101,97
233,207,166 240,214,173 243,217,176 244,218,177 245,219,178 239,213,172 237,211,170 231,205,164 252,226,185 240,214,173 238,212,171 244,218,177 238,212,171 224,198,159 235,209,170 250,225,179 233,208,164 243,218,174 240,215,171 253,228,184 238,213,167 252,227,181 232,214,184 144,134,135 133,125,131 132,124,130 134,127,130 126,120,125 125,122,126 127,124,128 127,124,128 128,127,130 255,251,201 255,239,195 255,236,192 255,240,196 255,238,194 255,240,205 255,237,202 255,241,203 255,232,189 255,235,192 255,239,194 255,240,197 255,249,205 255,241,200 255,237,196 255,238,197 255,236,188 254,229,181 214,193,170 137,128,113 126,113,106 127,118,110 125,116,110 124,115,109 120,111,105 114,105,99 100,93,91 123,111,111 122,112,113 136,127,123 136,120,116 139,126,121 137,126,123 144,132,134 255,240,195 255,247,202 255,246,204 255,243,195 255,246,202 255,242,195 255,236,189 255,240,198 255,248,208 255,231,184 255,245,205 255,245,193 247,226,174 204,178,128 190,163,129 171,144,110 165,137,108 160,132,103 162,142,110 160,136,103 160,136,103 156,132,99 160,136,101 153,129,94 157,133,98 150,128,94 134,121,114 135,123,111 130,118,106 110,101,95
247,221,180 239,213,172 237,212,168 240,215,171 236,210,169 241,218,176 240,217,175 238,213,169 236,210,169 233,207,166 242,217,173 247,222,178 250,224,183 239,213,172 228,203,157 230,204,165 244,218,177 247,222,178 245,220,176 255,234,190 255,239,198 237,211,170 195,179,162 146,137,133 134,127,130 133,126,129 131,126,128 132,125,128 131,126,128 131,126,128 131,126,128 134,126,132 255,246,199 255,242,192 255,238,194 255,241,196 255,239,195 255,244,204 255,235,192 255,239,196 255,239,194 255,240,195 255,238,193 255,243,199 255,240,194 255,240,199 255,236,190 255,236,188 255,232,187 255,238,193 204,186,165 140,128,116 132,120,110 130,118,108 131,120,115 123,114,106 121,112,106 114,105,99 102,93,89 120,111,107 123,113,114 136,125,120 132,121,116 140,124,118 139,126,121 145,132,127 255,243,199 255,248,204 255,253,206 255,245,191 255,248,194 247,225,180 234,211,171 196,173,133 178,152,113 175,149,110 174,148,109 171,147,110 165,141,104 166,140,101 163,139,102 160,136,103 159,135,102 150,125,95 151,128,99 151,127,94 158,134,101 152,128,95 151,127,94 152,128,95 151,127,94 152,128,95 133,122,105 132,118,104 130,119,102 114,102,92
242,216,175 233,207,166 236,211,167 226,201,157 239,213,172 238,213,165 245,220,172 245,220,176 243,217,176 228,202,161 225,200,154 245,220,174 236,211,165 240,215,169 235,209,168 228,202,161 225,199,158 236,210,169 253,228,182 253,228,182 253,228,184 248,220,180 194,180,166 148,139,135 141,134,137 134,127,130 135,128,131 132,125,128 133,126,129 128,123,125 128,123,125 130,128,126 255,249,192 255,241,196 255,236,192 255,230,188 255,234,192 255,238,199 255,236,192 255,245,199 255,238,193 255,239,194 255,240,193 255,234,187 255,239,190 255,241,194 252,227,183 255,239,198 255,229,177 255,235,183 209,191,172 140,128,118 135,125,115 124,114,102 126,115,108 125,116,108 117,108,102 113,104,98 101,92,88 120,110,111 122,110,112 135,122,117 139,123,117 137,125,113 141,125,110 151,133,114 193,171,137 170,148,114 165,141,106 165,140,110 165,140,110 158,134,101 159,135,102 170,146,113 166,139,105 165,138,104 160,133,99 159,135,102 158,134,101 156,132,99 157,133,100 152,127,97 153,128,100 152,128,102 147,126,99 151,126,96 152,128,93 153,129,96 147,128,91 144,127,92 146,126,94 150,127,96 134,120,102 130,116,100 128,116,104 116,106,96
244,218,177 238,212,171 251,226,182 244,219,175 228,202,161 235,210,166 251,226,182 252,227,183 247,222,178 243,218,174 230,204,163 224,198,157 236,210,169 242,216,175 245,220,174 246,220,179 242,216,175 236,210,169 237,211,170 243,217,176 245,220,176 253,225,185 186,172,158 148,139,135 141,134,137 133,126,129 133,126,129 130,123,126 133,126,129 131,126,128 128,123,125 130,128,126 255,243,191 255,242,195 255,238,193 255,238,195 255,237,191 255,230,188 255,239,193 255,240,198 255,240,195 255,237,192 255,238,191 255,237,190 255,238,191 255,238,191 255,233,189 255,240,199 255,234,189 255,234,189 159,141,122 142,130,120 129,120,112 130,122,109 129,120,112 131,122,114 117,108,102 115,106,100 102,93,89 118,108,109 122,110,110 146,125,100 157,134,105 159,138,111 161,138,109 158,136,102 158,136,102 157,135,101 157,132,104 157,132,102 156,131,101 156,132,99 156,132,99 156,132,99 158,130,101 158,130,101 157,129,100 156,132,99 156,132,99 157,133,100 151,127,94 139,114,84 149,124,96 154,130,104 145,126,99 146,127,92 145,125,95 145,122,93 146,126,94 140,122,92 148,128,96 149,126,95 137,123,105 127,113,95 127,116,99 119,109,97
251,225,184 242,216,175 250,224,183 243,218,174 226,201,153 226,201,153 237,212,168 245,220,176 246,221,175 244,219,173 249,224,178 243,218,172 228,203,159 230,204,165 243,218,174 236,210,169 250,224,183 247,222,178 245,220,174 253,228,182 246,220,179 244,219,175 172,161,144 146,137,131 133,126,129 134,127,130 133,126,129 133,126,129 127,120,123 129,122,125 129,122,125 128,123,122 255,242,197 255,239,194 255,235,192 255,232,189 255,239,199 255,238,196 255,234,192 255,244,205 255,240,203 255,239,200 255,238,195 255,238,200 255,237,197 228,203,159 220,196,161 235,211,174 254,227,180 255,240,193 215,199,182 137,132,120 135,126,120 124,116,105 127,118,110 128,119,113 121,112,106 116,107,101 102,93,89 116,106,107 121,111,101 164,143,102 162,138,105 161,138,107 152,133,98 152,129,98 155,132,101 145,127,95 150,129,102 155,130,100 149,127,91 148,126,92 148,128,96 150,130,98 152,130,96 157,130,94 153,128,98 156,132,99 158,133,103 156,132,99 153,126,94 157,130,98 142,121,94 138,121,93 145,126,101 142,119,90 144,121,92 146,125,98 142,121,94 145,124,97 143,124,99 146,125,102 144,128,113 128,114,96 125,114,97 124,112,100
221,195,154 236,210,169 247,222,176 238,213,169 237,212,168 239,214,168 245,220,174 245,220,176 237,212,168 239,214,170 250,224,183 240,214,173 244,218,177 242,216,175 245,219,178 228,202,161 221,195,154 250,224,183 243,217,176 247,221,180 255,235,187 255,233,190 170,162,151 145,135,134 133,126,126 135,128,128 132,125,128 129,122,125 130,123,126 130,123,126 132,125,128 131,126,128 255,252,215 255,237,200 255,239,200 255,234,195 255,240,203 255,238,198 255,240,200 251,227,192 244,222,186 247,221,182 255,240,200 255,240,202 255,238,198 255,241,199 255,242,199 250,227,185 255,235,188 255,234,187 238,219,196 150,142,131 136,125,118 129,121,110 128,120,109 130,121,113 127,121,114 116,110,103 102,93,87 121,112,108 124,113,98 155,132,103 156,132,99 156,133,104 150,130,98 150,130,98 149,129,97 150,130,98 145,125,93 149,128,101 142,121,94 145,124,97 147,124,93 150,127,96 153,128,98 145,122,91 148,128,98 150,127,98 149,126,95 149,126,95 149,125,99 144,120,94 139,120,93 143,123,91 140,136,128 143,125,104 145,124,99 139,122,98 137,120,94 140,121,96 145,124,97 138,124,99 141,125,110 125,114,99 126,115,100 127,116,99
243,217,176 232,206,165 231,206,162 231,205,164 242,216,175 243,218,174 239,214,170 249,224,180 255,238,192 244,219,173 230,204,163 229,203,162 236,210,169 237,211,170 235,209,168 242,216,175 232,206,165 240,214,173 243,217,176 239,213,172 246,221,173 255,231,188 164,156,145 141,131,130 135,128,128 135,128,128 129,122,125 133,126,129 130,123,126 129,122,125 133,126,129 132,127,129 255,245,208 243,219,182 236,211,167 244,219,175 244,220,183 255,238,198 255,232,192 255,242,207 255,238,201 255,228,185 255,238,193 255,240,190 255,234,189 255,232,188 255,242,197 255,234,189 255,232,185 255,246,199 229,210,187 144,135,127 129,118,113 131,123,112 123,115,104 128,119,111 122,113,105 117,108,100 104,94,93 128,119,113 128,117,100 156,133,104 153,129,96 151,128,99 145,124,97 149,128,101 152,129,100 149,126,97 146,126,96 143,122,95 142,121,94 148,127,100 146,126,96 149,126,97 148,125,94 149,124,94 147,126,99 146,125,98 141,121,91 144,121,92 145,121,95 142,118,92 142,121,94 164,149,127 77,80,89 123,121,131 102,102,97 132,118,104 138,121,95 140,121,96 145,126,99 142,125,101 137,123,109 125,114,99 123,112,97 122,113,94
