198,154,56 191,132,32 255,192,71 94,66,28 186,127,36 207,189,116 67,82,54 75,92,66 102,126,86 118,144,94 80,90,64 70,91,68 87,102,88 91,93,65 69,71,43 58,72,53 71,78,62 87,93,66 62,61,50 31,44,45 66,64,31 76,65,32 158,129,57 152,127,79 146,108,30 163,108,25 111,93,51 59,64,44 37,43,30 75,78,56 48,48,45 33,43,40 68,75,59 46,50,33 69,76,60 101,79,45 87,70,42 163,123,59 120,89,40 120,104,50 79,74,46 84,96,78 63,68,62 59,75,56 80,85,63 45,45,42 67,75,34 98,118,134 148,186,248 168,215,255 169,218,255 170,211,255 85,107,107 23,43,55 158,172,182 61,53,31 75,66,51 63,57,32 83,74,47 85,71,42 75,44,7 134,119,72 76,68,32 65,80,66 78,87,57 56,61,69 68,63,65 116,96,87 183,150,123 255,232,210 149,130,95 82,58,21 69,71,68 84,86,83 83,85,85 81,83,80 77,80,70 75,80,74 50,58,37 89,92,80 38,39,18 52,55,22 67,68,45 54,55,36 54,57,33 40,51,36 46,49,27 51,52,31 130,111,54 60,43,17 72,76,59 61,63,46 51,49,29 70,51,14 75,81,70 118,93,47
247,171,58 134,89,0 255,218,91 159,120,63 210,157,64 99,55,0 129,132,101 92,84,34 94,110,68 183,195,148 81,89,48 73,76,45 63,70,54 39,47,33 70,78,55 66,76,52 73,82,65 57,72,60 65,74,44 57,77,103 57,48,19 89,81,57 138,110,42 121,95,27 121,84,13 124,83,11 132,128,80 111,122,82 36,48,30 62,72,37 117,136,86 55,67,49 59,66,59 78,90,52 78,82,53 91,79,53 78,71,42 108,86,50 156,110,44 48,46,42 29,36,29 95,98,90 71,80,22 59,63,46 40,46,49 30,35,29 68,83,46 160,178,195 62,82,53 138,172,198 124,140,149 57,74,50 122,144,148 49,58,39 69,73,56 63,68,44 61,59,26 70,75,55 103,95,71 105,92,60 56,51,21 105,69,9 152,123,58 73,78,46 67,75,65 65,63,71 54,47,50 116,99,89 183,150,123 128,119,92 179,158,106 65,58,38 66,68,68 85,87,84 83,85,82 83,85,80 78,81,71 74,80,71 45,50,28 77,81,66 50,56,27 57,64,30 76,84,61 52,55,24 50,63,51 42,56,47 53,57,30 55,57,40 121,102,47 57,41,8 75,87,78 56,64,50 55,58,48 73,61,31 71,62,47 50,55,51
203,139,6 127,107,57 232,167,34 250,208,118 238,192,92 159,118,50 179,155,102 126,82,0 75,86,55 59,71,51 70,75,53 79,89,54 51,57,48 67,78,65 67,74,40 62,74,56 65,66,45 60,72,54 52,56,39 69,68,43 83,70,38 144,133,100 135,104,40 89,72,35 147,109,43 142,98,20 126,113,65 78,97,107 49,57,43 54,64,31 59,71,53 37,49,29 62,69,53 76,84,61 75,85,63 105,89,58 122,92,50 116,100,56 176,130,62 112,120,99 43,50,45 113,128,75 64,71,37 105,112,78 65,69,54 56,63,56 73,84,53 105,124,84 55,74,54 52,71,51 69,94,47 35,52,42 89,119,61 62,71,54 75,69,44 50,63,49 69,68,43 69,72,48 81,79,57 94,82,54 75,66,35 153,107,9 90,63,27 186,172,156 83,84,76 88,83,80 67,58,52 93,79,65 158,132,107 98,85,53 164,138,56 76,59,35 60,61,64 72,74,69 74,74,69 79,80,72 74,77,67 83,86,76 52,56,27 48,53,19 61,66,32 63,71,46 77,76,65 55,55,21 46,68,61 40,56,56 55,60,36 58,60,45 93,79,36 70,42,2 71,83,76 56,65,48 70,72,67 60,55,25 54,45,14 80,78,74
156,100,8 110,101,72 135,99,52 130,72,0 96,82,37 137,113,60 58,53,14 147,100,9 177,125,25 74,89,54 75,83,58 55,61,48 72,88,69 40,49,49 73,77,37 56,66,44 58,62,8 38,39,29 36,39,27 120,103,54 162,128,58 132,110,36 175,131,49 108,81,45 147,110,37 156,103,39 159,142,64 46,54,31 36,46,24 69,79,46 38,50,32 72,85,58 58,66,45 69,73,58 58,53,21 140,126,83 100,79,25 154,115,58 176,127,46 144,117,29 91,109,37 54,61,43 65,77,30 108,115,99 44,57,34 26,37,24 73,79,50 87,95,74 87,97,62 124,138,49 148,158,174 86,102,69 103,115,111 68,73,41 102,92,52 70,66,49 84,77,36 93,86,57 71,74,54 83,69,44 100,78,13 123,98,41 86,76,27 126,109,62 84,77,75 89,78,75 85,74,67 104,88,82 100,84,67 126,106,88 87,61,0 120,99,47 64,60,54 49,42,24 69,64,50 77,72,60 82,77,63 77,73,65 71,74,54 53,59,20 67,73,34 69,78,59 91,92,82 58,57,21 49,67,64 43,55,48 58,60,32 57,59,44 68,64,43 116,86,17 64,76,69 57,66,47 86,90,73 59,60,52 75,60,13 82,77,63
130,85,0 131,131,117 114,113,61 171,103,0 118,97,74 113,70,0 242,179,7 225,172,42 70,53,18 87,75,34 63,68,44 63,70,38 71,86,58 53,61,36 79,83,56 89,96,62 110,116,48 118,111,50 63,50,18 75,68,37 95,82,50 148,111,40 177,122,23 106,68,18 104,72,15 166,115,39 126,96,13 52,61,44 69,81,61 54,62,37 64,76,58 50,58,48 68,69,50 107,97,59 85,76,45 115,100,60 130,92,28 129,104,58 151,106,31 191,168,97 50,58,37 66,76,52 70,84,63 96,112,68 40,50,26 41,44,32 79,85,46 111,114,92 128,142,81 76,85,57 64,79,51 82,100,57 67,72,50 70,68,37 64,65,53 78,68,44 87,75,34 97,85,46 48,52,35 75,60,13 167,123,43 160,114,30 74,54,0 66,66,74 55,53,54 73,63,64 83,78,66 72,63,55 85,73,61 121,106,86 148,128,98 161,129,43 53,44,40 40,32,10 53,32,7 63,40,11 46,30,13 40,33,15 42,38,17 60,60,26 56,63,29 68,75,57 71,75,60 65,60,17 48,71,80 51,62,51 51,54,30 57,59,44 56,63,45 147,120,36 67,79,72 56,66,44 94,95,76 53,57,59 102,71,9 65,58,40
113,88,1 91,80,45 129,101,31 157,98,0 134,98,36 240,158,0 165,94,0 188,153,30 178,158,108 105,91,48 43,51,41 76,87,45 60,67,51 60,68,45 65,73,52 73,77,39 98,105,48 124,106,46 75,68,27 104,96,46 80,69,34 150,111,38 183,124,24 162,101,17 134,87,10 199,139,44 145,131,61 105,87,0 53,65,58 45,57,39 86,93,59 68,76,55 60,64,47 64,65,53 129,114,76 129,98,36 165,116,28 125,95,37 154,103,36 189,143,45 61,72,59 59,81,55 128,135,91 72,83,41 56,68,61 46,46,46 61,73,37 90,98,45 119,123,65 158,145,84 48,56,31 61,66,32 80,85,65 68,56,28 61,62,50 92,74,30 70,60,20 92,83,54 81,63,3 88,74,31 157,118,36 98,88,50 100,97,71 65,65,73 64,64,64 75,70,69 97,91,82 60,51,45 68,59,53 115,101,85 155,132,103 153,133,72 119,93,52 115,94,40 42,36,13 30,20,8 47,35,9 45,47,21 49,40,13 63,66,35 54,58,31 74,75,56 76,76,35 67,58,29 51,71,74 60,58,38 46,44,24 55,61,48 57,66,47 112,104,70 72,83,94 56,61,37 79,85,72 50,55,49 71,64,35 93,65,7
89,74,27 97,79,47 185,155,88 223,177,79 131,98,32 151,141,99 212,155,43 206,154,35 192,162,50 50,42,20 89,87,56 72,77,43 69,77,54 37,44,26 44,48,33 106,105,67 93,80,30 61,67,28 79,73,39 157,134,76 73,57,40 110,88,10 148,100,26 142,88,11 177,133,62 201,137,39 222,161,59 209,155,47 161,132,60 54,58,29 47,62,27 70,78,53 71,71,41 91,79,42 74,61,29 128,99,50 166,119,26 106,76,34 159,111,27 213,161,74 109,100,55 56,63,47 116,123,77 57,72,33 71,82,40 56,63,47 72,87,52 107,116,68 90,99,41 171,146,73 48,52,35 70,72,46 67,72,38 75,66,39 75,77,60 84,74,36 72,64,42 57,53,18 96,73,0 96,87,56 112,73,12 85,77,53 67,68,60 64,65,70 62,63,66 81,79,77 97,91,86 63,54,50 74,65,59 114,100,84 161,130,109 128,101,58 87,61,20 123,88,34 123,98,39 157,133,82 54,43,26 44,52,27 49,49,19 68,71,36 59,60,41 74,75,56 64,58,22 68,60,38 58,68,60 72,66,43 53,47,24 56,64,50 63,68,48 79,83,56 76,84,91 52,59,27 69,76,69 47,53,42 73,67,44 59,47,10
72,70,37 52,38,0 176,139,0 107,86,59 208,145,44 98,71,26 155,112,52 194,136,54 132,109,67 83,58,0 70,65,37 94,99,56 50,65,49 55,66,55 48,55,50 75,85,52 85,87,32 73,68,38 82,75,36 80,69,36 135,118,38 97,80,29 176,128,54 183,121,22 103,74,25 138,100,22 200,135,26 138,99,38 201,152,73 57,65,40 57,71,52 67,75,54 59,62,38 93,87,53 142,108,49 134,114,66 138,107,45 123,82,23 120,93,32 182,125,22 144,113,35 46,52,23 64,65,28 54,60,19 66,77,48 68,80,62 70,87,59 62,82,37 62,82,39 105,108,57 66,71,47 70,68,39 72,68,33 73,64,37 59,64,40 68,63,33 73,74,51 49,50,27 67,55,16 69,54,3 94,85,56 64,53,18 70,72,88 66,66,78 67,67,75 65,63,71 66,63,67 59,52,52 68,62,57 100,90,80 158,134,108 200,161,129 145,104,32 143,100,26 167,123,56 70,63,4 70,64,16 40,43,10 56,59,26 66,70,32 59,60,37 72,72,56 62,54,20 66,60,35 62,63,42 69,67,45 48,46,24 62,70,56 54,57,35 57,61,46 108,104,85 46,59,34 63,75,68 53,58,38 63,67,50 51,49,2
69,65,48 108,88,2 193,152,0 142,120,26 166,116,31 143,91,0 104,61,0 108,77,13 228,146,30 90,94,54 53,60,44 160,161,122 66,83,57 96,105,88 160,168,145 63,69,56 79,80,32 77,71,48 79,67,37 83,73,33 120,102,42 95,83,44 176,144,71 144,97,8 146,119,56 154,119,38 164,110,20 151,115,66 117,86,33 138,113,56 56,66,44 64,67,47 67,66,39 69,57,31 84,75,46 138,108,39 115,88,23 110,88,43 155,115,24 185,138,45 191,139,68 153,117,68 48,54,25 75,77,35 53,65,45 60,73,57 67,71,42 67,72,48 56,73,37 81,92,50 64,68,41 65,63,34 66,62,27 67,60,33 51,52,40 74,69,39 67,65,43 58,54,33 72,72,56 84,72,0 131,117,74 96,80,26 83,75,81 66,66,76 71,71,79 69,69,77 69,66,72 75,65,66 92,83,79 94,83,78 139,118,95 188,155,128 126,91,24 123,90,24 129,109,61 84,54,10 88,81,42 56,52,17 63,63,29 59,62,27 63,64,41 68,68,52 55,47,11 60,51,32 63,61,30 68,67,42 50,48,30 56,71,59 63,58,30 53,58,38 122,108,65 41,52,41 59,70,69 57,62,40 46,49,41 52,50,1
66,56,34 167,128,48 77,63,36 220,179,11 188,147,59 109,67,0 180,134,38 172,89,0 182,116,16 237,156,26 82,80,18 115,119,81 94,99,56 98,106,65 114,122,81 65,74,44 161,135,0 76,60,18 59,53,17 44,39,11 53,58,34 76,79,59 166,151,100 92,58,0 176,129,52 136,91,27 215,150,41 172,133,49 167,112,11 85,79,45 47,49,23 80,68,27 99,87,28 71,67,32 73,68,27 109,83,31 103,74,11 87,74,22 137,109,30 139,96,11 143,103,26 156,120,71 83,77,41 64,69,33 44,44,39 57,71,39 64,79,42 68,68,36 45,52,45 53,49,14 59,52,21 61,59,37 72,70,41 71,66,27 61,62,41 63,61,28 56,62,35 75,73,42 73,69,48 97,71,3 104,81,23 123,108,72 76,79,86 72,70,78 70,70,78 72,71,76 82,81,86 70,63,66 98,86,86 111,99,99 131,115,100 176,148,119 94,79,43 152,104,20 82,73,42 56,45,12 57,49,13 53,55,27 59,61,35 58,61,30 46,48,33 69,71,56 64,59,20 54,50,29 54,54,24 48,51,31 48,51,27 53,65,47 60,60,30 60,51,22 95,90,39 44,57,58 55,70,56 82,80,58 46,46,32 55,55,12
157,125,68 126,108,48 181,111,0 182,159,74 203,158,25 212,149,13 161,101,15 162,99,0 253,171,44 185,134,40 81,62,25 133,125,62 104,65,53 70,57,36 68,74,33 52,69,45 63,64,27 148,119,54 62,64,22 98,87,54 59,64,30 61,71,47 174,140,77 103,67,5 215,154,36 104,91,30 144,95,16 67,43,0 139,97,18 89,59,15 97,71,21 69,68,30 56,54,32 61,59,30 72,64,14 105,77,19 100,73,12 108,83,35 149,116,39 139,107,36 186,131,30 101,70,33 77,67,43 70,68,50 119,88,76 53,61,49 66,64,35 99,78,55 42,46,29 65,60,28 67,58,43 65,53,16 63,59,40 61,60,35 78,76,47 54,52,19 61,54,27 65,60,28 68,61,41 80,54,2 84,85,48 85,64,21 84,86,102 72,70,78 67,65,73 68,67,72 98,98,106 72,65,63 116,109,112 88,76,76 102,90,78 174,148,123 201,157,86 149,105,23 49,47,14 136,107,35 54,47,16 52,57,37 54,56,28 54,54,24 55,55,41 51,52,40 66,63,21 66,64,35 57,57,27 36,43,27 50,49,11 46,58,38 52,58,31 54,49,17 60,63,32 58,61,49 51,57,44 94,96,79 53,54,44 54,54,20
226,165,59 128,99,27 96,67,0 82,55,0 219,176,20 140,103,18 88,57,6 220,143,16 188,122,22 255,191,54 76,49,0 64,57,57 119,88,78 57,47,48 53,60,44 64,63,27 67,60,21 59,58,20 68,69,57 105,78,15 80,57,0 60,72,52 203,162,94 213,134,3 165,115,3 73,71,42 147,106,20 217,159,56 102,81,27 86,53,5 66,54,15 61,62,23 54,56,14 57,55,24 102,65,0 131,105,23 98,69,8 125,84,14 87,74,26 107,77,21 158,111,30 153,117,29 68,46,28 75,53,35 102,74,61 83,62,58 52,44,20 110,81,57 60,59,34 64,64,34 59,63,36 64,62,31 62,52,12 79,75,56 77,77,36 70,66,29 86,81,49 72,62,22 73,64,45 101,74,27 64,54,12 161,128,62 98,98,108 66,64,72 66,65,70 72,69,73 74,77,86 71,66,65 88,85,89 77,72,71 134,118,103 162,136,113 173,124,36 156,116,25 36,40,13 101,64,0 57,57,25 60,63,43 56,56,26 53,56,25 54,49,46 51,49,29 67,60,29 66,63,23 67,67,37 35,41,30 51,50,14 47,61,42 48,54,27 67,62,30 53,54,33 78,82,53 42,47,25 75,85,82 57,55,26 46,57,46
182,110,0 163,127,51 101,80,26 85,78,17 117,82,0 144,95,5 172,138,27 137,75,0 178,118,0 221,164,75 203,155,71 191,150,53 64,55,51 55,42,50 54,60,47 65,60,30 74,66,30 57,52,20 45,48,17 78,68,28 139,110,34 61,64,42 201,146,63 142,94,0 99,74,1 109,93,51 107,68,0 213,144,43 190,138,51 178,130,15 62,55,12 67,61,27 72,58,29 67,60,33 156,121,38 128,91,22 131,103,35 151,102,23 132,100,29 102,75,30 165,110,11 204,152,63 155,105,59 128,93,68 138,91,68 150,105,82 143,100,81 129,86,67 61,64,29 58,58,44 51,49,16 76,85,66 81,81,47 69,68,43 71,58,8 61,59,26 141,116,59 77,68,39 77,66,47 96,79,40 177,141,65 76,55,12 100,101,124 63,63,75 75,70,72 109,102,100 88,82,87 76,74,75 76,75,80 71,71,71 157,135,115 172,144,117 139,97,5 152,113,44 56,47,0 86,50,0 53,56,23 65,66,47 55,56,17 61,61,29 58,59,51 57,51,28 61,56,26 67,62,21 63,65,39 36,42,29 52,58,29 46,60,41 43,47,30 73,73,30 47,48,25 69,72,41 49,50,27 70,83,82 56,48,12 47,53,44
149,94,0 142,104,26 153,104,0 69,74,38 221,157,21 161,103,5 148,112,52 184,89,0 224,132,0 255,184,27 203,106,0 208,161,57 162,108,47 146,96,65 68,57,24 61,61,18 65,61,26 64,60,39 146,88,0 93,81,44 152,121,57 81,74,35 193,130,38 153,139,73 134,96,30 132,108,44 235,180,57 239,156,36 146,98,3 131,82,3 141,98,22 202,138,92 166,110,76 179,123,89 156,112,74 153,102,67 150,100,67 170,112,79 162,106,72 173,119,85 173,115,78 168,110,75 178,127,90 193,136,105 190,128,88 213,148,111 191,128,93 151,96,65 61,60,49 68,60,47 57,60,36 60,50,26 65,58,38 66,64,33 91,79,49 55,47,23 115,95,45 88,70,40 105,86,63 105,86,59 139,106,54 126,84,19 52,50,62 71,70,85 63,55,72 92,82,81 164,155,151 49,39,38 66,59,57 75,73,71 140,120,100 171,140,101 141,93,7 48,47,22 83,74,43 121,88,22 46,60,28 59,56,32 48,50,24 57,56,20 44,47,35 58,47,12 56,48,14 63,57,11 58,61,37 36,42,31 49,57,36 51,63,45 53,54,35 63,60,16 59,55,18 56,59,28 67,67,35 59,67,57 61,63,35 48,52,23
125,85,0 116,83,6 201,130,0 55,73,40 199,127,10 105,65,0 228,142,7 170,128,45 93,54,0 114,73,1 145,99,1 255,180,44 72,48,24 92,57,42 50,54,37 73,69,48 73,64,45 61,61,45 194,139,38 87,78,33 43,39,20 135,94,8 127,75,0 85,47,0 150,97,0 110,82,14 100,69,20 165,106,13 126,88,40 191,139,52 209,141,53 155,104,69 180,125,84 188,133,92 201,132,99 190,133,102 172,118,82 179,128,91 151,97,63 201,145,111 178,118,79 182,122,83 186,129,89 184,127,87 177,119,82 160,104,70 146,95,71 93,71,53 98,76,68 113,98,76 92,86,63 97,79,47 81,72,55 84,72,46 78,70,46 82,71,54 107,87,55 117,96,69 114,92,72 112,83,63 110,79,15 205,154,99 71,60,55 69,64,80 79,73,64 86,84,82 93,86,89 43,31,31 52,46,37 96,88,77 152,135,107 137,105,75 110,72,24 49,48,37 57,42,20 141,104,31 53,61,36 48,46,26 57,55,33 112,84,44 49,53,36 61,50,17 61,51,13 65,53,16 53,56,32 32,42,34 58,61,37 44,56,38 56,61,41 56,54,21 70,63,22 53,52,25 69,67,36 46,55,27 45,58,35 54,47,18
158,104,14 158,121,38 239,152,0 54,60,21 78,58,0 87,55,11 137,75,0 67,76,57 155,107,8 255,197,60 203,134,28 228,163,56 127,70,0 138,83,54 202,127,82 219,153,101 215,150,109 198,133,92 186,124,82 195,130,93 188,127,91 167,109,72 186,126,87 191,129,87 184,123,78 215,144,102 227,156,112 203,135,95 203,136,93 202,149,124 149,128,124 142,118,110 147,116,104 186,154,140 129,104,103 157,119,113 151,115,97 156,117,105 157,119,109 142,107,94 124,94,93 110,87,86 136,112,116 115,95,86 116,85,75 103,84,70 152,114,104 97,77,68 112,88,64 110,80,65 110,80,54 100,85,65 96,87,68 82,68,50 101,86,66 110,94,77 100,79,66 123,95,57 115,92,63 112,88,64 126,85,36 112,78,44 133,105,76 79,68,77 134,100,39 74,69,71 85,78,81 39,30,22 53,45,34 76,65,60 154,130,108 163,123,98 173,116,87 41,51,25 59,50,19 59,52,25 61,57,36 54,51,27 53,59,32 75,68,39 50,52,37 50,37,14 65,52,2 58,46,16 56,51,23 42,47,27 66,59,28 48,52,35 59,63,36 41,42,30 70,69,31 62,62,48 67,63,26 61,53,29 47,59,39 55,45,3
188,129,36 185,137,51 214,141,0 31,33,5 45,33,5 180,116,0 255,199,77 147,79,0 116,97,42 182,140,57 58,56,27 255,173,12 91,47,0 209,160,72 152,92,24 186,120,72 155,105,72 199,150,114 155,111,85 175,131,105 144,106,100 106,81,82 117,93,97 125,103,111 91,72,74 124,98,102 118,93,92 93,72,87 111,92,110 66,66,78 59,50,63 74,61,80 73,54,68 94,74,86 82,67,87 81,66,88 88,77,84 113,84,91 108,87,85 153,125,112 123,84,70 131,96,71 152,111,95 190,143,111 155,126,106 140,104,98 135,100,87 158,122,104 136,109,91 100,78,60 136,100,90 145,109,87 162,123,95 149,107,85 151,113,92 143,119,111 112,88,80 105,76,52 106,75,54 108,77,67 142,103,89 130,89,71 177,150,134 142,124,119 136,110,100 70,67,73 101,83,64 50,33,25 54,46,33 82,69,62 136,115,90 180,134,97 156,123,96 45,58,31 63,54,27 47,48,27 61,55,32 54,50,29 58,64,37 35,43,20 54,50,33 52,43,16 64,51,17 61,63,21 56,49,29 62,45,19 55,47,23 50,53,31 58,62,35 37,39,24 68,72,32 66,70,55 59,54,15 86,71,22 45,58,33 116,87,11
255,188,44 208,152,40 168,100,12 46,17,0 62,16,0 209,154,55 255,163,0 250,132,1 220,160,51 92,80,52 174,104,0 85,63,45 212,147,19 133,102,90 171,115,77 148,105,70 198,135,104 162,101,67 100,73,57 158,120,103 140,90,73 174,127,104 188,135,92 221,159,121 209,136,93 184,123,87 107,73,80 71,74,94 77,66,89 81,72,94 69,61,78 82,70,82 86,67,83 102,88,88 103,80,77 111,88,87 113,89,81 108,76,60 115,84,74 120,89,79 113,92,77 99,66,55 90,71,78 93,75,86 94,75,77 103,83,93 100,81,88 93,75,84 86,61,73 93,71,76 99,82,88 96,79,82 97,80,86 107,85,90 104,82,87 94,77,80 89,75,80 91,77,79 89,72,73 103,81,73 112,91,80 98,70,57 126,99,94 184,169,160 133,100,89 62,68,69 81,69,69 92,78,60 66,51,40 86,75,70 113,97,84 110,74,52 58,61,39 88,67,54 71,62,47 47,47,31 51,44,26 49,56,38 67,53,26 43,52,33 50,41,12 54,43,10 55,53,31 61,62,12 44,46,31 60,63,39 54,45,26 50,55,35 55,58,23 34,37,27 56,59,24 73,76,45 52,49,25 68,62,26 46,53,35 134,94,3
255,146,0 96,62,30 72,63,18 78,48,0 210,132,15 106,88,58 211,115,0 188,128,37 113,86,50 210,146,86 133,102,90 206,139,71 192,127,88 166,110,72 157,101,77 166,120,94 255,208,162 166,119,87 218,158,117 209,149,108 222,140,95 216,147,111 205,148,108 175,110,73 176,120,96 137,88,66 161,118,103 160,110,77 112,94,73 113,84,64 63,46,36 76,56,47 84,67,59 93,70,57 149,105,75 192,146,109 169,127,103 107,82,63 93,69,47 168,132,103 83,56,51 89,78,61 83,52,42 196,135,101 158,128,129 75,53,58 78,62,75 63,51,65 66,57,72 66,62,82 54,57,75 75,62,83 58,48,66 71,57,59 75,49,68 97,75,78 120,88,72 117,87,72 144,107,92 157,110,89 208,153,124 171,116,85 147,124,123 206,189,181 131,90,70 72,69,73 176,134,112 54,55,34 108,73,19 79,73,64 98,85,78 166,140,119 86,70,55 172,117,86 103,74,41 46,55,38 55,39,26 52,61,42 130,87,52 48,56,42 55,46,15 68,59,12 45,49,11 59,56,12 39,42,32 62,60,27 67,49,30 52,57,35 64,67,18 45,47,30 48,48,18 61,66,19 56,51,23 54,47,27 38,47,30 110,70,0
150,105,72 150,106,68 237,169,129 185,135,91 228,161,111 208,135,92 190,127,92 186,128,104 177,128,90 183,119,93 144,96,78 162,113,77 115,79,71 118,84,82 145,105,98 146,95,67 147,98,62 197,130,85 187,131,93 176,125,90 234,167,122 191,138,93 239,161,115 193,134,106 153,106,74 158,107,72 201,138,85 244,157,116 160,112,96 163,127,107 155,114,94 175,130,109 197,139,113 131,86,53 182,130,98 201,138,105 178,122,88 138,101,61 135,99,79 130,89,73 100,83,75 73,62,69 66,59,87 68,57,80 65,60,76 63,62,95 62,57,84 77,68,90 58,58,84 71,68,97 66,73,98 81,76,94 149,116,105 183,127,101 198,137,92 224,153,111 189,117,80 220,155,114 155,101,65 226,159,111 207,146,101 182,125,81 107,107,133 163,145,140 114,97,87 76,74,75 170,109,73 184,139,106 119,73,59 75,73,69 87,80,78 108,107,98 160,109,85 176,122,86 122,93,69 57,53,36 42,52,30 76,72,55 156,104,74 52,57,37 54,48,2 64,56,6 42,44,0 54,51,7 47,41,32 68,59,28 51,42,23 52,53,32 50,50,16 41,44,20 50,49,24 55,60,15 59,56,14 37,38,15 41,57,38 117,76,17
170,118,86 163,112,86 173,122,96 172,119,94 206,141,102 224,156,120 216,158,125 174,122,90 162,106,80 169,108,72 173,124,88 166,116,85 207,132,87 221,154,111 145,104,77 132,97,72 182,141,123 103,82,82 117,87,72 113,68,45 111,71,62 57,43,60 61,50,73 73,59,72 82,57,69 114,86,75 124,91,82 155,106,84 169,128,112 117,81,63 149,98,70 162,111,87 142,101,72 145,95,78 186,131,100 139,99,74 163,119,91 176,105,61 219,166,125 162,114,85 100,70,55 72,68,90 74,68,93 75,68,96 68,57,80 69,60,84 70,61,85 69,58,81 76,70,95 75,71,95 78,67,92 77,66,91 63,54,78 68,62,83 64,61,76 101,77,83 121,81,58 130,90,67 128,82,52 144,100,62 136,102,82 169,108,92 63,56,54 85,65,58 69,67,63 81,80,73 217,150,107 158,103,72 179,133,103 63,60,47 100,95,97 181,161,141 218,150,105 150,99,73 59,56,32 56,52,33 42,58,37 164,117,85 109,90,67 49,47,27 64,57,0 46,38,2 53,48,7 56,48,12 65,60,32 72,69,29 52,46,23 51,54,32 48,48,14 46,45,18 46,50,21 57,53,18 90,76,20 32,35,13 41,53,33 93,81,26
247,175,129 165,102,67 171,116,87 171,115,79 186,124,84 171,111,72 202,147,104 190,135,94 168,101,74 194,128,94 186,125,80 209,141,105 186,127,97 198,144,108 213,161,131 222,164,131 212,158,122 152,96,60 199,136,101 196,135,103 175,119,85 208,145,110 162,108,70 197,135,97 209,149,108 215,153,113 189,121,83 176,116,66 194,137,97 201,143,108 174,113,79 195,139,90 182,119,86 175,114,82 211,150,114 198,138,95 202,137,98 188,132,106 122,93,98 72,48,66 64,54,72 60,47,66 65,54,77 63,52,75 61,52,74 69,59,77 65,53,67 76,67,80 79,67,72 74,52,60 104,72,58 127,94,96 104,81,82 76,52,68 73,45,36 163,117,99 139,101,80 123,86,71 178,121,92 128,102,79 63,45,54 95,81,81 49,34,44 55,41,58 90,68,71 81,60,47 40,18,10 39,25,25 54,41,49 48,39,50 79,62,54 91,75,60 46,26,8 215,153,113 47,48,27 57,48,29 57,48,33 146,95,58 54,52,34 50,38,8 62,51,16 43,38,6 45,39,16 63,58,30 41,43,26 68,79,64 49,50,27 48,52,35 55,56,17 48,49,12 44,46,20 59,52,21 62,60,2 38,39,16 41,51,29 70,74,36
