78,73,72 79,74,73 80,74,69 79,73,68 80,73,73 81,76,75 76,76,73 77,72,71 78,73,70 84,79,76 94,92,88 99,94,91 82,77,76 80,73,73 78,73,72 75,68,68 81,79,75 75,73,69 82,77,76 78,73,72 88,83,85 74,72,70 74,72,70 79,72,72 92,86,81 80,74,69 84,77,75 91,84,82 110,99,94 120,111,107 130,121,117 138,129,125 123,114,108 125,116,110 128,122,113 122,116,107 129,123,116 129,123,116 119,113,106 118,112,105 130,124,115 128,122,113 125,119,112 118,109,103 127,118,112 119,113,106 122,116,109 120,114,107 126,120,115 123,117,112 127,121,114 136,130,123 132,126,119 130,124,117 133,127,120 125,119,112 132,123,115 146,137,129 144,138,131 132,126,119 132,126,117 123,117,110 119,113,106 126,123,110 119,121,106 201,203,188 224,226,211 224,226,211 216,223,207 206,213,195 209,216,198 206,210,195 205,209,194 198,202,187 200,204,189 207,211,196 208,212,195 210,212,195 111,146,194 62,123,203 125,165,215 188,211,249 207,211,194 207,211,194 211,215,198 216,221,201 220,225,205 223,227,210 226,230,215 219,223,208 214,218,203 190,194,179 190,194,179 193,195,178 193,195,178 186,189,169
67,65,63 87,85,83 69,67,65 79,77,75 88,86,84 81,79,77 77,70,70 78,73,72 69,67,65 77,75,73 76,76,76 79,77,78 76,71,70 77,75,73 79,77,75 80,78,76 73,71,72 77,75,76 77,75,76 79,77,78 76,74,72 83,81,79 87,85,83 83,81,79 67,65,61 68,66,62 76,74,72 74,72,70 83,76,76 78,73,72 78,73,72 78,73,72 86,81,78 101,96,93 121,115,110 136,130,125 128,122,115 127,121,114 130,124,117 130,124,117 130,124,115 130,124,115 120,115,103 116,108,97 123,114,106 141,135,128 134,128,121 134,128,121 133,127,118 135,129,120 119,113,106 136,130,123 130,124,117 133,127,120 119,113,106 114,108,101 110,106,100 117,113,107 129,123,116 116,110,103 122,116,107 124,116,105 135,127,116 128,122,115 126,122,114 125,121,113 131,120,115 130,119,114 142,143,131 218,220,205 201,203,188 206,210,195 205,209,194 205,209,194 204,208,193 212,216,201 221,225,208 236,236,220 221,228,212 207,206,195 192,194,177 192,196,179 193,197,180 195,199,182 195,199,182 204,209,189 211,216,196 222,226,211 228,232,217 226,230,215 191,195,180 190,194,179 193,197,182 194,196,179 204,206,189 153,149,132
66,64,62 79,77,73 79,77,78 80,78,79 77,72,74 76,71,70 79,74,73 74,69,68 66,64,62 74,72,70 81,76,75 81,76,75 73,71,69 82,77,76 84,79,78 80,73,73 83,81,82 83,81,82 73,71,72 79,77,78 77,75,76 76,74,72 75,73,71 76,74,72 78,78,75 71,66,65 79,72,72 74,72,70 81,76,75 90,85,84 92,87,86 81,76,75 76,76,73 76,76,73 70,68,64 74,72,68 83,76,76 79,73,68 98,92,87 119,113,106 129,123,116 135,129,122 136,132,124 128,124,116 123,117,108 137,131,124 139,133,126 129,123,116 131,122,116 130,121,115 115,109,102 122,116,109 126,120,111 127,121,112 130,124,115 136,130,121 135,129,122 114,108,101 115,109,102 120,114,107 122,116,109 127,121,116 133,127,118 129,123,118 115,109,104 122,116,111 130,124,117 119,113,106 104,100,90 125,121,113 122,118,110 129,123,116 115,116,106 109,110,100 223,230,214 210,217,201 209,213,196 202,206,191 200,204,189 198,202,187 202,206,189 220,224,207 230,234,217 237,241,224 246,250,233 249,253,236 243,247,230 221,225,208 187,188,176 189,191,176 190,193,181 156,159,147 132,133,121 117,118,110 130,124,119 118,109,101
78,73,72 77,72,71 75,73,71 81,79,77 80,78,79 79,77,78 74,72,73 77,75,73 75,75,72 79,74,73 78,71,71 78,71,71 77,70,70 84,79,78 81,76,75 68,66,64 68,63,62 83,78,77 68,66,64 74,72,70 89,87,85 86,81,80 86,81,80 82,77,76 84,79,78 84,79,78 77,75,73 76,69,72 81,79,77 80,78,79 79,77,78 76,71,70 78,71,71 82,77,76 80,73,73 76,69,69 70,63,63 77,70,70 70,63,66 81,76,78 81,79,77 82,80,76 81,71,70 94,87,85 90,84,77 83,77,72 80,74,69 101,95,90 97,91,86 86,80,75 83,79,73 78,74,68 82,75,78 80,73,73 79,72,70 83,79,73 87,86,79 112,111,104 134,124,123 136,126,125 126,120,115 115,109,100 137,131,122 129,123,118 126,120,113 126,120,113 119,113,106 126,120,113 121,115,108 132,126,119 133,127,120 127,121,112 130,124,117 120,114,105 122,117,105 126,121,109 116,116,102 244,246,231 238,240,225 227,229,214 215,217,200 213,215,198 203,205,188 199,201,184 204,206,191 218,220,203 206,208,191 113,107,100 134,129,117 128,122,113 130,124,117 144,138,131 137,131,124 133,127,120 119,113,106 128,119,113
77,70,70 82,75,75 79,74,73 82,77,76 95,93,91 87,85,86 81,79,80 79,77,75 76,74,72 84,77,77 82,75,75 80,73,73 83,76,76 79,72,72 79,72,72 82,75,75 78,71,71 74,72,70 76,74,72 74,72,70 77,75,73 83,76,76 75,68,68 76,69,69 79,77,75 79,77,75 77,75,73 83,76,79 77,75,73 75,73,69 83,81,77 73,71,72 77,70,70 82,77,76 77,70,70 76,69,69 74,69,68 77,72,71 78,73,75 77,75,76 77,75,73 80,78,74 82,72,73 78,71,71 79,72,72 83,76,76 85,78,78 76,71,70 89,82,82 87,80,80 83,78,77 76,74,72 82,75,75 76,69,72 78,71,71 68,66,64 66,66,63 74,74,71 78,68,69 80,70,71 76,69,67 89,82,82 121,114,114 123,117,112 128,122,115 126,120,113 136,130,123 130,124,117 127,121,114 122,116,109 128,122,115 120,115,103 132,126,117 129,124,112 134,129,115 128,123,109 136,128,117 119,118,107 132,131,120 105,104,93 191,191,177 124,124,110 133,133,119 126,126,112 127,121,112 128,122,115 127,121,114 116,110,103 126,120,113 108,102,97 113,107,100 116,110,103 125,119,112 127,121,114 118,112,105 123,117,110
76,74,75 91,89,90 90,88,89 81,76,78 73,71,67 73,71,69 77,75,73 77,75,73 81,77,71 77,73,67 77,75,73 79,74,73 83,76,76 71,64,64 77,71,66 73,66,66 83,76,76 78,71,71 79,74,73 79,79,76 80,78,76 79,77,73 75,73,69 72,70,66 72,70,68 68,66,64 82,77,76 77,67,68 86,79,79 85,78,78 92,85,85 82,75,75 76,74,72 78,73,72 77,72,71 78,78,75 76,71,70 77,72,71 70,68,66 77,75,73 76,71,70 78,73,72 77,70,70 77,70,70 77,72,71 84,82,80 83,81,79 79,77,75 75,73,71 76,74,72 83,81,79 77,75,73 83,76,76 82,75,75 76,71,70 83,76,76 78,71,69 77,70,68 76,69,69 66,64,62 76,70,65 77,72,71 78,73,72 80,73,73 84,77,77 95,88,88 115,105,106 139,132,132 117,108,104 121,112,108 127,118,114 127,118,112 122,116,109 125,121,113 121,115,110 148,142,137 139,133,128 128,124,116 146,142,134 139,135,127 132,127,115 132,127,115 126,120,111 126,120,111 123,117,108 125,119,110 134,128,119 134,128,121 133,127,118 133,127,118 118,113,101 125,120,108 114,109,97 114,108,99 130,124,115 122,116,107

159,173,225 155,170,215 60,60,68 152,168,220 255,255,245 253,255,240 253,255,240 253,255,240 240,243,233 192,197,207 164,180,218 62,71,96 76,80,95 76,79,97 76,79,97 74,72,94 76,94,130 57,64,101 243,245,240 249,253,236 141,143,159 147,168,216 241,247,248 255,248,247 152,167,222 79,92,138 78,79,100 40,46,65 25,37,59 22,38,67 27,35,65 69,78,103 75,79,94 43,37,44 34,30,39 35,31,40 42,38,49 37,33,42 46,53,78 50,61,90 25,33,51 11,19,37 96,105,118 67,76,87 78,88,108 97,107,127 73,83,103 76,81,105 52,59,82 37,44,67 40,51,78 47,58,85 31,40,53 44,51,74 89,97,113 105,118,135 117,130,160 132,137,143 110,134,181 103,113,160 117,133,171 161,178,223 252,255,235 255,255,244 79,79,91 76,76,88 110,126,162 151,165,204 147,157,193 143,159,199 132,142,158 238,240,223 251,254,234 248,251,231 236,240,225 137,152,195 141,157,197 217,225,230 132,152,196 131,150,199 133,153,195 134,153,204 138,154,190 140,158,186 148,159,188 239,242,222 245,248,228 245,248,228 246,249,229 227,230,210 144,160,198 150,169,202 120,136,176 181,185,200 201,204,196 215,216,208
160,174,222 169,184,227 232,235,223 164,181,226 251,251,237 249,251,236 253,255,240 251,253,238 248,251,241 196,201,211 170,186,224 62,71,96 76,80,95 78,81,99 76,79,97 76,74,94 160,176,226 87,95,125 255,255,245 248,252,235 251,255,238 171,176,213 159,173,223 252,254,239 155,170,225 74,87,133 77,78,97 61,67,88 72,78,99 44,53,78 46,52,82 65,73,101 74,78,93 49,43,50 38,34,43 44,40,49 38,34,45 45,41,52 49,55,83 60,71,100 25,29,42 19,24,34 78,81,101 73,76,98 34,44,64 36,45,70 41,50,75 44,51,76 46,60,83 88,102,125 41,52,79 47,58,85 36,45,58 42,49,72 122,130,146 92,105,122 145,156,198 240,247,245 155,170,215 145,155,202 123,139,177 154,171,216 251,253,236 251,255,240 78,78,90 76,76,88 110,126,162 128,142,181 76,75,78 142,158,198 137,147,163 245,247,230 232,235,215 245,248,228 243,247,232 137,152,195 144,160,200 199,207,212 134,154,198 132,151,200 137,152,197 142,157,200 77,87,107 128,137,160 163,174,205 245,248,228 238,241,221 246,249,229 244,247,227 228,231,211 145,158,202 147,163,201 120,136,176 173,177,192 200,203,195 217,218,210
82,88,105 160,176,205 167,182,227 155,169,217 255,255,252 250,252,237 253,255,240 252,254,239 248,251,239 187,196,207 173,187,228 60,71,98 76,79,97 78,81,99 75,78,96 74,72,92 150,165,220 87,96,121 254,255,243 250,254,239 255,255,242 255,255,249 160,174,224 158,168,213 155,168,223 73,88,133 75,78,98 60,67,90 76,79,97 72,80,98 64,72,92 43,52,75 50,53,75 40,36,45 47,43,52 46,42,51 36,34,44 41,38,55 45,52,77 60,71,98 255,255,255 165,176,216 158,172,213 91,103,125 65,75,93 150,163,207 154,173,220 152,166,216 149,165,217 153,169,219 77,80,98 47,54,79 43,46,64 43,45,70 102,112,128 120,127,150 141,157,186 170,174,178 150,166,204 208,215,210 127,144,177 148,164,214 250,253,233 253,255,240 94,95,100 84,84,94 113,128,162 136,151,194 246,243,219 142,160,200 137,143,164 235,238,218 244,247,227 239,242,222 244,245,237 147,158,200 144,158,199 187,198,211 140,156,206 130,150,194 140,160,204 100,117,150 155,170,202 151,165,202 153,166,196 234,236,219 242,244,227 237,239,222 237,240,220 241,244,224 143,159,207 147,163,201 119,134,177 166,176,184 207,213,204 223,224,216
131,133,130 251,255,238 156,172,212 157,172,217 255,255,243 252,254,239 245,247,232 248,250,235 254,253,242 184,195,206 170,184,225 66,77,104 76,79,97 75,78,96 75,78,96 76,74,94 154,169,224 95,104,129 249,253,238 250,254,239 252,254,239 249,250,238 117,133,173 159,171,220 152,165,220 72,87,132 76,79,99 54,61,84 76,79,97 73,79,96 73,79,98 67,73,94 39,47,67 37,30,40 47,43,52 49,45,54 48,46,56 40,36,56 46,52,80 53,64,91 164,181,226 167,182,225 158,174,224 146,160,197 65,72,95 57,75,90 159,179,223 160,174,224 171,187,239 158,174,224 66,74,92 76,77,98 45,51,83 38,40,65 111,121,137 93,101,119 107,115,145 244,245,237 146,166,208 244,249,229 123,140,171 147,163,213 251,254,234 253,255,240 88,87,102 71,69,89 97,112,146 136,151,194 169,175,192 145,163,203 138,144,165 250,253,233 235,238,218 237,240,220 240,242,242 75,85,103 128,139,166 179,190,203 138,154,204 136,155,204 143,164,201 135,150,195 102,115,145 148,160,195 128,133,159 81,83,66 153,155,138 255,255,251 37,38,26 131,132,120 143,160,205 145,160,203 113,128,171 166,172,191 216,219,211 217,218,210
246,255,255 232,242,255 191,202,240 154,169,224 160,173,219 150,166,214 150,164,226 145,163,217 154,175,221 163,179,229 143,157,194 42,53,80 73,80,105 73,79,96 75,81,98 76,77,96 153,169,217 121,133,155 248,252,237 248,252,237 251,255,238 255,255,238 250,253,229 157,173,213 152,166,216 69,85,123 78,80,105 57,63,93 75,78,96 70,78,98 75,78,98 66,69,89 74,76,90 37,33,42 42,38,47 52,48,57 38,36,44 35,31,42 60,51,73 55,66,93 255,255,254 166,183,216 85,97,130 165,177,210 74,80,99 38,38,50 62,61,78 75,81,100 47,55,85 35,38,56 37,38,59 59,66,91 78,81,99 52,60,80 118,126,146 120,130,146 97,112,146 185,194,219 147,164,207 116,119,111 145,161,211 143,161,219 150,166,216 148,160,213 49,58,83 40,49,74 89,101,136 143,158,201 84,99,115 143,161,199 139,147,165 252,255,235 243,246,226 234,237,217 243,244,223 150,164,205 154,170,208 183,198,212 139,157,197 124,147,199 144,160,198 142,158,196 116,132,161 141,159,199 151,165,202 255,255,247 245,248,228 249,252,232 17,17,14 119,120,110 149,164,209 142,159,202 115,130,175 157,165,185 209,211,208 220,221,213
149,165,215 148,164,214 146,165,216 147,166,217 163,180,225 154,171,216 134,151,196 115,131,167 76,86,122 105,123,151 130,148,172 38,47,72 43,51,81 43,51,79 55,63,91 54,66,88 157,173,223 154,177,213 150,166,202 157,171,219 151,170,221 144,162,218 157,168,224 162,178,226 146,167,215 46,58,91 45,53,81 52,64,86 76,79,101 74,79,103 75,78,96 67,70,92 69,73,88 38,34,43 39,35,44 40,36,45 44,40,49 45,41,52 27,43,79 31,47,72 255,255,252 160,176,212 55,61,78 37,34,51 36,34,46 48,52,81 22,19,34 58,57,74 47,59,94 52,48,68 45,45,57 40,38,50 50,62,86 128,137,160 87,97,113 88,103,119 89,102,128 255,255,254 148,163,208 239,242,220 114,131,174 157,174,207 100,103,110 104,103,106 98,100,95 73,72,89 148,162,199 143,159,197 138,154,192 146,160,201 134,142,170 242,245,225 244,247,227 248,251,231 246,249,229 147,163,203 146,160,201 189,177,191 182,163,179 210,114,105 143,124,131 193,106,110 84,105,144 127,148,187 144,166,198 244,247,225 235,238,214 243,244,225 124,123,114 190,195,194 149,165,205 130,146,186 117,132,177 122,135,181 134,151,171 179,180,199
108,107,110 117,116,119 115,117,114 142,144,141 165,166,158 187,188,178 206,207,197 215,218,210 245,252,236 164,172,192 151,167,203 66,75,100 76,79,97 40,43,65 49,52,74 41,53,75 156,173,216 155,170,202 139,150,177 113,125,149 79,89,109 127,147,189 71,76,86 80,85,95 65,73,103 57,68,97 45,54,79 40,51,78 47,54,79 73,78,102 75,78,96 63,65,90 44,44,56 36,35,38 40,36,45 35,31,40 38,34,43 46,44,52 29,37,67 61,77,102 255,255,252 155,171,207 47,58,85 62,64,78 40,37,52 38,36,48 41,48,60 39,39,51 155,171,221 40,43,52 71,68,85 50,47,62 47,54,68 71,80,103 116,126,142 104,117,143 144,157,183 246,251,245 154,169,214 251,254,232 150,167,212 149,164,219 247,254,236 253,255,236 242,244,239 78,77,94 93,107,144 140,156,194 140,156,194 143,157,198 133,141,169 244,247,227 248,251,231 246,249,229 241,244,224 140,156,196 251,176,176 165,105,91 176,92,77 137,98,84 190,121,124 93,87,80 84,111,152 85,110,152 81,111,151 87,107,149 95,115,159 150,168,206 143,169,202 132,150,188 150,166,206 147,163,203 119,134,179 115,128,172 117,130,174 118,131,175
252,253,241 249,250,238 251,255,240 248,255,242 254,255,247 252,253,241 253,255,240 253,255,240 255,255,245 163,172,197 144,160,198 71,80,105 77,80,98 76,79,97 71,74,92 78,80,96 167,181,222 244,249,243 240,243,235 243,246,236 244,246,229 166,178,229 255,255,254 247,251,236 167,181,229 61,75,114 73,79,98 71,77,98 45,51,81 39,50,79 49,58,81 61,68,91 53,50,56 49,46,52 49,46,50 51,47,56 39,35,44 54,45,56 45,57,81 38,50,72 255,255,254 150,166,204 49,60,91 83,86,106 52,49,64 46,45,62 76,74,94 78,77,92 154,168,216 64,70,89 75,84,107 47,43,63 127,128,147 90,100,120 128,138,158 135,149,186 224,235,246 250,252,247 147,164,209 243,248,226 134,150,200 152,171,222 250,252,237 255,255,240 251,254,242 85,84,99 93,108,142 137,158,193 137,153,191 144,160,200 128,140,162 239,242,222 232,235,215 239,242,222 246,254,233 185,168,213 186,114,116 219,131,124 73,97,99 50,78,140 53,86,132 79,95,124 92,110,138 255,228,152 66,59,57 221,206,159 88,113,153 113,131,169 142,156,195 138,152,191 72,81,106 64,73,98 61,68,93 58,72,95 87,99,132 112,128,168
66,72,93 61,71,105 56,67,94 141,160,207 136,152,202 255,255,255 255,255,244 255,255,242 255,255,244 165,173,201 141,157,193 70,79,104 76,79,97 77,80,98 73,76,94 76,81,105 153,172,223 247,250,242 241,245,230 248,251,239 237,243,234 168,184,234 168,184,234 255,255,255 167,182,225 60,74,115 77,80,100 76,79,99 78,81,99 80,84,99 48,51,71 46,50,79 38,34,45 53,50,54 41,38,44 60,57,63 40,38,46 44,42,52 40,41,60 70,73,93 255,255,245 158,174,214 46,57,86 75,81,102 47,44,61 77,76,93 79,77,97 77,75,95 135,149,190 65,71,92 69,83,104 73,79,98 135,125,113 124,122,142 131,139,155 126,149,187 212,226,238 244,247,239 149,164,209 238,245,227 136,152,200 158,172,222 253,255,240 255,255,240 255,255,250 85,85,93 93,108,142 142,158,194 61,74,93 142,160,200 125,139,160 237,239,224 249,252,232 237,238,219 248,249,241 64,74,90 65,103,175 66,101,149 71,104,166 73,108,169 53,69,109 85,107,137 86,114,150 205,187,157 255,228,159 255,228,167 95,110,144 56,55,70 36,46,66 50,57,92 56,64,92 56,64,92 67,65,73 54,52,50 51,49,47 61,54,54
84,102,140 141,156,199 86,105,138 143,162,209 155,171,221 255,255,255 255,255,244 255,255,242 255,255,244 162,170,198 143,159,195 70,79,104 77,80,98 76,79,97 69,72,90 83,95,128 154,171,216 78,84,101 52,66,89 117,129,164 55,63,95 134,150,200 149,165,215 209,211,211 164,179,222 57,71,112 77,80,100 77,80,100 78,81,99 78,82,97 78,81,101 69,72,94 40,36,49 40,37,43 40,36,45 37,33,42 40,38,46 46,44,54 40,41,60 70,73,93 159,162,154 158,174,210 48,59,88 74,80,101 81,77,101 80,79,96 77,75,95 76,74,94 93,107,148 64,70,91 77,81,94 118,140,156 64,114,154 78,116,156 94,135,160 96,119,157 223,230,244 245,250,244 143,160,203 147,157,177 140,156,196 157,171,221 249,253,236 255,255,240 250,254,239 102,103,106 120,135,169 144,160,196 145,159,200 141,159,199 123,137,158 241,244,224 241,240,215 230,231,221 158,170,194 162,173,211 49,82,144 32,49,80 36,45,58 36,40,55 42,41,56 138,149,176 87,112,152 229,223,198 173,140,144 64,65,84 92,102,138 71,69,89 77,85,117 55,62,97 55,63,93 55,63,93 48,48,45 52,51,42 61,60,51 77,74,61
115,135,177 140,155,200 86,102,138 152,168,220 147,168,218 255,255,255 255,255,240 253,255,242 255,255,242 164,175,204 136,151,183 74,82,102 76,80,95 76,79,99 74,77,97 50,61,90 159,174,219 70,78,96 92,110,146 150,167,210 110,127,170 146,167,217 154,170,222 217,221,225 156,172,224 61,67,109 67,56,53 107,87,57 83,84,89 77,80,98 75,78,96 64,67,89 41,37,48 37,33,44 39,35,44 39,35,44 37,35,43 48,48,60 36,42,61 68,70,95 67,74,99 149,165,217 45,56,83 77,85,105 79,76,93 76,75,92 78,76,96 77,76,93 39,51,84 62,68,89 71,78,101 64,83,102 133,153,177 127,135,153 102,118,143 125,143,179 165,173,205 138,142,155 244,250,237 240,245,223 236,245,255 152,166,216 252,254,237 255,255,240 255,255,242 255,255,245 87,99,132 142,160,200 136,152,192 156,172,212 155,171,211 147,162,207 143,162,193 143,161,197 151,167,207 156,170,209 56,57,78 48,49,70 61,63,88 64,65,86 65,66,85 63,64,83 89,119,157 99,115,151 86,109,147 191,202,203 84,106,147 96,109,135 74,82,102 61,69,101 54,65,96 54,65,96 54,53,46 56,52,46 72,66,57 155,148,132
99,119,161 127,142,187 63,79,115 148,164,216 152,173,223 255,255,252 255,255,240 253,255,242 237,239,224 163,174,203 130,145,177 75,83,103 78,82,97 76,79,99 75,78,98 50,61,90 151,171,215 83,86,106 117,140,178 140,159,206 104,122,162 145,166,216 150,166,218 223,227,231 152,170,228 56,76,120 71,99,131 70,99,126 30,48,74 75,78,96 78,81,99 66,69,87 40,36,47 41,37,48 58,54,63 44,40,49 48,46,54 45,43,53 36,39,57 74,76,103 68,75,100 148,165,208 68,77,102 57,63,91 71,68,85 77,76,93 78,76,96 78,76,98 38,51,77 68,74,95 29,35,56 77,77,105 133,166,189 106,116,134 56,77,98 155,170,202 251,255,242 244,248,233 232,239,234 168,178,194 150,162,211 157,171,221 252,254,237 255,255,240 255,255,242 255,255,243 131,145,168 141,159,199 143,158,201 140,156,196 144,160,200 134,150,186 137,151,188 81,96,128 58,67,90 62,68,89 67,68,87 42,43,62 52,64,97 53,64,95 52,63,94 55,66,97 117,133,169 51,70,101 67,88,127 85,105,149 85,109,154 47,53,81 59,58,75 102,110,138 55,66,97 57,68,99 56,55,48 69,65,59 82,76,67 223,214,195
117,134,177 119,135,183 68,86,124 160,175,220 163,183,225 255,255,250 239,242,232 239,243,228 249,255,238 157,170,200 118,133,165 74,82,100 76,80,95 77,81,96 73,76,98 89,100,129 155,172,217 77,85,103 92,108,146 141,161,205 75,93,129 142,157,202 144,159,204 213,216,223 155,170,225 50,66,106 115,124,137 107,121,133 71,74,94 78,81,99 80,83,101 61,64,84 34,30,39 38,34,43 48,44,53 45,41,50 44,40,51 38,36,44 41,44,64 41,49,77 74,73,90 158,171,217 47,56,81 44,53,76 66,64,86 78,77,94 77,75,95 77,75,95 41,52,79 73,81,97 48,60,84 64,74,94 134,156,186 104,112,130 70,88,124 153,164,204 152,169,202 109,114,138 83,84,87 246,245,234 132,131,162 145,164,213 251,253,236 255,255,240 255,255,244 255,255,244 239,249,255 142,158,196 64,73,96 53,71,99 59,70,97 62,68,89 53,56,78 57,66,91 52,62,96 55,63,95 52,60,90 44,45,66 58,66,96 52,63,94 57,65,97 55,62,99 57,59,54 55,59,74 60,71,102 57,67,101 54,64,98 55,63,95 64,61,76 75,76,95 69,74,98 58,66,98 69,63,56 76,70,65 81,72,64 215,205,181
106,127,162 108,123,168 43,58,92 163,177,227 160,179,226 255,255,246 248,252,237 249,253,238 243,247,232 160,174,211 117,129,164 75,81,102 78,81,99 77,81,96 73,76,98 62,70,98 164,181,226 73,80,105 105,130,170 151,165,206 74,87,113 162,179,224 167,184,229 227,228,231 159,173,225 51,65,104 112,125,140 106,124,139 69,72,94 81,84,102 76,79,97 58,66,86 41,37,48 44,40,49 40,36,45 39,35,46 39,35,44 42,39,45 44,42,62 73,76,98 76,74,96 123,139,168 75,80,104 69,75,92 68,69,88 78,77,94 78,76,96 77,75,95 41,52,81 75,81,98 64,75,106 74,80,101 135,155,179 74,82,102 88,102,125 112,122,142 149,160,187 131,120,129 141,154,169 127,144,189 165,172,195 143,167,214 247,254,236 253,255,240 255,255,234 255,255,238 229,243,255 140,161,196 166,166,163 85,110,150 71,103,154 72,106,161 155,171,207 99,108,149 52,63,94 53,64,95 49,60,91 52,58,75 52,60,78 54,65,96 56,67,98 54,64,98 65,61,55 79,76,93 72,78,106 62,70,100 58,66,96 37,42,66 60,55,57 62,61,64 68,75,89 74,81,104 67,67,62 78,68,67 108,101,85 212,199,176
118,140,172 112,131,152 33,49,78 154,168,218 152,171,222 255,255,247 249,253,238 251,255,240 247,251,236 157,171,208 104,116,151 78,84,105 77,80,98 80,84,99 71,74,96 61,69,97 164,181,226 82,89,114 107,125,163 129,146,191 118,131,161 152,168,218 154,170,220 234,235,238 155,169,221 49,63,102 113,126,143 109,127,142 55,58,80 77,80,98 77,80,98 57,65,85 37,33,44 40,36,45 49,45,54 38,34,45 53,49,58 53,49,60 41,39,63 68,71,93 74,72,94 68,84,113 75,79,108 73,79,100 75,76,95 77,76,93 78,76,96 77,75,95 43,54,83 74,80,97 41,52,83 74,80,101 44,77,119 70,93,120 114,143,170 106,116,136 156,173,206 250,250,234 151,168,160 126,144,180 200,209,220 135,159,206 249,255,238 253,255,240 166,169,147 135,142,98 86,99,116 143,160,191 224,227,205 193,192,185 52,57,81 61,56,53 56,61,57 57,58,79 57,67,101 56,67,96 54,65,96 58,58,70 77,76,93 66,72,91 56,67,98 60,70,104 63,61,57 67,62,61 62,58,69 80,80,92 72,72,84 26,20,25 67,62,59 67,67,67 74,72,68 72,68,60 74,70,62 79,70,62 199,193,170 218,208,184
