34,40,61 30,36,57 26,32,49 34,40,59 36,39,59 41,44,66 47,50,72 45,48,70 43,50,73 46,49,69 48,44,66 54,48,69 60,45,65 87,46,55 104,53,56 191,86,67 209,77,49 53,64,93 69,66,95 78,75,104 81,72,98 85,69,94 87,67,90 83,66,86 83,63,86 78,63,85 72,57,77 60,48,64 55,50,66 79,54,66 188,68,34 222,82,36 231,80,34 228,76,32 226,75,33 224,76,33 228,76,34 231,76,35 231,75,37 212,73,41 215,79,46 212,78,46 219,86,47 218,80,41 209,76,37 221,88,38 224,86,33 213,73,27 216,76,35 228,76,34 232,73,27 245,91,32 236,72,14 252,75,28 147,65,40 255,97,23 209,81,50 241,69,30 58,33,34 55,43,45 57,46,41 72,53,57 255,92,24 255,92,26 222,56,33 142,121,147 85,83,121 75,87,109 63,64,83 57,54,69 51,48,63 47,44,59 46,44,56 33,27,34 114,30,20 201,66,30 208,65,34 199,63,32 199,62,36 203,63,38 209,66,40 218,75,46 214,71,45 203,79,53 213,89,63 224,93,69 220,96,70 209,99,73 201,94,74 238,127,63 234,114,53 227,94,42 238,98,50 228,87,44 227,83,41 246,100,43
27,33,52 33,40,54 27,33,52 36,42,63 43,46,68 43,46,68 39,42,64 43,45,70 41,44,64 44,42,64 44,42,64 55,50,77 79,45,54 88,43,51 98,45,47 189,90,78 188,89,66 67,81,118 70,70,98 76,70,102 84,70,96 85,69,96 87,70,92 82,62,83 80,66,90 77,64,85 66,55,78 67,58,82 64,60,82 75,51,67 190,69,28 226,86,40 236,84,40 227,76,32 229,76,37 225,73,36 223,78,34 228,77,35 221,81,35 216,81,43 214,82,36 216,91,43 210,80,40 217,88,43 209,76,37 218,77,34 229,78,29 225,75,21 235,81,31 217,74,18 224,66,11 244,86,31 250,84,25 139,59,45 207,98,69 153,38,0 237,76,26 110,41,26 84,52,47 95,55,48 84,51,42 92,50,37 255,94,32 255,101,24 255,85,26 92,106,143 67,78,109 69,78,101 57,60,78 45,44,61 48,45,62 49,44,62 44,42,54 33,31,43 59,23,17 225,68,37 212,69,38 208,65,34 202,62,35 206,62,36 209,62,37 210,63,38 218,75,44 215,75,50 218,85,62 217,88,66 214,97,71 211,98,73 228,116,75 223,109,54 240,126,58 232,100,54 228,91,49 226,87,39 255,111,50 245,100,34
26,32,53 32,38,59 29,36,50 27,34,48 29,32,50 36,39,59 46,49,69 36,39,61 37,43,64 49,50,71 51,48,65 47,42,60 67,42,54 91,43,55 104,49,47 80,66,92 60,69,112 63,75,110 78,78,115 70,69,102 85,79,111 84,72,102 81,67,91 83,67,94 84,75,99 79,68,91 67,53,77 68,62,87 62,60,84 84,65,81 193,68,38 205,82,42 212,76,45 222,85,43 211,73,36 216,71,27 223,85,30 219,75,33 215,75,27 213,74,26 211,74,32 205,76,40 211,78,39 217,79,40 214,74,31 221,81,31 239,80,34 230,76,26 243,76,26 147,24,0 240,74,19 233,69,27 224,93,60 255,83,16 253,91,44 255,74,30 143,44,23 69,52,42 42,35,38 40,34,41 39,34,33 211,93,58 255,92,22 255,104,33 255,87,14 85,103,159 78,84,116 66,75,100 52,51,66 45,44,59 48,45,60 47,44,59 50,47,62 40,37,52 33,23,24 190,84,70 216,68,39 221,67,42 209,64,31 215,63,40 213,67,37 209,67,36 208,72,39 211,76,47 210,79,55 212,86,61 208,91,65 209,96,71 234,118,64 226,109,60 226,111,50 237,101,50 224,84,43 222,82,36 245,106,35 238,92,37
48,54,75 41,47,68 37,44,58 31,38,52 27,30,48 35,38,58 35,38,58 41,44,66 46,47,70 52,48,70 47,44,61 40,37,54 78,42,52 101,49,48 108,44,45 82,66,91 67,76,117 63,74,112 70,71,105 77,77,116 78,74,110 90,83,124 83,72,97 83,73,102 82,73,97 78,69,91 72,63,89 70,67,96 69,63,88 78,62,75 194,66,35 205,88,50 206,78,39 202,71,38 210,72,37 215,82,41 216,78,39 220,77,32 223,78,30 224,79,33 225,85,37 212,76,29 218,78,35 219,77,39 224,84,36 214,74,24 225,70,25 228,71,27 242,79,34 241,67,11 199,49,16 228,64,22 150,37,16 247,70,21 156,19,0 248,83,50 170,88,63 62,39,40 48,35,32 44,37,37 62,46,44 238,83,38 255,75,18 255,79,17 255,73,18 83,86,122 80,88,118 53,60,85 41,38,53 38,36,48 50,48,60 53,50,67 47,44,59 51,48,63 33,29,38 89,45,35 218,64,37 164,47,21 223,67,47 216,65,39 210,67,36 209,68,34 211,72,42 210,74,43 210,78,50 210,82,55 211,87,61 214,90,64 232,103,56 230,104,53 236,115,45 238,104,41 229,84,40 240,103,45 235,86,28 230,70,27
45,50,74 34,40,59 29,35,52 37,43,60 37,43,60 33,39,56 36,42,59 35,38,56 35,36,57 39,35,55 37,34,51 45,40,58 90,41,44 102,47,47 123,50,45 83,57,76 62,71,112 68,77,116 73,78,113 74,80,110 73,69,91 82,84,125 87,73,97 84,70,96 84,73,98 81,67,95 77,68,94 67,62,89 72,58,82 82,63,77 181,70,33 204,81,48 209,80,44 217,82,42 221,81,35 224,85,35 224,82,28 238,81,37 237,81,34 230,75,30 237,74,32 237,74,32 228,76,37 218,73,29 215,68,34 200,74,31 227,72,29 217,68,28 225,70,18 247,71,8 40,42,56 242,81,24 112,50,21 255,97,10 234,92,63 231,101,59 73,55,54 39,38,41 40,38,39 43,37,42 27,29,45 255,107,54 255,90,6 255,116,29 255,78,11 101,27,4 54,55,76 59,76,98 41,43,59 42,39,45 73,51,56 62,65,87 53,51,71 50,52,66 48,46,58 39,37,49 40,36,47 37,33,44 43,42,57 42,46,50 192,69,54 213,71,37 216,74,43 216,80,49 216,82,48 219,81,46 222,87,47 240,96,56 236,101,47 238,108,41 241,111,40 241,111,42 242,101,40 234,92,29 239,81,28 247,83,27
39,45,64 27,34,48 32,38,55 30,36,53 32,38,55 33,39,56 34,40,57 34,37,55 41,43,59 37,34,49 40,35,53 47,33,48 95,44,45 135,49,46 113,53,51 143,88,86 68,77,120 63,72,113 82,87,122 72,78,108 79,75,99 88,88,127 85,71,97 83,72,95 82,72,92 79,68,91 78,69,93 73,68,95 71,60,87 82,59,72 212,80,50 200,82,49 204,76,45 217,76,38 223,77,38 219,79,33 224,76,29 223,78,34 226,79,27 226,74,30 227,76,32 227,76,32 223,74,34 224,75,35 79,96,68 66,78,40 131,55,0 236,81,29 255,94,37 255,100,33 24,29,37 255,100,27 180,80,48 237,95,43 189,36,0 143,85,59 42,38,32 44,34,38 39,39,39 41,36,38 35,23,37 214,92,56 255,111,32 255,110,38 255,107,37 255,77,21 57,43,56 58,64,94 63,66,86 122,79,89 242,63,40 57,62,86 59,56,73 50,49,66 40,38,50 36,36,48 34,31,46 46,44,54 41,36,52 40,38,50 65,42,41 203,75,48 220,78,44 223,81,50 227,86,52 224,86,49 235,92,47 246,101,55 234,93,36 242,108,31 242,106,37 238,108,41 242,102,34 241,95,36 251,93,38 255,95,30
29,35,52 29,35,52 29,35,56 40,46,67 34,40,61 41,47,68 29,35,52 32,35,53 41,42,61 46,48,64 45,40,56 74,43,51 106,42,43 113,47,42 145,53,43 177,102,84 59,57,81 75,79,112 74,73,115 73,73,110 82,77,104 89,79,110 83,67,92 83,72,99 80,69,96 81,74,104 76,69,97 66,61,90 73,69,93 67,64,93 68,56,86 209,75,41 222,78,36 223,77,36 216,75,37 226,87,39 213,73,32 216,75,39 219,79,33 224,79,33 218,74,23 217,77,29 235,84,35 100,98,65 72,87,61 70,73,40 44,39,7 57,52,24 255,80,19 255,83,21 40,40,40 255,94,36 255,108,52 255,85,12 184,69,31 97,37,25 50,39,36 41,34,32 40,28,30 48,37,32 17,31,43 255,91,21 255,82,18 255,106,12 255,108,32 255,97,22 255,67,40 156,52,46 118,42,52 255,81,65 255,68,31 48,59,70 59,58,73 45,44,59 39,39,51 36,36,46 32,30,42 37,37,47 41,39,49 41,34,44 57,42,50 95,47,43 217,73,47 220,78,47 238,95,50 247,96,54 236,85,41 250,95,50 244,82,35 255,113,36 251,106,42 236,95,36 245,100,36 246,98,30 241,83,32 246,86,25
29,35,52 32,38,55 31,37,58 40,46,67 34,40,59 44,50,69 32,38,55 34,37,57 36,42,59 43,42,59 53,38,58 80,35,39 117,42,40 137,52,47 134,50,40 176,105,88 64,64,90 65,63,87 80,85,122 72,66,98 81,74,104 81,77,101 85,76,100 83,73,102 79,74,101 81,74,102 79,69,98 71,62,86 77,63,87 74,50,42 150,63,36 214,79,41 222,77,33 225,77,34 217,73,33 214,73,35 227,86,45 227,78,40 220,77,28 220,80,30 229,80,26 227,83,32 235,78,36 75,89,68 68,82,63 81,85,68 80,79,41 75,68,29 185,55,0 255,99,34 72,56,52 192,72,40 255,112,25 255,97,15 107,44,22 69,36,36 37,29,35 39,37,35 36,35,38 61,49,51 36,19,22 255,93,28 255,96,20 255,91,15 255,97,27 255,90,22 255,93,32 242,68,41 246,71,51 246,67,30 235,77,51 64,65,86 51,49,69 42,44,58 45,45,57 37,36,51 32,32,42 38,37,52 40,38,50 46,39,49 66,49,52 90,42,38 242,92,41 244,99,55 248,106,54 243,103,55 246,98,55 241,90,44 251,98,43 248,100,35 241,96,32 235,85,34 234,88,29 250,104,31 243,98,36 254,93,32
34,40,57 39,45,62 32,38,55 33,39,56 27,33,50 31,37,54 27,33,50 28,33,43 39,35,46 40,31,44 47,35,49 96,39,40 111,38,33 120,52,48 124,51,44 189,106,91 58,58,84 66,63,90 67,68,98 82,72,103 79,72,100 82,73,97 85,72,93 87,70,90 85,66,80 79,60,74 74,58,71 73,58,68 66,51,59 58,45,53 191,61,21 230,86,33 223,81,29 219,80,34 221,75,34 220,76,34 221,77,35 218,70,27 138,76,67 98,64,73 223,91,47 150,75,44 72,87,61 74,86,66 72,78,51 66,72,45 89,89,57 95,69,28 217,66,20 255,79,13 42,45,52 80,25,12 255,90,11 226,94,64 90,55,56 41,34,32 40,33,31 35,30,32 38,36,37 68,49,37 109,44,25 255,97,32 255,97,20 255,84,13 255,95,20 255,99,25 255,100,19 255,98,25 255,68,26 253,62,29 85,78,92 60,61,80 52,49,66 50,47,62 39,36,51 39,36,51 38,36,46 36,34,46 39,35,46 46,42,53 53,41,46 92,49,45 234,96,36 238,102,53 243,109,64 234,102,47 239,94,48 244,104,40 253,104,48 238,96,42 244,102,37 248,105,47 234,91,31 235,98,31 239,93,34 230,88,36
41,47,68 31,37,58 44,50,69 33,40,54 29,36,48 45,51,72 29,36,50 37,38,59 57,37,49 45,35,53 59,39,49 105,41,42 122,46,33 142,54,45 120,53,46 188,105,88 56,56,82 67,64,91 65,63,85 73,67,92 81,64,86 80,66,90 86,70,95 83,68,88 85,65,86 80,61,79 73,59,74 72,57,77 64,50,63 66,51,59 156,51,21 234,95,42 231,80,36 220,74,33 223,74,34 224,76,33 92,37,35 30,38,47 39,47,56 29,35,52 27,30,48 41,39,49 53,49,60 48,44,55 52,49,53 39,37,38 66,69,38 72,57,21 117,36,2 251,69,40 69,52,58 38,21,13 255,71,38 153,44,13 72,48,40 39,38,41 46,35,42 41,39,37 43,36,36 52,28,34 188,69,41 214,72,36 255,90,26 255,91,27 255,84,24 255,98,27 255,78,16 255,90,32 255,102,35 248,87,26 49,67,84 70,68,88 55,54,69 43,41,51 41,39,51 40,38,50 39,38,53 40,36,47 44,37,49 43,36,48 54,41,51 80,40,44 242,99,50 237,94,47 238,110,67 236,94,56 241,102,54 242,104,49 246,94,55 243,99,48 245,104,47 237,94,34 241,93,30 236,95,36 232,94,32 228,92,41
22,29,41 29,32,50 35,39,54 36,40,55 41,44,62 36,39,57 35,38,56 41,44,62 61,35,39 56,39,45 122,43,40 112,45,47 126,46,46 164,56,45 129,49,49 168,96,84 53,59,91 62,61,92 72,66,91 79,68,93 83,65,90 80,67,88 83,67,92 87,70,90 85,70,90 83,66,86 74,61,82 69,53,70 54,46,63 63,49,73 81,31,27 213,79,47 232,82,31 230,78,32 144,95,96 38,52,73 28,31,51 41,42,61 35,37,53 36,42,59 36,42,63 36,39,57 32,36,51 24,27,45 29,34,44 45,44,61 40,36,47 68,81,111 246,78,35 246,59,18 92,72,84 42,28,28 227,103,68 82,37,34 68,21,0 62,25,22 47,37,41 37,46,48 108,69,57 102,16,0 146,52,36 199,66,43 255,78,21 248,84,17 255,91,30 246,91,21 255,93,24 251,88,41 244,98,41 235,86,30 49,65,90 64,62,84 59,58,75 47,45,57 36,33,48 50,47,62 38,37,52 46,44,54 48,46,58 47,44,59 47,38,49 69,44,45 184,71,50 231,103,60 224,107,69 225,109,66 220,101,64 219,95,60 225,100,52 229,102,56 223,102,50 218,97,43 224,96,42 230,104,38 220,95,37 215,91,36
50,47,62 34,37,55 34,38,53 31,35,50 33,36,54 31,34,52 31,34,52 39,43,56 47,34,44 61,38,49 120,41,36 123,46,42 153,57,48 129,47,45 128,50,49 156,98,88 60,66,98 67,66,97 75,68,96 79,69,98 83,67,92 82,68,94 83,67,92 85,70,92 82,67,87 77,60,80 69,60,73 59,45,62 38,38,48 34,37,57 52,31,29 96,26,16 100,32,28 55,32,31 33,38,75 38,32,57 34,37,59 38,44,65 38,44,61 33,36,54 38,42,57 42,45,63 43,46,66 36,37,58 30,31,50 33,37,50 33,35,51 84,77,89 78,83,109 242,71,27 172,89,67 46,18,9 203,54,16 52,9,5 13,30,36 18,26,33 27,20,30 70,8,0 174,67,51 35,50,68 46,24,16 236,80,44 236,66,33 152,43,25 133,51,29 134,52,32 30,30,40 131,59,47 217,81,30 227,80,28 65,74,99 59,57,77 53,55,71 43,43,55 42,41,58 43,42,59 37,36,53 47,45,57 48,45,60 46,45,60 40,36,47 55,42,50 118,52,47 220,99,58 214,102,74 215,107,73 219,106,70 217,100,62 225,98,62 218,95,53 216,100,46 209,97,42 207,86,41 216,95,41 217,93,38 218,94,41
33,36,54 32,35,53 31,37,54 34,40,57 29,32,50 29,32,52 38,41,61 40,45,69 36,42,61 37,43,62 62,38,47 123,43,45 138,47,44 142,46,42 127,56,53 139,87,84 58,70,105 64,65,95 78,73,100 78,73,102 79,70,94 77,68,92 81,65,90 80,67,88 76,66,86 44,41,58 36,35,50 35,37,51 35,39,54 32,36,51 36,38,54 35,38,58 29,32,52 31,34,54 40,46,65 37,43,62 29,35,56 38,44,65 43,51,71 33,41,61 33,39,60 36,42,63 34,39,63 33,38,62 30,36,55 24,29,39 67,24,36 49,30,32 28,37,50 89,49,51 27,29,29 17,16,19 25,22,39 19,16,33 20,22,38 16,24,31 18,21,30 18,25,39 27,25,33 13,13,10 13,14,6 57,30,25 19,29,26 32,33,54 39,42,60 43,53,71 36,40,53 82,39,51 39,51,75 33,49,74 73,79,98 55,57,73 49,48,65 35,35,45 61,63,79 56,55,72 39,39,51 50,49,64 39,39,51 30,30,40 37,35,45 46,44,56 93,48,45 216,110,85 204,98,75 210,106,80 211,100,67 217,100,62 203,92,57 205,92,58 212,92,58 203,86,48 202,84,51 200,84,51 200,82,47 197,85,46

173,74,55 172,73,54 171,72,51 172,72,56 174,74,58 178,75,60 176,81,65 173,78,62 171,77,61 171,77,59 169,78,59 170,76,58 166,77,62 166,77,62 169,77,63 171,77,61 172,78,62 179,84,68 179,84,68 173,78,60 176,77,58 173,76,54 175,73,53 176,74,52 174,73,48 170,73,49 170,73,49 174,77,55 177,76,51 178,74,50 180,74,47 180,76,52 181,74,54 180,73,53 174,76,50 180,79,54 163,72,53 166,71,55 188,79,50 192,78,51 184,75,46 183,73,47 166,71,55 155,69,50 160,69,50 173,70,55 171,71,55 159,68,51 146,66,50 136,58,48 122,55,44 119,58,51 130,60,54 139,62,58 135,65,59 126,65,58 128,58,50 123,50,38 121,60,65 82,44,34 97,49,45 85,64,83 47,49,76 54,58,87 86,43,58 79,60,67 51,44,47 56,44,56 96,57,66 109,136,205 54,58,89 89,84,123 71,75,117 62,53,77 81,39,28 107,55,54 89,50,47 86,48,40 102,52,37 83,51,48 112,66,68 117,72,67 120,72,66 127,72,68 123,72,64 110,67,59 107,62,55 96,58,52 92,59,50 96,57,56 92,54,48 80,47,40 72,44,35 79,50,44 83,46,45 88,47,45
176,74,54 177,75,55 175,73,51 176,74,52 180,75,56 180,75,58 178,81,61 177,80,60 179,81,64 179,81,66 177,82,66 177,82,64 176,81,68 177,82,69 179,84,71 178,84,68 178,84,68 178,83,67 179,84,68 178,83,65 178,79,58 176,77,56 174,75,52 176,74,52 174,73,48 170,73,49 170,73,49 171,77,52 169,76,48 170,73,51 181,75,52 189,79,53 193,79,52 194,80,51 192,78,51 191,77,50 170,76,55 160,72,52 165,71,50 164,70,49 175,71,45 178,70,43 168,71,49 143,63,45 125,59,45 125,59,45 126,54,40 135,57,47 142,59,46 146,62,52 118,56,43 105,49,41 117,57,47 119,57,46 127,62,52 118,55,51 96,45,35 125,53,34 56,26,29 111,50,34 88,39,30 105,43,43 73,31,34 94,85,109 44,45,64 98,55,49 54,44,48 51,44,54 100,58,61 73,42,50 75,41,50 102,48,59 89,48,59 84,37,28 93,46,37 80,44,38 81,40,38 72,40,35 108,52,44 92,56,50 109,64,61 121,72,63 123,73,60 129,74,63 133,71,62 124,69,58 122,67,56 111,61,55 95,54,52 94,55,52 91,53,45 83,50,41 91,53,47 96,51,44 79,42,41 81,42,39
183,76,56 179,74,53 179,74,55 183,77,54 188,80,53 189,81,56 189,81,56 189,81,58 191,86,65 190,85,64 185,83,63 187,85,67 181,83,66 178,83,67 175,81,65 172,78,60 171,77,59 175,81,65 177,83,62 179,81,64 178,84,63 179,80,59 178,76,56 175,77,51 173,74,51 172,76,49 173,76,52 173,79,56 172,79,58 152,76,52 154,75,54 154,74,56 159,77,57 160,81,60 160,81,60 157,78,57 157,75,53 153,71,51 148,72,50 144,70,47 141,67,42 138,67,43 140,65,45 139,64,46 136,65,48 127,60,49 124,64,52 114,59,48 115,57,45 118,56,43 111,56,45 106,53,41 117,57,47 117,57,45 140,63,48 130,62,60 108,49,32 120,56,39 77,44,48 136,45,28 87,40,29 93,54,51 176,74,54 180,75,74 92,52,45 109,58,61 55,40,48 54,47,50 115,48,39 68,35,39 60,36,45 123,59,60 62,36,40 87,51,41 119,54,46 89,38,41 91,48,42 105,55,42 75,47,36 102,57,52 114,65,54 115,66,55 126,72,63 130,72,62 128,72,64 126,70,62 118,64,55 114,64,51 102,57,50 106,61,54 102,54,48 93,55,47 93,53,48 82,49,42 70,42,40 67,46,44
186,80,57 185,79,56 184,78,55 186,78,51 193,83,57 193,83,57 194,84,58 194,84,58 194,86,63 193,85,60 192,86,63 191,86,65 183,84,63 181,84,64 179,84,66 177,83,65 180,85,67 183,88,72 183,89,71 182,88,72 179,85,64 177,83,62 180,82,65 178,79,58 176,77,54 175,76,53 178,79,58 178,79,56 177,83,60 162,77,51 162,77,53 159,77,55 161,78,58 163,80,60 161,79,59 155,76,55 153,74,51 150,74,50 148,72,50 144,70,47 145,69,45 144,70,47 145,68,49 147,68,47 145,68,49 134,62,48 125,63,52 117,59,49 119,61,49 119,57,44 110,52,38 113,55,41 121,56,44 133,61,49 126,60,46 144,64,50 49,33,31 74,35,32 82,41,39 107,42,19 100,41,24 121,48,34 85,44,44 90,40,27 81,56,57 96,53,49 57,43,48 71,49,54 108,48,46 64,43,39 99,44,42 68,18,14 47,26,15 111,56,52 110,48,39 72,48,42 102,52,48 112,62,49 79,43,37 117,60,57 123,69,60 116,67,56 118,69,58 121,68,56 118,67,57 116,62,55 119,65,58 112,62,49 106,58,52 106,58,52 99,51,45 94,56,48 87,53,51 71,47,41 66,43,44 67,44,43
191,78,53 188,80,55 184,74,48 185,77,50 196,81,59 202,84,63 199,84,62 199,84,60 197,84,59 198,83,59 198,85,60 195,82,59 190,84,61 194,86,63 190,85,66 189,86,71 189,89,73 186,88,73 182,87,69 179,85,64 178,84,63 180,85,67 185,88,68 184,86,69 182,84,67 180,83,63 181,82,61 183,81,59 185,81,57 166,72,51 163,76,53 163,77,56 163,77,56 165,77,57 168,78,56 163,77,56 158,75,53 156,74,54 153,71,49 153,70,50 157,71,50 158,71,48 154,71,49 156,70,49 151,68,46 146,67,46 139,67,50 131,62,49 134,62,50 125,60,48 122,60,47 120,55,43 130,59,42 139,64,46 134,61,47 136,64,52 145,65,51 146,66,48 117,29,9 117,52,44 95,54,52 101,45,39 154,74,60 85,45,40 104,58,44 99,53,53 55,42,52 59,45,47 77,39,33 119,53,48 113,50,44 103,52,42 80,37,31 80,43,42 98,54,55 80,47,47 96,58,62 86,58,60 87,48,47 126,67,60 137,75,66 131,73,63 125,72,60 122,67,56 109,61,55 103,60,56 117,66,56 106,64,53 108,61,52 120,64,58 115,65,59 92,55,54 70,47,44 69,48,48 63,44,46 58,41,47
197,77,54 194,76,55 193,78,54 196,78,55 201,82,54 203,82,57 203,83,60 203,84,58 200,82,59 198,83,61 198,83,59 198,83,59 197,84,59 194,84,58 191,85,62 191,86,65 187,88,69 183,89,68 186,89,69 185,88,68 186,87,68 187,88,69 188,89,68 189,87,69 186,87,68 185,86,65 190,84,61 188,82,57 187,81,58 166,72,49 164,77,54 167,79,59 170,76,53 171,77,61 166,76,52 166,76,52 160,74,53 157,74,52 159,74,50 159,74,50 158,71,46 159,72,47 160,70,48 159,69,47 151,68,48 148,66,46 137,66,49 134,63,44 137,66,47 129,63,47 128,59,46 126,60,44 140,63,46 144,65,44 139,64,44 141,67,44 142,67,49 146,66,50 143,52,35 135,53,28 122,51,48 93,48,45 55,33,25 106,50,44 99,54,47 117,62,49 50,43,46 58,53,55 120,55,45 68,40,29 64,31,22 120,48,36 89,41,23 131,73,63 133,65,61 100,44,38 132,66,61 126,61,53 135,65,57 131,66,56 133,71,62 131,69,60 126,71,60 120,67,55 107,60,51 106,59,50 113,64,55 109,65,55 113,66,55 94,56,48 82,53,49 75,52,51 72,50,53 69,48,48 63,44,46 59,44,52
197,76,51 189,74,50 186,76,50 190,76,49 197,78,50 201,81,51 204,83,56 203,82,57 202,81,56 203,84,58 200,83,57 199,84,60 191,81,57 182,80,58 182,83,62 183,84,65 184,87,67 187,88,67 188,89,68 187,90,68 185,88,68 179,85,62 177,84,61 177,84,63 181,82,59 185,83,61 190,84,61 189,81,56 186,80,53 174,75,52 171,77,59 167,81,62 171,74,50 170,76,55 163,73,49 163,73,49 165,75,49 167,74,51 165,72,49 163,70,45 161,71,45 161,68,43 160,67,44 158,68,44 153,68,44 147,65,45 138,66,45 137,65,46 137,65,48 132,59,45 132,61,44 133,61,44 141,59,39 148,63,39 147,64,42 141,59,37 137,60,41 146,63,46 140,53,39 133,57,35 116,51,30 98,45,31 117,47,37 108,43,20 106,50,44 86,45,43 47,44,50 70,56,58 91,39,34 80,38,27 101,35,32 84,39,32 93,38,23 101,46,31 123,50,45 101,42,35 130,60,54 130,68,59 129,62,55 133,66,55 136,71,61 136,71,61 129,69,57 114,59,48 102,55,44 104,57,46 107,59,53 103,59,49 100,62,56 77,48,42 74,49,48 75,50,49 72,49,48 68,51,52 68,51,57 71,52,59
177,71,44 175,71,47 176,70,47 178,72,45 190,76,49 199,78,51 202,82,52 199,78,51 201,80,53 194,77,51 188,80,55 185,79,56 179,80,57 180,81,58 176,82,61 170,80,58 173,83,61 174,88,67 173,88,64 175,88,65 172,89,67 171,88,66 174,89,65 167,85,60 170,80,54 176,82,57 181,80,55 182,81,54 184,80,54 173,76,54 177,79,62 168,79,66 169,75,52 172,77,61 165,72,47 163,73,49 168,75,50 167,74,49 164,71,46 163,70,45 160,67,44 158,65,42 158,68,44 159,69,45 153,66,43 143,64,41 134,62,43 135,63,44 134,62,43 130,59,42 128,60,42 129,58,41 132,57,37 141,58,36 150,63,40 150,63,38 147,64,47 148,65,43 133,50,35 137,48,35 118,46,27 88,35,19 106,42,27 150,53,33 113,49,34 92,54,48 50,44,51 83,62,62 181,63,28 142,45,25 147,68,45 135,40,24 130,52,42 122,60,47 121,56,44 120,55,43 132,62,52 133,66,55 130,63,52 137,67,57 135,68,59 133,71,60 122,67,54 114,61,49 100,54,40 98,50,44 99,57,46 104,59,56 82,50,47 75,46,40 74,49,46 69,46,45 69,48,46 69,48,46 70,56,56 67,53,55
168,72,45 164,70,45 163,69,46 166,69,45 169,70,47 174,72,50 174,73,44 175,74,47 172,76,49 167,74,49 169,75,50 169,76,53 170,77,54 169,79,55 172,82,58 169,84,58 172,85,60 174,87,64 174,87,62 173,86,61 175,82,59 172,79,56 172,79,54 171,78,55 172,79,54 175,82,57 178,82,55 178,82,55 184,79,49 183,79,55 173,71,51 168,79,66 168,74,51 172,78,57 164,71,48 164,71,48 163,70,45 160,70,44 156,69,44 154,67,44 151,66,42 146,65,40 147,65,43 148,66,41 146,63,41 140,61,38 139,60,39 138,63,36 135,60,40 127,59,41 125,57,39 121,58,38 122,54,32 142,60,33 148,64,33 157,64,36 150,63,38 154,64,40 116,44,30 121,45,32 128,45,23 77,30,19 82,34,18 98,41,22 114,47,36 78,50,52 50,45,47 95,65,64 154,51,18 129,54,38 159,67,53 94,39,26 106,47,40 106,47,40 124,62,60 112,57,53 132,65,54 130,60,50 127,60,49 132,60,48 124,66,52 120,62,50 117,64,52 104,54,41 95,50,43 93,48,41 92,54,48 84,52,49 81,49,44 77,48,42 80,52,50 79,51,49 80,52,50 75,50,47 74,51,50 74,53,53
171,75,48 167,71,44 168,72,43 171,73,45 171,73,47 173,75,47 176,75,48 174,73,46 170,74,47 168,75,50 171,74,50 172,75,51 170,77,56 170,77,54 173,83,57 172,82,58 175,85,61 176,86,64 176,86,62 176,86,62 171,84,57 171,84,57 173,83,57 175,82,57 175,82,57 170,80,54 172,80,52 173,80,52 177,76,49 183,77,52 172,75,55 173,81,69 165,71,48 168,74,51 166,72,49 163,70,47 161,68,45 152,65,40 152,67,43 149,64,40 145,63,38 139,57,35 140,61,40 143,64,41 142,60,38 137,58,35 138,59,38 134,58,34 133,61,40 128,60,42 125,57,39 124,56,38 130,55,28 150,64,34 151,62,29 158,65,37 150,63,38 154,64,40 107,41,27 98,39,22 123,51,37 76,28,12 111,39,25 153,66,50 137,60,43 65,44,42 48,42,47 89,59,58 143,49,26 126,43,21 77,36,16 107,42,32 92,43,32 93,44,35 116,56,54 117,55,53 121,56,44 128,61,50 123,56,45 132,60,48 114,59,44 111,61,46 107,57,44 108,58,45 100,53,42 94,51,45 85,49,41 83,51,46 85,49,43 85,52,45 87,53,49 87,55,50 91,57,55 90,58,55 86,57,53 90,57,59
174,73,44 174,73,44 177,76,49 178,74,48 177,73,45 174,76,48 173,75,47 175,77,49 174,76,48 174,76,50 174,75,52 174,75,52 169,76,51 169,79,53 177,80,58 187,82,61 187,85,63 185,83,61 184,87,63 179,85,60 176,83,58 174,84,60 174,85,56 177,83,58 183,85,55 181,83,55 182,81,54 183,79,51 180,79,52 184,78,51 187,81,58 170,79,62 163,69,46 166,72,49 164,70,47 162,68,45 151,69,42 150,63,38 148,63,37 147,62,36 142,61,34 138,59,36 137,58,35 138,59,38 138,59,36 137,58,35 135,59,37 136,57,36 131,60,39 127,56,37 130,58,37 136,57,34 144,57,30 150,61,30 152,63,34 161,63,35 154,62,32 152,62,38 128,52,39 123,47,34 119,48,29 124,44,26 110,49,31 90,46,36 114,53,48 54,37,40 50,38,43 77,58,60 142,55,32 155,58,34 139,42,22 114,48,34 128,58,48 129,55,53 118,58,48 118,57,52 121,51,41 119,54,44 128,58,50 130,60,52 107,54,38 103,55,39 104,51,39 104,53,43 90,50,45 91,47,46 92,48,47 93,53,44 95,52,44 99,54,47 100,56,46 103,58,51 104,61,57 101,60,58 105,62,58 105,62,56
