242,220,173 205,183,136 136,112,75 113,89,56 117,90,58 114,89,59 120,95,67 108,84,60 104,87,61 98,83,63 94,79,57 102,83,60 97,78,51 108,87,60 113,92,65 115,91,67 105,89,83 109,95,81 106,90,84 97,85,55 107,87,57 99,85,56 103,86,58 112,93,68 111,90,65 101,81,63 106,91,99 91,78,71 96,82,66 101,86,64 97,82,60 103,86,62 111,86,56 116,91,61 110,85,57 108,89,62 98,85,64 94,79,68 94,80,64 97,82,60 109,84,56 108,82,59 105,84,59 110,89,64 110,89,64 109,90,65 121,97,73 121,97,73 106,91,71 107,90,82 93,78,67 107,93,75 130,113,87 101,83,62 104,86,65 109,85,61 126,97,73 120,91,69 116,90,65 114,88,63 101,82,57 94,80,64 97,79,58 99,82,58 102,81,54 102,83,58 129,107,71 135,113,79 111,86,58 109,84,56 106,80,57 97,80,56 95,78,52 100,83,55 99,82,58 98,79,54 100,79,52 117,89,62 169,148,123 141,128,107 126,108,87 117,97,79 116,87,63 106,75,52 107,64,45 112,59,43 108,50,36 109,49,35 111,44,35 107,40,31 107,33,26 109,30,25 108,26,22 106,27,24 106,26,26 108,25,26
221,202,149 148,130,88 128,106,70 110,87,56 107,82,52 111,87,54 111,84,52 105,80,52 112,88,62 105,86,61 97,82,62 101,84,60 106,87,60 116,90,65 128,103,73 134,109,79 160,136,103 157,138,99 178,160,69 219,200,116 114,93,66 109,90,67 118,97,72 94,77,51 105,91,96 113,93,114 105,91,96 104,90,103 106,94,106 111,94,100 118,101,104 103,90,98 95,80,60 101,82,55 103,82,57 97,78,55 98,83,63 102,84,65 103,85,66 101,86,66 120,94,69 116,90,65 110,84,59 120,95,67 117,92,62 127,97,69 104,85,62 101,85,68 107,90,110 112,96,109 153,140,117 111,94,70 103,86,62 98,82,67 101,87,62 112,89,58 111,86,58 115,87,60 123,98,70 120,97,68 105,88,62 102,88,63 104,87,61 104,85,60 118,93,65 111,86,58 111,85,60 102,76,51 102,81,56 100,81,56 116,90,65 115,90,62 113,88,58 111,86,56 118,90,63 112,83,59 108,82,57 122,89,62 127,96,73 98,76,56 70,52,47 99,86,81 114,102,102 124,112,112 125,119,114 126,115,108 127,115,103 123,108,97 117,100,90 115,96,84 112,86,72 109,78,66 107,69,59 102,63,51 100,50,44 100,49,41
155,133,99 101,86,66 95,81,56 98,82,65 100,86,61 103,84,59 118,89,67 117,88,64 113,87,62 103,86,62 98,84,68 96,82,68 97,82,60 102,81,54 103,82,55 109,84,56 116,95,43 83,71,30 202,179,7 237,211,49 199,183,50 74,51,22 100,76,50 107,91,89 116,97,101 100,82,61 108,84,60 104,86,56 106,92,94 113,98,108 114,100,105 104,89,99 99,82,58 102,83,58 111,90,65 112,91,66 104,85,60 100,81,54 102,81,54 98,79,56 105,82,53 109,84,56 110,88,54 111,87,52 118,89,65 104,82,46 96,75,62 108,95,103 107,93,98 109,94,102 106,90,105 94,82,70 99,85,71 99,84,64 104,85,62 108,89,64 118,94,61 114,90,57 119,91,62 117,92,64 110,86,60 105,81,55 107,83,57 103,84,61 105,86,61 103,84,59 100,84,67 98,81,71 97,82,73 97,81,66 107,86,59 110,87,58 107,83,50 115,91,58 113,88,60 104,80,54 100,79,54 129,92,68 123,89,69 120,91,71 84,59,42 36,15,11 15,8,11 21,14,17 25,15,19 24,17,20 28,21,24 37,30,33 52,45,48 69,62,65 78,71,74 90,82,90 97,89,97 100,91,106 103,96,110 104,100,111
159,135,111 112,96,79 103,89,62 101,86,64 103,82,57 110,85,55 111,86,56 113,87,62 111,90,67 113,92,67 104,85,62 98,78,58 101,86,64 103,85,64 103,85,64 104,85,62 101,82,55 66,61,20 85,65,19 137,117,38 182,158,37 112,91,50 109,84,56 97,76,53 104,83,58 108,87,60 107,86,61 116,86,60 147,125,87 161,146,110 177,162,126 111,94,70 105,86,59 103,86,62 108,87,62 104,83,58 100,81,56 103,84,57 108,84,58 107,86,61 102,83,56 111,90,63 110,91,66 103,86,62 101,77,53 117,88,66 192,173,134 203,186,147 199,186,152 155,140,120 106,89,111 94,81,74 94,79,68 93,77,62 97,78,53 107,83,57 110,86,60 107,83,57 113,89,65 105,86,61 106,85,60 112,89,60 110,87,58 108,87,64 108,89,64 103,84,59 103,87,72 99,82,72 99,84,75 99,82,72 105,86,63 107,86,61 115,90,62 114,89,61 109,83,58 105,81,57 110,81,57 129,92,68 123,92,71 120,91,71 113,86,70 48,28,21 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,8 16,9,9 21,14,17 21,14,17 21,14,14
132,112,94 111,92,69 112,91,66 118,97,70 104,87,63 102,88,63 103,89,62 103,84,59 111,94,68 104,87,61 117,94,65 128,105,76 98,78,58 94,81,60 98,84,66 104,85,69 102,86,55 82,79,28 61,46,6 87,73,28 109,78,0 170,152,0 101,84,58 106,87,64 103,88,66 103,88,66 101,86,64 115,94,67 136,112,75 140,119,76 125,109,78 112,95,85 94,79,68 98,83,72 100,85,74 102,81,54 108,87,60 113,89,63 115,91,65 116,92,59 113,85,56 118,90,61 109,83,58 107,82,52 103,84,61 105,84,61 154,135,100 163,139,102 156,135,94 105,81,55 96,77,50 105,84,57 106,82,58 101,82,55 108,84,58 105,81,55 99,82,58 96,79,55 95,80,60 95,78,68 99,85,69 94,78,63 114,89,59 123,98,68 124,101,72 177,155,119 177,158,119 189,170,131 229,212,175 122,106,91 107,89,88 104,90,76 100,85,63 107,89,68 115,94,71 114,88,65 122,87,62 128,90,69 123,92,71 123,92,71 117,89,76 55,35,26 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11
113,87,62 117,92,64 114,89,61 110,84,61 106,87,64 100,88,62 99,83,70 101,82,59 85,71,57 113,99,85 100,86,72 90,76,62 104,91,88 113,97,95 104,89,80 98,77,66 72,69,29 78,75,22 76,72,26 197,177,91 230,212,41 227,217,25 123,95,66 125,100,72 139,122,98 103,85,64 115,94,71 112,83,59 113,87,62 109,92,64 99,83,68 98,84,68 94,79,70 96,81,72 98,84,66 105,88,62 120,94,69 124,95,71 120,91,67 125,99,76 115,91,65 114,91,62 111,86,56 118,92,69 105,86,61 103,86,60 100,83,59 102,84,63 106,83,54 109,85,59 109,86,55 112,89,60 118,93,63 120,96,70 119,98,71 109,90,65 97,84,63 93,80,59 93,79,63 96,81,72 97,83,69 100,85,63 111,86,56 117,93,58 158,136,100 219,198,157 214,195,156 217,198,159 222,200,162 216,198,154 205,187,143 148,132,117 103,84,72 94,80,66 103,87,70 108,87,64 105,70,45 133,95,74 126,95,74 123,92,73 118,90,77 62,42,33 15,8,11 15,8,11 17,10,13 17,10,13 20,13,16 16,9,12 15,8,11 16,9,12 16,9,12 15,8,11 15,8,11 15,7,13 23,16,19 16,9,12
112,91,64 120,94,69 120,95,65 122,97,67 124,105,78 105,90,70 102,88,61 105,88,62 113,89,63 122,98,72 152,131,106 142,121,96 131,115,100 134,122,112 105,88,78 58,41,33 61,55,19 64,61,19 77,72,21 77,70,11 202,192,54 187,171,28 111,92,65 111,85,60 255,255,227 102,85,59 106,82,58 109,85,59 105,81,57 105,84,59 95,79,64 97,81,66 101,86,64 109,90,67 116,93,64 115,92,61 118,93,63 118,94,61 118,93,65 114,88,65 113,89,65 110,89,62 112,91,64 105,84,57 119,95,69 108,87,62 100,83,57 107,86,59 106,85,60 115,94,69 108,87,60 107,86,61 112,88,62 107,82,54 109,84,56 115,90,62 104,84,64 105,89,72 94,79,68 96,81,72 98,84,59 103,84,59 109,83,58 111,87,54 131,107,70 199,180,141 207,189,147 202,184,142 209,188,147 180,159,118 147,126,85 109,90,67 101,85,79 100,83,75 105,82,53 110,85,55 109,81,52 133,96,72 131,100,81 123,92,71 119,89,74 63,41,33 15,9,14 15,9,14 20,13,13 26,19,19 17,10,13 19,11,17 19,12,15 19,12,15 19,12,15 27,20,23 17,10,13 16,10,15 16,9,12 19,12,15
141,123,91 130,112,82 184,161,130 176,154,118 169,149,117 177,158,123 164,143,118 105,88,60 114,93,68 113,92,67 112,91,66 106,85,60 119,102,78 136,126,114 96,100,113 47,34,29 66,59,43 46,39,10 48,37,4 47,37,0 86,71,8 165,157,33 101,79,43 99,73,50 198,188,148 114,94,64 162,133,102 106,88,58 107,89,68 114,93,68 74,60,35 109,85,59 113,92,67 115,91,67 117,93,67 113,87,62 115,86,62 118,93,65 116,90,65 113,89,63 101,82,55 100,81,54 100,83,59 97,78,62 99,82,58 95,80,60 99,84,64 105,86,63 108,84,60 115,91,65 106,80,55 107,81,56 109,83,60 115,89,64 113,90,59 118,93,63 111,86,58 103,84,59 95,80,60 97,82,62 109,92,68 108,89,64 107,86,61 116,88,61 113,88,58 117,93,56 130,107,67 136,113,73 119,98,57 120,93,61 113,92,65 117,96,69 103,84,70 101,84,60 110,89,64 112,88,62 118,90,63 146,109,85 146,103,84 135,99,79 121,88,79 67,45,39 18,7,14 17,9,15 20,12,18 24,17,20 19,12,15 22,14,20 20,12,18 21,13,19 27,20,23 27,20,23 28,21,24 20,12,18 20,12,18 26,19,22
116,101,111 110,96,109 111,97,110 111,98,106 118,102,96 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 102,85,61 86,81,97 84,80,91 45,34,31 48,31,32 75,67,73 68,55,32 63,53,15 156,143,68 184,161,130 86,62,36 83,66,42 106,94,64 180,161,126 93,74,47 118,87,66 112,94,75 113,93,73 108,89,62 108,89,64 112,95,71 117,98,75 100,85,63 103,88,66 105,91,66 102,87,65 99,84,62 94,80,64 98,82,67 96,82,68 96,81,70 96,81,72 97,83,69 95,83,71 96,81,70 99,89,67 114,90,66 112,88,62 115,89,64 116,90,65 120,96,72 116,92,68 118,89,65 116,91,63 119,91,62 119,92,60 114,90,64 106,82,56 101,84,60 100,81,56 106,85,60 106,87,62 115,89,66 108,83,53 110,86,53 114,90,57 117,95,61 122,94,67 113,89,67 111,85,60 110,89,64 105,84,59 95,81,56 99,82,56 105,86,63 111,85,62 165,120,97 147,107,84 130,95,80 79,58,45 22,11,18 22,14,20 19,11,17 24,16,22 26,18,24 23,15,21 23,15,21 23,15,21 29,22,25 27,20,23 31,24,27 23,15,21 24,16,22 27,20,23
106,94,110 106,93,112 111,97,110 110,96,113 170,154,121 172,155,129 132,113,97 115,98,99 114,100,102 119,105,91 99,84,73 98,84,70 99,83,68 80,78,98 65,62,66 36,26,27 43,29,31 38,26,28 59,47,52 74,63,60 114,98,83 73,54,29 89,63,42 85,59,36 72,62,52 253,242,198 126,109,83 232,200,168 49,34,14 76,55,42 107,82,63 100,86,61 94,79,57 98,83,61 96,83,62 100,85,65 97,81,66 99,84,73 97,83,69 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 98,84,70 94,80,66 96,82,66 94,79,59 102,85,61 103,86,60 104,85,58 106,87,60 114,88,63 120,96,63 121,95,72 122,96,71 123,95,66 115,87,58 108,82,57 109,83,58 98,84,57 102,85,59 106,85,60 100,83,57 101,82,55 107,86,59 113,89,63 109,85,59 116,91,61 107,82,52 108,82,57 121,95,72 111,92,67 109,90,65 99,85,60 98,85,64 100,83,57 85,68,42 137,101,79 157,115,91 133,100,75 96,66,49 26,16,20 22,12,16 27,19,25 24,16,22 24,16,22 35,28,31 26,18,24 23,15,21 22,14,20 30,22,28 28,23,25 33,26,29 23,15,21 24,16,22
108,94,109 107,93,110 128,114,100 215,200,164 185,167,123 203,185,141 163,143,113 130,115,104 104,91,110 110,97,118 118,102,96 121,107,89 169,149,117 83,81,103 66,56,57 41,29,34 40,28,28 38,26,28 45,33,38 85,78,81 94,83,76 83,68,46 90,68,48 107,85,51 62,52,40 207,193,166 179,162,125 99,75,53 108,77,54 123,97,74 97,80,70 97,81,68 98,84,68 101,87,69 108,91,67 116,99,75 117,100,74 107,92,72 101,86,66 97,83,69 94,80,64 108,87,72 110,92,71 99,85,69 98,83,72 98,83,61 112,93,68 115,96,71 113,92,69 103,89,64 107,90,66 105,88,64 109,92,68 113,89,67 113,85,58 109,83,58 114,90,66 113,89,65 128,112,95 99,83,70 167,155,129 127,106,79 120,99,72 101,89,63 101,86,66 99,85,69 101,85,70 101,85,68 98,79,54 107,81,58 110,86,60 115,89,64 110,84,59 108,83,55 108,84,58 114,91,62 113,89,56 114,90,57 118,88,62 148,106,82 133,93,70 108,74,54 50,32,31 21,13,19 23,15,21 20,12,18 30,22,28 30,23,26 24,16,22 23,15,21 20,17,21 23,20,24 33,26,29 29,22,25 22,16,21 22,16,21
105,89,116 105,90,112 119,103,97 159,142,116 171,152,113 139,119,89 112,91,64 112,91,64 100,88,104 104,91,112 115,96,110 148,134,116 147,134,113 83,81,103 68,58,59 44,37,40 40,30,31 39,26,34 47,42,44 70,63,66 79,68,61 106,91,71 134,116,74 233,213,167 57,46,39 142,127,107 255,241,204 102,78,56 227,193,152 252,218,177 101,85,68 100,84,71 102,88,63 99,85,60 116,92,68 121,97,73 119,98,73 110,92,73 103,85,66 100,85,63 108,92,77 126,105,82 110,92,71 97,83,67 98,84,68 107,92,70 123,104,77 123,99,73 116,92,68 113,92,67 115,94,71 106,87,64 107,90,66 109,85,59 112,88,62 120,94,69 114,90,64 179,157,123 72,58,42 169,154,143 185,164,141 143,118,88 136,111,81 119,98,73 104,85,62 97,82,71 95,82,75 92,80,70 101,84,58 110,86,60 108,83,55 109,83,58 105,80,52 113,88,58 117,94,65 121,97,71 120,95,67 120,94,69 125,90,65 136,95,68 133,91,69 118,82,60 70,48,42 29,19,23 19,11,17 21,13,19 21,13,19 23,16,19 30,22,28 22,14,20 21,15,20 22,16,21 28,21,24 29,22,25 26,20,25 23,17,22
104,91,112 104,91,112 104,91,112 106,93,112 107,92,100 99,87,77 101,87,71 108,84,58 108,94,109 112,100,100 119,102,103 150,136,111 112,105,108 85,87,103 64,57,57 70,64,71 76,75,92 78,76,86 82,79,83 88,83,85 105,91,77 208,191,152 229,215,170 248,231,180 53,44,38 113,98,89 217,200,161 104,80,58 141,115,94 123,88,61 114,97,69 102,85,61 101,87,62 111,90,65 119,97,63 122,95,63 116,93,64 110,89,64 112,93,70 108,91,67 102,89,66 97,83,67 92,76,63 90,74,61 86,72,58 91,77,61 95,78,70 91,77,61 124,107,83 136,119,91 125,108,84 103,86,62 104,83,60 120,94,71 143,117,94 117,91,66 117,92,64 113,88,60 110,86,53 114,89,61 140,111,87 139,110,88 139,111,84 113,94,69 99,82,72 95,78,70 97,82,73 97,82,73 112,93,68 113,87,64 111,86,58 109,84,54 115,90,60 111,86,58 118,93,65 124,99,71 122,96,73 120,96,70 128,91,65 135,91,65 134,91,74 122,84,65 98,67,55 37,21,19 20,13,16 21,13,19 21,13,19 21,13,19 27,19,25 22,14,20 20,12,18 23,15,21 24,17,20 43,36,36 29,21,27 23,15,21
102,85,105 105,90,112 104,91,112 104,91,110 107,92,114 107,89,98 109,96,89 114,98,92 105,90,110 105,90,112 105,94,117 110,96,109 92,80,82 87,86,103 68,66,64 77,70,68 81,81,91 83,83,93 89,86,90 87,85,86 100,88,78 152,135,98 177,163,120 171,150,107 146,134,108 94,79,59 199,178,137 80,65,43 110,88,70 144,116,78 171,147,110 111,91,59 96,82,66 94,80,64 101,83,62 105,88,64 111,83,54 110,85,57 102,76,53 91,74,64 109,95,110 106,93,114 106,93,114 106,93,114 104,91,110 106,93,114 106,93,112 108,99,112 119,100,114 121,104,94 164,142,108 151,129,93 140,120,88 105,88,64 105,88,64 110,91,64 119,98,71 113,92,69 109,83,60 113,88,60 115,90,60 115,92,63 106,87,91 106,87,62 108,89,64 104,87,63 107,89,68 108,86,66 106,85,60 113,87,62 113,87,62 118,93,65 111,85,60 108,84,60 105,84,59 105,84,61 108,83,53 113,85,58 137,91,63 135,90,67 128,92,72 118,87,66 103,76,60 67,43,35 30,19,26 20,12,18 21,13,19 21,13,19 20,12,18 22,14,20 19,11,17 20,12,18 29,21,27 23,15,21 24,16,22 22,16,21
99,81,62 100,85,93 104,91,112 103,90,111 106,93,112 102,92,110 110,96,113 107,91,108 106,92,120 116,99,102 140,124,118 112,96,109 104,89,97 80,79,96 77,75,73 71,64,62 54,48,53 78,73,75 76,71,68 76,72,66 85,73,61 124,106,74 123,108,68 165,144,101 57,43,25 70,58,21 197,187,18 70,56,42 120,94,73 158,132,93 127,102,72 112,92,60 96,82,68 96,82,68 97,83,67 101,87,69 112,88,66 109,84,54 110,84,59 104,82,62 101,85,83 100,89,86 99,86,83 107,94,91 114,102,104 114,103,88 111,95,110 136,120,116 115,93,73 115,100,80 129,110,85 181,164,127 180,161,124 102,85,61 99,82,58 98,83,63 105,85,65 105,86,63 106,85,60 117,97,67 120,95,65 116,87,52 124,106,74 113,90,59 106,85,60 101,82,57 102,83,56 105,81,59 111,85,60 115,89,64 109,83,58 110,84,59 104,84,54 100,81,58 97,82,62 97,82,60 105,84,59 107,84,53 138,94,64 133,87,69 122,86,66 114,83,62 107,80,64 85,59,49 43,33,37 21,13,19 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 26,18,24 21,13,19 20,12,18 21,13,19 21,13,19
110,86,60 109,85,59 111,86,58 111,91,61 98,79,52 107,84,55 114,92,58 121,97,64 177,155,119 199,178,137 205,187,145 154,135,121 107,93,110 79,75,84 73,67,58 58,50,39 65,63,71 65,59,64 43,33,32 58,48,47 51,40,33 64,56,43 231,214,165 176,159,110 70,56,40 63,51,25 99,77,39 101,86,64 132,105,71 126,107,80 97,83,58 99,81,60 94,80,66 96,82,68 98,84,68 96,82,68 100,79,54 109,83,58 111,86,58 117,92,64 114,88,65 107,86,61 110,85,57 122,97,69 131,111,79 119,100,77 109,93,110 98,84,99 104,92,108 105,96,109 122,103,89 203,183,151 182,164,122 110,89,64 97,83,96 92,77,68 97,83,69 97,83,67 100,83,59 102,83,58 117,92,62 158,134,97 201,178,136 158,136,100 103,84,72 99,83,70 95,82,77 100,80,60 102,81,56 103,84,59 98,79,54 95,78,54 94,78,63 94,78,63 93,79,63 97,79,60 101,82,55 106,83,54 141,97,71 131,90,72 117,86,65 111,80,59 105,78,60 88,62,48 52,36,34 26,16,20 20,12,20 20,12,18 20,12,18 20,12,18 20,12,18 24,16,22 20,12,18 19,11,17 18,12,17 21,13,19
119,95,69 116,92,66 107,86,63 98,82,69 97,84,63 110,91,68 110,91,64 108,87,64 106,83,52 130,108,72 163,145,101 163,146,122 104,90,107 64,60,41 69,64,23 67,57,8 75,73,85 81,74,84 69,69,69 72,72,72 80,75,61 122,110,84 222,200,155 111,91,59 100,85,107 105,90,112 78,62,47 118,99,85 124,105,78 91,70,57 100,90,66 96,82,64 97,82,71 98,84,70 98,84,68 96,82,68 108,84,58 113,87,62 120,95,67 115,90,62 129,104,76 151,126,98 134,106,77 109,81,52 93,78,56 99,86,79 110,96,98 124,111,108 170,155,144 193,178,156 182,167,131 220,203,156 200,182,140 121,102,65 102,89,99 98,82,80 96,81,70 94,81,60 103,86,62 105,86,61 110,85,57 107,82,52 123,99,64 122,104,72 104,87,93 99,85,90 107,92,70 111,94,70 110,89,64 107,86,63 100,88,62 102,85,61 98,83,63 99,84,64 117,98,71 151,121,93 137,112,82 125,100,72 143,102,75 135,94,76 116,85,64 111,80,59 105,78,60 93,65,52 62,44,43 35,25,26 21,13,19 19,11,17 20,12,18 20,12,18 20,12,18 19,11,17 19,13,18 18,12,17 19,11,17 21,13,19
106,93,61 140,127,95 194,173,132 160,144,111 96,80,74 98,82,69 101,86,66 104,85,60 113,94,71 110,91,68 114,94,64 113,96,86 107,92,114 77,65,79 71,62,31 83,73,33 56,44,34 38,24,10 80,69,54 76,70,63 82,71,68 121,107,89 47,33,19 98,66,20 60,47,57 58,45,53 65,54,51 119,103,88 177,157,127 95,74,63 131,114,90 126,109,74 99,85,71 97,83,69 94,80,64 97,83,65 117,91,66 122,97,69 166,141,113 132,104,77 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,89,63 147,129,99 131,111,81 162,140,102 201,180,139 212,194,152 198,180,138 167,148,111 106,89,81 100,83,75 96,82,64 102,86,69 105,88,64 117,96,71 120,99,74 109,90,65 101,87,62 100,86,61 99,84,62 101,85,68 110,96,71 113,92,67 129,103,78 117,93,67 112,88,64 113,94,69 112,93,68 103,88,66 105,88,64 150,126,91 158,131,97 168,141,109 154,126,97 132,96,76 139,101,82 125,91,71 113,82,61 109,80,60 95,68,52 63,46,38 40,26,26 20,13,16 26,19,22 16,10,15 18,12,17 19,13,18 19,11,17 16,13,17 18,12,17 17,9,15 21,13,19
146,127,92 191,174,127 178,156,111 143,125,81 124,106,76 108,95,74 90,77,56 99,82,58 100,86,61 100,86,61 119,101,71 108,90,71 107,94,115 104,91,112 111,96,116 121,111,110 99,85,69 48,27,14 63,42,15 157,135,115 168,153,131 121,107,89 40,26,8 100,72,45 74,62,64 62,50,52 59,50,46 77,64,61 112,93,111 110,90,81 186,170,137 196,179,140 173,154,127 103,88,66 99,83,68 154,138,121 108,87,64 110,87,58 120,96,72 123,99,75 114,90,66 113,89,65 112,88,64 113,94,69 118,90,63 110,81,57 105,84,61 102,85,61 106,83,52 153,130,88 153,131,84 142,120,73 109,85,59 103,82,57 104,83,58 104,85,62 106,85,60 110,89,64 103,86,60 102,83,58 105,86,63 105,86,61 97,78,53 97,85,57 103,86,60 105,88,62 136,112,86 139,115,82 123,98,68 111,82,60 106,88,58 112,91,64 107,86,61 146,128,98 160,136,103 163,139,106 162,138,105 201,177,144 179,150,119 152,117,92 130,92,71 116,85,64 111,82,62 94,67,51 67,48,36 44,33,28 22,17,19 19,12,15 16,14,15 16,13,17 19,12,15 21,14,17 16,13,17 18,12,17 19,11,17 19,13,18
146,125,100 149,128,103 120,104,89 117,102,112 108,94,111 109,97,111 111,99,113 104,92,104 95,82,92 98,85,95 107,94,104 106,96,116 107,94,115 106,93,114 113,99,101 123,110,87 112,93,66 38,22,5 96,69,37 120,92,63 192,173,136 202,186,142 46,24,18 54,26,0 57,47,35 53,43,31 63,51,39 59,44,33 103,87,72 88,78,56 119,110,83 207,190,151 195,179,137 182,161,120 83,64,39 109,90,67 117,98,75 105,91,64 102,87,65 101,86,64 102,87,65 101,86,64 111,94,68 117,96,71 113,89,65 116,92,66 110,91,68 104,87,63 110,86,62 115,89,68 114,88,63 115,89,64 113,89,65 113,89,65 119,95,71 119,98,73 120,92,65 115,87,60 112,88,64 105,86,61 95,79,62 100,83,57 111,85,62 110,89,64 116,91,63 111,86,58 109,86,57 122,97,69 117,98,73 104,85,60 98,85,64 120,101,78 144,119,89 146,122,87 162,138,105 159,135,102 151,127,94 166,139,107 176,149,117 146,118,89 136,98,77 117,86,65 112,83,63 94,67,51 73,54,42 49,33,29 29,19,23 21,14,17 14,12,13 16,13,17 19,12,15 21,14,17 16,13,17 21,13,19 20,12,18 17,14,18
122,108,94 113,95,106 106,93,112 106,93,114 103,89,115 104,91,112 104,91,112 104,91,112 108,95,114 108,95,114 108,95,116 106,93,114 108,96,108 153,138,129 109,97,102 92,76,70 63,48,39 37,22,11 35,20,11 62,48,34 71,53,32 112,100,72 28,11,12 69,49,40 61,46,37 57,47,37 114,99,77 180,163,135 177,156,115 195,177,135 191,173,131 171,149,111 123,101,67 119,97,63 117,93,60 116,92,59 120,99,74 110,91,68 103,89,64 110,91,68 109,91,70 111,92,69 115,91,67 110,89,64 103,86,62 103,86,62 109,92,68 103,89,64 111,94,68 106,92,67 102,87,65 101,86,64 103,89,62 112,91,66 117,96,71 115,94,69 115,91,65 116,92,66 109,85,61 109,90,63 99,85,69 100,85,63 104,83,58 111,85,60 107,81,56 110,85,57 115,90,60 113,88,58 108,82,59 114,93,66 104,85,62 95,80,58 105,80,52 103,77,52 151,126,96 151,126,96 159,134,104 145,118,86 147,117,91 131,103,74 135,99,77 116,87,65 107,81,60 93,68,51 70,53,43 54,38,32 31,21,22 21,14,17 18,12,17 16,13,17 19,17,18 17,15,16 20,14,19 20,17,21 21,13,19 20,14,19
108,95,114 104,91,112 106,92,116 107,94,113 104,91,112 104,91,110 104,92,106 105,90,112 107,92,114 105,90,112 97,88,103 89,77,93 78,65,75 61,50,57 61,50,57 62,49,46 45,33,35 22,10,12 29,17,7 59,48,33 57,42,22 77,66,49 65,51,33 44,28,11 98,69,47 121,85,67 178,159,120 183,163,115 167,141,102 141,121,73 121,99,65 115,94,67 127,101,76 122,96,71 124,98,73 121,95,70 105,84,59 101,82,66 87,73,55 102,86,80 99,85,67 98,84,66 146,127,100 125,106,83 94,78,61 101,84,58 104,87,61 110,89,64 107,86,61 99,82,58 99,84,64 97,82,71 96,82,68 102,85,61 105,88,64 105,84,61 119,98,73 118,97,72 112,95,71 107,93,68 106,90,75 98,84,70 99,85,71 102,87,67 108,88,68 105,86,61 104,85,60 102,83,58 101,82,55 100,81,56 100,82,52 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 104,81,80 102,83,60 115,87,60 140,100,75 119,88,69 108,81,63 89,66,51 73,56,46 54,39,30 33,23,24 22,15,18 18,12,17 19,16,20 19,17,18 20,18,19 17,14,18 18,15,19 19,16,20 20,17,21
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 112,98,111 89,75,90 65,51,64 59,45,58 55,47,55 58,47,54 60,48,53 59,49,50 61,51,52 29,19,20 25,14,7 32,21,14 52,40,30 55,44,29 87,68,45 106,88,58 98,88,64 99,85,60 90,72,53 96,77,54 117,99,69 113,94,55 102,81,54 105,84,59 113,92,67 112,95,67 120,94,69 122,96,71 121,97,73 112,88,64 88,71,45 102,88,72 109,95,112 108,92,117 109,95,112 109,95,112 111,93,104 113,96,99 101,85,72 108,89,64 115,96,71 117,96,71 113,92,69 110,89,64 103,86,62 94,78,63 99,83,66 107,90,66 103,86,62 112,95,71 115,96,73 113,94,71 118,97,72 111,92,67 97,83,67 97,82,71 99,84,73 101,85,70 99,84,64 102,87,65 103,86,62 102,85,61 97,83,65 94,80,66 96,82,64 104,85,62 105,81,55 105,81,55 97,80,56 99,82,58 98,82,65 110,86,60 122,98,76 131,103,76 144,104,79 117,86,67 105,80,63 86,65,52 72,55,45 57,42,33 44,32,34 29,19,23 20,12,18 20,14,19 28,23,25 26,21,23 25,22,26 20,17,21 25,19,24 25,19,24
