93,86,68 92,85,67 57,50,34 67,60,44 48,43,31 48,44,36 53,49,43 55,49,40 54,48,39 62,56,47 76,70,61 87,81,72 121,115,106 107,102,90 99,94,82 89,84,72 95,90,78 90,85,73 82,77,65 55,50,38 50,46,36 51,47,37 55,51,41 113,109,90 245,237,215 160,157,133 199,196,181 181,178,165 193,186,168 216,207,176 192,180,150 182,170,142 172,163,134 180,173,144 209,193,162 232,216,185 229,212,177 208,190,158 242,226,195 241,229,199 224,215,184 190,180,156 164,157,137 63,57,50 97,90,70 81,72,53 123,114,95 139,130,111 239,228,195 186,173,150 174,167,140 255,255,231 243,235,199 243,234,203 224,212,184 190,181,154 175,166,139 190,181,152 198,189,160 210,201,172 228,217,173 176,165,132 218,206,178 220,211,182 181,174,143 231,225,191 174,167,140 189,182,155 210,201,172 246,237,208 222,213,182 203,195,161 180,166,137 196,187,160 176,173,147 177,174,148 160,162,136 227,211,178 255,255,243 148,141,123 68,62,53 107,102,88 190,184,150 241,228,194 223,211,174 234,224,186 217,208,179 180,172,150 189,179,157 180,170,148 174,164,142 187,177,155 208,203,175 170,169,142 204,187,159 201,192,163
162,155,137 77,70,52 96,89,71 108,101,83 85,81,62 75,72,57 53,50,37 56,50,41 59,53,44 57,51,42 56,50,41 55,49,40 61,55,46 59,54,42 59,54,42 66,61,49 63,58,46 64,59,47 66,61,49 62,57,45 68,64,54 74,70,60 57,53,43 61,56,44 104,97,81 142,140,122 131,128,113 147,145,127 144,139,111 205,196,169 215,206,179 194,184,160 189,181,159 194,188,165 243,230,198 254,241,209 223,208,172 195,179,146 200,184,153 211,199,169 227,218,187 224,214,190 128,124,105 52,46,39 113,106,86 144,135,116 108,99,80 109,100,81 109,100,83 138,129,112 153,146,130 156,152,133 158,155,131 227,215,185 204,192,164 221,214,187 201,193,171 190,182,160 177,169,147 181,173,151 188,183,155 197,188,161 195,186,159 231,222,193 229,217,187 240,229,196 215,204,171 218,207,174 247,234,200 223,209,182 176,164,136 189,180,153 201,187,158 194,185,158 178,175,149 177,174,148 191,182,155 227,212,176 181,174,154 106,102,85 59,54,42 105,100,86 137,128,109 242,230,193 247,235,198 234,224,186 182,173,144 181,173,151 185,176,149 209,200,173 174,165,138 177,168,141 197,188,161 212,202,164 204,190,161 210,201,172
231,226,183 207,201,165 184,186,158 153,140,117 151,143,121 115,108,88 102,95,77 103,96,78 99,92,72 111,104,84 72,68,51 68,62,57 68,60,47 59,54,40 75,70,56 103,95,82 133,128,114 114,109,95 120,115,101 104,99,85 71,63,50 63,58,44 79,74,60 53,45,32 55,50,38 54,48,39 63,59,51 100,96,88 108,104,98 107,103,95 104,98,89 107,102,90 101,96,82 113,108,94 112,109,96 142,139,126 143,138,124 164,160,143 173,166,150 224,215,188 190,181,166 167,160,144 80,74,65 54,53,42 104,95,78 104,97,77 116,109,89 125,118,98 114,110,91 87,83,66 94,91,76 65,62,49 75,71,61 83,80,67 92,89,76 109,104,90 119,114,102 114,109,95 113,108,94 120,115,101 109,104,90 125,118,102 134,127,111 129,122,106 130,123,105 139,132,114 141,137,118 184,180,161 203,194,177 156,146,134 184,177,161 183,179,160 192,185,158 245,238,211 201,192,163 227,218,189 255,253,224 170,167,141 137,131,122 85,81,71 102,97,83 55,50,36 108,104,85 171,168,144 225,212,178 232,220,190 222,210,184 181,169,141 211,194,168 224,208,175 244,229,191 213,198,160 185,173,145 176,167,136 236,227,196 190,181,154

89,89,75 88,87,76 87,86,79 102,101,90 108,105,92 126,121,107 121,116,102 111,106,92 90,90,76 92,92,78 101,98,83 101,98,83 94,91,76 98,98,82 95,95,79 99,98,87 81,80,71 84,83,74 96,92,84 68,66,62 97,74,14 101,78,20 97,73,18 88,67,13 80,58,11 71,53,11 72,52,20 64,45,8 63,43,11 61,43,11 61,43,11 61,43,11 63,44,5 63,44,5 64,45,6 61,43,11 62,44,12 63,45,13 66,49,12 71,53,11 75,57,13 80,60,10 86,62,9 86,63,5 87,64,6 87,64,6 86,63,5 82,62,3 82,63,0 84,65,0 86,67,1 91,69,2 90,69,0 96,73,4 95,71,5 95,73,8 94,70,17 91,67,14 84,62,13 79,57,10 69,51,9 68,50,8 65,45,13 62,44,12 62,44,12 69,52,17 70,51,14 72,53,16 76,58,28 75,59,28 77,58,21 79,55,20 81,59,21 83,63,17 91,67,14 98,74,19 110,87,27 81,53,15 52,45,43 60,60,46 86,85,78 86,85,74 94,94,78 104,104,88 101,101,85 94,94,78 103,103,87 114,110,93 111,109,91 100,98,80 105,106,87 116,117,98 105,103,85 112,108,89 116,112,93 114,110,91
88,88,74 83,82,71 89,88,81 91,90,79 99,96,83 104,99,85 112,107,93 94,89,75 90,90,76 109,109,95 89,90,78 90,91,79 122,119,104 105,105,89 101,101,85 89,88,77 82,81,72 83,82,73 58,60,55 75,67,43 101,76,17 100,77,19 97,73,18 88,67,13 81,59,12 70,52,10 68,49,12 64,45,8 64,45,10 62,45,8 61,44,7 61,44,7 63,44,5 64,45,6 64,45,6 62,44,12 61,43,11 62,44,12 65,47,15 68,49,10 70,52,10 78,58,10 83,58,10 86,62,9 87,63,8 88,64,9 87,63,8 85,65,6 85,65,4 85,66,2 86,67,3 93,71,6 94,72,7 95,71,5 95,71,9 90,66,11 88,64,13 84,60,9 74,56,12 69,51,9 65,46,7 63,46,9 62,44,14 61,43,11 61,43,11 62,45,10 71,52,15 75,56,19 76,58,26 74,59,23 76,57,18 75,52,10 82,54,14 87,60,15 94,70,17 102,78,23 105,82,22 108,86,21 76,59,49 52,51,42 72,71,64 87,86,75 102,102,86 110,110,94 124,124,108 104,104,88 98,98,82 111,112,93 98,96,78 92,90,72 116,112,95 113,109,92 98,95,80 108,109,90 103,104,85 111,112,93
95,95,79 103,103,87 95,90,76 114,109,95 106,103,88 99,99,83 97,97,81 109,104,90 108,108,94 91,91,77 79,80,68 91,92,80 104,104,88 110,110,96 98,98,84 83,82,71 81,76,73 51,50,43 76,64,23 101,77,22 100,77,19 100,77,19 97,73,18 92,71,15 81,61,11 73,52,9 65,46,7 64,45,8 64,45,6 64,45,6 64,45,6 64,45,6 64,45,6 64,45,6 66,48,16 62,44,14 61,43,11 61,43,11 62,44,14 62,44,14 65,48,9 68,50,8 78,56,11 82,60,13 88,64,11 89,65,10 89,65,10 90,66,11 88,67,11 88,67,11 91,68,10 93,70,12 90,66,11 86,65,13 84,63,11 82,60,13 79,56,14 74,51,9 67,49,7 63,45,3 61,44,9 61,43,11 61,43,11 60,42,10 61,44,9 64,45,8 71,50,9 76,50,9 77,54,14 77,59,17 76,58,16 78,55,15 82,57,11 87,62,16 97,73,22 107,83,32 108,84,31 108,86,23 110,88,25 81,58,16 64,60,52 98,95,82 98,96,78 117,115,97 119,115,98 105,103,85 104,102,84 102,102,86 94,94,80 99,99,85 99,99,83 91,91,75 86,86,72 68,67,58 95,94,85 97,96,85
92,92,78 97,97,83 112,107,93 116,111,97 103,100,85 102,101,90 96,95,84 101,101,85 92,92,78 101,101,87 88,90,75 75,77,62 95,94,83 102,102,88 86,86,72 86,85,74 80,79,70 70,64,55 106,77,24 102,76,22 100,77,19 100,77,19 97,73,18 91,70,14 83,63,13 72,51,8 63,46,9 62,45,10 64,46,4 65,46,7 65,46,7 66,44,6 67,43,6 67,43,6 65,46,11 63,44,17 61,43,11 61,43,11 62,44,14 62,44,12 60,45,9 63,46,11 68,50,8 75,58,11 86,62,9 89,65,12 93,69,16 94,68,14 93,69,16 93,69,16 90,64,12 89,63,11 82,57,11 79,57,10 75,53,6 74,51,9 73,50,10 71,48,8 63,44,7 63,44,7 61,43,11 61,43,11 60,42,10 60,42,10 61,44,9 68,45,5 73,50,10 76,48,8 76,50,11 77,51,12 79,56,16 80,57,17 84,59,13 90,65,19 101,76,30 109,84,38 109,85,34 108,86,23 108,86,23 105,82,22 55,51,43 89,86,73 108,106,88 106,104,86 113,109,92 115,111,94 113,109,92 98,97,86 95,95,81 94,94,80 90,90,74 76,76,60 103,103,89 82,81,74 92,91,84 89,88,77
111,111,95 96,96,80 83,83,67 91,91,75 86,86,72 93,94,82 93,94,82 101,100,89 102,102,88 94,94,80 88,87,76 87,86,75 84,83,72 97,97,83 86,85,76 81,80,71 81,72,66 103,84,16 102,80,17 103,79,17 96,73,13 90,66,15 97,73,20 94,70,15 84,62,13 72,51,8 62,45,10 61,43,11 64,45,6 65,46,7 67,45,7 68,44,7 72,46,7 70,44,5 68,45,5 67,46,5 61,44,9 61,44,9 62,45,10 60,44,13 57,43,14 60,43,15 62,45,10 68,50,8 79,57,12 87,62,14 89,64,16 91,67,16 88,67,15 87,66,14 81,61,13 76,55,12 69,50,11 67,48,9 67,48,9 67,45,7 71,48,8 70,47,7 64,45,8 63,44,9 61,43,11 61,43,11 60,42,10 61,43,11 62,45,8 64,45,6 70,46,9 70,44,5 70,47,7 72,49,9 72,49,9 80,58,13 86,61,15 94,70,19 81,55,14 80,56,21 102,79,19 103,80,20 103,81,18 105,83,20 106,78,22 76,52,28 88,88,72 103,103,87 114,112,94 119,117,99 108,106,88 98,99,80 99,100,79 105,106,87 87,88,69 96,97,78 106,104,84 97,99,84 76,77,67 90,92,77
105,105,91 130,130,116 90,90,74 84,84,68 103,103,89 94,95,85 97,98,88 101,102,94 92,92,78 81,80,71 91,90,79 108,108,92 95,94,83 90,90,76 98,98,84 77,77,63 65,66,58 105,83,20 102,79,19 103,78,21 89,66,8 90,65,17 96,72,17 94,70,15 84,62,13 72,51,8 62,45,10 61,44,9 65,43,5 70,46,9 70,46,9 70,47,7 72,46,7 73,47,8 73,47,8 67,44,4 63,44,5 61,44,9 62,44,12 62,45,10 61,43,13 62,44,14 63,46,11 65,48,13 72,54,12 81,54,18 82,60,13 82,65,18 85,62,20 77,59,15 69,53,11 65,49,7 61,46,10 61,45,12 61,45,12 64,45,8 69,47,11 67,45,9 66,44,8 66,44,10 61,43,11 61,43,11 61,43,11 61,43,11 62,44,12 64,45,6 64,45,6 66,44,6 64,45,6 71,50,9 75,52,12 80,58,13 89,65,14 95,71,18 96,72,17 97,73,22 101,78,20 102,80,17 103,81,18 103,81,16 102,78,23 95,71,16 74,77,65 90,93,73 111,112,91 115,118,98 115,118,98 108,104,85 108,104,83 109,105,86 102,98,79 102,98,81 106,107,88 116,116,102 109,109,95 84,83,72
79,79,65 106,106,92 115,115,99 104,104,88 103,103,89 85,86,76 87,88,78 85,86,78 86,86,72 80,79,70 76,75,68 101,100,89 101,100,89 90,88,84 91,89,85 80,79,72 60,60,57 104,81,23 102,80,15 103,79,17 100,77,19 100,77,19 97,73,20 94,70,15 85,63,14 73,52,9 63,46,11 61,44,9 65,46,7 70,47,7 71,48,8 72,46,7 73,47,8 75,49,10 75,49,10 71,48,8 65,46,7 62,45,10 62,44,12 62,44,12 62,45,6 65,48,9 70,53,14 73,56,17 71,53,11 77,58,21 76,59,31 77,58,31 80,58,22 70,53,16 68,49,14 65,46,11 61,43,11 61,43,11 61,43,11 62,45,10 64,45,10 64,45,8 64,45,8 64,45,10 61,43,11 60,42,10 60,42,10 61,43,11 62,44,12 64,45,6 64,45,6 66,44,6 65,46,7 71,50,9 75,52,12 79,57,12 88,64,13 94,70,17 93,69,16 93,69,16 101,78,20 101,78,18 102,79,19 103,81,18 100,76,21 96,72,17 73,76,64 93,96,76 109,110,89 106,104,86 110,108,90 112,108,89 109,105,84 113,109,90 105,106,85 98,99,80 110,111,92 117,118,99 102,103,84 97,98,77
39,38,31 49,48,41 49,48,41 52,51,44 55,54,47 55,54,47 56,55,48 52,51,42 59,58,49 59,58,49 59,58,49 63,62,53 69,68,57 65,64,57 70,69,62 54,55,47 54,52,53 102,78,23 102,80,17 103,78,19 98,75,17 98,75,17 96,72,17 95,71,16 87,65,16 76,55,12 65,48,13 62,45,10 65,46,7 71,48,8 73,50,10 73,49,12 73,50,10 77,54,14 76,55,14 77,53,16 70,48,12 65,46,9 65,46,11 65,48,13 65,48,9 72,56,12 83,63,15 84,64,16 81,61,15 80,56,21 77,58,33 73,61,35 75,57,27 76,58,28 69,51,19 65,47,15 62,44,12 61,43,11 61,43,11 61,43,11 63,43,11 64,44,12 64,45,10 64,45,10 63,43,11 61,43,11 61,43,11 61,43,11 63,43,13 64,44,14 64,45,10 64,45,10 62,45,8 70,47,7 72,49,7 79,56,14 88,64,11 94,70,15 97,73,18 98,75,17 100,77,19 101,78,20 102,80,17 102,80,17 98,74,21 88,64,11 70,69,58 99,100,81 95,96,77 106,102,85 120,116,99 122,115,97 115,111,92 119,114,100 98,96,78 106,104,86 128,126,108 121,117,100 123,119,98 107,105,85
37,36,27 40,39,30 47,46,37 40,39,30 41,40,31 51,50,41 47,46,37 38,37,28 38,38,24 51,51,37 55,54,43 54,53,42 52,51,40 47,46,37 42,41,32 53,52,43 52,46,41 100,75,29 102,80,17 103,78,19 98,75,17 96,73,15 96,72,17 95,71,16 89,63,22 77,58,21 65,48,13 63,45,13 63,46,9 72,49,7 70,48,12 76,56,10 73,53,3 89,68,14 105,85,35 89,72,21 86,65,24 79,58,15 77,56,13 79,53,12 76,56,10 81,61,15 93,68,22 96,70,18 84,64,18 79,57,21 83,63,33 86,69,41 84,66,36 80,63,28 81,64,27 67,52,14 65,50,14 62,44,14 63,45,15 60,44,11 60,45,9 59,44,8 59,43,10 60,44,11 60,44,11 61,43,11 61,43,11 61,43,11 63,44,9 63,43,13 61,43,11 61,43,11 60,44,11 62,45,8 68,49,10 75,58,11 88,64,11 94,70,15 97,73,18 97,74,16 100,77,19 100,77,19 102,80,17 102,80,17 99,73,19 87,67,8 55,54,47 67,66,57 96,96,82 106,106,90 99,99,83 115,111,94 120,118,100 107,105,87 96,97,76 117,118,97 110,111,90 100,93,75 115,108,90 110,103,85
54,53,42 51,50,39 60,59,48 69,68,57 66,65,54 70,69,58 69,68,57 75,74,63 95,95,79 116,116,100 111,111,97 109,109,95 106,106,92 102,102,88 104,104,90 119,119,105 71,65,60 97,72,26 102,80,17 102,77,18 97,74,16 96,73,15 95,71,16 95,71,16 88,63,17 76,58,16 66,49,14 61,43,11 78,59,22 70,41,6 59,45,45 47,43,54 38,30,36 49,36,29 43,31,21 41,29,19 40,29,22 39,26,21 25,12,5 25,15,3 42,26,20 39,26,19 33,23,11 41,27,13 46,35,20 48,34,16 52,37,17 53,37,20 58,39,14 61,42,17 56,37,12 57,40,14 61,41,11 58,41,6 62,44,12 62,44,12 65,48,13 66,49,14 65,48,13 67,50,15 68,51,16 73,51,15 69,50,13 72,55,20 77,58,23 72,53,16 82,66,24 86,71,24 79,61,17 63,46,9 67,48,9 76,59,12 89,65,12 96,72,17 97,73,18 98,75,17 100,77,19 100,77,19 102,80,17 102,80,17 101,75,21 89,69,10 38,37,30 55,54,45 56,55,46 66,65,54 65,64,53 65,64,53 57,53,43 58,54,44 70,70,56 82,82,68 61,61,47 69,67,49 97,95,77 88,86,68
56,56,40 68,68,52 76,76,60 103,103,87 106,103,88 136,133,118 89,86,71 122,122,108 95,95,79 102,102,86 84,84,68 118,118,102 90,87,72 92,89,76 106,103,90 87,87,73 69,65,59 90,71,36 102,79,19 102,77,20 98,75,17 96,72,17 95,72,14 93,69,14 85,63,16 79,55,18 67,50,15 63,45,13 82,65,30 58,49,43 57,55,63 52,49,53 45,34,19 45,31,17 59,46,39 46,33,26 34,23,16 40,29,22 33,22,15 33,23,22 37,27,26 51,41,40 31,24,27 30,23,26 45,31,31 48,33,22 69,50,34 69,47,29 91,67,41 77,58,33 72,57,37 72,57,37 70,50,30 74,45,21 65,36,12 54,37,13 50,31,15 48,29,13 41,26,17 42,27,18 43,27,23 40,27,22 57,44,37 41,30,25 49,39,38 33,25,31 55,51,62 53,49,58 74,51,20 78,57,16 69,48,7 78,57,14 87,66,12 95,71,18 97,73,18 100,77,19 100,77,19 101,78,20 102,80,17 103,81,18 101,77,22 93,69,14 61,60,53 61,60,51 56,55,46 52,51,42 51,50,41 48,47,36 53,52,41 59,58,47 57,53,45 53,49,41 50,46,38 44,40,34 41,37,31 39,38,31
115,115,99 111,111,95 103,103,87 79,79,63 113,110,95 112,109,94 107,104,89 108,108,94 98,98,82 115,115,99 96,96,80 95,95,79 85,82,67 96,93,80 93,90,77 86,86,72 83,79,69 83,63,31 102,80,15 102,78,16 97,74,16 96,72,17 95,72,14 93,69,14 85,64,12 79,56,14 69,50,13 66,48,16 141,130,113 154,150,140 128,118,106 59,47,35 59,43,30 56,40,27 56,43,20 97,84,61 71,53,32 68,50,29 75,57,36 83,68,48 59,44,24 69,54,34 76,58,39 71,53,34 60,47,40 67,58,52 69,63,58 68,64,58 76,72,66 82,73,69 80,74,67 77,71,64 79,70,64 80,71,56 75,66,51 79,60,37 75,55,23 68,48,16 58,40,19 53,35,14 47,33,17 48,36,26 47,35,25 34,19,8 33,22,19 56,53,59 52,50,58 55,51,60 83,58,10 65,43,7 69,47,9 76,55,12 84,63,11 95,71,18 97,74,16 98,75,15 101,78,20 102,79,21 103,81,18 103,81,18 103,79,24 94,70,15 67,66,59 89,88,79 105,105,91 99,99,85 95,95,81 99,99,83 101,101,85 101,101,85 99,96,83 65,62,49 63,60,47 75,72,59 78,75,62 51,51,37
120,120,104 103,103,87 99,99,83 98,98,82 116,111,97 125,122,107 115,112,97 99,96,81 121,116,102 107,102,88 89,84,70 106,101,87 107,99,86 98,95,80 94,91,76 115,112,99 115,114,103 73,63,39 100,77,19 101,76,19 98,75,17 97,73,18 95,71,16 91,67,14 88,64,13 80,58,11 74,56,12 104,91,70 218,214,197 205,205,189 90,58,24 79,57,39 79,53,30 81,55,32 80,51,27 84,60,38 79,55,33 76,52,30 103,73,47 107,73,41 85,59,36 79,53,30 75,54,29 79,58,33 69,65,57 66,64,65 66,64,65 66,63,67 70,63,61 70,63,66 76,69,69 90,83,83 92,79,72 94,82,70 90,78,66 83,70,67 81,72,68 80,69,62 85,63,43 79,58,35 70,42,15 60,39,14 51,30,7 47,30,6 44,34,24 134,133,126 135,131,123 132,128,120 94,73,32 59,41,9 61,43,13 70,51,14 81,59,14 88,66,17 96,72,17 96,76,17 100,77,19 102,80,17 102,80,17 100,81,17 106,78,20 98,74,19 81,80,71 108,108,94 95,95,81 90,89,78 106,106,90 112,113,94 122,123,104 108,109,90 102,98,79 112,108,89 113,109,90 121,117,100 122,118,101 126,123,108
97,92,78 84,84,68 100,95,81 95,90,76 116,112,95 114,110,93 115,111,94 114,110,93 97,93,76 135,131,114 100,92,79 110,102,89 111,106,92 90,85,71 101,96,82 106,101,87 85,86,78 67,58,41 102,78,23 100,76,21 97,74,16 96,72,17 95,71,18 95,71,16 93,69,14 87,66,12 76,58,26 221,212,195 217,219,202 156,127,94 182,145,103 185,144,99 175,134,89 166,125,80 149,114,76 78,51,33 74,54,36 74,53,30 83,59,35 56,40,27 39,29,19 35,23,13 36,21,10 82,61,48 70,64,55 66,60,53 67,63,57 65,63,59 68,63,65 68,63,65 68,63,60 69,64,61 70,65,64 68,61,59 79,64,53 78,66,56 75,64,49 83,65,46 74,55,28 85,61,28 78,48,22 74,47,13 72,44,15 66,38,9 64,53,38 200,198,180 198,193,181 121,116,104 55,35,5 55,34,9 55,35,5 63,44,9 75,52,10 86,64,15 96,72,17 98,74,19 101,78,20 102,80,17 100,81,17 100,81,17 99,78,22 97,79,19 70,69,60 106,106,92 103,103,87 96,96,82 96,96,82 118,114,97 118,111,93 105,101,82 105,101,82 102,98,77 103,101,83 120,113,97 111,104,88 105,101,84
105,100,86 98,98,82 97,92,78 109,104,90 116,112,95 125,121,104 115,111,94 121,117,100 108,104,87 108,104,87 108,100,87 121,113,100 98,93,79 104,99,85 99,94,80 104,99,85 95,94,83 55,52,56 102,78,23 100,76,21 96,73,15 96,72,17 95,71,18 97,73,18 101,77,15 93,73,23 222,213,194 227,220,200 115,76,44 212,153,94 216,159,99 210,156,97 207,149,94 211,153,98 213,155,91 90,45,22 79,55,31 84,56,29 97,64,39 85,55,27 80,56,30 82,57,29 99,73,50 66,40,19 66,42,18 73,44,20 75,50,22 74,51,20 73,54,27 74,57,29 75,58,34 75,58,34 88,69,42 137,100,58 133,96,54 126,92,51 130,97,49 137,95,57 83,53,25 79,55,31 80,50,24 76,49,15 76,46,18 73,45,16 109,102,84 221,217,196 219,215,198 63,56,40 55,34,7 54,33,8 56,35,8 62,43,8 73,52,11 85,63,18 95,71,16 98,74,19 101,78,20 101,79,16 100,81,17 100,81,17 100,81,17 98,79,24 80,79,70 111,111,97 87,87,71 106,107,86 103,104,83 105,101,84 117,110,92 114,110,91 112,108,87 109,105,88 115,113,95 107,105,87 103,101,83 122,118,101
106,104,86 97,95,77 100,96,79 106,102,85 102,103,84 113,114,93 105,106,85 116,112,93 105,103,85 111,112,93 125,121,104 111,107,90 104,99,87 89,84,70 93,88,74 109,104,90 96,96,80 80,79,68 64,50,25 101,78,18 96,72,17 94,71,13 95,71,18 86,61,17 117,87,18 221,202,165 231,221,197 231,223,199 154,136,104 139,112,80 117,90,58 101,77,44 108,74,40 132,98,57 91,63,36 96,65,42 112,78,58 121,84,60 119,82,56 115,83,53 110,76,44 113,79,47 104,72,40 116,84,52 132,87,54 136,92,54 136,92,52 136,92,50 136,94,54 135,96,55 132,93,52 134,95,56 129,86,51 133,94,53 135,97,49 138,96,54 136,92,52 133,89,49 117,79,44 118,79,47 114,82,50 110,76,44 106,72,40 94,57,31 220,216,195 222,218,197 221,217,198 67,58,39 61,41,9 61,41,11 62,42,12 67,45,11 73,52,9 85,63,18 94,70,17 99,74,17 101,78,20 98,79,15 100,81,17 100,81,17 104,82,19 98,77,25 87,86,75 116,116,100 112,110,92 131,129,111 104,102,84 104,100,83 109,105,88 93,89,70 112,108,87 108,104,83 101,94,78 98,98,82 97,97,83 108,108,92
129,116,95 132,119,98 129,116,95 148,135,114 147,137,113 155,141,112 144,129,109 145,130,108 137,123,98 134,120,95 133,120,97 139,126,103 147,134,113 104,97,79 116,109,91 103,96,80 94,91,78 115,112,99 79,78,69 63,62,53 100,71,20 97,71,19 91,64,0 96,61,7 115,95,49 220,216,197 229,225,206 227,224,200 234,224,200 227,223,206 229,222,204 230,223,205 224,217,201 221,217,200 228,219,200 233,226,206 233,228,214 228,224,205 231,227,208 225,221,202 227,223,206 233,226,210 222,213,196 232,223,208 234,225,208 232,221,202 247,240,220 225,221,200 215,211,192 200,191,172 183,173,151 155,145,123 128,113,91 109,94,72 94,80,55 89,73,42 94,77,51 97,77,47 108,85,56 120,94,69 130,100,72 128,99,68 122,90,60 110,77,50 231,227,206 223,221,199 230,223,203 71,56,18 76,55,12 74,51,9 73,50,8 77,54,14 80,58,9 86,64,15 84,62,15 95,73,24 100,78,15 101,79,12 101,80,10 104,82,17 102,84,24 86,73,25 79,81,66 111,113,98 108,105,90 124,125,106 109,110,91 106,102,85 97,98,79 109,105,88 114,110,89 121,117,96 111,109,91 107,104,89 112,109,94 108,108,92
214,202,176 197,185,159 227,215,189 219,207,181 218,210,176 187,177,139 223,209,180 235,223,184 219,206,172 227,214,180 220,209,176 207,196,163 206,194,164 217,208,181 196,187,160 199,189,165 137,130,110 137,130,110 130,126,109 114,110,93 66,49,21 142,111,22 145,109,33 159,118,30 239,226,205 228,229,210 228,224,203 227,223,204 229,225,206 232,228,207 190,186,167 221,217,198 171,164,146 229,222,206 208,201,185 222,218,201 236,232,215 231,227,208 226,222,203 204,200,181 137,130,112 219,212,194 167,163,144 229,222,206 211,209,189 224,220,201 243,236,216 226,222,201 232,229,205 224,220,199 222,218,197 224,220,199 227,223,204 224,220,201 226,222,203 227,220,202 229,222,204 227,220,202 230,223,205 230,223,205 227,220,202 229,222,204 226,219,199 221,218,194 231,227,206 221,217,196 214,200,182 85,65,15 87,63,10 83,58,10 83,58,10 81,57,6 84,60,9 76,52,1 88,64,13 82,57,13 98,74,10 98,77,7 100,79,9 101,80,10 97,83,25 68,63,51 88,90,75 91,93,78 96,98,81 102,103,84 112,113,94 119,115,98 101,102,83 114,110,93 126,122,101 113,109,88 100,98,80 108,105,90 107,104,89 94,94,78
