57,54,71 30,26,39 43,36,46 69,65,78 55,51,60 51,47,56 54,50,59 39,33,38 51,45,52 48,41,44 49,39,43 56,46,50 44,37,40 47,40,43 58,51,54 49,42,45 47,40,43 48,41,44 40,33,43 37,29,37 20,14,21 62,61,78 81,87,108 85,88,110 116,77,88 66,18,16 21,11,12 28,12,10 52,29,26 163,51,21 253,106,54 255,105,49 242,99,43 241,99,47 255,137,60 252,104,41 255,104,33 255,129,33 255,130,40 251,78,30 255,83,35 255,85,26 255,81,28 255,81,28 255,91,27 184,47,21 70,62,81 26,22,31 27,24,28 41,37,46 40,33,47 41,32,43 112,44,40 172,57,37 198,83,63 255,105,56 214,91,49 82,48,44 44,32,34 44,32,34 46,33,30 107,58,49 234,90,48 231,82,42 226,77,39 224,77,41 207,66,32 204,65,35 206,63,34 205,68,42 203,71,45 193,64,42 196,67,43 205,70,43 217,79,44 233,88,53 210,74,43 204,74,43 209,75,43 209,70,38 202,67,38 199,64,37 199,67,39 206,69,43 202,62,37 203,63,36 202,62,37 203,66,40 208,65,36 213,70,41 213,65,38 225,70,43 255,101,44 240,76,36 248,74,33 251,77,34
46,41,57 52,48,61 32,25,35 50,43,53 58,52,57 57,51,56 54,48,53 49,41,47 40,33,36 42,32,36 59,49,53 36,26,27 59,52,55 52,45,48 49,42,45 49,42,45 41,34,34 47,36,43 52,48,57 16,10,15 63,66,88 92,101,126 83,98,130 75,87,111 81,82,103 120,90,105 64,16,12 23,13,14 25,12,20 172,60,30 250,94,45 255,98,41 255,114,61 255,97,47 255,138,48 255,132,43 255,123,30 255,131,35 255,135,44 246,81,19 255,83,31 255,82,27 255,88,26 255,82,23 255,84,18 82,59,72 56,48,65 25,21,30 25,22,28 38,34,43 43,41,49 46,42,53 100,45,41 164,63,36 159,73,43 255,105,42 244,126,82 60,32,30 40,30,31 45,33,35 58,37,35 138,79,62 231,95,46 226,89,47 219,81,44 206,75,42 219,77,46 208,72,41 228,69,39 219,66,36 242,76,48 227,73,43 212,71,37 220,78,42 219,78,42 226,77,39 239,86,49 230,87,42 220,86,43 209,81,42 201,81,47 199,79,49 193,77,46 197,74,43 198,68,41 199,64,37 200,63,37 205,63,34 220,67,35 224,71,39 228,71,40 224,66,31 255,139,43 251,79,22 252,80,27 242,73,19
44,37,51 47,40,52 41,35,40 50,44,49 53,43,47 49,43,48 51,45,50 43,36,39 51,44,47 42,35,38 45,38,38 50,43,43 42,35,38 49,42,45 44,37,40 42,35,38 49,42,42 41,34,37 40,34,39 45,41,52 78,87,110 84,97,123 83,99,128 77,88,115 79,86,111 92,83,107 161,84,80 39,12,7 20,13,16 170,58,19 255,94,42 255,111,58 255,107,45 255,106,44 255,120,41 255,138,44 255,134,39 255,139,42 255,109,41 255,92,33 255,92,33 255,92,33 255,84,28 255,74,21 255,92,26 69,63,84 59,57,77 30,26,37 23,20,24 40,36,45 43,41,49 46,44,54 110,49,44 166,56,34 215,95,65 255,96,48 116,55,39 55,36,38 45,35,36 53,41,41 74,41,41 104,51,39 224,95,59 216,90,51 213,84,48 213,84,48 212,81,46 217,81,48 221,74,42 235,78,47 228,71,38 240,75,40 225,69,33 235,79,41 235,83,41 241,85,47 238,90,47 233,90,43 224,89,51 220,91,55 213,91,55 214,91,58 209,91,56 208,84,49 207,76,43 210,75,39 217,75,39 219,74,39 225,71,37 222,68,34 223,65,30 230,67,29 255,88,25 255,82,28 255,101,39 255,100,20
57,49,57 54,46,52 32,27,29 23,18,20 63,56,59 50,43,46 52,45,48 45,37,43 52,44,50 51,44,47 55,48,51 44,37,40 38,31,31 47,40,40 52,45,48 43,36,39 47,40,43 45,37,43 23,20,26 62,64,80 80,93,119 85,98,126 82,98,125 84,97,125 79,91,115 80,82,107 127,80,87 177,86,69 19,14,16 173,58,20 244,77,27 255,82,32 255,95,29 253,89,22 255,115,30 255,138,50 255,112,42 255,136,48 255,125,38 255,90,26 255,84,23 255,89,28 255,91,29 255,80,18 255,100,17 90,62,64 60,61,82 35,31,44 27,24,30 44,40,49 44,42,52 48,41,51 102,41,36 172,54,19 233,92,58 153,44,0 73,51,43 50,36,36 48,36,38 45,33,33 100,48,43 127,77,64 255,119,61 233,97,50 221,95,56 220,97,57 225,95,57 230,89,53 231,90,54 232,75,42 227,74,42 226,67,37 234,73,39 235,74,38 232,77,36 232,80,38 236,90,49 242,97,51 237,94,49 234,94,53 233,96,54 234,94,53 231,97,54 228,94,51 230,91,45 232,86,45 233,82,40 237,82,37 233,82,36 237,80,38 239,74,25 255,100,44 255,81,25 255,92,28 255,76,24 248,73,26
54,46,54 37,29,35 55,50,52 43,38,40 57,50,53 51,44,47 49,42,45 47,39,45 38,30,36 38,31,34 49,42,45 34,27,30 49,42,42 47,40,40 49,42,45 52,45,48 56,49,52 43,35,41 25,23,33 74,80,99 78,91,117 84,97,125 76,92,117 82,98,123 77,91,114 79,86,109 112,78,87 157,82,80 105,62,58 176,63,31 255,78,33 255,74,33 248,80,35 255,114,53 255,95,28 255,104,35 255,99,24 255,107,35 255,99,32 255,106,37 255,86,24 255,101,32 255,95,28 255,88,24 255,104,30 189,70,31 70,64,85 39,36,51 28,24,33 44,40,49 48,44,55 49,38,47 107,37,29 196,69,33 183,57,16 253,141,100 65,43,37 47,31,29 45,31,36 47,35,40 108,67,65 168,86,57 253,116,54 253,116,56 229,103,62 229,103,62 233,99,56 235,94,51 227,92,54 223,88,52 215,79,46 215,72,41 213,70,39 212,70,39 218,77,41 232,83,45 227,86,48 235,95,52 241,98,51 245,100,54 246,98,53 252,101,57 251,104,54 251,104,52 243,100,51 240,92,47 240,88,44 243,87,40 239,88,39 244,90,40 255,94,40 255,95,41 255,89,35 255,91,30 255,102,40 255,91,27
41,35,40 29,23,28 42,39,43 26,20,25 56,48,54 54,47,50 50,43,46 37,29,35 40,32,38 40,33,36 42,35,38 50,43,46 43,36,36 48,41,41 51,44,47 48,40,46 44,36,42 44,36,42 52,49,66 70,79,104 86,97,126 84,97,123 83,96,122 75,88,114 77,89,113 71,77,98 92,81,106 112,82,95 190,80,67 175,59,28 254,72,27 255,82,33 255,85,33 255,91,40 255,83,24 255,95,27 255,103,36 255,108,47 255,84,24 255,77,13 255,105,33 255,83,29 255,100,44 255,89,40 253,91,46 255,94,35 73,67,90 37,34,49 31,29,37 44,37,51 53,40,50 81,41,36 168,45,14 125,45,11 240,118,71 157,91,75 48,29,33 44,34,38 48,36,36 45,33,33 48,34,36 221,117,80 243,112,52 249,115,56 235,102,54 235,101,58 241,102,54 246,101,53 246,98,53 242,99,54 232,95,53 235,95,52 231,90,52 226,91,51 224,89,51 229,91,52 228,95,56 229,94,54 236,93,46 233,93,45 233,90,43 242,97,49 254,103,52 255,105,51 244,101,52 247,97,48 248,94,46 248,93,48 240,89,40 254,99,43 255,95,36 252,83,27 255,90,30 255,100,29 255,96,32 255,94,35
49,43,48 34,28,33 33,27,32 38,30,36 51,43,49 51,43,49 44,36,42 27,19,25 40,32,38 37,30,33 47,40,43 34,27,30 51,44,47 45,38,41 48,40,46 43,35,41 37,29,35 34,28,35 60,66,85 86,94,124 77,90,116 85,98,124 90,103,129 82,95,121 79,88,113 71,79,99 74,76,101 92,81,104 168,79,68 185,54,19 255,83,38 255,81,30 255,90,29 255,86,33 255,85,35 255,83,23 255,114,35 255,86,23 255,91,32 255,84,18 250,76,20 248,77,33 254,80,37 255,84,39 248,87,33 255,96,38 65,64,81 33,30,45 35,31,42 44,37,51 73,45,47 130,53,38 206,59,23 132,62,36 216,94,45 83,44,32 55,33,38 50,37,45 44,34,38 48,34,36 50,33,36 240,113,67 234,103,50 237,105,50 237,106,53 225,96,51 234,102,58 236,102,57 239,100,54 245,102,53 244,99,51 240,100,52 232,95,51 232,100,54 232,99,58 228,95,54 230,97,56 239,100,52 243,100,51 248,101,51 250,103,53 247,99,54 250,99,53 253,103,52 248,97,51 250,99,50 252,98,48 247,96,50 248,98,42 255,104,40 255,101,36 255,100,33 255,88,32 255,86,25 255,82,32 255,97,41
40,32,38 41,33,39 49,41,47 54,46,52 43,35,41 55,47,53 50,42,48 35,27,33 36,28,34 37,30,33 48,41,44 49,42,45 50,43,46 38,31,34 49,41,47 51,43,49 40,35,37 37,31,36 70,82,106 81,98,120 84,97,123 84,97,123 83,96,124 77,90,116 74,85,112 71,80,103 69,75,94 86,73,92 168,71,51 231,67,25 255,83,23 255,88,19 255,81,33 255,72,24 254,77,17 255,96,35 255,92,37 255,80,27 255,98,33 255,83,24 255,88,32 255,86,33 255,94,40 255,100,44 255,103,47 255,102,44 66,52,78 30,26,39 33,29,38 42,35,47 75,38,37 145,58,35 206,77,43 172,70,34 161,68,36 74,50,42 44,32,34 43,31,33 44,34,35 81,56,55 97,50,41 237,106,55 234,101,53 241,110,57 238,105,57 227,99,56 227,101,58 229,104,58 232,102,62 234,101,53 244,99,51 245,100,52 240,100,52 237,100,56 233,101,57 232,100,56 233,101,57 237,101,50 245,102,55 245,100,52 242,103,50 238,95,46 249,98,52 245,101,50 248,98,49 247,96,54 252,102,53 255,102,52 255,112,48 255,113,43 255,108,45 255,102,39 252,97,45 246,92,44 242,90,44 251,95,46
48,40,46 42,34,40 47,39,45 45,37,43 49,41,47 52,44,50 38,31,34 48,41,44 48,40,48 41,33,39 47,40,43 26,19,22 41,34,37 44,37,40 43,35,41 47,39,45 40,34,39 45,41,50 79,90,117 85,98,126 81,97,124 84,102,130 83,96,122 80,93,119 79,90,117 72,81,106 72,73,94 93,67,84 173,59,30 251,76,29 255,107,36 255,99,27 255,86,31 255,86,32 255,83,23 255,93,25 255,86,15 255,84,27 255,89,35 255,101,38 255,95,41 255,96,46 255,97,45 255,94,39 255,93,46 244,94,40 74,58,83 26,22,35 37,34,40 43,36,46 79,38,36 150,53,31 186,93,65 233,127,81 84,41,26 60,35,32 47,37,38 46,36,37 47,37,38 79,49,52 60,10,0 243,107,58 242,109,59 242,109,57 242,109,59 235,106,59 231,103,62 233,105,62 242,106,59 247,107,57 252,104,57 245,100,54 241,101,55 239,100,52 241,101,53 243,103,53 248,103,55 248,101,51 246,99,49 250,103,53 247,100,50 255,105,56 247,100,50 255,127,62 247,96,52 250,99,50 249,99,45 255,114,59 255,125,59 255,111,47 255,111,45 255,115,49 255,109,54 253,102,53 251,99,53 250,99,50
47,40,43 40,32,38 31,24,27 40,33,36 48,41,44 43,35,41 42,37,39 36,31,33 41,35,42 37,29,35 45,38,41 34,27,30 44,36,42 36,28,36 51,43,49 42,34,40 40,34,39 47,45,55 88,101,129 85,98,126 81,94,122 85,101,130 81,94,120 74,87,113 78,91,117 78,87,112 61,67,84 50,49,64 100,35,14 190,67,38 255,93,40 255,79,32 255,75,32 255,76,33 255,81,36 255,84,35 255,106,46 255,100,41 255,111,55 255,91,44 255,87,44 255,88,45 255,88,44 255,90,36 255,109,46 157,59,29 56,59,70 28,24,35 35,31,42 46,39,51 84,40,39 153,56,36 148,45,12 228,124,85 64,38,26 57,39,36 69,48,46 63,38,37 54,29,26 89,51,53 44,33,28 234,109,63 244,111,59 241,110,57 234,106,56 236,103,53 239,103,56 239,103,56 237,103,58 243,103,55 248,103,57 245,100,54 243,100,53 245,102,53 253,103,52 255,106,55 255,107,54 255,103,50 255,102,49 254,103,52 248,103,55 243,98,52 240,100,36 255,119,43 242,97,51 243,95,50 255,108,48 255,111,45 255,120,54 255,112,43 255,118,53 255,116,50 255,112,48 255,108,54 255,108,55 255,107,54
36,29,32 43,36,39 35,28,31 40,33,36 50,43,46 26,18,24 36,31,33 39,34,36 36,30,37 42,34,40 38,31,34 33,26,29 30,22,28 42,34,42 48,40,48 38,30,36 28,20,26 18,18,30 88,104,131 83,96,124 84,97,125 81,94,122 82,95,123 83,96,122 76,89,115 71,78,101 60,66,85 39,38,53 42,11,3 29,8,8 179,28,2 255,76,30 255,77,31 255,75,32 255,80,35 255,99,52 255,100,42 255,105,50 255,96,39 255,81,37 255,77,35 254,77,30 255,81,34 251,102,62 197,76,31 98,55,51 45,45,57 27,23,32 39,35,46 45,41,54 83,39,38 155,58,36 164,67,32 189,71,36 76,51,50 41,29,34 45,33,35 46,36,37 57,33,25 140,90,75 52,19,12 248,110,55 243,111,56 239,108,57 233,105,51 234,106,52 233,101,57 237,102,62 236,103,55 240,100,52 255,105,56 250,99,53 250,104,49 255,106,54 255,109,60 255,107,58 255,102,54 255,104,51 255,104,51 255,101,53 250,102,57 242,99,54 246,108,48 255,121,43 243,108,52 244,107,49 239,101,48 255,112,47 255,111,45 255,123,46 255,116,53 255,110,47 255,108,51 255,101,49 255,101,53 255,107,52
35,28,31 36,29,32 36,29,32 43,36,39 42,35,38 37,30,33 31,24,27 30,22,28 45,37,43 36,29,32 50,43,46 35,28,31 51,43,49 42,34,40 43,35,41 36,28,34 21,15,20 88,94,111 85,101,130 88,104,131 84,97,123 81,94,120 78,91,117 78,91,117 77,84,109 69,75,96 73,69,91 28,19,30 44,20,14 56,19,18 136,28,3 254,91,49 255,75,39 249,88,52 255,83,40 255,94,37 255,105,42 255,78,40 255,73,28 255,73,19 255,116,35 255,112,36 169,115,108 69,60,84 53,50,67 54,51,68 32,28,39 27,23,32 39,35,44 49,38,47 98,44,37 151,57,36 210,116,77 227,105,67 60,39,37 54,42,42 47,33,33 47,33,33 87,53,62 234,108,65 140,41,18 233,105,53 233,105,51 235,105,49 234,106,54 234,103,50 237,101,50 243,101,49 255,109,46 255,115,47 255,103,46 255,109,45 255,113,38 255,130,51 255,122,49 255,109,36 255,111,42 255,108,48 255,105,44 255,105,34 255,129,51 255,132,41 255,125,48 255,125,41 253,104,46 255,109,48 255,115,46 253,102,35 255,111,40 255,112,42 255,108,47 255,95,43 255,113,49 255,116,43 255,113,46 255,117,50
38,31,34 36,29,32 30,23,26 34,27,30 41,34,37 36,29,32 48,41,44 30,22,28 41,33,39 31,24,27 27,20,23 43,36,39 34,26,32 37,29,35 45,37,43 44,36,42 35,31,40 81,90,115 89,102,130 80,96,123 82,95,121 81,94,120 85,98,124 82,94,118 68,76,96 77,85,105 47,49,65 24,21,27 36,23,20 23,12,5 48,27,14 50,49,24 68,54,9 64,59,18 87,41,0 111,70,21 62,69,14 184,69,19 255,86,36 255,83,16 255,99,38 255,90,22 70,71,90 57,55,75 50,47,62 50,47,62 35,31,40 32,28,41 44,42,54 52,48,61 63,44,48 116,53,49 227,123,88 99,39,14 56,40,38 55,38,39 55,41,41 55,41,41 102,48,39 224,102,64 169,53,22 234,103,54 232,104,52 232,104,52 236,104,49 244,106,51 248,105,45 255,109,48 255,124,57 255,116,44 255,115,42 255,124,50 255,117,30 255,134,41 255,127,41 255,134,45 255,149,57 255,129,39 255,138,42 255,149,44 255,146,45 255,133,42 255,135,52 255,129,47 255,112,54 255,120,53 255,134,53 255,113,46 255,106,38 255,104,40 255,97,43 255,95,41 255,105,51 255,100,40 255,120,54 255,114,39
45,38,41 45,38,41 41,34,37 42,35,38 34,27,30 35,28,31 42,35,38 41,34,37 38,31,34 30,23,26 41,34,37 43,36,39 47,39,45 41,33,39 38,30,36 40,29,36 34,36,50 77,90,120 86,102,129 75,91,116 78,92,115 77,90,116 88,101,127 71,80,103 74,81,104 85,93,113 42,45,63 62,62,72 19,12,15 19,12,15 18,13,12 19,14,16 55,53,22 72,74,30 71,67,30 63,61,30 67,47,27 88,42,16 39,38,41 46,38,57 53,20,22 69,63,84 55,57,73 44,41,56 40,38,48 38,36,46 37,33,44 37,33,44 50,52,66 50,47,62 45,36,49 65,41,47 129,62,55 93,41,38 48,34,39 50,33,36 58,42,40 61,45,41 148,38,14 35,48,49 156,45,8 250,103,51 255,104,41 255,107,43 255,104,39 255,106,40 255,107,38 255,116,46 255,129,54 255,125,50 255,128,41 255,128,51 255,126,39 255,120,30 255,141,47 255,136,42 255,145,41 255,129,39 255,128,44 255,128,32 255,131,34 255,115,36 255,124,35 255,132,47 255,115,45 255,119,46 255,127,38 255,121,41 255,114,43 255,116,43 255,103,44 255,95,38 255,91,39 255,103,52 255,91,41 255,88,36
33,26,29 37,30,33 29,22,25 31,24,27 45,38,41 50,43,46 43,36,39 36,29,32 42,35,38 34,27,30 43,36,39 44,37,40 42,34,40 48,40,46 41,33,39 40,32,38 56,60,75 80,96,123 82,98,125 78,94,119 79,91,115 89,100,127 84,95,122 75,82,105 78,85,108 52,60,80 71,74,92 32,30,38 18,12,17 21,11,15 21,11,15 21,11,12 63,61,28 71,71,30 64,65,26 33,31,11 74,69,37 70,66,31 66,58,36 49,44,60 60,54,75 67,65,85 48,47,62 41,39,51 36,34,42 25,23,31 37,33,44 35,31,42 53,50,65 47,44,59 49,38,47 64,45,49 87,44,40 122,54,52 229,133,104 180,101,80 109,69,44 73,42,30 207,64,33 34,36,31 171,60,27 255,117,63 255,112,42 255,113,45 255,116,45 255,117,46 255,130,49 255,118,37 255,105,49 255,151,48 255,104,24 255,114,28 255,98,0 255,131,24 255,118,23 255,136,46 255,148,42 255,121,26 255,121,42 255,126,33 255,125,31 255,135,44 255,122,33 255,122,37 255,119,51 255,123,52 255,140,47 255,130,44 255,113,34 255,110,11 255,104,36 255,88,33 255,83,34 255,89,35 255,98,40 255,81,32
45,38,41 48,41,44 45,38,41 37,30,33 34,27,30 41,34,37 41,34,37 30,23,26 42,35,38 26,19,22 37,30,33 27,20,23 28,20,26 38,30,36 36,28,34 40,32,38 60,63,81 82,95,121 81,92,119 82,94,116 81,93,117 82,93,120 76,89,115 72,81,106 75,81,102 65,66,89 85,93,113 22,24,38 51,50,65 41,39,51 17,15,23 39,37,33 71,72,33 71,73,31 72,72,31 68,68,25 70,69,33 63,61,32 33,27,22 57,55,65 45,42,59 66,63,80 48,45,60 41,39,49 33,29,40 32,28,37 32,28,37 40,36,47 45,44,59 44,44,56 41,37,46 46,39,49 50,38,50 57,37,47 150,66,53 34,20,20 108,58,41 240,127,102 217,100,74 44,29,49 103,35,17 255,121,71 255,120,71 255,126,90 255,133,98 168,98,65 162,81,56 255,116,76 255,114,0 255,138,18 255,103,29 255,127,29 255,121,9 255,123,12 255,123,21 255,155,28 255,114,41 255,110,38 255,119,46 255,105,19 255,139,36 255,128,32 255,122,31 255,125,27 255,114,34 255,100,29 255,114,47 255,130,48 255,108,27 255,113,35 255,104,28 255,104,24 255,101,35 255,75,25 255,89,37 255,82,32

175,78,77 176,79,78 173,79,77 172,79,74 176,80,76 175,79,73 172,76,72 174,80,78 173,84,82 173,82,81 174,80,78 175,79,73 175,79,68 176,75,64 178,78,64 178,78,62 176,75,64 178,75,60 176,76,62 174,75,65 175,75,59 177,75,55 176,73,58 178,73,54 179,74,55 180,74,51 179,74,53 181,73,50 179,74,53 173,77,64 163,68,55 161,71,63 163,68,52 173,71,53 178,74,50 180,73,57 177,72,53 175,73,55 172,72,58 162,70,56 163,68,59 160,71,60 163,71,59 168,73,64 167,74,67 164,74,66 160,75,67 155,70,65 150,71,66 142,68,63 125,61,64 127,60,64 124,60,59 114,57,58 123,61,59 124,68,73 118,61,73 122,71,84 52,27,41 62,35,47 114,52,54 48,32,47 49,61,94 94,103,157 122,116,164 106,114,171 94,117,184 83,99,165 87,45,62 88,99,159 78,94,160 75,93,149 87,42,48 89,46,56 74,48,54 42,16,20 95,55,59 121,80,80 64,15,16 74,25,26 130,66,67 138,67,66 132,58,56 132,58,56 136,63,58 124,58,53 113,56,55 114,57,54 107,50,49 98,43,41 101,41,39 108,47,40 118,52,47 115,50,42 100,44,36 109,54,52
178,78,73 179,79,74 177,80,76 177,80,74 182,81,74 181,82,72 180,80,75 177,80,76 178,82,78 177,81,75 168,75,68 171,75,66 174,75,63 175,75,59 179,74,55 179,74,53 177,74,59 177,75,55 180,73,55 179,73,59 179,74,55 180,73,53 179,72,56 178,73,54 179,74,55 180,74,51 179,73,46 185,73,43 183,73,47 167,69,54 160,66,50 165,75,67 166,68,53 167,68,49 181,72,52 179,70,50 182,69,46 186,73,52 185,71,53 177,72,53 171,70,59 167,72,61 172,72,58 175,74,63 174,75,67 169,73,67 165,75,69 156,71,61 159,72,60 149,65,55 142,64,63 143,65,64 130,62,60 123,59,58 135,69,66 125,61,62 137,63,63 127,59,55 112,53,46 64,30,28 117,56,61 49,43,66 55,75,119 87,100,171 110,104,140 98,92,126 76,89,156 70,74,128 123,77,93 62,75,134 52,71,120 68,87,138 69,34,49 62,35,47 65,46,60 53,34,41 66,36,39 89,50,49 83,37,39 97,53,52 115,58,59 117,55,53 117,53,52 120,56,55 115,53,53 105,50,48 90,44,44 97,48,49 93,45,43 84,36,32 84,36,32 94,43,35 99,40,35 103,44,37 90,39,29 96,46,42
178,72,58 177,71,57 184,78,66 184,77,61 181,74,56 182,73,55 183,76,60 178,75,60 178,78,64 176,76,62 173,74,62 173,75,60 173,74,62 174,74,60 174,75,56 178,73,52 177,71,48 181,73,46 180,74,49 181,73,50 181,73,50 180,72,47 180,72,47 180,72,47 178,70,45 179,71,44 185,71,44 193,75,42 201,74,40 178,61,35 188,67,42 180,74,62 174,61,36 185,68,40 164,63,38 180,72,45 200,75,47 201,72,48 195,75,52 191,70,45 176,70,43 153,65,47 165,70,52 176,76,62 173,77,66 168,76,66 149,62,50 150,63,51 148,64,51 136,55,44 119,54,44 134,64,56 143,69,64 141,68,63 143,68,66 134,66,62 147,71,60 137,63,54 94,45,36 107,41,27 83,47,55 79,64,86 45,41,65 72,56,81 104,70,77 78,64,90 44,41,47 70,56,61 107,86,116 112,125,196 71,67,119 95,96,146 88,89,119 99,48,49 86,29,26 104,49,49 88,39,40 118,52,47 67,36,28 89,54,55 98,54,55 100,54,54 104,58,60 100,54,56 99,54,58 89,50,49 77,44,48 76,41,44 78,43,44 78,44,42 65,32,32 65,33,30 62,28,24 72,33,30 90,42,36 88,40,38
176,70,47 177,70,50 179,72,54 180,74,51 187,79,56 183,76,56 184,79,58 184,79,58 183,77,63 180,77,64 181,78,63 183,76,67 176,73,58 174,74,58 177,72,55 178,71,51 178,71,41 181,73,39 185,73,43 183,73,47 182,72,48 180,73,43 180,73,43 180,73,43 176,70,47 178,70,47 183,71,41 196,73,40 207,75,47 196,69,35 199,68,33 202,77,49 200,75,47 187,68,42 160,63,43 160,61,40 187,68,40 192,67,39 183,68,44 162,61,34 178,71,41 147,63,46 139,59,45 138,58,44 139,58,47 137,61,50 142,58,48 146,61,51 147,62,52 134,57,49 110,55,44 105,52,40 131,58,49 125,58,49 127,54,47 100,45,45 112,40,26 138,55,42 64,26,18 123,44,23 84,31,19 83,31,37 81,50,68 106,80,99 89,63,72 73,49,53 53,41,53 87,53,62 70,39,45 73,39,46 90,50,69 74,36,59 97,47,53 103,44,37 93,34,29 99,49,47 76,32,31 91,46,41 95,46,47 94,54,56 92,48,49 104,56,54 109,54,54 112,57,57 115,55,57 103,53,51 95,47,45 93,47,47 77,38,37 74,35,34 75,34,34 74,33,31 81,36,33 89,44,39 87,37,33 85,41,40
182,72,46 182,72,48 187,79,56 187,79,56 195,81,63 190,79,62 188,79,61 189,80,62 191,81,59 189,80,60 183,75,52 178,72,49 178,72,49 175,73,53 174,74,58 173,74,55 175,71,47 177,71,44 182,72,46 184,72,42 185,72,49 181,74,44 185,73,45 182,73,42 180,72,47 179,71,44 177,71,44 178,75,44 174,75,54 159,70,55 156,62,44 159,72,60 159,70,59 166,68,51 155,64,45 152,61,42 149,63,44 148,60,40 145,60,36 142,59,39 143,60,40 143,63,47 132,59,45 136,61,45 134,61,47 130,57,50 125,60,50 119,57,48 124,59,49 131,61,53 110,55,44 109,51,39 132,59,50 134,58,45 140,60,44 105,44,39 111,45,31 138,55,40 81,22,15 133,47,28 80,29,21 121,54,56 126,53,46 148,59,55 94,49,53 65,47,46 54,46,54 110,64,66 98,41,38 63,37,41 113,62,65 173,79,79 87,42,46 128,58,48 127,59,55 72,30,33 112,51,46 110,46,45 78,33,37 114,59,57 103,53,49 100,50,46 105,50,46 111,54,53 108,48,48 112,52,52 107,55,50 100,50,48 93,45,43 97,45,42 86,38,36 83,38,35 78,38,33 57,28,24 77,37,39 85,45,47
188,75,52 186,73,50 193,78,56 196,81,61 197,82,62 197,82,62 195,82,61 195,81,63 189,76,55 186,76,54 185,77,54 189,80,60 186,81,62 180,78,58 177,75,57 172,73,52 173,71,51 175,73,53 175,73,53 177,72,53 177,70,52 178,72,47 180,70,46 178,73,43 179,71,44 178,73,43 189,77,47 193,79,50 190,81,61 166,71,55 166,72,51 165,76,63 168,73,62 167,69,52 158,67,50 151,63,45 145,61,44 145,62,42 147,61,42 149,63,44 146,63,43 149,65,48 142,62,46 139,59,43 137,59,47 133,60,51 123,56,47 122,57,47 120,55,45 118,56,45 115,55,43 118,56,45 131,58,46 142,67,49 137,62,44 132,65,56 75,35,37 98,38,36 91,36,25 132,48,31 96,31,19 132,50,44 105,43,43 100,40,30 92,54,56 61,39,47 53,43,47 100,63,62 71,32,29 101,59,62 91,39,36 109,35,33 78,34,35 134,60,53 105,46,41 82,42,44 117,54,48 129,58,55 109,53,56 120,61,56 103,51,48 97,47,43 98,46,43 107,52,52 105,53,50 100,50,46 103,53,49 85,41,40 88,39,40 117,62,60 79,30,31 83,38,35 60,32,34 49,30,32 48,29,31 47,23,29
195,77,56 196,78,57 199,77,57 199,77,55 202,80,60 201,81,60 201,81,60 200,80,61 193,80,57 192,79,58 187,77,55 189,79,57 189,81,58 187,81,58 183,75,52 177,72,53 177,72,51 177,72,51 178,73,54 178,73,54 177,72,51 178,73,52 178,73,52 177,71,46 179,72,42 185,73,43 197,79,44 203,80,47 203,86,58 178,71,41 175,71,45 176,71,50 170,73,53 171,72,49 165,67,50 157,63,45 149,63,44 152,61,42 153,63,41 152,61,42 157,64,43 157,62,44 158,64,48 153,62,43 146,62,45 144,64,48 126,54,42 137,65,53 131,59,45 123,53,43 122,55,44 121,54,43 142,62,46 146,64,44 140,60,42 152,66,47 158,67,50 134,57,38 147,63,46 122,60,51 100,39,34 127,57,51 105,44,39 70,27,23 103,59,58 54,41,49 59,45,50 103,59,58 101,40,35 103,44,37 107,48,43 114,57,54 91,48,44 96,52,51 95,53,56 73,43,44 85,45,51 83,46,43 133,70,66 144,78,73 125,58,58 114,54,52 114,59,55 103,51,50 90,44,46 89,43,43 93,44,47 85,39,41 115,58,59 117,60,61 97,51,53 51,27,33 40,31,46 35,27,44 34,25,38 34,25,38
197,77,54 197,77,54 199,77,55 201,76,55 203,79,55 203,78,57 201,79,57 201,79,59 200,80,57 200,80,59 200,80,57 196,78,55 190,77,54 183,75,48 183,75,50 187,79,56 188,77,58 191,80,61 189,80,60 187,76,57 183,75,52 182,74,49 181,73,48 178,72,45 182,73,44 187,74,42 200,76,41 208,81,47 204,81,48 183,72,39 178,74,48 176,70,45 173,68,47 178,76,54 163,66,42 155,61,36 154,64,40 156,63,40 157,63,38 155,62,37 157,63,38 163,66,44 159,65,42 158,65,44 151,63,45 152,66,45 143,63,45 141,64,47 141,64,47 135,60,44 136,61,45 131,59,40 150,64,43 150,64,45 147,65,43 152,70,50 155,64,45 149,63,42 143,49,28 152,56,29 101,50,42 121,51,41 83,29,22 110,56,49 107,58,59 53,42,49 59,40,44 111,61,57 100,45,34 75,35,26 104,42,31 122,60,51 116,57,52 134,67,60 130,62,60 104,47,44 127,61,58 117,57,47 129,62,55 128,57,54 124,61,57 113,57,51 106,49,46 105,53,50 95,47,45 94,46,44 85,41,40 93,48,45 94,46,44 76,35,35 46,27,34 39,28,37 40,31,46 37,28,41 34,25,40 40,32,49
