218,146,96 246,168,120 215,149,117 230,158,119 166,115,87 233,161,122 236,156,117 238,160,107 255,175,123 229,153,111 234,157,106 253,177,121 255,177,129 196,134,92 161,110,32 190,130,46 195,126,0 172,120,20 255,199,63 180,120,34 213,121,0 118,83,29 230,143,0 187,130,41 248,169,54 198,117,0 199,139,18 140,102,38 106,80,57 131,108,79 126,107,84 103,85,64 134,113,88 131,107,83 137,113,89 139,113,88 141,113,86 153,124,91 156,127,92 169,143,104 186,157,126 195,161,131 216,177,145 224,185,157 198,167,146 154,134,125 119,115,126 98,97,112 80,80,90 59,58,63 52,48,57 194,121,21 184,124,99 231,186,6 181,129,40 145,79,0 137,100,19 158,90,0 195,125,5 73,43,0 203,147,31 107,77,19 141,110,57 134,92,27 147,93,0 71,65,42 58,56,7 187,151,50 194,129,20 109,69,0 255,223,104 75,48,0 61,48,0 144,112,12 136,85,0 218,153,29 129,64,0 241,175,54 75,72,48 255,185,25 85,54,0 249,168,18 172,121,16 177,138,69 251,180,40 168,131,48 225,154,14 223,161,32 255,170,9 153,90,0 71,51,21 126,104,68 83,69,40 232,157,18 118,87,38 169,88,0
237,158,117 221,156,119 188,121,94 205,131,97 182,131,96 233,165,129 206,142,116 179,120,92 203,123,87 213,141,104 177,110,83 199,126,85 189,123,89 212,127,29 165,113,26 240,175,66 196,119,0 142,86,8 210,157,62 255,183,29 189,116,6 116,85,34 216,140,0 235,168,29 187,135,33 226,145,22 176,120,4 154,106,20 120,94,69 136,111,83 121,100,75 111,92,69 137,111,86 131,110,85 141,117,95 150,124,101 141,116,88 161,134,98 165,136,101 172,145,109 189,160,129 210,176,144 234,193,162 244,203,174 204,173,154 133,115,110 100,99,114 97,99,115 81,81,89 60,59,62 60,60,70 126,78,51 176,129,25 225,188,7 110,78,3 255,189,16 87,82,54 176,115,13 100,59,0 67,40,4 106,72,11 85,58,15 90,73,34 184,138,52 139,78,0 68,60,24 108,95,72 132,108,14 177,117,6 255,199,61 79,72,41 119,67,0 70,60,20 152,110,27 111,76,0 255,176,25 255,171,11 162,113,32 78,64,48 203,114,0 209,147,39 208,137,15 191,129,30 202,153,63 233,159,34 94,81,47 149,89,0 236,165,25 238,147,0 102,52,0 68,50,8 89,85,68 75,66,37 221,151,4 74,47,15 162,89,0
203,127,87 218,149,113 183,121,92 235,159,119 224,141,90 214,134,95 219,147,112 202,133,97 166,108,86 185,132,109 157,103,65 174,109,68 176,110,26 138,81,10 196,134,35 201,116,0 240,165,24 160,97,23 170,109,25 255,183,26 129,83,24 156,117,56 210,135,0 211,149,22 179,126,15 170,121,52 166,108,8 117,64,9 134,108,83 137,109,82 122,98,74 144,115,91 138,109,87 134,110,88 141,120,97 139,120,95 145,125,95 158,133,103 166,142,109 184,154,126 198,166,134 216,182,148 251,211,177 238,199,167 245,211,189 158,142,129 100,103,114 96,101,111 81,82,87 62,63,68 57,60,67 156,124,110 246,200,20 254,144,0 123,94,33 241,161,4 114,83,19 230,164,45 120,84,8 134,84,10 229,161,31 65,51,22 112,82,36 161,117,64 191,117,0 84,58,8 99,79,33 92,92,47 219,142,18 189,124,15 100,88,31 123,80,6 67,70,46 87,68,43 105,72,0 150,86,0 255,176,25 120,90,62 107,60,0 142,103,32 255,182,41 131,90,22 222,171,93 171,105,1 174,130,61 131,78,14 92,46,0 251,165,15 232,155,28 69,43,2 122,77,0 86,77,62 83,71,45 216,146,28 64,37,0 155,94,6
179,110,77 207,133,95 222,153,117 215,143,106 204,131,99 208,134,96 196,127,94 149,96,69 188,129,99 168,107,75 201,129,92 168,110,75 170,109,23 148,107,87 145,92,26 172,99,0 162,112,27 212,140,35 157,80,0 255,151,2 131,80,2 90,65,17 189,121,5 199,138,20 167,115,26 81,65,23 156,97,6 139,78,17 137,106,83 125,99,76 128,104,80 143,114,90 139,110,88 144,115,95 145,121,99 132,115,89 147,128,103 169,148,123 175,147,118 198,166,136 201,172,139 206,174,140 246,205,174 230,191,161 234,201,176 174,154,136 137,135,143 98,103,113 81,82,87 60,61,66 56,59,66 88,72,59 187,101,0 245,159,0 157,96,10 161,107,0 61,52,44 235,165,34 212,141,15 213,132,33 249,175,27 81,64,27 137,113,60 76,65,30 237,163,40 118,81,0 58,55,29 54,55,32 229,166,28 103,45,0 77,51,1 109,72,19 68,66,62 72,68,51 252,159,4 137,65,0 181,124,21 82,64,43 249,156,0 89,55,10 245,170,34 142,108,49 188,142,87 162,101,0 119,94,50 134,82,0 120,65,0 255,167,20 167,95,0 122,80,15 107,65,2 76,72,53 106,89,50 196,129,13 71,38,0 150,94,31
195,125,92 191,125,95 177,115,88 191,124,99 168,112,76 165,103,74 178,114,88 165,102,67 143,96,75 110,73,58 145,98,77 191,122,91 197,136,102 181,121,80 206,138,93 180,116,72 199,135,91 163,104,58 127,92,67 190,93,11 86,54,22 102,63,31 180,126,18 144,102,12 139,98,26 32,25,5 130,81,12 145,90,45 133,104,80 120,94,69 144,118,95 144,118,95 138,109,85 146,115,92 144,118,95 140,121,96 154,136,115 158,138,118 172,147,119 191,167,132 210,185,155 207,179,150 246,207,177 239,203,174 225,191,169 189,170,147 132,129,135 97,100,111 79,82,93 59,60,65 57,57,65 57,50,60 224,152,19 193,127,1 213,134,3 157,117,40 109,66,8 246,142,0 184,134,51 109,71,7 119,100,47 179,126,33 73,69,52 69,62,23 239,178,72 178,92,0 69,65,48 249,193,97 192,143,35 72,56,0 153,93,2 110,57,4 232,157,25 255,182,11 169,123,37 146,101,28 109,74,7 61,64,29 227,159,29 224,166,61 143,105,39 195,147,52 124,85,0 149,115,43 88,67,42 180,95,0 246,154,1 240,158,15 125,79,20 245,178,57 130,91,34 69,68,43 132,97,43 140,98,46 93,54,11 125,99,47
203,140,105 151,95,61 162,101,65 145,89,55 153,101,71 136,88,63 104,71,64 124,78,64 98,72,76 97,68,75 143,95,77 207,130,93 162,100,62 171,116,75 172,117,86 194,131,100 170,102,64 204,134,87 208,126,81 153,98,67 111,69,47 153,95,73 138,87,30 152,101,77 147,96,59 38,27,20 127,81,44 141,106,79 132,106,83 122,98,74 145,119,96 145,119,96 141,110,89 147,116,93 149,123,98 155,134,109 168,151,125 166,147,120 180,153,117 182,155,121 205,177,148 210,182,155 227,191,162 229,193,164 227,197,171 197,179,158 126,124,132 88,92,105 75,79,92 61,64,71 57,57,65 63,54,46 125,74,9 186,127,8 139,91,0 107,79,11 171,111,20 254,152,0 134,73,0 78,59,22 78,71,40 180,123,11 54,59,53 104,90,47 241,184,72 234,123,0 69,56,35 60,60,44 69,49,0 75,50,4 255,185,67 115,68,0 255,183,4 255,192,29 151,108,3 223,178,87 92,54,0 79,67,39 149,118,58 255,183,51 104,75,40 212,150,40 180,141,0 147,101,0 79,57,23 166,81,0 255,181,36 255,181,37 101,65,16 255,193,86 85,75,65 52,47,33 98,64,3 116,85,34 73,55,23 101,76,30
199,126,96 200,134,104 178,112,82 180,108,73 88,58,61 82,60,65 51,45,68 71,53,62 85,68,69 153,110,93 119,84,69 148,97,73 136,89,68 154,104,87 123,88,73 134,91,72 174,122,92 145,101,73 122,84,65 150,103,82 163,105,72 168,108,85 146,95,69 189,124,87 95,59,41 140,93,61 157,107,76 140,113,68 126,102,78 116,97,72 146,120,97 145,119,96 144,115,91 152,124,97 162,137,107 170,147,118 179,157,123 186,163,123 206,172,129 204,170,127 203,172,135 203,171,137 222,188,156 224,190,160 214,188,165 190,174,159 119,117,125 82,89,101 70,75,85 61,64,73 61,64,71 59,59,67 208,126,12 210,130,0 184,128,18 87,62,14 243,130,0 235,150,0 203,120,0 76,43,0 120,99,47 129,78,13 49,44,30 55,60,28 240,171,70 255,165,0 49,56,38 62,54,18 68,46,1 125,93,18 65,28,0 255,189,19 142,94,40 255,177,14 150,82,0 234,169,45 78,47,10 180,122,22 130,69,0 161,105,38 86,56,14 181,130,0 173,133,0 151,111,0 107,64,4 138,78,0 244,162,19 254,174,37 106,75,26 238,191,130 70,74,76 42,30,18 67,36,0 80,73,44 111,85,44 66,56,32
209,132,97 166,114,93 153,102,92 109,79,80 83,60,71 76,64,94 58,46,76 94,72,77 88,55,48 99,65,61 108,72,64 113,75,65 150,97,72 186,128,93 136,94,72 132,95,69 225,156,120 196,136,97 151,107,77 167,117,86 184,125,95 176,114,85 201,135,103 163,102,70 212,142,111 176,119,88 116,83,58 137,106,85 119,100,75 117,98,73 151,125,102 139,113,90 143,114,90 161,133,106 169,146,115 191,168,137 185,161,126 192,167,123 195,165,121 211,177,134 206,175,136 214,182,150 221,189,157 229,197,167 219,193,168 187,171,156 132,128,137 84,88,101 76,74,82 94,91,95 78,79,84 60,63,74 245,157,9 110,63,13 152,110,47 90,53,11 251,137,0 222,149,19 178,91,0 82,53,0 83,65,23 136,104,60 45,45,29 121,74,13 215,151,53 255,175,18 62,47,25 62,52,14 70,43,0 137,101,23 255,171,7 128,66,0 79,49,3 235,152,0 255,210,21 254,173,23 74,59,23 214,142,5 255,179,59 129,93,33 148,97,17 200,158,0 171,128,0 165,120,0 133,73,0 200,125,37 218,166,95 255,182,24 119,84,30 112,82,40 126,97,73 194,126,34 255,211,38 84,73,58 80,73,44 58,49,34
81,75,100 73,67,92 76,66,97 75,62,97 73,66,96 83,75,108 83,65,76 69,63,95 70,50,73 106,67,66 128,88,90 193,143,126 177,114,81 197,128,95 246,147,106 201,127,91 174,117,98 174,121,96 226,166,125 173,124,102 166,120,92 198,135,102 200,122,94 227,148,107 207,124,86 216,139,102 146,100,74 129,105,81 119,102,76 112,93,68 158,132,109 138,112,89 147,118,94 163,137,112 169,148,121 176,155,128 171,148,119 185,161,135 163,138,110 199,170,139 205,176,143 208,179,148 219,187,153 227,193,163 221,196,168 182,161,148 135,128,138 92,94,108 96,90,95 130,121,113 115,113,114 76,68,74 127,93,32 195,126,1 88,60,31 239,147,0 246,153,25 146,94,3 211,121,0 107,65,23 99,70,5 173,113,27 64,43,16 239,134,0 211,142,41 159,118,61 64,55,24 48,43,29 81,55,3 255,171,25 194,137,27 184,131,36 163,94,0 150,96,19 255,206,38 154,97,8 92,58,13 98,80,20 167,139,81 82,65,39 209,154,0 202,154,0 173,124,0 180,128,0 173,95,0 246,157,30 106,92,74 255,161,0 121,94,21 106,70,0 255,204,110 255,147,0 214,160,56 104,77,14 92,72,42 59,43,37
68,62,87 66,60,85 69,58,83 67,61,84 77,66,89 95,75,87 59,54,83 65,54,90 118,80,61 133,96,93 101,69,66 176,123,100 175,106,75 204,135,99 192,120,83 232,165,115 155,107,82 187,122,99 249,177,131 201,127,91 212,142,118 229,157,118 220,147,106 204,129,84 233,153,119 213,141,104 156,115,88 133,104,80 121,104,78 106,91,69 169,140,116 145,116,92 149,126,95 172,147,119 183,162,135 185,166,139 166,146,126 160,143,119 176,153,124 189,162,128 192,165,133 190,162,133 206,174,144 229,194,167 207,178,154 178,159,147 131,127,136 88,88,98 99,92,92 135,126,118 117,112,111 80,59,57 141,93,64 172,106,58 119,66,9 231,132,0 221,143,19 156,109,28 241,141,0 211,148,54 66,52,9 140,105,10 94,67,24 247,147,3 89,56,0 94,63,24 124,102,57 35,49,30 240,156,23 107,50,0 170,102,0 134,86,30 250,173,28 169,105,22 255,210,55 134,104,46 171,104,0 107,87,28 90,73,36 93,66,30 197,142,0 182,134,0 139,97,5 215,154,4 228,134,0 250,160,13 91,87,79 229,111,0 148,111,19 157,103,0 255,224,70 255,202,12 43,28,6 160,103,16 238,146,0 60,56,50
75,69,90 78,67,90 95,67,69 144,106,85 70,53,75 66,62,98 80,57,68 111,72,83 128,86,75 164,106,84 238,158,103 247,168,122 219,146,105 205,139,107 159,101,68 188,142,116 232,167,128 229,147,100 193,120,90 194,137,106 167,110,79 171,114,85 161,116,81 196,132,106 192,131,99 166,108,75 138,103,78 131,107,81 115,101,87 105,89,74 166,137,113 141,112,88 152,127,99 171,148,119 190,169,142 176,157,132 157,143,125 127,113,97 147,128,105 188,162,137 196,171,143 196,171,141 202,172,146 204,174,148 183,162,139 158,146,136 100,101,106 87,86,91 99,92,92 122,112,111 94,90,99 132,109,106 177,112,73 163,99,35 168,108,58 108,72,43 164,114,52 192,114,0 227,119,0 216,150,31 92,61,8 142,99,0 89,71,29 216,115,0 100,69,18 63,41,23 214,125,0 220,159,57 81,64,27 52,35,9 129,91,25 140,90,7 168,100,0 255,198,36 179,126,60 137,86,0 221,155,27 244,171,57 78,61,37 180,120,32 205,162,0 204,157,0 128,88,0 226,153,0 206,122,0 200,137,43 99,85,67 187,84,0 166,120,9 193,134,4 255,230,94 255,209,19 55,48,9 212,155,48 255,173,8 168,87,0

97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,169,255 95,169,255 97,171,255 97,171,255 97,171,255 94,172,255 100,168,255 84,68,55 126,107,95 152,132,125 190,154,136 229,184,161 77,73,54 100,170,255 96,171,255 96,171,255 96,171,255 97,170,255 94,172,255 95,170,255 59,91,185 115,99,86 164,143,128 181,150,129 202,171,148 64,107,186 96,171,255 96,170,255 95,169,255 95,169,255 95,170,255 98,170,255 104,172,255 108,174,255 113,176,255 115,175,255 116,175,255 115,175,255 117,177,255 120,176,255 120,176,255 112,178,255 108,177,255 148,194,255 170,210,255 187,226,255 194,234,255 198,234,255 203,237,255 208,237,255 193,225,255 190,225,255 207,241,255 219,241,255 165,104,0 150,103,14 145,96,15 102,88,59 217,151,49 118,91,55 214,159,43 100,73,41 146,126,117 249,232,206 166,176,168 94,101,113 91,72,49 188,137,61 255,167,26
98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 99,173,255 98,172,255 98,172,255 98,172,255 98,172,255 97,171,255 98,172,255 97,171,255 97,171,255 97,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,171,255 98,172,255 98,172,255 98,172,255 95,173,255 102,170,255 71,63,52 92,79,74 155,138,128 174,147,129 233,192,161 143,109,89 99,172,255 97,172,255 97,172,255 98,172,255 98,172,255 95,173,255 95,172,255 36,63,122 139,124,113 153,132,119 195,164,141 195,164,143 53,81,147 98,171,255 98,172,255 97,172,255 97,172,255 97,172,255 100,171,255 100,172,255 105,173,255 105,174,255 103,173,255 103,173,255 104,172,255 104,172,255 103,171,255 104,172,255 105,173,255 108,176,255 144,192,255 159,199,255 175,213,255 183,222,255 192,228,255 193,228,255 193,228,255 186,218,255 178,213,255 195,228,255 191,240,255 199,115,0 145,95,23 139,90,13 136,84,0 207,195,169 207,147,77 247,188,90 116,84,42 97,83,65 237,200,129 201,218,240 119,103,97 92,77,57 225,168,81 231,171,76
99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 99,173,255 99,173,255 118,144,190 82,68,70 140,126,112 141,120,107 206,174,142 200,163,137 80,117,184 101,174,255 98,172,255 99,173,255 98,172,255 100,174,255 100,173,255 61,64,75 146,135,120 136,117,101 203,170,145 203,169,149 49,81,148 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,171,255 99,173,255 98,172,255 100,174,255 136,184,255 153,191,255 165,200,255 171,206,255 177,211,255 175,211,255 119,97,77 164,209,255 172,204,255 177,211,255 182,215,255 177,185,205 244,182,74 176,124,33 148,95,2 151,101,27 150,99,32 157,112,19 155,101,40 79,65,40 253,199,109 198,222,255 195,179,135 71,65,58 199,216,255 142,114,76
99,173,255 99,173,255 100,174,255 100,174,255 99,173,255 99,173,255 98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 110,169,255 84,80,70 106,89,81 167,147,138 179,155,133 195,166,146 115,98,90 104,175,255 98,172,255 98,172,255 99,173,255 99,170,255 96,164,255 62,58,50 158,141,131 130,114,99 205,172,147 195,161,141 63,94,166 100,174,255 100,175,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 100,174,255 99,173,255 99,174,255 99,174,255 99,174,255 99,173,255 99,173,255 102,170,255 134,180,255 150,184,250 159,192,252 163,198,255 166,197,253 167,198,254 168,201,245 121,82,43 167,198,255 166,200,255 161,204,247 167,197,255 204,128,15 174,116,13 161,101,6 170,117,20 136,90,33 255,201,77 188,124,57 101,78,38 147,103,52 153,194,255 147,116,79 157,134,131 242,189,134 105,76,25
102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 99,173,255 100,174,255 100,174,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 99,173,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 99,173,255 100,174,255 102,176,255 96,174,255 61,90,147 85,73,75 138,126,116 143,124,110 198,173,156 145,122,111 132,158,222 99,175,255 100,175,255 109,172,255 67,132,235 39,34,31 34,29,28 103,98,95 106,94,84 195,166,142 173,144,124 84,133,235 102,176,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 102,176,255 102,176,255 130,181,255 146,189,255 161,192,250 171,203,254 170,201,255 171,202,255 174,202,254 140,169,216 91,104,134 160,198,255 163,198,255 172,206,255 203,138,10 178,111,0 177,116,14 185,136,59 90,92,108 255,219,34 177,122,50 120,72,0 101,85,68 109,165,251 179,162,163 141,100,30 208,154,95 161,107,19
103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 102,176,255 103,177,255 103,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 103,177,255 104,175,255 106,176,255 94,85,79 95,83,71 163,148,139 164,143,132 195,165,150 109,89,80 104,178,255 99,174,255 104,147,228 29,34,44 25,23,19 26,24,22 28,23,22 89,76,71 179,153,128 141,118,107 111,169,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 102,176,255 102,176,255 102,176,255 103,178,255 103,178,255 106,176,255 108,177,255 132,188,255 141,193,255 139,190,255 139,190,255 130,189,255 109,177,255 156,102,27 131,181,255 151,199,255 155,198,255 72,48,0 212,135,8 175,116,21 137,99,33 61,81,123 255,225,37 179,125,66 182,129,32 79,65,20 71,97,134 60,73,99 132,95,55 199,152,100 117,83,20
106,181,255 106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 105,180,255 105,180,255 104,179,255 104,179,255 104,179,255 105,180,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 103,178,255 104,178,255 103,178,255 104,179,255 103,178,255 104,179,255 103,178,255 103,178,255 103,178,255 103,178,255 104,179,255 103,178,255 103,178,255 106,179,255 107,140,171 76,72,66 140,125,114 128,109,97 205,180,161 152,123,103 109,178,255 96,166,255 31,30,23 27,25,26 27,22,24 30,23,26 30,28,29 61,49,49 188,162,137 92,73,61 105,178,255 105,180,255 105,180,255 106,181,255 106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 105,180,255 105,180,255 105,180,255 106,181,255 104,179,255 104,179,255 104,179,255 101,182,255 108,180,255 106,181,255 106,181,255 106,181,255 108,181,255 105,181,255 129,178,255 123,84,11 110,180,255 82,148,255 200,148,59 253,184,50 192,122,28 107,84,55 82,71,64 255,182,27 118,87,50 214,158,64 78,66,54 114,91,51 101,78,47 122,132,152 130,112,93 124,86,49
106,181,255 106,181,255 106,182,255 107,183,255 107,183,255 107,182,255 107,182,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,182,255 106,182,255 106,181,255 105,180,255 106,181,255 107,182,255 106,181,255 108,183,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,182,255 106,181,255 106,181,255 106,181,255 109,182,255 91,79,67 84,69,60 161,144,134 171,145,124 211,177,157 71,131,238 81,142,242 35,33,31 24,22,18 27,20,20 31,21,25 30,23,26 84,68,64 189,165,143 83,71,59 90,170,255 106,182,255 106,181,255 106,181,255 106,181,255 107,183,255 107,182,255 107,182,255 103,164,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 126,178,255 103,181,255 105,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 165,112,46 92,153,251 59,105,187 235,162,32 255,210,69 201,151,79 112,80,36 130,103,60 205,136,9 162,110,39 227,164,74 126,99,56 152,115,60 140,117,88 135,137,164 86,69,41 113,88,60
106,183,255 106,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 77,142,243 78,70,76 128,112,106 164,140,118 185,149,129 43,94,168 91,146,223 41,39,37 25,20,17 28,18,22 33,26,24 30,23,21 126,109,101 120,104,91 59,67,74 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 141,169,219 106,183,255 106,183,255 107,184,255 107,183,255 107,183,255 109,182,255 111,181,255 176,186,222 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 110,187,255 108,184,255 108,185,255 108,185,255 112,182,255 136,91,29 110,186,255 250,161,18 255,223,119 210,144,25 86,58,31 168,98,0 130,92,26 134,86,30 160,125,71 97,81,64 140,118,84 160,124,77 130,163,223 119,86,38 137,102,66
