114,106,112 118,111,111 118,108,112 116,106,110 118,106,108 122,110,110 120,110,111 134,128,123 156,144,134 83,79,92 78,87,112 76,88,110 139,107,77 138,102,71 156,111,88 148,104,76 132,99,72 118,87,68 121,89,59 117,89,62 73,57,42 55,43,43 111,91,73 81,73,62 57,56,29 54,54,22 54,52,21 55,53,22 61,61,29 66,66,23 70,74,18 82,85,25 86,86,27 85,83,25 81,80,26 78,77,23 77,75,28 67,62,21 72,70,23 83,78,27 79,75,27 78,74,26 74,72,25 79,77,30 81,78,34 79,75,40 74,69,41 70,60,38 71,57,39 65,57,44 133,87,32 251,192,117 255,211,152 255,231,180 255,237,199 255,233,176 194,164,97 94,81,31 82,81,14 100,96,20 114,108,13 145,139,21 169,160,17 180,176,20 156,147,30 135,127,23 110,93,67 131,124,97 74,63,44 93,80,59 40,34,27 79,58,45 120,101,78 113,93,73 64,52,40 201,187,158 157,145,119 212,198,173 245,229,198 255,244,209 203,187,145 196,180,138 185,163,125 201,181,135 211,190,149 196,178,136 205,187,145 200,182,140 225,207,163 220,202,158 231,213,169 220,202,158 225,207,163 205,188,141 192,175,128 189,172,125
101,93,112 101,93,112 102,92,110 102,92,110 103,95,112 105,97,116 105,96,111 115,103,108 76,79,88 76,85,108 71,80,105 76,80,109 115,90,62 159,120,88 154,109,86 145,105,82 142,108,78 114,80,58 111,81,53 111,86,58 59,44,33 62,46,33 75,62,59 64,56,62 58,59,40 55,55,25 50,48,17 54,52,21 58,56,23 63,63,22 70,71,21 78,82,24 82,84,27 78,77,21 82,81,25 77,79,26 77,75,26 67,65,18 79,77,28 81,78,25 84,74,25 72,63,18 72,67,24 64,61,19 65,57,33 59,48,31 52,46,41 60,51,45 70,59,66 166,139,123 253,198,142 254,204,160 250,209,164 211,160,95 119,79,25 70,58,19 66,60,26 66,63,21 77,77,14 91,86,17 99,91,12 108,101,13 139,134,13 163,161,18 127,117,23 104,97,9 146,129,101 185,175,151 100,80,60 136,113,84 157,133,109 107,82,65 111,85,64 142,116,93 84,68,51 178,165,142 165,152,129 200,187,164 208,196,168 237,222,186 195,176,137 198,180,138 200,177,137 207,184,144 198,177,136 197,179,135 210,192,148 216,198,156 221,203,159 228,210,166 224,207,160 220,203,156 212,191,148 193,173,127 185,165,119 179,157,110
94,91,108 96,92,112 101,93,112 107,100,114 147,136,129 160,148,120 148,133,113 177,175,153 81,84,104 78,87,110 85,94,119 78,87,112 62,46,33 113,82,59 144,108,77 138,96,74 133,100,73 110,77,52 107,81,56 120,96,70 71,54,44 85,74,59 42,35,38 36,30,35 40,40,37 56,55,30 50,50,20 52,50,21 57,55,22 59,58,20 65,65,20 69,70,20 78,81,21 86,85,29 84,83,27 81,80,28 75,77,24 72,69,25 83,79,31 84,79,24 61,49,19 53,47,22 50,47,21 60,54,29 61,53,29 64,56,34 68,59,42 68,61,41 87,73,44 118,101,54 95,82,34 78,63,25 66,58,22 65,59,25 63,63,22 65,65,22 67,64,20 67,65,16 72,69,16 85,79,15 92,82,11 101,98,17 133,132,26 136,130,26 124,117,8 172,165,108 184,174,152 77,69,58 70,54,48 53,37,20 83,62,37 55,33,15 107,85,65 115,89,68 99,83,66 146,137,120 132,125,105 163,154,135 182,172,148 219,206,174 164,145,110 195,176,137 145,122,91 166,144,110 193,172,129 195,175,129 195,174,131 209,187,140 207,186,143 214,193,150 219,202,155 218,201,154 209,191,147 209,192,145 203,181,136 183,161,116
95,91,115 125,114,121 147,134,127 173,162,147 169,156,135 171,156,118 165,149,116 147,145,146 81,87,108 79,91,113 84,93,118 84,93,118 54,47,50 106,80,57 135,101,79 149,109,86 111,81,55 114,83,60 98,74,50 90,69,44 99,81,62 71,58,51 50,43,46 30,25,27 60,58,66 55,58,25 52,50,21 51,49,20 52,50,19 59,58,20 61,61,16 68,68,23 80,83,23 83,86,24 84,87,27 80,82,29 76,78,25 73,71,24 80,77,26 81,78,23 74,69,26 71,72,22 70,72,19 69,70,20 75,77,24 77,78,30 76,76,31 74,77,26 79,78,24 76,78,25 79,81,26 76,78,25 70,70,25 68,68,23 66,67,19 67,65,16 68,65,21 66,67,17 71,68,15 80,76,14 90,83,15 104,94,16 130,123,24 116,110,19 142,136,20 58,51,20 104,93,74 59,48,33 114,95,79 55,36,24 61,42,28 103,84,61 48,32,26 102,81,66 67,56,41 120,112,99 120,120,104 126,122,105 144,136,114 190,178,150 196,176,144 128,107,80 105,91,64 90,76,49 111,95,64 152,129,87 191,168,126 187,165,118 198,178,132 212,191,148 200,183,136 207,190,143 216,198,154 198,181,134 192,170,125 192,170,125
108,96,110 156,145,130 164,149,129 172,156,141 162,142,122 158,139,116 140,134,127 116,112,121 79,86,109 78,92,115 85,92,117 83,90,113 83,84,103 105,79,54 105,79,58 130,95,70 97,73,49 113,87,64 97,75,55 89,71,50 64,50,36 36,29,32 42,37,36 38,31,34 58,56,66 44,45,37 54,53,17 52,50,21 51,49,18 55,53,20 58,58,17 62,64,18 70,74,18 79,82,22 82,85,25 82,84,27 78,80,27 69,70,20 76,77,27 76,80,22 75,74,20 79,77,19 73,73,12 71,71,12 77,77,16 78,78,17 81,80,24 81,81,22 79,82,18 82,85,21 78,81,19 73,76,16 70,72,19 65,66,16 66,64,17 67,65,16 67,65,16 66,64,17 72,71,15 82,76,12 102,89,16 119,109,19 134,128,24 123,117,15 138,130,67 138,129,98 196,189,171 53,54,44 35,29,24 43,31,31 69,48,35 95,74,59 131,107,83 63,43,23 56,42,26 114,105,97 83,79,71 92,89,76 114,107,89 147,139,117 229,211,181 100,87,66 81,70,53 82,71,54 85,74,57 97,82,62 134,114,82 134,111,69 158,132,91 179,154,108 195,173,128 222,200,155 205,187,145 218,197,154 190,170,124 178,161,114
141,132,128 165,154,139 173,158,136 180,166,139 163,141,103 150,128,92 150,150,158 105,105,115 85,92,115 74,86,108 87,94,117 76,81,105 83,90,115 75,61,47 121,96,68 123,88,61 93,72,49 100,79,56 82,64,45 91,71,51 54,43,38 35,33,34 39,37,38 31,24,24 23,23,20 37,39,39 56,55,19 52,50,21 49,49,17 52,50,19 57,53,16 57,59,17 64,67,16 70,74,16 79,82,22 80,82,25 81,80,26 75,76,26 70,73,22 74,81,22 78,80,23 77,77,16 72,75,15 71,73,16 75,75,14 77,77,16 78,78,17 79,79,16 81,81,18 81,79,17 79,79,16 75,75,16 70,68,19 65,66,18 66,64,17 67,65,18 67,65,18 68,66,19 81,76,21 102,91,27 120,104,19 174,159,40 116,108,16 129,125,20 137,129,79 142,133,106 138,130,117 58,59,47 82,68,54 124,106,87 53,37,24 48,32,17 69,57,45 36,27,21 82,67,56 77,70,54 69,63,58 100,94,87 97,89,76 108,99,82 207,190,162 87,73,57 87,75,63 85,73,61 85,74,57 84,72,62 101,83,64 94,79,57 108,84,58 162,141,100 189,169,123 197,177,131 164,148,106 188,170,128 150,132,90 105,87,55
167,152,141 165,151,135 171,154,130 175,156,119 149,131,87 132,121,104 136,137,142 93,95,109 84,90,111 87,96,119 76,86,104 75,87,109 86,97,126 56,58,74 112,84,57 140,107,80 89,69,51 104,86,65 72,56,39 87,71,56 48,41,41 39,34,36 37,34,38 46,36,37 29,29,29 53,53,63 57,56,31 56,51,19 47,47,15 49,47,16 51,49,16 55,54,16 58,60,18 65,67,21 71,73,18 79,82,22 82,85,25 76,78,21 71,73,20 69,78,20 77,79,22 79,79,20 78,81,19 71,74,14 72,71,17 74,73,17 77,76,20 77,77,18 77,77,18 79,79,20 77,76,20 72,71,17 70,68,19 67,65,16 68,66,17 69,66,13 75,71,23 75,70,19 83,79,17 98,93,22 176,168,34 152,142,21 108,103,21 121,116,18 114,103,88 116,108,95 97,96,85 34,28,21 90,71,55 53,44,40 46,34,24 45,32,29 39,26,23 95,77,58 116,99,75 69,64,52 64,60,54 72,68,60 77,73,65 102,97,85 184,170,145 97,83,65 94,84,62 99,89,67 96,85,66 88,77,60 87,76,59 85,74,55 89,79,57 95,78,54 112,92,62 118,98,68 94,80,53 95,81,56 90,75,53 90,77,54
134,118,116 151,136,125 139,120,93 148,129,94 132,114,82 116,114,124 122,126,128 90,93,111 83,91,111 85,92,115 78,88,108 85,95,115 80,89,114 86,89,109 96,75,52 100,72,45 76,57,45 87,69,50 86,67,53 72,57,46 37,30,33 40,35,37 37,35,36 47,40,40 34,29,28 62,60,70 49,47,45 54,53,28 50,48,19 49,47,16 50,48,17 50,48,17 57,56,18 58,60,16 66,67,17 75,77,20 76,78,21 80,80,19 78,77,25 73,75,20 76,80,24 77,79,22 74,73,17 71,70,14 68,67,13 70,69,15 71,70,18 72,71,19 70,69,15 75,72,19 73,72,18 72,71,19 74,68,20 75,69,21 74,70,22 76,71,18 79,76,23 76,73,22 83,75,25 113,105,40 142,135,24 113,113,11 101,97,19 105,102,19 133,125,103 95,86,69 79,75,65 38,28,27 72,55,45 37,27,26 64,51,44 105,87,66 111,100,85 91,75,60 71,51,42 71,62,54 68,67,58 69,65,59 78,72,67 91,88,73 169,155,128 98,86,60 93,81,55 99,87,61 98,85,64 101,87,69 92,78,60 85,72,51 93,80,59 94,81,60 96,78,57 95,80,58 92,79,58 90,77,56 92,79,58 93,80,59
140,125,114 144,132,106 131,113,81 127,106,81 126,114,104 112,114,130 128,130,146 87,92,116 79,88,111 75,87,109 84,92,122 81,90,113 80,89,112 75,87,109 51,41,31 113,89,63 83,69,55 73,57,44 79,65,51 46,35,30 37,32,34 37,35,36 35,33,34 35,32,36 35,28,31 34,28,33 62,62,74 42,40,36 51,48,24 48,48,16 49,44,16 51,49,18 52,50,17 55,54,18 62,62,19 66,66,21 71,70,16 75,75,14 79,78,22 77,76,20 77,76,22 73,75,20 72,71,15 74,73,17 72,71,17 77,75,26 78,77,23 79,77,28 80,79,27 75,74,22 74,73,17 72,71,19 78,72,24 80,74,26 78,74,26 77,76,24 73,74,24 72,70,23 75,72,21 89,86,21 103,103,17 68,66,4 99,98,19 116,111,70 130,122,111 124,115,96 73,67,60 66,54,44 81,62,48 122,103,76 40,32,38 54,44,34 61,49,39 78,63,52 92,80,70 63,57,52 68,66,62 68,63,60 69,62,60 85,81,71 155,143,115 107,90,62 98,84,59 105,93,67 98,83,63 106,91,69 106,91,69 102,90,64 102,90,64 97,85,59 92,77,55 98,83,61 104,92,66 108,93,71 102,87,65 101,86,64
135,123,113 123,112,95 113,94,69 106,87,62 80,80,88 99,98,113 95,98,116 85,94,117 81,88,111 82,89,112 80,89,114 74,82,102 90,97,120 77,85,105 74,71,77 103,84,57 68,53,44 65,48,40 70,55,44 42,32,33 44,39,41 44,39,41 32,30,31 40,35,37 49,42,45 28,23,22 67,65,75 44,42,50 47,46,37 46,45,20 44,44,14 44,42,13 48,46,17 51,49,18 55,55,14 61,61,18 64,62,15 68,67,15 72,71,15 73,76,16 78,78,19 72,71,15 77,76,20 80,78,20 78,77,23 79,78,26 77,76,22 79,77,28 80,79,27 78,79,29 81,78,27 81,76,25 79,76,25 78,76,27 72,70,23 70,71,23 73,70,26 71,69,22 73,70,19 85,83,23 97,95,25 63,62,10 95,92,25 90,85,73 84,76,65 151,144,128 71,65,58 42,33,29 31,24,24 60,49,42 35,28,31 36,31,28 90,79,62 81,65,48 78,67,52 59,53,48 63,61,57 68,66,64 67,62,59 79,78,69 161,152,123 122,105,77 113,94,69 122,103,78 116,97,72 115,98,74 118,101,77 111,94,68 123,106,80 115,98,72 118,99,74 117,98,73 112,95,71 115,98,74 104,87,63 115,101,76
105,94,87 114,103,96 89,78,61 87,76,59 82,86,101 100,104,119 90,96,117 86,95,118 91,96,120 73,75,100 78,81,103 81,88,111 78,81,99 71,77,94 79,80,99 52,43,39 62,49,44 40,28,30 54,44,45 37,30,33 34,29,31 41,34,37 39,34,36 35,29,36 34,27,30 46,36,37 25,22,26 43,42,57 41,40,45 42,38,30 45,42,16 43,40,14 45,42,16 49,47,18 54,52,21 55,53,20 60,57,13 64,62,15 65,64,12 68,67,15 74,73,21 73,72,16 74,73,17 75,74,18 80,78,20 75,74,18 78,77,25 78,77,23 78,77,25 76,77,27 78,79,31 75,76,28 71,72,24 71,72,24 71,72,24 70,71,23 69,69,24 67,64,20 70,69,17 82,81,25 61,59,10 58,56,9 83,76,37 131,122,103 128,120,98 128,124,105 58,50,39 95,78,50 94,82,70 43,33,21 106,91,69 33,24,18 38,29,25 54,45,41 60,49,34 53,51,52 63,61,57 62,60,58 65,63,64 69,67,63 154,144,122 103,86,58 111,94,70 115,96,71 109,90,63 111,92,67 116,97,72 124,105,80 125,106,81 133,114,89 109,90,65 117,98,73 117,98,73 117,96,71 110,93,67 124,107,81
94,82,82 82,72,60 88,76,66 83,71,61 87,86,103 81,84,102 83,91,111 89,96,119 74,81,104 86,91,115 81,84,104 75,79,94 77,79,95 75,78,96 78,81,101 51,47,56 61,49,49 38,30,36 47,40,43 37,35,36 36,31,33 41,34,37 43,38,40 39,33,38 33,28,30 44,34,33 33,31,29 66,65,80 58,57,72 43,43,43 42,43,22 40,41,18 43,40,16 44,41,15 49,47,18 51,49,18 55,55,14 56,56,13 59,56,12 59,56,12 61,59,12 61,59,10 68,67,13 74,73,17 77,77,18 79,76,21 73,72,18 78,77,23 77,75,26 76,77,27 73,74,26 70,70,25 70,71,21 71,69,22 72,70,23 71,69,22 73,71,24 68,65,21 65,62,18 58,56,9 56,53,11 67,61,15 132,122,100 126,117,90 147,134,111 105,101,82 32,27,24 73,61,49 42,30,20 50,37,32 69,55,41 63,50,45 79,63,50 41,30,27 76,63,56 56,51,50 61,59,57 62,60,58 65,63,61 80,78,76 137,126,107 133,116,90 109,95,70 110,91,66 111,90,63 125,105,75 131,110,83 110,91,66 119,100,75 129,108,81 117,98,73 138,119,94 127,108,83 131,110,85 112,95,71 122,105,81
97,86,67 117,105,93 114,103,98 107,96,77 77,78,97 86,89,111 82,89,112 75,84,107 96,103,126 77,80,102 81,82,103 78,79,98 76,78,94 83,86,104 73,79,98 77,80,100 48,41,44 37,32,34 43,38,40 39,34,36 35,28,31 35,30,29 38,31,34 41,34,37 37,35,36 36,29,32 43,38,35 32,27,26 66,66,78 51,54,65 50,52,52 38,40,23 40,39,14 43,39,18 43,40,14 47,45,14 52,50,17 52,51,13 54,54,13 57,52,13 61,56,15 59,56,14 56,53,13 56,53,13 70,68,19 71,70,18 71,70,18 72,71,17 72,71,19 72,71,19 70,68,19 69,70,20 68,70,15 68,67,11 70,69,15 66,63,23 46,42,7 47,42,10 54,51,11 56,53,9 60,53,10 91,83,18 144,133,114 126,115,96 147,132,110 92,84,71 101,86,64 93,84,69 33,28,30 36,29,29 62,49,42 71,62,47 30,24,19 40,34,25 44,34,35 58,52,57 62,60,61 62,60,61 65,63,64 65,65,62 132,121,102 166,150,119 116,102,75 123,104,79 132,111,84 121,100,73 123,100,71 148,123,95 156,131,103 148,123,95 138,115,86 136,113,84 110,91,66 120,101,76 131,114,88 158,135,104

88,77,62 87,76,57 84,73,58 84,73,58 84,73,56 86,72,58 86,72,58 85,74,57 93,79,54 99,85,60 97,82,60 98,83,61 97,84,61 93,77,60 94,80,53 98,84,59 100,85,63 95,80,60 96,82,64 93,79,61 98,85,64 92,79,58 96,83,62 93,80,59 89,78,61 88,77,60 81,74,58 81,74,56 83,73,51 87,76,59 89,78,61 89,78,61 91,77,61 92,78,62 91,78,57 96,83,62 89,78,59 92,80,54 97,84,63 98,85,62 98,85,62 97,85,59 93,78,56 91,75,58 94,80,62 105,93,81 117,105,95 117,103,105 115,103,105 98,87,82 81,72,57 82,73,58 81,72,55 94,83,64 114,97,73 121,104,78 112,95,67 108,91,63 102,84,63 100,82,61 105,91,66 101,86,64 113,94,67 114,93,66 117,103,78 116,97,74 110,93,69 102,85,61 99,85,60 96,83,62 94,80,64 93,80,59 91,78,57 90,77,56 91,78,57 93,80,59 97,84,63 98,83,61 102,88,61 106,87,60 115,101,76 101,87,62 98,84,59 95,81,56 92,78,60 98,85,64 104,91,70 96,85,68 90,79,64 95,84,69 102,84,65 109,92,68 105,88,62 102,88,63 98,84,59 100,86,61
85,74,59 88,77,58 88,77,62 85,74,59 85,74,57 81,72,57 82,73,58 87,76,59 87,76,57 88,77,58 90,80,58 95,85,63 87,78,59 89,78,63 88,77,60 92,78,62 92,77,66 91,77,61 93,79,61 96,82,64 99,86,65 97,84,63 94,81,60 93,80,59 96,83,60 100,87,64 93,78,58 98,83,63 102,85,61 104,85,62 101,84,60 100,86,61 104,85,60 103,84,59 99,85,60 99,85,60 97,82,60 96,84,58 91,78,57 96,83,60 94,81,60 90,76,58 95,80,60 105,90,68 116,98,77 110,100,78 99,89,67 99,89,67 94,85,66 97,88,73 88,79,64 88,79,64 92,83,66 114,103,84 137,120,96 132,115,89 100,88,62 98,85,62 93,80,59 98,85,64 98,83,61 109,94,72 116,97,70 115,94,67 103,84,61 102,85,61 104,87,63 103,86,62 106,92,67 105,92,69 99,85,67 102,89,68 99,86,65 99,86,65 101,88,67 101,88,67 101,88,67 99,84,62 105,91,64 103,89,64 105,91,66 105,91,66 105,91,66 101,87,62 104,90,72 116,103,82 115,102,81 98,87,70 97,86,71 92,81,66 94,83,66 98,88,66 100,87,64 102,88,63 103,89,64 108,94,69
85,74,59 87,76,61 87,76,61 88,77,62 91,77,59 87,76,61 85,74,59 82,71,56 82,71,56 83,72,57 84,73,58 85,74,59 85,74,59 82,73,58 83,74,59 85,74,59 84,73,58 85,74,59 88,77,58 90,79,60 85,74,57 88,77,60 89,79,57 91,77,59 97,82,60 98,83,61 94,81,60 101,83,62 105,88,64 106,87,62 105,86,61 103,86,60 106,92,67 101,87,62 98,84,59 99,85,60 100,86,61 99,87,61 99,86,65 97,84,63 104,87,63 103,85,64 114,96,75 124,103,78 119,98,73 117,100,72 128,107,80 132,112,82 129,114,94 119,104,84 108,94,78 104,90,74 108,94,76 132,113,88 131,112,85 107,90,64 90,76,60 89,75,61 91,77,59 87,73,55 96,83,62 100,85,63 102,83,56 104,85,60 105,88,64 102,85,61 104,87,63 115,94,71 109,90,65 114,93,70 104,87,63 102,88,63 106,91,71 99,86,65 106,92,67 110,96,71 108,93,71 95,84,65 92,81,62 96,83,62 101,86,64 100,86,61 101,85,68 102,86,69 100,89,70 97,86,67 88,77,58 89,78,63 93,79,63 94,80,66 102,86,69 102,86,69 101,88,67 109,95,70 112,98,73 110,96,71
95,80,58 95,80,58 97,81,64 95,79,62 94,81,60 84,73,58 83,72,57 82,71,56 78,71,55 79,72,56 78,71,55 81,74,58 84,73,58 87,73,59 87,73,59 85,74,59 87,76,61 87,76,61 88,77,58 87,76,59 85,74,59 87,76,61 88,77,58 90,76,60 87,76,61 87,76,61 93,80,59 101,86,64 107,90,64 102,88,63 98,84,59 98,84,59 93,79,54 93,79,54 93,79,54 94,80,55 99,84,62 96,83,60 96,83,62 95,84,65 100,82,61 101,83,64 104,86,65 115,94,69 133,113,83 134,106,77 118,100,68 109,92,66 113,98,78 127,112,92 190,175,139 192,177,141 191,174,137 193,171,133 168,146,110 135,115,83 85,71,57 85,71,57 90,76,62 92,78,64 91,80,63 92,81,62 95,81,56 98,83,61 103,86,62 104,87,63 114,97,73 114,93,70 110,91,66 106,85,62 107,90,66 111,90,63 112,91,66 99,84,62 99,84,64 97,82,62 92,76,59 89,78,59 94,83,64 102,89,68 104,94,70 102,91,72 100,89,70 99,88,69 95,84,65 91,80,61 91,80,61 106,95,80 125,106,90 145,128,104 155,136,111 147,128,103 142,125,101 128,107,80 149,128,101 155,134,107
98,84,59 98,84,59 92,79,56 96,83,62 96,83,60 90,79,60 85,74,59 89,75,61 82,73,58 80,71,56 83,72,57 85,74,59 82,71,54 85,74,55 89,78,59 89,79,57 87,77,55 94,79,59 102,85,61 100,82,61 95,84,65 90,79,60 84,73,58 81,72,57 85,74,59 88,77,62 88,77,60 85,74,57 86,78,56 94,80,62 92,78,60 92,78,60 89,79,57 92,82,60 91,77,59 90,76,58 94,83,66 99,85,67 94,78,61 97,83,65 95,81,56 103,86,60 124,101,72 126,103,72 117,100,72 120,106,77 115,101,83 131,123,110 138,125,118 161,148,143 167,148,132 176,158,126 164,144,114 105,94,77 83,74,59 80,70,60 92,81,62 94,84,62 92,83,68 92,78,64 92,81,64 95,84,67 96,85,66 100,87,66 109,92,66 117,98,73 109,90,67 103,89,64 106,87,60 108,87,60 107,86,59 105,84,59 105,91,66 105,91,66 99,85,60 99,85,60 98,86,60 102,88,63 105,91,66 107,93,68 106,94,66 101,88,65 107,92,70 110,95,73 120,101,78 126,107,84 146,127,104 158,140,108 176,151,121 181,157,122 137,120,94 121,104,80 128,111,87 104,94,70 103,92,73 99,85,71
106,86,66 100,82,61 96,83,62 94,81,60 92,79,58 85,74,59 87,76,61 87,76,61 84,73,58 84,73,58 84,73,58 85,74,59 93,77,60 99,85,60 100,86,61 101,84,60 100,85,63 106,87,62 101,84,60 101,84,60 92,78,60 89,78,59 90,79,60 83,72,57 80,73,57 81,72,57 85,74,59 85,74,59 85,74,59 88,76,64 90,80,56 91,81,57 97,84,61 96,83,60 101,84,58 101,81,63 93,80,57 94,81,58 92,77,55 89,76,55 96,77,52 121,99,63 139,119,89 142,123,88 153,136,112 115,99,84 114,101,94 105,96,109 121,102,109 141,124,127 169,155,128 166,150,119 113,100,77 85,76,61 71,63,50 79,72,56 97,84,63 102,88,63 98,85,64 90,82,60 89,80,63 91,80,65 100,87,66 100,87,66 98,85,64 98,85,64 101,87,62 102,88,63 105,88,64 100,83,57 101,84,58 101,87,62 100,86,61 102,88,63 110,93,67 104,91,68 97,84,63 94,83,64 96,85,66 101,87,60 100,91,64 99,85,58 108,91,65 121,100,75 119,102,78 120,110,86 119,106,74 160,140,110 174,150,113 209,186,146 202,185,138 203,186,139 210,187,147 190,169,126 194,173,130 159,137,99
105,91,66 96,83,62 93,80,59 93,80,59 96,83,62 91,80,61 89,78,59 87,76,61 85,74,59 88,77,62 88,77,58 91,80,61 94,79,57 97,83,58 99,85,60 104,87,63 105,84,57 97,83,58 100,83,59 100,83,59 94,80,62 89,78,59 87,76,57 84,73,58 79,72,56 81,72,57 84,73,58 85,74,59 85,74,59 85,74,59 89,77,65 94,80,62 105,86,61 105,86,61 103,89,64 98,84,57 95,79,62 97,79,58 115,94,69 112,97,50 169,165,35 199,193,56 184,175,49 216,214,71 237,233,115 244,244,115 232,231,107 118,118,34 106,94,108 108,95,116 135,121,134 141,127,113 173,149,123 114,100,84 74,65,50 74,66,53 79,70,55 86,77,62 89,78,61 87,76,61 84,72,60 90,76,62 92,76,59 90,79,62 93,80,57 93,80,59 95,84,65 91,80,61 99,85,67 98,85,64 102,89,68 107,92,70 107,93,68 106,92,67 105,92,71 88,79,62 94,85,66 92,81,62 89,78,59 89,78,61 85,78,62 98,87,70 107,90,64 118,97,72 130,114,81 139,123,92 182,160,122 212,190,145 220,202,158 225,207,163 227,207,161 236,216,170 228,206,157 233,212,169 243,222,179 223,202,159
96,82,68 84,70,56 84,73,56 85,74,57 83,72,53 85,74,57 84,73,56 84,73,58 82,71,56 83,72,57 84,73,56 88,77,60 92,77,57 95,80,58 95,80,58 100,83,59 95,81,54 98,84,57 98,83,61 91,75,58 87,76,59 85,73,61 83,71,59 84,73,58 89,78,63 89,78,63 90,79,64 90,79,64 92,81,66 88,77,62 89,78,63 92,82,60 102,87,65 105,88,60 108,87,62 103,82,59 100,85,65 133,121,82 155,154,20 187,181,37 192,180,27 195,179,34 222,203,50 230,212,72 231,214,109 255,255,151 255,255,148 255,247,122 251,253,59 223,220,110 109,96,117 152,136,119 154,133,120 130,114,101 102,96,89 72,64,51 75,66,51 80,71,56 83,74,59 87,77,65 89,80,65 88,79,62 94,83,64 91,80,61 97,83,65 96,82,64 97,84,63 96,82,64 97,84,61 92,82,60 85,74,59 89,78,63 87,76,61 90,79,64 90,79,60 89,78,59 87,78,63 88,77,62 85,74,59 83,74,59 89,77,65 90,79,62 97,82,60 103,84,61 122,103,66 170,151,112 202,179,137 217,195,150 228,207,164 226,208,164 243,221,176 245,223,178 254,229,183 240,215,169 239,221,177 237,215,170
90,76,62 89,75,61 80,69,64 81,71,61 74,64,52 74,65,48 76,67,52 83,72,57 74,66,53 67,59,46 78,66,56 70,65,53 75,65,53 79,72,56 80,73,57 82,73,58 87,76,61 88,77,62 88,77,62 87,76,61 87,76,59 89,78,61 90,79,60 95,86,67 97,86,69 88,77,62 85,74,59 88,77,62 88,77,62 87,76,59 87,76,61 87,76,61 88,78,56 90,80,58 96,84,58 102,86,55 176,176,33 178,168,28 184,167,29 194,174,28 203,180,22 207,181,30 223,194,31 237,210,53 255,232,105 255,255,148 255,255,154 255,255,149 255,255,111 255,250,75 250,238,44 240,231,55 227,209,167 206,184,148 161,138,107 101,83,64 77,66,51 84,73,58 90,79,64 97,86,69 94,83,66 88,78,66 94,80,66 92,81,66 98,80,36 104,84,64 97,81,64 97,82,60 100,85,63 95,84,65 92,81,62 91,81,59 96,85,66 95,84,69 91,80,65 90,79,64 90,79,64 88,77,62 88,77,62 83,74,59 84,73,58 90,79,64 98,87,70 99,89,67 107,90,66 122,103,78 154,134,102 177,156,113 221,200,159 234,213,170 251,226,180 252,227,181 255,232,186 255,233,186 254,232,185 255,234,189
102,89,99 103,90,100 79,67,69 80,70,58 89,77,79 95,83,83 89,79,67 114,95,83 166,148,118 172,154,124 146,135,118 95,91,72 73,63,51 74,67,51 81,74,58 82,73,58 83,72,57 83,72,57 87,76,61 87,76,61 90,79,60 92,82,60 94,81,60 98,85,64 95,85,63 90,79,62 89,78,63 88,77,62 88,77,62 89,78,59 85,74,59 84,73,58 88,77,60 88,77,62 94,84,42 169,166,30 166,159,18 175,164,22 184,167,20 196,175,25 209,183,19 224,191,25 226,191,27 233,201,44 240,212,87 255,245,136 255,255,156 255,255,153 255,255,129 255,255,99 255,245,56 248,236,29 238,222,91 198,168,140 144,122,88 104,83,60 88,77,58 87,76,57 88,77,60 90,79,60 97,82,62 96,83,62 95,84,65 104,85,62 223,194,104 169,146,47 109,91,70 109,92,68 108,93,73 102,92,70 100,90,68 98,87,68 96,85,68 90,79,64 90,79,64 89,78,63 86,77,62 89,78,63 88,77,62 85,74,59 85,76,61 87,78,63 90,79,62 95,85,63 105,90,68 111,94,70 111,92,65 114,95,60 149,127,89 205,182,140 240,215,169 247,222,176 255,231,185 247,225,178 242,220,173 244,222,177
88,77,72 98,86,86 94,84,88 104,93,102 108,95,105 121,107,107 143,129,104 170,147,107 179,158,115 183,161,125 145,131,106 95,85,73 70,63,47 76,65,50 83,74,59 84,73,58 89,74,63 90,76,60 90,76,58 91,77,59 97,82,60 103,89,64 101,87,62 99,86,63 93,80,57 91,77,59 88,77,60 90,79,60 87,76,59 90,79,62 89,79,57 90,76,58 91,80,61 97,85,59 166,159,30 165,157,25 168,152,23 163,143,27 188,167,17 190,165,19 209,175,14 225,188,21 228,188,24 231,193,35 233,200,63 255,227,102 255,255,158 255,255,164 255,255,148 255,255,132 255,250,83 245,231,47 249,236,18 251,247,19 122,102,70 89,75,57 90,76,58 89,78,59 92,78,53 99,82,58 105,90,70 103,88,66 109,87,40 181,150,31 196,179,85 127,107,28 122,105,81 115,98,74 110,91,66 117,96,73 117,100,76 98,85,62 98,84,66 96,82,64 102,88,72 102,88,72 102,88,72 97,88,71 93,84,67 98,84,68 90,79,64 96,85,70 96,85,66 97,86,67 101,88,65 101,86,64 102,85,59 98,85,64 117,97,65 137,113,76 158,135,93 171,148,106 201,178,136 235,212,172 215,192,152 196,173,131
