67,65,63 87,85,83 69,67,65 80,78,76 91,89,87 80,80,80 76,71,73 78,73,72 69,67,65 75,73,71 76,74,72 82,77,76 75,68,68 77,75,73 77,75,73 79,77,78 74,72,73 79,77,78 77,75,73 77,75,73 76,74,72 83,81,79 89,87,85 83,81,79 69,67,63 69,67,63 76,74,72 75,73,71 82,75,75 80,73,73 78,71,71 78,73,72 86,81,78 101,96,93 121,114,112 135,128,126 129,123,116 126,120,113 130,124,117 130,124,117 129,123,116 130,124,117 124,115,107 115,106,98 123,114,108 140,134,127 133,127,120 134,128,121 134,128,121 134,128,121 121,115,108 136,130,123 129,123,116 134,128,121 119,113,106 115,109,102 111,105,98 119,113,106 128,122,115 114,108,101 123,117,110 124,115,109 135,126,120 128,124,116 126,122,114 122,118,110 131,120,115 130,119,114 142,143,131 216,218,203 202,204,189 206,210,195 205,209,194 205,209,194 204,208,193 212,216,201 221,225,208 236,236,222 221,228,210 204,205,195 192,193,181 193,197,182 193,197,180 197,201,184 195,199,182 204,209,189 212,217,197 222,226,211 228,232,217 227,231,216 190,194,179 190,194,179 193,197,182 194,196,179 204,206,189 151,147,130
67,65,66 79,77,73 79,77,78 77,75,76 75,73,74 77,72,71 79,74,73 74,69,68 67,65,63 74,72,70 81,76,75 81,76,75 75,73,71 81,76,75 84,79,78 82,75,75 82,80,81 83,81,82 74,72,73 80,78,79 76,74,75 76,74,72 75,73,71 75,73,71 78,78,75 70,65,64 79,72,72 74,72,70 82,77,76 88,83,82 92,87,86 79,77,75 76,76,73 76,76,73 74,69,68 78,73,72 83,76,76 78,72,67 98,92,87 116,110,105 129,123,116 135,129,122 137,131,124 133,127,120 122,116,109 139,133,126 139,133,126 129,123,116 130,121,115 130,121,115 114,108,101 121,115,108 126,120,111 127,121,112 130,124,115 136,130,121 135,129,122 114,108,101 116,110,103 119,113,106 122,116,109 127,121,114 132,126,119 128,122,115 115,109,104 122,116,111 130,124,117 116,110,103 104,100,90 125,121,113 122,118,110 128,122,115 112,115,105 107,110,100 223,230,214 210,217,201 209,213,196 205,209,194 200,204,189 198,202,187 202,206,191 222,226,211 232,236,219 236,240,223 246,250,233 248,252,235 248,252,235 221,225,208 187,188,176 188,190,175 190,193,181 155,158,146 132,133,121 117,118,110 126,120,115 118,109,101
78,73,72 77,72,71 76,74,72 81,79,77 79,77,75 77,75,73 74,72,70 77,75,73 75,75,72 79,74,73 77,70,70 75,68,68 76,69,69 85,78,78 80,73,73 69,67,65 68,63,62 82,77,76 69,67,65 75,73,71 89,87,85 85,80,79 86,81,80 81,76,75 84,79,78 83,78,77 77,75,73 76,69,72 81,79,77 81,79,75 79,77,73 76,71,70 80,73,73 81,76,75 80,73,73 75,68,68 70,65,64 76,69,69 71,64,67 82,77,79 82,80,81 82,80,78 78,71,69 94,84,83 90,84,77 83,77,72 80,74,69 101,95,90 97,91,86 85,79,74 83,79,73 78,74,68 82,75,78 82,75,75 80,73,71 85,79,74 91,87,81 114,110,104 134,124,123 138,128,127 126,120,115 115,109,102 137,131,124 129,123,118 126,120,113 125,119,112 119,113,106 123,117,110 122,116,109 132,126,119 133,127,120 128,122,113 129,123,116 121,115,106 122,117,105 126,121,109 119,119,105 244,246,231 238,240,225 229,231,216 215,217,200 213,215,198 203,205,188 199,201,184 202,204,189 217,219,202 206,208,191 112,106,99 133,128,116 128,122,113 132,126,119 144,138,131 136,130,123 134,128,121 122,116,109 125,116,110
77,70,70 82,75,75 77,75,73 79,77,75 95,93,89 87,85,83 81,79,77 79,77,75 77,75,73 85,78,78 82,75,75 80,73,73 83,76,76 80,73,73 79,72,72 82,75,75 77,70,70 74,72,70 77,75,73 75,73,71 77,75,73 83,76,76 77,70,70 76,69,69 81,76,75 81,76,75 79,77,75 83,76,79 77,75,73 74,72,68 83,81,77 74,72,73 77,70,70 82,77,76 78,71,71 76,69,69 75,70,69 78,73,72 79,74,76 77,75,76 77,75,76 81,79,77 80,73,73 84,74,75 78,71,71 83,76,76 85,78,78 77,72,71 89,82,82 87,80,80 83,78,77 79,77,75 82,75,75 77,70,73 76,69,69 70,65,64 67,65,63 76,74,72 80,70,71 81,71,72 75,68,66 89,82,80 121,114,112 121,115,110 130,124,117 127,121,114 136,130,123 129,123,116 128,122,115 122,116,109 128,122,115 119,114,100 130,124,115 128,123,111 134,129,115 128,123,109 136,128,117 122,121,110 132,131,120 108,107,96 191,191,177 125,125,111 133,133,119 129,129,115 127,121,112 128,122,115 127,121,114 118,112,105 127,121,114 109,103,98 113,107,100 121,115,108 125,119,112 127,121,114 118,112,105 125,119,112
76,74,75 91,89,90 89,87,88 77,75,76 73,71,69 73,71,72 77,75,76 77,75,73 80,73,71 79,72,70 76,74,75 78,73,75 84,79,78 71,64,64 77,71,66 75,65,66 82,75,75 79,72,72 78,73,72 79,79,76 81,79,77 79,77,73 76,74,70 74,72,68 70,68,66 68,66,64 84,79,78 74,64,65 85,78,78 85,78,78 91,84,84 82,75,75 75,75,72 75,73,71 77,72,71 74,74,71 76,71,70 77,72,71 70,68,66 76,74,72 75,70,72 79,74,76 78,71,71 78,71,71 77,72,71 84,82,80 83,81,79 79,77,75 75,73,71 76,74,72 82,80,78 77,75,73 82,75,75 83,76,76 75,70,69 81,76,75 78,71,69 77,70,68 77,70,70 67,65,63 76,70,65 77,72,71 78,73,72 80,73,73 84,77,77 95,88,88 116,106,107 139,132,132 116,107,103 121,112,108 127,118,114 125,116,110 122,116,109 125,121,113 122,116,111 147,141,136 139,133,128 129,125,117 146,142,134 139,135,127 132,126,117 132,126,117 126,120,111 123,117,108 123,117,108 125,119,110 134,128,119 133,127,122 132,126,121 133,127,118 118,113,101 123,118,106 114,109,97 114,108,99 129,123,114 122,116,107

159,173,225 155,170,215 60,60,68 152,168,220 255,255,245 253,255,240 253,255,240 253,255,240 240,243,231 192,197,205 164,180,218 62,71,96 76,80,95 76,79,97 76,79,97 74,72,94 79,93,134 55,65,99 243,245,240 249,253,236 139,142,153 147,168,216 243,249,250 255,249,247 152,168,220 79,92,136 78,79,102 39,47,67 21,33,57 24,37,65 25,36,63 69,78,101 76,78,94 41,38,44 34,30,39 38,34,43 41,37,48 37,33,42 46,53,78 50,61,90 25,33,51 11,19,37 96,105,118 67,76,87 78,88,108 97,107,127 73,83,103 76,82,103 52,59,82 37,44,67 40,51,78 47,58,85 31,40,53 47,49,74 85,98,113 107,117,135 118,129,160 133,136,143 109,135,179 101,115,156 118,132,171 161,178,223 252,255,235 255,255,244 79,79,91 76,76,88 110,126,162 151,165,204 146,158,193 143,159,199 134,144,160 238,241,221 251,254,234 249,252,232 236,240,225 137,152,195 141,157,197 217,225,232 132,151,198 127,151,200 133,153,195 134,153,204 138,155,188 140,158,184 150,158,188 239,242,222 245,248,228 245,248,228 246,249,229 229,232,212 146,160,201 148,169,204 120,136,176 179,186,198 199,205,194 213,216,208
160,174,222 169,184,227 232,235,223 164,181,226 251,251,237 249,251,236 253,255,240 251,253,238 248,251,239 196,201,209 170,186,224 62,71,96 76,80,95 78,81,99 76,79,97 76,74,94 163,175,224 85,96,127 255,255,245 248,252,235 251,255,240 171,176,213 159,173,223 250,254,239 155,171,223 74,87,131 77,78,99 60,67,90 72,78,97 42,51,74 46,52,80 65,73,101 75,77,93 47,44,50 38,34,43 44,40,49 38,34,45 45,41,52 49,55,83 60,71,100 25,29,42 19,24,34 78,81,101 75,78,100 34,44,64 36,44,74 41,49,79 44,51,74 46,60,83 88,102,125 41,52,79 47,58,85 36,45,58 40,49,72 123,129,146 94,104,122 146,155,198 241,246,245 153,170,213 143,157,194 125,139,178 156,173,218 251,253,236 254,255,243 79,79,91 76,76,88 110,126,162 128,142,181 74,75,78 142,158,198 137,147,163 245,248,228 232,235,215 245,248,228 243,247,232 137,152,195 145,161,201 199,207,214 134,153,200 129,153,202 137,152,197 142,157,200 77,86,109 128,137,162 165,173,205 245,248,228 238,241,221 246,249,229 244,247,227 228,231,211 144,160,200 147,163,199 120,136,176 171,178,190 199,205,194 215,218,210
82,88,105 160,176,203 167,182,227 155,169,217 255,255,252 250,252,237 253,255,240 252,254,239 248,252,237 187,197,205 173,187,228 60,71,98 76,79,97 78,81,99 75,78,96 74,72,92 150,166,216 87,95,123 254,255,243 250,254,239 255,255,242 255,255,249 160,174,224 158,168,215 153,169,221 71,88,131 75,78,100 60,67,92 76,79,97 72,80,100 64,72,92 43,53,71 52,55,77 40,36,45 47,43,52 46,42,51 36,34,44 41,38,55 46,53,78 60,71,98 255,255,255 165,176,216 160,170,215 90,105,123 65,75,95 150,163,209 154,173,222 152,166,214 149,165,217 153,169,219 77,80,98 47,54,79 43,46,64 43,45,70 101,111,127 118,128,144 141,157,186 167,176,178 155,169,208 208,215,210 128,143,175 148,164,212 250,253,231 253,255,240 94,95,100 83,83,93 113,128,162 136,151,194 243,245,219 144,160,198 134,143,166 234,237,217 244,247,227 239,242,222 245,245,240 147,158,200 144,157,201 190,198,207 142,157,202 130,150,192 140,160,204 100,117,150 154,171,204 150,167,200 156,164,196 234,236,219 242,244,227 237,239,222 237,240,220 241,244,224 143,159,207 147,163,201 117,132,175 167,175,184 207,213,204 221,224,216
131,133,128 251,255,240 156,172,212 157,172,217 255,255,243 252,254,239 246,248,233 248,250,235 254,254,240 184,196,204 170,184,225 66,77,104 76,79,97 75,78,96 75,78,96 76,74,94 154,170,220 95,103,131 249,253,238 250,254,239 252,254,239 249,250,238 117,133,173 159,172,216 150,166,218 70,87,130 75,78,100 57,64,89 76,79,97 73,79,98 73,79,98 67,73,92 39,47,67 37,30,40 47,43,52 49,45,54 48,46,56 40,37,54 47,54,79 53,64,91 164,181,226 167,182,225 160,175,220 145,161,201 65,73,91 57,75,92 159,178,225 160,174,222 171,187,239 158,174,224 66,74,92 76,77,98 45,51,83 38,40,65 111,121,137 95,105,121 107,115,145 240,246,237 148,165,208 244,249,229 124,140,169 147,163,211 251,254,232 253,255,240 88,87,102 71,69,89 97,112,146 136,151,194 168,177,188 147,163,201 135,144,167 249,252,232 236,239,219 237,240,220 240,242,237 75,85,101 128,139,168 183,191,200 140,155,200 136,155,202 143,164,201 135,150,195 103,113,147 149,159,193 128,133,159 81,83,66 156,158,141 255,255,249 37,38,26 130,131,119 145,162,207 147,162,205 113,128,171 165,173,193 213,221,209 215,218,210
246,255,255 232,242,255 191,202,240 154,169,224 160,173,219 150,167,210 150,165,222 145,163,217 154,175,221 163,179,229 143,158,192 42,53,84 73,80,103 73,79,96 75,81,98 76,77,96 153,169,217 121,133,155 248,252,237 248,252,237 251,255,238 255,255,238 250,253,229 157,173,213 152,166,216 69,85,123 78,80,105 57,63,93 75,78,96 70,78,98 75,78,98 67,70,90 75,78,96 39,32,42 42,38,47 52,48,57 37,35,43 35,31,42 62,53,75 55,66,93 255,255,255 166,184,210 85,97,132 165,177,212 74,80,101 38,38,48 62,61,76 75,81,100 48,56,88 35,38,58 37,38,61 60,66,94 78,81,99 52,60,80 118,126,146 120,130,146 97,112,146 186,195,220 150,167,210 116,119,111 145,161,211 143,161,217 150,166,214 148,160,211 49,58,83 40,49,74 91,101,137 144,157,201 84,99,115 143,161,201 139,147,167 252,255,235 243,246,226 232,235,215 242,243,222 150,164,205 154,170,210 183,198,212 139,157,197 124,148,197 144,160,198 142,158,196 134,150,179 141,159,199 151,165,202 255,255,244 244,246,229 254,255,236 18,16,14 120,119,110 147,164,209 140,155,198 116,131,176 157,165,183 209,211,206 218,219,209
149,165,215 150,166,216 146,165,216 147,166,217 163,180,225 154,171,216 134,151,196 115,132,165 76,86,120 105,123,151 130,148,174 38,46,74 43,51,81 41,52,79 53,64,91 54,66,88 157,173,223 154,177,213 150,166,202 157,171,219 151,170,221 144,162,218 157,168,224 162,178,226 146,167,215 48,60,93 45,53,81 52,64,86 76,79,101 74,79,103 75,78,98 67,70,92 69,73,88 39,35,44 39,35,44 40,36,45 44,40,49 45,41,54 27,44,77 33,46,72 255,255,252 160,176,212 55,61,78 37,34,51 36,34,46 51,51,79 18,21,32 58,57,74 47,59,92 52,48,70 45,44,59 40,37,52 52,63,90 128,137,162 87,97,115 91,103,125 89,102,128 255,255,254 148,163,208 239,242,220 114,131,174 157,173,209 100,103,112 104,104,104 98,100,95 73,72,89 148,162,199 143,159,197 138,154,192 146,160,201 134,142,170 242,245,225 243,246,226 245,248,228 246,249,229 147,163,203 146,160,201 189,177,189 182,163,181 218,114,108 145,124,124 194,110,116 84,105,142 117,138,175 143,164,199 242,246,219 228,231,211 245,242,227 123,124,114 194,194,194 149,165,205 130,146,186 116,131,176 121,134,178 134,152,169 179,181,197
108,107,110 117,116,119 115,117,114 142,144,141 165,166,158 187,188,178 206,207,197 215,218,208 245,252,236 164,172,190 151,167,205 66,74,102 76,79,97 38,44,65 47,53,74 41,53,75 156,173,216 155,170,202 139,150,177 113,125,149 79,89,109 127,147,189 71,76,86 80,85,95 65,73,103 57,68,97 45,54,79 40,51,78 47,54,79 73,78,102 75,78,98 63,65,90 44,44,56 36,35,38 40,36,45 35,31,40 39,35,44 46,44,54 29,37,65 63,76,102 255,255,252 155,171,207 47,58,85 62,64,78 40,37,52 34,36,50 44,46,62 39,39,51 155,171,219 40,43,54 71,67,87 50,47,64 47,53,70 71,80,105 116,126,144 105,117,139 144,157,183 247,252,246 154,169,214 251,254,232 150,167,212 149,164,221 247,254,238 253,255,240 242,244,239 78,77,94 93,107,144 140,156,194 140,156,194 143,157,198 133,141,169 245,248,228 248,251,231 243,246,226 241,244,224 140,156,196 251,176,176 165,106,89 176,92,79 138,101,86 192,121,118 86,85,78 91,118,157 87,112,152 82,111,154 88,107,156 90,110,152 152,168,208 148,166,202 132,150,188 150,166,206 147,163,203 119,134,179 115,129,170 117,131,172 117,131,172
250,253,241 247,250,238 253,255,240 250,255,242 254,255,245 252,253,241 253,255,240 255,255,242 255,255,245 163,172,197 144,160,200 71,80,103 77,80,98 76,79,97 71,74,92 78,80,96 167,181,222 244,249,243 240,243,235 243,246,236 245,246,227 165,180,225 255,255,255 247,251,236 167,181,229 63,77,116 73,79,98 71,77,98 45,51,79 39,50,77 50,59,84 62,67,91 53,50,56 49,46,52 48,45,51 53,49,58 39,35,44 54,45,56 45,57,81 40,49,72 255,255,254 150,166,204 48,59,90 83,86,106 50,49,66 46,45,62 76,74,94 77,76,91 154,168,216 64,70,89 75,84,107 47,43,63 129,127,147 88,98,118 128,138,158 135,149,186 224,235,248 249,251,248 147,164,209 243,248,226 134,150,200 152,171,222 250,252,237 255,255,240 251,254,242 85,84,99 93,108,142 137,158,193 137,153,191 144,160,200 128,140,162 239,242,222 232,235,215 239,242,222 246,254,233 185,168,213 183,109,104 219,130,128 76,95,103 49,79,140 56,89,135 75,91,118 96,121,163 255,239,159 61,56,44 246,226,180 93,126,159 114,132,168 142,156,197 138,152,193 72,81,106 64,73,98 61,68,93 58,72,95 87,99,132 112,128,168
65,73,93 60,72,105 58,66,94 143,159,207 136,152,202 255,255,255 250,251,239 255,255,242 255,255,242 165,173,203 141,157,193 70,79,104 76,79,97 77,80,98 73,76,94 75,82,105 153,173,217 247,249,244 241,245,230 248,251,239 236,244,234 170,184,234 170,184,234 255,255,255 167,182,225 60,74,115 77,80,100 76,79,99 78,81,99 80,84,99 48,51,71 46,51,75 41,37,48 53,50,54 41,38,44 60,57,63 40,38,46 44,42,52 39,40,59 67,75,93 255,255,245 157,173,213 46,57,86 76,82,103 45,44,61 77,76,93 79,77,97 77,75,95 135,149,190 65,71,92 69,83,104 73,79,98 135,125,113 124,123,140 131,140,153 127,148,185 211,225,237 244,247,239 149,164,207 238,245,229 138,152,200 158,172,222 253,255,240 255,255,240 255,255,250 85,85,93 93,108,142 142,158,194 60,75,93 142,160,198 125,139,162 237,239,224 249,252,230 237,238,217 245,246,236 64,74,92 66,108,183 66,101,151 71,104,168 74,107,167 53,69,109 87,109,139 100,125,165 76,76,73 255,233,169 255,242,192 125,138,168 65,56,69 36,46,64 50,58,90 56,64,92 56,64,92 65,65,73 54,52,50 51,49,47 61,54,54
82,103,140 139,156,199 88,105,138 145,161,209 155,171,221 255,255,255 253,254,242 255,255,242 255,255,242 162,170,200 143,159,195 70,79,104 77,80,98 76,79,97 69,72,90 84,95,124 154,170,218 78,85,99 52,66,89 117,129,164 53,64,95 136,150,200 151,165,215 209,211,211 164,179,222 57,71,112 77,80,100 77,80,100 78,81,99 78,82,97 78,81,101 69,72,92 40,36,49 40,37,43 40,36,45 37,33,42 38,36,44 46,44,54 40,41,60 67,75,93 159,162,154 158,174,210 48,59,88 74,80,101 78,76,100 80,79,96 77,75,95 76,74,94 93,107,148 64,70,91 77,81,94 118,140,156 67,112,154 78,117,154 94,135,158 94,119,159 223,230,244 246,251,245 143,160,203 147,157,175 141,155,196 157,171,221 249,253,236 255,255,240 250,254,239 102,103,106 120,135,169 144,160,196 144,160,200 141,159,197 123,137,160 241,244,224 241,239,217 230,231,223 162,175,194 162,173,215 46,84,146 32,49,82 36,44,60 37,39,53 42,41,56 138,149,176 104,127,165 160,175,178 175,136,106 56,64,92 114,117,126 72,69,84 77,85,115 55,63,95 55,63,93 55,63,93 46,48,45 52,51,42 61,60,51 77,74,61
112,132,174 140,155,200 86,102,138 152,168,220 146,166,219 255,255,253 255,255,238 253,255,242 255,255,242 164,175,204 136,151,185 74,81,104 76,79,97 76,79,99 74,77,97 50,61,90 159,173,221 70,78,94 94,110,146 148,168,210 110,127,170 146,167,217 154,170,222 217,221,225 156,172,224 61,67,109 67,55,55 107,86,59 85,85,82 77,80,98 75,78,96 65,66,89 40,36,45 37,33,42 39,35,44 39,35,44 36,34,42 46,46,58 34,40,59 68,70,95 67,74,99 149,165,217 45,56,85 77,85,103 79,75,97 76,75,92 78,76,96 77,76,93 39,51,84 62,68,89 71,79,99 64,83,102 133,153,177 125,135,155 103,117,140 127,143,179 165,173,205 138,142,155 244,250,237 240,245,223 236,245,255 154,168,218 250,254,237 255,255,240 255,255,240 255,255,243 87,98,136 142,160,200 140,156,194 156,172,212 155,171,211 147,162,207 145,162,193 145,161,197 151,167,207 156,170,209 56,57,78 52,48,70 61,63,88 67,68,89 65,66,85 63,64,83 91,122,153 88,113,153 87,113,148 129,146,168 86,111,151 96,109,139 74,81,104 61,68,103 54,65,96 54,65,96 54,52,48 58,54,48 72,66,57 153,149,132
99,119,161 127,142,187 63,79,115 148,164,216 152,172,225 255,255,250 255,255,238 253,255,242 237,239,224 163,174,203 130,145,179 74,81,104 77,80,98 76,79,99 75,78,98 50,61,90 151,170,217 83,86,104 118,139,178 139,160,206 104,122,162 145,166,216 150,166,218 223,227,231 152,170,228 56,76,120 73,102,131 70,100,124 31,47,76 75,78,96 78,81,99 67,68,87 40,36,45 40,36,45 58,54,63 44,40,49 48,46,54 45,43,53 39,42,60 74,76,103 68,75,100 148,165,208 65,79,102 53,65,89 71,68,85 77,76,93 78,76,96 77,75,97 38,51,77 68,74,95 31,33,58 74,79,103 137,162,188 104,118,130 58,76,102 157,169,202 251,255,242 244,248,233 232,239,234 168,178,194 149,163,211 156,170,220 250,254,237 255,255,240 255,255,240 255,255,241 131,145,168 141,159,195 143,158,201 140,156,196 145,161,201 134,150,186 136,152,188 80,97,128 58,67,90 62,68,89 67,69,85 46,42,62 52,64,97 53,64,95 52,63,94 55,66,97 151,162,200 53,63,97 44,62,102 70,87,120 88,111,147 49,61,83 62,60,80 102,110,140 55,66,97 56,67,98 56,54,50 69,65,59 82,76,67 222,215,195
117,134,177 119,135,183 68,86,122 160,174,224 163,183,225 255,255,246 239,243,228 239,243,228 249,255,240 157,169,202 118,133,167 74,82,102 77,80,98 77,81,96 73,76,98 89,100,129 157,172,217 75,85,103 92,108,146 141,161,205 75,93,129 142,157,202 144,159,204 213,216,225 155,170,225 50,66,106 113,123,139 106,121,135 71,74,94 78,81,99 80,83,101 63,64,85 34,30,39 38,35,41 48,44,53 46,42,51 44,40,51 38,36,44 40,43,63 41,49,77 74,72,94 158,171,215 47,56,81 44,53,76 66,64,88 78,77,94 77,75,95 77,75,95 41,52,79 73,81,97 48,60,84 64,74,94 136,158,188 104,112,130 70,88,124 151,165,204 152,169,200 109,114,138 83,85,85 246,245,236 132,132,160 145,164,213 251,253,236 255,255,240 255,255,242 255,255,242 239,248,255 142,158,198 60,72,94 51,69,105 58,71,101 64,67,89 56,54,78 60,65,91 52,62,98 55,62,97 52,60,90 44,45,66 58,66,94 54,62,94 56,64,96 54,62,94 60,60,57 56,57,76 60,71,102 57,68,99 55,66,97 56,64,96 64,62,74 75,77,93 69,74,98 58,66,98 70,64,57 76,70,65 81,72,64 215,205,181
106,127,162 108,124,164 43,58,90 163,177,225 161,180,229 255,255,246 248,252,237 249,253,238 243,246,234 160,175,209 117,129,164 75,81,102 78,81,99 77,80,98 73,75,100 63,71,101 164,181,224 73,79,107 105,131,168 151,164,208 75,88,118 162,179,224 167,184,229 227,228,231 159,173,225 51,65,104 112,125,140 106,124,139 69,72,94 81,84,102 76,79,97 59,65,86 41,37,48 44,40,49 40,36,45 39,35,44 39,35,44 42,39,45 44,42,62 73,75,100 76,74,98 123,138,172 75,80,104 69,75,96 70,68,88 78,77,94 78,76,96 77,75,95 42,53,82 75,81,98 66,74,106 73,81,101 137,156,175 74,81,106 88,101,127 112,122,142 149,160,187 136,125,134 142,152,170 129,144,189 163,172,195 143,167,214 247,254,236 253,255,240 255,255,234 255,255,238 226,245,255 144,160,196 166,166,163 85,110,150 71,103,154 72,106,161 154,169,212 99,109,143 52,63,94 53,64,95 49,60,91 55,58,76 53,59,78 54,65,96 55,66,97 54,64,98 64,60,54 80,75,93 72,78,106 62,70,100 58,66,96 37,43,64 60,55,57 62,61,64 70,74,87 76,82,103 68,66,62 78,68,67 108,101,85 212,199,176
117,138,175 112,130,156 32,48,75 154,168,216 152,171,220 255,255,247 249,253,238 251,255,240 247,250,238 158,173,207 104,116,151 78,84,105 77,80,98 80,83,101 71,73,98 58,66,96 167,184,227 82,88,116 107,125,165 129,146,189 118,130,165 152,168,218 154,170,220 234,235,238 155,169,221 49,63,102 113,126,141 109,127,142 55,58,80 77,80,98 77,80,98 58,64,85 37,33,44 41,37,46 51,47,56 38,34,43 52,48,57 53,49,60 41,39,63 68,70,95 74,72,96 71,86,120 75,80,104 73,79,100 77,75,95 77,76,93 78,76,96 77,75,95 43,54,83 74,80,97 42,50,82 73,81,101 45,77,115 70,92,124 114,143,172 106,116,136 156,173,206 250,250,234 153,167,163 129,145,181 196,207,218 135,159,206 249,255,238 253,255,240 166,169,147 135,142,98 90,98,116 140,162,192 224,227,205 193,192,185 52,57,81 61,56,53 56,60,64 57,59,73 57,67,101 56,67,96 54,65,96 56,59,70 72,74,90 66,72,91 56,67,98 59,69,103 65,60,57 65,63,61 62,58,69 80,80,92 72,72,84 23,22,27 67,62,59 67,67,67 76,71,70 75,69,64 75,70,58 79,70,62 199,193,170 218,208,184
225,123,121 231,119,120 187,125,127 155,174,223 162,180,234 235,236,226 255,255,244 244,248,233 252,254,239 157,174,217 97,109,144 81,87,108 78,81,99 77,80,98 71,73,98 52,64,88 152,177,219 201,138,145 226,150,157 229,147,143 168,143,166 155,174,223 158,177,226 229,231,231 152,171,222 51,62,102 111,125,146 105,120,134 69,71,87 80,83,101 80,83,101 57,62,86 48,45,51 49,46,52 47,44,50 37,33,42 42,39,45 42,38,47 39,42,62 103,108,114 218,212,121 193,169,89 132,132,127 71,76,100 80,76,96 78,75,92 78,75,90 79,76,93 45,56,87 73,81,99 40,49,74 72,82,100 39,69,107 28,47,68 49,66,97 60,64,95 157,168,208 252,254,237 78,91,48 75,85,63 84,97,74 139,160,197 255,255,243 255,255,240 83,97,65 102,118,76 62,74,96 136,154,194 238,241,219 223,226,214 59,63,92 65,63,64 65,63,59 64,64,74 71,76,102 61,70,93 58,66,96 59,58,73 65,63,61 73,73,85 73,80,103 67,75,95 69,67,65 66,64,62 45,35,36 66,64,62 68,66,64 30,24,19 68,66,64 77,75,73 76,74,70 72,68,62 79,73,66 111,101,100 114,107,91 93,83,71
