61,67,58 64,62,29 95,70,13 90,58,0 166,145,62 61,60,33 46,55,38 68,67,58 100,86,16 140,122,33 120,104,0 78,36,14 232,194,9 92,51,20 112,85,42 196,166,99 92,63,28 133,115,24 124,99,0 110,61,12 177,160,13 72,80,55 175,138,14 209,163,67 226,175,24 191,147,65 67,65,45 45,47,30 53,58,38 158,110,0 255,216,55 110,90,15 255,227,32 250,198,27 205,158,10 193,159,0 55,48,9 119,103,29 141,107,19 95,46,0 55,58,48 183,139,0 137,73,0 73,79,38 71,73,29 72,83,70 255,219,51 143,111,0 61,56,15 150,121,47 229,214,78 62,66,26 82,71,9 116,78,0 177,117,22 255,218,46 157,128,25 129,74,0 117,82,0 255,232,39 104,69,0 129,65,0 83,74,43 75,98,54 148,147,52 93,103,79 168,122,0 192,140,19 95,63,0 163,145,45 84,75,30 171,123,8 70,31,1 166,130,0 192,160,34 199,157,32 186,131,13 148,105,0 240,192,26 207,170,76 98,100,47 80,75,45 80,53,10 199,155,55 197,143,0 98,59,0 129,132,81 79,86,52 65,67,50 154,128,6 116,79,10 107,95,13 109,105,43 93,91,44 81,101,74 61,74,62
98,80,36 88,48,0 174,136,31 46,53,35 78,47,0 157,121,20 190,152,5 190,146,22 64,60,25 135,115,0 91,70,16 160,136,74 81,50,31 210,178,92 102,91,18 85,71,42 144,122,18 81,37,7 166,134,59 221,184,1 79,43,14 150,109,0 99,58,0 98,49,0 255,222,38 179,132,0 210,161,43 65,60,32 102,86,1 241,189,20 91,62,13 81,67,9 241,192,31 91,62,31 166,135,26 241,191,21 255,217,9 64,38,17 115,68,0 185,140,0 191,153,48 120,112,76 210,162,37 135,92,5 107,93,25 81,92,50 94,95,58 65,70,48 97,85,17 255,214,23 68,42,1 231,186,51 101,75,54 126,71,0 236,194,44 242,194,8 243,200,57 255,204,24 217,170,0 94,87,58 204,174,78 124,87,16 107,96,52 163,139,36 58,35,4 158,126,24 179,153,0 193,162,29 102,70,28 145,116,15 82,69,19 76,72,64 80,48,4 73,40,15 173,146,44 179,135,53 136,93,17 121,88,0 217,168,30 66,33,8 172,162,50 72,65,36 143,120,8 159,116,13 99,60,0 99,91,41 58,66,41 70,80,54 77,85,60 88,95,47 78,93,58 76,87,72 255,206,68 78,47,10 197,161,12 47,63,63
112,95,46 182,144,37 74,40,0 78,53,0 78,70,0 68,63,8 232,185,12 97,54,7 102,79,21 79,36,17 180,170,49 92,103,63 216,176,55 233,198,30 109,72,0 214,186,16 71,71,28 176,143,25 61,54,23 65,69,54 101,84,0 98,62,13 169,136,68 86,57,8 78,55,0 113,60,0 89,51,5 170,141,65 120,100,0 95,47,4 173,146,58 64,69,47 123,98,0 241,182,0 73,39,9 240,187,55 195,149,0 255,223,65 95,69,15 219,163,0 85,42,0 89,87,40 92,87,36 55,43,13 70,68,35 75,79,41 45,48,17 61,65,38 219,156,0 97,47,14 174,129,0 94,69,0 209,172,16 206,150,72 217,177,42 253,218,80 147,106,0 243,210,5 188,121,0 124,92,6 84,84,2 124,65,0 90,88,18 114,121,85 222,184,47 116,93,0 112,69,0 117,73,6 216,190,99 90,50,0 77,46,0 68,64,54 142,127,39 106,77,5 75,42,17 61,35,14 86,43,0 62,45,6 88,62,10 229,189,25 182,164,73 85,86,49 71,76,52 85,73,47 107,107,66 43,58,42 54,68,59 59,78,72 65,79,60 119,119,85 237,209,61 255,235,42 116,53,0 255,198,68 186,142,2 115,128,74
182,131,7 96,61,25 96,57,14 163,139,6 163,138,38 115,110,67 212,147,0 131,96,0 53,46,30 138,119,55 86,102,58 201,172,51 89,53,4 154,106,0 108,87,15 203,173,44 237,204,67 58,52,29 54,67,51 99,115,84 98,103,69 83,76,47 57,48,17 66,73,37 50,64,55 77,60,9 173,137,36 73,52,0 64,69,47 147,141,75 84,88,71 59,74,60 192,137,0 68,45,5 237,199,52 255,233,3 72,45,9 255,236,4 130,94,0 133,109,56 230,187,15 133,105,6 52,65,51 74,79,45 77,70,0 123,103,0 160,132,0 240,212,46 90,69,26 202,165,9 128,93,0 244,174,4 114,101,53 206,172,31 238,187,36 255,236,38 108,70,0 98,78,0 198,155,0 114,80,0 79,69,27 110,66,0 206,192,108 54,57,35 110,100,33 60,66,37 153,116,0 176,148,38 134,92,0 194,170,65 67,63,57 109,98,34 59,59,54 60,74,44 99,91,41 77,63,36 50,56,45 39,47,33 205,180,64 73,41,11 175,146,27 99,85,15 74,73,48 82,85,54 76,46,0 255,224,14 204,167,13 56,62,35 107,97,57 224,206,108 72,39,12 220,167,30 137,91,0 255,197,0 96,61,5 245,186,22
90,43,11 219,189,91 64,58,24 64,59,20 84,68,24 55,53,24 94,56,0 128,104,10 33,42,23 50,44,19 143,135,54 127,95,22 130,91,32 93,60,0 147,125,51 102,74,4 71,43,3 124,82,0 38,49,36 19,36,26 63,64,41 221,183,0 86,56,0 82,79,26 31,42,27 68,78,41 94,87,48 114,109,40 51,56,32 101,112,97 79,84,60 193,181,103 226,191,39 198,147,0 117,74,0 159,109,0 204,154,3 122,70,0 248,198,17 99,59,0 148,103,0 116,82,0 86,82,72 249,218,87 234,194,46 110,80,11 207,140,0 171,115,0 104,109,73 101,96,64 236,189,23 63,39,4 255,207,40 197,140,2 79,49,7 227,166,0 255,221,3 111,96,33 65,62,22 221,181,75 106,63,0 167,148,82 71,68,44 202,167,40 102,60,0 101,90,26 133,101,26 111,87,32 65,49,16 73,60,12 173,135,28 89,60,0 217,199,68 66,80,59 55,61,48 72,85,62 43,49,38 42,47,46 212,180,25 111,78,28 181,147,32 102,78,27 197,174,43 135,120,41 244,188,54 54,25,0 224,164,0 67,69,41 118,115,50 134,118,60 255,222,38 137,96,0 90,75,64 255,228,28 255,196,0 83,41,0
233,191,37 236,196,32 52,54,49 185,147,12 143,106,14 85,69,36 103,74,11 210,176,46 127,120,50 50,44,35 53,38,0 219,174,0 64,40,14 80,66,12 91,98,66 71,75,46 204,168,0 84,38,0 97,94,43 43,45,40 61,70,42 153,134,68 178,158,50 136,115,59 118,108,39 113,122,92 255,222,0 223,170,38 96,57,16 79,81,53 90,78,12 203,156,24 199,175,93 94,90,44 214,202,77 49,52,44 179,131,0 156,129,12 210,170,37 86,50,0 181,140,0 139,143,74 112,97,50 222,174,0 255,215,47 79,60,0 255,223,52 116,79,0 71,78,44 174,129,15 210,152,47 100,67,15 126,111,60 66,66,21 141,129,61 149,88,0 80,46,14 172,121,0 255,228,44 255,223,4 78,48,0 190,167,66 144,93,54 194,143,0 99,45,0 130,112,0 85,78,37 101,91,49 156,146,77 63,74,43 133,119,6 61,37,0 168,161,52 88,90,46 44,42,24 67,87,62 90,83,40 203,144,0 49,30,3 151,114,22 58,46,48 118,71,0 79,37,15 123,92,0 106,77,16 255,225,0 145,105,80 94,90,44 103,50,25 145,96,31 63,44,7 171,114,4 104,71,0 89,46,1 180,124,0 247,214,117
74,60,35 200,163,11 117,106,60 246,205,21 88,49,0 89,69,0 211,177,34 95,54,34 163,112,0 151,117,13 204,171,25 179,133,33 219,184,20 79,65,0 55,68,43 73,71,38 226,203,74 166,136,24 201,182,98 67,65,63 161,148,73 101,97,51 70,66,45 52,44,22 46,48,48 61,79,62 255,219,18 79,54,35 65,63,30 59,58,22 224,197,38 92,71,15 78,83,61 61,68,50 77,77,45 52,63,74 127,71,22 129,77,17 255,226,21 158,86,0 134,113,70 109,61,0 230,190,42 233,192,22 70,52,8 121,88,0 98,86,45 69,62,19 57,60,52 255,217,43 75,48,14 115,65,0 86,70,0 132,143,103 110,116,75 251,201,52 255,216,47 255,209,29 36,17,1 166,129,44 65,64,57 61,71,49 103,77,25 163,120,44 119,93,25 58,57,48 77,87,54 91,96,53 93,93,63 141,131,80 183,166,101 78,65,0 171,149,32 105,59,0 218,186,58 61,64,44 77,85,62 205,174,12 182,147,66 178,148,34 137,112,25 207,170,5 253,216,53 120,75,0 232,181,0 88,45,10 215,174,0 193,168,83 155,122,45 249,203,48 124,92,19 124,97,0 88,67,52 159,117,0 113,71,0 80,83,59
203,167,36 219,164,23 82,52,0 90,70,50 73,53,0 60,54,20 44,44,41 45,45,40 244,191,11 62,33,9 146,120,29 79,43,21 62,46,13 51,51,35 44,50,41 136,108,0 60,41,4 164,137,49 116,120,80 86,74,44 98,79,15 86,46,0 201,170,23 107,70,15 79,82,70 72,63,16 71,61,23 84,84,41 65,70,66 71,54,0 177,134,5 253,195,26 65,73,48 83,66,1 255,237,78 81,73,39 59,55,18 89,87,65 251,205,11 95,56,26 136,106,12 243,202,63 88,66,32 255,211,8 255,196,16 91,75,19 58,71,46 61,72,43 54,63,63 66,66,61 239,187,52 178,145,27 134,137,104 95,109,61 55,66,53 108,122,92 90,94,67 85,85,53 143,118,43 87,70,44 48,58,55 41,51,48 89,78,43 73,81,28 45,53,43 63,74,43 105,97,16 231,200,40 255,225,46 69,46,17 202,192,84 53,68,44 194,158,0 134,90,0 224,166,44 142,117,0 239,192,1 179,170,0 101,107,68 160,135,50 85,50,0 157,110,0 194,136,14 97,58,17 255,209,24 146,96,0 255,217,74 76,45,33 255,245,38 84,94,72 50,64,57 52,66,45 80,71,13 87,84,58 73,83,30 223,201,95
137,99,21 52,29,0 124,100,0 34,34,18 86,99,85 60,70,48 35,43,33 85,87,82 118,74,7 106,75,11 81,72,41 123,112,50 71,48,17 162,113,23 77,48,28 95,81,38 74,67,28 43,47,30 100,81,17 97,54,0 213,175,30 217,186,53 129,102,25 137,110,22 76,51,0 139,84,0 89,56,4 166,132,21 99,53,0 175,124,0 117,69,0 185,150,23 231,172,46 108,56,6 191,123,0 111,84,37 86,97,57 105,111,72 63,61,30 193,153,0 104,67,0 188,154,39 77,65,35 179,138,0 105,52,0 131,93,0 66,79,65 109,123,93 51,66,42 66,76,54 100,93,54 81,83,57 69,79,53 91,99,74 51,68,70 34,59,43 66,75,58 47,58,43 76,80,51 78,90,72 57,69,65 60,69,71 97,107,74 63,72,44 57,64,59 87,90,80 231,198,18 71,34,19 255,211,8 126,86,0 132,136,80 105,116,101 63,71,30 252,213,73 71,39,7 225,182,26 89,55,10 182,137,23 97,97,63 68,68,38 230,168,0 100,46,10 70,31,3 191,139,0 230,181,63 53,28,0 216,169,1 91,54,0 154,103,0 234,209,24 129,116,53 86,78,67 122,108,65 98,82,38 87,93,82 78,76,47
121,104,24 98,69,8 95,85,0 45,46,27 81,83,57 213,192,53 202,175,98 113,108,107 222,170,0 213,173,0 75,73,40 35,37,34 100,86,16 80,41,9 90,58,0 101,103,50 48,51,43 48,54,41 84,63,9 77,43,0 109,79,0 44,42,20 85,77,27 145,110,0 169,145,63 255,206,40 86,49,25 255,220,40 224,176,35 213,163,0 195,143,22 255,213,44 226,182,29 196,148,21 100,51,15 198,145,0 79,95,62 60,65,43 61,64,40 82,68,50 77,68,10 74,74,69 74,70,35 152,143,44 156,131,0 88,91,42 86,81,67 39,47,37 46,49,56 150,155,133 64,69,47 65,74,44 43,55,35 72,77,43 35,50,36 127,144,120 39,52,36 118,129,116 72,86,77 73,91,78 60,78,65 146,155,136 75,89,59 40,55,43 53,64,63 36,48,44 94,61,24 255,216,0 74,40,6 136,86,0 97,101,74 86,86,81 235,175,13 193,129,0 183,139,0 192,152,15 108,74,15 251,195,59 70,69,33 211,171,0 199,141,0 255,231,10 213,156,25 175,128,5 150,112,0 228,189,80 236,191,60 204,150,4 255,214,23 90,40,7 175,116,0 193,149,0 136,139,75 135,144,84 78,83,47 53,55,52
136,114,6 56,51,39 79,87,62 97,92,62 186,154,1 203,166,10 113,81,0 174,141,23 84,38,1 110,74,0 64,38,26 65,62,7 42,49,31 183,166,59 126,109,40 63,65,62 92,85,65 71,61,8 60,54,29 101,95,59 76,69,40 67,64,79 112,91,19 96,49,0 58,32,11 106,79,0 152,138,93 72,77,55 249,196,32 67,41,16 255,212,53 51,39,9 123,102,32 72,81,35 184,143,26 220,148,0 54,71,61 39,54,57 65,80,68 133,143,117 79,86,52 80,89,70 77,88,57 105,112,78 109,116,72 41,52,37 70,68,64 43,46,34 55,57,54 78,83,79 91,109,76 97,108,79 77,86,58 52,62,40 110,113,103 76,79,57 63,68,62 52,62,56 52,66,59 90,103,91 41,50,50 56,52,46 79,93,61 41,51,27 61,67,70 83,98,86 71,79,67 99,97,50 222,179,3 255,255,88 140,119,22 168,117,23 88,50,15 70,47,16 224,185,45 99,102,40 98,96,65 196,160,29 196,142,17 93,54,0 154,97,0 58,26,0 225,172,19 73,36,12 254,202,13 168,144,0 89,55,12 86,49,23 255,230,53 131,83,0 255,210,41 90,48,0 230,222,102 109,108,56 94,90,28 113,116,56
159,124,18 183,157,37 54,57,35 106,91,42 69,40,20 92,59,9 116,100,28 141,113,16 191,160,39 99,52,0 145,105,10 85,61,0 44,49,29 55,62,46 42,47,41 35,40,46 94,96,54 80,72,36 92,99,81 83,95,77 75,72,21 111,99,42 53,60,24 149,126,37 146,119,0 55,44,11 100,107,61 52,57,23 236,193,3 95,58,5 241,186,0 142,103,46 107,95,38 68,79,68 70,63,24 107,115,62 58,57,46 54,66,62 55,65,62 47,58,45 94,101,55 55,58,34 72,87,50 73,79,50 89,96,62 59,66,64 55,56,44 46,42,32 74,70,64 48,54,55 100,112,76 60,69,50 72,85,73 61,78,70 50,61,60 66,75,56 69,72,62 68,70,84 68,80,71 54,66,59 51,66,52 118,123,78 89,95,56 51,53,25 62,68,57 45,60,46 110,118,97 127,130,97 101,103,61 100,112,67 198,166,62 69,44,0 255,202,7 231,184,9 100,54,0 157,128,52 106,109,60 217,169,8 108,73,0 255,220,42 255,223,19 112,79,11 255,245,40 75,49,8 247,206,49 132,114,41 99,56,37 81,47,2 239,198,28 93,84,24 163,131,74 236,188,0 97,81,68 65,70,48 49,68,46 131,124,52
197,163,22 64,33,14 208,180,30 144,125,72 92,58,0 197,164,14 160,121,52 104,92,35 152,133,69 202,166,35 60,35,7 142,119,18 109,58,5 215,172,57 49,57,36 68,74,75 54,59,27 67,75,52 47,55,43 67,74,56 178,144,33 79,42,16 253,213,51 40,48,36 129,134,102 71,69,47 76,79,55 80,80,64 137,143,116 118,118,77 79,96,86 30,40,34 93,103,81 76,91,54 74,92,91 45,57,48 108,112,85 59,61,58 62,62,72 113,121,109 51,62,63 60,72,68 67,68,60 58,63,57 61,71,63 65,76,61 63,57,52 35,30,29 68,63,62 66,68,68 107,123,81 110,139,84 52,70,69 86,86,83 84,75,69 89,78,75 58,62,47 98,104,77 81,94,69 93,108,71 53,67,48 65,71,58 117,108,100 60,67,62 97,109,64 53,63,67 78,80,65 164,177,125 101,113,66 133,144,88 131,121,54 206,180,18 141,126,36 83,93,69 64,72,47 82,94,87 83,76,49 99,62,0 197,132,25 186,143,58 82,80,6 64,75,62 49,67,52 50,59,61 59,79,54 49,62,48 206,169,100 170,146,0 105,112,66 99,96,72 125,75,0 53,25,12 169,125,0 80,90,68 255,217,0 119,70,0
110,90,0 106,72,0 179,147,43 65,64,69 48,40,18 209,184,28 57,22,7 64,43,0 130,120,80 70,51,58 121,98,0 209,174,36 60,41,25 81,39,0 45,45,40 137,121,104 205,166,13 138,125,25 55,56,48 90,91,81 82,61,34 120,91,0 204,166,48 103,104,81 80,83,59 67,67,51 34,36,21 76,77,65 57,69,60 64,80,61 102,118,97 44,57,41 103,114,83 91,103,69 74,84,76 78,85,78 51,53,48 68,76,85 60,62,62 85,87,72 50,60,66 42,54,62 53,50,56 63,57,62 55,62,57 44,55,44 115,110,98 66,54,68 49,43,50 50,56,47 70,76,49 73,88,60 76,93,88 61,66,62 72,61,70 73,58,78 92,83,77 85,92,60 48,55,37 47,59,50 51,62,51 65,63,59 88,83,82 55,65,57 58,63,62 78,80,77 124,137,85 121,129,78 115,122,78 79,83,45 71,82,53 100,100,66 94,93,68 146,131,91 88,90,62 74,82,59 255,220,3 203,136,0 248,192,43 129,76,19 255,213,37 96,106,69 86,101,87 69,73,75 109,111,54 255,241,98 255,207,6 145,79,0 221,186,20 77,75,76 243,205,18 60,31,11 241,205,56 76,79,46 188,134,0 255,226,20
44,36,53 76,61,21 150,109,39 114,84,42 70,66,58 171,145,6 222,188,4 185,150,27 89,74,34 93,93,90 50,53,43 79,73,64 212,184,74 205,178,34 73,77,50 147,108,0 35,17,12 121,93,23 150,123,0 173,150,10 68,78,72 56,59,28 89,85,68 136,144,121 52,61,44 52,66,62 32,40,30 84,88,71 58,66,45 110,119,75 60,63,41 40,49,30 55,65,39 82,94,60 64,71,55 56,61,55 118,126,105 90,108,65 58,62,64 95,99,84 60,68,43 48,64,45 68,87,76 47,55,45 78,86,72 51,57,44 61,67,56 42,46,50 70,62,79 78,77,80 100,118,62 89,106,68 67,81,62 44,44,44 66,57,70 120,96,102 86,64,58 69,62,72 87,81,72 81,82,85 65,52,60 73,61,73 113,104,73 38,40,25 82,67,89 120,91,98 94,78,63 117,112,71 146,140,94 116,121,74 114,123,67 111,120,62 106,114,73 76,93,85 53,60,28 116,132,101 207,173,2 156,97,0 51,24,6 107,59,12 213,184,81 82,91,61 122,125,63 121,94,29 229,187,0 175,126,20 123,83,31 69,37,5 213,141,0 113,107,32 98,105,59 89,95,68 48,66,53 61,72,73 135,97,0 115,53,0
97,96,58 66,43,1 176,135,36 47,26,11 162,135,99 62,30,0 235,204,28 100,75,0 78,81,61 84,92,82 55,62,57 134,141,136 55,57,40 63,68,46 67,71,44 177,140,16 96,77,0 183,150,82 88,44,0 103,64,0 121,105,51 48,51,58 50,62,44 58,66,45 59,70,55 44,58,51 39,48,31 114,117,107 79,84,48 52,56,27 93,102,83 64,75,60 91,103,69 119,132,89 51,58,42 35,37,34 63,70,54 61,71,49 81,96,72 52,62,54 51,63,54 61,74,62 34,48,39 90,103,89 99,111,73 77,84,66 64,63,80 62,64,80 74,67,81 104,95,91 121,133,97 44,57,43 50,72,76 64,68,81 43,34,56 75,59,74 175,146,126 81,61,71 77,53,62 64,50,67 106,73,62 85,48,33 77,55,77 123,98,70 114,84,85 159,100,81 167,131,84 166,119,85 141,132,87 62,66,37 99,108,62 74,83,55 60,65,45 95,111,90 109,122,81 83,91,66 92,88,51 255,229,12 115,73,10 255,241,22 70,70,29 89,99,91 255,229,0 103,48,0 113,58,0 255,206,0 255,216,39 255,204,59 223,189,30 73,86,74 93,102,58 86,98,62 192,185,30 181,131,0 178,103,0 255,229,8
27,31,33 95,102,100 66,59,32 144,122,44 201,165,66 43,39,29 148,126,63 97,87,36 212,176,4 68,56,28 70,75,71 53,59,60 25,35,27 53,61,51 69,77,67 57,59,56 50,50,45 220,194,101 69,37,7 95,62,12 99,93,86 101,108,92 41,46,40 48,57,57 40,45,39 135,144,125 91,98,80 68,61,45 125,127,85 88,91,67 31,49,48 37,49,57 52,61,61 71,81,57 63,62,79 69,67,77 64,70,59 51,56,55 52,53,58 62,60,80 63,68,78 53,49,69 45,41,50 56,55,70 62,56,63 54,50,40 58,60,76 72,66,91 167,120,97 118,85,76 58,68,65 77,86,67 91,101,75 60,62,47 72,63,78 60,54,77 116,88,77 124,96,67 144,105,75 77,59,68 205,142,107 208,139,108 186,128,104 191,128,95 220,155,116 177,127,85 136,125,63 135,138,87 89,63,40 103,88,41 114,122,97 39,51,33 73,81,67 67,72,82 104,121,81 84,103,65 68,83,57 79,88,42 100,96,48 69,69,24 50,62,53 52,69,73 255,225,49 105,44,0 111,59,0 152,131,20 132,124,43 133,124,77 55,63,53 96,115,106 73,87,57 68,78,52 240,203,9 87,56,0 83,48,10 199,175,1
45,43,39 71,81,85 33,44,43 56,58,55 120,104,48 103,106,75 66,57,49 195,157,24 75,41,0 217,187,22 31,38,33 34,44,38 61,71,68 40,50,44 34,44,36 40,45,39 40,41,33 101,89,61 255,210,65 238,201,34 39,51,44 29,36,29 39,48,50 33,45,53 38,50,54 44,56,49 35,38,30 139,118,105 87,75,75 98,88,78 55,62,60 68,71,78 91,89,101 51,54,46 56,54,76 64,65,84 134,143,115 109,118,70 104,103,92 76,62,75 81,69,81 67,52,74 102,85,88 61,49,63 102,79,80 113,84,80 103,81,84 70,62,81 76,59,60 78,60,71 78,78,78 109,93,87 183,157,134 108,86,68 89,66,79 73,54,70 183,141,99 141,106,52 142,103,62 99,72,67 159,95,69 216,149,122 191,124,97 196,130,96 147,150,90 148,151,89 67,70,19 107,111,57 63,56,36 106,92,38 124,134,69 122,136,75 75,78,43 143,143,111 96,120,67 87,107,62 64,72,47 109,117,78 103,110,53 107,114,70 51,61,53 118,133,119 99,104,57 112,85,0 176,124,0 255,198,0 255,207,0 224,154,0 89,89,48 45,63,50 87,108,85 133,143,117 164,141,40 194,154,6 244,196,0 149,136,6
85,79,54 81,89,79 47,61,54 19,32,31 40,48,38 89,93,76 53,54,44 208,170,25 62,35,3 177,145,29 49,52,63 30,39,39 55,67,73 51,62,63 50,60,68 50,60,64 25,36,35 45,57,50 63,74,75 67,70,62 82,91,72 39,51,33 68,79,64 61,71,65 34,50,48 63,77,58 58,56,64 92,80,82 66,62,82 60,55,73 88,87,76 59,60,50 76,74,70 74,74,58 56,69,57 65,64,81 94,97,66 75,80,33 104,88,55 162,121,101 103,81,75 128,107,103 65,55,73 63,56,66 88,69,73 72,53,69 61,45,60 68,51,73 152,113,83 164,119,86 128,89,48 165,120,47 210,149,86 136,104,60 159,110,88 201,133,93 153,102,78 172,136,105 113,101,71 200,144,66 112,97,57 120,93,57 214,144,84 216,151,110 176,152,101 138,103,78 61,53,61 93,93,63 135,127,73 114,119,58 100,82,63 52,58,59 41,56,42 112,129,80 104,116,78 132,149,102 131,138,90 126,133,89 69,75,46 50,56,45 90,106,75 45,55,31 39,39,34 101,104,73 255,223,29 91,50,19 82,44,7 255,228,26 255,238,80 99,120,56 59,79,54 78,84,57 154,95,0 70,44,23 236,192,9 255,237,50
138,136,116 62,68,55 43,55,46 40,49,49 81,90,90 38,46,51 98,103,81 98,73,29 141,111,26 99,81,39 36,44,49 45,53,60 70,80,84 35,46,47 23,33,37 26,36,40 43,54,65 44,56,64 33,38,46 95,93,89 72,79,45 61,69,44 66,70,53 44,55,42 78,88,80 106,107,86 113,99,99 83,93,69 43,45,45 62,60,70 50,50,58 65,73,80 60,70,62 67,63,55 89,85,75 73,76,66 106,89,81 87,89,63 94,75,61 108,76,71 52,41,66 64,54,83 58,48,68 52,40,54 132,99,99 147,102,95 133,94,82 173,142,130 154,107,57 224,168,52 148,117,66 110,90,72 252,191,105 101,83,64 185,157,101 165,134,124 182,127,86 151,97,77 134,100,96 136,94,72 128,105,74 143,116,80 174,110,48 209,158,105 138,93,72 125,89,79 76,63,58 133,140,92 125,137,58 133,138,75 154,122,108 93,84,80 64,60,50 131,138,94 139,143,89 144,155,99 103,110,64 81,89,48 90,98,77 93,106,92 74,73,64 123,137,89 104,102,73 95,99,61 192,142,0 149,107,28 123,80,4 255,205,0 85,64,21 60,72,34 77,92,76 117,114,59 255,245,64 108,74,15 255,235,14 168,111,0
78,86,65 61,72,57 34,44,41 51,60,60 80,82,82 57,62,58 93,102,85 38,46,34 45,45,53 46,49,56 48,61,60 30,42,46 51,58,70 55,64,64 45,57,50 64,74,68 71,74,83 62,62,72 47,57,65 47,62,69 93,108,92 36,47,34 65,66,58 50,61,46 78,91,66 107,103,86 57,51,46 52,54,51 96,106,80 129,139,106 55,67,71 51,69,82 45,61,70 49,48,63 63,57,82 68,59,81 77,58,74 72,56,54 84,65,72 73,59,74 80,57,58 102,81,77 118,89,54 220,191,117 125,77,30 154,122,67 150,125,81 103,76,40 199,151,65 91,72,49 159,115,89 124,83,63 171,142,93 159,121,102 134,91,58 178,140,74 134,107,64 173,125,107 176,128,103 134,99,86 142,103,100 131,91,95 255,193,89 145,114,91 128,104,82 93,65,54 168,120,93 148,106,82 130,133,71 59,53,44 69,58,85 62,54,71 88,56,53 136,95,66 86,68,67 56,52,33 152,162,109 125,130,85 100,112,63 49,68,62 67,55,60 71,71,81 81,83,37 107,114,82 142,144,89 131,129,59 101,99,70 89,96,48 43,63,66 45,58,57 48,67,58 149,134,73 69,43,0 165,116,24 82,66,62 255,236,64
45,57,50 32,43,42 52,64,60 40,52,48 95,105,97 92,100,90 40,46,35 55,61,52 43,48,44 74,80,81 41,57,57 35,50,53 47,57,61 51,60,60 38,52,45 50,62,58 66,72,73 55,58,65 67,77,83 72,85,84 36,50,43 71,83,74 70,79,62 72,84,64 70,78,53 96,104,83 59,67,57 45,44,47 63,75,71 63,76,75 39,56,58 53,67,79 46,48,64 46,45,60 72,67,94 80,77,94 70,60,78 59,37,40 137,99,103 107,77,78 237,180,77 168,116,45 203,150,86 142,103,73 107,69,52 112,80,46 147,115,60 88,53,15 207,166,105 179,147,103 210,164,125 199,152,100 133,135,91 58,53,41 102,86,55 110,79,71 102,85,59 112,94,50 108,75,75 83,56,80 59,51,59 154,118,112 144,115,82 129,115,99 235,192,118 154,113,68 173,127,101 203,133,109 207,147,108 113,74,60 127,97,98 132,101,89 197,132,109 154,109,76 124,111,48 148,143,88 120,131,73 129,141,92 71,80,52 60,72,52 135,144,84 127,139,90 109,116,61 111,119,68 150,154,96 83,87,47 103,108,74 72,77,41 46,61,37 103,112,95 62,74,78 87,88,67 147,126,54 255,232,30 255,232,11 229,190,8
45,58,42 40,53,41 32,43,42 19,31,27 31,43,39 90,97,90 91,99,85 73,81,67 88,94,67 83,88,68 69,81,63 43,58,46 26,35,35 55,62,60 55,68,67 26,39,40 24,37,36 45,57,63 44,53,53 50,54,39 67,61,36 91,79,49 73,62,85 73,69,89 93,98,94 39,39,51 55,55,67 60,56,65 57,57,67 90,74,68 76,58,57 65,57,74 70,59,66 82,72,60 115,96,71 65,54,81 93,70,81 83,51,48 129,91,74 169,109,86 214,141,109 218,157,73 109,76,76 100,85,95 87,64,75 92,74,83 78,67,76 116,104,78 139,136,85 79,63,48 95,65,39 216,167,102 132,133,85 190,138,67 99,76,63 160,133,90 239,195,85 124,97,61 133,94,64 166,110,72 244,172,137 225,156,123 201,138,103 200,143,114 177,132,68 121,84,69 79,58,54 174,125,114 212,143,103 197,125,90 185,121,95 164,106,80 184,123,91 143,115,59 164,129,62 116,108,72 73,87,57 75,85,50 100,106,77 94,96,68 105,108,77 71,75,60 78,91,64 111,126,71 108,125,85 73,87,57 51,64,65 67,79,72 91,90,52 103,105,77 64,76,67 68,78,54 202,172,0 133,84,0 54,29,1 148,92,16
46,57,44 43,53,47 44,53,55 37,46,48 67,76,76 56,63,58 125,136,125 38,47,47 54,60,47 42,48,37 53,58,57 46,54,44 50,60,54 45,55,49 31,42,41 26,37,36 36,50,46 43,56,57 71,61,65 98,86,45 117,102,62 117,94,34 66,60,83 65,61,81 60,56,76 65,61,81 66,60,81 59,53,76 68,62,85 71,57,74 71,57,70 79,65,89 149,120,69 87,63,28 131,92,51 121,96,79 164,108,82 129,71,45 143,100,81 195,136,106 157,100,69 141,104,101 73,60,81 71,57,72 106,78,78 149,111,94 144,91,64 218,145,61 106,104,86 82,76,83 187,141,102 176,123,82 160,116,63 152,111,23 153,125,55 180,132,58 141,96,52 121,87,46 97,76,51 178,127,103 172,108,82 196,128,92 205,142,118 132,83,63 135,84,4 138,104,63 161,120,73 151,104,70 188,122,90 186,120,88 180,113,86 196,134,107 184,124,83 182,128,78 163,102,68 138,109,85 110,128,72 121,137,79 61,59,67 77,72,69 72,69,86 98,99,87 60,64,68 90,98,75 112,127,74 92,105,64 91,111,82 93,112,92 54,53,28 130,142,108 100,109,81 107,120,77 198,171,39 255,229,21 154,81,1 255,244,53
