112,109,115 106,103,109 58,73,105 39,63,110 38,59,105 40,61,109 40,58,98 65,73,93 90,88,96 210,201,127 210,193,113 168,156,97 206,169,125 76,73,79 75,70,86 83,85,101 89,82,94 79,60,74 116,101,90 92,70,75 67,63,72 67,66,71 81,79,89 75,78,98 39,55,93 38,58,100 46,59,103 70,77,102 143,133,123 65,61,70 90,83,95 123,118,134 123,117,140 169,152,142 87,84,99 53,49,62 59,55,68 69,62,76 70,61,74 62,60,61 73,83,80 80,85,95 74,77,67 80,88,37 94,103,45 94,100,48 91,92,95 105,115,135 105,115,135 111,121,141 109,114,138 118,125,148 115,124,149 112,121,146 106,116,136 99,102,122 55,43,43 49,36,33 48,42,47 83,76,86 103,110,133 91,97,118 58,57,62 71,77,38 94,103,47 90,97,38 110,116,48 102,102,112 97,100,107 103,103,111 105,108,115 99,104,112 78,77,80 80,79,82 76,75,78 72,73,76 78,78,78 80,80,80 23,22,27 41,39,49 101,100,103 102,101,104 97,96,99 100,99,102 103,102,105 98,98,108 48,79,122 53,82,127 61,80,127 80,81,84 79,77,78 87,85,86 77,75,76 79,77,78 78,78,78 78,77,80
92,90,91 79,76,82 59,75,111 41,62,110 39,61,104 38,62,111 43,59,95 69,70,89 87,87,97 108,96,98 119,100,116 108,80,82 72,68,77 68,66,78 79,77,89 89,88,103 80,88,95 147,99,85 77,68,94 76,67,80 68,66,76 73,70,85 82,79,94 72,73,96 44,55,93 119,106,101 108,98,99 143,127,114 134,120,106 65,63,71 89,86,103 120,118,138 117,118,137 144,126,121 75,81,98 71,67,87 68,64,73 58,54,63 60,58,70 63,59,70 78,75,90 79,76,93 63,68,21 81,85,29 89,96,39 88,94,42 103,100,58 102,107,113 107,119,141 102,111,136 115,125,145 118,126,146 119,131,155 116,118,145 110,118,134 111,121,141 117,124,147 111,120,145 115,124,147 113,122,145 117,128,155 110,116,135 61,60,65 72,73,52 90,94,40 86,91,30 94,98,29 106,106,114 104,102,110 102,101,106 102,101,106 100,98,106 79,76,80 79,76,80 42,40,41 80,73,73 75,68,68 70,68,66 49,47,45 55,49,56 90,85,84 77,72,71 91,84,87 85,78,81 87,89,103 99,112,138 54,95,159 27,80,169 28,80,163 33,82,168 80,77,81 79,77,78 80,78,79 75,72,76 76,75,78 75,74,77
115,113,114 99,96,102 53,69,105 39,60,108 39,61,104 37,61,108 42,59,90 72,73,92 85,84,99 58,46,51 65,56,71 71,59,73 72,67,83 73,70,85 76,73,88 89,86,101 87,84,99 78,60,69 103,100,127 73,69,91 75,72,87 73,70,85 85,82,97 81,77,97 94,83,92 61,56,72 70,63,77 69,60,71 66,57,68 69,67,75 90,87,104 115,113,133 115,113,137 123,111,113 105,104,121 73,67,88 72,70,82 76,72,83 73,70,85 64,62,72 78,75,90 80,77,94 61,66,21 78,81,30 95,98,38 79,78,22 95,92,39 79,76,52 69,64,66 56,51,53 58,55,61 93,91,103 114,120,148 110,117,142 113,117,132 112,115,135 112,118,139 116,125,148 111,125,148 109,123,146 121,127,148 141,140,157 82,79,55 85,74,28 89,86,35 88,85,32 98,97,32 109,106,110 89,88,91 87,87,87 96,96,96 90,89,92 81,79,77 77,75,73 42,40,41 73,66,66 68,61,61 100,90,91 72,62,63 99,89,93 92,82,83 70,60,61 90,83,86 78,71,74 93,98,122 43,70,98 46,71,97 41,89,167 37,87,168 34,87,167 74,85,112 71,71,68 79,77,78 81,81,81 84,82,83 80,78,79
113,111,112 97,94,100 48,64,102 36,61,103 37,59,102 40,61,107 38,60,101 67,83,110 84,83,98 104,88,84 102,83,85 91,72,74 65,61,72 74,71,86 74,71,86 86,85,100 81,80,95 93,75,72 77,61,59 67,57,61 62,60,72 78,75,90 80,77,92 71,74,96 60,56,69 52,51,56 180,151,120 62,61,78 65,63,75 74,72,84 98,95,112 122,119,136 128,124,144 135,123,128 173,146,128 61,57,70 42,38,47 55,51,62 47,45,57 62,60,70 72,75,86 73,77,90 63,58,26 86,83,28 80,78,29 100,99,45 91,85,37 95,90,58 48,34,9 37,30,12 62,34,7 50,29,2 52,38,20 93,81,81 103,107,120 115,112,129 106,108,124 119,120,141 117,124,147 116,124,144 117,120,138 115,109,102 69,65,48 92,92,78 80,71,24 104,99,44 85,82,69 100,100,100 95,94,97 101,100,103 95,92,96 95,94,97 76,74,75 75,73,74 46,44,45 65,60,62 65,56,50 65,58,58 66,59,62 64,57,57 63,56,56 64,57,57 64,57,60 76,68,74 86,89,107 64,73,96 63,75,97 84,122,162 75,118,161 73,116,159 87,85,83 68,68,68 85,85,82 74,76,73 74,76,73 80,80,77
117,115,116 94,91,97 48,64,102 36,61,103 38,60,103 38,60,101 38,60,103 70,83,113 85,84,99 37,30,33 101,82,84 80,61,63 66,63,80 73,70,85 78,75,90 85,84,99 87,86,101 77,63,68 98,97,139 69,63,88 71,68,83 75,72,87 79,76,91 75,77,104 60,56,67 158,143,151 120,103,95 64,62,74 72,70,82 83,80,95 93,89,109 126,123,140 128,125,142 104,95,108 144,117,99 74,70,81 49,45,56 74,70,81 53,51,63 64,62,72 77,80,91 74,78,91 61,61,31 72,69,16 80,78,29 90,86,38 71,69,22 89,86,71 47,36,17 37,36,29 55,35,5 51,32,7 56,33,2 75,56,44 89,88,81 89,83,78 53,42,35 47,36,33 42,35,38 57,46,41 50,34,19 84,57,25 70,60,64 74,66,42 89,81,29 78,73,22 104,101,107 108,105,109 96,96,96 102,101,104 91,88,92 94,93,96 82,80,81 76,74,75 74,72,73 72,67,69 64,55,49 73,71,72 28,24,35 51,47,56 58,51,51 62,55,55 90,84,91 92,85,99 88,92,105 54,77,104 51,74,101 83,121,163 80,123,166 78,121,164 80,78,76 72,72,69 83,83,80 80,78,76 86,84,82 75,75,72
111,109,110 102,99,105 45,56,94 37,57,101 38,57,104 39,58,105 41,59,99 77,86,111 85,84,99 138,125,120 129,113,100 77,61,46 79,76,91 76,74,86 79,77,89 85,84,101 88,87,104 120,106,106 111,102,124 76,73,90 73,71,83 79,74,90 79,78,93 73,76,96 63,59,70 80,69,76 62,60,72 67,65,75 83,85,99 88,86,98 95,92,109 115,112,129 128,124,144 91,90,105 79,78,83 105,89,76 64,61,76 56,52,61 61,59,69 68,64,75 78,77,92 76,79,90 52,50,60 52,50,62 68,63,24 71,65,29 87,85,25 82,73,44 63,47,30 50,36,22 48,35,14 48,37,22 57,36,13 79,59,41 86,83,87 78,73,75 87,70,60 63,35,8 60,36,10 69,40,9 51,35,22 79,61,31 62,61,64 64,64,64 59,56,60 72,69,73 109,106,110 108,105,109 101,101,101 94,94,94 91,91,91 98,97,100 87,85,86 77,75,76 52,50,51 44,42,43 46,41,43 77,70,73 89,82,85 87,79,85 92,85,85 93,86,86 91,86,88 92,87,89 91,83,91 79,77,78 43,72,101 82,115,159 79,122,165 78,121,164 74,74,74 76,73,77 78,78,78 74,74,71 73,73,70 78,78,78
104,102,100 87,84,88 35,39,54 22,29,52 17,26,51 19,30,57 22,26,41 86,81,97 77,76,91 119,113,104 132,123,115 131,122,114 73,73,85 74,73,88 74,71,86 79,78,93 81,83,99 126,121,109 136,125,120 83,76,86 71,71,81 78,77,92 79,78,93 73,70,85 59,57,69 67,64,79 62,57,73 74,69,85 98,99,118 85,83,93 98,96,108 117,114,131 116,112,132 85,84,99 84,83,98 161,146,124 93,94,99 57,55,67 65,64,79 66,62,75 70,69,84 71,71,83 46,44,52 51,49,59 59,58,73 53,49,62 58,54,63 65,63,75 72,53,37 69,41,14 57,36,13 58,40,21 60,41,14 69,55,39 75,73,74 67,65,66 77,71,76 48,33,22 45,34,27 51,36,25 47,36,31 66,52,27 51,53,53 58,58,55 54,51,55 65,62,66 101,98,102 87,84,88 80,78,79 86,84,85 91,89,90 81,79,80 80,78,79 70,68,69 53,51,52 42,39,43 47,41,46 74,64,65 96,86,87 95,85,86 95,85,86 95,85,86 90,83,83 90,83,83 84,77,77 81,76,75 34,63,110 32,81,154 32,81,156 49,85,141 57,66,89 58,57,60 59,58,61 61,61,61 61,61,61 60,60,60
81,78,82 68,64,73 38,54,92 37,54,99 35,52,97 34,53,100 32,52,94 57,65,93 65,64,79 121,115,106 120,116,106 131,127,117 78,78,90 85,84,99 85,82,97 64,63,78 62,64,80 130,125,113 137,131,124 57,55,63 73,73,83 58,57,72 60,59,74 64,61,76 62,60,72 73,70,85 67,62,78 77,72,88 101,102,121 81,79,89 96,94,106 114,111,128 107,104,119 74,74,86 85,87,103 81,71,75 60,59,76 61,59,71 69,68,83 73,68,86 50,49,64 48,48,60 54,52,64 57,54,69 60,59,74 53,49,60 41,41,53 50,49,64 66,50,37 55,38,12 53,37,24 74,46,17 80,51,20 56,46,50 54,59,65 56,57,62 58,57,60 65,40,12 70,40,12 69,42,10 68,41,7 50,40,44 43,42,47 46,44,52 43,43,51 50,50,58 69,65,74 68,64,73 66,64,72 66,64,72 66,64,72 67,64,70 57,57,57 47,47,47 43,45,45 54,48,53 55,49,54 87,77,78 92,82,83 91,81,82 88,78,79 88,78,79 84,77,77 85,78,78 84,77,77 86,76,77 67,66,69 117,111,116 127,116,123 122,115,125 77,76,93 72,78,95 74,75,94 74,76,92 65,67,83 65,67,83
68,66,78 63,63,75 67,65,85 62,65,83 65,67,83 67,69,85 64,68,83 63,62,79 63,62,79 63,62,79 62,65,83 60,63,81 66,65,80 64,63,78 64,63,78 64,66,80 65,67,83 64,66,82 69,68,85 65,67,83 69,68,83 60,62,78 62,64,80 61,56,72 63,58,74 82,78,91 66,64,76 72,69,84 96,100,115 76,74,84 98,95,112 109,106,123 103,100,115 72,73,78 81,82,103 65,58,68 56,57,76 58,60,76 56,58,74 55,57,73 52,59,73 53,57,72 57,61,76 57,61,76 54,61,73 54,61,75 54,61,75 56,60,75 67,51,34 64,39,11 59,40,15 82,61,38 73,44,9 55,59,74 59,63,78 61,62,81 73,60,53 40,28,16 59,41,20 65,42,13 69,51,30 56,60,75 55,59,74 56,58,74 58,59,78 56,57,76 60,61,80 58,59,78 57,60,78 60,61,80 58,59,80 54,57,75 59,62,82 57,60,78 64,61,76 61,57,77 75,71,82 101,95,100 122,114,120 125,118,118 126,124,122 138,136,134 134,132,130 133,131,129 134,132,133 138,133,135 141,136,138 141,138,144 133,131,129 134,132,130 133,133,133 133,133,133 131,126,128 127,125,123 123,121,119 122,117,116
62,65,83 60,63,81 60,63,81 64,67,87 61,64,82 62,65,85 61,64,84 59,62,80 60,63,81 61,64,82 63,66,84 60,63,83 57,60,80 59,62,80 61,64,82 63,66,84 62,65,83 66,69,87 61,67,84 66,72,89 59,65,82 63,66,84 60,66,83 62,60,80 50,49,64 87,83,96 75,71,82 74,72,82 82,78,98 82,76,83 93,90,105 97,93,106 95,85,89 80,76,87 82,79,94 63,63,75 66,69,87 62,65,83 68,71,89 65,66,85 62,65,83 59,65,82 60,66,83 59,62,80 61,67,84 59,65,82 62,68,85 66,69,87 65,49,32 60,36,10 54,36,17 63,49,35 63,44,17 58,65,88 62,65,83 66,69,89 57,48,31 59,35,9 65,44,19 75,46,13 73,67,62 60,66,83 62,68,85 67,69,85 66,65,80 69,68,83 79,79,89 91,91,101 116,117,122 140,137,141 132,129,133 136,131,130 137,135,131 140,138,134 133,131,127 140,138,134 132,130,128 115,115,110 128,122,115 143,139,133 137,135,133 122,120,118 133,131,129 122,120,118 112,110,111 124,122,123 141,139,140 132,130,131 133,131,129 132,130,128 129,127,125 127,125,123 129,127,125 124,122,120 139,137,135 148,141,141
62,68,85 64,70,87 61,67,86 60,66,83 59,65,84 64,70,89 65,71,90 65,71,90 61,67,86 66,72,91 66,69,87 62,65,85 64,70,91 61,64,82 59,62,80 61,67,84 61,67,84 64,70,87 64,70,87 60,66,83 61,69,85 62,68,85 62,65,83 61,62,81 49,48,63 33,29,38 92,88,99 72,70,80 73,66,69 86,74,76 83,76,79 79,72,70 84,78,83 76,80,95 81,79,91 68,74,93 61,67,84 60,66,83 61,67,84 63,66,86 61,67,84 60,66,83 64,67,85 62,68,85 60,66,83 61,67,86 61,67,84 62,65,83 82,68,54 68,41,7 60,41,14 54,42,30 69,48,23 64,69,95 62,63,86 60,63,83 69,57,47 63,39,4 51,43,30 62,41,16 144,141,145 133,131,129 132,130,128 130,128,126 131,126,125 139,134,133 152,147,149 145,140,142 114,109,111 127,125,123 136,134,132 136,131,128 130,128,124 131,129,125 139,137,133 133,131,127 125,123,121 134,130,124 138,133,130 135,128,126 127,125,123 122,120,118 147,145,143 139,137,135 120,118,119 127,125,126 119,117,118 144,143,136 111,109,107 110,108,106 127,125,123 130,128,126 141,136,135 141,136,135 110,105,104 129,124,123
60,66,83 54,60,77 66,69,89 66,69,87 65,71,88 68,74,91 68,74,95 68,74,93 66,72,91 67,73,92 62,68,85 60,66,83 64,70,87 66,72,91 73,79,100 64,70,89 67,73,94 67,73,90 66,72,89 64,70,87 64,70,89 66,72,93 67,73,94 58,57,72 51,46,62 48,50,64 63,66,84 75,71,80 75,68,68 80,79,84 66,70,85 66,73,87 68,71,91 89,90,111 85,83,93 71,74,96 64,72,88 64,72,88 64,72,90 66,72,93 62,68,87 65,71,90 68,74,91 69,75,92 67,73,90 66,69,87 69,73,86 68,71,82 82,85,92 73,45,18 78,42,13 66,43,12 87,76,57 134,131,135 130,127,131 137,135,133 132,121,114 77,43,11 69,40,9 79,52,18 136,136,136 129,127,125 127,125,123 130,128,126 129,125,119 135,129,124 140,138,136 136,134,132 136,134,132 132,130,128 132,130,126 126,122,116 137,135,133 137,135,133 132,130,126 139,135,127 143,139,133 147,146,139 145,143,141 143,141,139 133,131,129 134,132,133 130,128,126 123,121,119 132,130,131 134,132,130 129,127,125 134,132,130 136,134,132 136,134,132 137,135,133 134,132,133 131,129,130 136,131,130 133,128,127 133,128,125
66,72,93 64,70,91 63,66,86 64,67,85 65,71,90 66,72,89 65,71,92 59,65,84 64,70,91 67,73,94 64,70,89 65,71,90 64,70,89 61,67,84 60,66,87 61,68,82 68,74,93 68,74,91 61,67,86 67,73,92 73,79,98 76,82,103 79,85,106 57,59,73 57,55,65 68,71,93 69,72,90 77,73,82 65,58,61 63,63,75 78,82,95 88,92,105 84,88,103 96,99,110 97,93,106 98,99,118 106,109,120 108,111,120 99,100,119 131,131,143 135,134,139 128,127,132 130,127,131 122,119,123 123,121,119 118,115,119 129,127,125 127,124,128 118,113,115 59,43,30 62,38,14 57,42,33 135,127,133 132,129,133 131,128,132 131,129,127 124,119,118 54,36,6 66,41,11 85,68,42 153,152,145 138,136,134 136,134,132 134,129,131 133,129,123 133,132,125 136,134,132 129,127,125 126,124,122 111,109,107 137,135,131 144,143,136 157,155,153 148,146,144 143,139,133 144,138,133 139,138,131 132,130,126 148,146,147 130,128,126 127,121,112 121,115,110 148,146,142 134,132,128 120,118,119 132,130,128 122,120,118 144,138,133 158,156,154 146,144,142 132,130,128 125,123,124 133,131,132 124,122,120 130,128,126 122,120,118
107,105,113 117,116,119 105,103,111 111,107,116 113,110,114 136,131,133 124,119,121 123,121,122 124,124,124 124,124,124 129,127,128 119,117,118 117,115,116 129,127,128 117,115,116 120,118,116 124,122,123 123,121,122 131,128,132 140,137,141 123,120,124 115,113,114 109,107,103 75,74,79 80,77,83 122,119,123 116,114,115 74,72,82 67,61,66 129,127,128 129,127,128 125,123,121 125,122,126 118,116,117 98,90,96 129,129,129 133,131,129 106,103,109 125,123,124 134,132,130 130,128,129 125,123,124 115,112,116 126,123,127 133,131,132 134,132,130 119,117,115 139,137,138 105,103,101 52,42,30 63,39,13 49,33,20 98,92,87 127,125,126 84,82,83 120,118,119 60,56,50 48,33,22 60,40,10 55,37,34 95,88,88 138,136,134 132,127,126 132,130,128 136,134,132 144,142,138 117,115,111 126,124,120 130,128,124 132,133,125 133,131,129 130,128,126 125,123,121 132,130,128 132,130,128 130,123,123 130,128,126 138,128,129 151,141,142 136,134,132 143,141,137 132,130,128 140,138,134 141,137,131 142,138,130 132,125,123 123,121,117 136,131,130 127,125,123 135,130,129 133,131,129 133,131,129 138,136,134 132,130,128 134,132,130 127,125,121
116,115,120 124,124,124 119,117,115 122,120,118 106,104,105 125,123,121 123,121,122 113,110,114 104,104,104 114,114,114 121,120,123 121,120,123 114,113,116 136,134,132 144,142,140 134,132,128 125,123,121 111,109,110 118,116,117 125,123,124 122,120,118 110,108,106 129,127,125 60,58,70 96,93,99 113,112,105 129,127,128 64,62,74 65,61,70 141,140,133 131,133,128 129,129,124 123,120,124 132,130,128 132,123,119 126,128,128 129,127,125 130,128,126 132,130,128 145,143,141 158,156,154 129,127,125 129,127,128 137,135,136 123,121,119 126,124,120 138,136,137 99,97,95 142,142,137 18,11,23 20,16,27 30,26,37 35,33,34 91,89,87 133,131,129 117,115,113 36,29,41 29,20,31 23,16,26 28,21,31 61,47,49 136,129,127 130,130,127 132,130,126 151,149,147 134,133,126 141,139,140 143,141,139 148,147,140 138,139,131 153,147,152 139,137,135 118,116,114 139,137,135 141,139,137 126,124,122 139,137,135 137,135,133 147,145,143 143,141,139 140,138,134 117,115,111 140,139,132 146,142,136 139,135,129 129,128,121 140,139,132 152,148,142 138,136,134 127,125,123 128,123,120 138,133,130 147,143,135 113,109,103 138,134,128 134,133,126
116,115,118 128,128,128 124,122,120 123,121,119 123,121,122 127,125,123 123,121,122 105,104,107 102,102,102 111,111,111 121,120,123 103,102,105 122,121,124 129,127,128 125,123,124 125,123,119 123,121,119 123,121,122 108,106,104 111,109,107 133,131,129 147,145,146 127,125,126 76,74,82 147,146,135 119,117,118 108,106,107 65,63,75 85,78,88 159,145,120 105,104,107 111,110,113 92,90,88 110,107,111 142,131,116 124,119,121 126,124,125 125,123,121 105,103,101 111,109,107 119,117,115 119,117,115 116,114,115 131,129,130 125,123,121 129,128,119 130,128,124 144,142,140 142,142,139 28,21,33 27,18,31 31,22,35 38,30,38 130,128,126 116,114,112 116,114,112 26,19,31 28,19,30 26,19,31 47,38,49 106,70,62 148,111,98 126,110,106 123,121,117 140,138,136 132,131,124 138,137,130 124,123,114 138,137,130 131,131,126 125,120,117 146,144,140 140,138,136 137,135,133 143,142,135 132,131,124 117,115,113 115,113,111 111,109,107 111,109,107 122,120,116 117,115,111 140,138,136 148,143,142 147,142,139 139,138,131 131,130,123 142,138,132 129,127,125 139,137,135 142,138,130 149,145,137 146,142,134 146,142,132 113,108,107 104,102,103
106,104,100 115,110,107 125,123,119 102,100,101 111,111,111 110,110,110 108,108,108 87,85,86 103,103,100 133,133,130 95,95,95 125,125,125 124,124,124 124,124,124 108,108,108 121,121,121 130,128,129 123,121,119 110,105,107 114,109,108 96,94,95 116,113,117 126,124,122 127,124,128 113,99,85 126,121,118 94,91,95 51,48,63 100,93,103 38,32,27 95,86,82 140,138,139 119,117,115 113,110,114 162,142,122 121,116,118 125,123,121 143,141,137 90,88,89 133,131,132 131,129,125 123,120,124 141,139,140 131,129,130 158,156,154 154,152,148 118,116,114 116,114,112 125,123,121 40,31,42 35,28,42 39,31,48 52,36,53 56,45,54 101,99,95 123,116,114 30,22,30 33,22,31 29,21,27 22,14,20 48,34,47 82,56,77 100,52,48 177,131,105 132,130,131 137,135,131 134,132,130 105,103,101 90,88,89 112,110,108 116,114,112 148,146,142 157,151,146 172,166,161 133,127,122 108,107,100 133,128,127 129,127,123 124,122,118 122,120,118 101,99,95 147,146,139 173,168,165 141,137,131 120,119,112 137,136,129 129,128,121 129,127,123 126,125,118 132,130,128 141,137,131 141,137,127 142,138,130 131,130,123 122,120,118 133,131,129
89,89,89 105,105,105 118,117,120 124,123,126 112,112,112 128,128,128 123,123,123 125,125,125 117,117,117 103,103,103 128,127,130 133,133,133 133,133,130 137,135,136 108,106,107 115,113,111 130,130,130 133,133,133 125,123,124 134,132,128 113,117,119 78,77,92 62,64,80 48,48,58 66,66,76 70,70,80 43,46,57 29,27,37 31,31,31 103,103,100 122,121,124 104,102,100 126,121,118 49,45,56 52,50,51 104,92,92 131,129,127 120,118,114 140,138,134 113,111,109 123,121,119 144,142,140 130,128,126 137,135,131 118,116,114 141,139,140 145,142,146 74,73,78 47,40,50 61,45,58 61,46,56 72,52,64 71,51,63 77,56,71 57,55,63 41,45,60 48,48,58 39,38,53 37,35,47 55,53,65 33,30,45 38,36,46 37,35,45 86,85,90 102,100,98 122,120,118 122,120,118 106,104,102 122,120,118 130,128,126 138,136,134 104,102,103 117,112,114 113,107,112 117,112,111 94,90,84 112,105,105 119,117,118 105,103,104 81,78,82 124,122,118 146,144,140 132,130,126 129,128,121 142,138,132 148,142,137 130,129,122 86,84,82 114,109,111 134,133,126 148,144,136 145,141,133 131,127,121 125,124,117 160,159,152 152,150,146
107,106,111 91,90,95 122,121,124 122,121,124 123,122,125 116,115,118 132,131,134 132,132,132 132,132,132 132,132,132 91,90,93 105,105,105 117,117,114 134,132,133 132,130,131 111,109,107 125,125,125 115,115,115 62,60,80 58,56,78 48,55,69 64,68,81 57,64,78 53,57,72 41,45,58 54,58,71 42,45,56 40,38,48 54,52,64 47,44,61 79,77,89 79,80,85 53,52,55 87,87,97 77,77,85 65,64,67 89,89,89 89,88,91 71,70,73 67,70,79 54,56,72 41,43,59 57,58,77 62,64,78 62,64,78 64,67,78 67,69,85 59,63,76 55,58,69 49,49,61 39,39,51 39,37,49 46,44,56 43,42,57 44,51,63 50,54,69 54,57,75 63,67,82 78,76,88 100,98,110 114,114,114 122,122,122 104,104,104 133,133,130 145,143,141 150,148,146 136,134,132 125,123,121 120,118,114 125,118,116 134,127,125 148,147,140 167,164,151 168,164,156 166,157,151 177,168,160 146,140,133 87,85,81 112,110,106 136,134,135 130,128,126 132,130,128 108,106,104 124,123,116 156,152,146 147,141,136 111,110,103 148,147,140 145,141,133 140,138,136 142,138,132 154,150,144 162,158,152 171,170,163 159,158,151 90,88,86
93,87,92 126,120,125 132,130,126 108,106,107 119,119,119 121,121,121 128,128,128 126,124,122 109,108,111 124,123,126 124,124,124 122,122,122 126,126,126 126,124,125 98,96,97 115,113,114 112,112,112 117,117,117 123,123,120 121,121,118 78,78,90 63,65,81 60,63,81 57,61,76 59,63,78 62,66,81 54,58,71 63,63,73 62,62,72 70,70,82 94,94,106 60,59,74 56,55,72 48,47,64 42,44,60 50,57,71 60,64,79 61,65,80 61,65,80 47,51,66 60,64,79 62,66,81 62,66,81 55,59,74 63,65,81 59,63,78 57,61,76 61,65,78 62,62,74 53,53,65 51,50,65 49,48,63 54,51,66 57,54,69 61,58,73 108,104,113 144,143,146 149,149,149 141,139,140 133,131,132 141,139,140 137,135,133 125,123,121 123,121,119 131,129,127 132,130,126 122,120,116 131,129,125 122,120,116 135,130,129 139,134,133 124,122,123 101,99,100 111,109,110 125,123,121 121,115,108 98,93,90 112,111,102 126,125,116 134,132,128 132,128,120 113,111,109 135,130,132 124,119,121 157,152,151 113,111,109 132,131,124 135,130,127 139,135,127 133,129,121 117,113,107 129,125,119 145,136,128 145,140,137 135,130,127 133,128,125

103,103,113 107,107,117 114,114,124 108,104,115 110,110,120 118,116,126 115,113,123 108,106,116 108,106,116 118,116,126 100,99,114 91,89,99 122,118,129 119,117,127 115,113,123 110,108,118 88,86,96 85,83,93 96,94,104 100,98,108 100,98,108 100,98,108 98,96,106 100,100,110 97,95,105 106,106,116 109,109,119 101,101,111 102,102,112 100,100,110 103,103,113 101,101,111 101,99,109 100,102,118 97,101,116 106,110,125 106,110,125 112,116,131 107,111,126 111,115,130 106,108,124 96,95,110 113,113,125 65,65,75 87,85,95 75,71,84 105,104,121 107,106,123 102,101,116 101,100,115 100,99,114 105,104,119 70,69,84 72,71,86 110,114,127 113,112,129 108,107,124 113,112,129 100,99,114 77,76,91 67,66,83 65,64,81 65,64,81 71,70,85 60,59,74 100,99,114 105,109,124 111,115,130 112,116,131 110,114,127 111,115,130 124,126,140 107,110,119 70,71,74 40,54,47 44,58,51 33,47,43 36,52,50 46,62,60 50,64,60 73,92,86 58,76,75 56,67,66 120,116,127 114,112,120 108,111,120 110,115,123 106,106,116 101,101,111 112,112,122 107,111,124 107,111,126 111,115,130 100,104,119 82,86,101 85,89,102
100,100,110 105,105,115 106,106,116 108,104,115 107,105,115 117,115,125 121,119,129 125,123,133 112,110,120 114,112,122 96,95,110 96,94,104 119,115,126 115,113,123 107,105,115 109,107,117 110,110,120 106,106,116 112,112,122 98,98,108 93,93,103 126,126,136 109,109,119 93,93,103 97,95,105 80,80,90 100,100,110 100,100,110 92,92,102 95,95,105 87,87,97 98,98,108 97,95,105 101,103,119 100,104,119 109,113,128 106,110,125 111,115,130 111,115,130 110,114,129 107,109,125 106,105,120 106,106,118 65,65,75 95,93,103 81,77,90 103,102,119 112,111,128 108,107,122 95,94,109 101,100,115 102,101,116 70,69,84 74,73,88 106,110,123 109,108,125 112,111,128 112,111,128 103,102,117 77,76,91 69,68,85 63,62,77 71,70,85 63,62,77 59,58,73 99,98,113 110,114,129 109,113,128 117,121,136 110,114,127 118,122,137 121,123,137 113,116,125 72,73,76 56,70,66 35,49,42 28,42,38 33,52,46 46,65,59 42,59,54 50,74,63 50,73,68 45,59,52 114,113,118 118,116,124 114,117,126 102,107,115 108,108,118 108,108,118 110,110,120 110,114,127 110,114,129 107,111,126 110,114,129 106,110,125 107,111,124
