114,111,128 111,108,125 115,112,129 115,112,129 125,122,139 112,109,126 119,116,133 116,113,130 121,118,135 115,112,129 118,115,132 116,113,130 112,109,124 91,88,105 101,98,115 101,98,115 105,103,123 169,121,37 127,143,191 155,179,239 155,182,239 154,177,240 160,186,248 154,181,240 153,182,239 147,176,235 153,183,244 153,179,241 137,166,225 137,162,217 142,169,228 147,174,233 139,163,223 134,156,215 143,172,231 144,174,228 142,169,226 150,174,234 150,178,240 166,196,255 171,199,255 157,185,247 155,184,243 166,194,255 157,185,249 165,195,255 165,185,238 172,186,236 171,200,255 173,202,255 176,203,255 175,203,255 168,198,255 152,180,246 151,180,239 139,169,230 160,188,254 153,181,245 145,175,236 159,187,249 154,184,249 172,201,255 153,183,246 153,183,244 157,183,245 155,183,245 180,208,255 160,188,250 162,191,250 149,179,240 159,189,250 146,176,237 150,180,241 157,186,245 154,177,240 166,189,252 130,152,213 155,177,236 122,143,193 115,132,175 167,105,96 96,49,54 87,50,47 119,58,63 112,51,58 113,71,74 30,36,23 45,53,39 129,65,75 109,56,58 59,36,33 117,64,66 54,33,29 99,48,51 95,54,52 52,41,34
116,113,128 123,120,137 117,114,131 117,114,131 122,119,136 121,118,135 118,115,132 107,104,121 114,111,126 101,98,113 98,95,112 109,106,123 112,109,126 85,83,95 108,105,122 116,113,130 108,104,128 160,116,34 128,137,180 136,159,224 152,174,235 146,173,230 150,179,236 164,194,248 157,188,246 166,200,255 173,205,255 168,198,255 155,183,245 147,175,237 147,177,238 171,199,255 155,178,234 156,180,238 159,185,249 167,193,255 169,196,253 183,209,255 173,197,255 165,193,255 160,187,244 146,174,228 154,182,246 175,203,255 161,187,253 159,188,247 159,187,239 155,170,213 164,191,248 175,205,255 177,206,255 169,197,255 161,190,247 168,199,255 153,183,244 142,175,237 171,199,253 170,197,255 153,181,243 157,183,247 160,189,255 180,209,255 160,188,250 155,182,239 155,184,243 155,183,235 159,188,247 165,194,251 165,195,255 162,196,253 150,183,243 159,194,246 161,192,250 145,173,235 156,180,238 146,170,228 140,162,223 136,150,212 106,121,155 107,117,151 128,88,54 64,48,46 101,63,57 101,43,49 93,56,55 92,65,60 100,61,58 123,71,70 61,37,29 113,53,53 45,24,22 131,75,78 96,49,54 47,24,23 55,37,32 40,31,27
95,92,107 115,112,127 115,112,129 117,114,131 121,118,135 119,116,133 116,113,128 108,105,122 114,111,128 122,119,136 114,111,128 109,106,123 111,108,125 110,107,122 114,111,128 118,114,134 117,115,139 183,131,31 214,165,47 222,167,51 221,173,60 219,163,51 222,174,61 231,178,65 229,178,69 225,177,64 228,178,66 229,179,67 229,179,65 220,172,59 218,167,58 220,170,56 223,174,56 224,175,65 228,175,64 231,179,62 220,171,61 224,176,79 226,176,73 223,176,72 223,176,74 220,173,69 230,179,72 228,174,66 225,175,61 230,178,61 215,180,87 173,161,151 229,180,74 230,179,70 227,178,68 230,183,79 226,178,79 223,179,71 223,179,79 222,177,72 223,177,70 226,182,72 229,182,80 223,175,76 228,183,78 225,179,79 223,178,73 223,179,71 227,177,74 230,182,85 224,176,77 221,177,79 218,173,68 219,171,72 224,178,80 222,178,80 223,184,82 219,175,79 221,177,79 224,179,76 217,173,73 222,177,72 224,178,67 225,176,66 168,110,55 100,49,50 89,54,55 47,43,37 39,66,123 33,54,75 53,42,49 88,58,61 27,41,53 35,54,64 27,39,47 35,53,79 43,51,71 95,68,80 41,54,53 30,44,37
114,111,126 93,90,105 101,98,115 110,107,124 118,115,132 95,92,109 109,106,121 102,99,116 111,108,123 109,106,123 111,108,125 116,113,130 121,118,135 115,112,127 114,111,128 109,105,125 110,108,128 162,111,6 167,122,6 172,126,15 170,125,11 174,128,19 166,123,8 168,121,2 165,117,2 165,117,4 168,115,4 170,123,4 173,129,17 175,129,20 177,131,24 173,123,9 184,135,15 165,117,2 194,144,13 197,143,11 187,138,16 180,131,13 177,128,10 182,132,20 169,123,12 172,125,6 172,124,0 194,141,11 194,140,15 200,147,17 175,139,38 128,113,104 165,120,6 163,116,0 171,122,16 169,123,16 175,125,22 168,125,8 165,116,8 163,118,4 160,116,0 172,127,11 182,133,27 166,119,15 170,122,7 167,120,16 168,119,11 165,117,2 167,119,6 165,114,5 162,116,7 160,116,8 160,114,5 160,114,5 158,112,3 162,119,4 172,123,15 170,120,17 165,122,19 159,114,9 158,114,4 162,118,8 163,115,2 168,121,2 167,130,75 128,76,84 93,45,41 58,35,34 36,66,131 27,57,107 28,56,106 32,56,101 34,58,103 31,55,104 29,55,99 32,55,89 38,65,95 42,60,96 33,53,106 32,53,101
117,114,129 124,122,134 116,116,128 103,102,117 98,95,110 111,108,123 107,104,121 86,83,100 105,100,118 97,94,111 112,109,126 104,101,118 100,98,110 104,102,114 91,87,100 101,101,113 97,92,110 156,98,0 167,119,6 169,123,16 171,126,23 171,121,20 167,123,13 165,117,2 166,117,0 164,115,0 165,116,6 169,120,10 177,126,19 174,125,19 182,131,26 174,125,15 182,127,7 173,124,4 192,142,11 175,126,8 187,137,8 175,125,11 176,125,18 178,129,19 172,123,5 171,122,4 170,120,6 185,136,16 193,145,20 194,144,11 193,140,27 115,108,92 168,117,8 164,117,0 173,126,24 166,122,10 167,123,11 169,125,17 162,118,10 164,121,6 162,117,1 167,122,8 177,129,14 171,127,19 169,123,25 165,119,10 164,116,3 163,115,0 162,113,3 167,118,8 159,116,1 159,115,3 161,116,11 159,113,6 161,116,0 161,116,2 165,119,12 168,122,15 169,121,24 174,128,32 165,119,12 164,118,22 160,115,1 166,117,0 174,140,66 103,101,113 37,57,101 30,55,106 35,61,125 30,55,106 32,53,101 31,55,104 31,55,104 31,55,104 30,56,104 32,57,97 40,64,95 39,63,108 30,53,105 32,53,103
127,124,130 112,110,122 116,115,130 119,118,133 119,116,133 117,113,133 116,113,130 89,86,103 113,108,126 96,93,108 104,101,118 96,93,110 102,97,113 97,94,109 108,101,113 93,91,103 97,97,123 157,105,3 174,126,11 172,123,13 174,125,19 176,129,27 168,122,13 162,119,2 166,122,2 166,122,0 171,123,8 174,126,13 177,129,16 177,126,17 181,132,22 176,128,13 180,128,7 173,125,0 188,133,13 182,133,11 179,131,4 177,128,8 179,130,22 179,133,26 174,127,6 172,123,1 171,122,0 177,128,10 194,143,19 191,146,15 189,139,27 122,116,107 169,120,10 167,119,6 171,127,19 167,123,15 168,119,9 174,124,21 167,118,12 163,118,4 164,121,4 167,122,8 169,127,19 172,126,30 172,127,34 167,122,17 168,120,7 170,120,8 168,119,9 172,121,12 160,116,6 160,114,3 162,116,20 160,117,2 160,114,5 161,115,6 165,119,10 167,121,12 167,122,19 170,129,28 167,120,16 165,121,11 160,114,5 171,121,7 180,146,72 105,101,112 25,55,109 32,56,105 34,55,119 31,54,110 31,54,108 29,54,105 30,54,103 30,54,103 30,53,105 32,53,103 37,58,95 33,55,98 33,54,102 36,56,111
216,214,196 120,114,119 107,106,123 120,119,136 124,120,140 112,108,128 118,115,132 98,95,112 123,117,138 112,108,128 112,109,126 109,106,121 107,106,121 86,84,104 68,134,203 56,124,192 48,120,198 46,118,180 54,116,170 53,110,164 55,109,164 57,109,163 56,107,158 61,112,161 57,106,151 58,107,150 59,102,143 60,105,147 64,105,146 63,99,140 64,99,133 62,100,131 63,101,130 68,104,131 73,102,118 72,100,121 70,100,120 71,102,119 74,103,119 72,102,115 74,101,115 78,103,116 76,102,119 82,101,120 83,104,100 86,107,105 96,109,95 90,115,137 135,127,77 133,124,79 125,122,78 127,124,84 125,123,92 127,126,88 125,121,84 125,119,83 127,120,81 126,119,78 128,123,84 129,123,87 128,123,82 127,120,81 124,119,78 127,120,79 124,119,80 126,121,82 127,119,85 123,117,81 123,116,77 126,114,73 123,113,73 128,118,76 127,118,73 125,116,69 129,118,74 128,118,76 128,118,76 126,120,74 121,112,67 127,118,73 49,96,155 53,121,187 65,112,167 56,72,101 68,70,86 60,62,76 65,65,75 73,71,81 63,59,68 69,67,75 70,70,78 79,77,85 75,73,81 74,73,76 83,78,80 79,77,78
212,204,191 174,167,165 120,115,133 122,118,138 113,112,129 115,112,129 119,116,133 119,116,133 116,110,131 125,121,141 118,114,134 95,92,107 111,108,123 95,98,118 46,103,170 44,106,176 42,109,171 55,122,193 62,136,202 56,129,202 54,124,194 50,120,190 46,116,188 45,115,187 53,127,200 47,124,196 48,121,192 50,120,194 51,124,200 60,134,207 55,128,197 63,133,207 54,127,198 56,129,200 53,128,210 50,123,199 56,124,192 53,126,202 47,121,187 46,117,182 47,114,178 47,114,178 45,105,169 45,108,173 45,109,174 49,117,185 52,127,207 59,134,216 52,136,217 53,133,211 54,131,210 51,129,205 51,128,207 60,137,216 52,130,204 51,121,193 60,130,204 55,122,193 49,126,196 52,129,208 57,134,215 48,122,188 50,124,195 54,127,198 50,123,194 58,128,198 54,127,203 55,127,203 53,123,197 49,115,182 48,116,184 52,118,187 44,112,178 47,115,183 48,111,181 54,117,187 52,122,192 51,121,195 48,115,186 44,114,186 43,113,185 47,120,193 49,115,184 41,108,172 90,84,91 82,78,89 77,73,82 83,79,88 89,86,92 82,79,85 88,85,91 88,84,93 86,80,87 88,84,93 83,79,88 76,73,79
248,240,227 224,216,205 138,132,139 114,106,125 112,111,128 124,121,138 122,119,136 115,112,129 118,115,132 124,121,138 112,109,126 108,105,122 117,111,132 96,101,125 44,103,172 53,120,193 49,122,193 52,118,187 43,109,176 56,126,200 54,124,196 53,123,195 54,126,202 54,127,200 51,121,193 51,121,193 52,122,192 53,121,189 54,121,194 53,123,193 49,119,189 53,120,193 56,126,198 47,117,187 58,130,211 50,124,197 47,113,180 47,123,198 53,123,193 54,126,202 55,122,195 55,122,195 53,123,197 56,126,200 52,122,196 48,121,192 49,129,207 57,133,221 61,138,219 51,124,202 51,121,195 49,119,191 51,118,189 52,122,192 53,123,197 54,121,192 54,127,200 52,125,196 55,122,193 53,120,191 64,141,222 50,116,185 50,120,190 53,120,191 47,114,187 58,125,200 44,117,188 60,130,202 53,127,200 53,123,197 50,123,196 52,128,203 53,126,202 55,129,202 51,124,200 52,124,200 49,119,191 50,120,192 51,121,193 52,119,190 51,118,189 47,114,185 41,97,158 43,95,162 82,75,85 79,72,84 77,73,86 70,66,77 75,71,82 74,70,79 89,82,92 98,94,107 91,87,98 83,79,90 84,80,91 74,70,81
255,248,235 230,221,213 208,201,199 120,113,125 98,95,110 111,108,125 117,114,131 112,109,126 122,119,136 118,115,132 112,109,126 105,102,119 105,102,119 87,93,121 47,109,182 45,113,181 50,121,188 53,123,193 50,120,192 50,120,192 50,120,190 50,123,194 53,127,200 52,129,199 54,127,200 53,123,197 52,125,198 50,123,194 53,123,195 54,127,200 51,124,195 59,126,201 49,122,193 49,122,193 54,128,199 48,122,188 52,119,190 48,122,193 55,129,200 56,126,200 55,127,208 55,131,208 53,127,200 53,127,200 50,128,204 52,128,205 51,124,200 61,136,218 53,128,208 51,127,204 56,128,209 52,125,196 51,121,191 49,123,192 51,125,198 50,123,201 50,120,190 55,120,194 55,129,202 53,120,193 51,123,201 57,130,203 51,125,198 50,115,187 49,119,193 52,121,198 55,122,195 52,119,192 49,122,193 49,119,191 53,120,195 55,122,193 50,123,192 56,126,198 56,126,196 56,126,198 54,124,196 49,119,193 49,119,189 52,117,189 47,114,187 51,118,189 44,96,165 43,95,162 81,77,86 99,94,110 89,87,99 98,94,103 82,78,89 84,80,89 99,92,106 95,91,104 98,95,110 106,101,117 97,93,104 92,88,101
250,243,227 209,202,186 221,214,198 199,193,184 126,121,137 123,120,137 117,114,131 111,108,125 110,107,122 107,104,119 108,105,120 108,105,120 109,106,123 102,99,114 111,108,125 112,108,128 112,108,128 114,111,128 117,111,116 37,60,94 29,53,98 28,55,96 29,56,97 27,54,93 31,56,98 26,56,96 24,55,98 25,54,97 27,54,93 28,54,100 28,54,100 28,54,98 25,54,99 26,56,94 76,81,91 77,79,93 82,87,97 70,74,87 67,74,88 74,78,91 73,78,88 75,79,92 25,54,101 26,55,100 28,60,109 28,63,113 27,62,112 29,61,110 30,65,113 31,66,116 33,70,119 35,72,121 36,73,124 43,80,129 60,84,113 64,82,118 62,86,117 65,88,122 64,90,125 65,88,122 66,89,127 61,90,119 59,90,125 55,96,149 55,100,156 56,101,157 54,100,151 59,105,158 62,107,165 68,115,174 59,111,169 64,110,172 63,115,180 65,116,179 66,115,178 69,118,181 63,118,182 60,121,180 66,118,174 66,115,178 67,116,179 70,122,180 62,91,136 51,78,117 91,84,94 111,107,120 95,93,105 98,94,107 101,97,108 95,91,102 86,82,95 107,105,117 95,93,105 95,93,103 92,88,99 105,101,114
230,223,203 247,240,220 251,243,221 228,221,205 136,132,145 119,116,133 116,113,130 118,115,132 98,95,110 110,107,122 111,108,123 105,102,117 115,112,129 104,101,116 110,107,124 124,120,140 115,112,127 101,98,113 91,82,93 35,56,95 28,52,99 23,48,90 28,53,93 24,51,92 28,52,97 28,52,99 27,52,94 26,52,96 29,53,100 27,53,97 27,53,97 26,52,96 28,54,98 30,55,95 74,73,78 85,84,89 82,80,88 74,73,76 74,73,76 69,68,73 80,80,88 91,90,95 26,55,102 25,54,99 28,54,102 27,53,101 27,53,101 25,54,101 28,54,100 28,54,100 25,54,99 28,57,102 23,54,97 26,55,100 60,67,79 85,83,93 78,79,84 84,85,90 83,81,89 80,78,86 85,83,91 83,84,87 85,90,96 32,56,101 29,53,100 28,52,97 27,56,103 26,55,102 31,52,102 26,55,100 25,56,101 23,55,104 28,56,106 29,58,103 26,56,106 28,60,111 26,56,108 22,57,107 49,60,87 120,109,118 112,104,110 108,101,104 125,117,125 116,108,116 103,99,108 98,94,107 113,109,122 110,105,121 92,85,95 86,82,91 101,96,112 95,91,104 104,100,113 90,86,97 90,86,97 92,88,101
163,155,144 241,233,211 235,227,205 254,243,226 227,218,210 119,112,122 107,104,121 109,106,123 108,105,122 115,112,129 98,95,110 107,104,121 114,111,126 110,107,124 117,114,131 121,117,137 116,113,128 107,104,119 99,95,104 106,99,109 37,55,81 29,58,87 24,57,90 25,58,91 28,59,92 28,59,94 25,58,91 26,59,90 23,58,90 27,58,89 26,57,88 27,58,89 27,58,89 34,56,86 87,86,91 81,80,85 80,79,82 82,81,84 76,75,78 91,90,95 85,84,89 75,73,81 26,59,92 25,58,91 31,62,97 28,59,94 30,58,94 27,57,95 27,58,93 28,59,94 26,57,90 28,59,92 28,59,94 29,62,95 59,63,78 83,82,85 78,77,82 86,84,92 88,89,94 79,80,85 81,80,85 83,83,80 83,86,93 29,57,93 29,56,95 27,57,95 26,56,94 26,56,94 26,56,96 26,56,94 26,56,96 25,54,97 29,58,101 31,60,103 27,56,99 28,60,109 26,59,103 27,56,101 48,49,68 105,97,103 129,121,129 111,103,109 120,109,116 118,107,114 107,100,110 104,101,116 122,119,134 104,101,118 116,112,125 110,106,119 104,101,118 109,106,121 108,105,120 117,112,128 112,107,123 105,101,114

236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 235,220,200 215,196,173 243,224,199 254,240,215 241,227,202 239,221,200 232,213,190 255,240,213 255,248,222 243,229,211 193,188,187 104,116,149 188,132,22 187,143,23 179,131,16 171,128,13 165,123,13 161,122,20 163,122,21 163,134,69 159,188,245 155,183,245 158,187,246 122,142,197 149,176,233 166,196,255 159,189,252 190,216,255 182,210,255 156,189,249 176,209,255 171,204,255 129,154,207 166,189,254 158,186,250 173,203,255 172,202,255 186,216,255 170,202,255 164,192,254 152,178,226 164,192,255 158,186,250 174,203,255 151,181,246 158,186,250 160,190,251 162,188,250 116,140,198 165,193,255 153,183,246 162,188,252 148,174,240 171,199,255 153,179,241 140,168,230 166,196,255 156,184,238 126,151,202 156,182,246 165,195,255 165,194,253 161,190,249 153,181,233 142,165,221 144,163,223 143,167,225 151,172,222 127,146,197 111,128,173 101,117,142 174,114,21 90,136,216 238,236,218 255,252,238 255,253,240 190,195,203 27,98,179 32,101,178 30,105,189 35,107,188 35,106,191 39,110,202 35,110,190 35,107,185 34,109,191 35,107,188 36,107,195 42,113,201
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,213 242,227,205 240,225,203 247,234,211 241,226,204 250,236,211 238,220,199 235,218,192 245,233,207 240,229,210 177,175,176 111,122,153 188,132,22 183,135,40 181,131,28 172,128,18 169,128,13 169,124,8 167,121,10 161,134,73 172,201,255 170,200,255 153,182,241 121,144,196 172,196,255 168,196,255 171,201,255 196,225,255 174,202,255 164,194,255 176,210,255 169,202,255 125,150,203 172,200,255 157,185,249 171,201,255 180,210,255 182,215,255 183,215,255 168,198,255 115,136,182 164,192,255 166,194,255 179,209,255 162,190,255 168,194,255 159,187,249 148,174,236 120,144,202 167,195,255 158,188,251 161,191,254 151,181,244 168,198,255 164,190,252 160,188,250 184,214,255 161,188,245 125,151,199 148,176,240 167,197,255 161,191,252 165,195,255 164,192,254 150,173,236 134,157,220 158,188,249 146,170,230 117,144,203 126,150,210 113,139,185 170,126,30 95,145,226 255,252,238 255,252,238 255,252,238 188,191,200 37,98,175 43,102,171 50,112,187 56,118,188 77,127,197 108,157,232 126,170,217 158,196,238 201,236,255 218,245,255 246,255,255 252,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 244,233,214 236,226,204 239,231,209 252,244,222 251,243,221 250,242,220 231,225,202 243,235,213 255,251,229 245,231,213 195,194,199 123,131,163 187,144,41 174,140,66 163,135,97 138,115,86 121,104,105 111,108,125 132,132,169 151,174,230 168,198,255 166,196,255 154,180,244 118,146,198 169,196,253 164,192,254 161,191,254 208,237,255 167,193,255 164,197,255 178,211,255 174,204,255 125,150,205 180,207,255 174,204,255 173,203,255 177,210,255 173,206,255 177,209,255 179,209,255 144,167,205 161,190,255 164,194,255 182,212,255 161,189,255 167,193,255 171,199,255 160,186,250 119,143,201 161,189,251 153,181,245 166,194,255 169,197,255 165,193,255 160,186,248 162,190,254 166,196,255 160,187,244 121,147,195 145,171,233 169,197,255 156,189,249 174,202,255 168,196,255 150,176,240 148,170,231 155,181,243 145,173,235 145,172,231 132,156,216 140,160,217 172,125,46 90,141,229 255,252,238 255,251,238 255,253,240 187,192,202 233,230,215 244,242,224 249,250,231 254,255,236 249,251,234 237,234,219 253,249,241 252,247,235 255,255,244 255,255,243 255,255,240 255,255,251
228,221,201 240,233,213 245,236,217 221,212,193 230,219,200 232,221,202 253,242,223 253,242,225 242,234,212 248,234,216 252,243,224 244,245,222 253,242,223 251,240,221 248,237,220 234,225,208 255,249,233 188,188,188 169,145,90 105,105,117 140,155,200 140,158,198 137,156,207 161,179,233 120,136,184 158,181,246 157,188,246 156,186,247 167,195,255 175,201,255 123,148,201 154,179,234 154,182,244 164,192,255 183,211,255 168,196,255 164,194,255 174,204,255 171,199,255 129,153,211 176,204,255 164,197,255 183,218,255 183,218,255 182,217,255 175,207,255 191,221,255 155,179,224 168,198,255 174,204,255 177,207,255 157,185,251 165,193,255 172,202,255 161,189,255 120,145,200 162,190,254 166,194,255 181,209,255 168,196,255 162,185,248 164,190,252 165,193,255 160,190,253 167,194,253 114,135,183 40,58,96 46,62,102 47,67,109 52,72,114 58,78,122 159,186,243 145,167,228 159,185,247 143,171,233 153,180,239 138,165,224 134,159,214 166,123,49 95,147,232 255,254,240 255,252,238 255,253,240 175,182,194 226,226,210 237,235,217 170,165,167 253,251,231 181,186,192 243,243,227 255,249,240 243,238,226 255,252,242 254,253,242 206,216,234 51,97,159
231,224,204 227,223,202 236,229,209 243,234,215 238,227,208 244,233,214 255,244,225 254,243,224 255,248,229 248,237,218 245,236,217 255,248,228 249,240,221 245,236,217 241,230,211 207,198,179 243,224,208 199,194,193 192,148,79 133,154,200 156,179,235 144,168,226 146,169,232 150,173,238 131,153,212 164,195,253 178,208,255 164,192,254 161,189,251 168,194,255 126,151,204 175,200,255 143,171,233 164,192,255 165,193,255 166,194,255 157,185,249 169,196,255 173,201,255 135,160,215 174,202,255 170,203,255 177,210,255 193,225,255 185,214,255 178,212,255 177,207,255 171,192,242 168,198,255 168,198,255 163,193,255 174,204,255 174,202,255 178,208,255 161,191,255 116,141,194 157,185,249 166,196,255 187,215,255 173,200,255 165,189,249 157,183,245 169,197,255 180,212,255 167,196,255 159,183,241 146,172,234 146,169,232 147,171,229 134,157,213 116,141,196 153,183,237 152,174,233 148,175,234 127,154,213 161,185,245 152,174,235 155,180,235 173,137,77 94,141,226 255,252,240 255,252,238 255,251,238 168,177,188 228,227,216 123,137,149 54,95,177 165,184,217 64,103,170 50,90,159 246,245,234 234,234,234 255,253,236 254,253,242 255,255,241 206,211,210
