18,14,23 20,16,25 20,16,25 21,17,28 23,19,28 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 37,35,45 39,38,43 38,36,44 43,42,47 46,45,50 51,49,57 48,46,54 174,111,105 150,48,44 133,39,37 124,38,35 115,33,31 105,31,29 99,28,27 94,26,24 90,24,21 87,23,22 85,21,20 84,21,17 81,21,19 79,23,17 86,19,19 88,25,21 100,33,26 104,36,18 111,41,8 112,43,5 124,50,12 128,48,14 133,43,21 116,29,17 105,20,10 101,22,17 101,22,15 104,22,16 105,23,19 109,24,21 111,25,20 124,28,22 131,30,23 147,32,23 172,41,31 182,59,46 99,84,62 47,43,26 31,19,9 36,25,18 54,34,25 128,79,14 141,100,14 64,60,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 144,98,14 169,119,45 179,130,51 133,88,24 162,135,90 167,137,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 72,58,40 105,89,83 18,16,17 17,14,18 18,15,19 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,32,35 38,37,42 38,37,42 45,41,50 48,44,53 48,46,54 53,52,57 161,87,85 150,48,44 135,38,37 120,35,32 110,30,30 106,32,27 101,27,25 95,27,25 93,25,23 87,23,22 86,24,22 84,25,20 86,29,26 91,41,10 155,100,57 191,133,67 177,116,35 207,138,57 210,141,60 230,166,83 239,167,87 242,169,89 247,174,90 230,152,70 238,152,84 163,67,40 127,38,27 112,26,21 111,25,20 114,26,19 115,25,19 125,29,20 136,29,22 155,33,24 178,44,28 73,51,43 101,93,69 159,133,112 40,35,23 40,27,22 29,18,15 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,22 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 35,36,41 41,40,43 41,37,46 46,42,51 51,49,57 52,48,57 126,78,74 149,47,43 134,36,35 121,35,32 114,32,30 109,29,29 103,29,27 99,28,27 97,29,27 94,28,25 94,36,22 124,82,40 143,99,48 151,85,51 123,45,19 129,40,25 146,39,30 153,38,29 162,40,33 171,43,34 186,46,39 196,47,36 208,54,47 211,58,42 209,69,42 238,142,66 249,164,66 168,76,23 132,28,18 122,25,19 128,29,21 132,31,20 144,34,21 164,37,17 177,48,44 66,61,47 125,99,76 170,138,92 175,141,98 128,115,92 29,17,19 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 163,122,61 88,55,3 89,58,0 50,29,4 71,46,16 133,95,45 58,30,1 25,14,9 22,11,8 19,10,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 173,148,104 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 39,38,43 41,40,45 48,44,53 49,45,54 51,49,57 48,46,54 64,50,55 150,43,36 133,36,32 124,35,31 116,31,28 112,30,28 107,29,28 103,32,31 105,31,29 119,71,46 120,81,42 108,60,35 99,37,26 104,34,28 103,38,28 128,70,60 150,104,90 160,124,104 171,133,114 191,146,125 209,160,138 222,169,144 227,163,135 210,113,91 188,58,41 215,58,45 221,58,36 220,131,30 255,168,93 141,34,25 135,31,23 146,31,22 158,30,21 197,40,27 58,40,35 82,67,56 134,108,87 109,77,31 152,87,0 136,102,57 32,22,12 61,33,4 186,126,15 136,124,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 144,112,66 209,149,65 103,73,17 162,128,58 207,164,79 99,59,7 55,31,5 171,129,64 35,20,11 19,13,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,162,109 197,160,105 191,156,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 39,36,40 40,39,42 43,42,45 43,42,45 44,42,50 50,48,56 57,55,63 147,46,39 135,38,32 124,33,30 120,31,27 116,31,28 108,29,26 111,41,35 138,102,82 133,78,63 116,41,41 90,46,45 116,87,83 97,82,73 88,60,47 134,89,68 170,117,90 180,125,96 195,133,104 204,141,108 211,150,116 204,141,108 200,139,107 177,121,95 142,96,66 193,159,137 255,245,208 204,75,51 255,84,61 221,108,46 153,37,24 162,34,21 184,39,25 64,51,59 45,37,43 91,76,56 99,75,51 82,55,12 105,70,14 142,85,14 123,84,15 48,29,4 89,58,21 111,101,77 153,141,113 77,49,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,84,46 108,82,2 178,140,62 37,23,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 150,115,79 119,91,64 167,137,93 113,98,76 68,53,44 112,88,62 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 28,25,29 34,31,35 35,32,38 37,35,43 44,43,46 43,42,45 45,43,53 51,49,57 52,50,58 80,49,41 148,30,27 132,34,33 125,31,29 117,32,27 122,36,33 160,119,99 110,53,36 115,44,43 147,106,106 76,70,65 52,34,29 124,91,82 166,121,100 192,136,100 203,143,104 204,144,105 207,144,109 215,150,111 224,159,120 238,170,132 240,172,136 253,184,146 255,188,147 255,192,150 255,189,151 131,104,70 255,235,207 255,225,131 168,43,24 171,34,21 125,29,23 41,38,44 54,43,50 98,79,56 71,46,18 94,64,6 101,72,11 115,78,9 129,82,5 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 54,37,0 87,53,8 119,83,32 196,140,77 91,62,11 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 143,108,72 101,77,53 139,113,72 115,93,73 165,136,103 129,107,87 187,149,101 184,146,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 25,22,26 26,23,27 30,27,33 31,30,33 38,37,42 43,42,45 43,42,45 46,44,52 50,48,56 51,49,57 52,50,58 38,37,40 138,33,30 129,32,28 127,31,27 129,43,40 136,51,43 128,51,47 128,115,123 42,35,38 37,21,15 126,103,92 136,97,85 177,124,97 196,133,102 205,142,109 216,148,110 225,156,116 215,150,111 217,155,115 237,172,133 247,179,139 255,191,149 255,184,142 255,183,135 255,192,140 255,193,146 104,55,35 239,118,102 170,44,21 75,50,47 47,36,43 38,38,33 61,55,48 114,99,77 75,48,12 149,88,0 107,72,7 103,67,9 116,80,20 46,28,9 78,68,56 77,72,60 159,117,52 186,143,58 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 43,27,14 67,35,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 146,97,7 174,117,5 40,29,10 71,48,6 133,90,30 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 145,118,86 174,149,105 130,113,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 18,15,21 19,15,24 23,20,26 17,14,18 26,20,25 25,22,26 27,24,28 31,28,32 38,35,39 41,40,43 43,42,45 40,39,42 40,39,42 31,30,33 27,24,30 24,23,28 38,22,16 126,29,28 127,30,29 146,74,60 147,54,47 145,114,122 34,27,30 16,11,10 76,54,46 134,106,97 145,103,90 183,126,97 196,133,100 209,143,111 216,148,110 227,159,119 227,165,125 225,163,123 235,170,131 253,185,145 254,186,143 245,177,134 255,186,139 255,201,150 255,191,142 255,191,156 220,184,155 110,54,32 84,57,41 40,30,31 39,33,40 80,66,48 102,82,64 109,73,15 221,154,35 130,91,30 82,48,7 108,75,9 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 96,66,24 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 35,24,9 87,60,13 146,98,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 23,20,26 20,16,25 21,18,24 14,11,15 25,19,24 25,22,26 26,23,27 27,24,28 24,21,25 22,21,24 23,22,25 22,21,24 24,23,26 26,25,28 26,23,29 25,24,27 24,23,26 27,21,26 58,51,51 107,50,62 169,158,165 37,26,33 19,14,13 18,13,12 122,90,85 139,103,97 139,97,84 112,76,56 81,59,41 137,103,83 183,126,95 207,144,111 229,161,123 241,173,135 227,159,121 246,178,140 241,173,135 254,183,141 255,185,140 255,194,142 255,184,138 255,184,140 104,97,79 75,61,45 77,66,51 80,68,56 195,162,112 198,162,104 85,53,23 147,94,10 62,45,21 87,57,11 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 136,91,27 59,55,66 51,50,55 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,17,9 65,41,8 146,98,14 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 26,25,30 22,23,26 24,21,27 47,40,52 74,62,76 93,86,96 18,13,15 19,14,16 26,19,19 123,92,84 137,106,98 79,49,34 125,91,73 125,96,76 79,58,45 103,67,49 141,93,66 191,133,96 243,178,141 206,143,110 234,168,134 220,159,123 253,181,144 250,174,134 195,130,91 86,60,46 114,76,59 83,51,46 74,63,48 61,49,37 85,75,63 198,166,111 193,162,102 82,48,14 188,126,16 42,28,14 77,51,10 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,123,42 170,117,24 57,47,46 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 101,78,36 75,43,0 92,59,11 41,30,25 26,15,8 87,64,24 66,36,10 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 25,22,28 25,24,27 24,23,28 24,24,24 24,22,30 26,25,30 25,23,31 24,23,28 26,25,30 25,22,28 25,24,27 23,22,27 48,46,58 60,57,72 37,34,40 17,15,16 18,16,17 36,26,25 127,94,85 131,99,94 133,98,85 142,101,81 154,106,77 143,95,70 99,65,45 84,58,44 87,61,40 152,108,82 167,110,79 252,184,148 177,126,98 174,127,104 82,55,39 128,86,64 229,157,120 233,161,122 162,117,94 59,52,50 68,56,46 87,73,55 191,155,104 190,155,99 98,62,0 205,147,42 64,52,42 59,34,15 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 100,66,23 69,69,77 50,49,52 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 25,19,24 24,22,23 44,34,33 44,33,30 43,21,1 79,54,8 112,92,74 30,24,15 49,33,16 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 169,145,108 87,68,52 165,141,106 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,26 27,25,33 27,25,33 26,24,32 25,24,29 25,24,27 26,23,29 25,24,27 23,22,27 66,63,78 74,73,88 17,15,16 19,16,20 18,17,20 35,26,22 133,100,91 133,100,91 127,91,81 124,86,67 92,64,55 91,56,43 143,98,75 122,84,63 79,58,43 88,62,41 197,136,104 254,181,138 186,130,94 145,101,71 167,110,91 203,142,106 240,162,134 243,165,135 177,126,102 25,19,24 67,54,49 81,71,59 187,149,99 194,159,103 114,72,9 124,72,0 46,35,32 141,97,30 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 110,77,38 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 148,120,93 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 22,21,24 25,24,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,17,25 19,16,22 12,9,13 13,12,15 25,24,29 26,24,32 24,24,34 73,71,91 21,18,24 24,21,27 19,18,23 18,15,19 42,29,22 130,99,91 122,91,83 106,73,62 117,92,75 118,137,128 56,58,58 200,154,126 140,96,70 83,52,33 85,58,42 177,116,84 253,175,131 219,153,119 133,88,65 133,147,143 44,37,37 255,231,194 183,132,108 124,87,72 19,14,16 39,30,26 57,46,39 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,30 18,17,20 22,21,24 19,18,21 20,19,24 23,19,28 16,14,15 18,18,18 19,18,21 25,24,27 25,22,28 25,25,35 28,24,37 18,15,21 23,22,27 25,23,33 26,24,32 31,31,41 73,69,89 23,20,24 26,23,29 22,20,28 19,17,18 59,44,35 128,95,86 136,99,86 146,105,87 148,105,86 132,91,71 159,111,86 186,122,94 195,133,104 128,90,71 85,58,42 156,100,74 245,166,122 245,176,138 181,126,95 146,111,98 148,105,97 212,158,122 203,141,112 95,59,41 24,22,23 80,74,65 136,117,105 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 20,15,17 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 83,57,7 132,97,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 18,15,21 24,23,28 22,20,28 26,22,33 25,23,35 26,24,36 27,23,32 20,17,21 24,21,25 26,24,32 26,24,34 36,36,48 71,68,85 25,21,30 25,23,33 23,19,28 23,16,16 106,80,70 128,90,80 147,102,81 155,107,78 177,122,93 183,131,99 192,136,102 200,139,103 200,137,104 146,100,74 87,57,42 133,88,65 240,164,124 248,169,123 242,167,122 241,176,137 253,185,149 255,189,151 255,185,142 227,169,136 23,23,20 68,49,37 152,128,102 177,143,98 168,133,95 151,93,11 41,32,15 98,59,2 145,95,10 64,47,23 66,52,27 100,58,4 151,83,11 102,68,27 60,56,65 37,35,33 31,29,30 42,39,43 40,37,41 39,36,40 32,29,33 27,25,26 19,17,18 17,15,16 27,22,19 36,31,28 21,16,13 14,9,11 20,17,21 31,30,33 90,68,32 71,48,8 121,82,50 36,30,25 43,38,26 70,42,2 82,54,16 64,35,4 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 24,21,25 27,23,32 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 24,23,28 27,23,36 27,25,37 29,27,39 21,18,24 23,20,24 26,25,30 22,20,28 18,17,22 23,21,31 39,35,46 26,24,32 25,23,33 19,17,25 22,12,11 117,89,80 128,90,80 143,98,77 156,101,72 172,113,85 183,122,88 190,127,92 207,139,103 198,128,95 147,99,74 87,56,44 129,80,60 241,167,131 253,170,121 245,158,113 240,164,124 254,177,140 246,177,139 241,163,119 243,171,132 31,21,20 49,36,31 155,133,99 188,154,109 152,118,84 150,97,13 58,41,31 126,80,12 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,48,34 37,35,36 38,36,34 37,35,36 34,31,35 33,30,34 32,29,33 28,25,29 26,26,26 34,33,36 39,38,41 41,38,42 48,45,49 33,30,34 19,14,16 23,17,22 28,25,29 43,27,14 47,31,0 69,48,7 37,32,29 45,36,32 75,44,5 78,47,8 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 25,22,28 25,21,30 23,21,29 32,21,28 33,28,30 17,14,18 28,25,29 33,26,29 21,15,20 21,18,22 26,25,28 26,20,25 25,23,24 27,26,31 27,26,31 25,24,29 25,24,29 28,22,29 27,25,35 25,21,30 18,15,21 24,12,12 109,83,73 136,100,92 129,91,74 150,99,71 165,106,76 184,118,88 192,122,89 199,130,94 200,127,95 140,95,74 88,58,43 100,66,48 227,161,127 242,163,117 233,154,110 229,152,115 237,163,125 238,164,126 245,167,123 253,162,118 43,31,31 41,30,27 169,144,116 188,152,105 114,80,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,45 30,25,27 30,28,29 37,35,33 33,33,33 36,36,36 51,48,52 54,51,55 51,51,51 40,39,42 40,39,42 44,44,44 48,47,52 48,47,52 18,15,19 18,15,19 23,20,24 50,38,50 65,42,13 172,119,51 40,29,22 40,35,32 84,57,12 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,111 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 25,22,26 24,24,21 25,25,25 25,24,29 24,24,32 26,25,28 24,23,28 23,22,27 26,24,32 24,21,25 14,12,13 20,13,13 96,73,62 142,106,96 118,83,68 146,98,71 166,107,79 179,113,83 190,121,90 191,125,93 177,113,85 139,90,68 107,71,51 100,65,50 203,137,103 242,163,122 228,152,112 222,150,113 218,146,111 229,156,115 245,166,120 245,163,116 40,29,24 30,21,15 174,148,109 201,160,115 107,71,40 128,87,26 95,77,47 148,98,13 130,83,4 82,58,25 69,50,27 219,166,73 87,59,21 43,38,35 27,22,21 39,37,38 52,49,53 50,51,56 55,54,59 55,54,59 57,56,59 61,60,63 65,64,67 67,66,69 75,74,77 73,72,77 57,56,61 33,32,35 18,15,19 20,15,17 35,32,36 66,48,29 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,101,27 151,122,69 199,166,114 198,165,113 161,132,83 117,93,69 138,116,80 179,148,95 109,83,60 191,158,106 163,128,90
53,53,65 57,57,67 66,66,76 62,62,72 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,24,32 26,24,32 25,24,27 22,21,24 25,24,27 23,22,27 18,15,19 13,11,12 17,10,10 81,61,52 141,105,99 123,90,81 144,96,71 160,104,78 180,117,86 191,125,93 177,117,92 92,57,44 134,91,72 145,100,79 119,83,75 187,131,107 235,160,129 227,153,119 205,135,104 215,142,110 225,149,109 239,160,112 242,162,121 33,24,18 33,26,24 169,141,114 204,163,118 101,65,34 119,83,34 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 26,16,15 42,46,50 50,49,54 49,50,55 48,49,54 57,56,61 73,72,77 78,77,80 78,77,80 74,73,76 87,86,89 94,93,98 79,78,83 51,50,53 17,17,17 27,20,20 36,30,25 103,72,33 89,73,42 66,47,24 43,34,26 81,55,16 67,46,33 44,28,13 135,82,18 131,97,54 193,160,108 192,159,107 179,148,97 165,137,97 170,141,88 178,148,90 181,150,97 156,130,107 103,92,75
58,58,70 59,59,69 65,64,79 69,68,83 44,40,49 28,22,29 27,22,24 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 23,22,25 26,23,27 23,20,24 23,22,27 22,20,28 19,16,20 12,9,13 19,12,12 69,52,44 128,95,88 133,97,89 136,91,70 163,107,81 177,116,84 191,125,95 150,101,79 91,59,45 69,39,24 62,35,28 118,84,80 172,122,105 221,155,125 99,47,17 209,139,108 207,138,107 222,149,106 243,159,113 235,163,126 24,15,11 31,24,24 176,148,121 200,159,114 96,60,29 117,83,38 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 160,108,35 122,80,15 33,22,29 28,18,19 54,58,60 66,65,70 67,68,73 74,75,80 74,73,76 96,95,98 102,101,104 117,116,119 131,130,133 102,101,104 105,104,109 97,96,101 59,60,63 22,22,22 26,19,17 37,33,23 104,75,26 89,47,0 83,62,35 45,36,28 62,50,38 60,50,40 53,37,20 144,91,27 130,96,53 177,144,92 199,166,114 191,160,107 130,103,71 108,89,62 179,149,93 202,172,114 107,92,70 78,59,45
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 23,21,22 34,33,38 20,19,22 31,28,32 20,18,19 13,11,12 21,11,10 64,47,37 109,78,70 134,101,94 128,89,75 160,107,80 175,116,88 192,126,96 152,101,73 131,89,67 101,67,47 91,56,41 103,61,50 116,66,49 207,132,103 213,135,105 222,150,115 215,146,110 225,149,107 243,161,114 193,154,124 24,17,17 25,19,24 125,108,84 202,164,114 100,65,29 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 23,18,17 71,70,73 89,88,93 145,146,151 123,122,127 67,66,69 132,131,134 182,181,184 86,85,88 130,129,132 122,121,124 96,95,98 76,75,78 71,72,77 45,46,49 17,10,10 23,13,14 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 170,141,88 201,169,114 189,156,104 131,107,83
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 42,37,39 14,9,11 27,23,32 24,22,30 43,42,47 24,21,27 35,32,38 41,39,40 17,15,16 17,15,16 22,12,11 59,42,32 87,61,47 116,85,77 119,87,73 155,104,78 168,111,82 183,124,96 128,90,69 128,92,72 123,93,76 126,91,76 159,118,98 151,106,85 184,132,100 193,138,107 207,144,109 225,153,114 230,154,114 241,162,116 113,71,49 20,17,21 25,23,24 48,37,30 179,145,100 98,66,32 121,91,47 140,113,70 149,119,73 95,67,38 100,77,37 77,56,29 158,109,28 103,74,13 31,28,32 23,18,17 54,52,53 146,146,146 73,72,75 88,87,90 38,37,40 51,50,53 60,59,62 128,127,130 138,137,140 65,64,67 44,43,46 62,61,64 72,73,78 62,63,68 21,14,12 29,22,20 80,47,0 61,34,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 15,10,12 24,21,27 51,50,55 46,45,50 35,32,38 25,22,28 41,39,40 20,18,19 20,18,19 29,17,17 55,40,29 72,51,38 100,72,63 111,81,66 151,103,78 169,114,83 136,90,64 113,83,66 124,88,68 116,88,75 114,87,69 169,128,110 147,109,88 188,137,109 180,134,104 187,137,104 212,150,112 236,160,118 237,159,113 136,93,76 25,19,24 22,21,24 27,22,24 117,88,53 106,74,42 129,99,55 129,105,68 162,97,6 83,55,15 105,83,47 72,51,24 149,101,54 98,62,2 32,29,35 20,19,22 27,26,29 118,117,120 59,58,63 47,46,51 38,37,42 46,45,50 54,53,56 50,49,52 53,52,55 51,50,53 78,77,80 100,99,102 94,95,100 83,84,89 28,21,19 42,33,29 81,48,0 58,37,0 97,66,27 55,49,42 46,42,34 57,48,44 84,62,28 170,109,30 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 19,11,17 35,29,34 31,20,27 19,14,16 15,10,12 27,26,29 27,26,29 52,50,51 40,38,39 37,34,38 21,18,22 21,18,22 17,14,18 36,25,20 52,37,26 67,48,34 91,65,53 111,81,66 147,103,77 157,109,84 101,74,56 101,76,59 115,88,72 129,93,75 136,94,70 132,86,58 169,111,85 197,128,97 210,144,110 184,133,105 180,132,103 215,147,107 223,154,116 176,126,95 29,19,20 15,14,17 17,17,17 44,33,26 79,55,33 141,103,53 138,114,79 142,95,32 83,60,31 112,90,52 91,64,30 126,80,25 109,68,21 36,30,37 23,21,22 23,21,22 47,46,51 57,56,59 71,70,73 164,163,166 144,143,146 97,96,99 98,97,100 98,97,100 106,107,110 110,111,114 101,102,105 99,96,100 83,80,86 28,23,22 37,26,33 84,47,3 102,69,17 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
