172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,145,106 179,153,114 62,56,79 58,56,78 74,70,94 93,92,123 94,93,124 118,110,129 114,101,98 118,103,94 137,121,106 141,115,94 135,113,93 193,165,127 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,162,123 198,167,128 107,108,131 97,100,120 88,91,111 85,88,106 74,77,95 62,64,78 53,52,57 41,39,40 39,36,40 37,35,36 37,35,36 37,30,33 35,33,34 40,38,39 33,26,26 47,40,40 92,88,101 88,86,96 88,86,96 76,74,84 76,73,79 68,65,69 63,60,64 58,56,57 98,92,87 120,111,103 76,71,73 69,66,72 71,71,79 90,83,81 57,48,42 45,36,30 44,33,28 53,42,39 28,23,25 34,27,27 35,28,28 35,28,28 33,30,34 37,35,36 67,63,72 71,75,88 68,74,91 74,77,95 75,78,100 85,88,108 150,144,135 213,200,179 255,239,200 193,169,132 197,170,134 194,165,130 165,138,102 178,151,115 168,140,102 163,135,97 196,165,128 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 202,177,129 69,66,83 62,63,86 75,71,95 92,92,120 93,93,119 94,89,107 85,78,90 77,69,75 96,83,76 130,110,92 130,106,84 179,155,120 201,175,134 188,162,121 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 103,109,126 98,101,121 84,90,109 84,87,105 75,78,96 62,64,78 52,53,58 40,38,39 43,43,43 41,35,40 35,28,28 40,33,36 49,44,46 40,35,37 34,29,28 30,25,24 47,42,44 72,71,76 88,88,96 87,85,93 88,86,94 83,82,85 78,76,84 76,74,82 66,65,70 73,72,77 71,69,77 73,69,78 75,70,72 45,36,30 41,30,23 67,56,49 74,64,54 78,68,67 29,24,21 31,31,28 33,26,26 31,24,24 36,29,32 30,25,24 45,45,57 69,73,88 69,72,92 74,77,97 75,81,102 81,87,106 143,139,131 201,191,169 255,243,206 199,178,137 166,140,101 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 226,193,154 178,146,112 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 165,139,100 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 176,151,107 67,61,84 72,69,96 73,71,95 84,81,108 96,92,116 92,87,105 79,76,93 60,56,76 78,71,85 112,96,92 172,148,126 165,139,114 180,153,117 171,144,108 174,148,109 184,156,118 204,176,138 215,184,147 195,169,130 215,189,150 172,144,106 218,190,152 100,106,125 98,101,121 84,90,109 84,87,107 74,77,97 61,62,81 50,52,66 37,34,38 41,36,38 38,30,36 37,30,30 38,31,34 29,24,26 33,28,30 41,36,35 20,15,14 29,24,23 41,36,38 50,45,47 62,59,65 81,77,88 78,77,82 77,73,86 77,73,86 74,70,81 74,72,82 74,72,82 75,68,80 68,63,60 59,50,46 42,32,31 42,32,31 39,29,33 33,23,22 33,28,27 36,29,29 32,22,23 33,23,24 36,29,32 26,19,19 60,64,79 67,68,89 71,74,96 76,79,99 75,81,102 81,87,108 137,135,133 188,181,165 255,243,211 255,255,220 186,159,123 196,167,132 187,158,123 205,176,141 201,172,137 209,180,145 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 178,153,109 187,162,118 167,141,100 176,150,109 180,154,113 175,149,108 76,67,89 76,74,98 64,62,84 79,77,101 93,88,115 90,85,103 80,77,92 67,63,83 68,64,84 70,61,72 151,128,99 153,125,96 188,162,121 173,146,112 203,176,140 186,159,123 203,176,140 203,175,137 190,162,122 189,161,121 208,180,140 206,178,138 107,108,131 93,103,123 84,94,114 80,83,105 68,71,91 59,62,80 55,54,69 51,49,57 49,42,42 42,35,38 42,35,38 37,30,33 40,33,36 36,29,32 41,36,38 30,25,27 39,34,36 52,45,48 36,29,32 42,36,43 48,41,51 76,74,82 77,77,87 77,77,87 73,73,83 70,70,78 71,71,79 35,36,39 36,31,30 70,64,69 34,29,31 31,24,24 33,26,29 27,20,20 30,23,23 29,24,26 35,28,28 37,30,30 36,29,29 33,26,24 57,59,75 66,69,89 68,74,95 70,80,100 73,80,103 82,85,107 137,137,137 180,175,163 249,236,204 255,249,215 203,179,142 202,176,137 191,160,123 200,169,132 199,171,133 202,174,136 158,130,92 206,175,136 198,167,128 193,165,125
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 180,154,115 165,142,102 174,151,111 183,157,116 176,149,113 163,145,101 152,136,121 56,51,69 71,67,87 63,58,74 86,83,87 83,78,96 84,79,95 74,64,63 188,170,138 69,63,84 60,57,74 120,99,84 192,166,141 165,138,102 171,144,108 205,178,142 179,152,116 196,169,133 193,166,130 209,181,141 215,187,147 205,179,140 221,200,175 95,104,129 93,102,125 81,93,115 76,78,103 66,69,89 57,60,78 53,52,67 55,52,58 55,48,51 34,29,31 51,41,45 35,28,31 44,39,41 37,32,34 37,30,33 47,40,43 27,22,24 40,33,36 39,37,38 40,37,41 21,19,20 27,25,26 26,24,32 25,23,31 24,22,30 22,22,34 21,21,33 47,45,55 28,26,27 35,33,34 30,25,27 35,30,32 35,28,31 30,23,26 30,23,26 28,21,24 30,25,24 25,20,19 30,23,23 34,27,25 57,59,75 61,67,84 65,73,93 70,78,96 75,77,102 77,86,109 123,120,135 155,150,149 233,221,191 255,240,207 255,255,220 186,160,121 217,186,147 222,191,154 194,166,128 189,161,123 203,176,140 202,176,137 214,188,149 225,197,159
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 179,156,116 183,160,120 165,142,102 137,113,91 86,74,86 77,64,83 63,58,76 59,56,71 65,60,78 73,67,90 68,62,83 67,62,78 151,132,120 190,165,135 185,172,149 61,57,77 119,98,85 193,158,122 195,168,132 179,152,116 187,160,124 186,159,123 182,155,119 187,160,124 166,138,98 191,163,123 217,187,143 93,82,89 91,104,123 86,95,118 77,89,111 71,76,100 63,66,88 57,60,78 55,55,67 55,54,59 40,38,39 39,34,36 36,26,30 42,35,38 34,29,31 27,22,24 31,24,27 28,21,24 35,28,31 45,38,41 32,30,31 32,29,33 40,37,43 32,29,35 73,71,79 52,50,58 24,22,30 71,70,85 72,71,88 76,73,88 40,33,36 34,27,30 36,31,33 33,28,30 35,28,31 30,25,27 33,28,30 34,29,31 41,36,35 34,29,28 34,27,27 35,28,26 57,59,73 58,65,79 65,71,90 68,71,93 74,76,101 78,87,110 85,86,105 112,110,118 198,188,164 254,240,211 255,245,215 170,146,109 204,173,136 200,169,132 180,152,114 195,167,129 200,169,130 199,169,127 198,168,126 208,176,134
198,170,132 191,163,125 173,145,107 180,152,114 182,156,117 178,152,113 183,157,118 189,162,126 191,162,127 157,139,120 67,61,82 77,68,92 76,70,91 70,61,83 59,56,73 59,56,71 71,68,85 75,72,87 83,78,105 85,74,81 201,177,140 177,154,114 175,149,110 66,60,83 128,111,101 187,159,130 181,155,116 189,163,124 179,153,114 197,169,131 179,151,113 192,166,127 193,166,123 184,157,114 209,187,153 76,92,121 86,98,122 81,90,115 74,80,101 67,70,90 61,64,84 58,57,74 58,57,62 59,60,52 38,35,39 37,30,33 35,28,31 39,34,36 32,22,26 41,36,38 38,31,34 31,24,27 32,27,29 39,37,38 30,28,29 39,36,40 39,36,42 35,32,38 63,65,79 71,73,87 69,69,81 22,22,32 70,69,84 76,75,90 61,59,67 34,29,31 64,63,66 34,33,36 33,27,32 33,28,30 34,29,31 33,28,30 33,28,27 29,24,23 36,31,28 66,60,53 52,56,71 60,64,79 63,66,84 67,70,90 68,76,96 75,83,103 78,79,102 93,90,107 164,156,145 237,227,203 255,243,212 255,254,221 193,171,135 173,147,108 190,162,124 194,166,128 194,166,128 204,173,136 198,167,130 208,180,142
196,168,130 183,155,117 180,152,114 206,178,140 201,175,136 188,162,123 204,178,139 181,154,118 184,163,122 48,38,58 74,68,89 76,72,94 81,75,96 63,57,78 73,69,89 56,51,67 73,68,84 74,68,89 56,50,73 170,152,133 193,167,126 171,148,108 190,164,125 77,66,91 124,107,99 186,158,129 183,157,118 202,176,137 169,143,104 190,162,124 177,149,111 194,168,129 189,162,119 194,167,124 113,107,112 75,90,122 76,87,116 70,79,104 67,73,94 61,64,84 57,60,80 57,56,73 55,54,57 62,63,53 52,50,48 42,37,39 35,30,32 33,28,30 49,42,45 41,39,40 38,36,37 31,29,30 34,31,35 39,36,40 32,29,33 33,29,38 35,32,38 47,45,53 77,79,93 75,77,91 72,72,84 65,65,75 71,70,85 74,73,88 78,76,88 39,33,38 35,29,34 30,24,29 26,20,25 37,32,34 30,25,27 33,28,30 42,37,36 55,50,49 70,67,54 80,73,55 74,69,66 56,60,75 63,66,88 65,74,97 66,75,98 70,79,102 75,78,100 92,93,112 131,126,123 235,226,207 254,242,214 255,245,213 194,172,136 205,179,140 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 176,148,110 203,175,137 191,163,125 185,159,120 183,157,118 194,168,129 189,163,122 83,76,90 69,63,86 61,55,76 72,66,87 66,60,81 66,60,81 72,61,84 53,48,64 54,49,67 70,64,85 69,63,84 76,70,91 205,179,140 189,163,124 194,168,129 84,70,72 129,113,100 210,184,143 211,185,146 190,164,125 197,171,132 159,133,92 192,166,125 212,184,144 205,177,137 208,180,140 76,87,127 78,95,126 72,85,111 68,77,102 64,70,91 62,65,87 57,61,76 58,58,70 61,60,53 71,66,54 162,141,128 29,23,28 26,23,27 27,24,28 42,39,43 35,32,36 33,30,34 32,29,33 33,32,35 32,29,33 30,27,31 66,63,80 37,30,40 47,50,59 77,79,95 76,78,94 72,72,84 73,71,83 73,71,83 69,69,79 70,70,82 41,38,42 33,28,30 34,29,31 54,52,53 53,51,52 65,63,64 61,59,57 58,56,54 56,54,50 68,67,56 89,80,61 161,137,111 57,64,78 64,70,91 65,71,90 65,71,92 65,75,95 73,79,100 80,85,109 124,120,129 208,203,189 255,242,219 255,244,214 255,254,217 198,172,131 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 210,179,140
203,177,138 195,169,130 181,155,116 197,171,132 176,150,111 201,174,138 188,161,125 169,144,100 81,67,95 66,55,78 82,76,99 70,64,87 70,65,83 68,62,83 69,63,84 50,47,62 53,48,66 74,68,89 73,67,90 76,70,93 168,147,106 193,167,128 196,164,130 99,85,67 163,145,140 225,193,161 197,171,132 183,157,118 148,121,85 212,186,147 194,168,129 188,162,123 204,178,137 191,170,129 74,89,123 73,89,116 74,87,113 65,73,101 62,67,91 61,62,83 57,59,75 58,56,66 61,60,53 81,69,57 167,142,114 85,84,87 44,42,54 38,35,41 41,38,42 37,34,38 28,26,27 31,29,30 32,30,31 25,24,27 32,31,34 25,23,31 30,26,35 59,59,71 72,71,88 71,70,85 69,67,79 66,64,74 65,63,73 62,60,68 63,59,68 64,63,68 63,61,62 65,63,64 61,59,60 61,59,60 62,60,61 61,59,57 60,58,56 56,54,50 68,69,59 95,88,70 183,157,118 65,58,61 60,68,86 59,69,87 66,71,95 69,78,103 72,80,108 80,89,114 116,116,128 198,195,180 243,233,209 249,235,206 255,244,209 180,154,115 208,174,133 221,189,147 206,176,132 195,163,119 222,190,146 185,155,113
194,168,129 187,161,122 198,172,133 204,178,139 202,176,137 189,162,126 137,110,74 196,172,137 78,70,87 76,68,87 67,61,84 84,78,101 83,77,98 75,69,90 72,66,87 40,37,54 43,40,57 75,69,90 75,66,88 81,72,98 171,147,110 194,165,130 222,193,158 95,79,66 137,119,100 210,181,150 192,166,127 194,168,129 186,159,123 204,178,139 194,168,129 194,168,129 200,174,133 144,129,89 75,91,131 73,89,118 75,88,114 75,83,111 66,73,96 65,66,87 58,60,74 58,57,62 65,61,51 111,93,74 176,145,106 86,85,90 75,78,98 71,76,100 73,81,99 71,79,97 64,67,85 74,78,93 41,43,57 52,51,68 36,35,50 31,31,41 48,46,58 65,64,79 65,64,79 69,69,79 68,66,76 65,63,73 60,58,68 59,57,65 65,61,70 65,64,69 61,59,60 60,58,59 66,64,65 65,63,64 65,63,64 61,59,57 60,58,56 61,59,55 72,73,63 104,95,78 157,131,92 147,128,112 60,66,87 61,71,91 66,78,102 68,79,106 76,84,112 81,93,117 89,92,110 170,165,162 230,219,200 244,229,207 251,238,206 199,178,137 202,177,133 198,164,123 205,175,131 200,168,124 183,151,107 186,156,114
199,171,133 194,166,128 199,171,133 182,154,116 183,157,118 195,168,132 172,148,111 142,122,92 77,63,87 64,50,76 71,62,84 78,74,94 82,76,97 76,71,89 76,71,89 39,36,53 38,36,48 66,56,74 86,77,101 94,84,102 196,164,130 205,173,141 203,178,134 166,143,112 146,127,111 196,165,126 187,161,120 189,163,122 186,160,121 194,168,129 187,161,122 171,145,106 179,152,109 96,85,78 76,91,125 71,87,116 76,88,112 75,84,109 71,79,99 65,66,87 60,59,74 61,61,61 74,66,53 181,160,133 181,154,118 93,85,74 81,83,108 72,79,102 71,78,101 71,78,101 71,74,96 63,66,84 65,71,88 69,75,96 69,75,96 73,76,94 67,74,88 69,73,88 72,71,86 70,69,84 74,73,88 76,76,88 73,73,85 71,71,79 73,71,81 75,73,83 69,68,73 72,71,76 73,70,74 68,65,69 69,67,65 63,61,59 60,58,54 69,67,65 73,74,62 98,89,70 179,153,114 176,152,115 59,71,93 61,73,95 66,74,104 70,78,108 71,82,111 79,88,113 90,93,113 157,156,159 208,201,183 235,222,199 240,228,198 195,176,137 204,174,132 214,184,142 219,187,141 221,189,143 231,199,153 203,176,131
205,177,139 190,162,124 162,134,96 193,165,127 210,182,144 202,174,136 186,158,120 86,75,100 76,70,91 80,74,95 69,63,84 74,68,89 62,56,77 72,68,90 79,75,99 35,31,40 46,40,45 58,49,62 96,82,95 204,175,140 204,176,136 175,149,110 165,145,127 110,98,103 232,216,203 143,119,86 180,154,115 171,145,106 186,160,121 176,149,113 183,156,120 167,140,104 180,154,115 81,89,107 74,89,121 75,88,116 68,80,102 77,84,107 74,77,99 70,71,90 64,62,72 62,60,61 83,69,53 169,147,111 192,160,118 138,121,97 84,86,100 70,79,102 70,79,102 70,79,102 74,81,104 65,73,93 69,72,94 68,74,95 73,79,100 68,71,93 73,79,98 74,76,92 72,70,80 64,62,72 74,74,86 76,75,90 74,73,88 73,73,85 72,70,80 78,76,86 76,74,84 75,73,83 75,74,79 74,71,75 69,67,68 72,70,71 69,68,61 77,73,65 82,79,66 105,90,70 204,178,137 153,127,88 65,67,83 64,73,96 66,74,102 72,80,110 73,86,114 72,81,106 87,94,117 119,122,131 187,182,170 223,214,195 239,227,199 228,211,174 196,168,128 201,170,131 224,194,148 222,190,146 237,205,161 215,183,139
191,163,125 191,163,125 202,174,136 162,134,96 204,176,138 196,168,130 181,164,138 77,71,96 76,70,91 72,68,90 75,69,90 76,70,91 74,68,89 74,70,92 78,74,98 67,63,83 77,69,86 84,73,96 189,168,145 162,143,116 92,80,96 91,74,96 85,73,89 57,48,59 81,65,52 141,117,84 189,163,124 179,153,114 173,147,108 178,151,115 176,149,113 165,138,102 174,151,111 80,87,110 71,87,114 74,85,112 77,86,111 70,77,100 70,68,88 64,61,76 61,59,67 68,63,60 96,78,57 174,144,100 184,156,118 92,78,62 82,88,109 76,85,108 69,78,101 73,82,105 73,80,103 65,73,93 73,76,98 78,83,107 76,81,105 73,76,98 71,77,96 74,76,92 72,70,80 73,71,81 77,77,89 79,78,93 80,79,94 73,73,85 85,83,93 74,72,82 78,76,84 76,74,82 76,75,78 68,65,69 72,70,71 72,70,71 66,64,62 81,77,67 93,84,65 173,154,127 197,169,129 196,170,129 73,70,74 65,74,97 65,74,99 68,77,102 75,88,116 80,88,116 82,89,112 108,107,122 171,165,156 199,192,174 227,215,185 239,222,187 195,169,128 218,188,146 239,209,163 214,182,138 202,170,126 212,180,136
188,161,125 202,175,139 192,166,125 183,157,116 175,149,110 192,167,121 128,111,101 80,74,95 81,72,94 75,69,92 70,64,85 75,70,88 80,74,95 74,68,91 75,69,92 73,62,85 79,75,99 81,77,101 93,87,119 92,78,106 120,100,82 235,212,170 197,166,127 192,162,120 159,130,99 168,140,100 175,147,109 193,165,127 162,136,97 166,140,101 172,146,107 179,152,116 161,140,97 74,85,114 78,89,120 79,87,115 77,86,109 67,73,94 68,70,84 66,64,76 65,63,64 75,69,62 162,137,107 182,160,122 156,127,92 75,70,67 82,84,98 79,87,107 72,81,106 73,82,107 70,79,104 72,81,106 66,72,93 71,80,105 75,87,111 76,85,108 82,87,111 77,85,105 81,83,97 79,79,91 81,81,93 78,78,90 81,80,97 80,79,94 83,83,93 80,78,88 75,71,80 74,72,80 70,67,71 70,68,69 70,68,66 69,67,68 71,66,63 83,78,66 100,92,70 199,171,131 210,178,144 155,128,94 129,103,78 68,71,93 68,74,102 70,78,106 69,80,107 77,85,115 81,88,111 106,105,120 153,152,143 191,187,170 224,212,184 239,223,192 172,148,111 179,151,113 179,151,111 192,166,127 198,167,130 206,174,132

195,167,127 201,173,133 194,166,126 193,165,125 189,162,126 169,143,104 173,147,108 164,137,101 166,140,101 166,140,101 179,153,114 174,148,109 186,160,121 179,152,116 181,154,118 186,159,123 173,147,108 187,161,122 190,164,125 172,146,107 171,145,106 185,159,120 175,149,110 175,149,110 172,146,107 174,148,109 167,141,102 171,145,106 172,146,107 178,151,115 175,148,112 182,155,119 184,156,118 203,175,137 190,162,124 179,151,113 188,162,123 186,160,121 194,168,129 182,155,119 192,165,129 190,163,127 175,149,110 179,153,114 193,167,128 183,155,117 187,159,121 183,155,117 182,156,117 187,161,122 198,171,135 180,153,117 179,153,114 180,153,117 189,162,126 185,158,122 173,146,110 185,158,122 175,149,110 174,148,109 186,160,121 209,183,144 188,162,123 182,156,117 176,150,109 188,162,121 176,149,113 175,148,112 183,156,120 181,154,118 183,156,120 179,152,116 183,157,118 171,145,106 179,153,114 180,154,115 174,148,109 186,160,119 190,164,123 187,161,120 189,164,120 188,163,119 187,161,122 180,154,115 182,156,117 174,148,109 171,145,106 181,155,116 190,164,125 178,152,113 190,164,125 181,155,116 176,150,111 186,160,121 188,162,123 176,150,111
212,184,144 190,162,122 206,178,138 189,161,121 175,148,112 166,140,101 187,161,122 190,164,125 188,162,123 178,152,113 205,179,140 190,164,125 193,167,128 176,150,111 180,154,115 181,155,116 186,160,121 186,160,121 176,150,111 176,150,111 178,152,113 180,154,115 173,147,108 183,157,118 192,166,127 194,168,129 188,162,123 194,168,129 178,152,113 187,160,124 188,161,125 190,163,127 189,161,123 190,162,124 201,173,135 175,147,109 172,146,107 175,149,110 174,148,109 179,152,116 181,154,118 185,158,122 186,160,121 171,145,106 188,162,123 184,156,118 176,148,110 176,148,110 187,161,122 186,160,121 182,156,117 185,159,120 180,154,115 196,169,133 180,153,117 187,160,124 186,159,123 180,153,117 192,166,127 187,161,122 183,157,118 178,152,113 183,157,118 188,162,123 181,155,114 183,157,116 173,146,110 181,154,118 200,173,137 203,176,140 198,171,135 181,154,118 185,159,120 173,147,108 174,148,109 167,141,102 178,152,113 172,146,105 196,170,129 186,160,119 195,169,128 185,159,118 179,153,114 174,148,109 179,153,114 183,157,118 178,152,113 186,160,121 183,157,118 182,156,117 185,159,120 186,160,121 181,155,116 175,149,110 176,150,111 178,152,113
195,167,129 199,171,133 201,173,133 204,176,136 192,166,127 188,162,123 197,171,132 195,169,130 194,168,129 175,149,110 188,160,122 174,146,108 199,171,133 189,161,123 182,154,116 181,153,113 193,167,126 192,166,125 193,167,126 186,160,119 186,160,121 182,156,117 181,155,116 181,155,116 194,168,129 174,148,109 182,156,117 194,168,129 195,169,130 175,149,110 181,155,116 172,145,109 187,159,121 193,165,127 181,153,115 179,151,113 169,143,104 173,147,108 180,154,115 179,153,114 172,146,107 172,146,107 179,153,114 186,160,121 205,179,140 209,181,141 195,167,127 194,166,126 197,171,130 181,155,114 173,147,106 204,178,137 198,170,130 180,152,114 181,153,115 194,168,129 195,169,130 192,166,127 185,159,120 186,160,121 182,156,117 183,157,118 176,150,111 185,159,120 180,154,115 173,147,108 174,147,111 193,166,130 196,170,131 195,169,130 189,163,124 190,162,122 194,166,128 183,155,117 175,149,110 175,149,110 181,155,116 186,160,121 171,145,106 179,153,114 178,151,115 167,140,104 171,145,106 180,154,115 188,162,123 190,164,125 182,156,117 169,143,104 176,150,111 185,159,120 179,153,114 180,154,115 186,160,121 186,160,121 181,155,116 186,160,121
189,161,123 186,158,120 180,151,116 181,152,117 189,162,126 179,153,114 189,163,124 180,153,117 192,166,127 180,154,115 194,166,128 188,160,122 190,162,124 196,168,130 181,153,115 184,155,120 186,160,119 174,148,107 189,163,122 189,163,122 194,168,129 195,169,130 198,172,133 179,153,114 173,147,108 183,157,118 185,158,122 189,162,126 187,161,122 176,150,111 167,141,102 190,163,127 187,159,121 194,166,128 187,159,121 183,155,117 200,174,133 162,136,95 187,161,120 189,163,124 190,164,125 183,157,118 181,155,116 175,149,110 194,168,129 202,174,134 191,163,123 189,161,121 192,166,125 180,154,113 197,171,130 193,167,126 184,156,116 193,165,127 199,171,133 185,159,120 196,170,131 197,171,132 173,147,108 194,168,129 192,166,127 169,143,104 178,152,113 193,167,128 193,167,128 178,152,113 186,160,119 181,155,114 179,154,110 178,153,109 185,160,116 194,166,126 186,158,120 170,142,104 192,166,127 176,150,111 173,147,106 189,163,124 169,143,104 175,149,110 164,137,101 169,142,106 168,142,103 171,145,106 178,152,113 185,159,120 186,160,121 187,161,122 180,154,115 176,150,111 183,157,118 169,143,104 168,142,103 189,163,124 190,164,125 188,162,123
182,156,117 176,150,111 176,150,111 181,155,116 180,153,117 187,161,120 202,176,135 196,170,131 189,163,124 188,162,123 180,154,115 169,143,104 176,150,111 182,155,119 193,166,130 189,162,126 187,161,122 185,159,120 189,161,123 197,169,131 197,171,130 176,150,109 186,160,119 180,154,115 189,163,124 190,164,125 182,156,117 175,149,110 181,155,116 174,148,107 180,154,113 181,155,114 181,155,114 187,161,120 194,168,129 176,150,111 202,174,136 187,159,121 196,168,130 194,166,128 193,165,127 205,177,139 197,171,132 174,148,109 181,155,116 176,150,111 181,155,116 185,159,120 196,168,130 203,175,137 179,151,113 204,176,138 217,191,150 203,176,140 171,144,108 181,154,118 183,156,120 185,158,122 192,166,127 174,148,109 174,148,109 175,149,110 175,149,110 178,152,113 185,159,120 187,161,122 176,150,111 180,154,115 201,173,133 199,169,127 197,171,132 171,145,104 175,147,107 195,167,127 186,158,118 165,137,97 183,157,118 175,149,110 190,164,125 180,153,117 176,149,113 172,145,109 174,147,111 164,137,101 171,145,106 173,147,108 174,148,109 183,157,118 179,153,114 182,156,117 176,150,111 172,146,107 183,157,118 178,152,113 176,150,111 186,160,121
