210,95,57 209,93,50 255,107,44 245,107,49 233,103,36 97,56,38 55,48,48 142,70,49 197,88,43 65,48,49 70,54,39 187,68,42 84,33,7 46,46,46 46,48,43 178,127,92 255,122,14 50,46,40 45,33,38 48,31,23 46,29,21 34,21,16 49,27,19 94,40,20 151,38,0 255,86,0 255,87,9 255,67,0 255,83,0 255,87,4 255,78,0 255,93,10 255,87,4 255,89,8 255,92,19 255,96,24 255,98,34 255,106,37 255,110,45 255,109,43 255,112,44 255,111,43 255,107,40 255,98,32 255,96,29 255,95,31 255,89,25 255,90,25 255,90,25 255,87,20 255,82,13 255,80,9 255,80,9 255,80,6 255,86,8 255,88,10 255,76,9 255,75,6 255,83,9 255,86,12 255,95,18 255,90,12 255,89,12 255,90,12 255,93,13 255,88,5 255,90,31 178,54,17 164,58,23 187,60,26 176,59,19 176,59,21 179,62,22 185,63,25 182,63,26 181,62,25 186,62,27 184,62,24 187,63,26 184,62,24 185,62,22 185,61,24 185,61,24 187,60,26 182,60,24 179,61,26 173,60,26 171,60,27 170,60,34 169,61,38 165,60,39 161,60,33 158,61,37 155,59,32 145,55,29 144,54,30
194,76,34 252,104,57 224,95,48 116,51,28 75,38,37 92,37,26 41,55,48 82,44,34 131,68,48 101,45,21 64,44,37 230,111,72 255,96,30 46,44,42 48,49,41 52,45,45 255,103,3 179,55,4 48,42,35 55,39,33 106,41,20 104,40,25 92,36,28 255,97,23 255,82,4 255,80,12 255,61,0 255,71,2 255,71,2 255,75,4 255,76,1 255,84,9 255,100,12 255,90,7 255,87,11 255,88,17 255,96,29 255,101,35 255,110,41 255,108,39 255,105,39 255,101,36 255,94,27 255,89,25 255,89,20 255,87,16 255,80,12 255,78,11 255,83,10 255,82,11 255,79,5 255,77,4 255,79,8 255,84,8 255,82,2 255,91,11 255,69,2 255,66,4 255,71,2 255,86,9 255,88,10 255,89,10 255,90,13 255,91,13 255,90,9 255,90,10 255,78,26 171,53,20 150,54,23 172,59,27 177,58,21 177,58,21 174,59,19 181,62,23 184,65,26 182,63,24 183,61,25 181,62,23 188,61,25 190,61,25 194,66,27 186,63,23 187,63,28 192,63,27 187,63,26 185,61,24 187,64,31 182,62,28 176,63,31 170,62,28 166,60,33 165,61,33 159,61,35 159,61,33 153,60,32 148,55,30
138,70,34 108,53,40 124,74,41 61,45,39 55,44,41 143,95,68 72,44,33 60,52,41 186,80,43 255,107,38 57,45,47 51,44,42 255,86,0 255,100,27 54,43,40 52,40,40 60,44,11 255,98,3 58,48,36 61,38,37 62,44,41 231,96,19 255,97,0 255,86,4 255,88,0 255,73,3 255,63,6 255,65,10 255,79,12 255,76,9 255,80,10 255,82,7 255,84,6 255,76,3 255,79,5 255,85,12 255,92,20 255,96,24 255,95,29 255,93,28 255,94,28 255,88,26 255,83,21 255,79,16 255,77,9 255,77,5 255,80,8 255,80,5 255,83,10 255,85,13 255,83,8 255,81,8 255,80,10 255,80,8 255,87,8 255,82,3 255,78,7 255,72,5 255,71,5 255,80,4 255,90,8 255,90,10 255,89,12 255,91,13 255,89,9 255,89,7 255,91,13 255,86,20 192,51,8 169,51,20 173,55,22 168,57,24 168,60,22 178,59,22 182,60,22 184,62,24 181,62,23 187,65,27 182,63,24 187,65,27 184,63,22 184,62,24 183,61,23 185,63,27 190,63,29 189,62,26 183,61,25 184,61,28 183,59,22 178,59,22 172,59,25 172,59,25 168,60,26 169,61,27 169,60,29 169,60,29
59,42,34 52,46,41 129,69,48 57,39,34 68,52,46 69,56,49 181,89,61 60,40,31 57,39,36 255,106,48 255,125,70 51,46,45 125,23,0 255,98,22 65,45,36 73,45,47 61,49,49 143,60,20 79,52,36 81,42,39 239,85,22 255,94,11 255,93,1 255,100,8 255,84,0 255,65,3 255,68,15 255,83,14 255,73,7 255,73,7 255,80,10 255,79,9 255,82,9 255,77,2 255,78,5 255,84,11 255,89,18 255,90,19 255,88,17 255,89,20 255,87,22 255,87,20 255,81,10 255,79,8 255,77,5 255,82,6 255,80,9 255,78,3 255,80,9 255,82,6 255,81,7 255,82,8 255,81,9 255,80,7 255,78,5 255,81,5 255,81,7 255,77,6 255,69,5 255,71,4 255,81,6 255,82,10 255,79,7 255,91,16 255,91,11 255,90,9 255,91,7 255,96,12 255,106,28 187,53,19 168,55,23 161,54,24 159,54,24 169,56,24 185,62,29 185,60,28 184,62,24 182,60,24 186,62,25 178,59,22 187,65,27 189,66,33 186,64,28 183,61,25 182,65,25 183,59,24 185,61,26 184,60,23 181,62,23 182,60,22 179,62,24 180,61,24 175,59,24 175,60,22 179,61,26 181,61,27
59,47,47 60,46,46 68,44,38 73,54,38 73,46,41 72,48,42 88,39,17 158,56,16 60,48,50 73,51,43 175,63,4 136,32,0 83,44,32 190,86,58 255,85,0 95,46,37 71,45,35 67,45,37 165,39,0 255,99,19 255,82,8 255,79,5 255,74,0 255,79,7 255,66,0 255,62,0 255,63,1 255,68,3 255,70,4 255,72,6 255,76,4 255,82,7 255,82,7 255,78,7 255,84,13 255,81,14 255,81,15 255,86,18 255,89,22 255,89,20 255,84,19 255,79,10 255,69,3 255,71,4 255,75,3 255,79,2 255,81,11 255,78,5 255,78,5 255,85,9 255,84,11 255,83,11 255,81,10 255,79,10 255,78,9 255,78,5 255,79,7 255,82,10 255,69,2 255,70,4 255,79,9 255,72,2 255,74,4 255,81,8 255,89,12 255,92,13 255,92,9 255,93,10 255,78,27 201,56,19 157,50,18 167,56,23 157,52,20 158,55,24 162,59,26 168,60,26 175,60,22 179,62,24 179,62,24 180,64,29 183,64,25 185,63,27 186,63,30 181,62,25 183,63,29 180,58,22 182,60,24 181,61,27 179,62,24 186,64,28 189,62,28 194,65,29 187,61,22 190,63,27 196,60,27 190,66,29
68,56,46 68,56,46 72,51,40 117,69,51 120,69,45 54,45,39 54,45,39 241,125,71 103,62,46 54,46,52 233,66,14 255,99,13 52,51,44 48,48,45 255,99,9 146,69,36 80,43,28 197,85,44 255,91,9 255,100,5 255,76,8 255,76,9 255,70,3 255,72,7 255,66,0 255,64,0 255,71,3 255,69,5 255,76,6 255,73,4 255,75,1 255,81,8 255,80,7 255,72,4 255,79,11 255,75,8 255,82,21 255,76,17 255,78,20 255,85,24 255,79,22 255,77,14 255,69,9 255,70,3 255,66,1 255,69,3 255,71,4 255,74,2 255,76,5 255,76,8 255,76,5 255,85,7 255,85,13 255,84,14 255,82,9 255,79,5 255,73,5 255,71,4 255,79,4 255,78,2 255,87,4 255,93,9 255,87,8 255,92,9 255,95,11 255,92,10 255,97,15 255,99,17 255,98,40 223,66,26 169,56,24 166,50,17 159,52,20 157,50,20 155,51,25 161,54,24 166,58,22 173,60,24 179,61,26 180,58,22 184,62,24 183,64,27 177,62,24 178,63,25 179,61,26 183,59,24 186,62,25 183,64,27 177,62,22 179,62,22 186,62,25 190,61,25 193,62,27 190,61,25 185,61,24 185,61,24
73,43,44 72,44,44 57,43,43 64,41,28 248,96,36 72,41,29 54,42,47 56,51,53 255,107,40 87,35,5 45,44,49 250,116,73 231,98,50 59,47,49 94,33,0 255,86,16 255,87,0 255,88,7 255,87,5 255,76,4 255,72,6 255,68,2 255,69,3 255,65,6 255,67,0 255,65,0 255,70,7 255,78,10 255,76,4 255,75,3 255,73,4 255,74,6 255,77,13 255,79,15 255,74,16 255,74,14 255,75,18 255,73,17 255,80,25 255,89,33 255,90,30 255,80,19 255,75,15 255,68,10 255,64,4 255,62,5 255,72,6 255,74,6 255,78,6 255,81,10 255,81,13 255,82,9 255,83,12 255,80,9 255,80,10 255,79,10 255,78,5 255,83,7 255,92,2 255,89,4 255,80,5 255,89,10 255,96,9 255,89,5 255,94,10 255,85,6 255,90,10 255,89,8 255,99,15 241,63,10 209,63,24 190,57,20 156,51,19 160,51,22 158,52,29 157,51,24 158,53,23 167,58,27 174,58,27 177,61,28 177,62,24 175,59,26 178,63,25 178,63,25 177,61,26 179,62,24 179,62,22 180,63,25 185,66,27 188,64,27 186,62,25 190,63,27 183,59,22 194,65,29 188,61,25 181,57,20

82,31,23 83,32,22 80,31,22 77,32,25 74,31,27 75,29,29 74,31,25 65,26,25 65,27,21 63,26,23 64,27,24 68,27,25 76,28,26 79,31,27 81,33,31 82,36,38 84,35,36 96,41,39 103,44,39 122,48,46 111,45,40 110,45,37 113,45,43 120,49,48 115,52,48 119,53,48 122,54,52 122,55,55 127,59,57 130,62,58 135,64,61 136,62,60 137,63,61 135,64,63 138,67,66 137,66,65 133,64,67 136,64,66 136,65,64 137,65,67 137,66,65 139,64,67 133,65,63 140,66,61 150,66,51 156,70,51 156,68,48 156,69,46 153,63,41 151,64,41 151,64,41 149,64,40 146,62,47 144,64,48 142,66,53 143,63,49 135,58,41 129,54,38 129,54,38 135,55,39 154,60,42 153,66,41 139,66,52 96,53,34 123,53,43 117,52,42 103,52,42 104,50,41 112,50,39 90,45,38 113,51,42 91,47,35 117,52,40 126,60,55 65,42,31 70,48,42 100,42,30 73,46,39 67,48,36 64,44,35 69,49,40 75,55,46 73,46,39 76,49,44 102,48,39 127,60,53 128,58,48 132,63,50 141,63,53 126,61,49 131,58,53 131,59,47 151,65,62 122,60,58 111,60,52 112,61,53
83,32,22 89,33,27 85,36,27 79,32,23 79,31,27 82,32,28 81,34,25 69,26,20 66,26,19 68,28,23 67,26,24 70,26,25 78,28,24 80,30,24 84,36,32 81,36,33 94,42,41 107,45,43 107,46,41 103,40,36 109,46,40 111,45,40 119,51,47 122,55,48 122,54,52 123,55,51 128,57,56 126,58,56 131,60,59 134,63,60 137,63,61 139,64,62 137,63,61 138,64,62 139,65,63 139,65,63 137,66,65 140,66,66 140,66,66 140,66,64 141,66,64 140,67,62 139,66,61 142,66,55 155,69,50 157,69,49 156,68,48 155,65,43 156,62,41 154,61,38 155,61,38 155,62,39 149,61,41 147,61,40 147,64,49 148,64,47 139,60,37 137,58,35 135,56,35 138,59,36 151,60,41 121,56,37 142,67,49 139,64,46 125,56,43 127,57,47 106,51,40 118,58,48 117,55,44 103,54,43 105,55,40 117,59,49 112,57,46 78,50,39 68,44,36 87,49,41 76,44,39 120,66,59 64,37,30 68,46,38 76,49,42 67,45,37 70,44,34 114,66,60 127,60,49 128,63,53 129,59,49 145,72,60 161,62,52 132,59,50 132,62,56 141,64,56 144,62,58 114,58,52 110,60,56 113,63,59
83,34,23 82,33,24 86,32,25 84,30,23 84,32,27 86,32,25 80,31,22 80,31,22 76,29,20 72,25,14 72,25,16 83,33,27 88,37,29 90,35,33 103,37,34 103,42,35 106,43,39 109,46,42 111,45,42 112,46,43 108,45,41 115,52,46 127,54,49 131,57,50 132,58,53 132,58,51 138,59,54 137,60,52 141,62,55 139,62,56 140,63,55 140,63,55 142,63,56 141,64,56 141,64,56 139,64,62 140,66,59 141,67,62 140,66,64 141,66,64 148,67,58 158,70,63 160,71,60 156,67,52 163,68,50 168,73,55 164,67,45 157,63,42 159,62,40 157,63,38 160,61,40 160,61,40 156,63,40 155,62,39 155,62,39 155,62,41 148,63,39 148,63,39 141,58,36 126,66,43 116,48,28 156,63,42 151,65,44 133,62,43 125,56,41 112,55,36 123,57,43 129,59,49 128,63,53 119,56,50 118,52,47 88,43,36 65,45,36 94,61,52 69,46,35 66,45,34 94,56,50 70,39,27 80,52,43 113,65,59 67,45,37 61,46,37 138,68,60 126,66,64 140,67,55 146,65,54 143,67,54 145,67,55 147,63,55 146,62,52 128,61,50 132,65,54 153,66,54 129,61,59 117,58,53 126,67,62
78,31,20 79,34,27 82,33,22 83,32,22 83,31,26 84,33,25 82,31,23 75,30,25 82,31,21 87,29,19 88,34,25 95,36,29 103,42,35 104,43,38 107,41,38 104,42,40 105,43,41 107,45,43 108,44,43 115,51,50 118,52,49 120,54,51 128,54,49 137,60,52 137,58,51 143,61,55 144,60,52 145,61,53 147,63,53 143,65,55 143,64,57 144,66,56 146,65,56 141,64,56 141,64,56 139,64,62 139,65,60 143,66,60 141,67,62 143,66,60 152,67,62 159,71,62 167,75,61 169,74,58 175,75,59 175,72,57 173,74,51 167,70,48 163,66,42 162,63,40 161,63,37 159,62,38 161,62,39 160,64,37 160,67,42 155,61,36 148,61,34 145,63,38 103,52,28 133,62,41 145,58,35 152,59,34 149,64,38 137,66,42 129,60,45 122,60,47 129,60,47 129,60,47 116,56,44 122,54,52 100,51,42 65,51,37 83,50,41 71,43,45 79,39,30 80,40,33 74,51,38 83,52,40 92,55,52 74,45,41 75,44,34 127,69,59 147,65,43 162,71,54 177,79,62 129,60,45 144,63,54 143,66,51 159,72,58 164,65,53 155,68,52 146,62,47 153,64,53 122,59,53 116,61,59 117,62,60
74,26,20 74,26,20 81,34,25 82,33,24 81,33,27 81,33,27 85,36,27 80,32,28 72,32,25 87,35,30 92,36,28 98,40,30 104,41,37 107,41,36 106,43,39 110,46,45 112,48,47 110,48,46 108,48,48 122,53,54 127,53,51 127,53,51 132,54,53 144,62,56 149,64,54 151,63,54 147,63,50 148,64,51 147,63,50 145,62,49 143,62,51 145,64,53 142,64,52 144,66,54 140,66,57 139,65,56 138,65,60 138,65,60 141,64,58 143,67,56 156,68,59 164,75,62 169,74,61 172,74,59 170,72,57 165,71,55 170,68,48 168,66,44 164,67,45 161,64,40 158,64,39 158,64,39 155,65,39 157,64,39 166,67,48 145,62,42 84,55,33 124,56,34 139,58,29 145,60,32 157,63,38 153,60,35 145,63,38 136,61,41 116,48,30 133,61,40 132,60,41 133,61,44 93,50,35 72,51,40 82,45,32 116,56,44 72,48,40 121,70,62 70,44,32 81,58,47 82,51,41 82,50,45 72,48,40 80,40,31 150,61,48 152,63,50 155,63,49 161,66,50 153,61,49 136,56,40 138,60,48 145,62,47 147,63,46 140,62,50 146,62,47 164,65,46 189,69,48 180,69,52 117,61,53 117,61,53
79,29,23 81,31,25 82,32,26 84,33,25 83,33,27 88,36,31 89,35,26 88,34,27 85,35,31 93,37,29 96,37,30 98,39,32 99,41,31 94,38,32 108,42,39 117,46,45 119,51,49 118,54,55 119,57,59 123,54,55 139,62,58 136,63,58 136,62,62 140,63,57 143,61,57 145,64,55 147,62,52 147,63,50 147,62,52 145,61,51 140,59,50 134,58,47 136,59,51 140,64,53 140,64,51 142,66,53 143,65,53 144,66,54 146,63,48 149,66,53 159,67,53 163,72,55 167,73,57 172,74,59 171,73,56 170,73,53 165,68,48 165,66,45 161,64,42 164,65,42 161,62,39 160,64,37 160,63,39 156,63,42 128,60,42 122,56,40 111,50,32 138,56,34 139,57,30 145,60,34 158,61,37 154,61,38 140,59,34 116,51,28 135,61,38 134,60,37 130,58,44 95,45,30 80,49,39 81,41,34 72,46,36 71,45,33 125,60,48 73,42,30 99,53,37 80,32,26 73,44,38 73,47,37 107,51,43 139,59,41 156,59,39 179,65,38 180,65,41 158,68,46 151,63,45 156,61,48 134,58,45 139,58,47 137,60,43 121,54,43 133,61,49 189,69,50 175,66,48 128,58,48 114,63,55 115,64,56
78,30,24 82,32,26 86,35,27 89,35,28 90,34,28 91,32,25 93,34,27 94,35,28 94,35,28 98,37,30 102,39,33 102,39,33 107,40,33 105,44,37 110,44,41 111,44,44 112,49,45 113,49,50 115,55,55 117,57,59 128,59,62 136,62,62 139,65,65 139,65,65 143,65,66 142,65,59 139,62,56 133,57,46 123,50,45 127,56,53 130,57,50 129,56,47 128,58,50 131,58,53 137,61,50 141,63,51 147,64,47 149,66,46 153,65,45 163,69,53 164,66,49 158,67,50 160,66,48 162,68,50 168,71,49 166,69,45 163,69,46 161,67,44 161,65,38 161,64,40 158,65,37 160,61,42 116,66,49 84,41,24 172,65,47 145,58,33 130,56,33 125,57,39 142,59,37 144,59,35 148,61,36 148,61,36 126,61,38 127,56,35 135,59,37 118,60,36 94,52,39 81,42,28 73,47,37 73,45,34 118,55,49 74,43,31 69,46,33 93,57,39 89,34,32 79,48,40 89,51,41 97,42,31 141,66,50 148,62,43 154,61,38 169,63,40 164,64,48 150,60,38 165,58,40 149,60,45 137,60,45 133,55,45 160,62,45 140,60,46 164,64,48 120,61,56 114,62,61 114,60,53 125,60,50 125,60,50
75,30,25 76,28,24 82,32,26 85,36,27 95,36,31 95,36,31 91,35,29 91,35,29 90,34,28 102,41,34 107,42,34 104,38,33 113,46,39 122,49,44 123,52,49 115,52,48 110,48,46 110,50,48 110,53,50 114,54,52 118,56,56 119,59,59 130,59,58 136,65,64 141,66,69 142,68,63 141,64,58 133,58,56 120,52,50 113,50,46 118,52,49 120,52,48 126,53,48 127,53,51 128,54,49 134,57,49 136,56,42 143,59,44 154,64,42 159,65,42 162,68,47 161,67,46 161,67,49 159,68,49 159,68,51 158,65,44 163,66,44 164,65,42 164,65,42 161,65,38 144,64,46 113,54,26 135,63,44 171,74,54 173,66,48 131,48,26 81,48,37 96,42,22 135,52,30 142,56,35 140,58,33 138,59,36 125,54,35 138,59,38 112,55,36 79,49,34 77,49,38 84,46,36 97,52,45 69,45,37 76,43,34 99,51,47 68,44,38 71,47,39 91,43,37 80,44,34 130,59,42 144,62,40 142,62,44 149,62,39 193,69,45 183,70,45 132,60,43 140,63,46 191,69,47 137,60,45 139,59,43 151,64,50 162,60,40 166,59,39 134,57,40 133,61,49 132,59,47 153,64,53 153,66,52 127,57,51
90,33,30 94,33,28 100,34,29 112,39,32 102,35,28 106,39,32 95,36,31 94,35,28 101,39,30 111,44,37 118,44,37 118,44,35 125,48,40 128,49,42 131,52,47 128,54,49 116,54,52 112,52,52 116,52,55 120,56,57 117,57,59 119,57,59 122,58,59 122,60,58 123,59,58 124,62,64 126,62,63 125,58,58 113,53,53 108,51,52 112,52,52 119,55,54 122,56,51 121,53,51 126,53,46 130,54,43 133,56,39 138,58,42 148,60,42 161,68,47 161,64,42 163,66,44 158,64,41 158,64,46 162,68,47 161,68,45 163,67,40 162,68,45 143,71,50 115,47,25 172,67,48 170,68,50 148,56,42 181,69,39 181,70,53 126,50,28 67,47,40 73,52,50 138,57,28 144,57,34 131,60,36 114,56,32 132,61,44 77,51,37 90,49,33 81,49,35 101,53,51 78,45,36 76,45,35 104,61,53 80,54,42 74,41,30 113,55,43 87,36,26 87,41,25 146,63,46 143,60,38 148,61,36 148,61,36 153,63,39 164,62,40 166,60,37 148,54,36 159,62,40 136,59,42 143,60,40 141,59,39 141,59,39 132,61,44 143,63,47 167,67,51 138,61,42 147,63,46 145,62,45 142,64,54 120,57,53
74,26,20 85,35,29 94,33,26 93,34,27 96,38,28 91,32,25 93,34,29 105,40,32 108,41,32 117,44,35 121,44,36 132,51,40 135,50,42 142,54,47 137,55,49 126,53,46 122,56,53 118,55,51 126,59,61 124,60,61 123,61,63 125,61,62 125,58,60 123,61,59 120,60,60 117,57,59 119,58,63 122,60,62 114,57,56 111,56,56 111,56,54 116,56,56 118,57,52 121,53,51 125,52,45 127,54,42 133,56,41 136,56,40 146,59,36 157,63,40 157,63,42 159,65,42 158,65,44 159,65,40 159,65,44 161,67,46 150,62,44 115,57,33 169,67,45 174,66,41 179,67,39 161,64,40 180,69,50 188,71,45 179,85,64 77,28,8 80,61,63 89,59,58 131,60,41 86,55,61 90,74,72 87,55,52 91,44,35 93,48,41 76,46,31 119,67,48 67,41,27 92,52,45 80,47,36 80,48,43 102,47,45 63,35,22 85,45,36 92,46,32 149,63,42 149,62,35 147,61,40 146,64,39 148,63,39 146,59,34 141,59,37 137,60,41 151,65,44 166,64,44 146,58,38 154,61,40 154,63,44 141,58,41 136,60,47 138,61,46 134,62,48 141,64,49 131,58,46 130,58,46 138,61,46 139,64,46
86,33,21 84,34,21 98,36,27 90,34,26 87,29,17 113,39,30 104,39,27 107,37,29 115,38,30 126,41,31 138,46,32 141,49,37 149,53,40 153,54,44 152,60,50 136,55,44 130,56,47 127,54,47 131,56,54 137,62,62 135,60,60 138,64,59 135,64,63 131,64,64 134,62,64 129,62,64 127,58,63 127,58,61 117,57,59 117,55,57 113,55,59 114,57,58 116,56,58 118,56,54 131,57,48 137,56,45 131,58,44 137,57,41 154,59,41 159,62,42 155,65,43 163,66,44 163,70,42 168,63,44 130,65,46 127,56,35 170,64,39 174,69,39 173,67,42 185,67,44 186,68,45 152,55,31 183,68,48 191,67,43 97,86,93 99,71,88 95,74,72 99,65,61 80,57,56 89,72,78 91,74,80 103,77,81 76,50,40 79,49,34 126,61,42 75,47,34 102,55,44 93,58,45 89,47,36 82,37,30 72,49,38 75,47,34 128,46,24 157,60,36 156,62,37 158,62,35 144,57,30 143,61,34 141,58,36 137,58,35 136,57,34 155,66,37 159,63,36 142,57,31 145,63,36 147,62,38 141,64,45 138,65,58 145,58,35 169,61,34 172,62,38 157,63,40 124,54,44 122,55,44 122,55,44 127,60,49
89,30,23 89,34,23 95,33,24 96,36,26 111,38,24 123,40,27 121,41,27 118,37,26 123,39,29 133,41,29 161,52,34 154,51,36 148,52,39 155,57,42 158,59,47 145,58,46 141,57,47 139,57,51 139,57,53 141,62,57 142,63,56 145,63,57 144,65,62 138,63,61 140,66,61 137,63,61 139,65,65 134,62,64 120,56,59 116,56,58 115,55,55 114,54,52 111,54,53 117,54,50 133,56,48 141,56,46 132,57,41 141,57,40 158,60,45 160,61,42 153,62,43 157,63,40 153,59,43 101,54,31 160,61,40 177,67,43 184,66,43 183,69,42 179,70,41 187,68,42 177,73,47 178,72,45 193,67,42 193,65,38 83,58,57 101,60,74 87,64,63 95,71,75 85,71,73 97,79,88 96,72,78 95,61,59 89,49,40 77,49,40 87,45,32 119,66,50 77,51,39 88,46,33 74,41,32 86,48,40 84,43,23 124,60,43 159,63,36 157,59,31 153,60,28 162,61,32 165,61,33 166,60,33 146,59,32 144,57,30 138,56,29 145,60,32 161,60,35 164,60,34 177,65,37 168,64,40 158,59,38 159,61,35 140,57,40 144,55,40 142,56,37 128,59,46 123,56,49 121,56,46 120,56,41 119,55,40
99,32,21 116,45,28 133,57,35 136,60,36 133,55,29 133,55,29 139,58,31 129,51,25 144,53,34 137,42,26 151,46,29 165,56,38 164,55,39 174,60,42 173,62,45 159,61,46 151,59,47 150,60,52 150,61,50 152,63,52 148,64,51 153,63,55 156,63,58 152,63,59 145,67,57 148,66,60 149,65,57 145,64,55 139,64,62 130,62,60 127,59,55 128,60,56 132,65,54 131,59,47 141,57,42 146,58,40 136,56,40 146,57,42 153,59,38 157,58,46 110,63,40 121,49,28 167,60,44 165,60,41 171,63,40 180,65,41 189,65,41 193,68,40 187,68,42 187,68,40 139,50,21 208,68,43 192,68,42 193,67,44 216,57,40 120,28,16 115,86,91 93,69,73 94,75,82 101,77,81 95,56,53 86,59,54 80,44,34 96,44,39 81,53,40 73,45,34 124,63,45 85,39,21 83,51,37 101,45,23 159,61,35 159,61,33 154,61,29 153,61,29 158,62,31 159,62,29 166,60,33 164,60,32 156,60,31 146,57,28 148,61,36 146,59,32 167,61,34 175,67,33 140,59,32 149,62,37 151,61,37 151,63,43 133,59,36 123,54,39 120,55,34 125,54,35 122,53,38 123,54,41 120,55,43 121,56,44
200,104,66 202,103,64 195,96,57 187,87,53 182,86,48 179,83,45 167,70,35 159,63,34 166,64,42 154,60,42 145,43,25 155,48,28 162,52,30 183,63,40 183,61,41 171,62,42 160,60,44 156,57,45 158,59,47 169,66,53 164,68,59 169,74,63 171,75,62 171,76,65 177,82,66 188,91,67 195,94,65 204,98,71 204,98,75 194,96,70 189,95,72 177,91,70 166,83,66 151,67,50 160,72,54 167,74,53 150,61,46 133,58,42 110,58,39 95,45,28 150,64,45 160,61,40 163,61,41 167,60,40 173,63,39 180,65,41 190,66,42 192,67,37 196,65,43 184,63,38 185,64,37 203,66,40 192,63,41 154,48,23 212,69,43 98,26,7 81,52,48 83,60,59 95,70,71 98,63,66 97,49,45 92,59,52 85,57,46 76,43,34 98,54,42 72,46,36 80,47,36 105,55,40 130,58,39 153,63,37 161,62,39 163,62,37 155,62,32 156,60,31 158,62,33 156,60,31 160,62,34 160,59,32 161,60,33 154,61,33 152,60,32 146,59,32 152,59,34 154,62,34 148,58,36 158,62,35 145,62,40 134,61,47 128,59,44 126,55,38 121,53,33 124,53,34 123,52,35 121,53,33 125,53,34 135,59,37
223,101,54 226,104,55 232,110,61 230,113,64 207,102,60 183,83,49 160,67,44 144,45,22 170,48,26 144,42,24 179,47,28 205,50,25 179,49,22 170,48,28 188,56,39 187,57,40 171,62,44 172,61,46 162,55,37 168,59,39 168,64,40 205,91,62 233,104,68 240,110,70 238,113,67 233,110,68 223,105,63 216,101,63 210,98,68 197,88,59 193,87,62 164,69,51 142,64,52 149,65,57 151,61,53 152,63,50 101,55,39 91,38,24 101,37,22 143,78,57 175,71,47 176,72,46 181,70,37 181,73,37 193,75,44 189,71,40 199,75,40 193,69,34 198,68,37 151,55,26 205,69,38 204,65,35 187,60,42 90,42,24 69,42,35 69,38,30 83,37,23 86,63,52 88,57,49 102,56,40 76,53,38 73,41,38 100,45,32 73,47,35 79,51,40 94,51,43 86,42,30 145,63,43 155,62,34 168,67,40 159,63,34 157,64,34 157,61,32 156,60,33 149,57,27 149,57,27 148,59,28 150,61,30 157,61,32 155,59,30 152,60,30 148,59,30 153,59,34 153,57,30 172,58,29 169,60,29 164,64,32 146,57,28 153,60,39 148,60,40 126,55,36 120,54,38 118,52,36 114,49,30 123,51,32 135,53,33
197,85,44 197,85,44 184,76,38 170,70,36 154,62,32 141,48,27 124,37,21 143,44,25 163,41,19 164,44,25 195,46,24 229,55,28 181,43,22 157,41,24 155,45,21 154,44,20 158,52,29 181,72,43 196,85,50 203,85,50 185,74,39 202,85,45 221,95,54 214,91,49 220,97,55 220,97,57 216,97,60 215,99,64 229,106,64 232,111,70 220,104,69 196,89,57 161,69,57 156,66,60 119,57,46 102,52,46 152,64,55 117,56,38 165,66,43 182,82,50 135,58,25 216,110,75 242,110,64 240,108,62 237,108,63 240,109,60 250,110,62 239,103,54 235,96,64 204,84,54 214,81,44 203,71,41 107,41,27 71,45,33 57,49,38 105,34,17 67,39,30 76,60,58 102,54,38 77,51,37 75,37,31 78,37,21 88,39,28 108,59,50 70,42,31 76,46,31 144,57,34 150,61,32 161,60,33 159,61,35 156,60,33 156,60,33 157,61,32 164,63,38 158,60,32 168,65,34 156,60,31 155,62,32 173,66,36 168,61,31 156,60,31 148,55,30 150,57,29 158,60,32 156,55,28 165,60,30 167,62,32 167,61,34 163,59,33 163,59,33 157,58,35 134,52,32 119,55,40 117,56,40 123,55,37 124,52,31
194,82,41 197,85,44 193,82,38 190,80,38 183,77,38 181,77,40 166,61,29 169,63,36 168,59,28 167,49,18 212,59,27 207,53,19 153,43,19 152,43,25 157,47,23 163,48,24 184,68,37 207,92,52 222,100,53 222,100,53 219,98,55 215,94,51 209,93,50 212,95,55 217,101,58 230,107,67 238,112,71 231,106,60 238,112,71 229,108,67 217,99,66 202,96,73 101,38,14 133,57,44 138,55,42 153,58,45 149,66,46 143,57,38 172,59,36 183,65,34 189,73,40 194,76,41 175,85,63 141,59,37 219,95,58 227,92,54 228,82,41 217,73,33 160,63,28 206,69,43 103,40,20 78,35,27 72,45,38 133,80,64 69,44,25 60,50,38 113,36,19 88,61,56 77,39,33 79,52,34 72,41,33 74,51,40 70,42,31 81,50,38 123,46,29 129,54,25 141,56,30 150,60,36 159,63,34 161,60,33 154,61,31 154,61,33 155,61,36 162,61,34 166,61,29 160,60,28 153,55,25 171,66,36 166,59,27 168,61,29 162,61,32 163,59,31 167,62,32 163,62,35 161,60,31 165,59,32 167,60,28 154,57,22 145,56,27 142,55,28 139,52,27 135,53,28 128,52,28 125,54,30 128,56,39 120,48,27
