42,54,7 69,52,28 51,60,14 91,70,57 97,67,52 72,53,39 70,50,32 80,59,46 78,58,49 96,73,58 95,65,50 147,99,72 84,60,38 52,38,22 84,59,42 117,77,54 157,108,86 127,86,66 153,112,85 173,118,89 191,130,96 192,131,99 185,124,90 214,157,126 172,124,97 154,109,86 143,95,68 221,165,129 198,132,102 180,111,80 185,115,82 211,143,107 186,131,90 231,186,151 150,121,99 109,90,76 41,29,17 156,140,123 122,106,91 77,62,51 71,58,51 95,84,81 84,77,89 71,68,83 74,71,88 66,63,80 69,64,82 64,63,78 64,63,80 69,67,87 73,72,89 76,73,88 25,26,31 64,48,35 77,59,17 106,74,32 106,78,38 93,62,23 93,60,10 132,87,23 152,101,23 146,95,19 124,103,49 74,73,46 57,69,51 67,81,62 73,69,50 155,99,73 168,102,70 199,128,59 175,116,39 235,178,89 205,142,68 118,78,26 133,108,62 115,98,51 101,92,45 98,94,46 110,109,55 100,99,47 99,102,51 102,104,49 112,109,56 136,97,58 153,95,62 166,108,73 184,126,89 179,126,85 213,149,51 255,193,66 234,152,36 255,180,68 222,162,71 148,105,45 113,82,33 111,81,37
45,60,5 114,91,60 51,60,14 101,75,52 98,69,47 122,85,61 145,99,73 94,59,44 84,62,44 96,75,60 79,63,48 83,60,45 77,61,46 71,57,41 57,41,26 88,65,52 118,86,72 141,106,91 137,99,82 154,113,93 177,131,105 178,132,106 171,126,103 163,123,100 172,128,98 149,103,75 159,108,80 214,156,119 242,170,131 196,133,98 180,112,72 255,190,141 165,134,111 140,116,94 123,103,85 77,62,51 56,44,34 151,137,121 149,130,116 123,109,95 90,79,74 78,69,65 84,77,77 75,73,83 67,66,83 68,65,82 75,72,87 65,64,81 72,69,86 72,69,86 76,73,88 80,77,92 56,36,16 255,190,71 173,116,45 109,72,30 93,69,36 95,67,27 102,70,28 119,85,40 172,122,50 193,138,57 189,136,54 131,95,37 69,73,46 69,79,57 70,84,65 108,91,63 197,123,87 201,130,75 179,125,46 175,115,47 92,61,10 114,83,34 122,97,51 117,96,53 116,101,63 106,98,48 131,130,76 98,99,49 133,134,84 108,112,58 107,101,53 132,93,52 177,114,79 142,84,51 161,100,66 153,97,63 176,120,73 229,165,78 248,178,82 161,104,19 120,83,30 99,69,25 115,86,37 98,78,48
48,61,9 75,59,28 48,60,13 82,64,43 88,68,48 108,72,50 151,106,83 93,66,48 104,75,53 97,67,50 109,82,66 109,81,68 71,54,44 82,61,46 83,61,43 66,51,40 76,60,54 96,80,78 108,86,78 114,91,78 103,82,71 105,85,76 106,85,70 121,98,85 132,101,89 128,96,80 144,106,89 129,86,67 166,118,93 158,110,85 187,132,101 149,116,91 145,120,92 138,114,90 116,97,81 111,97,83 100,88,78 108,94,78 115,99,84 121,109,99 118,109,103 80,74,69 86,76,77 79,73,80 66,63,80 63,62,77 65,64,79 71,68,85 73,70,87 74,71,88 79,76,91 76,74,86 211,163,64 255,217,89 255,167,50 255,195,85 246,185,106 124,84,30 86,49,0 107,66,17 119,81,17 162,117,44 151,99,37 126,83,38 124,96,58 85,73,45 65,80,66 70,79,60 216,138,92 204,133,91 117,79,44 165,118,55 118,80,34 100,65,29 133,105,65 140,119,76 111,98,50 148,143,88 132,134,81 87,87,42 112,114,59 129,135,83 98,79,42 181,124,84 183,111,74 199,133,101 159,101,68 158,97,63 166,104,66 162,104,53 173,113,43 153,101,39 104,70,27 107,81,40 77,58,33 87,72,63
48,60,11 85,80,29 52,57,12 117,81,52 90,70,40 138,87,63 124,84,61 103,74,54 108,72,52 97,63,43 74,53,38 86,56,39 77,55,49 62,46,33 71,55,42 67,51,36 65,49,36 102,81,70 126,94,80 146,103,86 149,108,90 159,118,100 190,134,108 183,128,97 191,135,113 185,129,103 160,112,85 127,86,68 159,121,102 174,136,115 151,120,97 148,119,97 140,118,100 112,93,81 113,98,87 106,91,80 127,113,99 117,98,84 185,158,142 64,51,44 78,67,64 80,73,73 91,84,87 73,70,76 65,63,75 69,66,83 64,63,80 73,70,87 76,73,88 76,73,88 76,73,88 59,55,66 102,71,7 223,163,75 255,203,83 255,194,75 255,181,66 255,224,104 255,224,104 255,200,78 246,174,55 194,133,15 187,132,51 197,148,83 112,80,36 132,98,78 118,92,71 72,76,61 148,108,83 233,162,118 148,104,78 79,58,56 76,54,48 126,88,69 159,105,71 117,91,52 131,119,80 101,92,47 143,147,93 89,92,43 117,124,65 97,99,44 174,118,80 201,132,92 139,82,51 163,99,71 177,108,70 185,123,83 144,92,62 153,100,73 183,122,88 184,126,91 122,76,48 129,85,59 110,81,61 94,94,80
46,60,10 67,64,20 59,56,16 145,99,60 105,73,41 112,68,42 134,86,61 104,73,54 117,77,54 123,87,67 71,56,36 104,74,57 74,55,43 88,72,55 67,51,36 66,50,35 67,51,38 98,73,56 160,119,92 181,126,97 149,105,79 162,121,94 171,127,101 214,156,130 167,112,81 155,105,74 161,113,86 176,134,110 149,115,93 155,126,106 156,129,111 133,110,95 114,98,85 126,111,102 117,105,95 116,101,90 151,135,122 167,149,130 164,145,129 106,90,84 102,91,88 95,88,88 91,84,87 66,63,69 60,60,72 64,61,78 63,62,77 71,70,85 76,73,90 79,76,91 76,74,86 23,24,29 118,109,12 74,55,0 183,130,48 254,179,61 255,215,94 255,174,47 255,170,44 255,210,86 255,216,89 255,187,63 192,143,64 123,88,34 133,108,62 100,77,62 172,119,94 104,85,60 74,82,61 98,88,64 106,75,56 97,75,67 115,89,79 140,92,74 132,82,51 107,83,57 77,68,37 119,110,65 126,132,82 88,93,46 119,123,67 120,98,49 181,116,75 173,116,74 147,94,67 126,74,42 177,105,55 203,137,80 143,94,56 150,100,69 155,98,67 155,94,62 149,94,63 134,86,57 146,100,70 108,101,81
42,61,13 45,57,23 53,60,12 125,91,69 85,68,42 71,54,30 123,77,49 100,65,40 95,60,35 96,66,40 115,80,55 137,90,69 87,62,43 82,61,46 71,55,42 63,48,37 72,51,38 91,64,46 159,108,82 163,105,72 183,124,94 174,117,88 186,128,102 174,124,93 205,143,116 183,143,118 162,127,102 149,118,95 141,117,95 145,120,101 137,120,110 115,100,91 125,112,105 111,99,87 126,116,106 128,116,104 157,142,120 187,169,150 180,165,145 180,165,145 153,138,127 105,94,89 87,77,81 72,67,69 69,65,74 66,64,76 64,63,80 69,68,83 74,73,88 77,75,95 76,75,92 19,29,26 118,91,0 77,52,0 72,56,12 83,67,61 222,159,54 255,216,93 255,206,81 216,143,31 220,151,52 250,179,66 219,155,72 142,101,54 110,80,36 103,86,51 90,74,70 136,109,104 116,88,79 91,77,77 66,66,76 67,67,77 76,76,88 93,83,82 159,101,68 88,53,28 82,80,33 130,133,69 122,127,84 98,91,60 112,97,75 112,98,82 98,87,68 95,84,69 90,78,68 82,72,62 81,59,39 184,146,100 228,183,110 152,113,52 118,74,46 157,100,71 167,98,60 151,91,52 181,120,84 101,83,62
36,54,9 24,43,5 53,68,13 95,74,47 91,63,36 140,96,68 94,68,47 79,54,37 89,66,51 89,66,53 89,70,58 74,51,36 98,69,49 127,86,59 76,57,41 64,48,35 67,50,40 73,59,45 113,81,65 154,112,88 191,146,125 248,217,194 236,205,186 186,155,132 155,124,101 148,119,95 151,120,99 147,117,100 124,105,89 114,97,87 121,110,103 108,98,88 102,95,93 109,100,96 97,88,84 125,112,105 133,118,107 187,172,152 187,169,150 141,125,108 112,96,90 105,92,85 105,89,87 103,90,85 101,89,91 84,76,84 73,68,84 73,70,85 74,73,88 74,75,94 72,71,86 31,30,23 87,63,0 80,56,0 93,58,20 118,82,64 91,63,52 251,179,72 255,204,81 255,198,69 216,149,54 156,109,30 109,72,19 103,71,27 131,98,50 98,74,48 80,70,71 81,77,88 72,66,73 68,62,69 70,69,86 69,68,85 76,76,88 72,62,66 164,101,66 201,129,90 126,105,64 130,122,72 119,106,83 114,101,80 99,88,73 98,86,74 89,80,72 79,70,64 74,65,59 68,59,55 65,56,52 68,59,51 66,60,53 70,61,57 83,67,52 114,88,67 163,111,81 129,76,49 114,79,54 91,101,79
31,50,2 21,41,0 53,69,9 65,60,32 76,63,40 90,61,41 62,41,28 79,58,43 74,53,40 96,74,66 73,60,53 54,41,38 81,60,47 109,71,50 75,55,37 69,53,38 65,50,39 70,53,43 120,95,78 233,204,182 242,212,195 234,207,189 203,169,149 170,139,118 159,133,112 133,109,85 143,117,103 127,104,89 122,107,98 103,92,85 117,108,100 114,103,98 114,107,107 122,112,113 115,108,106 112,106,101 124,111,104 158,144,126 175,157,138 157,139,120 126,107,93 128,109,97 145,126,114 129,109,102 103,91,93 83,76,86 73,70,85 75,71,91 70,72,86 72,73,92 72,74,88 67,56,51 96,66,24 108,75,27 171,105,73 178,112,80 159,111,95 184,131,67 248,165,58 255,189,74 248,172,78 204,143,64 116,87,38 116,83,33 104,72,17 110,85,57 91,67,41 224,169,115 239,180,105 210,155,72 137,121,90 64,62,70 69,67,77 118,96,90 215,143,106 188,115,74 103,74,52 123,104,77 107,97,75 109,96,75 103,92,77 87,76,69 80,71,63 81,72,66 81,72,68 85,79,74 73,64,60 76,70,63 78,72,67 72,65,63 72,65,65 66,56,60 68,52,48 137,98,84 144,106,85 92,106,87
33,47,0 23,52,0 50,70,4 76,72,26 105,84,57 101,77,55 89,59,44 92,61,40 112,71,51 107,71,51 136,98,79 85,60,43 76,60,47 76,64,54 72,56,43 71,55,40 66,50,37 135,113,95 237,208,186 224,198,175 226,201,182 221,196,179 230,207,194 211,188,175 178,160,155 160,144,140 120,104,100 116,100,96 113,97,93 119,106,101 115,104,99 135,124,121 136,126,127 107,99,107 114,106,112 105,98,98 145,134,127 160,148,138 151,131,122 164,144,135 144,125,109 143,124,108 132,117,106 110,99,92 97,89,97 76,76,86 71,73,89 70,74,89 72,71,88 79,76,93 71,73,89 77,59,54 158,97,65 141,87,53 138,81,50 149,90,62 151,96,67 166,111,80 252,184,92 189,121,33 164,120,40 104,67,14 113,83,39 112,80,38 96,70,16 131,81,48 246,170,38 255,211,78 236,172,59 209,141,33 204,155,67 141,106,50 132,98,68 178,116,89 185,139,113 123,97,76 115,99,84 109,95,81 101,87,71 87,73,57 90,78,66 100,90,78 104,94,82 99,87,75 96,84,74 94,83,76 87,78,72 79,73,68 70,63,63 69,64,66 55,53,54 63,60,64 60,56,65 60,53,65 68,67,58 110,113,91
33,47,1 35,64,9 43,65,0 70,75,14 93,70,41 119,86,59 134,90,62 165,112,85 132,85,64 96,65,46 131,92,64 142,101,74 106,70,50 108,77,58 88,67,54 71,56,45 62,43,27 221,191,174 225,201,177 218,194,172 197,176,165 193,172,170 169,152,158 175,162,170 159,150,174 130,124,145 127,118,129 94,82,87 94,83,80 109,98,95 112,100,100 114,107,107 113,107,112 106,100,107 113,107,114 118,108,109 159,146,141 154,143,138 140,124,120 144,128,122 169,155,141 143,124,112 142,127,118 107,95,95 85,83,93 71,75,88 68,75,89 67,74,88 72,71,88 79,76,93 71,71,83 35,33,31 167,105,76 151,97,63 139,83,47 139,83,47 137,93,65 167,104,80 163,102,57 191,132,59 152,116,54 90,62,22 89,63,22 96,70,29 90,69,56 255,210,107 254,171,49 255,224,100 227,159,51 234,165,59 181,132,65 147,112,56 113,79,36 150,105,82 121,95,81 109,95,81 96,84,72 78,68,56 100,89,74 109,97,85 103,93,83 102,91,76 104,93,78 115,101,87 102,90,80 103,93,83 94,85,77 93,84,80 75,65,64 72,65,65 64,59,58 79,74,76 66,63,69 63,60,66 55,58,67 47,47,47
32,50,5 43,64,2 34,60,0 71,83,8 85,64,41 108,81,63 100,78,60 87,68,54 78,62,47 83,67,52 86,62,54 94,68,56 81,55,41 122,84,65 73,53,35 64,48,33 210,183,165 219,190,166 222,198,176 216,193,178 181,164,170 169,160,182 157,153,185 150,144,167 146,141,168 128,132,165 133,137,168 105,103,115 100,93,96 124,114,115 118,107,116 106,99,109 94,90,99 95,91,104 124,122,123 113,108,107 131,121,120 137,128,124 123,113,114 105,97,103 111,101,102 121,107,107 117,105,107 97,90,93 78,77,92 70,74,89 69,73,88 74,75,94 71,73,87 77,76,93 63,65,79 30,30,27 170,107,76 138,91,57 139,83,49 164,102,73 162,106,72 141,96,73 159,102,71 154,92,63 119,75,45 124,66,31 111,75,46 100,69,57 108,74,33 255,209,73 255,177,51 255,230,107 220,155,62 223,165,85 149,116,66 123,90,38 110,94,77 102,93,76 93,83,71 74,64,54 75,65,55 112,101,94 107,96,91 110,99,94 102,93,87 119,108,101 119,108,101 124,114,104 122,112,102 107,99,88 103,95,84 100,89,82 85,74,69 79,70,66 72,67,66 70,68,66 67,66,71 62,61,66 57,57,67 52,57,67
63,67,29 43,62,3 32,58,0 70,84,9 137,104,65 109,75,45 132,85,64 150,108,86 109,78,57 95,69,46 95,64,52 123,84,72 68,49,37 71,52,36 88,63,46 72,51,38 221,194,176 224,198,177 211,186,169 194,172,164 171,157,170 146,142,164 137,131,165 130,118,130 134,129,147 140,142,169 148,154,194 105,106,129 98,96,106 104,100,109 101,99,109 88,87,102 79,79,91 97,95,107 114,108,113 124,119,121 114,109,108 115,110,112 104,103,106 94,93,98 106,103,109 105,106,109 97,97,97 87,86,91 73,77,92 70,74,89 71,74,92 69,71,87 70,72,86 78,80,94 63,68,78 25,23,24 118,97,74 132,113,88 124,107,81 127,112,103 121,106,97 129,112,102 146,110,88 137,86,51 165,100,61 182,114,74 127,78,58 132,89,72 190,141,60 255,192,70 255,204,70 255,212,77 220,152,64 183,139,72 117,92,75 114,91,76 96,86,76 83,72,65 89,79,69 109,98,91 104,93,86 87,76,71 93,82,77 107,96,89 111,102,98 111,101,102 123,114,108 122,113,105 107,99,88 115,105,93 105,95,83 112,101,94 96,87,83 75,65,64 68,63,62 58,57,60 51,54,61 54,57,66 54,57,68 53,58,68
66,74,33 36,51,0 49,64,0 65,88,12 117,99,55 129,96,59 160,104,68 160,104,68 154,104,73 130,83,51 178,123,82 121,75,47 144,97,65 139,93,63 92,65,47 65,40,23 213,186,170 214,188,174 196,172,164 172,149,148 164,150,163 134,125,149 133,126,154 95,77,72 128,116,121 136,134,154 161,169,215 123,130,167 96,102,123 97,98,117 83,85,101 82,84,100 82,84,100 93,96,107 97,95,103 104,101,107 101,102,107 91,91,101 88,87,102 85,87,101 84,84,96 94,94,104 83,86,95 75,78,87 68,72,87 64,68,83 67,71,86 74,76,92 75,77,91 83,82,97 71,68,83 32,30,40 120,108,98 126,114,104 110,99,92 109,100,94 107,97,96 100,91,87 95,85,75 94,81,76 177,133,105 116,81,54 77,47,30 120,78,56 168,99,43 255,189,63 255,220,110 239,184,103 114,95,79 99,87,75 88,79,71 85,76,68 78,69,61 116,107,99 102,93,87 96,87,81 99,90,86 125,116,110 122,113,105 120,111,103 125,120,108 122,117,103 104,95,87 101,92,86 110,101,93 104,93,86 108,97,90 104,93,86 96,87,83 85,75,79 65,64,69 51,51,61 47,51,64 48,52,67 51,53,69 52,56,71
22,38,0 47,66,7 59,68,0 67,88,13 106,89,40 101,70,33 155,97,62 134,80,46 153,103,70 169,113,75 161,103,66 150,100,69 105,69,49 89,53,35 103,76,58 93,66,48 202,175,159 187,164,151 168,144,136 143,122,118 138,125,133 111,99,115 116,102,117 89,67,47 119,106,114 145,143,167 164,173,214 130,140,176 97,106,131 81,87,108 74,80,97 71,78,92 73,77,90 84,86,100 91,89,97 96,94,102 98,98,106 89,92,103 76,82,99 75,82,96 77,81,96 78,80,94 79,82,93 73,78,88 67,71,86 63,67,82 71,70,87 80,77,92 78,78,90 78,77,92 70,69,84 52,52,60 66,56,46 112,103,88 91,81,80 87,77,78 84,77,75 73,71,67 68,65,71 61,58,64 56,48,54 99,65,45 182,135,103 131,85,55 129,93,64 119,82,58 112,89,74 101,86,75 82,73,65 70,61,53 87,76,73 109,100,94 100,91,87 92,83,79 84,75,71 111,102,98 100,90,89 109,100,96 99,90,84 87,81,74 91,85,80 105,99,94 109,103,98 104,98,93 94,88,81 114,105,99 111,100,95 92,83,77 90,84,79 83,78,77 71,70,75 53,53,65 49,53,68 48,52,67 48,52,67 50,54,69
39,42,18 34,47,4 51,59,0 68,78,4 79,88,30 58,57,21 79,58,47 72,57,48 91,68,53 139,103,85 113,81,65 96,69,53 67,48,32 82,59,44 111,76,61 95,69,48 185,159,138 163,137,123 136,115,104 116,96,89 94,73,71 86,65,61 98,72,60 141,117,109 137,128,141 139,143,172 155,161,193 127,133,165 98,106,134 79,84,108 73,76,94 71,72,91 72,74,88 78,78,90 85,85,95 85,85,93 82,85,94 82,87,97 76,80,93 73,80,94 75,78,96 74,76,92 72,79,93 69,76,88 67,72,82 66,71,79 72,75,84 75,78,87 76,75,90 77,76,93 68,70,84 65,65,77 29,30,33 33,31,32 48,45,49 58,53,52 55,50,49 58,56,57 53,52,55 46,44,52 39,38,53 41,39,51 66,57,51 75,69,60 91,82,76 84,78,71 67,63,55 63,59,51 83,78,75 102,93,87 96,86,85 78,71,69 78,71,69 105,98,96 108,102,95 98,92,85 99,93,86 83,78,75 89,82,80 100,94,89 93,84,80 102,95,93 93,86,86 107,100,98 104,92,92 107,98,92 115,104,97 94,85,77 96,91,88 84,82,78 68,66,74 60,63,74 49,53,68 48,52,67 47,51,64 47,51,64
86,72,56 30,30,0 56,61,0 68,72,5 82,90,26 61,61,20 80,59,48 90,71,57 102,76,64 108,87,74 90,71,57 88,72,57 79,63,50 94,78,65 80,61,45 74,59,39 164,135,115 143,116,100 129,105,97 120,97,96 119,98,94 134,110,104 124,101,98 128,106,111 139,131,150 151,153,180 142,146,175 112,123,154 95,103,133 77,85,113 73,76,98 71,74,94 70,74,87 74,77,88 76,81,91 76,80,93 77,80,91 75,83,92 80,85,95 77,81,96 75,79,92 71,75,90 69,74,84 63,68,78 64,69,79 71,74,83 74,74,82 74,77,86 76,75,92 78,77,94 74,73,90 70,69,84 46,47,52 27,28,31 32,36,40 32,36,40 36,37,40 39,38,43 38,39,44 37,41,45 34,37,46 32,35,44 61,56,55 64,59,58 63,61,57 75,73,69 90,84,79 83,78,75 76,71,70 86,79,77 95,88,88 97,90,90 91,84,82 95,88,86 92,87,84 75,70,69 75,70,67 78,73,72 78,71,69 107,98,94 110,99,94 112,101,96 95,85,84 96,86,87 93,83,84 104,95,89 114,105,97 97,91,82 82,80,76 66,66,66 57,57,69 50,54,67 52,56,71 49,52,70 46,52,69 45,51,68
122,85,32 155,137,46 47,57,0 56,64,0 96,107,26 94,86,7 86,65,50 82,63,47 128,92,74 114,80,62 90,64,52 94,78,65 71,55,51 61,48,45 67,51,36 90,66,44 160,126,106 141,111,96 131,103,92 126,102,94 119,101,98 121,100,100 140,121,128 143,130,140 151,140,163 147,143,175 125,133,165 99,109,143 95,107,140 90,101,132 77,86,109 76,79,101 72,78,97 69,75,92 75,77,91 77,79,95 76,80,95 81,86,96 80,85,95 75,82,96 72,79,91 71,76,86 67,72,80 65,68,77 66,71,79 71,74,83 73,73,83 76,76,88 74,73,90 78,77,94 76,75,92 72,71,86 65,65,77 39,42,49 37,40,47 32,37,43 36,39,46 48,51,58 51,51,61 51,51,63 48,51,60 47,52,62 40,39,44 79,76,80 82,77,79 75,70,69 71,66,68 69,64,66 85,80,77 85,80,79 85,80,79 98,93,92 76,69,72 76,70,75 64,64,72 59,59,69 66,67,72 71,69,77 80,77,81 80,78,76 92,87,84 105,98,96 95,88,91 86,81,83 69,63,68 103,92,89 105,100,97 83,81,77 66,67,72 57,60,69 52,56,69 48,55,69 53,56,74 52,55,73 50,56,73 46,52,69
227,174,46 255,216,109 35,46,0 53,63,0 98,105,17 109,98,23 107,78,54 111,82,62 109,79,62 99,72,56 109,82,64 96,73,58 74,57,49 70,55,46 83,64,50 72,53,37 146,114,98 134,107,91 143,115,104 152,128,122 126,108,105 137,119,118 148,130,141 150,136,151 140,134,157 126,123,152 107,118,145 106,113,148 102,114,147 99,110,141 85,93,121 85,87,112 83,85,110 74,80,101 75,77,91 71,75,90 75,79,94 80,84,97 80,85,93 75,78,87 71,76,86 67,72,78 66,71,77 68,71,80 71,71,79 72,72,80 75,73,85 74,74,86 72,74,90 76,74,94 76,74,94 72,71,88 74,73,90 66,65,80 48,53,63 48,53,63 47,52,62 53,56,67 43,45,59 40,42,56 36,39,50 39,41,55 49,49,61 62,55,65 65,62,66 68,66,67 68,66,67 75,73,74 78,73,75 76,70,75 77,72,74 75,72,76 61,63,77 61,63,77 60,63,74 66,66,78 65,66,71 83,80,84 76,71,70 90,85,82 106,97,93 106,96,95 92,85,85 81,76,78 63,60,66 115,106,102 109,103,98 80,78,76 60,60,68 54,59,69 47,54,68 50,57,71 54,58,73 54,58,73 51,57,74 50,57,71
163,106,62 250,197,104 105,84,3 45,56,0 87,90,12 109,99,30 78,57,14 115,83,49 133,81,51 150,95,66 142,87,56 136,82,48 118,72,42 147,103,75 100,62,41 95,69,48 141,111,94 130,105,86 146,123,110 138,116,108 146,123,120 159,140,142 135,120,130 130,117,136 119,113,134 119,117,141 108,114,142 105,113,143 104,112,142 98,109,140 94,102,132 90,96,124 85,92,117 83,91,111 80,83,101 75,79,94 72,79,93 81,83,97 77,82,88 71,72,77 67,71,75 68,71,78 70,74,78 71,75,79 72,75,82 75,73,81 73,73,83 76,76,88 74,73,88 77,76,93 74,73,90 78,77,94 77,76,93 74,73,90 65,67,83 58,60,74 46,50,65 43,45,61 43,48,58 40,44,57 46,50,63 51,54,65 53,58,68 53,60,72 54,62,71 57,62,72 61,64,73 64,64,72 65,65,73 60,60,70 60,60,70 57,61,74 60,64,79 60,64,79 63,63,73 71,69,79 73,74,77 83,80,84 80,77,81 103,98,97 89,84,81 83,78,77 75,73,74 63,63,71 61,60,63 89,83,78 81,76,75 75,69,74 58,58,68 54,59,69 48,55,67 47,54,66 54,58,73 54,58,73 52,58,75 54,60,77
128,86,62 99,65,35 130,106,40 42,49,0 70,75,0 68,55,0 82,64,20 95,71,38 122,81,54 137,97,72 105,69,47 114,72,50 120,76,50 91,56,31 95,55,32 143,97,71 135,104,83 128,103,86 119,98,85 130,110,101 138,115,112 123,106,107 121,107,120 117,104,123 119,113,136 108,106,130 100,106,134 97,105,133 91,95,124 81,88,113 82,84,109 79,80,103 87,93,114 93,99,120 90,93,113 78,85,99 83,87,102 77,80,91 74,74,84 72,72,82 74,75,80 76,75,80 76,77,80 73,74,79 68,71,78 74,74,82 73,73,83 76,76,88 76,75,90 73,72,89 81,80,95 78,80,96 77,79,95 75,77,93 68,70,86 58,57,72 55,58,69 48,52,65 55,60,70 61,64,75 63,68,78 63,66,77 60,64,77 61,65,78 61,65,80 66,70,85 64,68,81 60,65,75 55,62,74 55,62,74 55,62,74 53,60,74 54,61,75 60,64,79 61,66,76 63,66,75 71,74,81 88,85,91 83,80,86 77,74,80 89,87,85 77,75,76 72,71,74 54,61,73 65,64,67 93,88,85 84,79,76 74,72,73 52,57,65 50,54,67 54,58,71 51,58,70 54,58,71 55,59,74 53,59,76 58,64,81
79,63,50 64,47,37 80,65,45 51,56,0 58,69,0 76,81,16 60,57,15 74,63,56 58,50,39 73,62,55 83,73,63 73,58,49 80,64,51 81,65,52 72,53,41 87,60,44 128,107,82 122,100,80 112,93,77 105,89,76 114,97,89 115,99,95 113,102,111 100,91,104 101,92,114 87,83,105 91,86,104 87,82,98 90,83,93 97,73,89 47,39,47 66,58,64 83,77,98 105,101,123 98,101,119 82,88,105 81,83,97 79,81,97 83,86,97 94,97,108 89,90,95 83,83,83 73,74,77 72,73,78 70,73,80 73,73,81 76,76,86 76,76,86 76,75,90 76,75,90 84,79,95 80,79,94 77,78,97 71,73,89 62,64,80 57,60,71 56,58,72 58,60,74 59,64,74 60,65,75 61,66,76 61,65,78 61,65,80 58,65,79 61,67,86 69,72,92 69,73,88 62,66,79 54,61,75 58,65,77 60,66,83 57,60,78 57,60,78 57,63,80 57,64,76 64,68,81 64,68,81 72,74,88 71,71,81 67,71,84 65,72,84 58,65,79 61,68,80 55,59,72 66,65,68 79,77,73 73,73,70 62,63,68 53,56,67 54,59,69 54,58,71 50,57,71 51,58,70 53,60,72 53,62,75 61,71,75
85,65,58 67,50,40 69,52,42 70,65,12 56,61,0 79,81,28 49,55,3 86,69,61 98,77,64 64,50,32 83,64,48 98,71,55 120,84,62 119,85,65 114,80,60 123,94,72 96,74,54 117,96,73 119,98,83 102,82,73 104,89,78 85,69,63 100,86,91 88,75,83 80,69,76 82,73,84 91,80,87 128,118,122 139,127,139 54,43,52 78,67,76 79,72,84 98,95,112 105,102,119 84,86,102 88,87,92 189,154,141 136,131,147 126,132,151 107,111,126 98,98,106 88,87,90 75,74,77 72,71,74 70,70,78 74,75,80 74,74,84 73,73,83 76,76,88 76,75,90 82,79,94 79,78,95 76,75,92 65,67,83 60,62,78 57,59,73 56,61,69 59,64,72 64,66,80 61,65,78 61,65,78 61,65,80 61,65,80 58,65,79 60,63,81 63,67,82 68,70,86 66,70,85 57,63,80 59,66,80 59,66,80 60,62,78 61,65,80 57,64,78 58,65,79 61,65,80 59,63,78 60,63,81 63,65,81 62,66,81 57,64,78 55,61,78 55,61,78 56,60,75 64,63,66 89,84,81 79,77,73 62,61,64 49,53,66 57,61,74 54,58,73 52,61,74 53,60,74 53,62,73 57,66,77 111,100,95
149,90,60 135,88,67 108,70,49 84,67,20 62,58,0 72,71,17 47,51,0 115,82,55 135,84,56 124,77,45 135,94,67 139,91,62 156,105,70 162,108,72 120,76,50 103,74,54 116,80,51 128,84,56 108,72,50 87,61,38 70,54,41 77,62,53 66,53,50 90,78,78 90,78,78 124,113,110 133,121,123 82,70,82 59,51,57 84,77,87 83,79,99 84,87,109 84,90,109 93,94,126 129,108,104 159,99,76 160,107,80 176,163,158 127,130,150 111,112,131 100,103,114 89,89,97 85,84,87 80,79,82 73,73,81 74,75,80 74,74,84 74,74,84 76,76,88 74,73,88 73,72,87 72,71,88 70,71,90 61,65,80 60,64,79 59,63,76 59,64,72 61,66,74 63,68,76 62,67,77 59,66,80 61,65,80 61,65,80 58,65,79 60,63,81 62,65,83 62,69,83 62,69,83 62,65,83 58,65,79 58,65,79 61,65,80 61,63,79 62,63,82 57,60,78 60,64,79 61,65,80 57,63,80 60,63,81 62,66,81 60,63,81 57,63,80 60,63,81 61,65,80 66,65,70 79,77,78 80,79,82 58,59,64 48,52,65 55,59,72 53,57,72 54,58,73 54,61,75 56,65,78 90,67,66 103,88,48
