36,98,171 41,103,178 110,142,191 172,187,219 43,116,187 59,125,205 58,78,104 237,209,171 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,180 255,237,186 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 244,223,180 103,92,87 79,78,81 69,69,66 255,255,236 255,244,198 255,240,194 255,227,181 255,244,199 255,241,196 255,234,189 255,240,193 255,245,202 255,240,197 255,241,195 255,235,186 255,236,188 255,233,183 255,239,189 255,247,198 255,239,193 255,241,195 255,235,185 255,231,179 255,231,179 255,225,170 255,234,173 255,231,180 255,227,178 255,225,174 255,234,189 255,250,204 183,155,126 172,146,121 155,136,109 140,128,116 141,131,132 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 254,228,189 255,236,196 254,226,188 255,226,189 255,235,198 255,236,196 255,239,201 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,248,218 255,245,215 255,255,210 255,244,210 255,252,212 255,247,209 255,246,208 255,238,198 255,236,196 255,241,201 255,233,191 255,234,190 255,235,190 255,244,201 255,249,202 255,225,181 255,236,194 255,240,197 255,233,193
38,100,173 39,106,179 176,200,231 105,129,174 43,117,190 56,125,204 61,71,77 250,224,183 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,244,193 255,235,184 245,220,176 247,221,180 255,235,191 233,208,162 255,233,185 255,233,204 90,83,81 82,81,84 109,109,109 255,255,236 255,239,195 255,238,194 255,233,187 255,234,187 255,237,194 255,240,197 255,238,193 255,238,194 255,243,199 255,234,188 255,241,192 255,231,181 255,237,185 255,234,186 255,241,192 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,227,170 255,238,186 255,233,183 255,234,184 255,230,181 255,237,194 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 129,122,120 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,230,189 255,229,189 255,233,193 255,232,190 255,234,191 255,238,198 255,237,196 255,240,200 211,189,151 176,155,130 210,191,156 249,226,184 255,244,214 255,233,202 255,234,200 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,239,200 255,245,206 255,236,198 255,249,208 255,246,203 255,236,190 255,238,192 255,237,192 255,239,194 255,241,197 255,225,181 255,233,189 255,234,196
37,98,171 41,106,180 245,249,255 72,113,168 42,117,197 48,121,199 97,89,76 243,218,172 249,223,182 246,220,179 245,220,174 255,247,201 254,229,185 251,226,180 252,227,181 255,245,201 255,245,197 255,236,188 255,233,185 255,239,191 176,163,156 86,87,79 65,64,57 119,117,118 255,247,211 255,242,195 251,224,179 255,252,207 255,241,195 255,232,186 255,236,190 255,239,194 255,241,196 255,237,192 255,233,184 255,230,182 255,237,188 255,232,183 255,239,193 255,231,185 255,234,188 255,240,194 255,233,187 255,240,194 255,226,176 255,230,180 255,234,183 255,232,181 255,236,190 255,235,188 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,124,113 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 246,220,181 255,233,192 255,232,193 255,239,200 255,232,191 255,241,200 255,237,201 255,238,204 234,212,178 159,145,120 156,141,121 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,237,201 255,230,190 255,241,199 255,241,197 255,238,194 255,238,192 255,244,207 255,243,201 255,236,192 255,239,194 255,225,181 255,229,185 255,236,192 255,225,183 255,239,196
38,99,174 45,110,182 255,255,255 62,115,175 41,116,196 45,117,193 163,149,124 253,228,182 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,238,192 255,234,188 255,231,183 253,228,180 254,229,181 255,238,190 255,238,190 144,133,130 91,86,83 111,106,94 209,199,187 255,252,216 255,234,187 255,248,203 255,235,190 255,238,192 255,238,192 255,230,184 255,226,177 255,236,190 255,227,181 255,232,186 255,237,193 255,244,198 255,239,190 255,234,188 255,243,197 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,233,184 255,229,183 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 255,230,191 255,234,198 255,241,201 254,231,189 255,241,197 255,238,201 251,233,191 246,229,192 157,143,118 149,134,114 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,237,193 255,239,195 255,246,207 255,248,206 255,242,197 255,236,192 255,240,196 255,238,194 255,227,183 255,234,192 255,230,190
39,104,178 48,110,183 251,251,251 50,115,189 45,120,202 40,112,190 216,191,147 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,197 252,229,189 255,232,192 255,247,210 255,255,220 255,249,214 255,254,215 255,250,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,243,199 255,236,192 255,241,195 255,238,191 255,237,190 255,237,192 255,238,193 255,232,186 255,230,184 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,188 255,230,178 255,232,181 253,226,179 255,234,188 255,239,192 255,250,206 200,172,145 167,141,116 153,134,109 136,120,107 125,116,112 125,119,114 126,120,115 132,126,121 141,132,128 141,132,126 160,152,139 231,213,181 254,227,191 255,232,200 255,236,200 255,231,196 255,241,200 255,235,196 255,237,198 243,221,183 157,144,123 142,128,112 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,237,193 255,236,194 255,238,199 255,241,198 255,237,192 255,242,197 255,238,191 255,242,197 255,244,199 255,247,204 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192

80,133,255 73,127,255 175,164,149 179,167,157 144,135,129 100,94,85 103,91,91 108,96,96 69,132,229 72,138,216 68,145,215 84,163,248 41,82,166 105,160,255 161,199,255 172,207,255 158,198,255 166,198,255 168,201,255 158,191,255 154,187,249 158,188,251 155,188,248 155,189,246 241,216,186 236,212,177 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 236,212,177 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,242,195 255,239,194 255,241,201 255,244,203 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 139,133,140 238,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,246,202 255,240,195 255,246,201 255,249,204 255,244,197 255,241,193 255,241,194 255,242,197 255,237,192 255,241,196
87,136,255 109,149,249 170,159,144 179,167,157 108,99,91 107,101,92 91,136,178 81,155,228 76,143,216 72,139,214 73,150,222 85,164,249 47,86,191 76,130,255 120,158,255 136,179,255 110,153,255 146,182,255 166,202,255 160,193,255 154,187,249 159,189,250 155,188,252 145,183,253 238,214,179 235,211,178 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,241,196 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,244,201 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 121,112,106 118,109,103 121,112,108 116,107,103 117,107,106 125,115,116 134,129,131 131,128,132 132,129,133 134,128,133 132,131,136 221,207,193 255,248,207 255,247,204 255,242,197 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,247,202 255,246,201 255,247,202 255,248,203 255,253,208 255,248,203 255,245,199 255,238,191 255,239,192 255,238,191 255,242,197
123,170,255 171,178,203 174,170,164 119,150,183 69,140,223 72,148,223 76,152,227 79,152,223 73,143,213 68,138,210 75,148,226 82,158,246 53,97,231 71,121,255 72,122,255 72,127,255 146,187,255 144,185,255 120,167,255 131,175,255 142,183,255 122,164,255 106,148,255 72,121,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,238,196 255,237,192 255,244,199 255,234,194 255,244,204 255,229,189 255,234,194 255,237,197 137,122,113 130,119,116 118,108,107 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 188,175,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,241,196 255,242,199 255,248,203
135,178,255 96,139,191 75,147,225 69,146,214 67,144,214 72,145,221 75,151,226 80,147,220 138,197,250 200,238,255 74,147,225 79,155,243 67,117,255 73,123,255 73,123,255 68,123,255 73,122,255 73,123,255 70,123,255 68,122,255 70,124,255 121,166,255 214,236,255 180,222,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,240,202 255,241,203 255,234,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 133,128,130 133,130,134 134,131,135 132,129,133 134,132,133 163,151,153 255,240,195 255,241,194 255,239,194 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,242,192 255,248,196 255,240,193 255,238,191 255,244,199
75,144,221 75,144,221 72,145,218 69,142,215 74,139,211 108,173,226 196,253,255 105,169,232 83,138,206 151,188,226 71,144,222 64,143,228 71,123,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 73,125,255 205,230,255 201,229,255 172,202,255 159,191,255 225,199,160 243,216,180 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,162 231,214,179 245,221,186 233,209,174 242,218,183 240,218,180 229,207,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,239,198 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 130,123,126 133,131,132 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,242,197 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,204 255,251,208 255,238,204 255,236,196 255,242,197 255,234,188 255,239,188 255,232,181 255,239,186 255,240,189 255,246,196 255,247,200
71,145,211 73,142,219 94,155,228 206,255,255 142,200,247 73,141,209 69,142,215 64,134,204 109,157,209 98,143,199 75,146,227 64,136,217 72,130,255 74,127,255 73,126,255 73,126,255 71,123,255 70,125,255 70,122,255 76,126,255 205,234,255 178,208,255 168,196,255 156,190,247 230,207,167 244,220,183 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,240,197 255,239,201 255,241,202 255,245,203 255,237,198 255,237,199 255,244,206 252,225,182 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,106 118,108,107 113,103,102 122,112,113 130,120,124 132,129,133 133,130,136 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,244,204 255,240,189 121,118,133 139,141,157 109,106,112 126,116,104 255,245,195 255,239,186 255,238,187 255,241,191 255,252,206 255,248,200
197,231,255 203,240,255 74,141,216 63,134,201 57,130,203 67,137,209 64,137,210 62,129,202 189,214,238 78,137,208 74,150,238 56,120,185 75,129,255 76,130,255 75,129,255 75,129,255 73,126,255 83,128,255 87,128,254 168,204,255 175,210,255 166,195,252 160,191,249 176,195,242 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 230,207,167 235,212,172 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,232,196 255,237,194 255,240,195 255,238,198 255,245,206 255,246,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,114,113 120,111,107 117,107,106 120,110,109 117,107,108 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,202 233,217,200 118,123,133 122,125,134 106,109,116 86,94,101 71,79,88 143,137,142 255,247,201 255,243,193 255,247,201 255,245,197
72,133,208 63,133,207 58,132,205 60,130,204 61,128,201 61,134,207 63,133,203 59,129,201 237,255,255 74,135,210 79,153,240 46,97,158 77,131,255 76,130,255 76,129,255 79,129,255 181,210,255 232,247,255 199,223,255 180,205,255 171,202,255 152,185,247 157,185,249 190,201,230 231,207,172 245,221,188 236,212,177 240,216,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 240,216,179 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,247,204 255,239,200 255,237,197 255,239,199 255,228,193 255,241,205 255,239,203 255,238,199 255,234,195 255,239,195 255,244,203 255,238,197 255,245,205 255,241,200 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 123,113,114 118,108,109 120,110,109 115,106,102 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,241,209 181,171,161 110,109,114 79,72,75 73,66,64 75,67,73 75,79,92 67,71,84 159,140,113 255,247,200 255,245,198 255,245,200
59,129,203 59,129,203 57,130,203 56,129,202 59,129,201 63,133,205 61,131,203 61,129,197 242,255,255 73,135,210 79,155,241 43,88,146 81,135,255 80,135,255 82,133,255 104,150,255 210,236,255 177,207,255 165,195,255 158,192,255 149,188,255 158,191,253 161,194,255 218,219,222 240,216,183 242,218,183 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 252,224,186 229,205,168 255,238,197 255,232,196 255,231,198 255,245,211 255,245,204 255,245,214 255,248,216 255,240,208 255,244,209 255,243,207 255,240,198 255,239,198 255,236,196 255,241,202 255,240,196 255,240,196 255,242,199 165,151,135 136,127,123 128,118,119 128,119,115 131,121,125 121,112,108 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 199,184,175 71,65,56 108,107,110 96,104,109 97,107,115 102,101,104 64,65,68 84,78,83 73,72,77 166,149,139 255,245,197 255,249,203
56,126,200 58,128,202 56,129,202 56,129,202 60,130,202 61,131,203 60,130,202 66,131,203 226,253,255 71,136,210 76,155,244 54,93,160 83,140,255 83,138,255 91,144,255 144,187,255 178,206,255 168,195,255 158,194,255 155,192,255 160,197,255 162,194,255 159,195,255 221,212,204 229,205,172 235,211,176 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 234,211,171 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 238,215,175 234,214,182 255,251,224 255,252,222 255,248,208 255,242,203 255,243,205 255,240,202 255,247,208 255,240,200 255,243,204 255,238,202 255,241,205 255,239,201 255,240,195 255,238,204 255,241,203 255,231,186 255,234,187 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 120,111,107 115,106,100 109,100,96 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 122,112,111 76,71,68 110,116,119 58,54,63 102,112,120 91,88,92 90,94,96 89,84,81 71,71,71 82,82,79 255,248,200 255,253,206
54,127,200 55,129,200 55,128,201 57,127,201 57,127,199 60,130,202 60,130,204 67,128,201 183,223,255 66,139,210 78,149,232 78,121,200 91,143,255 94,147,255 90,143,255 102,152,255 91,143,255 106,149,255 161,198,255 141,179,255 153,192,255 151,198,255 147,188,255 234,212,176 241,218,178 226,202,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,218 255,247,207 255,251,216 255,239,197 255,240,198 255,244,199 255,234,195 227,158,129 156,56,42 160,49,41 163,46,36 160,36,28 160,38,31 157,34,30 160,35,32 157,37,30 143,45,28 170,99,73 139,128,123 130,121,117 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,195 255,238,193 255,240,194 208,186,150 77,70,68 69,56,53 111,116,124 91,89,97 104,110,113 66,65,70 93,99,102 98,93,92 84,79,76 73,75,75 255,242,199 255,250,204
51,124,197 53,127,198 54,127,200 54,124,196 54,124,194 58,128,200 56,123,196 71,130,201 126,172,234 63,136,207 75,141,219 97,141,233 90,144,255 89,143,255 89,142,255 96,146,255 187,214,255 153,190,255 162,198,255 137,176,255 152,198,255 145,192,255 141,180,255 247,225,178 241,218,178 231,207,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,206 255,248,208 255,242,202 255,246,202 255,242,205 255,237,195 151,60,43 149,34,25 155,31,25 155,32,28 155,30,27 156,28,26 155,30,29 154,31,27 155,30,27 153,30,26 147,29,24 134,30,22 88,42,24 132,122,121 130,120,119 120,111,107 120,111,107 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,245,200 255,238,193 255,241,191 88,79,62 59,57,55 161,140,129 110,108,104 105,111,112 110,114,116 106,107,112 93,99,102 55,53,51 84,79,76 81,79,75 255,238,193 255,248,200
50,122,200 50,123,196 52,122,194 55,122,193 56,123,194 56,121,193 55,120,192 97,151,222 87,143,213 70,140,214 81,138,203 97,144,255 87,144,255 90,144,255 97,148,255 136,179,255 130,172,255 128,171,255 149,190,255 105,152,255 85,141,255 90,141,255 101,143,255 228,205,165 241,217,180 237,214,174 243,219,182 237,213,176 246,220,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 247,225,187 240,218,180 240,216,179 210,186,151 228,204,167 251,232,197 255,239,191 255,241,198 255,250,207 255,246,204 255,243,201 181,112,81 143,30,27 146,30,26 145,29,27 143,29,29 144,31,26 143,30,23 145,29,25 142,31,27 139,28,24 138,29,25 137,29,27 133,28,27 112,27,24 108,62,46 130,121,113 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,243,199 188,164,129 74,74,74 65,60,62 52,51,54 118,116,114 95,85,86 97,107,111 96,95,100 97,92,94 81,76,75 94,89,86 255,243,201 255,249,198
