71,58,55 68,55,52 64,54,55 56,46,47 52,44,50 49,42,45 45,38,41 48,43,45 43,38,40 39,34,36 40,37,43 44,41,47 46,42,51 43,41,49 40,39,44 41,37,46 67,58,52 172,148,113 203,170,120 214,181,131 204,168,117 218,178,124 211,176,122 161,57,33 162,27,18 173,46,30 158,34,26 98,48,35 96,26,18 115,18,19 97,35,22 195,166,115 58,58,66 54,50,59 39,38,29 85,85,80 58,58,66 60,60,70 60,60,70 63,63,75 67,65,75 111,96,85 191,160,100 207,175,118 189,157,100 171,138,86 200,168,111 202,170,115 204,173,113 209,178,118 211,180,120 207,175,118 216,182,123 205,175,119 206,176,120 201,171,115 190,160,102 202,172,114 191,159,102 213,182,120 214,183,123 220,190,132 186,160,110 201,172,121 208,179,126 208,179,126 197,168,117 188,159,106 170,143,96 166,142,91 166,142,91 161,136,92 162,135,92 166,139,96 164,139,93 160,135,89 159,134,88 153,127,77 156,130,80 165,134,83 171,140,89 175,146,95 161,134,87 154,127,93 126,113,92 93,85,74 68,63,65 58,56,64 49,49,57 51,51,59 48,48,56 44,44,52 49,49,57 46,46,54 50,50,58 49,49,57
50,40,44 51,41,45 52,42,43 49,39,40 45,38,38 47,40,43 44,37,40 43,38,40 42,37,39 40,35,37 40,33,36 40,35,37 39,36,40 41,40,43 41,40,43 44,41,47 66,57,51 151,127,92 196,163,113 201,168,118 205,174,121 218,180,132 205,164,115 161,51,29 165,25,18 170,45,26 150,35,26 97,50,39 98,25,20 118,20,21 100,30,20 176,144,98 60,60,70 61,59,69 40,39,32 82,83,75 58,58,66 59,59,69 59,59,69 59,59,71 68,64,73 193,168,124 211,180,120 192,160,103 211,179,122 201,169,112 203,170,118 207,175,120 199,167,112 211,179,124 202,170,115 201,168,116 190,160,104 186,156,100 194,164,108 185,155,99 202,171,118 191,160,107 200,167,115 201,169,112 196,164,109 210,180,122 188,162,112 182,154,98 200,168,111 207,175,118 214,182,125 209,178,118 213,183,125 211,176,120 205,170,114 218,184,123 215,185,127 209,179,121 203,171,114 214,182,125 231,197,136 238,207,145 203,170,120 181,152,103 170,147,107 129,106,75 100,89,72 78,67,62 55,54,59 47,43,54 35,38,45 43,41,49 39,39,47 38,38,46 37,37,45 37,37,45 38,38,46 36,36,44 36,36,44 35,35,43
47,40,40 45,38,38 45,38,41 44,37,40 44,37,40 43,36,39 41,39,40 44,38,43 39,36,40 38,35,39 38,35,39 38,35,39 38,35,41 40,34,41 51,44,47 92,81,66 125,109,78 146,120,81 160,129,90 164,133,94 162,136,95 162,139,97 159,133,92 162,44,23 165,25,18 179,52,36 141,37,27 95,46,35 99,22,14 113,19,19 101,28,19 167,137,93 58,56,64 54,52,62 40,38,34 72,70,68 58,56,66 57,58,61 59,64,74 53,61,68 62,61,64 200,169,120 206,175,113 214,183,121 198,166,109 209,178,118 192,160,103 200,168,113 207,175,120 202,170,115 192,160,105 194,162,107 199,169,113 187,156,103 191,160,107 198,167,114 191,160,107 194,163,110 198,168,112 194,164,108 201,169,114 205,175,117 187,160,113 195,164,111 203,171,114 209,177,120 214,182,125 224,193,131 191,161,105 203,173,117 194,164,108 215,185,127 203,174,113 210,181,120 206,175,122 203,172,119 197,167,109 193,162,109 210,179,126 178,149,100 149,125,90 120,101,78 100,90,80 81,71,70 59,57,65 57,57,67 52,52,62 53,53,63 57,57,65 55,55,63 51,49,57 53,51,59 55,53,61 52,52,60 51,51,59 55,56,61
41,40,45 40,39,44 40,39,42 39,38,41 39,38,43 39,37,45 39,37,45 38,37,42 39,36,40 38,35,39 38,38,38 37,36,39 54,48,43 91,78,55 129,108,67 145,119,78 146,120,79 151,126,82 153,127,86 154,128,87 153,127,86 143,117,78 117,94,54 167,42,25 166,26,19 191,64,46 130,43,31 83,36,27 98,24,19 115,21,21 102,23,16 60,46,48 48,51,62 51,51,61 41,39,37 57,57,52 48,48,58 53,52,55 161,134,91 71,61,51 74,53,49 218,192,138 210,180,124 209,178,125 193,162,109 177,146,93 194,163,112 207,177,119 206,174,119 201,168,116 200,170,114 192,162,106 192,160,105 197,168,115 186,157,104 187,156,103 191,161,105 191,161,105 194,163,112 197,166,115 200,169,116 193,162,109 192,160,114 203,173,117 206,174,117 221,189,132 216,185,125 218,187,127 222,190,133 214,182,127 209,177,122 200,170,114 210,179,119 208,177,117 214,183,123 207,175,120 188,157,104 203,174,123 198,169,118 181,154,109 150,128,90 120,106,81 88,79,73 74,69,71 55,53,61 54,52,62 60,58,68 56,56,64 53,53,61 51,51,59 53,51,59 52,50,58 51,49,57 53,51,59 54,52,62 54,52,60
40,38,46 39,37,45 38,36,46 40,38,48 40,39,44 40,39,44 38,37,42 38,37,42 39,36,40 40,37,41 53,51,47 90,80,68 131,112,73 147,126,83 158,136,91 160,135,89 158,133,85 154,129,85 155,129,88 158,133,89 158,133,85 157,134,92 158,132,91 165,38,22 166,26,19 193,68,51 128,44,31 90,43,34 96,22,15 112,18,18 110,24,19 68,45,46 46,49,58 48,48,56 47,45,43 40,41,33 46,34,24 105,92,60 58,62,66 55,59,72 169,143,93 159,136,94 162,137,89 173,148,100 167,142,96 159,134,88 165,140,94 167,143,92 164,140,89 167,143,92 165,139,87 163,137,85 198,169,118 206,176,120 215,185,129 207,177,121 188,157,104 190,159,106 177,148,97 196,167,116 199,168,115 191,160,107 179,147,101 202,172,116 202,170,113 217,185,128 220,189,129 201,170,110 200,168,111 204,172,117 204,172,117 197,167,111 200,168,111 220,188,131 202,171,111 209,177,122 216,185,132 176,147,96 170,144,94 162,137,91 141,122,87 109,93,76 82,73,69 67,61,66 57,55,63 55,53,63 53,51,61 52,50,58 49,49,57 56,56,64 48,46,54 55,53,61 40,38,46 53,51,59 52,50,60 53,53,63
46,44,52 43,42,47 39,38,43 39,38,43 39,38,43 40,38,46 40,38,46 41,39,47 69,52,53 104,87,63 144,117,83 151,126,82 163,137,87 164,139,93 167,142,96 162,137,91 167,142,98 165,140,96 156,133,91 155,132,90 157,132,88 154,128,87 157,131,90 148,126,88 94,91,78 164,81,66 129,40,29 136,57,50 45,39,34 42,40,36 49,52,59 48,51,60 55,49,56 53,49,60 51,47,39 46,41,38 39,38,29 40,39,30 42,41,32 38,38,33 149,127,91 148,124,87 151,125,86 148,122,83 143,116,80 129,102,66 126,100,61 152,126,87 171,145,106 168,142,103 167,142,98 168,143,99 169,144,98 174,147,100 168,141,94 168,143,97 167,140,95 165,138,93 159,134,88 166,141,95 168,141,96 172,147,101 161,136,90 166,141,95 174,149,101 189,164,116 208,184,129 221,197,142 219,191,135 207,177,121 208,177,128 194,164,108 185,154,103 198,167,116 212,182,124 202,171,118 185,154,101 170,144,90 183,158,110 179,154,110 129,110,83 102,88,72 79,69,68 56,53,57 55,53,61 51,50,55 52,51,56 57,55,63 55,53,61 47,45,53 48,46,54 53,51,59 55,53,61 52,52,62 46,46,56 53,53,61

25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,27 26,24,32 26,25,30 29,28,33 30,28,36 30,28,36 30,28,36 29,28,31 29,28,33 30,28,36 29,28,31 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 26,25,28 30,29,32 30,29,32 31,30,33 34,33,36 40,40,40 46,45,50 53,51,59 57,57,65 58,58,66 65,65,73 67,67,75 67,67,67 36,35,40 46,45,50 60,57,61 56,53,57 37,34,38 26,23,27 27,24,28 65,62,68 36,34,42 31,30,33 34,32,40 66,66,74 85,85,93 74,74,82 65,65,73 50,50,58 62,63,68 64,65,70 62,63,66 91,77,59 154,132,96 199,175,138 120,114,91 201,166,101 192,155,100 195,160,95 204,169,113 185,154,101 157,134,94 206,172,111 195,164,104 227,191,131 204,165,108 117,96,73 204,176,120 195,170,111 140,113,70 48,44,38 32,29,35 29,28,31 29,28,31 32,30,38 31,30,35 30,29,32 33,31,39 32,30,38 34,33,36 36,35,38 38,37,40 44,43,46 46,44,52 46,48,48 49,49,57 52,52,60 56,56,64 62,60,68 59,59,67 55,55,63 65,65,73
25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 23,22,27 30,28,36 29,28,33 29,28,31 30,28,36 31,29,37 30,28,36 29,28,31 30,29,34 30,29,32 30,29,34 32,30,38 29,27,35 30,28,36 30,28,36 29,27,35 31,29,37 26,25,28 30,29,32 29,28,31 32,31,34 34,33,36 41,40,45 46,44,54 51,49,57 53,53,61 59,59,67 63,63,71 67,67,75 72,72,72 74,73,78 68,67,72 26,23,27 26,23,27 19,16,20 32,29,33 25,22,26 35,32,38 29,27,35 26,25,28 34,32,40 67,65,73 75,73,81 76,76,84 73,73,81 58,58,66 61,68,63 85,74,57 172,141,92 134,114,84 190,158,114 105,82,51 69,34,0 113,66,14 185,147,83 201,162,103 204,169,113 210,179,126 151,128,88 226,193,127 196,165,101 218,182,122 203,162,105 145,127,97 197,170,107 204,172,117 158,132,82 69,60,45 32,32,32 29,28,31 29,28,31 31,30,33 27,26,29 29,29,29 32,31,36 33,31,39 33,32,35 37,36,39 37,36,39 41,40,43 45,43,51 45,45,53 49,49,57 55,53,61 57,55,63 55,55,63 62,62,70 58,58,66 63,63,71
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 20,19,22 29,28,31 27,26,29 29,27,35 30,28,38 27,25,33 31,29,37 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,27,35 30,28,36 30,28,36 30,28,36 32,30,38 25,23,31 29,28,33 30,29,32 29,28,31 34,33,36 40,39,42 45,44,47 51,50,55 51,51,59 58,58,66 60,60,68 66,66,74 68,68,68 73,72,77 87,86,91 63,60,64 49,46,50 23,20,24 32,29,33 46,43,47 34,31,35 29,27,35 27,25,33 27,26,31 76,74,82 72,70,78 77,77,85 72,72,80 66,65,68 93,76,48 195,146,56 60,41,16 155,106,16 64,65,55 161,132,81 56,42,26 71,49,29 121,87,26 139,107,52 204,167,114 210,175,119 167,140,97 200,169,109 220,185,120 206,170,110 209,173,115 114,91,60 119,94,48 218,182,120 215,184,122 104,84,54 34,32,30 30,27,31 27,26,29 32,31,34 29,28,31 29,28,31 31,29,37 30,28,36 32,31,36 33,32,35 36,35,38 39,38,41 46,45,50 46,44,52 52,50,58 55,53,61 53,51,59 55,53,61 59,59,67 63,63,71 59,59,67
25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 29,28,31 27,26,29 29,27,35 29,28,33 29,28,33 30,28,36 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,27,35 30,28,36 30,28,36 31,29,37 32,30,38 25,24,27 27,26,29 29,28,31 30,29,32 33,32,35 39,38,41 41,40,43 48,47,50 49,49,57 56,56,64 65,65,73 70,70,78 40,40,40 81,80,85 69,68,73 54,51,55 47,44,48 28,25,29 56,53,57 21,18,22 41,37,46 32,30,38 29,27,35 27,26,29 81,79,87 79,77,85 76,76,84 76,76,84 71,70,85 138,101,20 120,72,0 68,52,21 48,37,20 45,31,17 139,120,83 43,39,33 199,173,123 201,159,105 206,176,120 198,161,108 194,162,116 124,101,61 204,173,113 210,175,110 218,182,122 225,189,127 155,133,97 103,82,55 200,166,107 202,171,109 140,118,80 52,46,37 30,27,31 27,26,29 30,28,36 30,28,36 31,29,37 31,30,35 31,29,37 33,32,37 34,33,36 36,35,38 38,37,40 39,38,41 45,43,51 46,44,52 48,48,56 50,50,58 57,55,63 58,58,66 55,55,63 57,57,65
24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 30,29,34 30,28,36 30,28,36 29,27,35 29,27,35 30,28,36 32,31,36 29,28,31 29,28,31 30,29,32 29,28,31 29,28,33 30,28,36 30,28,36 30,28,36 31,29,37 24,23,26 29,28,31 29,28,33 30,29,34 33,32,37 38,37,40 43,42,45 48,47,50 45,45,53 59,59,67 62,62,70 66,66,74 55,52,56 24,21,25 53,50,54 58,55,59 62,58,67 52,49,53 24,20,29 25,22,26 69,65,74 32,30,38 30,28,36 30,29,34 75,73,81 77,77,85 74,74,82 74,74,82 66,63,78 37,26,21 75,71,61 161,138,109 46,36,26 49,38,19 44,35,27 82,66,33 202,147,24 225,163,53 192,155,100 200,166,107 200,169,118 126,104,66 201,166,110 210,174,112 209,173,111 216,183,117 202,168,107 92,77,66 206,175,115 207,175,118 170,143,96 88,69,44 31,29,30 27,26,29 30,28,36 27,25,33 31,29,37 29,27,35 31,29,37 31,29,37 33,31,39 34,35,40 37,38,43 41,39,47 42,42,50 51,51,59 56,56,64 59,59,67 59,59,67 65,65,73 62,62,70 53,53,61
26,25,28 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,23,31 22,21,26 30,28,36 29,28,33 29,28,33 29,27,35 31,29,37 31,29,37 32,30,38 30,28,36 29,28,31 30,29,32 27,26,31 29,27,35 31,29,37 30,28,36 29,27,35 29,27,35 24,23,28 29,27,35 29,27,35 31,29,37 33,32,37 37,36,39 41,40,43 50,48,56 44,44,52 59,59,67 64,64,72 70,70,78 73,70,74 70,67,71 32,29,33 24,22,23 26,22,31 27,24,28 25,22,26 27,24,28 29,28,33 31,29,39 30,28,38 31,29,37 74,74,82 74,74,82 79,79,87 76,76,84 63,63,71 67,65,77 186,139,46 169,116,52 182,160,126 58,43,32 43,33,34 176,135,65 155,113,71 64,47,19 182,132,49 202,171,111 194,158,107 117,94,63 209,177,120 218,182,120 206,171,106 219,183,123 202,166,106 161,134,91 197,167,111 194,164,108 179,152,105 117,91,52 39,37,35 29,28,31 31,29,37 29,27,35 26,24,32 32,30,38 29,27,35 31,29,37 32,31,36 48,48,56 50,50,58 55,55,65 57,57,67 60,60,70 52,52,62 57,57,67 52,52,60 58,58,66 56,56,64 69,69,77
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,23,31 23,22,27 29,27,35 27,26,31 27,26,31 29,27,35 29,27,35 31,29,37 30,28,36 29,28,33 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 24,23,26 27,26,31 30,28,36 29,27,35 30,29,32 36,35,38 39,38,41 47,45,53 50,50,58 59,59,67 62,62,70 70,70,78 58,55,59 45,42,46 45,42,46 30,28,29 35,31,40 26,23,27 32,29,33 46,43,47 34,33,38 32,30,40 31,29,39 32,30,38 88,88,96 83,83,91 74,74,82 71,71,79 66,66,74 192,143,66 91,65,13 140,101,30 84,65,38 39,27,17 41,29,19 156,125,47 189,135,31 95,60,24 128,92,43 160,119,47 193,157,106 131,108,77 201,169,112 202,166,104 201,165,105 212,176,116 209,173,113 116,97,72 202,172,116 195,165,109 194,168,114 153,126,83 52,50,48 30,29,32 27,25,33 27,25,33 29,27,35 27,25,33 27,25,33 29,27,35 27,26,31 48,48,56 55,55,63 55,55,65 56,56,66 62,62,72 63,63,73 53,53,63 55,55,63 59,59,67 58,58,66 56,56,64
25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 25,23,31 23,22,25 29,27,35 29,27,35 27,25,33 27,25,33 29,27,35 29,27,35 29,27,35 29,28,31 27,26,29 27,26,29 29,27,35 27,26,31 30,28,36 30,28,36 32,30,38 30,28,36 24,24,24 30,29,32 30,28,36 27,26,31 29,28,31 36,35,38 39,38,41 47,46,49 48,48,56 58,58,66 60,60,68 65,65,73 44,41,45 62,59,63 35,32,36 40,37,41 31,28,32 25,22,26 62,59,63 34,31,35 34,32,40 32,30,38 30,28,36 63,63,71 79,79,87 77,77,85 78,78,86 78,78,86 61,63,79 218,161,58 151,99,0 99,64,0 51,38,17 97,82,71 105,94,75 55,41,23 165,115,30 75,56,31 68,59,28 66,45,4 120,91,38 119,98,71 183,152,99 207,178,117 219,183,123 207,171,113 194,158,100 171,138,86 179,150,99 191,159,104 191,162,109 177,148,95 95,85,61 36,36,36 29,28,33 27,25,33 29,27,35 27,25,33 26,25,30 29,28,33 27,26,31 52,52,62 55,55,65 56,56,66 51,54,63 58,61,70 61,64,73 56,59,68 56,56,66 77,77,87 90,93,102 88,88,98
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,24,24 26,25,30 24,23,28 29,27,35 27,25,33 30,28,36 29,28,31 31,30,35 31,29,37 29,28,31 29,28,31 29,28,31 27,26,29 29,27,35 27,25,33 30,28,36 30,28,36 30,28,36 30,28,36 23,22,27 29,27,35 29,27,35 29,28,33 29,27,35 34,33,38 38,37,42 42,43,46 41,41,49 57,57,65 62,62,70 64,64,72 47,44,48 30,27,31 56,53,57 67,64,68 70,67,71 61,58,62 30,27,31 31,28,32 29,29,37 32,30,38 31,29,37 84,84,92 78,78,86 80,80,88 71,71,79 72,71,76 104,65,0 56,41,32 46,31,9 70,57,34 147,125,89 96,87,68 116,83,35 128,114,85 204,167,112 72,63,48 120,93,30 38,33,21 112,87,39 124,102,68 184,154,96 195,165,107 212,173,116 203,167,109 199,163,105 100,87,55 174,155,116 198,164,103 200,170,112 197,167,109 141,122,87 42,40,41 28,25,31 25,26,31 23,24,29 23,24,29 24,24,32 24,24,32 25,25,35 64,64,72 70,70,78 73,73,81 77,77,85 62,64,78 61,65,80 60,64,79 66,70,85 48,48,58 77,77,87 69,69,79
23,22,25 23,22,25 24,23,26 25,24,27 25,24,27 24,24,24 26,25,30 26,25,30 30,28,36 30,28,36 30,28,36 30,29,34 30,28,36 30,28,38 29,28,33 29,28,31 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 30,28,36 29,27,35 30,28,36 24,23,26 29,28,33 30,29,34 29,28,33 32,30,38 33,32,35 37,36,39 44,45,48 43,43,51 53,53,61 64,64,72 62,62,70 74,71,75 35,32,36 33,30,34 28,25,29 46,43,47 28,25,29 34,31,35 33,30,34 30,30,38 51,49,57 39,37,45 79,79,87 77,77,85 69,69,77 70,70,80 71,72,60 43,30,25 80,66,50 77,61,44 116,91,63 163,140,109 78,70,57 109,90,65 115,96,80 91,68,26 83,73,51 108,83,39 181,139,76 207,168,109 142,124,82 198,168,110 188,158,100 212,177,121 207,171,113 210,174,116 163,140,100 110,89,62 205,171,110 223,193,135 210,180,122 157,132,84 126,111,89 130,114,97 70,65,53 35,35,43 34,34,42 31,31,39 34,34,42 35,35,45 37,37,45 27,27,35 52,52,60 52,52,60 56,58,72 61,65,80 63,67,82 62,66,81 50,50,60 69,69,79 73,73,83
22,21,24 23,22,25 22,21,24 24,23,26 24,23,26 25,24,27 26,25,30 26,24,32 29,27,35 31,29,37 30,29,34 29,28,33 29,28,31 30,29,32 30,29,32 27,26,31 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 30,28,36 30,28,38 27,30,39 29,22,32 29,27,35 31,28,34 28,28,36 31,28,34 30,29,32 36,35,38 45,44,47 41,41,49 55,55,63 63,63,71 64,64,72 67,63,72 40,37,41 37,34,38 40,34,39 55,52,56 27,24,28 63,57,64 63,57,64 83,82,87 99,81,76 82,63,40 75,70,72 75,79,83 66,64,72 62,63,68 59,60,65 60,57,61 34,33,22 200,130,10 138,137,112 112,103,86 88,58,0 144,113,53 129,97,42 63,40,9 37,33,14 108,69,10 156,108,9 164,110,20 142,111,72 195,163,106 201,166,110 207,171,113 207,171,113 211,175,117 210,177,125 97,85,75 181,154,111 207,175,118 204,172,115 200,169,109 169,142,95 169,142,99 98,84,59 45,42,48 38,36,46 34,34,42 34,34,42 35,35,43 35,35,43 29,28,33 46,46,54 55,53,63 62,65,76 58,61,70 53,56,65 54,57,66 62,62,70 60,56,69 73,69,82
22,21,24 22,21,24 23,22,25 24,23,26 23,22,25 22,21,24 26,25,28 26,24,32 29,27,35 30,28,36 29,28,33 29,27,35 30,29,32 29,28,31 30,29,32 29,28,33 27,25,33 30,28,36 30,28,36 27,25,33 30,28,36 30,28,36 33,31,39 44,45,48 201,150,142 99,76,63 33,30,36 28,28,36 31,28,34 29,28,31 34,33,36 39,38,41 41,41,49 55,55,63 64,64,72 62,62,70 112,108,117 70,61,72 120,111,122 105,98,108 90,86,95 49,45,54 47,41,48 55,49,56 131,107,74 207,166,117 191,159,115 96,77,61 85,80,82 60,61,66 61,58,64 54,51,55 143,87,0 59,34,6 104,80,29 134,115,88 201,160,90 169,133,55 175,133,50 145,102,26 138,113,67 129,99,43 138,89,0 255,209,74 145,100,9 155,106,39 203,169,108 207,178,115 206,172,113 209,173,115 219,183,125 200,168,111 147,124,95 124,102,82 189,157,100 201,171,113 204,173,113 172,145,98 172,145,102 128,109,74 58,56,54 38,36,46 32,32,40 34,34,42 35,35,43 34,34,42 40,39,44 51,51,59 59,59,67 55,53,61 62,62,72 64,64,74 62,62,72 56,56,64 65,61,74 65,61,72
23,23,23 23,23,23 23,22,25 23,22,25 23,22,25 22,21,24 26,25,30 27,26,29 29,28,33 31,29,37 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 30,29,32 26,25,30 29,28,31 29,27,35 29,27,35 30,28,36 26,30,34 65,43,25 200,52,36 136,56,40 143,59,46 188,99,84 29,23,28 27,28,33 27,26,31 31,30,35 32,31,36 37,37,45 39,39,47 34,34,42 66,66,74 73,73,83 66,66,76 59,59,69 60,60,70 51,51,59 48,48,56 43,43,51 58,56,57 162,132,86 209,171,121 185,156,103 100,82,61 95,83,71 86,73,50 91,83,72 83,58,14 132,86,18 128,90,14 83,75,53 118,91,46 209,172,99 178,139,68 45,45,45 41,38,42 128,95,56 109,78,18 145,98,17 143,96,7 67,50,24 150,103,26 196,164,109 203,171,114 202,171,111 202,167,111 194,161,109 191,161,105 103,93,71 105,87,66 197,167,111 186,156,100 189,164,120 168,146,110 138,116,82 89,64,34 42,33,27 31,27,36 37,37,49 36,36,48 35,35,47 36,36,44 37,37,45 46,46,54 50,50,58 43,43,51 59,59,69 59,59,69 60,57,72 61,57,70 59,55,68 39,37,49
35,30,29 33,31,29 26,24,22 23,21,22 24,21,25 22,21,26 26,24,32 27,26,31 29,27,35 30,29,34 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 27,26,31 27,30,39 46,44,40 219,57,44 125,26,18 109,50,33 148,65,50 183,63,44 43,38,40 35,35,43 31,31,39 32,32,40 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 73,73,83 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,94 206,170,108 182,155,110 80,67,46 98,84,70 90,80,58 94,83,68 133,90,34 117,69,0 125,87,11 74,55,32 165,117,33 152,117,61 46,41,40 46,36,35 44,34,33 46,36,35 121,100,48 128,88,36 174,118,8 79,65,36 116,82,23 201,173,117 201,166,112 204,172,115 182,158,103 110,83,40 123,96,62 177,152,122 128,121,103 196,167,134 167,134,95 199,170,117 223,190,138 215,182,130 183,157,116 105,89,74 47,45,41 37,35,47 38,36,48 35,35,47 36,36,44 36,36,44 48,48,56 46,44,52 52,50,58 51,55,57 61,64,73 79,74,90 30,27,42 61,58,73 64,61,78
36,31,30 33,31,29 33,31,29 33,31,32 31,28,32 29,28,33 27,25,33 27,26,31 27,26,31 31,29,37 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,31 29,28,31 36,35,40 75,69,62 211,60,32 132,33,25 78,23,19 82,28,8 192,112,76 189,70,56 33,36,43 36,34,46 32,32,40 34,34,42 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 73,73,83 71,71,79 67,67,75 74,74,82 69,69,77 53,53,61 49,45,54 90,84,75 109,87,49 194,162,107 107,84,55 101,89,63 36,26,27 73,64,58 93,79,65 191,138,54 106,71,15 183,137,51 107,76,14 113,67,1 33,27,32 28,23,25 44,35,31 42,33,29 45,36,32 55,49,40 102,78,23 34,21,0 87,57,15 88,64,27 135,104,65 220,185,129 219,190,137 164,134,90 200,171,120 216,186,130 182,163,126 123,110,89 179,152,116 227,189,125 218,183,129 212,186,145 221,195,154 181,155,114 138,119,82 63,55,44 31,30,35 37,36,41 36,36,44 35,36,41 34,35,40 41,41,49 47,45,53 51,49,57 37,35,36 84,80,91 81,76,92 66,63,78 65,62,77 62,59,76
36,28,34 36,29,32 33,28,27 31,29,27 31,29,30 30,28,29 29,29,29 27,26,29 31,30,33 27,26,31 27,26,29 30,29,34 34,32,40 34,33,38 38,37,42 36,34,42 38,36,44 43,42,45 52,51,56 59,58,63 213,89,65 168,33,24 98,23,21 130,50,32 239,139,105 255,202,152 158,100,76 174,136,117 39,36,42 35,35,45 37,37,47 34,34,44 20,20,28 22,22,30 35,35,43 84,89,99 69,72,81 74,79,89 68,72,87 62,65,76 36,37,42 39,39,49 55,49,54 118,104,90 115,88,54 217,182,126 131,106,76 102,88,72 95,84,79 126,113,92 48,39,22 94,54,0 142,100,17 43,33,23 170,119,25 84,57,14 24,24,21 23,23,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,105,65 76,53,24 67,44,15 97,67,25 221,192,131 228,196,150 168,138,96 200,172,114 128,98,54 149,128,85 99,81,60 196,166,124 213,182,118 217,186,122 214,183,119 220,189,125 219,190,125 166,144,97 93,80,57 41,40,45 38,37,42 37,37,45 35,35,43 34,34,42 45,45,53 46,47,52 50,49,54 42,39,43 79,74,90 76,71,87 60,58,70 62,59,76 61,58,75
37,30,30 37,30,28 38,28,29 33,28,27 31,29,30 31,29,30 30,28,29 27,26,29 30,29,32 30,29,32 27,26,29 36,35,40 36,34,42 37,35,43 36,34,42 36,34,42 38,37,40 40,39,42 48,46,47 181,147,125 177,45,40 123,23,20 120,41,0 191,61,32 54,41,34 233,181,151 244,163,111 190,123,75 250,178,132 134,86,57 35,35,47 37,35,43 32,35,44 36,36,46 37,36,51 76,79,97 70,70,80 72,72,82 72,72,82 60,60,70 43,41,49 39,37,45 54,45,41 130,106,82 208,177,124 213,176,121 140,112,83 97,83,67 67,56,39 128,113,93 100,81,56 59,30,0 152,105,16 52,45,27 154,103,27 48,42,47 30,28,26 26,24,22 25,23,21 24,22,20 27,25,23 35,28,26 74,63,56 98,67,16 49,34,23 70,45,15 107,75,33 235,195,129 212,176,116 216,181,116 203,172,112 207,176,114 206,177,116 97,74,43 199,174,115 208,179,116 207,176,112 210,180,113 201,170,108 220,189,127 185,157,101 120,98,60 56,49,47 34,37,48 36,36,44 36,36,44 36,36,44 44,45,50 47,50,57 51,51,59 46,43,47 61,57,70 73,68,84 47,45,57 59,56,73 60,57,74
36,31,33 39,34,36 40,35,34 38,31,31 34,32,33 35,29,34 34,28,33 28,25,29 27,24,28 32,29,33 27,26,29 36,35,40 36,34,42 36,35,40 33,32,37 34,33,38 33,32,35 39,38,41 56,54,55 198,63,34 128,26,22 105,26,21 215,96,39 41,33,9 22,15,25 33,26,38 218,151,101 237,160,109 221,153,115 174,126,99 43,41,51 31,31,41 35,35,45 32,32,42 34,34,44 73,77,90 70,70,80 65,65,75 60,60,70 55,55,65 46,44,52 43,41,49 72,62,50 152,128,95 216,184,127 214,178,118 136,109,75 91,77,61 95,84,65 95,79,66 71,47,12 61,40,13 144,102,37 58,43,23 105,68,13 30,34,38 33,31,29 40,38,36 37,37,37 40,40,40 33,33,33 37,30,33 51,40,37 103,70,20 39,29,19 73,48,18 125,93,47 216,175,116 225,189,129 236,196,132 198,169,108 211,180,118 209,175,116 162,141,114 102,81,54 203,174,113 216,185,121 204,173,111 213,182,118 224,194,127 209,175,114 147,121,80 72,67,55 36,36,46 35,35,43 35,35,43 35,35,43 42,42,50 45,46,49 42,43,46 68,64,73 56,52,61 73,68,84 62,60,72 64,61,78 65,62,79
