20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 48,44,55 53,50,56 51,50,55 51,51,59 53,52,57 55,52,58 56,53,59 187,159,150 117,47,37 117,43,41 114,42,46 109,37,39 101,34,34 99,33,30 96,30,27 94,28,25 95,27,25 97,23,23 97,23,23 99,22,18 104,22,16 103,24,19 104,22,20 109,24,21 111,25,20 107,21,16 116,27,23 116,25,22 120,26,24 124,28,24 131,30,23 134,30,20 142,33,25 144,33,25 151,34,26 160,38,31 167,40,33 171,39,34 180,40,31 190,45,35 213,47,40 232,59,45 252,211,180 191,130,28 47,32,23 80,57,28 170,109,28 184,125,32 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 56,31,1 58,42,25 68,48,16 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 189,151,101 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 45,44,49 43,41,49 48,46,54 47,45,53 48,48,56 55,51,60 60,58,66 68,58,62 135,62,50 123,49,40 121,43,42 116,40,43 105,36,39 101,34,34 96,33,29 96,30,27 93,27,24 93,25,23 95,24,21 97,23,23 95,24,21 97,23,18 103,24,21 100,21,16 101,24,18 102,23,18 107,25,19 105,23,19 109,24,19 112,26,21 112,26,21 117,26,23 119,25,23 126,29,25 129,29,24 132,30,26 137,33,25 142,36,24 145,34,26 150,35,26 161,39,30 169,42,35 188,42,35 216,54,41 189,152,110 249,189,80 45,28,18 86,66,34 190,133,64 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 69,49,42 170,138,92 116,86,44 73,55,23 52,37,1 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 185,152,102 168,134,89 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 18,15,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 39,38,43 43,42,47 47,45,53 51,50,55 50,48,56 51,47,56 53,50,56 73,54,56 126,59,50 121,47,40 118,44,44 114,43,42 107,38,39 99,32,32 98,32,29 94,31,27 92,29,25 92,25,25 91,23,21 93,22,21 97,23,23 97,22,22 101,24,18 100,23,19 101,24,18 101,22,17 103,24,19 107,25,21 107,25,19 107,25,19 111,25,20 113,27,22 117,26,23 116,25,22 122,26,22 125,29,23 129,29,24 132,30,26 133,32,25 139,33,21 144,31,24 153,38,27 158,38,31 175,37,29 214,49,39 137,97,20 71,37,0 43,33,23 46,27,4 100,62,12 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 23,26,14 48,34,20 194,158,111 192,161,122 149,116,91 23,14,10 46,34,24 134,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 157,123,80 94,84,60 59,46,39 46,36,35 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 43,42,47 44,42,50 46,42,51 47,45,53 47,46,51 64,46,43 135,49,44 132,47,46 121,47,42 115,41,41 109,40,43 105,36,37 97,34,30 92,29,25 92,29,25 90,27,23 91,25,22 91,23,21 95,24,23 92,21,20 97,23,21 96,23,18 98,24,17 100,23,17 101,24,16 101,22,15 101,24,16 105,23,21 108,26,22 107,22,17 110,25,20 110,24,19 115,27,20 116,25,22 119,25,23 122,25,24 125,28,27 125,28,27 129,29,24 132,31,22 140,34,22 152,37,28 178,41,28 181,64,24 114,88,63 37,12,9 110,85,41 36,22,6 42,26,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,27,14 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 37,35,45 41,40,43 43,42,47 46,42,51 51,49,57 65,46,48 135,56,53 133,51,47 122,45,39 117,42,40 110,38,40 105,36,37 100,33,33 94,27,27 90,26,25 90,26,25 89,25,24 87,24,20 87,21,18 87,21,18 91,22,23 95,21,21 96,21,21 95,24,21 96,23,16 100,23,19 101,22,15 104,22,16 105,23,19 110,25,22 112,27,24 111,27,19 113,27,22 116,27,23 116,25,22 116,25,22 119,25,23 120,27,22 124,28,24 126,29,23 130,29,22 141,33,22 155,35,26 183,41,26 72,25,0 34,21,16 36,25,20 108,74,11 47,28,3 38,27,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,113 198,166,111 191,155,104 194,159,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 37,35,43 39,37,47 38,37,42 43,42,47 46,44,52 50,49,54 165,83,81 145,48,49 126,47,44 120,43,39 112,38,38 107,36,35 102,33,34 97,30,30 91,27,26 88,26,24 85,25,23 81,21,19 81,21,19 83,22,17 81,21,19 84,22,20 89,23,20 93,22,21 96,22,17 107,28,21 120,39,14 123,39,6 132,47,10 141,59,16 147,60,15 154,58,16 152,43,23 138,28,15 123,26,22 121,25,21 119,26,21 119,26,21 122,26,20 123,26,20 127,30,24 130,30,25 147,32,23 170,39,27 58,41,33 31,17,17 24,17,15 51,32,20 126,80,14 139,101,14 66,59,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 144,98,14 169,119,45 179,130,51 133,88,24 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 33,30,34 34,31,35 40,37,43 38,36,44 44,42,50 48,44,53 54,50,59 153,53,48 140,46,44 124,42,38 116,41,41 110,36,36 102,34,32 98,31,31 96,29,29 92,28,27 89,25,24 87,25,25 80,23,22 80,20,18 79,22,19 80,23,20 86,26,24 98,34,17 159,93,59 177,114,42 208,142,60 208,139,58 229,162,83 230,162,88 238,170,98 236,171,91 249,180,95 255,178,85 242,156,56 255,165,107 159,50,30 130,29,22 122,26,20 120,31,20 126,31,22 131,30,21 140,34,22 160,37,22 144,82,71 161,133,106 41,28,23 39,28,25 29,18,15 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 184,153,104 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,22 23,20,24 25,22,26 25,23,24 27,24,28 32,29,33 35,32,36 37,36,41 41,40,43 41,40,45 43,43,51 53,49,58 154,49,48 138,44,42 123,41,37 115,37,36 105,31,31 99,31,29 98,29,30 94,27,27 90,28,26 87,25,25 82,26,20 81,26,22 83,27,19 85,35,2 150,101,34 155,105,33 177,121,54 143,75,30 134,39,28 144,44,30 160,40,31 172,41,31 182,49,39 187,49,39 187,47,40 198,52,40 217,55,44 230,62,48 211,74,30 255,179,103 213,123,58 135,32,19 128,29,21 131,30,19 143,33,20 156,37,25 68,59,51 119,101,71 170,138,94 172,136,103 129,115,88 29,18,15 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,122,63 91,54,1 89,58,0 53,27,4 63,43,11 133,95,45 58,30,1 25,14,9 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 188,132,22 172,114,16 164,108,14 151,103,17 173,146,103 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 32,29,33 39,36,42 41,40,45 46,45,50 46,46,54 51,48,54 142,45,46 134,41,36 121,39,35 113,36,32 106,32,32 99,31,29 98,29,30 94,30,29 94,30,29 92,28,27 87,28,23 93,40,26 132,89,42 147,104,46 125,68,26 106,42,14 109,33,20 118,33,28 113,36,28 144,96,82 165,124,106 180,142,121 194,157,133 199,164,139 220,181,153 244,199,166 255,205,173 239,145,120 209,65,48 232,59,43 218,94,27 162,65,16 135,28,19 142,32,21 153,37,24 78,35,29 79,64,55 133,105,76 112,76,25 144,83,4 138,101,61 34,21,16 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,68 205,152,59 103,73,17 166,127,58 204,166,79 99,59,7 55,31,5 171,129,64 36,19,11 21,12,8 82,54,16 134,86,12 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,161,111 197,160,107 191,156,102
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 30,27,31 35,32,36 39,36,40 40,39,42 41,40,43 41,40,43 44,42,50 56,46,50 155,38,39 127,39,32 115,33,29 109,31,30 104,30,28 102,28,28 100,28,30 99,33,30 92,33,26 131,92,60 130,92,55 105,43,30 107,39,35 102,39,35 90,50,45 105,90,81 88,76,66 69,46,33 132,91,73 186,130,104 205,143,114 208,145,110 226,158,122 231,162,124 240,172,136 231,161,130 189,127,98 129,83,55 219,190,155 240,167,135 255,87,69 153,32,18 152,43,37 51,45,52 42,40,41 93,79,54 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,83,52 108,81,8 171,135,59 37,24,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,108 198,163,109 195,159,110 149,116,79 119,91,62 167,137,95 113,98,76 68,53,44 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,20,29 23,20,26 25,22,26 28,25,29 34,31,35 35,32,38 37,35,43 44,43,46 43,42,45 45,43,53 51,49,57 89,53,45 133,36,30 119,33,28 108,29,24 107,30,26 105,30,28 105,31,31 97,36,29 129,86,67 106,51,36 111,44,35 106,42,41 94,50,49 103,92,85 49,40,32 39,26,21 75,55,48 125,89,81 161,114,93 190,134,98 219,153,119 233,164,124 237,169,126 247,175,136 255,183,145 255,192,155 255,193,154 255,190,149 255,189,150 222,166,142 255,249,224 132,42,34 52,44,50 42,39,43 48,43,42 100,79,56 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,38,1 112,75,31 59,43,1 87,53,10 117,84,34 196,140,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 113,73,9 154,99,16 188,155,103 195,159,108 188,155,103 142,109,72 101,77,51 139,113,74 115,93,73 165,136,103 129,107,87 186,150,101 183,147,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 39,38,43 41,40,43 43,42,45 44,42,50 51,49,57 52,50,58 89,48,46 125,32,27 117,28,24 114,28,23 111,29,23 115,33,29 145,104,84 118,48,38 116,44,46 96,50,50 105,99,94 54,48,43 74,64,63 26,21,18 56,34,26 120,89,81 128,92,86 148,105,90 190,129,97 221,153,115 235,163,124 246,175,133 255,185,142 255,191,149 255,191,148 255,201,154 255,197,147 255,192,141 255,183,131 255,192,147 54,49,48 43,42,45 41,39,40 61,55,46 114,100,75 75,49,10 149,89,0 107,72,7 103,67,9 116,80,20 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 202,145,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 34,29,31 25,24,27 45,26,14 65,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 126,91,37 189,156,106 175,146,95 137,105,71 160,136,83 138,110,70 145,118,86 174,149,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 17,14,18 26,20,25 26,23,27 27,24,28 31,28,32 38,35,39 41,41,41 41,41,41 40,39,44 40,39,42 31,30,33 28,25,29 27,26,29 128,31,30 125,28,27 120,30,24 129,53,40 133,48,43 126,49,45 156,128,126 74,64,63 23,16,16 35,28,26 44,39,38 29,20,16 95,67,58 124,90,88 124,91,84 145,104,86 199,133,101 226,155,113 237,164,123 247,171,131 255,185,144 255,193,149 255,200,155 255,202,152 255,200,150 255,198,151 255,186,133 255,193,143 141,106,91 41,35,42 37,34,40 78,67,48 101,83,64 109,72,17 221,154,33 130,91,30 82,48,7 108,75,9 80,57,28 45,34,29 75,38,14 164,124,72 200,143,38 96,65,26 104,77,41 67,65,73 60,59,64 61,54,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,33 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,33 65,51,26 38,27,12 89,62,15 146,98,44 175,142,94 162,131,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,23 21,18,22 16,13,17 25,19,24 25,22,26 26,23,27 26,23,27 24,21,25 22,21,24 23,22,25 22,21,26 23,22,25 26,25,28 26,23,29 25,25,25 24,23,28 51,26,27 109,34,32 159,71,62 134,54,56 138,117,115 45,38,41 16,14,15 13,11,12 43,38,37 24,21,27 53,40,33 96,68,55 119,86,79 126,93,84 142,104,85 156,114,90 104,75,55 93,64,42 203,151,121 238,169,133 254,182,145 255,192,147 255,214,170 255,206,158 255,209,166 255,195,149 255,190,138 255,191,144 93,73,53 194,163,112 197,163,104 85,53,23 147,94,12 62,45,19 87,58,9 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,123,47 99,58,13 136,91,29 59,56,62 51,49,57 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 63,39,17 61,36,8 26,17,9 65,41,8 146,98,14 174,143,94 171,140,91 162,130,86 92,71,44 99,82,56 158,132,91 142,117,87 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,31 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,24,27 26,25,28 26,26,26 25,25,25 28,22,29 24,23,28 48,44,53 92,54,58 180,155,154 46,36,37 16,14,15 16,16,16 16,15,18 53,48,50 47,44,50 69,52,44 96,66,51 115,84,72 124,93,81 136,97,83 145,98,75 177,126,102 142,104,83 85,59,38 191,136,105 211,143,107 253,185,145 255,195,152 255,207,160 255,194,151 255,193,148 255,174,134 146,96,63 116,82,60 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,51,10 84,53,0 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 57,48,44 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 101,78,36 75,43,0 92,58,13 41,30,27 26,15,8 89,63,24 66,38,11 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,30 26,25,28 25,22,28 26,25,28 24,23,28 24,23,26 24,23,28 25,23,31 26,25,30 25,24,29 25,23,31 25,22,28 26,23,27 18,22,26 48,44,57 71,56,66 78,73,75 12,10,8 18,12,17 17,14,18 21,18,24 24,23,28 46,43,49 66,50,44 95,68,50 115,87,74 126,91,78 160,112,83 175,116,88 183,120,89 205,141,115 121,73,48 63,42,29 110,81,61 182,130,100 230,161,128 255,200,156 227,165,125 168,126,102 90,61,39 162,110,78 102,66,44 191,155,106 191,155,104 98,62,0 205,147,42 64,52,42 59,33,19 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 32,30,31 30,28,29 37,35,36 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 44,33,30 45,21,0 79,54,8 112,92,74 30,24,15 49,33,16 67,41,0 70,48,14 25,24,15 107,61,2 117,86,33 201,169,127 198,168,124 171,144,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 26,24,32 24,23,28 25,24,27 25,22,28 25,24,27 24,21,27 64,64,76 72,72,84 37,34,38 14,12,13 20,14,21 23,20,24 23,20,26 24,22,30 27,26,31 57,44,37 98,68,51 110,83,67 130,94,76 145,99,73 146,99,76 116,72,46 86,64,46 109,61,45 132,94,73 78,56,38 111,71,46 217,155,117 255,196,153 184,121,86 169,114,85 227,164,131 223,154,116 119,78,51 185,147,99 194,158,107 114,72,9 124,72,0 46,35,32 141,96,34 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 111,76,40 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,18,23 19,16,22 12,9,13 13,12,15 25,24,29 26,24,32 25,25,35 74,70,90 67,65,85 19,18,21 16,15,18 19,18,23 20,19,24 24,22,30 23,23,31 25,22,28 56,43,38 97,67,50 121,87,67 151,105,79 146,93,66 124,88,66 152,123,99 103,115,108 99,93,86 133,75,51 131,86,63 100,66,46 175,118,87 248,169,130 197,141,107 117,98,82 86,70,64 129,84,61 62,45,35 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 19,14,16 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,18,21 18,17,20 22,16,23 16,14,15 17,17,17 19,18,21 25,24,27 25,22,28 25,25,33 28,24,35 18,15,21 23,22,27 25,23,33 26,24,32 31,31,41 71,69,89 54,51,68 14,11,15 18,17,20 24,23,28 25,24,29 25,23,31 22,20,28 25,23,24 67,50,42 102,72,57 144,106,87 172,119,92 180,122,89 205,147,114 166,107,77 172,126,98 190,126,100 207,146,114 171,119,89 128,90,69 134,89,66 233,154,115 186,131,102 121,123,108 60,55,57 164,123,96 124,103,88 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 42,37,39 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 71,72,91 69,67,87 13,10,14 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 20,17,21 24,23,26 22,20,28 26,22,33 26,24,36 26,23,38 26,22,33 21,18,22 25,22,26 27,25,33 26,24,34 35,34,49 72,70,92 26,22,35 21,15,22 24,20,29 25,21,30 25,23,33 24,22,30 24,22,32 28,21,21 84,61,50 109,76,65 144,103,87 169,110,80 178,115,80 199,134,97 219,153,119 222,154,118 221,156,117 223,154,116 201,132,96 155,104,78 110,72,51 220,146,108 255,180,136 210,142,102 201,128,96 250,187,156 145,124,97 179,148,99 166,133,94 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,56,65 37,35,33 31,29,30 42,39,43 42,39,43 40,37,43 33,30,34 25,23,24 19,17,18 18,16,17 32,27,29 27,20,20 23,16,16 16,9,9 23,17,22 33,24,35 88,69,32 72,51,10 122,81,52 36,30,23 43,38,24 70,42,4 82,53,18 64,35,4 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,68 202,171,118 200,166,105 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 68,69,88 63,64,83 18,15,21 24,22,23 27,24,30 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 22,23,28 27,23,32 27,25,33 29,27,39 24,20,29 21,18,22 27,26,31 22,20,28 19,18,23 20,18,26 55,53,63 18,15,21 20,19,22 22,21,26 26,24,34 27,25,35 24,22,32 23,22,27 34,23,18 82,60,42 107,76,64 121,86,71 156,101,70 171,108,75 187,118,85 209,140,107 221,149,114 228,154,116 225,145,106 205,133,96 164,108,82 116,75,57 187,122,85 244,162,115 252,177,132 248,175,132 243,171,125 142,112,86 189,153,106 150,119,80 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 37,35,36 38,36,34 37,35,36 34,32,33 48,47,50 49,45,54 49,46,50 40,39,42 44,41,47 42,39,43 42,39,43 41,38,42 39,36,40 44,41,45 46,43,49 26,25,30 42,28,14 45,32,0 78,43,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,56 194,158,109 198,166,111 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 70,72,88 62,63,82 25,22,28 25,22,26 25,22,28 23,21,29 33,22,29 33,28,30 17,14,18 28,25,29 32,27,29 19,13,18 20,17,21 26,25,28 25,22,26 25,22,26 27,25,33 26,24,32 25,24,29 25,23,31 52,50,58 20,19,24 23,22,25 22,21,26 26,24,34 26,24,34 24,22,30 19,18,21 41,28,23 72,52,34 98,70,57 113,80,73 132,89,72 162,102,77 186,120,88 203,134,101 222,150,111 225,153,116 232,155,120 202,132,99 157,106,78 126,88,67 143,95,68 238,162,122 255,169,121 252,169,120 245,159,111 214,154,115 189,153,106 112,81,44 144,94,22 77,57,37 134,83,5 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 28,26,27 30,28,26 37,35,33 36,36,36 51,50,55 50,49,54 44,43,48 39,38,41 38,37,42 41,40,43 48,45,49 52,49,53 56,53,57 61,60,65 73,72,77 41,38,42 48,39,50 64,44,14 175,117,51 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,46 126,108,78 195,165,109 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 26,24,34 24,23,26 25,24,29 25,22,28 21,18,24 21,18,24 24,23,26 25,23,33 27,25,35 24,21,27 20,17,23 41,29,19 68,47,34 89,61,48 107,79,68 118,81,68 150,101,79 184,116,80 200,132,94 222,150,111 224,152,117 225,152,122 158,100,74 168,111,82 147,96,72 137,88,66 213,141,106 241,157,113 244,162,117 243,159,113 253,167,119 199,161,113 103,69,35 129,86,26 93,75,45 148,98,13 130,83,6 84,58,35 69,50,25 219,166,73 87,59,21 43,38,35 26,19,19 27,22,21 27,22,21 34,33,36 47,46,49 48,46,54 51,50,55 65,64,67 61,60,63 66,65,68 65,64,67 74,73,76 95,94,97 94,93,98 88,87,92 82,81,86 35,32,38 66,48,27 66,43,12 54,40,26 42,36,27 84,59,13 74,46,6 37,28,13 149,102,25 151,123,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,97 111,83,56 193,157,106 163,128,92
53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 26,25,30 26,25,28 23,17,22 19,18,21 21,18,24 22,21,26 39,35,44 27,23,32 26,23,29 21,18,24 43,30,23 66,47,33 77,55,37 95,68,52 110,79,69 131,90,70 172,109,76 198,130,94 219,147,108 224,152,115 180,120,99 92,60,44 146,98,73 149,107,83 133,95,78 179,127,97 232,159,127 229,152,115 243,159,115 254,165,116 204,163,116 100,64,31 119,83,36 100,82,50 150,96,10 108,68,4 81,63,33 79,60,25 165,112,28 107,76,16 39,27,27 28,19,15 28,18,19 28,18,19 55,54,57 102,101,104 95,94,97 69,68,71 136,135,138 142,141,144 121,122,125 102,103,106 99,100,103 117,118,121 116,117,120 102,103,106 87,86,91 38,31,31 103,72,35 89,73,40 67,48,23 44,35,27 81,55,16 67,46,33 43,29,11 135,82,16 131,97,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
