118,108,112 109,99,100 109,99,100 109,99,98 109,102,102 113,103,104 81,69,71 91,81,85 117,104,112 130,118,123 124,118,139 87,86,117 81,81,109 81,80,113 82,83,113 78,84,116 197,146,118 130,97,88 93,67,71 89,83,115 83,82,117 85,86,116 82,82,110 72,73,96 75,76,99 76,74,96 80,76,100 79,85,104 78,84,103 101,113,189 115,128,185 77,79,131 62,98,172 57,78,124 255,251,238 113,97,110 255,247,221 255,247,222 110,106,142 107,105,143 107,107,146 112,104,139 142,143,52 137,137,53 112,106,131 107,103,137 100,101,133 88,84,118 119,119,156 129,119,148 129,119,139 132,122,142 132,122,142 132,122,142 133,122,145 134,124,144 134,119,150 131,119,124 255,239,226 255,241,225 255,242,218 255,240,233 120,201,255 171,230,255 108,171,255 255,246,243 255,251,245 144,131,141 174,160,162 138,121,111 167,138,132 133,117,113 138,125,122 255,254,233 255,249,228 93,89,113 82,150,218 35,149,255 29,143,255 94,169,249 255,247,224 255,253,227 255,241,219 255,248,225 255,249,233 255,249,231 255,247,230 255,255,243 255,255,226 246,228,196 255,241,218 255,241,216 255,240,213 220,200,170 255,236,206 232,209,180
118,108,112 113,103,104 111,101,102 122,112,113 115,108,108 108,98,99 108,96,98 109,99,100 114,100,105 131,119,124 115,109,130 87,85,109 84,83,114 87,83,115 84,83,114 85,85,122 188,141,109 139,106,99 101,78,77 90,85,114 89,88,119 84,85,117 79,79,107 75,71,95 77,75,99 79,75,97 76,73,100 77,77,103 78,79,109 82,84,111 81,84,122 86,90,123 95,111,151 91,100,150 101,91,109 100,88,102 255,252,222 255,248,225 129,119,150 108,105,148 117,114,157 199,207,25 149,141,35 121,111,21 82,82,12 101,98,104 99,98,131 82,78,102 128,122,170 130,126,139 150,138,152 255,254,255 137,127,147 132,122,140 233,224,235 185,176,191 136,123,144 180,168,182 92,80,85 215,200,191 255,255,235 167,151,145 110,184,255 28,123,235 91,156,241 255,250,227 255,244,241 143,130,138 98,84,84 130,111,118 221,129,117 113,106,106 126,114,116 255,253,232 255,249,228 91,89,109 94,141,214 31,150,255 26,150,255 70,150,230 114,102,107 101,90,99 92,83,94 92,83,98 94,85,109 94,83,106 101,87,111 94,83,108 255,255,234 255,251,215 255,249,224 251,232,207 255,235,208 252,232,202 239,219,187 239,216,185
117,107,108 117,107,108 109,99,98 110,100,99 115,105,104 107,97,98 104,94,95 105,93,95 108,96,98 129,118,125 104,100,120 70,57,78 84,80,112 87,86,121 85,86,120 85,87,112 185,137,110 118,87,79 102,81,81 88,84,116 85,86,116 86,85,116 84,80,112 76,73,100 79,75,99 79,75,99 74,71,98 76,73,100 78,78,104 78,78,106 81,83,110 88,89,119 80,83,119 82,83,115 91,86,104 142,133,129 255,253,224 255,254,226 107,93,64 123,111,101 200,195,70 167,160,19 152,143,46 114,105,29 77,69,19 60,55,12 100,94,128 148,132,88 97,90,100 123,121,145 113,103,104 255,255,231 129,120,133 135,121,138 255,254,226 255,247,230 128,114,114 255,247,230 255,249,230 255,244,225 255,242,218 255,252,230 114,184,255 27,122,232 79,149,237 187,177,167 252,233,217 255,255,219 252,230,233 255,243,242 255,251,228 147,135,125 128,108,131 255,255,235 255,253,234 99,93,98 99,143,208 31,151,255 30,149,255 84,163,248 230,223,207 255,248,224 255,243,209 255,246,212 255,249,218 255,249,218 255,247,221 255,254,228 255,253,220 255,247,215 252,235,207 255,240,216 247,228,201 210,194,163 225,209,178 251,232,207
107,97,98 113,103,104 109,99,98 113,103,102 109,99,98 106,96,97 104,94,95 100,88,90 102,92,93 122,111,118 58,51,63 27,26,41 75,67,86 90,84,105 90,83,113 95,85,105 180,129,101 112,79,70 110,89,89 85,81,113 86,87,117 86,85,118 95,91,127 81,80,111 80,76,100 80,73,101 77,74,101 74,74,100 76,76,102 82,84,111 85,85,113 90,89,122 83,87,120 83,84,114 90,90,118 94,88,113 255,246,215 255,250,218 118,108,126 95,87,95 158,147,12 177,169,37 156,144,46 104,93,18 60,54,8 61,56,15 66,59,30 98,91,89 93,89,123 95,88,118 194,186,192 194,183,176 143,131,131 112,100,102 98,90,96 89,78,87 95,82,103 94,83,108 98,93,111 89,84,100 90,79,104 88,84,116 106,177,255 27,119,227 69,140,221 234,221,218 255,255,244 255,255,237 113,148,200 121,168,227 102,162,242 157,218,255 72,110,182 114,109,108 219,201,196 255,251,250 124,165,220 31,150,255 21,153,255 85,167,255 255,250,251 255,250,238 255,255,249 255,241,233 229,212,204 193,177,171 153,140,135 132,116,112 255,250,228 232,213,186 246,227,202 255,246,218 216,196,166 223,204,177 205,190,170 184,168,151
114,104,108 113,103,107 110,100,101 109,99,100 103,93,94 96,86,87 101,91,92 106,96,97 93,86,89 123,112,119 94,84,115 64,57,69 86,72,89 88,75,94 66,55,80 90,71,75 179,125,91 112,79,68 100,76,82 86,82,106 82,82,110 79,84,110 84,82,120 86,85,118 80,75,102 80,76,100 76,74,98 78,75,102 79,76,105 85,85,113 85,85,111 89,89,117 87,86,119 84,84,112 86,86,114 92,90,112 255,248,213 255,249,226 116,104,136 98,87,80 212,204,84 198,188,69 169,160,43 127,120,11 91,84,14 61,57,9 80,76,28 86,80,112 84,83,116 81,80,113 90,86,108 232,221,204 255,249,226 255,250,230 255,255,242 255,252,232 255,250,219 255,248,221 255,247,223 255,244,219 255,244,215 255,250,232 104,169,255 27,119,225 71,142,223 173,164,160 153,140,135 255,255,255 78,129,217 73,166,255 56,169,255 114,193,255 56,99,180 120,110,128 103,88,108 244,234,224 153,192,229 38,156,255 28,150,255 94,170,245 107,96,119 168,155,163 255,255,246 254,242,232 229,216,213 206,192,194 168,155,152 145,132,125 255,250,223 253,235,205 255,246,222 223,206,178 255,243,213 222,205,179 161,143,124 192,175,151
110,100,104 110,100,104 109,99,100 107,97,98 96,86,87 93,83,84 93,83,84 96,86,87 102,95,98 125,114,123 117,111,143 106,88,115 103,89,104 74,62,76 93,85,104 90,70,63 184,133,98 99,64,51 100,77,78 73,64,75 84,70,94 91,94,114 84,83,116 114,113,146 83,79,111 81,78,105 83,79,103 84,77,105 82,77,104 84,84,110 89,87,111 83,80,107 86,87,119 92,89,116 93,91,113 86,84,108 148,124,98 188,169,155 125,108,82 128,104,71 104,77,43 89,60,29 115,86,64 100,72,43 97,82,19 77,70,11 83,81,23 83,77,111 89,85,117 91,87,119 93,88,115 230,220,219 222,207,196 177,162,153 140,126,112 170,154,148 119,103,97 150,132,127 191,175,169 229,214,205 253,236,226 253,242,239 99,162,246 27,119,225 70,141,226 218,206,194 241,222,208 255,247,234 68,123,202 43,139,232 182,228,255 129,200,255 40,90,171 96,92,116 109,95,112 150,143,153 110,142,180 35,151,255 29,149,255 95,174,245 110,98,114 255,251,247 248,232,215 217,202,191 200,184,167 173,162,143 179,162,152 183,169,155 255,250,222 255,248,215 239,222,198 244,226,207 80,63,55 253,239,214 241,220,195 221,201,171
103,93,94 106,96,97 98,91,94 95,88,91 93,83,82 94,84,83 97,87,86 97,89,95 100,92,98 135,127,135 114,111,140 103,101,139 104,97,136 102,82,92 110,102,121 104,77,43 187,137,106 112,77,64 102,80,83 97,87,88 77,66,73 98,90,98 68,58,76 108,102,127 87,86,117 115,115,143 88,83,110 83,77,102 80,77,104 86,83,110 85,82,109 86,83,110 89,91,118 91,88,115 98,91,103 64,42,22 123,90,63 121,87,57 130,98,68 120,87,60 146,112,78 154,122,88 126,94,60 123,91,61 108,80,53 103,74,50 77,63,38 29,22,25 65,61,72 97,93,117 93,90,119 99,94,110 137,124,119 125,112,107 130,114,108 143,127,121 187,174,167 221,205,199 255,245,234 255,254,246 255,255,250 255,255,245 93,151,225 27,117,222 55,129,220 255,249,224 255,251,231 255,253,216 61,131,201 45,138,236 200,253,255 85,188,255 32,87,164 91,91,119 114,105,118 97,93,113 73,94,131 52,144,252 29,152,255 96,183,255 106,98,115 255,247,236 255,252,222 255,253,231 255,254,235 255,244,214 255,252,225 255,252,238 255,255,223 255,238,208 127,111,98 204,188,173 252,233,206 255,239,207 255,238,208 231,211,179
105,98,101 108,98,99 98,91,94 93,86,86 88,77,84 89,79,83 90,83,83 89,81,87 92,84,90 125,116,127 115,123,155 110,107,136 101,98,127 96,84,84 51,49,69 92,79,87 180,132,107 124,92,87 100,77,76 89,75,75 63,65,65 94,87,90 76,60,77 85,70,78 80,71,86 100,97,124 94,94,122 121,118,145 86,86,112 86,86,112 89,84,111 89,86,113 92,91,124 87,88,111 65,50,39 120,94,69 123,93,65 85,53,23 126,94,60 76,47,14 114,82,50 98,69,36 120,88,58 111,81,53 114,84,56 110,86,62 19,15,9 42,40,36 40,33,33 91,89,101 92,89,118 94,94,122 218,205,198 255,254,234 255,255,236 255,255,235 255,253,232 255,246,221 255,242,219 255,246,221 255,249,224 255,248,220 85,146,223 24,119,217 44,123,212 255,249,219 255,252,222 255,251,223 56,120,212 38,132,227 201,255,255 81,182,255 78,114,188 92,91,126 114,107,110 95,92,119 73,89,129 9,77,159 26,154,255 115,195,255 109,99,117 92,80,112 255,233,110 255,241,144 255,247,228 255,252,208 86,168,255 255,252,233 235,233,215 170,152,131 255,246,225 247,227,207 228,207,180 255,238,211 255,255,226 245,225,193
99,92,95 102,95,98 93,86,89 92,85,88 87,77,78 93,83,82 94,87,87 93,82,91 94,88,93 125,116,127 73,87,151 97,103,131 78,95,140 38,78,149 42,84,159 73,102,172 194,148,120 120,90,89 104,83,81 90,73,79 122,95,107 72,65,77 94,90,101 73,61,73 58,53,80 81,64,86 85,76,98 110,101,127 103,100,127 142,139,168 85,83,107 87,84,111 92,89,116 93,89,113 105,80,61 98,77,54 94,70,46 131,100,77 137,103,71 97,66,43 86,58,31 76,46,20 102,72,46 107,78,54 79,59,39 26,11,2 58,48,47 135,125,101 198,175,133 159,141,111 97,92,108 94,92,112 116,107,103 255,245,225 234,235,196 245,251,254 255,255,228 112,197,203 255,251,224 255,232,210 77,158,110 255,249,220 82,140,214 32,118,212 42,123,214 255,253,223 255,253,220 255,253,227 169,192,215 37,125,211 209,255,255 70,169,255 88,93,117 105,99,120 126,119,122 97,93,117 81,95,132 18,73,150 3,105,219 119,201,255 122,112,130 89,84,123 43,99,101 126,181,160 255,250,220 255,255,249 104,172,255 255,247,209 255,245,213 235,208,176 255,242,215 255,245,218 255,246,221 224,203,176 246,226,194 255,248,217
91,84,87 93,85,91 91,83,89 88,77,84 89,79,83 92,82,83 91,81,80 93,83,87 95,87,93 127,115,129 70,93,149 99,106,141 125,124,170 108,120,184 119,143,201 106,127,193 184,133,107 119,91,91 101,78,91 50,90,161 48,88,161 62,88,150 87,92,129 103,104,127 94,87,101 88,85,102 87,64,77 107,88,106 91,86,104 101,94,122 103,101,125 68,64,77 77,69,86 115,108,136 94,69,50 70,49,26 62,38,14 113,85,58 125,92,55 103,75,48 66,42,20 85,59,34 90,61,39 85,63,43 87,72,61 50,41,35 62,56,49 165,151,126 150,135,99 131,117,88 103,92,87 95,83,99 81,72,68 255,245,238 136,157,105 255,251,250 255,249,224 78,179,153 255,250,220 255,242,223 109,157,127 255,254,229 81,143,213 24,118,222 29,116,194 255,252,230 255,254,226 255,248,218 255,255,247 38,130,224 18,139,255 73,175,255 96,94,114 255,244,247 136,127,140 96,91,109 84,100,136 22,81,150 3,76,152 120,192,255 139,130,145 96,95,112 105,104,121 255,255,255 255,253,226 255,254,227 255,255,226 255,254,222 254,229,199 255,232,203 240,220,190 255,251,226 240,221,196 233,214,187 255,253,223 255,241,209
67,62,64 47,42,44 45,37,43 47,37,41 65,54,61 89,79,83 88,78,82 93,83,87 102,93,104 128,116,130 78,79,109 115,107,142 119,118,149 112,113,145 119,118,153 122,124,165 168,111,82 95,70,67 93,77,75 136,142,184 135,141,183 126,132,174 121,128,183 132,141,193 110,130,187 81,102,166 51,80,150 40,71,143 49,86,151 57,92,155 62,90,142 27,41,64 29,22,25 73,58,49 94,71,40 72,36,7 79,53,28 113,87,62 99,68,47 45,29,14 88,69,55 61,44,20 87,69,48 57,48,42 50,41,35 69,63,56 68,64,54 133,120,97 136,119,93 116,103,82 86,82,63 98,93,90 115,102,121 255,255,255 255,255,231 255,251,228 249,235,221 255,250,226 255,251,220 255,255,235 255,253,238 255,250,240 83,146,209 59,117,193 34,113,182 255,251,229 255,254,224 255,250,220 255,248,226 41,133,225 39,143,255 83,164,255 105,96,109 255,247,210 140,127,135 102,91,116 82,98,138 19,81,149 13,77,156 81,119,181 156,148,154 112,108,128 164,155,177 114,100,115 111,102,126 111,100,125 120,102,113 132,109,106 255,236,202 242,217,187 255,245,215 255,239,214 222,203,176 193,175,145 240,222,192 231,211,181
91,86,88 90,85,87 82,74,80 86,76,80 86,74,79 85,75,79 87,77,81 94,84,88 101,90,99 124,117,127 113,114,144 111,103,136 112,108,140 78,77,108 121,115,151 120,121,155 209,153,127 101,73,71 110,87,100 138,132,166 93,92,127 140,139,172 133,130,173 135,133,173 123,126,162 112,115,151 111,108,151 124,121,168 119,120,170 121,123,175 110,118,175 88,89,121 32,27,29 42,32,33 86,69,43 106,75,52 98,72,51 79,57,37 86,61,42 60,44,31 36,20,5 64,45,33 72,58,44 53,42,37 46,37,31 60,56,48 71,68,55 114,101,80 131,114,88 110,99,82 86,79,63 94,88,79 111,100,125 115,103,119 125,113,127 117,105,121 104,92,106 134,120,122 143,127,121 165,152,147 188,178,177 183,170,178 77,139,207 113,139,183 79,136,190 255,252,234 255,252,226 255,250,222 255,248,224 47,142,230 119,172,234 111,160,221 101,96,112 255,250,215 154,142,144 104,93,116 93,109,147 19,82,152 22,80,154 80,116,186 165,157,165 113,103,123 120,107,128 255,242,221 112,103,129 113,102,129 121,101,122 255,244,219 254,235,200 254,232,196 244,223,196 247,228,201 255,237,210 246,228,196 223,204,169 255,246,216
90,83,86 86,79,82 80,73,76 83,71,76 84,70,75 86,76,80 91,81,85 99,88,95 106,95,104 123,114,125 109,110,140 111,103,136 120,116,148 88,86,108 129,123,157 105,109,138 180,130,99 122,92,91 106,88,97 131,127,149 115,113,133 135,136,168 133,128,157 136,131,160 133,132,163 122,121,152 114,110,144 102,98,130 114,108,142 121,120,151 113,112,143 89,90,111 32,27,29 26,21,20 54,45,41 63,48,37 82,68,54 68,57,40 71,55,40 44,28,13 45,29,14 65,48,38 57,46,41 51,42,38 47,38,32 63,57,48 71,65,56 104,92,80 129,114,92 113,100,79 98,89,74 87,79,66 111,102,117 113,103,123 113,105,124 113,105,124 108,95,114 255,255,232 255,253,224 255,254,227 255,253,233 255,255,230 161,164,182 134,144,164 134,137,159 255,254,236 255,251,226 255,248,220 255,248,214 50,141,240 20,145,255 71,140,240 103,87,112 255,255,226 183,165,160 108,95,114 110,103,131 106,106,134 89,90,120 114,110,142 117,111,134 114,106,125 114,104,122 255,255,240 116,105,128 112,104,123 115,102,123 255,255,239 230,207,176 255,240,209 255,255,229 244,227,201 209,190,163 255,255,226 252,234,202 200,182,152
92,81,88 85,74,81 85,77,83 87,76,83 87,77,81 91,81,82 94,82,87 97,87,91 102,91,100 123,114,125 112,111,142 117,111,143 119,115,147 101,98,127 129,123,155 93,93,121 188,142,112 117,89,91 102,83,97 79,74,90 115,111,131 140,138,160 81,76,92 82,76,99 89,85,107 90,84,109 116,109,137 107,101,145 99,100,132 93,94,124 116,109,139 90,86,106 68,64,75 29,24,23 33,26,24 62,51,46 81,71,61 54,43,28 64,51,28 50,38,26 51,41,31 72,61,56 40,35,32 56,50,45 45,36,28 65,59,50 58,52,43 105,93,81 138,123,103 112,97,75 121,110,91 94,83,66 101,91,95 119,108,131 112,102,120 118,108,126 115,102,121 127,115,127 107,95,97 255,255,246 117,97,107 215,199,197 255,255,228 255,255,239 224,215,186 255,253,226 255,250,226 255,246,212 255,252,216 59,149,254 24,154,255 132,137,143 101,94,108 255,255,231 192,177,168 109,96,117 122,111,134 77,64,85 116,103,122 116,106,126 118,110,129 118,108,126 109,99,117 255,249,241 112,102,122 107,98,122 118,110,127 110,98,112 252,231,204 243,218,188 251,227,201 249,232,208 255,248,221 255,238,206 232,214,182 251,233,203
94,86,94 91,83,91 84,73,80 88,76,81 86,76,75 89,79,80 87,77,81 96,86,90 106,95,104 123,114,125 116,112,144 116,112,144 122,118,150 99,96,125 129,123,157 91,91,117 179,135,107 118,93,94 96,80,95 90,87,104 135,119,134 101,82,100 77,72,90 86,80,101 86,83,112 196,181,172 115,109,134 106,104,128 118,118,155 95,91,123 105,101,133 91,82,104 94,92,116 27,25,26 33,26,24 40,29,24 55,43,31 49,34,23 58,46,20 70,62,51 29,23,18 56,47,43 35,30,29 54,47,45 38,29,23 36,30,21 56,50,41 81,69,57 138,123,103 110,95,73 129,113,96 90,79,64 91,82,74 125,113,129 109,100,115 121,114,128 132,119,138 139,126,145 115,104,113 238,227,224 112,96,111 254,244,248 239,228,209 168,153,133 236,222,197 246,229,203 238,178,135 170,155,163 255,239,204 75,161,255 52,141,255 161,145,158 98,93,111 255,255,245 206,190,186 106,94,110 159,143,158 111,97,114 224,215,230 116,106,124 129,122,134 120,114,121 145,132,142 255,254,250 116,106,124 108,99,121 118,110,127 114,105,120 245,224,201 253,226,194 229,206,177 240,221,196 253,234,207 231,213,183 246,228,198 224,205,178
93,85,93 93,85,93 89,81,87 86,76,80 83,76,76 92,82,81 88,78,79 91,81,85 105,88,91 128,111,117 112,86,95 146,93,95 139,107,121 105,101,121 127,128,151 91,85,106 195,153,129 128,94,74 170,124,98 132,90,66 210,160,143 208,168,145 146,105,76 163,122,106 195,141,105 193,137,111 104,83,83 107,88,90 127,109,134 112,93,109 110,89,87 105,81,73 130,104,90 114,97,89 32,30,26 30,25,27 32,23,19 29,20,16 49,40,32 52,42,30 58,52,43 39,35,29 48,43,42 39,34,33 33,27,22 34,28,23 30,21,17 60,48,38 120,109,92 103,92,73 116,105,86 80,69,50 94,85,68 115,108,106 108,98,116 121,109,123 179,170,194 130,126,150 136,123,133 222,185,170 163,154,146 176,167,161 218,197,197 163,146,147 130,120,124 169,159,163 185,166,170 255,90,78 254,243,210 208,230,255 179,174,192 255,224,80 123,100,111 113,100,119 196,158,164 193,124,127 191,187,223 181,167,191 188,219,250 123,131,159 124,119,135 147,140,143 131,136,135 133,137,141 119,111,128 117,109,126 122,113,126 114,105,118 231,211,181 237,210,176 236,213,184 255,239,216 255,252,227 230,210,180 216,194,174 255,245,215
87,84,90 90,82,90 77,69,75 82,72,76 81,71,72 85,74,71 92,80,80 98,84,86 109,87,81 133,110,111 152,66,68 217,101,84 178,91,77 100,65,100 65,62,109 73,66,105 157,106,78 165,129,123 138,84,48 176,114,74 170,117,74 175,119,85 174,127,93 161,113,86 169,112,81 155,107,80 107,76,82 104,78,87 96,82,95 104,87,90 105,85,78 99,81,80 102,80,85 154,138,123 50,40,28 34,27,30 29,23,18 25,24,29 29,29,24 64,58,51 55,49,44 33,31,27 52,46,39 65,56,50 36,27,19 35,26,22 31,22,18 33,22,19 87,77,67 93,83,73 88,77,60 84,70,54 83,72,55 84,76,65 110,98,114 124,112,128 143,136,148 113,107,128 146,131,139 193,167,144 150,125,124 140,127,124 158,137,135 183,164,166 117,105,121 208,195,205 135,124,149 218,206,196 255,255,230 197,195,203 189,119,93 217,181,148 135,117,144 217,205,221 175,139,149 179,114,122 121,121,147 235,231,244 93,159,208 108,129,166 146,144,145 66,79,63 88,97,97 129,130,120 155,147,164 112,106,127 153,140,148 139,125,130 224,205,180 255,233,200 255,236,206 255,244,221 255,234,207 241,221,191 255,244,221 255,253,226
84,76,82 87,76,83 86,75,82 85,75,76 85,71,71 83,71,76 87,77,78 93,81,81 101,85,81 128,112,110 120,63,62 147,73,68 142,68,63 119,67,64 131,129,153 101,85,110 163,105,72 109,81,79 160,131,127 111,89,94 82,74,82 152,136,153 141,121,133 124,91,84 135,105,108 89,67,61 94,75,82 102,86,99 124,120,156 99,90,103 98,84,99 109,93,106 101,85,81 173,152,139 198,181,134 50,38,38 30,23,26 28,21,21 29,24,23 59,53,46 43,34,30 34,27,25 83,73,61 78,68,56 72,62,52 70,58,48 62,52,40 61,53,42 64,58,49 78,72,63 79,70,55 90,80,68 67,59,48 79,72,56 94,84,83 101,95,102 124,111,119 182,169,177 118,106,108 174,162,164 135,122,132 120,104,119 232,217,206 171,155,153 166,153,163 161,150,145 157,145,145 160,148,148 212,203,174 197,183,169 222,208,210 181,168,178 170,160,159 130,118,108 150,138,140 159,148,157 180,168,168 133,120,128 224,212,226 179,166,185 92,82,83 222,224,224 213,200,210 203,175,146 156,128,126 140,109,101 166,121,100 110,87,88 255,249,225 233,211,173 209,191,161 255,255,231 247,228,201 230,210,180 212,193,166 228,207,180
