255,245,207 244,229,191 255,242,203 255,252,220 255,244,215 254,242,212 246,234,204 245,233,203 231,219,191 239,227,199 222,205,170 255,248,218 243,229,200 251,237,208 255,247,218 246,232,203 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,238,198 255,253,213 255,243,203 251,228,188 250,227,187 252,229,189 252,229,189 252,235,196 255,255,214 255,255,211 255,255,212 255,254,210 255,254,210 255,243,201 255,241,199 255,252,212 245,230,190 255,252,214 255,241,201 251,233,191 254,231,189 250,228,190 66,39,23 68,45,42 255,236,215 255,255,255 232,216,199 255,246,200 255,250,205 255,215,179 169,120,98 93,72,70 88,70,69 71,59,71 64,54,74 97,80,86 96,80,78 89,69,8 73,42,5 68,17,7 73,23,10 78,20,6 108,75,75 93,86,89 86,84,85 60,58,59 66,64,65 67,65,66 72,70,71 76,74,75 77,72,74 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 62,62,62 83,83,83 60,58,59 67,65,66 68,66,67 68,66,67 73,71,72 77,75,76 75,73,74 74,72,73 76,71,70 72,70,68 72,70,68 69,67,65 70,68,66 75,73,71 70,68,66 70,68,66 75,74,65
255,255,217 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 232,220,192 216,197,160 255,240,209 249,235,206 253,239,210 241,227,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 251,225,186 240,217,175 255,236,194 255,251,208 247,226,183 252,234,192 255,243,199 255,255,211 255,248,206 255,246,205 249,237,196 247,235,194 250,235,195 255,248,207 243,231,192 255,245,204 255,251,212 228,209,170 237,215,177 233,217,175 92,82,72 255,224,199 134,132,181 127,131,201 255,245,210 255,250,203 255,247,204 255,215,179 132,95,80 107,86,84 89,72,73 99,100,123 96,97,120 85,72,80 84,65,69 40,32,21 65,28,2 68,18,5 70,17,5 76,33,25 104,92,92 95,88,91 87,85,86 60,58,59 65,63,64 68,66,67 77,72,74 78,73,75 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 87,84,88 64,59,61 81,81,81 60,60,60 63,61,62 65,63,64 70,65,64 70,65,64 67,65,61 67,65,63 72,70,66 73,71,67 73,73,68 76,71,68 76,70,65 72,71,62 67,66,59 69,64,61 67,63,55 66,60,55
255,249,209 248,233,193 255,243,206 254,240,211 250,236,207 253,241,211 239,227,197 229,217,189 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 242,228,199 253,239,210 255,241,212 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 246,220,181 255,243,201 242,219,177 239,218,175 223,202,159 251,233,191 255,243,199 255,251,207 255,251,209 243,231,190 255,245,204 255,252,215 214,201,167 201,186,148 225,208,171 218,201,164 240,218,182 255,244,213 255,251,212 98,96,92 161,157,149 249,244,243 255,254,255 255,228,200 255,250,201 255,254,210 255,246,206 255,204,173 137,98,84 105,81,75 87,68,70 78,82,113 57,63,107 102,96,117 85,64,64 33,26,40 48,26,20 60,15,8 61,21,16 84,74,75 95,88,91 94,87,90 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 70,68,69 81,78,82 67,62,64 83,83,83 75,75,75 78,67,64 78,67,64 73,64,60 66,57,53 59,50,44 57,48,42 52,41,36 52,39,32 50,38,26 52,35,25 55,40,31 53,44,40 51,44,42 51,41,42 51,42,38 56,39,29
255,243,211 223,205,173 231,216,178 231,215,184 228,210,178 235,217,185 242,224,192 255,250,215 255,242,207 255,244,209 239,220,185 255,240,212 247,233,204 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 226,208,166 212,193,158 227,208,171 203,186,151 194,177,142 189,171,141 186,168,138 228,216,179 228,216,179 222,210,173 248,236,197 255,247,199 255,234,193 255,237,196 255,248,207 255,235,194 255,235,194 255,248,205 245,222,182 249,230,191 143,123,103 97,94,98 255,237,215 207,191,174 255,248,212 255,227,184 255,227,198 240,199,170 197,156,127 114,79,64 182,143,129 133,97,87 105,83,77 94,91,118 28,34,78 100,96,120 97,75,80 36,27,40 31,27,36 55,23,20 73,61,61 81,76,78 95,88,91 93,86,89 86,84,85 68,66,67 63,61,62 67,65,66 68,66,67 70,68,69 69,67,68 72,67,64 72,70,66 74,72,68 67,65,61 73,71,69 76,76,76 73,73,73 79,77,78 54,44,48 52,42,46 53,43,42 56,46,45 55,39,24 54,40,22 55,39,22 55,36,22 53,37,22 56,39,29 54,47,45 55,55,50 53,51,52 53,51,49 58,56,54 58,49,45
255,249,206 255,241,198 247,229,187 242,224,182 244,226,184 220,202,160 241,223,181 249,228,187 250,229,188 240,219,178 237,218,181 246,227,190 227,208,173 221,204,165 223,206,167 229,212,177 255,240,203 255,251,214 255,251,214 246,229,192 244,222,184 209,190,153 255,239,208 255,244,215 255,247,218 255,246,217 244,230,203 249,235,208 255,246,217 249,235,206 253,240,206 255,250,218 250,233,205 234,215,180 251,233,191 251,228,188 255,237,196 249,228,185 241,220,177 247,225,189 237,218,202 86,80,87 186,176,194 219,206,227 234,211,224 251,226,225 100,78,72 107,78,72 98,74,66 91,67,59 76,58,53 87,66,66 91,73,70 88,70,69 94,77,83 104,96,115 107,100,114 99,77,80 67,54,64 27,20,32 44,41,47 67,66,69 77,72,74 91,84,84 84,77,80 79,76,80 87,85,86 75,73,74 75,73,69 72,70,68 70,68,66 69,68,61 77,73,67 77,73,67 74,73,66 76,75,68 77,72,69 78,71,71 72,74,71 48,46,47 49,47,48 49,47,48 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 60,37,22 60,37,22 50,45,44 47,45,46 47,45,46 51,49,50 51,49,47 56,54,52 49,47,48
255,237,194 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,226,185 246,225,184 241,220,179 241,223,181 251,233,191 241,223,179 255,247,205 255,245,203 255,254,212 237,218,179 242,223,184 242,223,184 239,220,181 255,240,197 217,198,161 255,242,211 249,235,206 255,247,218 246,232,203 248,234,205 251,237,208 248,234,205 255,248,219 255,247,213 255,250,216 255,242,211 245,226,189 237,219,177 252,229,189 255,238,196 255,231,190 237,218,179 247,228,191 100,93,96 97,90,100 170,159,182 194,184,204 227,214,233 207,192,212 89,78,87 87,73,75 86,71,62 78,61,53 69,54,45 72,57,48 70,57,54 72,55,56 99,82,85 86,73,81 87,71,84 95,80,90 95,81,86 25,21,34 30,28,36 87,86,89 82,82,82 93,93,90 94,89,88 75,73,71 86,84,85 79,77,78 74,72,73 60,58,56 46,44,42 47,45,43 58,53,52 53,48,47 58,38,29 58,38,29 52,36,23 57,38,26 50,45,44 46,44,45 48,46,44 45,43,41 52,50,48 52,50,48 60,47,44 54,33,18 54,33,18 57,34,19 57,34,19 50,45,44 45,43,44 44,42,43 44,42,43 52,50,51 39,37,38 51,49,50
255,238,196 255,250,208 255,243,201 255,234,192 252,229,187 246,228,186 254,228,189 251,228,188 255,232,192 255,234,194 255,240,199 240,219,178 247,231,189 255,232,190 251,228,186 249,226,184 226,202,165 255,246,204 241,218,176 252,229,187 255,236,194 244,223,180 255,249,216 246,232,203 246,232,203 250,236,207 255,243,214 244,230,201 251,238,206 255,250,216 255,247,213 255,251,217 253,239,210 248,230,186 255,243,201 252,229,187 245,222,180 255,237,194 255,247,208 84,72,62 79,72,82 223,208,230 94,88,109 55,48,58 245,233,247 243,231,247 218,208,228 122,112,132 79,75,99 70,71,92 73,67,90 68,59,81 68,62,87 71,67,89 73,71,95 69,69,95 72,72,98 79,76,103 83,84,107 33,29,40 31,29,39 68,66,74 79,76,80 91,89,90 93,86,86 87,80,80 92,87,89 72,72,72 75,72,76 60,58,59 49,47,48 35,33,34 38,36,34 54,47,47 54,35,19 54,35,19 58,37,22 61,38,25 53,43,47 49,47,48 30,28,29 20,18,19 46,44,45 43,38,40 58,47,44 54,33,18 55,34,19 55,34,19 52,31,16 51,49,47 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,196 255,253,206 255,250,208 255,241,199 252,229,187 228,210,168 152,126,87 170,143,98 176,146,104 185,155,113 206,176,130 204,174,128 213,186,139 231,206,160 245,220,174 238,213,167 254,233,190 255,248,200 243,217,176 250,224,183 255,236,194 244,223,180 255,248,215 255,253,224 255,251,222 247,233,204 246,232,203 243,229,200 248,235,203 254,241,207 255,249,215 247,234,200 251,237,208 255,237,193 248,225,183 245,222,180 255,238,196 255,243,200 249,234,212 73,65,73 63,54,69 211,196,218 83,75,94 36,29,41 38,29,40 47,38,51 67,60,72 86,79,93 83,77,102 74,72,96 62,63,86 64,61,88 66,63,90 72,68,92 76,72,96 76,72,96 67,62,80 75,71,91 81,78,105 24,24,34 29,29,39 37,35,43 80,77,81 97,95,96 93,86,86 86,79,79 90,83,86 76,71,73 80,77,81 63,61,62 21,19,20 34,32,33 31,29,27 42,35,35 51,32,20 53,34,22 54,33,18 57,34,21 56,46,50 49,47,48 48,46,47 53,51,52 51,48,52 54,49,51 58,47,44 55,34,19 55,34,19 55,34,19 54,33,18 47,45,43 44,42,43 49,47,48 53,51,52 52,50,48 52,50,48 47,45,46
247,224,184 255,242,202 255,235,195 255,233,193 242,224,182 223,205,163 140,120,113 57,81,157 94,109,154 76,95,144 47,67,124 39,59,116 14,58,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 233,211,173 255,251,216 255,252,218 255,247,215 255,243,211 246,232,203 251,237,208 255,249,220 253,239,210 244,230,201 247,233,204 248,235,201 249,232,183 241,220,177 255,233,194 255,246,204 255,233,197 108,100,106 75,66,77 238,223,243 221,206,228 84,74,92 37,30,44 37,30,42 37,30,40 35,28,42 27,20,30 41,27,27 44,28,22 38,25,22 33,23,27 28,21,31 25,21,30 27,20,30 20,16,25 22,20,28 76,75,92 78,78,104 27,24,41 30,26,39 33,29,42 82,79,83 96,94,92 93,86,86 94,87,87 86,79,79 81,71,72 75,73,74 65,63,64 34,32,33 35,29,34 33,31,32 45,38,41 48,33,24 50,35,24 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 22,21,24 51,49,69 109,116,141 92,104,126
242,224,182 244,226,184 234,215,178 219,199,167 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,58,149 255,237,199 255,240,199 231,214,177 255,250,217 254,241,209 255,252,218 255,249,215 250,237,205 247,233,206 246,232,203 255,241,212 255,246,217 248,235,203 226,217,190 236,216,170 242,224,180 233,215,171 254,231,191 216,198,177 61,54,64 169,160,173 241,226,246 243,228,248 100,91,106 37,30,42 34,30,39 34,30,39 33,29,38 44,32,37 87,67,60 98,80,75 83,63,54 56,35,24 24,16,24 23,20,26 25,19,26 21,18,22 22,20,28 74,72,94 74,72,96 46,44,64 26,22,33 32,30,42 74,71,77 98,96,94 92,87,86 93,86,86 86,76,77 80,70,71 77,75,76 74,72,73 30,28,29 37,31,36 67,64,68 75,72,76 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 237,238,228 230,228,224 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 65,71,88 102,119,141 88,106,130
218,203,167 255,252,216 255,244,211 255,245,217 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,58,149 248,225,185 228,209,170 229,211,181 255,245,217 254,241,209 242,229,195 255,244,210 254,241,209 241,227,200 242,228,199 235,221,192 240,226,197 240,227,195 235,219,188 228,210,166 220,201,162 224,205,166 219,199,167 52,39,34 51,44,56 247,234,253 253,236,255 255,242,255 129,117,133 40,31,44 37,30,42 34,30,39 37,29,35 84,53,30 225,161,135 130,93,80 125,92,83 55,32,17 39,27,29 28,21,31 26,20,27 24,21,25 24,19,35 74,70,94 72,70,94 79,75,97 26,24,36 24,24,36 39,37,47 97,95,96 93,88,87 95,88,88 89,79,80 81,71,72 77,75,76 72,70,71 26,24,25 41,35,40 66,63,67 74,71,75 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 213,218,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 107,119,143 104,126,156 87,103,130
217,199,167 255,244,210 241,228,196 255,254,222 250,238,208 240,229,196 119,110,132 133,157,217 55,55,63 86,85,100 176,175,190 44,43,58 11,53,159 7,53,156 6,57,149 7,52,160 6,54,161 7,55,162 22,58,144 212,191,148 202,184,152 205,192,160 233,220,188 234,220,191 240,227,193 249,236,202 228,214,187 232,218,191 223,209,182 220,211,182 224,215,186 215,206,177 220,204,171 204,186,142 236,219,184 246,227,190 255,240,203 52,39,34 141,132,147 230,215,235 243,228,248 252,236,253 255,250,255 56,47,60 40,33,43 33,31,41 52,34,31 194,139,110 255,225,188 255,199,172 154,113,97 73,45,32 40,28,30 29,22,32 26,19,29 21,18,24 69,60,82 73,67,92 71,69,93 79,77,101 30,29,44 29,29,41 39,37,47 95,93,91 93,86,86 92,85,85 85,78,78 79,72,72 77,75,73 74,72,73 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 212,223,224 193,201,217 211,221,218 182,195,210 225,232,230 177,193,218 143,156,200 97,112,146 83,94,121 85,96,127 81,89,117 78,86,114 90,103,129 103,115,137 102,115,141 81,94,120
232,215,180 255,249,217 255,243,211 255,242,210 249,237,207 250,237,203 115,110,139 163,178,233 170,172,188 169,171,185 50,53,64 164,167,178 28,50,122 116,135,197 155,174,236 206,227,255 203,226,255 76,102,164 37,68,153 255,236,193 249,233,189 251,234,195 254,237,198 255,248,201 255,246,199 255,246,199 249,233,191 231,214,177 232,215,178 244,225,186 228,209,170 246,228,184 233,214,175 235,216,177 230,211,172 218,199,160 229,207,171 200,186,161 100,89,98 220,206,223 247,234,253 248,233,253 255,241,255 193,178,198 244,230,247 50,43,53 60,48,48 241,200,173 255,211,169 200,145,116 127,94,83 94,58,38 38,28,32 27,23,32 25,21,32 27,25,37 68,62,87 75,68,96 72,68,92 74,70,94 30,27,42 30,30,40 37,35,45 94,93,96 84,82,80 89,84,83 89,82,82 79,72,72 83,81,79 77,75,76 69,67,68 62,60,61 73,70,74 72,69,73 73,73,73 105,102,117 179,187,205 235,239,224 235,239,224 234,241,225 189,197,225 113,127,166 107,119,141 150,164,203 195,197,197 176,188,212 90,93,115 85,83,105 84,86,102 79,88,113 87,93,121 75,81,109 73,86,112 77,86,111 84,89,115 89,100,127
239,222,187 255,242,210 254,241,209 249,236,204 242,230,200 250,238,201 108,105,134 26,60,146 37,49,100 36,48,99 42,48,88 43,49,89 15,51,148 18,57,151 22,61,155 23,59,152 28,64,150 32,68,154 33,62,148 233,213,167 230,213,174 237,220,181 232,215,176 229,212,175 239,223,181 231,215,173 222,205,168 208,190,158 225,208,169 227,208,169 241,222,183 223,204,165 218,199,164 217,198,163 223,204,165 212,193,156 221,199,161 235,218,181 192,177,155 158,146,162 192,179,200 220,207,228 242,227,247 253,238,255 227,214,233 86,79,93 112,102,120 206,181,178 238,195,176 193,153,144 162,134,132 120,102,97 64,57,69 67,62,78 73,67,88 69,65,87 71,66,93 73,68,95 71,71,97 79,74,101 27,25,37 31,29,39 37,33,46 123,123,123 102,101,94 85,81,75 79,74,73 76,71,70 83,81,79 72,70,71 68,66,67 63,61,62 65,62,66 73,70,74 73,73,70 105,102,117 153,161,179 232,236,221 236,240,225 230,237,221 187,195,223 108,122,161 107,119,141 150,166,204 195,197,197 175,187,211 95,98,120 100,98,120 101,103,119 85,94,119 88,99,126 88,99,126 95,108,134 127,138,169 113,123,143 89,88,93
255,243,215 251,234,206 255,241,212 250,236,207 237,224,192 235,223,195 90,101,143 8,54,159 5,53,160 5,53,160 8,52,156 11,53,159 13,52,157 13,56,139 7,57,156 6,56,164 9,54,164 7,52,160 34,60,136 221,202,163 222,205,166 226,209,170 235,218,179 239,222,183 233,216,177 229,212,173 218,201,164 215,197,165 224,205,168 221,202,163 233,214,175 216,197,160 211,192,157 225,206,169 234,215,178 230,211,174 228,209,170 207,183,150 144,106,87 112,91,80 101,93,112 118,109,131 162,152,172 213,203,223 228,215,236 214,204,224 221,206,228 173,160,181 150,137,158 142,129,150 132,119,138 148,140,159 74,68,89 74,70,94 72,70,94 71,72,95 72,72,98 73,75,100 76,77,107 82,81,112 30,26,37 27,25,33 35,31,44 113,111,112 94,93,86 91,90,83 92,90,88 94,92,90 83,81,79 69,67,65 68,66,64 87,82,70 69,63,68 84,77,75 91,86,72 114,107,110 107,109,106 93,85,74 133,133,128 125,124,115 93,88,76 100,93,93 119,116,133 153,164,202 191,195,197 170,183,209 92,105,131 100,103,121 100,103,121 81,93,117 86,97,126 90,101,130 83,91,109 77,80,87 89,78,71 86,80,71
243,229,200 226,212,183 234,222,192 226,214,184 229,210,183 212,192,172 84,91,146 6,55,157 0,59,159 2,55,160 26,60,158 201,217,255 98,116,185 149,174,245 28,66,147 10,53,162 9,55,160 9,54,162 34,59,128 209,192,155 215,198,163 216,199,160 218,201,162 238,221,182 242,225,186 223,206,167 210,193,158 211,194,159 226,207,170 215,198,159 212,195,156 226,208,166 246,228,186 240,222,180 246,228,186 223,205,163 225,207,165 232,210,174 190,139,115 213,169,141 202,193,174 76,69,69 84,75,97 117,111,134 97,93,115 80,78,102 76,77,100 100,98,122 132,128,150 122,118,140 97,93,115 85,81,103 80,82,107 74,76,103 79,76,103 76,78,103 80,82,109 83,84,114 84,85,117 94,91,118 26,23,29 27,23,32 42,39,45 102,100,96 92,91,84 92,91,84 90,88,86 84,82,80 87,85,83 65,65,62 69,64,63 80,71,63 68,63,65 75,69,60 75,69,60 92,85,88 76,75,66 78,70,57 86,85,88 83,78,75 77,69,58 86,76,77 82,75,78 84,77,80 171,175,190 155,166,195 91,102,131 103,106,124 102,105,123 78,91,117 78,89,118 76,87,116 96,99,117 86,86,96 79,71,60 80,72,61
249,231,199 243,225,193 244,228,195 215,199,166 221,203,171 232,213,176 75,83,140 4,57,166 181,209,255 28,61,152 20,59,155 30,59,147 21,60,152 70,102,196 21,59,158 22,62,164 25,65,167 6,57,158 34,59,128 214,199,161 221,204,169 216,199,160 217,200,161 228,211,172 233,216,177 215,198,159 209,192,157 204,187,152 225,206,169 224,207,168 225,208,169 242,224,182 248,230,188 246,228,186 248,230,188 234,216,174 231,213,171 224,200,163 205,147,112 192,159,122 246,234,193 214,207,178 56,49,61 67,65,87 85,83,107 80,76,98 76,73,100 85,82,109 83,81,103 80,78,100 74,75,98 69,67,91 71,69,93 71,68,97 71,71,97 75,77,104 81,81,109 82,81,114 83,83,109 29,27,39 27,24,30 37,34,38 88,86,87 105,103,99 92,91,84 92,91,84 94,92,90 84,82,80 81,79,77 68,68,65 65,60,59 80,71,63 70,65,67 75,69,60 75,69,60 91,84,87 74,65,59 79,70,55 87,85,86 83,79,71 79,71,58 88,78,77 85,78,78 84,77,77 88,88,88 168,179,208 90,101,130 103,106,124 102,105,123 80,93,119 85,96,125 88,99,128 100,103,121 92,92,100 79,69,59 92,84,71
233,214,177 216,197,160 221,202,163 219,200,161 223,206,169 216,199,160 62,78,146 6,56,162 160,193,255 200,226,255 122,147,228 74,101,170 174,201,255 59,87,178 115,131,201 43,66,149 216,231,255 14,54,152 42,55,124 225,209,167 218,201,162 229,212,173 224,207,168 229,212,173 225,208,169 224,207,172 211,194,159 219,200,161 221,204,167 223,204,165 233,214,175 233,214,175 226,207,168 227,208,169 227,208,169 230,211,172 228,210,168 249,232,195 120,106,92 53,43,44 131,123,112 81,79,75 58,54,63 40,37,43 76,40,53 78,57,72 72,67,85 76,72,92 79,75,95 74,69,87 63,55,72 63,56,70 65,60,78 64,61,78 66,62,73 67,64,79 69,66,72 81,79,80 85,85,82 81,79,75 80,78,76 80,78,76 82,80,78 102,100,98 94,93,86 94,93,86 90,88,86 87,85,83 80,78,76 74,72,70 65,63,61 77,68,60 77,69,56 77,69,56 74,66,53 74,66,53 74,66,53 77,69,58 80,72,61 79,71,60 87,78,70 83,78,80 78,72,77 82,77,79 86,87,90 168,179,210 93,105,127 101,108,122 100,107,121 80,93,119 82,93,122 94,102,130 103,106,124 96,102,119 88,94,113 91,87,70
237,219,177 230,212,170 241,223,181 227,209,167 215,198,161 215,198,159 56,72,140 7,54,168 4,59,156 8,53,161 8,54,157 8,54,159 8,54,159 9,55,160 8,55,151 11,53,157 12,55,152 7,55,162 42,55,124 235,219,177 215,198,159 233,216,177 229,212,173 230,213,174 231,214,175 215,198,163 203,186,151 213,194,155 210,192,160 227,208,169 240,221,182 231,212,173 228,209,170 239,220,181 217,198,163 238,219,184 214,195,158 207,189,157 41,34,32 30,27,31 70,65,62 82,77,79 70,65,67 150,144,135 103,80,79 91,33,39 111,39,45 107,49,53 54,48,53 92,50,55 95,46,47 102,46,51 111,39,45 48,44,55 47,41,46 72,69,75 79,77,75 75,73,74 79,79,76 82,80,78 77,75,73 80,78,76 81,79,77 103,101,99 96,95,88 92,91,84 92,90,88 89,87,85 80,78,76 73,71,69 62,60,58 77,69,58 78,70,57 77,69,56 78,70,59 78,70,59 77,69,56 80,72,59 80,72,59 80,72,59 85,76,70 89,83,88 90,86,95 90,86,97 192,196,211 152,163,194 89,101,123 88,96,116 87,93,112 76,89,117 84,95,124 93,101,129 104,107,125 96,104,122 93,99,129 94,85,70
238,219,180 231,212,173 217,198,159 221,202,163 211,193,161 219,200,165 44,65,140 7,57,156 7,56,158 12,58,163 16,53,141 13,50,138 18,54,151 18,59,152 11,52,145 9,53,157 7,55,164 9,55,160 37,50,117 236,219,182 238,221,182 230,213,178 214,197,162 226,209,174 211,193,161 210,192,160 210,192,160 198,180,150 203,185,153 213,193,161 207,187,155 220,201,166 212,194,162 201,183,151 214,196,166 207,189,159 198,179,152 192,175,149 44,38,31 30,29,34 45,36,30 193,180,159 209,193,162 180,172,138 92,90,86 81,31,37 121,33,40 131,34,35 54,41,36 132,37,42 135,37,45 127,35,41 74,32,39 46,46,54 33,32,37 63,61,59 75,73,69 83,81,79 82,80,78 81,79,77 81,79,77 81,79,77 83,81,79 105,103,101 101,100,93 98,97,90 96,94,92 87,85,83 80,78,76 70,68,66 62,60,58 76,70,61 79,71,58 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 80,72,59 81,73,60 82,76,69 89,83,90 89,85,94 94,90,99 227,232,231 158,169,200 90,101,132 104,108,123 103,107,120 83,94,121 96,107,136 91,100,125 104,108,123 97,102,128 91,95,124 92,84,73
227,209,167 231,213,171 233,215,173 225,207,165 209,191,159 219,201,171 144,123,110 140,126,126 140,127,124 137,122,130 132,128,137 153,135,144 144,128,155 134,128,149 117,123,144 118,119,153 112,115,153 110,113,151 118,116,128 205,186,149 204,187,148 200,183,148 193,179,152 198,185,153 212,199,167 197,184,152 205,192,160 204,184,154 201,188,156 190,177,143 193,180,146 187,169,137 208,190,158 248,235,203 254,236,206 255,241,211 255,243,212 255,244,206 252,234,204 252,241,206 235,224,191 250,234,203 243,229,200 235,228,197 104,102,103 158,57,57 131,37,39 134,37,40 80,47,40 142,40,47 131,36,43 125,37,44 77,82,76 46,43,49 44,43,48 74,72,70 86,81,80 83,78,75 84,82,80 87,85,83 75,73,69 80,78,74 79,77,75 103,101,99 103,102,95 92,91,84 89,87,85 81,79,77 77,75,73 68,66,64 62,60,58 75,69,60 77,69,58 78,70,59 75,67,54 77,69,56 73,65,52 75,67,56 79,71,60 79,70,62 75,72,76 86,83,87 89,87,88 94,92,93 227,232,226 155,166,195 89,100,129 107,106,123 106,108,124 83,94,123 90,101,130 88,99,128 89,96,121 85,95,115 85,98,128 89,91,105
