60,58,68 60,60,70 54,52,62 57,55,65 44,42,52 46,44,54 47,45,55 40,38,48 36,34,44 31,29,39 29,27,37 35,32,38 48,37,32 82,68,50 127,100,68 153,122,85 175,137,89 195,157,107 194,156,106 198,160,110 195,157,107 197,159,109 206,169,116 198,161,108 202,164,114 94,75,50 93,78,56 86,72,56 86,72,58 91,77,59 89,77,51 94,80,64 79,65,49 79,65,49 115,84,47 203,166,113 196,156,104 103,68,32 244,183,95 51,40,37 182,143,86 84,52,20 45,31,15 85,66,29 53,31,0 181,135,65 113,83,41 104,62,0 69,65,74 48,45,51 39,36,40 41,38,42 32,29,33 68,66,67 88,88,83 42,40,41 185,185,185 209,209,209 185,185,185 128,128,128 116,118,115 123,125,122 148,150,147 138,140,137 137,137,134 126,126,123 117,117,114 118,118,115 49,42,45 74,62,67 96,67,32 94,57,13 110,85,41 51,45,38 32,22,10 102,57,0 62,45,19 121,94,51 211,145,43 113,83,37 192,163,98 194,163,101 211,180,118 198,167,105 214,183,123 163,138,79 103,81,61 79,63,48 174,146,88 204,173,111 200,166,105 79,50,26 77,63,49 90,81,62 227,197,128 207,177,110
54,52,62 59,59,69 54,52,62 54,52,62 46,44,54 40,38,48 39,37,47 36,34,44 34,32,42 26,24,34 27,25,35 40,37,43 57,47,37 91,76,54 135,106,71 165,134,97 185,147,99 185,147,97 187,149,99 198,160,110 196,158,108 192,154,104 194,157,104 196,159,106 199,161,111 91,72,47 98,83,63 86,72,58 79,65,51 76,61,50 85,71,53 91,77,61 102,88,72 76,62,46 108,77,40 212,175,122 197,157,105 91,58,21 254,183,89 50,37,30 203,139,54 174,110,14 36,23,20 65,51,24 81,58,29 197,145,83 97,71,19 124,84,20 77,73,82 51,48,54 40,37,41 40,37,41 38,35,39 66,66,66 115,115,110 150,150,150 46,44,45 26,20,25 20,19,22 60,60,60 149,151,148 151,153,150 154,156,153 140,140,137 135,135,132 124,124,121 118,118,115 56,54,52 49,44,46 48,44,38 61,40,15 71,41,0 100,73,41 43,37,32 41,23,2 78,40,0 48,29,15 111,82,33 235,159,67 176,146,102 192,163,98 210,179,117 201,170,108 196,165,103 204,173,113 205,176,113 146,122,87 87,72,52 190,162,104 204,173,111 207,178,115 186,155,95 72,53,26 72,56,39 222,183,124 203,173,106
59,57,67 57,55,65 48,46,56 53,51,61 47,45,55 41,39,49 37,35,45 32,30,40 26,24,34 26,24,34 30,26,37 51,44,47 57,47,35 104,85,60 134,107,75 175,141,98 190,155,101 187,149,99 194,157,104 201,164,111 194,156,106 197,159,109 198,161,108 204,167,114 199,161,113 98,78,48 100,85,65 79,63,48 84,70,56 79,65,51 87,73,57 85,71,55 92,78,60 83,69,51 134,102,60 197,162,108 194,154,102 87,51,18 255,190,80 42,33,25 162,105,36 166,102,6 40,30,20 60,44,29 74,60,35 131,94,52 161,115,15 137,95,41 74,72,80 57,56,61 39,38,41 36,35,38 42,39,43 79,77,75 119,119,114 91,91,91 34,34,34 25,20,22 30,28,26 135,135,132 148,150,147 163,165,162 171,173,170 168,168,165 136,138,135 133,135,132 134,136,133 41,34,34 52,45,45 40,35,32 51,33,14 96,50,0 64,43,18 36,32,24 79,48,9 78,46,4 36,21,10 111,75,13 207,139,51 192,161,112 191,160,100 207,176,112 213,183,116 199,169,102 192,161,101 201,172,111 190,159,108 85,68,44 161,132,79 200,169,105 202,173,112 190,161,100 77,55,49 183,157,103 221,186,121 208,178,109
55,54,69 52,52,64 48,46,56 44,42,52 45,43,53 39,37,47 34,32,42 30,28,38 27,25,35 27,25,35 33,26,38 54,44,45 66,49,39 110,85,55 142,111,74 188,152,103 196,159,106 198,161,108 199,162,109 199,162,109 183,145,95 196,158,108 203,166,113 189,151,101 183,148,94 99,82,56 97,83,67 80,66,52 73,59,45 78,63,52 78,64,48 84,70,52 90,78,52 80,66,52 135,103,59 202,166,115 204,167,114 113,87,46 255,171,35 40,31,25 117,74,18 157,97,4 50,40,18 65,50,39 60,46,19 72,47,3 133,96,13 92,60,14 66,65,70 66,65,70 41,38,42 39,36,40 34,31,35 98,98,98 116,118,115 117,119,116 166,168,165 156,158,155 185,187,182 194,194,189 177,179,174 166,171,167 162,167,163 161,163,160 157,157,152 149,151,146 140,138,134 37,28,24 48,41,41 63,47,32 76,54,16 72,39,0 39,35,25 28,21,21 128,83,19 70,42,2 42,30,18 160,99,13 160,115,51 190,161,100 198,166,109 203,172,108 198,169,106 206,175,113 191,160,98 206,175,113 179,147,101 74,56,37 113,90,61 171,142,89 196,165,105 206,175,111 186,164,126 60,49,32 69,49,42 166,148,116
52,51,68 50,49,64 44,42,52 45,43,53 38,36,46 34,32,42 32,30,40 27,25,35 25,25,35 24,24,34 37,29,37 59,49,48 70,54,37 123,98,68 160,129,92 190,154,105 199,162,109 201,164,111 192,155,102 192,155,102 194,156,106 198,160,110 194,157,104 206,168,118 197,162,108 105,88,62 90,76,60 97,83,69 83,69,55 84,70,52 84,70,52 76,61,50 93,79,61 85,71,55 122,90,46 187,151,100 204,167,114 181,151,109 237,143,4 42,28,14 97,61,14 157,97,4 51,35,18 62,47,36 64,49,27 101,71,25 255,188,44 90,56,0 78,65,60 62,58,69 35,32,36 37,34,38 31,28,32 44,41,45 105,105,102 91,93,90 166,168,165 197,202,198 203,208,204 191,196,192 169,171,166 149,154,150 150,155,151 163,165,162 171,171,166 167,167,162 44,37,35 40,29,26 65,55,56 63,45,15 38,27,8 131,100,49 35,30,29 22,15,18 138,87,9 71,48,8 59,38,23 171,103,13 115,82,30 194,165,104 173,141,84 196,165,101 199,170,107 196,165,103 207,176,114 201,172,109 172,145,98 127,105,71 141,112,77 165,138,91 193,162,102 191,160,96 128,104,78 49,32,22 160,141,104 89,73,67
53,51,61 52,50,60 46,44,54 40,38,48 37,35,45 33,31,41 29,27,37 27,25,35 27,25,35 26,24,34 37,35,36 60,51,43 76,61,39 139,115,80 155,125,83 183,147,98 196,159,106 194,157,104 199,162,109 198,161,108 191,153,103 196,159,106 214,177,122 209,172,119 196,160,111 118,101,75 85,71,57 87,73,59 96,82,66 77,63,47 82,68,50 76,62,46 92,78,60 90,76,60 135,103,61 189,154,100 213,176,123 207,174,122 227,133,0 53,34,11 126,98,58 167,100,5 84,59,29 63,48,26 83,70,49 88,72,28 225,166,47 147,109,33 112,74,24 79,75,84 41,38,42 37,34,38 31,28,32 26,24,25 129,127,128 69,69,66 75,75,70 85,85,80 86,91,87 106,108,108 114,116,116 129,134,130 153,158,154 181,181,178 198,193,190 43,37,32 37,26,21 42,29,24 65,54,47 112,71,26 157,92,0 72,37,10 19,17,15 23,17,12 140,94,26 73,46,1 91,60,21 224,147,42 151,121,65 194,165,104 190,161,100 196,165,105 198,167,105 206,175,113 188,157,95 202,171,109 176,147,98 168,142,92 197,168,107 146,119,74 180,150,94 180,151,90 186,162,109 152,134,92 195,168,103 95,74,22
51,49,59 41,39,49 40,38,48 40,38,48 34,32,42 31,29,39 30,28,38 27,25,35 24,24,34 30,26,37 47,41,36 70,57,50 95,76,51 136,112,75 165,135,91 186,150,101 201,164,111 198,161,108 199,162,109 192,155,102 197,159,109 190,152,102 192,155,102 203,166,113 190,154,103 86,68,49 108,94,80 99,85,71 75,60,49 84,70,56 82,68,52 84,70,56 73,59,41 87,73,57 149,117,75 196,161,107 203,166,113 193,157,106 207,114,0 69,36,0 158,131,97 159,100,0 121,89,45 85,70,50 110,93,67 75,55,23 255,185,34 147,83,0 156,111,36 66,63,80 37,34,40 27,23,32 27,24,28 27,22,24 24,22,23 117,117,114 124,124,121 126,126,123 130,132,127 146,151,145 161,161,156 168,170,167 185,187,184 46,44,42 35,26,22 35,26,20 46,33,28 38,26,26 52,38,20 61,31,0 54,37,2 118,86,42 20,15,14 27,22,19 97,60,7 57,33,0 121,76,14 231,151,47 174,138,87 186,157,96 192,163,102 201,170,110 196,165,103 206,175,113 193,162,100 196,165,105 181,153,97 148,121,78 149,122,79 128,104,69 173,143,87 198,169,108 198,165,99 92,81,64 209,180,117 199,171,115
50,48,58 39,37,47 44,42,52 37,35,45 28,28,38 30,28,38 27,27,39 25,24,39 27,23,34 34,27,37 56,43,38 77,66,51 106,80,55 154,127,91 177,145,101 201,165,116 201,164,111 198,161,108 189,152,99 192,155,102 194,156,106 192,154,104 197,159,109 216,179,124 179,148,97 104,90,72 96,83,62 79,65,51 82,67,56 85,71,55 87,73,57 82,68,52 78,64,46 76,62,46 156,124,78 183,148,94 197,159,109 191,156,102 160,94,10 112,48,0 129,105,70 135,88,36 91,64,28 80,62,41 112,93,66 94,77,49 113,82,33 208,119,0 102,59,1 65,39,18 37,31,38 23,17,24 24,16,22 24,17,20 25,20,22 30,25,27 61,59,60 186,186,186 204,204,204 185,185,185 70,68,69 41,34,34 30,20,21 30,20,21 32,22,21 30,24,17 41,30,23 50,40,44 82,48,5 70,51,24 253,190,96 65,41,4 16,14,12 19,14,13 24,11,19 26,19,17 195,112,5 163,112,32 168,140,82 192,163,102 193,164,101 197,168,105 184,157,94 211,184,121 187,156,96 195,164,104 185,155,97 145,120,72 60,49,42 114,93,66 199,171,115 186,158,100 188,153,99 120,96,43 47,38,32 76,66,56
46,44,54 40,38,48 37,35,45 34,32,42 31,29,39 29,27,39 25,25,37 24,24,36 24,22,32 41,33,41 69,57,47 96,78,57 107,84,53 134,107,71 173,141,97 200,164,115 202,165,112 194,157,104 196,159,106 191,154,101 196,158,108 201,163,113 194,161,111 205,168,115 194,158,111 86,72,56 90,76,58 58,44,30 80,66,52 66,52,38 79,65,47 82,68,52 80,66,52 82,68,50 145,113,67 189,154,100 208,172,123 194,156,106 114,77,24 255,177,26 81,58,18 76,65,48 70,55,46 72,57,46 116,96,76 108,84,60 119,85,42 159,98,10 137,100,58 149,98,22 35,30,32 26,23,27 26,19,22 24,17,20 26,19,22 27,20,23 27,20,23 24,17,20 18,18,18 19,19,19 19,17,18 25,20,19 26,21,20 29,24,23 32,22,21 33,27,20 46,34,24 50,38,40 105,76,27 88,61,27 62,35,1 33,22,7 23,11,11 25,15,19 22,11,18 46,35,30 208,124,11 133,96,54 181,156,99 201,172,111 192,163,102 194,165,104 190,161,98 193,164,101 203,172,112 204,173,113 210,181,120 170,142,86 119,98,71 103,89,60 177,146,93 195,166,103 194,163,103 206,177,116 96,75,50 75,66,51
37,35,45 38,36,46 38,36,46 30,28,38 30,28,38 27,25,35 24,24,34 22,22,30 25,23,33 44,37,40 75,61,45 104,85,60 124,96,67 161,134,98 174,142,98 197,161,112 210,173,120 197,160,107 194,157,104 195,158,105 207,169,119 192,154,104 187,154,104 196,159,106 186,150,103 98,84,68 91,77,63 84,70,54 89,75,61 77,62,51 89,75,59 65,51,35 83,69,55 82,68,50 163,131,85 197,162,108 189,153,104 192,154,106 162,124,78 255,176,19 56,32,8 59,48,41 59,32,0 64,44,37 63,52,35 83,70,47 93,62,13 246,194,105 165,115,41 182,125,54 50,37,47 30,22,28 24,22,23 21,19,20 23,18,20 24,22,23 24,21,25 25,20,22 20,17,21 19,16,20 20,18,19 28,22,27 30,23,23 29,24,21 31,24,22 43,31,21 72,53,37 49,32,24 53,32,9 88,62,37 102,71,18 15,14,17 22,12,13 109,93,60 32,20,10 103,72,33 255,191,85 141,116,70 184,156,100 202,173,112 188,159,98 205,176,115 192,163,100 194,165,102 202,171,111 196,165,105 193,164,103 206,179,114 159,134,88 86,72,56 157,131,90 197,167,109 186,155,95 193,166,101 202,173,112 85,77,55
37,35,45 37,35,45 32,30,40 27,25,35 27,25,35 24,24,34 24,24,34 23,23,33 27,25,33 53,43,42 95,76,60 128,103,75 127,100,68 157,126,89 167,137,91 209,173,122 202,165,112 197,160,107 206,169,116 195,158,105 198,161,108 187,151,102 180,147,95 191,153,103 185,151,106 84,73,58 99,85,71 90,76,62 82,68,54 71,56,45 100,86,70 78,64,50 85,71,55 76,62,48 152,118,75 172,139,89 187,151,100 192,154,106 201,163,115 235,142,23 66,41,24 47,34,29 152,107,43 56,39,29 73,62,45 70,59,42 96,72,37 129,96,48 191,136,55 95,63,17 105,84,69 42,35,45 25,23,31 21,19,20 21,19,20 18,16,17 16,13,17 16,13,17 17,14,18 17,14,18 21,16,18 28,21,24 33,23,24 36,25,22 43,31,21 65,51,33 88,70,49 81,53,13 119,75,4 101,70,21 72,52,22 22,12,16 23,13,14 117,79,29 38,25,22 214,135,18 137,85,23 147,120,73 185,155,97 190,161,100 184,155,94 195,164,104 194,165,104 187,158,97 202,171,111 180,148,91 194,163,101 194,165,102 181,157,104 71,60,45 112,88,62 161,137,86 207,178,117 196,165,105 198,167,107 172,141,90
36,36,46 34,34,44 32,30,40 30,28,36 31,29,39 25,25,35 24,24,34 25,23,33 40,32,38 63,48,39 94,74,54 129,101,72 134,110,75 167,136,97 188,157,108 200,164,113 206,169,114 220,183,128 210,173,120 203,166,113 204,167,114 187,151,100 191,155,104 201,163,113 172,140,96 89,75,59 86,71,60 92,77,66 84,70,56 71,57,43 87,73,55 92,78,64 93,77,62 87,71,54 168,131,87 187,151,102 197,159,109 197,156,107 201,160,111 174,121,55 72,40,0 44,28,11 85,60,30 34,24,14 59,47,37 52,40,28 60,52,28 165,124,67 199,134,45 85,52,2 205,136,28 44,34,33 22,16,21 16,14,22 15,14,17 15,14,17 15,14,17 15,14,17 23,20,24 26,20,25 29,22,25 30,23,26 32,22,21 32,23,15 58,41,31 61,43,24 66,42,18 65,37,10 62,37,20 58,35,0 26,19,22 20,13,13 29,18,13 20,13,11 71,38,0 255,176,50 127,98,74 149,122,77 173,143,87 185,155,99 186,156,98 180,151,90 200,171,110 203,174,113 196,165,105 188,156,101 190,161,100 193,164,103 151,126,80 137,111,70 154,124,80 137,111,72 177,147,89 186,157,94 207,178,115 174,145,92
36,34,44 32,30,40 27,25,35 27,25,37 24,23,38 24,24,36 24,24,34 25,23,33 47,40,40 71,56,47 110,92,62 133,106,70 137,113,76 157,126,87 180,149,100 209,173,122 204,167,112 192,155,100 206,169,114 209,172,117 195,158,105 203,167,116 187,151,100 196,158,108 177,146,97 90,75,64 92,78,62 78,64,48 90,76,62 82,67,56 86,72,56 86,72,58 87,71,56 79,63,46 175,138,94 197,161,112 197,159,109 197,159,109 196,158,108 148,109,52 255,182,60 87,71,40 31,22,18 37,19,30 50,34,21 78,63,52 41,30,25 92,70,34 153,110,34 255,179,34 99,65,6 168,114,35 39,33,40 27,25,35 22,21,26 19,18,23 19,18,21 23,22,25 26,20,25 27,19,25 27,20,23 27,20,20 31,21,20 40,29,26 49,34,23 73,54,38 103,71,14 83,57,16 204,154,71 133,101,46 24,12,14 22,15,18 129,81,9 24,17,17 230,141,14 213,124,6 87,64,33 147,120,75 185,155,99 187,157,101 179,149,91 184,154,96 188,159,98 184,155,94 173,142,82 186,155,95 178,148,92 200,170,114 168,144,93 161,136,90 191,162,113 141,116,72 177,146,93 183,153,95 193,163,105 199,168,106
38,36,46 29,27,37 27,27,37 25,24,41 24,24,34 24,24,34 23,23,33 26,24,32 53,41,41 79,64,55 114,89,61 142,110,78 133,107,68 165,137,97 177,145,99 198,167,116 203,166,113 192,155,102 207,170,117 203,166,113 184,146,96 199,161,113 180,142,94 191,153,105 172,141,102 88,76,64 82,68,54 79,65,51 85,71,57 75,61,47 75,61,47 84,70,54 86,73,52 92,79,56 173,137,90 196,160,109 193,153,99 191,153,103 196,160,109 211,168,119 255,150,0 71,40,17 54,27,0 149,96,14 52,41,26 69,53,47 34,23,20 69,58,55 156,119,66 198,137,31 205,126,0 139,95,44 78,65,58 31,29,41 18,21,28 22,20,28 22,21,24 22,21,24 22,17,19 24,17,20 27,20,23 29,22,25 42,32,33 43,31,33 57,49,38 82,43,13 102,51,0 160,103,18 58,33,0 39,26,19 23,10,18 41,26,17 136,101,36 54,35,19 255,174,45 68,45,32 54,41,36 124,98,59 170,141,90 180,150,94 188,158,102 184,153,100 191,162,101 199,170,109 177,145,88 202,173,112 184,154,96 174,143,90 167,141,89 140,112,74 143,119,84 120,96,63 186,155,102 180,148,91 177,145,88 187,155,100
24,24,36 30,30,42 27,26,41 24,24,36 24,24,32 24,24,34 23,23,33 31,29,37 57,47,37 90,76,58 118,93,63 151,119,85 139,113,74 155,127,87 179,147,101 203,167,118 203,166,113 199,162,109 209,172,119 202,165,112 189,151,101 184,146,98 190,152,104 192,154,106 161,129,97 67,56,39 68,54,40 84,70,56 80,66,52 78,64,50 75,61,47 89,75,57 92,78,62 87,73,55 182,146,99 197,161,110 179,146,96 212,175,120 213,171,117 223,180,122 175,107,1 93,40,0 94,45,0 165,102,12 100,67,30 44,29,20 36,24,24 35,21,21 121,78,2 120,96,61 169,110,19 192,146,76 255,182,21 57,48,61 29,27,35 19,17,25 17,16,19 19,18,21 21,18,22 24,21,25 30,27,31 28,20,26 37,27,31 48,36,38 66,41,22 79,49,0 70,51,16 200,124,0 135,100,44 28,11,12 17,14,18 121,91,33 77,54,23 234,165,57 154,92,18 45,32,29 52,40,40 113,85,58 183,154,103 180,150,94 197,167,109 199,170,107 203,174,113 199,170,109 184,153,93 194,164,106 197,166,113 179,148,95 183,153,95 147,122,76 68,48,39 100,83,59 183,152,99 193,160,108 184,151,99 190,160,102
27,26,41 31,30,45 27,27,39 21,21,31 22,22,32 23,23,33 23,23,33 34,30,39 59,48,41 95,80,58 124,96,69 150,124,85 137,110,76 145,119,80 184,152,106 192,159,107 206,169,114 209,172,117 199,161,113 199,161,113 188,150,100 181,143,93 174,136,86 189,153,104 143,119,82 73,61,49 89,75,61 87,73,57 80,65,54 70,56,42 84,70,54 83,69,53 90,76,60 89,75,57 200,164,113 188,152,101 174,142,98 217,181,123 203,166,111 201,166,112 199,153,114 255,188,12 54,32,14 169,106,14 190,114,5 51,28,13 67,55,43 35,21,21 37,30,28 218,167,73 200,149,40 255,212,26 110,78,23 255,198,70 78,64,50 25,15,19 20,19,22 23,22,25 26,24,32 23,21,29 27,24,28 29,23,28 46,34,36 75,48,16 81,52,19 101,68,29 206,146,51 81,47,13 26,21,20 23,13,17 46,21,0 175,112,20 95,35,0 255,185,53 48,37,34 41,29,31 45,33,33 81,65,50 173,142,89 177,147,89 190,161,98 192,162,104 202,172,114 203,173,115 186,156,100 200,168,113 188,157,97 185,155,99 186,154,99 178,149,98 139,114,70 100,83,57 174,146,88 193,163,107 178,148,92 184,154,98
32,29,44 27,26,41 23,23,35 27,25,35 23,23,31 23,23,33 23,23,33 35,29,34 61,50,45 94,79,59 117,90,56 146,119,83 119,96,67 125,96,72 160,130,84 201,168,120 192,161,108 183,152,99 140,106,65 178,145,97 177,141,94 171,139,93 172,142,96 183,152,103 136,101,76 75,66,51 77,62,51 83,68,57 77,60,50 72,57,48 63,48,37 63,48,39 77,62,51 87,73,59 197,160,116 178,148,102 155,125,81 201,164,111 204,167,114 189,153,104 194,154,102 225,134,28 74,49,32 155,106,29 158,101,14 82,37,0 37,28,22 44,30,5 28,24,18 80,59,44 118,80,34 179,128,30 255,199,46 161,109,22 243,145,0 204,144,53 51,54,63 21,23,20 28,20,28 24,22,32 33,27,32 45,33,35 127,88,4 78,39,0 219,136,0 171,126,51 88,59,24 56,26,0 20,13,13 23,16,16 144,95,14 85,47,1 255,166,7 87,35,0 34,28,23 40,32,38 42,32,33 58,47,42 158,132,80 167,136,83 179,150,89 186,156,100 198,166,111 181,149,92 188,156,101 185,155,99 190,160,104 181,148,96 167,134,86 153,120,70 142,115,70 70,54,37 115,84,47 160,136,83 182,153,104 158,130,72
24,22,32 20,20,30 21,21,29 24,22,32 22,20,28 24,22,32 24,22,32 37,32,31 68,53,42 101,82,57 132,105,71 147,120,84 152,126,85 167,135,91 183,145,95 190,152,102 183,147,100 190,154,107 174,140,95 192,159,107 195,159,108 194,156,108 188,152,103 178,148,92 165,131,97 92,83,68 97,84,63 100,86,72 78,62,49 93,81,55 66,51,40 99,85,71 69,54,43 73,59,45 161,124,80 149,119,73 188,153,99 196,165,105 198,167,107 222,183,124 208,173,117 158,125,73 255,185,81 42,25,15 154,106,9 226,155,40 49,30,7 48,33,24 40,26,31 34,23,18 119,92,47 102,51,0 171,120,26 184,128,32 255,218,9 95,53,11 255,187,38 255,183,0 251,157,0 241,150,0 212,145,10 119,76,20 119,65,0 255,169,10 79,57,23 86,53,14 125,98,80 25,15,16 23,17,12 52,26,1 172,118,41 199,127,38 220,167,103 58,42,40 44,37,35 49,42,40 53,43,44 58,47,42 172,146,94 202,172,114 210,176,113 205,171,112 216,180,118 216,180,118 211,175,115 217,183,122 233,199,136 231,196,131 194,158,100 194,157,102 181,148,100 87,67,47 95,69,44 134,107,71 182,154,98 185,157,99
20,20,30 22,22,32 22,22,32 22,22,32 22,22,30 20,20,28 24,22,32 41,36,38 79,64,53 101,84,60 132,103,70 149,121,81 161,134,87 182,148,103 185,147,99 201,163,113 181,143,97 184,147,103 179,143,96 201,163,115 188,152,103 195,157,109 190,152,104 187,149,101 150,118,84 87,75,63 84,69,47 80,63,53 87,71,58 90,76,60 73,58,49 117,102,82 89,75,59 87,73,57 176,138,88 151,124,79 206,172,113 217,183,124 206,172,113 215,176,117 215,181,122 200,166,107 255,144,0 76,56,36 159,96,2 156,96,8 96,58,12 45,24,11 121,103,84 34,20,25 33,24,18 133,94,37 82,49,24 198,126,35 150,98,9 237,152,42 192,134,31 123,87,36 87,48,0 138,104,45 181,149,107 255,199,21 87,41,0 255,206,32 54,34,4 162,117,42 26,12,25 22,10,12 34,21,14 139,96,9 71,38,11 255,210,39 53,44,36 51,41,42 48,41,41 47,37,38 51,41,42 54,42,42 145,119,65 202,170,113 203,167,109 213,177,119 207,171,113 209,173,115 210,174,114 207,171,111 195,159,99 217,181,121 221,184,129 203,168,112 172,141,90 125,100,70 164,138,99 124,97,65 177,148,97 185,157,99
20,20,30 23,23,33 23,23,33 24,25,30 23,23,33 23,23,33 27,25,35 43,38,40 65,55,43 111,91,61 134,108,67 148,120,82 162,135,90 174,143,94 191,160,111 206,168,118 188,150,102 185,147,99 180,143,99 187,150,106 199,161,111 184,146,98 192,154,106 185,147,101 151,124,88 78,61,51 86,72,54 86,72,58 79,64,53 93,79,65 69,55,41 123,104,81 73,59,45 83,69,51 183,145,108 146,116,74 203,172,110 206,175,113 193,162,100 205,171,110 202,171,111 192,161,101 179,148,97 255,182,3 39,21,2 133,79,2 106,76,30 57,31,17 40,26,26 53,36,10 33,20,17 32,21,18 149,110,67 214,131,0 178,133,69 211,145,45 160,100,7 255,182,34 206,141,61 255,193,19 220,162,57 213,151,41 112,86,34 77,35,0 125,108,73 21,16,18 19,12,12 19,14,13 135,82,39 66,38,9 255,151,0 61,41,23 47,37,38 53,43,44 49,39,40 49,39,40 49,39,43 54,42,42 152,124,84 211,180,120 193,162,102 206,175,115 207,176,116 208,177,117 212,178,119 207,178,117 206,175,113 220,184,124 216,177,116 220,184,122 184,152,97 151,124,79 198,167,107 117,90,54 155,129,79 195,165,109
24,24,34 23,23,33 22,22,30 24,24,32 23,23,33 23,23,33 27,25,35 49,44,46 72,58,44 110,87,58 134,108,67 151,123,85 159,133,83 180,148,102 160,128,82 190,154,103 198,161,108 196,159,106 179,142,98 190,153,109 192,154,104 195,157,109 173,135,87 188,150,104 147,120,84 85,68,58 80,67,44 82,67,56 82,67,56 73,58,47 61,46,35 104,84,66 62,48,34 85,71,53 173,135,98 154,124,82 200,169,109 198,167,107 188,157,97 201,170,110 187,156,96 201,170,110 204,170,109 218,143,25 62,48,23 96,68,39 28,14,14 27,16,13 45,32,29 48,35,32 31,18,13 31,19,21 33,21,11 77,43,11 234,152,0 107,61,6 96,52,0 152,95,10 250,184,80 148,100,14 87,43,0 65,44,21 167,108,13 60,26,0 20,15,3 16,8,16 21,14,14 21,14,14 107,74,22 239,173,69 113,76,23 54,37,40 46,36,37 52,42,43 52,42,43 50,40,41 50,40,44 51,39,39 138,110,70 217,186,126 199,168,108 202,171,111 203,172,112 188,157,97 197,163,104 202,173,112 199,168,106 211,175,115 206,172,111 189,158,96 187,157,99 159,132,85 154,129,83 101,84,60 154,127,80 181,151,95
21,21,31 23,23,33 23,23,33 22,22,30 23,23,33 21,26,34 30,28,40 48,42,47 78,62,47 113,87,62 147,120,84 159,132,89 172,139,89 172,139,89 191,158,108 187,154,104 188,153,99 198,161,108 198,161,108 198,160,110 181,145,96 194,153,104 204,166,116 186,145,96 162,131,92 85,74,57 87,72,52 79,65,51 64,49,40 94,80,62 87,73,59 120,97,68 84,71,48 79,65,49 179,145,102 155,123,79 198,167,105 199,168,106 191,160,98 193,162,100 194,163,103 199,168,108 191,162,101 189,154,98 255,173,0 60,34,11 31,14,17 33,21,21 31,24,22 61,38,23 106,81,53 38,24,8 30,18,18 30,18,23 45,24,20 81,60,35 141,93,7 227,173,45 255,196,53 203,137,9 138,93,29 69,46,17 28,18,17 18,13,10 39,23,10 140,88,0 93,66,32 34,17,7 228,131,0 161,109,20 44,40,32 47,37,38 44,37,37 44,37,37 52,45,45 49,42,42 47,40,43 47,37,38 123,94,59 205,175,117 208,177,115 216,185,123 204,173,111 209,178,116 209,172,117 202,171,109 219,185,124 209,173,115 190,161,100 194,164,106 198,166,111 171,139,93 79,62,38 68,57,38 147,120,73 194,164,106

51,49,57 59,57,65 52,50,58 60,58,66 28,19,30 19,13,20 26,20,27 30,24,31 30,21,34 24,16,24 21,13,21 30,21,34 33,24,35 24,15,26 16,8,14 20,14,19 17,9,17 22,14,22 14,11,17 27,24,30 27,20,30 22,20,30 22,20,30 22,20,30 22,20,28 17,15,23 23,21,29 60,58,66 65,63,71 66,64,72 67,65,73 72,70,78 69,67,75 65,63,71 62,60,70 68,66,76 65,63,75 46,44,54 51,49,59 62,56,61 93,68,40 42,27,16 106,90,75 30,20,24 23,16,16 82,61,36 114,76,12 107,68,9 33,22,19 61,51,39 202,170,115 202,172,114 199,163,105 135,99,52 76,72,53 54,48,39 36,32,26 167,127,50 55,38,30 26,18,24 24,17,20 32,20,20 140,89,24 200,158,93 43,36,36 21,14,14 46,30,17 101,70,17 118,87,27 26,19,17 29,18,15 52,38,20 194,165,104 196,164,107 184,149,95 191,162,99 196,164,107 186,156,98 178,148,90 174,141,89 189,156,104 165,136,87 145,123,78 85,64,39 51,40,35 71,60,53 20,18,28 19,17,25 19,17,25 15,13,21 15,13,21 16,14,22 19,17,25 17,15,23 17,15,23 19,17,27
