176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 169,141,101 68,55,50 60,56,67 89,84,100 101,96,125 126,111,131 138,119,107 148,122,99 151,125,104 137,110,92 166,136,110 162,128,106 186,158,120 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 212,187,157 105,110,134 95,103,123 81,90,113 80,83,105 75,78,100 61,62,81 55,54,69 44,39,41 42,37,39 37,30,33 49,39,43 33,23,24 33,26,26 38,28,32 40,30,34 41,35,40 86,84,92 80,80,92 73,70,85 53,51,49 76,72,55 60,55,25 66,60,26 78,76,27 75,74,22 66,63,23 56,53,27 128,120,107 109,103,96 72,69,73 70,65,64 45,37,26 57,49,38 65,59,54 43,36,34 48,42,35 40,33,31 34,27,27 38,31,31 38,29,25 54,52,53 60,57,72 65,61,72 65,63,73 67,65,75 79,78,71 211,194,168 205,176,143 195,168,132 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 182,155,112 61,49,54 52,48,59 80,75,93 102,98,122 124,116,135 107,95,97 126,102,78 127,103,79 136,112,86 153,128,100 139,110,86 195,166,131 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 156,143,151 99,107,127 93,101,121 81,90,113 77,80,102 70,73,95 62,63,82 52,51,66 45,33,38 44,37,40 45,38,41 37,27,31 46,36,37 32,22,23 42,35,35 31,24,24 34,29,31 47,41,46 91,89,101 77,77,89 81,79,89 67,65,73 69,66,70 66,66,63 68,66,62 72,71,64 70,67,71 65,58,58 76,70,75 66,63,69 65,62,66 67,59,48 61,50,43 32,21,14 63,56,54 38,31,31 31,24,24 36,30,25 42,35,38 52,45,48 46,37,33 55,52,58 58,56,66 63,59,70 65,63,71 67,65,73 99,95,87 216,199,173 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 184,160,123 62,53,68 48,46,58 79,74,92 94,90,112 95,91,113 121,109,121 111,95,89 99,88,71 142,124,105 144,119,91 138,117,92 176,152,119 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 199,171,133 217,189,151 197,171,132 217,191,152 179,148,111 216,188,150 104,105,135 101,109,129 92,101,126 83,90,113 79,80,103 70,68,90 59,57,77 54,52,64 38,31,31 38,31,34 49,42,45 38,28,32 42,32,33 33,26,26 31,24,27 30,23,26 28,23,22 37,32,34 50,42,50 69,62,72 81,77,88 72,70,82 74,72,84 70,70,80 62,62,74 65,65,75 62,62,72 64,64,72 69,65,78 72,64,70 80,69,64 46,35,30 38,27,20 71,58,51 47,38,34 54,44,43 40,30,34 43,33,32 45,38,41 41,34,37 51,42,38 51,49,59 58,56,66 62,60,70 64,62,70 68,66,74 92,86,79 210,193,167 181,153,115 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 203,178,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 176,154,116 57,54,71 52,51,68 72,72,84 94,90,112 96,92,114 107,100,114 87,80,83 73,64,58 94,77,69 136,113,84 93,69,47 134,114,82 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 180,157,117 186,163,123 213,180,141 175,156,131 92,105,131 92,104,126 87,96,121 77,87,107 73,79,100 63,66,88 55,57,73 57,57,65 47,42,41 46,41,43 43,36,39 41,34,37 47,40,40 42,35,38 45,38,41 44,37,40 43,36,36 47,40,43 42,32,36 46,36,40 45,42,48 73,71,81 73,71,83 73,71,81 69,67,79 74,72,84 69,69,77 68,66,78 83,76,79 49,39,38 56,43,38 57,44,37 77,62,53 55,39,33 52,46,41 29,20,16 38,29,25 39,30,26 51,41,40 39,29,33 52,43,37 51,49,61 59,55,68 63,59,72 67,65,73 73,71,79 100,96,86 209,192,164 202,176,137 203,172,135 210,177,140 209,181,143 189,161,123 201,173,135 201,170,131 201,170,131 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 169,142,108 69,65,85 61,63,77 70,69,84 85,80,107 97,92,119 90,84,105 75,66,79 53,51,61 77,73,84 103,90,83 147,117,91 155,134,107 195,168,132 171,144,108 168,141,105 204,177,141 179,152,116 193,166,130 201,172,137 215,184,145 218,187,148 198,173,129 89,92,130 91,105,128 88,102,123 79,88,111 71,79,97 67,68,89 60,61,80 55,58,67 55,56,61 51,46,45 35,30,32 47,37,41 44,36,42 38,31,34 33,25,31 34,27,30 48,41,41 41,34,37 47,40,43 44,41,47 45,42,46 29,29,29 35,32,38 79,77,89 72,72,84 74,71,86 73,71,83 71,69,77 47,44,50 38,35,39 40,34,39 34,27,30 33,26,26 38,28,27 47,38,34 74,65,61 51,41,40 35,25,26 37,27,28 45,35,36 35,25,26 49,39,38 53,51,61 62,60,70 66,64,74 67,70,77 71,71,79 113,108,96 207,193,166 255,251,214 190,159,120 175,144,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 222,194,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 188,162,123 77,72,90 73,71,91 65,64,79 84,81,108 92,89,116 95,90,108 81,74,84 58,56,64 66,65,80 65,55,56 138,115,104 108,87,60 176,149,113 192,165,129 178,151,115 182,155,119 188,161,125 183,156,120 183,159,122 171,140,101 193,162,123 170,161,155 93,101,131 91,99,127 82,94,116 75,82,107 66,69,89 63,64,85 55,57,73 57,57,65 59,59,59 58,51,49 40,33,33 43,36,39 43,35,41 35,28,31 36,29,32 38,31,34 43,36,39 41,34,37 37,30,33 40,37,41 31,30,33 30,27,31 48,47,50 48,48,58 23,23,33 24,22,30 22,20,28 24,24,32 22,21,26 18,17,20 59,58,61 45,42,46 34,28,33 35,28,28 30,23,21 38,32,27 39,29,28 33,24,20 52,43,39 33,24,20 39,30,26 40,30,29 54,50,63 66,64,74 68,66,76 71,75,79 74,74,84 113,109,99 200,188,162 255,241,202 225,194,155 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,162,126 189,162,126 168,141,105 167,140,104 187,161,120 184,162,126 62,57,59 78,73,100 66,64,74 77,75,97 83,81,103 87,82,100 79,72,82 78,67,64 76,59,65 56,50,57 137,124,103 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 198,164,130 191,159,117 81,86,121 83,98,132 83,94,123 74,85,112 69,72,94 63,66,86 60,58,80 56,56,68 59,58,61 65,63,59 85,71,46 44,34,35 39,37,35 44,37,40 47,40,43 40,34,39 37,29,35 42,37,39 30,24,29 37,30,33 37,31,36 43,38,40 36,29,39 73,72,89 27,24,39 76,76,88 36,34,44 70,73,84 72,74,88 74,74,86 35,33,34 41,34,34 33,23,24 35,28,28 35,28,28 37,30,33 30,23,26 39,29,30 40,31,27 47,38,34 33,24,18 49,40,34 45,39,32 54,54,51 71,71,79 72,73,78 74,77,86 74,74,82 107,102,101 191,180,161 243,225,193 208,185,143 193,165,125 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 164,147,121 98,80,75 76,69,99 68,59,85 55,52,69 53,51,61 77,71,94 79,74,92 81,73,92 86,75,98 148,127,114 170,148,114 57,53,75 151,130,117 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 196,167,132 207,176,139 82,94,129 82,96,135 76,89,117 70,81,108 67,73,94 62,65,85 58,56,76 57,57,69 61,61,58 65,64,53 186,159,125 48,48,48 33,31,32 33,28,27 42,36,43 32,29,35 38,35,39 35,33,34 36,30,35 32,27,29 40,34,41 42,37,39 40,36,47 75,78,96 79,76,91 69,68,85 73,71,83 41,44,55 72,74,90 74,73,88 37,34,38 37,30,30 32,27,26 31,31,26 36,29,29 36,29,32 37,30,33 42,32,33 42,33,29 39,30,26 49,40,34 37,28,22 43,37,30 57,56,59 72,70,80 72,72,82 74,77,86 77,77,85 86,83,87 151,142,127 228,211,183 255,253,216 198,167,128 211,179,145 187,158,123 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 190,164,125 196,164,132 159,138,125 65,57,74 72,64,81 65,60,76 73,68,84 47,43,52 62,59,65 60,55,71 70,65,83 78,69,93 87,68,82 208,185,145 190,167,125 60,55,82 130,113,105 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,185,143 206,179,134 136,119,111 77,93,129 82,97,129 75,86,113 70,82,106 71,74,96 65,66,85 58,57,74 56,56,64 61,60,49 78,70,48 179,152,116 154,140,111 69,68,85 38,38,48 39,37,38 34,30,39 33,27,32 32,26,31 39,36,42 40,34,39 34,30,41 40,38,48 41,37,50 76,79,99 76,78,94 71,75,88 70,72,86 53,56,67 76,75,92 77,76,91 75,71,80 45,38,41 80,79,84 34,31,35 35,28,28 40,33,36 40,33,36 40,33,33 44,34,33 35,25,24 56,47,39 45,36,28 46,42,32 70,74,89 72,74,88 74,74,86 74,79,89 75,78,87 80,79,84 108,103,102 217,205,177 255,241,206 226,193,156 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
198,172,133 190,164,125 182,156,117 198,172,133 179,153,114 204,177,141 191,163,125 176,152,115 167,149,128 75,62,83 79,73,96 74,68,91 69,63,84 68,63,81 54,50,61 62,58,69 67,61,82 73,67,88 81,73,92 167,149,119 173,150,110 192,166,125 69,65,87 177,158,146 220,191,156 224,197,161 193,166,130 179,152,116 151,124,88 208,182,143 195,169,130 189,163,124 201,174,131 85,87,101 82,97,131 78,91,121 70,82,104 71,80,103 71,77,98 68,71,89 59,58,73 57,58,63 67,66,55 159,149,127 166,142,105 170,150,118 77,85,105 72,77,101 82,85,105 74,76,90 65,64,79 32,30,42 30,28,36 39,36,42 32,31,36 34,32,40 44,46,60 74,78,93 73,77,92 74,76,92 70,70,82 72,69,84 75,72,87 71,71,83 71,69,79 40,35,37 36,31,33 38,31,34 32,27,29 34,29,31 42,37,39 33,31,27 36,30,25 41,35,28 65,56,50 45,36,30 67,67,53 67,73,90 74,76,90 74,78,93 75,79,94 77,79,93 76,74,82 86,83,87 206,194,168 247,229,199 255,240,205 198,168,124 198,163,125 186,151,113 208,176,134 220,188,146 208,176,132 200,166,123 221,187,144 186,155,116
193,167,128 183,157,118 200,174,135 204,178,139 203,177,138 183,156,120 138,111,75 180,164,131 78,67,94 75,66,88 69,63,86 81,75,98 87,81,102 79,73,98 53,48,66 53,49,60 76,70,91 70,61,83 73,70,87 128,115,110 179,153,114 193,167,128 74,71,88 193,173,153 213,184,149 201,175,136 190,165,121 193,168,124 179,152,116 203,177,138 194,168,129 192,166,127 203,177,136 81,95,132 77,90,120 77,88,117 71,83,105 74,81,104 71,77,98 66,65,82 59,59,69 61,61,61 77,69,56 128,108,78 179,152,116 177,149,111 79,85,104 73,80,105 70,80,100 71,79,99 62,68,87 66,72,91 71,74,92 71,74,92 62,64,80 61,63,77 61,63,77 67,66,81 67,66,81 67,70,81 63,63,73 62,60,70 64,62,74 62,62,74 61,57,68 30,27,33 40,32,38 33,26,29 49,44,46 32,27,29 40,35,37 46,41,38 54,52,50 68,66,62 77,76,67 75,74,65 63,63,49 66,72,93 65,73,93 68,74,93 75,78,96 76,79,97 78,80,94 94,92,104 188,177,158 237,221,190 255,240,203 206,178,140 161,135,94 193,167,126 205,178,135 194,167,124 207,173,130 202,168,125 188,154,111 189,158,119
197,171,132 196,170,131 194,168,129 186,160,121 179,153,114 187,161,120 174,147,113 164,142,106 75,70,88 66,61,77 71,62,84 76,70,91 82,76,97 77,72,90 54,49,67 49,45,58 79,73,94 73,67,88 82,72,92 107,95,111 194,168,127 200,177,135 84,78,103 198,177,162 196,170,129 183,157,116 186,160,119 185,159,118 182,156,117 194,168,129 188,162,123 176,150,111 177,152,122 75,89,128 75,86,115 75,87,111 73,82,105 75,78,98 69,69,81 63,62,79 64,63,68 62,62,57 85,72,51 188,159,126 174,150,117 159,132,96 95,92,107 73,81,109 70,82,104 69,81,103 68,76,96 62,68,87 69,75,96 69,75,96 71,77,98 66,72,89 70,73,91 68,72,87 69,71,85 70,72,86 67,67,77 65,63,71 62,58,71 65,61,74 61,57,66 60,57,63 63,58,60 65,59,66 61,60,63 61,58,62 62,59,63 62,60,61 63,61,59 66,64,62 81,77,69 81,78,65 68,69,57 65,70,94 62,67,91 65,74,97 71,77,98 74,80,101 81,82,101 107,104,121 163,156,140 223,209,180 244,222,188 189,163,122 193,165,127 187,159,121 202,174,134 219,192,147 227,195,149 223,191,145 233,201,155 202,175,130
204,175,140 187,158,123 166,137,102 193,164,129 211,185,146 196,169,124 183,159,126 144,135,131 81,72,98 82,73,95 73,67,88 73,67,88 63,57,78 74,69,87 56,51,69 42,38,49 73,67,88 75,69,92 78,74,98 170,152,133 204,178,139 177,150,103 84,70,94 195,158,134 204,173,136 194,166,126 180,154,115 172,146,107 181,155,116 179,152,116 179,152,116 164,137,101 164,154,144 74,86,121 78,91,119 75,87,111 78,85,108 74,77,99 65,68,79 65,63,73 65,63,61 73,67,58 201,179,143 168,141,107 180,153,121 193,162,125 86,87,90 76,84,112 71,79,107 71,82,109 64,76,98 70,79,104 70,77,100 70,79,102 61,67,88 73,76,98 74,76,92 70,69,84 65,64,79 74,73,90 76,75,92 76,78,92 72,71,86 72,72,84 71,69,81 69,67,75 72,68,77 69,65,74 65,61,70 68,68,68 68,66,67 69,64,63 71,66,65 72,71,64 79,75,69 83,82,71 83,84,74 60,67,90 63,72,97 64,73,98 68,77,100 72,79,102 81,82,103 82,83,104 138,134,126 202,193,166 236,218,186 190,166,129 165,139,100 168,142,103 195,167,129 204,176,136 227,197,153 230,198,154 236,204,160 214,180,137
190,161,126 191,162,127 210,181,146 160,131,96 202,176,137 197,168,137 181,154,136 83,76,104 78,69,95 71,62,84 73,67,88 77,71,92 76,70,91 74,69,87 62,57,75 35,31,44 63,58,76 82,76,99 91,79,93 190,169,128 215,187,149 185,161,126 189,165,159 253,222,199 128,95,58 190,159,120 188,162,123 182,156,117 171,145,106 173,146,110 174,147,111 164,137,101 127,123,117 76,88,121 77,88,115 81,89,117 79,86,109 75,76,97 65,65,75 65,64,67 68,67,58 78,69,54 180,156,119 163,140,98 180,153,117 175,143,109 78,79,82 84,89,113 71,83,107 72,81,106 72,82,102 66,72,91 70,82,104 76,88,110 78,85,108 75,77,102 74,75,94 74,72,84 73,71,81 76,73,90 77,75,95 76,75,90 74,73,88 74,74,86 76,73,88 73,71,83 73,69,78 75,71,80 74,72,80 77,74,80 83,78,75 76,74,70 76,75,68 77,76,67 84,80,74 84,83,72 76,77,69 58,65,88 61,73,97 63,72,97 69,78,101 73,80,103 78,79,98 81,82,101 106,104,102 185,176,157 225,204,177 180,153,117 173,147,108 188,162,123 201,173,135 218,190,152 234,204,160 215,183,139 205,173,129 213,179,136
186,160,121 204,178,139 192,165,129 182,155,119 179,152,116 187,163,128 74,61,80 79,73,94 80,74,99 73,67,88 73,67,88 74,68,89 75,71,91 72,67,85 33,29,40 28,25,29 35,28,42 86,77,101 200,181,144 139,117,120 99,93,114 101,91,120 51,43,51 100,82,61 175,149,108 173,147,106 175,149,110 193,167,128 168,142,103 168,141,105 173,146,110 178,151,117 78,86,106 78,89,120 77,88,115 79,87,115 80,86,105 72,71,88 69,66,70 68,67,60 75,71,65 157,143,114 175,148,112 176,153,111 155,132,92 131,111,93 77,80,87 88,92,107 75,87,111 76,85,110 73,82,105 72,82,102 76,85,108 76,87,116 79,88,113 79,88,111 79,85,106 78,81,101 78,77,92 83,82,99 84,83,100 79,81,97 76,75,90 78,78,90 76,74,86 76,74,84 76,72,85 79,75,86 76,74,82 80,77,81 83,81,77 85,81,75 91,88,73 91,88,75 91,87,79 84,83,76 109,92,66 71,74,85 63,73,93 64,71,94 68,77,100 76,81,105 78,81,103 81,84,102 94,93,98 165,157,144 210,193,165 161,134,100 178,151,115 176,149,113 178,151,117 174,147,113 183,155,115 191,163,125 201,168,131 205,175,133

195,167,127 202,174,134 190,164,123 190,164,123 188,162,123 168,142,103 174,148,109 164,138,99 166,140,101 167,141,102 176,148,110 177,149,111 184,156,118 182,156,117 180,154,115 183,156,120 174,148,109 186,160,121 187,161,122 176,150,111 173,146,110 181,154,118 171,144,108 181,154,118 173,146,110 174,147,111 168,142,103 172,146,107 172,146,107 178,152,113 174,148,109 186,160,121 186,158,120 203,175,137 190,162,124 180,152,114 190,164,125 186,160,121 190,164,125 179,152,116 190,164,125 189,163,124 176,150,111 181,155,116 193,167,128 181,153,115 189,161,123 182,154,116 180,154,115 188,162,123 196,170,131 179,153,114 180,154,115 181,155,116 187,161,122 185,158,122 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 187,161,122 183,155,117 192,166,127 192,166,127 187,160,124 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 179,152,116 179,153,114 179,153,114 173,147,108 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 187,161,120 179,153,112 182,156,117 175,149,110 168,142,103 180,154,115 190,164,125 176,150,111 192,166,127 180,154,115 180,154,115 187,161,122 183,157,118 178,152,113
212,184,144 191,163,123 202,176,135 192,166,125 180,154,115 172,146,107 189,163,124 192,166,127 193,167,128 187,161,122 204,176,138 191,163,125 199,171,133 181,155,116 182,156,117 183,157,116 183,157,118 185,159,120 179,153,114 181,155,116 181,154,118 180,153,117 174,147,111 181,154,118 189,162,126 196,169,133 195,169,130 190,164,125 182,156,117 187,161,122 188,162,123 189,163,124 190,162,124 191,163,125 195,167,129 174,146,108 172,146,107 175,149,110 175,149,110 182,155,119 179,153,114 186,160,121 186,160,121 173,147,108 188,162,123 184,156,118 180,152,114 182,154,116 187,161,122 187,161,122 185,159,120 186,160,121 185,159,120 195,169,130 182,156,117 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 182,156,117 174,147,111 183,156,120 201,174,138 201,174,138 194,167,131 182,155,119 183,156,120 178,151,115 168,142,103 171,145,106 178,152,113 171,145,106 196,171,127 190,164,123 196,171,127 185,159,120 179,153,112 174,148,107 182,156,117 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 180,154,115
195,167,127 202,174,134 198,172,133 202,176,137 189,163,124 188,162,123 198,172,133 197,171,132 198,172,133 178,152,113 188,160,122 180,152,114 199,171,133 188,162,123 178,152,113 181,155,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,157,118 190,164,125 195,169,130 174,148,109 181,155,116 172,146,105 186,158,120 189,161,123 182,154,116 179,151,113 171,145,106 172,146,107 180,154,115 173,147,108 173,147,108 172,146,107 179,153,114 183,157,118 204,178,139 210,182,142 197,169,129 198,170,130 194,166,128 186,158,120 179,151,113 206,178,140 198,170,130 182,155,112 186,159,116 194,168,129 195,169,130 190,164,125 185,158,122 186,159,123 179,153,114 186,160,121 180,154,115 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,168,130 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 178,152,113 182,156,117 186,160,121 179,153,114 180,154,115 185,159,120 186,160,121 188,162,121 181,155,114 189,163,124 185,159,120 182,156,117 189,163,124 176,150,111 188,162,123 181,155,116 180,154,115 186,160,121 186,160,121 186,160,121 185,159,120
189,160,125 190,161,126 178,152,113 180,154,115 189,163,124 186,160,121 189,163,124 182,156,117 188,162,123 183,157,118 190,162,124 186,158,120 190,162,124 193,167,128 179,153,114 187,161,122 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 178,152,113 178,152,113 183,157,118 188,162,123 192,166,127 187,161,122 179,153,114 165,139,100 190,164,123 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 185,159,120 185,159,120 173,147,108 195,169,130 199,171,131 195,167,127 195,167,127 186,158,120 179,151,113 201,173,135 196,168,130 188,160,120 194,166,128 201,173,135 189,162,126 195,169,130 196,170,131 178,151,115 195,168,132 187,161,122 172,146,107 180,154,115 196,168,130 197,171,132 187,161,122 192,166,127 187,161,122 194,166,128 194,166,128 196,168,130 190,162,124 188,160,122 188,160,122 189,163,124 192,166,127 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 182,156,117 180,153,117 185,158,122 195,169,130 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 178,151,115 183,157,118 200,174,135 192,166,127 188,162,123 190,164,125 175,148,112 172,145,109 178,151,115 182,155,119 190,163,127 188,161,125 188,162,123 187,161,122 190,162,124 201,173,135 197,169,131 177,149,111 188,160,122 180,154,115 188,162,123 189,163,124 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 201,173,135 186,158,120 199,171,133 195,167,129 195,169,130 204,178,139 194,168,129 179,153,114 183,157,118 178,151,115 183,156,120 187,160,124 201,173,133 203,175,135 179,153,112 203,177,136 222,197,153 200,176,125 172,145,109 186,159,123 182,156,117 187,161,122 192,165,129 178,151,115 175,148,112 183,157,118 194,168,129 182,156,117 182,156,117 190,162,124 194,166,128 190,164,125 196,170,131 196,170,131 189,163,124 194,168,129 187,159,121 203,175,137 209,181,143 191,163,125 195,169,130 193,166,130 186,159,123 185,158,122 179,153,114 180,154,115 187,160,124 186,159,123 190,164,125 187,161,122 181,155,116 183,156,120 180,153,117 192,165,129 178,152,113 175,149,110 185,159,120 183,157,118 181,155,116 189,163,124
