85,92,127 88,92,125 101,96,114 101,96,114 101,96,112 98,93,109 97,92,108 97,92,108 96,91,107 103,96,110 99,95,108 98,94,107 97,92,108 98,93,109 98,93,109 97,92,108 96,91,107 94,89,105 101,96,112 95,90,106 97,92,108 243,220,189 229,207,169 233,212,171 235,214,173 235,214,173 244,221,181 244,221,181 254,231,191 251,228,188 249,226,186 250,224,183 207,222,240 56,136,234 26,105,218 255,255,255 18,99,214 160,219,255 245,220,174 255,246,207 255,233,188 254,226,186 246,219,176 252,225,182 149,136,131 82,81,72 243,233,209 242,228,203 250,231,204 233,216,181 130,120,119 248,224,191 255,230,190 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 224,225,215 81,166,255 93,179,255 208,217,242 27,125,247 54,144,253 247,223,190 255,233,191 240,217,177 243,220,180 249,226,184 243,220,180 241,218,178 255,242,207 227,204,173 242,219,188 255,239,205 255,236,202 255,252,216 249,226,184 255,238,196 255,232,192 255,247,220 233,215,185 255,236,199 255,247,220 255,250,222 255,249,214 254,235,200 255,240,205 255,233,199 250,233,198 250,234,201 255,248,216 255,241,210 255,235,203 255,247,215 255,239,207
84,95,126 90,96,128 99,94,110 101,96,112 101,97,110 99,94,110 101,96,112 101,97,110 101,97,110 97,92,108 97,92,108 97,92,108 97,92,108 97,92,108 98,93,109 97,92,108 99,94,110 97,92,110 98,93,111 97,92,110 96,91,107 99,90,103 220,196,159 237,214,174 242,224,182 228,210,168 255,233,193 247,224,184 237,214,174 249,226,186 229,206,166 236,213,173 189,215,234 62,136,223 25,104,215 255,255,255 19,98,201 166,218,255 245,219,180 230,210,180 255,241,196 254,227,182 255,237,190 255,230,183 154,141,136 111,103,92 111,106,94 115,107,94 112,102,90 107,97,85 136,128,136 250,222,193 255,225,188 253,225,185 253,225,185 120,108,96 211,193,161 245,218,182 231,222,216 94,176,255 29,117,234 209,221,243 26,123,239 55,138,242 255,233,195 255,233,192 243,220,180 240,217,177 240,217,177 248,225,183 235,212,170 255,248,213 248,225,194 254,231,200 255,244,213 255,246,215 255,233,199 254,233,192 242,221,180 242,221,180 255,249,221 253,234,199 227,208,171 255,251,224 255,254,229 255,249,217 255,236,204 255,239,204 247,228,193 255,246,211 255,248,216 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
84,92,124 86,90,123 101,96,112 99,94,110 99,94,112 98,93,109 97,92,108 96,94,106 95,92,107 97,92,108 98,93,109 97,92,108 97,93,106 97,93,106 98,94,107 99,94,110 98,93,109 96,92,105 98,93,109 96,91,107 96,91,107 94,83,106 228,206,159 220,202,160 252,229,189 238,215,175 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 249,226,186 193,218,244 55,125,215 18,98,203 255,255,255 20,100,205 171,221,255 255,232,194 233,213,183 255,238,193 237,210,165 253,226,181 253,226,181 154,141,136 111,103,92 108,103,91 109,101,88 109,102,86 105,101,84 114,105,116 250,221,190 255,224,187 255,236,194 255,225,183 88,75,83 146,128,109 251,226,182 238,231,215 110,185,255 23,114,237 218,228,246 27,124,242 51,134,238 255,249,211 255,232,191 243,220,180 244,221,181 238,215,175 254,231,189 251,228,186 255,252,217 249,226,195 240,217,186 255,241,210 255,248,217 255,233,199 242,220,182 233,212,171 239,218,177 255,240,207 252,232,200 255,237,200 246,227,200 255,245,224 254,234,202 255,245,213 255,251,216 255,249,214 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 243,225,193 245,229,196
86,82,91 87,93,125 98,93,109 101,96,112 101,96,112 223,211,216 195,179,164 153,140,135 119,108,101 96,94,102 98,93,109 97,93,106 96,92,105 107,99,118 105,95,113 103,91,107 99,92,106 97,93,106 99,94,110 98,93,109 103,95,112 98,91,105 121,110,95 247,224,184 251,228,188 242,219,179 242,219,179 244,221,181 245,222,182 246,225,184 247,226,185 231,208,166 174,198,227 54,118,208 19,94,208 62,127,214 18,100,212 164,215,255 255,233,192 239,219,189 255,251,205 245,218,175 239,212,169 255,228,185 152,139,132 111,103,92 104,98,89 110,102,91 112,107,95 113,108,96 80,78,76 247,224,184 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 240,233,213 124,189,255 21,119,239 229,233,248 22,119,237 49,129,234 250,226,189 251,229,184 255,231,190 243,217,176 250,227,185 255,235,188 255,233,191 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,239,197 252,228,191 243,219,182 255,252,220 255,238,206 248,229,194 255,236,201 255,240,215 253,235,203 255,255,223 243,228,192 251,236,200 247,228,193 255,242,207 255,236,201 255,244,209 253,237,204 248,232,199 243,228,190
85,80,82 85,88,110 96,92,112 100,90,110 101,96,112 137,121,104 140,131,114 163,155,121 192,187,157 95,92,121 96,92,103 97,93,102 105,101,114 255,255,214 255,254,221 255,247,217 254,245,241 98,94,107 96,92,103 94,90,103 188,180,167 255,255,252 255,245,238 255,250,208 255,231,188 246,220,179 248,225,185 254,231,191 247,226,185 251,232,193 249,230,191 239,223,179 165,197,237 49,112,198 20,99,212 20,100,205 25,101,205 158,210,255 249,228,187 231,212,187 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,101,92 73,71,72 97,96,87 100,95,83 116,106,96 96,92,84 255,228,198 110,94,77 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 227,223,202 137,201,255 21,123,249 212,227,241 19,115,238 42,126,237 255,231,194 248,225,183 254,228,189 255,230,191 250,227,185 238,215,175 245,222,182 255,253,213 255,232,201 244,221,190 255,247,215 255,246,216 255,232,201 253,226,190 244,223,182 255,243,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,216 253,234,199 255,241,199 248,229,192 254,235,200 248,229,194 255,236,201 255,247,212 255,246,209 255,244,211 255,254,221 238,221,186
86,84,85 84,87,109 93,90,107 98,90,109 97,92,110 232,213,201 147,134,102 134,120,93 107,96,89 89,84,111 98,94,105 95,91,104 96,91,109 132,124,102 91,87,77 90,84,77 81,79,80 89,90,113 96,90,115 98,92,113 159,148,131 97,93,85 104,98,93 109,99,98 189,166,153 247,225,187 251,228,188 248,225,185 239,222,196 255,243,218 255,255,230 190,175,166 155,193,233 45,108,194 20,99,208 20,99,208 27,103,207 149,207,255 255,235,194 242,221,196 255,252,207 255,233,188 252,222,180 255,234,192 119,108,101 129,128,117 115,114,117 98,98,95 119,97,89 82,78,72 87,80,83 155,153,151 147,133,146 250,229,188 255,232,186 92,84,90 122,108,92 238,215,175 230,220,196 137,201,255 18,126,245 21,107,236 13,111,233 49,126,225 247,223,186 238,215,173 245,219,180 240,214,175 250,227,187 243,220,180 250,227,187 255,247,207 255,240,209 249,226,195 255,245,213 255,245,214 244,221,190 255,237,201 249,226,186 255,250,212 255,249,217 255,242,210 255,245,213 253,233,201 252,233,196 232,214,172 255,238,206 255,246,209 255,240,205 246,227,192 237,218,183 255,242,207 248,229,192 240,220,188 255,252,220 254,237,202
84,81,85 85,87,112 94,90,110 98,93,109 95,92,98 91,81,85 255,243,187 255,240,193 255,237,187 89,92,114 99,94,112 97,92,110 100,89,112 255,243,199 255,242,195 255,237,196 234,225,208 100,92,109 92,86,107 96,91,107 190,174,141 234,222,192 216,207,180 197,186,171 146,138,127 245,221,184 250,227,187 245,222,182 129,123,118 97,91,96 93,92,95 156,150,155 155,191,236 38,100,191 20,100,200 21,100,211 23,100,199 111,172,249 248,219,184 221,202,175 255,247,201 255,232,190 252,219,182 255,239,202 231,224,204 163,159,142 136,137,142 83,88,87 125,109,103 136,77,60 100,64,56 145,129,116 83,84,89 255,245,223 255,231,188 100,90,94 121,106,86 244,215,180 238,226,200 143,210,255 17,119,233 18,115,233 15,115,243 50,131,222 240,218,180 237,216,173 239,217,179 243,221,183 253,231,193 255,240,203 249,225,188 255,247,209 253,233,203 255,238,208 255,235,204 255,238,207 255,238,207 255,234,197 252,229,189 255,246,210 251,234,199 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,193 255,246,209 255,240,205 255,243,208 255,236,204 247,227,195 255,239,204 255,241,210 255,232,201 243,221,185
73,73,68 72,72,69 72,70,71 72,69,73 160,156,137 241,229,201 216,200,169 222,206,175 237,222,186 221,204,180 216,201,165 218,197,182 221,197,175 241,222,187 255,231,208 255,233,202 249,232,222 156,147,141 133,122,117 107,102,99 213,200,166 251,240,196 255,239,204 255,242,204 184,168,164 240,222,180 241,220,179 237,216,175 255,240,197 255,243,201 255,243,201 180,164,151 154,190,235 35,98,186 19,98,203 21,100,203 24,100,204 91,155,234 255,241,198 234,218,187 255,240,193 249,231,201 229,197,165 232,200,168 237,218,183 157,156,129 206,200,191 222,213,196 220,208,182 225,206,181 223,202,177 150,136,118 182,171,152 193,171,135 255,236,200 238,221,195 239,224,188 244,228,184 244,230,203 147,221,255 19,118,233 18,117,234 15,117,243 49,132,220 232,212,180 255,247,210 255,245,221 255,255,233 255,255,247 253,232,191 247,226,183 255,255,208 255,250,212 255,255,219 255,250,217 255,247,222 255,239,205 248,229,192 255,242,205 255,249,218 255,240,208 255,242,210 240,222,190 255,252,220 255,239,214 255,242,210 255,246,214 255,249,214 255,243,208 238,219,184 255,247,215 250,232,200 255,242,212 255,250,216 251,229,191 251,227,190
79,75,84 75,71,80 81,74,86 74,68,75 81,76,73 75,72,78 78,73,70 81,74,84 83,77,82 83,78,75 85,80,79 85,81,75 100,91,87 94,87,85 104,97,81 107,99,88 114,103,88 128,119,102 156,143,120 181,169,139 219,208,189 216,208,195 223,216,185 235,221,194 236,227,196 242,231,198 227,212,190 206,191,169 196,180,149 215,197,167 230,211,184 227,213,186 139,179,229 30,93,181 19,98,201 21,100,205 24,99,209 119,176,241 254,235,198 232,214,184 255,234,192 222,203,178 121,107,82 242,228,203 255,242,207 181,163,144 125,116,127 117,116,119 177,168,139 235,218,192 240,217,204 96,87,83 96,90,95 98,96,94 101,99,97 236,220,189 253,235,205 250,233,198 227,213,186 147,222,255 21,125,241 16,117,238 18,118,244 68,143,227 240,224,182 255,242,195 112,101,96 103,92,87 99,87,75 255,234,193 246,225,184 255,243,201 106,92,94 105,93,95 106,95,80 255,242,210 255,253,219 255,245,201 108,98,86 113,106,86 129,115,99 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 253,236,201 248,229,194 252,233,198 238,219,184 255,246,219 255,251,224 255,239,209 255,246,212 255,245,207 242,218,181
81,75,80 81,75,80 74,72,70 76,74,75 75,72,76 76,76,84 72,73,63 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,83 79,72,82 79,72,82 73,70,74 77,73,82 72,68,79 79,73,80 82,81,86 76,76,84 76,76,84 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 47,105,183 37,92,185 21,97,201 22,98,204 23,98,208 113,169,228 255,240,201 234,213,186 255,237,195 239,220,197 120,105,96 170,160,148 187,177,165 210,205,191 44,115,223 47,110,209 63,160,255 52,146,255 53,150,255 42,139,255 59,140,240 44,126,245 56,120,228 128,163,222 255,235,205 245,225,195 222,209,186 156,225,255 25,123,243 16,118,234 16,118,242 70,136,216 248,227,184 255,244,201 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,244,200 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,248,213 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,235,203 255,241,209 255,245,213 255,246,219 255,240,208 255,238,206 255,239,207 252,233,196 255,244,205
74,73,76 72,71,74 74,71,75 75,73,74 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,217,199 226,212,198 227,215,205 208,199,182 199,188,171 198,187,170 187,174,167 171,166,152 136,136,122 131,131,117 118,110,97 112,107,106 95,93,91 89,86,92 80,79,84 83,78,80 82,82,82 81,81,78 75,75,72 46,107,184 33,92,181 20,96,202 21,97,201 22,100,209 109,164,230 253,234,199 255,239,214 199,182,156 213,198,176 187,172,163 174,166,153 153,147,138 137,135,136 33,113,218 59,110,211 72,164,255 36,138,254 46,145,255 39,136,255 55,135,231 29,121,239 36,113,214 59,98,176 102,93,85 108,99,91 96,102,89 169,238,255 19,120,241 16,118,234 16,118,242 75,147,223 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 235,216,177 255,250,215 252,233,206 255,241,206 255,246,207 255,243,204 255,247,205 255,241,199 255,238,211 255,240,200 255,244,199 255,243,195 255,239,200 244,224,194 255,243,211 255,235,203 255,253,221 255,247,220 237,217,185 255,249,217 255,241,209 251,232,195 253,236,197
92,90,86 98,96,92 92,90,91 93,88,90 84,82,83 79,79,74 85,79,74 254,244,220 233,219,201 255,239,224 237,228,197 247,236,203 251,233,214 244,228,211 242,228,203 230,215,179 196,182,187 216,210,174 249,233,202 230,212,180 237,220,192 237,224,190 220,203,179 239,222,187 226,207,184 224,205,180 237,220,194 231,214,186 224,205,178 228,214,187 239,223,192 239,221,189 72,127,195 35,95,184 22,95,200 21,97,201 24,99,209 90,145,213 104,96,83 141,136,124 199,186,165 170,156,138 206,190,173 187,178,161 205,194,179 217,211,206 36,103,210 51,107,195 73,156,255 39,141,255 38,140,255 37,139,255 46,123,220 31,117,232 37,106,206 102,137,216 238,230,206 170,160,138 116,106,94 164,237,255 21,117,240 18,120,236 18,118,242 93,155,230 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,193,177 214,205,188 228,221,203 230,223,205 255,239,209 255,240,208 255,252,220 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 80,77,81 75,72,78 76,73,79 75,72,78 81,78,84 125,122,128 169,160,156 167,158,152 135,124,119 128,122,113 122,117,119 109,105,116 107,93,110 220,207,184 170,163,106 172,170,96 158,154,94 121,116,75 93,86,89 96,85,78 85,76,68 95,89,82 103,92,85 116,106,96 132,124,111 148,142,133 163,152,137 171,163,141 202,193,166 235,221,192 109,164,228 33,95,186 19,96,197 19,98,201 20,98,209 87,137,205 233,212,185 142,131,114 201,189,163 197,183,158 159,149,127 238,229,212 249,235,217 235,228,208 33,103,215 52,105,192 68,152,255 30,135,253 38,126,247 32,130,250 49,128,231 26,112,227 31,99,199 50,87,175 108,100,89 111,101,91 231,219,189 142,223,255 22,118,239 19,120,239 14,118,243 101,163,236 195,184,167 198,184,184 178,169,161 153,144,136 146,140,133 119,117,113 103,101,97 90,88,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 83,77,82 83,75,81 84,77,80 85,80,82 83,83,83 85,80,77 82,78,72 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,249,214 253,237,204
82,79,83 84,81,85 90,88,89 95,93,94 99,97,98 103,101,99 102,100,101 103,100,104 165,156,141 180,169,154 204,188,186 213,205,192 221,215,190 241,239,138 223,225,42 213,211,54 244,241,107 224,219,98 193,188,63 178,170,50 173,167,34 157,154,29 212,194,162 211,198,166 231,215,184 249,230,203 240,225,203 235,220,198 223,206,182 206,195,176 208,197,180 123,112,97 51,107,193 30,92,185 18,98,198 18,97,202 18,96,212 80,143,211 92,85,83 157,147,137 235,214,187 223,202,175 229,210,183 255,239,219 243,229,202 241,228,207 25,101,207 56,107,195 65,149,255 24,127,246 43,120,217 253,241,246 38,129,230 32,120,237 31,99,203 40,80,169 84,82,83 234,216,195 117,94,91 146,221,255 23,116,238 17,118,239 14,116,240 108,173,245 239,232,191 236,226,202 232,218,189 233,219,190 232,218,191 242,225,197 245,225,195 223,204,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 242,221,194 248,227,200 242,221,194 241,228,205 252,242,218 241,235,210 224,219,189 214,207,180 250,233,209 249,232,195 239,220,185 255,240,205 255,246,211 242,225,190 175,154,127 233,209,183 255,237,206
75,73,83 73,71,81 75,73,83 79,77,87 76,74,84 78,76,84 81,79,87 79,77,85 168,162,153 222,212,202 218,205,184 215,205,195 207,214,59 227,229,46 250,246,97 251,250,112 237,234,120 207,204,94 171,168,47 164,158,40 158,149,32 150,143,30 140,137,27 134,133,54 124,117,99 96,82,95 97,84,103 83,81,79 91,80,65 94,84,74 86,84,64 187,172,150 79,130,204 30,89,178 19,95,199 21,97,203 19,100,217 77,138,213 251,235,204 161,148,125 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 225,208,184 29,109,214 58,105,192 57,147,255 37,134,252 255,249,242 41,120,209 36,126,231 29,127,249 26,94,201 41,83,169 93,87,82 211,200,181 158,138,118 142,218,255 20,116,239 18,118,242 14,116,240 130,193,255 107,102,104 103,98,100 98,93,92 101,96,95 94,88,83 101,94,94 100,93,93 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,118 195,187,163 215,203,177 215,202,179 218,208,184 230,210,180 253,235,205 255,239,206 244,228,197 245,229,198 249,230,195 247,230,191 255,242,206 164,147,119 213,193,163 250,234,192 255,252,220 244,225,190 181,160,135
80,77,81 86,83,87 82,79,85 82,79,83 86,88,88 80,79,82 79,78,81 78,77,80 79,81,76 141,130,111 187,155,82 194,199,56 201,207,59 215,217,92 224,228,118 227,225,126 207,203,114 157,154,60 142,143,36 143,136,37 131,125,32 125,119,28 119,115,28 114,106,23 112,102,10 162,152,12 223,201,36 150,135,25 183,148,63 151,117,58 240,220,200 219,209,171 84,131,206 26,89,177 21,95,197 21,97,201 24,98,215 58,133,217 175,158,132 244,230,205 223,206,169 233,216,179 238,220,190 232,214,184 238,220,190 229,212,188 31,107,213 56,104,193 53,148,246 30,127,241 255,255,244 49,138,255 38,125,235 30,133,254 27,94,201 36,82,174 93,88,85 214,206,182 92,87,84 139,211,255 17,118,237 20,118,238 21,119,239 143,205,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 242,222,192 116,98,68 251,234,206 227,207,177 227,213,184 235,221,196 244,231,199 228,212,181 217,205,179 204,192,166 200,181,165 198,178,160 166,146,126 152,131,118 145,122,119 252,235,207 255,248,213 240,220,190 160,141,114 216,193,164 255,245,215 255,245,213
81,80,83 79,78,81 82,82,82 76,78,78 76,81,80 80,79,82 80,79,82 79,80,83 78,77,80 122,103,68 148,132,31 187,190,39 175,175,46 172,171,49 168,167,72 175,170,86 168,165,84 144,139,59 127,129,35 129,121,29 118,111,25 108,103,23 105,98,26 98,91,23 98,86,18 132,123,24 168,147,23 148,129,18 128,100,32 93,70,28 187,173,155 234,217,189 91,140,213 32,92,179 19,96,195 21,97,201 21,96,210 44,119,214 218,198,166 242,224,192 226,207,180 207,188,161 190,172,142 255,238,208 238,220,190 234,222,196 33,106,213 52,100,189 60,144,253 15,116,235 248,253,247 10,128,255 39,130,241 31,131,255 26,94,198 31,79,170 85,80,77 230,223,196 87,85,86 107,159,226 17,119,235 20,116,237 19,116,234 149,213,255 224,208,177 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 97,90,88 99,92,90 103,93,92 101,94,92 104,97,95 100,91,83 100,92,81 102,93,78 114,102,90 126,114,102 132,121,106 149,140,125 179,159,141 244,225,200 255,255,218 240,223,186 240,220,188 174,154,122 233,213,181
82,80,76 76,79,97 82,80,78 78,81,92 80,77,81 79,77,78 84,78,83 74,72,68 79,77,78 64,59,58 168,168,39 163,163,34 150,147,33 146,142,37 138,132,41 136,131,47 135,131,53 137,132,61 123,118,45 107,100,32 101,95,31 94,91,26 89,87,25 85,85,24 90,85,16 100,91,15 123,111,13 126,111,32 76,63,40 59,48,31 93,78,58 231,210,185 101,148,221 24,86,177 22,95,200 24,97,204 12,99,209 45,118,223 229,212,177 233,216,181 255,245,218 241,220,193 228,211,176 239,221,191 247,228,201 242,223,200 63,116,207 46,99,190 57,139,247 9,122,249 255,250,238 13,127,255 32,132,242 27,135,255 36,96,201 25,78,169 93,88,85 234,227,200 97,90,88 75,115,184 21,114,238 18,116,236 18,119,240 155,220,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 166,155,140 161,151,141 199,187,175 213,201,189 215,205,193 252,245,229 255,255,240 248,239,224 244,228,197 253,236,210 244,230,205 249,235,210 249,236,213 255,242,207 211,188,159 200,178,142 255,241,211 255,249,212 255,243,206 246,224,188
78,76,86 27,55,91 38,53,85 40,59,92 73,70,74 76,74,75 79,76,82 43,56,55 65,64,53 99,89,51 167,170,23 166,166,35 163,160,48 152,147,47 146,140,49 140,136,49 126,121,41 116,111,38 110,108,36 101,96,27 95,91,29 88,86,26 83,80,25 82,80,22 103,98,14 149,142,33 126,114,34 53,47,13 45,37,26 67,56,49 166,151,131 222,205,177 93,142,215 27,94,185 21,94,199 22,98,204 13,102,216 42,116,207 207,189,159 246,229,194 219,200,173 215,196,169 203,186,151 253,235,205 254,235,208 253,232,209 139,175,245 57,105,198 60,140,245 7,120,247 255,250,241 7,123,255 33,134,255 22,120,240 57,98,189 35,88,179 88,83,80 246,234,206 91,84,82 67,112,179 6,87,185 23,114,237 20,118,240 162,230,255 219,195,158 231,215,184 231,213,192 238,221,197 227,213,188 243,229,202 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 238,212,187 236,223,191 242,231,196 243,234,205 245,233,207 241,228,207 241,231,207 253,244,217 249,232,208 225,205,187 229,213,196 224,215,188 234,221,198 255,244,209 255,248,217 242,220,184 252,232,200 255,247,212 255,235,199 255,237,202
75,72,78 76,41,44 78,43,46 77,47,50 76,74,72 79,77,78 78,80,80 92,78,53 60,66,55 81,92,52 175,174,40 165,162,39 156,156,45 148,148,46 140,134,41 128,124,35 120,114,37 116,109,37 110,104,29 102,95,27 97,93,31 93,91,31 87,84,29 85,81,23 97,92,23 109,104,35 49,44,12 80,75,20 115,103,62 238,217,190 243,224,201 229,211,181 75,138,222 30,96,192 20,96,202 21,99,210 9,101,228 52,117,204 231,214,179 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 65,99,165 62,139,238 5,120,246 255,249,240 9,122,255 31,125,231 24,109,210 67,83,121 91,85,90 91,86,85 237,220,192 92,87,86 56,104,174 23,78,155 26,112,225 18,119,240 165,235,255 220,199,172 255,221,147 255,245,174 255,251,224 239,225,200 242,224,194 233,218,196 254,241,218 249,235,210 253,239,214 239,223,192 239,221,189 241,223,202 236,219,193 234,217,191 233,213,183 234,225,198 245,228,204 245,226,203 244,225,200 240,229,196 247,223,197 251,235,218 127,111,96 237,223,196 255,248,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
