61,59,37 61,59,37 61,59,37 56,54,32 56,53,29 55,53,31 55,54,29 53,51,29 53,52,27 53,51,29 80,57,28 75,45,19 173,57,3 153,56,7 194,60,0 230,88,25 255,105,52 255,109,70 43,49,70 40,46,74 48,56,88 56,64,92 25,22,37 47,54,79 25,23,43 22,14,22 86,32,23 108,44,29 115,29,0 255,104,26 255,107,24 255,107,28 255,126,26 255,99,15 255,97,20 255,96,20 255,111,21 255,105,28 255,80,18 255,87,26 255,87,26 255,100,39 250,99,48 198,65,26 202,83,46 208,89,52 209,91,56 196,85,52 182,81,52 169,68,39 163,67,36 172,64,37 169,63,36 166,58,31 162,52,28 164,54,28 159,48,29 128,41,27 103,51,50 86,45,45 95,56,55 52,36,34 45,38,41 64,45,47 102,49,51 101,50,51 104,51,53 110,54,57 112,48,47 117,51,46 130,62,60 125,54,51 123,59,58 129,57,59 122,48,46 131,50,41 129,50,43 130,52,42 126,48,38 130,49,38 139,54,46 138,50,43 133,48,40 135,50,45 138,53,45 146,54,42 172,61,42 190,65,37 211,70,36 222,72,39 203,66,38 186,58,31 195,65,36 217,75,46 189,61,34 173,56,28
59,60,37 58,59,36 58,57,32 56,55,30 53,54,31 54,52,30 53,51,29 48,49,26 49,50,27 46,47,26 65,46,21 105,51,15 148,56,5 177,58,3 213,62,0 255,89,20 206,121,97 42,49,72 43,52,77 45,53,81 43,51,81 45,54,79 34,32,52 50,48,72 64,42,50 64,28,18 50,14,6 82,20,9 255,107,40 255,110,35 255,110,37 255,90,35 255,136,16 255,125,40 255,105,32 255,102,26 255,122,30 255,114,47 255,103,38 255,94,28 255,96,38 255,108,41 255,81,29 255,95,41 222,80,42 199,76,36 201,79,41 204,86,42 216,89,53 205,86,49 186,73,37 181,70,35 171,58,26 185,62,31 183,54,20 181,52,18 172,52,29 130,34,21 128,50,49 129,63,60 86,49,48 50,38,40 48,36,41 81,59,53 111,54,55 105,48,49 127,56,55 123,49,42 118,48,42 125,51,46 159,60,52 146,50,44 139,54,51 117,43,41 124,45,40 139,49,41 137,56,45 135,55,41 139,56,43 145,58,46 147,60,46 141,58,45 142,55,43 148,50,33 165,47,26 217,74,45 242,88,54 217,67,34 215,65,34 208,65,34 184,54,27 187,58,36 183,58,37 169,49,26 156,49,29 153,48,29
61,59,37 58,56,34 57,56,31 57,56,31 52,53,30 51,52,31 51,49,29 47,48,27 46,47,26 41,42,21 64,40,18 118,49,18 163,54,9 190,60,2 235,65,0 255,73,4 41,37,61 45,47,72 41,53,77 43,51,79 45,56,87 49,55,83 41,18,19 54,25,19 52,21,13 19,12,10 37,6,0 185,65,31 255,104,44 255,92,36 255,91,32 255,101,25 255,142,21 255,104,32 255,88,22 255,110,30 255,120,37 255,92,35 255,92,28 255,100,34 255,80,31 255,82,35 247,78,20 250,85,34 245,81,39 215,77,38 212,81,48 211,78,39 194,74,40 186,73,37 185,72,36 182,70,31 190,63,29 195,64,29 177,49,18 183,52,19 176,56,33 140,56,46 115,44,41 112,51,44 77,52,49 48,36,41 50,38,40 102,69,58 148,66,64 156,71,68 133,55,45 136,51,43 111,45,42 115,47,45 124,45,38 138,51,39 140,55,45 153,60,55 128,47,38 148,61,49 144,62,42 149,63,42 162,68,50 172,73,52 175,74,49 174,73,46 192,71,46 193,58,31 205,64,30 216,74,45 197,62,35 210,70,43 173,48,20 172,51,26 160,47,24 163,50,27 163,50,27 161,51,29 156,49,29 154,47,29
61,59,37 58,56,34 57,55,33 55,54,29 54,52,30 54,52,32 47,48,27 46,47,26 41,44,24 40,42,25 66,35,12 127,47,15 172,55,6 203,62,1 248,67,0 255,82,0 41,36,52 36,37,58 41,52,79 43,51,81 44,50,78 26,16,34 44,21,18 22,12,13 18,8,12 19,12,15 34,1,1 181,61,29 255,98,47 247,81,35 255,110,38 255,151,45 255,157,36 255,106,9 255,100,35 255,134,28 255,111,31 255,78,31 255,86,38 255,83,46 255,87,41 255,91,24 254,86,41 248,77,35 245,70,34 196,56,33 182,63,37 182,69,37 191,75,40 205,83,45 206,82,47 206,77,41 204,71,32 206,65,29 207,65,29 203,65,30 187,64,35 135,54,43 145,61,51 145,54,51 59,40,44 47,35,37 49,35,35 120,57,53 123,49,49 123,49,49 116,44,46 108,44,43 120,48,50 126,50,53 127,50,46 150,60,52 163,55,44 160,61,49 171,65,53 162,67,49 168,69,48 181,75,48 214,80,46 215,82,45 219,84,46 224,82,44 229,83,44 194,59,23 213,77,44 204,72,42 167,50,24 166,56,30 166,53,30 160,50,26 168,55,34 171,53,32 164,54,32 159,52,32 158,51,31 162,55,35
62,64,38 61,63,37 60,62,34 58,56,36 54,55,32 52,53,30 49,50,29 48,49,26 46,47,28 42,43,24 63,34,14 124,46,18 165,51,6 202,60,6 255,75,0 255,80,0 35,33,55 39,40,59 38,44,65 46,51,77 39,45,75 30,17,25 34,16,13 17,10,13 19,12,15 19,12,12 29,5,0 192,68,33 242,77,26 255,109,50 253,83,36 255,166,58 255,140,20 255,125,26 253,90,25 255,114,14 255,97,34 255,79,31 255,78,39 255,80,32 255,94,20 239,73,27 243,68,32 253,76,43 251,74,37 216,65,37 185,68,40 187,74,40 190,72,41 195,75,41 195,75,41 196,73,40 199,67,37 212,70,36 218,65,26 194,55,25 186,54,26 150,58,44 89,27,14 161,70,67 48,34,34 50,36,36 48,30,29 153,74,71 142,60,56 127,53,53 115,40,43 122,50,52 117,43,43 129,55,55 130,56,47 122,44,34 151,55,46 151,48,33 157,58,37 171,70,45 189,80,51 202,84,49 207,85,47 218,89,53 217,82,44 226,88,51 228,93,55 203,76,42 182,64,33 170,58,30 165,55,33 167,59,36 164,58,35 165,57,34 166,56,34 166,52,34 164,55,37 167,58,40 166,55,38 167,56,37
65,66,45 59,62,38 62,64,38 61,63,37 61,60,35 57,56,31 55,54,29 56,53,29 53,52,27 49,47,25 53,43,19 109,52,23 150,49,6 200,62,9 255,80,0 255,73,12 44,43,60 36,42,63 36,45,70 45,55,89 48,49,72 33,20,15 24,12,12 19,12,15 19,12,15 17,10,10 19,4,0 196,70,31 249,75,34 241,69,32 239,69,36 255,148,72 255,126,2 255,150,37 249,88,13 255,107,30 255,141,52 235,71,31 255,107,59 248,71,38 186,88,58 45,29,27 184,71,46 245,76,40 255,82,41 241,81,42 213,80,43 197,73,38 195,70,38 197,67,38 197,65,35 198,61,33 189,59,30 199,63,32 234,73,39 248,83,50 166,81,53 160,47,22 147,51,40 77,41,31 50,38,38 51,39,39 66,31,32 142,57,52 139,49,43 141,56,51 142,57,52 137,55,49 138,48,40 144,56,47 138,54,46 142,54,45 130,46,38 155,60,44 171,63,40 184,72,44 198,75,44 197,77,47 200,82,49 202,78,41 214,87,51 205,86,49 197,80,42 193,77,42 181,73,39 177,72,42 180,76,52 182,81,56 172,76,49 161,64,42 156,59,39 157,58,39 168,59,41 169,59,37 170,55,33 184,59,38
57,50,62 70,63,73 47,43,33 59,59,45 60,61,42 62,63,40 62,64,36 61,60,35 57,56,31 54,52,30 54,46,24 97,51,23 143,52,10 200,62,2 255,83,0 78,6,0 32,27,43 41,44,64 39,44,68 43,48,74 18,18,28 26,13,10 17,10,13 19,12,15 18,13,15 17,10,10 26,7,0 189,68,27 249,73,33 251,75,33 252,79,33 255,114,43 255,143,22 255,141,24 251,103,18 251,102,21 244,100,7 248,87,37 253,103,27 192,72,24 46,25,25 43,31,31 107,24,4 242,74,42 246,77,39 253,86,49 216,71,38 205,72,35 203,72,39 212,70,41 221,75,45 204,61,30 206,65,29 199,62,34 191,59,31 235,70,40 149,55,32 181,55,30 133,51,29 87,50,47 47,35,35 49,36,33 98,42,34 169,60,52 144,55,51 133,51,47 142,56,53 138,50,43 164,65,55 163,59,49 171,70,61 147,52,43 146,53,46 159,58,47 175,60,38 196,72,48 181,60,33 183,69,42 189,75,46 210,83,49 214,84,44 218,89,53 211,90,47 208,86,48 205,89,54 201,93,57 197,94,63 195,90,60 192,92,58 180,84,53 169,75,52 165,66,43 170,63,45 172,59,38 184,59,40 204,64,41
38,31,34 29,22,22 46,35,44 40,28,40 33,25,33 41,34,34 51,45,36 63,64,45 60,62,34 62,59,35 62,53,24 91,57,25 141,55,7 196,62,1 255,85,14 33,30,45 32,29,44 31,30,47 21,17,26 18,12,17 17,10,13 21,11,12 19,12,15 19,12,15 19,12,15 17,10,13 24,8,0 191,68,28 255,78,30 255,81,30 255,84,32 255,90,25 255,113,24 255,111,33 247,89,18 243,93,37 249,109,45 218,83,29 208,79,43 82,39,35 33,27,32 36,24,29 38,26,38 64,52,66 97,53,54 204,78,64 209,61,32 206,64,30 206,63,32 217,69,42 228,71,42 209,61,32 191,61,32 190,60,31 183,54,32 197,52,33 205,61,44 169,67,45 139,50,37 62,37,36 47,35,35 51,34,35 152,63,52 146,50,41 171,70,59 176,66,53 170,58,46 196,79,69 169,57,47 161,58,43 163,55,42 146,51,40 145,50,39 169,55,39 183,56,38 186,59,41 178,56,36 176,56,35 196,65,41 201,71,44 197,69,42 211,83,54 212,88,51 215,92,52 216,93,53 211,89,53 208,89,50 205,90,52 207,92,54 208,93,55 206,90,57 197,84,48 189,73,42 189,68,41 200,65,40 215,68,36
62,54,60 50,42,48 38,26,31 39,28,35 38,27,34 40,30,34 45,38,41 43,36,39 41,35,30 48,43,31 67,62,34 95,61,27 144,63,11 199,63,0 255,88,24 42,31,40 37,31,52 31,28,45 25,22,28 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 17,10,13 14,11,0 199,64,26 255,77,13 255,73,23 254,84,19 255,92,23 255,99,17 255,99,23 255,104,31 255,98,41 255,110,47 255,96,48 255,90,38 45,41,50 33,27,34 30,23,26 31,27,36 48,46,58 57,45,57 108,59,60 198,96,103 205,64,30 220,65,38 226,67,39 238,70,36 226,67,37 195,59,28 205,71,37 199,72,38 129,47,20 145,44,19 135,48,21 100,47,35 57,41,37 55,38,39 47,36,43 168,55,32 198,71,51 174,63,48 179,64,44 193,68,51 166,59,43 175,70,53 169,60,42 182,63,49 156,50,38 153,51,33 184,57,37 185,59,36 185,55,36 177,55,33 189,57,38 198,63,38 194,57,33 182,58,34 183,63,40 203,80,49 225,96,62 224,96,55 225,96,60 227,99,60 223,95,56 222,95,59 220,94,55 217,96,55 210,93,53 197,79,44 195,74,47 213,70,44 234,77,48
48,40,46 48,40,48 61,50,57 43,33,37 49,39,43 52,41,48 47,40,43 49,41,47 43,36,39 44,36,42 40,30,34 73,45,45 112,50,37 159,53,18 248,89,41 43,24,31 28,24,35 30,28,38 21,18,24 17,10,13 19,12,15 19,12,15 19,12,15 19,12,15 19,12,12 17,10,10 19,14,11 183,60,20 102,85,75 36,39,46 229,80,26 255,105,58 255,109,16 255,100,17 255,115,22 255,94,28 255,113,44 255,94,41 149,91,77 39,32,44 25,22,28 31,20,29 41,37,48 55,35,47 64,52,64 90,54,64 187,95,85 199,67,50 228,66,39 230,68,37 234,69,36 222,65,36 214,67,33 219,78,42 216,78,43 189,80,49 201,81,60 187,72,48 72,47,46 47,35,37 50,38,38 54,38,36 197,66,42 197,68,46 173,55,36 199,74,57 180,62,41 193,64,42 220,85,60 196,56,33 187,61,38 168,48,27 209,66,42 192,55,31 196,65,41 187,58,36 197,62,37 195,58,34 191,54,30 194,57,31 185,59,36 191,67,43 192,68,42 191,66,45 195,70,42 204,79,49 212,82,55 214,82,52 215,81,49 223,89,55 232,94,55 232,94,57 217,87,49 209,73,42 213,67,37 219,66,34
53,49,60 46,42,51 43,37,42 47,40,43 42,35,38 48,40,46 54,46,52 47,39,45 51,43,49 49,43,48 44,37,37 47,45,43 59,42,43 85,42,34 118,39,18 42,41,56 18,16,24 23,21,31 15,9,14 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 19,12,12 17,10,10 18,8,7 173,55,22 141,89,88 38,27,36 32,30,40 151,68,48 255,118,29 255,109,28 255,103,19 255,121,33 227,97,66 253,94,48 49,47,85 30,29,34 24,21,27 28,20,26 107,73,85 72,41,47 37,30,40 70,39,45 170,78,66 210,76,71 211,60,34 238,69,33 235,67,35 220,63,34 215,62,30 218,67,39 180,72,49 220,69,43 144,34,8 173,77,48 67,41,45 45,35,39 50,38,40 112,69,63 221,86,59 211,76,51 220,71,47 208,68,43 207,68,38 227,73,48 229,81,52 220,77,48 227,76,48 214,67,42 190,59,37 192,59,38 187,56,34 184,58,35 198,63,38 205,70,45 188,55,32 194,59,34 196,65,41 195,66,44 193,64,42 194,65,43 193,61,33 199,64,39 197,62,37 197,65,39 197,62,37 201,66,39 205,71,39 211,79,49 220,78,44 221,80,42 231,73,38 252,75,40
62,55,69 57,50,60 53,47,54 42,31,38 48,40,46 56,48,54 49,41,47 52,44,50 55,48,51 48,41,44 53,43,44 54,42,44 50,39,46 44,32,37 59,37,31 137,65,51 114,37,22 42,30,42 21,18,24 18,12,17 19,12,15 19,12,15 19,12,15 19,12,15 19,11,17 17,10,13 26,15,8 215,68,34 255,91,38 50,25,24 29,31,26 33,31,41 53,51,47 184,110,105 107,94,129 78,84,103 36,36,48 33,33,33 42,26,41 25,21,30 20,19,24 25,21,30 51,46,62 33,29,40 40,26,28 75,33,11 166,65,65 226,83,61 225,66,36 230,62,30 255,78,47 255,70,36 234,70,37 230,66,33 146,48,22 236,65,23 210,73,47 144,65,44 52,35,36 47,35,37 45,35,34 169,62,42 227,81,51 216,75,41 202,64,29 219,77,41 226,73,41 211,68,37 203,61,32 205,65,38 210,66,40 211,67,43 234,85,61 200,63,37 192,61,39 181,54,34 198,64,46 193,60,37 196,59,33 196,64,38 190,59,35 195,64,40 202,67,40 206,71,42 209,70,38 213,71,40 203,66,40 197,65,39 198,63,38 195,60,35 203,60,36 206,63,37 219,69,38 235,71,36 252,78,37 254,75,38
55,48,58 49,41,47 58,49,60 54,43,50 43,35,41 50,43,46 49,42,45 54,47,50 51,44,47 47,40,43 47,40,43 44,36,42 44,33,40 50,36,36 75,26,15 69,25,15 59,4,0 82,41,41 36,39,57 16,14,15 19,12,15 19,12,15 19,12,15 19,12,15 19,11,17 19,12,15 22,11,6 217,67,32 254,90,34 207,83,32 19,22,29 25,26,31 41,21,33 30,30,40 29,28,31 26,25,16 20,13,11 169,90,69 53,49,69 25,23,31 23,20,24 33,26,36 44,40,49 30,27,31 44,23,21 108,50,28 186,62,38 218,87,63 245,69,38 231,65,35 233,62,34 255,80,44 228,67,33 235,70,40 183,86,51 255,91,41 203,62,28 89,44,41 48,36,38 47,35,37 57,41,39 181,69,41 220,78,42 215,73,37 219,77,43 201,65,32 204,65,33 220,69,41 201,66,39 195,62,39 193,60,37 204,63,43 209,63,35 222,74,47 206,63,37 194,64,37 202,69,46 207,70,42 203,64,34 198,63,34 196,64,36 196,64,36 204,64,37 204,65,35 207,68,36 204,65,33 205,65,38 204,69,44 202,65,39 207,64,38 224,70,45 221,66,39 234,69,36 255,87,45 255,96,41 255,90,36
51,44,56 52,44,52 43,35,41 49,39,40 50,43,46 55,48,51 50,43,46 52,45,48 49,42,45 44,37,37 50,40,44 52,41,50 67,35,32 24,10,10 15,8,8 44,21,22 112,52,40 36,16,9 45,44,61 18,8,12 21,11,12 20,8,8 30,9,7 44,16,14 59,26,26 63,31,28 45,17,4 208,61,25 250,97,42 254,102,29 231,91,41 58,9,0 33,23,27 25,23,21 93,15,0 255,125,43 255,118,45 255,96,27 65,63,83 34,30,41 25,23,24 33,30,36 46,32,37 75,36,24 88,40,26 159,58,49 175,55,25 211,69,40 255,76,41 243,73,42 227,65,36 244,74,41 255,80,43 164,69,35 255,115,59 255,119,50 134,50,17 66,46,39 51,39,41 51,39,39 103,38,28 226,96,56 225,83,45 224,79,44 217,72,39 219,77,43 229,79,48 220,70,39 216,65,37 223,66,35 198,63,36 203,63,38 211,68,37 213,68,33 245,83,52 231,74,43 216,75,41 211,73,38 208,74,42 201,67,35 199,71,42 200,72,45 197,67,40 200,65,38 203,66,38 203,66,38 213,70,41 218,70,41 217,66,38 227,72,45 228,80,19 226,64,33 255,87,30 253,77,37 252,73,36 255,73,34
51,43,51 51,43,49 61,54,57 48,41,44 50,45,47 56,49,52 56,49,52 48,41,44 44,37,40 43,36,36 41,34,37 52,40,45 25,11,13 21,16,18 49,45,56 72,74,90 99,78,95 135,90,87 57,41,37 32,18,20 39,21,20 30,9,9 24,11,8 19,12,15 20,13,16 21,11,15 25,14,7 217,67,34 242,92,36 254,96,45 251,97,38 255,111,56 249,100,39 255,123,45 255,118,43 255,126,52 255,97,33 255,106,33 62,70,79 46,44,56 20,18,19 27,24,30 33,30,34 43,21,26 52,21,13 137,50,36 177,59,36 242,90,48 255,106,42 241,70,28 223,65,39 236,71,41 243,98,65 144,38,11 255,99,41 242,135,78 106,53,39 51,34,35 46,34,39 52,42,43 145,62,45 221,90,55 221,86,48 221,88,51 201,74,40 207,80,46 213,72,38 215,68,34 212,67,32 223,67,31 226,76,43 212,66,36 222,69,39 226,73,41 228,75,38 243,85,48 232,82,47 211,78,41 204,80,45 203,76,42 208,81,47 207,85,49 208,80,51 208,71,45 209,66,40 206,63,37 213,68,33 222,69,39 222,72,39 217,67,34 220,69,25 255,84,35 249,80,22 255,94,34 246,81,28 254,74,33
48,41,44 50,43,46 33,26,29 49,42,45 41,34,37 49,39,43 53,43,47 44,37,40 47,40,43 44,37,40 48,42,47 27,20,23 23,21,33 65,71,90 79,87,115 79,90,117 79,88,113 90,84,105 159,85,85 40,1,0 18,12,17 18,12,17 18,13,12 19,12,15 17,10,13 17,10,13 24,11,4 219,66,32 255,101,35 255,107,41 255,102,36 255,103,31 255,96,32 255,128,56 255,112,37 255,110,33 255,100,33 255,97,25 60,69,82 51,49,61 23,20,26 23,20,26 32,31,34 16,16,16 29,22,22 104,51,39 172,54,31 255,107,49 255,100,33 250,82,21 252,85,46 237,71,25 149,45,0 202,68,36 255,104,65 124,44,5 75,54,50 45,38,41 49,35,37 41,39,40 140,35,0 233,100,50 224,96,55 213,90,50 212,93,54 216,90,51 225,87,48 226,81,48 235,81,47 233,81,44 227,75,38 225,66,34 235,74,40 238,77,41 230,74,36 222,76,35 236,92,50 233,93,50 232,95,53 221,88,47 217,89,48 223,93,53 223,90,53 225,88,46 227,78,38 220,68,31 224,69,28 231,71,32 233,73,34 238,74,32 246,81,19 255,89,28 255,89,33 248,78,27 246,81,30 248,73,12
43,35,41 32,21,28 54,44,48 49,39,43 54,47,50 52,45,48 47,40,43 45,38,41 45,38,41 43,35,41 49,41,47 21,15,20 69,72,90 85,93,121 86,97,126 77,88,115 77,86,109 79,87,105 111,78,99 162,84,74 22,13,9 20,7,15 18,13,12 19,12,15 19,12,15 17,10,13 24,11,6 222,69,35 255,97,34 255,115,20 255,132,43 255,128,34 255,114,23 255,123,43 255,122,51 255,102,28 255,119,33 255,128,25 61,67,86 41,38,53 25,19,24 23,21,22 20,19,22 33,29,38 32,20,22 105,49,41 176,55,28 251,89,35 255,90,35 255,101,34 255,108,49 255,106,60 122,41,7 255,105,68 165,50,12 225,91,57 57,38,40 52,40,45 45,38,38 63,57,52 244,113,60 255,119,54 240,106,61 228,98,58 220,97,57 228,98,58 237,97,54 241,98,53 244,96,53 228,87,46 231,85,44 239,87,50 243,92,50 241,89,50 224,77,41 223,82,46 230,92,53 229,95,52 236,99,55 237,98,52 240,100,52 241,101,53 238,97,54 236,93,48 237,85,41 237,77,38 235,75,34 236,73,31 238,74,34 249,79,32 255,84,29 253,85,24 255,87,26 255,84,25 255,89,35 255,96,36
50,42,48 48,41,44 46,36,40 50,40,44 45,35,39 46,36,40 43,36,39 45,38,41 44,37,40 42,35,38 43,35,41 43,36,48 80,87,110 85,98,124 84,97,125 78,90,114 79,88,111 78,84,112 91,82,108 125,79,90 177,85,73 20,14,7 19,9,10 19,12,15 19,12,15 17,10,10 23,12,7 220,70,39 255,79,19 255,118,52 255,89,33 255,87,25 255,95,36 255,108,41 255,110,27 255,111,25 255,101,30 255,118,30 246,100,41 45,44,59 21,18,22 21,18,22 33,27,34 39,28,37 55,28,23 103,35,15 167,48,11 248,80,35 240,90,32 246,97,39 241,97,46 163,82,48 182,89,61 184,73,38 254,121,71 95,37,23 72,47,48 69,47,50 61,50,47 154,86,66 250,112,50 245,108,43 247,110,50 235,104,55 239,103,56 239,100,52 241,101,53 230,95,55 233,98,58 227,93,50 248,96,52 237,91,50 232,92,51 234,94,48 223,90,51 219,89,51 226,93,54 229,94,56 229,96,57 229,97,51 244,99,55 247,99,52 255,103,54 252,98,50 248,94,46 244,84,41 246,84,39 244,82,37 251,86,35 246,80,23 251,85,28 255,95,31 255,102,34 255,98,29 255,91,29 255,92,32
50,42,48 51,44,47 47,37,41 47,37,41 40,30,34 47,40,40 49,44,46 44,37,40 50,43,46 42,35,38 33,25,33 60,58,70 84,92,120 85,98,124 82,95,123 81,94,120 80,89,114 75,84,109 79,77,99 111,80,91 172,79,72 99,25,16 16,8,14 19,12,15 19,12,15 17,10,10 22,11,8 218,68,37 255,87,15 255,107,31 255,95,35 255,93,30 255,93,34 255,96,42 255,103,40 255,95,35 255,113,44 255,97,24 255,85,16 82,48,44 32,30,40 20,17,21 32,26,33 40,29,38 60,20,15 135,42,17 245,91,43 143,30,0 248,99,45 234,96,43 220,117,75 244,97,61 218,120,74 252,106,51 136,31,0 75,37,29 46,34,39 48,36,41 43,31,31 140,68,49 242,111,49 243,109,48 247,110,50 235,104,53 238,102,55 241,102,54 242,102,52 237,100,56 233,96,54 233,99,54 238,95,50 228,88,45 230,93,49 235,92,47 236,99,55 235,101,56 239,103,56 242,102,54 248,105,56 254,107,57 254,103,54 255,103,55 255,100,52 255,100,51 249,93,46 246,89,47 241,87,39 237,86,35 255,92,34 255,95,33 255,93,32 255,94,30 255,104,36 255,95,35 255,85,31 255,85,30
51,43,49 35,28,31 49,42,45 35,28,31 44,37,40 42,35,35 51,44,47 44,36,42 47,39,45 44,37,40 21,14,24 66,69,87 77,90,116 83,96,122 80,93,119 82,95,121 75,89,112 73,85,107 75,76,99 89,74,96 126,79,88 199,91,80 21,17,11 17,10,13 19,12,15 17,10,10 23,14,10 220,67,35 255,77,33 255,78,32 255,88,32 255,100,42 255,95,38 255,97,36 255,111,30 255,89,23 255,108,39 255,92,17 255,92,27 165,39,14 41,40,57 26,23,29 36,30,37 48,34,39 108,33,17 160,47,13 255,86,36 93,0,0 255,101,49 255,105,62 201,74,38 252,110,58 156,60,22 235,106,61 97,44,30 55,33,27 50,36,36 50,38,40 67,55,55 255,111,77 247,112,58 239,108,57 232,104,52 231,104,58 221,95,52 225,97,54 231,102,57 235,103,57 237,101,54 230,98,54 229,95,52 228,94,51 230,93,49 234,100,57 233,99,54 235,101,56 239,103,56 241,102,52 246,102,51 254,108,53 255,105,54 252,102,53 246,98,51 247,96,50 248,96,52 251,94,52 249,94,51 255,110,51 255,119,46 255,113,45 255,115,45 255,106,44 255,94,46 254,93,43 250,94,47 249,93,44

104,89,122 104,89,122 97,89,124 99,91,126 105,92,129 113,97,135 122,112,159 128,113,162 126,100,130 122,95,119 119,91,120 117,89,118 117,89,118 119,90,116 121,89,116 128,86,115 128,87,113 128,87,111 123,87,111 123,87,111 127,86,110 125,87,112 119,87,112 115,83,108 109,84,109 113,92,118 113,90,119 115,92,121 124,92,119 130,95,126 132,94,126 129,96,128 131,94,123 123,82,106 121,78,104 116,75,101 115,74,96 117,79,100 110,77,98 109,78,98 108,80,99 111,83,102 92,71,88 72,52,73 45,32,40 43,31,43 30,22,30 31,20,29 29,21,29 30,23,33 43,30,38 43,25,34 41,26,36 62,47,67 51,38,59 47,34,44 51,34,40 51,31,41 80,48,62 86,66,78 58,40,49 55,33,38 51,33,32 55,33,36 52,34,33 58,35,36 60,36,40 63,38,39 63,35,37 72,39,41 75,37,41 75,51,60 72,41,52 80,41,50 87,47,53 99,50,53 90,49,49 92,48,49 96,50,61 94,51,61 94,52,57 89,47,50 95,47,45 99,50,51 97,55,62 101,51,57 104,55,58 106,56,62 109,60,63 115,62,66 117,60,61 115,58,59 115,58,57 118,61,62 120,60,62 121,61,63
116,109,162 122,115,168 124,119,174 124,119,174 119,114,169 120,113,166 123,114,165 126,116,165 132,117,168 127,112,159 129,105,141 123,95,124 122,94,123 122,93,119 127,90,119 132,91,117 135,90,113 132,87,110 130,87,109 130,87,109 125,82,106 121,78,102 121,78,102 121,76,99 116,78,103 111,77,103 119,81,106 129,87,106 134,85,107 136,84,105 136,84,105 134,85,107 134,85,107 131,78,93 128,77,90 126,78,95 129,78,93 130,79,97 120,73,92 102,67,84 91,58,77 84,53,71 77,56,73 62,45,65 45,32,40 45,33,45 35,27,35 35,24,33 35,24,31 33,24,35 42,31,40 47,30,36 41,28,36 58,43,63 51,38,59 51,31,43 62,38,56 62,40,48 44,36,55 67,50,70 64,47,67 54,38,51 60,34,38 58,34,38 60,39,39 61,35,39 62,36,40 70,42,44 70,42,44 76,43,45 79,41,45 81,51,66 38,26,42 82,50,66 77,50,64 74,32,39 95,50,56 93,53,57 94,52,59 97,54,64 93,53,57 91,46,50 94,50,49 102,53,54 105,60,68 109,58,61 111,59,58 116,60,65 115,61,68 121,63,67 125,62,67 127,63,66 126,64,66 126,61,67 129,65,68 127,63,64
106,95,133 108,94,136 114,101,147 118,105,155 114,106,152 117,106,158 123,113,162 128,113,160 117,98,132 113,92,120 114,89,114 121,92,116 125,88,115 128,90,115 133,88,113 134,87,106 133,84,104 130,83,102 125,81,101 126,81,104 122,79,103 121,78,102 122,78,98 130,83,104 128,79,99 132,83,103 131,84,103 133,89,109 135,86,108 128,81,102 115,79,99 109,77,102 114,84,117 102,78,112 107,78,104 108,73,88 87,56,67 68,42,48 59,36,47 66,47,65 62,44,55 59,40,44 55,39,52 57,44,63 46,33,41 44,33,42 42,34,42 36,28,34 36,28,34 35,26,37 46,35,44 48,30,39 44,31,39 58,48,66 55,44,67 54,36,45 47,28,44 58,40,49 51,46,64 57,37,49 105,84,103 63,44,51 75,37,39 74,39,42 69,43,47 69,41,43 76,41,44 137,76,83 79,40,49 84,44,48 82,47,50 89,58,69 80,63,83 63,47,60 90,60,73 117,72,80 93,51,54 87,49,53 90,48,55 94,53,62 93,53,57 92,48,49 96,50,50 100,54,56 106,56,62 108,57,58 111,58,60 115,62,64 115,62,64 122,62,64 126,62,63 127,63,62 131,64,66 131,64,66 132,65,67 131,64,66
107,89,116 108,87,113 111,90,120 119,99,136 119,101,142 118,98,137 109,88,116 108,85,116 115,85,114 118,89,115 119,87,114 123,87,111 135,86,108 135,87,104 137,86,104 138,87,105 137,86,104 134,86,103 131,87,105 129,85,105 126,81,104 125,80,103 122,77,100 124,76,100 121,78,102 113,75,98 107,78,102 101,76,99 104,77,101 99,81,106 100,84,109 108,96,139 83,87,139 92,95,142 79,82,131 94,98,154 96,94,134 95,97,138 100,105,152 81,83,128 79,78,113 69,58,83 55,37,46 56,39,59 50,36,41 45,32,42 43,32,39 42,31,38 40,29,36 42,30,42 46,33,43 50,32,41 45,32,40 52,42,62 59,53,76 50,36,49 50,42,61 50,35,57 58,53,80 66,45,60 74,50,66 69,46,57 78,38,42 78,40,44 74,41,43 79,46,48 77,47,48 182,88,86 85,47,49 85,45,51 111,77,84 84,50,62 63,53,73 59,40,58 100,73,87 79,52,64 96,54,61 97,50,55 101,52,55 109,58,61 105,56,57 102,53,54 102,54,52 103,57,59 107,55,61 109,57,56 111,55,58 118,61,62 118,61,60 123,59,58 124,60,61 133,66,68 129,62,64 132,65,65 131,64,64 129,62,62
