81,79,80 80,78,79 87,85,86 84,82,83 88,86,87 88,88,88 92,87,89 103,94,90 109,96,89 109,98,93 112,97,86 117,101,86 123,103,85 128,109,93 177,166,151 170,156,140 191,182,176 199,189,179 206,193,172 208,192,175 213,197,182 215,199,182 222,206,189 233,218,196 236,219,195 232,218,191 250,236,211 251,232,209 235,223,197 227,212,190 228,210,189 41,89,157 22,92,187 21,88,179 23,93,183 24,94,189 154,194,255 209,218,231 251,227,201 240,213,181 242,217,187 244,221,190 255,237,212 255,237,211 194,218,255 40,96,182 110,153,234 43,119,223 27,126,239 33,116,232 242,247,255 32,120,239 24,116,234 72,131,218 131,169,250 28,81,168 84,87,107 95,83,85 222,214,192 100,90,91 83,123,181 35,116,216 27,118,231 27,116,230 23,114,237 169,217,255 170,160,150 194,183,166 189,176,153 202,191,176 215,200,178 223,207,194 231,220,201 244,233,214 247,234,211 240,225,205 255,254,234 218,201,177 250,232,211 241,226,206 227,213,195 246,231,211 242,221,206 239,220,208 227,216,201 224,214,204 230,220,208 196,188,175 201,192,177 194,178,161 255,239,209 255,242,207 255,242,205 255,245,213 255,241,210 182,158,132
74,74,74 72,72,72 76,76,76 78,77,80 79,76,80 83,77,82 81,78,82 84,79,78 246,233,210 239,225,200 222,203,187 125,107,86 127,106,81 122,101,78 182,167,147 215,200,178 190,175,153 194,178,161 189,171,150 190,172,153 166,148,129 161,145,128 167,155,143 163,153,141 165,156,141 142,131,114 137,125,113 125,113,103 121,106,97 116,102,86 235,215,197 47,90,162 20,91,179 20,90,180 24,94,189 23,95,196 130,197,255 161,169,178 168,144,122 216,190,165 209,184,154 216,191,161 255,235,206 255,247,220 186,216,255 38,89,177 113,151,234 41,121,219 20,121,240 22,118,239 246,249,255 26,122,243 18,120,234 60,128,210 127,170,249 27,75,164 78,91,110 91,84,82 255,249,225 98,92,99 66,100,157 30,114,209 28,114,229 26,117,230 25,113,230 191,244,255 200,182,163 235,217,196 218,204,179 226,212,187 212,198,173 192,177,157 197,186,167 186,173,152 180,164,151 178,159,147 187,168,143 244,217,181 99,86,81 145,133,123 121,104,94 127,111,105 121,111,101 114,105,97 107,96,91 101,91,79 100,87,80 106,93,86 107,97,87 104,94,82 112,97,88 121,106,97 122,105,95 201,180,165 255,252,223 255,252,221
83,83,80 80,80,77 82,82,82 81,81,81 81,81,81 82,79,83 81,79,80 84,79,81 191,180,165 197,184,163 188,170,149 142,127,107 118,98,78 129,107,87 130,112,93 147,129,110 148,133,113 146,127,111 146,127,111 137,118,102 137,120,96 142,127,107 147,132,121 149,135,121 154,140,124 159,143,128 172,156,143 195,178,168 186,172,147 178,161,137 225,204,177 46,91,162 24,95,187 21,91,183 25,95,190 23,98,193 126,189,255 212,212,198 233,206,174 255,233,205 255,232,204 231,207,174 226,203,172 226,201,173 179,199,252 101,133,211 115,161,241 45,119,219 15,116,237 24,125,244 245,248,255 25,124,239 22,121,234 74,139,222 124,165,247 61,104,185 77,85,113 97,87,91 251,241,217 100,92,98 63,93,133 35,105,195 25,117,225 26,117,230 26,117,230 187,240,255 109,90,94 107,94,87 104,93,86 106,93,90 100,87,80 111,100,85 109,98,83 117,106,91 120,108,98 124,114,104 136,122,106 148,133,113 150,134,119 175,159,142 192,168,146 200,179,154 211,189,169 217,198,173 231,213,192 240,220,202 242,224,203 235,218,194 241,220,197 249,228,205 234,217,191 243,229,200 241,224,198 255,249,224 204,181,150 237,215,181
75,75,72 75,75,72 78,78,75 78,78,75 76,76,76 78,73,75 81,76,78 80,78,79 101,90,83 222,203,176 238,218,186 211,191,161 115,96,80 134,112,92 133,111,91 216,197,172 253,237,206 245,229,198 247,227,197 242,222,190 216,199,171 223,205,175 221,204,176 238,219,194 239,221,191 230,212,180 238,220,190 240,221,194 232,214,184 225,208,180 234,217,193 43,92,167 22,92,182 22,92,184 24,94,189 22,97,192 138,201,255 207,203,182 238,211,179 252,227,199 251,228,197 230,207,176 255,249,218 255,236,208 255,237,206 228,209,193 106,144,225 44,121,220 16,116,240 21,123,247 246,247,255 21,118,234 22,119,237 83,147,228 129,165,237 72,98,144 84,87,94 93,83,82 233,221,195 101,94,94 71,92,127 35,85,153 29,115,228 23,116,229 27,118,229 169,224,255 206,192,176 227,214,193 238,225,204 255,242,226 243,227,210 255,249,229 251,235,218 255,239,222 248,233,211 247,232,212 248,233,211 225,207,177 232,213,186 216,195,168 201,183,153 209,188,163 235,215,195 220,205,183 224,210,194 215,201,187 209,190,174 184,166,145 179,165,140 178,165,144 167,153,137 158,143,134 152,136,121 255,241,216 255,254,223 255,255,223
80,80,77 80,79,82 79,78,81 82,79,83 81,79,80 82,80,78 71,70,73 80,77,81 87,78,74 213,196,172 234,214,182 238,221,184 170,151,139 132,111,88 141,111,96 180,162,141 255,245,219 244,227,201 255,242,215 247,229,197 241,225,194 255,249,218 225,206,179 241,224,196 234,214,182 255,229,200 242,222,192 255,237,209 235,218,183 245,221,184 223,213,191 46,98,181 20,93,187 20,90,185 23,92,187 15,95,195 150,211,255 189,187,158 221,194,162 254,235,200 255,248,211 239,217,183 254,235,200 251,229,195 252,226,201 255,226,207 62,107,165 27,117,235 15,118,239 12,115,245 248,249,255 23,120,236 19,116,234 106,149,219 39,94,173 86,93,116 90,88,89 94,84,83 232,220,194 94,89,88 67,88,125 56,101,170 18,98,198 24,115,228 27,118,231 133,198,255 212,197,186 244,229,209 248,233,211 248,230,209 243,224,201 255,239,216 243,225,204 239,221,200 232,217,195 228,213,193 218,200,181 219,200,175 205,186,163 213,191,171 192,175,151 227,210,186 196,178,157 190,175,155 165,151,133 175,165,143 164,150,132 148,133,113 152,133,108 148,128,110 154,134,116 152,136,119 171,153,132 180,161,136 252,228,195 255,249,216
30,49,82 32,49,82 67,69,83 76,74,75 76,74,75 76,73,79 32,45,31 77,74,50 95,79,64 113,97,93 203,185,153 217,196,169 203,187,104 116,95,82 139,113,90 132,110,92 248,230,209 255,238,212 234,230,209 89,151,183 136,193,158 133,160,128 233,213,183 229,212,184 247,229,197 189,94,78 210,231,197 90,122,93 216,196,166 226,200,175 209,205,197 72,123,211 18,92,190 20,92,191 24,96,195 13,97,206 141,200,255 239,229,207 250,225,195 255,241,209 245,226,189 243,221,187 247,222,192 241,218,187 237,210,178 249,226,197 126,126,136 38,121,237 16,118,234 11,118,244 229,255,255 19,117,237 26,115,229 115,158,226 78,79,84 89,87,88 85,85,85 91,84,84 236,219,195 101,92,88 74,88,125 67,112,179 17,86,165 30,113,215 25,119,225 98,168,255 191,181,185 248,214,194 244,228,197 249,232,208 239,223,192 244,226,194 251,231,199 236,223,191 238,221,186 252,231,204 244,224,192 240,212,183 228,203,173 240,216,190 227,208,173 246,227,192 245,234,199 243,219,193 232,216,185 248,223,195 255,249,222 246,223,194 244,221,192 230,211,184 238,218,188 252,232,200 245,227,197 212,194,162 255,249,215 255,237,201
77,33,34 78,34,35 78,68,67 79,76,80 79,77,78 82,79,83 98,80,36 46,49,29 36,52,50 111,107,99 251,233,203 253,232,209 168,183,115 137,122,73 140,110,93 139,109,94 208,193,171 227,215,185 221,225,208 33,127,164 31,126,97 154,185,161 254,231,200 249,226,197 248,219,188 214,88,74 54,129,83 100,147,120 241,221,189 241,215,190 206,206,203 96,147,235 20,93,187 24,94,189 23,97,195 9,99,208 135,191,255 228,216,190 250,226,193 239,222,187 248,229,192 236,212,179 241,216,186 236,213,182 233,206,172 247,222,194 151,150,155 41,122,239 12,114,228 5,113,241 26,104,213 23,115,219 25,115,231 118,166,234 89,91,91 94,92,88 94,92,90 92,88,82 241,220,197 95,84,81 72,87,119 80,123,191 19,83,164 16,90,181 26,119,219 73,150,251 113,121,149 255,231,133 255,223,181 251,219,148 255,245,217 254,236,206 255,195,170 255,224,199 157,157,167 255,247,221 249,233,202 251,232,205 229,220,193 227,217,195 237,214,183 243,219,186 243,221,187 244,214,188 236,210,185 255,232,203 251,228,197 247,223,188 244,225,186 253,226,194 252,227,199 250,226,200 243,225,195 205,187,157 255,248,214 255,245,209
33,46,74 34,47,77 76,74,72 76,73,77 81,76,78 81,76,78 25,47,40 95,87,53 97,88,73 245,227,208 237,218,191 232,214,184 105,147,110 73,124,77 114,109,95 141,115,94 140,129,112 230,207,176 189,199,191 34,126,114 34,130,93 184,192,171 227,204,173 238,213,185 230,202,173 223,85,75 49,123,84 132,154,128 241,218,187 233,209,174 216,221,229 110,162,247 25,95,192 22,93,183 21,95,193 14,96,204 116,162,254 236,223,200 250,227,196 255,254,222 248,225,194 235,211,178 234,209,179 234,209,179 226,202,167 233,221,180 248,235,201 47,123,248 13,112,229 3,115,237 11,114,235 21,113,229 20,113,237 127,181,234 96,96,80 92,87,86 105,94,89 230,216,191 237,219,189 97,88,82 79,86,111 101,146,206 19,83,162 21,82,164 28,107,212 46,128,221 69,116,173 255,209,131 255,233,88 255,209,110 224,213,180 246,234,197 255,209,163 255,162,107 64,125,205 242,222,192 242,215,181 241,221,191 34,132,125 36,138,138 255,235,210 255,235,200 251,229,195 87,105,120 71,120,163 225,213,203 235,218,190 232,214,184 255,254,136 151,179,104 209,205,170 230,208,174 239,220,193 205,187,157 255,244,205 255,253,210
66,63,69 80,77,81 74,74,74 79,76,80 81,79,80 84,82,80 73,75,72 103,93,81 94,82,82 244,226,207 247,228,201 251,232,205 250,228,190 86,108,101 140,123,95 129,107,87 123,108,88 199,182,156 245,233,205 78,116,87 88,108,83 247,226,201 244,217,185 252,227,197 244,224,194 166,106,83 71,117,81 235,217,196 220,200,170 228,207,166 222,236,248 124,176,255 21,91,186 22,92,182 15,92,193 10,92,202 81,130,234 252,231,206 248,226,192 255,232,201 251,226,196 255,234,204 255,232,202 245,220,190 223,199,164 247,225,178 228,221,190 43,128,246 20,114,231 20,115,225 13,114,233 21,113,233 23,118,244 140,194,249 88,89,77 108,101,99 194,179,157 234,212,178 233,215,185 96,85,80 79,85,104 122,162,224 20,84,165 19,83,162 14,85,170 45,127,220 62,121,192 47,57,54 34,130,93 79,124,93 232,214,184 229,213,182 255,222,168 255,201,103 61,123,200 221,202,177 243,214,181 243,215,188 36,125,103 32,134,121 246,212,190 244,219,189 240,216,190 106,111,121 70,126,158 213,207,212 255,244,213 240,222,190 255,253,118 140,173,105 168,168,127 255,230,202 246,225,198 251,231,201 255,247,209 255,247,209
79,77,78 80,79,82 82,80,81 77,75,76 78,78,75 77,75,73 84,82,80 82,82,82 92,82,81 220,204,189 225,211,186 248,236,206 235,216,189 246,226,196 208,193,173 122,106,89 129,114,94 135,123,113 226,207,182 240,219,194 237,218,193 240,217,188 224,197,165 251,226,196 249,225,199 237,213,187 236,221,199 239,221,200 238,217,190 230,208,172 194,204,222 133,185,255 19,92,186 23,93,185 17,94,193 12,94,202 70,117,215 227,202,174 255,239,205 255,233,204 255,233,203 255,232,203 244,219,189 235,210,182 226,201,171 226,204,159 202,195,168 45,133,250 22,114,230 24,113,225 18,117,232 15,116,237 22,119,244 148,202,255 86,92,83 95,88,86 218,194,168 223,200,169 219,200,173 100,87,80 86,87,106 125,165,227 19,83,164 16,82,160 18,85,160 30,101,189 60,113,173 91,84,84 33,84,62 207,212,188 243,220,189 238,220,190 255,231,206 255,196,119 99,133,170 252,235,207 251,224,192 249,221,192 113,163,190 46,124,169 246,235,202 255,243,211 252,236,205 244,182,169 198,94,84 232,186,170 248,240,206 255,245,204 202,202,170 255,252,85 184,157,92 243,225,195 255,242,213 248,225,196 255,251,209 255,246,208
80,78,79 82,80,81 81,81,81 79,77,78 77,75,76 80,78,79 81,79,80 82,80,81 83,80,84 88,83,85 88,83,85 172,161,156 235,221,207 232,218,204 230,219,204 153,134,122 125,112,91 122,108,90 106,93,86 216,200,183 228,214,187 220,203,175 212,191,166 238,219,196 178,160,139 255,240,218 250,237,214 255,243,222 252,234,213 213,199,174 206,229,255 132,185,255 19,92,186 22,91,186 20,93,189 21,98,199 60,105,202 249,230,207 241,218,187 227,207,175 214,195,160 255,233,199 255,248,216 243,227,194 255,242,210 255,232,188 255,238,214 49,130,255 20,114,229 25,114,226 24,116,234 22,114,232 17,122,242 167,211,255 89,87,88 94,90,84 235,217,187 255,234,200 255,231,205 93,82,75 82,84,100 136,177,241 19,85,165 19,83,162 18,84,162 16,88,164 54,91,142 91,93,88 96,92,86 237,221,204 250,226,200 255,240,212 254,230,204 228,210,180 249,233,202 230,214,181 251,229,193 251,228,188 229,206,177 228,209,186 247,227,197 246,223,192 241,218,187 230,207,176 209,195,168 255,240,215 231,215,182 237,224,192 227,216,183 211,194,166 219,199,167 226,207,172 229,213,182 232,213,186 240,221,184 255,238,201
79,77,78 83,81,82 80,80,80 81,79,80 81,79,80 81,79,80 84,82,83 84,82,83 80,78,76 87,85,81 86,84,85 91,84,82 91,84,84 87,80,83 94,87,87 88,79,73 118,104,86 133,116,92 116,104,94 97,88,82 97,88,80 95,85,75 100,89,82 109,96,89 110,97,90 112,99,92 108,98,88 109,98,91 117,104,99 124,113,96 180,206,250 125,178,255 18,91,187 19,92,186 24,94,189 25,99,197 58,103,202 254,233,210 255,245,214 249,229,197 255,247,210 255,249,212 251,234,199 255,250,215 252,235,200 255,238,194 246,231,209 51,132,255 20,117,233 25,114,228 23,115,233 25,113,232 16,118,242 175,219,255 93,87,92 95,89,84 255,246,215 253,231,197 255,240,214 97,86,79 93,90,105 136,174,236 18,84,164 17,83,161 19,83,162 18,85,160 48,83,135 92,94,89 99,89,90 154,142,132 246,228,207 223,205,186 232,215,189 228,216,188 228,215,192 246,233,210 215,197,167 221,201,169 220,197,168 250,226,202 235,214,191 246,225,200 241,220,195 233,212,185 221,208,174 231,214,190 236,219,191 237,218,191 230,211,184 251,231,199 247,227,195 243,225,193 237,218,191 227,210,184 243,228,190 255,253,215
78,78,78 85,85,85 86,81,83 86,84,85 86,84,85 87,85,86 82,80,81 80,78,79 82,80,81 84,82,83 80,78,79 87,85,86 82,80,81 81,79,77 86,84,85 81,81,78 102,91,84 131,109,91 124,109,87 216,197,174 216,197,172 224,207,183 223,205,184 213,195,176 213,198,178 205,190,168 212,197,177 222,207,187 211,193,172 215,196,171 149,184,236 110,163,243 16,93,190 18,92,190 19,93,191 22,94,193 51,95,187 247,222,192 255,238,206 243,225,193 251,229,195 242,218,181 237,213,180 239,217,183 243,221,187 230,201,168 218,205,173 58,139,255 22,114,232 26,114,231 24,116,234 23,115,233 15,115,239 180,222,255 93,86,89 93,83,82 254,236,204 242,220,186 237,214,185 97,86,79 92,85,95 132,176,241 46,67,115 19,83,164 22,84,159 21,86,162 31,83,148 94,87,85 95,88,88 101,96,95 95,89,80 94,87,85 94,89,88 90,85,87 90,85,84 95,88,88 104,93,86 105,90,81 101,90,87 103,90,83 100,84,82 109,93,91 103,90,87 97,87,86 94,85,79 101,90,85 104,93,88 101,92,86 107,94,89 109,96,89 114,105,99 118,107,102 122,111,104 190,176,162 189,171,152 98,85,78
82,82,82 82,82,82 87,85,86 83,81,82 89,84,86 86,84,85 84,79,81 84,82,83 81,79,80 86,84,85 80,78,79 87,85,86 89,84,86 88,83,85 89,87,88 86,84,85 90,83,81 107,96,89 123,109,84 176,161,139 233,213,181 255,242,210 255,237,210 255,248,224 255,246,221 253,235,203 255,246,215 255,232,203 228,203,173 232,213,176 108,148,208 123,167,241 37,97,186 23,87,177 24,86,188 23,88,175 55,93,163 219,199,167 255,246,215 255,239,207 255,235,202 255,240,206 255,238,206 250,226,193 254,230,197 252,226,187 238,227,208 57,144,250 24,117,230 25,115,231 23,115,231 22,116,233 19,115,236 191,233,255 94,88,93 87,80,78 238,218,188 248,224,191 242,221,194 98,87,82 91,90,93 107,95,100 83,58,55 57,66,91 26,83,150 25,87,164 37,86,149 91,86,85 92,87,86 97,92,94 239,222,198 100,90,80 92,85,85 88,86,87 88,86,84 89,87,85 201,186,175 242,221,194 235,217,196 249,232,206 235,214,189 247,226,201 245,225,205 241,223,202 241,224,200 229,210,187 222,204,183 233,218,196 225,207,186 222,204,183 233,218,196 230,215,193 221,202,177 255,242,210 255,243,206 246,228,198
82,82,82 89,87,88 84,82,83 80,78,79 84,79,81 85,80,82 82,77,79 80,78,79 79,77,78 87,85,86 86,84,85 88,86,87 83,78,80 86,81,83 88,83,85 86,80,85 82,78,72 97,93,85 123,108,86 127,114,93 199,184,164 226,208,178 230,210,180 247,228,201 248,228,196 239,217,183 227,207,175 233,212,187 230,207,178 225,202,173 217,206,203 182,181,184 160,164,177 117,134,156 96,122,155 97,119,149 105,109,140 249,226,195 255,238,205 255,240,207 255,229,200 254,230,197 255,231,199 249,222,190 251,223,194 252,226,187 237,228,211 63,150,255 24,118,233 22,116,233 22,117,229 20,117,231 20,119,236 195,239,255 88,84,95 87,80,83 235,211,187 248,223,193 234,216,197 112,107,106 123,123,123 135,121,105 79,59,69 79,75,84 78,76,86 65,71,90 46,86,148 89,86,90 98,93,95 94,84,85 222,197,167 92,84,71 92,87,86 90,88,89 87,87,84 91,89,87 163,144,128 255,229,200 247,223,188 255,233,198 251,224,192 255,240,205 255,236,204 254,229,199 255,235,206 255,239,210 255,228,199 255,232,204 255,236,206 255,231,201 254,229,199 255,233,203 254,229,199 255,246,216 255,251,214 237,219,187
81,81,81 89,87,88 84,82,83 87,85,86 93,88,90 86,81,83 84,79,81 81,79,80 80,78,79 90,88,89 90,88,89 88,86,87 89,84,86 90,85,87 92,87,89 88,83,85 143,139,133 135,131,125 114,100,82 116,102,84 89,84,81 184,173,156 255,236,204 224,204,172 242,220,186 230,208,174 250,227,196 255,234,207 253,230,201 255,230,198 250,223,191 237,217,185 230,206,173 180,170,148 255,242,225 248,226,192 255,234,202 255,232,203 240,215,185 240,215,185 229,201,172 255,231,198 244,220,187 227,203,168 240,216,183 233,210,170 221,216,204 71,149,255 27,118,231 22,116,233 23,115,231 22,117,229 20,122,236 202,246,255 88,85,100 90,83,86 229,210,187 245,220,190 114,103,98 140,140,140 135,135,135 136,136,122 74,74,74 76,79,88 72,75,86 81,80,85 87,86,79 94,88,93 98,91,91 100,88,88 255,244,217 110,98,86 93,88,87 90,88,89 86,86,83 90,88,84 142,128,114 255,238,205 243,217,178 255,245,209 226,202,167 252,228,193 234,212,176 255,234,200 255,230,198 255,238,206 251,224,192 252,224,195 245,221,188 255,243,209 249,225,192 255,233,200 255,238,205 254,227,195 255,250,212 255,244,209
82,80,78 84,82,80 79,77,75 86,80,85 84,81,85 84,82,83 85,80,79 86,84,85 83,80,84 91,88,92 83,81,82 88,83,82 83,78,77 87,80,80 97,88,84 138,136,137 132,133,125 149,151,146 98,91,91 114,104,105 103,93,81 73,64,60 88,83,80 201,188,167 210,192,173 91,78,75 91,84,84 96,86,85 209,192,168 251,227,194 255,233,202 231,211,181 236,212,186 183,169,153 238,226,198 244,222,188 242,214,185 235,208,176 255,231,198 255,239,210 255,230,201 255,238,206 240,216,181 230,203,167 233,206,174 240,209,172 232,225,198 71,152,252 21,118,234 22,114,230 25,115,231 23,115,231 21,118,234 212,251,255 84,87,105 92,87,89 217,198,175 242,218,194 97,90,90 132,130,128 133,131,127 190,195,194 78,82,97 76,80,95 74,78,93 76,79,90 72,70,68 94,87,87 105,98,96 101,92,88 255,232,206 129,112,102 96,91,93 90,88,89 92,90,88 90,85,87 122,111,104 242,226,209 241,224,200 255,241,206 217,200,172 222,209,188 246,231,209 245,228,202 253,229,205 255,240,223 248,230,211 236,217,190 242,222,190 248,231,205 250,236,211 245,226,201 251,226,196 237,212,182 255,249,214 255,235,199
82,80,78 77,75,73 81,76,75 92,86,91 89,86,92 83,81,82 81,79,77 89,87,88 93,87,92 91,88,92 83,81,82 84,82,80 84,79,78 84,79,78 110,101,97 138,136,134 140,142,139 196,201,197 94,92,90 107,100,100 115,100,89 78,69,65 88,83,80 233,218,198 250,235,215 94,87,87 85,85,85 86,85,88 239,218,191 253,226,192 255,232,201 242,222,190 244,222,188 242,224,194 243,228,206 231,212,189 255,238,205 249,222,188 243,218,188 245,217,188 244,215,182 249,222,188 243,219,184 230,203,167 225,198,162 239,208,169 223,216,189 75,156,255 23,117,236 22,116,233 23,115,231 24,116,232 22,116,233 207,250,255 84,87,107 95,88,88 192,174,155 150,137,116 94,87,87 131,126,123 131,130,123 227,227,227 75,76,95 77,81,94 74,78,93 76,80,93 94,94,94 87,80,78 92,87,84 89,84,81 232,211,184 129,115,101 92,87,84 90,88,84 88,87,80 99,94,93 91,86,83 90,86,80 96,87,79 241,224,196 178,162,145 89,83,74 92,91,84 223,212,195 251,233,214 92,87,84 90,85,82 193,185,163 247,226,199 97,87,75 94,90,84 116,110,103 255,233,203 224,200,167 255,247,212 239,219,187
79,77,75 77,75,73 81,79,77 93,88,90 93,87,92 80,78,79 80,78,76 79,74,76 82,79,83 81,78,82 82,80,81 81,79,77 82,77,79 90,84,89 65,58,58 126,121,118 157,159,156 218,220,220 84,81,85 93,82,89 124,106,87 94,88,79 86,75,82 240,224,209 224,209,200 88,86,87 89,85,79 226,211,191 255,236,206 255,233,203 255,245,217 255,245,216 255,239,206 255,242,209 255,247,222 252,235,211 247,228,201 252,225,191 255,245,208 231,204,170 225,198,164 247,220,186 231,204,170 238,211,175 214,188,149 230,209,166 238,225,202 75,155,255 24,118,235 19,117,237 23,115,231 23,115,231 24,114,230 203,251,255 82,89,112 93,93,93 190,173,149 88,80,67 86,86,83 121,117,111 112,112,107 193,193,193 78,81,92 80,85,95 78,83,93 74,78,93 97,97,94 82,77,76 91,86,85 93,87,78 212,197,177 138,130,119 90,85,82 84,82,78 92,91,84 93,88,87 90,85,82 85,80,77 142,135,119 236,219,195 211,197,181 83,78,75 84,81,68 215,204,185 252,238,222 88,83,80 80,78,76 189,176,155 242,223,198 94,86,75 83,81,77 167,149,130 255,231,196 228,204,167 248,233,213 236,222,195
