198,172,133 190,164,125 182,156,117 198,172,133 179,153,114 204,178,139 189,161,123 168,142,103 80,65,85 63,59,72 79,73,96 74,68,91 69,63,84 60,57,74 53,51,59 72,68,88 64,61,78 73,70,87 77,70,84 186,157,124 180,152,112 188,163,119 69,63,84 200,181,156 218,190,152 226,197,162 198,171,135 183,156,120 157,130,94 212,186,147 197,171,132 187,160,124 206,178,140 199,171,133 186,159,123 186,159,125 81,87,115 71,82,111 68,79,108 61,74,100 59,64,88 51,52,71 53,53,65 57,57,54 69,64,50 184,156,118 162,140,106 78,84,103 70,79,102 72,80,100 66,74,92 66,69,87 73,79,98 72,71,88 46,43,58 38,35,50 66,70,85 67,71,86 68,72,87 64,66,82 64,63,78 64,63,78 63,63,75 64,62,74 62,61,66 42,40,41 32,30,28 50,45,47 41,39,40 40,38,39 40,39,42 62,56,61 65,63,61 65,63,59 77,73,65 77,73,65 69,68,57 79,75,69 119,107,97 66,74,102 69,72,92 71,72,91 75,80,104 81,82,103 79,85,104 84,85,104 119,114,116 201,192,175 244,231,197 202,180,142 206,176,134 220,188,144 208,178,134 200,165,127 218,188,146 186,156,114
193,167,128 183,157,118 200,174,135 204,178,139 203,177,138 184,156,118 135,110,80 141,125,110 71,68,83 73,66,94 69,63,86 81,75,98 87,81,102 78,75,92 47,45,53 65,63,75 76,71,89 69,64,82 72,65,95 175,155,137 183,156,113 195,166,131 75,66,88 208,184,162 213,185,145 205,176,141 192,165,129 192,165,129 180,153,117 203,177,138 196,170,131 194,167,131 210,176,142 183,152,113 161,134,98 154,127,91 72,83,121 72,85,115 68,79,108 66,79,107 61,67,88 51,53,69 54,53,56 63,59,53 86,67,42 174,147,111 175,149,110 90,91,110 71,83,107 74,86,110 70,82,106 64,74,94 66,78,102 66,75,100 69,78,101 67,73,94 65,71,88 70,73,91 73,76,94 68,71,89 65,67,81 60,59,74 56,56,68 63,63,75 59,55,64 60,58,66 61,58,64 61,58,64 62,61,64 60,59,62 61,60,63 63,60,64 63,61,62 58,56,54 74,73,66 75,74,65 73,72,63 75,76,55 182,153,129 68,75,98 66,78,100 70,80,100 75,80,104 82,83,104 81,82,101 81,83,99 91,87,98 164,155,151 221,207,180 237,220,183 206,176,134 204,170,129 209,177,131 202,168,125 185,155,113 186,160,119
198,172,133 196,170,131 194,168,129 187,161,122 180,152,114 186,162,125 177,154,114 168,147,104 73,68,86 63,55,74 71,62,84 76,70,91 82,76,97 72,69,86 43,41,51 58,56,68 78,69,93 76,67,91 84,77,105 180,162,141 197,170,127 205,179,138 84,75,101 216,194,176 192,165,129 183,156,122 187,161,122 180,154,115 186,160,121 198,172,133 186,160,121 171,145,106 183,157,118 155,126,91 192,165,133 162,135,101 83,90,125 70,86,113 77,85,115 64,75,104 58,63,87 49,51,65 58,56,54 68,65,52 171,148,117 159,136,96 182,156,115 100,100,100 73,85,109 73,85,109 67,78,105 68,77,100 72,79,104 71,78,101 59,67,87 71,80,105 73,76,94 68,70,84 69,71,85 73,77,92 75,77,93 75,77,93 74,73,88 72,71,88 72,72,84 68,66,76 69,67,75 70,66,77 65,63,71 64,63,68 63,64,69 65,63,64 69,64,66 69,67,65 75,73,69 81,80,73 76,75,66 94,84,62 171,147,110 91,89,87 68,75,98 66,75,98 71,79,97 80,86,105 83,86,108 77,79,95 82,80,92 128,121,119 202,188,163 241,219,183 204,173,136 222,187,149 220,188,142 224,191,143 234,201,153 204,174,132
204,176,138 187,159,121 166,138,100 193,165,127 214,187,151 194,172,136 164,149,127 82,77,93 72,69,96 80,76,100 73,67,88 73,67,88 63,57,78 75,69,90 39,35,48 42,38,47 75,67,86 76,67,89 90,77,87 202,180,135 207,177,135 179,149,105 79,71,90 228,191,165 203,175,137 194,166,128 182,156,117 173,147,108 181,155,116 180,154,115 185,162,122 163,142,101 180,156,121 159,136,96 148,125,83 176,149,113 76,84,112 75,87,111 70,77,102 69,74,98 57,60,78 58,58,66 61,62,54 77,73,54 183,160,120 187,163,126 188,162,123 94,90,80 76,87,114 74,86,110 73,81,109 67,74,97 71,83,105 75,87,111 77,86,109 66,75,98 69,75,92 75,73,85 73,73,83 79,79,91 75,77,93 77,79,95 72,70,90 72,74,90 76,75,90 73,71,83 75,73,83 75,73,83 73,71,83 71,69,79 68,67,72 69,67,68 67,65,63 75,70,67 78,78,73 81,79,75 79,77,73 128,110,89 168,141,105 187,161,122 65,74,97 72,80,100 75,78,98 81,85,100 82,85,105 84,85,104 85,82,97 113,110,114 165,155,131 250,233,198 197,169,131 198,167,128 224,194,148 222,192,146 235,201,156 216,179,137
189,161,123 191,163,125 209,181,143 161,133,95 202,175,139 192,170,132 99,88,97 79,75,97 76,72,94 66,62,82 73,67,88 77,71,92 76,70,91 65,61,81 34,32,44 29,28,33 84,75,97 83,74,98 180,157,126 193,165,125 205,174,137 182,155,119 214,193,168 245,214,195 126,94,60 188,160,122 190,164,125 183,157,118 175,149,110 172,146,107 167,144,104 158,137,96 181,154,122 180,154,115 177,154,112 166,148,106 65,72,95 63,72,95 71,78,101 67,73,94 56,58,72 65,62,66 68,65,52 102,88,63 184,161,121 178,154,117 132,108,71 94,91,95 80,88,116 76,88,112 73,84,111 72,81,104 74,86,110 78,89,116 76,88,112 80,89,114 79,87,107 80,78,98 80,79,94 80,79,96 78,81,99 77,80,98 77,75,95 84,83,100 74,73,90 76,75,90 77,77,89 77,77,87 76,74,84 75,73,83 72,71,76 74,71,75 73,72,65 83,77,72 83,81,77 83,81,77 81,76,73 185,161,128 192,168,135 150,123,87 75,73,81 69,75,96 77,80,100 75,78,96 84,87,107 82,85,103 84,83,100 105,104,107 166,158,136 234,218,185 201,175,136 222,192,150 235,205,159 219,189,145 210,176,133 215,178,136
186,160,121 204,178,139 192,165,129 182,155,119 179,152,118 174,159,121 76,70,93 80,74,95 79,73,96 73,68,86 72,66,87 74,68,89 75,71,93 73,69,89 46,45,48 42,37,36 84,78,103 140,124,111 206,181,153 108,89,103 83,77,102 95,84,109 58,47,54 93,79,54 172,149,109 173,151,106 174,148,109 188,162,123 166,140,101 172,146,107 171,144,108 180,154,115 165,139,100 174,147,111 176,148,110 162,141,116 66,68,93 67,75,95 62,68,87 62,64,78 58,57,62 53,52,45 77,70,52 180,158,122 156,132,95 141,114,82 150,137,116 80,89,102 86,87,106 77,86,111 78,86,114 71,83,107 76,87,114 78,90,114 78,90,112 85,92,117 82,89,112 85,88,110 77,79,95 76,75,92 83,82,99 80,83,101 82,85,103 79,81,97 79,78,93 76,74,86 79,77,87 78,78,90 73,71,79 76,74,82 76,77,82 81,78,82 76,74,70 86,82,76 82,81,74 82,80,76 88,77,58 159,133,94 143,117,78 162,138,103 164,140,105 85,83,95 74,77,95 76,79,99 86,89,109 85,86,107 79,80,101 101,101,109 157,152,138 232,220,190 176,148,108 176,150,109 190,162,122 189,161,121 202,170,128 205,175,133

195,167,127 202,174,134 190,164,123 190,164,123 188,162,123 168,142,103 174,148,109 164,137,101 166,139,103 167,140,104 175,149,110 176,150,111 183,157,118 182,156,117 180,154,115 183,156,120 174,147,111 186,159,123 187,160,124 176,149,113 173,146,110 181,154,118 171,144,108 178,152,113 173,147,108 174,148,109 169,143,104 172,146,107 172,146,107 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 180,152,114 192,166,127 186,160,121 190,164,125 179,152,116 190,164,125 189,163,124 176,150,111 181,155,116 193,167,128 180,154,115 188,162,123 181,155,116 180,154,115 188,162,123 196,170,131 183,157,118 180,153,117 181,155,116 187,161,122 185,158,122 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 187,161,122 183,155,117 192,166,127 192,166,127 188,161,125 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 179,152,116 179,153,114 179,153,114 174,148,109 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 180,154,115 190,164,125 176,150,111 192,166,127 180,154,115 180,154,115 185,159,120 186,160,121 178,152,113
212,184,144 191,163,123 202,176,135 192,166,125 180,154,115 172,146,107 185,159,120 192,165,129 193,166,130 187,160,124 203,177,138 190,164,125 198,172,133 181,155,116 182,156,117 183,157,116 187,160,124 185,158,122 179,152,116 180,153,117 175,148,112 180,153,117 174,147,111 185,159,120 189,163,124 196,170,131 195,169,130 190,164,125 182,156,117 187,160,124 188,161,125 189,162,126 190,162,124 190,162,124 195,167,129 177,149,111 172,146,107 175,149,110 175,149,110 179,152,116 179,153,114 186,160,121 186,160,121 173,147,108 187,161,122 183,157,118 176,150,111 181,155,116 187,161,122 187,161,122 185,159,120 186,160,121 181,154,118 195,169,130 182,156,117 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 182,156,117 174,147,111 183,156,120 197,170,134 201,174,138 194,167,131 182,155,119 183,156,120 178,151,115 171,145,106 171,145,106 178,152,113 171,145,106 196,171,127 190,164,123 196,171,127 185,159,120 179,153,112 174,148,107 182,156,117 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 180,154,115
196,168,128 202,174,134 197,171,132 202,176,137 189,163,124 188,162,123 198,172,133 197,170,134 200,173,137 178,151,115 187,161,122 179,153,114 198,172,133 188,162,123 178,152,113 181,155,116 192,166,127 193,167,128 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,157,118 190,164,125 195,169,130 174,147,111 181,154,118 172,146,107 188,160,122 189,161,123 183,155,117 175,147,109 169,143,104 172,146,107 180,154,115 173,147,108 173,147,108 171,145,106 179,153,114 183,157,118 204,178,139 210,184,143 193,167,126 194,168,127 197,169,131 186,158,120 174,146,108 205,177,139 198,170,130 182,154,114 186,158,118 194,168,129 195,169,130 190,164,125 185,158,122 186,159,123 179,153,114 185,159,120 180,154,115 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,167,132 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 178,152,113 182,156,117 186,160,121 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 181,155,114 189,163,124 185,159,120 182,156,117 189,163,124 176,150,111 188,162,123 182,156,117 180,154,115 186,160,121 186,160,121 186,160,121 185,159,120
189,160,125 190,161,126 178,152,113 180,154,115 189,163,124 185,159,120 189,163,124 182,155,119 188,161,125 183,156,120 189,163,124 185,159,120 189,163,124 193,167,128 179,153,114 187,161,122 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 182,156,117 178,152,113 185,159,120 188,162,123 192,166,127 187,161,122 179,152,116 165,138,102 190,164,125 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 186,160,121 185,159,120 173,147,108 195,169,130 198,172,131 194,168,127 190,164,123 189,161,123 179,151,113 201,173,135 196,168,130 188,160,120 194,165,130 201,172,137 189,162,126 195,169,130 196,170,131 178,151,115 195,168,132 188,162,123 172,146,107 180,154,115 193,165,127 197,171,132 187,161,122 192,166,127 186,160,121 193,165,125 194,166,128 196,168,130 190,162,124 188,160,122 189,161,123 193,167,128 190,164,125 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 185,158,122 195,169,130 189,163,124 181,155,116 182,156,117 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 178,151,115 185,159,120 201,175,136 192,166,127 188,162,123 190,164,125 179,153,114 171,145,106 178,152,113 182,155,119 190,163,127 188,161,125 188,162,123 187,161,122 190,162,124 201,173,135 197,169,129 177,149,111 188,160,122 181,155,116 188,162,123 189,163,124 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 201,173,135 186,158,120 199,171,133 194,168,129 195,169,130 205,179,140 194,168,129 179,153,114 183,157,118 179,152,116 183,156,120 187,160,124 201,173,133 203,175,135 181,155,114 203,177,136 223,195,155 201,176,128 172,146,107 186,159,123 182,156,117 187,161,122 192,166,127 178,152,113 175,149,110 185,159,120 193,167,128 181,155,116 182,156,117 190,162,124 194,166,128 190,164,125 195,168,132 197,169,131 189,161,123 194,168,129 187,159,121 205,177,139 209,181,143 191,163,125 194,168,129 193,166,130 187,160,124 183,156,120 179,153,114 180,154,115 187,160,124 186,159,123 190,164,125 187,161,122 181,155,116 183,156,120 180,153,117 192,165,129 178,152,113 176,150,111 185,159,120 183,157,118 181,155,116 186,160,121
168,141,105 180,153,117 197,170,134 198,171,135 198,169,134 183,155,117 194,166,128 203,175,137 195,169,130 205,179,140 187,160,124 182,155,119 180,153,117 194,165,130 190,161,126 198,169,136 192,166,127 193,167,128 185,159,120 202,176,137 190,164,125 173,147,108 183,157,118 181,155,114 192,166,125 185,159,118 180,152,112 181,153,113 181,153,115 183,155,115 177,149,109 180,152,112 179,151,113 180,152,114 186,159,123 182,155,119 189,158,119 190,159,122 197,166,129 190,164,125 194,167,124 212,180,138 205,174,137 188,157,120 197,169,131 190,163,127 202,175,139 190,163,127 178,151,115 174,147,111 186,160,121 197,171,132 195,167,129 178,151,115 183,156,120 186,159,123 190,164,125 182,155,121 194,167,131 173,146,112 181,155,116 190,164,125 195,168,132 186,159,123 195,169,130 195,169,130 186,158,120 186,158,118 201,173,135 183,157,116 180,154,115 181,154,118 185,159,118 189,163,122 193,167,128 195,169,130 198,172,131 189,162,126 180,153,117 176,149,113 179,153,114 179,153,114 183,156,120 186,159,123 185,159,120 192,165,129 185,158,122 187,160,124 179,152,116 176,149,113 179,153,114 180,154,115 189,163,124 188,162,123 194,168,129 205,179,140
181,154,118 173,146,110 188,161,125 196,169,133 193,164,129 202,174,136 187,159,121 202,174,136 203,172,135 198,167,130 179,152,116 193,166,130 189,162,126 181,152,117 189,160,125 202,174,136 183,157,118 194,168,129 181,155,116 188,162,123 180,154,115 182,156,117 181,155,116 185,159,118 182,156,115 201,175,134 199,171,131 202,174,134 191,163,125 197,169,129 177,149,109 195,167,127 195,167,129 191,163,125 182,155,119 178,151,115 193,166,130 200,174,135 189,163,124 198,172,133 180,156,119 191,162,127 182,156,117 183,157,118 197,169,131 194,167,131 192,165,129 181,154,118 187,160,124 196,169,133 188,162,123 183,157,118 183,157,118 193,162,123 180,151,116 202,176,137 173,151,88 183,165,76 187,167,88 192,168,113 186,157,126 189,163,124 183,156,120 188,161,125 198,172,131 197,170,127 195,167,129 199,171,131 211,172,90 189,160,125 188,165,123 187,160,124 181,155,114 174,148,107 180,154,115 186,160,121 189,163,122 190,163,127 188,161,125 187,160,124 190,164,125 189,163,124 181,154,118 183,156,120 172,146,107 175,148,112 176,149,113 176,149,113 176,149,113 180,153,117 175,149,110 176,150,111 181,155,116 187,161,122 192,166,127 192,166,127
179,153,114 182,156,117 186,160,121 190,164,125 197,169,129 197,169,129 195,167,127 197,169,131 203,175,137 195,167,129 199,170,135 209,180,145 194,167,131 189,163,124 187,161,122 185,159,120 181,155,116 167,141,102 173,147,108 182,156,117 175,149,110 183,157,118 171,145,106 179,153,114 185,159,118 175,149,108 182,156,117 192,166,127 174,148,109 181,155,116 188,162,123 195,169,128 193,167,128 188,162,123 183,156,120 178,151,115 192,166,127 186,160,121 192,166,127 188,162,123 185,159,120 185,159,120 178,152,113 174,148,109 179,153,114 188,162,123 180,154,115 188,161,125 183,155,117 169,142,106 179,157,110 176,153,113 176,150,111 193,166,130 179,166,64 205,192,44 217,194,22 233,209,35 255,238,102 255,255,110 255,255,87 192,175,97 184,162,115 187,163,126 193,166,130 192,165,129 176,150,111 178,154,117 156,130,60 114,85,13 190,165,117 178,151,115 187,161,122 176,150,111 179,152,118 178,151,119 178,151,115 181,154,118 181,154,118 175,148,112 186,160,121 182,156,117 196,170,131 189,163,124 180,154,115 190,164,125 192,166,127 197,168,133 188,162,123 188,162,123 186,160,121 185,159,120 182,155,119 176,149,113 179,152,116 186,159,123
187,161,122 173,147,108 185,159,120 195,169,130 206,178,140 195,166,131 197,168,133 196,169,133 183,157,118 203,177,138 187,160,124 187,160,124 185,158,122 176,150,111 187,161,122 178,152,113 178,152,113 187,161,122 178,152,113 182,156,117 174,147,111 167,140,104 169,142,106 169,142,106 165,139,100 173,147,108 173,147,108 167,141,102 174,147,111 183,156,120 192,165,129 198,170,132 175,147,107 182,154,114 198,172,133 192,166,127 200,174,133 196,170,131 187,161,122 186,160,121 178,152,113 174,148,109 176,150,111 175,149,110 182,156,117 176,150,111 198,172,133 178,152,113 187,160,126 190,164,125 183,156,122 172,144,106 189,172,105 163,157,24 181,166,18 195,176,21 219,194,25 228,204,28 237,216,46 241,222,58 255,247,78 237,220,53 226,209,102 125,104,50 181,154,118 185,159,120 176,150,109 97,80,43 161,145,73 101,85,43 204,178,110 187,160,124 190,164,123 180,154,113 183,155,117 185,159,120 189,163,124 195,169,130 194,168,127 195,169,130 192,166,127 190,164,125 189,162,126 176,149,113 181,155,116 200,174,135 196,170,131 203,175,137 193,165,127 190,162,124 198,170,132 190,162,124 201,173,135 195,169,130 183,157,118 181,154,118
179,153,114 180,154,115 189,163,124 198,172,133 186,158,120 196,167,132 183,154,119 186,159,123 188,162,123 187,161,122 174,147,111 167,140,104 167,140,104 190,164,125 188,162,123 194,168,129 171,145,106 182,156,117 180,154,115 176,150,111 173,146,110 181,154,118 178,151,115 178,151,115 182,156,117 164,138,99 183,157,118 178,152,113 178,151,115 179,152,116 183,156,120 180,152,114 201,173,133 189,161,121 168,142,103 181,155,116 190,164,123 169,143,104 167,141,102 179,153,114 190,164,125 190,164,125 200,174,135 178,152,113 171,145,106 174,148,107 194,168,127 194,169,125 201,174,138 187,159,119 182,154,114 178,156,118 151,141,29 161,149,22 174,158,15 195,180,21 211,192,26 221,201,24 233,205,28 225,196,22 217,191,29 127,104,17 119,111,19 178,171,58 174,155,71 186,159,125 195,171,134 87,72,36 101,77,51 92,73,18 187,158,93 220,188,144 205,179,138 196,170,129 199,171,133 196,168,130 193,167,128 203,177,136 195,169,128 185,159,120 188,162,123 186,160,121 182,155,119 176,149,113 183,157,118 182,156,117 180,154,115 181,153,115 189,161,123 196,168,130 194,166,128 202,174,136 193,165,127 201,175,136 187,161,122 185,158,122
176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,172,133 182,156,117 183,157,118 194,168,129 189,163,124 175,149,110 176,150,111 175,149,110 173,147,108 190,164,125 190,164,125 178,152,113 169,143,104 169,143,104 176,150,111 179,152,116 174,147,111 176,149,113 186,160,121 176,149,113 172,145,109 179,153,114 179,153,114 179,152,116 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 176,149,113 171,144,108 172,145,109 176,149,113 187,161,122 196,170,131 194,166,128 180,152,114 167,139,101 175,147,109 174,146,106 166,140,101 183,156,120 177,153,116 181,152,119 92,87,32 124,119,8 178,169,22 194,177,12 211,189,12 240,214,21 245,216,24 232,202,35 196,173,31 141,128,37 97,97,23 119,118,23 144,140,33 176,170,33 213,200,66 103,88,50 65,53,27 179,154,124 180,154,115 190,164,123 203,174,139 198,167,130 190,162,124 191,163,125 197,166,129 191,163,125 188,160,122 187,159,119 186,158,120 196,169,133 190,163,127 189,162,126 179,152,116 187,160,124 180,153,117 185,158,122 188,161,125 192,165,129 185,158,122 186,160,121 180,154,115 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,115 178,151,117 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 162,136,97 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 176,149,113 175,148,112 175,148,112 180,154,115 186,160,121 191,163,125 186,158,120 190,163,127 208,181,145 185,158,122 186,159,123 187,161,122 180,154,115 188,160,122 178,152,113 192,165,129 188,156,122 183,157,116 172,146,107 176,146,118 177,148,117 158,136,100 76,83,26 136,131,18 193,179,22 202,183,19 158,140,0 145,121,0 175,153,36 176,154,48 176,164,53 100,100,28 90,96,26 104,105,26 182,176,81 115,107,28 177,169,35 109,96,35 184,167,120 195,167,129 183,157,118 183,156,120 197,169,131 194,168,129 188,162,123 189,161,121 194,166,128 196,168,130 195,162,125 197,169,129 198,170,132 192,165,129 176,149,113 172,145,109 181,154,118 186,159,123 183,156,120 179,152,116 192,165,129 180,153,117 176,149,113 175,149,110 175,149,110 179,153,114 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 178,152,113 172,146,107 180,154,115 175,149,110 183,157,118 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 176,149,113 186,159,123 190,163,127 187,160,124 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 187,159,121 188,161,125 180,154,115 204,178,139 195,166,131 187,161,122 111,86,56 123,95,66 183,159,95 190,163,127 192,160,126 188,156,122 128,122,76 82,89,30 106,104,34 103,87,29 93,86,29 92,92,31 74,81,26 67,75,24 84,86,33 110,111,45 107,109,27 88,93,28 138,113,94 55,34,19 255,255,215 181,152,18 241,219,83 190,158,114 176,148,110 178,151,115 185,159,120 191,162,129 204,177,141 200,174,135 196,168,130 205,177,139 196,165,128 178,151,115 179,150,115 188,160,122 182,155,119 194,167,131 200,173,137 200,173,137 188,161,125 190,163,127 189,162,126 186,159,123 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
