160,150,140 42,32,31 104,95,89 29,20,14 61,52,48 153,145,132 160,150,138 154,142,130 152,140,128 153,141,129 147,135,123 146,134,122 147,135,123 144,132,120 142,130,118 148,136,124 132,120,108 132,120,108 141,129,117 130,118,106 135,123,113 123,111,101 124,112,102 118,106,96 120,108,98 124,112,102 118,106,96 116,104,94 114,104,94 121,111,101 109,99,89 106,97,89 99,90,84 101,92,86 92,83,79 95,86,82 93,84,80 94,85,81 95,86,82 86,77,73 91,82,78 85,76,72 76,70,65 77,71,66 78,72,67 77,70,68 71,64,62 77,67,66 70,63,63 70,63,63 66,60,55 66,60,55 62,56,51 54,47,50 33,26,29 28,21,19 22,16,11 37,31,26 30,25,11 34,30,13 43,38,24 49,41,30 50,42,29 47,40,24 42,35,19 37,30,14 24,18,13 17,10,8 16,11,10 16,9,9 17,10,8 30,23,21 26,20,15 29,23,18 34,28,21 42,36,31 28,22,17 26,22,14 25,20,19 25,18,28 24,21,25 24,21,25 24,22,23 23,21,22 23,20,24 23,20,24 89,16,4 255,55,34 255,181,88 255,183,88 173,44,20 128,24,14 111,39,25 101,51,34 88,57,38 84,57,39
21,12,8 29,20,16 42,33,27 148,139,131 175,165,153 156,144,132 158,146,134 153,141,129 153,141,129 144,132,120 149,137,125 146,134,122 151,139,129 148,136,124 148,136,124 151,139,129 141,129,119 135,123,113 128,116,104 140,128,116 125,113,103 123,113,103 112,102,92 116,106,96 114,104,94 116,106,96 122,111,104 103,94,86 106,97,91 101,92,84 106,97,89 107,98,92 96,87,83 102,93,89 97,88,84 97,88,84 88,79,75 86,77,73 92,83,79 80,71,67 96,87,83 84,75,71 84,75,71 74,65,61 82,73,69 80,70,69 73,63,62 70,63,61 76,69,67 70,63,61 69,63,58 52,46,41 35,28,28 24,17,17 27,21,14 49,40,32 36,28,17 46,38,27 45,37,24 42,34,21 52,44,31 43,38,24 41,37,18 36,30,21 24,18,11 17,10,10 14,8,13 13,7,12 20,15,12 39,34,33 22,16,11 33,27,18 33,24,18 32,23,17 30,21,13 27,20,18 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,21,22 25,19,24 175,18,5 255,69,20 255,189,110 245,161,58 214,37,15 186,30,17 173,36,21 161,48,27 142,64,36 135,72,41
39,28,25 135,124,121 163,153,143 161,151,141 161,151,139 160,148,136 140,128,116 156,144,132 140,128,116 149,137,125 151,139,127 137,125,113 132,120,110 135,123,111 141,129,117 145,133,123 154,142,132 132,120,110 124,112,100 135,123,111 123,110,103 117,106,99 115,104,97 116,106,96 112,102,92 116,106,96 107,96,89 114,105,97 104,95,89 100,91,85 109,100,94 97,88,82 97,88,84 100,91,87 86,77,73 94,85,81 91,82,78 81,72,68 88,79,75 84,75,71 91,82,78 85,76,72 82,73,67 81,72,66 82,73,69 79,69,68 74,64,63 73,66,64 68,61,61 56,49,47 31,24,22 22,16,9 40,34,27 44,40,21 44,39,27 36,28,17 28,20,9 45,37,26 44,36,23 45,37,24 44,36,23 36,31,19 22,16,11 17,10,8 16,9,12 16,9,9 19,14,13 53,48,47 19,14,11 33,27,22 33,28,16 34,29,17 32,23,17 33,24,18 26,19,19 24,21,25 23,21,22 23,20,24 23,20,24 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 23,21,22 25,19,24 224,30,16 255,95,36 255,190,102 232,142,48 238,60,32 213,46,32 208,37,24 204,42,29 187,58,36 175,74,45
173,161,151 167,155,145 169,158,143 159,148,133 163,151,139 153,141,129 149,137,125 156,144,132 140,128,116 151,139,127 138,126,114 147,135,123 145,133,123 140,128,118 138,126,116 133,121,111 140,128,118 133,121,111 139,127,117 131,119,109 121,109,99 114,104,94 126,116,106 118,109,101 104,95,87 109,100,92 107,98,92 103,94,88 103,94,88 96,87,81 101,92,86 103,94,88 97,88,84 94,85,81 82,73,69 100,91,87 84,75,71 88,79,75 88,79,75 84,75,71 80,71,67 82,73,69 95,86,82 82,73,69 82,73,69 77,67,66 75,65,64 42,35,33 31,21,22 23,13,12 43,34,26 36,28,17 46,38,27 37,28,20 33,24,16 32,24,13 42,34,21 37,29,16 40,35,23 33,28,16 20,13,11 17,10,8 11,11,11 15,10,9 19,12,10 50,43,41 26,20,15 27,21,16 33,24,18 38,29,21 38,29,21 27,21,16 25,19,24 25,19,26 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,21,22 22,17,19 255,35,17 255,118,47 248,182,96 252,163,62 248,140,59 227,95,40 234,49,23 224,49,31 218,55,31 214,66,37
163,151,139 169,157,145 160,148,136 166,154,142 159,147,135 155,143,131 152,140,128 145,133,121 147,135,123 140,128,116 138,126,116 140,128,118 128,116,106 137,125,115 131,119,109 138,126,116 139,127,117 138,126,116 134,122,112 123,111,101 126,114,104 111,103,92 108,99,93 110,101,95 104,95,89 102,93,87 101,92,88 113,104,100 97,88,84 102,93,89 91,82,78 97,88,82 99,90,86 87,78,74 84,75,71 84,75,71 82,73,69 84,75,71 88,79,75 82,75,73 83,76,74 87,80,78 80,73,71 80,73,71 72,65,63 36,26,25 31,21,20 19,9,8 33,24,16 35,26,18 35,27,16 42,34,23 30,22,11 35,27,16 38,29,21 36,32,15 36,30,21 29,23,14 17,11,6 16,10,5 14,9,8 14,9,8 19,14,13 40,33,36 21,14,14 37,31,26 35,29,22 28,22,15 36,27,21 24,18,11 26,19,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,23,24 255,39,26 255,125,43 236,180,104 255,180,100 255,185,86 242,141,73 227,107,59 224,106,60 228,114,71 227,123,74
161,149,137 158,146,134 161,149,137 166,154,142 144,132,120 152,140,128 139,127,115 158,146,134 151,139,127 141,129,117 142,130,120 155,143,133 138,126,116 138,126,116 134,122,112 134,122,112 132,120,110 125,113,103 127,115,105 125,113,103 127,115,105 121,113,102 104,95,89 103,94,88 101,92,86 109,100,94 100,91,87 103,94,90 93,84,80 102,93,89 96,87,83 94,85,79 101,92,88 87,78,74 87,78,74 84,75,71 86,77,73 82,73,69 88,79,75 77,70,68 70,63,61 82,75,73 61,54,52 35,28,26 27,21,16 26,17,13 36,28,17 38,30,19 36,28,15 36,28,15 39,31,20 37,29,18 47,38,30 33,24,16 37,28,22 33,28,16 20,13,16 16,9,12 12,10,8 12,10,8 20,15,14 45,35,34 29,19,18 31,25,18 28,23,11 31,25,18 29,23,16 23,17,10 23,21,22 23,20,26 23,20,26 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 26,24,20 255,40,20 254,118,46 255,176,74 255,193,97 255,213,98 245,174,121 243,162,85 245,164,85 248,175,95 252,179,97
155,143,131 151,139,127 153,141,129 152,140,128 149,137,125 149,137,125 149,137,125 148,136,124 144,132,120 146,134,122 138,126,116 137,125,115 134,122,112 132,120,110 134,122,112 125,113,103 124,112,102 119,107,97 127,115,105 117,105,95 122,114,103 115,107,96 109,100,94 108,99,93 106,97,91 97,88,82 100,91,87 96,87,83 101,92,88 93,84,80 91,82,78 86,77,73 87,78,74 95,86,82 82,73,69 81,72,68 79,70,66 85,76,72 72,63,59 79,72,70 52,45,43 36,29,27 24,17,15 21,14,12 30,24,17 40,31,23 35,27,16 36,28,17 36,28,17 33,25,14 32,23,15 36,27,19 40,31,23 26,16,15 18,8,9 15,10,7 14,9,11 14,9,11 16,11,13 37,32,34 26,19,17 26,20,15 29,23,16 38,29,21 28,22,13 24,17,15 22,17,19 25,19,26 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 43,27,21 255,40,24 252,117,45 255,165,61 255,181,88 255,207,87 254,186,116 255,183,99 255,189,102 255,203,112 255,203,110
160,148,136 159,147,135 151,139,127 146,134,122 151,139,127 147,135,123 144,132,120 152,140,128 139,127,115 149,137,125 132,120,110 127,115,105 147,135,125 141,129,119 135,123,113 132,120,110 126,113,106 120,107,100 116,106,96 118,108,98 113,104,96 114,105,101 103,94,90 104,95,89 96,87,83 92,83,79 99,90,86 91,82,78 92,83,79 89,80,76 80,71,67 82,73,69 78,69,65 86,77,73 81,72,68 74,65,61 70,64,59 61,54,52 43,36,34 33,26,26 20,13,11 23,17,12 31,22,18 32,23,19 36,27,19 37,29,16 40,32,19 42,34,21 37,29,16 38,30,19 33,24,20 24,15,11 14,9,8 14,9,11 14,9,11 15,7,13 22,15,15 38,31,31 29,20,12 37,28,22 28,22,13 30,24,15 33,27,18 19,17,15 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 76,24,21 255,37,26 255,87,30 255,126,32 255,147,48 255,158,72 249,161,82 245,169,75 253,173,85 255,179,91 255,182,94
152,140,128 154,142,130 149,137,125 160,148,136 154,142,130 141,129,117 148,136,124 135,123,111 145,133,121 145,133,121 135,123,113 140,128,118 127,115,105 132,120,110 140,128,118 125,113,103 122,111,104 128,117,110 117,108,100 107,98,90 116,107,99 111,102,98 113,104,100 100,91,85 108,99,95 100,91,87 92,83,79 88,79,75 89,80,76 85,76,72 81,72,68 80,71,67 80,71,67 78,69,65 75,66,62 57,48,44 41,35,30 31,24,24 21,14,14 22,15,13 29,23,16 28,22,15 32,23,17 35,26,20 37,29,18 38,30,17 40,32,19 39,31,18 40,34,29 22,16,11 16,9,7 15,8,11 13,8,7 16,11,13 23,18,20 29,22,20 26,20,11 41,35,26 37,28,20 29,20,14 29,23,16 20,13,11 23,17,22 21,18,22 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 86,33,21 255,37,25 255,46,19 255,69,21 252,89,26 239,113,33 237,120,40 229,122,32 229,130,41 236,139,49 237,140,50
157,142,131 151,136,125 156,141,130 149,134,123 156,144,132 161,149,137 152,140,128 151,140,125 146,131,120 143,128,117 134,121,114 134,121,114 131,118,111 117,107,97 123,113,103 128,116,104 110,101,95 114,105,99 120,111,105 116,107,101 103,95,84 108,99,95 104,95,91 103,94,88 96,87,83 95,86,82 85,76,72 87,78,74 88,79,75 83,77,72 79,73,68 79,73,68 71,65,60 44,38,33 41,34,32 27,20,18 19,12,12 22,15,13 26,20,15 26,20,13 28,22,15 28,22,15 33,24,18 33,24,18 36,27,19 37,29,16 45,36,30 24,18,9 19,12,12 15,8,8 14,9,11 16,11,13 22,15,15 29,20,16 36,28,15 45,37,24 46,39,23 42,34,23 33,27,20 22,15,18 21,19,20 21,18,24 23,21,22 23,20,24 21,18,22 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 102,29,24 255,35,27 255,34,21 255,36,25 251,38,17 235,43,29 233,52,29 224,63,27 223,65,28 225,69,31 229,73,35

110,100,90 118,106,96 121,109,99 113,100,93 113,101,91 113,101,91 117,105,95 117,105,95 119,107,97 112,100,90 109,96,91 107,94,89 105,94,89 101,90,85 102,91,86 101,92,84 99,90,82 103,94,86 112,99,92 106,93,86 104,95,89 104,95,89 97,86,83 97,84,81 92,86,81 89,83,78 90,79,76 84,75,71 73,64,60 70,61,57 72,63,59 68,59,55 67,58,54 71,62,58 79,70,66 72,63,59 97,84,79 94,81,78 85,72,69 91,78,75 90,77,74 91,78,75 93,77,75 98,82,80 94,81,78 66,57,53 60,59,50 63,57,52 59,53,48 57,51,46 56,50,45 55,49,44 52,45,43 54,47,45 54,47,45 51,45,40 54,48,43 52,46,41 54,48,43 51,45,40 50,44,39 50,44,39 47,41,36 48,42,37 44,38,33 44,38,33 44,38,33 42,36,31 43,37,32 42,36,31 42,36,31 44,38,33 42,36,31 41,35,30 84,64,46 164,131,104 210,178,146 234,207,162 242,217,171 238,213,169 233,208,164 229,203,164 225,199,160 222,195,159 219,192,156 216,189,153 215,188,152 211,184,148 210,181,146 208,181,145 205,178,142 202,178,141 200,176,141 198,174,141 195,171,138 193,169,136
128,118,108 131,119,109 140,128,118 134,122,112 127,115,105 125,113,103 124,112,102 121,109,99 119,107,97 120,108,98 113,100,95 114,101,96 114,103,98 111,100,95 110,99,94 114,101,94 112,99,92 114,101,94 118,105,98 117,104,97 111,98,93 109,98,93 109,96,91 103,92,87 106,93,90 104,91,88 103,90,87 96,87,83 95,86,82 92,83,79 86,77,73 74,65,61 72,63,59 67,58,54 67,58,54 65,56,52 121,109,99 105,93,81 99,87,77 98,85,82 105,92,85 99,86,79 98,82,80 99,83,81 97,84,81 109,96,89 61,60,51 63,57,52 63,57,52 61,55,50 62,56,51 56,50,45 56,49,47 54,47,45 55,48,46 56,50,45 55,49,44 55,49,44 56,50,45 55,49,44 51,45,40 49,43,38 48,42,37 45,39,34 43,37,32 44,38,33 44,38,33 44,38,33 47,41,36 45,39,34 45,36,32 44,38,33 47,36,31 90,75,64 172,147,117 223,191,149 251,224,179 246,221,173 238,213,169 233,207,168 230,204,165 225,199,160 224,198,159 222,195,159 217,190,154 215,188,152 211,184,148 210,183,147 210,181,146 205,178,142 204,177,141 199,175,140 196,172,139 196,172,139 194,170,137 191,167,134
133,123,113 134,122,112 146,134,124 153,141,131 141,129,119 138,126,116 130,118,108 128,116,106 128,116,106 125,113,103 123,111,101 123,111,101 123,111,101 116,104,94 118,106,96 120,108,96 118,106,96 120,108,98 126,111,102 125,110,101 116,103,96 112,99,92 114,101,94 113,100,95 112,96,92 112,96,92 111,95,93 103,94,90 102,93,89 95,86,82 95,86,82 94,85,81 87,78,74 80,71,67 68,59,55 65,56,52 108,92,86 130,115,104 107,95,83 98,86,76 102,90,78 112,100,90 90,79,76 87,76,73 79,70,66 101,85,79 71,62,56 64,58,53 63,57,52 63,57,52 63,57,52 62,56,51 61,55,50 58,52,47 56,50,45 57,51,46 56,50,45 56,50,45 55,49,44 56,50,45 52,46,41 50,44,39 49,43,38 45,39,34 43,37,32 43,37,32 44,38,33 44,38,33 45,39,34 45,39,34 44,38,33 48,42,37 88,69,55 177,144,117 221,191,147 255,227,178 247,222,176 239,214,166 236,211,167 232,206,167 228,202,163 224,197,161 223,196,160 218,191,155 215,188,152 212,185,149 210,183,147 209,182,146 206,177,144 205,178,144 203,176,142 199,175,140 196,172,137 193,169,136 190,166,133 188,164,131
138,128,118 138,126,116 147,135,125 152,140,130 149,137,127 144,132,122 138,126,116 137,125,115 133,121,111 130,118,108 126,114,104 127,115,105 126,114,104 121,109,99 123,111,101 124,112,100 123,111,101 124,112,102 129,114,105 125,110,101 119,106,99 114,101,94 120,104,98 111,98,93 112,99,94 111,98,93 113,97,93 108,97,92 107,96,91 100,91,87 96,87,83 96,87,83 94,85,81 94,85,81 91,82,78 82,73,69 85,69,63 111,96,85 126,114,102 88,76,66 89,76,71 106,94,82 89,78,75 78,67,64 73,64,60 81,72,66 87,71,69 64,58,53 62,56,51 62,56,51 63,57,52 63,57,52 62,56,51 62,56,51 58,52,47 58,52,47 56,50,45 57,51,46 57,51,46 56,50,45 56,50,45 52,46,41 51,45,40 50,44,39 50,44,39 47,41,36 44,38,33 44,38,33 45,39,34 47,41,36 47,41,36 67,58,52 167,137,111 235,200,162 255,230,181 252,225,178 243,218,172 238,213,165 233,208,164 230,204,165 225,199,160 223,196,160 221,194,158 217,190,154 215,188,152 212,185,149 210,183,147 208,181,145 203,179,142 200,176,141 198,174,141 195,171,138 194,170,137 191,167,134 190,166,133 187,163,130
145,133,121 144,132,120 145,133,121 152,140,128 152,140,128 152,140,128 144,132,120 139,127,115 138,126,114 135,123,113 133,121,111 133,121,111 128,116,106 126,114,104 124,112,102 125,113,103 128,116,106 126,114,104 124,112,102 126,114,104 120,108,98 120,108,98 119,107,97 116,104,94 114,101,96 113,100,95 112,99,94 112,99,94 110,97,92 105,94,91 101,90,87 96,87,83 94,85,81 91,81,80 93,84,80 93,84,80 94,85,81 90,84,79 106,100,95 136,121,112 94,81,74 81,70,65 75,66,62 66,57,53 56,50,45 53,42,39 89,78,75 67,58,54 61,55,50 61,55,50 54,48,43 66,60,55 63,57,52 63,57,52 61,55,50 59,53,48 58,52,47 58,52,47 57,51,46 57,51,46 57,51,46 55,49,44 54,48,43 51,45,40 52,46,41 51,45,40 49,43,38 47,41,36 47,41,36 47,41,36 52,41,38 138,114,92 233,196,156 255,231,182 254,229,181 247,222,176 242,217,173 237,211,172 231,205,166 226,200,161 225,199,160 221,194,158 217,190,154 216,189,153 214,187,151 211,184,148 207,183,146 203,179,142 200,176,143 198,174,141 196,172,139 195,171,138 192,168,135 190,165,135 187,162,132 185,160,130
152,140,128 149,137,125 146,134,122 153,141,129 151,139,127 151,139,127 149,137,125 146,134,122 141,129,117 141,129,117 138,126,116 137,125,115 133,121,111 133,121,111 127,115,105 126,114,104 133,121,111 126,114,104 125,113,103 128,116,106 127,115,105 120,108,98 120,108,98 120,108,98 119,107,97 119,107,97 118,106,96 117,105,95 117,105,95 114,102,92 109,97,87 98,87,82 94,85,81 94,85,81 95,86,80 103,94,88 99,90,84 97,88,84 95,86,82 111,100,93 127,115,105 91,78,73 79,70,66 77,68,64 71,65,60 56,46,45 64,54,53 72,62,61 65,59,54 51,45,40 63,57,52 68,62,57 69,63,58 66,60,55 63,57,52 63,57,52 61,55,50 59,53,48 57,51,46 56,50,45 56,50,45 55,49,44 54,48,43 54,48,43 52,46,41 51,45,40 50,44,39 48,42,37 47,41,36 49,43,38 91,70,57 203,169,137 255,233,185 255,235,182 252,227,179 245,220,174 238,213,169 235,209,170 230,203,167 225,198,162 223,196,160 219,192,156 216,189,153 214,187,151 212,185,149 210,183,147 207,183,146 201,177,140 198,174,141 196,172,139 195,171,138 193,169,136 190,166,133 187,164,133 185,162,131 181,161,129
163,151,139 161,149,137 158,146,134 158,146,134 154,142,130 152,140,128 154,142,130 154,142,130 147,135,123 148,136,124 146,134,122 144,132,122 135,123,111 134,122,112 134,122,112 134,122,112 131,119,107 130,118,108 134,122,112 133,121,111 131,119,109 128,116,106 128,116,106 125,113,103 125,113,103 125,113,103 124,112,102 124,112,102 124,112,102 121,109,99 116,104,94 107,96,91 104,91,86 106,93,88 102,93,87 107,98,92 99,90,84 99,90,86 96,87,83 94,85,79 120,108,98 111,98,93 82,73,69 79,70,66 78,72,67 75,65,64 63,53,52 67,57,56 64,58,53 64,58,53 71,65,60 69,63,58 73,66,64 71,64,62 66,59,57 65,58,56 63,57,52 59,53,48 57,51,46 57,51,46 57,51,46 56,50,45 55,49,44 54,48,43 54,48,43 51,45,40 50,44,39 49,43,38 50,44,39 49,43,38 130,106,80 241,204,162 255,240,187 255,234,180 251,226,180 244,219,175 238,212,171 233,207,168 229,202,166 225,198,162 222,195,159 218,191,155 216,189,153 214,187,151 211,184,148 207,183,146 205,181,144 202,175,141 198,174,141 195,171,138 193,169,136 191,167,134 190,166,133 186,163,132 184,161,130 180,160,128
167,155,143 168,156,144 163,151,139 163,151,139 165,153,141 162,150,138 161,149,137 159,147,135 152,140,128 153,141,129 151,139,127 149,137,125 145,133,121 145,133,121 140,128,116 140,128,116 138,126,114 137,125,115 138,126,116 138,126,116 138,126,116 137,125,115 132,120,110 134,122,112 132,120,110 132,120,110 131,119,109 131,119,109 125,113,103 124,112,102 117,104,99 111,98,93 107,94,89 107,94,89 109,96,91 107,94,89 100,91,85 97,88,82 95,86,82 94,85,81 91,82,78 97,88,84 94,83,76 80,69,66 80,71,67 77,68,64 72,63,59 67,58,54 67,58,54 71,65,60 76,69,67 75,68,66 77,70,68 76,69,67 70,63,61 65,58,56 64,57,55 61,55,50 59,53,48 58,52,47 57,51,46 56,50,45 55,49,44 54,48,43 54,48,43 51,45,40 50,44,39 50,44,39 48,42,37 53,43,44 164,132,102 255,227,183 255,242,188 255,233,183 250,225,179 243,218,174 238,212,171 233,207,168 229,203,164 225,198,162 222,195,159 217,190,154 214,187,151 211,184,148 209,182,146 205,178,144 201,177,142 200,176,143 198,174,141 195,171,138 193,169,136 191,167,134 188,163,133 186,162,129 181,161,131 176,156,126
175,163,151 174,162,150 172,160,148 172,160,148 170,158,146 167,155,143 163,151,139 159,147,135 159,147,135 156,144,132 159,147,135 151,139,127 152,140,128 149,137,125 146,134,122 147,135,123 146,134,122 141,129,117 141,129,117 140,128,116 142,130,118 141,129,117 139,127,115 138,126,116 137,125,113 137,125,113 134,122,110 134,122,110 126,114,102 120,108,96 118,106,96 113,101,91 111,99,89 110,98,88 109,96,89 110,97,90 104,93,88 100,89,84 95,86,82 93,84,80 91,82,78 87,78,74 106,97,91 88,79,73 82,76,71 78,68,72 77,67,71 77,67,68 72,62,61 75,65,64 82,73,69 81,72,68 80,71,67 80,71,67 71,64,62 68,62,57 66,59,57 63,56,54 63,57,52 62,56,51 57,51,46 57,51,46 56,50,45 56,50,45 55,49,44 55,49,44 51,45,40 52,46,41 50,44,39 61,50,47 182,141,112 255,226,183 255,239,186 255,233,182 252,227,181 244,219,175 238,212,171 232,205,169 229,202,166 224,197,161 221,194,158 217,190,154 214,187,151 210,183,147 208,181,145 202,178,143 201,177,144 199,175,142 199,175,142 196,172,139 194,170,137 188,164,131 188,163,133 184,161,130 180,160,130 174,154,124
177,165,153 176,164,152 174,162,150 172,160,148 172,160,148 170,158,146 168,156,144 162,150,138 163,151,139 163,151,139 162,150,138 156,144,132 158,146,134 156,144,132 152,140,128 151,139,127 151,139,127 146,134,122 144,132,120 144,132,120 146,134,122 141,129,117 145,133,121 141,129,117 141,129,117 138,126,114 135,123,111 132,120,108 127,115,103 119,107,95 118,106,96 116,104,94 116,104,94 113,101,91 109,96,89 110,97,90 104,93,88 102,91,86 95,86,82 94,85,81 92,83,79 91,82,78 86,77,71 86,77,71 82,76,71 84,74,73 81,71,70 81,71,72 81,71,70 81,71,70 80,71,67 84,75,71 82,73,69 80,71,67 75,68,66 71,64,64 70,63,61 66,60,53 64,58,53 64,58,53 63,57,52 58,52,47 57,51,46 57,51,46 56,50,45 56,50,45 56,50,45 55,49,44 54,48,43 55,49,44 173,127,101 255,215,173 255,237,184 255,233,182 252,227,183 244,219,175 237,211,170 232,205,169 228,201,165 225,198,162 221,194,158 216,189,153 214,187,151 212,185,149 206,182,145 203,179,144 201,177,142 200,176,143 198,174,141 195,171,138 193,169,136 190,166,133 186,161,131 184,161,132 177,157,127 173,153,123
180,168,156 179,167,155 175,163,151 173,161,149 173,161,149 175,163,151 172,160,148 167,155,143 166,154,142 165,153,141 163,151,139 163,151,139 162,150,138 161,149,137 156,144,132 153,141,129 152,140,128 149,137,125 149,137,125 147,135,123 146,134,122 142,130,118 146,134,122 138,126,114 139,127,115 138,126,116 135,123,113 133,121,111 126,114,104 121,109,99 120,108,98 118,106,96 117,105,95 117,104,97 112,99,94 109,96,91 101,90,85 101,90,85 96,87,83 95,86,82 93,84,80 92,83,79 87,81,76 85,79,74 83,77,72 80,73,71 82,73,67 84,75,71 82,72,71 79,69,68 80,70,71 80,70,71 77,67,71 78,68,69 81,71,72 71,64,62 72,65,63 71,64,62 69,63,58 64,58,53 64,58,53 58,52,47 59,53,48 58,52,47 56,50,45 56,50,45 56,50,45 55,49,44 55,49,44 58,47,42 153,121,91 241,200,155 255,228,175 255,232,182 252,227,183 243,218,174 237,211,170 232,205,169 228,201,165 224,197,161 221,194,158 218,191,155 215,188,152 211,184,148 207,183,146 203,179,146 201,177,144 200,176,143 198,174,141 194,170,137 194,170,137 190,165,135 183,162,135 181,161,131 176,156,126 171,150,123
180,168,156 181,169,157 179,167,155 181,169,157 180,168,156 181,169,157 181,169,157 176,164,152 172,160,148 179,167,155 173,161,149 170,158,146 168,156,144 163,151,139 161,149,137 159,147,135 154,142,130 155,143,131 151,139,127 149,137,125 146,134,122 148,136,124 146,134,122 141,129,117 134,122,110 140,128,118 131,119,109 126,114,104 124,112,102 123,111,101 123,111,101 123,111,101 117,105,95 114,102,92 112,99,94 109,96,91 102,89,84 99,90,84 96,87,83 96,87,81 95,86,82 93,83,82 93,84,80 93,84,80 86,77,73 82,75,73 82,76,69 84,75,71 84,74,73 80,70,71 79,69,70 79,69,70 77,67,68 73,67,62 77,71,66 76,69,67 75,65,66 75,65,66 71,64,64 66,60,55 64,58,53 63,57,52 58,52,47 58,52,47 58,52,47 56,50,45 56,50,45 55,49,44 54,48,43 57,46,43 94,73,58 208,162,123 247,215,169 255,228,179 251,226,182 246,221,177 239,213,172 233,206,170 229,202,166 225,198,162 223,196,160 217,190,154 216,189,153 214,187,151 208,184,147 205,181,148 201,177,144 199,175,142 196,172,139 194,170,137 191,166,136 188,163,133 182,161,134 180,160,130 174,154,124 169,148,121
