45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 23,12,19 35,24,31 21,18,22 23,21,22 20,17,21 23,21,29 20,18,26 23,21,29 22,21,26 23,20,26 25,19,24 21,19,20 13,11,12 15,9,14 13,11,12 18,9,3 83,62,47 78,59,43 74,55,43 72,53,39 75,56,42 76,45,35 118,48,38 119,53,39 130,55,35 167,50,22 186,61,31 176,56,26 169,49,19 201,66,30 207,74,37 184,82,62 27,19,25 28,20,26 47,35,37 65,54,47 155,132,103 197,159,113 214,173,128 204,123,0 63,39,15 165,111,34 128,83,10 70,63,47 71,68,55 98,69,18 167,102,11 117,88,27 27,30,48 23,22,25 19,19,19 20,17,21 23,21,22 39,37,35 143,143,143 186,185,188 189,188,191 189,188,191 182,182,182 108,106,107 33,31,32 24,22,23 25,22,26 33,31,43 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,57 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 177,144,105 146,118,80 177,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 32,27,29 26,18,24 18,16,14 16,13,17 22,20,28 18,16,24 17,16,21 16,15,20 18,12,17 14,11,15 13,11,12 14,12,13 16,9,12 15,10,12 65,46,32 119,89,72 91,70,55 70,49,34 68,49,33 71,52,36 85,43,30 117,48,33 110,45,33 151,54,32 199,71,42 176,55,28 143,39,11 158,40,9 211,70,32 222,73,33 219,66,36 43,30,27 83,68,59 83,69,53 83,68,57 157,134,105 192,154,108 199,160,117 170,96,0 74,42,0 131,86,24 123,73,1 71,63,52 85,81,71 115,78,36 150,94,0 122,81,20 40,33,47 27,23,32 19,19,19 22,21,26 22,22,22 20,18,16 23,21,19 31,29,30 33,33,33 31,31,31 26,26,26 20,18,19 19,17,18 23,21,22 30,28,29 38,36,48 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 17,15,13 13,10,14 24,21,27 24,21,27 18,15,21 17,14,20 13,13,13 13,10,14 13,10,14 15,10,12 48,14,10 70,39,27 93,65,52 115,85,68 90,68,50 72,52,32 73,48,31 70,49,34 69,49,29 119,46,32 112,39,25 107,28,5 154,53,28 152,46,21 177,54,23 190,62,33 221,68,34 237,71,25 242,57,29 85,70,50 80,64,51 79,65,51 83,69,53 163,140,109 191,152,109 192,153,112 142,88,29 149,86,0 89,69,37 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 88,51,11 27,32,42 25,23,31 23,22,25 22,22,22 22,22,22 22,22,22 23,20,24 25,19,24 23,20,24 23,21,22 20,18,19 20,18,19 21,18,22 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 40,36,45 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,10,13 41,34,37 32,25,37 23,21,19 14,11,15 27,22,24 39,39,47 49,42,52 23,20,26 23,18,20 27,20,20 49,35,17 57,40,14 69,23,5 68,49,33 73,48,31 84,59,42 83,58,41 72,52,32 109,73,55 85,61,39 80,53,35 118,54,39 102,22,4 98,38,17 98,27,8 113,31,11 137,33,7 188,68,38 218,88,50 234,59,21 248,67,35 82,64,45 77,66,51 75,61,45 83,69,51 155,131,96 190,153,111 184,146,100 181,137,99 255,163,30 108,81,65 43,31,19 47,43,35 65,60,48 92,68,44 132,89,31 193,130,40 167,105,33 36,36,46 29,27,37 23,24,29 24,24,24 25,25,25 24,24,24 23,22,25 25,22,26 27,21,26 25,22,26 25,22,26 27,24,28 27,24,30 35,31,40 80,52,14 66,40,15 94,67,24 26,20,15 16,12,2 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,129,90 110,85,55 153,125,87
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 19,17,18 31,21,20 53,42,25 96,59,46 94,23,20 134,14,7 171,25,20 149,20,25 52,38,40 46,46,56 53,29,33 77,18,11 77,46,9 69,42,8 66,42,9 65,30,5 69,48,25 71,49,29 76,54,36 77,56,33 76,55,32 75,48,30 115,78,54 84,60,38 111,65,47 132,33,10 139,66,36 179,121,86 108,40,20 116,29,6 159,40,12 186,58,27 229,60,24 247,69,29 82,52,37 84,70,56 78,63,52 80,66,52 158,129,98 177,140,96 191,150,103 199,161,115 252,156,29 85,59,34 59,40,26 61,50,35 61,50,47 63,54,50 125,108,57 224,136,11 114,70,17 57,43,56 36,34,46 30,29,34 24,23,26 25,24,27 25,24,27 25,24,27 26,23,27 29,23,28 28,25,29 30,27,31 30,27,31 34,31,35 37,30,40 91,58,21 219,148,24 110,79,40 20,14,9 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 28,22,27 19,13,18 40,33,36 22,15,18 17,10,13 35,28,26 128,115,112 191,162,131 119,66,43 153,34,22 162,27,18 173,23,21 186,24,22 201,28,23 215,31,25 73,21,18 67,15,10 66,15,5 74,33,13 66,42,5 67,43,8 74,44,16 69,30,16 74,53,30 75,53,35 76,54,36 75,56,33 77,55,35 103,72,51 111,77,57 113,77,55 106,31,2 166,112,76 186,123,88 117,46,27 113,30,10 152,40,12 182,53,19 232,68,33 248,68,27 229,144,66 91,70,57 84,69,58 86,70,53 161,133,106 155,99,61 169,100,64 199,153,114 181,108,31 66,42,16 42,28,14 38,22,16 47,38,34 50,38,26 103,81,63 176,116,30 147,106,49 176,125,45 44,36,44 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 30,27,31 30,27,31 31,28,32 31,28,32 33,30,34 43,33,53 69,53,49 103,69,24 106,72,38 46,34,24 20,15,14 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 194,161,109 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 23,17,22 17,10,13 26,18,24 66,56,55 98,77,64 140,87,75 144,35,19 147,20,15 150,23,18 163,24,23 164,24,19 178,28,24 191,25,20 201,28,23 71,16,12 68,13,9 70,13,10 68,19,10 70,41,6 68,44,7 70,46,11 72,44,15 62,27,12 71,49,31 74,52,34 76,55,32 73,53,33 72,50,30 111,73,54 147,101,71 158,106,74 183,127,89 196,131,92 118,47,21 101,25,3 142,36,9 185,50,14 229,73,37 241,73,28 247,118,57 189,106,19 217,33,16 115,26,13 72,17,6 142,22,15 181,26,22 196,27,25 210,42,28 195,60,49 114,87,69 54,29,1 57,22,9 53,44,38 40,35,23 144,109,55 205,131,38 135,102,36 161,108,15 40,36,47 38,35,41 34,33,38 34,31,37 34,31,35 32,29,33 33,30,34 35,32,36 37,32,34 41,33,41 55,44,37 92,56,5 69,49,3 102,66,19 22,15,18 31,19,9 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 182,149,97 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 27,19,25 116,105,102 85,68,58 109,36,24 132,21,17 145,23,16 148,23,22 155,30,29 158,35,33 165,27,21 174,27,22 188,24,23 197,29,20 76,15,10 68,13,9 70,13,12 68,13,9 68,32,1 72,51,10 71,47,12 73,46,12 70,29,13 61,22,10 71,44,28 72,50,30 74,52,32 71,49,31 80,51,31 149,99,66 178,122,86 190,128,90 187,122,83 116,45,19 94,23,4 129,31,5 181,45,12 220,67,28 238,70,27 228,78,29 176,107,8 203,27,16 212,24,17 76,9,2 141,19,22 174,27,22 145,61,51 173,94,71 197,41,23 233,51,33 206,188,144 110,67,18 53,43,42 29,25,19 117,73,33 149,102,39 199,130,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,19 80,45,9 148,102,45 56,34,0 26,12,12 84,61,30 75,48,12 248,154,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,159,107 200,167,115 185,152,102 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 77,65,79 67,56,65 99,96,100 72,56,43 116,27,25 136,22,22 138,29,23 94,57,44 158,127,104 158,128,102 243,206,166 169,31,25 177,27,23 188,25,21 197,28,22 114,17,13 111,17,17 80,12,8 71,12,7 71,16,12 84,44,21 72,48,11 71,49,13 72,48,15 64,23,5 68,17,7 66,17,8 69,33,23 74,42,28 71,46,29 138,94,66 183,128,83 189,129,88 171,110,78 113,42,21 92,26,12 115,32,10 180,51,17 211,65,26 232,72,33 243,75,32 226,92,33 210,28,24 210,28,24 149,13,9 145,20,21 168,25,19 104,66,49 122,101,76 153,126,92 218,175,142 233,42,25 255,198,163 67,49,44 46,36,26 34,23,18 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,37,43 49,33,50 40,38,48 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 175,142,90 199,166,114 184,151,99 189,156,104 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 80,72,80 76,74,72 102,25,21 122,21,21 119,34,26 115,88,83 146,120,97 109,85,61 205,168,128 146,64,44 169,26,22 175,23,20 186,24,22 197,28,24 113,16,15 138,22,18 142,24,21 130,26,20 121,23,22 122,32,24 118,76,34 74,51,11 72,50,16 75,46,11 67,21,7 70,14,8 68,16,11 74,19,15 64,22,11 76,35,17 162,108,72 169,115,79 135,84,56 114,37,20 86,27,10 105,29,5 174,46,15 200,58,22 227,64,26 238,70,25 209,39,19 216,30,25 217,30,30 181,17,16 137,13,16 166,23,17 174,42,39 107,83,59 155,131,98 180,144,115 227,114,93 255,48,34 255,246,199 67,59,46 30,23,23 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,172,54 70,53,45 51,50,53 48,44,53 57,46,55 111,79,45 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,124,79 160,126,81 162,130,84 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 22,17,19 71,62,75 63,54,65 80,47,47 116,18,19 93,31,31 107,91,76 110,89,74 135,112,83 174,145,110 136,47,32 164,25,22 167,24,20 169,23,18 185,26,23 198,28,24 118,22,16 124,23,16 143,22,18 150,22,22 160,25,18 163,23,18 152,31,19 158,86,36 90,60,18 77,50,18 73,50,19 79,46,19 70,20,5 73,16,13 74,14,12 75,15,13 68,24,12 79,32,23 132,24,22 138,23,14 85,24,6 101,26,8 167,44,11 193,52,16 225,68,28 234,63,19 207,45,0 200,43,10 214,32,26 220,27,29 136,15,11 162,27,18 188,27,22 139,23,17 120,96,72 166,136,108 255,246,197 217,45,26 225,184,139 186,161,133 102,76,53 36,20,16 83,63,31 178,98,0 189,132,47 255,221,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 207,125,0 167,109,4 114,74,8 52,17,4 22,12,11 41,29,0 151,95,21 255,167,29 83,60,31 57,49,38 54,43,38 58,49,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 23,18,20 72,63,74 99,92,102 104,21,22 93,30,35 95,83,83 82,71,52 123,108,88 155,124,101 112,52,31 150,28,19 162,23,20 163,22,20 172,25,22 193,29,28 204,31,28 112,27,19 110,20,14 137,19,14 147,22,21 159,23,19 164,24,17 164,24,15 163,30,18 151,96,24 123,87,36 78,54,19 75,51,18 80,47,20 68,20,4 74,14,14 72,15,12 71,16,12 73,16,13 77,15,13 98,22,11 91,30,14 100,28,9 162,40,4 191,50,16 221,65,27 236,72,30 222,56,12 216,53,13 197,50,18 201,41,18 89,44,11 179,101,48 181,36,17 200,31,29 122,97,69 144,113,90 255,253,204 216,45,30 205,137,94 211,170,139 34,23,8 56,30,16 31,19,19 81,54,20 216,158,78 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 163,114,63 118,77,32 53,33,3 21,8,3 33,11,3 152,90,14 109,57,0 239,163,36 59,48,41 66,53,48 57,48,42 60,47,42 59,48,33 150,123,89 205,167,117 204,167,114 206,169,116 216,179,126 213,176,123 207,170,117 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 55,47,53 59,47,52 117,105,107 110,19,18 114,100,115 85,74,69 98,84,66 136,110,87 119,38,29 147,23,17 156,24,21 160,24,20 165,25,18 176,30,23 192,31,26 213,36,30 109,27,23 88,25,19 130,19,13 140,22,17 156,22,17 160,25,16 164,24,15 166,23,15 166,28,20 150,66,22 136,99,46 87,62,32 63,45,42 76,56,26 68,25,10 73,16,13 74,14,14 72,15,12 74,14,12 72,15,12 100,36,19 91,27,10 147,35,7 169,38,3 195,57,18 209,71,32 224,75,37 218,69,31 211,69,33 203,54,16 202,56,26 159,115,48 205,123,51 176,44,14 148,66,44 130,96,66 255,169,137 238,31,26 188,103,75 55,36,24 46,25,10 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,93,0 111,72,33 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 88,51,11 248,173,85 51,46,34 59,46,43 62,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 207,170,117 209,169,117 205,165,113 194,159,105
14,7,10 15,8,11 71,60,67 70,59,66 47,34,42 45,38,38 134,100,107 121,35,32 122,115,127 74,63,56 100,84,67 106,39,32 140,24,20 148,20,18 151,21,20 161,25,23 163,24,21 164,23,21 179,24,22 199,29,25 80,21,16 72,18,11 124,19,16 140,22,17 150,22,20 156,24,19 162,24,16 165,25,18 166,23,15 166,26,19 132,58,0 157,106,39 90,71,55 64,43,16 65,44,19 71,34,19 71,16,12 70,15,13 72,18,11 82,40,27 95,35,14 81,22,3 114,27,2 149,37,7 175,46,10 192,56,23 208,75,36 207,67,26 213,72,36 208,55,18 187,53,21 186,118,59 199,123,44 181,53,14 172,49,20 172,91,59 207,37,31 239,33,25 165,42,29 31,18,11 38,23,14 61,41,21 89,56,29 36,25,18 29,16,11 35,23,11 74,46,6 150,106,10 191,118,0 181,110,0 133,79,0 61,28,3 25,14,9 37,35,13 176,123,59 122,73,0 58,32,11 255,190,28 53,43,19 53,44,40 52,41,38 57,46,43 64,51,46 60,47,42 60,47,40 112,88,64 193,160,110 206,165,116 205,168,115 206,169,116 208,173,119 205,170,116 218,181,128 207,170,117 192,160,105 190,154,103
15,8,11 27,20,23 74,63,70 73,60,68 50,39,46 43,36,39 78,42,52 131,44,48 78,65,75 77,68,62 100,39,34 125,22,25 146,23,19 144,22,15 145,24,22 137,28,22 130,34,25 125,23,19 166,22,23 183,28,26 47,18,14 64,21,17 115,18,17 136,23,18 147,22,19 151,24,19 161,23,17 166,23,17 169,23,18 171,24,17 174,29,19 160,40,19 154,104,30 103,71,27 44,35,46 60,50,38 60,38,20 50,17,8 56,33,18 57,43,25 42,36,43 75,26,4 82,21,3 105,29,7 132,34,6 157,44,12 177,49,20 192,58,24 196,68,27 197,64,25 121,72,21 194,132,56 241,139,78 186,47,15 178,50,19 191,62,28 208,26,20 237,32,29 236,62,8 56,27,3 24,15,11 55,44,39 57,45,35 31,25,16 61,50,33 28,16,6 26,15,12 29,16,11 29,15,15 26,15,12 19,13,8 21,11,15 149,86,0 231,157,14 118,86,42 54,33,18 255,191,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 62,49,44 63,50,45 60,47,42 100,80,60 179,148,97 197,156,107 201,164,111 202,165,112 197,162,108 203,168,114 201,164,111 207,170,117 189,157,102 196,161,107
15,7,13 58,50,56 81,70,79 78,67,76 51,43,49 48,41,41 64,47,48 135,44,43 66,55,62 66,49,50 105,20,17 129,18,22 142,22,15 142,26,20 91,37,28 175,137,118 133,104,71 92,39,25 163,22,22 174,20,27 28,10,5 48,14,10 111,17,19 130,21,17 146,21,18 151,23,21 158,25,17 164,24,17 171,25,20 172,25,18 178,26,23 179,27,26 146,51,6 165,113,26 68,59,74 59,50,35 57,44,23 50,37,16 56,42,26 53,37,20 40,34,39 51,30,7 78,20,6 84,20,3 104,22,2 128,30,4 151,32,4 170,45,15 185,54,21 193,59,27 144,93,36 187,131,53 185,62,18 192,60,30 189,57,27 200,65,29 205,50,23 231,42,24 177,82,48 236,141,34 40,28,16 48,37,30 52,43,35 51,42,38 32,19,12 33,20,17 29,18,15 27,14,7 24,15,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 54,45,41 57,46,43 60,47,42 62,49,44 58,47,44 88,69,53 185,152,102 186,150,99 182,146,95 197,161,110 201,164,111 207,170,117 202,165,112 183,147,96 205,170,116 206,169,116
17,9,15 76,67,78 74,62,74 77,65,77 56,45,52 49,38,45 56,50,57 134,28,30 101,88,96 93,33,33 109,20,20 130,22,22 142,26,22 84,45,44 65,55,54 101,85,72 215,182,145 119,31,24 159,21,15 124,22,20 26,10,6 39,15,9 107,18,16 126,21,18 143,20,16 150,22,20 156,23,15 163,23,14 170,24,19 176,26,22 183,25,24 184,26,25 184,25,26 181,39,28 199,142,57 163,122,73 81,57,31 50,39,32 38,26,14 54,40,24 51,29,9 49,16,7 60,12,8 79,21,7 81,21,7 95,24,7 117,27,3 134,33,6 157,39,8 90,52,6 166,108,42 203,148,78 194,66,35 193,65,36 192,58,26 227,91,58 99,92,90 209,77,33 184,150,105 98,77,50 239,140,32 30,19,16 55,41,41 55,41,46 136,72,0 131,68,0 51,24,0 32,20,10 68,57,24 36,17,3 66,36,0 172,120,29 51,42,36 171,115,48 128,94,51 60,52,39 57,46,41 54,43,40 54,43,40 53,44,38 54,45,41 52,43,39 57,46,41 59,46,41 58,47,44 84,68,51 178,145,95 191,155,104 197,161,110 210,172,122 199,162,109 211,175,117 201,164,111 205,168,115 212,175,122 217,180,127
21,13,19 82,73,84 81,69,81 75,63,75 57,46,53 54,43,52 40,32,40 56,28,26 118,31,35 110,19,20 102,20,18 130,22,20 95,40,38 69,57,57 71,64,62 139,116,101 167,115,94 144,26,23 160,26,21 74,0,0 36,11,8 52,16,10 104,19,16 123,21,19 141,20,18 147,23,17 156,24,21 162,24,16 169,23,18 176,26,22 184,25,24 187,25,25 185,26,23 191,24,24 166,44,22 211,146,55 190,151,110 63,51,67 41,26,15 47,34,11 48,16,2 55,15,8 54,14,9 60,13,4 77,22,7 78,20,6 97,26,5 110,27,5 93,49,7 144,97,36 158,109,40 153,61,10 176,56,24 186,63,30 205,74,39 163,76,51 75,68,66 101,91,81 168,138,92 87,70,46 56,47,39 52,41,38 60,49,46 64,51,44 255,157,12 242,143,6 206,128,8 169,107,0 167,97,1 153,93,5 162,95,0 152,89,0 52,41,38 69,48,33 65,48,40 61,48,41 66,53,48 53,42,39 54,43,40 50,41,37 53,44,40 51,42,38 53,44,38 55,44,39 58,47,44 80,64,47 171,140,89 188,152,101 190,154,103 198,160,110 202,165,112 223,187,129 204,167,114 210,173,120 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 54,43,50 53,42,49 33,22,31 38,29,25 130,24,26 118,20,23 95,15,15 120,29,28 73,64,75 87,75,65 80,65,56 137,114,83 140,31,25 158,24,21 138,24,24 27,7,0 47,9,11 65,17,13 95,18,12 122,19,20 145,22,20 149,22,17 151,22,18 161,23,17 169,23,20 180,25,23 183,25,24 188,26,26 190,26,25 189,25,24 189,25,24 189,35,24 167,90,30 145,96,19 88,52,3 52,17,2 54,14,9 54,14,7 54,14,9 55,15,8 62,20,7 74,24,9 69,28,8 110,77,50 118,82,31 154,108,51 158,66,31 160,52,25 162,53,24 174,53,26 206,80,57 93,85,74 102,96,91 98,93,90 189,151,101 95,74,59 64,50,50 59,46,41 63,47,41 107,71,38 255,177,3 255,168,4 255,162,2 108,52,0 238,135,0 233,127,0 252,141,0 255,152,0 49,43,38 55,44,41 58,47,42 62,51,46 59,48,43 53,44,40 51,42,38 53,42,39 52,41,38 49,40,36 51,40,35 57,44,39 60,49,46 74,63,44 177,141,92 216,179,124 217,180,125 210,173,118 213,173,121 211,171,119 213,173,121 196,159,106 201,164,111 199,158,109

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 45,41,50 47,45,55 53,52,57 53,49,58 52,48,57 50,48,56 127,73,66 98,41,38 100,38,36 104,34,28 108,29,24 112,30,24 117,32,24 120,30,24 127,30,26 129,27,23 130,29,20 133,29,23 133,32,23 137,30,23 138,29,21 146,33,28 144,31,24 146,33,26 153,35,30 146,31,22 153,38,29 160,36,30 167,40,35 164,35,31 168,39,35 175,40,33 184,46,36 194,45,36 218,50,41 220,66,41 68,66,67 59,57,67 52,50,60 54,52,60 55,53,61 62,55,53 106,90,73 158,124,92 156,105,25 126,97,62 89,80,65 153,100,18 163,102,14 105,62,4 60,36,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 133,91,28 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,36 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 194,161,109 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,16 18,16,17 18,15,19 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,40,49 48,46,56 52,51,56 54,48,55 51,50,55 88,70,69 107,46,41 104,40,39 99,36,32 102,31,28 104,30,25 108,29,22 112,26,21 123,32,29 124,27,28 123,25,26 131,29,27 123,30,23 133,29,23 135,31,25 134,30,22 141,32,26 143,34,26 143,32,24 144,33,25 146,34,24 147,32,23 149,34,25 154,37,29 156,36,29 158,36,29 170,38,35 174,41,31 187,44,36 205,49,36 248,73,55 66,59,62 60,58,68 48,46,56 52,50,58 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,125,30 100,58,0 51,27,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,30 18,16,17 19,16,20 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 48,46,54 49,49,59 58,56,64 115,50,42 106,43,39 101,39,37 97,34,30 103,29,27 103,29,24 106,27,20 109,27,21 115,24,21 118,24,22 120,26,24 124,28,24 127,29,28 128,30,29 131,29,25 130,28,26 133,29,19 137,30,21 141,32,24 142,31,23 142,31,23 145,33,23 144,31,26 148,33,22 148,30,25 155,35,28 162,38,32 168,41,34 177,42,33 193,47,35 246,71,53 67,66,69 58,56,66 50,48,58 50,48,56 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 40,31,16 88,68,36 194,133,68 95,55,3 137,83,0 29,25,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 184,151,101 169,137,93 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 47,45,53 51,50,55 48,46,54 50,50,62 145,124,120 109,40,41 107,41,38 96,35,30 94,31,27 99,28,27 103,28,26 102,25,17 105,23,17 114,25,23 116,25,22 119,25,23 123,29,27 123,26,22 125,27,26 129,29,26 132,30,26 135,31,23 138,29,21 138,29,23 143,33,22 144,31,24 144,34,23 143,32,24 145,35,24 149,33,27 148,30,25 156,36,29 163,39,33 173,42,34 192,47,37 222,66,46 64,63,68 60,58,68 50,48,58 50,48,56 58,54,63 107,88,74 154,125,94 146,97,18 72,39,0 45,36,21 38,25,2 102,63,6 92,55,11 102,64,27 40,28,16 192,154,108 47,38,32 44,28,22 109,76,37 31,22,16 26,25,16 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 167,135,89 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 46,45,50 48,45,51 61,51,55 119,52,45 112,45,45 106,40,37 95,34,29 91,32,27 89,26,22 90,27,23 96,25,24 99,25,25 108,26,22 112,27,24 113,27,24 120,29,26 120,26,24 125,28,27 129,30,22 129,29,24 133,29,21 137,30,25 140,31,23 143,32,24 143,32,24 145,35,24 145,32,25 145,33,23 145,35,24 146,34,24 154,36,31 161,39,30 169,41,32 197,46,38 209,110,98 63,56,66 60,58,68 50,48,58 51,49,59 64,59,61 132,102,76 121,70,13 118,101,66 31,23,10 117,83,42 32,23,8 38,25,18 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 27,20,20 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 118,92,51 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 20,18,19 18,15,19 17,14,20
