62,55,69 65,58,72 67,62,78 67,62,78 68,64,77 65,61,72 63,57,64 58,49,45 57,46,41 55,44,39 51,40,35 50,39,34 50,39,36 61,50,43 52,43,35 54,48,43 53,47,54 53,49,58 61,56,72 61,56,72 67,60,70 54,43,40 68,54,67 61,50,47 45,34,31 50,43,43 54,45,56 55,46,57 48,40,46 52,43,54 59,51,57 77,62,70 120,99,86 173,150,119 182,153,120 182,153,120 179,152,120 181,157,124 182,155,123 180,153,119 186,159,123 193,165,127 187,160,126 189,162,126 181,154,118 187,160,126 181,157,122 178,154,121 188,161,127 190,160,132 186,159,127 186,160,135 176,160,147 156,143,138 128,117,126 97,83,96 96,84,84 129,112,104 166,144,124 178,155,126 187,163,126 186,162,129 191,162,129 189,162,130 175,147,118 105,76,52 69,50,38 160,143,117 188,164,127 182,162,116 203,165,130 133,117,100 65,86,125 74,100,144 85,77,94 97,81,64 105,79,54 99,79,47 98,78,48 101,78,49 100,76,50 107,84,55 111,84,52 110,82,53 111,83,54 106,82,49 106,82,49 111,86,56 120,92,63 113,85,56 109,81,52 107,82,52 109,84,54 107,82,52 103,78,48 106,81,51
67,63,76 70,63,77 66,61,77 66,61,77 68,63,79 62,58,71 62,55,69 55,49,56 54,47,50 51,44,47 55,48,48 52,45,43 56,50,45 56,50,45 52,45,48 51,44,54 54,50,61 61,59,69 66,64,76 66,63,78 65,57,65 61,49,49 68,59,74 67,57,56 60,50,54 47,40,43 55,47,53 56,49,59 54,52,62 74,68,73 123,108,99 168,144,120 187,160,128 187,160,126 185,158,124 190,163,127 187,163,130 184,160,127 189,162,130 192,165,131 195,166,131 189,162,126 182,153,118 189,162,128 186,159,127 177,152,124 163,144,128 132,121,118 93,85,93 83,79,90 105,96,107 135,123,128 170,155,135 188,169,142 190,166,131 183,159,122 189,162,126 186,159,125 185,158,124 183,156,122 179,152,118 178,151,119 194,165,130 193,166,132 172,144,115 110,81,57 58,41,31 142,124,103 131,114,90 130,112,93 102,81,68 106,85,62 109,85,59 91,72,45 82,81,70 62,66,81 61,73,126 86,95,138 99,85,71 98,72,47 99,75,49 100,79,52 96,76,46 96,73,60 88,70,49 108,83,55 110,86,53 102,77,49 100,75,45 101,76,46 106,81,51 107,82,52 105,80,50 101,76,46 96,71,41 100,75,45
69,64,80 67,62,78 65,58,72 65,61,74 65,61,74 66,61,77 63,59,72 59,55,66 57,55,67 56,52,63 56,52,65 58,54,67 55,51,62 53,49,60 59,55,68 66,61,79 62,57,75 65,62,77 65,58,70 65,58,70 57,48,59 57,52,54 53,48,64 58,53,55 45,37,43 50,39,48 48,40,48 59,55,64 80,67,86 95,77,72 164,136,107 186,158,129 182,153,120 185,159,120 178,158,126 180,162,132 182,165,139 171,152,136 163,149,149 144,136,144 106,98,115 85,76,87 90,79,76 118,104,86 159,139,107 179,152,118 179,152,120 188,159,126 183,154,119 186,157,124 184,155,124 180,153,121 183,156,122 182,155,121 189,160,125 187,158,123 178,151,117 190,163,127 193,166,130 186,159,125 182,155,121 181,153,124 183,157,134 174,154,136 149,130,114 113,89,67 78,67,64 79,68,75 68,60,77 70,61,83 63,53,54 82,68,54 111,86,56 109,87,53 101,83,53 96,77,50 95,82,48 100,81,54 105,80,50 93,68,49 49,64,78 71,94,146 93,95,136 84,88,92 100,80,62 108,85,56 109,84,56 106,81,51 98,77,50 100,77,46 99,76,45 101,78,47 106,81,51 101,78,47 96,76,46 95,75,45
67,59,76 69,61,78 68,63,79 67,59,76 65,60,76 63,58,74 65,61,72 65,61,74 64,61,76 59,56,71 62,59,74 65,61,74 61,57,68 61,54,68 69,60,73 67,59,76 65,62,77 65,62,77 66,61,77 65,60,76 62,59,74 56,49,63 48,46,58 49,46,52 45,41,52 51,47,58 73,59,72 104,93,102 148,132,115 168,158,136 160,147,124 137,128,122 108,102,107 83,76,90 82,74,93 102,94,102 148,130,125 173,151,133 185,160,132 188,159,128 184,155,124 181,152,121 183,156,124 168,141,109 175,148,116 185,158,126 190,163,129 192,165,133 190,163,129 189,162,126 185,158,126 188,161,127 190,163,129 188,161,125 186,155,118 182,153,118 186,158,129 187,162,134 173,153,133 142,123,107 108,89,91 111,95,93 151,130,126 182,161,136 166,145,120 93,73,53 51,40,35 177,162,151 105,115,149 73,95,138 158,161,141 164,147,121 166,145,130 150,131,106 117,101,70 92,66,43 79,67,39 95,78,52 103,83,53 107,82,52 101,76,48 100,78,44 94,77,42 82,75,48 56,63,98 70,85,140 93,98,122 93,87,92 94,76,44 104,75,42 103,78,48 101,78,49 97,73,47 98,79,44 98,78,46 101,78,47
66,61,77 66,60,81 66,61,79 66,62,75 63,59,70 66,61,77 67,62,78 68,64,77 67,62,80 67,62,78 69,61,78 70,62,81 67,62,78 66,62,73 65,61,72 66,63,78 72,64,81 69,61,80 64,61,78 64,60,82 61,62,94 66,71,106 65,77,110 66,78,111 65,71,101 61,61,87 72,65,68 104,92,82 160,138,118 187,162,132 186,159,127 189,162,130 184,155,124 186,157,126 190,161,128 184,155,122 188,161,127 187,160,128 178,151,117 187,160,126 180,156,123 186,159,125 181,151,123 182,153,122 188,159,128 192,165,129 187,159,121 182,154,125 186,162,129 188,161,125 183,159,124 176,152,128 160,141,129 128,118,122 93,84,97 96,83,78 135,116,102 163,142,115 184,160,125 188,160,120 188,161,127 188,159,124 183,156,120 179,150,117 160,135,107 86,68,49 50,35,24 184,160,127 192,165,131 187,160,128 187,157,129 168,151,127 87,89,105 94,108,160 172,161,168 175,151,129 184,159,131 178,154,117 179,152,118 182,153,120 175,151,125 132,111,86 99,76,47 103,83,53 102,81,54 102,78,52 93,73,41 101,76,48 90,81,50 78,69,61 72,90,130 80,104,151 86,89,107 102,84,65 104,82,48 107,85,49
67,63,76 70,65,83 68,63,81 69,65,78 69,65,78 67,63,76 66,62,75 66,62,73 64,61,78 64,61,78 66,62,82 64,62,84 62,65,87 56,62,90 52,60,90 48,58,92 38,46,76 36,44,76 38,46,76 44,50,78 64,61,78 66,63,80 67,62,78 75,68,82 109,100,92 141,125,110 171,148,119 185,158,126 183,154,123 181,154,122 187,160,128 185,158,124 189,162,130 186,159,125 185,158,126 186,159,125 184,161,121 183,159,122 185,158,126 182,155,121 185,161,126 184,160,125 182,155,121 181,157,124 178,154,121 175,153,115 167,148,123 141,129,103 85,75,76 85,80,79 126,115,110 158,143,132 184,164,132 180,158,124 186,159,127 188,161,129 183,154,121 187,160,126 185,158,126 176,152,119 190,163,129 181,154,120 180,156,123 189,162,126 166,143,114 81,61,43 55,40,29 179,156,125 176,152,117 183,154,123 197,168,137 184,159,131 174,147,111 183,156,122 181,163,133 137,127,126 78,84,128 143,132,129 196,161,94 203,158,96 199,160,99 194,158,109 176,148,119 179,151,122 178,153,123 142,122,92 115,95,65 102,82,52 97,76,49 91,70,45 102,77,47 102,74,45 92,83,68 74,76,90 47,68,116 71,95,153
45,47,74 53,57,88 48,53,79 42,48,76 31,42,69 30,37,60 32,38,59 36,42,63 43,41,65 52,46,71 60,57,74 69,64,80 69,64,80 64,62,74 64,62,74 66,64,76 69,61,80 70,62,79 68,64,77 68,63,79 66,62,75 68,61,73 92,82,81 130,119,102 159,138,111 172,147,117 184,155,120 190,161,128 184,160,127 186,159,125 179,156,116 197,169,131 190,162,122 193,167,128 191,163,125 192,160,128 185,159,118 183,161,125 175,160,140 169,153,138 145,134,141 96,89,101 75,68,66 92,79,72 142,127,91 167,151,97 174,157,79 153,138,87 157,147,57 162,142,81 186,162,96 187,161,109 190,164,123 196,170,131 179,150,117 172,140,106 193,162,125 197,170,134 190,163,131 181,156,128 184,160,138 171,149,141 141,123,122 109,91,88 93,71,63 72,56,43 57,44,39 182,173,167 175,166,147 187,165,116 184,151,124 172,138,108 144,121,90 131,108,79 122,93,73 129,97,63 151,117,72 179,139,85 198,161,106 133,110,81 82,99,132 128,136,168 152,131,120 139,113,72 111,85,62 103,84,57 98,75,46 110,87,58 110,91,66 110,91,64 106,87,64 99,82,58 80,64,49 93,74,49 94,75,52 93,76,50
56,49,61 68,58,76 69,62,76 68,59,74 71,57,81 70,60,78 69,62,74 75,69,74 79,73,78 68,62,67 63,59,72 68,64,77 68,64,77 69,61,80 69,59,79 70,60,78 68,63,81 66,63,78 65,60,76 68,60,77 77,68,81 104,94,95 142,123,107 175,151,127 187,163,128 184,161,121 185,158,122 183,155,126 174,148,123 181,154,120 171,147,110 169,150,113 167,150,122 155,141,125 124,112,114 86,74,76 78,64,79 115,102,110 162,146,133 176,157,132 183,155,126 189,158,121 183,156,124 193,166,132 190,164,110 191,170,57 157,144,53 193,187,43 175,168,39 185,175,63 196,179,70 182,166,67 160,133,56 168,138,69 164,134,67 162,131,80 146,115,76 130,107,78 105,89,87 110,99,96 139,124,115 166,148,129 179,155,122 170,145,117 120,100,82 90,73,63 60,49,44 136,122,108 182,168,154 102,106,146 116,110,133 160,145,134 142,118,92 130,101,70 135,106,73 146,114,80 115,88,56 126,94,60 139,104,68 145,118,73 134,105,72 95,77,45 89,84,70 55,62,97 76,95,144 93,96,103 90,72,53 107,82,54 107,84,53 107,85,51 103,82,55 102,81,54 99,75,51 95,76,49 105,80,52 104,84,54
60,54,61 66,62,73 59,56,73 69,64,61 116,109,66 118,113,58 126,121,52 144,135,61 132,128,52 111,106,53 79,78,67 66,62,73 67,60,72 75,67,75 78,70,78 72,65,75 69,65,78 68,66,78 71,65,72 93,86,89 128,117,102 149,131,110 171,152,129 177,151,130 177,154,141 170,151,139 140,127,137 104,91,101 81,70,79 85,73,73 108,93,84 164,136,107 189,162,130 188,161,127 185,158,126 185,158,126 193,166,134 187,158,123 185,161,124 183,156,122 180,153,119 183,156,124 184,162,126 183,151,105 184,161,62 146,125,26 222,211,108 190,182,58 201,187,42 242,227,68 231,214,76 167,155,46 152,143,28 159,150,35 151,139,32 140,130,36 120,112,47 80,72,36 150,126,100 178,151,119 180,151,118 189,157,127 182,155,123 154,135,112 108,98,99 62,54,60 50,41,52 107,94,91 181,155,130 187,162,134 182,154,125 181,159,141 122,111,106 97,97,125 158,145,142 173,132,83 142,110,66 152,120,78 125,96,65 113,85,58 113,87,64 96,74,54 94,75,52 100,81,56 102,79,48 91,71,39 97,77,47 68,62,67 72,94,153 83,102,149 93,81,83 101,88,65 107,84,53 108,80,53 105,79,54 105,80,50
64,56,73 67,63,76 68,66,67 126,124,66 160,154,50 162,154,62 169,162,53 183,172,58 168,158,46 133,126,38 104,101,61 76,69,69 122,116,91 143,130,107 145,130,110 117,110,94 86,85,90 76,73,88 95,91,102 97,92,108 81,73,90 68,63,81 79,70,83 123,113,117 161,147,129 180,161,136 182,160,124 185,159,118 183,156,122 173,143,115 180,151,120 180,153,119 190,163,129 186,159,125 181,154,122 176,149,115 187,160,126 185,158,122 171,144,110 176,149,115 181,153,126 182,151,128 177,153,120 171,152,97 186,171,63 255,238,144 173,156,76 172,160,53 230,216,61 222,204,60 162,147,37 173,158,48 190,180,40 168,162,29 147,136,35 150,137,33 149,137,41 118,106,47 135,115,85 162,139,97 183,154,119 186,157,124 176,149,117 162,138,116 91,78,75 58,48,49 50,38,40 61,49,49 106,91,82 148,131,121 129,110,96 170,154,137 130,104,81 130,97,60 144,113,74 139,117,120 82,91,134 136,115,104 151,120,69 158,121,81 118,90,61 117,92,64 132,100,70 176,143,106 139,108,69 102,80,44 98,74,41 103,78,50 105,83,45 106,82,56 86,79,79 57,65,95 71,94,150 93,95,122 102,83,60 110,83,47
86,71,49 122,114,60 147,140,54 168,160,40 194,185,31 189,178,36 203,191,38 206,192,39 199,184,34 155,146,20 115,112,31 90,83,40 166,155,91 189,175,109 190,167,107 154,130,77 105,102,89 109,99,87 150,134,117 164,143,118 180,156,119 184,159,131 178,152,127 179,154,126 183,159,126 186,159,127 184,160,127 169,144,114 179,147,117 172,147,117 183,159,126 180,153,121 183,156,124 186,157,126 176,149,115 190,166,131 192,165,131 192,165,133 189,170,143 178,160,141 156,142,128 154,144,91 210,192,50 232,210,65 247,221,80 218,194,91 170,152,34 189,172,49 191,176,40 168,149,36 173,158,37 195,182,48 205,196,51 171,165,32 142,131,30 138,127,22 151,142,27 136,130,26 114,100,55 123,106,80 136,115,88 126,105,78 134,113,86 143,118,90 152,128,102 152,128,102 152,127,97 155,131,96 160,137,97 181,157,122 151,127,101 151,125,102 147,118,85 136,104,70 116,93,62 108,84,58 111,90,65 130,100,56 78,57,53 98,92,99 125,124,157 179,158,154 184,155,92 178,137,78 188,152,94 169,132,77 163,132,83 161,131,87 101,78,47 104,81,50 106,84,48 106,81,53 102,79,48 101,75,50 100,76,52 77,62,42
134,122,52 159,153,62 179,169,50 188,177,44 216,201,40 210,196,41 225,209,53 225,207,47 204,185,34 159,144,23 121,114,26 112,102,31 211,196,88 212,191,110 200,176,96 194,165,91 135,119,63 134,120,93 163,146,118 169,148,121 174,147,115 177,152,122 170,145,115 169,145,110 181,157,124 180,152,125 180,153,119 191,167,132 181,154,120 189,160,125 201,172,139 187,157,129 184,161,119 187,163,126 168,152,137 122,106,104 86,79,89 77,71,78 117,104,101 162,137,136 191,163,107 224,212,34 224,203,53 228,202,61 218,193,63 199,178,54 167,148,37 165,147,31 146,129,20 149,129,25 196,177,66 210,194,82 185,174,43 171,165,32 141,133,31 117,111,16 131,125,19 147,139,33 125,113,45 143,124,89 169,141,112 164,141,110 172,148,113 164,140,107 164,140,103 167,140,104 169,140,105 175,147,109 173,147,106 176,150,109 183,156,124 178,150,121 164,135,111 102,73,51 129,107,73 126,104,70 110,87,58 82,65,39 73,59,43 110,89,62 112,80,50 132,104,75 86,87,121 104,101,144 138,118,88 116,92,59 139,107,65 106,83,54 99,78,53 96,75,48 97,76,51 97,76,49 99,80,45 100,81,46 97,73,47 98,74,48
153,136,29 196,185,52 204,191,43 211,191,32 221,201,40 205,186,35 213,192,49 218,196,51 204,182,48 154,139,22 111,100,36 89,76,28 214,202,49 204,184,76 187,163,69 193,165,70 160,133,58 130,116,60 157,138,111 153,136,112 173,153,123 180,160,130 191,171,139 203,172,135 194,165,132 187,160,128 180,158,124 182,160,126 156,149,147 113,105,113 79,66,76 93,77,71 144,125,100 171,151,121 175,156,121 185,165,133 168,147,122 134,113,98 107,89,86 128,121,92 224,208,56 245,228,63 223,199,46 210,187,45 177,155,49 138,119,24 150,133,37 150,133,37 134,111,22 184,159,70 255,249,185 133,110,50 156,143,39 158,148,27 140,127,38 101,94,26 116,110,19 129,123,28 107,105,31 119,107,68 194,170,135 188,159,126 188,162,123 186,162,125 175,153,117 183,159,122 165,138,102 175,149,108 169,144,100 190,164,123 190,164,125 178,151,115 170,141,110 164,131,106 150,126,100 136,112,88 112,91,68 89,69,51 90,77,56 119,90,55 118,91,57 112,85,51 84,62,42 92,68,44 111,86,58 89,79,69 77,85,117 88,113,168 86,83,89 95,76,51 97,76,49 92,75,47 94,75,50 104,82,48 105,82,51 104,81,50
174,156,23 219,210,52 226,213,49 209,190,37 200,186,33 189,171,31 194,171,40 206,182,47 204,183,44 154,139,22 102,91,27 87,77,28 161,146,10 174,164,24 156,137,44 153,129,49 131,106,47 116,101,61 148,135,114 142,129,108 152,137,115 166,152,127 178,161,135 171,154,128 164,150,123 168,154,127 183,162,137 200,179,152 206,187,152 212,193,156 214,195,156 213,194,155 208,184,147 207,180,144 208,180,151 201,176,148 95,77,56 57,43,29 55,41,41 195,183,105 221,204,66 246,228,70 250,225,69 220,201,50 186,166,46 161,141,33 151,137,42 128,113,25 178,159,46 244,219,132 194,161,113 142,116,66 148,130,39 144,133,30 126,114,32 91,84,25 101,95,20 114,109,25 94,95,29 91,84,45 176,152,126 182,155,123 190,163,127 194,165,130 194,167,133 188,161,129 181,154,122 175,146,113 158,133,87 154,128,87 176,149,113 175,148,112 157,130,94 162,135,99 171,147,114 169,144,116 165,142,113 133,109,83 115,96,71 113,90,59 108,79,46 142,111,72 133,107,66 122,100,62 81,61,41 84,73,54 81,62,46 87,70,42 86,71,60 56,67,98 89,105,155 89,95,114 93,79,50 101,77,51 98,78,46 98,78,46
168,152,19 212,197,47 222,205,56 208,191,42 202,180,44 181,155,33 184,160,57 200,179,66 189,169,61 155,135,27 101,89,30 90,81,36 109,91,18 162,146,32 107,92,29 106,92,36 97,81,48 105,90,70 114,105,99 126,119,117 141,134,118 157,148,129 170,160,138 190,176,151 200,185,149 205,188,153 212,194,152 224,206,164 232,214,172 242,222,172 249,230,177 247,227,177 239,222,175 232,215,168 232,213,174 126,109,74 52,43,35 62,50,38 106,91,28 192,168,35 190,172,83 230,208,89 244,224,76 244,229,68 220,202,60 187,169,36 164,146,30 151,126,37 218,197,58 215,187,48 197,165,63 168,138,40 160,139,28 148,136,29 121,104,35 104,98,34 94,85,25 99,90,30 83,80,25 76,70,34 171,143,114 197,168,119 189,163,109 182,156,117 173,149,116 179,154,126 185,157,128 175,148,116 175,148,116 166,139,107 176,149,117 183,156,122 180,153,117 171,144,108 182,155,119 176,149,115 157,130,96 162,134,94 162,136,97 150,128,92 143,119,86 112,91,64 128,102,79 133,106,72 83,63,43 69,52,42 68,53,42 69,55,41 84,69,49 78,63,43 82,64,43 98,74,50 94,74,54 64,71,85 87,112,165 65,79,127
184,171,37 202,186,43 213,195,55 204,186,44 206,184,50 180,155,37 186,163,64 200,176,84 188,165,78 146,123,34 99,87,28 92,81,35 94,84,31 113,99,29 89,75,32 84,71,37 83,74,45 90,81,66 94,89,88 96,91,90 107,103,95 142,139,126 165,157,144 190,177,154 205,192,160 211,195,162 235,217,173 234,216,174 252,234,192 255,252,204 255,244,196 255,242,194 251,234,187 242,225,178 244,225,188 62,41,30 56,51,39 134,112,76 227,206,67 111,78,28 186,163,105 215,195,107 229,211,95 210,192,59 211,192,57 202,184,44 187,164,35 218,194,61 237,212,56 227,197,39 212,183,38 203,178,34 189,164,34 171,152,27 139,123,38 97,92,23 91,84,14 100,93,23 78,75,24 69,65,19 186,169,93 143,110,31 197,162,77 186,161,115 190,163,127 188,159,126 178,150,121 181,152,121 184,159,129 174,146,117 188,161,129 193,166,132 188,161,127 189,162,128 187,160,128 180,153,121 180,153,119 166,140,99 172,146,105 166,143,103 166,139,105 158,133,105 162,136,111 135,109,86 110,88,68 95,74,59 95,74,59 94,75,59 95,77,58 90,72,53 85,68,44 88,69,44 96,77,52 90,71,46 105,77,48 100,78,58
201,183,52 186,168,37 198,180,51 181,163,34 204,184,52 182,160,45 158,139,44 179,158,75 177,161,87 149,135,67 97,84,32 94,85,40 94,82,41 94,84,35 85,73,43 80,71,44 78,72,63 89,83,78 86,84,85 88,86,87 89,87,88 109,107,108 128,124,114 166,159,143 165,157,135 189,180,153 207,193,164 204,191,159 223,207,174 234,215,176 245,227,185 247,229,187 235,217,175 228,210,168 90,72,51 54,42,42 113,83,37 213,195,79 194,170,67 176,153,82 208,183,135 202,177,147 179,158,102 201,181,106 177,158,47 195,176,53 197,172,42 214,191,49 238,206,53 233,202,40 220,190,34 201,176,32 183,160,31 171,150,28 138,124,38 94,88,24 112,107,23 129,116,27 124,115,28 161,152,53 137,115,37 191,171,43 200,164,76 194,168,127 188,161,127 183,156,124 169,144,114 166,142,107 174,144,116 182,153,122 187,160,126 193,166,130 189,162,128 187,160,128 176,149,117 181,154,122 189,162,128 183,156,122 185,158,122 176,149,115 168,141,107 179,152,118 164,137,103 165,137,108 172,147,117 175,148,116 143,120,89 141,118,89 126,103,74 121,97,71 104,81,52 105,81,55 108,87,62 98,77,54 91,71,51 95,76,53
202,184,53 185,167,36 188,166,47 177,157,49 198,177,66 181,161,53 134,114,26 146,125,44 164,147,82 151,137,79 119,109,60 91,86,35 90,79,44 92,82,42 84,76,42 81,74,58 81,79,80 83,81,82 86,83,87 86,83,87 87,84,88 101,98,102 109,106,110 146,140,131 133,128,116 157,150,132 172,164,142 162,151,132 184,171,148 209,193,162 223,204,167 232,215,178 226,209,170 204,187,150 64,48,33 93,65,52 130,107,18 218,203,65 203,187,75 218,198,112 172,149,91 233,211,166 136,113,84 132,113,76 140,125,46 165,150,58 194,172,36 197,176,35 220,195,37 216,189,30 204,180,27 187,167,21 168,145,33 152,130,24 117,106,33 94,86,23 127,119,27 162,148,33 158,146,39 117,104,13 161,144,35 203,185,52 150,120,76 181,153,115 181,157,124 192,165,129 177,153,116 177,152,122 197,168,137 197,170,136 189,162,126 204,177,141 196,169,133 183,156,122 187,160,128 186,159,127 188,161,127 190,163,129 189,162,126 183,156,122 182,155,121 181,154,118 193,167,128 169,142,106 173,149,114 173,149,114 181,157,124 186,158,129 166,138,109 164,136,107 145,117,88 146,118,89 134,110,84 107,83,59 102,81,58 99,78,55
187,169,38 184,166,37 191,172,47 178,156,64 185,162,75 178,160,73 135,118,51 105,91,35 120,105,54 112,99,51 95,88,49 88,83,44 84,78,53 85,79,56 80,75,61 80,79,72 84,82,83 86,84,85 87,84,88 87,84,88 87,84,88 102,99,103 106,103,107 119,114,113 114,109,108 139,133,128 141,135,130 130,124,119 150,142,131 176,165,146 206,191,169 213,196,172 209,192,164 127,114,91 61,40,36 118,89,54 197,182,44 213,202,42 203,192,61 204,191,73 199,182,106 162,144,71 177,156,104 127,105,56 148,129,74 143,127,53 208,184,35 181,161,29 218,194,41 203,179,28 185,165,33 167,149,33 128,113,34 119,106,31 93,92,27 91,87,25 95,91,33 77,72,19 75,76,28 91,77,48 165,141,115 183,157,134 196,168,128 188,159,124 189,165,139 206,189,181 172,160,160 139,130,124 175,155,123 178,151,117 194,167,133 186,159,123 188,161,127 181,154,122 173,145,116 189,161,132 197,170,134 195,168,132 193,166,130 193,166,130 200,173,137 183,156,122 181,154,120 189,162,126 195,168,132 194,167,133 181,154,120 185,158,126 187,160,126 190,163,129 200,173,139 195,168,134 188,161,129 178,151,119 152,125,93 140,113,81
172,159,29 173,154,31 175,161,35 172,152,46 160,139,67 157,141,69 148,135,72 97,87,38 84,74,32 79,68,33 82,70,40 83,74,43 77,75,55 79,73,64 79,79,74 82,81,84 88,85,89 88,85,89 89,86,90 88,85,89 96,93,97 103,100,104 105,102,108 108,105,111 110,104,109 121,116,118 119,117,118 111,109,110 127,123,115 160,151,136 184,171,148 200,186,159 205,185,155 90,79,60 91,72,45 118,87,50 235,227,34 219,210,36 198,190,38 187,180,41 177,166,61 173,159,64 154,134,55 151,132,48 159,138,57 165,139,48 227,208,42 166,142,21 222,200,35 200,176,27 170,150,32 136,124,28 105,95,28 97,93,31 87,90,26 89,88,23 86,84,26 78,77,21 85,80,41 130,116,89 179,154,124 184,160,125 194,167,133 199,170,137 156,137,121 218,204,204 215,204,211 115,109,116 136,118,99 179,155,122 188,159,126 193,166,132 193,166,132 178,151,119 178,151,119 186,158,129 194,167,131 196,169,133 189,162,126 194,168,129 190,163,127 196,169,135 189,162,128 194,167,133 185,158,124 198,171,135 194,167,131 188,161,127 175,148,114 193,166,132 193,166,132 195,168,134 190,163,131 185,158,126 187,160,128 190,163,129
