251,225,184 242,216,175 250,224,183 243,218,174 226,201,153 226,201,153 237,212,168 245,220,176 246,221,175 244,219,173 249,224,178 243,218,172 228,203,159 230,204,165 243,218,174 236,210,169 250,224,183 247,222,178 245,220,174 253,228,182 246,220,179 244,219,175 172,161,144 146,137,131 133,126,129 134,127,130 133,126,129 133,126,129 127,120,123 129,122,125 129,122,125 128,123,122 255,242,197 255,239,194 255,235,192 255,232,189 255,238,199 255,238,196 255,234,192 255,244,205 255,244,207 255,239,200 255,238,195 255,238,200 255,237,197 228,203,159 220,196,161 235,211,174 254,227,180 255,240,193 215,199,182 137,132,120 135,126,120 124,116,105 127,118,110 128,119,113 121,112,106 116,107,101 102,93,89 116,106,107 121,111,101 164,143,102 162,138,105 161,138,107 152,133,98 152,129,98 155,132,101 145,127,95 150,129,102 155,130,100 149,127,91 148,126,92 148,128,96 150,130,98 152,130,96 157,130,94 153,128,98 156,132,99 158,133,103 156,132,99 153,126,94 158,131,99 144,120,94 140,121,94 145,126,101 142,119,90 144,121,92 145,124,97 142,121,94 145,124,97 143,124,99 146,125,102 144,128,113 128,114,96 125,114,97 124,112,100
221,195,154 236,210,169 247,222,176 238,211,175 237,212,168 239,214,168 245,220,174 245,220,176 237,212,168 239,214,170 250,224,183 240,214,173 244,218,177 242,216,175 245,219,178 228,202,161 221,195,154 250,224,183 243,217,176 247,221,180 255,235,187 255,233,190 170,162,151 145,135,134 133,126,126 135,128,128 132,125,128 128,121,124 130,123,126 130,123,126 132,125,128 131,126,128 255,252,215 255,237,200 255,239,200 255,234,195 255,240,203 255,238,198 255,240,200 251,227,192 244,222,186 247,221,182 255,240,200 255,240,202 255,238,198 255,241,199 255,242,199 250,227,185 255,235,188 255,234,187 238,219,196 150,142,131 136,125,118 129,121,110 128,120,109 130,121,113 127,121,114 116,110,103 102,93,87 121,112,108 124,113,98 155,132,103 156,132,99 156,133,104 150,130,98 152,129,98 149,129,97 150,130,98 145,125,93 149,128,101 142,121,94 145,124,97 147,124,93 150,127,96 153,128,98 145,122,91 148,128,98 150,127,98 149,126,95 149,126,95 149,126,97 147,123,97 142,121,94 148,125,94 140,124,120 144,127,103 141,122,97 140,121,98 138,121,95 141,122,97 145,124,97 138,124,99 141,125,110 125,114,99 126,115,100 127,116,99
243,217,176 232,206,165 231,206,162 231,206,162 242,216,175 243,218,174 239,214,170 249,224,180 255,238,192 244,219,173 230,204,163 229,203,162 236,210,169 237,211,170 235,209,168 242,216,175 232,206,165 240,214,173 243,217,176 239,213,172 246,221,173 255,231,188 164,156,145 139,129,128 135,128,128 135,128,128 129,122,125 133,126,129 130,123,126 129,122,125 133,126,129 132,127,129 255,245,208 243,219,182 236,211,167 244,219,175 244,220,183 255,238,198 255,232,192 255,242,207 255,238,201 255,228,185 255,238,193 255,240,190 255,234,189 255,232,188 255,242,197 255,234,189 255,232,185 255,246,199 229,210,187 144,135,127 129,118,113 131,123,112 123,115,104 128,119,111 122,113,105 117,108,100 104,94,93 128,119,113 128,117,100 156,133,104 153,129,96 151,128,99 143,124,97 149,128,101 152,129,100 149,126,97 146,126,96 143,122,95 142,121,94 148,127,100 146,126,96 149,126,97 148,125,94 149,124,94 147,126,99 146,125,98 141,121,91 144,121,92 147,123,97 143,119,93 144,120,94 179,161,142 111,113,127 120,114,121 109,103,98 135,119,102 138,121,95 141,122,97 145,126,99 142,125,101 137,123,109 125,114,99 123,112,97 122,113,94
246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 229,204,160 245,220,176 250,225,181 246,220,179 250,225,181 238,212,171 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,133 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,123,125 132,127,126 140,129,122 255,251,216 255,244,209 255,247,216 255,246,212 255,242,201 255,235,196 255,234,193 255,241,202 255,241,198 255,237,192 255,228,183 255,237,192 255,238,191 255,234,188 255,234,184 255,234,189 255,235,190 255,240,195 240,217,186 148,136,126 142,133,127 132,123,117 128,119,113 125,117,106 124,114,104 119,109,99 102,95,98 125,119,110 132,121,102 143,124,99 149,126,95 147,127,95 145,126,99 146,127,102 146,127,102 143,124,99 143,122,95 143,122,95 145,124,97 146,125,98 148,124,98 147,124,95 145,122,91 148,127,100 148,127,102 143,123,93 140,121,94 138,119,94 139,120,93 139,120,95 184,168,151 226,217,211 109,106,110 87,88,91 79,81,95 72,74,88 127,115,103 139,122,96 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,126 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,247,224 255,252,210 255,249,213 255,251,206 255,246,201 255,245,206 255,238,204 255,230,185 255,240,196 255,234,195 255,244,203 255,239,200 255,232,191 253,226,183 255,228,185 255,240,195 255,225,176 255,225,173 255,228,183 255,239,194 255,247,202 201,178,147 149,137,127 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 102,95,93 109,103,96 128,117,100 136,119,93 146,126,94 147,126,103 141,122,95 140,121,96 140,126,101 138,124,99 142,121,94 143,124,97 147,123,97 147,123,97 142,116,91 145,120,92 146,121,93 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 139,120,93 134,120,93 191,182,176 176,170,165 114,114,114 98,100,97 87,86,89 88,87,92 87,87,84 132,118,100 133,118,96 129,116,95 132,118,100 122,108,94 122,108,94 121,107,89
255,231,187 247,222,176 242,217,171 224,199,155 232,206,165 249,223,182 243,217,176 250,224,183 249,224,180 238,213,169 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,128 134,127,127 143,134,130 255,250,210 255,248,213 255,250,218 255,245,204 255,245,201 255,245,204 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,232,189 255,242,197 255,245,200 224,203,178 151,137,121 138,130,119 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 107,101,92 104,97,95 121,111,89 133,113,93 147,127,95 149,126,97 142,122,92 143,122,95 135,120,98 136,122,97 139,122,96 144,125,100 140,123,97 138,121,95 137,118,93 142,121,94 139,118,91 140,119,92 146,125,98 139,118,93 140,121,96 137,118,93 131,117,90 157,143,125 170,166,160 48,41,39 92,83,79 110,104,109 108,107,112 90,89,92 82,82,79 147,144,148 128,115,92 126,112,96 131,114,88 121,107,89 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 235,209,168 236,211,167 235,209,170 245,219,180 250,225,181 249,224,178 249,224,178 246,221,177 243,218,174 233,207,166 231,205,164 235,209,168 245,220,176 246,220,170 240,215,169 249,224,180 247,222,178 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 133,126,129 151,139,129 255,248,209 255,246,207 255,242,211 255,242,202 255,246,203 255,242,201 255,238,197 255,242,201 255,241,200 255,246,206 255,243,203 255,240,197 255,237,199 255,231,187 255,236,192 254,229,183 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 221,202,177 151,140,123 139,129,119 138,127,120 135,124,119 132,121,116 126,116,106 119,109,99 107,99,88 103,93,94 118,107,88 126,111,91 145,125,95 146,126,94 145,122,93 144,121,92 140,121,96 140,121,96 142,121,94 140,119,92 138,121,95 129,114,92 139,120,97 141,121,91 139,118,91 135,114,87 138,119,94 142,122,92 136,119,93 126,113,90 126,114,86 171,162,154 83,83,78 71,73,73 98,110,116 70,70,78 98,103,109 86,91,90 93,88,85 73,71,67 127,116,101 124,109,87 124,110,85 120,108,80 115,101,85 114,100,84
235,209,168 252,227,181 243,218,174 244,218,177 242,217,173 245,220,176 245,220,176 238,213,169 240,215,169 245,220,174 255,233,189 237,212,168 243,217,176 239,214,168 224,199,153 237,212,168 237,210,167 244,218,177 250,226,175 252,228,177 253,228,182 249,224,176 154,144,134 136,129,129 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,242,207 255,232,188 255,248,203 255,239,198 255,238,197 255,241,200 255,247,206 255,244,204 255,241,201 255,244,199 255,244,195 255,246,203 252,227,181 250,224,183 255,234,190 255,235,189 255,231,184 255,235,192 255,240,195 255,239,194 255,232,187 214,197,173 148,137,120 140,130,120 139,128,121 133,122,117 133,122,117 127,119,108 121,113,102 108,100,89 104,94,95 118,107,88 118,107,90 141,122,97 143,122,95 142,119,88 145,122,91 138,120,88 139,121,89 140,119,92 135,118,90 125,111,93 131,115,98 138,119,96 135,115,85 133,112,85 133,112,85 131,112,87 131,113,92 134,113,88 126,112,94 107,95,95 80,79,82 78,66,66 78,74,66 107,116,118 58,51,54 102,103,108 94,94,89 86,81,80 73,71,67 103,91,79 126,110,93 123,108,88 122,108,90 115,101,85 114,100,84
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,155 233,207,166 242,216,175 235,209,168 242,216,175 243,218,172 232,207,163 251,226,180 246,221,175 232,207,161 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,242,202 255,240,196 255,237,192 255,246,206 255,249,200 255,243,209 255,234,193 255,242,199 255,246,206 255,241,197 255,239,188 255,235,190 255,242,198 255,244,200 255,237,197 255,238,197 255,231,181 255,230,184 255,232,186 255,236,192 255,238,193 255,230,185 255,228,183 220,194,171 187,154,143 201,165,145 215,184,163 215,188,170 212,183,161 153,133,115 131,115,100 110,101,95 104,98,93 109,100,85 120,106,90 133,116,90 138,119,94 140,122,92 145,122,91 138,117,90 139,118,91 138,117,90 130,111,86 125,112,91 128,115,92 132,113,88 130,111,86 127,108,83 130,111,86 132,111,84 127,113,88 126,109,85 126,111,89 101,92,86 63,64,69 64,59,61 77,59,54 111,115,117 68,63,62 97,102,110 104,94,93 57,52,51 70,68,66 116,105,90 117,106,89 123,107,90 126,112,96 113,99,85 112,98,84
244,219,173 246,221,175 239,214,170 215,190,146 239,214,168 247,222,178 239,213,174 252,227,183 245,220,174 246,221,175 254,229,183 245,220,174 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 148,142,137 137,130,128 141,134,134 132,125,125 229,205,179 255,244,207 255,247,196 255,239,197 255,243,199 255,249,206 255,249,209 255,239,199 255,237,191 255,248,204 255,243,197 255,234,184 255,234,192 255,236,192 255,236,190 255,241,195 255,245,205 255,228,183 255,228,183 252,220,174 255,230,184 255,236,190 251,216,178 245,199,160 154,45,39 152,27,24 154,32,25 161,31,30 157,30,25 161,34,29 161,34,29 159,35,29 161,45,32 150,45,28 147,99,81 116,102,86 118,105,82 137,118,93 139,118,91 136,115,88 132,113,88 138,119,94 131,112,87 125,106,79 120,107,86 124,109,87 127,108,83 125,107,86 123,111,85 129,110,85 126,107,82 125,107,86 129,111,90 123,104,77 126,113,92 58,59,62 56,50,55 56,49,52 114,109,108 102,95,98 105,99,104 99,92,92 46,42,36 53,51,49 112,101,94 119,105,89 116,100,85 120,106,90 111,97,81 110,99,84
245,219,178 244,218,177 254,229,185 235,210,166 251,226,180 253,228,184 232,206,167 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 247,222,174 246,219,174 252,225,180 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 237,210,174 143,137,132 142,135,133 134,127,127 136,129,129 255,234,196 147,134,113 102,84,65 255,254,211 255,244,199 255,252,209 255,252,212 255,237,197 255,243,197 255,241,197 255,237,191 255,242,198 158,122,89 255,235,194 255,241,195 255,232,186 255,238,196 255,234,188 255,230,182 255,226,176 248,217,166 255,234,184 253,228,182 181,68,45 140,27,24 143,27,23 148,30,25 149,28,24 152,29,27 153,30,28 155,30,27 154,29,26 153,30,26 150,29,25 135,36,24 176,126,109 116,103,82 133,116,92 127,108,83 131,112,87 133,112,87 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,81 130,111,84 123,104,79 125,106,81 124,105,80 119,107,81 64,64,64 54,48,53 96,91,93 76,71,70 104,104,104 101,101,101 99,94,93 89,88,81 54,52,50 100,89,84 115,101,85 113,97,82 113,99,85 111,97,83 109,98,83
240,215,169 228,203,159 226,200,161 245,220,176 252,227,179 243,217,176 253,227,186 246,222,169 252,226,185 240,214,173 228,203,159 221,196,152 215,189,148 245,218,173 244,216,176 240,215,171 239,213,172 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 140,133,131 139,132,132 133,126,126 232,231,236 140,147,159 129,138,151 82,89,103 113,103,102 255,251,220 255,247,211 255,241,200 255,245,201 255,238,192 255,244,195 255,236,190 106,50,28 255,238,191 255,235,190 255,233,187 255,240,194 255,231,185 253,220,168 255,230,180 255,223,173 255,238,192 255,230,179 149,56,35 135,23,22 137,28,24 141,28,25 145,29,27 145,29,27 146,30,26 146,30,26 146,30,26 146,30,26 143,30,25 139,28,22 123,23,20 133,95,76 121,106,84 124,110,85 126,109,83 126,107,84 125,106,83 128,111,85 126,112,94 126,109,83 126,109,85 122,107,85 122,106,89 121,105,88 122,105,79 124,105,80 119,102,78 122,108,83 120,107,86 122,107,87 100,86,70 43,42,47 52,51,56 59,56,60 99,94,93 94,89,88 90,83,83 60,58,59 55,53,54 83,77,72 112,98,84 113,97,84 111,97,83 109,95,81 106,95,80
247,222,176 250,225,181 244,219,175 242,217,169 239,214,166 232,206,165 237,211,170 247,222,174 255,238,192 249,224,178 252,227,183 255,232,188 242,217,171 253,226,181 232,204,164 226,200,159 229,203,164 247,221,180 249,223,182 250,224,183 250,223,176 212,188,153 145,134,129 142,135,133 136,129,129 137,130,130 111,116,124 118,129,142 94,101,113 81,84,93 72,75,82 108,98,102 255,247,203 255,245,204 255,236,192 255,233,187 255,247,197 255,242,193 123,58,37 255,241,191 255,238,192 255,235,188 253,223,177 255,238,192 255,234,184 255,234,184 255,232,182 255,230,181 255,231,182 151,75,51 134,24,23 135,26,22 140,29,25 143,27,23 141,28,23 140,29,25 140,29,25 140,29,25 139,28,22 137,28,22 136,27,21 130,25,24 102,42,30 127,105,85 119,105,89 126,111,89 126,109,85 126,109,85 123,106,80 121,107,80 123,106,82 122,103,80 117,103,78 116,102,75 124,105,78 119,102,76 120,106,79 119,103,86 115,101,83 115,101,83 120,104,89 120,105,85 33,31,32 44,43,46 52,42,43 86,66,57 77,62,53 83,71,73 72,68,77 68,66,76 61,55,48 109,95,81 108,92,79 108,94,80 107,93,79 102,91,76
245,220,172 247,222,174 249,224,176 247,222,174 253,228,182 240,215,169 255,235,189 245,220,174 242,216,175 231,205,164 232,206,165 242,216,175 252,226,185 246,221,177 244,219,175 244,219,175 255,231,185 250,225,179 244,219,175 233,208,164 243,218,174 202,181,154 147,141,134 144,134,135 135,130,129 173,168,167 82,69,62 74,57,47 90,87,91 84,84,94 65,64,81 87,87,95 128,117,100 255,249,202 255,240,196 255,237,193 255,246,197 255,246,197 103,48,33 255,231,182 255,234,185 255,241,193 255,227,181 255,233,187 255,245,196 255,237,186 255,237,191 255,234,186 255,233,187 151,95,61 128,28,25 133,27,31 132,58,35 125,55,26 126,51,24 132,59,29 149,86,51 122,40,15 136,29,24 135,27,25 136,26,25 127,26,26 114,25,23 138,90,76 116,102,84 122,106,93 115,102,79 122,107,85 118,105,82 119,102,76 122,103,78 120,101,76 117,100,74 119,102,76 118,101,77 114,99,77 113,99,81 113,99,81 114,100,82 115,101,83 116,102,84 115,101,83 99,94,82 96,94,90 70,81,94 77,92,108 78,82,95 76,75,78 63,63,71 58,58,66 104,96,85 108,94,78 104,98,91 102,91,84 104,89,78 102,86,73
251,227,174 245,221,168 231,206,158 225,200,156 245,220,172 255,236,183 255,231,187 255,231,190 253,227,188 251,225,186 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,191 255,235,191 255,234,190 185,167,146 151,142,138 132,127,126 121,121,118 93,91,99 95,104,117 89,104,109 86,96,112 75,85,93 76,73,77 111,111,108 96,92,86 255,239,197 255,237,192 255,244,190 233,79,52 163,47,16 100,48,27 255,232,190 255,245,203 255,234,184 255,244,198 255,247,201 255,242,193 255,240,194 255,240,191 255,237,188 255,239,193 214,168,131 125,35,29 141,80,64 255,235,205 247,205,167 123,89,67 113,83,66 164,119,98 108,45,25 140,79,47 135,35,30 134,25,19 124,23,25 121,23,26 105,38,29 116,105,88 118,104,86 116,103,82 113,102,83 114,102,76 121,100,75 119,99,79 119,102,74 117,98,73 117,98,73 113,100,79 113,100,79 112,98,80 111,100,81 110,99,80 113,99,81 114,100,84 112,98,82 132,122,110 193,187,178 208,202,195 177,173,167 146,146,146 79,78,81 51,50,53 73,71,79 93,96,105 126,126,136 66,65,68 86,90,103 90,95,105 136,134,144
255,239,191 255,236,188 255,232,184 250,225,181 253,228,180 242,218,165 237,212,168 252,226,185 255,236,192 253,228,184 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 239,214,170 240,215,167 250,225,177 254,229,181 253,228,184 255,233,197 177,159,138 144,135,129 135,130,127 74,74,74 114,114,111 56,51,50 107,106,111 90,95,105 85,86,89 86,80,85 79,78,81 77,75,73 255,240,201 255,251,202 147,70,37 131,38,13 106,36,12 148,51,31 100,28,11 255,231,184 255,231,183 255,242,193 255,242,193 255,242,191 255,240,187 255,235,179 255,234,184 255,231,185 255,233,187 137,72,51 91,62,40 183,125,90 255,209,171 255,204,170 115,80,65 94,68,45 103,67,49 135,108,92 129,64,41 125,29,23 124,21,26 121,23,26 110,23,25 140,110,95 114,101,80 111,97,79 114,98,81 113,100,79 113,98,76 113,99,81 116,100,83 114,100,82 112,98,80 112,99,78 112,98,80 111,97,79 110,99,80 109,98,79 115,101,85 110,98,86 102,90,78 223,213,203 245,237,226 231,222,214 189,183,176 110,110,110 170,169,172 176,176,186 119,122,131 88,92,105 115,119,123 53,52,57 66,64,65 106,107,110 99,105,108
252,227,181 246,221,175 255,242,196 255,238,192 255,244,191 255,240,189 255,245,199 255,232,184 255,231,183 249,224,176 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,241,191 255,236,186 255,231,190 242,216,175 255,234,192 156,145,130 144,137,135 138,128,127 62,63,66 125,118,116 71,58,53 107,100,98 102,101,104 87,77,76 79,81,81 49,47,45 86,81,83 255,237,203 255,237,191 134,73,37 110,27,7 84,30,10 140,46,28 129,43,24 255,227,175 255,233,179 248,215,165 255,234,186 255,229,185 255,236,190 255,238,190 255,238,189 255,225,169 255,228,179 167,117,86 181,111,85 163,108,77 255,164,129 174,116,92 176,119,90 171,123,96 128,87,67 38,29,23 112,89,76 117,69,44 123,22,22 122,21,23 111,20,19 102,61,41 112,96,79 114,99,79 113,100,79 109,96,75 112,99,78 112,98,80 112,98,80 112,98,80 113,99,83 113,99,83 109,95,79 110,95,75 113,97,80 113,101,89 66,57,49 255,246,240 250,241,235 236,230,225 221,215,208 161,155,150 170,165,162 183,183,191 145,151,170 121,122,127 87,88,91 87,85,93 94,93,98 46,45,48 38,38,38 30,30,30 97,101,105
255,238,192 243,218,172 237,212,166 236,211,165 254,229,185 250,225,179 253,228,182 255,239,191 255,243,197 255,239,193 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,232,184 255,243,195 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 138,128,129 65,62,68 112,107,104 104,93,86 109,100,96 96,95,98 65,58,56 59,57,55 51,46,45 97,90,88 255,241,194 255,248,206 163,102,66 137,50,23 120,37,15 152,56,29 110,52,28 255,231,180 255,232,180 255,229,183 255,230,183 255,234,189 255,237,192 255,246,203 255,239,195 255,236,190 252,230,181 210,135,119 76,79,90 127,76,48 164,100,72 138,90,76 83,83,80 111,73,52 152,104,77 55,39,37 28,25,31 90,51,37 97,32,22 116,22,22 110,21,21 109,89,71 112,98,80 113,97,80 111,97,79 111,97,79 112,98,80 112,98,80 113,99,81 109,95,81 109,95,81 109,94,83 107,92,81 106,92,78 119,110,95 235,229,224 53,48,47 193,187,182 240,234,227 255,252,255 255,249,255 196,194,192 229,229,229 153,158,164 120,125,135 109,107,105 91,89,85 83,83,91 62,65,76 37,37,34 37,39,36 35,37,34 56,57,60
