83,92,117 72,78,120 56,57,87 54,62,94 40,53,79 37,52,97 33,52,99 26,43,86 68,79,106 87,96,121 42,53,82 36,42,70 40,51,80 38,49,87 38,58,102 31,46,91 34,40,59 34,38,51 50,66,47 38,53,39 54,60,61 70,62,81 70,65,83 73,69,82 87,73,86 201,178,175 204,183,158 200,177,146 182,178,141 94,104,67 76,98,57 73,104,60 77,113,69 72,107,68 55,101,54 90,137,73 121,163,101 124,168,90 45,81,85 103,132,177 90,126,111 71,111,61 91,136,55 129,170,93 88,128,76 82,107,62 88,100,64 153,150,110 199,187,150 220,201,164 202,183,158 198,178,158 172,150,144 129,111,106 111,114,94 48,68,41 36,51,39 100,102,97 107,100,103 112,105,108 107,102,104 106,101,100 59,76,50 34,49,35 100,100,97 111,104,107 114,104,105 132,121,114 100,81,67 120,82,45 207,151,73 215,156,83 150,107,58 131,94,54 81,56,28 67,49,28 66,54,44 203,198,214 113,127,148 86,96,114 72,78,97 74,80,99 106,114,134 99,107,127 100,110,130 57,67,87 86,94,114 108,118,138 104,116,140 78,94,121 145,160,192 54,65,92 38,47,70 112,123,154 121,128,151 212,213,218
43,57,94 74,88,125 70,81,110 88,96,126 37,44,58 53,60,83 49,59,79 27,40,66 61,57,79 73,71,91 35,48,78 36,51,83 22,38,65 43,51,81 37,33,55 38,34,54 66,61,79 65,63,73 85,102,74 38,53,41 57,62,56 122,115,113 142,123,111 232,213,186 232,212,182 214,194,164 144,157,116 69,103,58 61,105,58 57,102,60 63,106,66 65,105,66 57,99,64 74,117,59 26,63,81 97,137,224 95,136,231 96,142,232 109,160,248 108,149,202 69,88,135 67,87,131 93,99,116 165,168,148 180,184,144 198,204,175 142,156,168 75,102,84 105,139,94 133,169,112 93,136,67 69,106,57 79,111,64 123,127,89 182,182,141 52,69,45 39,52,40 98,99,91 112,105,105 112,105,105 110,100,101 107,102,101 64,78,57 38,51,37 96,96,93 112,105,105 108,101,104 102,95,98 108,101,101 121,91,65 207,151,73 138,94,41 105,75,47 60,38,18 57,43,25 61,48,25 64,50,34 238,229,240 70,80,98 73,83,101 81,87,106 110,116,135 89,97,117 66,74,94 69,78,101 111,121,141 104,111,134 113,124,151 134,150,177 94,107,135 61,73,95 36,44,72 132,137,172 92,93,112 224,225,217 233,229,223
37,54,99 34,51,94 55,65,85 73,72,89 35,37,53 39,41,66 32,44,79 45,49,82 39,53,94 36,51,94 30,37,60 42,40,60 35,36,55 53,49,69 68,63,79 68,61,75 107,100,114 119,116,122 78,93,67 65,77,59 142,131,112 235,214,189 240,212,183 225,206,171 137,135,104 75,104,64 64,103,60 63,93,56 59,105,60 58,103,61 56,96,55 61,100,64 119,168,92 44,85,67 101,140,216 106,149,228 98,136,217 101,136,215 159,184,253 197,224,255 181,185,225 230,218,159 214,206,152 107,110,119 55,79,157 60,72,134 190,177,88 199,196,170 200,217,248 186,206,234 125,166,91 51,90,47 67,106,59 75,99,59 114,131,84 43,58,32 43,58,44 179,179,165 176,159,149 121,111,99 115,105,104 115,106,102 107,108,98 97,96,89 106,101,103 111,104,107 116,109,112 109,102,105 108,101,101 157,125,91 163,117,58 93,61,27 62,43,31 55,40,31 62,50,40 64,48,33 63,47,32 111,105,100 82,97,115 118,126,146 77,85,103 77,85,103 90,97,120 103,111,131 91,101,121 79,86,109 103,115,139 110,123,153 130,143,169 47,59,83 36,47,76 129,136,171 104,108,121 228,229,221 232,233,225 240,239,232
114,110,134 73,68,86 77,70,80 46,49,67 30,48,84 46,62,100 32,51,98 48,63,106 39,44,68 36,34,56 35,30,48 60,55,73 72,67,83 91,87,100 116,107,118 119,112,122 112,105,108 131,120,117 198,172,149 62,48,34 233,204,169 215,184,147 218,189,154 143,139,102 57,97,58 55,98,58 64,108,63 65,109,64 61,101,60 60,98,60 66,105,58 50,91,32 89,110,145 183,205,237 193,212,245 187,203,232 189,200,231 85,90,125 209,191,218 243,201,206 242,191,194 233,201,187 244,189,189 197,161,183 139,132,101 47,66,115 55,74,125 207,202,188 183,203,231 197,216,249 164,185,204 80,108,115 45,81,39 65,109,62 105,143,89 54,69,45 37,51,42 68,89,66 209,201,167 228,205,174 214,191,160 208,185,156 206,181,164 215,198,188 167,156,141 129,118,113 108,101,104 107,99,105 116,99,100 151,113,76 76,60,47 65,58,61 68,62,67 69,64,66 65,55,56 44,38,33 61,52,46 155,150,147 91,100,125 69,78,101 87,96,119 118,126,146 81,89,109 75,85,105 90,102,126 96,107,134 98,109,136 71,82,109 33,44,71 46,57,88 132,140,172 125,130,167 144,154,190 175,183,213 211,222,235 228,236,241
37,43,71 44,42,66 45,48,70 40,48,66 33,46,72 28,39,68 30,36,55 39,35,55 65,60,76 63,58,76 65,60,78 65,60,78 67,62,80 65,60,76 77,65,81 78,65,75 117,100,92 178,158,140 233,202,165 82,60,42 165,139,116 199,175,151 173,148,131 106,98,87 21,42,21 18,42,20 24,42,25 38,57,37 46,69,50 52,76,54 67,102,52 72,112,46 92,129,69 142,161,180 193,209,238 223,237,255 149,153,193 171,174,212 193,199,229 213,217,246 200,193,223 179,175,209 84,71,110 71,64,105 68,75,112 202,224,255 188,208,250 127,158,216 101,136,215 97,133,219 107,148,241 81,125,51 36,55,35 52,84,51 103,138,88 64,80,59 32,49,39 71,97,72 75,104,62 170,166,129 212,193,158 132,117,81 172,123,103 154,120,100 97,85,73 102,88,88 120,113,113 109,102,102 88,76,64 78,63,52 73,66,69 40,34,39 29,23,28 29,24,26 39,34,31 30,29,22 103,103,100 111,99,99 51,56,80 74,81,104 96,103,128 75,82,107 78,85,108 93,100,123 118,130,154 105,118,144 96,107,134 32,44,68 73,86,116 125,130,167 111,114,132 208,209,212 215,215,223 225,228,239 178,181,203 125,126,158
33,52,103 36,59,113 34,46,79 41,43,68 55,50,68 43,41,53 47,44,61 65,60,76 63,58,74 65,60,76 64,57,71 69,62,74 93,86,96 109,99,103 234,209,179 219,185,151 222,191,154 225,193,159 162,144,102 129,119,79 149,125,99 220,197,166 216,189,157 226,204,168 60,108,62 59,102,60 59,102,60 58,104,59 60,103,61 52,90,52 57,95,55 98,139,82 123,166,99 155,189,144 194,222,216 204,226,242 184,202,228 213,231,255 184,199,233 136,153,196 124,150,212 128,155,224 58,75,136 47,64,125 92,128,214 95,140,227 98,142,246 97,145,255 88,137,239 88,132,226 98,127,95 37,54,30 21,45,21 62,101,67 84,116,69 50,65,41 39,56,46 56,80,58 66,106,65 66,105,60 99,117,74 211,194,159 222,200,162 221,197,162 209,182,148 59,40,26 82,71,66 98,91,91 52,48,57 107,100,114 104,97,100 105,98,96 46,41,40 40,45,55 68,99,155 110,154,217 101,145,208 74,73,88 139,144,168 153,160,158 100,103,110 81,84,95 68,75,98 93,102,125 85,96,123 48,62,85 33,41,73 129,135,167 115,118,127 207,212,208 138,141,150 238,234,226 237,233,227 239,235,229 238,234,228 221,217,211
43,44,76 33,34,64 38,36,56 40,37,54 64,56,75 70,62,79 87,78,91 112,105,115 116,113,119 122,119,123 121,115,120 108,102,107 121,114,117 107,100,103 115,104,101 125,109,107 138,120,99 190,166,140 224,195,162 234,202,168 232,204,166 226,200,161 224,196,158 215,193,157 106,129,85 60,96,52 70,111,65 58,103,61 59,104,62 61,104,62 56,100,55 58,98,57 62,105,63 62,106,57 56,97,42 73,113,43 106,148,86 129,169,159 95,135,156 96,137,201 94,139,226 93,141,221 93,141,234 102,153,243 98,144,249 95,148,235 103,150,223 102,149,245 105,152,250 108,157,120 35,53,36 50,76,53 63,103,64 62,106,59 102,139,88 59,78,58 38,52,45 45,70,50 66,102,60 67,103,61 59,103,58 109,113,75 219,190,155 223,194,159 222,193,162 110,87,56 82,63,47 37,32,31 39,37,47 104,100,111 118,112,117 125,120,122 114,107,117 116,112,123 102,152,220 94,142,210 110,119,158 96,94,104 144,145,175 149,154,189 151,161,195 163,171,201 105,117,139 125,137,159 70,82,106 35,46,73 139,145,177 115,116,139 209,205,199 180,185,191 202,203,206 243,237,230 242,236,227 247,238,230 237,233,225 223,219,211
57,49,66 60,52,71 65,58,72 64,57,71 98,90,98 100,92,98 115,108,111 115,108,111 105,100,102 112,107,109 121,116,118 118,111,114 112,105,108 111,104,107 111,108,112 105,99,104 112,104,110 114,107,110 124,114,115 121,110,107 120,105,96 180,160,142 228,203,173 214,187,153 219,192,156 224,192,158 180,156,123 211,202,171 64,107,65 58,103,61 58,103,61 67,110,68 61,106,64 63,108,66 54,98,61 56,99,57 61,105,60 61,104,64 67,111,64 59,104,52 72,115,55 98,143,73 124,177,125 103,154,132 91,138,195 117,166,200 37,66,36 84,125,52 95,138,71 33,51,34 60,97,64 64,107,65 57,102,62 56,100,55 93,129,83 47,53,40 55,42,35 59,43,28 67,52,32 76,57,41 110,89,66 144,121,92 222,195,161 217,190,154 120,97,68 65,49,36 93,85,91 23,20,26 41,37,48 124,122,130 110,108,106 115,113,111 116,112,123 110,116,144 111,142,185 89,107,135 53,60,85 66,62,75 103,100,106 48,52,65 77,89,113 95,107,131 81,93,117 40,52,76 34,41,76 138,145,170 183,185,182 207,206,197 222,216,209 158,164,183 134,141,176 170,175,212 215,221,240 231,234,243 224,223,228 235,228,226
92,85,97 93,86,98 99,93,100 104,98,105 112,105,108 108,101,104 113,106,109 109,102,105 112,105,108 119,114,116 118,111,114 113,106,109 119,112,115 116,114,115 118,115,119 124,121,125 118,115,119 121,116,118 121,116,118 114,107,110 107,100,103 113,106,106 131,115,102 216,191,161 211,184,150 212,183,150 216,194,160 90,103,62 71,110,63 65,109,62 60,105,63 59,105,60 55,101,54 54,99,57 54,98,61 58,103,63 61,107,62 60,106,61 60,106,61 60,106,61 54,99,57 56,99,59 66,106,67 62,101,65 63,108,38 34,73,12 62,101,65 66,104,64 63,102,57 60,94,60 64,107,65 59,102,60 59,104,62 51,97,61 70,98,63 49,48,39 69,56,51 66,50,37 62,48,34 52,37,26 40,28,18 53,41,31 59,41,20 69,48,25 59,48,33 72,62,61 18,15,21 15,13,21 52,48,57 117,111,116 104,99,101 118,113,112 106,132,180 98,148,214 100,140,211 96,134,206 62,57,73 130,105,119 223,215,202 132,140,170 75,92,114 103,115,139 38,46,74 66,77,108 136,141,165 223,224,229 221,220,209 219,215,205 234,228,219 142,148,169 237,234,238 235,234,237 208,213,223 161,163,188 145,151,181 135,145,181
109,97,97 107,95,97 108,98,102 110,100,104 121,114,117 106,99,102 113,106,109 120,113,113 118,111,114 114,109,111 113,108,110 122,117,119 118,111,114 116,109,112 107,102,104 105,98,101 120,113,116 123,116,119 111,104,107 95,88,91 107,100,103 159,147,137 234,210,184 216,192,157 223,194,163 234,205,172 217,188,157 219,189,161 215,187,158 176,154,120 205,194,159 115,116,79 69,93,51 62,98,54 66,105,62 57,103,58 57,103,58 54,102,56 54,99,57 62,105,63 65,108,66 63,108,66 61,105,68 59,101,64 59,102,60 62,106,61 65,106,62 60,103,61 61,107,62 60,105,63 57,102,62 62,107,67 60,103,63 59,104,64 69,82,57 54,39,30 64,48,35 70,54,37 63,48,39 46,35,30 38,31,29 45,38,38 45,35,36 68,59,55 78,70,76 108,100,106 57,51,56 32,30,38 125,119,126 111,105,110 126,118,124 126,114,119 100,143,215 95,145,215 100,141,207 84,120,176 68,74,106 79,85,106 63,66,77 125,138,168 52,61,86 40,49,72 122,129,166 126,136,170 235,242,254 233,237,241 225,223,219 231,232,220 238,239,231 143,149,177 229,227,225 230,226,218 234,230,222 235,236,226 225,221,213 234,230,222
255,249,212 248,236,206 252,240,228 117,105,107 116,106,110 99,92,95 108,100,106 113,106,109 119,112,115 110,105,107 118,111,114 114,104,108 121,111,115 114,107,110 114,109,111 112,105,108 115,108,111 128,121,124 108,101,104 104,97,100 114,107,110 110,99,106 109,97,99 106,93,88 124,103,88 169,148,123 222,196,171 226,198,169 223,200,169 231,204,172 235,208,176 232,205,171 234,202,170 172,145,111 195,192,150 132,144,99 73,102,58 67,103,61 59,99,58 61,104,62 60,106,61 60,104,59 61,97,55 70,106,64 63,104,60 65,106,62 61,105,60 63,109,64 61,105,60 61,105,60 61,104,64 61,103,66 55,100,58 63,107,62 34,38,11 55,40,31 62,46,33 73,58,38 65,50,39 48,37,32 40,31,27 41,29,29 37,27,28 30,20,19 105,97,103 108,98,102 81,71,70 54,50,59 113,106,109 107,100,100 122,111,118 113,105,111 89,134,201 100,145,212 106,134,186 66,87,126 77,98,144 58,57,74 66,64,74 79,85,113 93,92,107 161,166,190 69,76,113 166,169,189 177,180,191 168,169,199 141,146,183 135,142,177 158,165,190 139,150,181 220,225,221 224,222,218 228,224,216 231,232,222 235,231,225 237,236,229
187,170,133 194,177,140 245,228,191 252,235,196 255,240,203 255,247,218 168,158,146 109,103,98 104,97,97 102,95,98 115,108,108 107,100,100 107,100,103 112,104,110 118,115,119 126,123,127 120,117,121 139,136,140 115,108,111 109,102,105 107,100,103 119,112,115 102,95,98 118,111,114 100,93,96 108,102,95 107,100,100 115,106,102 116,101,92 164,146,127 249,226,195 241,217,184 232,200,166 230,196,162 237,204,167 225,190,154 243,209,175 191,159,125 215,191,156 181,164,129 82,98,56 91,101,64 126,98,69 193,166,134 179,151,124 201,178,149 114,110,73 85,117,70 75,106,62 78,97,59 133,126,97 206,190,159 172,147,117 145,115,87 85,80,82 71,59,64 84,71,68 77,60,50 69,54,43 54,42,32 44,33,28 36,27,23 33,24,20 32,23,19 106,99,102 111,100,109 80,64,60 55,51,62 108,104,115 104,97,109 115,106,117 104,101,118 89,118,165 136,152,181 121,117,139 38,49,76 61,77,104 68,76,64 102,129,86 129,134,158 229,220,214 195,190,187 130,138,170 206,205,208 208,208,216 206,212,242 225,228,237 234,235,223 235,240,236 151,152,182 178,179,198 139,141,168 139,148,189 135,144,185 182,185,221 225,223,243
212,195,160 255,240,203 189,172,135 187,170,131 189,169,137 237,220,183 225,213,176 255,250,220 254,244,222 229,217,205 105,98,98 104,97,95 104,94,98 118,111,114 120,115,117 129,124,126 122,117,119 124,119,121 124,119,121 104,97,100 109,102,105 109,102,105 107,100,103 112,105,105 117,113,107 155,146,86 108,102,97 106,99,102 107,96,105 106,99,102 107,97,96 110,99,92 112,97,77 175,154,127 220,196,161 220,191,156 223,194,159 234,202,168 242,210,176 227,195,163 228,201,169 207,182,152 223,195,166 225,196,163 229,205,170 226,194,162 235,203,169 213,184,149 196,172,139 218,191,159 223,199,164 225,198,162 226,199,165 209,180,145 136,124,96 62,50,52 70,54,50 65,48,40 67,50,40 51,36,27 47,36,31 50,39,32 48,37,30 47,35,23 58,49,43 70,60,78 75,62,57 54,52,62 75,68,78 99,90,101 90,109,156 99,142,212 93,141,211 102,142,213 77,75,95 47,56,81 40,41,62 74,77,69 99,118,98 147,153,174 240,234,225 233,229,221 140,147,184 221,221,218 219,221,237 134,148,189 62,70,100 92,99,124 84,96,120 164,171,206 241,241,238 230,229,222 137,143,187 199,202,209 223,222,225 183,182,185
255,246,217 255,247,215 255,245,217 255,248,220 255,248,224 186,168,138 177,164,132 211,194,166 216,200,169 255,247,211 250,233,196 255,241,208 255,244,223 133,121,111 109,99,100 114,109,111 119,114,116 126,120,125 117,112,114 100,93,96 99,94,96 109,102,105 116,109,112 103,93,94 184,169,158 97,80,52 133,126,124 105,98,101 107,99,105 118,116,117 111,108,112 102,95,98 122,115,115 127,122,119 127,119,125 119,114,116 119,109,97 174,154,136 221,196,166 229,205,170 228,203,173 234,209,179 229,204,176 221,195,172 102,89,82 114,101,94 151,132,118 196,175,152 219,191,153 212,184,146 229,201,163 223,195,157 224,195,160 220,191,156 129,119,77 55,38,30 59,43,37 59,40,26 72,47,30 62,40,22 59,38,27 62,45,35 58,42,25 64,40,14 132,103,70 113,99,104 69,57,57 62,60,72 110,107,111 121,114,112 100,144,218 94,142,210 93,145,210 95,144,207 81,92,121 54,68,109 44,42,62 69,71,68 61,74,91 212,215,226 242,236,227 234,228,219 141,148,183 231,230,221 202,207,233 159,170,212 73,85,118 106,117,155 170,182,217 138,147,190 193,193,193 232,227,224 141,147,189 219,212,210 219,215,207 223,219,211
255,247,219 255,245,212 252,244,220 85,81,75 85,81,101 195,180,158 178,162,131 182,168,139 187,173,144 157,144,112 185,169,138 195,178,152 248,234,207 255,250,221 251,236,200 249,233,200 168,152,146 112,100,102 109,102,105 115,108,111 120,115,117 103,98,100 111,104,107 112,104,110 100,90,80 243,224,171 98,91,91 100,95,97 120,115,117 123,121,122 127,122,124 108,101,104 128,123,125 119,116,120 116,113,117 119,116,120 115,108,111 125,120,122 104,97,97 112,101,98 120,106,90 179,162,138 220,203,177 116,103,96 122,115,115 125,118,118 102,95,98 113,107,112 117,105,105 115,98,88 156,132,108 209,187,153 231,203,163 215,188,152 228,204,167 58,39,25 58,39,23 99,73,48 100,66,34 123,89,57 124,88,57 159,121,73 178,130,74 140,95,47 143,101,61 112,99,92 66,56,60 58,55,70 122,117,119 113,95,92 95,144,217 93,142,215 99,141,216 101,141,210 81,101,143 50,73,111 51,50,65 64,66,66 106,117,144 211,216,224 241,235,228 239,233,226 144,149,186 239,233,228 185,193,221 146,157,195 90,100,134 116,124,170 196,211,243 131,140,183 243,241,237 239,237,233 144,152,184 233,229,223 233,229,221 247,243,235
198,182,165 77,76,93 78,74,96 70,64,85 84,74,78 255,237,191 215,198,163 204,187,159 255,249,219 255,249,222 255,255,227 206,192,165 171,159,131 172,158,131 187,170,146 231,215,184 255,248,217 253,235,203 229,217,189 251,242,225 125,116,108 121,115,108 107,100,100 113,106,109 106,99,102 111,99,99 49,46,50 59,56,62 56,50,55 118,111,114 118,116,117 120,115,117 122,117,119 121,116,118 125,123,124 110,108,109 118,113,115 104,96,102 110,100,104 106,99,102 106,99,102 114,104,108 119,112,115 122,112,116 112,105,108 114,107,110 120,113,116 108,101,104 109,102,102 122,115,118 127,125,126 120,118,119 121,116,118 126,120,115 144,130,116 192,176,159 121,87,55 106,72,38 99,70,39 154,124,98 152,104,61 162,112,52 160,109,52 157,108,57 109,90,76 123,116,116 63,50,47 72,72,84 126,114,114 105,117,150 75,105,155 98,136,194 108,146,206 52,59,96 90,105,137 51,67,96 58,56,68 71,79,67 91,103,127 152,155,164 144,147,169 141,145,185 141,154,198 142,147,184 140,111,147 196,117,121 206,121,136 189,159,188 200,183,215 146,155,198 232,231,234 235,239,243 143,151,171 239,235,227 240,234,227 243,237,230
137,128,109 71,63,80 65,61,81 70,71,90 95,86,99 254,232,196 255,249,220 255,251,224 255,252,221 255,250,219 255,250,217 255,249,214 244,233,216 138,126,116 170,153,129 178,161,137 182,165,141 175,161,134 219,207,177 246,234,206 255,249,227 254,244,220 255,246,227 166,158,147 116,109,107 105,98,101 107,100,100 101,94,97 110,105,107 107,102,104 127,125,126 124,119,121 117,112,114 122,117,119 121,116,118 128,123,125 107,100,103 106,96,100 106,96,100 119,112,115 108,101,104 121,116,118 125,120,122 129,124,126 108,101,104 100,93,96 93,86,89 108,101,104 109,102,105 109,102,105 124,119,121 106,101,103 108,106,107 116,114,115 117,114,118 129,122,134 122,106,93 103,71,41 112,80,50 114,79,52 149,98,45 151,99,39 158,110,54 147,102,58 129,117,119 122,115,118 54,42,44 61,59,69 129,105,97 103,94,88 81,106,148 139,157,193 112,131,164 49,65,94 46,52,80 50,53,75 65,58,68 203,155,141 118,128,162 217,217,212 234,236,221 238,239,229 145,149,182 235,229,222 234,226,234 84,100,140 100,72,91 156,80,92 189,101,117 126,130,163 242,240,241 213,223,231 143,149,168 229,223,216 248,239,231 245,236,228
165,151,133 99,95,85 77,78,97 76,79,99 83,78,94 179,161,140 226,209,174 255,242,209 255,243,208 255,241,202 253,244,217 91,80,89 82,76,101 144,131,128 182,165,141 186,169,143 175,158,132 173,159,130 171,157,128 165,152,120 178,164,135 194,180,151 255,240,209 252,235,198 255,239,202 255,241,203 228,216,188 107,98,81 116,106,107 104,97,100 106,104,105 114,109,111 121,116,118 114,109,111 112,107,109 112,107,109 109,102,102 107,97,101 110,100,104 123,116,119 113,108,110 119,114,116 124,122,123 117,115,116 130,123,126 108,101,104 90,83,86 102,95,95 111,104,107 112,105,108 115,113,114 119,112,115 123,121,122 120,115,117 117,112,114 110,105,107 103,97,102 104,94,95 106,80,57 113,76,36 159,109,47 175,123,61 169,122,59 93,69,47 118,117,120 132,122,126 51,48,54 75,82,96 99,144,211 93,143,213 99,144,211 83,113,178 64,56,75 48,45,62 40,52,85 75,71,84 107,102,104 108,109,112 132,142,178 224,224,219 239,240,232 240,242,237 140,146,165 238,235,222 234,235,238 142,141,172 178,178,178 152,151,166 81,87,115 203,208,207 230,233,242 153,159,191 130,140,174 133,143,179 190,199,238 236,243,255

108,124,151 113,129,156 104,120,147 106,122,149 109,125,150 62,75,105 186,222,255 184,227,255 153,205,255 143,194,255 142,187,255 149,196,255 171,214,255 159,202,255 165,216,255 152,198,255 139,192,255 136,189,255 139,188,255 139,187,255 137,187,255 146,190,255 159,207,255 143,190,255 164,213,255 157,208,255 142,192,255 145,195,255 142,191,255 140,193,255 142,190,255 142,187,255 156,189,255 130,128,129 161,192,255 150,176,252 132,162,227 164,171,196 185,185,195 181,181,189 255,253,232 251,236,214 255,249,233 254,243,228 254,240,213 255,244,227 255,249,228 255,255,223 255,250,228 255,243,221 255,244,217 255,251,226 254,239,217 254,240,215 255,248,226 253,245,221 129,128,133 114,107,105 153,151,159 125,124,129 124,123,128 114,112,120 114,112,122 115,113,121 165,163,173 114,112,124 116,116,116 119,112,124 115,113,125 221,215,206 252,243,216 255,246,221 255,241,216 255,245,223 255,246,224 255,251,224 255,253,228 255,249,228 255,244,221 255,247,225 255,244,219 255,249,229 251,242,225 255,236,220 249,233,216 246,231,211 235,220,200 251,236,216 214,212,213 116,124,144 111,124,143 110,123,142 111,126,144 110,124,145 106,115,138 131,132,137
66,82,109 108,124,151 102,118,145 109,125,152 114,130,155 70,86,122 45,74,142 147,196,255 144,195,255 143,189,255 144,189,255 148,197,255 142,190,255 147,193,255 147,197,255 142,190,255 144,194,255 140,189,255 148,197,255 162,212,255 156,204,255 151,200,255 145,197,255 150,201,255 149,200,255 147,200,255 146,196,255 149,199,255 149,198,255 143,197,255 150,199,255 118,152,236 108,121,147 145,132,129 107,123,152 111,124,154 100,117,139 102,118,143 95,117,147 77,89,113 117,117,125 112,116,118 115,119,123 113,117,121 255,253,230 255,243,222 255,254,232 255,245,213 255,246,221 255,252,230 255,244,217 255,250,225 253,238,216 253,238,216 249,234,214 255,246,229 130,129,134 176,169,167 161,160,163 128,126,134 124,123,128 110,108,118 111,109,119 115,113,121 172,170,180 112,110,122 129,127,125 133,126,136 138,136,144 220,214,205 254,245,218 255,244,219 255,243,218 255,252,230 250,235,213 255,243,216 239,225,200 232,222,200 236,218,197 237,222,200 242,228,203 247,232,212 255,248,231 255,253,237 255,245,225 255,246,224 255,246,224 255,246,226 186,184,185 121,129,149 97,110,129 112,125,144 119,134,152 106,120,141 112,121,144 159,158,163
