100,107,160 102,106,160 100,107,160 102,109,162 100,107,162 103,105,161 113,111,160 153,133,170 160,132,151 204,127,90 216,124,58 216,124,58 212,125,64 204,132,97 94,94,149 99,103,159 102,106,158 103,110,165 104,110,170 104,110,170 106,110,166 107,110,171 107,110,171 107,110,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 108,111,170 255,148,39 244,99,9 191,80,47 224,96,57 235,97,58 235,98,56 233,98,58 233,98,58 230,95,55 229,94,58 227,97,55 255,162,51 249,166,1 255,225,89 255,182,23 248,168,11 255,189,56 215,131,2 255,193,37 255,180,22 247,156,0 238,150,0 230,142,0 255,205,35 255,192,27 255,198,41 255,205,58 255,212,68 255,215,63 255,208,80 255,219,92 61,50,33 255,136,2 255,136,45 94,98,152 104,107,166 163,120,172 203,104,133 182,120,164 93,95,147 103,110,165 104,110,168 104,110,172 104,110,168 104,110,170 105,111,173 107,110,173 107,110,173 107,110,173 105,110,175 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,109,165 106,109,170 106,109,170 105,108,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
100,107,162 100,107,162 100,107,160 102,109,162 102,109,162 104,108,162 99,103,157 95,99,151 95,95,150 185,135,131 215,125,62 215,126,56 197,127,103 195,134,118 195,133,120 194,132,130 159,139,188 102,111,165 104,110,168 104,110,168 104,110,170 104,110,170 105,111,169 107,110,171 107,111,167 105,111,171 105,111,171 105,111,171 105,111,171 108,111,174 255,148,43 242,98,10 199,78,37 233,94,46 242,97,49 242,97,49 238,95,48 237,94,45 237,94,45 237,94,47 238,93,45 255,164,47 255,182,33 255,197,32 255,221,83 247,171,10 249,174,17 255,186,40 242,166,16 255,173,13 243,156,3 255,175,2 228,144,0 255,202,36 255,194,22 255,196,37 255,206,52 255,209,61 255,210,58 240,162,38 255,208,83 111,87,34 255,138,2 255,136,47 144,128,184 107,113,171 185,112,153 178,116,158 83,81,130 98,105,160 104,111,166 103,112,166 104,110,170 104,110,170 104,110,172 105,111,173 107,110,173 107,110,173 107,110,173 105,111,173 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,108,167 106,109,170 106,109,170 105,108,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
99,106,159 99,106,161 100,107,160 102,106,160 100,107,160 102,109,162 102,109,162 103,110,163 170,121,154 212,128,84 160,136,152 193,129,114 165,129,149 87,90,137 158,126,153 215,130,73 209,129,93 111,109,160 104,108,164 106,110,166 104,110,170 104,110,170 104,110,170 104,110,170 105,111,169 105,111,169 105,112,167 105,111,171 105,111,171 106,112,174 255,149,43 240,99,10 200,79,38 231,95,46 241,96,48 241,97,46 237,94,45 237,94,45 237,94,49 237,94,47 232,92,49 255,156,27 255,192,7 245,171,9 255,205,57 255,216,92 240,181,37 241,175,20 241,185,36 251,185,39 246,162,0 255,176,4 242,157,0 255,203,36 255,201,37 255,193,16 255,208,46 255,204,59 251,190,38 225,148,24 255,216,98 246,200,89 255,141,2 255,133,44 205,103,128 205,103,130 202,103,134 138,105,153 176,117,160 204,105,139 193,112,156 100,107,162 104,110,170 104,110,168 104,110,170 104,110,170 106,109,172 105,111,173 104,110,172 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,105,159 101,105,161 100,107,162 100,107,162 100,107,160 100,107,162 102,109,164 175,139,161 212,124,70 190,127,107 82,83,131 151,130,160 213,128,89 126,118,162 95,102,155 169,131,156 131,115,155 87,92,139 104,108,164 105,109,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 105,111,171 105,111,171 105,111,169 105,111,171 106,112,174 255,147,41 241,97,7 188,79,48 225,97,58 234,98,65 234,99,63 230,99,66 232,98,64 232,98,64 235,97,60 231,95,64 254,146,23 255,190,5 255,190,18 255,176,10 255,199,32 255,207,50 255,209,61 255,196,41 250,180,17 255,189,14 230,140,0 243,159,0 255,201,34 255,207,43 255,192,22 255,200,38 255,202,52 255,197,30 247,177,57 255,226,101 255,215,91 255,136,0 255,133,44 206,101,125 207,100,127 205,103,133 163,112,157 175,118,168 199,114,157 189,118,165 95,98,157 104,111,166 105,111,171 105,111,171 106,112,172 106,112,174 106,112,174 106,112,174 106,112,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 106,109,168 107,110,169 106,109,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
101,105,159 102,106,160 100,107,160 100,107,162 104,108,164 102,109,164 105,109,165 200,129,108 210,124,76 149,120,144 93,93,146 162,139,177 215,126,70 190,132,122 97,104,159 99,103,157 97,99,151 99,106,157 103,110,165 104,111,166 105,111,171 105,111,171 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 255,145,42 241,100,11 194,77,37 223,90,42 232,93,45 232,93,45 233,94,46 230,94,45 233,93,45 231,92,44 231,92,44 251,127,23 255,174,9 255,181,0 255,194,22 255,188,18 251,182,5 247,173,0 250,179,0 255,201,26 255,171,2 255,172,10 225,141,0 255,186,20 255,213,49 255,186,9 255,190,3 255,188,12 249,188,36 255,214,72 244,196,71 255,202,76 255,135,2 255,129,48 202,101,124 205,100,126 200,106,135 118,96,149 115,107,167 94,96,152 87,91,143 97,101,157 104,111,166 105,111,169 105,111,171 105,111,173 105,111,173 105,111,173 105,111,173 105,111,173 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 106,109,170 106,109,170 106,109,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
101,105,159 101,105,159 99,106,159 100,107,162 102,106,160 100,107,160 99,106,159 126,111,160 140,117,146 81,86,133 96,104,152 144,126,176 187,130,138 104,89,138 99,103,147 101,105,159 104,106,162 103,110,165 104,110,170 104,110,170 104,110,170 107,110,171 107,110,169 105,111,169 105,111,169 105,111,169 105,111,171 105,111,171 106,112,172 107,113,173 255,144,41 238,97,8 193,76,36 223,90,42 233,93,45 234,94,46 231,92,44 231,92,44 231,92,44 231,92,44 231,91,43 255,173,92 250,174,11 255,164,0 244,150,0 250,164,0 255,182,14 255,185,19 248,164,4 237,147,0 255,178,1 255,173,1 247,172,4 230,143,0 255,211,41 255,179,9 222,132,0 255,190,1 255,228,96 255,220,88 217,151,27 255,201,71 255,135,11 255,128,45 206,101,125 203,101,126 191,114,152 197,111,150 200,106,138 189,111,154 102,104,160 105,109,165 106,113,168 106,112,170 106,112,172 106,112,174 106,112,174 107,113,175 106,112,174 106,112,174 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 105,111,169 107,111,167 107,111,167 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170
101,105,159 102,106,160 102,106,160 100,107,162 102,109,162 102,109,162 104,108,164 102,106,160 92,99,150 97,104,155 100,107,162 100,107,162 88,98,143 91,98,149 100,107,160 104,111,166 104,111,166 104,111,166 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,170 106,112,170 106,112,172 106,114,171 255,141,38 239,98,9 192,81,48 226,97,63 237,98,66 237,99,62 237,99,62 235,100,60 234,98,65 234,98,67 209,110,69 254,215,131 238,172,72 242,142,26 252,166,6 253,167,5 251,160,2 247,161,0 253,168,0 255,171,0 246,148,0 231,141,0 255,193,30 238,157,0 255,204,0 255,221,63 233,140,0 255,188,8 255,230,94 255,225,92 217,136,15 255,213,77 255,136,12 255,125,44 185,116,160 199,103,136 86,87,137 102,103,153 199,107,141 197,106,140 91,98,149 102,108,166 106,112,170 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,174 106,112,174 106,112,174 106,112,174 106,112,170 106,112,170 107,114,169 106,112,172 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
101,105,159 102,106,160 102,106,160 100,107,160 102,109,162 102,109,162 102,109,162 104,107,166 100,107,160 103,110,163 103,110,165 103,110,165 102,109,162 102,109,164 104,111,166 104,111,166 104,111,166 105,112,167 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 107,113,171 107,113,173 111,114,175 255,137,39 238,94,4 189,72,34 219,89,51 226,90,43 228,92,45 226,90,43 226,90,43 226,90,43 226,89,45 223,93,51 251,202,123 240,193,100 236,192,112 237,159,59 231,128,17 224,124,0 229,127,0 249,163,3 255,181,18 255,179,11 248,153,0 255,205,46 255,183,13 255,201,1 255,224,62 237,150,0 255,181,3 255,221,84 255,231,97 255,192,64 255,212,78 255,134,12 255,119,43 170,120,174 199,103,131 132,128,180 99,106,159 134,112,165 163,118,184 92,97,146 105,111,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,177 109,115,175 110,116,176 110,116,176 110,116,176 110,117,172 110,117,172 110,117,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
99,106,159 100,107,160 102,106,160 100,107,160 102,109,162 102,109,164 103,110,165 102,108,166 103,110,165 104,111,166 103,109,167 104,110,168 104,111,166 104,110,168 104,110,168 104,110,168 105,111,169 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,118,176 255,135,34 234,96,6 184,72,33 220,87,50 226,90,43 226,90,43 226,90,43 225,89,42 225,89,42 225,88,44 225,88,44 203,146,75 233,180,112 255,219,133 233,191,101 236,189,96 193,142,37 207,134,34 253,179,4 255,210,20 255,200,11 255,175,0 255,204,46 255,197,43 255,194,12 255,220,37 255,189,22 248,165,0 255,207,56 255,231,102 255,215,78 250,182,50 255,134,10 255,117,42 173,119,168 199,98,123 187,111,156 99,106,159 100,112,163 101,105,159 108,110,164 110,116,176 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 110,116,178 110,116,176 111,117,177 111,117,177 111,117,175 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176
102,105,164 102,106,160 100,107,160 102,109,162 102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,111,171 106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,178 110,116,176 110,118,175 255,124,32 224,91,5 183,72,35 220,87,50 224,86,47 226,89,45 225,88,44 225,88,44 225,88,44 222,91,40 209,96,44 220,160,92 171,78,50 152,86,38 242,206,118 254,211,137 206,155,50 190,132,29 240,158,0 255,206,18 255,214,27 255,179,0 255,187,18 255,218,78 250,179,0 255,221,20 255,227,71 243,162,0 255,191,30 255,223,81 255,229,92 238,161,39 255,128,12 249,112,45 170,126,183 196,100,128 186,115,162 97,106,160 109,116,171 111,117,175 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,176 112,118,176 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,162 103,110,163 103,110,163 103,110,163 104,111,166 103,110,165 104,111,166 107,111,165 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 110,116,174 110,117,172 111,118,173 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 112,118,178 112,118,176 112,119,174 112,118,178 115,118,181 253,114,30 216,87,13 178,71,39 215,86,52 224,89,51 226,91,51 228,91,47 228,91,49 228,91,49 225,93,49 220,162,96 203,128,63 227,123,74 183,80,47 154,76,48 154,82,61 255,206,150 199,147,56 209,139,19 255,180,13 255,219,39 255,209,12 253,165,0 255,229,96 247,168,0 255,212,25 255,229,95 255,194,24 255,187,8 255,200,40 255,228,102 241,183,59 255,120,10 231,106,46 109,113,167 114,118,172 92,96,148 100,104,156 111,118,171 113,119,177 113,119,179 113,119,179 113,119,181 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 113,117,173
103,110,163 103,110,163 104,111,164 104,111,164 104,111,164 105,112,167 105,112,167 105,112,165 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 110,117,172 109,118,172 110,117,170 110,117,170 110,117,172 110,117,172 111,118,171 112,119,174 111,120,174 110,119,173 112,119,172 112,118,176 111,120,174 111,120,174 112,120,179 113,119,177 234,105,31 204,83,9 166,66,34 211,82,46 221,86,46 223,89,44 222,87,47 222,87,47 221,86,46 223,91,47 210,129,66 192,113,49 201,88,38 214,87,53 167,80,57 152,74,46 148,73,44 153,76,57 139,75,31 231,147,18 255,203,7 255,223,57 255,173,3 255,215,58 255,198,15 255,201,27 255,227,90 255,225,84 250,171,0 255,193,6 255,215,68 248,204,82 255,118,10 209,93,37 112,121,173 108,117,169 109,113,167 115,119,173 114,120,178 115,123,180 115,123,180 113,121,180 113,121,178 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,178 113,121,178 113,121,178 114,120,182 113,121,180 112,120,179 112,120,179 112,121,175 112,120,177 113,120,175 113,120,175 112,121,175 113,119,179 113,120,175 111,120,174
103,110,163 103,110,163 103,110,163 104,111,164 104,111,164 105,112,165 105,112,165 105,112,165 106,113,168 107,114,169 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,118,178 112,118,176 114,117,178 113,119,177 113,119,177 113,119,179 113,119,179 113,119,179 114,120,180 207,96,34 185,77,12 161,60,33 200,82,47 221,86,46 222,88,45 222,87,47 220,88,42 221,87,42 225,167,103 216,86,48 222,84,49 217,87,49 217,87,49 205,86,47 174,74,42 149,73,49 149,73,49 151,73,47 149,79,50 253,173,0 255,209,18 255,211,64 255,182,5 255,211,62 255,180,0 255,214,44 255,230,100 255,217,55 255,186,0 252,183,11 244,191,59 254,110,17 183,85,41 115,123,180 115,124,178 115,124,178 115,123,182 113,121,178 116,124,185 115,124,178 116,125,179 116,125,179 117,125,182 116,124,181 116,124,183 116,124,183 116,124,181 116,124,181 116,124,181 116,124,183 115,123,182 115,123,182 115,123,182 115,124,178 115,123,180 115,123,180 115,123,182 113,121,180 113,121,180 113,121,180 113,121,180 114,120,180 113,119,179 113,119,179 112,120,179
103,110,163 103,110,163 104,111,164 104,111,164 105,112,165 105,112,167 106,113,168 105,114,166 106,113,168 106,113,168 107,114,169 110,117,172 110,116,174 110,117,172 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,120,177 112,120,179 112,120,179 112,120,179 112,120,179 113,121,180 113,121,180 115,123,180 179,79,27 175,77,17 165,68,44 208,92,61 233,97,64 237,102,62 237,102,64 242,101,65 189,107,51 214,110,59 239,102,60 241,100,62 239,101,62 239,101,62 208,90,57 189,84,65 169,82,66 162,79,62 159,77,55 159,70,55 167,82,9 247,172,4 255,211,53 255,192,33 255,223,83 255,173,1 255,199,19 255,225,83 255,213,40 255,209,54 233,171,3 223,161,9 231,97,16 165,77,39 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 116,124,183 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 116,124,183 115,123,182 115,123,182 116,122,182 115,123,182 113,121,180 113,121,180
103,110,163 103,110,163 104,111,164 104,111,164 105,112,165 106,113,166 106,113,166 105,114,166 106,115,167 106,115,169 107,114,169 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 111,118,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 112,120,177 113,121,180 113,121,180 115,123,182 115,123,182 115,123,182 116,124,183 115,123,180 151,67,23 152,63,14 136,54,27 181,74,42 204,81,41 214,84,44 216,86,44 219,86,47 213,85,44 221,86,48 192,97,63 167,80,64 169,70,47 183,79,44 207,85,38 212,81,46 212,81,46 212,82,44 209,83,44 210,82,43 172,77,43 195,99,61 253,170,14 255,210,49 255,208,49 255,227,77 255,182,5 255,199,32 255,222,75 240,178,12 233,177,28 204,157,38 195,83,14 142,68,45 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,187 117,125,186 117,125,186 117,125,186 117,125,186 117,125,184 117,124,188 117,125,184 117,125,184 116,124,183 115,123,182 115,123,182 115,123,182 116,124,181 116,124,185 115,123,182
103,110,163 103,110,163 104,111,164 104,111,164 104,113,165 105,112,165 105,114,166 106,115,167 106,115,169 106,115,169 110,119,173 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 112,120,177 113,122,176 113,121,180 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,181 123,60,27 129,56,15 124,47,28 170,66,38 198,75,33 210,82,39 213,83,41 213,85,42 220,79,41 192,96,65 179,111,89 165,80,54 177,76,51 202,83,44 211,83,44 212,82,44 212,82,44 212,82,44 212,82,44 212,82,44 205,84,43 176,78,48 231,134,28 248,153,10 255,188,25 255,214,55 255,210,59 255,201,49 255,207,63 245,200,65 214,168,59 185,152,59 169,76,17 121,64,45 120,126,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184
103,111,159 103,111,159 106,110,164 106,110,164 104,113,165 105,112,165 105,114,166 105,114,166 106,115,167 106,115,167 108,117,169 110,119,171 109,118,170 109,118,170 110,119,171 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 113,122,174 113,121,178 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 115,124,178 116,124,181 107,54,29 107,51,17 107,48,29 150,63,36 187,71,36 202,83,44 189,87,47 216,108,74 192,88,60 216,109,79 172,97,70 165,75,53 183,77,52 212,82,42 211,83,44 211,81,43 212,82,44 212,82,44 212,82,44 212,82,44 190,92,48 199,119,64 180,84,46 173,78,42 191,104,43 250,166,63 255,204,74 255,214,84 252,209,94 227,189,84 189,152,56 145,108,23 130,63,20 105,58,47 120,126,186 119,127,186 120,128,187 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,126,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184
103,111,159 103,111,159 104,111,162 104,111,164 105,112,167 105,112,165 105,114,166 105,114,166 106,115,167 106,115,167 107,114,167 111,118,171 109,118,170 110,119,171 110,119,171 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 114,126,179 104,53,29 93,47,19 105,45,35 151,68,48 196,83,60 213,93,63 222,113,84 214,106,70 222,119,88 209,99,73 229,121,94 232,102,64 239,102,60 242,100,62 240,99,61 240,100,57 240,99,61 241,100,64 240,99,61 239,98,60 234,104,66 230,102,63 222,95,61 219,103,72 204,97,67 181,83,55 168,82,48 164,79,42 154,79,32 137,69,24 131,84,34 118,92,40 115,55,16 103,54,43 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184
